date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-13,4702,630000,10198250,16.6,16.6,16.0,16.05,-0.7,348
2022-06-14,4702,760000,11860200,15.9,15.95,15.35,15.6,-0.45,379
2022-06-15,4702,361000,5587900,15.7,15.85,15.3,15.3,-0.3,214
2022-06-16,4702,609000,9287600,15.5,15.7,14.9,14.9,-0.4,288
2022-06-17,4702,332000,4934500,14.9,15.05,14.7,14.95,0.05,192
2022-06-20,4702,649000,9411650,15.0,15.05,13.8,13.8,-1.15,303
2022-06-21,4702,475000,6886000,14.2,14.8,14.0,14.55,0.75,241
2022-06-22,4702,823000,11727750,14.55,14.6,14.1,14.25,-0.3,359
2022-06-23,4702,1211000,17296100,14.25,14.65,13.8,14.0,-0.25,447
2022-06-24,4702,5021000,75586000,14.1,15.4,14.1,14.7,0.7,1474
2022-06-27,4702,2279000,33763700,14.95,15.2,14.6,14.7,0.0,737
2022-06-28,4702,517000,7504450,14.55,14.7,14.4,14.45,-0.25,253
2022-06-29,4702,352000,5054800,14.5,14.6,14.25,14.25,-0.2,163
2022-06-30,4702,1103000,15313450,14.3,14.35,13.55,13.55,-0.7,419
2022-07-01,4702,814000,10671200,13.6,13.6,12.5,12.5,-1.05,362
2022-07-04,4702,462000,5966450,12.7,13.2,12.65,13.1,0.6,239
2022-07-05,4702,384000,5100050,13.3,13.4,13.0,13.15,0.05,148
2022-07-06,4702,302000,3912350,13.15,13.35,12.65,12.75,-0.4,176
2022-07-07,4702,698000,9136550,13.0,13.45,12.6,13.2,0.45,331
2022-07-08,4702,495000,6691700,13.4,13.75,13.3,13.55,0.35,247
2022-07-11,4702,316000,4163200,13.2,13.45,13.0,13.05,-0.5,190
2022-07-12,4702,329000,4154350,13.2,13.2,12.45,12.45,-0.6,174
2022-07-13,4702,170000,2174700,12.75,12.9,12.65,12.75,0.3,101
2022-07-14,4702,208000,2682050,12.65,13.1,12.65,12.9,0.15,101
2022-07-15,4702,151000,1941900,12.85,12.95,12.75,12.85,-0.05,93
2022-07-18,4702,391000,5207750,12.9,13.5,12.9,13.35,0.5,197
2022-07-19,4702,325000,4331200,13.3,13.4,13.1,13.35,0.0,171
2022-07-20,4702,305000,4149450,13.95,13.95,13.2,13.2,-0.15,160
2022-07-21,4702,209000,2790950,13.3,13.45,13.2,13.3,0.1,94
2022-07-22,4702,827000,11412200,13.45,14.25,13.45,13.55,0.25,481
2022-07-25,4702,226000,3071600,13.65,13.75,13.5,13.55,0.0,128
2022-07-26,4702,170000,2270900,13.6,13.6,13.25,13.25,-0.3,111
2022-07-27,4702,167000,2211200,13.3,13.45,13.15,13.3,0.05,78
2022-07-28,4702,190000,2551850,13.45,13.6,13.3,13.3,0.0,97
2022-07-29,4702,179000,2414750,13.4,13.6,13.35,13.6,0.3,98
2022-08-01,4702,234000,3204700,13.65,13.8,13.5,13.65,0.05,121
2022-08-02,4702,234000,3132200,13.65,13.65,13.2,13.35,-0.3,119
2022-08-03,4702,241000,3161900,13.35,13.35,12.95,12.95,-0.4,147
2022-08-04,4702,240000,3055750,12.95,12.95,12.5,12.9,-0.05,134
2022-08-05,4702,586000,7817450,12.9,13.6,12.85,13.2,0.3,227
2022-08-08,4702,130000,1716200,13.2,13.3,13.05,13.25,0.05,75
2022-08-09,4702,97000,1290900,13.15,13.45,13.15,13.35,0.1,54
2022-08-10,4702,621000,8465500,13.35,13.95,13.35,13.75,0.4,224
2022-08-11,4702,1052000,14471700,14.1,14.1,13.45,13.45,-0.3,355
2022-08-12,4702,155000,2117450,13.6,13.75,13.5,13.7,0.25,85
2022-08-15,4702,441000,6129300,13.8,14.0,13.8,13.95,0.25,177
2022-08-16,4702,340000,4805600,13.95,14.25,13.95,14.15,0.2,183
2022-08-17,4702,479000,6850250,14.25,14.5,14.1,14.1,-0.05,215
2022-08-18,4702,496000,6885650,14.2,14.2,13.75,14.0,-0.1,218
2022-08-19,4702,212000,2982300,14.0,14.2,13.95,13.95,-0.05,130
2022-08-22,4702,183000,2531600,13.85,13.95,13.75,13.85,-0.1,82
2022-08-23,4702,102000,1422000,13.75,14.05,13.75,13.95,0.1,47
2022-08-24,4702,387000,5500100,14.1,14.4,14.05,14.2,0.25,184
2022-08-25,4702,393000,5704750,14.4,14.75,14.35,14.4,0.2,209
2022-08-26,4702,183000,2668700,14.4,14.75,14.4,14.55,0.15,110
2022-08-29,4702,173000,2448900,14.1,14.3,14.0,14.2,-0.35,90
2022-08-30,4702,181000,2609650,14.2,14.55,14.2,14.45,0.25,83
2022-08-31,4702,158000,2291700,14.4,14.6,14.25,14.5,0.05,92
2022-09-01,4702,94000,1352350,14.4,14.65,14.25,14.25,-0.25,71
2022-09-02,4702,143000,2044700,14.5,14.5,14.15,14.15,-0.1,68
2022-09-05,4702,179000,2497900,14.25,14.25,13.8,13.9,-0.25,107
2022-09-06,4702,150000,2061250,14.1,14.1,13.65,13.7,-0.2,82
2022-09-07,4702,98000,1333550,13.65,13.75,13.55,13.55,-0.15,45
2022-09-08,4702,122000,1668200,13.65,13.85,13.6,13.7,0.15,51
2022-09-12,4702,89000,1229650,13.6,13.95,13.6,13.75,0.05,46
2022-09-13,4702,115000,1594950,13.8,14.0,13.8,13.9,0.15,71
2022-09-14,4702,52000,715550,13.6,13.9,13.6,13.9,0.0,34
2022-09-15,4702,158000,2222550,13.95,14.3,13.95,14.1,0.2,81
2022-09-16,4702,147000,2063900,14.2,14.3,13.85,13.85,-0.25,92
2022-09-19,4702,56000,772800,14.0,14.0,13.7,13.75,-0.1,32
2022-09-20,4702,164000,2314000,13.8,14.5,13.8,14.0,0.25,105
2022-09-21,4702,107000,1484100,14.0,14.0,13.8,13.8,-0.2,54
2022-09-22,4702,72000,986100,13.8,13.85,13.6,13.8,0.0,39
2022-09-23,4702,152000,2084350,13.85,14.0,13.6,13.6,-0.2,71
2022-09-26,4702,286000,3740150,13.6,13.6,12.8,12.9,-0.7,121
2022-09-27,4702,73000,947050,13.05,13.2,12.85,13.2,0.3,45
2022-09-28,4702,231000,2929150,13.05,13.05,12.4,12.4,-0.8,116
2022-09-29,4702,233000,2938200,12.55,12.85,12.5,12.55,0.15,107
2022-09-30,4702,150000,1868250,12.5,12.7,12.2,12.65,0.1,95
2022-10-03,4702,67000,843450,12.6,12.7,12.4,12.65,0.0,30
2022-10-04,4702,217000,2803900,12.75,13.3,12.65,13.0,0.35,86
2022-10-05,4702,159000,2058950,13.2,13.2,12.85,12.95,-0.05,80
2022-10-06,4702,93000,1212050,13.1,13.15,12.9,13.05,0.1,55
2022-10-07,4702,164000,2109050,12.85,13.05,12.75,12.75,-0.3,104
2022-10-11,4702,300000,3709650,12.6,12.6,12.2,12.35,-0.4,171
2022-10-12,4702,98000,1212650,12.5,12.65,12.25,12.35,0.0,78
2022-10-13,4702,455000,5397950,12.55,12.55,11.45,11.65,-0.7,219
2022-10-14,4702,303000,3658900,11.95,12.4,11.7,12.1,0.45,144
2022-10-17,4702,237000,2775500,12.0,12.0,11.45,11.85,-0.25,136
2022-10-18,4702,163000,1920400,12.1,12.1,11.65,11.75,-0.1,102
2022-10-19,4702,179000,2091550,11.75,11.85,11.5,11.5,-0.25,94
2022-10-20,4702,291000,3289950,11.6,11.6,11.2,11.3,-0.2,200
2022-10-21,4702,233000,2579900,11.2,11.2,10.9,11.05,-0.25,141
2022-10-24,4702,77000,854300,11.3,11.3,11.0,11.0,-0.05,49
2022-10-25,4702,78000,860500,11.0,11.2,10.95,11.1,0.1,56
2022-10-26,4702,206000,2261150,11.1,11.15,10.8,11.0,-0.1,94
2022-10-27,4702,158000,1766200,11.1,11.35,11.05,11.25,0.25,89
2022-10-28,4702,90000,998250,11.25,11.25,10.9,10.9,-0.35,47
2022-10-31,4702,84000,927600,11.2,11.2,10.95,10.95,0.05,39
2022-11-01,4702,121000,1350400,10.95,11.2,10.95,11.2,0.25,51
2022-11-02,4702,107000,1214450,11.3,11.45,11.25,11.3,0.1,60
2022-11-03,4702,78000,884600,11.3,11.4,11.3,11.3,0.0,43
2022-11-04,4702,107000,1205850,11.2,11.35,11.2,11.3,0.0,63
2022-11-07,4702,264000,3070050,11.45,11.9,11.45,11.65,0.35,103
2022-11-08,4702,228000,2643050,11.65,11.75,11.4,11.4,-0.25,114
2022-11-09,4702,140000,1597500,11.5,11.5,11.35,11.35,-0.05,77
2022-11-10,4702,543000,6225400,11.6,11.75,11.3,11.35,0.0,247
2022-11-11,4702,338000,3893100,11.65,11.8,11.35,11.35,0.0,157
2022-11-14,4702,1070000,12812900,11.6,12.4,11.6,12.0,0.65,518
2022-11-15,4702,255000,3056250,12.05,12.05,11.9,11.95,-0.05,134
2022-11-16,4702,312000,3669200,12.05,12.05,11.65,11.75,-0.2,163
2022-11-17,4702,335000,3971550,11.8,12.1,11.7,11.9,0.15,132
2022-11-18,4702,138000,1647350,12.0,12.1,11.85,11.85,-0.05,75
2022-11-21,4702,107000,1265750,11.85,11.9,11.75,11.8,-0.05,47
2022-11-22,4702,208000,2445150,11.85,11.9,11.7,11.7,-0.1,103
2022-11-23,4702,151000,1786200,11.9,11.9,11.8,11.8,0.1,74
2022-11-24,4702,212000,2513600,11.9,12.0,11.75,11.8,0.0,114
2022-11-25,4702,209000,2462450,11.9,11.9,11.75,11.75,-0.05,89
2022-11-28,4702,83000,977100,11.75,11.8,11.75,11.75,0.0,47
2022-11-29,4702,1478000,17866000,11.75,12.35,11.75,12.05,0.3,398
2022-11-30,4702,913000,11398350,12.1,12.8,12.1,12.4,0.35,421
2022-12-01,4702,662000,8411700,12.65,12.95,12.5,12.6,0.2,310
2022-12-02,4702,397000,5005150,12.6,12.75,12.55,12.6,0.0,122
2022-12-05,4702,82000,1038500,12.75,12.85,12.6,12.7,0.1,68
2022-12-06,4702,253000,3196250,12.7,12.8,12.45,12.45,-0.25,124
2022-12-07,4702,580000,7445900,12.55,13.15,12.45,12.75,0.3,259
2022-12-08,4702,400000,5140100,12.8,13.15,12.65,12.7,-0.05,188
2022-12-09,4702,230000,2911750,12.85,12.95,12.55,12.65,-0.05,104
2022-12-12,4702,225000,2885500,12.65,12.95,12.65,12.8,0.15,130
2022-12-13,4702,452000,5918800,12.9,13.4,12.8,13.1,0.3,205
2022-12-14,4702,339000,4380000,13.2,13.3,12.75,12.8,-0.3,214
2022-12-15,4702,167000,2136550,12.9,12.9,12.7,12.85,0.05,94
2022-12-16,4702,169000,2148300,12.6,12.8,12.6,12.6,-0.25,86
2022-12-19,4702,187000,2337200,12.65,12.65,12.4,12.5,-0.1,87
2022-12-20,4702,253000,3108550,12.4,12.55,12.1,12.1,-0.4,115
2022-12-21,4702,42000,517250,12.15,12.45,12.15,12.4,0.3,32
2022-12-22,4702,44000,549600,12.45,12.65,12.4,12.6,0.2,36
2022-12-23,4702,54000,679050,12.55,12.65,12.45,12.55,-0.05,28
2022-12-26,4702,42000,527600,12.7,12.7,12.5,12.5,-0.05,32
2022-12-27,4702,40000,502050,12.6,12.65,12.45,12.5,0.0,28
2022-12-28,4702,113000,1388050,12.5,12.6,12.2,12.25,-0.25,58
2022-12-29,4702,74000,899300,12.35,12.35,12.05,12.25,0.0,48
2022-12-30,4702,19000,232600,12.3,12.3,12.2,12.2,-0.05,17
2023-01-03,4702,48000,582500,12.2,12.2,12.1,12.1,-0.1,26
2023-01-04,4702,100000,1219600,12.2,12.5,12.1,12.35,0.25,43
2023-01-05,4702,48000,590300,12.35,12.4,12.25,12.25,-0.1,25
2023-01-06,4702,39000,480650,12.3,12.4,12.25,12.3,0.05,32
2023-01-09,4702,54000,667700,12.4,12.5,12.3,12.3,0.0,40
2023-01-10,4702,41000,504550,12.4,12.4,12.25,12.25,-0.05,30
2023-01-11,4702,40000,494450,12.35,12.45,12.3,12.3,0.05,34
2023-01-12,4702,45000,553500,12.25,12.45,12.25,12.25,-0.05,29
2023-01-13,4702,79000,965700,12.35,12.35,12.15,12.15,-0.1,47
2023-01-16,4702,53000,646150,12.2,12.35,12.15,12.15,0.0,29
2023-01-17,4702,78000,948300,12.2,12.3,12.1,12.1,-0.05,39
2023-01-30,4702,70000,860200,12.25,12.5,12.15,12.4,0.3,42
2023-01-31,4702,64000,797900,12.4,12.55,12.4,12.45,0.05,44
2023-02-01,4702,81000,1009750,12.5,12.6,12.4,12.55,0.1,53
2023-02-02,4702,186000,2330100,12.6,12.65,12.45,12.45,-0.1,87
2023-02-03,4702,195000,2464150,12.45,12.8,12.4,12.6,0.15,112
2023-02-06,4702,36000,453550,12.6,12.65,12.5,12.6,0.0,24
2023-02-07,4702,60000,759850,12.75,12.75,12.6,12.65,0.05,38
2023-02-08,4702,319000,3974000,12.8,12.8,12.3,12.4,-0.25,148
2023-02-09,4702,68000,846300,12.4,12.5,12.4,12.45,0.05,44
2023-02-10,4702,137000,1693100,12.45,12.5,12.3,12.3,-0.15,67
2023-02-13,4702,181000,2203650,12.35,12.35,12.1,12.15,-0.15,107
2023-02-14,4702,44000,540900,12.25,12.35,12.25,12.3,0.15,34
2023-02-15,4702,55000,677300,12.35,12.45,12.25,12.35,0.05,45
2023-02-16,4702,288000,3660850,12.45,13.1,12.35,12.85,0.5,162
2023-02-17,4702,146000,1863300,12.85,12.9,12.65,12.75,-0.1,101
2023-02-20,4702,110000,1404900,12.9,12.9,12.6,12.75,0.0,90
2023-02-21,4702,136000,1740400,12.8,12.95,12.7,12.85,0.1,91
2023-02-22,4702,106000,1346700,12.7,12.8,12.65,12.7,-0.15,83
2023-02-23,4702,142000,1808400,12.7,12.85,12.65,12.75,0.05,97
2023-02-24,4702,240000,3085100,12.8,13.0,12.7,12.8,0.05,111
2023-03-01,4702,153000,1959550,12.9,12.9,12.7,12.85,0.05,72
2023-03-02,4702,147000,1876600,12.95,12.95,12.65,12.75,-0.1,105
2023-03-03,4702,240000,3081350,12.75,12.9,12.75,12.85,0.1,127
2023-03-06,4702,381000,5024250,13.0,13.35,12.95,13.15,0.3,179
2023-03-07,4702,83000,1091500,13.1,13.3,13.05,13.2,0.05,66
2023-03-08,4702,122000,1610500,13.2,13.3,13.05,13.25,0.05,64
2023-03-09,4702,691000,9367900,13.35,13.9,13.1,13.1,-0.15,385
2023-03-10,4702,451000,5767250,13.1,13.1,12.65,12.75,-0.35,212
2023-03-13,4702,232000,2966400,12.65,13.0,12.65,12.85,0.1,94
2023-03-14,4702,70000,899450,12.8,13.0,12.8,12.9,0.05,42
2023-03-15,4702,101000,1300700,13.0,13.25,12.8,12.8,-0.1,61
2023-03-16,4702,89000,1127600,12.75,12.8,12.6,12.6,-0.2,52
2023-03-17,4702,38000,482550,12.7,12.85,12.65,12.65,0.05,18
2023-03-20,4702,116000,1480200,12.65,12.95,12.65,12.85,0.2,74
2023-03-21,4702,51000,658100,12.9,13.05,12.8,12.85,0.0,42
2023-03-22,4702,433000,5622500,12.95,13.1,12.8,13.1,0.25,165
2023-03-23,4702,1191000,17023600,13.2,14.4,13.2,14.4,1.3,318
2023-03-24,4702,4644000,69036600,14.95,15.35,14.3,14.35,-0.05,1998
2023-03-27,4702,682000,9569550,14.15,14.2,13.8,14.15,-0.2,363
2023-03-28,4702,302000,4228150,14.05,14.3,13.8,13.85,-0.3,183
2023-03-29,4702,373000,5256550,13.9,14.25,13.9,14.25,0.4,205
2023-03-30,4702,1836000,27545700,14.55,15.55,14.55,15.0,0.75,969
2023-03-31,4702,332000,4900250,15.0,15.0,14.6,14.75,-0.25,197
2023-04-06,4702,341000,4992250,14.95,14.95,14.5,14.65,-0.1,141
2023-04-07,4702,111000,1624100,14.75,14.9,14.55,14.6,-0.05,74
2023-04-10,4702,213000,3072400,14.7,14.7,14.25,14.3,-0.3,139
2023-04-11,4702,130000,1868150,14.3,14.5,14.25,14.35,0.05,69
2023-04-12,4702,283000,4040650,14.4,14.55,14.1,14.2,-0.15,173
2023-04-13,4702,290000,4077000,14.1,14.25,13.85,14.0,-0.2,174
2023-04-14,4702,580000,8395200,14.05,14.75,14.05,14.4,0.4,265
2023-04-17,4702,769000,11414400,14.8,15.3,14.55,14.6,0.2,367
2023-04-18,4702,288000,4200500,14.8,14.95,14.35,14.45,-0.15,167
2023-04-19,4702,273000,3958750,14.6,14.75,14.35,14.4,-0.05,133
2023-04-20,4702,209000,2970250,14.45,14.45,14.05,14.05,-0.35,123
2023-04-21,4702,400000,5481500,14.0,14.05,13.4,13.45,-0.6,194
2023-04-24,4702,239000,3287400,13.5,13.95,13.5,13.6,0.15,138
2023-04-25,4702,244000,3290400,13.85,13.85,13.35,13.45,-0.15,112
2023-04-26,4702,527000,7406300,13.35,14.65,13.3,14.15,0.7,332
2023-04-27,4702,941000,13714450,14.2,14.8,14.2,14.6,0.45,480
2023-04-28,4702,367000,5269100,14.7,14.7,14.1,14.2,-0.4,212
2023-05-02,4702,154000,2173400,14.2,14.2,14.05,14.05,-0.15,108
2023-05-03,4702,86000,1203950,14.05,14.2,13.9,14.0,-0.05,57
2023-05-04,4702,148000,2112650,14.15,14.45,14.15,14.15,0.15,102
2023-05-05,4702,126000,1777450,14.35,14.35,14.0,14.15,0.0,85
2023-05-08,4702,80000,1139500,14.25,14.35,14.1,14.15,0.0,57
2023-05-09,4702,68000,959000,14.15,14.35,14.0,14.1,-0.05,55
2023-05-10,4702,98000,1366700,14.1,14.1,13.9,14.0,-0.1,64
2023-05-11,4702,164000,2243100,13.95,13.95,13.4,13.5,-0.5,98
2023-05-12,4702,209000,2857400,13.5,13.9,13.5,13.75,0.25,58
2023-05-15,4702,114000,1549450,13.65,13.7,13.5,13.55,-0.2,72
2023-05-16,4702,239000,3198200,13.5,13.7,13.1,13.35,-0.2,162
2023-05-17,4702,188000,2578600,13.45,14.0,13.45,14.0,0.65,112
2023-05-18,4702,160000,2249150,14.05,14.35,13.85,13.9,-0.1,91
2023-05-19,4702,104000,1448400,13.95,14.1,13.85,13.85,-0.05,52
2023-05-22,4702,561000,8122650,14.05,14.75,14.05,14.45,0.6,320
2023-05-23,4702,135000,1941400,14.4,14.6,14.25,14.3,-0.15,89
2023-05-24,4702,93000,1319800,14.35,14.35,14.1,14.3,0.0,61
2023-05-25,4702,69000,982850,14.2,14.4,14.15,14.35,0.05,51
2023-05-26,4702,282000,3946500,14.45,14.45,13.8,13.85,-0.5,139
2023-05-29,4702,457000,6472100,13.85,14.4,13.7,14.3,0.45,352
2023-05-30,4702,357000,5156050,14.4,14.7,14.25,14.25,-0.05,151
2023-05-31,4702,68000,967500,14.45,14.45,14.15,14.2,-0.05,64
2023-06-01,4702,348000,5057900,14.2,14.9,14.1,14.55,0.35,221
2023-06-02,4702,116000,1685750,14.55,14.75,14.45,14.45,-0.1,62
2023-06-05,4702,172000,2500600,14.45,14.65,14.2,14.6,0.15,113
2023-06-06,4702,145000,2116900,14.55,14.7,14.45,14.55,-0.05,61
2023-06-07,4702,127000,1843750,14.55,14.7,14.45,14.45,-0.1,75
2023-06-08,4702,111000,1595050,14.4,14.5,14.25,14.4,-0.05,88
2023-06-09,4702,103000,1484700,14.5,14.55,14.3,14.3,-0.1,67
2023-06-12,4702,114000,1610300,14.2,14.35,14.0,14.1,-0.2,98
2023-06-13,4702,277000,3928500,14.25,14.55,13.8,14.05,-0.05,162
2023-06-14,4702,356000,5022700,13.95,14.4,13.8,14.35,0.3,255
2023-06-15,4702,169000,2404400,14.35,14.35,14.15,14.2,-0.15,128
2023-06-16,4702,264000,3802050,14.2,14.55,14.2,14.35,0.15,142
2023-06-19,4702,93000,1333800,14.35,14.5,14.25,14.3,-0.05,44
2023-06-20,4702,339000,4935050,14.45,14.9,14.25,14.25,-0.05,180
2023-06-21,4702,70000,1010250,14.5,14.65,14.3,14.45,0.2,55
2023-06-26,4702,109000,1566550,14.45,14.6,14.25,14.25,-0.2,72
2023-06-27,4702,280000,4013550,14.3,14.6,14.05,14.2,-0.05,167
2023-06-28,4702,109000,1555550,14.15,14.45,14.15,14.2,0.0,67
2023-06-29,4702,140000,2026900,14.35,14.65,14.3,14.3,0.1,84
2023-06-30,4702,110000,1574800,14.35,14.4,14.2,14.3,0.0,66
2023-07-03,4702,130000,1859200,14.4,14.45,14.2,14.2,-0.1,68
2023-07-04,4702,120000,1698000,14.25,14.35,14.05,14.05,-0.15,88
2023-07-05,4702,80000,1134300,14.15,14.4,14.05,14.2,0.15,52
2023-07-06,4702,75000,1056600,14.2,14.3,14.0,14.05,-0.15,56
2023-07-07,4702,92000,1284650,14.05,14.1,13.9,13.95,-0.1,64
2023-07-10,4702,40000,562300,14.15,14.2,14.0,14.0,0.05,34
2023-07-11,4702,47000,659950,14.3,14.3,14.0,14.0,0.0,36
2023-07-12,4702,165000,2299950,14.3,14.3,13.8,14.05,0.05,144
2023-07-13,4702,74000,1033900,14.05,14.1,13.85,13.9,-0.15,68
2023-07-14,4702,45000,627650,13.9,14.2,13.9,13.9,0.0,37
2023-07-17,4702,222000,3076400,13.9,14.0,13.75,14.0,0.1,147
2023-07-18,4702,74000,1034900,14.2,14.2,13.9,13.9,-0.1,54
2023-07-19,4702,86000,1190950,14.0,14.1,13.7,13.7,-0.2,64
2023-07-20,4702,61000,842550,13.9,13.95,13.7,13.8,0.1,58
2023-07-21,4702,38000,530300,13.85,14.0,13.85,13.95,0.15,35
2023-07-24,4702,27000,373650,13.95,13.95,13.8,13.8,-0.15,23
2023-07-25,4702,39000,540800,14.0,14.0,13.8,13.9,0.1,24
2023-07-26,4702,75000,1043650,14.0,14.1,13.75,13.75,-0.15,68
2023-07-27,4702,77000,1073550,13.8,14.1,13.75,13.85,0.1,55
2023-07-28,4702,22000,304750,13.95,13.95,13.8,13.8,-0.05,18
2023-07-31,4702,24000,332950,13.8,13.95,13.8,13.85,0.05,22
2023-08-01,4702,75000,1033350,13.9,13.9,13.75,13.75,-0.1,59
2023-08-02,4702,99000,1354800,13.7,13.85,13.6,13.6,-0.15,72
2023-08-04,4702,71000,980400,13.6,13.95,13.6,13.9,0.3,65
2023-08-07,4702,48000,661950,13.95,13.95,13.75,13.75,-0.15,39
2023-08-08,4702,52000,711450,13.9,13.9,13.65,13.75,0.0,37
2023-08-09,4702,68000,928300,13.85,13.95,13.55,13.6,-0.15,65
2023-08-10,4702,112000,1518450,13.6,13.8,13.45,13.6,0.0,96
2023-08-11,4702,30000,408000,13.6,13.75,13.5,13.5,-0.1,29
2023-08-14,4702,172000,2241100,13.55,13.55,12.75,12.85,-0.65,115
2023-08-15,4702,32000,415850,13.0,13.2,12.9,13.0,0.15,26
2023-08-16,4702,51000,657500,12.95,12.95,12.85,12.85,-0.15,41
2023-08-17,4702,35000,451050,12.8,12.95,12.8,12.9,0.05,24
2023-08-18,4702,108000,1439550,13.05,13.65,12.95,13.25,0.35,58
2023-08-21,4702,24000,317800,13.35,13.5,13.15,13.2,-0.05,20
2023-08-22,4702,49000,641400,13.1,13.3,12.95,13.15,-0.05,34
2023-08-23,4702,65000,868600,13.3,13.5,13.25,13.35,0.2,37
2023-08-24,4702,52000,689750,13.2,13.45,13.2,13.35,0.0,26
2023-08-25,4702,34000,446600,13.35,13.35,13.0,13.15,-0.2,29
2023-08-28,4702,95000,1278000,13.15,13.8,13.15,13.45,0.3,55
2023-08-29,4702,22000,295950,13.45,13.6,13.3,13.5,0.05,21
2023-08-30,4702,51000,686800,13.55,13.8,13.3,13.3,-0.2,44
2023-08-31,4702,20000,266600,13.55,13.55,13.3,13.3,0.0,18
2023-09-01,4702,79000,1077950,13.5,13.9,13.5,13.55,0.25,56
2023-09-04,4702,37000,496200,13.7,13.7,13.3,13.4,-0.15,29
2023-09-05,4702,90000,1194750,13.4,13.45,13.15,13.3,-0.1,49
2023-09-06,4702,38000,507200,13.25,13.55,13.25,13.25,-0.05,28
2023-09-07,4702,55000,740850,13.5,13.65,13.3,13.4,0.15,43
2023-09-08,4702,15000,202200,13.5,13.55,13.35,13.45,0.05,9
2023-09-11,4702,84000,1129400,13.5,13.6,13.2,13.5,0.05,48
2023-09-12,4702,43000,575850,13.55,13.65,13.3,13.35,-0.15,37
2023-09-13,4702,59000,780800,13.45,13.5,13.15,13.35,0.0,33
2023-09-14,4702,41000,547150,13.4,13.45,13.25,13.35,0.0,30
2023-09-15,4702,30000,398750,13.45,13.45,13.25,13.25,-0.1,23
2023-09-18,4702,85000,1118800,13.2,13.2,13.1,13.15,-0.1,48
2023-09-19,4702,38000,498550,13.1,13.2,13.1,13.15,0.0,29
2023-09-20,4702,16000,210050,13.15,13.15,13.1,13.15,0.0,11
2023-09-21,4702,27000,353650,13.15,13.15,13.05,13.1,-0.05,18
2023-09-22,4702,11000,144000,13.15,13.15,13.05,13.1,0.0,7
2023-09-25,4702,50000,652000,13.1,13.1,12.95,13.05,-0.05,22
2023-09-26,4702,20000,260500,13.05,13.1,13.0,13.0,-0.05,9
2023-09-27,4702,121000,1585050,13.0,13.3,12.95,12.95,-0.05,51
2023-09-28,4702,19000,249250,13.1,13.2,13.05,13.05,0.1,12
2023-10-02,4702,25000,325400,13.1,13.1,13.0,13.0,-0.05,22
2023-10-03,4702,14000,182150,13.0,13.05,13.0,13.05,0.05,9
2023-10-04,4702,25000,324850,13.05,13.05,12.95,13.0,-0.05,16
2023-10-05,4702,18000,234050,13.0,13.05,12.95,13.05,0.05,15
2023-10-06,4702,43000,558000,13.05,13.05,12.95,12.95,-0.1,25
2023-10-11,4702,108000,1396500,12.95,13.1,12.8,12.8,-0.15,28
2023-10-12,4702,27000,347550,12.8,13.0,12.8,12.9,0.1,17
2023-10-13,4702,14000,180750,12.9,12.95,12.9,12.95,0.05,10
2023-10-16,4702,3000,38850,12.95,12.95,12.95,12.95,0.0,3
2023-10-17,4702,19000,244900,12.95,12.95,12.85,12.85,-0.1,10
2023-10-18,4702,33000,424100,12.9,13.0,12.8,12.95,0.1,23
2023-10-19,4702,3000,39000,13.0,13.05,12.95,12.95,0.0,3
2023-10-20,4702,21000,269800,12.95,12.95,12.8,12.9,-0.05,15
2023-10-23,4702,36000,464200,13.05,13.05,12.85,12.9,0.0,21
2023-10-24,4702,167000,2127050,12.9,12.9,12.65,12.7,-0.2,65
2023-10-25,4702,43000,547450,12.8,12.8,12.7,12.7,0.0,26
2023-10-26,4702,53000,679450,12.7,13.1,12.65,12.95,0.25,40
2023-10-27,4702,79000,1013750,12.95,12.95,12.75,12.85,-0.1,56
2023-10-30,4702,23000,296150,12.85,13.0,12.85,12.9,0.05,13
2023-10-31,4702,33000,424600,12.9,12.95,12.8,12.8,-0.1,26
2023-11-01,4702,16000,204700,12.8,12.85,12.75,12.85,0.05,13
2023-11-02,4702,8000,102600,12.85,12.85,12.8,12.8,-0.05,8
2023-11-03,4702,93000,1179750,12.8,12.8,12.6,12.7,-0.1,47
2023-11-06,4702,60000,760750,12.75,12.75,12.6,12.75,0.05,30
2023-11-07,4702,224000,2892350,12.85,13.1,12.8,12.85,0.1,89
2023-11-08,4702,70000,902200,12.9,13.0,12.85,12.9,0.05,35
2023-11-09,4702,33000,424250,12.9,12.9,12.8,12.85,-0.05,27
2023-11-10,4702,23000,294300,12.9,12.9,12.7,12.75,-0.1,16
2023-11-13,4702,24000,306750,12.75,12.85,12.7,12.8,0.05,19
2023-11-14,4702,146000,1882950,12.75,12.95,12.75,12.85,0.05,40
2023-11-15,4702,285000,3676550,12.9,13.05,12.85,12.85,0.0,93
2023-11-16,4702,96000,1237100,12.9,12.95,12.85,12.85,0.0,40
2023-11-17,4702,37000,475550,12.85,12.9,12.85,12.85,0.0,19
2023-11-20,4702,24000,309200,12.85,12.9,12.8,12.9,0.05,13
2023-11-21,4702,80000,1031200,12.9,12.95,12.85,12.85,-0.05,41
2023-11-22,4702,45000,577050,12.9,12.9,12.8,12.8,-0.05,37
2023-11-23,4702,50000,644550,12.9,12.9,12.85,12.85,0.05,22
