date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,5309,8343000,370279600,40.55,43.72,40.5,43.72,3.94,4743
2021-02-23,5309,5343000,238282550,43.33,43.72,41.85,43.19,-0.53,2779
2021-02-24,5309,3923000,171653250,42.52,43.05,41.41,41.41,-1.78,2049
2021-02-25,5309,4422000,197572900,42.18,44.15,41.51,43.72,2.31,2346
2021-02-26,5309,3455000,153634750,42.52,43.62,41.13,43.05,-0.67,1805
2021-03-02,5309,2836000,126650900,43.96,43.96,41.85,41.85,-1.2,1574
2021-03-03,5309,1822000,77835150,41.99,42.23,39.93,41.13,-0.72,1133
2021-03-04,5309,1724000,74254300,40.79,42.23,40.45,41.22,0.09,921
2021-03-05,5309,1116000,47522400,40.5,41.27,40.5,40.65,-0.57,615
2021-03-08,5309,2449000,101236950,40.69,41.22,38.82,39.16,-1.49,1486
2021-03-09,5309,2583000,102100100,38.87,39.21,37.24,38.1,-1.06,1456
2021-03-10,5309,1705000,68117100,39.3,39.35,37.72,38.1,0.0,1010
2021-03-11,5309,1337000,53219950,38.39,38.77,37.96,38.29,0.19,717
2021-03-12,5309,1445000,57102750,38.39,38.63,37.43,37.81,-0.48,953
2021-03-15,5309,1387000,55404350,37.62,39.11,37.62,38.29,0.48,871
2021-03-16,5309,1131000,44892700,38.29,38.58,37.91,37.91,-0.38,723
2021-03-17,5309,1091000,43048200,37.96,38.39,37.48,37.86,-0.05,691
2021-03-18,5309,1542000,61730950,38.25,39.3,37.91,39.3,1.44,917
2021-03-19,5309,1459000,58696400,39.01,39.06,38.39,38.44,-0.86,983
2021-03-22,5309,1388000,54593800,38.44,38.44,37.43,37.57,-0.87,870
2021-03-23,5309,2117000,81603950,37.62,37.96,36.28,36.71,-0.86,1402
2021-03-24,5309,1321000,49517950,36.62,36.62,35.7,35.94,-0.77,871
2021-03-25,5309,1136000,42829750,35.94,36.86,35.9,35.94,0.0,812
2021-03-26,5309,720000,27077100,35.94,36.28,35.9,36.28,0.34,468
2021-03-29,5309,2386000,93538300,35.9,38.87,35.9,38.1,1.82,1610
2021-03-30,5309,1469000,57703950,38.39,38.44,37.38,37.53,-0.57,988
2021-03-31,5309,1437000,55340700,37.43,37.81,36.52,36.66,-0.87,883
2021-04-01,5309,3513000,139261550,36.95,38.68,36.71,38.53,1.87,2225
2021-04-06,5309,7783000,331892750,38.97,42.23,38.97,42.23,3.7,4010
2021-04-07,5309,5195000,224557600,42.13,42.13,40.36,41.85,-0.38,2828
2021-04-08,5309,4469000,195214600,42.57,42.71,41.22,42.04,0.19,2605
2021-04-09,5309,3707000,156448750,41.94,41.94,39.97,39.97,-2.07,2368
2021-04-12,5309,4102000,165327950,40.21,40.5,38.1,38.15,-1.82,2627
2021-04-13,5309,3158000,123463050,38.01,38.01,37.24,37.24,-0.91,1779
2021-04-14,5309,2131000,82771050,37.43,38.15,36.47,36.95,-0.29,1305
2021-04-15,5309,1125000,43604050,37.43,37.62,36.86,37.33,0.38,680
2021-04-16,5309,1137000,44701900,37.53,38.1,37.48,37.72,0.39,706
2021-04-19,5309,1070000,41850950,37.91,37.96,37.33,37.38,-0.34,700
2021-04-20,5309,899000,35096950,37.72,37.72,37.14,37.43,0.05,545
2021-04-21,5309,1165000,45081600,37.43,37.53,36.95,37.05,-0.38,718
2021-04-22,5309,2078000,79551000,37.38,37.62,36.09,36.18,-0.87,1229
2021-04-23,5309,942000,35514400,36.14,36.86,35.51,36.47,0.29,571
2021-04-26,5309,879000,33609300,36.57,36.9,36.52,36.66,0.19,491
2021-04-27,5309,939000,35587950,36.71,36.81,36.18,36.28,-0.38,642
2021-04-28,5309,1388000,51804950,36.28,36.28,35.56,35.8,-0.48,817
2021-04-29,5309,846000,31386300,35.8,36.14,35.51,35.61,-0.19,527
2021-05-03,5309,2135000,75969150,35.51,35.7,33.59,33.59,-2.02,1289
2021-05-04,5309,2566000,84656400,33.69,34.07,30.23,31.58,-2.01,1417
2021-05-05,5309,1007000,33935750,31.53,32.87,30.9,32.3,0.72,566
2021-05-06,5309,954000,33148500,32.68,33.78,32.63,33.02,0.72,537
2021-05-07,5309,558000,19601350,33.06,33.98,33.06,33.59,0.57,339
2021-05-10,5309,610000,20858000,33.78,33.78,32.44,32.49,-1.1,431
2021-05-11,5309,1702000,53848000,31.24,31.86,29.37,29.56,-2.93,1007
2021-05-12,5309,2698000,77170650,28.6,30.18,26.63,26.63,-2.93,1388
2021-05-13,5309,2755000,71839950,24.47,26.54,23.99,25.91,-0.72,1378
2021-05-14,5309,1712000,47444850,26.87,27.98,25.29,25.29,-0.62,1070
2021-05-17,5309,1847000,46831200,22.94,25.96,22.94,23.8,-1.49,1057
2021-05-18,5309,1635000,42707800,24.19,26.15,23.99,26.15,2.35,1166
2021-05-19,5309,1342000,35622600,26.06,26.78,24.57,25.1,-1.05,847
2021-05-20,5309,929000,24417150,24.38,25.82,24.38,25.1,0.0,607
2021-05-21,5309,1098000,28709100,25.53,25.53,24.86,25.19,0.09,662
2021-05-24,5309,1007000,26764150,24.67,25.77,24.62,25.58,0.39,645
2021-05-25,5309,1136000,32357400,26.11,28.12,25.72,28.12,2.54,611
2021-05-26,5309,3268000,102081500,28.98,30.9,28.89,30.9,2.78,1962
2021-05-27,5309,3318000,103500650,30.9,31.58,29.03,29.27,-1.63,2253
2021-05-28,5309,1340000,41174850,29.75,29.99,29.27,29.42,0.15,851
2021-05-31,5309,960000,29339500,29.42,29.94,28.89,28.98,-0.44,588
2021-06-01,5309,560000,17016550,29.13,29.56,28.94,29.18,0.2,328
2021-06-02,5309,650000,19822400,29.37,29.94,28.84,28.94,-0.24,386
2021-06-03,5309,554000,16767100,29.08,29.46,28.7,28.89,-0.05,311
2021-06-04,5309,613000,18186500,28.89,29.08,28.17,28.22,-0.67,425
2021-06-07,5309,513000,14816900,28.31,28.41,27.07,27.98,-0.24,330
2021-06-08,5309,710000,21481550,28.6,29.46,28.46,28.94,0.96,508
2021-06-09,5309,526000,15882500,29.03,29.7,28.46,28.98,0.04,308
2021-06-10,5309,835000,25179050,28.98,29.32,28.51,29.32,0.34,481
2021-06-11,5309,640000,19557600,29.66,29.66,29.08,29.13,-0.19,375
2021-06-15,5309,446000,13568200,29.37,29.51,28.84,29.27,0.14,259
2021-06-16,5309,643000,19346250,29.27,29.27,28.55,28.6,-0.67,392
2021-06-17,5309,515000,15414900,28.6,28.98,28.55,28.79,0.19,304
2021-06-18,5309,431000,12978600,29.03,29.22,28.74,28.89,0.1,249
2021-06-21,5309,968000,28109900,28.55,28.79,27.55,27.55,-1.34,582
2021-06-22,5309,654000,18808000,28.41,28.41,27.5,27.5,-0.05,349
2021-06-23,5309,1398000,41633950,27.64,29.22,27.4,28.98,1.48,873
2021-06-24,5309,789000,23874950,29.18,29.42,28.74,28.79,-0.19,486
2021-06-25,5309,1723000,53769250,28.84,30.71,28.84,30.14,1.35,1114
2021-06-28,5309,3308000,106590950,29.51,32.63,29.03,32.54,2.4,1993
2021-06-29,5309,2426000,80117000,32.63,32.73,31.0,31.72,-0.82,1513
2021-06-30,5309,4470000,157464750,31.77,34.84,31.77,34.36,2.64,2479
2021-07-01,5309,2697000,95566550,33.59,34.94,33.59,33.59,-0.77,1533
2021-07-02,5309,2066000,72112550,33.59,33.98,32.78,33.5,-0.09,1044
2021-07-05,5309,6979000,261083450,34.07,36.81,33.74,36.81,3.31,3687
2021-07-06,5309,11253000,442565050,37.14,39.59,36.47,36.9,0.09,6829
2021-07-07,5309,3599000,136442450,36.47,37.67,35.8,36.04,-0.86,2364
2021-07-08,5309,2762000,106123050,36.86,37.62,36.18,36.42,0.38,1662
2021-07-09,5309,1708000,63546550,36.04,36.42,35.18,35.42,-1.0,1110
2021-07-12,5309,1689000,62802800,35.51,36.18,35.42,35.61,0.19,1038
2021-07-13,5309,4423000,169017650,35.99,37.91,35.42,35.46,-0.15,2575
2021-07-14,5309,2114000,76169400,35.99,36.28,33.83,33.93,-1.53,1332
2021-07-15,5309,941000,33468150,34.07,34.5,33.74,34.07,0.14,599
2021-07-16,5309,954000,34032850,33.93,34.89,33.59,34.22,0.15,612
2021-07-19,5309,1171000,41271100,34.55,34.55,33.64,33.64,-0.58,707
2021-07-20,5309,1461000,50311850,33.11,33.78,32.63,32.68,-0.96,846
2021-07-21,5309,3156000,107321600,33.16,33.64,31.82,31.91,-0.77,1471
2021-07-22,5309,1530000,52004450,32.34,33.21,32.06,32.49,0.58,943
2021-07-23,5309,2134000,75144250,32.78,34.46,32.63,34.12,1.63,1308
2021-07-26,5309,1294000,46410250,34.22,35.13,34.07,34.07,-0.05,775
2021-07-27,5309,3886000,141053150,34.55,35.75,33.64,33.69,-0.38,1728
2021-07-28,5309,2191000,73519200,33.69,33.69,30.76,32.25,-1.44,1227
2021-07-29,5309,1063000,36925250,32.58,33.98,32.49,33.59,1.34,687
2021-07-30,5309,5082000,187222350,33.74,35.99,33.74,35.03,1.44,2650
2021-08-02,5309,11645000,451492700,36.18,37.81,36.09,37.62,2.59,6359
2021-08-03,5309,4882000,189051050,37.0,37.81,36.76,37.14,-0.48,2955
2021-08-04,5309,4046000,157905200,37.43,38.29,36.76,36.81,-0.33,2499
2021-08-05,5309,1825000,70196100,36.71,37.33,36.62,36.71,-0.1,1116
2021-08-06,5309,3045000,113267800,37.05,37.14,35.03,35.03,-1.68,1865
2021-08-09,5309,1904000,68570550,35.03,35.75,33.64,33.69,-1.34,1144
2021-08-10,5309,5088000,170321800,33.69,33.69,31.58,31.58,-2.11,2803
2021-08-11,5309,3309000,105392000,31.0,31.67,29.32,29.8,-1.78,1918
2021-08-12,5309,1014000,32020650,29.99,30.62,29.99,30.09,0.29,635
2021-08-13,5309,1058000,33064350,30.66,30.81,29.56,29.8,-0.29,627
2021-08-16,5309,2238000,66444850,29.61,30.28,27.93,27.98,-1.82,1218
2021-08-17,5309,1202000,35175350,28.31,28.51,27.74,27.74,-0.24,585
2021-08-18,5309,1794000,52888000,27.64,30.14,27.21,29.85,2.11,869
2021-08-19,5309,1179000,35012750,29.66,29.66,27.79,27.93,-1.92,665
2021-08-20,5309,848000,24769500,28.12,28.7,27.55,27.83,-0.1,486
2021-08-23,5309,877000,26154750,28.36,28.98,28.36,28.7,0.87,514
2021-08-24,5309,1289000,39636550,29.22,30.18,28.79,29.61,0.91,748
2021-08-25,5309,839000,26211600,29.61,30.23,29.61,30.04,0.43,474
2021-08-26,5309,1932000,60550750,30.62,30.62,29.56,29.94,-0.1,706
2021-08-27,5309,1908000,59968850,29.75,30.52,29.66,29.99,0.05,602
2021-08-30,5309,431000,13543950,30.09,30.52,29.9,30.09,0.1,283
2021-08-31,5309,747000,23055700,30.14,30.14,29.27,29.51,-0.58,396
2021-09-01,5309,678000,21066200,29.56,30.14,29.51,29.85,0.34,331
2021-09-02,5309,2670000,85129700,29.66,31.0,29.66,30.71,0.86,1014
2021-09-03,5309,2192000,71999300,31.19,31.96,30.81,31.67,0.96,1102
2021-09-06,5309,963000,31346750,31.77,32.15,30.23,30.47,-1.2,575
2021-09-07,5309,953000,29616450,31.19,31.19,29.27,29.46,-1.01,561
2021-09-08,5309,712000,21403050,29.51,29.51,28.6,28.6,-0.86,460
2021-09-09,5309,4847000,157301350,29.94,31.43,29.9,31.43,2.83,2280
2021-09-10,5309,3180000,101075550,30.71,31.24,29.85,30.14,-1.29,1905
2021-09-13,5309,1959000,62020800,30.23,30.9,29.85,30.42,0.28,1017
2021-09-14,5309,2886000,94126950,30.42,32.01,30.38,30.9,0.48,1563
2021-09-15,5309,1253000,40290350,30.86,31.48,30.52,30.66,-0.24,735
2021-09-16,5309,1136000,36084350,30.86,31.38,29.94,29.99,-0.67,691
2021-09-17,5309,1161000,35936800,30.09,30.18,29.03,29.85,-0.14,695
2021-09-22,5309,892000,26876550,28.84,29.32,28.7,28.89,-0.96,517
2021-09-23,5309,523000,15952750,29.46,29.94,28.98,29.03,0.14,342
2021-09-24,5309,426000,12954800,29.37,29.37,29.03,29.03,0.0,247
2021-09-27,5309,2256000,71158900,29.08,31.19,29.08,30.42,1.39,1141
2021-09-28,5309,12489000,417791050,31.05,33.26,30.62,31.48,1.06,6724
2021-09-29,5309,7043000,232989800,30.62,32.82,30.18,30.71,-0.77,4146
2021-09-30,5309,3715000,120846550,31.05,32.06,30.23,31.86,1.15,1950
2021-10-01,5309,6481000,212295450,31.67,32.82,29.56,29.61,-2.25,3817
2021-10-04,5309,5444000,175075000,30.33,32.1,29.61,31.77,2.16,2716
2021-10-05,5309,21660000,731291250,31.77,33.4,31.24,31.38,-0.39,11825
2021-10-06,5309,7323000,246431500,31.53,33.06,31.29,31.67,0.29,4412
2021-10-07,5309,3512000,117126050,31.82,32.44,31.48,31.72,0.05,1989
2021-10-08,5309,3264000,107902850,32.01,32.54,31.14,31.14,-0.58,1891
2021-10-12,5309,4281000,132686350,30.71,31.1,29.03,29.22,-1.92,2488
2021-10-13,5309,1616000,49129650,29.42,29.85,28.79,29.03,-0.19,977
2021-10-14,5309,3318000,104164200,29.51,30.86,29.08,30.57,1.54,1742
2021-10-15,5309,3296000,106493900,31.0,31.43,30.71,30.81,0.24,1792
2021-10-18,5309,1495000,48168300,31.29,31.48,30.52,30.57,-0.24,897
2021-10-19,5309,3107000,101908950,30.71,32.1,30.71,31.67,1.1,1669
2021-10-20,5309,1814000,59387800,31.86,32.15,30.9,31.53,-0.14,1091
2021-10-21,5309,2383000,78095000,31.72,32.2,30.95,30.95,-0.58,1369
2021-10-22,5309,1399000,44681550,31.05,31.05,30.23,30.71,-0.24,801
2021-10-25,5309,7097000,239002100,30.71,32.82,30.71,32.49,1.78,4060
2021-10-26,5309,15303000,542381750,33.59,34.89,32.73,34.26,1.77,8212
2021-10-27,5309,7962000,286923650,33.93,35.32,33.4,35.13,0.87,4733
2021-10-28,5309,7761000,284575800,34.98,36.47,34.17,34.26,-0.87,4736
2021-10-29,5309,8475000,312930750,34.55,36.23,34.07,35.61,1.35,4760
2021-11-01,5309,9433000,361837550,36.47,37.62,36.09,36.18,0.57,5044
2021-11-02,5309,12482000,470308350,36.18,37.38,34.55,35.61,-0.57,6841
2021-11-03,5309,3948000,147383900,36.14,36.62,35.42,35.51,-0.1,2420
2021-11-04,5309,5102000,194047750,35.9,36.95,35.8,36.66,1.15,2975
2021-11-05,5309,18025000,711453350,37.38,38.39,36.86,38.2,1.54,9292
2021-11-08,5309,7870000,307907650,38.05,38.63,36.47,36.47,-1.73,4588
2021-11-09,5309,7963000,310968600,36.57,38.01,36.47,37.29,0.82,4073
2021-11-10,5309,10170000,402768900,37.48,38.58,36.76,37.91,0.62,5498
2021-11-11,5309,15240000,618694600,37.67,40.31,37.43,37.43,-0.48,8489
2021-11-12,5309,8292000,320471800,38.77,38.77,36.28,36.28,-1.15,4760
2021-11-15,5309,20785000,846256550,36.47,39.88,36.47,39.88,3.6,9189
2021-11-16,5309,32159000,1399247550,41.51,43.72,40.31,40.36,0.48,17596
2021-11-17,5309,14282000,623177200,40.6,42.52,40.6,41.75,1.39,8165
2021-11-18,5309,25890000,1169819200,42.76,44.63,41.85,42.33,0.58,12815
2021-11-19,5309,13844000,602879600,42.71,43.09,40.69,41.89,-0.44,7854
2021-11-22,5309,5517000,239503750,41.22,42.42,41.08,41.27,-0.62,2974
2021-11-23,5309,6990000,297959750,40.98,41.94,40.02,40.36,-0.91,3936
2021-11-24,5309,21753000,968964650,40.93,43.77,40.65,43.33,2.97,10168
2021-11-25,5309,9918000,445139300,43.48,43.91,42.52,43.14,-0.19,5248
2021-11-26,5309,9208000,398428250,43.14,43.33,40.12,41.17,-1.97,5045
2021-11-29,5309,7722000,323443500,40.12,41.13,38.87,40.55,-0.62,4052
2021-11-30,5309,8072000,354400850,40.6,42.95,40.6,41.65,1.1,4299
2021-12-01,5309,4530000,196980350,41.17,42.37,40.98,41.65,0.0,2356
2021-12-02,5309,7536000,329269100,41.27,42.85,40.89,41.32,-0.33,4081
2021-12-03,5309,10305000,460015950,41.89,43.62,41.85,42.71,1.39,5539
2021-12-06,5309,9691000,440566250,42.42,44.34,42.33,43.62,0.91,5270
2021-12-07,5309,10746000,491163550,43.77,45.11,42.85,44.01,0.39,5895
2021-12-08,5309,5948000,271688250,44.2,44.82,43.24,43.33,-0.68,3303
2021-12-09,5309,6586000,300431250,44.58,44.82,42.71,42.71,-0.62,3314
2021-12-10,5309,10239000,441799850,42.23,42.71,40.65,42.71,0.0,5335
2021-12-13,5309,7942000,351182750,43.09,43.29,41.27,41.27,-1.44,3701
2021-12-14,5309,8042000,334577100,41.32,41.7,38.39,39.25,-2.02,4279
2021-12-15,5309,3831000,157363250,38.97,39.73,38.87,39.49,0.24,2100
2021-12-16,5309,3944000,162389150,39.83,40.07,39.11,39.54,0.05,2103
2021-12-17,5309,5095000,204994850,39.35,39.69,37.91,38.39,-1.15,2889
2021-12-20,5309,2906000,118693300,38.39,39.73,38.39,39.4,1.01,1729
2021-12-21,5309,1882000,77005350,39.4,39.59,38.82,39.3,-0.1,1175
2021-12-22,5309,2683000,111576700,39.64,40.31,39.45,39.73,0.43,1652
2021-12-23,5309,2679000,111178900,40.31,40.6,39.21,39.49,-0.24,1642
2021-12-24,5309,3610000,145921250,39.83,39.83,38.15,38.34,-1.15,2186
2021-12-27,5309,2668000,107581100,38.49,39.25,38.29,38.68,0.34,1632
2021-12-28,5309,2320000,94518850,39.11,39.73,38.68,38.77,0.09,1323
2021-12-29,5309,2009000,80548200,38.87,39.25,38.29,38.44,-0.33,1359
2021-12-30,5309,1822000,72855400,38.53,38.73,38.25,38.34,-0.1,1035
2022-01-03,5309,1613000,64225200,38.73,38.73,37.91,38.1,-0.24,923
2022-01-04,5309,2160000,86411650,39.11,39.11,37.86,38.25,0.15,1297
2022-01-05,5309,1511000,60408150,38.39,38.82,38.2,38.29,0.04,904
2022-01-06,5309,4884000,188185450,38.2,38.2,36.18,36.95,-1.34,2859
2022-01-07,5309,2843000,106631050,37.05,37.38,35.42,35.8,-1.15,1705
2022-01-10,5309,1835000,68520800,35.8,36.47,34.6,35.94,0.14,1018
2022-01-11,5309,2085000,76642500,35.99,36.28,34.98,34.98,-0.96,1298
2022-01-12,5309,2594000,92889350,35.08,35.51,33.88,34.07,-0.91,1561
2022-01-13,5309,1860000,65493050,34.17,34.55,33.45,33.69,-0.38,974
2022-01-14,5309,2297000,78522700,33.64,33.69,32.49,33.06,-0.63,1319
2022-01-17,5309,3887000,141977200,33.59,35.8,33.59,35.56,2.5,2324
2022-01-18,5309,3211000,118308400,35.56,36.09,34.7,35.37,-0.19,1885
2022-01-19,5309,11252000,433227250,34.6,38.29,34.6,36.66,1.29,6670
2022-01-20,5309,13774000,547438750,37.43,38.82,37.29,37.86,1.2,7840
2022-01-21,5309,6065000,238201350,37.33,38.53,36.95,37.33,-0.53,3611
2022-01-24,5309,5024000,189046250,37.24,37.24,34.74,36.66,-0.67,3200
2022-01-25,5309,18309000,729682850,38.01,39.21,36.95,36.95,0.29,9797
2022-01-26,5309,15189000,605667800,37.67,39.16,37.57,37.72,0.77,8466
2022-02-07,5309,18736000,773877550,39.06,40.55,38.49,40.21,2.49,10340
2022-02-08,5309,18594000,788633600,40.79,41.7,39.78,40.79,0.58,11077
2022-02-09,5309,6871000,290069700,40.26,41.22,40.02,40.31,-0.48,4345
2022-02-10,5309,7855000,329237450,40.65,40.89,39.35,39.93,-0.38,3969
2022-02-11,5309,3640000,149215300,39.35,39.69,39.11,39.11,-0.82,2424
2022-02-14,5309,3515000,139413600,38.49,38.58,37.81,37.81,-1.3,2202
2022-02-15,5309,3172000,128676150,38.1,39.45,38.05,38.73,0.92,2075
2022-02-16,5309,6092000,254501600,40.55,40.6,39.54,40.36,1.63,3821
2022-02-17,5309,3983000,164405800,40.36,40.41,38.82,39.21,-1.15,2421
2022-02-18,5309,1456000,59344650,38.53,39.49,38.39,39.21,0.0,956
2022-02-21,5309,2006000,82254650,39.35,39.97,38.97,39.16,-0.05,1199
2022-02-22,5309,2940000,117533000,38.87,38.97,37.91,38.1,-1.06,1736
2022-02-23,5309,1604000,64702450,38.39,39.16,38.15,38.92,0.82,1101
2022-02-24,5309,3424000,135079700,38.53,38.82,37.05,37.05,-1.87,2133
2022-02-25,5309,1892000,74048400,38.01,38.25,37.0,37.24,0.19,1070
2022-03-01,5309,2861000,115605600,37.62,39.4,37.62,38.87,1.63,1639
2022-03-02,5309,1406000,56101200,38.77,38.77,37.96,38.34,-0.53,923
2022-03-03,5309,7480000,305775200,38.77,40.31,38.2,38.2,-0.14,4104
2022-03-04,5309,2277000,90072600,37.91,38.68,37.48,37.48,-0.72,1491
2022-03-07,5309,2795000,104741450,37.05,37.05,35.32,35.61,-1.87,1721
2022-03-08,5309,2109000,77059800,34.55,35.9,34.55,34.55,-1.06,1261
2022-03-09,5309,1699000,63439700,35.61,36.28,35.32,36.23,1.68,1123
2022-03-10,5309,1427000,55020900,36.95,37.33,36.47,36.76,0.53,913
2022-03-11,5309,1097000,41649100,36.76,36.76,36.23,36.62,-0.14,614
2022-03-14,5309,877000,33628850,37.19,37.38,36.57,36.66,0.04,492
2022-03-15,5309,2366000,90542250,36.71,37.43,35.99,35.99,-0.67,1368
2022-03-16,5309,1220000,46341000,36.86,37.05,35.85,36.23,0.24,695
2022-03-17,5309,1853000,72015500,37.33,37.62,36.9,37.24,1.01,1067
2022-03-18,5309,3019000,119324750,37.62,38.39,37.38,37.48,0.24,1877
2022-03-21,5309,4414000,177774650,37.91,39.16,37.77,38.73,1.25,2545
2022-03-22,5309,8496000,350502100,38.77,40.26,38.63,39.49,0.76,4636
2022-03-23,5309,6118000,252695300,39.97,40.07,39.01,39.59,0.1,3256
2022-03-24,5309,6797000,280502450,39.73,40.26,38.87,38.92,-0.67,3485
2022-03-25,5309,5165000,212937750,39.16,39.93,38.92,39.49,0.57,2835
2022-03-28,5309,2911000,116984400,38.87,39.01,38.05,39.01,-0.48,1790
2022-03-29,5309,1776000,71584600,39.35,39.49,38.25,38.29,-0.72,1096
2022-03-30,5309,2730000,111244100,38.87,39.49,38.63,39.3,1.01,1528
2022-03-31,5309,15023000,634052950,39.64,41.41,39.11,40.98,1.68,8281
2022-04-01,5309,40166000,1740369900,41.17,42.95,39.83,39.83,-1.15,22944
2022-04-06,5309,5441000,221229350,39.73,39.73,38.63,38.77,-1.06,3220
2022-04-07,5309,26997000,1172768150,40.26,42.61,40.12,41.22,2.45,14139
2022-04-08,5309,23370000,1010311400,42.23,42.52,40.55,42.04,0.82,13127
2022-04-11,5309,20757000,902506800,42.33,43.14,40.26,40.84,-1.2,10617
2022-04-12,5309,11341000,488589000,40.55,42.09,39.64,41.7,0.86,6237
2022-04-13,5309,26520000,1187212850,43.19,44.25,41.89,41.99,0.29,14148
2022-04-14,5309,4024000,173444650,42.33,42.33,40.89,41.37,-0.62,2460
2022-04-15,5309,3241000,136691150,40.84,41.17,40.12,40.12,-1.25,2070
2022-04-18,5309,2658000,108458250,39.69,39.69,38.73,38.73,-1.39,1719
2022-04-19,5309,1242000,50879050,39.54,39.54,39.16,39.35,0.62,800
2022-04-20,5309,1137000,46921500,39.54,39.93,39.3,39.35,0.0,773
2022-04-21,5309,2344000,98624200,39.73,40.79,39.73,40.41,1.06,1518
2022-04-22,5309,1579000,66276400,40.21,40.69,39.88,40.02,-0.39,1060
2022-04-25,5309,1684000,68674500,39.06,39.64,38.97,39.21,-0.81,1060
2022-04-26,5309,2083000,83925450,39.59,39.69,38.2,38.87,-0.34,1274
2022-04-27,5309,1932000,76106600,37.77,38.39,37.62,37.81,-1.06,1239
2022-04-28,5309,3639000,146377500,38.68,39.35,37.72,37.72,-0.09,2329
2022-04-29,5309,2478000,98699350,38.34,38.63,37.67,37.91,0.19,1467
2022-05-03,5309,3042000,123213050,38.63,39.69,38.39,38.58,0.67,1907
2022-05-04,5309,1642000,65572650,38.39,38.92,38.01,38.2,-0.38,956
2022-05-05,5309,2933000,118941200,38.82,39.45,38.15,39.21,1.01,1761
2022-05-06,5309,1976000,79596350,38.34,39.25,38.01,39.21,0.0,1131
2022-05-09,5309,2498000,99153550,38.92,38.92,37.33,37.33,-1.88,1379
2022-05-10,5309,2176000,83924850,36.14,37.96,35.99,37.43,0.1,1213
2022-05-11,5309,2187000,86221350,37.62,38.53,37.29,37.29,-0.14,1318
2022-05-12,5309,1787000,68995750,36.95,37.96,36.47,36.47,-0.82,1081
2022-05-13,5309,1143000,43828050,36.95,37.33,36.47,36.57,0.1,701
2022-05-16,5309,1064000,40878550,37.05,37.38,36.57,36.57,0.0,633
2022-05-17,5309,1177000,45456000,36.66,37.38,36.66,37.05,0.48,700
2022-05-18,5309,1281000,49997800,37.43,37.72,37.19,37.33,0.28,748
2022-05-19,5309,1243000,47786850,36.47,37.48,36.42,37.38,0.05,740
2022-05-20,5309,1211000,47439700,37.62,38.1,37.19,37.48,0.1,813
2022-05-23,5309,6726000,275200500,38.1,40.12,37.91,39.06,1.58,4035
2022-05-24,5309,3631000,146839400,39.3,39.93,37.67,37.67,-1.39,2249
2022-05-25,5309,1356000,54147950,38.01,38.63,37.91,38.39,0.72,845
2022-05-26,5309,3640000,149139000,39.25,40.17,38.39,38.39,0.0,2271
2022-05-27,5309,1447000,58672000,38.87,39.16,38.58,38.97,0.58,1001
