date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,2548,409607,38281137,64.16,64.3,63.82,64.02,-0.14,360
2021-04-12,2548,484355,45278057,64.09,64.23,63.96,63.96,-0.06,402
2021-04-13,2548,640076,59797448,64.44,64.44,63.75,63.75,-0.21,445
2021-04-14,2548,703466,65222686,63.75,64.09,63.06,63.48,-0.27,503
2021-04-15,2548,363989,33778836,63.48,64.02,63.41,63.41,-0.07,318
2021-04-16,2548,416091,38620381,63.48,63.82,63.48,63.68,0.27,349
2021-04-19,2548,613724,57377620,63.75,64.23,63.75,64.23,0.55,505
2021-04-20,2548,393928,36898201,64.09,64.3,64.02,64.23,0.0,353
2021-04-21,2548,1757515,166815607,64.23,65.81,64.09,65.6,1.37,1263
2021-04-22,2548,1415463,134914505,65.67,65.81,64.57,64.57,-1.03,1074
2021-04-23,2548,481737,45557766,64.44,65.05,64.37,64.78,0.21,429
2021-04-26,2548,491790,46523568,64.85,65.12,64.64,64.85,0.07,452
2021-04-27,2548,694382,66151194,64.85,65.46,64.85,65.26,0.41,598
2021-04-28,2548,640011,60548517,65.4,65.46,64.57,64.85,-0.41,568
2021-04-29,2548,517194,48923289,64.71,65.05,64.64,64.98,0.13,454
2021-05-03,2548,658171,62427099,64.98,65.26,64.64,64.98,0.0,542
2021-05-04,2548,1124080,106028455,64.98,65.67,64.09,64.09,-0.89,858
2021-05-05,2548,451209,42156256,64.02,64.44,63.61,64.09,0.0,446
2021-05-06,2548,843554,78922774,64.09,64.5,63.89,63.89,-0.2,559
2021-05-07,2548,559233,52471214,64.37,64.44,64.02,64.23,0.34,323
2021-05-10,2548,702334,66532725,64.23,65.26,64.23,64.85,0.62,631
2021-05-11,2548,983078,92569392,64.85,65.12,63.89,63.89,-0.96,792
2021-05-12,2548,1859176,169174697,63.89,63.96,60.39,61.69,-2.2,1474
2021-05-13,2548,924639,83155345,61.35,62.52,60.32,61.63,-0.06,752
2021-05-14,2548,892415,82350377,62.04,63.68,62.04,63.41,1.78,717
2021-05-17,2548,1344624,121451718,61.56,62.72,61.35,61.76,-1.65,849
2021-05-18,2548,566652,52004476,61.63,63.34,61.63,63.13,1.37,477
2021-05-19,2548,600716,55140847,63.13,63.48,62.38,62.45,-0.68,445
2021-05-20,2548,518814,47058236,62.52,62.52,61.97,62.11,-0.34,434
2021-05-21,2548,466755,42345031,62.72,62.72,62.04,62.04,-0.07,387
2021-05-24,2548,617105,54175216,61.97,62.72,61.76,62.59,0.55,263
2021-05-25,2548,316946,28943488,62.65,62.86,62.45,62.65,0.06,291
2021-05-26,2548,697712,64673231,63.0,63.96,63.0,63.96,1.31,580
2021-05-27,2548,841737,78247175,63.96,63.96,63.41,63.41,-0.55,399
2021-05-28,2548,614130,57205570,63.68,64.09,63.68,63.96,0.55,293
2021-05-31,2548,657892,61735103,64.57,64.57,63.96,64.23,0.27,338
2021-06-01,2548,695117,65000079,64.23,64.37,63.89,64.16,-0.07,362
2021-06-02,2548,870902,81660799,64.44,64.44,64.02,64.44,0.28,431
2021-06-03,2548,945068,88537781,64.44,64.44,63.96,64.02,-0.42,475
2021-06-04,2548,1133244,105468499,63.68,63.96,63.48,63.82,-0.2,625
2021-06-07,2548,2046892,190326802,64.09,64.09,63.54,63.75,-0.07,839
2021-06-08,2548,2507388,232830335,63.68,63.96,63.54,63.68,-0.07,1427
2021-06-09,2548,4132983,360885413,63.68,64.57,62.94,64.35,0.67,1941
2021-06-10,2548,771527,66831826,64.5,64.5,63.98,64.2,-0.15,723
2021-06-11,2548,716496,61803877,64.42,64.42,63.9,64.05,-0.15,585
2021-06-15,2548,1232025,106050535,63.83,64.05,63.68,63.76,-0.29,1038
2021-06-16,2548,822955,68200281,63.98,64.2,63.61,63.83,0.07,445
2021-06-17,2548,391278,33637165,64.13,64.13,63.61,63.76,-0.07,399
2021-06-18,2548,599989,51379351,63.76,63.76,63.16,63.68,-0.08,558
2021-06-21,2548,736256,62009538,63.76,63.9,63.01,63.16,-0.52,630
2021-06-22,2548,689071,58581413,63.01,63.24,62.87,62.94,-0.22,688
2021-06-23,2548,457223,38915564,63.16,63.31,62.94,63.31,0.37,460
2021-06-24,2548,423597,36272785,63.46,63.61,63.39,63.53,0.22,305
2021-06-25,2548,497858,42525956,63.53,63.53,63.24,63.31,-0.22,395
2021-06-28,2548,666953,56727876,63.31,63.31,62.94,63.09,-0.22,533
2021-06-29,2548,431667,36613701,63.01,63.09,62.72,62.87,-0.22,386
2021-06-30,2548,487059,41361668,62.87,63.01,62.87,63.01,0.14,462
2021-07-01,2548,641093,54441286,63.01,63.16,62.87,62.87,-0.14,505
2021-07-02,2548,416235,35334966,63.01,63.01,62.87,63.01,0.14,386
2021-07-05,2548,519365,44114367,63.01,63.16,62.79,63.09,0.08,492
2021-07-06,2548,437143,37214854,63.01,63.24,62.94,63.16,0.07,397
2021-07-07,2548,374324,31782142,63.16,63.16,62.87,62.87,-0.29,428
2021-07-08,2548,380746,32326603,62.87,63.16,62.87,63.01,0.14,393
2021-07-09,2548,415083,35231326,63.01,63.09,62.79,62.94,-0.07,398
2021-07-12,2548,308158,26175088,63.01,63.09,62.87,62.87,-0.07,293
2021-07-13,2548,367033,31135685,62.94,63.01,62.79,63.01,0.14,362
2021-07-14,2548,579073,48952206,63.01,63.01,62.57,62.57,-0.44,624
2021-07-15,2548,275235,23286334,62.72,62.87,62.64,62.87,0.3,303
2021-07-16,2548,230343,19513071,62.87,62.94,62.72,62.87,0.0,251
2021-07-19,2548,196770,16677091,62.94,63.01,62.64,62.94,0.07,221
2021-07-20,2548,586447,49632627,62.79,63.01,62.57,63.01,0.07,539
2021-07-21,2548,535685,45524981,63.01,63.24,62.79,63.09,0.08,452
2021-07-22,2548,820206,70101332,63.09,63.76,62.94,63.31,0.22,665
2021-07-23,2548,378578,32302172,63.39,63.53,63.09,63.16,-0.15,335
2021-07-26,2548,760777,64544683,63.16,63.16,62.72,62.94,-0.22,658
2021-07-27,2548,450203,38122123,62.94,63.01,62.64,62.94,0.0,413
2021-07-28,2548,569893,48166155,62.64,62.94,62.5,62.94,0.0,581
2021-07-29,2548,626914,52934036,62.94,62.94,62.5,62.5,-0.44,570
2021-07-30,2548,370386,31420963,62.5,63.01,62.5,63.01,0.51,265
2021-08-02,2548,279303,23723334,63.01,63.16,62.72,63.09,0.08,241
2021-08-03,2548,397153,33635077,63.09,63.09,62.64,62.87,-0.22,331
2021-08-04,2548,362953,30902022,63.01,63.31,62.94,63.31,0.44,284
2021-08-05,2548,577242,49081148,63.24,63.31,62.79,62.94,-0.37,430
2021-08-06,2548,325742,27624751,62.94,63.01,62.79,63.01,0.07,290
2021-08-09,2548,163126,13831852,63.01,63.01,62.79,62.87,-0.14,174
2021-08-10,2548,309071,26138237,62.87,62.87,62.64,62.64,-0.23,290
2021-08-11,2548,199593,16895901,62.79,62.94,62.64,62.79,0.15,215
2021-08-12,2548,220033,18655777,62.94,63.01,62.72,62.94,0.15,235
2021-08-13,2548,245898,20834585,62.94,62.94,62.72,62.72,-0.22,231
2021-08-16,2548,387199,32707228,62.64,62.72,62.57,62.57,-0.15,389
2021-08-17,2548,537316,45571034,62.57,63.09,62.57,62.94,0.37,464
2021-08-18,2548,374166,31671254,62.64,63.01,62.57,63.01,0.07,334
2021-08-19,2548,1032142,87939598,63.01,63.39,62.94,63.09,0.08,638
2021-08-20,2548,624373,52959847,63.09,63.09,62.64,63.01,-0.08,474
2021-08-23,2548,473941,40430040,63.01,63.76,62.94,63.31,0.3,354
2021-08-24,2548,325721,27790543,63.31,63.39,63.09,63.24,-0.07,248
2021-08-25,2548,489422,41844113,63.24,63.53,63.24,63.53,0.29,335
2021-08-26,2548,317813,27198802,63.53,63.53,63.31,63.31,-0.22,272
2021-08-27,2548,275285,23518799,63.31,63.39,63.16,63.39,0.08,184
2021-08-30,2548,741367,63838248,63.39,64.27,63.31,64.2,0.81,497
2021-08-31,2548,1276913,112209608,64.65,65.39,64.57,65.24,1.04,974
2021-09-01,2548,1772163,159202666,66.2,67.46,65.91,66.2,0.96,1573
2021-09-02,2548,1181290,106451950,66.35,67.39,66.28,66.87,0.67,977
2021-09-03,2548,548808,49074970,66.87,66.87,65.68,66.28,-0.59,565
2021-09-06,2548,544065,48031102,66.28,66.28,64.87,64.87,-1.41,570
2021-09-07,2548,417609,36629868,64.87,65.46,64.42,65.02,0.15,393
2021-09-08,2548,451727,39809865,65.68,65.68,65.02,65.54,0.52,441
2021-09-09,2548,271710,23949567,65.09,65.76,64.87,65.61,0.07,258
2021-09-10,2548,357497,31743282,65.61,65.98,65.39,65.91,0.3,358
2021-09-13,2548,681234,61147502,66.57,66.72,65.98,66.72,0.81,616
2021-09-14,2548,1399038,127484445,67.17,67.83,67.17,67.76,1.04,1194
2021-09-15,2548,485348,44205079,67.83,67.83,67.17,67.46,-0.3,673
2021-09-16,2548,294489,26585426,67.61,67.61,66.72,66.8,-0.66,1201
2021-09-17,2548,419430,37726396,66.42,66.94,66.13,66.87,0.07,911
2021-09-22,2548,479704,42538614,66.72,66.72,64.42,65.91,-0.96,479
2021-09-23,2548,216570,19381529,66.57,66.57,65.98,66.5,0.59,239
2021-09-24,2548,271377,24333023,66.65,67.24,66.13,66.13,-0.37,702
2021-09-27,2548,187422,16714287,65.91,66.35,65.83,66.13,0.0,196
2021-09-28,2548,450402,40294038,66.13,66.87,65.39,66.72,0.59,318
2021-09-29,2548,584212,52258414,66.2,66.65,65.91,65.98,-0.74,461
2021-09-30,2548,405999,36039646,65.98,66.13,65.61,66.13,0.15,336
2021-10-01,2548,601007,52744361,65.83,65.83,64.42,65.02,-1.11,579
2021-10-04,2548,456639,40103261,64.87,65.83,64.79,65.09,0.07,411
2021-10-05,2548,389095,34085361,65.09,65.39,64.5,65.39,0.3,358
2021-10-06,2548,289339,25642085,65.61,65.91,65.24,65.83,0.44,255
2021-10-07,2548,900368,81034140,65.98,67.02,65.83,66.8,0.97,840
2021-10-08,2548,330145,29822115,66.8,67.09,66.8,66.94,0.14,321
2021-10-12,2548,495561,44463767,66.94,66.94,66.2,66.65,-0.29,549
2021-10-13,2548,385521,34590335,66.42,66.87,66.2,66.28,-0.37,288
2021-10-14,2548,246570,21976396,66.5,66.5,65.83,66.13,-0.15,270
2021-10-15,2548,284741,25358562,66.13,66.2,65.83,65.98,-0.15,256
2021-10-18,2548,316489,28066459,65.98,66.05,65.46,65.46,-0.52,316
2021-10-19,2548,552602,49114025,65.61,66.13,65.54,66.13,0.67,466
2021-10-20,2548,510396,45114014,66.13,66.13,65.24,66.13,0.0,493
2021-10-21,2548,1875248,167961166,65.98,67.09,65.24,67.09,0.96,867
2021-10-22,2548,361834,32528133,66.42,66.87,66.2,66.8,-0.29,336
2021-10-25,2548,143171,12828720,66.42,66.65,66.2,66.65,-0.15,320
2021-10-26,2548,813627,73917409,66.8,67.61,66.72,67.61,0.96,811
2021-10-27,2548,242989,22123400,67.61,67.61,67.31,67.61,0.0,334
2021-10-28,2548,281653,25626787,67.61,67.61,67.31,67.46,-0.15,374
2021-10-29,2548,675007,61039900,67.76,67.76,66.57,67.46,0.0,604
2021-11-01,2548,191029,17271866,67.46,67.46,66.8,67.02,-0.44,348
2021-11-02,2548,341092,30742545,67.02,67.24,66.57,67.02,0.0,1294
2021-11-03,2548,157497,14212545,67.02,67.09,66.65,67.02,0.0,366
2021-11-04,2548,235430,21241651,67.17,67.17,66.72,66.8,-0.22,275
2021-11-05,2548,270635,24294433,66.8,66.8,66.35,66.72,-0.08,487
2021-11-08,2548,385276,34829405,66.72,67.31,66.57,67.31,0.59,373
2021-11-09,2548,560598,50854905,67.39,67.61,66.8,66.8,-0.51,458
2021-11-10,2548,1222023,112256894,67.17,68.5,66.94,68.5,1.7,955
2021-11-11,2548,1241006,115341116,68.57,69.17,67.91,69.09,0.59,732
2021-11-12,2548,699106,65390380,69.09,69.54,68.95,69.32,0.23,543
2021-11-15,2548,434498,40546926,69.54,69.54,68.95,69.09,-0.23,753
2021-11-16,2548,1100181,103598446,69.32,70.13,68.95,69.98,0.89,1012
2021-11-17,2548,329069,30935153,69.91,69.98,69.46,69.54,-0.44,430
2021-11-18,2548,576113,54236743,69.32,70.13,68.95,69.84,0.3,720
2021-11-19,2548,304080,28500471,69.84,70.06,69.17,69.46,-0.38,1074
2021-11-22,2548,240537,22358919,69.32,69.39,68.65,68.87,-0.59,683
2021-11-23,2548,246770,22778288,68.72,68.8,67.46,68.57,-0.3,475
2021-11-24,2548,376558,34996262,68.43,69.24,68.2,68.8,0.23,670
2021-11-25,2548,285164,26659360,69.17,69.61,68.8,69.02,0.22,1005
2021-11-26,2548,243318,22588482,68.95,69.09,68.57,68.95,-0.07,478
2021-11-29,2548,315742,29152988,67.91,69.02,67.91,68.72,-0.23,883
2021-11-30,2548,276512,25500547,68.95,69.02,67.98,67.98,-0.74,1120
2021-12-01,2548,379443,35048268,67.76,68.95,67.69,68.2,0.22,586
2021-12-02,2548,260161,23938979,67.91,68.72,67.91,67.98,-0.22,883
2021-12-03,2548,197898,18184779,67.98,68.28,67.83,68.28,0.3,1323
2021-12-06,2548,306976,28548985,68.28,69.24,67.98,69.24,0.96,378
2021-12-07,2548,169964,15810602,69.24,69.24,68.65,68.87,-0.37,210
2021-12-08,2548,202456,18826016,69.02,69.09,68.8,69.02,0.15,707
2021-12-09,2548,312376,28905001,69.02,69.02,68.2,68.72,-0.3,1031
2021-12-10,2548,136346,12629930,68.72,68.8,68.5,68.65,-0.07,1404
2021-12-13,2548,215061,19988836,68.43,69.24,68.43,68.87,0.22,481
2021-12-14,2548,228225,21121315,68.57,68.95,68.28,68.28,-0.59,881
2021-12-15,2548,283085,26078397,68.28,68.57,68.06,68.06,-0.22,1514
2021-12-16,2548,233273,21409611,68.5,68.5,67.69,68.2,0.14,217
2021-12-17,2548,258725,23834490,68.06,68.5,67.91,68.5,0.3,270
2021-12-20,2548,289949,26606064,68.28,68.5,67.91,67.98,-0.52,260
2021-12-21,2548,234649,21471736,68.06,68.06,67.61,67.83,-0.15,260
2021-12-22,2548,448556,40900957,67.83,67.83,67.46,67.61,-0.22,432
2021-12-23,2548,353308,32206213,67.61,67.91,67.46,67.61,0.0,300
2021-12-24,2548,236398,21500936,67.61,67.61,67.31,67.46,-0.15,236
2021-12-27,2548,193905,17647069,67.98,67.98,67.31,67.46,0.0,227
2021-12-28,2548,168530,15352416,67.83,67.83,67.39,67.76,0.3,238
2021-12-29,2548,562851,51196600,67.76,67.98,67.09,67.54,-0.22,418
2021-12-30,2548,109025,9946024,67.54,67.76,67.46,67.76,0.22,146
2022-01-03,2548,224716,20476486,67.76,68.13,67.09,67.24,-0.52,242
2022-01-04,2548,315873,28611463,67.24,67.54,66.94,67.09,-0.15,331
2022-01-05,2548,239436,21756802,67.09,67.69,67.09,67.69,0.6,199
2022-01-06,2548,152254,13864514,67.69,67.76,67.31,67.46,-0.23,168
2022-01-07,2548,241099,21888506,68.2,68.2,67.02,67.24,-0.22,326
2022-01-10,2548,192503,17468316,67.24,67.46,67.02,67.31,0.07,178
2022-01-11,2548,210233,19045055,67.17,67.31,67.02,67.17,-0.14,228
2022-01-12,2548,175007,15870564,67.17,67.39,67.09,67.39,0.22,215
2022-01-13,2548,215652,19538990,67.39,67.46,66.94,67.24,-0.15,229
2022-01-14,2548,363944,32888472,67.24,67.31,66.8,67.02,-0.22,301
2022-01-17,2548,309911,27912241,66.8,66.94,66.72,66.72,-0.3,318
2022-01-18,2548,196263,17715101,66.72,67.17,66.72,66.87,0.15,217
2022-01-19,2548,275449,24959356,67.17,67.31,66.94,67.09,0.22,230
2022-01-20,2548,171842,15591948,67.24,67.39,67.17,67.17,0.08,171
2022-01-21,2548,213996,19376092,67.17,67.24,67.02,67.17,0.0,204
2022-01-24,2548,230246,20904320,67.46,67.46,67.09,67.46,0.29,213
2022-01-25,2548,269996,24446785,67.24,67.39,67.02,67.17,-0.29,343
2022-01-26,2548,352002,32014557,67.39,67.54,67.17,67.46,0.29,1079
2022-02-07,2548,542697,49321877,67.31,67.61,67.09,67.54,0.08,1340
2022-02-08,2548,345664,31443564,67.54,67.54,67.17,67.46,-0.08,323
2022-02-09,2548,1003269,90874164,67.24,67.46,66.94,66.94,-0.52,814
2022-02-10,2548,485677,43957273,66.94,67.31,66.87,67.02,0.08,417
2022-02-11,2548,543823,49360357,67.02,67.46,67.02,67.17,0.15,453
2022-02-14,2548,556169,50201213,67.17,67.17,66.8,66.94,-0.23,526
2022-02-15,2548,1046029,95222361,66.94,67.69,66.94,67.54,0.6,280
2022-02-16,2548,403778,36967876,67.76,68.06,67.69,68.06,0.52,499
2022-02-17,2548,826838,76541707,68.43,68.87,68.2,68.65,0.59,707
2022-02-18,2548,342448,31762341,68.43,69.02,68.35,68.8,0.15,522
2022-02-21,2548,398384,36796879,68.2,69.02,68.06,68.72,-0.08,388
2022-02-22,2548,412945,38063745,68.06,68.72,68.06,68.35,-0.37,905
2022-02-23,2548,294402,27153345,68.35,68.72,68.13,68.43,0.08,502
2022-02-24,2548,703835,64462379,68.13,68.5,67.31,67.91,-0.52,1463
2022-02-25,2548,475759,43340054,67.69,67.69,67.39,67.39,-0.52,481
2022-03-01,2548,410746,37522559,67.61,67.91,67.46,67.69,0.3,988
2022-03-02,2548,232930,21282474,67.98,67.98,67.61,67.61,-0.08,316
2022-03-03,2548,233837,21342614,67.83,67.83,67.54,67.61,0.0,255
2022-03-04,2548,272399,24868006,67.61,68.13,67.24,67.61,0.0,293
2022-03-07,2548,681517,61607579,67.02,67.61,66.8,67.24,-0.37,684
2022-03-08,2548,664367,59832375,66.8,67.17,66.57,66.57,-0.67,551
2022-03-09,2548,287582,26023095,67.02,67.31,66.8,67.17,0.6,242
2022-03-10,2548,409637,37493874,67.69,68.06,67.69,67.76,0.59,379
2022-03-11,2548,428062,39054291,68.06,68.06,67.17,67.24,-0.52,333
2022-03-14,2548,674747,61312786,67.98,67.98,67.02,67.17,-0.07,537
2022-03-15,2548,457811,41386012,67.17,67.31,66.87,67.02,-0.15,401
2022-03-16,2548,397081,36083003,67.17,67.61,67.17,67.31,0.29,442
2022-03-17,2548,739152,67170350,67.83,67.83,67.24,67.39,0.08,623
2022-03-18,2548,4651457,418022023,67.46,67.61,66.5,66.5,-0.89,1278
2022-03-21,2548,510066,46114168,66.72,67.39,66.72,67.02,0.52,455
2022-03-22,2548,617248,55544113,66.8,66.94,66.57,66.65,-0.37,572
2022-03-23,2548,384278,34697934,67.02,67.24,66.72,66.94,0.29,374
2022-03-24,2548,307060,27773540,66.94,67.31,66.87,67.09,0.15,304
2022-03-25,2548,368770,33307180,67.09,67.31,66.87,67.02,-0.07,362
2022-03-28,2548,190973,17250265,67.02,67.17,66.72,67.17,0.15,252
2022-03-29,2548,172974,15651014,67.17,67.24,67.02,67.02,-0.15,213
2022-03-30,2548,379223,34351934,67.09,67.31,66.94,67.31,0.29,353
2022-03-31,2548,408912,36952709,67.24,67.24,66.87,66.87,-0.44,396
2022-04-01,2548,174547,15778932,66.87,67.17,66.8,67.02,0.15,184
2022-04-06,2548,388093,35021169,66.87,67.09,66.72,67.02,0.0,471
2022-04-07,2548,573522,51844896,66.87,67.31,66.8,66.94,-0.08,477
2022-04-08,2548,467912,42286856,66.94,67.31,66.72,67.24,0.3,352
2022-04-11,2548,496405,44813526,67.17,67.17,66.72,66.94,-0.3,403
2022-04-12,2548,423306,38108388,66.8,66.87,66.65,66.72,-0.22,374
2022-04-13,2548,330864,29815755,67.09,67.09,66.65,66.94,0.22,282
2022-04-14,2548,1582429,144298928,67.39,67.91,67.24,67.69,0.75,1088
2022-04-15,2548,883004,81511930,67.76,69.32,67.54,68.87,1.18,729
2022-04-18,2548,550573,50888099,68.87,68.87,68.06,68.28,-0.59,676
2022-04-19,2548,341869,31531498,68.28,68.57,68.13,68.43,0.15,333
2022-04-20,2548,298296,27433514,68.35,68.5,67.98,68.06,-0.37,283
2022-04-21,2548,317427,29135612,68.5,68.5,67.91,67.98,-0.08,292
2022-04-22,2548,258383,23625452,67.98,67.98,67.61,67.69,-0.29,260
2022-04-25,2548,625425,56749358,67.46,67.46,67.17,67.24,-0.45,469
2022-04-26,2548,462778,42162486,67.39,67.76,67.31,67.76,0.52,466
2022-04-27,2548,1192317,108642488,67.76,67.83,67.39,67.46,-0.3,1024
2022-04-28,2548,503304,46032732,67.46,67.91,67.46,67.83,0.37,508
2022-04-29,2548,417436,38405547,67.98,68.35,67.98,68.35,0.52,327
2022-05-03,2548,282859,25913334,67.54,68.2,67.54,68.06,-0.29,295
2022-05-04,2548,236995,21761249,68.13,68.2,67.91,68.06,0.0,223
2022-05-05,2548,324650,29859674,68.5,68.5,68.06,68.2,0.14,344
2022-05-06,2548,461391,42255226,67.69,68.13,67.69,67.83,-0.37,515
2022-05-09,2548,464186,42558609,67.61,68.35,67.61,67.98,0.15,512
2022-05-10,2548,740620,67799299,67.98,67.98,67.54,67.98,0.0,627
2022-05-11,2548,484006,44446262,67.98,68.35,67.98,68.06,0.08,520
2022-05-12,2548,983470,90408883,68.13,68.57,67.54,67.54,-0.52,823
2022-05-13,2548,817249,74801312,67.54,68.06,67.54,67.91,0.37,888
2022-05-16,2548,728717,66468669,68.35,68.35,67.24,67.83,-0.08,1059
2022-05-17,2548,989339,91273567,68.13,68.57,67.83,68.57,0.74,756
2022-05-18,2548,702924,65517198,68.65,69.32,68.65,69.32,0.75,663
2022-05-19,2548,905066,84802595,68.87,69.98,68.28,69.98,0.66,780
2022-05-20,2548,651875,61777815,69.61,70.58,69.61,70.06,0.08,608
2022-05-23,2548,378271,35839529,70.35,70.5,69.91,70.06,0.0,373
2022-05-24,2548,277741,26179545,70.06,70.06,69.69,69.69,-0.37,299
2022-05-25,2548,370605,34865221,70.13,70.13,69.39,69.69,0.0,348
2022-05-26,2548,368229,34691205,70.06,70.06,69.69,69.69,0.0,448
2022-05-27,2548,401839,37581258,69.76,69.98,68.95,68.95,-0.74,1139
2022-05-30,2548,562129,52774839,68.95,69.98,68.95,69.98,1.03,350
2022-05-31,2548,338216,31833701,69.69,69.98,69.54,69.98,0.0,236
2022-06-01,2548,706666,67061602,69.98,70.58,69.84,70.58,0.6,554
2022-06-02,2548,220121,20890456,70.43,70.5,70.21,70.21,-0.37,248
2022-06-06,2548,430038,40825599,70.21,70.58,70.06,70.28,0.07,494
2022-06-07,2548,851247,81424639,70.58,71.1,70.58,70.95,0.67,773
2022-06-08,2548,504299,48168964,71.1,71.1,70.58,70.87,-0.08,502
2022-06-09,2548,293134,27909025,70.58,70.8,70.43,70.5,-0.37,294
2022-06-10,2548,448533,42572402,70.43,70.58,70.21,70.21,-0.29,399
2022-06-13,2548,470948,44088180,69.84,69.91,68.95,69.54,-0.67,524
2022-06-14,2548,343135,32086579,69.54,69.61,69.17,69.46,-0.08,354
2022-06-15,2548,823575,76699957,69.61,69.61,68.8,68.95,-0.51,800
