date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-29,3171,10000,181400,24.05,24.32,23.85,23.85,-0.2,8
2022-06-30,3171,9000,162000,23.85,24.05,23.65,23.65,-0.2,7
2022-07-01,3171,53000,905050,23.85,23.85,21.73,23.45,-0.2,30
2022-07-04,3171,174000,2986300,23.32,23.32,22.6,22.86,-0.59,14
2022-07-05,3171,22000,382500,23.52,23.52,22.86,22.92,0.06,17
2022-07-06,3171,19000,329300,22.86,23.05,22.86,22.92,0.0,15
2022-07-07,3171,30000,521300,22.92,23.19,22.86,23.19,0.27,15
2022-07-08,3171,119000,2107950,23.45,23.72,23.32,23.72,0.53,24
2022-07-11,3171,28000,503950,24.51,24.51,23.72,23.79,0.07,24
2022-07-12,3171,28000,444050,22.13,22.83,21.78,22.27,-1.52,25
2022-07-13,3171,16000,254500,23.11,23.11,22.06,22.34,0.07,14
2022-07-14,3171,5000,80000,22.34,22.83,21.99,22.83,0.49,5
2022-07-15,3171,4000,65450,22.54,23.04,22.54,23.04,0.21,4
2022-07-18,3171,3000,49350,23.04,23.04,23.04,23.04,0.0,3
2022-07-19,3171,5000,81250,23.04,23.04,22.69,22.69,-0.35,5
2022-07-20,3171,27000,435450,22.83,22.83,22.41,22.48,-0.21,17
2022-07-21,3171,12000,192100,22.13,22.62,22.13,22.62,0.14,11
2022-07-22,3171,11000,174350,22.13,22.48,22.13,22.34,-0.28,7
2022-07-25,3171,17000,268950,22.27,22.27,22.06,22.27,-0.07,12
2022-07-26,3171,32000,508600,22.83,22.83,22.13,22.13,-0.14,17
2022-07-27,3171,20000,315700,22.13,22.2,21.99,22.2,0.07,12
2022-07-28,3171,3000,47700,22.2,22.34,22.2,22.27,0.07,3
2022-07-29,3171,5000,79500,22.27,22.27,22.27,22.27,0.0,4
2022-08-01,3171,13000,206700,22.48,22.48,22.2,22.34,0.07,13
2022-08-02,3171,23000,362550,22.2,22.2,22.06,22.06,-0.28,16
2022-08-03,3171,29000,480650,22.06,23.74,21.99,23.74,1.68,21
2022-08-04,3171,10000,162950,23.32,23.32,22.48,22.76,-0.98,9
2022-08-05,3171,8000,132000,22.9,23.32,22.9,23.11,0.35,7
2022-08-08,3171,4000,65500,22.83,23.11,22.83,23.11,0.0,4
2022-08-09,3171,1000,16350,22.9,22.9,22.9,22.9,-0.21,1
2022-08-10,3171,29000,469400,22.76,22.76,22.54,22.69,-0.21,18
2022-08-11,3171,17000,278650,23.88,23.88,22.69,22.83,0.14,15
2022-08-12,3171,19000,310350,22.9,22.97,22.83,22.97,0.14,17
2022-08-15,3171,18000,293000,22.97,22.97,22.69,22.9,-0.07,12
2022-08-16,3171,5000,81500,22.83,22.83,22.83,22.83,-0.07,5
2022-08-17,3171,16000,260850,22.9,22.9,22.76,22.9,0.07,11
2022-08-18,3171,10000,162600,22.76,22.83,22.69,22.76,-0.14,6
2022-08-19,3171,18000,293000,22.76,22.9,22.76,22.9,0.14,10
2022-08-22,3171,47000,779350,22.9,23.8,22.9,23.17,0.27,36
2022-08-23,3171,3000,49650,23.17,23.17,23.17,23.17,0.0,3
2022-08-24,3171,9000,149000,23.17,23.25,23.17,23.25,0.08,6
2022-08-25,3171,13000,217300,23.39,23.46,23.39,23.46,0.21,7
2022-08-26,3171,10000,166950,23.53,23.53,23.32,23.32,-0.14,8
2022-08-29,3171,32000,530000,23.11,23.25,23.11,23.25,-0.07,11
2022-08-30,3171,8000,134000,23.8,23.8,23.39,23.39,0.14,6
2022-08-31,3171,9000,148900,22.97,23.25,22.83,23.25,-0.14,7
2022-09-01,3171,14000,228650,22.83,22.9,22.83,22.9,-0.35,11
2022-09-02,3171,30000,493150,23.11,23.11,22.83,23.04,0.14,15
2022-09-05,3171,4000,65600,22.97,22.97,22.97,22.97,-0.07,2
2022-09-06,3171,1000,16400,22.97,22.97,22.97,22.97,0.0,1
2022-09-07,3171,5000,81200,22.69,22.83,22.69,22.83,-0.14,3
2022-09-08,3171,6000,98100,22.9,22.9,22.9,22.9,0.07,4
2022-09-12,3171,12000,196250,22.9,22.97,22.9,22.9,0.0,4
2022-09-13,3171,30000,490050,23.04,23.04,22.83,22.97,0.07,15
2022-09-14,3171,23000,370950,22.54,22.76,22.54,22.69,-0.28,17
2022-09-15,3171,11000,177350,22.48,22.69,22.48,22.69,0.0,4
2022-09-16,3171,10000,160750,22.48,22.69,22.48,22.62,-0.07,9
2022-09-20,3171,13000,206700,22.2,22.62,22.2,22.62,0.0,5
2022-09-22,3171,16000,255450,22.41,22.41,22.27,22.27,-0.35,7
2022-09-23,3171,4000,63900,22.62,22.62,22.2,22.41,0.14,4
2022-09-26,3171,7000,109500,22.34,22.34,21.78,21.78,-0.63,7
2022-09-27,3171,2000,32000,22.41,22.41,22.41,22.41,0.63,2
2022-09-28,3171,13000,203500,22.41,22.41,21.78,22.34,-0.07,9
2022-09-29,3171,1000,16350,22.9,22.9,22.9,22.9,0.56,1
2022-09-30,3171,25000,393150,22.2,22.2,21.71,22.13,-0.77,12
2022-10-03,3171,2000,32050,22.62,22.62,22.27,22.27,0.14,2
2022-10-04,3171,1000,15950,22.34,22.34,22.34,22.34,0.07,1
2022-10-05,3171,14000,221400,22.13,22.2,22.13,22.2,-0.14,7
2022-10-06,3171,4000,63600,22.13,22.69,22.13,22.69,0.49,4
2022-10-07,3171,2000,31600,22.13,22.13,22.13,22.13,-0.56,1
2022-10-11,3171,3000,46750,22.13,22.13,21.36,21.99,-0.14,3
2022-10-12,3171,15000,234100,22.69,22.69,21.71,22.27,0.28,10
2022-10-13,3171,4000,61650,21.71,21.71,21.43,21.43,-0.84,4
2022-10-14,3171,10000,155000,21.78,22.48,21.57,21.57,0.14,8
2022-10-17,3171,11000,166200,21.01,21.36,21.01,21.15,-0.42,10
2022-10-18,3171,6000,90500,21.28,21.28,21.01,21.08,-0.07,6
2022-10-19,3171,7000,106050,21.15,21.64,21.08,21.08,0.0,6
2022-10-20,3171,22000,322400,21.01,21.01,20.31,20.31,-0.77,17
2022-10-21,3171,7000,101800,21.01,21.01,20.02,20.31,0.0,7
2022-10-24,3171,4000,58550,20.31,20.8,20.31,20.59,0.28,4
2022-10-25,3171,5000,76100,21.57,21.57,20.73,20.73,0.14,4
2022-10-26,3171,13000,188250,20.24,20.31,20.24,20.31,-0.42,12
2022-10-27,3171,4000,58950,20.59,20.73,20.59,20.73,0.42,3
2022-10-28,3171,15000,216200,21.08,21.08,20.09,20.09,-0.64,11
2022-10-31,3171,8000,114300,19.89,20.17,19.89,20.02,-0.07,7
2022-11-01,3171,1000,14400,20.17,20.17,20.17,20.17,0.15,1
2022-11-02,3171,3000,44650,20.87,20.94,20.73,20.73,0.56,3
2022-11-03,3171,10000,148950,20.17,21.15,20.09,20.87,0.14,10
2022-11-04,3171,11000,168050,21.08,22.06,21.08,21.08,0.21,10
2022-11-07,3171,1000,15550,21.78,21.78,21.78,21.78,0.7,1
2022-11-08,3171,5000,75650,21.15,21.22,21.15,21.15,-0.63,5
2022-11-09,3171,8000,122100,21.43,21.43,21.36,21.36,0.21,8
2022-11-10,3171,35000,532600,21.78,21.85,20.87,21.43,0.07,25
2022-11-11,3171,7000,108000,22.06,22.06,21.43,21.43,0.0,7
2022-11-14,3171,8000,123750,21.64,21.71,21.57,21.71,0.28,7
2022-11-15,3171,20000,312600,21.57,21.99,21.57,21.91,0.2,9
2022-11-16,3171,3000,47100,22.06,22.06,21.91,21.91,0.0,3
2022-11-17,3171,7000,109700,21.91,22.13,21.91,22.13,0.22,5
2022-11-18,3171,1000,15800,22.13,22.13,22.13,22.13,0.0,1
2022-11-21,3171,3000,47350,21.91,22.27,21.91,22.27,0.14,3
2022-11-23,3171,6000,94800,22.13,22.13,22.13,22.13,-0.14,6
2022-11-24,3171,6000,95200,22.13,22.34,22.13,22.13,0.0,6
2022-11-25,3171,4000,63450,22.27,22.27,22.13,22.13,0.0,4
2022-11-28,3171,2000,31250,21.71,22.06,21.71,22.06,-0.07,2
2022-11-29,3171,21000,326950,21.78,22.13,21.71,22.13,0.07,17
2022-11-30,3171,8000,126150,21.99,22.2,21.99,22.13,0.0,7
2022-12-01,3171,4000,63250,22.2,22.2,22.13,22.13,0.0,4
2022-12-02,3171,85000,1342650,22.13,23.32,21.78,23.25,1.12,42
2022-12-05,3171,23000,378700,23.11,23.32,22.83,23.25,0.0,23
2022-12-06,3171,51000,820050,22.69,22.83,22.34,22.69,-0.56,21
2022-12-07,3171,4000,63700,22.27,22.34,22.27,22.34,-0.35,4
2022-12-08,3171,5000,79000,22.13,22.2,22.06,22.06,-0.28,4
2022-12-09,3171,12000,190750,22.13,22.41,22.13,22.27,0.21,11
2022-12-13,3171,5000,80000,22.54,22.54,22.34,22.41,0.14,5
2022-12-14,3171,6000,96100,22.54,22.54,22.41,22.41,0.0,3
2022-12-15,3171,4000,64100,22.41,22.62,22.34,22.62,0.21,3
2022-12-16,3171,1000,15950,22.34,22.34,22.34,22.34,-0.28,1
2022-12-19,3171,35000,554100,22.13,22.69,21.99,22.69,0.35,17
2022-12-20,3171,8000,128400,22.69,22.69,22.27,22.54,-0.15,8
2022-12-21,3171,5000,79950,22.13,22.62,22.13,22.48,-0.06,5
2022-12-22,3171,2000,31950,22.27,22.48,22.27,22.48,0.0,2
2022-12-23,3171,3000,47900,22.48,22.48,22.2,22.41,-0.07,3
2022-12-26,3171,3000,47400,21.99,22.48,21.91,22.48,0.07,3
2022-12-27,3171,24000,384250,22.48,22.83,22.2,22.69,0.21,10
2022-12-28,3171,8000,128650,22.69,22.76,22.27,22.27,-0.42,7
2022-12-29,3171,54000,856200,22.27,22.83,21.99,22.83,0.56,28
2022-12-30,3171,10000,161950,22.83,22.83,22.2,22.76,-0.07,10
2023-01-03,3171,9000,146950,22.76,23.17,22.76,22.97,0.21,6
2023-01-04,3171,105000,1709750,22.97,23.46,22.54,23.17,0.2,43
2023-01-05,3171,10000,163850,23.11,23.11,22.76,23.04,-0.13,9
2023-01-06,3171,24000,389100,22.83,23.11,22.62,23.11,0.07,12
2023-01-09,3171,16000,261250,22.9,22.97,22.76,22.83,-0.28,11
2023-01-10,3171,5000,82000,22.97,22.97,22.97,22.97,0.14,5
2023-01-11,3171,23000,374400,22.9,22.97,22.76,22.97,0.0,12
2023-01-12,3171,18000,294250,23.04,23.04,22.69,22.97,0.0,13
2023-01-13,3171,7000,115100,23.11,23.11,22.83,23.11,0.14,6
2023-01-16,3171,9000,148400,23.11,23.11,23.04,23.04,-0.07,6
2023-01-17,3171,58000,950450,22.83,23.53,22.69,23.39,0.35,38
2023-01-30,3171,20000,333000,23.25,23.39,23.25,23.32,-0.07,13
2023-01-31,3171,5000,83200,23.39,23.39,23.17,23.32,0.0,5
2023-02-01,3171,2000,33300,23.32,23.32,23.32,23.32,0.0,2
2023-02-02,3171,32000,532450,23.11,23.74,23.11,23.53,0.21,22
2023-02-03,3171,4000,67200,23.53,23.6,23.46,23.6,0.07,4
2023-02-06,3171,38000,641900,23.6,23.74,23.6,23.6,0.0,19
2023-02-07,3171,18000,301650,23.53,23.67,23.25,23.67,0.07,9
2023-02-08,3171,6000,101400,23.67,23.67,23.67,23.67,0.0,4
2023-02-09,3171,35000,594350,23.25,23.8,23.25,23.8,0.13,12
2023-02-10,3171,21000,361700,24.23,24.23,23.8,24.09,0.29,21
2023-02-13,3171,9000,153600,24.09,24.09,23.74,23.8,-0.29,9
2023-02-14,3171,12000,204600,23.8,24.02,23.8,24.02,0.22,10
2023-02-15,3171,4000,68450,23.95,24.02,23.95,23.95,-0.07,4
2023-02-16,3171,18000,308500,23.74,24.09,23.74,23.95,0.0,10
2023-02-17,3171,23000,395400,23.95,24.16,23.95,24.09,0.14,18
2023-02-20,3171,9000,156450,24.09,24.51,24.09,24.16,0.07,8
2023-02-21,3171,21000,362350,24.02,24.44,24.02,24.23,0.07,15
2023-02-22,3171,10000,173650,24.09,24.44,24.09,24.37,0.14,10
2023-02-23,3171,28000,490100,24.51,24.58,24.44,24.51,0.14,18
2023-02-24,3171,26000,451250,24.37,24.37,24.23,24.23,-0.28,16
2023-03-01,3171,32000,538450,23.8,24.16,23.25,24.16,-0.07,26
2023-03-02,3171,52000,898850,24.37,24.72,24.02,24.37,0.21,33
2023-03-03,3171,53000,929550,24.72,25.07,24.37,24.65,0.28,24
2023-03-06,3171,34000,601500,24.72,24.93,24.72,24.93,0.28,14
2023-03-07,3171,22000,396300,25.14,25.42,25.14,25.21,0.28,15
2023-03-08,3171,38000,684550,25.21,25.35,25.21,25.28,0.07,22
2023-03-09,3171,53000,953200,25.21,25.35,25.07,25.28,0.0,21
2023-03-10,3171,61000,1097900,25.07,26.54,24.93,25.7,0.42,34
2023-03-13,3171,11000,199600,25.42,25.42,25.35,25.35,-0.35,9
2023-03-14,3171,134000,2466800,26.47,27.03,25.21,25.21,-0.14,99
2023-03-15,3171,45000,817950,25.21,25.63,25.21,25.42,0.21,21
2023-03-16,3171,112000,1952250,25.42,25.42,24.09,24.09,-1.33,71
2023-03-17,3171,5000,86600,24.23,24.3,24.23,24.3,0.21,5
2023-03-20,3171,53000,935850,25.49,25.49,24.44,25.07,0.77,33
2023-03-21,3171,4000,71450,25.07,25.07,24.93,25.0,-0.07,4
2023-03-22,3171,64000,1158950,24.79,25.7,24.79,25.35,0.35,36
2023-03-23,3171,55000,1003900,25.35,25.7,25.35,25.56,0.21,29
2023-03-24,3171,15000,272750,25.56,25.56,25.35,25.49,-0.07,11
2023-03-27,3171,14000,255950,25.49,25.63,25.49,25.63,0.14,12
2023-03-28,3171,14000,255100,25.63,25.63,25.21,25.21,-0.42,11
2023-03-29,3171,30000,539450,25.21,25.21,25.14,25.14,-0.07,10
2023-03-30,3171,22000,391050,25.07,25.35,24.79,25.21,0.07,15
2023-03-31,3171,27000,485850,25.07,25.7,25.07,25.28,0.07,10
2023-04-06,3171,42000,755400,25.07,25.77,24.86,25.35,0.07,23
2023-04-07,3171,38000,685850,25.35,25.63,25.21,25.49,0.14,16
2023-04-10,3171,31000,559550,25.77,25.91,25.14,25.21,-0.28,19
2023-04-11,3171,9000,163950,25.77,25.77,25.21,25.42,0.21,9
2023-04-12,3171,27000,488850,25.21,25.7,25.07,25.63,0.21,17
2023-04-13,3171,358000,6320300,25.63,25.63,24.09,24.37,-1.26,190
2023-04-14,3171,191000,3323250,24.65,25.0,24.02,24.72,0.35,139
2023-04-17,3171,74000,1299000,24.79,24.79,24.37,24.51,-0.21,51
2023-04-18,3171,43000,755500,24.51,24.72,24.51,24.58,0.07,31
2023-04-19,3171,12000,211200,24.65,24.65,24.65,24.65,0.07,10
2023-04-20,3171,25000,439000,24.65,24.65,24.51,24.65,0.0,16
2023-04-21,3171,35000,611700,24.51,24.65,24.37,24.44,-0.21,24
2023-04-24,3171,22000,386700,24.44,24.72,24.44,24.65,0.21,18
2023-04-25,3171,34000,591450,24.72,24.72,24.23,24.3,-0.35,26
2023-04-26,3171,2000,34700,24.3,24.3,24.3,24.3,0.0,2
2023-04-27,3171,28000,492450,24.51,25.0,24.37,24.58,0.28,18
2023-04-28,3171,73000,1268500,24.58,24.65,24.09,24.51,-0.07,35
2023-05-02,3171,54000,943500,24.44,24.51,24.37,24.44,-0.07,20
2023-05-03,3171,24000,420200,24.37,24.65,24.37,24.51,0.07,13
2023-05-04,3171,13000,228800,24.65,24.65,24.65,24.65,0.14,13
2023-05-05,3171,8000,141150,24.72,24.72,24.65,24.72,0.07,7
2023-05-08,3171,16000,284650,25.0,25.0,24.86,24.93,0.21,15
2023-05-09,3171,29000,520100,25.14,25.21,25.07,25.07,0.14,23
2023-05-10,3171,18000,321550,24.93,25.14,24.93,25.0,-0.07,14
2023-05-11,3171,28000,493550,24.93,24.93,24.51,24.51,-0.49,17
2023-05-12,3171,8000,140100,24.51,24.65,24.44,24.65,0.14,8
2023-05-15,3171,33000,580650,24.65,24.93,24.58,24.79,0.14,19
2023-05-16,3171,306000,5677200,24.72,26.47,24.65,26.26,1.47,220
2023-05-17,3171,81000,1505650,26.19,26.33,25.77,25.84,-0.42,65
2023-05-18,3171,58000,1062450,25.91,25.98,25.49,25.63,-0.21,39
2023-05-19,3171,29000,526900,25.56,25.56,25.42,25.42,-0.21,24
2023-05-22,3171,379000,7247000,25.42,27.45,25.35,26.96,1.54,260
2023-05-23,3171,128000,2454650,27.1,27.45,26.54,26.68,-0.28,89
2023-05-24,3171,37000,703750,26.68,26.75,26.54,26.61,-0.07,30
2023-05-25,3171,50000,944900,26.68,26.68,26.33,26.33,-0.28,39
2023-05-26,3171,40000,746100,26.33,26.4,25.98,26.05,-0.28,35
2023-05-29,3171,12000,223850,26.05,26.61,25.98,26.19,0.14,11
2023-05-30,3171,43000,797900,26.19,26.19,25.77,25.91,-0.28,32
2023-05-31,3171,35000,642300,25.77,25.84,25.56,25.7,-0.21,28
2023-06-01,3171,21000,385300,25.56,25.91,25.56,25.7,0.0,15
2023-06-02,3171,27000,497000,25.91,25.91,25.7,25.77,0.07,20
2023-06-05,3171,30000,557150,25.77,26.12,25.77,26.05,0.28,23
2023-06-06,3171,28000,527000,26.26,26.4,26.19,26.4,0.35,23
2023-06-07,3171,38000,717450,26.47,26.61,26.33,26.33,-0.07,32
2023-06-08,3171,21000,396250,26.4,26.61,26.33,26.47,0.14,17
2023-06-09,3171,13000,242550,26.33,26.33,26.05,26.12,-0.35,12
2023-06-12,3171,14000,260750,26.05,26.12,26.05,26.05,-0.07,12
2023-06-13,3171,37000,687550,26.05,26.19,25.91,25.98,-0.07,30
2023-06-14,3171,55000,1017200,25.91,26.05,25.77,25.77,-0.21,46
2023-06-15,3171,21000,390100,25.91,26.33,25.77,26.26,0.49,17
2023-06-16,3171,39000,730800,26.26,26.33,26.12,26.26,0.0,26
2023-06-19,3171,35000,661700,26.19,26.89,26.19,26.47,0.21,26
2023-06-20,3171,14000,263750,26.33,26.54,26.33,26.4,-0.07,11
2023-06-21,3171,32000,603050,26.4,26.4,26.33,26.4,0.0,8
2023-06-26,3171,17000,320850,26.61,26.61,26.33,26.47,0.07,16
2023-06-27,3171,29000,548700,26.26,26.61,26.26,26.61,0.14,16
2023-06-28,3171,15000,281900,26.61,26.61,26.12,26.33,-0.28,11
2023-06-29,3171,28000,524850,26.33,26.54,26.05,26.47,0.14,25
2023-06-30,3171,15000,282500,26.4,26.47,26.26,26.4,-0.07,12
2023-07-03,3171,16000,302900,26.4,26.61,26.4,26.47,0.07,16
2023-07-04,3171,42000,804350,27.03,27.03,26.54,26.68,0.21,40
2023-07-05,3171,12000,227250,26.47,26.68,26.47,26.61,-0.07,10
2023-07-06,3171,9000,170450,26.33,26.61,26.33,26.54,-0.07,7
2023-07-07,3171,12000,225700,26.05,26.4,26.05,26.4,-0.14,8
2023-07-10,3171,10000,187550,26.19,26.4,26.19,26.26,-0.14,8
2023-07-11,3171,126000,2377500,26.26,26.61,26.19,26.47,0.21,66
2023-07-12,3171,60000,1066150,25.92,25.92,25.62,25.62,-0.85,49
2023-07-13,3171,35000,621800,25.77,25.84,25.62,25.7,0.08,20
2023-07-14,3171,17000,307750,25.7,27.0,25.7,25.84,0.14,15
2023-07-17,3171,25000,449300,26.64,26.64,25.84,25.99,0.15,18
2023-07-18,3171,41000,725850,26.06,26.06,25.48,25.77,-0.22,26
2023-07-19,3171,275000,5081550,26.06,27.14,26.06,26.86,1.09,198
2023-07-20,3171,161000,2993400,27.07,27.14,26.71,26.78,-0.08,109
2023-07-21,3171,25000,459700,26.78,26.78,26.49,26.49,-0.29,23
2023-07-24,3171,34000,617300,26.49,26.49,26.13,26.2,-0.29,25
2023-07-25,3171,98000,1751100,26.2,26.2,25.7,25.92,-0.28,68
2023-07-26,3171,41000,730550,25.84,25.92,25.7,25.7,-0.22,27
2023-07-27,3171,14000,248200,25.55,25.77,25.48,25.77,0.07,12
2023-07-28,3171,27000,487200,25.77,26.49,25.77,26.2,0.43,19
2023-07-31,3171,29000,522400,26.2,26.2,25.99,25.99,-0.21,20
2023-08-01,3171,15000,268350,25.84,26.06,25.77,25.92,-0.07,12
2023-08-02,3171,25000,445300,25.77,26.35,25.62,25.62,-0.3,22
2023-08-04,3171,31000,550850,25.55,26.06,25.48,25.77,0.15,23
2023-08-07,3171,9000,161700,26.28,26.28,25.84,25.84,0.07,9
2023-08-08,3171,15000,267900,26.06,26.06,25.77,25.77,-0.07,6
2023-08-09,3171,7000,125250,25.99,26.06,25.77,25.77,0.0,7
2023-08-10,3171,19000,337000,25.77,26.2,25.55,26.2,0.43,12
2023-08-11,3171,70000,1270600,26.2,26.42,26.13,26.28,0.08,36
2023-08-14,3171,31000,568050,26.28,26.86,26.2,26.42,0.14,28
2023-08-15,3171,15000,273200,26.42,26.71,26.28,26.42,0.0,14
2023-08-16,3171,12000,217000,26.13,26.57,26.06,26.42,0.0,11
2023-08-17,3171,5000,91350,26.49,26.49,26.28,26.49,0.07,4
2023-08-18,3171,22000,401200,26.35,26.64,26.28,26.49,0.0,19
2023-08-21,3171,9000,164700,26.64,26.64,26.28,26.28,-0.21,5
2023-08-22,3171,18000,324700,26.28,26.28,25.92,26.2,-0.08,14
2023-08-23,3171,1000,18200,26.35,26.35,26.35,26.35,0.15,1
2023-08-24,3171,23000,416650,26.06,26.42,26.06,26.35,0.0,16
2023-08-25,3171,24000,432150,26.35,26.35,25.92,26.35,0.0,18
2023-08-28,3171,22000,396800,26.2,26.28,25.99,26.13,-0.22,19
2023-08-29,3171,26000,469300,26.13,26.13,26.13,26.13,0.0,15
2023-08-30,3171,13000,234750,26.2,26.2,26.13,26.13,0.0,12
2023-08-31,3171,42000,757500,26.13,26.86,25.84,26.86,0.73,22
2023-09-01,3171,91000,1650300,26.64,26.64,26.06,26.64,-0.22,63
2023-09-04,3171,50000,910350,26.57,26.57,26.28,26.35,-0.29,45
2023-09-05,3171,13000,236400,26.35,26.35,26.28,26.28,-0.07,12
2023-09-06,3171,28000,508800,26.35,26.42,26.2,26.2,-0.08,17
2023-09-07,3171,20000,362650,26.28,26.28,26.2,26.2,0.0,14
2023-09-08,3171,56000,1011250,26.13,26.35,26.06,26.13,-0.07,26
2023-09-11,3171,57000,1026250,26.2,26.2,25.99,25.99,-0.14,34
2023-09-12,3171,52000,931750,26.28,26.28,25.92,25.92,-0.07,39
2023-09-13,3171,36000,643650,25.92,26.06,25.77,25.99,0.07,25
2023-09-14,3171,133000,2420450,25.99,26.49,25.92,26.42,0.43,86
2023-09-15,3171,44000,801150,26.42,26.49,26.28,26.42,0.0,36
2023-09-18,3171,96000,1767600,26.49,26.86,26.35,26.64,0.22,62
2023-09-19,3171,131000,2387850,26.57,26.64,26.13,26.2,-0.44,75
2023-09-20,3171,73000,1324200,26.42,26.42,26.2,26.28,0.08,53
2023-09-21,3171,109000,1957750,26.06,26.2,25.92,25.99,-0.29,58
2023-09-22,3171,119000,2135350,25.99,25.99,25.92,25.99,0.0,50
2023-09-25,3171,65000,1164700,26.06,26.06,25.92,25.92,-0.07,35
2023-09-26,3171,44000,785400,25.92,25.92,25.77,25.84,-0.08,28
2023-09-27,3171,2433000,47108150,25.92,28.37,25.84,27.72,1.88,1008
2023-09-28,3171,2024000,37415250,27.72,27.72,26.06,26.49,-1.23,1029
2023-10-02,3171,719000,13077450,26.64,26.71,25.99,26.06,-0.43,361
2023-10-03,3171,600000,10719650,26.06,26.06,25.62,25.77,-0.29,310
2023-10-04,3171,221000,3905800,25.62,25.77,25.34,25.55,-0.22,116
2023-10-05,3171,174000,3099450,25.48,25.92,25.48,25.62,0.07,99
2023-10-06,3171,99000,1753800,25.84,25.84,25.55,25.62,0.0,62
2023-10-11,3171,319000,5638450,25.77,25.92,25.48,25.48,-0.14,102
2023-10-12,3171,170000,2994650,25.62,25.62,25.48,25.55,0.07,87
2023-10-13,3171,133000,2343100,25.55,25.55,25.41,25.55,0.0,62
2023-10-16,3171,186000,3280700,25.41,25.62,25.41,25.41,-0.14,83
2023-10-17,3171,113000,1995150,25.41,25.62,25.41,25.55,0.14,74
2023-10-18,3171,106000,1857250,25.48,25.55,25.27,25.41,-0.14,69
2023-10-19,3171,74000,1296650,25.48,25.55,25.34,25.34,-0.07,56
2023-10-20,3171,72000,1260800,25.27,25.55,25.19,25.41,0.07,36
2023-10-23,3171,68000,1195700,25.48,25.55,25.34,25.41,0.0,43
2023-10-24,3171,46000,807950,25.34,25.48,25.34,25.48,0.07,28
2023-10-25,3171,47000,827150,25.48,25.55,25.41,25.48,0.0,34
2023-10-26,3171,317000,5638450,25.62,26.06,25.55,25.62,0.14,169
2023-10-27,3171,696000,12617800,26.13,26.57,25.99,26.06,0.44,352
2023-10-30,3171,352000,6393200,26.28,26.42,26.13,26.42,0.36,168
2023-10-31,3171,212000,3834200,26.57,26.57,25.92,25.92,-0.5,124
2023-11-01,3171,59000,1057450,26.06,26.06,25.84,25.92,0.0,42
2023-11-02,3171,209000,3742950,26.06,26.2,25.84,25.92,0.0,102
2023-11-03,3171,140000,2508700,25.99,26.06,25.84,25.99,0.07,68
2023-11-06,3171,110000,1973000,25.92,26.13,25.84,25.99,0.0,62
2023-11-07,3171,130000,2329800,25.99,26.06,25.84,26.06,0.07,65
2023-11-08,3171,98000,1767500,26.06,26.2,25.99,26.2,0.14,61
2023-11-09,3171,145000,2606450,26.13,26.13,25.92,25.99,-0.21,77
2023-11-10,3171,588000,10829350,26.28,27.07,26.28,26.57,0.58,332
2023-11-13,3171,254000,4687350,26.86,26.86,26.57,26.64,0.07,120
2023-11-14,3171,266000,4857950,26.64,26.64,26.28,26.57,-0.07,125
2023-11-15,3171,442000,8242100,26.78,27.29,26.64,27.0,0.43,348
2023-11-16,3171,152000,2818350,27.07,27.07,26.71,26.78,-0.22,90
2023-11-17,3171,165000,3055700,26.93,27.0,26.64,26.78,0.0,103
2023-11-20,3171,151000,2801050,26.78,27.0,26.71,26.86,0.08,71
2023-11-21,3171,199000,3697650,27.0,27.0,26.71,26.93,0.07,105
2023-11-22,3171,136000,2517250,26.86,26.93,26.78,26.78,-0.15,78
2023-11-23,3171,207000,3841050,26.86,27.0,26.71,26.78,0.0,126
2023-11-24,3171,457000,8624000,27.0,27.51,27.0,27.44,0.66,245
2023-11-27,3171,319000,6071700,27.79,27.87,27.29,27.29,-0.15,165
2023-11-28,3171,245000,4690950,27.36,28.02,27.36,27.58,0.29,157
2023-11-29,3171,126000,2421950,27.94,28.02,27.65,27.65,0.07,64
2023-11-30,3171,177000,3445550,27.87,28.52,27.65,28.09,0.44,105
2023-12-01,3171,122000,2365150,28.52,28.52,27.87,28.02,-0.07,72
2023-12-04,3171,165000,3209850,28.23,28.37,27.94,28.16,0.14,92
2023-12-05,3171,173000,3351950,28.23,28.37,27.87,28.02,-0.14,80
2023-12-06,3171,140000,2730850,28.09,28.37,28.09,28.37,0.35,72
2023-12-07,3171,635000,12874000,28.37,29.76,28.37,29.18,0.81,315
2023-12-08,3171,271000,5522350,29.67,29.97,29.18,29.25,0.07,158
2023-12-11,3171,276000,5636300,29.53,29.83,29.32,29.67,0.42,147
2023-12-12,3171,298000,6194850,29.97,30.55,29.76,29.9,0.23,182
2023-12-13,3171,189000,3895000,29.9,30.25,29.6,29.6,-0.3,97
2023-12-14,3171,120000,2458250,29.67,29.83,29.53,29.53,-0.07,59
2023-12-15,3171,257000,5203250,29.76,29.76,29.18,29.25,-0.28,130
2023-12-18,3171,101000,2037500,29.18,29.39,29.1,29.25,0.0,59
2023-12-19,3171,124000,2495650,29.18,29.32,28.95,29.1,-0.15,70
2023-12-20,3171,153000,3077650,29.18,29.25,29.02,29.18,0.08,60
2023-12-21,3171,96000,1938550,29.18,29.39,29.02,29.25,0.07,42
2023-12-22,3171,249000,4989950,29.25,29.25,28.95,29.02,-0.23,104
