date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-16,4538,19000,356800,15.66,15.66,15.5,15.5,-0.16,16
2021-03-17,4538,31000,592600,15.91,15.91,15.75,15.87,0.37,22
2021-03-18,4538,32000,612700,15.91,15.91,15.79,15.79,-0.08,23
2021-03-19,4538,70000,1337000,15.66,15.91,15.5,15.91,0.12,34
2021-03-22,4538,31000,600450,16.04,16.16,15.91,16.12,0.21,22
2021-03-23,4538,51000,995350,16.12,16.24,16.08,16.16,0.04,38
2021-03-24,4538,161000,3201300,16.16,16.82,16.16,16.24,0.08,101
2021-03-25,4538,31000,604150,16.08,16.37,16.08,16.24,0.0,20
2021-03-26,4538,18000,355300,16.24,16.45,16.24,16.33,0.09,14
2021-03-29,4538,25000,492250,16.49,16.49,16.2,16.2,-0.13,15
2021-03-30,4538,19000,369500,16.16,16.16,15.95,15.95,-0.25,10
2021-03-31,4538,24000,465600,16.0,16.24,15.91,16.04,0.09,21
2021-04-01,4538,7000,137550,16.04,16.37,16.04,16.29,0.25,7
2021-04-06,4538,11000,216500,16.24,16.49,16.24,16.49,0.2,9
2021-04-07,4538,21000,421500,16.58,16.74,16.41,16.7,0.21,21
2021-04-08,4538,26000,519200,16.7,16.7,16.37,16.37,-0.33,25
2021-04-09,4538,22000,436500,16.37,16.62,16.37,16.58,0.21,18
2021-04-12,4538,24000,484450,16.74,16.82,16.66,16.7,0.12,15
2021-04-13,4538,23000,462300,16.74,16.74,16.58,16.66,-0.04,20
2021-04-14,4538,46000,906900,16.24,16.53,16.24,16.41,-0.25,24
2021-04-15,4538,15000,300250,16.58,16.66,16.53,16.53,0.12,13
2021-04-16,4538,61000,1237600,16.66,16.95,16.66,16.82,0.29,41
2021-04-19,4538,32000,653850,16.91,16.99,16.87,16.99,0.17,22
2021-04-20,4538,3000,61200,16.87,16.99,16.87,16.99,0.0,3
2021-04-21,4538,29000,586150,16.91,16.99,16.66,16.91,-0.08,17
2021-04-22,4538,15000,305100,16.99,16.99,16.74,16.82,-0.09,10
2021-04-23,4538,15000,305850,16.7,16.99,16.7,16.99,0.17,15
2021-04-26,4538,45000,925300,16.99,17.24,16.91,17.07,0.08,33
2021-04-27,4538,28000,579050,17.16,17.24,17.07,17.16,0.09,14
2021-04-28,4538,48000,995200,17.16,17.28,17.11,17.11,-0.05,30
2021-04-29,4538,19000,393950,17.36,17.36,17.11,17.11,0.0,17
2021-05-03,4538,57000,1177900,17.16,17.24,17.07,17.07,-0.04,32
2021-05-04,4538,40000,811850,16.99,17.07,16.62,16.82,-0.25,24
2021-05-05,4538,28000,572600,16.82,17.16,16.74,16.99,0.17,20
2021-05-06,4538,26000,535500,16.99,17.32,16.91,17.07,0.08,21
2021-05-07,4538,38000,778000,16.82,17.16,16.78,17.07,0.0,18
2021-05-10,4538,25000,514950,16.99,17.2,16.91,17.11,0.04,15
2021-05-11,4538,22000,450300,17.11,17.11,16.91,16.91,-0.2,16
2021-05-12,4538,95000,1900750,16.91,16.91,16.24,16.53,-0.38,53
2021-05-13,4538,15000,297800,16.49,16.58,16.33,16.58,0.05,11
2021-05-14,4538,13000,259700,16.74,16.74,16.2,16.58,0.0,12
2021-05-17,4538,80000,1579400,16.53,16.53,15.75,16.53,-0.05,53
2021-05-18,4538,25000,497550,16.53,16.62,16.24,16.53,0.0,20
2021-05-19,4538,22000,430950,16.41,16.41,16.16,16.37,-0.16,16
2021-05-20,4538,5000,98000,16.08,16.37,16.08,16.33,-0.04,5
2021-05-21,4538,12000,234950,16.45,16.45,16.16,16.16,-0.17,10
2021-05-24,4538,16000,312750,16.16,16.29,16.16,16.29,0.13,5
2021-05-25,4538,30000,587750,16.53,16.53,16.16,16.24,-0.05,14
2021-05-26,4538,9000,176500,16.37,16.37,16.16,16.16,-0.08,8
2021-05-27,4538,8000,155950,16.16,16.33,16.0,16.2,0.04,8
2021-05-28,4538,32000,651500,16.82,17.16,16.33,16.58,0.38,26
2021-05-31,4538,3000,59000,16.33,16.33,16.24,16.24,-0.34,2
2021-06-01,4538,10000,196100,16.41,16.41,16.16,16.41,0.17,8
2021-06-02,4538,10000,197150,16.66,16.66,16.16,16.45,0.04,6
2021-06-03,4538,1000,20000,16.58,16.58,16.58,16.58,0.13,1
2021-06-04,4538,7000,138100,16.58,16.58,16.24,16.24,-0.34,7
2021-06-07,4538,12000,240700,16.49,16.66,16.49,16.66,0.42,7
2021-06-08,4538,3000,60300,16.58,16.74,16.58,16.66,0.0,3
2021-06-09,4538,9000,177050,16.37,16.58,16.16,16.16,-0.5,8
2021-06-10,4538,8000,158550,16.58,16.66,16.29,16.41,0.25,7
2021-06-11,4538,6000,119950,16.74,16.87,16.37,16.37,-0.04,6
2021-06-15,4538,44000,887150,16.74,16.74,16.53,16.53,0.16,21
2021-06-16,4538,22000,441100,16.66,16.66,16.58,16.58,0.05,11
2021-06-18,4538,3000,60250,16.78,16.78,16.58,16.58,0.0,3
2021-06-21,4538,5000,100450,16.78,16.78,16.49,16.49,-0.09,5
2021-06-22,4538,15000,299900,16.58,16.58,16.53,16.53,0.04,7
2021-06-23,4538,13000,259500,16.58,16.58,16.49,16.49,-0.04,7
2021-06-24,4538,8000,159600,16.49,16.58,16.45,16.58,0.09,6
2021-06-25,4538,17000,339100,16.58,16.58,16.49,16.58,0.0,12
2021-06-28,4538,8000,160000,16.58,16.58,16.58,16.58,0.0,5
2021-06-29,4538,9000,179100,16.58,16.58,16.41,16.41,-0.17,5
2021-06-30,4538,19000,377900,16.41,16.58,16.41,16.45,0.04,7
2021-07-01,4538,18000,360600,16.58,16.7,16.49,16.49,0.04,10
2021-07-02,4538,30000,604500,16.7,16.74,16.49,16.49,0.0,8
2021-07-05,4538,19000,378550,16.49,16.62,16.49,16.49,0.0,15
2021-07-06,4538,5000,99500,16.49,16.49,16.49,16.49,0.0,5
2021-07-07,4538,13000,259400,16.66,16.66,16.41,16.58,0.09,8
2021-07-08,4538,11000,219300,16.66,16.66,16.41,16.41,-0.17,10
2021-07-09,4538,18000,357600,16.49,16.53,16.41,16.41,0.0,11
2021-07-12,4538,11000,223200,16.74,16.99,16.74,16.87,0.46,8
2021-07-13,4538,30000,598700,16.82,16.87,16.37,16.37,-0.5,16
2021-07-14,4538,10000,197350,16.33,16.49,16.29,16.49,0.12,6
2021-07-15,4538,5000,100400,16.7,16.7,16.58,16.58,0.09,5
2021-07-16,4538,13000,258300,16.41,16.58,16.33,16.41,-0.17,11
2021-07-19,4538,13000,256950,16.33,16.49,16.33,16.49,0.08,11
2021-07-20,4538,31000,609050,16.49,16.49,16.2,16.37,-0.12,20
2021-07-21,4538,29000,569100,16.2,16.33,16.2,16.24,-0.13,19
2021-07-22,4538,20000,391900,16.24,16.33,16.16,16.24,0.0,14
2021-07-23,4538,4000,79200,16.49,16.49,16.33,16.33,0.09,4
2021-07-26,4538,4000,78950,16.33,16.41,16.33,16.41,0.08,4
2021-07-27,4538,9000,176200,16.24,16.33,16.16,16.16,-0.25,8
2021-07-28,4538,14000,272750,16.16,16.16,16.12,16.12,-0.04,8
2021-07-29,4538,4000,79100,16.49,16.49,16.33,16.41,0.29,4
2021-07-30,4538,25000,493000,16.41,16.45,16.16,16.45,0.04,21
2021-08-02,4538,102000,2006450,16.75,17.19,16.67,17.01,0.56,56
2021-08-03,4538,41000,803100,16.93,17.01,16.75,17.01,0.0,21
2021-08-04,4538,8000,157400,17.01,17.01,16.84,17.01,0.0,7
2021-08-05,4538,29000,572600,17.01,17.1,17.01,17.01,0.0,19
2021-08-06,4538,10000,196450,16.84,17.01,16.84,17.01,0.0,10
2021-08-09,4538,4000,78500,16.93,17.01,16.93,17.01,0.0,4
2021-08-10,4538,12000,235600,16.84,17.06,16.75,17.06,0.05,10
2021-08-11,4538,6000,117700,16.84,17.06,16.84,17.01,-0.05,6
2021-08-12,4538,3000,58600,16.84,16.93,16.84,16.93,-0.08,2
2021-08-13,4538,35000,679200,17.01,17.01,16.58,16.93,0.0,24
2021-08-16,4538,8000,154850,16.75,16.93,16.58,16.93,0.0,7
2021-08-17,4538,6000,115600,16.75,16.75,16.58,16.67,-0.26,5
2021-08-18,4538,10000,191250,16.67,16.67,16.41,16.67,0.0,10
2021-08-19,4538,17000,322150,16.75,16.75,16.06,16.32,-0.35,16
2021-08-20,4538,17000,319300,16.58,16.58,15.98,16.06,-0.26,16
2021-08-23,4538,10000,184800,15.89,16.19,15.89,16.19,0.13,5
2021-08-24,4538,5000,95100,16.49,16.49,16.32,16.41,0.22,5
2021-08-25,4538,23000,443650,16.58,16.88,16.06,16.88,0.47,17
2021-08-26,4538,11000,213350,16.8,16.88,16.41,16.88,0.0,10
2021-08-27,4538,3000,58650,16.88,16.93,16.84,16.93,0.05,3
2021-08-30,4538,1000,19600,16.93,16.93,16.93,16.93,0.0,1
2021-08-31,4538,16000,307400,16.75,16.84,16.41,16.84,-0.09,13
2021-09-01,4538,8000,153400,16.84,16.84,16.41,16.41,-0.43,7
2021-09-02,4538,76000,1484200,16.41,17.14,16.41,16.93,0.52,50
2021-09-03,4538,6000,116550,16.75,16.8,16.75,16.75,-0.18,4
2021-09-06,4538,5000,97800,16.93,16.93,16.88,16.88,0.13,3
2021-09-07,4538,3000,58750,17.01,17.01,16.75,16.97,0.09,3
2021-09-08,4538,7000,134450,16.97,16.97,16.41,16.75,-0.22,6
2021-09-09,4538,9000,172400,16.45,16.75,16.41,16.75,0.0,7
2021-09-10,4538,12000,229400,16.84,16.84,16.41,16.67,-0.08,10
2021-09-13,4538,5000,95600,16.49,16.62,16.41,16.62,-0.05,4
2021-09-14,4538,14000,265050,16.28,16.62,16.24,16.45,-0.17,12
2021-09-15,4538,5000,95750,16.41,16.62,16.41,16.62,0.17,4
2021-09-16,4538,7000,134550,16.62,16.62,16.49,16.62,0.0,7
2021-09-17,4538,22000,421100,16.75,16.75,16.41,16.58,-0.04,19
2021-09-22,4538,11000,210150,16.75,16.75,16.32,16.54,-0.04,11
2021-09-23,4538,26000,500300,16.45,16.71,16.45,16.67,0.13,15
2021-09-24,4538,21000,410100,16.75,17.1,16.67,16.97,0.3,18
2021-09-27,4538,5000,98100,17.01,17.01,16.84,17.01,0.04,5
2021-09-28,4538,12000,234800,17.01,17.01,16.75,17.01,0.0,11
2021-09-29,4538,10000,195150,16.97,17.01,16.58,17.01,0.0,10
2021-09-30,4538,14000,274100,16.97,17.01,16.75,16.97,-0.04,13
2021-10-01,4538,9000,174800,16.67,16.93,16.67,16.93,-0.04,9
2021-10-04,4538,24000,463350,16.93,16.93,16.49,16.49,-0.44,22
2021-10-05,4538,15000,290700,16.84,16.84,16.58,16.75,0.26,15
2021-10-06,4538,20000,384050,16.84,16.84,16.41,16.75,0.0,17
2021-10-07,4538,28000,540300,16.75,16.84,16.49,16.84,0.09,26
2021-10-08,4538,29000,567100,16.84,17.01,16.84,16.93,0.09,18
2021-10-12,4538,33000,646600,16.97,17.01,16.84,17.01,0.08,21
2021-10-13,4538,39000,769000,17.1,17.1,17.01,17.01,0.0,25
2021-10-14,4538,32000,632850,17.19,17.23,16.93,17.01,0.0,24
2021-10-15,4538,14000,278050,17.19,17.23,17.1,17.1,0.09,14
2021-10-18,4538,8000,158600,17.19,17.19,17.1,17.1,0.0,6
2021-10-19,4538,5000,99100,17.19,17.19,17.1,17.1,0.0,4
2021-10-20,4538,14000,276400,17.1,17.19,16.93,17.06,-0.04,13
2021-10-21,4538,7000,138400,17.19,17.19,17.01,17.01,-0.05,6
2021-10-22,4538,6000,118350,17.1,17.1,16.97,16.97,-0.04,5
2021-10-25,4538,16000,315350,17.14,17.14,16.88,17.14,0.17,14
2021-10-26,4538,4000,79500,17.19,17.19,17.1,17.19,0.05,4
2021-10-27,4538,10000,197800,17.19,17.19,17.01,17.1,-0.09,9
2021-10-28,4538,7000,138600,17.19,17.19,17.01,17.1,0.0,7
2021-10-29,4538,10000,197800,17.1,17.19,17.01,17.19,0.09,8
2021-11-01,4538,11000,217650,17.1,17.19,17.01,17.1,-0.09,9
2021-11-02,4538,4000,79300,17.23,17.23,16.97,16.97,-0.13,4
2021-11-03,4538,2000,39800,17.19,17.19,17.19,17.19,0.22,2
2021-11-05,4538,8000,158600,17.19,17.19,17.1,17.1,-0.09,6
2021-11-08,4538,8000,158850,17.1,17.23,17.1,17.19,0.09,8
2021-11-09,4538,10000,198400,17.1,17.19,17.1,17.1,-0.09,7
2021-11-10,4538,18000,357000,17.1,17.19,17.1,17.1,0.0,14
2021-11-11,4538,28000,555400,17.1,17.19,17.1,17.1,0.0,21
2021-11-12,4538,24000,477400,17.19,17.23,17.1,17.19,0.09,20
2021-11-15,4538,237000,4949900,17.27,18.87,17.27,18.09,0.9,153
2021-11-16,4538,30000,624150,18.14,18.52,17.57,17.88,-0.21,29
2021-11-17,4538,41000,843950,18.05,18.05,17.53,17.79,-0.09,32
2021-11-18,4538,20000,406700,17.79,17.79,17.4,17.49,-0.3,17
2021-11-19,4538,23000,467950,17.7,17.7,17.36,17.53,0.04,20
2021-11-22,4538,10000,204100,17.7,17.83,17.49,17.49,-0.04,8
2021-11-23,4538,12000,242550,17.53,17.53,17.36,17.36,-0.13,8
2021-11-24,4538,4000,82150,17.75,17.75,17.7,17.75,0.39,3
2021-11-25,4538,5000,101550,17.79,17.79,17.4,17.4,-0.35,4
2021-11-26,4538,12000,242000,17.7,17.7,17.36,17.4,0.0,10
2021-11-29,4538,12000,240050,17.27,17.57,17.19,17.57,0.17,11
2021-11-30,4538,7000,142600,17.66,17.66,17.36,17.62,0.05,6
2021-12-01,4538,6000,122450,17.7,17.7,17.53,17.66,0.04,6
2021-12-02,4538,23000,461500,17.62,17.62,17.27,17.27,-0.39,15
2021-12-03,4538,7000,142800,17.7,17.7,17.53,17.57,0.3,7
2021-12-06,4538,7000,143000,17.7,17.7,17.57,17.57,0.0,5
2021-12-07,4538,15000,305750,17.79,17.79,17.53,17.7,0.13,7
2021-12-08,4538,24000,499400,17.79,18.22,17.75,18.09,0.39,18
2021-12-09,4538,41000,860000,18.26,18.31,17.96,17.96,-0.13,34
2021-12-10,4538,19000,392300,17.79,17.96,17.7,17.96,0.0,14
2021-12-13,4538,24000,497300,18.05,18.05,17.66,17.66,-0.3,21
2021-12-14,4538,17000,348850,17.96,17.96,17.62,17.75,0.09,15
2021-12-15,4538,18000,367450,17.96,17.96,17.53,17.79,0.04,15
2021-12-16,4538,13000,267400,17.7,17.96,17.7,17.7,-0.09,9
2021-12-17,4538,17000,346900,17.96,17.96,17.44,17.66,-0.04,13
2021-12-20,4538,15000,304000,17.83,17.83,17.31,17.62,-0.04,13
2021-12-21,4538,6000,123400,17.79,17.79,17.62,17.62,0.0,4
2021-12-22,4538,5000,102000,17.62,17.62,17.62,17.62,0.0,2
2021-12-23,4538,2000,41150,17.79,17.79,17.75,17.75,0.13,2
2021-12-24,4538,2000,41100,17.75,17.75,17.75,17.75,0.0,1
2021-12-27,4538,2000,41250,17.83,17.83,17.79,17.79,0.04,2
2021-12-28,4538,21000,436000,17.88,17.96,17.88,17.88,0.09,9
2021-12-29,4538,32000,668950,17.96,18.14,17.92,18.09,0.21,13
2021-12-30,4538,6000,125700,18.14,18.14,17.88,17.88,-0.21,2
2022-01-03,4538,54000,1149600,18.14,18.91,18.09,18.83,0.95,31
2022-01-04,4538,67000,1484250,19.17,19.43,18.91,18.96,0.13,27
2022-01-05,4538,27000,581750,18.57,18.87,18.39,18.7,-0.26,14
2022-01-06,4538,24000,522150,19.08,19.08,18.7,18.7,0.0,15
2022-01-07,4538,14000,304900,18.7,19.0,18.57,19.0,0.3,12
2022-01-10,4538,7000,150900,18.39,18.83,18.39,18.65,-0.35,4
2022-01-11,4538,14000,299650,18.26,18.78,18.26,18.78,0.13,14
2022-01-12,4538,22000,476400,18.65,18.83,18.57,18.57,-0.21,14
2022-01-13,4538,60000,1300000,18.91,18.91,18.57,18.57,0.0,34
2022-01-14,4538,24000,519050,19.0,19.0,18.52,18.57,0.0,21
2022-01-17,4538,25000,536850,18.31,18.91,18.05,18.65,0.08,16
2022-01-18,4538,7000,152450,18.96,19.0,18.57,18.65,0.0,6
2022-01-19,4538,12000,259900,18.91,18.96,18.57,18.74,0.09,12
2022-01-20,4538,6000,130350,19.0,19.0,18.61,18.74,0.0,4
2022-01-21,4538,20000,436200,18.91,18.96,18.61,18.61,-0.13,16
2022-01-24,4538,4000,87050,18.83,18.83,18.74,18.74,0.13,4
2022-01-25,4538,2000,43550,18.87,18.87,18.74,18.74,0.0,2
2022-01-26,4538,14000,303550,18.83,18.83,18.57,18.78,0.04,12
2022-02-07,4538,1000,21750,18.78,18.78,18.78,18.78,0.0,1
2022-02-08,4538,5000,108300,18.39,18.78,18.39,18.78,0.0,2
2022-02-10,4538,7000,152650,19.0,19.0,18.44,18.44,-0.34,5
2022-02-11,4538,26000,573100,19.0,19.13,19.0,19.13,0.69,14
2022-02-14,4538,8000,175050,19.13,19.13,18.7,18.7,-0.43,8
2022-02-15,4538,5000,109100,19.17,19.17,18.7,18.87,0.17,4
2022-02-16,4538,1000,22200,19.17,19.17,19.17,19.17,0.3,1
2022-02-17,4538,1000,22200,19.17,19.17,19.17,19.17,0.0,1
2022-02-18,4538,3000,65850,19.13,19.13,18.61,19.13,-0.04,3
2022-02-21,4538,1000,22100,19.08,19.08,19.08,19.08,-0.05,1
2022-02-22,4538,1000,22200,19.17,19.17,19.17,19.17,0.09,1
2022-02-23,4538,25000,547200,19.17,19.17,18.65,18.91,-0.26,17
2022-02-24,4538,12000,267800,19.17,19.43,19.13,19.43,0.52,12
2022-02-25,4538,51000,1142300,19.43,19.82,18.83,19.21,-0.22,46
2022-03-01,4538,7000,154350,19.21,19.21,18.96,19.0,-0.21,7
2022-03-03,4538,5000,108550,18.83,18.83,18.7,18.7,-0.3,5
2022-03-04,4538,1000,21950,18.96,18.96,18.96,18.96,0.26,1
2022-03-07,4538,4000,87300,19.21,19.21,18.61,18.91,-0.05,4
2022-03-08,4538,1000,21950,18.96,18.96,18.96,18.96,0.05,1
2022-03-09,4538,2000,43300,18.91,18.91,18.48,18.48,-0.48,2
2022-03-10,4538,9000,190200,18.48,18.48,18.14,18.14,-0.34,5
2022-03-11,4538,10000,209850,18.48,18.48,17.83,17.83,-0.31,9
2022-03-14,4538,2000,43000,18.57,18.57,18.57,18.57,0.74,1
2022-03-15,4538,1000,21300,18.39,18.39,18.39,18.39,-0.18,1
2022-03-16,4538,17000,345100,17.75,17.79,17.27,17.44,-0.95,15
2022-03-17,4538,2000,40450,17.49,17.49,17.44,17.44,0.0,2
2022-03-18,4538,5000,102500,17.7,17.7,17.7,17.7,0.26,4
2022-03-22,4538,2000,41100,17.75,17.75,17.75,17.75,0.05,2
2022-03-23,4538,1000,20600,17.79,17.79,17.79,17.79,0.04,1
2022-03-24,4538,7000,141800,17.79,17.79,17.44,17.44,-0.35,6
2022-03-25,4538,2000,40650,17.66,17.66,17.44,17.44,0.0,2
2022-03-28,4538,1000,20500,17.7,17.7,17.7,17.7,0.26,1
2022-03-30,4538,1000,20450,17.66,17.66,17.66,17.66,-0.04,1
2022-04-06,4538,1000,20400,17.62,17.62,17.62,17.62,-0.04,1
2022-04-07,4538,5000,101700,17.66,17.66,17.4,17.4,-0.22,5
2022-04-08,4538,7000,142450,17.62,17.62,17.53,17.57,0.17,6
2022-04-11,4538,13000,266600,17.36,17.75,17.36,17.75,0.18,10
2022-04-12,4538,14000,289100,17.92,17.92,17.7,17.88,0.13,10
2022-04-13,4538,4000,82500,17.88,17.88,17.79,17.79,-0.09,3
2022-04-14,4538,4000,83550,18.14,18.14,17.88,17.88,0.09,4
2022-04-15,4538,5000,104100,18.05,18.05,17.88,17.88,0.0,4
2022-04-18,4538,5000,105000,18.14,18.22,18.05,18.05,0.17,5
2022-04-19,4538,1000,21100,18.22,18.22,18.22,18.22,0.17,1
2022-04-20,4538,7000,145250,18.18,18.18,17.66,17.7,-0.52,7
2022-04-21,4538,2000,40300,17.4,17.4,17.4,17.4,-0.3,1
2022-04-22,4538,8000,161750,17.4,17.88,17.4,17.88,0.48,5
2022-04-27,4538,4000,81650,17.44,17.88,17.36,17.83,-0.05,4
2022-04-28,4538,2000,40450,17.53,17.53,17.4,17.4,-0.43,2
2022-04-29,4538,2000,41100,18.05,18.05,17.44,17.44,0.04,2
2022-05-03,4538,8000,160050,17.27,17.36,17.23,17.23,-0.21,7
2022-05-04,4538,6000,119650,17.1,17.49,17.1,17.1,-0.13,5
2022-05-05,4538,4000,79600,16.93,17.57,16.93,17.23,0.13,4
2022-05-09,4538,5000,100750,17.62,17.62,17.27,17.27,0.04,5
2022-05-10,4538,3000,59850,17.23,17.23,17.23,17.23,-0.04,3
2022-05-16,4538,1000,20100,17.36,17.36,17.36,17.36,0.13,1
2022-05-17,4538,2000,40150,17.31,17.36,17.31,17.36,0.0,2
2022-05-18,4538,1000,20200,17.44,17.44,17.44,17.44,0.08,1
2022-05-19,4538,1000,20400,17.62,17.62,17.62,17.62,0.18,1
2022-05-20,4538,1000,20000,17.27,17.27,17.27,17.27,-0.35,1
2022-05-23,4538,5000,98900,17.19,17.19,16.75,17.1,-0.17,5
2022-05-24,4538,1000,19900,17.19,17.19,17.19,17.19,0.09,1
2022-05-26,4538,1000,20150,17.4,17.4,17.4,17.4,0.21,1
2022-05-27,4538,5000,100500,17.36,17.36,17.36,17.36,-0.04,5
2022-05-30,4538,2000,40250,17.4,17.4,17.36,17.36,0.0,2
2022-06-01,4538,18000,357650,17.36,17.36,16.97,17.36,0.0,18
2022-06-02,4538,1000,20050,17.31,17.31,17.31,17.31,-0.05,1
2022-06-06,4538,5000,99750,17.31,17.31,17.01,17.27,-0.04,5
2022-06-08,4538,1000,20100,17.36,17.36,17.36,17.36,0.09,1
2022-06-09,4538,4000,80650,17.44,17.44,17.4,17.4,0.04,3
2022-06-10,4538,3000,59650,17.27,17.27,17.1,17.1,-0.3,3
2022-06-13,4538,11000,222550,17.27,17.66,17.23,17.66,0.56,11
2022-06-14,4538,3000,60400,17.7,17.93,17.7,17.84,0.18,3
2022-06-15,4538,1000,20100,17.79,17.79,17.79,17.79,-0.05,1
2022-06-17,4538,2000,39950,17.75,17.75,17.62,17.62,-0.17,2
2022-06-21,4538,1000,19950,17.66,17.66,17.66,17.66,0.04,1
2022-06-23,4538,1000,20000,17.7,17.7,17.7,17.7,0.04,1
2022-06-27,4538,5000,97800,17.53,17.53,17.17,17.17,-0.53,5
2022-06-28,4538,13000,244750,17.0,17.0,16.51,16.55,-0.62,13
2022-06-29,4538,13000,238150,16.38,16.55,15.98,16.02,-0.53,9
2022-06-30,4538,12000,215100,16.02,16.38,15.49,15.49,-0.53,10
2022-07-01,4538,12000,205400,15.4,15.4,15.05,15.05,-0.44,11
2022-07-04,4538,35000,576050,14.61,14.69,13.99,14.61,-0.44,13
2022-07-05,4538,12000,197150,15.0,15.0,14.21,14.65,0.04,12
2022-07-06,4538,15000,242150,14.25,14.38,14.25,14.25,-0.4,11
2022-07-07,4538,5000,81250,14.21,14.52,14.21,14.34,0.09,5
2022-07-08,4538,36000,615350,14.52,15.67,14.52,14.87,0.53,31
2022-07-11,4538,10000,164550,14.61,14.61,14.47,14.47,-0.4,8
2022-07-12,4538,11000,180250,14.61,14.61,14.34,14.52,0.05,9
2022-07-13,4538,9000,149550,14.69,14.78,14.65,14.78,0.26,9
2022-07-14,4538,13000,218300,14.78,15.05,14.78,14.96,0.18,12
2022-07-15,4538,11000,186450,14.87,15.05,14.87,15.0,0.04,11
2022-07-18,4538,7000,117350,14.69,14.96,14.69,14.96,-0.04,6
2022-07-19,4538,3000,51850,15.36,15.36,15.27,15.27,0.31,3
2022-07-20,4538,12000,210300,15.27,15.8,15.23,15.67,0.4,12
2022-07-21,4538,13000,230500,15.8,15.85,15.67,15.85,0.18,6
2022-07-22,4538,7000,127300,16.02,16.11,16.02,16.11,0.26,4
2022-07-25,4538,3000,53800,15.76,16.11,15.76,16.11,0.0,2
2022-07-26,4538,1000,18200,16.11,16.11,16.11,16.11,0.0,1
2022-07-27,4538,6000,107700,16.2,16.2,15.58,15.58,-0.53,5
2022-07-29,4538,2000,35800,15.58,16.11,15.58,16.11,0.53,2
2022-08-01,4538,2000,36400,16.07,16.16,16.07,16.16,0.05,2
2022-08-02,4538,1000,18200,16.11,16.11,16.11,16.11,-0.05,1
