date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-04,5426,91000,984500,10.66,10.76,10.56,10.71,-0.05,31
2021-03-05,5426,889000,10012400,10.76,11.45,10.76,10.96,0.25,359
2021-03-08,5426,287000,3206550,11.16,11.16,10.96,10.96,0.0,103
2021-03-09,5426,160000,1784700,11.01,11.11,10.91,10.96,0.0,61
2021-03-10,5426,159000,1767500,11.01,11.11,10.91,10.91,-0.05,51
2021-03-11,5426,223000,2466500,11.06,11.31,10.76,10.96,0.05,99
2021-03-12,5426,87000,963050,10.91,11.01,10.86,11.01,0.05,41
2021-03-15,5426,279000,3146500,11.06,11.26,11.01,11.16,0.15,133
2021-03-16,5426,127000,1429700,11.16,11.31,11.01,11.06,-0.1,50
2021-03-17,5426,109000,1226250,11.16,11.21,11.01,11.01,-0.05,61
2021-03-18,5426,193000,2166250,11.16,11.16,11.01,11.06,0.05,87
2021-03-19,5426,89000,992950,11.06,11.11,10.96,10.96,-0.1,44
2021-03-22,5426,221000,2496550,10.96,11.31,10.91,11.16,0.2,77
2021-03-23,5426,150000,1690100,11.16,11.21,11.01,11.16,0.0,65
2021-03-24,5426,82000,927500,11.06,11.26,11.06,11.16,0.0,44
2021-03-25,5426,697000,7702800,10.76,11.06,10.71,11.01,-0.15,159
2021-03-26,5426,171000,1903700,11.01,11.06,10.91,10.91,-0.1,41
2021-03-29,5426,166000,1836000,10.86,11.06,10.86,10.86,-0.05,72
2021-03-30,5426,119000,1314000,10.96,11.06,10.81,10.86,0.0,45
2021-03-31,5426,194000,2144650,10.86,11.01,10.86,10.91,0.05,58
2021-04-01,5426,300000,3353150,10.91,11.11,10.91,11.06,0.15,80
2021-04-06,5426,423000,4851050,11.06,11.5,11.06,11.4,0.34,167
2021-04-07,5426,188000,2154850,11.35,11.4,11.26,11.31,-0.09,71
2021-04-08,5426,168000,1919050,11.31,11.35,11.26,11.26,-0.05,71
2021-04-09,5426,313000,3603700,11.4,11.5,11.31,11.35,0.09,91
2021-04-12,5426,232000,2695350,11.35,11.65,11.35,11.55,0.2,104
2021-04-13,5426,247000,2895800,11.65,11.7,11.5,11.5,-0.05,88
2021-04-14,5426,320000,3675700,11.5,11.5,11.31,11.35,-0.15,83
2021-04-15,5426,126000,1460150,11.5,11.5,11.35,11.4,0.05,51
2021-04-16,5426,203000,2338800,11.35,11.45,11.35,11.4,0.0,65
2021-04-19,5426,637000,7516500,11.45,12.05,11.35,11.85,0.45,237
2021-04-20,5426,186000,2203900,11.85,11.95,11.5,11.75,-0.1,77
2021-04-21,5426,180000,2148700,11.8,11.95,11.65,11.95,0.2,61
2021-04-22,5426,589000,7182050,12.0,12.19,11.9,11.9,-0.05,185
2021-04-23,5426,182000,2165750,11.7,11.9,11.65,11.85,-0.05,59
2021-04-26,5426,220000,2625050,11.95,11.95,11.7,11.75,-0.1,97
2021-04-27,5426,447000,5272250,11.8,11.8,11.55,11.6,-0.15,121
2021-04-28,5426,168000,1978950,11.6,11.75,11.55,11.75,0.15,69
2021-04-29,5426,269000,3180700,11.75,11.85,11.6,11.65,-0.1,80
2021-05-03,5426,480000,5682450,11.7,11.9,11.6,11.6,-0.05,141
2021-05-04,5426,271000,3097400,11.65,11.65,11.11,11.21,-0.39,92
2021-05-05,5426,39000,445300,11.16,11.45,11.16,11.35,0.14,22
2021-05-06,5426,75000,862900,11.35,11.55,11.26,11.26,-0.09,37
2021-05-07,5426,48000,551300,11.35,11.35,11.31,11.35,0.09,19
2021-05-10,5426,205000,2334350,11.4,11.4,11.21,11.26,-0.09,59
2021-05-11,5426,181000,1998900,11.06,11.16,10.76,10.86,-0.4,61
2021-05-12,5426,597000,6229300,11.11,11.11,9.87,10.27,-0.59,172
2021-05-13,5426,208000,2105850,10.22,10.27,9.87,9.97,-0.3,98
2021-05-14,5426,243000,2453800,10.02,10.27,9.87,9.87,-0.1,89
2021-05-17,5426,699000,6681590,9.38,9.77,9.13,9.13,-0.74,121
2021-05-18,5426,112000,1102280,9.18,9.87,9.18,9.84,0.71,61
2021-05-19,5426,102000,1020380,9.87,9.92,9.86,9.87,0.03,38
2021-05-20,5426,53000,531100,9.87,9.92,9.87,9.87,0.0,21
2021-05-21,5426,182000,1822250,9.92,9.97,9.87,9.97,0.1,31
2021-05-24,5426,98000,997380,9.74,10.17,9.74,10.12,0.15,24
2021-05-25,5426,56000,570650,10.17,10.17,10.02,10.12,0.0,32
2021-05-26,5426,36000,367100,10.12,10.12,10.02,10.07,-0.05,24
2021-05-27,5426,123000,1273850,10.07,10.37,10.07,10.12,0.05,52
2021-05-28,5426,62000,645250,10.17,10.37,10.17,10.27,0.15,34
2021-05-31,5426,260000,2695550,10.17,10.47,10.07,10.27,0.0,46
2021-06-01,5426,247000,2582100,10.32,10.47,10.22,10.27,0.0,63
2021-06-02,5426,52000,541250,10.37,10.37,10.17,10.32,0.05,30
2021-06-03,5426,29000,301150,10.17,10.32,10.17,10.27,-0.05,13
2021-06-04,5426,30000,310350,10.27,10.27,10.17,10.22,-0.05,19
2021-06-07,5426,59000,601850,10.22,10.22,10.02,10.02,-0.2,32
2021-06-08,5426,18000,183650,9.97,10.22,9.97,10.22,0.2,16
2021-06-09,5426,78000,793250,10.17,10.27,9.97,10.12,-0.1,33
2021-06-10,5426,409000,4202950,10.12,10.32,10.02,10.02,-0.1,64
2021-06-11,5426,176000,1825650,10.22,10.32,10.12,10.17,0.15,44
2021-06-15,5426,137000,1417950,10.27,10.32,10.12,10.17,0.0,42
2021-06-16,5426,129000,1317050,10.17,10.22,10.02,10.12,-0.05,53
2021-06-17,5426,105000,1071950,10.02,10.17,10.02,10.17,0.05,33
2021-06-18,5426,212000,2149100,10.17,10.17,9.87,9.97,-0.2,82
2021-06-21,5426,115000,1158250,9.97,10.02,9.87,9.97,0.0,44
2021-06-22,5426,126000,1267350,10.07,10.07,9.87,9.97,0.0,54
2021-06-23,5426,173000,1735700,9.97,10.02,9.87,9.92,-0.05,74
2021-06-24,5426,200000,2007350,10.02,10.02,9.87,10.02,0.1,57
2021-06-25,5426,189000,1898600,10.02,10.07,9.87,9.92,-0.1,82
2021-06-28,5426,362000,3714240,9.97,10.42,9.86,10.42,0.5,240
2021-06-29,5426,103000,1070450,10.42,10.42,10.17,10.27,-0.15,87
2021-06-30,5426,80000,833400,10.27,10.37,10.17,10.37,0.1,45
2021-07-01,5426,90000,939250,10.37,10.47,10.17,10.27,-0.1,63
2021-07-02,5426,90000,928150,10.27,10.27,10.12,10.12,-0.15,60
2021-07-05,5426,125000,1301200,10.22,10.37,10.07,10.27,0.15,79
2021-07-06,5426,182000,1872050,10.47,10.47,10.07,10.12,-0.15,82
2021-07-07,5426,350000,3527100,10.07,10.17,9.87,9.92,-0.2,170
2021-07-08,5426,307000,3107200,10.07,10.12,9.87,10.12,0.2,166
2021-07-09,5426,262000,2646350,10.12,10.12,9.92,10.02,-0.1,151
2021-07-12,5426,70000,714550,10.02,10.12,10.02,10.07,0.05,29
2021-07-13,5426,79000,805200,10.07,10.22,10.02,10.12,0.05,39
2021-07-14,5426,85000,863650,10.12,10.12,9.97,10.02,-0.1,39
2021-07-15,5426,214000,2185650,10.07,10.22,10.02,10.07,0.05,60
2021-07-16,5426,69000,706150,10.07,10.17,10.07,10.17,0.1,45
2021-07-19,5426,141000,1440950,10.02,10.22,10.02,10.12,-0.05,41
2021-07-20,5426,115000,1171350,10.02,10.12,10.02,10.12,0.0,30
2021-07-21,5426,327000,3354250,10.07,10.27,10.02,10.22,0.1,205
2021-07-22,5426,191000,1994900,10.22,10.37,10.22,10.32,0.1,75
2021-07-23,5426,84000,881500,10.32,10.47,10.32,10.42,0.1,36
2021-07-26,5426,71000,751250,10.47,10.52,10.42,10.42,0.0,37
2021-07-27,5426,72000,755300,10.42,10.42,10.32,10.37,-0.05,21
2021-07-28,5426,215000,2271600,10.52,10.52,10.32,10.37,0.0,62
2021-07-29,5426,82000,869050,10.47,10.52,10.37,10.52,0.15,34
2021-07-30,5426,74000,777750,10.47,10.52,10.32,10.32,-0.2,26
2021-08-02,5426,82000,863900,10.32,10.42,10.32,10.32,0.0,17
2021-08-03,5426,148000,1572600,10.37,10.56,10.32,10.47,0.15,37
2021-08-04,5426,179000,1890250,10.52,10.56,10.37,10.42,-0.05,30
2021-08-05,5426,65000,690200,10.47,10.56,10.47,10.52,0.1,38
2021-08-06,5426,86000,919250,10.52,10.61,10.47,10.52,0.0,35
2021-08-09,5426,80000,856550,10.52,10.66,10.52,10.61,0.09,35
2021-08-10,5426,97000,1054450,10.66,10.81,10.61,10.71,0.1,56
2021-08-11,5426,174000,1822050,10.61,10.61,10.32,10.32,-0.39,45
2021-08-12,5426,47000,488950,10.47,10.47,10.17,10.22,-0.1,27
2021-08-13,5426,142000,1464450,10.22,10.22,10.07,10.12,-0.1,26
2021-08-16,5426,272000,2738200,10.02,10.07,9.87,9.97,-0.15,75
2021-08-17,5426,101000,1015200,9.97,10.02,9.87,9.92,-0.05,35
2021-08-18,5426,95000,952780,9.87,10.07,9.83,10.02,0.1,61
2021-08-19,5426,25000,252050,10.12,10.12,9.87,9.97,-0.05,22
2021-08-20,5426,87000,873550,9.92,9.97,9.87,9.97,0.0,40
2021-08-23,5426,164000,1650650,10.02,10.07,9.87,9.97,0.0,104
2021-08-24,5426,322000,3223050,9.92,9.92,9.86,9.87,-0.1,111
2021-08-25,5426,55000,553300,9.87,10.02,9.87,9.92,0.05,21
2021-08-26,5426,60000,602050,9.92,9.92,9.87,9.87,-0.05,27
2021-08-27,5426,110000,1103750,9.87,9.97,9.87,9.92,0.05,34
2021-08-30,5426,161000,1616700,9.87,9.97,9.87,9.87,-0.05,61
2021-08-31,5426,181000,1818400,9.97,9.97,9.87,9.92,0.05,57
2021-09-01,5426,107000,1075950,9.92,9.97,9.92,9.92,0.0,27
2021-09-02,5426,73000,733850,9.97,10.02,9.87,9.97,0.05,50
2021-09-03,5426,191000,1923850,9.97,10.02,9.92,10.02,0.05,75
2021-09-06,5426,23000,232950,10.02,10.07,9.92,9.92,-0.1,20
2021-09-07,5426,80000,807350,10.02,10.02,9.92,9.97,0.05,28
2021-09-08,5426,58000,582750,9.97,9.97,9.87,9.92,-0.05,19
2021-09-09,5426,143000,1437300,9.92,9.97,9.87,9.92,0.0,26
2021-09-10,5426,103000,1037750,9.97,10.07,9.92,9.92,0.0,46
2021-09-13,5426,74000,747300,9.92,10.12,9.87,10.02,0.1,41
2021-09-14,5426,47000,476600,10.07,10.12,9.97,10.12,0.1,24
2021-09-15,5426,70000,717300,10.07,10.17,10.02,10.12,0.0,34
2021-09-16,5426,132000,1371300,10.22,10.37,10.17,10.17,0.05,67
2021-09-17,5426,34000,352150,10.27,10.27,10.22,10.22,0.05,14
2021-09-22,5426,42000,426050,10.02,10.07,9.97,10.02,-0.2,32
2021-09-23,5426,95000,963600,10.07,10.07,9.97,10.02,0.0,23
2021-09-24,5426,49000,500800,10.02,10.22,10.02,10.22,0.2,30
2021-09-27,5426,18000,186050,10.17,10.22,10.17,10.17,-0.05,16
2021-09-28,5426,64000,660150,10.22,10.27,10.12,10.27,0.1,27
2021-09-29,5426,72000,735300,10.22,10.22,10.02,10.02,-0.25,34
2021-09-30,5426,131000,1352700,10.07,10.32,10.07,10.17,0.15,49
2021-10-01,5426,155000,1592750,10.17,10.37,10.07,10.07,-0.1,75
2021-10-04,5426,64000,651350,10.07,10.17,9.97,10.02,-0.05,36
2021-10-05,5426,40000,405700,10.02,10.07,9.97,10.02,0.0,24
2021-10-06,5426,94000,953900,10.12,10.12,9.97,9.97,-0.05,28
2021-10-07,5426,76000,770550,10.07,10.07,9.97,9.97,0.0,43
2021-10-08,5426,68000,692050,10.07,10.12,10.02,10.02,0.05,28
2021-10-12,5426,68000,696400,10.17,10.22,10.02,10.12,0.1,38
2021-10-13,5426,102000,1045500,10.22,10.22,10.07,10.12,0.0,29
2021-10-14,5426,58000,593500,10.17,10.17,10.02,10.02,-0.1,33
2021-10-15,5426,34000,348250,10.12,10.12,10.07,10.12,0.1,16
2021-10-18,5426,62000,638550,10.17,10.22,10.12,10.12,0.0,23
2021-10-19,5426,155000,1597250,10.17,10.22,10.17,10.17,0.05,36
2021-10-20,5426,114000,1179700,10.22,10.27,10.17,10.22,0.05,34
2021-10-21,5426,239000,2498600,10.27,10.42,10.22,10.42,0.2,54
2021-10-22,5426,1820000,20986850,10.56,11.45,10.56,11.45,1.03,484
2021-10-25,5426,2415000,28761850,11.9,12.14,11.26,11.8,0.35,1139
2021-10-26,5426,10708000,135763550,12.0,12.93,11.5,12.14,0.34,1805
2021-10-27,5426,739000,9007400,11.9,12.34,11.9,12.29,0.15,322
2021-10-28,5426,5949000,80916050,12.79,13.48,12.79,13.48,1.19,1236
2021-10-29,5426,9034000,128691450,13.82,14.71,13.53,14.02,0.54,3309
2021-11-01,5426,2688000,37546500,14.17,14.32,13.33,13.38,-0.64,1218
2021-11-02,5426,3787000,48358850,13.68,13.68,12.05,12.05,-1.33,1560
2021-11-03,5426,2024000,25374600,12.1,12.79,11.85,12.64,0.59,936
2021-11-04,5426,684000,8601100,12.49,12.69,12.29,12.44,-0.2,384
2021-11-05,5426,633000,7948800,12.34,12.79,12.1,12.29,-0.15,329
2021-11-08,5426,1007000,12000950,12.14,12.29,11.45,11.55,-0.74,510
2021-11-09,5426,877000,10174200,11.7,11.7,11.31,11.45,-0.1,375
2021-11-10,5426,430000,5038700,11.45,11.75,11.31,11.55,0.1,253
2021-11-11,5426,320000,3713750,11.55,11.65,11.4,11.4,-0.15,156
2021-11-12,5426,231000,2691350,11.4,11.6,11.4,11.6,0.2,125
2021-11-15,5426,284000,3307000,11.65,11.65,11.4,11.5,-0.1,158
2021-11-16,5426,525000,6287300,11.6,12.05,11.55,12.05,0.55,260
2021-11-17,5426,619000,7649650,12.34,12.64,11.85,12.05,0.0,322
2021-11-18,5426,339000,4100000,12.1,12.14,11.8,11.85,-0.2,135
2021-11-19,5426,466000,5508450,11.85,11.85,11.55,11.65,-0.2,167
2021-11-22,5426,1791000,21255450,11.55,11.9,11.26,11.65,0.0,336
2021-11-23,5426,334000,3926350,11.6,11.9,11.45,11.45,-0.2,136
2021-11-24,5426,258000,2978700,11.45,11.55,11.31,11.45,0.0,122
2021-11-25,5426,287000,3344600,11.45,11.65,11.4,11.6,0.15,133
2021-11-26,5426,486000,5745600,11.6,11.85,11.55,11.8,0.2,211
2021-11-29,5426,2688000,34225800,11.65,12.89,11.45,12.49,0.69,1006
2021-11-30,5426,1644000,21055150,12.54,13.08,12.24,12.29,-0.2,767
2021-12-01,5426,629000,7646800,12.1,12.24,11.85,12.14,-0.15,323
2021-12-02,5426,233000,2832850,12.19,12.24,11.9,11.95,-0.19,137
2021-12-03,5426,230000,2757050,12.0,12.0,11.75,11.9,-0.05,138
2021-12-06,5426,482000,5689300,11.8,11.9,11.5,11.65,-0.25,225
2021-12-07,5426,328000,3923200,11.7,12.05,11.6,11.9,0.25,166
2021-12-08,5426,752000,9309650,12.1,12.64,12.0,12.14,0.24,374
2021-12-09,5426,274000,3397700,12.44,12.44,12.14,12.19,0.05,160
2021-12-10,5426,146000,1787050,12.05,12.19,12.0,12.05,-0.14,88
2021-12-13,5426,518000,6478300,12.19,12.59,12.0,12.49,0.44,235
2021-12-14,5426,381000,4749000,12.64,12.74,12.0,12.05,-0.44,207
2021-12-15,5426,175000,2137300,12.05,12.19,11.9,12.05,0.0,108
2021-12-16,5426,278000,3438650,12.19,12.34,12.1,12.34,0.29,140
2021-12-17,5426,273000,3374600,12.29,12.34,12.1,12.1,-0.24,134
2021-12-20,5426,354000,4262950,12.1,12.1,11.75,11.85,-0.25,153
2021-12-21,5426,974000,11656600,11.9,12.1,11.55,11.8,-0.05,247
2021-12-22,5426,349000,4152800,11.9,11.9,11.65,11.75,-0.05,114
2021-12-23,5426,297000,3542150,11.75,11.9,11.7,11.75,0.0,111
2021-12-24,5426,2200000,26883900,11.9,12.24,11.7,12.14,0.39,484
2021-12-27,5426,2170000,27424200,12.34,12.89,12.0,12.89,0.75,632
2021-12-28,5426,19075000,255909300,13.03,13.53,12.34,12.34,-0.55,3367
2021-12-29,5426,865000,10748300,12.29,12.44,12.14,12.29,-0.05,354
2021-12-30,5426,422000,5244400,12.34,12.44,12.19,12.19,-0.1,218
2022-01-03,5426,3051000,39042950,12.24,12.84,12.24,12.44,0.25,773
2022-01-04,5426,464000,5780400,12.44,12.44,12.19,12.34,-0.1,234
2022-01-05,5426,342000,4192150,12.34,12.34,12.0,12.05,-0.29,196
2022-01-06,5426,238000,2880050,12.0,12.1,11.85,12.0,-0.05,117
2022-01-07,5426,509000,6083150,12.0,12.05,11.7,11.9,-0.1,190
2022-01-10,5426,232000,2777550,11.85,11.9,11.75,11.8,-0.1,85
2022-01-11,5426,224000,2655450,11.8,11.8,11.65,11.7,-0.1,111
2022-01-12,5426,189000,2219500,11.7,11.7,11.45,11.6,-0.1,101
2022-01-13,5426,112000,1308450,11.65,11.65,11.45,11.55,-0.05,61
2022-01-14,5426,208000,2395300,11.55,11.55,11.31,11.4,-0.15,86
2022-01-17,5426,61000,707600,11.4,11.5,11.35,11.5,0.1,30
2022-01-18,5426,65000,763450,11.55,11.65,11.55,11.65,0.15,39
2022-01-19,5426,91000,1066250,11.35,11.7,11.35,11.65,0.0,53
2022-01-20,5426,87000,1019150,11.45,11.65,11.45,11.6,-0.05,48
2022-01-21,5426,218000,2524200,11.45,11.45,11.35,11.4,-0.2,88
2022-01-24,5426,193000,2186350,11.35,11.35,11.11,11.16,-0.24,75
2022-01-25,5426,140000,1570700,11.16,11.16,11.01,11.11,-0.05,65
2022-01-26,5426,80000,902750,11.11,11.16,11.11,11.11,0.0,35
2022-02-07,5426,84000,950400,11.21,11.31,11.11,11.26,0.15,44
2022-02-08,5426,77000,885550,11.21,11.45,11.21,11.45,0.19,37
2022-02-09,5426,122000,1419400,11.45,11.55,11.35,11.55,0.1,44
2022-02-10,5426,70000,813000,11.45,11.65,11.4,11.5,-0.05,33
2022-02-11,5426,90000,1048650,11.45,11.55,11.4,11.55,0.05,41
2022-02-14,5426,135000,1560800,11.5,11.5,11.35,11.35,-0.2,51
2022-02-15,5426,137000,1574450,11.45,11.45,11.26,11.35,0.0,69
2022-02-16,5426,222000,2558400,11.5,11.5,11.31,11.4,0.05,76
2022-02-17,5426,100000,1149700,11.4,11.45,11.31,11.35,-0.05,35
2022-02-18,5426,46000,529800,11.35,11.45,11.31,11.4,0.05,30
2022-02-21,5426,68000,782950,11.4,11.45,11.31,11.4,0.0,35
2022-02-22,5426,104000,1191750,11.35,11.35,11.31,11.31,-0.09,40
2022-02-23,5426,98000,1125100,11.31,11.45,11.31,11.4,0.09,24
2022-02-24,5426,186000,2111050,11.35,11.35,11.06,11.11,-0.29,61
2022-02-25,5426,107000,1205800,11.35,11.35,11.06,11.16,0.05,48
2022-03-01,5426,70000,802650,11.16,11.45,11.16,11.31,0.15,46
2022-03-02,5426,37000,423050,11.26,11.35,11.26,11.35,0.04,24
2022-03-03,5426,99000,1130350,11.26,11.45,11.26,11.26,-0.09,21
2022-03-04,5426,494000,5763550,11.4,11.75,11.35,11.45,0.19,207
2022-03-07,5426,229000,2551950,11.55,11.55,10.86,10.96,-0.49,84
2022-03-08,5426,280000,3039200,10.91,10.96,10.56,10.56,-0.4,79
2022-03-09,5426,61000,661650,10.76,10.81,10.61,10.76,0.2,38
2022-03-10,5426,87000,970450,11.01,11.11,10.91,10.96,0.2,46
2022-03-11,5426,94000,1052350,10.96,11.16,10.96,11.11,0.15,38
2022-03-14,5426,22000,247150,11.01,11.16,11.01,11.16,0.05,16
2022-03-15,5426,116000,1279000,11.06,11.06,10.86,10.86,-0.3,50
2022-03-16,5426,53000,585250,10.96,10.96,10.86,10.91,0.05,25
2022-03-17,5426,28000,311450,10.96,11.06,10.96,11.06,0.15,19
2022-03-18,5426,77000,856800,11.01,11.06,10.96,10.96,-0.1,28
2022-03-21,5426,30000,335650,11.06,11.06,11.01,11.06,0.1,15
2022-03-22,5426,52000,586200,11.06,11.26,11.06,11.26,0.2,29
2022-03-23,5426,389000,4338600,11.11,11.16,10.86,11.11,-0.15,110
2022-03-24,5426,54000,607400,11.06,11.16,11.06,11.16,0.05,34
2022-03-25,5426,101000,1131450,11.21,11.21,10.96,11.01,-0.15,57
2022-03-28,5426,362000,3963300,11.01,11.01,10.71,10.71,-0.3,136
2022-03-29,5426,175000,1906550,10.81,10.86,10.71,10.71,0.0,64
2022-03-30,5426,588000,6472150,10.81,10.96,10.76,10.86,0.15,110
2022-03-31,5426,42000,463700,10.86,10.96,10.86,10.91,0.05,36
2022-04-01,5426,71000,778950,10.91,10.91,10.81,10.86,-0.05,50
2022-04-06,5426,136000,1499800,10.91,10.96,10.81,10.96,0.1,82
2022-04-07,5426,204000,2273700,11.06,11.11,10.96,11.01,0.05,170
2022-04-08,5426,136000,1489550,10.96,10.96,10.76,10.81,-0.2,77
2022-04-11,5426,489000,5187600,10.71,10.81,10.37,10.42,-0.39,196
2022-04-12,5426,447000,4658050,10.42,10.47,10.22,10.37,-0.05,154
2022-04-13,5426,86000,905850,10.37,10.52,10.32,10.37,0.0,45
2022-04-14,5426,32000,337250,10.37,10.52,10.37,10.37,0.0,28
2022-04-15,5426,83000,871300,10.47,10.47,10.32,10.37,0.0,56
2022-04-18,5426,65000,675550,10.32,10.32,10.22,10.32,-0.05,49
2022-04-19,5426,77000,807300,10.37,10.42,10.27,10.42,0.1,41
2022-04-20,5426,73000,766000,10.42,10.42,10.32,10.32,-0.1,45
2022-04-21,5426,63000,665150,10.42,10.47,10.37,10.42,0.1,39
2022-04-22,5426,67000,707450,10.42,10.47,10.42,10.42,0.0,42
2022-04-25,5426,132000,1374350,10.32,10.32,10.22,10.27,-0.15,66
2022-04-26,5426,65000,676950,10.27,10.32,10.22,10.32,0.05,40
2022-04-27,5426,281000,2865200,10.22,10.22,10.02,10.02,-0.3,84
2022-04-28,5426,129000,1315950,10.02,10.22,10.02,10.12,0.1,59
2022-04-29,5426,76000,778850,10.22,10.22,10.02,10.07,-0.05,35
2022-05-03,5426,60000,610100,10.07,10.07,10.02,10.02,-0.05,28
2022-05-04,5426,112000,1140600,10.02,10.17,9.97,10.12,0.1,41
2022-05-05,5426,77000,790550,10.17,10.22,10.12,10.12,0.0,34
2022-05-06,5426,58000,589500,10.02,10.12,9.97,10.12,0.0,35
2022-05-09,5426,93000,952650,10.12,10.17,10.07,10.12,0.0,64
2022-05-10,5426,97000,993850,10.02,10.22,10.02,10.17,0.05,52
2022-05-11,5426,38000,393050,10.22,10.27,10.12,10.17,0.0,31
2022-05-12,5426,94000,954700,10.07,10.07,9.97,9.97,-0.2,41
2022-05-13,5426,46000,470850,10.12,10.17,10.07,10.17,0.2,19
2022-05-16,5426,78000,797200,10.17,10.17,10.07,10.07,-0.1,29
2022-05-17,5426,46000,471500,10.07,10.27,10.07,10.22,0.15,17
2022-05-18,5426,91000,942900,10.22,10.27,10.22,10.22,0.0,36
2022-05-19,5426,36000,368050,10.17,10.22,10.02,10.17,-0.05,32
2022-05-20,5426,26000,270150,10.32,10.32,10.22,10.27,0.1,19
2022-05-23,5426,38000,399600,10.47,10.47,10.32,10.42,0.15,32
2022-05-24,5426,80000,834600,10.42,10.42,10.27,10.27,-0.15,48
2022-05-25,5426,34000,356800,10.32,10.42,10.27,10.37,0.1,28
2022-05-26,5426,34000,357650,10.47,10.47,10.32,10.32,-0.05,27
2022-05-27,5426,35000,368450,10.37,10.47,10.37,10.37,0.05,20
2022-05-30,5426,43000,456700,10.42,10.52,10.42,10.42,0.05,27
2022-05-31,5426,76000,810950,10.47,10.61,10.47,10.52,0.1,34
2022-06-01,5426,42000,448250,10.56,10.61,10.52,10.52,0.0,27
2022-06-02,5426,53000,576950,10.42,11.01,10.42,10.66,0.14,34
2022-06-06,5426,75000,814700,10.66,10.86,10.66,10.66,0.0,25
2022-06-07,5426,58000,633550,10.71,10.81,10.71,10.76,0.1,42
2022-06-08,5426,140000,1555350,10.86,11.06,10.86,10.91,0.15,86
2022-06-09,5426,3180000,37993800,11.26,12.0,11.21,12.0,1.09,1143
2022-06-10,5426,2506000,30597650,12.1,12.34,11.7,11.7,-0.3,1200
2022-06-13,5426,1076000,12417400,11.31,11.8,11.06,11.65,-0.05,414
2022-06-14,5426,377000,4370000,11.55,11.75,11.16,11.5,-0.15,187
2022-06-15,5426,1642000,20288600,11.5,12.64,11.45,12.64,1.14,713
2022-06-16,5426,9763000,129732550,13.28,13.82,12.05,12.14,-0.5,4107
2022-06-17,5426,1012000,12121550,11.9,12.1,11.6,11.7,-0.44,558
2022-06-20,5426,1530000,18688750,12.05,12.44,11.55,11.55,-0.15,721
2022-06-21,5426,780000,9256800,11.55,12.05,11.45,11.9,0.35,390
2022-06-22,5426,907000,10472000,11.9,11.95,11.01,11.01,-0.89,441
