date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,6195,55000,2768000,35.83,36.25,35.61,35.61,-0.22,38
2021-02-22,6195,115000,5787300,35.68,35.9,35.68,35.9,0.29,76
2021-02-23,6195,66000,3328600,35.97,35.97,35.61,35.83,-0.07,44
2021-02-24,6195,86000,4321200,35.9,35.9,35.54,35.68,-0.15,49
2021-02-25,6195,236000,11873200,35.76,35.9,35.61,35.83,0.15,98
2021-02-26,6195,118000,5949600,35.76,35.97,35.76,35.76,-0.07,68
2021-03-02,6195,323000,16675800,35.9,37.18,35.9,36.61,0.85,152
2021-03-03,6195,187000,9669400,37.25,37.25,36.54,36.61,0.0,80
2021-03-04,6195,367000,19173000,36.61,37.6,36.61,37.53,0.92,188
2021-03-05,6195,225000,11810200,37.46,37.6,36.61,37.46,-0.07,117
2021-03-08,6195,322000,17109400,37.53,38.17,37.32,38.17,0.71,163
2021-03-09,6195,201000,10826200,38.17,38.53,38.03,38.53,0.36,97
2021-03-10,6195,151000,8193600,38.88,38.95,38.31,38.39,-0.14,95
2021-03-11,6195,195000,10491000,38.39,38.6,37.89,38.1,-0.29,116
2021-03-12,6195,76000,4061500,38.1,38.31,37.82,38.31,0.21,51
2021-03-15,6195,106000,5716100,38.31,38.53,37.96,38.1,-0.21,65
2021-03-16,6195,281000,15324800,38.1,39.1,38.1,39.1,1.0,164
2021-03-17,6195,157000,8639600,39.1,39.24,38.95,39.03,-0.07,91
2021-03-18,6195,181000,10031700,39.1,39.59,38.95,39.45,0.42,125
2021-03-19,6195,152000,8437200,39.52,39.74,39.1,39.66,0.21,108
2021-03-22,6195,148000,8268200,39.59,39.95,39.24,39.74,0.08,83
2021-03-23,6195,284000,16136600,39.74,40.8,39.52,40.66,0.92,169
2021-03-24,6195,619000,36764500,43.22,43.22,41.66,41.8,1.14,409
2021-03-25,6195,224000,13084800,41.87,42.22,41.16,41.23,-0.57,166
2021-03-26,6195,258000,15044400,41.23,41.94,41.02,41.73,0.5,151
2021-03-29,6195,224000,13092900,41.8,42.15,41.3,41.3,-0.43,139
2021-03-30,6195,160000,9371000,41.37,41.94,41.23,41.66,0.36,120
2021-03-31,6195,367000,21206000,41.73,41.87,40.52,40.87,-0.79,212
2021-04-01,6195,201000,11516700,40.87,41.8,40.45,40.52,-0.35,137
2021-04-06,6195,410000,23268200,40.66,40.8,39.95,40.16,-0.36,222
2021-04-07,6195,298000,17034100,40.16,41.37,39.81,40.87,0.71,185
2021-04-08,6195,148000,8629600,40.94,41.87,40.94,41.58,0.71,103
2021-04-09,6195,214000,12512400,41.58,42.22,40.87,42.08,0.5,136
2021-04-12,6195,474000,27754400,41.66,42.01,41.3,41.44,-0.64,224
2021-04-13,6195,340000,19688600,41.58,41.58,40.59,40.8,-0.64,186
2021-04-14,6195,372000,20979000,40.8,40.8,39.45,40.09,-0.71,208
2021-04-15,6195,171000,9737500,40.23,40.94,39.17,40.87,0.78,112
2021-04-16,6195,127000,7340300,40.87,41.23,40.87,41.09,0.22,84
2021-04-19,6195,80000,4618300,41.09,41.23,40.87,41.09,0.0,57
2021-04-20,6195,79000,4611900,41.23,41.66,41.23,41.51,0.42,64
2021-04-21,6195,186000,10914100,41.51,42.08,41.3,42.01,0.5,121
2021-04-22,6195,351000,20328000,42.01,42.01,40.52,41.02,-0.99,154
2021-04-23,6195,69000,3949600,41.02,41.09,39.81,40.8,-0.22,51
2021-04-26,6195,94000,5452400,41.09,41.58,40.8,40.8,0.0,59
2021-04-27,6195,81000,4656700,40.8,41.09,40.73,40.87,0.07,50
2021-04-28,6195,124000,7197100,40.87,41.44,40.87,41.16,0.29,75
2021-04-29,6195,245000,14212300,41.37,41.58,40.8,41.51,0.35,92
2021-05-03,6195,341000,19776800,41.23,41.73,40.52,41.23,-0.28,165
2021-05-04,6195,351000,19822800,41.23,41.23,39.31,40.16,-1.07,177
2021-05-05,6195,37000,2107500,39.95,40.66,39.95,40.23,0.07,29
2021-05-06,6195,114000,6484500,40.38,40.59,40.09,40.38,0.15,60
2021-05-07,6195,117000,6697000,40.38,40.87,40.38,40.8,0.42,61
2021-05-10,6195,712000,42285600,41.23,43.29,41.23,43.29,2.49,344
2021-05-11,6195,700000,41691000,43.01,43.43,41.23,41.66,-1.63,290
2021-05-12,6195,1340000,76247600,42.29,43.08,38.24,38.88,-2.78,597
2021-05-13,6195,705000,38294200,38.46,40.16,37.18,39.66,0.78,400
2021-05-14,6195,214000,11968500,39.88,40.38,39.17,39.31,-0.35,149
2021-05-17,6195,847000,43117800,37.25,37.53,35.4,35.54,-3.77,431
2021-05-18,6195,271000,13944400,34.97,37.32,34.97,37.18,1.64,140
2021-05-19,6195,136000,7069600,37.25,37.25,36.68,36.96,-0.22,90
2021-05-20,6195,88000,4577700,37.39,37.39,36.82,37.18,0.22,68
2021-05-21,6195,117000,6156500,37.46,37.75,37.25,37.75,0.57,73
2021-05-24,6195,145000,7650800,37.6,37.67,37.32,37.6,-0.15,100
2021-05-25,6195,145000,7777400,37.67,38.6,37.6,38.31,0.71,92
2021-05-26,6195,127000,6817600,38.39,38.39,37.75,38.24,-0.07,65
2021-05-27,6195,127000,6729500,38.17,38.17,37.32,37.53,-0.71,97
2021-05-28,6195,64000,3389900,37.67,37.89,37.53,37.53,0.0,53
2021-05-31,6195,150000,7900400,37.6,37.6,37.11,37.25,-0.28,108
2021-06-01,6195,75000,3943500,37.25,37.67,37.25,37.67,0.42,59
2021-06-02,6195,144000,7604800,37.75,37.89,37.11,37.46,-0.21,93
2021-06-03,6195,91000,4803000,37.53,37.67,37.32,37.67,0.21,64
2021-06-04,6195,87000,4615800,37.67,37.96,37.46,37.75,0.08,58
2021-06-07,6195,155000,8151900,37.96,37.96,37.18,37.67,-0.08,117
2021-06-08,6195,49000,2590000,37.67,37.89,37.39,37.6,-0.07,37
2021-06-09,6195,48000,2525100,37.6,37.6,37.25,37.46,-0.14,43
2021-06-10,6195,146000,7741400,37.82,37.89,37.46,37.89,0.43,79
2021-06-11,6195,68000,3607000,37.96,37.96,37.53,37.53,-0.36,49
2021-06-15,6195,154000,8205000,37.75,38.1,37.67,37.82,0.29,83
2021-06-16,6195,140000,7488300,37.82,38.24,37.67,37.89,0.07,74
2021-06-17,6195,69000,3703600,37.89,38.31,37.89,38.31,0.42,50
2021-06-18,6195,127000,6919000,38.74,38.88,38.6,38.88,0.57,89
2021-06-21,6195,73000,3954800,38.74,38.88,38.31,38.6,-0.28,57
2021-06-22,6195,121000,6643800,38.74,39.17,38.74,39.1,0.5,78
2021-06-23,6195,84000,4609000,39.1,39.1,38.74,38.88,-0.22,49
2021-06-24,6195,94000,5137200,38.88,39.1,38.39,38.74,-0.14,58
2021-06-25,6195,53000,2898800,38.74,39.03,38.74,38.95,0.21,32
2021-06-28,6195,75000,4095800,38.88,38.95,38.53,38.95,0.0,58
2021-06-29,6195,123000,6754700,38.95,39.31,38.67,39.17,0.22,76
2021-06-30,6195,83000,4599400,39.38,39.59,39.17,39.52,0.35,45
2021-07-01,6195,169000,9430400,39.74,40.09,39.52,40.02,0.5,95
2021-07-02,6195,144000,8105200,40.09,40.23,39.88,39.95,-0.07,76
2021-07-05,6195,91000,5114100,39.95,40.09,39.81,39.95,0.0,52
2021-07-06,6195,113000,6333700,39.88,40.09,39.59,39.66,-0.29,54
2021-07-07,6195,88000,4935900,39.81,39.95,39.74,39.81,0.15,66
2021-07-08,6195,169000,9527900,40.8,40.8,39.81,40.09,0.28,130
2021-07-09,6195,108000,6068900,40.09,40.09,39.81,39.81,-0.28,75
2021-07-12,6195,107000,5961600,39.81,39.88,39.52,39.59,-0.22,93
2021-07-13,6195,81000,4514700,39.59,39.88,39.38,39.45,-0.14,69
2021-07-14,6195,163000,9006900,39.45,39.52,39.17,39.24,-0.21,82
2021-07-15,6195,150000,8331800,39.31,39.81,39.17,39.74,0.5,80
2021-07-16,6195,39000,2183100,39.74,39.88,39.59,39.88,0.14,33
2021-07-19,6195,148000,8343200,40.02,40.23,39.88,40.02,0.14,101
2021-07-20,6195,85000,4771700,40.16,40.16,39.31,40.02,0.0,68
2021-07-21,6195,80000,4486700,40.09,40.09,39.66,39.81,-0.21,60
2021-07-22,6195,35000,1959500,40.02,40.02,39.66,39.74,-0.07,29
2021-07-23,6195,77000,4310100,39.81,39.95,39.59,39.88,0.14,55
2021-07-26,6195,291000,16285000,39.95,39.95,39.74,39.95,0.07,68
2021-07-27,6195,264000,14807800,39.95,40.16,39.74,39.81,-0.14,150
2021-07-28,6195,267000,14913200,39.81,39.88,39.45,39.88,0.07,193
2021-07-29,6195,221000,11626600,39.91,40.52,39.83,40.37,0.49,166
2021-07-30,6195,57000,2996300,40.29,40.29,40.14,40.21,-0.16,39
2021-08-02,6195,107000,5647000,40.14,40.67,40.14,40.67,0.46,55
2021-08-03,6195,60000,3189100,40.75,40.75,40.44,40.67,0.0,36
2021-08-04,6195,53000,2816300,40.83,40.9,40.37,40.6,-0.07,39
2021-08-05,6195,70000,3686500,40.52,40.52,40.14,40.21,-0.39,54
2021-08-06,6195,98000,5163400,40.21,40.6,40.14,40.6,0.39,34
2021-08-09,6195,148000,7714100,40.52,40.52,39.53,39.53,-1.07,79
2021-08-10,6195,236000,12043100,39.37,39.45,38.84,38.99,-0.54,112
2021-08-11,6195,165000,8293150,38.99,38.99,37.88,38.23,-0.76,98
2021-08-12,6195,72000,3597550,38.19,38.46,38.0,38.38,0.15,49
2021-08-13,6195,33000,1647900,38.23,38.3,38.07,38.19,-0.19,30
2021-08-16,6195,157000,7759700,38.19,38.23,37.46,37.69,-0.5,94
2021-08-17,6195,41000,2017450,37.46,37.81,37.46,37.81,0.12,36
2021-08-18,6195,55000,2707600,37.46,38.23,37.39,38.23,0.42,40
2021-08-19,6195,33000,1628300,38.23,38.23,37.54,37.73,-0.5,29
2021-08-20,6195,30000,1496750,38.23,38.23,37.84,38.19,0.46,29
2021-08-23,6195,153000,7635750,38.19,38.38,38.0,38.23,0.04,67
2021-08-24,6195,82000,4079450,38.23,38.23,37.84,38.19,-0.04,55
2021-08-25,6195,35000,1748100,38.19,38.23,38.07,38.23,0.04,24
2021-08-26,6195,81000,4042950,38.23,38.3,38.04,38.3,0.07,54
2021-08-27,6195,46000,2289300,38.07,38.23,37.84,38.23,-0.07,33
2021-08-30,6195,81000,4065200,38.23,38.53,38.23,38.53,0.3,49
2021-08-31,6195,69000,3460900,38.53,38.53,38.23,38.38,-0.15,49
2021-09-01,6195,56000,2814000,38.3,38.53,38.3,38.53,0.15,37
2021-09-02,6195,95000,4771800,38.46,38.53,38.23,38.23,-0.3,32
2021-09-03,6195,31000,1557600,38.61,38.61,38.3,38.46,0.23,22
2021-09-06,6195,55000,2748850,38.46,38.46,38.11,38.23,-0.23,45
2021-09-07,6195,54000,2692650,38.15,38.3,37.92,38.3,0.07,44
2021-09-08,6195,65000,3229350,38.07,38.3,37.88,37.92,-0.38,37
2021-09-09,6195,4000,199000,37.92,38.15,37.92,38.15,0.23,4
2021-09-10,6195,43000,2145450,38.15,38.23,37.84,38.23,0.08,40
2021-09-13,6195,28000,1395850,38.15,38.19,38.07,38.15,-0.08,20
2021-09-14,6195,24000,1194050,38.11,38.11,38.0,38.07,-0.08,17
2021-09-15,6195,18000,895750,38.07,38.11,38.0,38.11,0.04,16
2021-09-16,6195,45000,2245950,38.11,38.23,38.07,38.15,0.04,41
2021-09-17,6195,35000,1745300,38.15,38.23,38.07,38.23,0.08,31
2021-09-22,6195,19000,939050,38.19,38.19,37.58,37.81,-0.42,18
2021-09-23,6195,10000,496250,37.96,38.07,37.88,37.92,0.11,9
2021-09-24,6195,73000,3613600,37.92,37.96,37.58,37.69,-0.23,52
2021-09-27,6195,39000,1922850,37.69,37.92,37.54,37.92,0.23,27
2021-09-28,6195,15000,741900,37.92,37.92,37.65,37.73,-0.19,10
2021-09-29,6195,50000,2452500,37.62,37.62,37.46,37.54,-0.19,38
2021-09-30,6195,34000,1670300,37.54,37.73,37.54,37.73,0.19,24
2021-10-01,6195,136000,6621600,37.46,37.46,36.97,36.97,-0.76,93
2021-10-04,6195,67000,3216250,36.93,36.97,36.51,36.51,-0.46,53
2021-10-05,6195,84000,4051750,36.51,37.46,36.32,37.31,0.8,41
2021-10-06,6195,30000,1450450,36.81,37.31,36.74,37.27,-0.04,27
2021-10-07,6195,37000,1801550,36.93,37.39,36.93,37.39,0.12,27
2021-10-08,6195,31000,1504000,37.08,37.27,37.04,37.08,-0.31,23
2021-10-12,6195,92000,4561550,37.46,38.23,37.46,38.07,0.99,55
2021-10-13,6195,23000,1139250,37.69,37.92,37.69,37.81,-0.26,19
2021-10-14,6195,28000,1381750,37.62,37.96,37.54,37.73,-0.08,25
2021-10-15,6195,11000,547900,38.15,38.15,37.92,37.92,0.19,11
2021-10-18,6195,31000,1549000,38.61,38.61,38.04,38.04,0.12,21
2021-10-19,6195,51000,2548800,38.19,38.38,38.15,38.38,0.34,23
2021-10-20,6195,28000,1401900,38.38,38.38,38.23,38.38,0.0,13
2021-10-21,6195,72000,3624100,38.46,38.61,38.3,38.61,0.23,25
2021-10-22,6195,60000,3022000,38.38,38.84,38.3,38.84,0.23,27
2021-10-25,6195,67000,3411800,38.84,39.07,38.69,39.07,0.23,30
2021-10-26,6195,84000,4313900,38.99,39.45,38.99,39.45,0.38,53
2021-10-27,6195,40000,2061700,39.45,39.53,39.37,39.37,-0.08,31
2021-10-28,6195,26000,1340200,39.37,39.6,39.37,39.6,0.23,21
2021-10-29,6195,16000,827300,39.37,39.68,39.37,39.53,-0.07,14
2021-11-01,6195,51000,2638100,39.53,39.83,39.37,39.76,0.23,35
2021-11-02,6195,7000,363400,39.83,39.83,39.53,39.53,-0.23,7
2021-11-03,6195,41000,2127400,39.53,39.99,39.45,39.99,0.46,23
2021-11-04,6195,113000,5917500,39.99,40.21,39.6,40.14,0.15,34
2021-11-05,6195,88000,4645800,40.14,40.52,40.14,40.52,0.38,25
2021-11-08,6195,53000,2794900,40.52,40.6,40.14,40.6,0.08,27
2021-11-09,6195,72000,3832900,40.83,40.83,40.52,40.83,0.23,45
2021-11-10,6195,102000,5511400,41.9,41.9,40.83,41.21,0.38,60
2021-11-11,6195,81000,4351900,40.67,41.36,40.67,41.21,0.0,49
2021-11-12,6195,43000,2317900,41.28,41.36,40.83,41.28,0.07,30
2021-11-15,6195,127000,6855600,41.28,41.36,41.06,41.36,0.08,33
2021-11-16,6195,34000,1828600,41.36,41.36,40.9,41.06,-0.3,22
2021-11-17,6195,23000,1232200,40.98,41.06,40.83,41.06,0.0,18
2021-11-18,6195,49000,2629100,40.83,41.28,40.83,41.28,0.22,32
2021-11-19,6195,19000,1017700,40.98,40.98,40.9,40.9,-0.38,14
2021-11-22,6195,23000,1220600,40.67,40.9,40.37,40.67,-0.23,18
2021-11-23,6195,24000,1269900,40.44,40.98,40.37,40.52,-0.15,15
2021-11-24,6195,19000,1008300,40.52,41.21,40.52,40.52,0.0,16
2021-11-25,6195,17000,903100,40.6,40.9,40.6,40.9,0.38,7
2021-11-26,6195,24000,1273600,40.9,40.9,40.37,40.37,-0.53,22
2021-11-29,6195,42000,2185700,39.68,40.37,39.07,39.99,-0.38,38
2021-11-30,6195,14000,741200,40.37,40.6,39.91,40.6,0.61,14
2021-12-01,6195,10000,528500,39.76,40.52,39.76,40.21,-0.39,9
2021-12-02,6195,9000,472900,40.21,40.44,40.06,40.44,0.23,7
2021-12-03,6195,14000,737300,40.06,40.52,40.06,40.21,-0.23,12
2021-12-06,6195,23000,1211500,40.21,40.44,40.06,40.44,0.23,18
2021-12-08,6195,27000,1423100,40.29,40.44,40.21,40.44,0.0,18
2021-12-09,6195,47000,2486300,40.6,40.6,40.37,40.52,0.08,24
2021-12-10,6195,43000,2276200,40.75,40.75,40.29,40.37,-0.15,34
2021-12-13,6195,30000,1584100,40.52,40.6,40.29,40.52,0.15,24
2021-12-14,6195,35000,1845200,40.52,40.52,40.14,40.37,-0.15,19
2021-12-15,6195,77000,4068100,40.29,40.52,40.06,40.06,-0.31,28
2021-12-16,6195,23000,1205400,40.14,40.14,40.06,40.06,0.0,12
2021-12-17,6195,9000,472600,40.06,40.29,40.06,40.14,0.08,9
2021-12-20,6195,19000,997400,40.14,40.14,40.06,40.06,-0.08,13
2021-12-21,6195,38000,1987300,40.06,40.14,39.83,40.14,0.08,31
2021-12-22,6195,62000,3240400,40.14,40.14,39.76,40.14,0.0,37
2021-12-23,6195,37000,1941200,40.21,40.21,39.99,40.21,0.07,24
2021-12-24,6195,29000,1532900,40.29,40.52,40.21,40.44,0.23,27
2021-12-27,6195,18000,949300,40.44,40.44,40.21,40.37,-0.07,15
2021-12-28,6195,14000,737600,40.29,40.44,40.14,40.37,0.0,11
2021-12-29,6195,40000,2117600,40.37,40.67,40.29,40.44,0.07,29
2021-12-30,6195,40000,2114400,40.44,40.67,40.29,40.37,-0.07,29
2022-01-03,6195,32000,1687800,40.37,40.37,40.21,40.29,-0.08,23
2022-01-04,6195,18000,951800,40.83,40.83,40.29,40.44,0.15,16
2022-01-05,6195,47000,2486900,40.44,40.52,40.29,40.52,0.08,16
2022-01-06,6195,28000,1481000,40.52,40.52,40.21,40.44,-0.08,20
2022-01-07,6195,29000,1523000,40.44,40.44,39.99,40.37,-0.07,17
2022-01-10,6195,46000,2438100,40.37,40.6,40.37,40.6,0.23,33
2022-01-11,6195,135000,7196400,40.6,41.28,40.52,40.6,0.0,84
2022-01-12,6195,31000,1642800,40.67,40.67,40.29,40.44,-0.16,19
2022-01-13,6195,13000,688500,40.52,40.6,40.44,40.44,0.0,10
2022-01-14,6195,24000,1262400,40.44,40.44,40.14,40.29,-0.15,23
2022-01-17,6195,11000,580600,40.37,40.37,40.29,40.29,0.0,9
2022-01-18,6195,27000,1424500,40.37,40.44,40.29,40.37,0.08,18
2022-01-19,6195,35000,1853100,40.37,40.52,40.37,40.52,0.15,28
2022-01-20,6195,12000,636000,40.29,40.75,40.29,40.67,0.15,12
2022-01-21,6195,12000,635200,40.67,40.67,40.37,40.37,-0.3,12
2022-01-24,6195,59000,3086500,39.91,40.14,39.91,40.06,-0.31,35
2022-01-25,6195,45000,2347600,40.14,40.14,39.76,40.14,0.08,36
2022-01-26,6195,34000,1774000,39.99,40.14,39.76,39.99,-0.15,30
2022-02-07,6195,48000,2513500,39.99,40.37,39.83,40.21,0.22,26
2022-02-08,6195,50000,2655100,40.9,40.9,40.44,40.6,0.39,23
2022-02-09,6195,30000,1600600,40.83,40.83,40.67,40.83,0.23,14
2022-02-10,6195,13000,694500,40.83,40.9,40.83,40.9,0.07,10
2022-02-11,6195,127000,6864800,40.75,41.9,40.75,41.21,0.31,94
2022-02-14,6195,129000,6997300,40.9,41.82,40.9,41.59,0.38,83
2022-02-15,6195,88000,4801100,41.97,42.05,41.59,41.59,0.0,57
2022-02-16,6195,64000,3494000,41.67,41.97,41.67,41.67,0.08,38
2022-02-17,6195,59000,3221100,41.67,41.97,41.51,41.51,-0.16,53
2022-02-18,6195,32000,1740800,41.59,41.74,41.51,41.59,0.08,27
2022-02-21,6195,37000,2017800,41.59,41.9,41.51,41.67,0.08,29
2022-02-22,6195,84000,4558400,41.9,41.9,41.21,41.59,-0.08,52
2022-02-23,6195,45000,2455600,41.36,41.82,41.36,41.82,0.23,31
2022-02-24,6195,70000,3793500,41.82,41.82,41.21,41.28,-0.54,50
2022-02-25,6195,50000,2699400,41.28,41.51,40.98,41.51,0.23,42
2022-03-01,6195,37000,2025400,41.67,41.97,41.67,41.9,0.39,31
2022-03-02,6195,9000,492200,41.9,41.9,41.74,41.74,-0.16,9
2022-03-03,6195,48000,2642200,41.97,42.43,41.9,42.28,0.54,40
2022-03-04,6195,69000,3805800,42.74,42.74,41.9,42.2,-0.08,52
2022-03-07,6195,60000,3240300,41.82,41.82,41.13,41.36,-0.84,50
2022-03-08,6195,81000,4328600,40.98,41.36,40.52,40.6,-0.76,62
2022-03-09,6195,24000,1294100,40.83,41.59,40.75,41.59,0.99,15
2022-03-10,6195,57000,3065600,41.36,41.36,40.83,41.13,-0.46,47
2022-03-11,6195,8000,430900,41.06,41.28,41.06,41.28,0.15,7
2022-03-14,6195,38000,2031400,41.21,41.21,40.75,41.13,-0.15,26
2022-03-15,6195,26000,1384600,40.9,40.9,40.52,40.67,-0.46,24
2022-03-16,6195,31000,1664700,41.21,41.21,40.75,40.98,0.31,24
2022-03-17,6195,41000,2207400,41.21,41.28,41.06,41.28,0.3,32
2022-03-18,6195,37000,2000900,41.28,41.51,41.13,41.44,0.16,31
2022-03-21,6195,35000,1892600,41.44,41.51,40.9,41.44,0.0,23
2022-03-22,6195,5000,269900,41.28,41.36,41.13,41.36,-0.08,5
2022-03-23,6195,35000,1899800,41.44,41.74,41.36,41.44,0.08,25
2022-03-24,6195,43000,2337900,41.21,41.74,41.21,41.74,0.3,37
2022-03-25,6195,25000,1370100,41.9,42.2,41.74,41.74,0.0,18
2022-03-28,6195,125000,6856800,41.9,42.13,41.44,42.05,0.31,81
2022-03-29,6195,87000,4780300,41.97,42.2,41.74,42.05,0.0,57
2022-03-30,6195,132000,7306000,42.28,42.66,42.13,42.28,0.23,71
2022-03-31,6195,631000,34404800,42.43,42.51,41.13,41.28,-1.0,459
2022-04-01,6195,99000,5373000,41.44,41.59,41.44,41.51,0.23,62
2022-04-06,6195,166000,8918900,41.51,41.51,40.9,41.21,-0.3,121
2022-04-07,6195,198000,10501500,41.13,41.13,40.21,40.21,-1.0,165
2022-04-08,6195,75000,3979700,40.6,40.75,40.44,40.52,0.31,49
2022-04-11,6195,80000,4228700,40.75,40.75,40.21,40.29,-0.23,70
2022-04-12,6195,60000,3158500,40.29,40.29,40.14,40.21,-0.08,45
2022-04-13,6195,33000,1745100,40.21,40.6,40.21,40.52,0.31,23
2022-04-14,6195,48000,2535000,40.6,40.6,40.14,40.52,0.0,39
2022-04-15,6195,87000,4583500,40.6,40.6,40.14,40.21,-0.31,54
2022-04-18,6195,53000,2773200,40.21,40.21,39.83,40.06,-0.15,44
2022-04-19,6195,46000,2432600,40.21,40.9,40.06,40.37,0.31,30
2022-04-20,6195,4000,211600,40.44,40.44,40.44,40.44,0.07,3
2022-04-21,6195,27000,1424000,40.44,40.52,40.14,40.52,0.08,23
2022-04-22,6195,24000,1269200,40.52,40.6,40.37,40.52,0.0,22
2022-04-25,6195,102000,5317200,40.44,40.44,39.68,39.76,-0.76,73
2022-04-26,6195,33000,1721000,40.14,40.14,39.76,39.83,0.07,25
2022-04-27,6195,72000,3709600,39.6,39.6,39.22,39.37,-0.46,64
2022-04-28,6195,36000,1884200,40.14,40.14,39.53,39.68,0.31,18
2022-04-29,6195,28000,1454000,39.83,39.83,39.53,39.76,0.08,24
2022-05-03,6195,54000,2814300,39.76,39.99,39.76,39.76,0.0,33
2022-05-04,6195,34000,1763600,39.76,39.83,39.22,39.6,-0.16,25
2022-05-05,6195,20000,1042800,39.76,39.99,39.76,39.76,0.16,16
2022-05-06,6195,21000,1085400,39.3,39.76,39.3,39.45,-0.31,21
2022-05-09,6195,35000,1803100,39.45,39.53,39.22,39.3,-0.15,28
2022-05-10,6195,49000,2528000,39.3,39.76,39.22,39.76,0.46,30
2022-05-11,6195,75000,3851000,39.83,39.83,38.99,39.3,-0.46,59
2022-05-12,6195,81000,4107500,38.99,38.99,38.46,38.46,-0.84,53
2022-05-13,6195,136000,6765950,38.53,38.53,37.84,38.04,-0.42,104
2022-05-16,6195,43000,2152800,38.04,38.84,38.0,38.11,0.07,24
2022-05-17,6195,26000,1301400,38.11,38.46,38.07,38.38,0.27,21
2022-05-18,6195,20000,1010500,38.38,38.76,38.38,38.69,0.31,20
2022-05-19,6195,100000,4996900,38.23,38.38,38.11,38.23,-0.46,48
2022-05-20,6195,9000,453000,38.46,38.53,38.23,38.53,0.3,9
2022-05-23,6195,34000,1703600,38.38,38.53,38.23,38.38,-0.15,24
2022-05-24,6195,11000,552300,38.46,38.46,38.3,38.46,0.08,11
2022-05-25,6195,17000,853400,38.46,38.99,38.23,38.61,0.15,16
2022-05-26,6195,52000,2604300,38.23,38.69,38.23,38.23,-0.38,45
2022-05-27,6195,7000,352200,38.3,38.91,38.3,38.91,0.68,6
2022-05-30,6195,20000,1022900,39.07,39.22,38.99,39.14,0.23,20
2022-05-31,6195,9000,458800,38.99,38.99,38.91,38.91,-0.23,8
2022-06-01,6195,6000,306400,39.07,39.07,38.99,38.99,0.08,6
2022-06-02,6195,9000,461100,39.14,39.37,38.99,39.37,0.38,9
2022-06-06,6195,19000,975300,39.37,39.6,38.99,38.99,-0.38,16
2022-06-07,6195,11000,560400,38.91,38.99,38.91,38.99,0.0,8
2022-06-08,6195,12000,614900,39.14,39.3,39.07,39.22,0.23,9
2022-06-09,6195,17000,867900,39.22,39.22,38.91,38.99,-0.23,16
2022-06-10,6195,96000,4837300,38.99,38.99,38.23,38.69,-0.3,75
2022-06-13,6195,61000,3052400,38.23,38.46,38.23,38.3,-0.39,44
2022-06-14,6195,69000,3431350,37.96,38.23,37.92,38.15,-0.15,48
2022-06-15,6195,29000,1448600,38.23,38.23,38.15,38.23,0.08,21
2022-06-16,6195,22000,1101350,38.99,38.99,38.19,38.19,-0.04,20
2022-06-17,6195,38000,1882300,37.96,37.96,37.84,37.84,-0.35,33
2022-06-20,6195,64000,3130600,37.81,37.81,37.16,37.23,-0.61,60
2022-06-21,6195,79000,3840800,37.23,37.46,37.0,37.46,0.23,50
2022-06-22,6195,61000,2958500,37.46,37.46,36.7,36.93,-0.53,50
