date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,6108,358040,7807407,19.05,19.18,18.88,19.14,0.13,239
2021-03-11,6108,366677,8053634,19.18,19.4,19.05,19.1,-0.04,244
2021-03-12,6108,187020,4075431,19.23,19.23,19.01,19.01,-0.09,132
2021-03-15,6108,225063,4895740,19.1,19.14,18.88,19.05,0.04,204
2021-03-16,6108,277234,6041545,19.14,19.14,18.92,19.1,0.05,190
2021-03-17,6108,537140,11799607,19.1,19.31,19.05,19.14,0.04,325
2021-03-18,6108,410202,9046295,19.1,19.36,19.1,19.31,0.17,241
2021-03-19,6108,483117,10655231,19.36,19.4,19.18,19.27,-0.04,268
2021-03-22,6108,649565,14448793,19.23,19.62,19.23,19.45,0.18,378
2021-03-23,6108,888284,19955209,19.53,19.75,19.45,19.66,0.21,466
2021-03-24,6108,594619,13420485,19.66,19.8,19.66,19.71,0.05,297
2021-03-25,6108,1332582,29118056,19.4,19.4,18.92,19.01,-0.7,835
2021-03-26,6108,692333,14935717,18.97,18.97,18.79,18.83,-0.18,545
2021-03-29,6108,783523,16752982,18.83,18.83,18.57,18.7,-0.13,554
2021-03-30,6108,454136,9747857,18.75,18.83,18.66,18.83,0.13,316
2021-03-31,6108,544470,11774754,18.83,19.14,18.75,19.1,0.27,344
2021-04-01,6108,509455,11017339,19.1,19.1,18.75,19.05,-0.05,359
2021-04-06,6108,319574,6903948,19.01,19.05,18.79,18.92,-0.13,306
2021-04-07,6108,429475,9280712,18.88,18.97,18.83,18.88,-0.04,277
2021-04-08,6108,1007707,21968538,18.88,19.23,18.79,19.05,0.17,494
2021-04-09,6108,1262611,27908467,19.1,19.53,19.05,19.45,0.4,576
2021-04-12,6108,1125323,24933183,19.53,19.58,19.23,19.27,-0.18,486
2021-04-13,6108,914183,20165724,19.45,19.58,18.92,18.97,-0.3,472
2021-04-14,6108,783970,16875598,19.01,19.14,18.53,18.83,-0.14,434
2021-04-15,6108,405513,8781163,18.88,19.01,18.83,18.92,0.09,256
2021-04-16,6108,389225,8449693,18.92,19.05,18.92,19.01,0.09,257
2021-04-19,6108,969211,21381295,19.05,19.58,19.01,19.36,0.35,544
2021-04-20,6108,1046657,23364530,19.45,19.75,19.23,19.58,0.22,582
2021-04-21,6108,566790,12652471,19.62,19.71,19.36,19.45,-0.13,388
2021-04-22,6108,925066,20366573,19.58,19.62,18.83,18.88,-0.57,501
2021-04-23,6108,410764,8899811,18.97,19.14,18.83,18.97,0.09,337
2021-04-26,6108,503862,11014338,19.1,19.23,19.01,19.14,0.17,433
2021-04-27,6108,751728,16686618,19.27,19.53,19.23,19.49,0.35,519
2021-04-28,6108,976639,21781781,19.53,19.58,19.31,19.53,0.04,401
2021-04-29,6108,759749,16919364,19.66,19.66,19.31,19.36,-0.17,428
2021-05-03,6108,882648,19108654,19.31,19.31,18.83,18.88,-0.48,380
2021-05-04,6108,1527121,31563080,18.88,18.92,17.52,17.92,-0.96,649
2021-05-05,6108,539420,11048547,17.92,18.05,17.52,17.92,0.0,275
2021-05-06,6108,688112,13994924,17.83,18.09,17.61,17.65,-0.27,345
2021-05-07,6108,222129,4553442,17.92,18.0,17.79,18.0,0.35,123
2021-05-10,6108,365215,7516574,18.18,18.22,17.83,17.96,-0.04,189
2021-05-11,6108,881412,17795177,17.83,17.92,17.48,17.48,-0.48,359
2021-05-12,6108,1532638,29139073,17.3,17.48,15.82,16.08,-1.4,571
2021-05-13,6108,794148,14111988,15.95,15.95,15.08,15.6,-0.48,395
2021-05-14,6108,499592,9056134,15.78,16.04,15.69,15.73,0.13,185
2021-05-17,6108,667545,11562768,15.29,15.56,14.81,14.81,-0.92,285
2021-05-18,6108,405026,7224196,15.08,15.86,15.08,15.86,1.05,200
2021-05-19,6108,177163,3192108,15.86,15.91,15.47,15.78,-0.08,112
2021-05-20,6108,233609,4237215,15.78,16.08,15.69,15.78,0.0,127
2021-05-21,6108,343525,6391539,15.99,16.56,15.95,16.47,0.69,220
2021-05-24,6108,189015,3370758,16.47,16.52,16.3,16.39,-0.08,85
2021-05-25,6108,216365,4112337,16.61,16.87,16.47,16.47,0.08,132
2021-05-26,6108,164391,3095136,16.74,16.74,16.34,16.47,0.0,101
2021-05-27,6108,108032,2034346,16.61,16.61,16.34,16.34,-0.13,71
2021-05-28,6108,224048,4245762,16.78,16.78,16.43,16.43,0.09,108
2021-05-31,6108,390465,7041893,16.56,16.65,16.43,16.65,0.22,99
2021-06-01,6108,243107,4677705,16.69,16.91,16.65,16.91,0.26,126
2021-06-02,6108,258407,5034144,17.0,17.13,16.91,16.96,0.05,122
2021-06-03,6108,134102,2611718,17.09,17.17,16.96,17.04,0.08,76
2021-06-04,6108,176032,3427754,17.17,17.17,16.82,17.0,-0.04,89
2021-06-07,6108,189015,3647874,17.04,17.09,16.74,16.78,-0.22,85
2021-06-08,6108,230328,4389246,17.0,17.0,16.56,16.65,-0.13,123
2021-06-09,6108,185229,3529836,16.69,16.87,16.56,16.56,-0.09,96
2021-06-10,6108,85191,1635548,16.87,16.87,16.69,16.78,0.22,62
2021-06-11,6108,95252,1839444,16.82,16.96,16.82,16.91,0.13,66
2021-06-15,6108,537232,10642581,17.04,17.79,16.96,17.65,0.74,248
2021-06-16,6108,294196,5874770,17.48,17.7,17.35,17.52,-0.13,181
2021-06-17,6108,372008,7423960,17.44,17.65,17.3,17.35,-0.17,205
2021-06-18,6108,201394,4018586,17.57,17.61,17.3,17.48,0.13,127
2021-06-21,6108,182008,3613203,17.65,17.65,17.26,17.35,-0.13,80
2021-06-22,6108,239618,4773528,17.57,17.57,17.3,17.39,0.04,101
2021-06-23,6108,292010,5857496,17.44,17.65,17.35,17.57,0.18,152
2021-06-24,6108,210701,4253533,17.74,17.74,17.57,17.7,0.13,130
2021-06-25,6108,269532,5481850,17.74,17.96,17.65,17.65,-0.05,154
2021-06-28,6108,313008,6350862,17.83,17.92,17.61,17.79,0.14,150
2021-06-29,6108,231260,4700824,17.87,17.87,17.65,17.7,-0.09,99
2021-06-30,6108,258006,5246119,17.79,17.87,17.74,17.74,0.04,122
2021-07-01,6108,156985,3184193,17.87,17.87,17.61,17.61,-0.13,91
2021-07-02,6108,280050,5682273,17.83,17.83,17.61,17.7,0.09,124
2021-07-05,6108,754834,15645898,17.92,18.35,17.79,18.31,0.61,352
2021-07-06,6108,246451,5152437,18.44,18.62,18.09,18.09,-0.22,161
2021-07-07,6108,301080,6289521,18.35,18.35,18.09,18.31,0.22,136
2021-07-08,6108,221445,4622858,18.35,18.35,18.13,18.22,-0.09,118
2021-07-09,6108,138007,2863094,18.0,18.22,18.0,18.18,-0.04,96
2021-07-12,6108,208498,4337032,18.31,18.35,18.05,18.27,0.09,120
2021-07-13,6108,838870,17652470,18.31,18.62,18.05,18.18,-0.09,256
2021-07-14,6108,194041,4008441,18.22,18.22,17.92,17.92,-0.26,123
2021-07-15,6108,227493,4698307,17.92,18.22,17.92,18.13,0.21,108
2021-07-16,6108,223103,4650708,18.22,18.35,18.13,18.31,0.18,123
2021-07-19,6108,137170,2849505,18.31,18.31,18.09,18.09,-0.22,85
2021-07-20,6108,179113,3700375,18.09,18.13,17.92,17.92,-0.17,87
2021-07-21,6108,108203,2220088,18.18,18.27,17.74,17.83,-0.09,78
2021-07-22,6108,329244,6813656,18.0,18.22,17.96,18.22,0.39,146
2021-07-23,6108,179259,3744061,18.31,18.4,18.09,18.09,-0.13,125
2021-07-26,6108,114474,2374131,18.18,18.18,18.05,18.18,0.09,71
2021-07-27,6108,139356,2894599,18.18,18.27,18.13,18.13,-0.05,74
2021-07-28,6108,422749,8616256,18.18,18.18,17.57,18.0,-0.13,189
2021-07-29,6108,1264229,27032151,18.18,19.14,18.0,18.97,0.97,571
2021-07-30,6108,1064687,23211702,19.05,19.49,18.79,18.88,-0.09,552
2021-08-02,6108,383016,8219117,19.14,19.14,18.53,18.83,-0.05,247
2021-08-03,6108,182031,3914214,18.83,18.88,18.75,18.79,-0.04,125
2021-08-04,6108,230807,4963272,18.79,18.97,18.7,18.88,0.09,131
2021-08-05,6108,301820,6512201,18.88,18.97,18.75,18.83,-0.05,130
2021-08-06,6108,212727,4593204,18.97,19.05,18.75,18.75,-0.08,122
2021-08-09,6108,2516756,56389826,19.23,19.97,19.1,19.45,0.7,1251
2021-08-10,6108,811609,17890920,19.62,19.8,18.92,19.01,-0.44,475
2021-08-11,6108,3155452,71511739,19.05,20.1,19.05,20.1,1.09,1607
2021-08-12,6108,2200725,50456330,20.49,20.49,19.4,20.15,0.05,1286
2021-08-13,6108,2040376,44948648,20.1,20.1,18.66,18.79,-1.36,1158
2021-08-16,6108,1542038,32153335,19.05,19.05,17.74,18.09,-0.7,735
2021-08-17,6108,597116,12734996,18.66,18.88,18.48,18.53,0.44,336
2021-08-18,6108,1047314,22901638,18.79,19.66,18.35,19.62,1.09,506
2021-08-19,6108,1929589,43385282,19.4,20.1,19.14,19.66,0.04,1063
2021-08-20,6108,1423316,32271637,19.93,20.28,19.31,19.49,-0.17,746
2021-08-23,6108,745793,16817230,19.8,20.06,19.49,19.53,0.04,346
2021-08-24,6108,1059582,23435345,19.8,19.88,18.83,19.23,-0.3,556
2021-08-25,6108,997608,21764230,19.5,19.85,19.32,19.72,0.49,461
2021-08-26,6108,2044201,46217956,19.72,20.57,19.5,20.57,0.85,907
2021-08-27,6108,2509699,57404052,21.19,21.19,20.03,20.35,-0.22,1313
2021-08-30,6108,8475242,204236007,20.57,22.36,20.3,22.36,2.01,3847
2021-08-31,6108,15675899,396163178,22.36,23.25,21.69,23.25,0.89,7534
2021-09-01,6108,6754988,174149083,22.76,23.56,22.49,23.21,-0.04,3168
2021-09-02,6108,5301231,131173966,22.58,22.98,21.46,21.51,-1.7,2762
2021-09-03,6108,6516085,164002084,21.87,23.16,21.55,22.49,0.98,3029
2021-09-06,6108,3388391,82626587,22.22,22.31,21.28,21.64,-0.85,1741
2021-09-07,6108,2683051,63260232,21.64,21.87,20.75,21.42,-0.22,1244
2021-09-08,6108,1940430,45319387,21.46,21.51,20.52,20.61,-0.81,1003
2021-09-09,6108,1905268,44617630,20.48,21.28,20.43,20.97,0.36,972
2021-09-10,6108,702549,16329490,20.97,21.02,20.66,20.84,-0.13,449
2021-09-13,6108,3444086,75198086,20.03,20.08,18.96,19.5,-1.34,1616
2021-09-14,6108,1309602,28895544,19.59,19.99,19.41,19.85,0.35,737
2021-09-15,6108,1427717,31925945,19.94,20.17,19.85,20.03,0.18,755
2021-09-16,6108,1894813,43045119,20.17,20.57,19.85,20.35,0.32,1018
2021-09-17,6108,832516,18597776,20.3,20.3,19.85,19.94,-0.41,480
2021-09-22,6108,1333783,28721288,19.23,19.45,19.14,19.23,-0.71,558
2021-09-23,6108,628266,13543930,19.5,19.5,19.14,19.23,0.0,312
2021-09-24,6108,397259,8585503,19.45,19.5,19.27,19.36,0.13,230
2021-09-27,6108,290256,6267962,19.45,19.45,19.23,19.27,-0.09,225
2021-09-28,6108,307789,6639529,19.27,19.45,19.18,19.36,0.09,209
2021-09-29,6108,1001154,21119581,19.14,19.14,18.65,18.74,-0.62,497
2021-09-30,6108,355122,7514010,18.74,19.09,18.69,19.09,0.35,208
2021-10-01,6108,1121613,23129138,18.87,18.87,18.2,18.29,-0.8,624
2021-10-04,6108,728014,14607756,18.29,18.29,17.71,17.89,-0.4,369
2021-10-05,6108,582904,11740193,17.75,18.24,17.48,18.11,0.22,270
2021-10-06,6108,398368,7987874,18.24,18.29,17.8,17.84,-0.27,296
2021-10-07,6108,339057,6869658,17.84,18.24,17.84,18.11,0.27,212
2021-10-08,6108,340105,6901225,18.29,18.29,18.06,18.06,-0.05,166
2021-10-12,6108,381517,7638298,18.15,18.15,17.75,17.89,-0.17,210
2021-10-13,6108,406481,8013570,17.89,17.98,17.48,17.57,-0.32,242
2021-10-14,6108,500357,9835775,17.84,17.84,17.44,17.62,0.05,207
2021-10-15,6108,512062,10352997,17.8,18.24,17.8,18.06,0.44,216
2021-10-18,6108,956662,20038939,18.33,19.0,18.33,18.87,0.81,527
2021-10-19,6108,493304,10365551,18.91,18.96,18.65,18.87,0.0,325
2021-10-20,6108,193358,4065339,18.87,19.05,18.65,18.69,-0.18,137
2021-10-21,6108,296135,6220792,18.91,18.96,18.65,18.78,0.09,187
2021-10-22,6108,275101,5797856,18.96,19.0,18.69,18.91,0.13,147
2021-10-25,6108,236494,5002616,18.91,19.05,18.74,19.0,0.09,151
2021-10-26,6108,571698,12260496,19.05,19.36,18.96,19.05,0.05,311
2021-10-27,6108,389033,8324999,19.05,19.27,19.0,19.23,0.18,243
2021-10-28,6108,392100,8416857,19.09,19.32,19.09,19.18,-0.05,215
2021-10-29,6108,247202,5308244,19.18,19.36,19.14,19.23,0.05,141
2021-11-01,6108,295938,6417143,19.27,19.5,19.23,19.45,0.22,208
2021-11-02,6108,460660,9913046,19.5,19.54,19.05,19.05,-0.4,240
2021-11-03,6108,367891,7904730,19.18,19.36,19.05,19.36,0.31,267
2021-11-04,6108,319617,6953638,19.45,19.59,19.27,19.41,0.05,205
2021-11-05,6108,211039,4567515,19.45,19.45,19.23,19.41,0.0,119
2021-11-08,6108,1380829,29035947,19.41,19.41,18.56,18.65,-0.76,758
2021-11-09,6108,536088,11186981,18.69,18.83,18.56,18.69,0.04,195
2021-11-10,6108,347013,7283026,18.69,18.87,18.69,18.83,0.14,205
2021-11-11,6108,332111,7019353,18.91,19.0,18.78,18.87,0.04,179
2021-11-12,6108,266001,5613372,18.91,18.96,18.78,18.78,-0.09,199
2021-11-15,6108,452132,9623190,18.91,19.18,18.87,19.14,0.36,281
2021-11-16,6108,682603,14756789,19.18,19.5,19.14,19.32,0.18,398
2021-11-17,6108,1001239,21970528,19.41,19.81,19.41,19.76,0.44,551
2021-11-18,6108,597694,13086189,19.85,19.94,19.36,19.41,-0.35,368
2021-11-19,6108,508046,10866979,19.32,19.45,19.0,19.05,-0.36,320
2021-11-22,6108,317004,6790288,19.14,19.23,19.0,19.18,0.13,169
2021-11-23,6108,390894,8329943,19.18,19.18,18.96,19.0,-0.18,180
2021-11-24,6108,222149,4771262,19.05,19.36,19.05,19.27,0.27,159
2021-11-25,6108,437411,9511537,19.36,19.54,19.27,19.5,0.23,251
2021-11-26,6108,380544,8201867,19.54,19.54,19.05,19.14,-0.36,230
2021-11-29,6108,537035,11293111,19.05,19.09,18.42,18.87,-0.27,263
2021-11-30,6108,387054,8311664,19.05,19.32,19.0,19.18,0.31,212
2021-12-01,6108,306015,6620616,19.18,19.45,19.18,19.41,0.23,200
2021-12-02,6108,159322,3422013,19.36,19.41,19.09,19.09,-0.32,116
2021-12-03,6108,149304,3201099,19.27,19.27,19.09,19.14,0.05,94
2021-12-06,6108,172006,3657532,19.05,19.09,18.91,19.05,-0.09,93
2021-12-07,6108,184095,3953817,19.36,19.36,19.05,19.23,0.18,93
2021-12-08,6108,242583,5216435,19.32,19.32,19.18,19.23,0.0,113
2021-12-09,6108,318032,6849133,19.23,19.36,19.14,19.23,0.0,163
2021-12-10,6108,214217,4609619,19.36,19.36,19.18,19.32,0.09,149
2021-12-13,6108,295394,6334399,19.36,19.36,19.0,19.23,-0.09,155
2021-12-14,6108,212493,4512118,19.23,19.23,18.91,18.91,-0.32,159
2021-12-15,6108,434436,9098916,18.83,19.0,18.56,18.74,-0.17,243
2021-12-16,6108,253151,5374596,18.91,19.14,18.78,19.05,0.31,132
2021-12-17,6108,197813,4175728,19.05,19.09,18.83,18.87,-0.18,114
2021-12-20,6108,164719,3467753,18.96,18.96,18.74,18.83,-0.04,107
2021-12-21,6108,133246,2804726,18.78,18.96,18.78,18.87,0.04,82
2021-12-22,6108,110069,2330256,19.05,19.05,18.87,18.87,0.0,82
2021-12-23,6108,2980272,65915577,18.91,20.43,18.91,20.21,1.34,1343
2021-12-24,6108,2200241,49061956,20.3,20.39,19.76,19.9,-0.31,799
2021-12-27,6108,745703,16610575,20.03,20.03,19.76,19.76,-0.14,417
2021-12-28,6108,508526,11210093,19.9,19.9,19.54,19.59,-0.17,297
2021-12-29,6108,427060,9387073,19.59,19.76,19.59,19.67,0.08,228
2021-12-30,6108,578496,12819889,19.85,19.94,19.67,19.85,0.18,251
2022-01-03,6108,336053,7412344,19.94,19.94,19.54,19.67,-0.18,217
2022-01-04,6108,266350,5865421,19.63,19.9,19.59,19.72,0.05,160
2022-01-05,6108,2905088,66614456,19.85,20.93,19.76,20.88,1.16,1576
2022-01-06,6108,1952124,44764657,20.39,21.06,20.12,20.48,-0.4,1117
2022-01-07,6108,1618998,36990316,20.75,20.84,20.12,20.75,0.27,832
2022-01-10,6108,1264879,29265729,20.79,21.06,20.39,20.43,-0.32,710
2022-01-11,6108,2692836,58752591,20.12,20.21,18.91,18.91,-1.52,1258
2022-01-12,6108,775794,16499833,18.91,19.27,18.91,19.14,0.23,478
2022-01-13,6108,1217106,25889971,19.05,19.27,18.87,19.0,-0.14,462
2022-01-14,6108,583592,12244865,19.0,19.05,18.6,18.83,-0.17,278
2022-01-17,6108,372717,7887446,18.96,19.05,18.74,19.05,0.22,181
2022-01-18,6108,1494968,31953099,19.05,19.36,18.91,18.91,-0.14,506
2022-01-19,6108,1345124,28805530,18.91,19.32,18.87,19.05,0.14,455
2022-01-20,6108,195504,4168227,19.18,19.18,19.0,19.0,-0.05,115
2022-01-21,6108,939125,19595637,18.96,18.96,18.47,18.47,-0.53,394
2022-01-24,6108,454024,9163805,18.33,18.33,17.8,18.15,-0.32,244
2022-01-25,6108,1122381,22547089,17.89,18.29,17.8,17.93,-0.22,442
2022-01-26,6108,227015,4560363,17.98,18.11,17.89,17.98,0.05,120
2022-02-07,6108,164065,3319472,18.02,18.24,17.98,18.15,0.17,130
2022-02-08,6108,302374,6244458,18.2,18.65,18.2,18.6,0.45,182
2022-02-09,6108,400067,8365100,18.6,18.87,18.47,18.69,0.09,168
2022-02-10,6108,515212,10826744,18.83,18.96,18.56,18.91,0.22,197
2022-02-11,6108,857214,18094595,18.74,19.0,18.6,18.78,-0.13,273
2022-02-14,6108,797513,16734819,18.6,18.91,18.47,18.6,-0.18,320
2022-02-15,6108,1125638,23232095,18.6,18.69,18.2,18.33,-0.27,397
2022-02-16,6108,179442,3695189,18.6,18.6,18.29,18.38,0.05,140
2022-02-17,6108,156522,3233748,18.56,18.56,18.38,18.51,0.13,99
2022-02-18,6108,190155,3932442,18.42,18.6,18.33,18.51,0.0,230
2022-02-21,6108,78891,1626901,18.51,18.51,18.38,18.47,-0.04,197
2022-02-22,6108,482403,9880410,18.42,18.47,18.15,18.24,-0.23,209
2022-02-23,6108,1161114,24142785,18.33,18.96,18.33,18.69,0.45,462
2022-02-24,6108,512360,10516798,18.51,18.74,18.15,18.15,-0.54,260
2022-02-25,6108,842036,17142187,18.24,18.42,18.06,18.29,0.14,358
2022-03-01,6108,775899,15955510,18.33,18.56,18.29,18.42,0.13,396
2022-03-02,6108,172640,3541545,18.24,18.47,18.15,18.42,0.0,126
2022-03-03,6108,657027,13496931,18.42,18.56,18.2,18.2,-0.22,340
2022-03-04,6108,337746,6837120,18.15,18.2,17.98,18.06,-0.14,221
2022-03-07,6108,1080614,21319574,17.8,17.89,17.44,17.57,-0.49,499
2022-03-08,6108,527366,10323592,17.35,17.89,17.3,17.62,0.05,263
2022-03-09,6108,1219031,24309138,17.66,18.29,17.48,17.98,0.36,573
2022-03-10,6108,184064,3704681,18.15,18.2,17.93,17.93,-0.05,158
2022-03-11,6108,396040,7871351,17.66,17.98,17.62,17.89,-0.04,176
2022-03-14,6108,106172,2119187,17.84,17.93,17.75,17.93,0.04,97
2022-03-15,6108,535789,10548254,17.71,17.84,17.44,17.71,-0.22,249
2022-03-16,6108,594025,11694263,17.84,17.89,17.44,17.8,0.09,229
2022-03-17,6108,177243,3559773,17.89,18.02,17.89,17.98,0.18,300
2022-03-18,6108,159126,3189069,18.02,18.02,17.84,17.93,-0.05,87
2022-03-21,6108,93283,1887065,17.93,18.2,17.93,18.06,0.13,88
2022-03-22,6108,208174,4203418,18.2,18.2,17.8,18.15,0.09,141
2022-03-23,6108,192478,3911457,18.15,18.29,18.06,18.15,0.0,127
2022-03-24,6108,123573,2503917,17.98,18.2,17.98,18.2,0.05,100
2022-03-25,6108,132362,2671507,18.11,18.11,17.98,18.02,-0.18,81
2022-03-28,6108,126323,2542888,18.06,18.06,17.98,18.02,0.0,109
2022-03-29,6108,164929,3329958,18.02,18.15,17.98,18.06,0.04,417
2022-03-30,6108,207432,4203208,18.06,18.2,18.02,18.2,0.14,282
2022-03-31,6108,355439,7226305,18.2,18.29,18.06,18.29,0.09,289
2022-04-01,6108,235476,4781272,18.2,18.24,18.06,18.2,-0.09,242
2022-04-06,6108,97582,1975448,18.11,18.15,18.02,18.15,-0.05,183
2022-04-07,6108,443375,8878912,18.24,18.24,17.75,17.98,-0.17,299
2022-04-08,6108,238972,4754868,18.02,18.02,17.53,17.89,-0.09,221
2022-04-11,6108,228444,4528486,17.89,17.93,17.62,17.66,-0.23,197
2022-04-12,6108,233434,4598246,17.8,17.84,17.35,17.71,0.05,188
2022-04-13,6108,324405,6487615,17.84,18.02,17.75,17.89,0.18,263
2022-04-14,6108,139379,2776048,17.93,17.93,17.71,17.75,-0.14,187
2022-04-15,6108,242273,4792946,17.66,17.84,17.57,17.84,0.09,226
2022-04-18,6108,218616,4313437,17.84,17.84,17.57,17.66,-0.18,297
2022-04-19,6108,174419,3466407,17.8,17.93,17.66,17.8,0.14,244
2022-04-20,6108,76515,1530613,17.93,17.93,17.84,17.89,0.09,306
2022-04-21,6108,134046,2677042,17.89,17.93,17.8,17.8,-0.09,112
2022-04-22,6108,222217,4431575,17.71,18.02,17.71,17.8,0.0,92
2022-04-25,6108,251025,4894935,17.71,17.71,17.39,17.44,-0.36,133
2022-04-26,6108,320424,6245817,17.53,17.62,17.35,17.44,0.0,223
2022-04-27,6108,551347,10549262,17.17,17.39,16.9,17.3,-0.14,258
2022-04-28,6108,300024,5856365,17.22,17.75,17.17,17.39,0.09,187
2022-04-29,6108,115303,2260145,17.35,17.66,17.35,17.44,0.05,68
2022-05-03,6108,226257,4372432,17.53,17.53,17.17,17.35,-0.09,149
2022-05-04,6108,31026,602800,17.53,17.53,17.3,17.39,0.04,43
2022-05-05,6108,117030,2282446,17.57,17.66,17.3,17.44,0.05,86
2022-05-06,6108,276106,5337323,17.17,17.48,17.08,17.44,0.0,135
2022-05-09,6108,64499,1239038,17.35,17.35,17.08,17.17,-0.27,61
2022-05-10,6108,497461,9505249,17.04,17.35,16.95,17.08,-0.09,235
2022-05-11,6108,257432,4890745,17.13,17.17,16.9,17.17,0.09,119
2022-05-12,6108,217322,4126009,17.17,17.17,16.9,16.99,-0.18,148
2022-05-13,6108,648372,12286767,16.99,17.08,16.81,17.04,0.05,235
2022-05-16,6108,114004,2157773,17.04,17.04,16.86,16.86,-0.18,78
2022-05-17,6108,1251398,23800356,16.81,17.26,16.81,16.9,0.04,557
2022-05-18,6108,364880,6913078,16.99,17.13,16.81,17.04,0.14,197
2022-05-19,6108,487621,9254733,16.99,17.17,16.81,16.86,-0.18,233
2022-05-20,6108,455166,8579671,16.99,17.04,16.81,16.86,0.0,192
2022-05-23,6108,299011,5641648,16.99,16.99,16.81,16.95,0.09,139
2022-05-24,6108,44546,841961,17.04,17.04,16.86,16.86,-0.09,75
2022-05-25,6108,230164,4360383,16.99,17.13,16.86,17.08,0.22,133
2022-05-26,6108,666448,12647393,17.08,17.22,16.86,16.99,-0.09,389
2022-05-27,6108,88014,1674111,16.99,17.13,16.99,16.99,0.0,67
2022-05-30,6108,1462216,28142934,17.04,17.39,16.99,17.04,0.05,419
2022-05-31,6108,53313,1020736,17.08,17.17,17.08,17.13,0.09,51
2022-06-01,6108,144006,2763464,17.13,17.22,17.08,17.22,0.09,85
2022-06-02,6108,99339,1901439,17.17,17.17,17.08,17.08,-0.14,73
2022-06-06,6108,130005,2486095,17.08,17.26,16.9,17.26,0.18,99
2022-06-07,6108,83112,1587433,17.26,17.26,17.04,17.04,-0.22,60
2022-06-08,6108,120643,2310098,17.17,17.22,17.04,17.22,0.18,73
2022-06-09,6108,362323,6936966,17.13,17.26,17.04,17.22,0.0,204
2022-06-10,6108,68085,1296283,16.99,17.13,16.99,17.13,-0.09,64
2022-06-13,6108,116013,2195147,16.9,17.04,16.86,16.99,-0.14,91
2022-06-14,6108,449793,8464264,17.04,17.04,16.81,16.81,-0.18,205
2022-06-15,6108,238254,4484240,16.9,16.99,16.77,16.9,0.09,143
