date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-20,1201,360807,6906458,19.2,19.25,18.95,19.2,0.0,294
2023-11-21,1201,375869,7236481,19.3,19.3,19.2,19.3,0.1,303
2023-11-22,1201,143589,2769696,19.3,19.35,19.25,19.3,0.0,234
2023-11-23,1201,286239,5523074,19.25,19.35,19.25,19.3,0.0,287
2023-11-24,1201,234020,4512843,19.3,19.35,19.2,19.3,0.0,215
2023-11-27,1201,203755,3906587,19.25,19.3,19.1,19.1,-0.2,283
2023-11-28,1201,235495,4538007,19.1,19.35,19.1,19.3,0.2,257
2023-11-29,1201,166605,3218073,19.3,19.4,19.25,19.3,0.0,198
2023-11-30,1201,270495,5224565,19.2,19.35,19.2,19.35,0.05,230
2023-12-01,1201,356486,6914250,19.35,19.45,19.35,19.45,0.1,325
2023-12-04,1201,377185,7362913,19.5,19.6,19.4,19.55,0.1,352
2023-12-05,1201,204053,3988840,19.65,19.65,19.5,19.55,0.0,238
2023-12-06,1201,446817,8770450,19.55,19.75,19.5,19.65,0.1,356
2023-12-07,1201,418793,8236923,19.65,19.75,19.55,19.65,0.0,292
2023-12-08,1201,362911,7056881,19.65,19.65,19.3,19.35,-0.3,455
2023-12-11,1201,356341,6847382,19.35,19.35,19.1,19.1,-0.25,409
2023-12-12,1201,165473,3171693,19.15,19.25,19.1,19.2,0.1,206
2023-12-13,1201,232128,4438116,19.2,19.2,19.05,19.05,-0.15,323
2023-12-14,1201,315191,6048733,19.05,19.3,19.05,19.2,0.15,336
2023-12-15,1201,343467,6574431,19.25,19.25,19.05,19.15,-0.05,379
2023-12-18,1201,229385,4382507,19.15,19.15,19.05,19.05,-0.1,304
2023-12-19,1201,274432,5219583,19.05,19.1,18.95,19.0,-0.05,345
2023-12-20,1201,244017,4652706,19.05,19.15,18.95,19.05,0.05,234
2023-12-21,1201,206344,3932268,19.05,19.1,19.0,19.0,-0.05,337
2023-12-22,1201,183120,3480992,19.0,19.05,18.95,19.05,0.05,255
2023-12-25,1201,99112,1887855,19.05,19.1,19.0,19.1,0.05,218
2023-12-26,1201,276242,5289466,19.1,19.25,19.05,19.25,0.15,301
2023-12-27,1201,272443,5203933,19.2,19.2,19.05,19.1,-0.15,350
2023-12-28,1201,168645,3222926,19.25,19.25,19.05,19.1,0.0,240
2023-12-29,1201,208674,3977949,19.05,19.1,19.05,19.05,-0.05,244
2024-01-02,1201,126393,2409483,19.05,19.1,19.05,19.05,0.0,172
2024-01-03,1201,132248,2517167,19.0,19.1,19.0,19.05,0.0,312
2024-01-04,1201,130885,2492704,19.1,19.1,19.0,19.0,-0.05,192
2024-01-05,1201,186159,3548808,19.2,19.2,19.0,19.0,0.0,249
2024-01-08,1201,200919,3825159,19.0,19.1,19.0,19.0,0.0,264
2024-01-09,1201,184164,3495358,19.1,19.1,18.95,18.95,-0.05,257
2024-01-10,1201,262223,4951451,18.95,18.95,18.8,18.85,-0.1,358
2024-01-11,1201,261218,4924737,18.9,18.95,18.75,18.85,0.0,282
2024-01-12,1201,122676,2313912,18.9,18.9,18.8,18.85,0.0,298
2024-01-15,1201,172043,3256227,18.85,19.05,18.85,18.9,0.05,248
2024-01-16,1201,402809,7552693,18.8,18.85,18.65,18.65,-0.25,652
2024-01-17,1201,550015,10195162,18.55,18.65,18.45,18.5,-0.15,637
2024-01-18,1201,167293,3100160,18.5,18.65,18.5,18.5,0.0,253
2024-01-19,1201,433672,7960388,18.45,18.55,17.85,18.45,-0.05,377
2024-01-22,1201,128476,2373024,18.5,18.6,18.45,18.45,0.0,303
2024-01-23,1201,111891,2071198,18.5,18.55,18.5,18.55,0.1,198
2024-01-24,1201,166486,3107097,18.55,18.8,18.55,18.65,0.1,194
2024-01-25,1201,167259,3142639,18.65,18.85,18.65,18.85,0.2,224
2024-01-26,1201,189680,3578278,18.85,18.95,18.8,18.85,0.0,174
2024-01-29,1201,300207,5623250,18.7,18.85,18.65,18.75,-0.1,381
2024-01-30,1201,291832,5455981,18.75,18.85,18.6,18.65,-0.1,306
2024-01-31,1201,239700,4478366,18.65,18.75,18.65,18.65,0.0,341
2024-02-01,1201,175658,3293968,18.7,18.8,18.7,18.8,0.15,246
2024-02-02,1201,177293,3320067,18.8,18.8,18.7,18.75,-0.05,275
2024-02-05,1201,336233,6257301,18.65,18.7,18.55,18.6,-0.15,420
2024-02-15,1201,293897,5457703,18.6,18.65,18.5,18.6,0.0,431
2024-02-16,1201,300174,5573677,18.6,18.65,18.5,18.65,0.05,386
2024-02-19,1201,408318,7656293,18.65,18.9,18.65,18.8,0.15,458
2024-02-20,1201,183696,3448348,18.8,18.8,18.7,18.8,0.0,323
2024-02-21,1201,430204,8049434,18.75,18.8,18.65,18.7,-0.1,600
2024-02-22,1201,308893,5778422,18.7,18.75,18.65,18.7,0.0,286
2024-02-23,1201,502630,9465490,18.7,19.0,18.7,18.85,0.15,424
2024-02-26,1201,257669,4841162,18.85,18.9,18.7,18.8,-0.05,432
2024-02-27,1201,132414,2481692,18.75,18.75,18.7,18.75,-0.05,267
2024-02-29,1201,704948,13304173,18.75,19.0,18.7,18.9,0.15,527
2024-03-01,1201,1068858,20320436,18.95,19.2,18.7,19.05,0.15,675
2024-03-04,1201,1287952,24849021,19.05,19.6,19.05,19.1,0.05,837
2024-03-05,1201,299899,5703611,19.1,19.15,18.95,18.95,-0.15,485
2024-03-06,1201,241550,4577058,19.0,19.05,18.9,18.95,0.0,398
2024-03-07,1201,492282,9346698,18.95,19.05,18.9,18.95,0.0,371
2024-03-08,1201,254772,4811800,18.9,18.95,18.85,18.9,-0.05,327
2024-03-11,1201,207925,3927940,18.9,19.0,18.8,18.9,0.0,325
2024-03-12,1201,486316,9232812,19.0,19.2,18.8,18.95,0.05,411
2024-03-13,1201,578784,10927906,18.95,19.0,18.8,18.8,-0.15,536
2024-03-14,1201,703510,13431599,18.9,19.25,18.9,19.05,0.25,463
2024-03-15,1201,374079,7103961,19.05,19.1,18.85,18.95,-0.1,384
2024-03-18,1201,245839,4662705,19.1,19.1,18.9,18.95,0.0,271
2024-03-19,1201,293453,5536303,18.9,18.95,18.8,18.8,-0.15,385
2024-03-20,1201,456984,8598665,18.8,18.9,18.7,18.85,0.05,401
2024-03-21,1201,486327,9146010,19.0,19.0,18.75,18.8,-0.05,438
2024-03-22,1201,1299565,24341564,18.8,18.8,18.65,18.7,-0.1,645
2024-03-25,1201,524955,9886331,18.75,18.9,18.75,18.85,0.15,414
2024-03-26,1201,368228,6936921,18.85,18.9,18.8,18.8,-0.05,290
2024-03-27,1201,270599,5075529,18.75,18.8,18.7,18.7,-0.1,355
2024-03-28,1201,141340,2655662,18.75,18.85,18.75,18.8,0.1,147
2024-03-29,1201,113283,2131822,18.8,18.9,18.75,18.9,0.1,286
2024-04-01,1201,562388,10671054,18.95,19.05,18.9,19.05,0.15,418
2024-04-02,1201,322505,6125209,19.05,19.05,18.9,19.0,-0.05,419
2024-04-03,1201,271780,5128644,19.0,19.0,18.8,18.85,-0.15,300
2024-04-08,1201,271433,5114490,18.8,18.9,18.8,18.9,0.05,307
2024-04-09,1201,276278,5215051,18.9,18.95,18.85,18.9,0.0,299
2024-04-10,1201,133452,2530608,18.9,19.0,18.9,19.0,0.1,209
2024-04-11,1201,307432,5842067,19.0,19.1,18.9,18.95,-0.05,286
2024-04-12,1201,333815,6286209,18.9,18.9,18.8,18.8,-0.15,343
2024-04-15,1201,338105,6341034,18.8,18.8,18.7,18.7,-0.1,476
2024-04-16,1201,729181,13496711,18.65,18.7,18.4,18.45,-0.25,841
2024-04-17,1201,315178,5829372,18.45,18.55,18.45,18.5,0.05,345
2024-04-18,1201,302930,5602601,18.5,18.6,18.4,18.6,0.1,393
2024-04-19,1201,799069,14673639,18.6,18.6,18.25,18.4,-0.2,815
2024-04-22,1201,609441,11360903,18.35,18.8,18.35,18.7,0.3,618
2024-04-23,1201,331179,6194230,18.6,18.85,18.6,18.7,0.0,426
2024-04-24,1201,370748,6930372,18.75,18.75,18.6,18.7,0.0,473
2024-04-25,1201,183331,3431435,18.7,18.8,18.6,18.75,0.05,298
2024-04-26,1201,357634,6685593,18.65,18.75,18.65,18.65,-0.1,494
2024-04-29,1201,752756,14151936,18.75,18.85,18.65,18.85,0.2,499
2024-04-30,1201,398852,7538445,18.85,18.95,18.85,18.95,0.1,329
2024-05-02,1201,279918,5301284,18.95,19.0,18.85,18.95,0.0,323
2024-05-03,1201,257250,4881116,18.95,19.0,18.9,19.0,0.05,256
2024-05-06,1201,342635,6514624,19.0,19.05,19.0,19.0,0.0,332
2024-05-07,1201,383936,7260176,19.0,19.05,18.8,18.9,-0.1,347
2024-05-08,1201,459574,8681250,19.0,19.05,18.8,18.85,-0.05,292
2024-05-09,1201,347531,6536281,18.95,18.95,18.75,18.75,-0.1,388
2024-05-10,1201,245234,4623496,18.75,18.95,18.75,18.9,0.15,217
2024-05-13,1201,1462594,28041617,19.0,19.3,18.95,19.25,0.35,858
2024-05-14,1201,497644,9562409,19.25,19.3,19.15,19.15,-0.1,323
2024-05-15,1201,577725,11021345,19.15,19.2,19.0,19.05,-0.1,624
2024-05-16,1201,586919,11229873,19.2,19.25,19.05,19.15,0.1,480
2024-05-17,1201,526555,10059896,19.15,19.2,19.0,19.15,0.0,408
2024-05-20,1201,781162,14874674,19.15,19.15,18.95,18.95,-0.2,717
2024-05-21,1201,955421,17912976,18.95,18.95,18.65,18.75,-0.2,816
2024-05-22,1201,538767,10102178,18.75,18.85,18.7,18.7,-0.05,508
2024-05-23,1201,1001257,18584678,18.6,18.7,18.5,18.5,-0.2,845
2024-05-24,1201,670711,12448317,18.55,18.65,18.45,18.55,0.05,473
2024-05-27,1201,675679,12553480,18.55,18.65,18.5,18.55,0.0,612
2024-05-28,1201,652138,12142998,18.6,18.7,18.55,18.65,0.1,562
2024-05-29,1201,987021,18372935,18.65,18.75,18.55,18.55,-0.1,828
2024-05-30,1201,832286,15412816,18.65,18.65,18.45,18.5,-0.05,835
2024-05-31,1201,4595683,86688034,18.55,18.9,18.55,18.9,0.4,657
2024-06-03,1201,2089390,39886902,19.0,19.35,18.8,19.25,0.35,1186
2024-06-04,1201,751821,14294819,19.25,19.25,18.95,18.95,-0.3,620
2024-06-05,1201,354679,6698956,18.95,19.0,18.8,18.85,-0.1,434
2024-06-06,1201,581731,10943278,18.8,18.9,18.75,18.8,-0.05,390
2024-06-07,1201,447006,8430147,18.8,18.95,18.8,18.8,0.0,288
2024-06-11,1201,357538,6747668,18.85,19.0,18.8,18.85,0.05,339
2024-06-12,1201,539227,10196798,18.85,19.0,18.85,18.85,0.0,407
2024-06-13,1201,514334,9688673,18.9,18.9,18.8,18.8,-0.05,435
2024-06-14,1201,310762,5845696,18.85,18.9,18.75,18.8,0.0,333
2024-06-17,1201,562655,10537294,18.8,18.8,18.65,18.75,-0.05,565
2024-06-18,1201,340033,6383442,18.9,18.9,18.7,18.75,0.0,400
2024-06-19,1201,1256653,23422276,18.6,18.75,18.55,18.6,-0.15,709
2024-06-20,1201,491355,9218984,18.75,18.9,18.65,18.85,0.25,455
2024-06-21,1201,443691,8361379,18.85,18.9,18.75,18.9,0.05,415
2024-06-24,1201,284028,5351417,18.8,18.9,18.8,18.85,-0.05,410
2024-06-25,1201,623402,11734812,18.9,18.9,18.7,18.9,0.05,453
2024-06-26,1201,442885,8318521,18.85,18.85,18.75,18.75,-0.15,543
2024-06-27,1201,307982,5765615,18.75,18.75,18.65,18.75,0.0,342
2024-06-28,1201,364555,6848012,18.8,18.85,18.75,18.75,0.0,345
2024-07-01,1201,316565,5945315,18.8,18.85,18.75,18.75,0.0,363
2024-07-02,1201,589355,10987119,18.7,18.7,18.55,18.65,-0.1,791
2024-07-03,1201,509049,9490610,18.6,18.7,18.6,18.65,0.0,547
2024-07-04,1201,939769,17523030,18.7,18.75,18.6,18.65,0.0,666
2024-07-05,1201,660725,12372276,18.65,18.8,18.65,18.75,0.1,529
2024-07-08,1201,777053,14507775,18.75,18.75,18.6,18.65,-0.1,805
2024-07-09,1201,807174,14975389,18.7,18.7,18.5,18.5,-0.15,851
2024-07-10,1201,774718,14377524,18.5,18.6,18.5,18.6,0.1,504
2024-07-11,1201,1007444,18635919,18.45,18.55,18.45,18.5,-0.1,796
2024-07-12,1201,640789,11861891,18.45,18.6,18.45,18.5,0.0,696
2024-07-15,1201,470621,8712582,18.5,18.55,18.5,18.5,0.0,466
2024-07-16,1201,981552,18232606,18.55,18.65,18.5,18.5,0.0,518
2024-07-17,1201,728918,13573371,18.55,18.7,18.55,18.65,0.15,442
2024-07-18,1201,630095,11751033,18.6,18.7,18.55,18.65,0.0,673
2024-07-19,1201,1073141,19868119,18.65,18.65,18.4,18.5,-0.15,1868
2024-07-22,1201,517852,9541128,18.5,18.55,18.35,18.4,-0.1,875
2024-07-23,1201,833361,15367696,18.45,18.55,18.35,18.5,0.1,522
2024-07-26,1201,799069,14640472,18.3,18.4,18.25,18.3,-0.2,700
2024-07-29,1201,453232,8280509,18.35,18.35,18.2,18.25,-0.05,567
2024-07-30,1201,1127668,20406417,18.25,18.25,18.0,18.15,-0.1,874
2024-07-31,1201,735540,13349069,18.2,18.25,18.05,18.2,0.05,471
2024-08-01,1201,456817,8375134,18.25,18.4,18.2,18.35,0.15,343
2024-08-02,1201,446996,8159571,18.35,18.35,18.2,18.2,-0.15,600
2024-08-05,1201,2032311,35882343,18.1,18.15,17.45,17.65,-0.55,2065
2024-08-06,1201,992526,17425403,17.9,17.9,17.4,17.6,-0.05,981
2024-08-07,1201,821343,14623908,17.75,18.0,17.6,17.9,0.3,521
2024-08-08,1201,570628,10189787,17.85,18.0,17.65,17.95,0.05,439
2024-08-09,1201,652914,11811093,17.95,18.2,17.95,18.15,0.2,408
2024-08-12,1201,438224,7967252,18.15,18.25,18.1,18.15,0.0,290
2024-08-13,1201,538040,9778136,18.25,18.25,18.1,18.15,0.0,349
2024-08-14,1201,739476,13551959,18.15,18.5,18.15,18.25,0.1,406
2024-08-15,1201,470746,8595896,18.25,18.4,18.1,18.25,0.0,329
2024-08-16,1201,447538,8146366,18.3,18.3,18.15,18.2,-0.05,416
2024-08-19,1201,497258,9034409,18.2,18.25,18.1,18.15,-0.05,358
2024-08-20,1201,642680,11628008,18.2,18.2,17.95,18.0,-0.15,518
2024-08-21,1201,863495,15546969,18.05,18.05,17.9,18.05,0.05,493
2024-08-22,1201,325244,5884531,18.05,18.2,18.0,18.15,0.1,271
2024-08-23,1201,650388,11881243,18.1,18.35,18.1,18.35,0.2,407
2024-08-26,1201,634969,11747027,18.35,18.6,18.35,18.5,0.15,356
2024-08-27,1201,381456,7043792,18.5,18.5,18.35,18.45,-0.05,362
2024-08-28,1201,346653,6386195,18.45,18.5,18.35,18.35,-0.1,277
2024-08-29,1201,315086,5790728,18.35,18.5,18.3,18.45,0.1,295
2024-08-30,1201,300560,5538993,18.5,18.5,18.4,18.45,0.0,244
2024-09-02,1201,277914,5104060,18.55,18.55,18.3,18.35,-0.1,337
2024-09-03,1201,135526,2480039,18.35,18.4,18.25,18.3,-0.05,181
2024-09-04,1201,1033275,18621656,18.2,18.2,17.9,17.95,-0.35,712
2024-09-05,1201,253929,4577398,18.0,18.1,17.95,18.0,0.05,282
2024-09-06,1201,383651,6880925,17.95,18.0,17.8,17.95,-0.05,306
2024-09-09,1201,364098,6505955,17.8,18.0,17.8,17.9,-0.05,432
2024-09-10,1201,523649,9436054,17.95,18.1,17.95,18.05,0.15,328
2024-09-11,1201,569507,10287715,18.05,18.2,17.9,18.0,-0.05,348
2024-09-12,1201,570757,10336829,18.1,18.15,18.05,18.1,0.1,240
2024-09-13,1201,340297,6179866,18.1,18.2,18.1,18.15,0.05,211
2024-09-16,1201,411020,7491220,18.15,18.3,18.15,18.25,0.1,229
2024-09-18,1201,359860,6556545,18.25,18.25,18.15,18.2,-0.05,347
2024-09-19,1201,302519,5490631,18.2,18.2,18.1,18.15,-0.05,301
2024-09-20,1201,451552,8195852,18.2,18.25,18.1,18.1,-0.05,277
2024-09-23,1201,234524,4245397,18.25,18.25,18.05,18.05,-0.05,253
2024-09-24,1201,418279,7552615,18.05,18.1,18.0,18.05,0.0,275
2024-09-25,1201,439030,7945906,18.1,18.2,18.05,18.05,0.0,365
2024-09-26,1201,493244,8924304,18.15,18.2,18.0,18.05,0.0,338
2024-09-27,1201,836382,15231317,18.15,18.3,18.1,18.3,0.25,374
2024-09-30,1201,354444,6498728,18.3,18.4,18.3,18.3,0.0,310
2024-10-01,1201,274296,4999356,18.3,18.3,18.15,18.2,-0.1,373
2024-10-04,1201,1179340,21609222,18.25,18.45,18.15,18.45,0.25,511
2024-10-07,1201,516555,9479488,18.45,18.5,18.2,18.4,-0.05,581
2024-10-08,1201,386166,7043808,18.25,18.35,18.1,18.3,-0.1,316
2024-10-09,1201,294269,5387840,18.35,18.45,18.2,18.3,0.0,214
2024-10-11,1201,174075,3169503,18.2,18.3,18.15,18.2,-0.1,343
2024-10-14,1201,516724,9370707,18.2,18.25,18.05,18.2,0.0,395
2024-10-15,1201,650755,11740581,18.1,18.15,18.0,18.05,-0.15,324
2024-10-16,1201,261224,4713835,18.15,18.15,18.0,18.05,0.0,232
2024-10-17,1201,176865,3200193,18.05,18.2,18.05,18.15,0.1,151
2024-10-18,1201,220061,3982893,18.15,18.15,18.05,18.1,-0.05,216
2024-10-21,1201,389820,7028565,18.1,18.1,18.0,18.0,-0.1,288
2024-10-22,1201,240787,4334305,18.1,18.1,17.95,18.0,0.0,193
2024-10-23,1201,387095,6958114,18.0,18.1,17.9,17.95,-0.05,263
2024-10-24,1201,212043,3809796,17.95,18.0,17.9,18.0,0.05,220
2024-10-25,1201,108707,1956187,18.0,18.05,17.95,18.0,0.0,124
2024-10-28,1201,167168,3012825,18.05,18.05,18.0,18.05,0.05,186
2024-10-29,1201,247886,4446570,18.1,18.1,17.9,17.9,-0.15,196
2024-10-30,1201,259786,4656498,18.1,18.1,17.85,17.9,0.0,206
2024-11-01,1201,263962,4722373,17.9,18.0,17.8,17.9,0.0,177
2024-11-04,1201,95774,1718887,17.9,18.0,17.9,18.0,0.1,130
2024-11-05,1201,121185,2174749,18.0,18.0,17.9,17.9,-0.1,149
2024-11-06,1201,264984,4745855,17.9,18.0,17.85,17.85,-0.05,192
2024-11-07,1201,283692,5081201,17.9,18.0,17.85,18.0,0.15,216
2024-11-08,1201,406242,7307499,18.0,18.05,17.9,17.95,-0.05,236
2024-11-11,1201,719473,13101158,18.1,18.4,17.95,18.2,0.25,421
2024-11-12,1201,498603,9047652,18.2,18.2,18.1,18.15,-0.05,328
2024-11-13,1201,539197,9702272,18.0,18.15,17.95,17.95,-0.2,370
2024-11-14,1201,418274,7515083,17.95,18.1,17.9,17.9,-0.05,248
2024-11-15,1201,372165,6695042,17.9,18.1,17.9,18.0,0.1,190
2024-11-18,1201,184427,3332817,18.15,18.15,18.0,18.05,0.05,222
2024-11-19,1201,148639,2687964,18.05,18.15,18.0,18.1,0.05,160
2024-11-20,1201,143224,2593370,18.0,18.15,18.0,18.15,0.05,158
2024-11-21,1201,106694,1929851,18.1,18.15,18.05,18.1,-0.05,151
2024-11-22,1201,143777,2603981,18.1,18.15,18.05,18.15,0.05,134
2024-11-25,1201,553365,10121362,18.2,18.35,18.2,18.3,0.15,361
2024-11-26,1201,298974,5481964,18.3,18.4,18.25,18.3,0.0,236
2024-11-27,1201,467878,8582978,18.25,18.45,18.2,18.3,0.0,308
2024-11-28,1201,163606,2987107,18.3,18.35,18.2,18.3,0.0,192
2024-11-29,1201,315728,5783908,18.2,18.5,18.1,18.3,0.0,237
2024-12-02,1201,212519,3876408,18.35,18.35,18.15,18.25,-0.05,201
2024-12-03,1201,217311,3974492,18.35,18.35,18.2,18.3,0.05,172
2024-12-04,1201,133865,2445619,18.3,18.35,18.2,18.3,0.0,154
2024-12-05,1201,158758,2900960,18.3,18.3,18.2,18.3,0.0,138
2024-12-06,1201,127538,2331651,18.35,18.35,18.2,18.3,0.0,168
2024-12-09,1201,123591,2257189,18.3,18.3,18.2,18.3,0.0,147
2024-12-10,1201,810701,14610777,18.1,18.2,17.9,17.95,-0.35,521
2024-12-11,1201,323625,5841333,17.95,18.15,17.95,18.05,0.1,247
2024-12-12,1201,199818,3610384,18.05,18.1,18.0,18.05,0.0,146
2024-12-13,1201,265878,4779317,18.0,18.1,17.9,17.95,-0.1,275
2024-12-16,1201,218540,3930296,17.95,18.1,17.9,17.95,0.0,228
2024-12-17,1201,140006,2510522,17.9,18.0,17.9,17.95,0.0,151
2024-12-18,1201,145151,2602515,17.9,18.0,17.85,17.95,0.0,134
2024-12-19,1201,278693,4980149,17.9,17.95,17.8,17.85,-0.1,286
2024-12-20,1201,397063,7053283,17.8,17.85,17.7,17.75,-0.1,342
2024-12-23,1201,174688,3115659,17.8,17.9,17.8,17.8,0.05,162
2024-12-24,1201,116821,2085269,17.85,17.9,17.8,17.9,0.1,141
2024-12-25,1201,194237,3477783,17.9,18.0,17.8,17.95,0.05,177
2024-12-26,1201,134442,2420451,17.95,18.1,17.95,17.95,0.0,140
2024-12-27,1201,81070,1454286,17.9,18.05,17.9,17.95,0.0,119
2024-12-30,1201,151527,2709551,17.85,17.95,17.85,17.85,-0.1,168
2024-12-31,1201,182729,3256391,17.85,17.9,17.75,17.9,0.05,168
