date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-17,4744,40000,1165400,24.8,24.93,24.63,24.72,-0.08,33
2021-03-18,4744,89000,2584250,24.89,24.93,24.55,24.72,0.0,60
2021-03-19,4744,55000,1594900,24.42,24.8,24.42,24.8,0.08,33
2021-03-22,4744,157000,4549650,24.8,24.84,24.5,24.59,-0.21,85
2021-03-23,4744,134000,3857950,24.72,24.72,24.38,24.46,-0.13,74
2021-03-24,4744,194000,5538500,24.42,24.46,24.12,24.12,-0.34,110
2021-03-25,4744,128000,3688750,24.16,24.89,24.16,24.72,0.6,72
2021-03-26,4744,82000,2383300,24.72,24.93,24.55,24.8,0.08,49
2021-03-29,4744,183000,5309600,24.8,24.89,24.55,24.72,-0.08,75
2021-03-30,4744,143000,4122800,24.67,24.67,24.42,24.55,-0.17,65
2021-03-31,4744,215000,6191650,24.46,24.97,24.21,24.84,0.29,114
2021-04-01,4744,90000,2626150,24.8,25.06,24.63,24.8,-0.04,52
2021-04-06,4744,177000,5124950,25.01,25.01,24.42,24.59,-0.21,87
2021-04-07,4744,91000,2652250,24.72,24.97,24.59,24.84,0.25,59
2021-04-08,4744,303000,8805050,24.67,25.06,24.46,25.01,0.17,201
2021-04-09,4744,182000,5304550,25.01,25.01,24.63,24.76,-0.25,110
2021-04-12,4744,360000,10402350,24.76,24.76,24.42,24.46,-0.3,167
2021-04-13,4744,280000,8033000,24.46,24.46,24.25,24.25,-0.21,116
2021-04-14,4744,205000,5795750,24.33,24.33,23.87,23.95,-0.3,130
2021-04-15,4744,243000,6857400,23.95,24.12,23.91,23.91,-0.04,109
2021-04-16,4744,122000,3491450,24.12,24.46,24.04,24.33,0.42,72
2021-04-19,4744,220000,6344000,24.5,24.59,24.33,24.46,0.13,99
2021-04-20,4744,328000,9674650,24.63,25.35,24.63,24.93,0.47,166
2021-04-21,4744,249000,7355600,24.93,25.31,24.93,25.1,0.17,148
2021-04-22,4744,163000,4787800,25.23,25.31,24.46,24.84,-0.26,104
2021-04-23,4744,139000,4045350,24.8,24.84,24.55,24.67,-0.17,88
2021-04-26,4744,259000,7553850,24.59,24.97,24.59,24.76,0.09,135
2021-04-27,4744,148000,4324250,24.97,24.97,24.63,24.72,-0.04,76
2021-04-28,4744,221000,6444300,25.14,25.14,24.59,24.63,-0.09,99
2021-04-29,4744,128000,3692650,24.67,24.67,24.42,24.42,-0.21,80
2021-05-03,4744,323000,9202400,24.42,24.46,24.04,24.12,-0.3,155
2021-05-04,4744,276000,7709500,24.16,24.16,23.48,23.87,-0.25,154
2021-05-05,4744,79000,2232050,23.87,24.29,23.61,24.21,0.34,55
2021-05-06,4744,143000,4065400,24.16,24.42,23.82,24.25,0.04,97
2021-05-07,4744,107000,3079400,24.38,24.63,24.33,24.46,0.21,64
2021-05-10,4744,172000,4841750,24.33,24.33,23.74,23.95,-0.51,115
2021-05-11,4744,226000,6314400,23.91,24.04,23.53,23.7,-0.25,156
2021-05-12,4744,272000,7436050,23.7,23.87,22.68,22.93,-0.77,148
2021-05-13,4744,142000,3808350,22.93,23.06,22.59,22.76,-0.17,89
2021-05-14,4744,194000,5107800,22.85,22.85,22.08,22.08,-0.68,130
2021-05-17,4744,398000,9519600,22.08,22.08,19.87,19.92,-2.16,245
2021-05-18,4744,175000,4316750,19.92,21.53,19.58,21.53,1.61,109
2021-05-19,4744,41000,1029500,21.53,21.74,21.06,21.49,-0.04,16
2021-05-20,4744,35000,863450,21.15,21.19,20.81,20.81,-0.68,31
2021-05-21,4744,81000,2018950,21.19,21.74,20.81,21.49,0.68,48
2021-05-24,4744,74000,1871000,21.74,21.74,21.19,21.66,0.17,49
2021-05-25,4744,82000,2087350,22.0,22.0,21.49,21.74,0.08,49
2021-05-26,4744,30000,764350,21.57,21.79,21.49,21.79,0.05,22
2021-05-27,4744,60000,1549700,21.74,22.13,21.74,22.08,0.29,46
2021-05-28,4744,69000,1809100,22.34,22.55,22.08,22.3,0.22,51
2021-05-31,4744,71000,1861600,22.3,22.68,22.08,22.08,-0.22,44
2021-06-01,4744,47000,1220450,22.34,22.34,21.74,22.34,0.26,33
2021-06-02,4744,46000,1205200,22.34,22.47,22.13,22.38,0.04,36
2021-06-03,4744,43000,1133150,22.34,22.47,22.25,22.47,0.09,35
2021-06-04,4744,42000,1106650,22.25,22.51,22.21,22.51,0.04,32
2021-06-07,4744,64000,1678150,22.34,22.55,21.96,22.55,0.04,39
2021-06-08,4744,59000,1564100,22.55,22.64,22.34,22.64,0.09,36
2021-06-09,4744,45000,1194950,22.85,22.85,22.42,22.76,0.12,29
2021-06-10,4744,111000,2898150,22.55,22.55,22.08,22.17,-0.59,73
2021-06-11,4744,35000,906300,21.87,22.13,21.87,22.0,-0.17,15
2021-06-15,4744,64000,1661650,22.0,22.21,21.96,21.96,-0.04,23
2021-06-16,4744,12000,310400,22.25,22.25,21.91,22.17,0.21,7
2021-06-17,4744,15000,391500,22.08,22.3,22.08,22.21,0.04,12
2021-06-18,4744,85000,2187900,22.17,22.25,21.66,21.66,-0.55,44
2021-06-21,4744,37000,938200,21.53,21.7,21.4,21.4,-0.26,25
2021-06-22,4744,66000,1651100,21.4,21.62,21.11,21.11,-0.29,38
2021-06-23,4744,37000,921900,21.11,21.23,21.11,21.23,0.12,21
2021-06-24,4744,18000,449300,21.36,21.36,21.11,21.32,0.09,15
2021-06-25,4744,66000,1687200,21.74,21.79,21.53,21.53,0.21,40
2021-06-28,4744,100000,2591050,22.08,22.08,21.83,22.08,0.55,55
2021-06-29,4744,40000,1031450,21.87,22.04,21.79,22.0,-0.08,25
2021-06-30,4744,58000,1483600,21.87,21.87,21.57,21.79,-0.21,32
2021-07-01,4744,100000,2524250,21.62,21.62,21.32,21.53,-0.26,68
2021-07-02,4744,50000,1256700,21.53,21.53,21.28,21.36,-0.17,38
2021-07-05,4744,23000,579950,21.4,21.45,21.4,21.4,0.04,18
2021-07-06,4744,87000,2176750,21.4,21.53,21.11,21.49,0.09,58
2021-07-07,4744,74000,1850350,21.32,21.4,21.15,21.4,-0.09,53
2021-07-08,4744,80000,2043000,21.23,21.96,21.19,21.87,0.47,57
2021-07-09,4744,88000,2276500,22.08,22.08,21.83,22.04,0.17,58
2021-07-12,4744,346000,9415450,22.25,23.78,22.25,23.4,1.36,245
2021-07-13,4744,140000,3818550,23.7,23.74,22.72,22.81,-0.59,86
2021-07-14,4744,56000,1513700,23.27,23.27,22.76,22.85,0.04,36
2021-07-15,4744,60000,1614050,22.76,23.06,22.64,22.97,0.12,43
2021-07-16,4744,64000,1723300,23.06,23.06,22.76,22.81,-0.16,37
2021-07-19,4744,73000,1957000,22.81,22.85,22.59,22.85,0.04,47
2021-07-20,4744,46000,1224100,22.47,22.81,22.42,22.55,-0.3,29
2021-07-21,4744,65000,1731200,22.55,22.85,22.42,22.51,-0.04,48
2021-07-22,4744,62000,1628150,22.17,22.47,22.17,22.42,-0.09,46
2021-07-23,4744,73000,1941550,22.59,22.85,22.34,22.76,0.34,43
2021-07-26,4744,173000,4804050,22.89,24.04,22.85,23.53,0.77,129
2021-07-27,4744,96000,2674800,24.12,24.12,23.4,23.61,0.08,60
2021-07-28,4744,91000,2474900,23.74,23.74,22.21,23.61,0.0,64
2021-07-29,4744,74000,2056650,23.61,23.91,23.31,23.87,0.26,43
2021-07-30,4744,117000,3289950,23.95,23.95,23.7,23.87,0.0,62
2021-08-02,4744,49000,1367500,23.44,23.87,23.44,23.82,-0.05,31
2021-08-03,4744,49000,1359250,23.78,23.82,23.36,23.78,-0.04,33
2021-08-04,4744,30000,838000,23.87,23.87,23.61,23.78,0.0,18
2021-08-05,4744,135000,3839850,24.25,24.55,23.91,24.16,0.38,99
2021-08-06,4744,40000,1144900,24.38,24.55,24.21,24.33,0.17,33
2021-08-09,4744,86000,2462950,24.29,24.55,23.95,24.46,0.13,51
2021-08-10,4744,112000,3202550,24.12,24.55,24.04,24.42,-0.04,69
2021-08-11,4744,56000,1585400,24.21,24.21,23.87,24.12,-0.3,33
2021-08-12,4744,44000,1241350,23.87,24.16,23.78,24.12,0.0,30
2021-08-13,4744,31000,878600,24.16,24.25,23.87,24.08,-0.04,24
2021-08-16,4744,47000,1293750,24.08,24.08,23.02,23.02,-1.06,31
2021-08-17,4744,60000,1605650,23.19,23.19,22.34,23.1,0.08,49
2021-08-18,4744,29000,781850,23.4,23.4,22.64,22.93,-0.17,25
2021-08-19,4744,33000,882850,23.1,23.1,22.42,22.42,-0.51,27
2021-08-20,4744,19000,507850,23.14,23.14,22.47,22.85,0.43,15
2021-08-23,4744,72000,1923850,22.93,22.93,22.59,22.93,0.08,33
2021-08-24,4744,45000,1208400,23.06,23.06,22.76,22.81,-0.12,24
2021-08-25,4744,37000,960500,23.34,23.34,22.98,23.29,0.48,30
2021-08-26,4744,29000,756800,23.47,23.47,23.03,23.29,0.0,25
2021-08-27,4744,78000,2034500,22.94,23.47,22.94,23.34,0.05,51
2021-08-30,4744,17000,445100,23.34,23.52,23.12,23.52,0.18,15
2021-08-31,4744,11000,290400,23.52,23.56,23.29,23.52,0.0,9
2021-09-01,4744,39000,1016350,23.29,23.34,23.03,23.34,-0.18,25
2021-09-02,4744,79000,2065900,23.29,23.56,23.12,23.47,0.13,36
2021-09-03,4744,14000,366800,23.43,23.43,23.16,23.43,-0.04,12
2021-09-06,4744,59000,1532650,23.21,23.38,22.89,22.98,-0.45,32
2021-09-07,4744,41000,1057150,23.03,23.03,22.76,22.98,0.0,30
2021-09-08,4744,51000,1302550,22.85,22.89,22.58,22.63,-0.35,41
2021-09-09,4744,55000,1410550,22.89,22.89,22.67,22.89,0.26,16
2021-09-10,4744,54000,1391900,22.72,23.07,22.67,23.07,0.18,34
2021-09-13,4744,54000,1413250,23.29,23.47,23.03,23.43,0.36,43
2021-09-14,4744,39000,1027300,23.38,23.61,23.29,23.61,0.18,35
2021-09-15,4744,34000,900100,23.47,23.61,23.38,23.52,-0.09,20
2021-09-16,4744,29000,774400,23.74,23.83,23.47,23.83,0.31,27
2021-09-17,4744,104000,2820700,23.96,24.49,23.83,23.83,0.0,72
2021-09-22,4744,37000,977450,22.72,23.83,22.72,23.83,0.0,22
2021-09-23,4744,18000,487550,23.83,24.23,23.83,24.05,0.22,9
2021-09-24,4744,48000,1275000,24.36,24.36,23.29,23.78,-0.27,27
2021-09-27,4744,126000,3316500,23.78,24.14,23.12,23.96,0.18,32
2021-09-28,4744,27000,718150,24.14,24.14,23.52,23.65,-0.31,23
2021-09-29,4744,15000,393950,23.56,23.56,23.29,23.47,-0.18,11
2021-09-30,4744,31000,814400,23.29,23.52,23.25,23.43,-0.04,26
2021-10-01,4744,45000,1172000,23.16,23.52,22.94,23.52,0.09,26
2021-10-04,4744,66000,1741350,23.74,23.74,23.34,23.52,0.0,47
2021-10-05,4744,29000,759000,23.12,23.47,23.12,23.25,-0.27,17
2021-10-06,4744,39000,1033050,23.78,23.78,23.29,23.69,0.44,33
2021-10-07,4744,34000,915200,24.27,24.27,23.69,24.05,0.36,25
2021-10-08,4744,20000,536750,24.23,24.23,23.74,23.96,-0.09,16
2021-10-12,4744,29000,773550,23.65,23.96,23.56,23.96,0.0,19
2021-10-13,4744,30000,799800,23.92,23.92,23.56,23.83,-0.13,21
2021-10-14,4744,36000,958700,23.96,23.96,23.29,23.92,0.09,27
2021-10-15,4744,14000,376350,24.01,24.01,23.69,23.92,0.0,11
2021-10-18,4744,16000,429350,23.96,23.96,23.83,23.92,0.0,12
2021-10-19,4744,16000,424050,23.65,23.65,23.25,23.65,-0.27,11
2021-10-20,4744,35000,926950,23.65,23.96,23.38,23.38,-0.27,26
2021-10-21,4744,95000,2467900,23.29,23.47,22.85,23.12,-0.26,53
2021-10-22,4744,27000,692400,22.85,22.89,22.72,22.85,-0.27,22
2021-10-25,4744,72000,1870900,23.12,23.21,22.89,23.12,0.27,33
2021-10-26,4744,91000,2322650,23.38,23.38,22.49,22.85,-0.27,73
2021-10-27,4744,45000,1140600,22.76,22.76,22.45,22.45,-0.4,25
2021-10-28,4744,52000,1309700,22.67,22.67,22.27,22.41,-0.04,40
2021-10-29,4744,102000,2559100,22.41,22.63,22.23,22.27,-0.14,60
2021-11-01,4744,75000,1876850,22.27,22.41,22.09,22.23,-0.04,46
2021-11-02,4744,168000,4154600,22.23,22.36,21.74,22.0,-0.23,88
2021-11-03,4744,59000,1458150,21.96,22.23,21.87,22.05,0.05,35
2021-11-04,4744,61000,1523050,22.18,22.32,22.09,22.32,0.27,42
2021-11-05,4744,26000,650400,22.32,22.32,22.18,22.23,-0.09,22
2021-11-08,4744,67000,1696900,22.49,22.81,22.32,22.76,0.53,51
2021-11-09,4744,46000,1183750,22.85,23.03,22.63,23.03,0.27,40
2021-11-10,4744,33000,850700,22.98,23.03,22.76,22.94,-0.09,28
2021-11-11,4744,47000,1213100,22.94,23.03,22.81,23.03,0.09,37
2021-11-12,4744,286000,7671700,23.12,24.41,23.12,24.01,0.98,173
2021-11-15,4744,103000,2722550,23.96,23.96,23.29,23.56,-0.45,68
2021-11-16,4744,88000,2300900,23.34,23.56,23.07,23.52,-0.04,66
2021-11-17,4744,150000,4036200,23.52,24.14,23.52,24.14,0.62,77
2021-11-18,4744,69000,1865200,24.09,24.14,23.87,23.92,-0.22,41
2021-11-19,4744,25000,669650,24.01,24.01,23.56,23.87,-0.05,20
2021-11-22,4744,60000,1617250,24.18,24.18,23.87,23.87,0.0,31
2021-11-23,4744,105000,2859900,24.27,24.41,24.09,24.23,0.36,75
2021-11-24,4744,74000,2019200,24.27,24.45,24.01,24.41,0.18,53
2021-11-25,4744,465000,13178350,24.54,25.78,24.45,25.07,0.66,277
2021-11-26,4744,175000,4909850,25.25,25.25,24.58,25.16,0.09,106
2021-11-29,4744,126000,3503700,24.85,24.89,24.58,24.85,-0.31,74
2021-11-30,4744,45000,1264550,24.89,25.16,24.85,24.85,0.0,33
2021-12-01,4744,45000,1254500,25.21,25.21,24.45,24.72,-0.13,23
2021-12-02,4744,283000,7910450,24.76,25.25,24.45,24.76,0.04,147
2021-12-03,4744,61000,1690850,24.76,25.03,24.45,24.67,-0.09,36
2021-12-06,4744,47000,1299150,24.72,24.72,24.45,24.54,-0.13,26
2021-12-07,4744,153000,4282600,24.63,25.29,24.63,24.98,0.44,104
2021-12-08,4744,814000,24902400,26.41,27.47,26.41,27.47,2.49,326
2021-12-09,4744,3252000,105301150,28.1,30.1,27.56,28.41,0.94,1729
2021-12-10,4744,2350000,80763250,28.63,31.21,28.63,31.21,2.8,1018
2021-12-13,4744,9021000,343696500,34.32,34.32,32.23,34.32,3.11,4084
2021-12-14,4744,5008000,183795450,34.81,35.03,30.9,31.34,-2.98,3031
2021-12-15,4744,8216000,312757950,32.14,34.45,32.01,33.07,1.73,4242
2021-12-16,4744,3237000,121706400,33.79,34.14,32.59,33.79,0.72,2016
2021-12-17,4744,2443000,90213650,32.54,34.14,32.1,32.45,-1.34,1424
2021-12-20,4744,1491000,52633200,32.45,32.45,30.58,30.72,-1.73,967
2021-12-21,4744,6292000,234764000,30.94,33.79,30.94,32.41,1.69,3010
2021-12-22,4744,2574000,95951100,32.41,33.79,32.41,33.52,1.11,1471
2021-12-23,4744,4501000,175207550,34.67,35.56,33.79,33.87,0.35,2802
2021-12-24,4744,3113000,120048450,34.59,35.03,33.47,34.63,0.76,1981
2021-12-27,4744,7319000,299909600,35.43,37.88,34.85,35.65,1.02,4387
2021-12-28,4744,3628000,143677950,35.96,36.76,34.27,34.94,-0.71,2444
2021-12-29,4744,1838000,71190250,34.23,34.99,33.96,34.59,-0.35,1128
2021-12-30,4744,1329000,50822200,34.67,34.85,33.74,33.79,-0.8,756
2022-01-03,4744,1200000,44687000,34.14,34.23,32.72,32.72,-1.07,793
2022-01-04,4744,699000,25971250,33.61,33.61,32.72,33.12,0.4,421
2022-01-05,4744,637000,23884900,33.79,33.79,32.9,33.25,0.13,471
2022-01-06,4744,4166000,162741750,34.72,35.92,33.79,33.79,0.54,2535
2022-01-07,4744,1480000,55453550,34.99,34.99,32.54,32.59,-1.2,952
2022-01-10,4744,688000,25512850,32.72,33.47,32.63,33.07,0.48,399
2022-01-11,4744,1366000,48744800,33.12,33.12,30.72,30.94,-2.13,803
2022-01-12,4744,361000,12584900,31.12,31.34,30.76,31.03,0.09,278
2022-01-13,4744,350000,12373000,31.16,32.01,31.07,31.3,0.27,260
2022-01-14,4744,528000,18317400,31.34,31.38,30.23,30.36,-0.94,338
2022-01-17,4744,189000,6547450,30.36,31.25,30.36,31.25,0.89,137
2022-01-18,4744,280000,9943700,31.07,31.83,31.07,31.78,0.53,167
2022-01-19,4744,338000,12061150,31.56,32.63,31.25,32.36,0.58,200
2022-01-20,4744,228000,8217050,32.54,32.54,31.83,31.83,-0.53,174
2022-01-21,4744,465000,16736250,31.87,32.45,31.7,31.83,0.0,283
2022-01-24,4744,242000,8506750,31.21,31.56,30.85,31.43,-0.4,181
2022-01-25,4744,291000,10084850,31.43,31.43,30.23,30.23,-1.2,208
2022-01-26,4744,364000,12630050,30.23,31.56,30.05,30.94,0.71,230
2022-02-07,4744,5076000,190235600,32.01,34.01,31.47,32.45,1.51,1947
2022-02-08,4744,896000,32931850,31.87,33.52,31.87,33.21,0.76,614
2022-02-09,4744,1040000,39263700,33.21,34.05,32.9,33.34,0.13,661
2022-02-10,4744,461000,17018000,32.99,33.52,32.5,32.63,-0.71,328
2022-02-11,4744,192000,7022100,32.99,32.99,32.23,32.54,-0.09,145
2022-02-14,4744,688000,24152550,31.87,31.87,30.58,30.76,-1.78,405
2022-02-15,4744,1987000,63346200,29.34,29.34,27.74,27.78,-2.98,1180
2022-02-16,4744,794000,25178700,28.1,28.67,27.92,28.1,0.32,544
2022-02-17,4744,491000,15588200,28.45,28.58,27.74,28.41,0.31,356
2022-02-18,4744,219000,6953950,28.36,28.54,27.87,28.32,-0.09,177
2022-02-21,4744,257000,8150100,28.32,28.41,28.05,28.18,-0.14,194
2022-02-22,4744,471000,14561050,28.27,28.27,26.81,27.52,-0.66,260
2022-02-23,4744,308000,9729150,27.52,28.5,27.52,28.32,0.8,214
2022-02-24,4744,376000,11840900,28.27,28.81,27.21,27.47,-0.85,248
2022-02-25,4744,453000,13895450,28.36,28.36,27.03,27.07,-0.4,268
2022-03-01,4744,414000,13131800,28.1,28.58,27.3,28.45,1.38,221
2022-03-02,4744,222000,6937150,28.32,28.32,27.56,28.05,-0.4,150
2022-03-03,4744,179000,5679750,28.18,28.54,27.92,28.18,0.13,123
2022-03-04,4744,119000,3746200,28.01,28.18,27.74,27.74,-0.44,86
2022-03-07,4744,350000,10635800,27.16,28.05,26.67,27.25,-0.49,225
2022-03-08,4744,342000,10283150,27.25,27.43,26.27,26.49,-0.76,190
2022-03-09,4744,164000,4967000,27.07,27.21,26.63,27.16,0.67,114
2022-03-10,4744,230000,7166250,27.21,28.01,27.21,27.92,0.76,131
2022-03-11,4744,139000,4291600,27.43,27.65,27.34,27.34,-0.58,99
2022-03-14,4744,187000,5792500,27.16,27.78,27.16,27.43,0.09,118
2022-03-15,4744,205000,6288750,27.43,27.56,26.94,27.25,-0.18,128
2022-03-16,4744,180000,5561900,27.78,27.78,27.16,27.16,-0.09,111
2022-03-17,4744,204000,6350550,27.21,28.1,27.21,27.7,0.54,108
2022-03-18,4744,91000,2823550,28.1,28.1,27.43,27.47,-0.23,68
2022-03-21,4744,129000,3975100,27.74,27.74,27.3,27.47,0.0,63
2022-03-22,4744,128000,3940650,27.74,27.74,27.25,27.52,0.05,83
2022-03-23,4744,83000,2576400,27.74,27.78,27.43,27.7,0.18,66
2022-03-24,4744,125000,3882000,28.01,28.01,27.47,27.47,-0.23,82
2022-03-25,4744,100000,3072950,27.92,27.92,27.21,27.47,0.0,75
2022-03-28,4744,41000,1262350,27.47,27.47,27.25,27.47,0.0,35
2022-03-29,4744,68000,2091600,27.43,27.52,27.21,27.52,0.05,53
2022-03-30,4744,108000,3330050,27.92,27.92,27.34,27.34,-0.18,79
2022-03-31,4744,104000,3197350,27.56,27.56,27.21,27.38,0.04,65
2022-04-01,4744,79000,2428150,27.38,27.38,27.25,27.38,0.0,59
2022-04-06,4744,133000,4117000,27.38,27.74,27.38,27.65,0.27,70
2022-04-07,4744,1331000,43890000,28.05,30.1,27.96,29.7,2.05,911
2022-04-08,4744,1990000,68949250,29.7,31.78,28.72,31.56,1.86,1391
2022-04-11,4744,1488000,51616800,30.01,32.32,29.78,30.23,-1.33,1003
2022-04-12,4744,477000,15711250,30.67,30.67,28.63,28.76,-1.47,341
2022-04-13,4744,434000,14645700,29.21,30.81,28.94,29.78,1.02,314
2022-04-14,4744,208000,6917650,29.78,29.83,29.38,29.61,-0.17,169
2022-04-15,4744,239000,7849950,29.87,29.87,28.9,28.9,-0.71,155
2022-04-18,4744,955000,32814150,29.03,31.3,29.03,30.67,1.77,669
2022-04-19,4744,362000,12254450,31.52,31.52,29.65,29.65,-1.02,258
2022-04-20,4744,158000,5294350,30.18,30.18,29.56,29.83,0.18,132
2022-04-21,4744,359000,12282000,30.18,31.03,29.87,30.54,0.71,236
2022-04-22,4744,245000,8299400,30.1,30.41,29.87,29.96,-0.58,186
2022-04-25,4744,615000,19270750,29.21,29.56,27.21,27.21,-2.75,450
2022-04-26,4744,404000,12236700,27.21,27.65,26.32,26.58,-0.63,274
2022-04-27,4744,411000,11774700,26.32,26.32,25.03,25.65,-0.93,277
2022-04-28,4744,159000,4624200,25.65,26.32,25.65,25.87,0.22,92
2022-04-29,4744,120000,3595900,26.67,26.89,26.23,26.45,0.58,90
2022-05-03,4744,90000,2650850,26.81,26.89,25.83,26.09,-0.36,75
2022-05-04,4744,73000,2141550,26.76,26.76,26.01,26.14,0.05,55
2022-05-05,4744,84000,2510600,26.94,26.94,26.36,26.54,0.4,73
2022-05-06,4744,329000,9499550,26.32,26.32,25.43,25.87,-0.67,183
2022-05-09,4744,152000,4350350,25.83,25.83,25.29,25.52,-0.35,92
2022-05-10,4744,156000,4435350,24.98,25.56,24.89,25.47,-0.05,108
2022-05-11,4744,491000,13409200,23.69,25.16,23.65,25.03,-0.44,187
2022-05-12,4744,132000,3758400,24.54,25.69,24.54,24.98,-0.05,113
2022-05-13,4744,61000,1689900,24.98,25.16,24.41,24.58,-0.4,57
2022-05-16,4744,42000,1156550,24.54,24.58,24.36,24.49,-0.09,35
2022-05-17,4744,90000,2513800,24.49,25.34,24.45,25.34,0.85,57
2022-05-18,4744,49000,1400350,25.78,25.78,25.07,25.38,0.04,35
2022-05-19,4744,42000,1182500,24.89,25.16,24.89,25.07,-0.31,36
2022-05-20,4744,28000,789850,25.07,25.12,24.98,25.12,0.05,24
2022-05-23,4744,38000,1067550,25.61,25.61,24.81,24.89,-0.23,30
2022-05-24,4744,73000,2002700,24.85,24.85,24.23,24.32,-0.57,52
2022-05-25,4744,36000,994250,24.45,24.89,24.36,24.54,0.22,30
2022-05-26,4744,61000,1665100,24.54,24.54,24.09,24.09,-0.45,44
2022-05-27,4744,37000,1006800,24.18,24.23,24.14,24.23,0.14,26
2022-05-30,4744,49000,1344400,24.67,24.67,24.32,24.41,0.18,35
2022-05-31,4744,42000,1150700,24.36,24.54,24.18,24.36,-0.05,32
2022-06-01,4744,37000,1020250,24.23,24.67,24.23,24.54,0.18,30
2022-06-02,4744,49000,1343000,24.49,24.54,24.32,24.36,-0.18,40
2022-06-06,4744,58000,1590200,24.67,24.67,24.14,24.36,0.0,46
2022-06-07,4744,131000,3715700,24.54,25.78,24.54,25.25,0.89,101
2022-06-08,4744,46000,1302050,25.25,25.47,24.41,25.25,0.0,41
2022-06-09,4744,78000,2255100,25.61,25.87,25.52,25.61,0.36,58
2022-06-10,4744,30000,863700,25.52,25.78,25.47,25.65,0.04,21
2022-06-13,4744,180000,5278050,25.65,26.32,25.65,25.96,0.31,105
2022-06-14,4744,64000,1847000,25.96,25.96,25.47,25.47,-0.49,30
2022-06-15,4744,84000,2356750,25.47,25.47,24.45,24.63,-0.84,72
2022-06-16,4744,48000,1321950,24.72,24.72,24.18,24.18,-0.45,37
2022-06-17,4744,251000,6464150,24.01,24.01,22.41,23.07,-1.11,184
