date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,2312,57300905,792404940,12.37,12.69,12.24,12.24,0.14,13450
2021-04-12,2312,41928792,589522794,12.46,12.96,12.33,12.78,0.54,10835
2021-04-13,2312,55648617,811724948,13.27,13.36,12.87,12.91,0.13,15096
2021-04-14,2312,33944444,475998448,12.91,13.0,12.24,12.82,-0.09,8881
2021-04-15,2312,27870517,405996943,12.87,13.27,12.78,13.23,0.41,8037
2021-04-16,2312,31612882,467614559,13.32,13.54,13.09,13.32,0.09,9906
2021-04-19,2312,36609014,554565671,13.54,13.81,13.41,13.59,0.27,9593
2021-04-20,2312,25929188,396051850,13.68,13.95,13.45,13.95,0.36,7591
2021-04-21,2312,23779191,371391364,13.99,14.17,13.86,14.17,0.22,6969
2021-04-22,2312,43230219,660933013,14.26,14.31,13.14,13.41,-0.76,13168
2021-04-23,2312,18476198,277943609,13.5,13.77,13.32,13.54,0.13,5357
2021-04-26,2312,62155239,1022538245,14.17,14.89,14.13,14.89,1.35,9682
2021-04-27,2312,169774188,2948640002,15.48,16.2,15.16,15.43,0.54,44782
2021-04-28,2312,97412749,1731597090,15.48,16.56,15.16,16.38,0.95,29476
2021-04-29,2312,69026281,1234027093,16.6,16.92,15.66,16.15,-0.23,23776
2021-05-03,2312,38588390,668046188,16.06,16.06,15.3,15.3,-0.85,13231
2021-05-04,2312,52964394,858685783,15.43,15.75,13.77,14.35,-0.95,16012
2021-05-05,2312,39840951,651031601,14.58,15.25,14.22,14.22,-0.13,12271
2021-05-06,2312,24735073,394955223,14.4,14.76,13.95,14.26,0.04,7253
2021-05-07,2312,21304009,346001042,14.76,14.89,14.26,14.8,0.54,7106
2021-05-10,2312,17235315,276548346,14.98,14.98,14.26,14.35,-0.45,6143
2021-05-11,2312,29634074,450096326,13.95,14.17,13.14,13.59,-0.76,9142
2021-05-12,2312,41988361,599350063,13.5,13.72,12.24,12.64,-0.95,11505
2021-05-13,2312,22593689,309682660,12.1,12.82,11.74,12.33,-0.31,6697
2021-05-14,2312,72132988,971404404,12.42,12.82,11.88,12.01,-0.32,6895
2021-05-17,2312,26171872,323199233,11.07,11.65,10.84,10.84,-1.17,7420
2021-05-18,2312,22752711,289546562,11.25,11.79,10.84,11.7,0.86,6130
2021-05-19,2312,14333194,185041192,11.65,11.88,11.34,11.65,-0.05,4294
2021-05-20,2312,9965941,127973969,11.52,11.83,11.38,11.47,-0.18,3053
2021-05-21,2312,20058113,262098199,11.7,11.97,11.56,11.74,0.27,4440
2021-05-24,2312,10514843,134179816,11.47,11.88,11.38,11.83,0.09,2413
2021-05-25,2312,15927901,213009369,12.01,12.19,11.88,12.01,0.18,4304
2021-05-26,2312,8030275,107781199,12.06,12.19,11.97,12.06,0.05,2397
2021-05-27,2312,8787640,118668074,12.1,12.33,11.97,12.15,0.09,2776
2021-05-28,2312,8461205,116524205,12.24,12.51,12.24,12.37,0.22,2554
2021-05-31,2312,9711284,133256469,12.33,12.51,12.19,12.24,-0.13,2960
2021-06-01,2312,15373042,214646913,12.19,12.78,12.19,12.73,0.49,4365
2021-06-02,2312,12390143,173903403,12.78,12.91,12.28,12.51,-0.22,3997
2021-06-03,2312,9132508,128077620,12.6,12.73,12.46,12.6,0.09,2431
2021-06-04,2312,8765361,120377203,12.46,12.55,12.24,12.37,-0.23,3072
2021-06-07,2312,8702193,117053075,12.37,12.42,11.83,12.06,-0.31,2930
2021-06-08,2312,4250393,57986487,12.19,12.42,12.15,12.28,0.22,1328
2021-06-09,2312,4944312,66604161,12.28,12.33,12.01,12.01,-0.27,1733
2021-06-10,2312,5113057,68793450,12.06,12.19,12.01,12.1,0.09,1480
2021-06-11,2312,4208351,56599760,12.24,12.28,12.01,12.06,-0.04,1510
2021-06-15,2312,6778217,90263445,12.24,12.24,11.92,11.97,-0.09,2518
2021-06-16,2312,8232371,109864800,11.97,12.19,11.88,11.88,-0.09,2209
2021-06-17,2312,4766534,63350147,11.83,12.15,11.7,12.06,0.18,1517
2021-06-18,2312,6682936,89155938,12.15,12.15,11.92,11.97,-0.09,1888
2021-06-21,2312,12221533,159143847,11.83,11.88,11.61,11.7,-0.27,2919
2021-06-22,2312,7775196,99620848,11.87,11.97,11.73,11.73,0.03,2788
2021-06-23,2312,5798198,74103456,11.73,11.87,11.6,11.87,0.14,1902
2021-06-24,2312,8224066,107057857,11.92,12.1,11.83,12.01,0.14,2364
2021-06-25,2312,4558433,59507111,12.1,12.15,11.97,11.97,-0.04,1697
2021-06-28,2312,5039037,65168803,12.01,12.06,11.87,11.87,-0.1,1842
2021-06-29,2312,8682679,110350523,11.92,11.97,11.6,11.64,-0.23,2772
2021-06-30,2312,7310965,93334306,11.69,11.92,11.6,11.92,0.28,2387
2021-07-01,2312,62616659,866572251,12.1,13.07,12.1,13.07,1.15,17845
2021-07-02,2312,41311807,566146720,12.93,12.93,12.43,12.56,-0.51,13637
2021-07-05,2312,15973730,219840838,12.75,12.79,12.56,12.66,0.1,5097
2021-07-06,2312,10954662,148036633,12.75,12.75,12.33,12.38,-0.28,4040
2021-07-07,2312,10972204,147087786,12.38,12.56,12.2,12.24,-0.14,3590
2021-07-08,2312,7380563,98617317,12.33,12.43,12.2,12.24,0.0,2442
2021-07-09,2312,7145497,94339274,12.1,12.38,12.06,12.1,-0.14,2363
2021-07-12,2312,10016166,133197329,12.2,12.38,12.06,12.38,0.28,3305
2021-07-13,2312,23835328,327216470,12.43,12.89,12.38,12.61,0.23,6800
2021-07-14,2312,16325339,218019665,12.61,12.61,12.1,12.15,-0.46,4361
2021-07-15,2312,5961506,79676051,12.29,12.38,12.15,12.33,0.18,1871
2021-07-16,2312,10171081,137982336,12.24,12.7,12.24,12.47,0.14,2857
2021-07-19,2312,5832213,78113382,12.38,12.43,12.24,12.29,-0.18,2096
2021-07-20,2312,11931532,155428460,12.2,12.2,11.87,11.87,-0.42,3932
2021-07-21,2312,9772063,125469753,12.06,12.1,11.64,11.69,-0.18,3230
2021-07-22,2312,7638152,99358171,11.87,12.15,11.83,11.92,0.23,2463
2021-07-23,2312,10629803,141063172,11.92,12.47,11.92,12.29,0.37,2881
2021-07-26,2312,5691011,75826310,12.33,12.38,12.15,12.24,-0.05,2116
2021-07-27,2312,5690214,75646657,12.29,12.43,12.06,12.06,-0.18,1786
2021-07-28,2312,7853714,101083879,12.06,12.15,11.6,11.92,-0.14,2613
2021-07-29,2312,2662634,34492310,11.97,12.01,11.83,11.92,0.0,1125
2021-07-30,2312,4451144,57291777,11.97,11.97,11.78,11.78,-0.14,1566
2021-08-02,2312,3648702,46994605,11.92,11.97,11.78,11.92,0.14,1175
2021-08-03,2312,2223008,28724054,11.97,11.97,11.83,11.87,-0.05,830
2021-08-04,2312,4852424,63267288,11.92,12.1,11.87,12.01,0.14,1505
2021-08-05,2312,2444672,31840237,12.06,12.06,11.92,11.97,-0.04,1058
2021-08-06,2312,3561045,45843554,12.06,12.06,11.78,11.78,-0.19,1337
2021-08-09,2312,3366015,43024352,11.78,11.83,11.69,11.73,-0.05,1140
2021-08-10,2312,4505057,57088153,11.83,11.83,11.6,11.64,-0.09,1765
2021-08-11,2312,5953473,74399881,11.69,11.73,11.32,11.46,-0.18,2205
2021-08-12,2312,2251992,28225642,11.46,11.64,11.41,11.6,0.14,897
2021-08-13,2312,2933794,36532792,11.69,11.69,11.37,11.37,-0.23,1169
2021-08-16,2312,5882383,70860454,11.37,11.37,10.95,11.0,-0.37,2175
2021-08-17,2312,8677520,103457920,10.95,11.18,10.77,10.81,-0.19,2408
2021-08-18,2312,6087765,70665347,10.68,11.0,10.45,11.0,0.19,2072
2021-08-19,2312,3592079,42021799,10.95,10.95,10.63,10.68,-0.32,1449
2021-08-20,2312,2890769,33538505,10.77,10.81,10.54,10.68,0.0,1147
2021-08-23,2312,5730355,69434655,10.86,11.32,10.86,11.23,0.55,1799
2021-08-24,2312,2807648,34382937,11.32,11.37,11.14,11.23,0.0,1058
2021-08-25,2312,2565229,31755557,11.32,11.46,11.23,11.46,0.23,1014
2021-08-26,2312,2464801,30401573,11.5,11.5,11.23,11.27,-0.19,991
2021-08-27,2312,1785425,22108094,11.32,11.46,11.23,11.41,0.14,706
2021-08-30,2312,8489317,108100852,11.5,11.87,11.46,11.69,0.28,2635
2021-08-31,2312,4539164,57341955,11.73,11.78,11.5,11.64,-0.05,1626
2021-09-01,2312,2538233,32210490,11.64,11.78,11.6,11.69,0.05,942
2021-09-02,2312,2371121,30007167,11.69,11.78,11.55,11.64,-0.05,863
2021-09-03,2312,5241650,67170542,11.73,11.92,11.64,11.73,0.09,1661
2021-09-06,2312,3442126,43427829,11.83,11.83,11.46,11.5,-0.23,1208
2021-09-07,2312,2435038,30250706,11.5,11.55,11.37,11.41,-0.09,717
2021-09-08,2312,4726817,59337211,11.5,11.69,11.46,11.46,0.05,1501
2021-09-09,2312,5034053,63358127,11.46,11.73,11.37,11.69,0.23,1164
2021-09-10,2312,2387442,30335918,11.69,11.78,11.6,11.69,0.0,855
2021-09-13,2312,3295052,42298256,11.73,11.87,11.69,11.87,0.18,1234
2021-09-14,2312,6891813,89459865,11.97,12.1,11.73,11.78,-0.09,2329
2021-09-15,2312,3472447,44346128,11.78,11.87,11.64,11.73,-0.05,1096
2021-09-16,2312,2336151,29748876,11.78,11.87,11.64,11.73,0.0,817
2021-09-17,2312,4484017,57720781,11.83,11.97,11.64,11.87,0.14,1279
2021-09-22,2312,3951545,49856664,11.69,11.78,11.55,11.55,-0.32,1700
2021-09-23,2312,1927045,24342963,11.64,11.73,11.55,11.64,0.09,692
2021-09-24,2312,5876078,75936245,11.73,12.06,11.69,11.83,0.19,1883
2021-09-27,2312,5891643,76815050,11.83,12.06,11.83,12.06,0.23,2015
2021-09-28,2312,2771020,35928999,12.06,12.06,11.83,11.97,-0.09,1212
2021-09-29,2312,4177672,53699944,11.78,11.92,11.78,11.78,-0.19,1642
2021-09-30,2312,14634342,193101312,11.83,12.33,11.83,12.29,0.51,4403
2021-10-01,2312,10431667,134311065,12.15,12.15,11.6,11.69,-0.6,3589
2021-10-04,2312,9764220,120114699,11.78,11.78,11.09,11.14,-0.55,2873
2021-10-05,2312,4418518,53272493,10.95,11.27,10.91,11.27,0.13,1403
2021-10-06,2312,3622475,43881392,11.32,11.32,11.04,11.04,-0.23,1168
2021-10-07,2312,2416315,29524499,11.18,11.32,11.18,11.23,0.19,1064
2021-10-08,2312,1804480,22039033,11.23,11.32,11.18,11.23,0.0,722
2021-10-12,2312,2864301,34403135,11.09,11.18,11.0,11.04,-0.19,1101
2021-10-13,2312,4401454,52109059,11.14,11.14,10.77,10.86,-0.18,1623
2021-10-14,2312,2247933,26636734,10.95,11.0,10.77,10.91,0.05,900
2021-10-15,2312,2944322,35532203,11.04,11.18,11.0,11.14,0.23,1074
2021-10-18,2312,2023067,24569827,11.14,11.27,11.09,11.18,0.04,789
2021-10-19,2312,2907879,35657265,11.23,11.37,11.18,11.32,0.14,989
2021-10-20,2312,1565359,19249134,11.37,11.37,11.23,11.32,0.0,695
2021-10-21,2312,4481084,54750633,11.32,11.46,11.18,11.18,-0.14,870
2021-10-22,2312,1973222,24194120,11.23,11.37,11.23,11.27,0.09,689
2021-10-25,2312,4062573,50362096,11.27,11.5,11.27,11.46,0.19,1113
2021-10-26,2312,3078622,38547277,11.5,11.6,11.5,11.5,0.04,1037
2021-10-27,2312,66510098,897966117,11.55,12.66,11.55,12.66,1.16,14593
2021-10-28,2312,70649086,951999083,12.7,12.79,11.83,11.83,-0.83,17779
2021-10-29,2312,18659732,243862687,11.97,12.2,11.83,11.97,0.14,5693
2021-11-01,2312,16545643,218817309,12.15,12.38,12.01,12.15,0.18,5236
2021-11-02,2312,19250955,257009266,12.43,12.56,12.01,12.1,-0.05,5881
2021-11-03,2312,97416821,1370088325,12.15,13.3,12.15,12.98,0.88,26827
2021-11-04,2312,60255884,859859760,12.89,13.58,12.84,12.98,0.0,18581
2021-11-05,2312,31228680,444406493,13.12,13.3,12.89,13.02,0.04,9364
2021-11-08,2312,17805434,254044277,13.25,13.35,13.02,13.02,0.0,5605
2021-11-09,2312,26041298,362199903,13.02,13.12,12.61,12.84,-0.18,7451
2021-11-10,2312,19790447,278112375,12.84,13.16,12.66,12.98,0.14,5737
2021-11-11,2312,13542622,188290535,12.84,13.02,12.66,12.7,-0.28,4449
2021-11-12,2312,9380686,129797381,12.89,12.89,12.61,12.66,-0.04,3052
2021-11-15,2312,29738337,422650201,12.89,13.25,12.79,13.07,0.41,8802
2021-11-16,2312,28004418,399139172,13.07,13.35,12.89,12.93,-0.14,8526
2021-11-17,2312,18963668,268473897,13.02,13.21,12.93,13.02,0.09,5540
2021-11-18,2312,17028514,235536456,12.98,13.02,12.61,12.66,-0.36,5985
2021-11-19,2312,11426494,156533667,12.66,12.79,12.52,12.56,-0.1,3831
2021-11-22,2312,10759892,149431199,12.61,12.98,12.56,12.89,0.33,3284
2021-11-23,2312,6489228,89894744,12.84,12.93,12.66,12.66,-0.23,2195
2021-11-24,2312,12358664,173557875,12.7,13.07,12.7,12.89,0.23,3520
2021-11-25,2312,11559185,163630623,13.02,13.21,12.89,12.89,0.0,3326
2021-11-26,2312,12351354,169125584,12.89,12.89,12.43,12.47,-0.42,3614
2021-11-29,2312,8357657,112907543,12.29,12.66,12.15,12.52,0.05,2619
2021-11-30,2312,20302647,285099438,12.66,13.12,12.66,12.7,0.18,5431
2021-12-01,2312,38439818,506129375,12.52,12.52,11.87,12.29,-0.41,10617
2021-12-02,2312,26101605,345417429,12.2,12.33,12.01,12.01,-0.28,5913
2021-12-03,2312,5608111,73848518,12.2,12.24,12.06,12.15,0.14,1872
2021-12-06,2312,6195232,81975740,12.1,12.33,12.01,12.2,0.05,1887
2021-12-07,2312,4886802,64907340,12.29,12.33,12.15,12.2,0.0,1631
2021-12-08,2312,8392731,112982370,12.29,12.52,12.29,12.38,0.18,2685
2021-12-09,2312,20699404,286964124,12.43,13.02,12.43,12.89,0.51,5960
2021-12-10,2312,16316633,228783624,12.84,13.07,12.7,12.89,0.0,4419
2021-12-13,2312,113789055,1730105258,13.07,14.17,13.07,14.17,1.28,21806
2021-12-14,2312,182789381,2849723726,14.36,14.73,13.9,14.73,0.56,46800
2021-12-15,2312,82814644,1275389630,14.45,14.54,13.94,13.99,-0.74,24594
2021-12-16,2312,46968460,718573776,14.22,14.4,13.85,14.04,0.05,13311
2021-12-17,2312,41284440,615692581,14.08,14.08,13.44,13.76,-0.28,12073
2021-12-20,2312,27712831,409259942,13.44,13.81,13.44,13.58,-0.18,6686
2021-12-21,2312,11520421,170116165,13.48,13.71,13.44,13.71,0.13,3803
2021-12-22,2312,47866923,730402795,13.76,14.27,13.76,14.04,0.33,11763
2021-12-23,2312,197221299,3241447230,14.68,15.42,14.5,15.42,1.38,45658
2021-12-24,2312,147761563,2455269908,15.55,15.65,14.91,14.91,-0.51,38491
2021-12-27,2312,40099117,653337970,15.14,15.28,14.77,14.82,-0.09,11947
2021-12-28,2312,32915026,524295001,14.73,15.0,14.45,14.54,-0.28,10582
2021-12-29,2312,22721686,362487693,14.63,14.91,14.54,14.68,0.14,6844
2021-12-30,2312,22990614,368714642,14.73,14.91,14.59,14.86,0.18,7030
2022-01-03,2312,22834024,365467129,14.96,15.05,14.5,14.5,-0.36,6661
2022-01-04,2312,24467472,389015069,14.54,14.82,14.45,14.54,0.04,6166
2022-01-05,2312,16760455,266327190,14.54,14.82,14.5,14.63,0.09,4954
2022-01-06,2312,13770608,217029570,14.54,14.63,14.4,14.63,0.0,4134
2022-01-07,2312,29648460,465338501,14.68,14.91,14.13,14.17,-0.46,8323
2022-01-10,2312,15947915,247858705,14.13,14.73,13.94,14.4,0.23,4347
2022-01-11,2312,11300740,175084693,14.36,14.45,14.08,14.17,-0.23,3649
2022-01-12,2312,11831001,184504738,14.27,14.54,14.22,14.36,0.19,3575
2022-01-13,2312,10601812,163168317,14.36,14.45,13.99,14.22,-0.14,3399
2022-01-14,2312,10600332,162173004,14.22,14.22,13.9,14.17,-0.05,2983
2022-01-17,2312,25866974,410606757,14.17,14.91,14.17,14.68,0.51,8186
2022-01-18,2312,12116534,192491311,14.59,14.86,14.45,14.5,-0.18,3873
2022-01-19,2312,9165514,142101180,14.31,14.4,14.17,14.22,-0.28,2827
2022-01-20,2312,5169243,80201368,14.22,14.36,14.17,14.27,0.05,1876
2022-01-21,2312,12629977,192262175,14.27,14.36,13.85,13.85,-0.42,3661
2022-01-24,2312,13563500,202287069,13.67,14.13,13.39,14.04,0.19,3900
2022-01-25,2312,8329446,124730133,13.85,14.04,13.58,13.62,-0.42,3181
2022-01-26,2312,6537727,97149345,13.62,13.85,13.53,13.58,-0.04,2701
2022-02-07,2312,11908271,182392081,13.81,14.36,13.76,14.31,0.73,3539
2022-02-08,2312,15422920,244855967,14.27,14.73,14.13,14.68,0.37,5279
2022-02-09,2312,12002649,191879346,14.73,14.82,14.59,14.73,0.05,3891
2022-02-10,2312,9045785,144454362,14.73,14.86,14.59,14.59,-0.14,2902
2022-02-11,2312,7372814,115656847,14.45,14.54,14.36,14.4,-0.19,2169
2022-02-14,2312,6889240,105893736,14.17,14.31,14.08,14.13,-0.27,2041
2022-02-15,2312,5800776,89764385,14.13,14.4,14.13,14.17,0.04,1667
2022-02-16,2312,8365331,131662517,14.36,14.68,14.36,14.5,0.33,3495
2022-02-17,2312,17706114,282195412,14.59,14.82,14.5,14.54,0.04,5417
2022-02-18,2312,15844100,248153158,14.31,14.73,14.22,14.31,-0.23,5817
2022-02-21,2312,19678321,313523387,14.22,14.91,14.17,14.68,0.37,7987
2022-02-22,2312,14621572,227275423,14.45,14.59,14.13,14.31,-0.37,4588
2022-02-23,2312,5874992,91839403,14.27,14.5,14.27,14.45,0.14,2577
2022-02-24,2312,18887741,286629920,14.31,14.36,13.67,13.81,-0.64,6015
2022-02-25,2312,9551286,145709754,14.08,14.27,13.81,13.99,0.18,2882
2022-03-01,2312,7520982,115967041,14.08,14.36,14.08,14.22,0.23,2406
2022-03-02,2312,4350983,67045097,14.13,14.36,14.08,14.17,-0.05,1522
2022-03-03,2312,8504411,130735974,14.27,14.5,13.94,14.04,-0.13,2661
2022-03-04,2312,41019354,622320993,13.9,14.27,13.62,13.62,-0.42,8218
2022-03-07,2312,18256705,255684175,13.44,13.44,12.7,12.7,-0.92,7112
2022-03-08,2312,14008205,189154091,12.47,12.79,12.15,12.2,-0.5,4589
2022-03-09,2312,6309686,85076009,12.47,12.61,12.2,12.56,0.36,2896
2022-03-10,2312,9595131,136591233,12.98,13.25,12.93,13.12,0.56,3325
2022-03-11,2312,7080753,99667149,12.98,13.12,12.89,12.93,-0.19,2181
2022-03-14,2312,6940517,98916999,13.07,13.25,13.02,13.12,0.19,2199
2022-03-15,2312,5305068,75300405,13.16,13.21,12.93,13.12,0.0,1818
2022-03-16,2312,5763529,82576694,13.25,13.35,13.07,13.16,0.04,1816
2022-03-17,2312,8253547,120748126,13.35,13.62,13.3,13.53,0.37,2755
2022-03-18,2312,6754555,100051486,13.44,13.81,13.44,13.81,0.28,2168
2022-03-21,2312,6867404,103005984,13.76,13.99,13.67,13.71,-0.1,2384
2022-03-22,2312,17478212,267607593,13.81,14.36,13.71,14.08,0.37,5337
2022-03-23,2312,17884187,280601055,14.27,14.68,14.22,14.36,0.28,5627
2022-03-24,2312,24281809,386485841,14.54,14.82,14.31,14.68,0.32,7588
2022-03-25,2312,25286605,407315368,14.73,14.91,14.5,14.91,0.23,8070
2022-03-28,2312,18210877,294373019,14.86,15.05,14.54,14.86,-0.05,5412
2022-03-29,2312,23470360,385715556,14.91,15.28,14.86,15.14,0.28,6566
2022-03-30,2312,81186665,1407532555,15.23,16.47,15.19,15.92,0.78,23803
2022-03-31,2312,38300672,657999341,16.06,16.2,15.46,15.6,-0.32,12199
2022-04-01,2312,24644416,410018708,15.46,15.55,15.05,15.28,-0.32,7339
2022-04-06,2312,112373151,1820720706,15.28,15.74,13.99,14.08,-1.2,23434
2022-04-07,2312,18494367,280242987,13.85,14.27,13.67,13.71,-0.37,7393
2022-04-08,2312,12505500,187700283,14.04,14.04,13.71,13.9,0.19,4295
2022-04-11,2312,13838188,202790857,13.81,13.81,13.25,13.58,-0.32,5060
2022-04-12,2312,11413024,170459532,13.48,13.94,13.48,13.81,0.23,3094
2022-04-13,2312,10566644,160600625,13.76,14.17,13.71,14.13,0.32,3320
2022-04-14,2312,17214566,270752074,14.08,14.73,14.08,14.63,0.5,5749
2022-04-15,2312,20366527,329842499,14.59,15.09,14.54,14.96,0.33,6477
2022-04-18,2312,21207910,347603083,14.96,15.46,14.77,14.91,-0.05,6442
2022-04-19,2312,20419572,338535091,14.91,15.46,14.82,15.28,0.37,5968
2022-04-20,2312,18944679,317399992,15.51,15.55,15.09,15.51,0.23,5171
2022-04-21,2312,20223760,343377570,15.46,15.74,15.46,15.6,0.09,5350
2022-04-22,2312,16547904,279886701,15.6,15.74,15.42,15.51,-0.09,3956
2022-04-25,2312,16708175,276617971,15.14,15.55,14.82,15.42,-0.09,4330
2022-04-26,2312,32016603,546371792,15.65,15.97,15.42,15.55,0.13,8187
2022-04-27,2312,34099772,524641680,14.91,15.05,14.04,14.04,-1.51,10284
2022-04-28,2312,35164503,505026889,13.81,13.81,12.93,13.07,-0.97,11688
2022-04-29,2312,16018307,229402892,13.25,13.44,12.98,13.07,0.0,5139
2022-05-03,2312,10074425,143328061,13.12,13.3,12.89,13.12,0.05,2962
2022-05-04,2312,7926829,112140950,13.21,13.25,12.93,12.93,-0.19,2707
2022-05-05,2312,8204915,116332338,13.16,13.3,12.93,12.98,0.05,2451
2022-05-06,2312,7897644,108806527,12.79,12.79,12.56,12.75,-0.23,2781
2022-05-09,2312,9720877,130641106,12.7,12.75,12.2,12.24,-0.51,3473
2022-05-10,2312,8557914,114891644,11.97,12.56,11.97,12.47,0.23,2823
2022-05-11,2312,5834487,78984079,12.61,12.61,12.33,12.33,-0.14,2261
2022-05-12,2312,5787993,76483852,12.24,12.38,12.01,12.01,-0.32,2072
2022-05-13,2312,9175223,120345437,12.15,12.29,11.97,12.01,0.0,2609
2022-05-16,2312,13675841,183209506,12.38,12.66,12.1,12.2,0.19,3765
2022-05-17,2312,11630749,155788788,12.33,12.52,12.24,12.33,0.13,3435
2022-05-18,2312,9847703,134798603,12.47,12.7,12.43,12.66,0.33,2863
2022-05-19,2312,13570360,179277457,12.33,12.43,11.97,12.24,-0.42,3818
2022-05-20,2312,8864701,118603922,12.38,12.43,12.24,12.29,0.05,2190
2022-05-23,2312,9037143,119653387,12.43,12.47,12.1,12.15,-0.14,2612
2022-05-24,2312,5816105,76621775,12.24,12.29,12.01,12.06,-0.09,2091
2022-05-25,2312,3983914,52506289,12.06,12.24,11.97,12.2,0.14,1510
