date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,3013,466918,6493358,13.46,13.51,13.37,13.41,0.0,200
2021-03-29,3013,1299654,18432322,13.41,13.94,13.41,13.85,0.44,458
2021-03-30,3013,1291350,18648221,13.85,14.04,13.85,13.94,0.09,474
2021-03-31,3013,2002841,29226479,13.99,14.28,13.85,13.9,-0.04,544
2021-04-01,3013,938590,13383044,13.99,13.99,13.61,13.7,-0.2,369
2021-04-06,3013,881782,12664620,13.8,14.09,13.65,13.99,0.29,431
2021-04-07,3013,1109756,16231287,13.94,14.28,13.94,14.09,0.1,405
2021-04-08,3013,5129948,79557673,14.28,15.34,14.28,15.34,1.25,2274
2021-04-09,3013,2748099,42900187,15.39,15.39,14.86,15.05,-0.29,1253
2021-04-12,3013,1460068,22793756,15.34,15.34,14.86,15.1,0.05,694
2021-04-13,3013,3960469,62627901,15.15,15.63,14.81,14.91,-0.19,1473
2021-04-14,3013,2421663,37003563,14.91,15.25,14.04,14.91,0.0,1201
2021-04-15,3013,468877,7247006,14.76,15.05,14.76,14.91,0.0,267
2021-04-16,3013,788450,12245140,15.05,15.15,14.86,15.05,0.14,356
2021-04-19,3013,1692805,26918986,15.1,15.58,15.1,15.34,0.29,756
2021-04-20,3013,891419,14083915,15.44,15.44,15.15,15.25,-0.09,416
2021-04-21,3013,1960167,31457160,15.25,15.73,15.15,15.49,0.24,797
2021-04-22,3013,3164575,50574598,15.73,16.07,14.62,14.91,-0.58,1318
2021-04-23,3013,713774,11125596,14.76,15.3,14.76,15.3,0.39,357
2021-04-26,3013,1480665,23629838,15.44,15.68,15.15,15.63,0.33,686
2021-04-27,3013,1511338,24435834,15.78,15.87,15.34,15.39,-0.24,637
2021-04-28,3013,2680605,43533621,15.58,15.97,15.25,15.54,0.15,960
2021-04-29,3013,1995892,32266133,15.63,16.07,15.05,15.15,-0.39,815
2021-05-03,3013,1643324,24708265,15.25,15.25,14.09,14.19,-0.96,763
2021-05-04,3013,1582697,22227553,14.33,14.33,13.12,13.56,-0.63,656
2021-05-05,3013,567235,8048079,13.56,13.99,13.27,13.9,0.34,235
2021-05-06,3013,791885,11229162,13.9,14.14,13.37,13.46,-0.44,374
2021-05-07,3013,716560,10407286,13.7,14.33,13.65,14.23,0.77,402
2021-05-10,3013,509796,7329666,14.09,14.09,13.75,13.75,-0.48,243
2021-05-11,3013,931929,12740045,13.56,13.61,12.74,13.12,-0.63,490
2021-05-12,3013,2494314,31652312,12.88,13.08,11.82,12.55,-0.57,1092
2021-05-13,3013,901011,11422065,11.82,12.59,11.63,12.3,-0.25,559
2021-05-14,3013,666748,8498668,12.55,12.64,12.11,12.26,-0.04,357
2021-05-17,3013,1116676,13607472,11.29,12.06,11.19,11.82,-0.44,501
2021-05-18,3013,559289,7095842,11.68,12.5,11.68,12.3,0.48,296
2021-05-19,3013,321524,4030503,12.11,12.55,11.92,12.06,-0.24,237
2021-05-20,3013,138400,1737378,12.16,12.35,11.87,12.01,-0.05,150
2021-05-21,3013,369300,4623532,12.21,12.3,11.97,12.11,0.1,204
2021-05-24,3013,501250,5999721,12.06,12.5,12.01,12.45,0.34,174
2021-05-25,3013,294891,3877483,12.45,12.83,12.45,12.69,0.24,179
2021-05-26,3013,68995,904429,12.69,12.74,12.59,12.64,-0.05,80
2021-05-27,3013,116889,1533067,12.64,12.74,12.59,12.69,0.05,93
2021-05-28,3013,221460,2934478,12.74,12.88,12.69,12.74,0.05,132
2021-05-31,3013,191986,2527364,12.74,12.79,12.59,12.79,0.05,130
2021-06-01,3013,165825,2190509,12.69,12.88,12.59,12.88,0.09,111
2021-06-02,3013,293402,3935130,12.93,13.08,12.79,12.83,-0.05,145
2021-06-03,3013,227103,3055609,13.12,13.12,12.83,12.98,0.15,112
2021-06-04,3013,255346,3359746,12.79,12.93,12.64,12.74,-0.24,152
2021-06-07,3013,201148,2616766,12.83,12.83,12.26,12.69,-0.05,113
2021-06-08,3013,156016,2026960,12.69,12.69,12.4,12.64,-0.05,100
2021-06-09,3013,92614,1210484,12.64,12.74,12.55,12.55,-0.09,85
2021-06-10,3013,127125,1665605,12.55,12.83,12.55,12.64,0.09,73
2021-06-11,3013,109111,1431279,12.64,12.74,12.59,12.64,0.0,81
2021-06-15,3013,306129,4008866,12.83,12.83,12.4,12.4,-0.24,162
2021-06-16,3013,164305,2133290,12.45,12.64,12.45,12.5,0.1,116
2021-06-17,3013,232131,3028232,12.45,12.69,12.45,12.59,0.09,113
2021-06-18,3013,256271,3389227,12.74,12.88,12.64,12.69,0.1,197
2021-06-21,3013,335221,4445919,12.69,12.93,12.64,12.69,0.0,223
2021-06-22,3013,457688,5976620,12.74,12.93,12.45,12.45,-0.24,270
2021-06-23,3013,226252,2938785,12.5,12.64,12.45,12.5,0.05,147
2021-06-24,3013,586631,7729911,12.5,12.88,12.5,12.79,0.29,193
2021-06-25,3013,293685,3892081,12.98,12.98,12.64,12.69,-0.1,163
2021-06-28,3013,168662,2208887,12.74,12.74,12.59,12.59,-0.1,129
2021-06-29,3013,293012,3812221,12.64,12.69,12.4,12.55,-0.04,170
2021-06-30,3013,5770342,77510832,12.5,13.51,12.45,13.27,0.72,1230
2021-07-01,3013,859050,11645835,13.32,13.32,12.88,13.22,-0.05,423
2021-07-02,3013,362530,4937623,13.32,13.32,13.03,13.17,-0.05,182
2021-07-05,3013,252181,3442436,13.27,13.32,13.12,13.12,-0.05,141
2021-07-06,3013,169336,2281420,13.12,13.12,12.93,12.93,-0.19,135
2021-07-07,3013,338322,4521730,12.93,13.03,12.74,12.79,-0.14,168
2021-07-08,3013,359063,4778153,12.88,12.93,12.74,12.83,0.04,145
2021-07-09,3013,192595,2562540,12.93,12.93,12.74,12.83,0.0,81
2021-07-12,3013,182478,2423241,12.83,12.93,12.74,12.79,-0.04,122
2021-07-13,3013,394331,5268269,12.79,13.03,12.79,12.79,0.0,195
2021-07-14,3013,250855,3307558,12.93,12.93,12.69,12.69,-0.1,170
2021-07-15,3013,151285,1994468,12.69,12.79,12.64,12.74,0.05,80
2021-07-16,3013,99515,1317725,12.74,12.83,12.74,12.83,0.09,59
2021-07-19,3013,591900,8030770,12.83,13.22,12.83,13.17,0.34,262
2021-07-20,3013,5748837,81598179,13.17,14.38,12.98,14.04,0.87,1986
2021-07-21,3013,2437456,34893768,14.09,14.23,13.32,13.37,-0.67,1083
2021-07-22,3013,549490,7770143,13.51,13.85,13.37,13.51,0.14,311
2021-07-23,3013,332600,4693550,13.56,13.8,13.51,13.56,0.05,182
2021-07-26,3013,689488,9879140,13.8,14.09,13.56,13.65,0.09,330
2021-07-27,3013,466633,6539621,13.75,13.85,13.41,13.41,-0.24,220
2021-07-28,3013,480530,6537086,13.32,13.41,12.98,13.12,-0.29,219
2021-07-29,3013,151588,2085540,13.17,13.41,13.17,13.27,0.15,93
2021-07-30,3013,311172,4240141,13.17,13.32,13.08,13.08,-0.19,209
2021-08-02,3013,312393,4203976,13.08,13.12,12.79,13.08,0.0,177
2021-08-03,3013,131061,1785845,12.98,13.37,12.98,13.12,0.04,89
2021-08-04,3013,175778,2395105,13.12,13.27,13.08,13.12,0.0,81
2021-08-05,3013,139600,1916493,13.12,13.32,13.12,13.32,0.2,97
2021-08-06,3013,225716,3130082,13.61,13.61,13.17,13.32,0.0,135
2021-08-09,3013,259829,3501763,13.12,13.17,12.88,12.93,-0.39,167
2021-08-10,3013,215900,2902818,12.93,13.12,12.83,13.08,0.15,178
2021-08-11,3013,202402,2699669,13.08,13.08,12.74,12.79,-0.29,143
2021-08-12,3013,672476,8701260,12.79,12.79,12.3,12.55,-0.24,315
2021-08-13,3013,421566,5547217,12.55,12.93,12.55,12.55,0.0,187
2021-08-16,3013,408745,5137516,12.55,12.74,12.2,12.2,-0.35,281
2021-08-17,3013,243132,2979166,12.2,12.45,11.9,12.0,-0.2,216
2021-08-18,3013,233345,2868974,12.0,12.5,11.9,12.35,0.35,235
2021-08-19,3013,198591,2455417,12.35,12.4,12.1,12.1,-0.25,211
2021-08-20,3013,114652,1411711,12.2,12.2,12.1,12.15,0.05,116
2021-08-23,3013,94743,1182057,12.25,12.45,12.2,12.45,0.3,102
2021-08-24,3013,76610,957477,12.4,12.4,12.25,12.4,-0.05,91
2021-08-25,3013,92487,1174011,12.45,12.59,12.45,12.59,0.19,79
2021-08-26,3013,75628,950806,12.59,12.59,12.35,12.4,-0.19,118
2021-08-27,3013,81845,1039901,12.4,12.64,12.4,12.59,0.19,82
2021-08-30,3013,35677,454526,12.64,12.64,12.55,12.59,0.0,57
2021-08-31,3013,56929,719549,12.59,12.59,12.4,12.55,-0.04,112
2021-09-01,3013,69845,884143,12.55,12.55,12.45,12.55,0.0,106
2021-09-02,3013,63752,803262,12.55,12.55,12.4,12.4,-0.15,82
2021-09-03,3013,128241,1608656,12.4,12.45,12.35,12.4,0.0,128
2021-09-06,3013,82014,1021034,12.4,12.4,12.2,12.25,-0.15,149
2021-09-07,3013,124927,1533681,12.25,12.25,12.0,12.15,-0.1,152
2021-09-08,3013,126323,1545247,12.15,12.15,12.05,12.05,-0.1,102
2021-09-09,3013,55005,673064,12.1,12.2,12.0,12.05,0.0,79
2021-09-10,3013,161394,1986997,12.15,12.2,12.1,12.15,0.1,110
2021-09-13,3013,160055,2002422,12.2,12.64,12.1,12.55,0.4,136
2021-09-14,3013,71474,908380,12.64,12.64,12.5,12.55,0.0,48
2021-09-15,3013,73283,930702,12.59,12.59,12.45,12.55,0.0,75
2021-09-16,3013,108838,1378469,12.55,12.64,12.35,12.55,0.0,77
2021-09-17,3013,65141,829257,12.55,12.59,12.55,12.59,0.04,83
2021-09-22,3013,98551,1244000,12.59,12.59,12.35,12.5,-0.09,107
2021-09-23,3013,108216,1373532,12.55,12.64,12.45,12.64,0.14,98
2021-09-24,3013,390373,5094629,12.64,13.04,12.64,12.89,0.25,175
2021-09-27,3013,140018,1841321,12.89,13.04,12.79,13.04,0.15,99
2021-09-28,3013,109763,1445869,13.04,13.09,12.89,12.99,-0.05,70
2021-09-29,3013,98138,1276559,12.99,12.99,12.74,12.79,-0.2,75
2021-09-30,3013,66706,858612,12.69,12.84,12.59,12.74,-0.05,69
2021-10-01,3013,150759,1927984,12.84,12.84,12.4,12.59,-0.15,154
2021-10-04,3013,191528,2383492,12.59,12.59,11.95,12.3,-0.29,185
2021-10-05,3013,104874,1293153,12.25,12.4,12.1,12.3,0.0,100
2021-10-06,3013,38632,481079,12.3,12.45,12.25,12.25,-0.05,56
2021-10-07,3013,32962,416420,12.64,12.64,12.4,12.45,0.2,41
2021-10-08,3013,37930,475485,12.5,12.5,12.35,12.35,-0.1,66
2021-10-12,3013,122146,1543849,12.55,12.55,12.4,12.4,0.05,103
2021-10-13,3013,97625,1221667,12.4,12.4,12.3,12.35,-0.05,81
2021-10-14,3013,71731,902993,12.45,12.5,12.35,12.45,0.1,57
2021-10-15,3013,157207,1999255,12.55,12.69,12.5,12.55,0.1,95
2021-10-18,3013,170859,2174366,12.5,12.69,12.4,12.64,0.09,90
2021-10-19,3013,160504,2074277,12.59,12.94,12.59,12.74,0.1,115
2021-10-20,3013,304434,4019853,12.74,13.24,12.64,12.99,0.25,153
2021-10-21,3013,199100,2633114,12.99,13.19,12.99,12.99,0.0,96
2021-10-22,3013,230648,3042731,12.84,13.19,12.84,13.19,0.2,113
2021-10-25,3013,166815,2232489,13.34,13.34,13.09,13.19,0.0,106
2021-10-26,3013,105070,1405429,13.19,13.29,13.04,13.29,0.1,96
2021-10-27,3013,194068,2608179,13.29,13.38,13.14,13.24,-0.05,97
2021-10-28,3013,227645,3064596,13.19,13.43,13.04,13.29,0.05,121
2021-10-29,3013,223264,3011442,13.29,13.43,13.04,13.34,0.05,108
2021-11-01,3013,192283,2593586,13.48,13.48,13.24,13.34,0.0,90
2021-11-02,3013,360968,4879621,13.53,13.53,13.19,13.24,-0.1,101
2021-11-03,3013,151838,2016404,13.24,13.24,13.04,13.04,-0.2,87
2021-11-04,3013,158766,2131858,13.04,13.38,13.04,13.19,0.15,105
2021-11-05,3013,128500,1734303,13.29,13.43,13.24,13.38,0.19,81
2021-11-08,3013,768240,10786911,13.38,14.27,13.38,13.73,0.35,422
2021-11-09,3013,170591,2338045,13.73,13.78,13.43,13.58,-0.15,135
2021-11-10,3013,200689,2734628,13.53,13.53,13.43,13.53,-0.05,105
2021-11-11,3013,221933,2977738,13.43,13.43,13.19,13.19,-0.34,136
2021-11-12,3013,184914,2475664,13.19,13.38,13.14,13.24,0.05,90
2021-11-15,3013,134329,1803381,13.38,13.43,13.14,13.19,-0.05,96
2021-11-16,3013,149693,1993913,13.24,13.34,12.84,13.24,0.05,113
2021-11-17,3013,99888,1324513,13.19,13.24,12.99,13.24,0.0,111
2021-11-18,3013,112559,1518145,13.24,13.43,13.24,13.34,0.1,77
2021-11-19,3013,136773,1849301,13.43,13.48,13.24,13.34,0.0,84
2021-11-22,3013,242271,3287515,13.43,13.48,13.29,13.43,0.09,122
2021-11-23,3013,182894,2455852,13.43,13.43,13.14,13.19,-0.24,131
2021-11-24,3013,89062,1184887,13.19,13.24,13.09,13.24,0.05,53
2021-11-25,3013,142012,1913521,13.19,13.38,13.19,13.38,0.14,84
2021-11-26,3013,582163,7923255,13.38,13.63,13.29,13.43,0.05,214
2021-11-29,3013,906399,12523804,13.29,14.13,13.09,13.68,0.25,441
2021-11-30,3013,349167,4838793,13.83,13.83,13.58,13.63,-0.05,188
2021-12-01,3013,476737,6669143,14.42,14.42,13.48,13.58,-0.05,231
2021-12-02,3013,335345,4550854,13.68,13.68,13.19,13.19,-0.39,185
2021-12-03,3013,156872,2119576,13.29,13.63,13.24,13.24,0.05,86
2021-12-06,3013,4417212,61245617,13.19,13.93,12.94,13.68,0.44,744
2021-12-07,3013,487975,6696311,13.58,13.93,13.34,13.53,-0.15,222
2021-12-08,3013,174074,2396141,13.58,13.73,13.48,13.63,0.1,116
2021-12-09,3013,359814,4989259,13.68,13.83,13.63,13.68,0.05,151
2021-12-10,3013,1144910,16172743,13.98,14.32,13.53,13.83,0.15,543
2021-12-13,3013,3951454,59103351,14.27,15.16,13.98,15.01,1.18,2009
2021-12-14,3013,2422771,35598093,14.87,14.87,13.98,14.52,-0.49,1176
2021-12-15,3013,17289593,274003190,14.67,15.95,14.57,14.62,0.1,5072
2021-12-16,3013,3361330,49928585,14.67,15.01,14.27,14.52,-0.1,1580
2021-12-17,3013,1552710,22837502,14.72,14.97,14.22,14.37,-0.15,786
2021-12-20,3013,734151,10529974,14.17,14.42,14.03,14.08,-0.29,447
2021-12-21,3013,533835,7767497,14.08,14.62,14.08,14.52,0.44,343
2021-12-22,3013,711373,10461792,14.52,14.72,14.37,14.57,0.05,326
2021-12-23,3013,4594234,72071646,14.77,16.0,14.62,15.16,0.59,2211
2021-12-24,3013,5933376,95737635,15.16,16.3,15.16,15.76,0.6,2738
2021-12-27,3013,2196607,34373654,16.05,16.05,15.26,15.41,-0.35,1056
2021-12-28,3013,1134469,17669740,15.41,15.71,15.16,15.41,0.0,552
2021-12-29,3013,655994,10290188,15.51,15.71,15.31,15.31,-0.1,364
2021-12-30,3013,1121255,17340150,15.41,15.56,15.16,15.26,-0.05,473
2022-01-03,3013,1396667,21715258,15.46,15.66,15.01,15.66,0.4,472
2022-01-04,3013,936885,14587375,15.66,15.71,15.21,15.21,-0.45,378
2022-01-05,3013,1087253,16467286,15.16,15.31,14.77,14.77,-0.44,477
2022-01-06,3013,537986,8004536,14.77,15.06,14.52,14.72,-0.05,281
2022-01-07,3013,508098,7598690,15.06,15.06,14.57,14.72,0.0,274
2022-01-10,3013,689425,10480129,14.72,15.26,14.57,15.21,0.49,368
2022-01-11,3013,837364,12541351,15.21,15.31,14.52,14.57,-0.64,435
2022-01-12,3013,414706,6094347,14.77,14.82,14.37,14.42,-0.15,221
2022-01-13,3013,718728,10232160,14.57,14.57,13.83,13.83,-0.59,377
2022-01-14,3013,516024,7166874,13.93,14.03,13.53,13.73,-0.1,281
2022-01-17,3013,338726,4767518,13.63,14.08,13.63,14.03,0.3,165
2022-01-18,3013,374445,5285371,14.08,14.13,13.83,13.83,-0.2,170
2022-01-19,3013,187234,2629921,13.83,14.08,13.68,14.08,0.25,122
2022-01-20,3013,144954,2047520,14.08,14.13,13.88,13.93,-0.15,107
2022-01-21,3013,337567,4661663,13.83,13.93,13.38,13.63,-0.3,253
2022-01-24,3013,419181,5615504,13.63,13.63,12.99,13.34,-0.29,259
2022-01-25,3013,377104,4986880,13.24,13.29,12.94,13.09,-0.25,298
2022-01-26,3013,220134,2944631,12.94,13.34,12.94,13.24,0.15,171
2022-02-07,3013,169606,2311439,13.19,13.63,13.19,13.58,0.34,90
2022-02-08,3013,113119,1563922,13.58,13.78,13.58,13.63,0.05,70
2022-02-09,3013,201115,2819644,13.73,13.93,13.73,13.88,0.25,99
2022-02-10,3013,101015,1414158,13.98,13.98,13.73,13.73,-0.15,79
2022-02-11,3013,97951,1362109,13.68,13.88,13.68,13.68,-0.05,83
2022-02-14,3013,78284,1076112,13.68,13.68,13.53,13.68,0.0,76
2022-02-15,3013,75761,1048133,13.68,13.73,13.58,13.68,0.0,55
2022-02-16,3013,59018,822952,13.73,13.93,13.68,13.68,0.0,64
2022-02-17,3013,232550,3282007,13.93,14.08,13.78,13.83,0.15,152
2022-02-18,3013,152473,2147976,13.83,14.08,13.83,13.88,0.05,86
2022-02-21,3013,120090,1679577,13.83,13.93,13.73,13.88,0.0,79
2022-02-22,3013,156616,2166064,13.88,13.88,13.58,13.58,-0.3,507
2022-02-23,3013,123263,1691932,13.58,13.63,13.53,13.53,-0.05,1434
2022-02-24,3013,251782,3375518,13.38,13.68,13.04,13.14,-0.39,345
2022-02-25,3013,153424,2062308,13.14,13.38,13.14,13.34,0.2,102
2022-03-01,3013,101896,1398471,13.34,13.63,13.34,13.53,0.19,74
2022-03-02,3013,153122,2084009,13.68,13.68,13.29,13.43,-0.1,129
2022-03-03,3013,76332,1048450,13.53,13.63,13.53,13.53,0.1,62
2022-03-04,3013,94370,1282146,13.38,13.48,13.38,13.38,-0.15,79
2022-03-07,3013,220037,2926881,13.34,13.34,13.04,13.09,-0.29,194
2022-03-08,3013,285457,3726463,13.04,13.24,12.64,12.69,-0.4,220
2022-03-09,3013,344944,4447425,12.69,13.14,12.45,12.74,0.05,282
2022-03-10,3013,351665,4714181,12.94,13.43,12.89,13.19,0.45,158
2022-03-11,3013,85626,1140731,13.29,13.29,13.09,13.14,-0.05,73
2022-03-14,3013,378993,4999156,13.24,13.29,12.74,13.09,-0.05,198
2022-03-15,3013,153767,2020143,13.09,13.09,12.89,12.94,-0.15,106
2022-03-16,3013,143767,1886740,13.04,13.04,12.84,12.99,0.05,87
2022-03-17,3013,142132,1893295,13.09,13.24,13.09,13.24,0.25,76
2022-03-18,3013,64404,855975,13.09,13.19,13.04,13.14,-0.1,40
2022-03-21,3013,134750,1795996,13.29,13.29,13.14,13.14,0.0,92
2022-03-22,3013,120758,1604664,13.19,13.19,13.04,13.14,0.0,69
2022-03-23,3013,130938,1751085,13.14,13.29,13.14,13.14,0.0,81
2022-03-24,3013,129518,1732897,13.19,13.38,13.04,13.24,0.1,89
2022-03-25,3013,64437,862186,13.19,13.24,13.19,13.19,-0.05,58
2022-03-28,3013,145750,1927480,13.04,13.24,12.99,13.09,-0.1,125
2022-03-29,3013,167961,2228287,13.09,13.19,13.04,13.09,0.0,88
2022-03-30,3013,117334,1572421,13.24,13.34,13.19,13.24,0.15,84
2022-03-31,3013,73336,982034,13.38,13.38,13.19,13.19,-0.05,63
2022-04-01,3013,45938,615341,13.24,13.34,13.19,13.24,0.05,44
2022-04-06,3013,68273,913034,13.29,13.29,13.19,13.19,-0.05,48
2022-04-07,3013,157035,2080478,13.19,13.19,12.89,13.04,-0.15,117
2022-04-08,3013,91828,1219548,13.04,13.24,13.04,13.24,0.2,51
2022-04-11,3013,210265,2809371,13.09,13.48,13.04,13.04,-0.2,106
2022-04-12,3013,164128,2185976,13.14,13.34,13.04,13.09,0.05,86
2022-04-13,3013,184298,2456963,13.14,13.29,13.09,13.19,0.1,111
2022-04-14,3013,177204,2368826,13.34,13.38,13.14,13.19,0.0,100
2022-04-15,3013,109896,1463778,13.19,13.24,13.09,13.14,-0.05,105
2022-04-18,3013,110203,1470435,13.19,13.29,13.09,13.19,0.05,71
2022-04-19,3013,238717,3217221,13.19,13.43,13.19,13.24,0.05,130
2022-04-20,3013,234162,3150484,13.24,13.43,13.24,13.24,0.0,113
2022-04-21,3013,88271,1186802,13.29,13.34,13.24,13.29,0.05,72
2022-04-22,3013,161015,2164680,13.24,13.34,13.19,13.29,0.0,119
2022-04-25,3013,223697,2969357,13.14,13.24,13.04,13.14,-0.15,152
2022-04-26,3013,213503,2850715,13.14,13.24,13.14,13.24,0.1,122
2022-04-27,3013,219925,2910214,13.04,13.14,12.89,13.14,-0.1,150
2022-04-28,3013,98298,1308967,13.14,13.34,13.04,13.24,0.1,90
2022-04-29,3013,64623,866735,13.24,13.34,13.19,13.24,0.0,59
2022-05-03,3013,29517,394767,13.04,13.29,13.04,13.24,0.0,32
2022-05-04,3013,35856,479762,13.24,13.24,13.19,13.19,-0.05,38
2022-05-05,3013,75640,1009408,13.24,13.24,13.14,13.24,0.05,59
2022-05-06,3013,58778,779259,13.09,13.19,13.04,13.09,-0.15,52
2022-05-09,3013,133647,1758561,13.04,13.04,12.89,13.04,-0.05,130
2022-05-10,3013,133410,1776297,12.99,13.24,12.99,13.09,0.05,83
2022-05-11,3013,89657,1195387,13.14,13.24,13.04,13.24,0.15,70
2022-05-12,3013,140943,1883263,13.19,13.29,13.04,13.24,0.0,101
2022-05-13,3013,144808,1950269,13.29,13.48,13.09,13.43,0.19,96
2022-05-16,3013,132340,1803122,13.48,13.48,13.38,13.43,0.0,74
2022-05-17,3013,70332,953697,13.48,13.48,13.34,13.43,0.0,37
2022-05-18,3013,102502,1385396,13.38,13.43,13.24,13.38,-0.05,65
2022-05-19,3013,69138,932545,13.34,13.34,13.19,13.34,-0.04,65
2022-05-20,3013,2615668,38679249,13.34,14.67,13.29,14.67,1.33,848
2022-05-23,3013,11219084,179035944,15.46,16.1,15.11,16.1,1.43,4484
2022-05-24,3013,25173828,412296132,16.59,17.19,14.97,15.21,-0.89,9412
2022-05-25,3013,13219657,210254172,15.31,16.3,15.16,15.26,0.05,4879
2022-05-26,3013,7912153,122691413,15.31,15.8,14.47,14.92,-0.34,2943
2022-05-27,3013,6822608,103837692,15.06,15.31,14.57,14.77,-0.15,2127
2022-05-30,3013,1554106,23408774,14.92,15.06,14.77,14.97,0.2,750
2022-05-31,3013,2694161,41399454,15.06,15.61,14.82,15.16,0.19,1326
2022-06-01,3013,2352904,35492435,15.11,15.21,14.57,14.62,-0.54,1159
2022-06-02,3013,1138909,16751871,14.72,14.77,14.32,14.47,-0.15,564
2022-06-06,3013,645007,9534529,14.57,14.77,14.37,14.52,0.05,339
2022-06-07,3013,484155,7079403,14.52,14.62,14.27,14.42,-0.1,333
2022-06-08,3013,797784,11902031,14.57,14.97,14.52,14.72,0.3,461
2022-06-09,3013,5336186,84243766,14.72,16.1,14.72,15.76,1.04,2672
2022-06-10,3013,2509237,38217796,15.11,15.26,14.82,14.92,-0.84,1293
2022-06-13,3013,1903565,27662083,14.62,14.72,14.13,14.13,-0.79,903
2022-06-14,3013,894464,12624401,13.88,14.13,13.83,13.98,-0.15,475
2022-06-15,3013,599461,8605158,14.03,14.47,13.98,14.08,0.1,328
2022-06-16,3013,695904,9841229,14.17,14.32,13.73,13.83,-0.25,357
