date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,2617,4808843,97249475,16.21,16.57,16.13,16.13,0.08,1468
2021-03-09,2617,4579627,93002563,16.29,16.57,16.21,16.53,0.4,1588
2021-03-10,2617,2582410,51897698,16.53,16.57,16.09,16.29,-0.24,934
2021-03-11,2617,2286608,46177437,16.41,16.53,16.21,16.25,-0.04,820
2021-03-12,2617,7402723,151903642,16.49,16.73,16.45,16.69,0.44,2799
2021-03-15,2617,11244232,239037135,16.93,17.46,16.93,17.46,0.77,3636
2021-03-16,2617,5739581,122603974,17.3,17.5,17.06,17.22,-0.24,1945
2021-03-17,2617,2806530,59122714,17.1,17.18,16.89,17.02,-0.2,1055
2021-03-18,2617,12676904,277289047,17.34,18.35,17.22,17.86,0.84,4049
2021-03-19,2617,29378228,684337367,17.94,19.64,17.9,18.67,0.81,9870
2021-03-22,2617,27423870,678734255,19.24,20.53,19.12,20.53,1.86,8530
2021-03-23,2617,28177778,700220233,21.02,21.02,19.08,19.36,-1.17,8563
2021-03-24,2617,9281289,222991001,19.32,19.97,19.08,19.2,-0.16,3301
2021-03-25,2617,7935286,182761760,19.12,19.12,18.35,18.43,-0.77,2929
2021-03-26,2617,7788218,182531161,18.43,19.24,18.43,18.83,0.4,2571
2021-03-29,2617,11452725,278425727,19.28,20.05,19.2,19.8,0.97,4268
2021-03-30,2617,5399445,129098016,19.4,19.6,19.12,19.52,-0.28,2000
2021-03-31,2617,8666560,211000581,19.48,20.05,19.4,19.4,-0.12,3223
2021-04-01,2617,6462177,153711427,19.52,19.68,19.08,19.16,-0.24,2318
2021-04-06,2617,6836704,164792052,19.32,19.93,19.16,19.36,0.2,2228
2021-04-07,2617,5243533,126454552,19.72,19.72,19.36,19.52,0.16,1792
2021-04-08,2617,4551573,110173344,19.52,19.76,19.48,19.52,0.0,1530
2021-04-09,2617,4627565,110052616,19.56,19.6,18.96,19.24,-0.28,1864
2021-04-12,2617,8965919,218316718,19.4,20.05,19.28,19.76,0.52,2924
2021-04-13,2617,13745543,344225042,20.21,20.85,19.72,20.21,0.45,5361
2021-04-14,2617,19828718,501766269,20.53,20.9,19.52,20.29,0.08,7287
2021-04-15,2617,4299020,107095075,20.29,20.33,19.93,20.21,-0.08,1869
2021-04-16,2617,20975743,560178235,20.57,22.23,20.53,22.23,2.02,6673
2021-04-19,2617,5870578,177584967,24.45,24.45,24.45,24.45,2.22,1475
2021-04-20,2617,6008969,199798205,26.88,26.88,26.88,26.88,2.43,1600
2021-04-21,2617,38992760,1416077418,29.18,29.54,28.45,29.54,2.66,10566
2021-04-22,2617,51407049,1985966605,32.33,32.49,28.37,30.47,0.93,18809
2021-04-23,2617,34078950,1233564537,30.47,31.52,27.73,28.21,-2.26,14190
2021-04-26,2617,15968142,597780379,28.57,31.0,28.53,31.0,2.79,5855
2021-04-27,2617,87410988,3649017216,34.07,34.07,32.41,33.26,2.26,26887
2021-04-28,2617,41227588,1703457750,33.95,34.31,32.33,32.7,-0.56,17582
2021-04-29,2617,33903167,1392879952,32.78,34.76,31.36,34.07,1.37,14332
2021-05-03,2617,55078969,2522187015,35.08,37.47,35.0,37.47,3.4,18431
2021-05-04,2617,95522052,4405873628,38.68,40.82,33.75,34.43,-3.04,42454
2021-05-05,2617,57097240,2604628593,34.96,37.87,32.98,37.87,3.44,22552
2021-05-06,2617,64724228,3149413024,39.61,40.98,37.02,39.37,1.5,30115
2021-05-07,2617,51496232,2474312313,39.73,41.06,36.82,39.32,-0.05,25082
2021-05-10,2617,65403088,3326514761,40.01,42.44,38.8,40.98,1.66,31042
2021-05-11,2617,47904708,2347236327,39.2,42.03,36.9,36.9,-4.08,24227
2021-05-12,2617,20780601,869882231,35.0,36.13,33.22,33.22,-3.68,9148
2021-05-13,2617,20865407,776522740,29.91,31.52,29.91,29.91,-3.31,8922
2021-05-14,2617,26173887,903361265,29.91,30.55,26.92,26.92,-2.99,10456
2021-05-17,2617,17325297,529859838,24.25,25.7,24.25,24.25,-2.67,5885
2021-05-18,2617,31293134,1003529949,24.9,26.67,23.97,26.67,2.42,11321
2021-05-19,2617,12355664,418050643,26.51,28.98,25.7,28.29,1.62,5847
2021-05-20,2617,8804286,298446465,27.48,28.57,26.03,26.03,-2.26,4657
2021-05-21,2617,9521458,326245526,26.84,28.61,26.55,28.61,2.58,4357
2021-05-24,2617,14827294,560492953,28.61,31.44,28.61,30.35,1.74,7220
2021-05-25,2617,10507213,379829594,31.16,31.16,27.64,29.1,-1.25,5895
2021-05-26,2617,5987306,214940929,28.98,29.79,27.48,28.98,-0.12,3354
2021-05-27,2617,6053097,221606862,29.54,29.95,29.18,29.42,0.44,3172
2021-05-28,2617,8461460,317443537,29.67,31.2,29.34,31.04,1.62,4544
2021-05-31,2617,7777942,302732790,31.36,32.21,30.31,30.88,-0.16,4480
2021-06-01,2617,8631082,344013872,31.85,33.95,30.55,33.95,3.07,4691
2021-06-02,2617,43875420,2002203576,34.76,37.34,34.47,37.34,3.39,13613
2021-06-03,2617,64529778,3039330430,38.31,39.28,36.37,37.18,-0.16,30452
2021-06-04,2617,26278867,1181500539,37.22,37.95,34.11,34.43,-2.75,14089
2021-06-07,2617,20809927,838709622,34.76,34.76,31.0,32.05,-2.38,10468
2021-06-08,2617,11632973,498303625,32.17,35.24,32.09,35.24,3.19,4926
2021-06-09,2617,54242120,2387063083,35.97,36.62,34.35,34.56,-0.68,22070
2021-06-10,2617,18267069,760479602,34.92,35.32,32.33,33.99,-0.57,9053
2021-06-11,2617,43904619,1948294254,34.68,36.98,34.39,35.36,1.37,21386
2021-06-15,2617,52128389,2391079384,35.44,38.15,35.36,37.59,2.23,26598
2021-06-16,2617,57005132,2659708937,37.83,39.24,35.61,36.25,-1.34,30079
2021-06-17,2617,52777733,2480420552,36.09,39.16,35.61,38.31,2.06,26323
2021-06-18,2617,37240449,1911292457,40.09,42.11,39.32,42.11,3.8,14609
2021-06-21,2617,23475067,1334464601,45.27,46.32,44.86,46.32,4.21,6865
2021-06-22,2617,135210153,8353822110,50.92,50.92,46.32,50.2,3.88,65248
2021-06-23,2617,53739215,3078207823,48.5,49.15,45.18,45.18,-5.02,27811
2021-06-24,2617,92021166,5332305773,43.49,48.9,42.03,46.64,1.46,46761
2021-06-25,2617,66707865,3942944502,48.26,49.06,46.4,46.96,0.32,33658
2021-06-28,2617,80722918,4975640616,47.37,51.49,47.04,50.12,3.16,40665
2021-06-29,2617,72950078,4508866227,50.84,52.54,47.69,48.18,-1.94,39791
2021-06-30,2617,84502954,5331933240,48.58,52.94,47.69,52.94,4.76,37305
2021-07-01,2617,138398546,9785452923,58.2,58.2,53.19,58.12,5.18,56441
2021-07-02,2617,118949254,8857323909,59.98,63.05,56.82,59.65,1.53,63354
2021-07-05,2617,59679617,4160400015,59.41,60.46,53.83,54.8,-4.85,33063
2021-07-06,2617,58360202,4042576182,54.24,58.2,52.94,54.08,-0.72,35024
2021-07-07,2617,66808346,4535064903,54.72,58.04,49.63,53.75,-0.33,36898
2021-07-08,2617,48305531,3238221636,55.85,56.26,51.49,53.67,-0.08,27634
2021-07-09,2617,29865523,1923233282,52.38,54.48,49.87,50.92,-2.75,17190
2021-07-12,2617,27357118,1742260263,52.7,53.51,49.47,49.87,-1.05,14815
2021-07-13,2617,37109564,2205015775,51.57,51.73,45.67,46.8,-3.07,18683
2021-07-14,2617,36938110,2056030120,46.48,47.69,42.84,43.73,-3.07,18928
2021-07-15,2617,49322057,2848988661,45.83,48.09,44.78,48.09,4.36,25722
2021-07-16,2617,66205748,3962449236,48.42,50.52,46.07,46.07,-2.02,35658
2021-07-19,2617,18069503,1031683558,46.56,47.37,45.1,45.59,-0.48,10036
2021-07-20,2617,14496090,780207383,44.46,44.86,42.44,43.57,-2.02,8407
2021-07-21,2617,23722304,1232392764,44.46,45.27,39.61,40.42,-3.15,12675
2021-07-22,2617,17310245,853121386,41.63,41.71,38.31,39.37,-1.05,9027
2021-07-23,2617,16015392,809413597,41.06,41.71,39.85,40.42,1.05,8624
2021-07-26,2617,10388700,511183959,40.66,40.98,38.8,38.8,-1.62,5306
2021-07-27,2617,16810002,780076894,39.05,40.2,36.74,36.74,-2.06,8960
2021-07-28,2617,16029024,714231794,37.56,38.63,35.5,36.53,-0.21,8436
2021-07-29,2617,24025700,1121453979,37.69,40.12,36.7,39.5,2.97,12721
2021-07-30,2617,17490531,808217056,39.13,39.38,36.29,36.66,-2.84,9348
2021-08-02,2617,10900444,486224464,36.74,37.93,35.09,37.56,0.9,6317
2021-08-03,2617,8745205,395676503,37.56,38.14,36.58,37.36,-0.2,4952
2021-08-04,2617,4313310,196589815,37.44,38.02,37.11,37.44,0.08,2611
2021-08-05,2617,5062309,226788397,37.77,37.85,36.33,36.33,-1.11,3372
2021-08-06,2617,16547778,765902658,36.7,39.09,36.49,37.65,1.32,9222
2021-08-09,2617,7606301,349787539,38.31,38.63,37.07,37.07,-0.58,4462
2021-08-10,2617,5680879,256663934,37.69,38.43,36.41,36.45,-0.62,3654
2021-08-11,2617,8421314,360074207,36.66,36.95,33.69,35.55,-0.9,4824
2021-08-12,2617,8687229,385349579,35.92,37.36,35.38,37.28,1.73,5112
2021-08-13,2617,13273857,605508248,37.28,38.39,36.66,36.9,-0.38,7150
2021-08-16,2617,9601472,425198302,36.9,37.52,35.13,35.71,-1.19,5398
2021-08-17,2617,6534212,288131298,36.25,37.15,35.42,35.83,0.12,3986
2021-08-18,2617,27695909,1276381920,36.16,39.42,35.83,39.42,3.59,12947
2021-08-19,2617,109250101,5578177888,40.28,43.33,39.71,40.57,1.15,47139
2021-08-20,2617,61360143,3014594029,40.9,42.09,38.18,39.62,-0.95,31687
2021-08-23,2617,39128659,2048053548,41.85,43.58,41.19,43.58,3.96,17084
2021-08-24,2617,77584816,4253628101,44.9,47.2,43.41,44.07,0.49,38477
2021-08-25,2617,28565022,1519787541,44.48,44.81,42.42,44.48,0.41,15555
2021-08-26,2617,15901931,855045746,44.98,45.31,43.49,43.91,-0.57,8406
2021-08-27,2617,12427701,642390057,43.58,43.66,41.76,41.93,-1.98,7264
2021-08-30,2617,14888559,780488418,43.25,44.4,42.01,42.34,0.41,7869
2021-08-31,2617,10279602,519332771,42.01,43.0,40.94,41.27,-1.07,5667
2021-09-01,2617,12485631,601816407,41.19,41.35,38.76,39.09,-2.18,7228
2021-09-02,2617,14880638,720583427,38.84,40.98,38.31,40.12,1.03,8497
2021-09-03,2617,11905487,563203535,40.12,40.2,38.02,39.05,-1.07,6865
2021-09-06,2617,7988174,367753098,38.92,39.05,37.11,37.11,-1.94,4525
2021-09-07,2617,13296249,621718397,37.52,39.95,37.52,37.73,0.62,7603
2021-09-08,2617,6393400,293777367,37.73,38.51,37.19,38.22,0.49,3734
2021-09-09,2617,5531040,251204227,38.18,38.31,37.11,37.15,-1.07,3366
2021-09-10,2617,4910057,223396909,37.48,37.98,36.9,37.69,0.54,2898
2021-09-13,2617,9726076,451234052,38.22,39.09,37.6,37.6,-0.09,4904
2021-09-14,2617,5931694,270587406,38.47,38.55,36.78,36.86,-0.74,3245
2021-09-15,2617,6963286,316365024,37.77,37.89,36.66,37.6,0.74,3642
2021-09-16,2617,4232621,192121534,38.14,38.14,36.86,36.86,-0.74,2159
2021-09-17,2617,3972480,179514967,36.7,37.69,36.66,37.11,0.25,2382
2021-09-22,2617,4039548,178675557,36.29,36.99,36.08,36.25,-0.86,2214
2021-09-23,2617,2968483,132729696,36.9,37.32,36.41,36.58,0.33,1652
2021-09-24,2617,4031053,182540720,37.11,37.73,36.9,37.4,0.82,2229
2021-09-27,2617,3217894,145571240,37.28,37.93,36.82,36.82,-0.58,1798
2021-09-28,2617,4011557,174217288,36.49,36.62,35.3,35.55,-1.27,2544
2021-09-29,2617,6823315,296960803,35.26,36.78,35.09,35.09,-0.46,3794
2021-09-30,2617,10046345,445877204,35.63,37.77,35.3,36.9,1.81,5487
2021-10-01,2617,33710016,1499905854,37.48,38.14,34.43,35.5,-1.4,16927
2021-10-04,2617,16949193,694769324,35.79,36.29,32.0,32.0,-3.5,9951
2021-10-05,2617,8569068,327826047,30.48,32.83,30.27,32.5,0.5,5485
2021-10-06,2617,7081655,269244225,32.5,32.5,30.69,30.69,-1.81,4362
2021-10-07,2617,14155235,569914901,31.51,33.73,31.51,33.73,3.04,7622
2021-10-08,2617,18351155,745481244,34.43,34.43,32.54,33.12,-0.61,9284
2021-10-12,2617,7518443,281965746,32.09,32.46,30.07,30.56,-2.56,4686
2021-10-13,2617,6141803,229572719,30.81,31.84,30.15,30.15,-0.41,3935
2021-10-14,2617,8300106,305334034,30.15,31.14,29.16,30.56,0.41,4914
2021-10-15,2617,4181963,155585109,30.69,30.97,30.19,30.93,0.37,2525
2021-10-18,2617,7669002,274902380,30.56,30.56,28.71,30.11,-0.82,4683
2021-10-19,2617,4564792,168118900,30.23,30.77,29.66,30.31,0.2,2755
2021-10-20,2617,3990574,147030219,30.56,30.97,29.78,29.78,-0.53,2601
2021-10-21,2617,5959747,218453075,29.86,30.85,29.86,29.9,0.12,2264
2021-10-22,2617,5544771,196087579,30.27,30.27,28.67,28.91,-0.99,3459
2021-10-25,2617,4684129,168124876,28.42,30.07,28.38,29.74,0.83,2869
2021-10-26,2617,3442008,122594323,29.86,29.86,28.96,29.28,-0.46,2209
2021-10-27,2617,2974564,104092979,29.12,29.49,28.58,28.67,-0.61,1919
2021-10-28,2617,3527447,123500247,28.63,29.49,28.34,28.5,-0.17,2110
2021-10-29,2617,4583979,160355134,28.54,29.37,28.21,28.87,0.37,2635
2021-11-01,2617,3180813,112858369,29.16,29.82,28.79,28.91,0.04,2057
2021-11-02,2617,6340915,228214110,29.2,30.15,29.2,29.45,0.54,3407
2021-11-03,2617,13101740,481931240,29.53,31.43,29.2,29.9,0.45,7324
2021-11-04,2617,5741838,209022500,30.4,30.85,29.33,29.41,-0.49,3333
2021-11-05,2617,2916266,103690620,29.66,29.74,28.96,29.37,-0.04,1805
2021-11-08,2617,5442571,198169260,29.82,30.56,29.37,30.48,1.11,3040
2021-11-09,2617,13887994,525227063,31.47,32.13,30.4,31.06,0.58,7397
2021-11-10,2617,13853279,533681771,31.3,32.25,31.22,31.8,0.74,7330
2021-11-11,2617,9886621,380028274,31.63,32.25,30.89,30.97,-0.83,5798
2021-11-12,2617,5805565,217569237,31.14,31.43,30.48,30.64,-0.33,3400
2021-11-15,2617,4569529,167442205,30.73,30.97,29.78,29.86,-0.78,2870
2021-11-16,2617,5823368,217605747,29.86,31.47,29.86,30.77,0.91,3325
2021-11-17,2617,4077726,148693695,30.77,30.77,29.82,29.94,-0.83,2514
2021-11-18,2617,3020232,110619823,29.94,30.6,29.53,30.15,0.21,1844
2021-11-19,2617,3426849,123641318,30.31,30.48,29.37,29.37,-0.78,2194
2021-11-22,2617,6274947,232250470,29.61,31.22,29.57,30.69,1.32,3236
2021-11-23,2617,3107288,114249859,30.52,30.85,29.98,30.03,-0.66,2064
2021-11-24,2617,3601184,134606091,31.06,31.14,30.27,30.73,0.7,1981
2021-11-25,2617,3047561,114615130,30.97,31.26,30.6,30.97,0.24,1847
2021-11-26,2617,4255297,154506748,30.97,31.1,29.45,29.53,-1.44,2531
2021-11-29,2617,3441865,123899933,29.24,30.31,29.2,29.53,0.0,1908
2021-11-30,2617,6733482,251889433,29.98,31.3,29.9,31.14,1.61,3500
2021-12-01,2617,4062643,151129624,30.89,31.1,30.19,31.1,-0.04,2282
2021-12-02,2617,9663891,369709223,30.89,32.09,30.73,31.34,0.24,5451
2021-12-03,2617,6405111,241497162,31.67,32.0,30.48,30.56,-0.78,4184
2021-12-06,2617,7201125,276316131,30.81,32.04,30.73,31.59,1.03,3970
2021-12-07,2617,7039158,270783239,31.47,32.13,30.93,32.0,0.41,3906
2021-12-08,2617,12417743,491685422,32.29,33.77,31.96,32.46,0.46,7022
2021-12-09,2617,4976724,194508276,32.58,32.79,31.55,32.09,-0.37,2983
2021-12-10,2617,3354388,128171967,31.96,32.0,31.22,31.3,-0.79,2228
2021-12-13,2617,2700951,103379431,31.63,31.96,30.97,31.51,0.21,1611
2021-12-14,2617,4720076,175839886,31.51,31.71,30.31,30.36,-1.15,2950
2021-12-15,2617,3784551,142785095,30.36,31.67,30.07,31.39,1.03,2268
2021-12-16,2617,3114349,117750156,31.47,31.59,30.81,31.06,-0.33,2159
2021-12-17,2617,5953008,229088354,31.22,32.09,31.22,31.3,0.24,2883
2021-12-20,2617,2275819,86030116,31.3,31.59,30.89,30.97,-0.33,1567
2021-12-21,2617,5104419,194520045,31.01,31.92,30.44,31.55,0.58,2583
2021-12-22,2617,1895562,72418281,31.67,31.8,31.3,31.34,-0.21,1223
2021-12-23,2617,2059376,77895820,31.71,31.71,30.89,30.93,-0.41,1153
2021-12-24,2617,2361964,88297089,31.18,31.3,30.52,30.69,-0.24,1149
2021-12-27,2617,1484454,55237039,30.89,30.97,30.48,30.52,-0.17,934
2021-12-28,2617,2153780,80985983,30.77,31.3,30.73,30.81,0.29,1173
2021-12-29,2617,1501495,56248249,30.73,31.14,30.69,30.73,-0.08,784
2021-12-30,2617,1876671,69919260,31.1,31.14,30.48,30.6,-0.13,1085
2022-01-03,2617,2617410,96160408,30.81,30.81,30.07,30.23,-0.37,1421
2022-01-04,2617,1552839,57076809,30.27,30.56,30.07,30.36,0.13,956
2022-01-05,2617,1637703,60422477,30.36,30.73,30.19,30.19,-0.17,1062
2022-01-06,2617,1612282,58977883,30.03,30.69,29.94,29.98,-0.21,1232
2022-01-07,2617,2133671,76441173,30.07,30.23,29.08,29.28,-0.7,1453
2022-01-10,2617,1582003,56449411,29.28,29.74,29.16,29.16,-0.12,1082
2022-01-11,2617,1884032,66720158,29.28,29.57,28.83,28.83,-0.33,1179
2022-01-12,2617,2590089,89702208,29.04,29.12,28.21,28.5,-0.33,1648
2022-01-13,2617,1264425,43816527,28.54,28.79,28.38,28.38,-0.12,833
2022-01-14,2617,1910780,65063968,28.42,28.42,27.8,28.09,-0.29,1273
2022-01-17,2617,1422224,48261955,28.3,28.34,27.6,28.3,0.21,912
2022-01-18,2617,1336930,45807344,28.3,28.58,28.01,28.09,-0.21,928
2022-01-19,2617,2022296,67889613,27.88,28.09,27.43,27.43,-0.66,1384
2022-01-20,2617,803235,26878484,27.27,27.76,27.27,27.68,0.25,556
2022-01-21,2617,2181123,71305459,27.43,27.43,26.65,26.69,-0.99,1394
2022-01-24,2617,1656240,52939679,26.44,26.77,25.78,26.61,-0.08,1217
2022-01-25,2617,1913419,59968981,26.36,26.44,25.54,25.54,-1.07,1458
2022-01-26,2617,1940258,61470715,25.82,26.48,25.7,26.03,0.49,1576
2022-02-07,2617,2614535,86768043,26.69,27.93,26.57,27.8,1.77,2019
2022-02-08,2617,2455618,84166114,27.8,28.63,27.72,28.46,0.66,1741
2022-02-09,2617,1905565,66508717,28.67,29.12,28.42,28.83,0.37,1395
2022-02-10,2617,2042544,72190178,28.87,29.57,28.71,29.04,0.21,1405
2022-02-11,2617,1567757,55437186,29.33,29.49,28.83,28.91,-0.13,1043
2022-02-14,2617,1365997,47480696,28.58,29.04,28.42,28.42,-0.49,1158
2022-02-15,2617,1282876,44278090,28.42,28.83,28.01,28.01,-0.41,855
2022-02-16,2617,852488,29389135,28.5,28.54,28.26,28.34,0.33,671
2022-02-17,2617,1185295,40837964,28.34,28.63,28.09,28.17,-0.17,1100
2022-02-18,2617,4079609,143834699,28.17,29.45,28.09,29.24,1.07,2654
2022-02-21,2617,10671437,386161429,29.33,30.93,29.12,29.28,0.04,6871
2022-02-22,2617,3155133,110337079,29.2,29.7,28.05,28.5,-0.78,2044
2022-02-23,2617,4037276,143897944,28.79,29.9,28.79,29.24,0.74,2845
2022-02-24,2617,4644732,163924460,28.83,29.78,28.26,28.26,-0.98,3328
2022-02-25,2617,23590237,882312213,29.24,31.06,28.91,31.06,2.8,8575
2022-03-01,2617,23566188,877662436,32.09,32.09,29.82,30.48,-0.58,11700
2022-03-02,2617,15339600,576213071,30.48,31.71,29.94,30.52,0.04,8365
2022-03-03,2617,6924367,257165211,30.73,30.89,30.31,30.56,0.04,3659
2022-03-04,2617,9736049,366295727,30.6,31.47,30.27,30.77,0.21,5566
2022-03-07,2617,7466148,271353717,30.85,31.06,29.28,29.28,-1.49,4446
2022-03-08,2617,5043909,173948501,29.12,29.49,27.35,27.68,-1.6,2946
2022-03-09,2617,7414189,261533058,28.26,29.9,28.26,29.61,1.93,4505
2022-03-10,2617,23575663,888764213,29.9,32.21,29.74,30.69,1.08,12469
2022-03-11,2617,6941077,258917021,30.89,31.22,30.31,30.56,-0.13,4206
2022-03-14,2617,6607835,248577693,31.3,31.51,30.56,30.56,0.0,3566
2022-03-15,2617,11784907,438705039,30.97,31.43,29.74,29.78,-0.78,6462
2022-03-16,2617,5646739,201549287,30.19,30.4,28.58,29.08,-0.7,3337
2022-03-17,2617,3263137,117615531,29.82,29.98,29.41,29.7,0.62,1756
2022-03-18,2617,2245769,80571340,29.94,29.98,29.2,29.7,0.0,1289
2022-03-21,2617,1398167,50285835,29.61,29.82,29.33,29.61,-0.09,865
2022-03-22,2617,1298588,46395227,29.82,29.82,29.24,29.28,-0.33,828
2022-03-23,2617,1148837,40977711,29.57,29.61,29.28,29.28,0.0,733
2022-03-24,2617,1320465,47227868,29.49,29.7,29.33,29.37,0.09,839
2022-03-25,2617,2080215,72782552,29.57,29.57,28.58,28.71,-0.66,1259
2022-03-28,2617,1402559,49162932,28.5,29.24,28.42,29.24,0.53,875
2022-03-29,2617,2586631,93289388,29.53,30.11,29.41,29.61,0.37,1508
2022-03-30,2617,2175237,78825871,29.9,30.27,29.45,29.78,0.17,1460
2022-03-31,2617,1175086,42613771,29.86,30.07,29.66,29.82,0.04,889
2022-04-01,2617,2278127,83262745,29.66,30.4,29.66,30.31,0.49,1381
2022-04-06,2617,2651397,97724459,30.48,30.52,29.9,30.36,0.05,1522
2022-04-07,2617,1965555,70626955,30.36,30.36,29.0,29.0,-1.36,1355
2022-04-08,2617,2200573,79913727,29.24,30.19,29.24,30.19,1.19,1352
2022-04-11,2617,5077681,188904948,30.48,31.1,30.11,30.11,-0.08,2981
2022-04-12,2617,2164871,77640786,30.15,30.31,29.28,29.41,-0.7,1172
2022-04-13,2617,2595476,95496413,29.74,30.6,29.7,30.27,0.86,1524
2022-04-14,2617,2099586,77842748,30.69,30.77,30.31,30.36,0.09,1259
2022-04-15,2617,4375698,163443044,30.48,31.14,30.19,30.52,0.16,2524
2022-04-18,2617,3182368,114947974,30.6,30.77,29.41,29.45,-1.07,2132
2022-04-19,2617,4446567,164447787,29.78,30.89,29.57,30.36,0.91,2531
2022-04-20,2617,24950723,965420210,30.77,32.95,30.64,31.63,1.27,12392
2022-04-21,2617,11608189,451261615,31.67,32.37,31.67,32.13,0.5,6297
2022-04-22,2617,6152344,237334914,31.88,32.13,31.34,31.88,-0.25,3422
2022-04-25,2617,5484565,200633663,31.3,31.3,29.74,29.98,-1.9,3312
2022-04-26,2617,5085634,186877051,30.48,30.85,29.7,29.7,-0.28,2924
2022-04-27,2617,2999375,107050355,28.83,29.98,28.75,29.2,-0.5,1729
2022-04-28,2617,4042762,146127233,29.94,30.48,29.28,29.82,0.62,2414
2022-04-29,2617,12413930,470475943,30.36,31.71,30.03,31.1,1.28,6886
2022-05-03,2617,6394746,234378672,31.3,31.39,29.7,30.44,-0.66,4051
2022-05-04,2617,10705905,409016838,30.56,31.96,30.56,31.26,0.82,5710
2022-05-05,2617,6168796,234684245,31.8,32.04,30.89,31.43,0.17,3347
2022-05-06,2617,3738070,140712976,30.6,31.26,30.56,31.14,-0.29,2131
2022-05-09,2617,4082372,151017587,31.26,31.47,29.9,29.98,-1.16,2502
2022-05-10,2617,4725415,173157152,29.49,30.89,29.49,30.03,0.05,2775
2022-05-11,2617,1955233,70903552,30.11,30.31,29.66,29.7,-0.33,1273
2022-05-12,2617,3819937,137141146,30.31,30.4,28.83,28.83,-0.87,2326
2022-05-13,2617,1915131,67834205,29.33,29.49,28.91,29.0,0.17,1373
2022-05-16,2617,2524714,88109499,29.41,29.41,28.42,28.96,-0.04,1463
2022-05-17,2617,2411639,83732172,28.96,29.12,28.34,28.38,-0.58,1553
2022-05-18,2617,1633555,56730417,28.75,28.87,28.42,28.54,0.16,1003
2022-05-19,2617,3107793,104532925,28.01,28.01,27.47,27.88,-0.66,1649
2022-05-20,2617,1860840,64088449,28.13,28.67,28.09,28.26,0.38,1184
2022-05-23,2617,5281827,188722223,28.54,29.86,28.54,29.41,1.15,2909
