date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-31,1409,25066108,433743079,13.81,13.97,13.61,13.97,0.16,7246
2021-04-01,1409,16226703,282458686,14.05,14.09,13.73,14.01,0.04,4853
2021-04-06,1409,57678514,1038635896,14.13,14.81,13.93,14.61,0.6,15087
2021-04-07,1409,24776776,450872007,14.57,14.73,14.41,14.49,-0.12,8019
2021-04-08,1409,47422318,887388911,14.61,15.25,14.53,14.85,0.36,13553
2021-04-09,1409,23072704,422360852,14.85,14.97,14.37,14.61,-0.24,8274
2021-04-12,1409,33332969,627866685,14.85,15.37,14.69,15.05,0.44,10082
2021-04-13,1409,53440889,1042089253,15.73,16.13,15.01,15.37,0.32,17511
2021-04-14,1409,36168820,678004014,15.49,15.53,14.53,14.89,-0.48,10488
2021-04-15,1409,28233371,541108987,15.13,15.57,15.05,15.21,0.32,8177
2021-04-16,1409,45538308,897396848,15.49,15.97,15.29,15.93,0.72,13152
2021-04-19,1409,65165925,1340759001,16.37,16.85,15.97,16.57,0.64,19062
2021-04-20,1409,30394117,614120296,16.57,16.57,15.89,16.17,-0.4,11794
2021-04-21,1409,51697727,1077824368,16.17,16.93,16.09,16.93,0.76,14697
2021-04-22,1409,73592085,1604715713,17.41,18.21,16.37,17.05,0.12,24010
2021-04-23,1409,28935002,594435806,16.97,17.05,16.05,16.45,-0.6,10624
2021-04-26,1409,27159995,565033696,16.65,17.01,16.25,17.01,0.56,8340
2021-04-27,1409,58083723,1262751364,17.13,17.81,16.61,17.49,0.48,16459
2021-04-28,1409,109171686,2559545005,17.97,19.2,17.89,19.2,1.71,30633
2021-04-29,1409,89858335,2217492621,19.88,20.36,19.2,19.28,0.08,30649
2021-05-03,1409,95042030,2370754188,19.28,20.64,19.0,19.48,0.2,33131
2021-05-04,1409,111168095,2665655472,20.2,21.08,17.57,18.09,-1.39,37079
2021-05-05,1409,48732122,1130908874,18.36,19.24,17.65,18.29,0.2,17053
2021-05-06,1409,43489171,1024998554,18.72,19.32,18.17,18.64,0.35,14052
2021-05-07,1409,44206263,1001875105,19.08,19.16,17.57,18.05,-0.59,14239
2021-05-10,1409,56972945,1352524728,18.25,19.52,18.17,19.32,1.27,17395
2021-05-11,1409,120432829,2988836864,18.96,20.92,18.33,18.76,-0.56,40029
2021-05-12,1409,51261563,1121886977,18.6,18.76,16.89,16.89,-1.87,17981
2021-05-13,1409,55397442,1072214469,15.25,16.37,15.21,15.29,-1.6,18195
2021-05-14,1409,35023660,670397057,15.57,15.97,14.61,15.29,0.0,11599
2021-05-17,1409,36236270,647559633,13.97,15.09,13.77,14.21,-1.08,11026
2021-05-18,1409,27225860,520183344,14.77,15.61,14.53,15.61,1.4,8628
2021-05-19,1409,26931811,532549145,15.45,16.21,15.33,15.97,0.36,8537
2021-05-20,1409,26954179,537907687,15.49,16.45,15.49,15.85,-0.12,8601
2021-05-21,1409,39507589,811163701,15.97,17.01,15.81,16.61,0.76,13654
2021-05-24,1409,56300431,1220545790,16.93,17.89,16.37,17.05,0.44,20268
2021-05-25,1409,49882992,1071795225,17.33,17.93,16.37,16.61,-0.44,17239
2021-05-26,1409,28500598,603718589,17.13,17.25,16.41,16.97,0.36,9092
2021-05-27,1409,19081142,405000839,16.77,17.25,16.77,16.81,-0.16,6270
2021-05-28,1409,20190608,432187901,17.05,17.25,16.85,17.17,0.36,6928
2021-05-31,1409,26832631,578420637,17.25,17.45,17.05,17.21,0.04,8413
2021-06-01,1409,19652307,426106991,17.29,17.53,17.05,17.53,0.32,6362
2021-06-02,1409,58370157,1325942502,17.77,18.64,17.65,18.13,0.6,18964
2021-06-03,1409,70035214,1634801807,18.17,19.08,18.13,18.6,0.47,21708
2021-06-04,1409,25761491,589615303,18.48,18.72,17.97,18.13,-0.47,10158
2021-06-07,1409,20376765,457253991,18.25,18.4,17.17,17.81,-0.32,7704
2021-06-08,1409,8303633,185147024,17.93,18.17,17.65,17.77,-0.04,3733
2021-06-09,1409,12428103,273374400,17.81,17.89,17.25,17.37,-0.4,4965
2021-06-10,1409,15847202,338459310,17.41,17.45,16.73,17.37,0.0,6396
2021-06-11,1409,7028392,152227348,17.41,17.49,17.17,17.21,-0.16,2799
2021-06-15,1409,11622816,246925040,17.29,17.29,16.77,17.05,-0.16,4309
2021-06-16,1409,8515285,181028236,16.93,17.17,16.81,16.89,-0.16,3376
2021-06-17,1409,7335980,157226038,16.77,17.37,16.77,17.37,0.48,2871
2021-06-18,1409,11624171,250136357,17.53,17.53,16.93,16.93,-0.44,4329
2021-06-21,1409,11909017,248425725,16.77,16.93,16.49,16.69,-0.24,4231
2021-06-22,1409,23973203,522234706,16.93,17.81,16.89,17.49,0.8,8375
2021-06-23,1409,13244413,289869272,17.73,17.85,17.29,17.33,-0.16,5434
2021-06-24,1409,12248511,269715040,17.29,17.81,17.25,17.61,0.28,4439
2021-06-25,1409,9251844,203907059,17.81,17.85,17.49,17.53,-0.08,3551
2021-06-28,1409,19480097,435916634,17.57,18.01,17.57,17.97,0.44,7237
2021-06-29,1409,16685630,369762315,18.09,18.21,17.41,17.49,-0.48,6535
2021-06-30,1409,28125825,630489004,17.53,18.17,17.29,18.17,0.68,9109
2021-07-01,1409,42218748,966207556,18.68,18.76,17.65,17.85,-0.32,15495
2021-07-02,1409,56995073,1308852548,18.01,18.96,17.69,17.77,-0.08,21230
2021-07-05,1409,18819087,414336665,17.89,17.97,17.45,17.49,-0.28,6876
2021-07-06,1409,22624971,504544215,17.61,17.97,17.49,17.89,0.4,8563
2021-07-07,1409,13386290,294899263,17.81,17.81,17.49,17.57,-0.32,6566
2021-07-08,1409,18090413,403488045,17.65,18.05,17.49,17.97,0.4,5725
2021-07-09,1409,12869917,285558314,17.81,18.05,17.57,17.65,-0.32,4990
2021-07-12,1409,10599599,234646277,17.73,17.89,17.57,17.61,-0.04,3495
2021-07-13,1409,26747203,570948687,17.65,17.69,16.77,16.85,-0.76,11031
2021-07-14,1409,12851797,265783608,16.77,16.85,16.21,16.73,-0.12,5293
2021-07-15,1409,9028217,191183737,16.73,17.17,16.61,17.17,0.44,3169
2021-07-16,1409,11301804,240147503,17.05,17.17,16.85,16.89,-0.28,3639
2021-07-19,1409,9556494,201814124,16.77,17.13,16.65,17.01,0.12,3742
2021-07-20,1409,6681118,139677508,16.73,16.85,16.61,16.65,-0.36,2875
2021-07-21,1409,12746001,260361117,16.77,16.85,16.01,16.05,-0.6,5358
2021-07-22,1409,6614473,133616464,16.17,16.45,16.01,16.05,0.0,2893
2021-07-23,1409,8798445,181837478,16.17,16.77,16.05,16.61,0.56,3095
2021-07-26,1409,5628564,116011269,16.69,16.73,16.33,16.45,-0.16,2499
2021-07-27,1409,5350908,108853278,16.53,16.53,16.13,16.17,-0.28,2204
2021-07-28,1409,6428077,128861203,16.17,16.37,15.73,16.09,-0.08,2673
2021-07-29,1409,3770694,76881007,16.21,16.45,16.09,16.37,0.28,1387
2021-07-30,1409,4424994,90743566,16.37,16.49,16.25,16.41,0.04,1611
2021-08-02,1409,4899212,99676817,16.37,16.45,16.05,16.41,0.0,1849
2021-08-03,1409,1687722,34520310,16.41,16.41,16.25,16.33,-0.08,814
2021-08-04,1409,2954354,61056467,16.41,16.61,16.41,16.49,0.16,1237
2021-08-05,1409,6992536,145214238,16.57,16.73,16.45,16.61,0.12,4946
2021-08-06,1409,3452421,71715851,16.65,16.73,16.49,16.49,-0.12,1599
2021-08-09,1409,3554368,72847834,16.49,16.57,16.25,16.25,-0.24,1686
2021-08-10,1409,2866063,58137850,16.33,16.37,16.13,16.17,-0.08,1346
2021-08-11,1409,4957248,101063200,16.33,16.57,16.05,16.13,-0.04,2045
2021-08-12,1409,1910262,38822537,16.21,16.37,16.13,16.21,0.08,861
2021-08-13,1409,3121226,63218497,16.25,16.33,16.05,16.13,-0.08,1390
2021-08-16,1409,7773147,154099384,16.21,16.21,15.61,15.73,-0.4,3396
2021-08-17,1409,4510813,88610530,15.81,15.85,15.53,15.57,-0.16,2022
2021-08-18,1409,7211612,139445055,15.41,15.97,15.09,15.85,0.28,2839
2021-08-19,1409,4838543,95395284,15.81,16.09,15.53,15.57,-0.28,1878
2021-08-20,1409,4085484,79130942,15.81,15.81,15.29,15.45,-0.12,1794
2021-08-23,1409,3852487,76285458,15.61,15.93,15.53,15.85,0.4,1371
2021-08-24,1409,6102205,122738938,15.89,16.33,15.81,16.21,0.36,2186
2021-08-25,1409,4228614,85914291,16.29,16.37,16.09,16.25,0.04,1587
2021-08-26,1409,16865492,350502923,16.25,16.81,16.21,16.57,0.32,5304
2021-08-27,1409,7932099,164679410,16.61,16.69,16.37,16.61,0.04,2409
2021-08-30,1409,11658801,242633404,16.73,16.77,16.53,16.61,0.0,3672
2021-08-31,1409,14990543,295693854,16.44,16.65,16.23,16.65,0.04,3694
2021-09-01,1409,6605134,130838055,16.86,16.86,16.57,16.61,-0.04,2265
2021-09-02,1409,3464741,67845496,16.61,16.69,16.36,16.4,-0.21,1516
2021-09-03,1409,2673206,52343333,16.44,16.61,16.4,16.52,0.12,1031
2021-09-06,1409,4253792,81933081,16.48,16.52,16.1,16.14,-0.38,1879
2021-09-07,1409,2379806,45824818,16.19,16.52,16.1,16.19,0.05,986
2021-09-08,1409,3694437,70363351,16.23,16.23,15.93,15.98,-0.21,1703
2021-09-09,1409,2649711,50030181,15.98,16.02,15.81,16.02,0.04,977
2021-09-10,1409,2370544,45744854,16.14,16.4,16.1,16.31,0.29,955
2021-09-13,1409,4702134,92407171,16.44,16.73,16.27,16.61,0.3,1639
2021-09-14,1409,2520544,49627437,16.61,16.73,16.48,16.57,-0.04,1138
2021-09-15,1409,10089511,200394675,16.57,16.9,16.44,16.65,0.08,3118
2021-09-16,1409,15711812,317397392,16.82,17.28,16.65,17.16,0.51,4801
2021-09-17,1409,7769886,155447675,17.03,17.16,16.73,16.86,-0.3,2839
2021-09-22,1409,4995402,96707420,16.19,16.52,16.14,16.36,-0.5,2347
2021-09-23,1409,9205166,182274961,16.52,16.82,16.36,16.73,0.37,2707
2021-09-24,1409,5059192,100924104,16.82,16.95,16.69,16.82,0.09,1620
2021-09-27,1409,11878074,240868887,16.99,17.24,16.9,17.16,0.34,3636
2021-09-28,1409,6130353,124696772,17.16,17.32,16.99,17.11,-0.05,2294
2021-09-29,1409,10975801,224137936,16.95,17.41,16.82,17.07,-0.04,4023
2021-09-30,1409,59840287,1265934460,17.37,18.38,17.28,17.28,0.21,20790
2021-10-01,1409,22336215,439670842,17.07,17.11,16.19,16.27,-1.01,8614
2021-10-04,1409,9279546,177111765,16.52,16.57,15.85,15.93,-0.34,3620
2021-10-05,1409,6004468,112642815,15.6,16.19,15.51,16.19,0.26,2310
2021-10-06,1409,9921627,193435137,16.44,16.69,16.19,16.23,0.04,3555
2021-10-07,1409,3411722,66336449,16.36,16.48,16.23,16.4,0.17,1297
2021-10-08,1409,4686179,90389480,16.52,16.52,16.1,16.19,-0.21,1702
2021-10-12,1409,5436637,102365522,16.06,16.1,15.77,15.77,-0.42,2234
2021-10-13,1409,4385442,81503712,15.81,15.93,15.51,15.64,-0.13,1981
2021-10-14,1409,3214717,59487879,15.68,15.77,15.47,15.6,-0.04,1392
2021-10-15,1409,2504041,46927293,15.72,15.89,15.68,15.81,0.21,1045
2021-10-18,1409,5127933,97662567,15.89,16.23,15.89,16.14,0.33,1915
2021-10-19,1409,2600830,49805470,16.14,16.23,16.06,16.14,0.0,1066
2021-10-20,1409,1956340,37341793,16.14,16.23,16.02,16.02,-0.12,874
2021-10-21,1409,1962043,37500252,16.06,16.23,16.02,16.06,0.04,834
2021-10-22,1409,3962190,74782336,16.14,16.19,15.81,15.85,-0.21,1633
2021-10-25,1409,2540939,48268926,15.85,16.14,15.85,16.1,0.25,948
2021-10-26,1409,4044520,76765945,16.1,16.1,15.98,15.98,-0.12,855
2021-10-27,1409,1499658,28376858,15.98,16.02,15.89,15.93,-0.05,711
2021-10-28,1409,1465327,27642850,15.93,16.02,15.85,15.89,-0.04,750
2021-10-29,1409,1962367,36938076,15.89,15.98,15.81,15.89,0.0,842
2021-11-01,1409,2039641,38405467,15.93,15.98,15.81,15.89,0.0,971
2021-11-02,1409,3585649,67788279,16.02,16.1,15.77,15.81,-0.08,1479
2021-11-03,1409,3131257,59484472,15.89,16.1,15.81,16.06,0.25,1280
2021-11-04,1409,7895505,153221986,16.06,16.52,16.06,16.31,0.25,3126
2021-11-05,1409,2161930,41677200,16.31,16.4,16.14,16.36,0.05,1007
2021-11-08,1409,4200402,82051117,16.27,16.57,16.27,16.52,0.16,1580
2021-11-09,1409,3917672,76521173,16.61,16.65,16.31,16.48,-0.04,1590
2021-11-10,1409,8743051,172789962,16.48,16.95,16.4,16.52,0.04,2967
2021-11-11,1409,10961893,219351518,16.78,17.03,16.65,16.95,0.43,3856
2021-11-12,1409,5161282,103845719,17.07,17.11,16.86,16.95,0.0,2092
2021-11-15,1409,4296044,86167375,17.11,17.11,16.82,16.86,-0.09,2076
2021-11-16,1409,4008531,79703014,16.86,16.95,16.65,16.73,-0.13,1867
2021-11-17,1409,3244134,64164076,16.78,16.78,16.61,16.69,-0.04,1340
2021-11-18,1409,5920833,118755489,16.82,17.03,16.69,16.95,0.26,2181
2021-11-19,1409,3622083,72473102,16.99,17.03,16.73,16.86,-0.09,1499
2021-11-22,1409,5536548,111761126,16.9,17.28,16.86,16.95,0.09,2175
2021-11-23,1409,2496667,49903546,17.03,17.03,16.78,16.82,-0.13,984
2021-11-24,1409,2387464,47750343,16.82,16.95,16.78,16.9,0.08,982
2021-11-25,1409,1557436,31180940,16.95,16.95,16.82,16.86,-0.04,693
2021-11-26,1409,4530033,89476433,16.86,16.86,16.52,16.57,-0.29,1755
2021-11-29,1409,4222243,81747388,16.44,16.48,16.06,16.4,-0.17,1463
2021-11-30,1409,3061445,59784701,16.44,16.61,16.36,16.36,-0.04,957
2021-12-01,1409,2106874,41152236,16.36,16.61,16.31,16.57,0.21,786
2021-12-02,1409,2724210,53173605,16.52,16.57,16.36,16.52,-0.05,862
2021-12-03,1409,1989566,39043647,16.52,16.61,16.52,16.57,0.05,770
2021-12-06,1409,2238619,43977136,16.61,16.65,16.48,16.57,0.0,617
2021-12-07,1409,2464910,48496084,16.65,16.69,16.52,16.61,0.04,688
2021-12-08,1409,2359957,46669810,16.73,16.82,16.57,16.61,0.0,872
2021-12-09,1409,5117905,102082194,16.65,16.99,16.65,16.78,0.17,1688
2021-12-10,1409,2265682,45121542,16.86,16.86,16.69,16.82,0.04,900
2021-12-13,1409,4035100,80631425,16.9,16.95,16.73,16.82,0.0,1304
2021-12-14,1409,1978910,39107298,16.78,16.78,16.61,16.61,-0.21,834
2021-12-15,1409,2071171,40788521,16.65,16.69,16.52,16.57,-0.04,741
2021-12-16,1409,3063202,60139934,16.65,16.73,16.48,16.48,-0.09,992
2021-12-17,1409,6953357,138371734,16.52,16.95,16.48,16.78,0.3,1961
2021-12-20,1409,3163514,63041121,16.86,16.95,16.69,16.73,-0.05,1217
2021-12-21,1409,2995899,59846657,16.82,16.9,16.69,16.9,0.17,1147
2021-12-22,1409,4340945,87376413,16.95,17.11,16.86,16.9,0.0,1600
2021-12-23,1409,2068154,41541821,16.95,17.03,16.9,16.95,0.05,971
2021-12-24,1409,1847196,37141397,16.95,17.03,16.9,16.9,-0.05,915
2021-12-27,1409,2066815,41540737,16.95,17.03,16.9,16.9,0.0,1022
2021-12-28,1409,3058041,61224650,16.99,16.99,16.82,16.86,-0.04,1339
2021-12-29,1409,3581989,71820536,16.95,16.99,16.86,16.95,0.09,1067
2021-12-30,1409,2917034,58753399,17.03,17.07,16.95,17.03,0.08,1003
2022-01-03,1409,2390843,48106414,17.07,17.11,16.86,16.95,-0.08,940
2022-01-04,1409,2222917,44451990,16.9,16.9,16.82,16.86,-0.09,897
2022-01-05,1409,2041584,40798597,16.86,16.9,16.78,16.82,-0.04,713
2022-01-06,1409,1279607,25539864,16.82,16.9,16.78,16.86,0.04,559
2022-01-07,1409,3686537,73496760,16.86,17.03,16.69,16.69,-0.17,1518
2022-01-10,1409,1678808,33240586,16.69,16.78,16.57,16.73,0.04,710
2022-01-11,1409,3151268,61980285,16.65,16.69,16.52,16.57,-0.16,1293
2022-01-12,1409,3327009,64950296,16.57,16.65,16.36,16.44,-0.13,1594
2022-01-13,1409,1420513,27905447,16.44,16.61,16.44,16.61,0.17,617
2022-01-14,1409,1717699,33455946,16.61,16.61,16.31,16.4,-0.21,962
2022-01-17,1409,1814065,35087791,16.4,16.4,16.23,16.31,-0.09,882
2022-01-18,1409,1012789,19657651,16.36,16.48,16.31,16.31,0.0,569
2022-01-19,1409,3112663,60545342,16.36,16.52,16.31,16.31,0.0,1147
2022-01-20,1409,1692054,32939527,16.44,16.52,16.27,16.48,0.17,689
2022-01-21,1409,2617953,50641922,16.44,16.48,16.19,16.23,-0.25,1205
2022-01-24,1409,2534375,48055746,16.1,16.14,15.77,16.06,-0.17,1306
2022-01-25,1409,2336751,44129698,16.06,16.06,15.85,15.85,-0.21,1235
2022-01-26,1409,3127208,59817165,15.85,16.31,15.85,16.19,0.34,1239
2022-02-07,1409,3118375,60624982,16.27,16.52,16.19,16.48,0.29,1233
2022-02-08,1409,1388813,27273223,16.61,16.61,16.48,16.57,0.09,769
2022-02-09,1409,2956904,58232893,16.61,16.69,16.48,16.69,0.12,1285
2022-02-10,1409,2426284,47497639,16.65,16.69,16.36,16.52,-0.17,1356
2022-02-11,1409,1309358,25658031,16.44,16.61,16.44,16.57,0.05,536
2022-02-14,1409,2184997,42589807,16.44,16.57,16.27,16.52,-0.05,1107
2022-02-15,1409,3102209,61333817,16.57,16.78,16.57,16.65,0.13,1764
2022-02-16,1409,1836137,36381549,16.82,16.82,16.61,16.69,0.04,1700
2022-02-17,1409,5401898,108258917,16.78,16.99,16.78,16.9,0.21,1973
2022-02-18,1409,4268890,86064719,16.9,17.07,16.86,16.99,0.09,1689
2022-02-21,1409,5161330,105155329,16.99,17.28,16.9,17.2,0.21,2020
2022-02-22,1409,4139615,83324104,17.16,17.16,16.86,16.99,-0.21,1578
2022-02-23,1409,9882002,203758502,16.99,17.62,16.99,17.49,0.5,3975
2022-02-24,1409,8198227,168266279,17.37,17.62,17.03,17.11,-0.38,3572
2022-02-25,1409,4354567,88707462,17.24,17.37,16.99,17.11,0.0,1513
2022-03-01,1409,7748329,161615355,17.28,17.79,17.28,17.58,0.47,2915
2022-03-02,1409,3906324,81512489,17.54,17.7,17.45,17.66,0.08,1651
2022-03-03,1409,3465960,72628775,17.7,17.79,17.58,17.66,0.0,1423
2022-03-04,1409,3458326,72123966,17.49,17.7,17.45,17.54,-0.12,1222
2022-03-07,1409,6212860,127181568,17.54,17.54,17.16,17.2,-0.34,2308
2022-03-08,1409,4967512,99869680,16.99,17.24,16.69,16.78,-0.42,2115
2022-03-09,1409,3421837,69094586,16.95,17.16,16.78,17.07,0.29,1262
2022-03-10,1409,3133363,64187551,17.28,17.37,17.2,17.24,0.17,1252
2022-03-11,1409,2095035,43067725,17.28,17.41,17.24,17.28,0.04,912
2022-03-14,1409,5483649,114393995,17.37,17.7,17.32,17.7,0.42,2046
2022-03-15,1409,4484135,93545810,17.83,17.83,17.41,17.49,-0.21,2049
2022-03-16,1409,4843545,100578895,17.62,17.66,17.37,17.49,0.0,1625
2022-03-17,1409,8349776,176118033,17.66,17.87,17.62,17.79,0.3,2834
2022-03-18,1409,4454973,94452861,17.79,17.96,17.79,17.87,0.08,1686
2022-03-21,1409,2972369,63377923,18.04,18.04,17.87,17.96,0.09,1359
2022-03-22,1409,2759002,58447429,17.83,17.96,17.79,17.87,-0.09,1295
2022-03-23,1409,2875497,61258518,17.96,18.0,17.87,17.96,0.09,1236
2022-03-24,1409,2252724,48048832,17.96,18.04,17.92,18.0,0.04,949
2022-03-25,1409,3627316,77020632,18.0,18.04,17.79,17.87,-0.13,1333
2022-03-28,1409,4235274,88167042,17.75,17.75,17.37,17.66,-0.21,1681
2022-03-29,1409,2481665,51637740,17.66,17.7,17.45,17.49,-0.17,1132
2022-03-30,1409,1976789,41129293,17.58,17.62,17.45,17.54,0.05,896
2022-03-31,1409,1694408,35401672,17.62,17.66,17.54,17.66,0.12,706
2022-04-01,1409,2114240,43921629,17.54,17.58,17.45,17.54,-0.12,930
2022-04-06,1409,2263163,46926968,17.45,17.54,17.41,17.49,-0.05,1282
2022-04-07,1409,4330565,89139786,17.45,17.58,17.16,17.16,-0.33,1955
2022-04-08,1409,1720312,35199048,17.24,17.32,17.16,17.32,0.16,1036
2022-04-11,1409,8511428,175644622,17.37,17.79,16.99,17.45,0.13,3493
2022-04-12,1409,6452938,130536722,17.16,17.28,16.95,17.07,-0.38,2880
2022-04-13,1409,12605137,260807227,17.2,17.7,17.03,17.37,0.3,3639
2022-04-14,1409,4289072,87486162,17.28,17.41,17.11,17.16,-0.21,2088
2022-04-15,1409,3419591,69317409,17.24,17.24,16.99,17.03,-0.13,1371
2022-04-18,1409,3740998,75185777,17.07,17.07,16.86,16.9,-0.13,2044
2022-04-19,1409,1834163,37051930,17.03,17.16,16.95,17.07,0.17,954
2022-04-20,1409,2728382,55164138,17.11,17.16,16.99,17.07,0.0,1107
2022-04-21,1409,2870387,58459689,17.16,17.32,17.07,17.07,0.0,1362
2022-04-22,1409,2236905,45199440,17.07,17.11,16.99,17.07,0.0,1155
2022-04-25,1409,4434038,88217373,16.9,16.95,16.69,16.73,-0.34,1991
2022-04-26,1409,2192324,43630087,16.82,16.9,16.69,16.78,0.05,835
2022-04-27,1409,4758331,92784850,16.61,16.61,16.36,16.44,-0.34,1896
2022-04-28,1409,1355359,26547102,16.44,16.57,16.44,16.52,0.08,622
2022-04-29,1409,1939229,38426387,16.69,16.78,16.61,16.65,0.13,856
2022-05-03,1409,3143778,61267441,16.65,16.65,16.23,16.48,-0.17,1547
2022-05-04,1409,1457177,28691038,16.69,16.69,16.52,16.65,0.17,967
2022-05-05,1409,1472146,29189309,16.73,16.86,16.65,16.69,0.04,895
2022-05-06,1409,2091730,40948691,16.52,16.61,16.44,16.57,-0.12,1294
2022-05-09,1409,4509758,87159308,16.48,16.57,16.19,16.19,-0.38,1878
2022-05-10,1409,2371432,45215980,16.1,16.14,15.93,16.14,-0.05,1202
2022-05-11,1409,2705108,51449081,16.19,16.19,15.98,16.02,-0.12,1494
2022-05-12,1409,4556928,85217330,15.93,15.98,15.51,15.55,-0.47,2499
2022-05-13,1409,2395643,44561148,15.64,15.77,15.55,15.77,0.22,1304
2022-05-16,1409,1695888,31811411,15.93,15.93,15.72,15.81,0.04,1200
2022-05-17,1409,1876778,35570574,15.85,16.06,15.85,16.02,0.21,1386
2022-05-18,1409,1212921,23172004,16.02,16.19,16.02,16.14,0.12,856
2022-05-19,1409,1129821,21324810,15.81,16.02,15.81,16.02,-0.12,629
2022-05-20,1409,1650557,31359393,16.1,16.1,15.98,16.02,0.0,1110
2022-05-23,1409,1258994,23867370,16.06,16.06,15.89,16.02,0.0,701
2022-05-24,1409,1422515,26854123,16.1,16.1,15.85,15.85,-0.17,967
2022-05-25,1409,1322920,24898419,15.93,15.98,15.77,15.89,0.04,752
