date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-12,1314,41433763,456469813,10.56,10.56,10.27,10.42,0.0,6275
2021-03-15,1314,41755453,467225014,10.51,10.7,10.46,10.46,0.04,7609
2021-03-16,1314,34953907,384782892,10.56,10.56,10.27,10.27,-0.19,7289
2021-03-17,1314,25073070,273635272,10.27,10.37,10.23,10.27,0.0,7339
2021-03-18,1314,19939478,217089765,10.32,10.37,10.23,10.23,-0.04,5359
2021-03-19,1314,31237445,333225230,10.13,10.13,9.99,10.04,-0.19,7654
2021-03-22,1314,29659554,319892026,10.04,10.32,9.94,10.32,0.28,6612
2021-03-23,1314,26058366,282473053,10.32,10.42,10.13,10.13,-0.19,5364
2021-03-24,1314,21543883,229604658,10.04,10.13,9.99,10.04,-0.09,5122
2021-03-25,1314,18916597,202769818,10.04,10.23,10.04,10.04,0.0,5521
2021-03-26,1314,21922341,236484707,10.09,10.23,10.09,10.13,0.09,4838
2021-03-29,1314,61643254,677975858,10.18,10.46,10.18,10.42,0.29,12335
2021-03-30,1314,26671098,292685769,10.42,10.46,10.27,10.37,-0.05,5533
2021-03-31,1314,37045531,403444338,10.37,10.37,10.18,10.32,-0.05,6665
2021-04-01,1314,20279657,221172224,10.32,10.37,10.23,10.27,-0.05,4124
2021-04-06,1314,41390328,454974246,10.37,10.46,10.27,10.32,0.05,7773
2021-04-07,1314,108273888,1215710168,10.46,10.7,10.42,10.65,0.33,18446
2021-04-08,1314,61717620,700650739,10.7,10.79,10.65,10.7,0.05,11678
2021-04-09,1314,209958833,2484788510,10.98,11.45,10.93,11.03,0.33,34444
2021-04-12,1314,250541784,3057303836,11.22,12.02,11.12,11.78,0.75,44436
2021-04-13,1314,223552150,2829777417,12.16,12.35,11.41,11.5,-0.28,44793
2021-04-14,1314,148690719,1815648592,11.55,11.88,11.12,11.55,0.05,24877
2021-04-15,1314,355194766,4614211243,11.97,12.63,11.78,12.44,0.89,59683
2021-04-16,1314,235356025,3127942945,12.54,12.73,12.25,12.58,0.14,42124
2021-04-19,1314,381085777,5486220713,12.77,13.81,12.77,13.81,1.23,63766
2021-04-20,1314,275769250,4043876456,14.14,14.23,13.53,13.76,-0.05,59349
2021-04-21,1314,210460822,3077976587,13.53,14.19,13.29,14.09,0.33,43692
2021-04-22,1314,419499004,6521619669,14.28,15.36,13.81,14.14,0.05,92451
2021-04-23,1314,175849448,2598324523,14.42,14.61,13.53,13.81,-0.33,37383
2021-04-26,1314,107738572,1586114450,13.95,14.14,13.62,13.86,0.05,22587
2021-04-27,1314,149910006,2274896331,14.04,14.56,13.95,14.23,0.37,31458
2021-04-28,1314,288826585,4564030097,14.47,15.27,14.42,15.18,0.95,59936
2021-04-29,1314,261735855,4249136095,15.65,15.93,14.85,14.99,-0.19,56179
2021-05-03,1314,342661445,5692208417,15.36,16.07,15.13,15.55,0.56,68603
2021-05-04,1314,456586960,7216593858,15.84,16.31,14.0,14.09,-1.46,90839
2021-05-05,1314,187382606,2848492988,14.14,14.7,13.57,14.23,0.14,37832
2021-05-06,1314,155878145,2365014187,14.42,14.75,13.72,14.09,-0.14,29532
2021-05-07,1314,259787894,3697987391,14.37,14.42,12.82,13.53,-0.56,50412
2021-05-10,1314,152373760,2262324645,13.67,14.37,13.53,14.19,0.66,29246
2021-05-11,1314,198788553,2934185376,13.95,14.42,13.1,13.39,-0.8,41121
2021-05-12,1314,282880679,3769443306,13.34,13.67,12.07,12.25,-1.14,48823
2021-05-13,1314,163426058,2053088797,11.83,12.44,11.36,11.74,-0.51,31256
2021-05-14,1314,147692171,1879488594,12.21,12.44,11.59,11.88,0.14,26200
2021-05-17,1314,113616958,1315411604,10.75,11.31,10.7,10.7,-1.18,22183
2021-05-18,1314,158773610,1900620922,10.89,11.64,10.7,11.64,0.94,26758
2021-05-19,1314,96950034,1196872034,11.45,12.02,11.31,11.64,0.0,20554
2021-05-20,1314,72281125,880039523,11.69,11.74,11.22,11.31,-0.33,12893
2021-05-21,1314,74747781,909400322,11.64,11.74,11.17,11.5,0.19,12294
2021-05-24,1314,96089882,1201093763,11.45,12.02,11.41,11.69,0.19,16189
2021-05-25,1314,148780185,1926450085,11.83,12.49,11.83,12.11,0.42,28011
2021-05-26,1314,53553044,682508759,12.21,12.35,11.88,11.97,-0.14,10425
2021-05-27,1314,41784701,527722300,11.97,12.02,11.78,11.88,-0.09,7046
2021-05-28,1314,52503031,676014624,12.11,12.25,12.02,12.16,0.28,9472
2021-05-31,1314,92316342,1216509767,12.3,12.63,12.25,12.3,0.14,16568
2021-06-01,1314,126863768,1708234878,12.63,12.91,12.54,12.73,0.43,22097
2021-06-02,1314,217815679,3081178062,13.1,13.62,13.01,13.43,0.7,45427
2021-06-03,1314,160401143,2328701574,13.81,13.9,13.43,13.53,0.1,32127
2021-06-04,1314,74163479,1044953021,13.29,13.57,13.1,13.15,-0.38,16824
2021-06-07,1314,75890143,1065228906,13.39,13.48,12.87,13.24,0.09,15941
2021-06-08,1314,43594333,605871862,13.29,13.29,13.01,13.01,-0.23,8891
2021-06-09,1314,71191097,961594815,13.06,13.1,12.49,12.63,-0.38,14672
2021-06-10,1314,57672187,765906991,12.73,12.82,12.3,12.68,0.05,11675
2021-06-11,1314,37733152,509643137,12.82,12.87,12.58,12.68,0.0,7489
2021-06-15,1314,31401410,419105276,12.77,12.82,12.49,12.54,-0.14,7500
2021-06-16,1314,80455711,1096321261,12.73,13.1,12.63,12.77,0.23,18219
2021-06-17,1314,30448982,408716600,12.68,12.77,12.54,12.68,-0.09,6580
2021-06-18,1314,44888023,594293295,12.68,12.73,12.4,12.4,-0.28,11367
2021-06-21,1314,64668088,825218410,12.21,12.25,11.78,12.07,-0.33,15011
2021-06-22,1314,81417588,1089205900,12.44,12.82,12.4,12.82,0.75,17553
2021-06-23,1314,80064866,1077674371,13.01,13.06,12.44,12.63,-0.19,19153
2021-06-24,1314,41024190,553197016,12.58,12.82,12.54,12.77,0.14,9166
2021-06-25,1314,37784759,513174020,12.96,12.96,12.68,12.77,0.0,9246
2021-06-28,1314,44242114,597419363,12.82,12.87,12.63,12.87,0.1,9425
2021-06-29,1314,79410657,1088486446,13.01,13.2,12.73,12.73,-0.14,17303
2021-06-30,1314,111335004,1539731124,12.82,13.2,12.73,13.15,0.42,21989
2021-07-01,1314,518175012,7691725771,13.34,14.42,13.29,14.42,1.27,103406
2021-07-02,1314,706484871,10904451789,14.7,15.36,13.43,13.72,-0.7,155693
2021-07-05,1314,117317467,1705093309,14.0,14.04,13.48,13.53,-0.19,29583
2021-07-06,1314,87300813,1249862575,13.67,13.76,13.29,13.43,-0.1,21045
2021-07-07,1314,89388872,1243070927,13.34,13.39,12.91,13.06,-0.37,24997
2021-07-08,1314,46991179,655478537,13.1,13.29,13.01,13.15,0.09,11349
2021-07-09,1314,33478646,464451078,13.01,13.2,12.91,13.06,-0.09,9279
2021-07-12,1314,39876064,557359674,13.34,13.39,13.01,13.01,-0.05,9624
2021-07-13,1314,82886525,1120853196,13.1,13.15,12.49,12.63,-0.38,19927
2021-07-14,1314,59492442,788112534,12.63,12.73,12.25,12.4,-0.23,12916
2021-07-15,1314,41290554,559102636,12.54,12.96,12.49,12.91,0.51,9895
2021-07-16,1314,37947665,518172495,12.91,13.06,12.73,12.77,-0.14,8802
2021-07-19,1314,24752196,333955617,12.73,12.87,12.58,12.82,0.05,6017
2021-07-20,1314,36363668,483414911,12.63,12.68,12.44,12.54,-0.28,8963
2021-07-21,1314,72295210,939168343,12.68,12.68,12.02,12.11,-0.43,18277
2021-07-22,1314,27372687,355953821,12.25,12.44,12.16,12.16,0.05,7272
2021-07-23,1314,38684032,512792841,12.3,12.63,12.25,12.58,0.42,8203
2021-07-26,1314,26653243,353993665,12.63,12.73,12.4,12.4,-0.18,5492
2021-07-27,1314,21136722,276792272,12.49,12.54,12.25,12.25,-0.15,5096
2021-07-28,1314,31451691,405781493,12.16,12.35,11.97,12.21,-0.04,7792
2021-07-29,1314,21110906,276760211,12.35,12.49,12.21,12.35,0.14,4322
2021-07-30,1314,20990296,276282904,12.4,12.54,12.25,12.4,0.05,4978
2021-08-02,1314,25845528,342734363,12.4,12.68,12.3,12.68,0.28,5916
2021-08-03,1314,17104205,228495650,12.63,12.73,12.49,12.58,-0.1,3901
2021-08-04,1314,24735412,332433278,12.63,12.77,12.58,12.73,0.15,5232
2021-08-05,1314,25835783,345010184,12.82,12.82,12.49,12.54,-0.19,9810
2021-08-06,1314,26113619,350713423,12.54,12.77,12.49,12.58,0.04,4990
2021-08-09,1314,51833579,705641916,12.68,13.01,12.54,12.87,0.29,11511
2021-08-10,1314,30717724,414773868,12.96,13.01,12.54,12.63,-0.24,6990
2021-08-11,1314,27585404,367861952,12.63,12.82,12.35,12.54,-0.09,5803
2021-08-12,1314,13982817,187026813,12.63,12.73,12.49,12.63,0.09,3122
2021-08-13,1314,25466737,341873048,12.68,12.82,12.54,12.58,-0.05,4921
2021-08-16,1314,44932773,595615201,12.77,12.82,12.25,12.3,-0.28,8853
2021-08-17,1314,39028969,504499252,12.44,12.49,11.92,11.97,-0.33,8419
2021-08-18,1314,50200766,636910771,11.92,12.35,11.64,12.35,0.38,10597
2021-08-19,1314,48443162,613726279,12.11,12.21,11.74,11.74,-0.61,11050
2021-08-20,1314,41357572,506337763,11.83,11.92,11.36,11.41,-0.33,9330
2021-08-23,1314,22195487,275434032,11.55,11.83,11.55,11.74,0.33,4605
2021-08-24,1314,27793005,350122877,11.83,12.02,11.69,11.88,0.14,5275
2021-08-25,1314,17731604,223575416,11.92,12.02,11.78,11.92,0.04,3795
2021-08-26,1314,13444435,169898505,11.97,12.07,11.83,11.88,-0.04,2802
2021-08-27,1314,24784279,315687374,11.92,12.16,11.88,12.02,0.14,4507
2021-08-30,1314,15739786,202775500,12.21,12.21,12.07,12.21,0.19,3500
2021-08-31,1314,15167115,194353647,12.16,12.21,11.97,12.16,-0.05,3174
2021-09-01,1314,13077747,167734488,12.11,12.16,12.02,12.07,-0.09,2828
2021-09-02,1314,21942918,275943296,12.07,12.11,11.74,11.74,-0.33,5417
2021-09-03,1314,16846622,211202130,11.83,11.92,11.69,11.78,0.04,3695
2021-09-06,1314,31676652,387253621,11.83,11.83,11.36,11.41,-0.37,7827
2021-09-07,1314,18932005,232943661,11.41,11.74,11.36,11.64,0.23,4263
2021-09-08,1314,14774006,180075669,11.69,11.69,11.41,11.41,-0.23,3911
2021-09-09,1314,9521321,115910738,11.45,11.55,11.36,11.55,0.14,2673
2021-09-10,1314,17952456,224022839,11.59,11.92,11.55,11.78,0.23,4258
2021-09-13,1314,29270824,372056013,11.88,12.11,11.78,12.02,0.24,6600
2021-09-14,1314,14122517,179249691,12.11,12.16,11.88,11.88,-0.14,3299
2021-09-15,1314,18207837,231187583,11.88,12.11,11.83,11.92,0.04,4202
2021-09-16,1314,37924473,487399599,12.02,12.21,11.97,12.21,0.29,8135
2021-09-17,1314,37597064,477018731,12.11,12.16,11.83,11.88,-0.33,7182
2021-09-22,1314,22085582,270512922,11.5,11.69,11.41,11.59,-0.29,5608
2021-09-23,1314,16416605,203796844,11.69,11.83,11.59,11.74,0.15,3423
2021-09-24,1314,17768264,224300808,11.83,12.02,11.78,11.83,0.09,3551
2021-09-27,1314,105008100,1384588953,11.97,12.73,11.97,12.44,0.61,21549
2021-09-28,1314,45878458,606128887,12.35,12.63,12.3,12.54,0.1,10482
2021-09-29,1314,66231792,876123436,12.25,12.73,12.21,12.25,-0.29,13420
2021-09-30,1314,41141702,529546535,12.25,12.35,11.97,12.16,-0.09,9209
2021-10-01,1314,39573766,494560860,12.07,12.11,11.59,11.64,-0.52,10091
2021-10-04,1314,30309553,370116475,11.74,11.78,11.36,11.45,-0.19,7277
2021-10-05,1314,29216634,356379946,11.41,11.78,11.22,11.74,0.29,6344
2021-10-06,1314,17326666,213798439,11.78,11.78,11.45,11.5,-0.24,3926
2021-10-07,1314,13993318,173383661,11.59,11.74,11.59,11.69,0.19,2973
2021-10-08,1314,15164568,187557186,11.74,11.88,11.5,11.55,-0.14,3650
2021-10-12,1314,17869848,217749276,11.55,11.69,11.36,11.41,-0.14,4195
2021-10-13,1314,22292617,269514848,11.5,11.55,11.31,11.36,-0.05,4884
2021-10-14,1314,20063485,240361550,11.45,11.5,11.22,11.26,-0.1,5422
2021-10-15,1314,13378651,161362319,11.45,11.45,11.31,11.36,0.1,3146
2021-10-18,1314,53849890,670541569,11.5,11.97,11.5,11.88,0.52,10186
2021-10-19,1314,25022663,313565553,11.78,11.92,11.69,11.83,-0.05,4854
2021-10-20,1314,14377266,178477581,11.83,11.88,11.59,11.64,-0.19,4026
2021-10-21,1314,10104085,125008305,11.69,11.74,11.59,11.64,0.0,2398
2021-10-22,1314,17149957,208649076,11.64,11.69,11.36,11.45,-0.19,4176
2021-10-25,1314,11279394,137401541,11.41,11.55,11.41,11.5,0.05,2568
2021-10-26,1314,12503506,152380930,11.55,11.59,11.45,11.45,-0.05,3174
2021-10-27,1314,11025702,133667383,11.5,11.55,11.36,11.45,0.0,2832
2021-10-28,1314,14099334,171326627,11.41,11.55,11.41,11.5,0.05,3224
2021-10-29,1314,16704166,202343786,11.5,11.55,11.36,11.41,-0.09,3125
2021-11-01,1314,15998000,195346468,11.45,11.59,11.41,11.55,0.14,3594
2021-11-02,1314,18542600,227471525,11.59,11.69,11.45,11.45,-0.1,4019
2021-11-03,1314,23060285,285207887,11.5,11.78,11.5,11.69,0.24,5367
2021-11-04,1314,26190336,327657704,11.78,11.92,11.69,11.69,0.0,6821
2021-11-05,1314,12923748,160602686,11.78,11.78,11.59,11.78,0.09,3151
2021-11-08,1314,32120458,407325596,11.83,12.07,11.78,11.92,0.14,7155
2021-11-09,1314,20230440,256344878,12.02,12.07,11.88,11.92,0.0,4454
2021-11-10,1314,156915778,2083275560,12.21,12.91,12.16,12.35,0.43,31739
2021-11-11,1314,75316469,1001566639,12.25,12.77,12.21,12.49,0.14,15996
2021-11-12,1314,37032259,486222611,12.63,12.63,12.25,12.35,-0.14,8381
2021-11-15,1314,30326538,398136564,12.54,12.58,12.25,12.3,-0.05,6642
2021-11-16,1314,27562500,363210399,12.35,12.58,12.3,12.3,0.0,6433
2021-11-17,1314,18200589,238293981,12.44,12.44,12.25,12.35,0.05,4953
2021-11-18,1314,49737491,645897939,12.35,12.44,12.02,12.4,0.05,8494
2021-11-19,1314,46197226,614998251,12.54,12.68,12.44,12.49,0.09,9766
2021-11-22,1314,24604645,327628284,12.63,12.68,12.49,12.54,0.05,4938
2021-11-23,1314,31291288,417761809,12.54,12.68,12.44,12.58,0.04,5550
2021-11-24,1314,81570668,1106996521,12.68,12.91,12.63,12.87,0.29,14457
2021-11-25,1314,34830817,470444146,13.06,13.15,12.87,12.87,0.0,7028
2021-11-26,1314,46058307,605660625,12.87,12.91,12.53,12.58,-0.29,8448
2021-11-29,1314,29077235,372807591,12.39,12.43,12.15,12.34,-0.24,6283
2021-11-30,1314,25857287,331173268,12.43,12.48,12.19,12.19,-0.15,6037
2021-12-01,1314,19493318,246864971,12.15,12.29,12.0,12.24,0.05,4319
2021-12-02,1314,20524135,258883551,12.24,12.24,12.05,12.05,-0.19,4557
2021-12-03,1314,16959667,214753326,12.15,12.24,12.1,12.19,0.14,3390
2021-12-06,1314,13014178,164612912,12.19,12.19,12.1,12.15,-0.04,2486
2021-12-07,1314,17154782,217482264,12.24,12.29,12.1,12.15,0.0,3901
2021-12-08,1314,12066453,153153394,12.24,12.24,12.15,12.15,0.0,2795
2021-12-09,1314,18918430,240140340,12.19,12.24,12.15,12.19,0.04,4304
2021-12-10,1314,32480362,406599364,12.19,12.19,11.91,11.95,-0.24,7345
2021-12-13,1314,19530917,242813735,12.0,12.05,11.91,11.91,-0.04,5117
2021-12-14,1314,19374508,238657411,11.91,11.95,11.76,11.76,-0.15,4618
2021-12-15,1314,16059655,197642343,11.81,11.86,11.76,11.81,0.05,4447
2021-12-16,1314,30763027,385109809,11.95,12.15,11.86,12.15,0.34,6291
2021-12-17,1314,11948274,150000338,12.05,12.15,11.95,11.95,-0.2,3027
2021-12-20,1314,8262598,103101567,12.0,12.05,11.95,11.95,0.0,2351
2021-12-21,1314,8006432,100004106,12.0,12.05,11.95,12.0,0.05,2062
2021-12-22,1314,8390221,105131055,12.05,12.1,12.0,12.0,0.0,2320
2021-12-23,1314,10246268,128653634,12.05,12.1,12.0,12.05,0.05,2406
2021-12-24,1314,29452342,368452530,12.0,12.1,11.95,11.95,-0.1,8668
2021-12-27,1314,13994292,174592112,11.95,12.0,11.95,12.0,0.05,4281
2021-12-28,1314,23257145,294323367,12.05,12.19,12.05,12.19,0.19,6771
2021-12-29,1314,27456166,351365765,12.24,12.39,12.19,12.34,0.15,7625
2021-12-30,1314,71073940,935364977,12.58,12.82,12.48,12.63,0.29,18104
2022-01-03,1314,27061865,353065360,12.67,12.77,12.39,12.43,-0.2,6755
2022-01-04,1314,16713592,214242647,12.48,12.48,12.24,12.29,-0.14,5055
2022-01-05,1314,10032827,128389165,12.29,12.39,12.24,12.24,-0.05,2622
2022-01-06,1314,9008418,114604344,12.24,12.29,12.15,12.24,0.0,2550
2022-01-07,1314,46309090,599377297,12.29,12.72,12.19,12.24,0.0,9653
2022-01-10,1314,13121259,166766006,12.24,12.29,12.15,12.24,0.0,3274
2022-01-11,1314,13244767,167657112,12.19,12.24,12.1,12.15,-0.09,3353
2022-01-12,1314,19590457,249948524,12.24,12.39,12.15,12.34,0.19,4617
2022-01-13,1314,31606650,409871280,12.39,12.63,12.34,12.43,0.09,6927
2022-01-14,1314,15335541,196810535,12.48,12.48,12.24,12.29,-0.14,3928
2022-01-17,1314,12813705,164954937,12.34,12.43,12.29,12.43,0.14,3162
2022-01-18,1314,14513741,187992916,12.48,12.58,12.34,12.34,-0.09,3615
2022-01-19,1314,20701454,266733431,12.39,12.53,12.19,12.29,-0.05,4961
2022-01-20,1314,15145726,194778089,12.34,12.43,12.24,12.39,0.1,3329
2022-01-21,1314,19501477,246959566,12.34,12.39,12.0,12.05,-0.34,5479
2022-01-24,1314,24178458,298543215,11.95,11.95,11.76,11.86,-0.19,4396
2022-01-25,1314,26663990,323672775,11.81,11.86,11.57,11.57,-0.29,6864
2022-01-26,1314,13746043,166656523,11.57,11.71,11.57,11.62,0.05,3842
2022-02-07,1314,20420038,253726106,11.76,12.1,11.71,12.05,0.43,4536
2022-02-08,1314,13645248,171534210,12.0,12.19,11.95,12.1,0.05,3306
2022-02-09,1314,12015429,151186982,12.05,12.19,12.0,12.15,0.05,2943
2022-02-10,1314,8292729,104437899,12.15,12.19,12.0,12.1,-0.05,2411
2022-02-11,1314,8784600,110251092,12.0,12.1,12.0,12.1,0.0,2181
2022-02-14,1314,21890497,273300720,12.1,12.19,11.81,11.86,-0.24,5097
2022-02-15,1314,14918071,183627306,11.86,11.95,11.76,11.76,-0.1,3793
2022-02-16,1314,11679616,143767050,11.91,11.91,11.76,11.81,0.05,3283
2022-02-17,1314,12563743,154926882,11.81,11.91,11.81,11.81,0.0,3392
2022-02-18,1314,9189006,113150560,11.76,11.91,11.71,11.86,0.05,2480
2022-02-21,1314,9281132,114349394,11.86,11.91,11.76,11.86,0.0,2744
2022-02-22,1314,19270870,234985529,11.86,11.91,11.57,11.67,-0.19,4627
2022-02-23,1314,10400901,126789445,11.67,11.81,11.67,11.71,0.04,2923
2022-02-24,1314,29379539,353646513,11.71,11.71,11.43,11.47,-0.24,7685
2022-02-25,1314,13699678,164103895,11.52,11.62,11.43,11.47,0.0,4066
2022-03-01,1314,15010721,183124021,11.57,11.81,11.57,11.67,0.2,3392
2022-03-02,1314,26640217,329027111,11.76,11.95,11.71,11.95,0.28,6187
2022-03-03,1314,38059536,475675244,12.1,12.1,11.91,12.0,0.05,7042
2022-03-04,1314,15352698,188741616,11.91,11.91,11.76,11.76,-0.24,4352
2022-03-07,1314,20355837,244477463,11.76,11.76,11.43,11.52,-0.24,5570
2022-03-08,1314,24012775,285423996,11.47,11.57,11.28,11.28,-0.24,7126
2022-03-09,1314,11360704,135070731,11.38,11.47,11.33,11.43,0.15,3290
2022-03-10,1314,9456990,113699334,11.57,11.62,11.52,11.52,0.09,2983
2022-03-11,1314,7583915,90658445,11.52,11.57,11.43,11.43,-0.09,2070
2022-03-14,1314,7403306,88867579,11.52,11.62,11.47,11.52,0.09,1805
2022-03-15,1314,11035941,131523031,11.52,11.57,11.38,11.38,-0.14,3205
2022-03-16,1314,12120595,143834395,11.47,11.52,11.33,11.38,0.0,3607
2022-03-17,1314,13697793,164030153,11.47,11.57,11.43,11.52,0.14,3264
2022-03-18,1314,13176661,158590980,11.52,11.62,11.47,11.52,0.0,2952
2022-03-21,1314,12436096,151363299,11.67,11.76,11.62,11.67,0.15,3212
2022-03-22,1314,18526767,226633271,11.76,11.86,11.62,11.76,0.09,4665
2022-03-23,1314,11817235,145285923,11.86,11.91,11.76,11.76,0.0,3854
2022-03-24,1314,10739902,130556597,11.76,11.76,11.62,11.71,-0.05,4008
2022-03-25,1314,8686698,105429853,11.71,11.71,11.62,11.62,-0.09,2560
2022-03-28,1314,10323070,124339633,11.62,11.67,11.47,11.67,0.05,2179
2022-03-29,1314,7346270,88997253,11.67,11.71,11.57,11.62,-0.05,2167
2022-03-30,1314,7338342,88908909,11.67,11.71,11.57,11.67,0.05,1961
2022-03-31,1314,9429614,114614638,11.67,11.71,11.62,11.67,0.0,1724
2022-04-01,1314,188952943,2452288473,11.62,12.82,11.57,12.82,1.15,36179
2022-04-06,1314,519020993,7180012158,13.01,13.68,12.96,13.39,0.57,98736
2022-04-07,1314,242577637,3259021717,13.15,13.39,12.48,12.53,-0.86,52254
2022-04-08,1314,206248769,2710451712,12.53,12.96,12.24,12.53,0.0,43403
2022-04-11,1314,97580525,1249407884,12.53,12.63,12.05,12.1,-0.43,21361
2022-04-12,1314,40183704,500851152,12.0,12.1,11.86,11.91,-0.19,10189
2022-04-13,1314,40978876,517236487,12.0,12.34,11.95,12.15,0.24,10109
2022-04-14,1314,30710023,383344192,12.15,12.19,11.86,11.86,-0.29,8192
2022-04-15,1314,32498251,398813349,11.86,12.0,11.67,11.71,-0.15,8649
2022-04-18,1314,40688836,488835951,11.67,11.71,11.43,11.47,-0.24,10717
2022-04-19,1314,15488249,186916384,11.62,11.67,11.52,11.57,0.1,4730
2022-04-20,1314,17188623,207936371,11.67,11.67,11.57,11.62,0.05,4191
2022-04-21,1314,57653060,721739542,11.71,12.24,11.71,11.91,0.29,13903
2022-04-22,1314,18040140,220573187,11.76,11.86,11.67,11.71,-0.2,4908
2022-04-25,1314,22602060,270280581,11.52,11.57,11.43,11.47,-0.24,6214
2022-04-26,1314,18571160,221920023,11.57,11.62,11.43,11.43,-0.04,4607
2022-04-27,1314,27683790,323363408,11.33,11.33,11.14,11.19,-0.24,7307
2022-04-28,1314,13970677,165076112,11.23,11.43,11.23,11.33,0.14,3835
2022-04-29,1314,12821948,152023495,11.43,11.52,11.33,11.33,0.0,3417
2022-05-03,1314,9541310,112064858,11.38,11.38,11.23,11.28,-0.05,2550
2022-05-04,1314,9032012,106701615,11.33,11.47,11.28,11.28,0.0,2794
2022-05-05,1314,8401458,99524341,11.43,11.47,11.33,11.33,0.05,2500
2022-05-06,1314,15242920,177614161,11.19,11.28,11.14,11.19,-0.14,4135
2022-05-09,1314,44565946,498303669,11.19,11.19,10.56,10.61,-0.58,11164
2022-05-10,1314,21181747,231423952,10.37,10.66,10.27,10.56,-0.05,5234
2022-05-11,1314,12871518,142382364,10.66,10.75,10.56,10.56,0.0,3442
2022-05-12,1314,26059725,279849335,10.47,10.51,10.13,10.13,-0.43,6464
2022-05-13,1314,12240952,131167672,10.23,10.42,10.23,10.27,0.14,3387
2022-05-16,1314,10067446,108107466,10.37,10.42,10.23,10.27,0.0,2420
2022-05-17,1314,9849595,106394612,10.27,10.42,10.27,10.42,0.15,2360
2022-05-18,1314,16668463,184118579,10.51,10.71,10.51,10.66,0.24,4490
2022-05-19,1314,10842916,117628978,10.37,10.56,10.32,10.51,-0.15,3021
2022-05-20,1314,9058887,99263235,10.51,10.56,10.47,10.51,0.0,2077
2022-05-23,1314,8639841,95271119,10.61,10.66,10.51,10.61,0.1,1958
