date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,8234,1227000,58328250,45.05,47.2,44.76,46.47,1.52,915
2023-11-23,8234,671000,31994950,46.66,47.3,46.03,46.37,-0.1,518
2023-11-24,8234,325000,15337450,47.01,47.01,45.93,46.23,-0.14,245
2023-11-27,8234,359000,16799750,46.57,46.71,44.81,45.0,-1.23,245
2023-11-28,8234,245000,11415000,45.74,45.79,45.15,45.64,0.64,179
2023-11-29,8234,300000,14167700,45.93,46.42,45.74,46.42,0.78,215
2023-11-30,8234,667000,32113700,47.1,47.45,46.42,47.2,0.78,475
2023-12-01,8234,319000,15415150,47.3,47.4,47.01,47.3,0.1,206
2023-12-04,8234,321000,15568800,47.84,47.84,47.01,47.06,-0.24,230
2023-12-05,8234,220000,10538600,47.45,47.45,46.66,46.86,-0.2,148
2023-12-06,8234,374000,18144750,47.01,47.69,47.01,47.3,0.44,278
2023-12-07,8234,383000,18696550,47.4,48.03,47.4,47.4,0.1,289
2023-12-08,8234,735000,34934400,47.64,47.64,44.81,46.03,-1.37,517
2023-12-11,8234,402000,19223700,46.32,47.1,46.03,46.81,0.78,256
2023-12-12,8234,289000,13715650,46.86,47.01,46.08,46.32,-0.49,211
2023-12-13,8234,309000,14732800,46.27,47.06,46.27,46.42,0.1,235
2023-12-14,8234,235000,11194150,46.47,47.01,46.27,46.52,0.1,185
2023-12-15,8234,194000,9183900,46.81,46.81,46.03,46.03,-0.49,137
2023-12-18,8234,221000,10433700,46.08,46.71,45.83,45.88,-0.15,155
2023-12-19,8234,361000,16747500,45.88,45.93,45.1,45.59,-0.29,184
2023-12-20,8234,114000,5325650,45.83,45.83,45.49,45.59,0.0,88
2023-12-21,8234,150000,6962650,45.3,45.59,45.15,45.44,-0.15,110
2023-12-22,8234,236000,11007200,45.44,46.03,45.3,45.3,-0.14,141
2023-12-25,8234,172000,8049150,45.64,45.93,45.59,45.83,0.53,145
2023-12-26,8234,360000,17056350,45.83,46.76,45.79,46.23,0.4,266
2023-12-27,8234,421000,20036300,46.42,47.1,46.18,46.37,0.14,271
2023-12-28,8234,348000,16711550,46.62,47.2,46.62,46.71,0.34,207
2023-12-29,8234,323000,15487950,47.01,47.1,46.62,46.96,0.25,136
2024-01-02,8234,372000,17831700,46.96,47.4,46.62,47.1,0.14,156
2024-01-03,8234,496000,23650850,46.81,46.86,46.37,46.37,-0.73,260
2024-01-04,8234,378000,17938500,46.86,46.91,45.69,45.69,-0.68,193
2024-01-05,8234,322000,15273850,45.79,46.81,45.79,46.62,0.93,188
2024-01-08,8234,260000,12344300,46.42,46.91,46.13,46.13,-0.49,159
2024-01-09,8234,352000,16505050,46.91,46.91,44.95,45.25,-0.88,247
2024-01-10,8234,309000,14216050,45.35,45.39,44.71,44.76,-0.49,195
2024-01-11,8234,120000,5550050,44.76,45.54,44.76,45.35,0.59,70
2024-01-12,8234,182000,8419400,45.0,46.03,44.86,44.86,-0.49,150
2024-01-15,8234,234000,10883900,45.05,45.93,45.05,45.25,0.39,126
2024-01-16,8234,115000,5321850,45.35,45.64,45.05,45.05,-0.2,98
2024-01-17,8234,542000,24747550,45.0,45.15,44.03,44.03,-1.02,261
2024-01-18,8234,298000,13363700,44.22,44.32,43.54,43.78,-0.25,162
2024-01-19,8234,192000,8660400,44.08,44.47,43.68,44.47,0.69,138
2024-01-22,8234,148000,6831800,44.47,45.88,44.32,44.91,0.44,99
2024-01-23,8234,268000,12153650,45.0,45.3,43.88,44.61,-0.3,122
2024-01-24,8234,132000,6111100,44.47,45.49,44.47,45.15,0.54,95
2024-01-25,8234,127000,5830600,45.25,45.25,44.71,44.81,-0.34,94
2024-01-26,8234,281000,12712150,45.59,45.59,43.83,44.22,-0.59,89
2024-01-29,8234,378000,17404900,44.08,45.59,44.08,45.39,1.17,190
2024-01-30,8234,343000,16056050,46.03,46.42,45.15,46.23,0.84,215
2024-01-31,8234,228000,10683450,46.42,46.42,45.54,45.83,-0.4,173
2024-02-01,8234,275000,12879550,45.88,46.13,45.44,45.44,-0.39,197
2024-02-02,8234,307000,14458550,45.44,46.27,45.44,46.27,0.83,213
2024-02-05,8234,429000,20336800,46.62,47.69,45.54,45.54,-0.73,281
2024-02-15,8234,357000,16538950,45.93,46.18,44.86,45.05,-0.49,251
2024-02-16,8234,373000,17545150,45.1,46.23,45.1,46.23,1.18,226
2024-02-19,8234,511000,24535750,46.23,47.15,46.23,47.06,0.83,342
2024-02-20,8234,411000,19724550,47.1,47.54,46.32,46.86,-0.2,291
2024-02-21,8234,300000,14440050,46.86,47.25,46.81,47.01,0.15,208
2024-02-22,8234,230000,11036250,47.06,47.3,46.66,46.96,-0.05,153
2024-02-23,8234,581000,28292250,47.06,48.13,47.06,47.15,0.19,423
2024-02-26,8234,366000,17583600,47.35,47.54,46.71,46.76,-0.39,243
2024-02-27,8234,389000,18518300,46.86,47.1,45.74,47.01,0.25,299
2024-02-29,8234,392000,18949650,47.06,47.59,46.81,47.4,0.39,290
2024-03-01,8234,309000,14885800,47.69,47.69,46.71,46.81,-0.59,226
2024-03-04,8234,259000,12350600,47.4,47.4,46.27,46.32,-0.49,204
2024-03-05,8234,597000,28886250,46.66,47.74,46.57,47.54,1.22,391
2024-03-06,8234,289000,13968000,47.89,47.89,46.96,47.06,-0.48,220
2024-03-07,8234,578000,27298800,47.06,47.1,45.44,45.44,-1.62,428
2024-03-08,8234,648000,29343800,45.35,45.54,43.29,43.93,-1.51,478
2024-03-11,8234,346000,15437000,43.2,43.98,43.2,43.29,-0.64,233
2024-03-12,8234,158000,7156200,43.73,44.61,43.73,44.37,1.08,110
2024-03-13,8234,303000,13489900,44.12,44.51,43.05,43.1,-1.27,232
2024-03-14,8234,152000,6682450,43.0,43.34,42.8,42.85,-0.25,129
2024-03-15,8234,345000,14908300,42.8,43.29,41.49,41.97,-0.88,217
2024-03-18,8234,763000,35646750,43.64,46.13,43.54,46.13,4.16,391
2024-03-19,8234,7086000,356641950,47.4,50.72,44.66,49.35,3.22,4112
2024-03-20,8234,15315000,827289300,50.04,54.24,50.04,52.19,2.84,8382
2024-03-21,8234,5530000,291046100,53.55,54.14,50.13,50.62,-1.57,3568
2024-03-22,8234,1977000,100819200,50.62,50.92,49.16,49.94,-0.68,1319
2024-03-25,8234,4912000,262921500,50.82,54.14,49.94,51.8,1.86,3347
2024-03-26,8234,1883000,96301000,51.5,51.5,48.77,49.45,-2.35,1329
2024-03-27,8234,787000,40015400,49.45,50.33,49.35,49.65,0.2,593
2024-03-28,8234,1106000,56782000,50.23,51.21,49.45,49.45,-0.2,736
2024-03-29,8234,949000,47384400,49.65,49.84,48.18,48.28,-1.17,657
2024-04-01,8234,668000,33231800,48.33,49.45,47.98,48.28,0.0,472
2024-04-02,8234,443000,21914450,48.28,48.62,48.13,48.42,0.14,328
2024-04-03,8234,374000,18410300,48.38,48.67,47.79,48.08,-0.34,270
2024-04-08,8234,4417000,233637200,48.81,52.77,48.81,52.38,4.3,3039
2024-04-09,8234,1937000,100063300,51.4,51.8,49.84,50.04,-2.34,1355
2024-04-10,8234,777000,39966800,50.04,51.01,49.84,49.94,-0.1,607
2024-04-11,8234,551000,27927900,49.45,50.13,49.16,49.55,-0.39,404
2024-04-12,8234,959000,49498600,50.04,51.21,49.25,50.23,0.68,709
2024-04-15,8234,597000,30350900,50.23,50.62,49.25,49.25,-0.98,416
2024-04-16,8234,776000,37495050,48.72,48.72,46.66,46.71,-2.54,531
2024-04-17,8234,351000,17110600,47.59,48.33,47.4,47.5,0.79,237
2024-04-18,8234,840000,39962800,46.96,47.5,45.93,45.93,-1.57,639
2024-04-19,8234,1253000,56081450,45.54,46.71,42.12,43.34,-2.59,857
2024-04-22,8234,323000,14232000,43.93,43.98,42.51,42.61,-0.73,219
2024-04-23,8234,290000,12785850,43.05,43.68,42.76,42.8,0.19,226
2024-04-24,8234,1246000,58069550,43.29,47.01,43.29,46.96,4.16,805
2024-04-25,8234,4818000,244567100,48.77,50.82,47.94,48.81,1.85,3333
2024-04-26,8234,11107000,595418750,49.25,53.65,48.57,52.58,3.77,5924
2024-04-29,8234,4694000,250689200,53.65,53.75,50.82,51.21,-1.37,2995
2024-04-30,8234,3533000,187231600,50.82,52.77,50.13,51.31,0.1,1965
2024-05-02,8234,4423000,238564100,51.89,53.36,50.92,52.68,1.37,2570
2024-05-03,8234,6070000,336354100,53.65,56.49,52.77,53.16,0.48,3854
2024-05-06,8234,2359000,128182700,54.34,54.73,51.99,52.77,-0.39,1629
2024-05-07,8234,15272000,880752700,52.77,58.05,52.19,56.39,3.62,6750
2024-05-08,8234,25757000,1517469700,55.61,61.08,54.53,54.53,-1.86,13180
2024-05-09,8234,5813000,325125700,54.53,56.78,52.68,53.75,-0.78,3501
2024-05-10,8234,5608000,309874500,54.73,55.9,52.48,52.68,-1.07,3583
2024-05-13,8234,4325000,220385700,52.77,52.77,48.72,49.25,-3.43,2509
2024-05-14,8234,3835000,195810050,50.04,50.72,48.77,49.84,0.59,2392
2024-05-15,8234,4895000,254004800,50.23,51.8,49.65,50.62,0.78,3245
2024-05-16,8234,2346000,119446500,50.82,50.92,49.06,49.35,-1.27,1398
2024-05-17,8234,1395000,70832000,49.25,50.04,49.16,49.84,0.49,920
2024-05-20,8234,1002000,51193600,50.13,50.72,49.35,49.74,-0.1,688
2024-05-21,8234,2853000,148796200,50.13,51.89,49.35,51.8,2.06,1806
2024-05-22,8234,5110000,273283500,52.19,53.36,51.11,51.99,0.19,3258
2024-05-23,8234,2595000,136085300,52.09,52.97,49.84,49.94,-2.05,1654
2024-05-24,8234,1332000,68630500,49.94,51.21,49.35,50.43,0.49,904
2024-05-27,8234,5769000,312534500,50.82,54.24,50.43,53.26,2.83,3845
2024-05-28,8234,3909000,214814700,54.34,54.53,52.58,54.24,0.98,2289
2024-05-29,8234,10275000,594642900,55.22,58.44,54.43,56.19,1.95,6268
2024-05-30,8234,3318000,183241900,55.7,55.7,52.77,52.87,-3.32,2014
2024-05-31,8234,1781000,96495000,53.07,54.24,52.28,52.48,-0.39,1146
2024-06-03,8234,6452000,380363300,57.66,57.66,56.19,57.66,5.18,2788
2024-06-04,8234,33193000,2093997300,59.81,63.43,57.85,58.73,1.07,17663
2024-06-05,8234,8377000,484273300,59.32,60.59,54.24,54.53,-4.2,5501
2024-06-06,8234,3797000,211233400,55.51,55.9,53.16,53.65,-0.88,2697
2024-06-07,8234,2024000,110946200,53.26,54.24,53.26,53.46,-0.19,1369
2024-06-11,8234,2197000,116616300,53.46,53.46,51.01,51.11,-2.35,1431
2024-06-12,8234,1360000,72053400,51.11,52.77,51.01,52.28,1.17,924
2024-06-13,8234,1206000,64646200,52.87,53.07,52.09,52.48,0.2,830
2024-06-14,8234,1052000,57044300,53.07,53.36,52.38,53.26,0.78,705
2024-06-17,8234,2463000,135416200,53.55,54.63,53.07,53.55,0.29,1586
2024-06-18,8234,1130000,61557200,53.75,54.14,52.77,52.87,-0.68,710
2024-06-19,8234,1318000,71060100,53.07,53.36,52.19,52.48,-0.39,854
2024-06-20,8234,2561000,141899300,53.55,54.73,53.46,54.53,2.05,1720
2024-06-21,8234,1004000,55621600,54.04,54.53,53.85,54.43,-0.1,730
2024-06-24,8234,2438000,137374400,55.22,55.7,54.24,54.73,0.3,1632
2024-06-25,8234,1358000,76047800,55.02,55.61,53.85,55.02,0.29,963
2024-06-26,8234,1773000,100539300,55.41,56.19,55.12,55.12,0.1,1253
2024-06-27,8234,1503000,84503500,55.7,55.9,54.14,54.14,-0.98,1030
2024-06-28,8234,7038000,407472100,54.73,58.34,54.63,56.68,2.54,4669
2024-07-01,8234,4507000,264043700,57.17,58.15,56.58,57.27,0.59,3051
2024-07-02,8234,1646000,95333900,57.17,57.27,56.0,56.78,-0.49,1127
2024-07-03,8234,2506000,147733800,57.37,58.15,56.97,57.66,0.88,1600
2024-07-04,8234,13957000,862682600,58.05,62.55,57.85,62.15,4.49,9273
2024-07-05,8234,21896000,1424668800,62.15,67.33,60.3,64.11,1.96,13681
2024-07-08,8234,7335000,471492400,64.5,65.48,60.69,61.08,-3.03,4573
2024-07-09,8234,6540000,411709000,62.06,62.94,59.03,62.64,1.56,3966
2024-07-10,8234,6665000,432698700,62.06,64.79,60.79,64.3,1.66,4279
2024-07-11,8234,6235000,412769100,64.5,65.48,63.72,64.99,0.69,3472
2024-07-12,8234,6195000,402452100,64.6,64.99,61.76,61.86,-3.13,3498
2024-07-15,8234,2729000,171040500,62.25,62.74,60.1,60.1,-1.76,1640
2024-07-16,8234,2024000,126475400,60.59,62.35,60.1,60.1,0.0,1351
2024-07-17,8234,1479000,91563900,60.2,61.47,59.71,59.71,-0.39,1002
2024-07-18,8234,2141000,126186000,58.93,58.93,56.68,57.37,-2.34,1382
2024-07-19,8234,1498000,86991300,57.46,58.05,55.7,55.7,-1.67,1033
2024-07-22,8234,1254000,70110800,55.22,55.7,53.75,54.14,-1.56,832
2024-07-23,8234,725000,40619300,54.92,56.0,54.04,54.24,0.1,482
2024-07-26,8234,1016000,54695900,52.77,53.26,51.8,52.87,-1.37,689
2024-07-29,8234,1583000,82499800,54.43,54.43,49.16,49.16,-3.71,1041
2024-07-30,8234,1195000,59529050,48.38,49.74,47.74,49.65,0.49,760
2024-07-31,8234,445000,22480900,49.35,50.04,48.86,49.06,-0.59,343
2024-08-01,8234,1963000,103490700,50.13,52.68,49.94,51.7,2.64,1341
2024-08-02,8234,1104000,56358100,50.13,51.01,49.06,49.16,-2.54,724
2024-08-05,8234,930000,42424350,46.81,46.81,44.27,44.27,-4.89,619
2024-08-06,8234,2487000,104976200,44.32,44.91,39.87,41.34,-2.93,1572
2024-08-07,8234,1711000,78015700,42.76,45.44,42.12,45.44,4.1,874
2024-08-08,8234,2077000,98520500,45.64,47.79,44.47,45.93,0.49,1462
2024-08-09,8234,2382000,116991300,47.01,49.06,46.66,48.03,2.1,1749
2024-08-12,8234,961000,47336450,48.62,49.16,47.5,47.89,-0.14,699
2024-08-13,8234,1330000,66031200,48.28,49.55,47.3,49.45,1.56,1050
2024-08-14,8234,4327000,228373400,50.62,53.07,50.43,50.72,1.27,2951
2024-08-15,8234,1951000,103617700,51.31,53.07,50.33,52.58,1.86,1343
2024-08-16,8234,2749000,152009000,53.55,55.22,52.77,54.83,2.25,1860
2024-08-19,8234,6769000,406688300,55.7,60.2,54.83,59.61,4.78,4445
2024-08-20,8234,6891000,424625100,60.98,61.76,59.22,60.3,0.69,4016
2024-08-21,8234,2797000,168432400,60.69,60.69,57.46,58.25,-2.05,1743
2024-08-22,8234,2142000,128610500,58.64,59.91,57.85,57.85,-0.4,1436
2024-08-23,8234,1441000,84058300,56.98,57.76,56.39,57.27,-0.58,916
2024-08-26,8234,1026000,59738700,57.85,57.95,56.29,56.29,-0.98,677
2024-08-27,8234,1559000,90218000,55.8,57.17,55.7,56.39,0.1,1014
2024-08-28,8234,824000,47555200,57.07,57.07,56.0,56.39,0.0,553
2024-08-29,8234,503000,29025900,55.7,56.78,55.51,56.29,-0.1,344
2024-08-30,8234,648000,36881000,56.98,56.98,54.83,54.83,-1.46,497
2024-09-02,8234,888000,51001200,55.41,56.88,55.31,55.9,1.07,593
2024-09-03,8234,2431000,142322100,56.29,58.15,55.9,56.68,0.78,1485
2024-09-04,8234,1301000,71503100,54.73,54.73,51.8,52.77,-3.91,890
2024-09-05,8234,738000,40579000,53.55,54.83,52.68,52.68,-0.09,523
2024-09-06,8234,512000,27656700,53.65,53.65,52.28,52.38,-0.3,385
2024-09-09,8234,531000,27912500,50.82,52.09,50.82,51.5,-0.88,364
2024-09-10,8234,692000,35937800,52.09,52.09,49.74,50.43,-1.07,510
2024-09-11,8234,300000,15457100,50.62,50.82,50.04,50.53,0.1,228
2024-09-12,8234,535000,27959900,51.4,51.8,50.43,50.72,0.19,377
2024-09-13,8234,362000,18965800,51.31,51.8,50.43,51.4,0.68,291
2024-09-16,8234,398000,21288400,51.11,52.77,51.11,52.19,0.79,304
2024-09-18,8234,500000,26534200,52.68,52.68,51.01,51.21,-0.98,320
2024-09-19,8234,321000,16975300,51.4,52.28,50.82,52.09,0.88,256
2024-09-20,8234,510000,27255800,52.77,52.97,51.7,51.8,-0.29,309
2024-09-23,8234,510000,26885700,51.8,52.28,50.92,51.11,-0.69,370
2024-09-24,8234,673000,35595900,51.6,52.19,51.21,51.6,0.49,466
2024-09-25,8234,1239000,65292600,52.0,53.9,51.6,52.3,0.7,850
2024-09-26,8234,516000,26749600,52.9,53.0,51.2,51.2,-1.1,382
2024-09-27,8234,409000,21245400,51.5,52.7,51.4,51.6,0.4,286
2024-09-30,8234,971000,48673650,51.6,51.6,49.65,49.8,-1.8,565
2024-10-01,8234,397000,19747800,50.0,50.2,49.2,50.1,0.3,294
2024-10-04,8234,537000,26281100,50.0,50.0,48.45,48.9,-1.2,367
2024-10-07,8234,416000,20820850,48.9,50.8,48.9,50.1,1.2,284
2024-10-08,8234,379000,18558500,49.6,49.7,48.6,49.0,-1.1,282
2024-10-09,8234,431000,20916450,49.1,49.5,48.0,48.0,-1.0,312
2024-10-11,8234,444000,21050500,47.6,48.0,47.0,47.3,-0.7,314
2024-10-14,8234,386000,18294150,47.0,48.1,46.85,48.05,0.75,283
2024-10-15,8234,326000,15815250,48.05,49.15,48.0,48.0,-0.05,246
2024-10-16,8234,363000,17731900,47.95,49.25,47.75,48.95,0.95,245
2024-10-17,8234,494000,24626550,49.0,50.3,49.0,49.8,0.85,359
2024-10-18,8234,429000,21421250,50.4,50.7,48.9,49.3,-0.5,290
2024-10-21,8234,399000,20110850,49.45,50.7,49.45,50.6,1.3,304
2024-10-22,8234,184000,9300300,50.7,50.8,50.0,50.5,-0.1,140
2024-10-23,8234,302000,15421800,50.7,51.3,50.5,51.0,0.5,191
2024-10-24,8234,335000,16964100,50.9,51.2,50.3,50.3,-0.7,201
2024-10-25,8234,337000,17235500,50.5,51.5,50.5,51.5,1.2,225
2024-10-28,8234,312000,15805800,51.7,51.7,50.0,50.4,-1.1,213
2024-10-29,8234,319000,15853450,50.0,50.8,49.0,49.0,-1.4,207
2024-10-30,8234,166000,8109750,49.4,49.45,48.35,48.45,-0.55,127
2024-11-01,8234,110000,5335900,48.0,49.3,47.3,49.0,0.55,87
2024-11-04,8234,142000,6854050,48.5,48.6,48.1,48.3,-0.7,121
2024-11-05,8234,507000,25466200,48.2,51.0,48.15,50.1,1.8,344
2024-11-06,8234,156000,7759800,50.2,50.4,49.45,49.5,-0.6,131
2024-11-07,8234,445000,22725100,49.5,51.9,49.5,51.2,1.7,301
2024-11-08,8234,557000,28616600,51.5,52.3,50.3,50.7,-0.5,346
2024-11-11,8234,163000,8229300,50.3,50.8,50.0,50.8,0.1,135
2024-11-12,8234,189000,9416800,50.6,51.0,49.5,49.65,-1.15,135
2024-11-13,8234,116000,5785350,49.65,50.3,49.35,49.65,0.0,99
2024-11-14,8234,247000,12151550,49.65,50.0,48.75,48.8,-0.85,164
2024-11-15,8234,324000,16250650,49.3,50.9,49.0,50.1,1.3,236
2024-11-18,8234,216000,10602500,50.0,50.1,48.75,49.1,-1.0,155
2024-11-19,8234,350000,17646850,49.2,50.9,49.2,50.9,1.8,266
2024-11-20,8234,434000,22342900,51.1,52.0,51.1,51.3,0.4,289
2024-11-21,8234,263000,13582100,51.1,52.2,51.0,51.7,0.4,214
2024-11-22,8234,291000,15133400,51.5,52.5,51.5,51.9,0.2,238
2024-11-25,8234,633000,33278900,51.9,53.2,51.8,52.6,0.7,411
2024-11-26,8234,537000,28253800,52.4,53.6,51.8,51.8,-0.8,387
2024-11-27,8234,454000,23212400,52.6,52.6,50.2,50.2,-1.6,306
2024-11-28,8234,277000,13790300,50.4,50.4,49.25,49.75,-0.45,208
2024-11-29,8234,215000,10886000,49.75,51.5,49.6,51.5,1.75,153
2024-12-02,8234,213000,10840800,51.7,51.9,50.4,50.5,-1.0,157
2024-12-03,8234,295000,15192400,50.8,52.1,50.8,51.9,1.4,215
2024-12-04,8234,254000,13196200,52.0,52.5,51.6,51.8,-0.1,200
2024-12-05,8234,220000,11399700,52.4,52.4,51.1,51.5,-0.3,160
2024-12-06,8234,311000,16180400,51.7,52.4,51.5,52.0,0.5,184
2024-12-09,8234,428000,22488700,52.1,53.0,51.9,52.3,0.3,277
2024-12-10,8234,836000,43341500,53.2,53.4,50.4,50.8,-1.5,534
2024-12-11,8234,516000,26722500,50.6,52.5,50.6,51.8,1.0,291
2024-12-12,8234,397000,20820600,52.0,52.9,51.9,52.5,0.7,283
2024-12-13,8234,320000,16475200,52.2,52.9,50.5,50.9,-1.6,235
2024-12-16,8234,503000,25014350,51.0,51.2,48.8,48.8,-2.1,366
2024-12-17,8234,1877000,98154550,49.2,53.6,49.2,52.7,3.9,1136
2024-12-18,8234,4345000,237178200,52.8,56.3,52.0,55.5,2.8,2749
2024-12-19,8234,3408000,188387600,54.4,56.7,53.5,56.2,0.7,1885
2024-12-20,8234,3632000,203157600,56.1,56.9,54.7,55.6,-0.6,2001
2024-12-23,8234,6304948,363439025,56.2,59.1,56.1,58.8,3.2,4738
2024-12-24,8234,7409217,439724273,58.8,60.8,57.5,59.1,0.3,5377
2024-12-25,8234,5305970,318005101,59.4,60.7,58.9,60.0,0.9,3704
2024-12-26,8234,8437734,508308132,60.3,63.0,57.8,58.4,-1.6,6203
2024-12-27,8234,3329295,190409297,58.3,58.9,55.9,56.8,-1.6,2407
2024-12-30,8234,3167739,185336810,58.0,59.5,57.6,58.5,1.7,2233
2024-12-31,8234,15837488,991267737,59.1,64.3,58.6,64.3,5.8,12377
