date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-28,6109,216000,2555250,11.62,11.97,11.47,11.87,0.3,117
2021-06-29,6109,71000,837100,11.82,11.82,11.57,11.72,-0.15,42
2021-06-30,6109,50000,593350,11.77,11.92,11.62,11.77,0.05,28
2021-07-01,6109,339000,4278450,12.02,12.91,11.82,12.91,1.14,186
2021-07-02,6109,861000,11757200,13.35,14.05,12.96,13.51,0.6,400
2021-07-05,6109,220000,2886450,13.51,13.51,12.91,12.96,-0.55,115
2021-07-06,6109,135000,1761700,12.91,13.31,12.81,12.81,-0.15,65
2021-07-07,6109,156000,1977950,12.76,12.81,12.42,12.46,-0.35,78
2021-07-08,6109,125000,1578600,12.56,12.81,12.42,12.42,-0.04,74
2021-07-09,6109,49000,609800,12.32,12.46,12.26,12.46,0.04,29
2021-07-12,6109,112000,1411000,12.66,12.76,12.42,12.42,-0.04,49
2021-07-13,6109,106000,1323450,12.56,12.56,12.32,12.32,-0.1,49
2021-07-14,6109,104000,1303000,12.71,12.71,12.36,12.52,0.2,40
2021-07-15,6109,87000,1116800,12.52,12.91,12.52,12.91,0.39,61
2021-07-16,6109,197000,2561300,13.01,13.16,12.71,12.91,0.0,96
2021-07-19,6109,337000,4537500,12.96,13.85,12.96,13.06,0.15,200
2021-07-20,6109,130000,1681400,12.91,12.96,12.76,12.81,-0.25,78
2021-07-21,6109,130000,1671000,12.86,12.91,12.62,12.66,-0.15,58
2021-07-22,6109,77000,984800,12.81,12.86,12.62,12.86,0.2,39
2021-07-23,6109,60000,780950,12.96,12.96,12.91,12.91,0.05,27
2021-07-26,6109,124000,1617700,12.91,13.21,12.81,12.86,-0.05,41
2021-07-27,6109,86000,1104050,12.91,12.91,12.62,12.66,-0.2,46
2021-07-28,6109,150000,1838950,12.56,12.56,11.97,12.22,-0.44,62
2021-07-29,6109,59000,738000,12.26,12.66,12.26,12.32,0.1,39
2021-07-30,6109,107000,1314850,12.36,12.42,12.07,12.12,-0.2,36
2021-08-02,6109,42000,513100,12.12,12.22,12.07,12.16,0.04,24
2021-08-03,6109,33000,406100,12.26,12.36,12.12,12.22,0.06,17
2021-08-04,6109,54000,662950,12.22,12.26,12.12,12.16,-0.06,32
2021-08-05,6109,91000,1097500,12.12,12.12,11.92,11.97,-0.19,58
2021-08-06,6109,50000,603550,11.92,12.02,11.92,12.02,0.05,22
2021-08-09,6109,49000,590950,11.97,12.07,11.92,12.07,0.05,34
2021-08-10,6109,49000,593000,12.26,12.26,11.92,12.07,0.0,26
2021-08-11,6109,253000,2967650,12.02,12.02,11.43,11.47,-0.6,109
2021-08-12,6109,24000,274050,11.37,11.52,11.27,11.47,0.0,12
2021-08-13,6109,70000,799450,11.47,11.47,11.27,11.32,-0.15,40
2021-08-16,6109,191000,2087400,10.97,11.02,10.72,10.72,-0.6,89
2021-08-17,6109,179000,1918550,10.78,10.78,10.48,10.48,-0.24,62
2021-08-18,6109,201000,2080350,10.62,10.62,10.08,10.52,0.04,83
2021-08-19,6109,65000,689000,11.12,11.12,10.38,10.38,-0.14,25
2021-08-20,6109,28000,296350,10.72,10.72,10.32,10.52,0.14,25
2021-08-23,6109,70000,740950,10.42,10.62,10.38,10.58,0.06,23
2021-08-24,6109,26000,275300,10.58,10.58,10.48,10.48,-0.1,21
2021-08-25,6109,31000,331800,10.72,10.72,10.58,10.62,0.14,18
2021-08-26,6109,45000,491100,11.07,11.07,10.72,10.78,0.16,26
2021-08-27,6109,27000,290950,10.68,10.92,10.62,10.72,-0.06,7
2021-08-30,6109,44000,478600,11.02,11.02,10.68,10.68,-0.04,21
2021-08-31,6109,63000,673500,10.82,10.82,10.58,10.58,-0.1,20
2021-09-01,6109,77000,808650,10.48,10.48,10.38,10.42,-0.16,45
2021-09-02,6109,72000,750650,10.42,10.48,10.28,10.42,0.0,32
2021-09-03,6109,124000,1288300,10.42,10.42,10.23,10.23,-0.19,47
2021-09-06,6109,77000,790700,10.23,10.23,10.13,10.18,-0.05,38
2021-09-07,6109,325000,3243640,10.18,10.18,9.8,9.83,-0.35,109
2021-09-08,6109,192000,1882920,9.84,9.84,9.61,9.63,-0.2,60
2021-09-09,6109,52000,505740,9.78,9.78,9.64,9.73,0.1,25
2021-09-10,6109,107000,1039260,9.64,9.81,9.61,9.61,-0.12,43
2021-09-13,6109,39000,378210,9.6,9.71,9.6,9.6,-0.01,23
2021-09-14,6109,23000,222780,9.61,9.63,9.61,9.61,0.01,14
2021-09-15,6109,60000,580910,9.62,9.63,9.61,9.61,0.0,18
2021-09-16,6109,160000,1541610,9.61,9.68,9.49,9.49,-0.12,49
2021-09-17,6109,133000,1274430,9.53,9.63,9.46,9.46,-0.03,40
2021-09-22,6109,14000,133560,9.45,9.53,9.43,9.53,0.07,10
2021-09-23,6109,83000,800840,9.59,9.61,9.54,9.61,0.08,8
2021-09-24,6109,19000,184360,9.6,9.65,9.6,9.65,0.04,7
2021-09-27,6109,90000,875390,9.64,9.75,9.62,9.62,-0.03,33
2021-09-28,6109,249000,2417080,9.63,9.74,9.51,9.53,-0.09,56
2021-09-29,6109,68000,648790,9.51,9.51,9.43,9.43,-0.1,26
2021-09-30,6109,22000,209030,9.43,9.59,9.41,9.59,0.16,9
2021-10-01,6109,123000,1170040,9.66,9.66,9.32,9.63,0.04,49
2021-10-04,6109,75000,716390,9.52,9.63,9.39,9.63,0.0,28
2021-10-05,6109,29000,283490,9.59,9.77,9.59,9.71,0.08,12
2021-10-06,6109,18000,175570,9.74,9.74,9.63,9.63,-0.08,13
2021-10-07,6109,20000,193950,9.64,9.64,9.6,9.62,-0.01,10
2021-10-08,6109,45000,440600,9.56,9.82,9.56,9.82,0.2,28
2021-10-12,6109,57000,564740,9.82,9.92,9.65,9.92,0.1,27
2021-10-13,6109,22000,217410,9.92,9.92,9.8,9.8,-0.12,8
2021-10-14,6109,68000,678220,9.93,9.93,9.72,9.93,0.13,24
2021-10-15,6109,38000,376860,9.82,9.92,9.81,9.86,-0.07,15
2021-10-18,6109,94000,931290,9.93,9.93,9.78,9.89,0.03,31
2021-10-19,6109,70000,695400,9.88,9.92,9.81,9.92,0.03,24
2021-10-20,6109,54000,537380,9.93,9.93,9.82,9.93,0.01,24
2021-10-21,6109,171000,1703480,9.86,10.03,9.84,9.98,0.05,46
2021-10-22,6109,60000,599200,9.98,9.98,9.88,9.88,-0.1,23
2021-10-25,6109,78000,779260,9.86,10.03,9.85,10.03,0.15,38
2021-10-26,6109,173000,1736490,9.98,10.13,9.85,10.13,0.1,53
2021-10-27,6109,309000,3118850,10.13,10.32,9.86,9.93,-0.2,105
2021-10-28,6109,147000,1460490,9.98,10.03,9.82,9.88,-0.05,54
2021-10-29,6109,118000,1169450,9.88,9.88,9.81,9.86,-0.02,32
2021-11-01,6109,70000,693000,9.86,9.87,9.81,9.82,-0.04,31
2021-11-02,6109,141000,1393970,9.83,9.92,9.73,9.85,0.03,67
2021-11-03,6109,364000,3638150,9.92,10.03,9.84,9.93,0.08,98
2021-11-04,6109,657000,6553010,10.03,10.03,9.83,9.93,0.0,135
2021-11-05,6109,567000,5656410,9.93,9.93,9.86,9.86,-0.07,144
2021-11-08,6109,74000,731180,9.88,9.88,9.74,9.74,-0.12,35
2021-11-09,6109,66000,647360,9.75,9.8,9.71,9.71,-0.03,34
2021-11-10,6109,35000,342690,9.75,9.75,9.71,9.71,0.0,18
2021-11-11,6109,109000,1060500,9.73,9.73,9.62,9.65,-0.06,42
2021-11-12,6109,112000,1089440,9.73,9.73,9.63,9.65,0.0,48
2021-11-15,6109,72000,699570,9.68,9.71,9.61,9.71,0.06,38
2021-11-16,6109,199000,1959830,9.71,9.98,9.71,9.75,0.04,66
2021-11-17,6109,237000,2354650,9.92,9.92,9.76,9.89,0.14,90
2021-11-18,6109,189000,1882790,9.93,9.98,9.83,9.84,-0.05,76
2021-11-19,6109,116000,1157270,9.98,9.98,9.85,9.91,0.07,50
2021-11-22,6109,87000,865840,9.92,9.92,9.87,9.87,-0.04,45
2021-11-23,6109,73000,725420,9.88,9.89,9.83,9.87,0.0,31
2021-11-24,6109,37000,367710,9.87,9.89,9.85,9.86,-0.01,26
2021-11-25,6109,123000,1222650,9.87,9.89,9.86,9.86,0.0,42
2021-11-26,6109,73000,724120,9.88,9.88,9.81,9.82,-0.04,29
2021-11-29,6109,32000,312640,9.7,9.81,9.68,9.81,-0.01,21
2021-11-30,6109,116000,1158380,9.88,9.93,9.88,9.88,0.07,53
2021-12-01,6109,129000,1280340,9.88,9.98,9.62,9.98,0.1,36
2021-12-02,6109,159000,1603820,9.98,10.18,9.92,10.03,0.05,61
2021-12-03,6109,71000,717700,9.93,10.13,9.93,10.08,0.05,33
2021-12-06,6109,570000,6261100,10.08,11.07,10.08,11.07,0.99,251
2021-12-07,6109,792000,8963200,11.32,11.62,10.97,11.43,0.36,402
2021-12-08,6109,447000,5101300,11.52,11.67,10.92,11.12,-0.31,227
2021-12-09,6109,253000,2795100,11.12,11.12,10.88,10.88,-0.24,123
2021-12-10,6109,164000,1813800,11.37,11.37,10.82,10.88,0.0,82
2021-12-13,6109,317000,3525550,10.88,11.43,10.62,11.37,0.49,145
2021-12-14,6109,236000,2650400,11.37,11.37,11.02,11.22,-0.15,100
2021-12-15,6109,191000,2143850,11.22,11.32,11.02,11.17,-0.05,77
2021-12-16,6109,164000,1857400,11.22,11.32,11.17,11.17,0.0,78
2021-12-17,6109,48000,534650,11.02,11.12,11.02,11.07,-0.1,30
2021-12-20,6109,133000,1496050,11.02,11.27,10.88,11.02,-0.05,46
2021-12-21,6109,209000,2332150,11.12,11.32,10.82,10.92,-0.1,88
2021-12-22,6109,137000,1503900,11.02,11.02,10.82,10.82,-0.1,59
2021-12-23,6109,166000,1828900,10.82,11.27,10.78,11.22,0.4,70
2021-12-24,6109,111000,1248400,11.32,11.32,11.07,11.07,-0.15,56
2021-12-27,6109,210000,2376600,11.27,11.43,11.07,11.17,0.1,77
2021-12-28,6109,232000,2625750,11.17,11.37,11.12,11.12,-0.05,93
2021-12-29,6109,1668000,20130500,11.17,12.22,11.02,12.22,1.1,564
2021-12-30,6109,859000,10334500,12.22,12.32,11.72,11.82,-0.4,363
2022-01-03,6109,227000,2681850,11.82,11.82,11.67,11.82,0.0,108
2022-01-04,6109,155000,1836300,11.82,12.02,11.62,11.87,0.05,89
2022-01-05,6109,293000,3544600,11.97,12.26,11.82,11.92,0.05,139
2022-01-06,6109,425000,4925100,11.97,11.97,11.17,11.43,-0.49,183
2022-01-07,6109,224000,2526650,11.43,11.52,11.02,11.12,-0.31,106
2022-01-10,6109,60000,682850,11.02,11.47,10.97,11.43,0.31,34
2022-01-11,6109,112000,1264200,11.52,11.57,11.02,11.07,-0.36,46
2022-01-12,6109,85000,943950,11.07,11.12,10.97,11.02,-0.05,43
2022-01-13,6109,45000,498350,10.97,11.17,10.92,10.92,-0.1,29
2022-01-14,6109,104000,1132000,11.07,11.07,10.72,10.82,-0.1,41
2022-01-17,6109,130000,1431050,10.88,11.12,10.72,10.88,0.06,41
2022-01-18,6109,48000,527350,11.02,11.02,10.82,10.82,-0.06,23
2022-01-19,6109,98000,1115600,11.02,11.67,11.02,11.37,0.55,55
2022-01-20,6109,65000,727600,11.37,11.37,10.97,11.12,-0.25,30
2022-01-21,6109,58000,635950,10.92,10.97,10.82,10.82,-0.3,28
2022-01-24,6109,49000,530900,10.82,10.82,10.72,10.72,-0.1,24
2022-01-25,6109,57000,611500,10.72,10.72,10.62,10.62,-0.1,33
2022-01-26,6109,159000,1735550,10.88,10.88,10.78,10.88,0.26,43
2022-02-07,6109,110000,1215600,11.07,11.07,10.88,10.97,0.09,28
2022-02-08,6109,122000,1352900,10.82,11.27,10.82,11.07,0.1,47
2022-02-09,6109,103000,1155950,10.97,11.22,10.97,11.07,0.0,42
2022-02-10,6109,27000,303150,11.22,11.22,11.07,11.07,0.0,18
2022-02-11,6109,34000,378600,10.88,11.22,10.88,10.92,-0.15,23
2022-02-14,6109,72000,782050,10.72,10.88,10.72,10.88,-0.04,30
2022-02-15,6109,58000,634900,10.92,10.97,10.82,10.82,-0.06,20
2022-02-16,6109,46000,508750,10.97,11.12,10.92,10.92,0.1,25
2022-02-17,6109,74000,812550,10.92,11.02,10.88,11.02,0.1,30
2022-02-18,6109,51000,563200,11.07,11.07,10.88,11.02,0.0,26
2022-02-21,6109,18000,198050,10.92,11.02,10.88,10.92,-0.1,16
2022-02-22,6109,75000,822800,10.92,10.92,10.82,10.82,-0.1,33
2022-02-23,6109,38000,413850,10.82,10.88,10.78,10.88,0.06,19
2022-02-24,6109,49000,531000,10.88,10.88,10.62,10.82,-0.06,33
2022-02-25,6109,60000,647350,10.82,10.92,10.62,10.82,0.0,24
2022-03-01,6109,257000,2664550,10.58,11.17,10.03,10.18,-0.64,140
2022-03-02,6109,95000,966250,10.08,10.18,10.03,10.13,-0.05,44
2022-03-03,6109,87000,879540,10.23,10.28,9.92,9.92,-0.21,51
2022-03-04,6109,70000,700700,10.23,10.23,9.88,9.98,0.06,38
2022-03-07,6109,94000,917800,9.93,9.93,9.63,9.73,-0.25,41
2022-03-08,6109,59000,570350,9.68,9.68,9.43,9.53,-0.2,40
2022-03-09,6109,76000,722310,9.53,9.53,9.34,9.34,-0.19,43
2022-03-10,6109,34000,323690,9.52,9.53,9.38,9.41,0.07,23
2022-03-11,6109,27000,254680,9.41,9.41,9.33,9.33,-0.08,19
2022-03-14,6109,304000,2778130,9.33,9.39,8.87,8.87,-0.46,135
2022-03-15,6109,283000,2488300,8.93,8.94,8.44,8.54,-0.33,112
2022-03-16,6109,54000,469020,8.54,8.73,8.45,8.71,0.17,28
2022-03-17,6109,52000,458850,8.74,8.94,8.69,8.87,0.16,31
2022-03-18,6109,69000,621140,8.87,9.05,8.84,9.04,0.17,31
2022-03-21,6109,29000,264930,9.04,9.13,9.0,9.09,0.05,19
2022-03-22,6109,70000,645880,9.16,9.33,9.01,9.23,0.14,49
2022-03-23,6109,35000,327550,9.29,9.39,9.19,9.3,0.07,24
2022-03-24,6109,21000,197160,9.41,9.41,9.3,9.35,0.05,15
2022-03-25,6109,65000,599700,9.35,9.35,8.94,9.27,-0.08,47
2022-03-28,6109,1000,9290,9.22,9.22,9.22,9.22,-0.05,1
2022-03-29,6109,44000,404520,9.15,9.22,9.0,9.22,0.0,27
2022-03-30,6109,34000,315020,9.16,9.29,9.15,9.2,-0.02,15
2022-03-31,6109,59000,544160,9.11,9.23,9.11,9.11,-0.09,21
2022-04-01,6109,84000,786510,9.22,9.41,9.15,9.33,0.22,42
2022-04-06,6109,51000,478430,9.33,9.4,9.23,9.33,0.0,29
2022-04-07,6109,118000,1103910,9.33,9.39,9.13,9.13,-0.2,35
2022-04-08,6109,24000,221300,9.01,9.23,9.01,9.2,0.07,19
2022-04-11,6109,53000,490220,9.33,9.33,9.15,9.15,-0.05,27
2022-04-12,6109,41000,378320,9.3,9.3,9.13,9.2,0.05,19
2022-04-13,6109,24000,223400,9.32,9.32,9.21,9.29,0.09,15
2022-04-14,6109,45000,425840,9.49,9.49,9.24,9.43,0.14,25
2022-04-15,6109,68000,633410,9.39,9.39,9.22,9.33,-0.1,32
2022-04-18,6109,16000,148620,9.24,9.24,9.19,9.19,-0.14,8
2022-04-19,6109,116000,1104160,9.23,9.59,9.23,9.53,0.34,53
2022-04-20,6109,840000,8804630,9.72,10.48,9.54,10.48,0.95,268
2022-04-21,6109,372000,3834000,10.48,10.48,9.93,10.23,-0.25,213
2022-04-22,6109,130000,1306250,10.03,10.08,9.93,9.93,-0.3,50
2022-04-25,6109,118000,1146030,9.91,9.91,9.53,9.54,-0.39,59
2022-04-26,6109,82000,825840,10.23,10.23,9.73,9.73,0.19,52
2022-04-27,6109,85000,802970,9.73,9.73,9.04,9.39,-0.34,57
2022-04-28,6109,73000,682770,9.26,9.38,9.23,9.31,-0.08,25
2022-04-29,6109,26000,250790,9.52,9.73,9.52,9.68,0.37,21
2022-05-03,6109,42000,403630,9.68,9.68,9.45,9.48,-0.2,21
2022-05-04,6109,23000,223550,9.48,9.73,9.48,9.54,0.06,12
2022-05-05,6109,125000,1237670,9.72,10.13,9.72,9.76,0.22,50
2022-05-06,6109,99000,991260,9.76,10.08,9.68,9.98,0.22,36
2022-05-09,6109,20000,197640,9.98,9.98,9.75,9.75,-0.23,17
2022-05-10,6109,77000,773010,9.75,10.03,9.49,9.93,0.18,37
2022-05-11,6109,80000,809350,10.03,10.23,9.74,10.13,0.2,41
2022-05-12,6109,115000,1159940,10.13,10.42,9.54,9.93,-0.2,65
2022-05-13,6109,78000,780460,9.74,10.28,9.74,9.8,-0.13,47
2022-05-16,6109,51000,502750,10.08,10.08,9.75,9.85,0.05,26
2022-05-17,6109,40000,399120,9.93,10.03,9.8,9.92,0.07,24
2022-05-18,6109,52000,518280,9.98,9.98,9.85,9.89,-0.03,22
2022-05-19,6109,24000,236750,9.83,9.83,9.75,9.75,-0.14,16
2022-05-20,6109,63000,626840,9.83,9.93,9.73,9.93,0.18,37
2022-05-23,6109,51000,510050,9.98,9.98,9.88,9.93,0.0,28
2022-05-24,6109,59000,590310,9.98,10.08,9.83,9.83,-0.1,23
2022-05-25,6109,454000,4855650,9.93,10.78,9.93,10.78,0.95,121
2022-05-26,6109,502000,5576300,11.32,11.32,10.72,10.72,-0.06,233
2022-05-27,6109,413000,4270550,10.62,10.92,10.08,10.32,-0.4,173
2022-05-30,6109,99000,1028150,10.38,10.52,10.18,10.38,0.06,51
2022-05-31,6109,49000,510000,10.28,10.42,10.28,10.32,-0.06,33
2022-06-01,6109,66000,684400,10.42,10.52,10.23,10.32,0.0,29
2022-06-02,6109,153000,1572850,10.52,10.52,10.08,10.08,-0.24,70
2022-06-06,6109,79000,808650,10.18,10.32,10.08,10.08,0.0,59
2022-06-07,6109,76000,771300,10.13,10.13,10.03,10.03,-0.05,42
2022-06-08,6109,117000,1179700,10.08,10.13,9.93,10.13,0.1,64
2022-06-09,6109,900000,9894900,10.03,11.12,10.03,11.07,0.94,338
2022-06-10,6109,503000,5306150,10.52,10.82,10.32,10.48,-0.59,241
2022-06-13,6109,284000,2908850,10.42,10.42,10.03,10.03,-0.45,110
2022-06-14,6109,195000,2040550,10.28,10.78,10.03,10.38,0.35,128
2022-06-15,6109,277000,2984050,10.48,11.02,10.28,10.72,0.34,155
2022-06-16,6109,192000,2058750,10.72,10.92,10.32,10.32,-0.4,113
2022-06-17,6109,198000,2118650,10.32,10.82,10.23,10.72,0.4,108
2022-06-20,6109,2841000,33196800,10.88,11.77,10.68,11.77,1.05,899
2022-06-21,6109,1981000,23358800,11.82,12.26,11.17,11.82,0.05,788
2022-06-22,6109,4644000,60219150,11.52,12.96,11.52,12.96,1.14,965
2022-06-23,6109,4737000,62277050,13.16,13.65,12.46,13.01,0.05,1507
