date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-19,3114,138000,3487500,18.74,18.89,18.67,18.82,0.12,65
2021-07-20,3114,137000,3449750,18.82,18.85,18.63,18.67,-0.15,80
2021-07-21,3114,190000,4819850,18.67,19.0,18.63,18.67,0.0,99
2021-07-22,3114,204000,5162300,18.78,18.85,18.67,18.67,0.0,104
2021-07-23,3114,434000,11110950,18.78,19.3,18.74,19.0,0.33,236
2021-07-26,3114,667000,17542150,19.26,19.67,19.26,19.48,0.48,357
2021-07-27,3114,630000,16716500,19.56,20.0,19.45,19.52,0.04,316
2021-07-28,3114,3212000,90263700,19.59,21.45,18.89,21.26,1.74,1671
2021-07-29,3114,2531000,77547850,21.0,23.38,20.78,23.38,2.12,1003
2021-07-30,3114,2790000,96673500,25.72,25.72,25.72,25.72,2.34,921
2021-08-02,3114,2234000,85115400,28.28,28.28,28.28,28.28,2.56,798
2021-08-03,3114,19142000,769278600,30.13,30.65,28.95,29.69,1.41,10813
2021-08-04,3114,2907000,114296800,28.2,29.69,28.2,29.47,-0.22,1783
2021-08-05,3114,4008000,166454250,29.73,31.92,29.73,31.17,1.7,2403
2021-08-06,3114,3056000,127913100,31.17,31.43,30.5,31.21,0.04,1735
2021-08-09,3114,1788000,68753950,29.02,30.43,28.09,28.09,-3.12,879
2021-08-10,3114,1267000,47373550,28.24,28.28,27.35,28.28,0.19,600
2021-08-11,3114,922000,34615950,28.2,28.2,27.39,27.61,-0.67,455
2021-08-12,3114,591000,22360050,28.06,28.39,27.76,28.39,0.78,297
2021-08-13,3114,661000,25159000,28.58,28.58,27.83,27.83,-0.56,258
2021-08-16,3114,756000,27136850,27.14,27.79,27.14,27.6,-0.23,355
2021-08-17,3114,601000,21117150,26.76,27.45,26.49,26.84,-0.76,311
2021-08-18,3114,1406000,48796150,26.41,27.83,25.69,27.68,0.84,589
2021-08-19,3114,596000,20869300,27.3,27.3,26.38,26.38,-1.3,310
2021-08-20,3114,1534000,52132800,26.34,26.49,25.38,26.15,-0.23,785
2021-08-23,3114,9760000,305586950,26.64,26.91,23.54,23.54,-2.61,4496
2021-08-24,3114,4675000,136992350,23.69,23.77,21.66,21.93,-1.61,2631
2021-08-25,3114,2344000,68814400,22.24,22.77,22.24,22.35,0.42,1382
2021-08-26,3114,2004000,58838050,22.62,23.08,22.08,22.85,0.5,1048
2021-08-27,3114,8164000,247622850,22.31,23.62,22.31,22.54,-0.31,2382
2021-08-30,3114,1148000,33384500,22.62,22.66,22.12,22.24,-0.3,680
2021-08-31,3114,1354000,39950450,22.31,23.16,21.97,22.66,0.42,844
2021-09-01,3114,1171000,34916900,22.66,23.23,22.47,22.77,0.11,688
2021-09-02,3114,2167000,64999200,22.77,23.46,22.35,23.04,0.27,1367
2021-09-03,3114,3523000,102179450,23.04,23.31,20.78,21.01,-2.03,1866
2021-09-06,3114,2052000,54676800,21.01,21.09,19.78,20.09,-0.92,1181
2021-09-07,3114,976000,25405500,20.13,20.51,19.55,20.4,0.31,604
2021-09-08,3114,760000,19911300,20.4,20.82,19.71,19.71,-0.69,445
2021-09-09,3114,697000,18325450,19.86,20.51,19.74,20.24,0.53,438
2021-09-10,3114,787000,20946350,20.32,20.63,20.17,20.4,0.16,318
2021-09-13,3114,749000,20048250,20.4,20.97,20.2,20.28,-0.12,452
2021-09-14,3114,662000,17690050,20.36,20.74,20.13,20.55,0.27,352
2021-09-15,3114,339000,9008200,20.66,20.66,20.24,20.36,-0.19,191
2021-09-16,3114,266000,7036350,20.59,20.59,20.17,20.17,-0.19,144
2021-09-17,3114,362000,9614000,20.17,20.55,20.05,20.51,0.34,198
2021-09-22,3114,541000,13881950,19.86,20.09,19.44,19.48,-1.03,305
2021-09-23,3114,321000,8188850,19.94,20.01,19.44,19.51,0.03,188
2021-09-24,3114,752000,19359950,19.63,20.09,19.48,19.71,0.2,312
2021-09-27,3114,500000,13086900,19.71,20.4,19.71,20.17,0.46,327
2021-09-28,3114,315000,8238300,20.17,20.4,19.78,19.9,-0.27,215
2021-09-29,3114,498000,12729100,19.44,19.86,19.44,19.78,-0.12,242
2021-09-30,3114,286000,7475600,19.78,20.32,19.67,19.97,0.19,178
2021-10-01,3114,552000,14044100,20.01,20.01,19.25,19.25,-0.72,288
2021-10-04,3114,613000,15125600,19.25,19.48,18.56,18.63,-0.62,299
2021-10-05,3114,634000,15461250,18.59,19.4,17.98,19.25,0.62,288
2021-10-06,3114,275000,6810850,19.09,19.28,18.75,18.9,-0.35,157
2021-10-07,3114,330000,8335050,18.94,19.67,18.9,19.51,0.61,173
2021-10-08,3114,165000,4210900,19.51,19.86,19.32,19.4,-0.11,112
2021-10-12,3114,253000,6307500,19.55,19.55,18.94,19.02,-0.38,158
2021-10-13,3114,237000,5796000,19.17,19.32,18.59,18.67,-0.35,142
2021-10-14,3114,162000,3913100,18.71,18.75,18.4,18.56,-0.11,105
2021-10-15,3114,223000,5436800,18.71,18.9,18.48,18.63,0.07,113
2021-10-18,3114,151000,3666650,18.67,18.71,18.52,18.59,-0.04,93
2021-10-19,3114,188000,4642950,18.79,19.13,18.71,18.94,0.35,108
2021-10-20,3114,99000,2451600,19.17,19.17,18.86,18.98,0.04,76
2021-10-21,3114,385000,9674150,19.05,19.48,18.98,19.25,0.27,200
2021-10-22,3114,180000,4494250,19.32,19.44,19.02,19.09,-0.16,123
2021-10-25,3114,184000,4537900,19.09,19.09,18.82,18.94,-0.15,105
2021-10-26,3114,153000,3796300,19.09,19.17,18.9,19.02,0.08,98
2021-10-27,3114,1403000,37574700,19.13,20.89,19.13,20.89,1.87,659
2021-10-28,3114,2823000,75877600,20.89,21.39,20.09,20.17,-0.72,1691
2021-10-29,3114,683000,17929750,20.05,20.4,19.86,20.32,0.15,413
2021-11-01,3114,1080000,29244150,20.43,21.35,20.2,21.35,1.03,638
2021-11-02,3114,1218000,33239650,21.74,21.74,20.2,20.32,-1.03,748
2021-11-03,3114,248000,6609300,20.4,20.7,20.32,20.43,0.11,172
2021-11-04,3114,258000,6869200,20.66,20.7,20.24,20.28,-0.15,183
2021-11-05,3114,208000,5470050,20.51,20.51,20.05,20.05,-0.23,160
2021-11-08,3114,293000,7618550,20.32,20.32,19.86,19.9,-0.15,162
2021-11-09,3114,306000,7865100,20.01,20.01,19.59,19.67,-0.23,199
2021-11-10,3114,228000,5923100,19.74,20.24,19.59,19.97,0.3,169
2021-11-11,3114,470000,12525800,19.82,20.86,19.78,20.4,0.43,305
2021-11-12,3114,576000,15405450,21.01,21.01,20.2,20.4,0.0,327
2021-11-15,3114,650000,17568300,20.55,21.01,20.32,20.82,0.42,379
2021-11-16,3114,552000,15045900,20.82,21.24,20.59,20.89,0.07,363
2021-11-17,3114,493000,13356750,21.16,21.16,20.59,20.66,-0.23,262
2021-11-18,3114,358000,9567550,20.66,20.82,20.32,20.4,-0.26,243
2021-11-19,3114,366000,9802600,20.59,20.93,20.24,20.55,0.15,253
2021-11-22,3114,652000,17797800,20.78,21.09,20.63,21.01,0.46,410
2021-11-23,3114,493000,13375200,21.24,21.24,20.51,20.59,-0.42,293
2021-11-24,3114,440000,11982850,20.63,21.24,20.59,20.97,0.38,270
2021-11-25,3114,352000,9674100,21.24,21.35,20.86,20.86,-0.11,231
2021-11-26,3114,857000,22508400,20.86,20.86,19.71,19.94,-0.92,536
2021-11-29,3114,187000,4803050,19.51,20.05,19.48,19.9,-0.04,142
2021-11-30,3114,298000,7777450,20.13,20.2,19.9,19.97,0.07,184
2021-12-01,3114,237000,6187950,19.9,20.2,19.78,20.17,0.2,168
2021-12-02,3114,325000,8510350,20.17,20.43,19.82,19.9,-0.27,236
2021-12-03,3114,98000,2562100,19.94,20.32,19.94,20.24,0.34,77
2021-12-06,3114,289000,7598150,20.24,20.4,19.94,20.24,0.0,183
2021-12-07,3114,345000,9313700,20.32,21.01,20.32,20.55,0.31,224
2021-12-08,3114,177000,4758400,20.66,20.7,20.55,20.63,0.08,107
2021-12-09,3114,6254000,182448300,21.09,22.66,21.09,22.66,2.03,2521
2021-12-10,3114,7670000,226889400,23.23,23.69,21.78,23.69,1.03,3968
2021-12-13,3114,4724000,146067300,23.73,24.34,23.16,23.58,-0.11,2722
2021-12-14,3114,2058000,60754650,23.23,23.39,22.08,22.08,-1.5,1128
2021-12-15,3114,1182000,34099550,22.16,22.54,21.78,22.01,-0.07,658
2021-12-16,3114,3971000,121220850,22.2,24.19,21.93,24.19,2.18,2074
2021-12-17,3114,7652000,245276500,24.08,26.07,23.69,23.96,-0.23,4267
2021-12-20,3114,1509000,45495350,23.42,23.65,22.85,23.0,-0.96,923
2021-12-21,3114,852000,25668400,23.0,23.54,22.85,22.96,-0.04,504
2021-12-22,3114,869000,26004200,23.08,23.39,22.39,22.39,-0.57,527
2021-12-23,3114,749000,22233150,22.58,23.12,22.5,22.7,0.31,512
2021-12-24,3114,535000,15686450,22.85,22.89,22.24,22.31,-0.39,373
2021-12-27,3114,995000,29449700,22.39,23.31,21.74,23.16,0.85,661
2021-12-28,3114,842000,24952750,23.16,23.19,22.47,22.62,-0.54,472
2021-12-29,3114,465000,13721300,22.62,22.96,22.39,22.54,-0.08,279
2021-12-30,3114,358000,10457850,22.5,22.54,22.12,22.35,-0.19,210
2022-01-03,3114,2272000,69254650,22.62,24.08,22.62,23.08,0.73,1429
2022-01-04,3114,860000,25769700,23.12,23.46,22.7,22.73,-0.35,529
2022-01-05,3114,974000,28473150,23.0,23.0,22.08,22.16,-0.57,576
2022-01-06,3114,524000,15089250,21.93,22.47,21.74,22.16,0.0,287
2022-01-07,3114,1009000,28483200,22.43,22.43,21.32,21.47,-0.69,567
2022-01-10,3114,542000,15382500,21.7,22.12,21.51,21.66,0.19,346
2022-01-11,3114,535000,14999050,21.7,21.85,21.16,21.28,-0.38,330
2022-01-12,3114,480000,13225400,21.47,21.47,20.93,20.93,-0.35,303
2022-01-13,3114,199000,5456300,20.82,21.24,20.82,21.09,0.16,137
2022-01-14,3114,432000,11657550,20.97,21.09,20.4,20.82,-0.27,278
2022-01-17,3114,207000,5672800,20.82,21.16,20.82,21.12,0.3,138
2022-01-18,3114,449000,12571400,21.12,21.7,21.12,21.35,0.23,319
2022-01-19,3114,180000,4956300,21.35,21.35,21.05,21.09,-0.26,134
2022-01-20,3114,205000,5615100,21.01,21.09,20.89,21.01,-0.08,106
2022-01-21,3114,337000,9104650,20.86,20.97,20.55,20.63,-0.38,190
2022-01-24,3114,280000,7406700,20.4,20.47,19.97,20.32,-0.31,184
2022-01-25,3114,216000,5693850,20.28,20.47,20.09,20.13,-0.19,138
2022-01-26,3114,240000,6320750,19.86,20.7,19.86,20.28,0.15,138
2022-02-07,3114,137000,3677350,20.43,20.78,20.36,20.7,0.42,106
2022-02-08,3114,160000,4389300,20.86,21.2,20.7,21.09,0.39,112
2022-02-09,3114,236000,6563000,21.16,21.55,21.12,21.32,0.23,148
2022-02-10,3114,183000,5051700,21.32,21.39,21.01,21.16,-0.16,116
2022-02-11,3114,230000,6418600,21.01,21.7,20.97,21.51,0.35,142
2022-02-14,3114,650000,17100200,20.55,20.63,19.94,20.2,-1.31,379
2022-02-15,3114,206000,5463700,20.32,20.55,20.2,20.24,0.04,119
2022-02-16,3114,114000,3026600,20.4,20.47,20.28,20.36,0.12,74
2022-02-17,3114,189000,5078200,20.47,20.86,20.43,20.51,0.15,103
2022-02-18,3114,150000,4040950,20.32,20.86,20.13,20.78,0.27,90
2022-02-21,3114,109000,2949350,20.74,20.86,20.55,20.82,0.04,74
2022-02-22,3114,211000,5646350,20.82,20.86,20.24,20.59,-0.23,133
2022-02-23,3114,187000,5076450,20.59,20.97,20.59,20.93,0.34,107
2022-02-24,3114,258000,6871000,21.01,21.01,20.17,20.2,-0.73,168
2022-02-25,3114,130000,3432900,20.36,20.55,20.09,20.28,0.08,84
2022-03-01,3114,103000,2752450,20.28,20.63,20.28,20.32,0.04,72
2022-03-02,3114,143000,3846350,20.32,21.09,20.32,20.63,0.31,111
2022-03-03,3114,98000,2645850,20.86,20.89,20.55,20.55,-0.08,62
2022-03-04,3114,135000,3592550,20.4,20.55,20.32,20.43,-0.12,72
2022-03-07,3114,283000,7272500,20.09,20.09,19.51,19.63,-0.8,174
2022-03-08,3114,455000,11388650,19.05,19.55,18.98,19.17,-0.46,231
2022-03-09,3114,110000,2800650,19.4,19.67,19.32,19.59,0.42,58
2022-03-10,3114,135000,3546000,19.94,20.24,19.94,20.09,0.5,84
2022-03-11,3114,142000,3769250,20.09,20.59,20.09,20.32,0.23,92
2022-03-14,3114,68000,1781450,20.13,20.24,19.97,19.97,-0.35,48
2022-03-15,3114,150000,3840050,20.01,20.01,19.51,19.55,-0.42,89
2022-03-16,3114,93000,2366500,19.63,19.63,19.4,19.55,0.0,59
2022-03-17,3114,71000,1847200,19.82,20.09,19.74,20.01,0.46,48
2022-03-18,3114,122000,3194400,19.97,20.2,19.97,20.09,0.08,75
2022-03-21,3114,105000,2779050,20.09,20.4,20.09,20.24,0.15,73
2022-03-22,3114,91000,2427500,20.47,20.51,20.32,20.4,0.16,65
2022-03-23,3114,79000,2113950,20.43,20.63,20.43,20.47,0.07,67
2022-03-24,3114,153000,4050650,20.47,20.47,20.2,20.32,-0.15,91
2022-03-25,3114,276000,7426100,20.51,20.78,20.47,20.55,0.23,188
2022-03-28,3114,219000,5911400,20.55,20.86,20.32,20.78,0.23,123
2022-03-29,3114,132000,3571650,20.93,20.93,20.55,20.7,-0.08,68
2022-03-30,3114,234000,6363400,20.74,20.97,20.74,20.86,0.16,126
2022-03-31,3114,93000,2527700,20.86,20.97,20.74,20.74,-0.12,60
2022-04-01,3114,159000,4350050,20.7,21.32,20.7,21.24,0.5,129
2022-04-06,3114,102000,2800750,21.09,21.16,20.93,21.01,-0.23,70
2022-04-07,3114,143000,3839350,20.82,20.86,20.43,20.43,-0.58,103
2022-04-08,3114,90000,2433100,20.51,20.86,20.47,20.74,0.31,63
2022-04-11,3114,190000,5028050,20.55,20.55,20.17,20.17,-0.57,113
2022-04-12,3114,100000,2632250,20.17,20.28,20.09,20.09,-0.08,64
2022-04-13,3114,45000,1195400,20.32,20.63,20.24,20.24,0.15,38
2022-04-14,3114,33000,872650,20.32,20.47,20.2,20.28,0.04,31
2022-04-15,3114,106000,2793700,20.28,20.4,20.09,20.28,0.0,56
2022-04-18,3114,97000,2523800,20.24,20.24,19.78,19.9,-0.38,74
2022-04-19,3114,40000,1043250,19.97,20.09,19.82,20.05,0.15,29
2022-04-20,3114,39000,1020750,20.24,20.24,19.97,20.05,0.0,32
2022-04-21,3114,51000,1346000,20.05,20.4,20.05,20.36,0.31,44
2022-04-22,3114,24000,633850,20.2,20.36,20.13,20.24,-0.12,22
2022-04-25,3114,58000,1493550,19.82,19.97,19.71,19.74,-0.5,41
2022-04-26,3114,55000,1423700,19.78,19.94,19.78,19.82,0.08,30
2022-04-27,3114,149000,3746900,19.21,19.44,19.05,19.44,-0.38,108
2022-04-28,3114,28000,717500,19.97,19.97,19.44,19.63,0.19,21
2022-04-29,3114,30000,776700,19.78,19.94,19.74,19.82,0.19,27
2022-05-03,3114,35000,895000,19.82,19.82,19.48,19.78,-0.04,27
2022-05-04,3114,78000,1992600,19.63,19.74,19.51,19.51,-0.27,39
2022-05-05,3114,19000,487200,19.82,19.82,19.59,19.67,0.16,15
2022-05-06,3114,180000,4672100,19.78,20.09,19.71,20.05,0.38,122
2022-05-09,3114,48000,1242500,20.2,20.2,19.74,19.86,-0.19,43
2022-05-10,3114,1831000,50675450,20.7,21.7,20.7,21.7,1.84,1184
2022-05-11,3114,1633000,46089150,21.7,22.39,21.05,21.16,-0.54,1047
2022-05-12,3114,563000,15120200,21.2,21.24,20.09,20.13,-1.03,363
2022-05-13,3114,465000,12553950,20.47,21.09,20.32,20.82,0.69,325
2022-05-16,3114,551000,14823750,21.16,21.16,20.17,20.32,-0.5,332
2022-05-17,3114,502000,13632700,20.47,21.2,20.28,21.01,0.69,329
2022-05-18,3114,299000,8231500,21.32,21.39,20.93,21.01,0.0,169
2022-05-19,3114,274000,7349550,20.36,20.93,20.36,20.93,-0.08,188
2022-05-20,3114,1719000,49042150,21.01,22.31,21.01,21.93,1.0,1087
2022-05-23,3114,5463000,163679200,22.47,23.73,22.24,22.35,0.42,3086
2022-05-24,3114,1377000,39014700,22.27,22.43,21.24,21.47,-0.88,937
2022-05-25,3114,474000,13440200,21.51,21.97,21.39,21.85,0.38,344
2022-05-26,3114,438000,12346250,22.01,22.01,21.35,21.35,-0.5,311
2022-05-27,3114,291000,8196250,21.66,21.74,21.43,21.47,0.12,211
2022-05-30,3114,278000,7856450,21.81,21.81,21.55,21.62,0.15,197
2022-05-31,3114,763000,21969700,21.74,22.39,21.55,22.12,0.5,472
2022-06-01,3114,389000,11104400,22.16,22.24,21.7,21.74,-0.38,270
2022-06-02,3114,262000,7460700,21.81,22.01,21.74,21.81,0.07,161
2022-06-06,3114,458000,12876800,21.97,21.97,21.43,21.51,-0.3,240
2022-06-07,3114,199000,5618550,21.58,21.78,21.51,21.7,0.19,145
2022-06-08,3114,429000,12105550,21.85,21.89,21.43,21.47,-0.23,251
2022-06-09,3114,1486000,43176550,21.74,22.7,21.7,22.35,0.88,856
2022-06-10,3114,1650000,45346600,21.35,21.47,20.86,21.05,-1.3,943
2022-06-13,3114,455000,12301850,20.66,21.05,20.59,21.05,0.0,287
2022-06-14,3114,316000,8503750,20.78,20.86,20.43,20.74,-0.31,231
2022-06-15,3114,158000,4303450,20.89,20.97,20.82,20.86,0.12,91
