date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-19,1599,672000,25888200,32.68,33.45,32.68,33.41,0.73,398
2021-03-22,1599,866000,34255300,33.41,34.78,33.23,34.35,0.94,551
2021-03-23,1599,517000,20569700,34.44,34.61,33.58,34.44,0.09,334
2021-03-24,1599,185000,7376400,34.35,34.44,34.09,34.31,-0.13,123
2021-03-25,1599,1009000,40694050,34.05,35.72,33.66,34.18,-0.13,599
2021-03-26,1599,2404000,98405400,34.52,35.72,34.48,35.29,1.11,1212
2021-03-29,1599,1362000,56653700,35.59,36.32,35.12,36.11,0.82,766
2021-03-30,1599,595000,25040850,36.07,36.45,35.64,36.37,0.26,339
2021-03-31,1599,742000,31347250,36.58,36.67,35.9,35.94,-0.43,370
2021-04-01,1599,461000,19325550,35.98,36.32,35.81,36.02,0.08,235
2021-04-06,1599,709000,30086000,36.32,36.8,36.07,36.58,0.56,327
2021-04-07,1599,972000,40412100,36.58,36.58,34.99,35.59,-0.99,573
2021-04-08,1599,712000,29840950,35.59,36.5,35.51,35.98,0.39,348
2021-04-09,1599,469000,19701800,36.32,36.41,35.81,35.94,-0.04,252
2021-04-12,1599,1142000,49430300,36.67,37.78,36.07,37.53,1.59,655
2021-04-13,1599,611000,26468900,38.3,38.3,36.67,36.71,-0.82,378
2021-04-14,1599,593000,24942500,36.71,36.8,35.21,35.9,-0.81,344
2021-04-15,1599,238000,10035550,35.9,36.41,35.81,36.15,0.25,127
2021-04-16,1599,256000,10823750,36.15,36.5,36.15,36.5,0.35,154
2021-04-19,1599,729000,31653400,36.5,37.78,36.5,37.36,0.86,404
2021-04-20,1599,607000,26719650,37.27,38.64,36.93,37.74,0.38,313
2021-04-21,1599,540000,23359850,37.61,37.61,36.97,37.14,-0.6,294
2021-04-22,1599,1183000,52339550,37.14,38.64,37.01,38.13,0.99,592
2021-04-23,1599,2455000,114279100,38.39,41.73,38.39,41.73,3.6,1516
2021-04-26,1599,4230000,219940450,42.94,45.86,42.85,45.77,4.04,2665
2021-04-27,1599,3914000,205453200,45.94,47.4,43.54,44.57,-1.2,2501
2021-04-28,1599,2461000,120233900,44.31,44.31,40.36,40.62,-3.95,1671
2021-04-29,1599,1145000,53153500,40.36,40.53,39.16,40.36,-0.26,741
2021-05-03,1599,1062000,47734550,40.28,40.28,37.57,37.57,-2.79,714
2021-05-04,1599,993000,42249400,37.57,38.64,34.91,36.02,-1.55,616
2021-05-05,1599,516000,22215700,36.11,37.61,35.81,36.97,0.95,286
2021-05-06,1599,367000,15650600,36.97,37.14,36.24,36.37,-0.6,249
2021-05-07,1599,282000,12127250,36.41,37.36,36.41,36.97,0.6,168
2021-05-10,1599,495000,21986550,37.05,38.94,37.05,38.04,1.07,328
2021-05-11,1599,675000,28196200,36.07,36.93,34.95,35.38,-2.66,452
2021-05-12,1599,783000,31147050,35.38,35.77,32.46,33.53,-1.85,484
2021-05-13,1599,513000,20036350,32.63,34.61,32.07,33.66,0.13,287
2021-05-14,1599,245000,9713300,33.79,34.69,33.41,33.53,-0.13,167
2021-05-17,1599,470000,17457000,32.55,32.85,31.09,31.69,-1.84,281
2021-05-18,1599,349000,13461200,31.69,34.26,31.69,33.49,1.8,236
2021-05-19,1599,261000,10107950,33.49,33.75,32.63,33.62,0.13,155
2021-05-20,1599,167000,6522050,33.62,34.01,33.1,33.15,-0.47,104
2021-05-21,1599,190000,7389850,33.15,34.01,33.15,33.53,0.38,123
2021-05-24,1599,235000,9237800,33.49,34.05,33.15,33.92,0.39,115
2021-05-25,1599,251000,10130600,33.96,35.25,33.96,34.44,0.52,141
2021-05-26,1599,160000,6350100,34.44,34.44,33.92,34.26,-0.18,105
2021-05-27,1599,119000,4711200,34.05,34.26,33.71,34.22,-0.04,72
2021-05-28,1599,296000,12043200,34.26,35.21,34.26,35.17,0.95,199
2021-05-31,1599,281000,11589750,35.17,35.72,35.12,35.38,0.21,168
2021-06-01,1599,249000,10312700,35.38,35.98,35.38,35.64,0.26,151
2021-06-02,1599,171000,7066450,35.64,35.85,35.17,35.47,-0.17,125
2021-06-03,1599,222000,9067900,35.47,35.47,34.87,35.34,-0.13,118
2021-06-04,1599,159000,6588300,35.34,35.77,35.34,35.64,0.3,105
2021-06-07,1599,203000,8254250,35.64,35.64,34.18,34.78,-0.86,139
2021-06-08,1599,48000,1942950,34.87,34.95,34.65,34.87,0.09,36
2021-06-09,1599,66000,2661550,34.69,34.78,34.48,34.52,-0.35,50
2021-06-10,1599,126000,5052500,34.35,34.52,34.35,34.44,-0.08,64
2021-06-11,1599,139000,5622950,34.44,34.91,34.44,34.65,0.21,101
2021-06-15,1599,564000,23854900,35.55,37.05,35.51,36.54,1.89,365
2021-06-16,1599,332000,14124850,36.93,37.18,36.02,36.02,-0.52,246
2021-06-17,1599,106000,4434250,36.02,36.2,35.64,35.85,-0.17,80
2021-06-18,1599,234000,10004050,36.15,37.1,36.15,36.45,0.6,201
2021-06-21,1599,201000,8419950,36.15,36.28,35.9,35.98,-0.47,122
2021-06-22,1599,123000,5160500,36.02,36.24,35.9,36.07,0.09,92
2021-06-23,1599,233000,9939550,36.07,37.1,35.9,37.05,0.98,150
2021-06-24,1599,332000,14489200,37.18,38.04,37.18,37.18,0.13,244
2021-06-25,1599,208000,9004900,37.23,37.7,36.67,37.14,-0.04,125
2021-06-28,1599,104000,4498600,37.14,37.23,36.97,37.18,0.04,67
2021-06-29,1599,153000,6530650,37.18,37.18,36.24,36.5,-0.68,104
2021-06-30,1599,130000,5517250,36.24,36.58,36.24,36.58,0.08,89
2021-07-01,1599,136000,5828000,36.58,37.44,36.37,36.93,0.35,94
2021-07-02,1599,42000,1798300,36.93,36.93,36.67,36.8,-0.13,37
2021-07-05,1599,224000,9616800,36.75,37.1,36.71,36.88,0.08,137
2021-07-06,1599,192000,8243700,36.71,37.1,36.71,37.1,0.22,103
2021-07-07,1599,195000,8493150,37.1,37.78,37.1,37.31,0.21,139
2021-07-08,1599,126000,5462950,37.31,37.36,37.1,37.36,0.05,76
2021-07-09,1599,89000,3840800,37.27,37.27,36.93,37.01,-0.35,68
2021-07-12,1599,177000,7618750,37.01,37.23,36.07,36.88,-0.13,108
2021-07-13,1599,163000,6965750,37.53,37.53,36.24,36.37,-0.51,120
2021-07-14,1599,139000,5819150,36.32,36.32,35.68,35.9,-0.47,102
2021-07-15,1599,89000,3746550,35.9,36.45,35.9,36.45,0.55,54
2021-07-16,1599,37000,1564350,36.07,36.41,36.07,36.24,-0.21,31
2021-07-19,1599,133000,5622250,36.24,36.5,36.24,36.37,0.13,74
2021-07-20,1599,66000,2775100,36.2,36.32,35.98,35.98,-0.39,41
2021-07-21,1599,171000,7106700,35.98,36.11,35.08,36.11,0.13,118
2021-07-22,1599,133000,5566600,36.11,36.45,35.68,36.07,-0.04,90
2021-07-23,1599,131000,5533600,36.37,36.67,36.07,36.07,0.0,91
2021-07-26,1599,75000,3150350,36.07,36.41,35.81,36.24,0.17,43
2021-07-27,1599,116000,4918750,36.24,36.93,36.24,36.28,0.04,75
2021-07-28,1599,86000,3584400,36.41,36.58,35.42,35.77,-0.51,50
2021-07-29,1599,62000,2585450,35.77,35.9,35.68,35.9,0.13,41
2021-07-30,1599,99000,4143200,35.9,36.32,35.77,35.81,-0.09,49
2021-08-02,1599,72000,2980250,35.72,35.72,35.38,35.68,-0.13,49
2021-08-03,1599,28000,1166950,35.68,35.85,35.64,35.81,0.13,26
2021-08-04,1599,93000,3868750,35.77,35.81,35.64,35.64,-0.17,47
2021-08-05,1599,104000,4322800,35.64,36.07,35.59,35.59,-0.05,75
2021-08-06,1599,48000,1984900,35.55,35.59,35.47,35.51,-0.08,35
2021-08-09,1599,77000,3158500,35.51,35.51,35.08,35.51,0.0,53
2021-08-10,1599,59000,2449200,36.37,36.37,35.38,35.51,0.0,42
2021-08-11,1599,253000,10587500,35.51,36.45,35.47,35.64,0.13,173
2021-08-12,1599,46000,1911950,35.64,35.9,35.51,35.9,0.26,41
2021-08-13,1599,66000,2743500,35.9,35.9,35.51,35.68,-0.22,42
2021-08-16,1599,102000,4156400,35.38,35.51,34.35,34.95,-0.73,85
2021-08-17,1599,201000,8085200,34.91,34.91,34.35,34.35,-0.6,123
2021-08-18,1599,196000,7790800,33.92,34.61,33.62,34.61,0.26,139
2021-08-19,1599,98000,3869150,34.61,34.61,33.75,33.92,-0.69,79
2021-08-20,1599,118000,4661850,33.92,34.22,33.83,33.92,0.0,66
2021-08-23,1599,88000,3507550,33.92,34.61,33.92,34.35,0.43,61
2021-08-24,1599,100000,3993600,34.39,34.44,34.22,34.22,-0.13,55
2021-08-25,1599,44000,1771350,34.69,34.69,34.35,34.69,0.47,27
2021-08-26,1599,68000,2767400,34.82,35.17,34.74,35.04,0.35,45
2021-08-27,1599,49000,2007050,34.82,35.55,34.82,35.21,0.17,29
2021-08-30,1599,25000,1034900,35.9,35.9,35.25,35.42,0.21,20
2021-08-31,1599,98000,4007150,35.47,35.64,34.35,35.42,0.0,68
2021-09-01,1599,53000,2192550,35.42,35.72,35.29,35.29,-0.13,29
2021-09-02,1599,124000,5133100,35.29,35.68,35.29,35.34,0.05,49
2021-09-03,1599,80000,3327250,35.34,36.07,35.34,35.59,0.25,60
2021-09-06,1599,75000,3088750,35.59,35.64,35.21,35.21,-0.38,49
2021-09-07,1599,85000,3460550,35.21,35.21,34.78,35.17,-0.04,64
2021-09-08,1599,70000,2838350,35.17,35.17,34.61,34.61,-0.56,54
2021-09-09,1599,29000,1176200,34.61,35.21,34.61,34.82,0.21,23
2021-09-10,1599,53000,2154750,34.82,35.12,34.82,34.99,0.17,25
2021-09-13,1599,69000,2821900,34.82,35.51,34.82,35.34,0.35,53
2021-09-14,1599,72000,2969000,35.77,35.81,35.21,35.38,0.04,49
2021-09-15,1599,58000,2391500,35.38,35.47,35.25,35.42,0.04,37
2021-09-16,1599,250000,10371950,35.55,35.81,35.51,35.68,0.26,148
2021-09-17,1599,133000,5192750,34.99,35.58,34.99,35.49,-0.19,116
2021-09-22,1599,132000,5145400,35.4,35.67,34.95,35.13,-0.36,80
2021-09-23,1599,37000,1445600,35.4,35.4,35.18,35.27,0.14,30
2021-09-24,1599,83000,3271000,35.27,35.81,35.27,35.58,0.31,53
2021-09-27,1599,32000,1259650,35.54,35.58,35.54,35.54,-0.04,18
2021-09-28,1599,43000,1690950,35.54,35.58,35.45,35.49,-0.05,25
2021-09-29,1599,83000,3238050,35.4,35.4,35.04,35.18,-0.31,46
2021-09-30,1599,10000,390800,35.22,35.4,35.22,35.36,0.18,10
2021-10-01,1599,118000,4572000,35.18,35.31,34.72,34.77,-0.59,86
2021-10-04,1599,165000,6328050,34.9,35.13,34.05,34.77,0.0,80
2021-10-05,1599,95000,3623650,34.72,34.77,34.09,34.77,0.0,61
2021-10-06,1599,84000,3202000,35.04,35.04,34.14,34.23,-0.54,54
2021-10-07,1599,49000,1862700,34.23,34.72,34.18,34.63,0.4,31
2021-10-08,1599,60000,2287750,34.63,34.63,34.32,34.36,-0.27,34
2021-10-12,1599,95000,3576450,34.14,34.14,33.87,33.96,-0.4,69
2021-10-13,1599,48000,1790650,33.87,33.87,33.5,33.59,-0.37,38
2021-10-14,1599,73000,2712050,33.59,33.82,33.46,33.59,0.0,41
2021-10-15,1599,25000,936150,33.73,33.91,33.68,33.73,0.14,25
2021-10-18,1599,33000,1234350,33.73,33.96,33.68,33.68,-0.05,24
2021-10-19,1599,16000,605600,34.23,34.23,34.14,34.14,0.46,13
2021-10-20,1599,45000,1699650,34.05,34.14,34.05,34.14,0.0,30
2021-10-21,1599,60000,2294950,34.14,34.77,34.14,34.63,0.49,39
2021-10-22,1599,14000,538250,34.77,34.81,34.63,34.72,0.09,12
2021-10-25,1599,40000,1539800,34.59,35.04,34.45,34.77,0.05,22
2021-10-26,1599,35000,1352000,34.77,34.95,34.77,34.77,0.0,27
2021-10-27,1599,53000,2026750,34.77,34.77,34.41,34.59,-0.18,39
2021-10-28,1599,495000,19888100,34.59,37.3,34.59,36.3,1.71,335
2021-10-29,1599,103000,4083500,36.3,36.3,35.63,35.67,-0.63,75
2021-11-01,1599,70000,2787150,35.67,36.21,35.67,36.12,0.45,54
2021-11-02,1599,845000,35201500,36.35,38.61,36.3,37.93,1.81,503
2021-11-03,1599,492000,20745150,37.93,38.7,37.52,38.52,0.59,246
2021-11-04,1599,2264000,100639550,38.52,41.09,38.52,40.64,2.12,1212
2021-11-05,1599,953000,42842900,40.46,40.91,40.19,40.68,0.04,535
2021-11-08,1599,799000,35775150,40.82,41.0,40.01,40.37,-0.31,471
2021-11-09,1599,464000,20455050,40.37,40.37,39.46,39.65,-0.72,318
2021-11-10,1599,407000,18043800,39.28,40.37,39.28,40.01,0.36,218
2021-11-11,1599,363000,15869350,39.56,39.96,38.92,39.01,-1.0,234
2021-11-12,1599,295000,12749150,39.01,39.56,38.79,39.15,0.14,183
2021-11-15,1599,952000,42660450,39.28,40.77,39.28,40.55,1.4,491
2021-11-16,1599,850000,38704200,40.55,41.68,40.19,40.59,0.04,472
2021-11-17,1599,176000,7848100,40.73,40.73,39.96,40.46,-0.13,116
2021-11-18,1599,242000,10768000,40.41,40.59,39.96,40.19,-0.27,161
2021-11-19,1599,141000,6249950,40.64,40.64,39.83,40.01,-0.18,103
2021-11-22,1599,96000,4254900,39.74,40.32,39.74,40.01,0.0,59
2021-11-23,1599,140000,6176450,40.01,40.05,39.28,39.6,-0.41,76
2021-11-24,1599,377000,16925900,39.65,41.0,39.65,40.91,1.31,206
2021-11-25,1599,251000,11291250,40.91,41.18,40.32,40.37,-0.54,127
2021-11-26,1599,158000,6969250,40.37,40.37,39.56,39.92,-0.45,101
2021-11-29,1599,322000,13787150,39.1,39.24,37.75,38.88,-1.04,187
2021-11-30,1599,69000,3005950,39.37,39.56,39.1,39.28,0.4,38
2021-12-01,1599,72000,3129050,38.88,39.46,38.88,39.28,0.0,56
2021-12-02,1599,122000,5304600,39.1,39.46,39.01,39.19,-0.09,88
2021-12-03,1599,123000,5324450,38.83,39.37,38.83,39.15,-0.04,67
2021-12-06,1599,90000,3895400,39.15,39.28,38.92,39.19,0.04,69
2021-12-07,1599,101000,4380350,39.15,39.28,39.06,39.24,0.05,62
2021-12-08,1599,189000,8187100,39.37,39.51,38.92,39.06,-0.18,93
2021-12-09,1599,317000,14045500,38.92,40.46,38.92,40.1,1.04,201
2021-12-10,1599,227000,10158500,40.1,40.64,39.87,40.41,0.31,155
2021-12-13,1599,194000,8621950,40.64,40.64,39.78,40.01,-0.4,124
2021-12-14,1599,214000,9295050,39.83,39.83,38.92,38.97,-1.04,166
2021-12-15,1599,142000,6112000,39.1,39.19,38.65,38.92,-0.05,109
2021-12-16,1599,49000,2122950,39.42,39.42,39.01,39.24,0.32,34
2021-12-17,1599,79000,3424800,39.24,39.37,38.88,39.1,-0.14,51
2021-12-20,1599,123000,5376300,39.1,39.78,39.1,39.51,0.41,83
2021-12-21,1599,574000,25703150,39.51,40.82,39.51,40.64,1.13,313
2021-12-22,1599,411000,18540050,40.73,41.36,40.23,40.55,-0.09,246
2021-12-23,1599,150000,6670050,40.55,40.55,39.74,40.14,-0.41,108
2021-12-24,1599,2664000,126681600,40.55,44.12,40.55,44.12,3.98,1538
2021-12-27,1599,4461000,219611900,46.15,46.15,43.03,43.03,-1.09,2551
2021-12-28,1599,1007000,47785000,43.53,43.53,42.4,42.49,-0.54,592
2021-12-29,1599,4087000,206312100,43.3,46.69,42.94,45.43,2.94,2390
2021-12-30,1599,3287000,170090650,44.66,48.59,44.66,45.79,0.36,2387
2022-01-03,1599,1836000,95941800,46.69,48.31,46.06,46.78,0.99,1261
2022-01-04,1599,1051000,53801400,47.32,47.32,45.52,46.15,-0.63,686
2022-01-05,1599,1049000,53901500,46.15,47.41,45.24,46.42,0.27,651
2022-01-06,1599,927000,48188600,45.79,47.86,45.79,46.78,0.36,591
2022-01-07,1599,984000,50314800,47.68,47.68,45.61,45.7,-1.08,559
2022-01-10,1599,639000,32492400,46.06,46.51,45.43,45.79,0.09,359
2022-01-11,1599,564000,28933700,46.06,46.96,45.79,46.33,0.54,379
2022-01-12,1599,996000,52000100,46.51,48.13,46.24,47.23,0.9,604
2022-01-13,1599,6549000,368218100,47.23,51.93,47.23,51.93,4.7,3771
2022-01-14,1599,3803000,207917400,51.02,51.02,48.13,48.95,-2.98,2433
2022-01-17,1599,1147000,61857500,48.95,49.49,47.68,49.22,0.27,721
2022-01-18,1599,963000,52334700,49.31,50.12,48.04,48.04,-1.18,628
2022-01-19,1599,993000,51766800,46.96,48.04,46.51,46.78,-1.26,628
2022-01-20,1599,384000,19867500,46.87,47.23,46.33,47.14,0.36,277
2022-01-21,1599,1042000,52430850,46.15,46.42,44.93,45.02,-2.12,703
2022-01-24,1599,372000,18296150,44.34,45.06,43.8,44.84,-0.18,246
2022-01-25,1599,530000,25891950,44.12,45.43,43.44,43.8,-1.04,343
2022-01-26,1599,378000,18821300,43.8,45.88,43.8,45.43,1.63,281
2022-02-07,1599,546000,28418300,46.42,47.77,46.06,47.32,1.89,379
2022-02-08,1599,355000,18566300,47.23,47.77,46.78,47.59,0.27,213
2022-02-09,1599,491000,26288400,47.86,49.22,47.41,48.86,1.27,340
2022-02-10,1599,328000,17600500,48.86,49.22,47.86,48.5,-0.36,216
2022-02-11,1599,828000,45157400,47.23,50.39,47.23,49.49,0.99,503
2022-02-14,1599,926000,51277200,49.49,51.02,48.86,50.21,0.72,703
2022-02-15,1599,731000,39915400,49.13,49.85,48.77,48.77,-1.44,509
2022-02-16,1599,275000,14961600,49.49,49.49,48.77,49.04,0.27,237
2022-02-17,1599,398000,21661800,48.95,50.03,48.31,48.41,-0.63,296
2022-02-18,1599,302000,16360200,48.41,49.31,48.41,48.95,0.54,179
2022-02-21,1599,522000,28689600,49.13,50.48,48.5,50.03,1.08,346
2022-02-22,1599,411000,22297600,49.67,50.3,48.22,48.77,-1.26,322
2022-02-23,1599,383000,20992200,48.77,50.03,48.41,49.67,0.9,256
2022-02-24,1599,405000,21724400,49.67,49.67,47.59,48.22,-1.45,314
2022-02-25,1599,324000,17513500,48.41,49.4,47.95,49.22,1.0,225
2022-03-01,1599,282000,15289900,49.22,49.58,48.59,48.95,-0.27,197
2022-03-02,1599,248000,13433700,48.95,49.85,48.31,48.95,0.0,192
2022-03-03,1599,232000,12485800,48.95,49.31,48.13,48.86,-0.09,164
2022-03-04,1599,371000,19563900,48.77,48.77,46.6,47.05,-1.81,293
2022-03-07,1599,410000,20744400,46.6,46.87,45.02,46.87,-0.18,282
2022-03-08,1599,371000,18682200,46.06,46.42,44.88,45.7,-1.17,271
2022-03-09,1599,138000,7025800,45.43,46.42,45.43,46.42,0.72,93
2022-03-10,1599,213000,11161400,47.14,47.41,46.96,47.32,0.9,131
2022-03-11,1599,270000,13778100,46.06,47.05,45.43,47.05,-0.27,146
2022-03-14,1599,179000,9382600,46.69,47.77,46.69,47.41,0.36,128
2022-03-15,1599,282000,14413000,47.41,47.41,45.43,46.33,-1.08,210
2022-03-16,1599,123000,6295700,46.33,46.69,45.97,46.06,-0.27,85
2022-03-17,1599,117000,6042000,46.51,47.05,46.33,46.51,0.45,83
2022-03-18,1599,90000,4631000,46.6,46.96,46.24,46.6,0.09,59
2022-03-21,1599,297000,15543500,46.6,47.68,46.6,47.59,0.99,161
2022-03-22,1599,170000,8925500,47.5,47.68,47.14,47.68,0.09,83
2022-03-23,1599,352000,18884700,47.77,48.95,47.68,48.22,0.54,235
2022-03-24,1599,95000,5064800,48.22,48.31,47.77,48.31,0.09,72
2022-03-25,1599,564000,29345000,47.86,47.95,46.24,47.32,-0.99,364
2022-03-28,1599,244000,12472800,46.96,47.14,45.43,47.14,-0.18,154
2022-03-29,1599,467000,24429000,47.14,48.41,46.24,47.05,-0.09,288
2022-03-30,1599,215000,11285000,47.59,47.86,46.96,47.5,0.45,132
2022-03-31,1599,161000,8522700,47.77,48.22,47.41,47.41,-0.09,116
2022-04-01,1599,358000,19050600,47.23,48.68,46.87,48.68,1.27,258
2022-04-06,1599,498000,26925800,48.95,49.85,48.13,48.41,-0.27,345
2022-04-07,1599,365000,19588100,48.31,49.31,47.41,47.5,-0.91,245
2022-04-08,1599,225000,11964200,47.68,48.59,47.59,48.59,1.09,129
2022-04-11,1599,1723000,96164500,49.31,51.3,49.31,50.75,2.16,1215
2022-04-12,1599,3967000,232319000,50.39,54.82,49.67,53.28,2.53,2627
2022-04-13,1599,2071000,121870000,53.37,54.46,52.2,53.28,0.0,1455
2022-04-14,1599,1058000,62000000,53.28,53.64,52.38,53.64,0.36,746
2022-04-15,1599,1128000,66682300,54.64,54.73,52.56,52.56,-1.08,826
2022-04-18,1599,1510000,87752900,52.29,53.91,50.12,52.38,-0.18,1112
2022-04-19,1599,621000,35797400,53.46,53.46,51.39,51.39,-0.99,451
2022-04-20,1599,1384000,80727300,51.57,53.91,51.57,51.66,0.27,1018
2022-04-21,1599,1691000,100171200,52.2,54.18,52.2,54.18,2.52,1234
2022-04-22,1599,2273000,135885800,54.64,55.99,52.47,52.47,-1.71,1505
2022-04-25,1599,912000,50775900,51.48,51.84,48.86,48.95,-3.52,697
2022-04-26,1599,570000,31510600,49.76,50.39,49.31,49.76,0.81,424
2022-04-27,1599,635000,33507900,48.77,48.77,46.69,47.68,-2.08,467
2022-04-28,1599,435000,22869300,47.68,48.41,46.96,46.96,-0.72,321
2022-04-29,1599,259000,13669500,47.05,47.95,47.05,47.68,0.72,191
2022-05-03,1599,305000,16115900,47.14,48.13,47.14,47.77,0.09,198
2022-05-04,1599,575000,29800300,47.77,47.77,46.24,46.33,-1.44,373
2022-05-05,1599,229000,11854700,46.42,47.14,46.42,46.78,0.45,150
2022-05-06,1599,650000,32564800,45.79,45.79,45.02,45.33,-1.45,490
2022-05-09,1599,629000,30754400,45.15,45.24,43.75,44.61,-0.72,402
2022-05-10,1599,305000,14987150,43.8,44.93,43.8,44.93,0.32,195
2022-05-11,1599,309000,15035950,43.89,44.79,43.44,43.8,-1.13,201
2022-05-12,1599,476000,22460950,43.35,44.16,41.81,42.4,-1.4,269
2022-05-13,1599,166000,7905750,42.4,43.39,42.4,43.35,0.95,109
2022-05-16,1599,153000,7280550,43.44,43.48,42.58,42.9,-0.45,116
2022-05-17,1599,133000,6334900,42.9,43.53,42.81,42.99,0.09,93
2022-05-18,1599,131000,6337050,43.3,44.07,43.3,44.03,1.04,109
2022-05-19,1599,175000,8330000,43.08,43.39,42.58,43.17,-0.86,121
2022-05-20,1599,154000,7377650,43.03,43.44,42.94,43.35,0.18,97
2022-05-23,1599,89000,4257450,43.44,43.44,42.9,43.12,-0.23,80
2022-05-24,1599,308000,14669000,43.8,43.8,42.49,42.72,-0.4,174
2022-05-25,1599,471000,22553650,42.67,43.84,42.54,43.53,0.81,257
2022-05-26,1599,357000,17479600,43.84,45.15,43.66,43.89,0.36,256
2022-05-27,1599,355000,17390150,44.52,44.61,43.57,44.25,0.36,154
2022-05-30,1599,238000,11852600,44.79,45.43,44.7,44.93,0.68,154
2022-05-31,1599,218000,10734550,44.93,44.93,43.98,44.61,-0.32,157
2022-06-01,1599,146000,7243700,44.84,45.24,44.3,44.7,0.09,88
2022-06-02,1599,144000,7074100,44.3,44.7,43.98,44.52,-0.18,98
2022-06-06,1599,143000,7072850,44.52,45.24,44.21,44.21,-0.31,112
2022-06-07,1599,76000,3704100,44.07,44.34,43.89,43.89,-0.32,63
2022-06-08,1599,285000,13917050,43.89,45.06,43.8,44.07,0.18,172
2022-06-09,1599,142000,6976800,44.21,44.61,44.21,44.21,0.14,88
2022-06-10,1599,67000,3264100,43.8,44.12,43.8,43.93,-0.28,55
2022-06-13,1599,247000,11698850,43.17,43.48,42.26,42.72,-1.21,174
2022-06-14,1599,245000,11351450,42.08,42.44,41.27,42.17,-0.55,179
2022-06-15,1599,79000,3667100,42.08,42.08,41.63,41.72,-0.45,63
2022-06-16,1599,198000,9043950,41.9,42.08,40.64,40.64,-1.08,155
