date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-21,2301,3402354,214447013,48.55,48.78,47.94,48.4,0.39,1849
2021-05-24,2301,3672675,230145699,48.01,48.55,47.55,48.47,0.07,2394
2021-05-25,2301,5383442,340522169,48.09,48.86,48.09,48.32,-0.15,2640
2021-05-26,2301,2786844,176212791,48.4,48.86,48.32,48.47,0.15,1338
2021-05-27,2301,9729574,617599486,48.7,48.93,48.4,48.7,0.23,2314
2021-05-28,2301,6860497,447656543,49.32,50.55,49.09,50.39,1.69,3046
2021-05-31,2301,4672468,308224192,50.39,50.93,50.01,50.78,0.39,2337
2021-06-01,2301,2823093,187262552,50.62,51.24,50.39,50.93,0.15,1852
2021-06-02,2301,3308604,219022561,50.78,51.24,50.39,50.78,-0.15,2301
2021-06-03,2301,2705734,177485541,50.62,50.7,50.09,50.32,-0.46,1673
2021-06-04,2301,2483560,162319118,49.86,50.32,49.86,50.16,-0.16,1436
2021-06-07,2301,4427307,289228594,49.86,50.39,49.63,50.09,-0.07,1758
2021-06-08,2301,2720680,178188964,50.78,50.78,49.93,50.32,0.23,1463
2021-06-09,2301,3301361,215552036,50.01,50.39,49.86,50.09,-0.23,1970
2021-06-10,2301,2958239,193020010,50.01,50.24,49.86,50.09,0.0,1484
2021-06-11,2301,2699266,177342436,50.09,50.78,50.09,50.24,0.15,1533
2021-06-15,2301,2773582,181654649,50.16,50.39,50.09,50.32,0.08,1867
2021-06-16,2301,4783381,314988107,50.32,50.85,50.16,50.78,0.46,2920
2021-06-17,2301,4459673,294897506,50.24,50.93,50.24,50.85,0.07,3123
2021-06-18,2301,13456686,881704786,51.01,51.62,49.78,49.78,-1.07,4379
2021-06-21,2301,10491971,676931071,49.32,50.09,49.09,49.47,-0.31,4803
2021-06-22,2301,9379137,600902201,49.55,49.78,48.78,48.78,-0.69,3679
2021-06-23,2301,12215862,779102484,49.09,49.32,48.4,49.17,0.39,5739
2021-06-24,2301,12331015,796709721,49.32,50.01,49.17,49.63,0.46,4171
2021-06-25,2301,8964347,580056102,50.32,50.32,49.17,49.17,-0.46,3018
2021-06-28,2301,11112788,710960400,49.17,49.4,48.78,48.86,-0.31,4704
2021-06-29,2301,30605146,1788069415,48.21,48.29,46.35,46.51,-2.35,12326
2021-06-30,2301,9485920,546131323,46.43,47.16,46.35,46.67,0.16,4471
2021-07-01,2301,9805055,557498880,46.59,46.75,45.78,45.86,-0.81,5981
2021-07-02,2301,11194488,633798688,45.86,46.27,45.46,46.1,0.24,5390
2021-07-05,2301,14086792,811880667,46.27,47.16,46.27,46.91,0.81,7046
2021-07-06,2301,6374024,370118074,47.32,47.32,46.75,47.16,0.25,4019
2021-07-07,2301,4850230,280226108,46.99,46.99,46.35,46.99,-0.17,3520
2021-07-08,2301,6456284,372575246,47.24,47.24,46.51,46.83,-0.16,3154
2021-07-09,2301,6639064,379716634,46.35,46.67,46.1,46.59,-0.24,4321
2021-07-12,2301,6094414,348180361,46.99,47.08,46.02,46.18,-0.41,3243
2021-07-13,2301,8058869,464385843,46.43,46.99,46.1,46.91,0.73,3162
2021-07-14,2301,8165634,475051705,47.08,47.4,46.91,47.16,0.25,3335
2021-07-15,2301,6605795,385830024,47.32,47.56,47.16,47.32,0.16,2800
2021-07-16,2301,2856713,165953543,47.4,47.4,46.83,47.08,-0.24,1660
2021-07-19,2301,4724045,273804689,46.83,47.24,46.51,47.24,0.16,2282
2021-07-20,2301,4948478,286359941,46.99,47.24,46.51,46.99,-0.25,2550
2021-07-21,2301,8065510,472196525,46.99,47.89,46.91,47.4,0.41,3934
2021-07-22,2301,10333271,608276475,47.8,48.13,47.08,47.56,0.16,5256
2021-07-23,2301,5959730,346841813,47.8,47.8,46.83,46.91,-0.65,3112
2021-07-26,2301,4216811,247288382,46.99,47.72,46.99,47.56,0.65,2179
2021-07-27,2301,3965742,232536616,47.48,47.97,47.08,47.56,0.0,2013
2021-07-28,2301,6413939,375383537,47.32,47.8,46.99,47.72,0.16,3112
2021-07-29,2301,7219992,430296381,47.97,48.62,47.8,48.45,0.73,3249
2021-07-30,2301,26731601,1703984829,51.05,52.67,50.4,51.94,3.49,12017
2021-08-02,2301,9917883,633663217,51.86,52.18,51.21,51.78,-0.16,5927
2021-08-03,2301,6476016,410539161,51.21,51.78,50.64,51.78,0.0,4214
2021-08-04,2301,6083119,385188454,51.45,51.78,50.96,51.21,-0.57,3295
2021-08-05,2301,4868070,306284429,51.21,51.61,50.64,50.96,-0.25,2774
2021-08-06,2301,4650232,290291808,50.88,50.88,49.99,50.64,-0.32,2874
2021-08-09,2301,4716386,293541174,50.56,50.88,49.67,50.72,0.08,2588
2021-08-10,2301,5069047,316139222,50.72,50.72,50.07,50.72,0.0,2732
2021-08-11,2301,5109827,318613610,50.4,50.8,50.07,50.72,0.0,2495
2021-08-12,2301,5675057,349345504,50.32,50.64,49.43,49.59,-1.13,3310
2021-08-13,2301,6619822,406295517,49.51,50.15,49.26,49.67,0.08,3221
2021-08-16,2301,6133475,360159825,50.09,50.09,48.5,49.08,-0.59,3324
2021-08-17,2301,7663723,448206045,49.08,49.5,48.58,49.0,-0.08,2670
2021-08-18,2301,5793687,338129825,48.5,49.25,48.24,49.0,0.0,2328
2021-08-19,2301,9300452,531458678,48.41,48.75,47.41,47.66,-1.34,4953
2021-08-20,2301,6231167,359332361,48.33,48.91,47.66,48.16,0.5,3054
2021-08-23,2301,3817636,223417697,48.66,49.42,48.58,48.83,0.67,1925
2021-08-24,2301,3803357,222891141,49.08,49.42,48.75,48.91,0.08,1566
2021-08-25,2301,6124059,363124112,49.17,49.92,49.0,49.75,0.84,2687
2021-08-26,2301,7174063,422574344,49.5,49.84,48.83,49.33,-0.42,3086
2021-08-27,2301,5094886,303083919,49.5,50.17,49.33,50.0,0.67,2922
2021-08-30,2301,4708686,285463386,50.42,51.09,50.17,51.09,1.09,1943
2021-08-31,2301,5784683,352810989,50.76,51.26,50.59,51.26,0.17,1897
2021-09-01,2301,4156356,253059511,50.51,51.59,50.51,50.92,-0.34,2303
2021-09-02,2301,3900217,236468503,50.67,51.34,50.51,50.76,-0.16,2590
2021-09-03,2301,2902266,176616079,50.76,51.18,50.59,51.01,0.25,1200
2021-09-06,2301,5529229,337862393,50.67,51.76,50.59,51.01,0.0,2357
2021-09-07,2301,5456423,329620735,50.92,51.43,50.17,50.76,-0.25,2220
2021-09-08,2301,7564710,450821289,50.92,50.92,49.33,49.92,-0.84,3678
2021-09-09,2301,4791440,285079927,49.17,50.25,49.0,49.92,0.0,1696
2021-09-10,2301,4091335,245316562,49.92,50.51,49.75,50.25,0.33,2338
2021-09-13,2301,3329462,201190592,49.92,50.84,49.92,50.76,0.51,1370
2021-09-14,2301,6750008,413174773,50.76,51.68,50.76,51.18,0.42,2435
2021-09-15,2301,7670352,473324705,51.51,52.18,51.26,51.51,0.33,3325
2021-09-16,2301,6444685,394384002,50.92,51.76,50.92,51.26,-0.25,3527
2021-09-17,2301,10893269,667701506,51.59,51.85,50.92,51.18,-0.08,2996
2021-09-22,2301,8719175,533399732,50.34,51.85,50.34,51.76,0.58,2892
2021-09-23,2301,10812050,687760566,52.27,53.94,52.01,53.44,1.68,5097
2021-09-24,2301,6846235,439114873,53.52,54.11,53.35,53.61,0.17,3707
2021-09-27,2301,6269339,402651857,53.86,54.19,53.52,53.69,0.08,3007
2021-09-28,2301,6603879,426025102,53.35,54.61,52.77,54.02,0.33,3902
2021-09-29,2301,9368181,604323271,53.27,54.86,53.19,53.94,-0.08,4590
2021-09-30,2301,7273249,455285423,53.19,53.27,51.76,52.35,-1.59,6742
2021-10-01,2301,6586510,406779605,51.76,52.27,51.09,52.1,-0.25,3229
2021-10-04,2301,3996488,248681795,52.1,52.6,51.59,52.1,0.0,2328
2021-10-05,2301,6362011,395655617,51.59,52.77,51.09,52.18,0.08,3435
2021-10-06,2301,7173412,449922575,52.18,53.1,51.51,52.77,0.59,3368
2021-10-07,2301,5596655,355184331,52.85,53.61,52.6,52.85,0.08,4131
2021-10-08,2301,3763012,240779595,53.02,54.11,52.94,53.61,0.76,2694
2021-10-12,2301,4384823,276660004,52.52,53.61,52.1,52.94,-0.67,2635
2021-10-13,2301,7059407,454179455,53.69,54.44,53.44,53.77,0.83,4019
2021-10-14,2301,4480415,291006109,54.44,55.11,53.52,53.86,0.09,3297
2021-10-15,2301,4498608,291046269,54.11,54.53,53.69,54.36,0.5,2594
2021-10-18,2301,4638975,301070566,54.61,54.86,54.02,54.28,-0.08,2075
2021-10-19,2301,15202094,947695037,52.85,53.19,51.76,52.01,-2.27,8311
2021-10-20,2301,15285801,929361651,52.01,52.18,50.42,50.59,-1.42,8616
2021-10-21,2301,8504034,515967102,50.42,51.34,50.42,50.59,0.0,3840
2021-10-22,2301,6242848,381064641,50.92,51.59,50.67,51.18,0.59,2695
2021-10-25,2301,3809011,230698211,50.92,51.18,50.51,50.67,-0.51,2045
2021-10-26,2301,4772873,291436687,51.01,51.51,50.92,50.92,0.25,2240
2021-10-27,2301,4214359,260155140,50.84,51.93,50.67,51.93,1.01,2341
2021-10-28,2301,3256874,200639962,51.76,52.01,51.34,51.34,-0.59,1782
2021-10-29,2301,5397564,331834524,51.43,51.93,51.26,51.34,0.0,2222
2021-11-01,2301,3012199,184976103,51.59,51.68,51.18,51.51,0.17,1418
2021-11-02,2301,5524048,337808873,51.76,51.93,50.76,51.09,-0.42,2587
2021-11-03,2301,2550933,157093188,51.18,51.76,51.01,51.76,0.67,1510
2021-11-04,2301,3968834,243087236,51.85,51.85,51.09,51.09,-0.67,2498
2021-11-05,2301,4707922,286567588,50.92,51.51,50.51,51.51,0.42,3054
2021-11-08,2301,2858956,175522985,51.51,51.68,51.09,51.68,0.17,1371
2021-11-09,2301,4531201,278339526,51.51,51.76,51.09,51.59,-0.09,2540
2021-11-10,2301,2932105,179859870,51.59,51.85,51.26,51.26,-0.33,1435
2021-11-11,2301,3794675,232195786,51.26,51.43,51.01,51.34,0.08,1625
2021-11-12,2301,3900268,239251034,51.76,51.76,51.09,51.51,0.17,2339
2021-11-15,2301,4041701,249970489,51.51,52.01,51.34,51.76,0.25,2183
2021-11-16,2301,4526886,281703749,51.93,52.43,51.68,52.43,0.67,2231
2021-11-17,2301,4994329,308947113,52.18,52.18,51.59,51.93,-0.5,3095
2021-11-18,2301,4452028,274400018,52.01,52.27,51.34,51.68,-0.25,2694
2021-11-19,2301,4683384,287466604,51.68,51.85,51.18,51.59,-0.09,2546
2021-11-22,2301,2407489,147468433,51.59,51.68,51.09,51.34,-0.25,1504
2021-11-23,2301,4586173,277828224,51.09,51.09,50.59,50.59,-0.75,3355
2021-11-24,2301,2720526,164791280,50.59,51.09,50.51,50.84,0.25,2183
2021-11-25,2301,2284314,138652273,50.92,51.26,50.67,51.01,0.17,1655
2021-11-26,2301,4130351,248541205,50.67,50.76,50.25,50.34,-0.67,2901
2021-11-29,2301,3429219,207231052,50.09,51.09,50.0,50.76,0.42,2210
2021-11-30,2301,9975462,602487709,50.59,51.18,50.51,50.51,-0.25,2844
2021-12-01,2301,3972097,239684548,50.34,50.92,50.0,50.67,0.16,2384
2021-12-02,2301,3049472,184950005,51.01,51.09,50.59,50.67,0.0,1814
2021-12-03,2301,5895058,357470006,50.67,51.18,50.42,50.76,0.09,2006
2021-12-06,2301,7060657,436278574,50.59,52.18,50.59,52.01,1.25,4587
2021-12-07,2301,5415951,332487207,52.27,52.27,51.09,51.43,-0.58,5122
2021-12-08,2301,5036480,313249468,51.85,52.35,51.51,52.18,0.75,2914
2021-12-09,2301,4859185,301484608,52.01,52.43,51.26,52.43,0.25,2935
2021-12-10,2301,3723423,233142235,52.01,52.68,51.85,52.52,0.09,2302
2021-12-13,2301,2658839,165144646,52.1,52.52,51.76,51.93,-0.59,2798
2021-12-14,2301,3099309,191701725,51.59,52.1,51.34,51.76,-0.17,2149
2021-12-15,2301,4404046,270660557,51.51,51.68,51.18,51.51,-0.25,3998
2021-12-16,2301,3623951,223279485,51.43,52.01,51.34,51.68,0.17,2037
2021-12-17,2301,5760650,355445588,51.43,51.85,51.09,51.85,0.17,2309
2021-12-20,2301,7403720,452321073,51.43,51.85,50.92,51.09,-0.76,4585
2021-12-21,2301,3071933,189197893,51.09,51.85,51.09,51.68,0.59,1355
2021-12-22,2301,5161166,319242172,51.59,52.35,51.51,51.51,-0.17,2310
2021-12-23,2301,6039582,377148991,51.59,52.94,51.59,52.35,0.84,2487
2021-12-24,2301,2362587,148412127,52.6,52.85,52.43,52.52,0.17,1495
2021-12-27,2301,5023810,318280248,52.43,53.35,52.43,53.27,0.75,2724
2021-12-28,2301,2382515,151526006,53.52,53.52,53.02,53.44,0.17,1979
2021-12-29,2301,3441986,220139088,53.44,53.77,53.1,53.69,0.25,1722
2021-12-30,2301,2009550,128126587,53.69,53.69,53.19,53.44,-0.25,1412
2022-01-03,2301,2504797,158822120,53.52,53.69,52.68,53.1,-0.34,2587
2022-01-04,2301,5685537,364865848,53.1,54.19,52.94,53.94,0.84,3430
2022-01-05,2301,5020176,323427275,53.61,54.44,53.44,53.94,0.0,2759
2022-01-06,2301,5177799,329948651,54.02,54.02,52.85,53.19,-0.75,4433
2022-01-07,2301,3804008,242344439,53.94,54.28,52.94,53.35,0.16,3606
2022-01-10,2301,3232177,204150727,53.27,53.27,52.6,53.19,-0.16,3064
2022-01-11,2301,2538265,160809541,53.02,53.35,52.6,53.19,0.0,1577
2022-01-12,2301,2245269,142201659,53.19,53.35,52.68,53.27,0.08,2001
2022-01-13,2301,3495400,223843883,53.27,54.11,53.19,53.86,0.59,2445
2022-01-14,2301,2841347,181646374,53.61,53.86,53.27,53.44,-0.42,1875
2022-01-17,2301,1689420,108066995,53.27,53.77,53.27,53.44,0.0,1314
2022-01-18,2301,3919851,250185143,53.61,53.94,53.19,53.19,-0.25,2846
2022-01-19,2301,4401918,279234039,53.27,53.52,52.77,53.27,0.08,2850
2022-01-20,2301,3372087,214579245,53.19,53.69,53.02,53.35,0.08,1564
2022-01-21,2301,7618227,482498819,53.19,53.35,52.6,53.35,0.0,2867
2022-01-24,2301,4762156,302595965,53.27,53.61,52.68,53.52,0.17,2605
2022-01-25,2301,6442901,407932357,52.85,53.44,52.68,53.44,-0.08,3270
2022-01-26,2301,3319983,211467614,53.52,53.61,53.19,53.19,-0.25,2668
2022-02-07,2301,5853884,376054131,53.1,54.28,53.1,54.11,0.92,3498
2022-02-08,2301,18275520,1237995454,54.44,57.79,54.28,57.63,3.52,10323
2022-02-09,2301,15655698,1075450527,57.63,58.21,56.96,57.88,0.25,8317
2022-02-10,2301,7535071,515937818,58.3,58.3,56.7,57.46,-0.42,8479
2022-02-11,2301,6823049,459775258,56.79,56.96,56.03,56.54,-0.92,7113
2022-02-14,2301,8363985,555426688,55.78,56.12,54.95,55.87,-0.67,4634
2022-02-15,2301,10233957,682267981,56.03,56.45,55.53,55.7,-0.17,7508
2022-02-16,2301,9664248,654247979,56.37,57.29,55.78,56.87,1.17,5324
2022-02-17,2301,9930002,682076284,57.21,58.13,56.79,57.46,0.59,5197
2022-02-18,2301,6975731,475208872,56.87,57.54,56.45,57.12,-0.34,3600
2022-02-21,2301,5838418,397045217,56.7,57.46,56.37,57.12,0.0,2537
2022-02-22,2301,8479085,569591620,56.45,56.87,55.78,56.54,-0.58,5631
2022-02-23,2301,5848895,395116226,56.2,56.96,56.03,56.79,0.25,3118
2022-02-24,2301,8139901,549405096,56.2,56.96,55.87,56.62,-0.17,4315
2022-02-25,2301,15912093,1084861047,56.37,57.29,56.37,57.29,0.67,3737
2022-03-01,2301,6819989,469192404,57.37,58.13,57.29,57.46,0.17,3537
2022-03-02,2301,3840758,264230337,57.37,57.96,57.04,57.71,0.25,2026
2022-03-03,2301,5519677,384492099,58.63,59.05,58.04,58.46,0.75,3114
2022-03-04,2301,4963882,345279042,58.13,58.63,57.46,58.3,-0.16,5134
2022-03-07,2301,10117555,690526062,57.37,57.71,56.29,57.37,-0.93,7412
2022-03-08,2301,7114137,486659882,56.62,57.71,56.62,57.12,-0.25,4619
2022-03-09,2301,4903134,341019104,57.71,58.8,57.54,58.21,1.09,2895
2022-03-10,2301,5662765,398484933,58.71,59.13,58.46,59.13,0.92,3467
2022-03-11,2301,5288406,373435206,58.8,59.38,58.71,59.13,0.0,2633
2022-03-14,2301,5540645,388869442,58.97,59.3,58.55,58.63,-0.5,4505
2022-03-15,2301,7402400,514149666,58.63,58.71,57.88,58.21,-0.42,3428
2022-03-16,2301,7689106,536592022,58.3,58.71,58.13,58.71,0.5,3608
2022-03-17,2301,10554629,746540232,58.63,59.72,58.55,59.47,0.76,4559
2022-03-18,2301,21705932,1436020095,59.03,59.03,56.86,56.86,-2.61,11066
2022-03-21,2301,6198797,411845186,57.04,57.99,57.04,57.82,0.96,3160
2022-03-22,2301,4034825,271065827,57.99,58.6,57.82,58.6,0.78,2296
2022-03-23,2301,4312649,291030120,58.95,58.95,58.25,58.6,0.0,2500
2022-03-24,2301,3164348,214033856,58.43,59.03,58.43,58.6,0.0,2507
2022-03-25,2301,3057133,206578370,58.34,58.95,58.25,58.86,0.26,1609
2022-03-28,2301,3467325,234884742,58.43,59.47,58.17,59.29,0.43,2059
2022-03-29,2301,2517708,171335646,58.86,59.38,58.86,59.03,-0.26,2229
2022-03-30,2301,6186097,422003155,59.29,59.9,58.86,59.21,0.18,3087
2022-03-31,2301,5233889,357580430,59.38,59.73,59.12,59.12,-0.09,1630
2022-04-01,2301,2314007,157491554,58.86,59.29,58.6,59.29,0.17,1233
2022-04-06,2301,3546310,240024548,59.03,59.38,58.43,58.86,-0.43,1808
2022-04-07,2301,5748592,383919932,58.25,58.43,57.65,57.65,-1.21,3156
2022-04-08,2301,2308719,155442228,58.25,58.86,58.08,58.69,1.04,2111
2022-04-11,2301,3216992,214459194,58.34,58.69,57.56,57.73,-0.96,3104
2022-04-12,2301,3173343,212128299,57.73,58.43,57.56,57.91,0.18,2113
2022-04-13,2301,3018265,204737214,58.86,59.47,58.25,59.12,1.21,2422
2022-04-14,2301,2542849,172931208,59.12,59.38,58.77,58.86,-0.26,2013
2022-04-15,2301,2207079,149628927,58.95,59.21,58.43,58.69,-0.17,2155
2022-04-18,2301,3783093,258152584,58.17,59.73,58.17,59.47,0.78,2692
2022-04-19,2301,5395279,370018108,59.9,60.34,59.21,59.21,-0.26,2630
2022-04-20,2301,20109044,1307366910,57.12,57.47,55.13,57.04,-2.17,13240
2022-04-21,2301,8419580,555695102,56.86,57.99,56.43,57.99,0.95,4305
2022-04-22,2301,8782223,590391697,56.95,59.03,56.86,59.03,1.04,4775
2022-04-25,2301,10145672,682177594,57.47,59.03,57.47,59.03,0.0,5986
2022-04-26,2301,7672677,517361777,58.86,58.95,58.25,58.34,-0.69,4033
2022-04-27,2301,5660466,371639864,57.04,57.56,56.6,56.95,-1.39,3948
2022-04-28,2301,5828239,379238309,57.21,57.3,56.0,56.69,-0.26,4326
2022-04-29,2301,5095061,331638658,56.43,57.21,56.17,56.43,-0.26,2999
2022-05-03,2301,2970784,192926509,56.6,56.86,56.0,56.43,0.0,2605
2022-05-04,2301,3618757,234735617,56.43,56.78,56.0,56.6,0.17,1916
2022-05-05,2301,3281041,213968731,56.86,57.12,56.34,56.69,0.09,2890
2022-05-06,2301,3722176,239870817,55.82,56.43,55.47,56.26,-0.43,3179
2022-05-09,2301,4089962,261498466,55.21,55.91,55.13,55.39,-0.87,2051
2022-05-10,2301,7090675,454618060,55.21,56.43,54.61,55.91,0.52,3822
2022-05-11,2301,5106144,325487785,55.3,55.91,54.95,55.39,-0.52,3268
2022-05-12,2301,6593842,414342284,55.04,55.56,53.91,54.35,-1.04,3320
2022-05-13,2301,6803394,425156988,54.26,54.78,53.91,54.17,-0.18,4088
2022-05-16,2301,7927445,497892184,55.13,55.39,53.83,54.78,0.61,3780
2022-05-17,2301,5039246,316825218,55.04,55.13,54.26,54.35,-0.43,2598
2022-05-18,2301,5474752,345578517,54.35,55.47,54.09,55.04,0.69,4075
2022-05-19,2301,5174812,325718854,54.52,55.3,54.26,54.61,-0.43,3245
2022-05-20,2301,4200477,264575743,54.87,55.3,54.26,54.61,0.0,2720
2022-05-23,2301,5086514,316942103,55.39,55.39,53.65,54.17,-0.44,2593
2022-05-24,2301,4345755,270049922,54.0,54.61,53.48,53.74,-0.43,2347
