date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,2745,581000,47863000,80.52,81.49,78.12,78.21,-2.31,462
2023-12-05,2745,300000,24040200,78.21,78.21,76.57,77.34,-0.87,249
2023-12-06,2745,338000,28004600,77.54,80.72,77.54,79.85,2.51,293
2023-12-07,2745,257000,21381000,79.66,81.1,79.08,80.91,1.06,214
2023-12-08,2745,237000,19746600,81.39,81.68,79.37,79.56,-1.35,193
2023-12-11,2745,211000,17158600,79.56,79.56,77.73,77.73,-1.83,177
2023-12-12,2745,200000,16038700,77.44,77.83,76.86,77.06,-0.67,163
2023-12-13,2745,164000,13055300,77.06,77.25,76.29,76.57,-0.49,142
2023-12-14,2745,127000,10232700,77.83,78.4,76.86,77.15,0.58,103
2023-12-15,2745,100000,8047900,77.15,78.12,77.06,77.15,0.0,70
2023-12-18,2745,160000,12669400,77.15,77.15,75.71,75.71,-1.44,137
2023-12-19,2745,118000,9255600,75.8,76.09,74.94,75.42,-0.29,104
2023-12-20,2745,234000,18792700,76.09,78.12,76.0,77.92,2.5,179
2023-12-21,2745,107000,8593300,76.29,78.4,76.29,77.15,-0.77,89
2023-12-22,2745,142000,11306700,77.34,77.34,76.09,76.29,-0.86,113
2023-12-25,2745,65000,5157400,76.48,76.77,75.9,76.48,0.19,55
2023-12-26,2745,303000,24694600,77.06,79.95,76.77,79.95,3.47,244
2023-12-27,2745,827000,70876600,79.95,84.57,79.95,84.28,4.33,618
2023-12-28,2745,326000,28061900,84.28,84.28,82.26,82.45,-1.83,284
2023-12-29,2745,667000,59093500,82.45,86.5,82.45,85.44,2.99,502
2024-01-02,2745,433000,37414500,84.66,84.66,81.39,83.8,-1.64,352
2024-01-03,2745,197000,17204700,84.57,85.24,83.51,83.8,0.0,179
2024-01-04,2745,199000,17201100,83.41,83.99,82.35,83.61,-0.19,170
2024-01-05,2745,361000,32136000,85.72,87.55,84.57,84.86,1.25,300
2024-01-08,2745,426000,38341100,84.95,87.36,84.95,86.5,1.64,357
2024-01-09,2745,470000,41978600,87.55,87.65,83.99,87.17,0.67,354
2024-01-10,2745,381000,33502900,87.07,87.07,83.61,83.99,-3.18,322
2024-01-11,2745,655000,55582500,82.06,84.09,80.72,81.78,-2.21,498
2024-01-12,2745,349000,30272700,81.39,84.66,81.39,84.57,2.79,281
2024-01-15,2745,586000,49316900,83.32,83.32,80.43,80.72,-3.85,458
2024-01-16,2745,250000,20525600,80.72,80.72,78.6,78.6,-2.12,217
2024-01-17,2745,304000,25430300,80.23,82.26,79.27,79.66,1.06,226
2024-01-18,2745,219000,18371000,79.56,81.87,79.37,81.1,1.44,149
2024-01-19,2745,162000,13839500,82.83,83.51,81.0,82.06,0.96,123
2024-01-22,2745,165000,14019200,82.26,82.83,81.1,81.97,-0.09,124
2024-01-23,2745,129000,10834700,82.64,82.64,80.43,80.72,-1.25,93
2024-01-24,2745,405000,34590400,81.68,83.51,81.49,82.35,1.63,212
2024-01-25,2745,153000,13056500,82.06,83.7,81.2,81.2,-1.15,119
2024-01-26,2745,104000,8810400,80.81,82.64,80.81,81.58,0.38,88
2024-01-29,2745,361000,31374200,83.32,85.72,82.64,83.8,2.22,237
2024-01-30,2745,287000,25067200,84.86,84.95,83.32,83.61,-0.19,196
2024-01-31,2745,124000,10791800,84.57,84.57,83.41,83.99,0.38,105
2024-02-01,2745,285000,25128800,84.09,85.72,84.09,84.76,0.77,198
2024-02-02,2745,158000,13820900,84.28,85.34,83.51,84.57,-0.19,133
2024-02-05,2745,194000,16966900,83.8,84.95,83.51,84.76,0.19,168
2024-02-15,2745,865000,68743800,76.57,78.02,76.29,77.54,-7.22,606
2024-02-16,2745,263000,21011900,77.06,77.34,76.67,76.67,-0.87,209
2024-02-19,2745,159000,12664200,76.96,77.15,76.48,76.48,-0.19,134
2024-02-20,2745,767000,58504700,76.57,76.57,71.37,74.74,-1.74,566
2024-02-21,2745,285000,22432200,75.13,76.19,75.13,75.9,1.16,190
2024-02-22,2745,188000,14612500,75.9,76.19,74.17,74.55,-1.35,147
2024-02-23,2745,141000,10838200,74.74,74.74,73.49,73.78,-0.77,94
2024-02-26,2745,62000,4762000,73.49,74.46,73.49,73.68,-0.1,50
2024-02-27,2745,123000,9322000,73.49,74.07,72.24,72.53,-1.15,97
2024-02-29,2745,83000,6290500,72.53,73.3,72.53,73.01,0.48,66
2024-03-01,2745,96000,7358700,72.72,74.55,72.72,74.55,1.54,83
2024-03-04,2745,158000,12278800,74.07,75.42,74.07,74.84,0.29,112
2024-03-05,2745,244000,19304700,74.65,77.06,74.65,76.48,1.64,168
2024-03-06,2745,104000,8166400,76.48,76.48,75.32,75.42,-1.06,93
2024-03-07,2745,126000,9778800,75.13,75.42,74.36,74.65,-0.77,106
2024-03-08,2745,159000,12284200,75.71,76.0,73.3,73.78,-0.87,145
2024-03-11,2745,542000,43590700,76.86,78.5,75.61,77.34,3.56,368
2024-03-12,2745,338000,27598100,79.75,79.85,77.54,77.83,0.49,247
2024-03-13,2745,196000,15656900,78.02,78.6,76.29,77.34,-0.49,164
2024-03-14,2745,153000,12215300,77.34,77.92,76.38,77.25,-0.09,120
2024-03-15,2745,546000,44874200,77.92,81.1,76.57,77.34,0.09,389
2024-03-18,2745,291000,22970600,77.34,77.54,75.42,75.42,-1.92,224
2024-03-19,2745,139000,10880400,75.42,76.0,74.55,75.9,0.48,94
2024-03-20,2745,161000,12630900,76.38,76.67,74.55,76.09,0.19,130
2024-03-21,2745,89000,7040400,76.48,76.86,75.8,76.19,0.1,69
2024-03-22,2745,62000,4877300,76.19,76.19,75.61,75.71,-0.48,50
2024-03-25,2745,100000,7943200,76.0,76.96,75.71,76.29,0.58,89
2024-03-26,2745,121000,9524100,76.96,76.96,75.13,76.19,-0.1,99
2024-03-27,2745,43000,3416900,76.19,76.86,76.19,76.48,0.29,41
2024-03-28,2745,190000,15260700,76.57,77.83,76.57,77.63,1.15,138
2024-03-29,2745,76000,6103200,77.73,77.92,76.86,77.63,0.0,63
2024-04-01,2745,319000,25317900,77.06,77.54,75.51,76.67,-0.96,240
2024-04-02,2745,138000,10973100,77.06,77.06,76.29,76.38,-0.29,104
2024-04-03,2745,166000,13217300,76.38,77.06,76.0,76.19,-0.19,111
2024-04-08,2745,212000,16592900,76.19,76.29,74.55,74.84,-1.35,155
2024-04-09,2745,204000,15771600,75.23,75.23,73.97,75.13,0.29,159
2024-04-10,2745,175000,13870100,75.32,76.77,75.23,76.77,1.64,133
2024-04-11,2745,1162000,100428000,81.68,84.38,81.0,84.38,7.61,643
2024-04-12,2745,2109000,196041400,92.76,92.76,85.82,85.82,1.44,1440
2024-04-15,2745,738000,66616100,84.86,88.81,83.99,88.33,2.51,580
2024-04-16,2745,854000,76389700,87.75,90.06,83.61,88.71,0.38,590
2024-04-17,2745,653000,58866700,86.88,88.9,85.24,85.24,-3.47,505
2024-04-18,2745,410000,36770800,85.34,88.23,83.32,85.24,0.0,313
2024-04-19,2745,367000,32238800,84.76,86.3,83.03,83.8,-1.44,301
2024-04-22,2745,1244000,115036900,85.15,91.99,83.99,89.38,5.58,954
2024-04-23,2745,2271000,224527600,89.58,98.25,89.1,97.76,8.38,1528
2024-04-24,2745,3124000,326151400,96.32,107.4,91.99,107.4,9.64,2041
2024-04-25,2745,3466000,412057000,106.91,117.99,105.95,117.99,10.59,2181
2024-04-26,2745,2919000,352936000,115.58,119.92,111.73,118.47,0.48,2008
2024-04-29,2745,1804000,219351000,122.33,122.81,113.66,114.62,-3.85,1256
2024-04-30,2745,1106000,130077500,114.14,117.99,109.8,117.99,3.37,851
2024-05-02,2745,1629000,213014000,125.22,129.55,119.44,129.55,11.56,1084
2024-05-03,2745,1021000,136587500,128.59,132.44,124.25,130.99,1.44,777
2024-05-06,2745,659000,90155000,133.88,134.85,128.11,130.99,0.0,468
2024-05-07,2745,1240000,159522500,130.99,130.99,119.44,119.44,-11.55,905
2024-05-08,2745,416000,52194000,121.36,122.33,119.44,120.4,0.96,313
2024-05-09,2745,365000,46198000,121.36,123.77,119.44,119.44,-0.96,303
2024-05-10,2745,755000,92445000,117.51,120.88,114.62,119.44,0.0,576
2024-05-13,2745,700000,90171000,121.36,126.66,119.92,126.66,7.22,583
2024-05-14,2745,1354000,177331000,129.55,133.88,117.51,120.4,-6.26,1132
2024-05-15,2745,1867000,231770000,115.58,124.25,115.58,119.92,-0.48,1460
2024-05-16,2745,2882000,378971500,121.84,131.48,119.92,131.48,11.56,1996
2024-05-17,2745,4626000,640422000,133.88,139.18,128.11,137.26,5.78,3133
2024-05-20,2745,8924000,1247066000,133.88,148.81,123.77,123.77,-13.49,6659
2024-05-21,2745,2821000,364800000,124.25,130.03,120.4,125.22,1.45,2230
2024-05-22,2745,2670000,329481000,124.73,126.18,115.58,117.99,-7.23,2057
2024-05-23,2745,3248000,369855000,115.58,116.07,106.43,106.91,-11.08,2312
2024-05-24,2745,2478000,280773000,106.43,114.62,103.06,114.62,7.71,1948
2024-05-27,2745,1445000,170299000,114.62,116.07,110.77,114.14,-0.48,1104
2024-05-28,2745,2298000,294472500,120.88,125.22,119.44,125.22,11.08,1475
2024-05-29,2745,4482000,583301000,127.62,130.03,121.36,123.77,-1.45,3163
2024-05-30,2745,2143000,263734500,123.29,123.29,116.55,118.47,-5.3,1638
2024-05-31,2745,1711000,212317500,117.51,123.29,117.51,117.51,-0.96,1360
2024-06-03,2745,579000,70598000,117.99,118.95,116.07,118.47,0.96,419
2024-06-04,2745,458000,56023500,117.51,118.95,117.03,117.03,-1.44,352
2024-06-05,2745,493000,59029500,117.03,117.51,114.14,114.14,-2.89,396
2024-06-06,2745,587000,69801000,114.14,117.03,112.21,114.14,0.0,463
2024-06-07,2745,991000,121340000,116.55,118.95,115.58,118.47,4.33,755
2024-06-11,2745,1248000,155706500,121.36,122.81,117.99,119.44,0.97,885
2024-06-12,2745,661000,82432000,118.47,121.36,118.47,119.92,0.48,527
2024-06-13,2745,812000,101592500,120.4,121.36,118.47,120.4,0.48,506
2024-06-14,2745,1269000,162467500,121.84,125.22,121.84,122.81,2.41,904
2024-06-17,2745,835000,107600000,122.33,126.18,122.33,122.81,0.0,661
2024-06-18,2745,520000,65980500,123.29,123.29,121.36,121.84,-0.97,413
2024-06-19,2745,576000,72685500,122.33,123.29,120.4,120.88,-0.96,445
2024-06-20,2745,363000,45867000,122.33,123.29,120.88,121.84,0.96,284
2024-06-21,2745,878000,112273500,121.84,125.22,121.36,121.36,-0.48,675
2024-06-24,2745,876000,106627000,119.92,119.92,116.07,116.55,-4.81,714
2024-06-25,2745,275000,33448000,116.55,118.47,116.07,117.99,1.44,220
2024-06-26,2745,309000,37916500,119.44,119.92,117.03,117.51,-0.48,237
2024-06-27,2745,374000,45460000,117.03,119.44,115.58,115.58,-1.93,316
2024-06-28,2745,682000,80302000,113.66,114.62,111.25,113.18,-2.4,554
2024-07-01,2745,486000,58175000,113.18,118.47,112.69,117.51,4.33,386
2024-07-02,2745,424000,51413500,117.99,118.95,114.62,115.58,-1.93,348
2024-07-03,2745,210000,25213000,116.55,117.03,114.62,116.07,0.49,180
2024-07-04,2745,223000,26797000,116.55,116.55,115.1,115.1,-0.97,175
2024-07-05,2745,394000,48037000,115.1,118.47,115.1,117.99,2.89,273
2024-07-08,2745,360000,43441000,118.47,118.47,115.1,115.1,-2.89,258
2024-07-09,2745,846000,104291500,117.51,120.88,117.03,118.47,3.37,659
2024-07-10,2745,2160000,276597500,119.92,127.62,118.95,124.73,6.26,1458
2024-07-11,2745,1552000,192729500,123.77,123.77,117.51,119.44,-5.29,1193
2024-07-12,2745,436000,54222500,120.4,121.36,118.47,118.95,-0.49,335
2024-07-15,2745,288000,35596000,119.92,120.4,117.99,118.47,-0.48,229
2024-07-16,2745,944000,119156000,118.47,124.25,117.99,122.33,3.86,722
2024-07-17,2745,1496000,192164500,125.22,127.14,120.4,120.4,-1.93,1025
2024-07-18,2745,433000,54024000,120.4,122.81,117.99,118.95,-1.45,365
2024-07-19,2745,733000,88071500,118.95,118.95,114.14,114.62,-4.33,573
2024-07-22,2745,1412000,157557500,113.18,113.66,104.03,105.47,-9.15,1046
2024-07-23,2745,922000,102680500,105.95,108.84,105.95,105.95,0.48,664
2024-07-26,2745,704000,73210000,98.25,102.58,97.76,101.62,-4.33,537
2024-07-29,2745,514000,54154000,103.06,104.03,100.17,100.65,-0.97,339
2024-07-30,2745,446000,47534500,100.65,104.99,99.69,104.03,3.38,342
2024-07-31,2745,275000,29893000,103.54,106.91,102.58,105.95,1.92,217
2024-08-01,2745,380000,42999000,107.88,110.77,105.95,110.29,4.34,291
2024-08-02,2745,613000,70125000,107.88,111.73,107.4,110.77,0.48,425
2024-08-05,2745,1200000,127961500,107.4,108.84,99.69,101.62,-9.15,793
2024-08-06,2745,2229000,216167900,101.62,101.62,91.5,91.7,-9.92,1579
2024-08-07,2745,712000,69383200,92.08,95.84,91.31,93.53,1.83,589
2024-08-08,2745,604000,57542100,92.47,92.95,90.93,91.02,-2.51,474
2024-08-09,2745,545000,52352900,92.47,93.53,91.6,91.99,0.97,419
2024-08-12,2745,403000,39271500,93.43,94.59,92.66,93.62,1.63,315
2024-08-13,2745,385000,37205800,93.62,94.49,91.99,92.56,-1.06,297
2024-08-14,2745,495000,47347100,92.56,93.14,91.5,91.6,-0.96,409
2024-08-15,2745,445000,40745600,91.8,92.4,90.6,90.9,-0.7,284
2024-08-16,2745,364000,33768900,91.7,94.0,91.3,92.7,1.8,270
2024-08-19,2745,227000,21204300,93.5,94.2,92.1,93.1,0.4,180
2024-08-20,2745,263000,24666300,93.8,94.5,93.0,93.5,0.4,178
2024-08-21,2745,191000,17841900,93.9,94.4,92.9,93.0,-0.5,143
2024-08-22,2745,225000,20778600,93.2,93.4,91.5,91.5,-1.5,191
2024-08-23,2745,1405000,135573600,92.5,99.8,92.3,97.9,6.4,1098
2024-08-26,2745,537000,51886400,98.5,98.6,95.3,96.0,-1.9,425
2024-08-27,2745,122000,11626400,96.0,96.0,95.0,95.5,-0.5,101
2024-08-28,2745,110000,10526800,95.5,96.2,95.3,95.3,-0.2,80
2024-08-29,2745,147000,13967400,95.6,95.8,94.5,95.1,-0.2,121
2024-08-30,2745,127000,12146400,95.5,96.9,95.0,95.3,0.2,112
2024-09-02,2745,170000,16375300,96.5,97.2,95.5,96.0,0.7,144
2024-09-03,2745,346000,33739700,96.6,98.8,96.5,96.6,0.6,267
2024-09-04,2745,387000,36060600,93.9,94.3,91.8,92.5,-4.1,291
2024-09-05,2745,233000,21994400,93.8,95.9,92.8,93.4,0.9,187
2024-09-06,2745,146000,13666500,94.4,94.4,92.8,93.9,0.5,110
2024-09-09,2745,144000,13450500,92.6,94.5,92.4,93.8,-0.1,111
2024-09-10,2745,238000,21911200,94.0,94.5,90.0,90.6,-3.2,194
2024-09-11,2745,559000,48976800,89.0,90.0,86.8,87.1,-3.5,445
2024-09-12,2745,194000,17125600,87.7,88.9,87.4,88.4,1.3,167
2024-09-13,2745,170000,15047200,88.0,89.1,88.0,88.1,-0.3,131
2024-09-16,2745,84000,7428400,88.1,89.0,88.0,88.5,0.4,73
2024-09-18,2745,108000,9509500,88.5,88.8,87.4,87.4,-1.1,100
2024-09-19,2745,112000,9881400,87.9,89.0,87.5,88.6,1.2,95
2024-09-20,2745,139000,12279500,89.3,89.3,87.9,88.0,-0.6,110
2024-09-23,2745,153000,13591100,88.1,89.3,88.1,89.1,1.1,95
2024-09-24,2745,112000,9950400,89.5,89.9,88.0,88.6,-0.5,94
2024-09-25,2745,137000,12263500,89.4,90.0,88.7,90.0,1.4,111
2024-09-26,2745,108000,9679700,90.1,90.3,89.0,89.1,-0.9,92
2024-09-27,2745,128000,11524800,89.1,90.7,88.2,90.5,1.4,93
2024-09-30,2745,92000,8287600,90.9,90.9,89.5,89.9,-0.6,69
2024-10-01,2745,131000,11713400,90.5,90.5,88.9,89.0,-0.9,101
2024-10-04,2745,363000,31433400,90.0,90.0,85.3,85.8,-3.2,265
2024-10-07,2745,210000,18087900,86.4,87.0,85.4,86.4,0.6,157
2024-10-08,2745,92000,7896400,86.0,86.1,85.6,85.8,-0.6,77
2024-10-09,2745,107000,9252500,86.1,87.4,85.6,86.6,0.8,100
2024-10-11,2745,139000,12293600,88.8,89.9,87.5,87.6,1.0,126
2024-10-14,2745,226000,19656500,88.0,88.4,85.7,86.1,-1.5,168
2024-10-15,2745,608000,55363900,86.8,94.5,86.8,91.6,5.5,457
2024-10-16,2745,372000,34365400,89.9,93.9,89.2,92.6,1.0,305
2024-10-17,2745,135000,12501600,92.6,93.5,92.2,92.7,0.1,97
2024-10-18,2745,714000,68503100,93.0,98.8,92.7,94.7,2.0,519
2024-10-21,2745,276000,26413700,95.1,96.6,94.1,95.6,0.9,231
2024-10-22,2745,609000,59990700,96.0,100.5,95.0,100.5,4.9,453
2024-10-23,2745,523000,52332900,100.5,101.5,98.5,99.2,-1.3,416
2024-10-24,2745,264000,26100500,99.1,100.0,98.2,98.5,-0.7,219
2024-10-25,2745,242000,23866000,98.6,100.5,97.3,100.5,2.0,196
2024-10-28,2745,819000,83430700,102.0,105.0,99.3,100.0,-0.5,630
2024-10-29,2745,206000,20384200,100.0,100.0,98.4,99.2,-0.8,167
2024-10-30,2745,592000,59958600,99.5,104.5,99.5,99.9,0.7,418
2024-11-01,2745,512000,52270400,99.0,104.0,98.0,104.0,4.1,362
2024-11-04,2745,529000,53976000,104.5,105.5,100.5,101.5,-2.5,398
2024-11-05,2745,1067000,105516100,102.5,102.5,96.6,97.0,-4.5,795
2024-11-06,2745,216000,21057900,97.8,98.2,96.9,97.2,0.2,161
2024-11-07,2745,354000,35269600,97.2,100.5,97.2,100.5,3.3,251
2024-11-08,2745,468000,46038700,101.0,101.0,97.3,98.0,-2.5,359
2024-11-11,2745,246000,24448700,98.9,100.5,97.4,99.9,1.9,208
2024-11-12,2745,248000,24644500,100.5,100.5,98.6,98.8,-1.1,188
2024-11-13,2745,398000,39786100,99.2,101.0,98.1,99.7,0.9,266
2024-11-14,2745,408000,39943500,100.5,100.5,96.6,96.6,-3.1,302
2024-11-15,2745,231000,22440100,96.4,98.4,96.2,96.2,-0.4,175
2024-11-18,2745,190000,18221200,96.9,96.9,95.4,95.4,-0.8,137
2024-11-19,2745,140000,13631600,96.4,98.8,95.6,98.6,3.2,110
2024-11-20,2745,165000,16057100,98.4,98.4,96.8,97.4,-1.2,144
2024-11-21,2745,114000,11198800,97.9,98.9,97.2,98.3,0.9,90
2024-11-22,2745,124000,12215800,98.6,99.2,98.0,98.2,-0.1,99
2024-11-25,2745,146000,14459900,98.4,99.5,98.0,99.5,1.3,116
2024-11-26,2745,146000,14378200,99.6,99.6,98.0,98.4,-1.1,101
2024-11-27,2745,163000,15925600,98.4,99.4,97.1,97.1,-1.3,103
2024-11-28,2745,120000,11635100,96.5,98.2,96.3,96.8,-0.3,100
2024-11-29,2745,32000,3118400,96.8,98.3,96.8,97.5,0.7,31
2024-12-02,2745,54000,5289200,97.6,98.3,97.6,98.0,0.5,47
2024-12-03,2745,492000,49566300,98.3,102.0,98.3,102.0,4.0,355
2024-12-04,2745,382000,38275100,102.5,102.5,99.4,99.6,-2.4,293
2024-12-05,2745,113000,11329800,100.0,101.0,99.9,100.5,0.9,97
2024-12-06,2745,835000,86999000,100.5,108.0,100.5,104.5,4.0,594
2024-12-09,2745,313000,32588500,105.0,107.5,102.0,103.0,-1.5,251
2024-12-10,2745,84000,8566000,102.5,103.0,101.0,101.0,-2.0,76
2024-12-11,2745,178000,18113000,101.5,104.0,100.0,100.5,-0.5,162
2024-12-12,2745,104000,10650000,102.0,103.5,101.5,102.5,2.0,89
2024-12-13,2745,178000,18315000,103.0,103.5,102.0,103.0,0.5,141
2024-12-16,2745,201000,20524500,104.0,104.0,100.0,100.0,-3.0,134
2024-12-17,2745,1168000,125241000,101.0,110.0,100.5,106.5,6.5,803
2024-12-18,2745,3114000,341055000,107.5,114.0,105.0,106.5,0.0,2453
2024-12-19,2745,1072000,114357000,106.5,110.5,104.0,105.5,-1.0,821
2024-12-20,2745,290000,30081000,105.5,106.0,102.5,102.5,-3.0,242
2024-12-23,2745,146844,15118917,103.0,103.5,102.5,102.5,0.0,155
2024-12-24,2745,217702,22357347,102.5,103.5,102.0,103.0,0.5,187
2024-12-25,2745,162826,16758570,103.0,104.0,102.0,102.5,-0.5,163
2024-12-26,2745,215242,22402848,103.5,105.0,103.0,104.0,1.5,208
2024-12-27,2745,144385,14967515,104.5,104.5,102.5,104.0,0.0,123
2024-12-30,2745,97995,10176980,103.5,104.5,103.0,104.0,0.0,98
2024-12-31,2745,263220,27896141,103.5,107.0,103.5,106.0,2.0,268
