date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,1444,4725892,56330734,11.25,11.3,10.97,11.07,-0.04,1389
2021-03-09,1444,4219075,50430093,11.16,11.3,11.02,11.21,0.14,1275
2021-03-10,1444,3962197,47486443,11.3,11.3,11.11,11.11,-0.1,1181
2021-03-11,1444,15754384,190805181,11.21,11.44,11.16,11.25,0.14,4102
2021-03-12,1444,5368380,64533341,11.3,11.35,11.16,11.25,0.0,1717
2021-03-15,1444,3491484,41916157,11.25,11.3,11.16,11.16,-0.09,1137
2021-03-16,1444,3412785,40625746,11.16,11.25,11.07,11.07,-0.09,1323
2021-03-17,1444,8050648,94806584,11.07,11.11,10.88,11.11,0.04,2461
2021-03-18,1444,11233314,136270205,11.21,11.44,11.21,11.3,0.19,3219
2021-03-19,1444,4035366,48352352,11.35,11.35,11.11,11.16,-0.14,1453
2021-03-22,1444,5291414,63271020,11.21,11.3,11.02,11.16,0.0,1748
2021-03-23,1444,3984729,47388176,11.25,11.25,11.02,11.02,-0.14,1280
2021-03-24,1444,5532301,65508704,11.07,11.16,10.97,11.02,0.0,1434
2021-03-25,1444,3323743,39334829,11.11,11.16,10.97,10.97,-0.05,1116
2021-03-26,1444,42285089,520417108,11.07,11.77,11.02,11.3,0.33,10377
2021-03-29,1444,8385775,101709094,11.49,11.53,11.21,11.25,-0.05,2788
2021-03-30,1444,5105651,60798074,11.3,11.3,11.07,11.07,-0.18,1918
2021-03-31,1444,7133777,84420272,11.11,11.16,10.97,11.07,0.0,2101
2021-04-01,1444,6282613,74714616,11.07,11.21,11.02,11.07,0.0,1977
2021-04-06,1444,5953016,70845727,11.11,11.21,11.02,11.07,0.0,1591
2021-04-07,1444,17132485,207515438,11.11,11.44,11.11,11.3,0.23,4601
2021-04-08,1444,44580199,562068829,11.39,12.09,11.3,11.86,0.56,10928
2021-04-09,1444,25372026,320304365,11.86,12.05,11.49,11.95,0.09,6265
2021-04-12,1444,34669808,452489458,12.33,12.42,11.95,12.37,0.42,9684
2021-04-13,1444,32930947,433258467,12.51,12.56,11.95,11.95,-0.42,8407
2021-04-14,1444,17546310,219672273,11.77,11.95,11.39,11.67,-0.28,4033
2021-04-15,1444,24814375,321536494,11.67,12.33,11.67,12.19,0.52,5591
2021-04-16,1444,59886964,804205120,12.33,12.84,12.05,12.84,0.65,14003
2021-04-19,1444,74087637,1072554936,13.49,13.87,13.12,13.68,0.84,22076
2021-04-20,1444,28328243,399577447,13.59,13.59,12.98,13.17,-0.51,9478
2021-04-21,1444,24422500,346451931,13.26,13.45,12.93,13.17,0.0,7187
2021-04-22,1444,88028587,1290620175,13.49,14.33,12.84,13.31,0.14,23227
2021-04-23,1444,79963511,1168396151,13.54,14.15,12.89,13.77,0.46,19773
2021-04-26,1444,51505180,754207920,13.82,14.01,13.35,14.01,0.24,14548
2021-04-27,1444,29913676,441067761,14.1,14.15,13.54,13.68,-0.33,8566
2021-04-28,1444,89706558,1369062190,13.73,14.75,13.59,14.38,0.7,24762
2021-04-29,1444,50839025,785111356,14.85,15.08,14.01,14.1,-0.28,15603
2021-05-03,1444,62315988,960120917,14.24,14.8,13.73,13.91,-0.19,17940
2021-05-04,1444,95965089,1421868034,14.38,14.89,12.61,12.98,-0.93,25187
2021-05-05,1444,39081247,565569758,13.26,13.91,12.79,13.31,0.33,11197
2021-05-06,1444,24874733,364158889,13.73,13.96,13.26,13.63,0.32,7544
2021-05-07,1444,22085123,313150987,13.82,13.82,12.89,13.26,-0.37,6472
2021-05-10,1444,44566522,661358450,13.4,14.24,13.26,13.96,0.7,11652
2021-05-11,1444,83074462,1242484491,13.77,14.66,12.79,13.12,-0.84,22727
2021-05-12,1444,37709205,500179361,13.17,13.54,11.81,11.81,-1.31,9700
2021-05-13,1444,28621719,335694312,10.83,11.58,10.64,10.79,-1.02,7781
2021-05-14,1444,24079872,277018129,11.11,11.39,10.27,10.55,-0.24,6629
2021-05-17,1444,26102512,269405792,9.62,10.04,9.52,9.52,-1.03,5719
2021-05-18,1444,20532094,223469517,9.76,10.46,9.57,10.46,0.94,4925
2021-05-19,1444,19457614,223658959,10.55,10.97,10.41,10.83,0.37,4316
2021-05-20,1444,20068059,234808695,10.74,11.25,10.55,10.6,-0.23,4722
2021-05-21,1444,27492175,324744016,10.97,11.3,10.69,11.16,0.56,5766
2021-05-24,1444,25531471,316767462,11.16,11.86,10.88,11.53,0.37,7188
2021-05-25,1444,28068987,354394265,11.81,12.28,11.25,11.44,-0.09,7846
2021-05-26,1444,15544463,193907755,11.44,11.91,11.3,11.72,0.28,3730
2021-05-27,1444,12219134,153032933,11.72,11.91,11.49,11.53,-0.19,3208
2021-05-28,1444,10746009,135536804,11.72,11.95,11.63,11.81,0.28,2882
2021-05-31,1444,16413005,211521024,12.05,12.23,11.81,11.95,0.14,4874
2021-06-01,1444,8775647,112750597,12.14,12.14,11.81,12.0,0.05,2483
2021-06-02,1444,10523646,135844927,12.14,12.23,11.86,11.95,-0.05,2916
2021-06-03,1444,41118168,545884216,12.14,12.7,12.09,12.47,0.52,10789
2021-06-04,1444,15474777,200701634,12.42,12.42,11.95,11.95,-0.52,5334
2021-06-07,1444,9749799,125102916,12.09,12.23,11.58,12.0,0.05,3085
2021-06-08,1444,4401526,56351926,12.14,12.14,11.86,11.91,-0.09,1484
2021-06-09,1444,9827686,126149189,12.0,12.28,11.77,11.86,-0.05,2762
2021-06-10,1444,7395836,92338525,11.91,12.0,11.53,11.63,-0.23,2351
2021-06-11,1444,12542638,159176913,11.67,12.05,11.58,11.91,0.28,3006
2021-06-15,1444,7193091,91236253,12.05,12.05,11.72,11.77,-0.14,2074
2021-06-16,1444,6003638,76220813,11.81,12.0,11.67,11.67,-0.1,1920
2021-06-17,1444,4436496,55678090,11.67,11.86,11.63,11.81,0.14,1522
2021-06-18,1444,4334245,54450687,11.86,11.86,11.67,11.72,-0.09,1667
2021-06-21,1444,6472686,79170559,11.53,11.67,11.3,11.3,-0.42,2441
2021-06-22,1444,6340645,78266419,11.39,11.67,11.39,11.49,0.19,1987
2021-06-23,1444,5032470,62224386,11.63,11.72,11.44,11.49,0.0,1565
2021-06-24,1444,6568070,81999003,11.58,11.77,11.49,11.72,0.23,1810
2021-06-25,1444,5953199,74127679,11.81,11.81,11.49,11.49,-0.23,1984
2021-06-28,1444,4759441,58817712,11.58,11.63,11.49,11.58,0.09,1443
2021-06-29,1444,10719795,132010752,11.67,11.67,11.3,11.63,0.05,3041
2021-06-30,1444,47613266,625231469,11.72,12.75,11.67,12.75,1.12,13071
2021-07-01,1444,63111251,870125753,13.31,13.54,12.19,12.33,-0.42,19285
2021-07-02,1444,35594105,487437002,12.51,13.17,12.42,12.51,0.18,11250
2021-07-05,1444,12477133,164504429,12.56,12.75,12.19,12.28,-0.23,4179
2021-07-06,1444,17766737,237129686,12.33,12.75,12.14,12.7,0.42,5789
2021-07-07,1444,10743611,142121494,12.65,12.65,12.14,12.19,-0.51,4061
2021-07-08,1444,8353551,110405736,12.28,12.61,12.14,12.28,0.09,2815
2021-07-09,1444,8165129,105827605,12.23,12.28,11.95,11.95,-0.33,3088
2021-07-12,1444,7686120,98649881,12.23,12.23,11.81,11.91,-0.04,2537
2021-07-13,1444,11795210,146888176,12.05,12.05,11.44,11.44,-0.47,4167
2021-07-14,1444,7349786,89042865,11.39,11.53,11.02,11.35,-0.09,2684
2021-07-15,1444,4700222,58486065,11.35,11.77,11.35,11.67,0.32,1591
2021-07-16,1444,3200207,39620993,11.67,11.67,11.49,11.49,-0.18,1133
2021-07-19,1444,3070458,37866642,11.49,11.67,11.39,11.49,0.0,1217
2021-07-20,1444,4787627,57433089,11.11,11.3,11.11,11.21,-0.28,1774
2021-07-21,1444,5948206,70255414,11.39,11.39,10.79,10.88,-0.33,2498
2021-07-22,1444,4736512,55905454,10.97,11.16,10.93,10.93,0.05,1739
2021-07-23,1444,6329891,76624230,11.11,11.49,11.02,11.35,0.42,2230
2021-07-26,1444,3030216,36486190,11.44,11.49,11.16,11.21,-0.14,1230
2021-07-27,1444,4508935,53774260,11.3,11.35,11.02,11.02,-0.19,1620
2021-07-28,1444,4648745,53997898,11.02,11.16,10.64,10.97,-0.05,1829
2021-07-29,1444,3749636,44719937,11.07,11.25,10.97,11.25,0.28,1311
2021-07-30,1444,2158898,25661583,11.25,11.25,10.97,11.02,-0.23,1019
2021-08-02,1444,2205907,26078746,11.02,11.16,10.88,11.11,0.09,815
2021-08-03,1444,1672016,19811213,11.07,11.16,11.02,11.07,-0.04,803
2021-08-04,1444,2532697,29977169,11.16,11.16,10.97,11.02,-0.05,927
2021-08-05,1444,2601474,30656127,11.07,11.11,10.93,10.93,-0.09,1329
2021-08-06,1444,2470946,29104826,11.02,11.11,10.88,10.97,0.04,916
2021-08-09,1444,3277539,38031495,11.02,11.02,10.74,10.79,-0.18,1293
2021-08-10,1444,3229299,37108476,10.88,10.88,10.6,10.69,-0.1,1356
2021-08-11,1444,5014257,56098961,10.69,10.79,10.27,10.32,-0.37,1980
2021-08-12,1444,5696360,64128942,10.36,10.69,10.32,10.55,0.23,1210
2021-08-13,1444,2312696,25657581,10.6,10.6,10.27,10.27,-0.28,1109
2021-08-16,1444,6940815,73738568,10.22,10.22,9.76,9.85,-0.42,2072
2021-08-17,1444,3666803,38828837,9.94,10.04,9.76,9.85,0.0,1212
2021-08-18,1444,3936711,41166545,9.85,10.04,9.48,10.04,0.19,1493
2021-08-19,1444,2501511,26465368,9.94,9.99,9.8,9.9,-0.14,949
2021-08-20,1444,2476025,26002844,9.8,9.94,9.71,9.8,-0.1,710
2021-08-23,1444,2127776,22946492,9.9,10.22,9.9,10.18,0.38,765
2021-08-24,1444,1572512,17052674,10.22,10.27,10.04,10.13,-0.05,705
2021-08-25,1444,5143051,57014472,10.13,10.46,10.08,10.41,0.28,1232
2021-08-26,1444,2288282,25157931,10.36,10.41,10.18,10.18,-0.23,846
2021-08-27,1444,1355814,14932967,10.13,10.41,10.08,10.27,0.09,522
2021-08-30,1444,995470,11060832,10.5,10.5,10.32,10.36,0.09,479
2021-08-31,1444,2640826,29575980,10.36,10.6,10.32,10.5,0.14,929
2021-09-01,1444,3471208,40075643,10.6,10.93,10.6,10.74,0.24,1416
2021-09-02,1444,2396392,27131188,10.83,10.83,10.46,10.46,-0.28,991
2021-09-03,1444,1729063,19688505,10.55,10.74,10.55,10.6,0.14,724
2021-09-06,1444,2054661,22954821,10.64,10.69,10.27,10.32,-0.28,824
2021-09-07,1444,1702490,18888362,10.32,10.5,10.27,10.36,0.04,574
2021-09-08,1444,2389236,26091412,10.32,10.32,10.13,10.22,-0.14,926
2021-09-09,1444,1289372,14099335,10.22,10.27,10.13,10.22,0.0,600
2021-09-10,1444,1553217,17268171,10.22,10.46,10.22,10.46,0.24,661
2021-09-13,1444,2191311,24894957,10.46,10.74,10.36,10.64,0.18,832
2021-09-14,1444,1092998,12364471,10.64,10.64,10.5,10.55,-0.09,485
2021-09-15,1444,1738889,19622027,10.32,10.69,10.32,10.69,0.14,804
2021-09-16,1444,1760445,19911747,10.74,10.79,10.46,10.55,-0.14,712
2021-09-17,1444,1492397,16781304,10.55,10.6,10.41,10.55,0.0,436
2021-09-22,1444,3628278,39481578,10.27,10.32,10.08,10.08,-0.47,1113
2021-09-23,1444,1110022,12029362,10.22,10.22,10.08,10.08,0.0,468
2021-09-24,1444,1529442,16758643,10.18,10.36,10.18,10.18,0.1,577
2021-09-27,1444,4137199,46915825,10.22,10.69,10.22,10.64,0.46,1485
2021-09-28,1444,5188302,59036993,10.69,10.79,10.41,10.41,-0.23,1503
2021-09-29,1444,11810928,137224097,10.36,11.21,10.32,10.74,0.33,3962
2021-09-30,1444,47420397,593560325,11.02,11.81,10.93,11.81,1.07,8515
2021-10-01,1444,49167558,589573751,11.77,11.81,10.64,10.64,-1.17,11504
2021-10-04,1444,17279259,191458073,10.83,10.93,9.99,9.99,-0.65,5170
2021-10-05,1444,7768584,82634385,9.94,10.22,9.71,10.22,0.23,2684
2021-10-06,1444,13647917,153542176,10.5,10.79,10.13,10.22,0.0,4417
2021-10-07,1444,3446451,38330125,10.41,10.46,10.27,10.36,0.14,1161
2021-10-08,1444,4149446,46403357,10.46,10.6,10.36,10.36,0.0,1313
2021-10-12,1444,3273469,35665491,10.36,10.36,10.08,10.13,-0.23,1184
2021-10-13,1444,1979022,21424730,10.22,10.32,9.99,10.04,-0.09,844
2021-10-14,1444,2824802,30287457,10.13,10.22,9.9,10.08,0.04,1021
2021-10-15,1444,1647317,17898158,10.18,10.22,10.08,10.13,0.05,649
2021-10-18,1444,5856859,64881950,10.18,10.55,10.13,10.5,0.37,1810
2021-10-19,1444,6508481,72961133,10.46,10.69,10.27,10.6,0.1,1933
2021-10-20,1444,7346027,84516283,10.79,10.93,10.55,10.64,0.04,2321
2021-10-21,1444,3823823,43902110,10.74,10.88,10.55,10.69,0.05,1303
2021-10-22,1444,6322716,73369940,10.83,11.02,10.69,10.74,0.05,2113
2021-10-25,1444,3009363,34779239,10.74,10.88,10.69,10.79,0.05,1140
2021-10-26,1444,4186748,48026175,10.88,10.88,10.64,10.64,-0.15,1154
2021-10-27,1444,2561283,29432255,10.69,10.83,10.64,10.69,0.05,863
2021-10-28,1444,5991526,69687144,10.74,11.02,10.69,10.83,0.14,1657
2021-10-29,1444,3500239,40466185,10.88,10.93,10.74,10.79,-0.04,1010
2021-11-01,1444,5399785,63454214,10.93,11.21,10.83,10.88,0.09,1636
2021-11-02,1444,8962380,106397434,11.02,11.21,10.97,10.97,0.09,2430
2021-11-03,1444,9881769,118803138,11.07,11.44,10.97,11.11,0.14,3053
2021-11-04,1444,4650012,55202533,11.21,11.3,10.97,10.97,-0.14,1507
2021-11-05,1444,2819829,32840588,11.02,11.07,10.79,10.88,-0.09,925
2021-11-08,1444,2288355,27008797,10.93,11.11,10.88,11.02,0.14,763
2021-11-09,1444,2690753,31494422,11.02,11.11,10.83,10.93,-0.09,974
2021-11-10,1444,14039691,168252874,10.93,11.49,10.93,10.97,0.04,4015
2021-11-11,1444,3705841,43617365,10.97,11.11,10.88,10.97,0.0,1217
2021-11-12,1444,4677014,54326434,11.02,11.02,10.74,10.79,-0.18,2093
2021-11-15,1444,3999425,45824432,10.79,10.83,10.64,10.64,-0.15,1421
2021-11-16,1444,4918166,56970264,10.69,10.93,10.64,10.74,0.1,1205
2021-11-17,1444,4732261,53746983,10.74,10.74,10.55,10.6,-0.14,1529
2021-11-18,1444,2733161,31090118,10.6,10.69,10.55,10.6,0.0,1182
2021-11-19,1444,3607307,41571852,10.64,10.93,10.64,10.69,0.09,1254
2021-11-22,1444,3131654,36122196,10.83,10.93,10.64,10.74,0.05,965
2021-11-23,1444,5208326,60243498,10.79,11.02,10.69,10.69,-0.05,1213
2021-11-24,1444,3301003,38049172,10.79,10.88,10.64,10.88,0.19,998
2021-11-25,1444,7470394,88075940,11.07,11.21,10.83,10.88,0.0,2062
2021-11-26,1444,6900099,78207956,10.88,10.88,10.41,10.46,-0.42,2231
2021-11-29,1444,3474257,38578166,10.27,10.5,10.18,10.41,-0.05,1173
2021-11-30,1444,17352633,190000044,10.5,10.6,10.18,10.18,-0.23,1812
2021-12-01,1444,5455650,60443089,10.22,10.5,10.18,10.27,0.09,1501
2021-12-02,1444,2777815,30445385,10.27,10.32,10.18,10.22,-0.05,1022
2021-12-03,1444,1772516,19550944,10.18,10.36,10.18,10.32,0.1,710
2021-12-06,1444,1439778,15921245,10.27,10.41,10.27,10.32,0.0,563
2021-12-07,1444,2213350,24487688,10.36,10.41,10.27,10.36,0.04,1058
2021-12-08,1444,2419278,26765194,10.46,10.5,10.27,10.32,-0.04,987
2021-12-09,1444,5194333,58462330,10.36,10.64,10.36,10.5,0.18,1697
2021-12-10,1444,1919105,21431141,10.46,10.55,10.36,10.36,-0.14,737
2021-12-13,1444,1943271,21747378,10.36,10.5,10.32,10.46,0.1,781
2021-12-14,1444,3261610,35901667,10.5,10.5,10.18,10.22,-0.24,1212
2021-12-15,1444,1215147,13382109,10.22,10.32,10.22,10.27,0.05,533
2021-12-16,1444,1259550,13929918,10.36,10.46,10.27,10.27,0.0,510
2021-12-17,1444,5997704,66854221,10.22,10.55,10.22,10.27,0.0,1735
2021-12-20,1444,1720597,18913118,10.36,10.36,10.18,10.27,0.0,534
2021-12-21,1444,2429734,26670238,10.27,10.32,10.18,10.32,0.05,624
2021-12-22,1444,1304693,14410136,10.36,10.41,10.27,10.32,0.0,522
2021-12-23,1444,2964155,33185491,10.36,10.6,10.32,10.41,0.09,960
2021-12-24,1444,2032889,22834371,10.46,10.55,10.41,10.46,0.05,687
2021-12-27,1444,3001916,33994809,10.46,10.64,10.46,10.55,0.09,853
2021-12-28,1444,2632714,29639520,10.6,10.69,10.41,10.46,-0.09,822
2021-12-29,1444,1781262,19979648,10.46,10.55,10.41,10.5,0.04,564
2021-12-30,1444,1657654,18707805,10.55,10.6,10.5,10.55,0.05,595
2022-01-03,1444,1596332,17860530,10.6,10.6,10.41,10.41,-0.14,626
2022-01-04,1444,1237829,13771675,10.46,10.46,10.36,10.41,0.0,481
2022-01-05,1444,1554718,17380591,10.41,10.55,10.36,10.41,0.0,600
2022-01-06,1444,904731,10076204,10.41,10.46,10.36,10.41,0.0,413
2022-01-07,1444,2242359,24695524,10.41,10.41,10.22,10.27,-0.14,836
2022-01-10,1444,952830,10425020,10.27,10.27,10.13,10.22,-0.05,472
2022-01-11,1444,2036947,22359092,10.27,10.36,10.18,10.22,0.0,704
2022-01-12,1444,2053627,22352296,10.27,10.32,10.08,10.13,-0.09,867
2022-01-13,1444,827067,9039972,10.13,10.27,10.13,10.22,0.09,405
2022-01-14,1444,1866220,20279837,10.22,10.22,10.08,10.13,-0.09,722
2022-01-17,1444,1496446,16173952,10.13,10.13,10.04,10.13,0.0,550
2022-01-18,1444,1571774,17089462,10.13,10.32,10.08,10.08,-0.05,627
2022-01-19,1444,4082548,44777027,10.18,10.41,10.08,10.08,0.0,1277
2022-01-20,1444,2699170,29229742,10.13,10.18,10.08,10.08,0.0,736
2022-01-21,1444,2722772,29139274,10.13,10.13,9.9,9.94,-0.14,1268
2022-01-24,1444,2925434,30599054,9.9,9.9,9.66,9.76,-0.18,969
2022-01-25,1444,3047658,31296452,9.66,9.71,9.52,9.52,-0.24,1320
2022-01-26,1444,2814446,28769713,9.52,9.66,9.43,9.57,0.05,963
2022-02-07,1444,2995880,31671951,9.62,10.04,9.62,9.99,0.42,937
2022-02-08,1444,1435366,15461437,9.9,10.13,9.9,10.08,0.09,856
2022-02-09,1444,2453220,26745230,10.13,10.27,10.04,10.22,0.14,1083
2022-02-10,1444,2182504,23967044,10.27,10.32,10.13,10.27,0.05,1192
2022-02-11,1444,913284,10010675,10.13,10.27,10.13,10.27,0.0,330
2022-02-14,1444,1485056,16036582,10.18,10.18,10.04,10.04,-0.23,1491
2022-02-15,1444,1002330,10839135,10.18,10.18,10.04,10.04,0.0,1166
2022-02-16,1444,926227,10056981,10.13,10.18,10.08,10.08,0.04,1902
2022-02-17,1444,9363994,105061218,10.36,10.6,10.32,10.41,0.33,2761
2022-02-18,1444,2918713,32652804,10.46,10.55,10.32,10.46,0.05,1015
2022-02-21,1444,3776913,42748068,10.41,10.69,10.41,10.55,0.09,1246
2022-02-22,1444,2669621,29680944,10.5,10.5,10.27,10.36,-0.19,928
2022-02-23,1444,1622739,18019858,10.36,10.46,10.27,10.32,-0.04,528
2022-02-24,1444,3104929,33619825,10.27,10.36,9.94,9.99,-0.33,1606
2022-02-25,1444,1955829,20891011,10.08,10.08,9.9,9.94,-0.05,1634
2022-03-01,1444,1042400,11288204,10.04,10.18,9.94,10.13,0.19,407
2022-03-02,1444,840355,9110499,10.08,10.18,10.08,10.13,0.0,342
2022-03-03,1444,1013461,11055736,10.22,10.27,10.13,10.18,0.05,446
2022-03-04,1444,1064646,11446755,10.13,10.13,9.99,9.99,-0.19,488
2022-03-07,1444,3078904,31886759,9.94,9.94,9.57,9.62,-0.37,1156
2022-03-08,1444,3812475,38587653,9.57,9.71,9.33,9.38,-0.24,1294
2022-03-09,1444,1127877,11470306,9.48,9.57,9.43,9.57,0.19,551
2022-03-10,1444,1252720,12940928,9.71,9.71,9.62,9.62,0.05,502
2022-03-11,1444,1027541,10489461,9.57,9.62,9.48,9.52,-0.1,399
2022-03-14,1444,1359241,13785109,9.57,9.62,9.43,9.43,-0.09,575
2022-03-15,1444,1590983,16002561,9.48,9.52,9.34,9.38,-0.05,711
2022-03-16,1444,1252617,12616783,9.48,9.48,9.38,9.43,0.05,645
2022-03-17,1444,1499258,15295513,9.48,9.57,9.48,9.57,0.14,562
2022-03-18,1444,2048068,21116193,9.57,9.71,9.52,9.66,0.09,660
2022-03-21,1444,2000041,20858262,9.66,9.8,9.66,9.76,0.1,616
2022-03-22,1444,1215016,12683545,9.71,9.8,9.71,9.76,0.0,401
2022-03-23,1444,1630426,17145220,9.8,9.9,9.76,9.8,0.04,580
2022-03-24,1444,1280283,13465147,9.8,9.9,9.76,9.8,0.0,400
2022-03-25,1444,1119709,11739388,9.85,9.9,9.76,9.76,-0.04,394
2022-03-28,1444,1328785,13823386,9.76,9.8,9.62,9.8,0.04,297
2022-03-29,1444,2142075,22837338,9.85,10.08,9.85,9.9,0.1,656
2022-03-30,1444,2127624,22764963,9.94,10.08,9.9,10.04,0.14,637
2022-03-31,1444,5296409,58190855,10.04,10.41,10.04,10.41,0.37,1630
2022-04-01,1444,2993578,33202500,10.36,10.46,10.27,10.32,-0.09,1110
2022-04-06,1444,7997943,90390447,10.41,10.64,10.32,10.6,0.28,2202
2022-04-07,1444,3346079,37390081,10.5,10.6,10.27,10.27,-0.33,1082
2022-04-08,1444,2027515,22666162,10.36,10.55,10.32,10.46,0.19,670
2022-04-11,1444,9267079,105362362,10.55,10.83,10.32,10.55,0.09,2617
2022-04-12,1444,3299402,36480875,10.55,10.55,10.18,10.22,-0.33,1110
2022-04-13,1444,1737193,19299698,10.41,10.46,10.27,10.36,0.14,584
2022-04-14,1444,2009530,22534996,10.46,10.6,10.36,10.5,0.14,804
2022-04-15,1444,2951994,33180166,10.5,10.69,10.36,10.36,-0.14,972
2022-04-18,1444,2367389,26385308,10.36,10.55,10.27,10.46,0.1,777
2022-04-19,1444,12595798,144337512,10.55,10.83,10.41,10.69,0.23,3167
2022-04-20,1444,5746988,64620866,10.79,10.79,10.36,10.41,-0.28,1876
2022-04-21,1444,2164498,24121686,10.5,10.55,10.32,10.36,-0.05,721
2022-04-22,1444,1623128,18147755,10.36,10.5,10.32,10.5,0.14,627
2022-04-25,1444,4320819,46772283,10.41,10.46,9.94,9.94,-0.56,1454
2022-04-26,1444,6790753,74962688,10.08,10.55,9.94,10.27,0.33,1988
2022-04-27,1444,3997781,42474500,10.08,10.13,9.8,10.04,-0.23,1388
2022-04-28,1444,2091566,22298002,10.04,10.08,9.9,9.9,-0.14,732
2022-04-29,1444,2692801,28770031,10.04,10.08,9.9,10.04,0.14,943
2022-05-03,1444,1434990,15264348,9.94,10.08,9.85,9.9,-0.14,558
2022-05-04,1444,1173519,12415312,9.94,9.94,9.8,9.85,-0.05,485
2022-05-05,1444,1257022,13362440,10.04,10.04,9.85,9.85,0.0,468
2022-05-06,1444,1502706,15573940,9.76,9.76,9.62,9.71,-0.14,625
2022-05-09,1444,2193548,22297300,9.62,9.66,9.43,9.43,-0.28,898
2022-05-10,1444,1675042,16913437,9.34,9.57,9.27,9.48,0.05,688
2022-05-11,1444,3263480,34086649,9.62,9.85,9.62,9.76,0.28,1048
2022-05-12,1444,1765736,18270161,9.76,9.8,9.52,9.52,-0.24,586
2022-05-13,1444,1166734,12144694,9.57,9.8,9.57,9.71,0.19,404
2022-05-16,1444,1570877,16473729,9.99,9.99,9.66,9.76,0.05,912
2022-05-17,1444,1104798,11602969,9.8,9.9,9.76,9.8,0.04,602
2022-05-18,1444,1306402,13776738,9.8,9.9,9.8,9.85,0.05,479
2022-05-19,1444,939517,9768917,9.66,9.8,9.66,9.76,-0.09,380
2022-05-20,1444,826927,8698172,9.8,9.9,9.76,9.85,0.09,397
2022-05-23,1444,7250011,77730865,9.9,10.08,9.8,9.94,0.09,1252
2022-05-24,1444,2539013,27208263,9.94,10.13,9.9,9.94,0.0,783
2022-05-25,1444,7014323,76402366,10.04,10.27,9.99,10.18,0.24,1951
2022-05-26,1444,2020871,22027834,10.27,10.27,10.08,10.08,-0.1,756
2022-05-27,1444,896891,9743476,10.13,10.22,10.08,10.13,0.05,425
