date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-01,2614,1528424,26029819,25.85,25.85,25.7,25.7,-0.07,709
2021-04-06,2614,3222629,54705168,25.77,25.77,25.55,25.63,-0.07,1288
2021-04-07,2614,2799953,47361034,25.7,25.7,25.47,25.55,-0.08,1053
2021-04-08,2614,2632645,44789780,25.63,25.85,25.55,25.77,0.22,1081
2021-04-09,2614,14275694,248898166,26.08,26.6,26.08,26.23,0.46,4292
2021-04-12,2614,14357960,255579593,26.38,27.51,26.3,27.51,1.28,4919
2021-04-13,2614,11782956,212244553,27.74,27.97,26.68,26.9,-0.61,3876
2021-04-14,2614,8414511,147528226,26.9,26.9,26.08,26.53,-0.37,2743
2021-04-15,2614,9184707,162844920,26.6,27.06,26.46,27.06,0.53,2625
2021-04-16,2614,11252684,193918183,26.68,26.99,26.53,26.84,-0.22,2428
2021-04-19,2614,5384336,93048357,26.92,26.99,26.68,26.99,0.15,1849
2021-04-20,2614,21956131,394569720,27.07,28.47,26.84,27.92,0.93,6819
2021-04-21,2614,6839918,121765793,27.54,27.92,27.23,27.77,-0.15,2673
2021-04-22,2614,9365338,166985870,27.92,28.39,26.99,27.07,-0.7,3239
2021-04-23,2614,4261302,74153386,27.07,27.46,26.84,26.84,-0.23,1647
2021-04-26,2614,3361297,58299986,26.99,27.07,26.84,26.84,0.0,1253
2021-04-27,2614,2144453,37208151,27.07,27.07,26.84,26.84,0.0,941
2021-04-28,2614,9410036,166060217,26.92,27.61,26.92,27.38,0.54,2194
2021-04-29,2614,3857442,67034429,27.38,27.46,26.76,26.84,-0.54,1293
2021-05-03,2614,4199990,72050271,26.84,26.84,26.37,26.45,-0.39,1336
2021-05-04,2614,7640937,127281647,26.61,26.84,25.21,25.52,-0.93,2351
2021-05-05,2614,2086204,34491245,25.6,25.83,25.29,25.52,0.0,855
2021-05-06,2614,2924283,47884362,25.6,25.83,25.13,25.37,-0.15,1140
2021-05-07,2614,2660238,43576455,25.6,25.6,25.29,25.44,0.07,937
2021-05-10,2614,2921514,47804338,25.44,25.6,25.29,25.6,0.16,1110
2021-05-11,2614,5819898,94029872,25.68,25.68,24.44,24.75,-0.85,1889
2021-05-12,2614,9319774,140459406,24.59,24.75,22.34,22.73,-2.02,3182
2021-05-13,2614,12881969,202572316,22.5,24.98,22.34,24.98,2.25,3442
2021-05-14,2614,28888441,482562762,25.52,26.84,25.21,25.99,1.01,9939
2021-05-17,2614,69429050,1242810071,26.37,28.54,26.37,28.54,2.55,23026
2021-05-18,2614,37466250,661025429,28.62,28.93,26.37,27.3,-1.24,13743
2021-05-19,2614,28050141,484565683,26.99,27.46,26.14,26.68,-0.62,8353
2021-05-20,2614,13350783,231998766,26.61,27.61,26.37,26.53,-0.15,4963
2021-05-21,2614,24161853,422304695,26.61,27.61,26.37,26.99,0.46,7224
2021-05-24,2614,25131721,450327937,27.46,28.47,26.99,27.23,0.24,8801
2021-05-25,2614,11439947,198506896,27.23,27.54,26.53,26.99,-0.24,3921
2021-05-26,2614,5609628,96546101,26.99,26.99,26.53,26.61,-0.38,2132
2021-05-27,2614,16368511,289606520,26.84,28.08,26.68,27.3,0.69,5344
2021-05-28,2614,7946598,138646257,27.54,27.61,26.76,26.99,-0.31,2888
2021-05-31,2614,5309599,92420603,27.3,27.38,26.84,26.92,-0.07,2189
2021-06-01,2614,4660105,80218051,27.07,27.07,26.61,26.68,-0.24,2031
2021-06-02,2614,32869464,586489381,26.84,28.31,26.53,28.0,1.32,10205
2021-06-03,2614,16326413,293099738,28.0,28.31,27.54,27.69,-0.31,5961
2021-06-04,2614,6413293,112762842,27.69,27.69,26.99,27.07,-0.62,2541
2021-06-07,2614,50352805,935892995,27.46,29.71,26.92,29.71,2.64,12289
2021-06-08,2614,104806678,2082567836,30.09,32.5,28.7,31.26,1.55,35454
2021-06-09,2614,61183270,1318983636,31.26,34.36,31.1,34.36,3.1,17933
2021-06-10,2614,237677291,5592197900,37.54,37.78,34.75,36.23,1.87,70528
2021-06-11,2614,127823109,3058383153,36.23,38.55,35.29,36.61,0.38,41906
2021-06-15,2614,74621040,1878215449,37.54,40.26,37.23,40.26,3.65,21249
2021-06-16,2614,109483077,3060693150,42.51,44.21,42.43,44.21,3.95,38531
2021-06-17,2614,52159445,1477350320,45.14,45.14,42.43,44.37,0.16,21806
2021-06-18,2614,30425721,936358134,44.75,48.78,44.75,48.78,4.41,14227
2021-06-21,2614,28010670,957028921,50.65,53.6,50.65,53.6,4.82,12228
2021-06-22,2614,25810252,956924871,58.95,58.95,53.99,58.56,4.96,9535
2021-06-23,2614,11364669,395341531,58.56,58.56,52.75,52.75,-5.81,4950
2021-06-24,2614,18438775,639876517,50.11,57.4,50.11,55.61,2.86,7114
2021-06-25,2614,14972899,568881502,57.79,60.27,57.79,59.34,3.73,5692
2021-06-28,2614,14075299,584081121,61.89,65.24,61.89,65.08,5.74,5999
2021-06-29,2614,14366012,581974155,65.93,66.32,59.72,62.05,-3.03,6231
2021-06-30,2614,9111745,381365149,65.16,66.71,62.98,66.71,4.66,3846
2021-07-01,2614,12978638,597394147,68.26,73.37,68.26,70.89,4.18,5514
2021-07-02,2614,9636453,444489619,74.46,74.46,69.81,72.52,1.63,4601
2021-07-05,2614,12508439,544931630,72.13,72.13,65.31,69.81,-2.71,5587
2021-07-06,2614,68411872,3317628194,72.52,76.79,70.97,75.85,6.04,28172
2021-07-07,2614,91603377,4867504698,77.56,83.31,77.41,83.31,7.46,31863
2021-07-08,2614,125846381,6961791606,86.1,89.2,83.31,84.7,1.39,60485
2021-07-09,2614,113075823,6497119353,83.46,93.08,80.83,91.52,6.82,58859
2021-07-12,2614,64105691,4090756012,98.51,100.68,95.1,100.68,9.16,27750
2021-07-13,2614,197234934,13572339320,103.16,110.61,101.61,107.51,6.83,97398
2021-07-14,2614,7773570,490111902,98.97,98.97,96.8,96.8,-10.71,4288
2021-07-15,2614,5346246,300458902,87.18,87.18,87.18,87.18,-9.62,2699
2021-07-16,2614,6079663,307630801,78.5,78.5,78.5,78.5,-8.68,3409
2021-07-19,2614,46127208,2282575401,71.59,86.25,71.59,86.25,7.75,17524
2021-07-20,2614,21916670,1132763462,85.63,85.63,77.72,81.45,-4.8,7783
2021-07-21,2614,11524223,591995664,83.62,83.62,77.72,80.83,-0.62,4697
2021-07-22,2614,10582659,573547238,81.45,85.48,81.45,84.7,3.87,4298
2021-07-23,2614,8641738,478730890,86.56,86.87,85.32,85.94,1.24,3612
2021-07-26,2614,9487581,530579595,88.27,88.27,86.25,86.25,0.31,3587
2021-07-27,2614,13687714,732200748,86.25,86.25,80.36,80.52,-5.73,4193
2021-07-28,2614,53806687,2604568504,76.79,82.84,72.52,72.52,-8.0,20428
2021-07-29,2614,47232484,2019942415,68.65,69.81,65.31,65.31,-7.21,24231
2021-07-30,2614,45713402,2042046528,65.24,71.82,64.46,71.82,6.51,18149
2021-08-02,2614,86735654,3785778550,72.6,74.85,64.69,64.69,-7.13,38216
2021-08-03,2614,77161960,3233265814,66.32,67.95,62.51,64.3,-0.39,35807
2021-08-04,2614,46960500,1948338851,65.16,66.55,62.36,63.29,-1.01,22174
2021-08-05,2614,61585261,2431035297,63.52,64.23,58.95,60.27,-3.02,26286
2021-08-06,2614,112846891,4654144687,62.51,66.24,61.43,61.43,1.16,42743
2021-08-09,2614,27438410,1086321709,60.5,62.67,59.88,62.05,0.62,12853
2021-08-10,2614,24494153,970651413,61.58,62.9,59.96,60.81,-1.24,10477
2021-08-11,2614,60320865,2431726746,61.35,64.23,60.65,61.35,0.54,25571
2021-08-12,2614,17918923,718906647,62.28,63.06,61.74,61.82,0.47,8027
2021-08-13,2614,26575784,1077622567,62.67,63.84,61.97,62.59,0.77,11852
2021-08-16,2614,45675347,1703756381,62.05,62.2,56.39,56.39,-6.2,20510
2021-08-17,2614,50835217,1821740523,55.85,57.01,53.83,56.39,0.0,19765
2021-08-18,2614,69225400,2451943462,56.0,58.79,52.13,55.07,-1.32,28520
2021-08-19,2614,36282916,1270573280,54.3,56.39,52.44,52.44,-2.63,15492
2021-08-20,2614,28837821,978569244,53.52,53.99,51.66,51.66,-0.78,11123
2021-08-23,2614,42016499,1472906521,52.67,56.62,52.44,53.83,2.17,17262
2021-08-24,2614,21537441,735979026,54.45,54.92,51.89,51.89,-1.94,9795
2021-08-25,2614,30908964,1091797135,52.44,57.01,51.89,57.01,5.12,13086
2021-08-26,2614,72817175,2729739482,62.05,62.05,55.23,55.38,-1.63,30143
2021-08-27,2614,22959372,822899889,55.23,57.09,54.14,54.84,-0.54,11514
2021-08-30,2614,11313940,396753396,55.54,55.85,53.68,53.68,-1.16,6122
2021-08-31,2614,9980532,342289066,54.22,54.61,52.44,52.75,-0.93,5763
2021-09-01,2614,10277277,347984082,52.9,53.99,52.05,52.05,-0.7,5521
2021-09-13,2614,12142674,463444392,56.87,57.24,56.27,57.24,5.19,8528
2021-09-14,2614,67379990,2661408834,58.36,61.35,57.01,58.36,1.12,37250
2021-09-15,2614,24316570,929554330,56.11,59.03,55.74,58.51,0.15,14111
2021-09-16,2614,12622874,482882543,57.61,58.29,56.42,56.49,-2.02,9048
2021-09-17,2614,27295932,1053753325,56.11,58.81,56.11,56.72,0.23,15128
2021-09-22,2614,15702276,568205399,54.02,55.81,52.37,52.37,-4.35,13961
2021-09-23,2614,11368868,403708902,53.57,54.55,52.37,52.45,0.08,8148
2021-09-24,2614,7996532,283810092,53.27,53.72,52.68,52.83,0.38,5054
2021-09-27,2614,10038805,348036351,53.42,53.5,50.96,51.25,-1.58,6177
2021-09-28,2614,9624295,322067063,51.11,51.63,49.16,49.68,-1.57,5859
2021-09-29,2614,11738529,382338377,49.68,50.28,47.59,47.89,-1.79,6207
2021-09-30,2614,11038951,361070775,48.48,49.98,47.81,49.38,1.49,6563
2021-10-01,2614,12829564,407514802,48.86,49.01,46.39,47.22,-2.16,6593
2021-10-04,2614,14471945,446428760,47.59,48.03,44.89,45.64,-1.58,8907
2021-10-05,2614,17379829,548746008,45.42,49.68,44.0,48.18,2.54,11050
2021-10-06,2614,14122380,444346648,48.33,49.09,45.79,46.16,-2.02,7245
2021-10-07,2614,11698723,375166826,46.76,49.01,46.69,48.26,2.1,6971
2021-10-08,2614,7817645,247317233,47.89,48.56,46.61,46.69,-1.57,4440
2021-10-12,2614,8211126,247197346,45.72,46.09,44.59,44.81,-1.88,5626
2021-10-13,2614,8035100,240626823,45.42,46.09,43.7,45.04,0.23,6749
2021-10-14,2614,10156343,312863793,45.57,47.07,44.67,46.24,1.2,7602
2021-10-15,2614,7709646,237177683,47.14,47.14,45.49,45.57,-0.67,4578
2021-10-18,2614,7900201,241692251,45.94,46.69,44.96,45.72,0.15,3993
2021-10-19,2614,6837576,213698725,45.79,47.44,45.79,46.83,1.11,3966
2021-10-20,2614,4084103,127561619,46.76,47.29,46.39,46.76,-0.07,2465
2021-10-21,2614,14649460,465460804,47.44,49.16,46.39,46.39,-0.37,6504
2021-10-22,2614,6594463,203226997,46.76,47.29,45.27,45.35,-1.04,4710
2021-10-25,2614,30017831,973044047,45.35,49.83,45.27,47.29,1.94,10746
2021-10-26,2614,15004344,463740801,47.44,47.74,45.27,45.42,-1.87,7319
2021-10-27,2614,8213933,247263867,45.42,45.79,44.59,45.04,-0.38,4289
2021-10-28,2614,6624372,200582108,45.27,46.09,44.89,44.96,-0.08,3404
2021-10-29,2614,22749136,717670115,45.27,48.41,45.04,47.51,2.55,10968
2021-11-01,2614,18286817,584798596,47.89,48.78,46.83,48.26,0.75,9709
2021-11-02,2614,47851105,1650862565,48.48,53.05,48.33,53.05,4.79,22375
2021-11-03,2614,94938634,3649128361,55.59,58.29,55.52,58.29,5.24,38989
2021-11-04,2614,65201525,2469012515,57.39,57.61,55.67,55.67,-2.62,28001
2021-11-05,2614,57058947,2116066256,55.89,58.14,53.12,53.35,-2.32,27112
2021-11-08,2614,23895723,837123092,53.42,54.09,51.4,51.48,-1.87,13081
2021-11-09,2614,20077876,701139518,51.78,53.57,50.88,52.45,0.97,10905
2021-11-10,2614,25008603,898197115,52.07,54.92,52.07,53.35,0.9,12801
2021-11-11,2614,22449974,800351639,53.72,54.55,52.07,52.15,-1.2,10873
2021-11-12,2614,12651154,436744050,52.83,53.12,50.88,51.18,-0.97,7781
2021-11-15,2614,9358161,321436364,51.25,52.15,50.88,50.88,-0.3,5161
2021-11-16,2614,11105527,384952753,51.03,52.75,51.03,51.18,0.3,6132
2021-11-17,2614,9287165,314473205,51.33,51.63,50.35,50.5,-0.68,5959
2021-11-18,2614,7433950,252052361,50.5,51.4,50.2,50.43,-0.07,4588
2021-11-19,2614,10317424,341807337,50.88,50.96,48.41,49.24,-1.19,6519
2021-11-22,2614,6918209,229228666,49.01,50.58,48.71,50.05,0.81,4015
2021-11-23,2614,5219431,172656583,49.61,50.43,48.94,48.94,-1.11,3333
2021-11-24,2614,5035889,167404486,48.94,50.2,48.94,50.05,1.11,2512
2021-11-25,2614,5972998,200996627,50.43,51.03,49.76,49.76,-0.29,3363
2021-11-26,2614,7585807,246591802,49.83,50.28,47.81,48.03,-1.73,5137
2021-11-29,2614,19881283,668998185,46.91,52.07,46.83,50.05,2.02,9855
2021-11-30,2614,9591841,318389314,49.61,50.43,49.16,49.61,-0.44,4832
2021-12-01,2614,4950334,164548249,50.28,50.43,49.38,49.46,-0.15,3181
2021-12-02,2614,6078973,198500032,49.68,49.83,48.48,48.48,-0.98,4844
2021-12-03,2614,3640596,118682316,48.56,49.31,48.41,48.78,0.3,2391
2021-12-06,2614,5365592,174839656,48.63,49.53,47.74,48.33,-0.45,3987
2021-12-07,2614,4982223,163658882,48.63,49.53,48.63,49.31,0.98,2617
2021-12-08,2614,6098144,201476192,49.83,50.28,48.86,48.86,-0.45,5032
2021-12-09,2614,15849188,532284996,49.53,51.78,49.24,49.53,0.67,9180
2021-12-10,2614,5296766,175785607,50.28,50.43,49.16,49.38,-0.15,3913
2021-12-13,2614,4420139,145320244,49.98,50.05,48.86,48.86,-0.52,3898
2021-12-14,2614,6474781,206840180,49.01,49.01,47.29,47.29,-1.57,8271
2021-12-15,2614,3188051,101074005,46.76,47.89,46.76,47.44,0.15,1881
2021-12-16,2614,2980647,95048573,47.74,48.33,47.44,47.59,0.15,1843
2021-12-17,2614,5054228,162741595,47.66,48.86,47.59,47.81,0.22,3014
2021-12-20,2614,6578464,215058339,48.11,49.38,47.89,49.31,1.5,3700
2021-12-21,2614,4821592,156560398,49.09,49.46,48.18,48.71,-0.6,3364
2021-12-22,2614,3513975,114844192,48.86,49.61,48.56,48.71,0.0,2981
2021-12-23,2614,3565481,117118664,49.16,49.53,48.78,49.09,0.38,2038
2021-12-24,2614,9744296,323112132,49.83,50.43,48.94,49.16,0.07,6090
2021-12-27,2614,3789144,123551229,49.38,49.46,48.48,48.63,-0.53,4324
2021-12-28,2614,5897411,194830300,49.16,50.05,48.94,49.01,0.38,3735
2021-12-29,2614,14748168,495557330,49.31,51.33,48.86,50.73,1.72,7282
2021-12-30,2614,8711788,289758162,50.58,50.88,49.24,49.46,-1.27,6283
2022-01-03,2614,15995214,578888984,53.12,54.4,53.12,54.4,4.94,6194
2022-01-04,2614,134859303,5110121027,56.42,58.29,54.77,57.01,2.61,88650
2022-01-05,2614,32262527,1203867574,57.01,57.01,54.85,55.07,-1.94,17038
2022-01-06,2614,38295095,1434453816,54.7,57.31,54.17,54.47,-0.6,18992
2022-01-07,2614,58128904,2197676583,55.37,57.54,54.92,56.27,1.8,27328
2022-01-10,2614,120898857,4869536255,58.66,61.88,57.76,61.88,5.61,51276
2022-01-11,2614,177903839,7292620779,62.33,64.05,57.83,59.11,-2.77,83457
2022-01-12,2614,110519345,4525342432,60.23,63.07,59.55,62.48,3.37,50504
2022-01-13,2614,79873584,3319040056,62.48,63.07,61.05,62.4,-0.08,34290
2022-01-14,2614,63634201,2546203089,61.35,62.1,58.36,58.36,-4.04,34004
2022-01-17,2614,36101871,1414961192,59.11,60.23,56.94,56.94,-1.42,18169
2022-01-18,2614,29558865,1126808393,57.91,58.36,56.27,56.49,-0.45,16792
2022-01-19,2614,20942836,781034329,55.52,57.24,55.0,55.14,-1.35,13339
2022-01-20,2614,23680404,854024263,54.85,55.22,53.2,54.02,-1.12,13410
2022-01-21,2614,26874231,986652573,53.12,56.57,53.12,54.09,0.07,13792
2022-01-24,2614,22557157,819133813,54.55,55.52,53.65,54.17,0.08,11384
2022-01-25,2614,17819813,621875743,54.32,54.32,50.73,50.88,-3.29,9957
2022-01-26,2614,16118051,542839003,51.03,52.0,49.68,50.05,-0.83,10889
2022-02-07,2614,11477300,382942254,49.68,51.33,49.16,50.96,0.91,6262
2022-02-08,2614,10202369,350409054,50.88,52.15,50.58,52.15,1.19,5059
2022-02-09,2614,9802089,347014354,52.37,53.5,52.37,53.27,1.12,5361
2022-02-10,2614,7481827,263980418,53.5,54.02,52.22,52.3,-0.97,4785
2022-02-11,2614,6592818,230500534,52.07,53.05,51.25,51.78,-0.52,4238
2022-02-14,2614,9349868,313269397,50.81,51.18,49.68,49.83,-1.95,5056
2022-02-15,2614,9042250,307120784,50.88,51.55,50.43,50.73,0.9,5150
2022-02-16,2614,10669348,371581976,52.07,52.83,51.4,51.85,1.12,6091
2022-02-17,2614,9458503,328564285,53.12,53.27,51.33,51.33,-0.52,5612
2022-02-18,2614,7433649,254830542,50.5,52.3,50.2,52.22,0.89,4234
2022-02-21,2614,5692659,196886884,51.63,52.45,51.33,51.55,-0.67,3804
2022-02-22,2614,7664503,257090091,51.25,51.55,49.46,49.91,-1.64,6238
2022-02-23,2614,4494390,151560959,50.2,50.88,49.98,50.81,0.9,2793
2022-02-24,2614,9791797,322321263,50.2,50.43,48.18,48.48,-2.33,5476
2022-02-25,2614,6717581,218706829,48.78,49.83,48.11,48.78,0.3,3666
2022-03-01,2614,5427803,180186693,49.01,50.35,48.78,50.13,1.35,2831
2022-03-02,2614,3361894,111394774,49.76,49.98,49.16,49.83,-0.3,2347
2022-03-03,2614,3626959,120964734,50.28,50.66,49.61,49.83,0.0,2267
2022-03-04,2614,5433469,178097896,49.83,49.83,48.86,49.09,-0.74,2721
2022-03-07,2614,8296162,262124758,49.09,49.09,46.83,47.07,-2.02,4999
2022-03-08,2614,10105366,309449132,45.87,47.44,44.74,45.2,-1.87,5189
2022-03-09,2614,6149489,189425746,46.02,46.61,45.42,46.61,1.41,2728
2022-03-10,2614,6392455,204495014,47.59,48.48,47.14,48.03,1.42,3896
2022-03-11,2614,3698327,117044075,47.29,47.89,46.99,47.29,-0.74,2257
2022-03-14,2614,2546555,80769328,47.44,48.03,47.14,47.51,0.22,1418
2022-03-15,2614,5861354,180214213,47.51,47.59,45.64,45.72,-1.79,3764
2022-03-16,2614,3912690,119415375,46.24,46.54,45.2,45.57,-0.15,2599
2022-03-17,2614,4226519,131379923,46.39,46.83,46.09,46.54,0.97,2177
2022-03-18,2614,3987584,124807786,46.54,47.44,46.02,47.44,0.9,2093
2022-03-21,2614,3473830,110797008,47.66,48.18,47.44,47.59,0.15,2010
2022-03-22,2614,2857050,91039394,47.81,48.41,47.07,48.03,0.44,1754
2022-03-23,2614,2548904,82110878,48.56,48.56,47.89,48.03,0.0,2008
2022-03-24,2614,4240625,134103124,48.03,48.03,46.69,47.74,-0.29,2650
2022-03-25,2614,4082532,128367033,47.51,48.11,46.69,46.76,-0.98,4534
2022-03-28,2614,12113179,389504396,47.36,49.16,47.29,47.51,0.75,6690
2022-03-29,2614,4041233,126991905,47.51,47.59,46.76,46.91,-0.6,2887
2022-03-30,2614,2704297,85250055,47.36,47.66,46.83,47.07,0.16,1976
2022-03-31,2614,2407266,75584182,47.29,47.66,46.69,46.69,-0.38,1622
2022-04-01,2614,3502973,110011055,46.69,47.59,46.54,46.69,0.0,2234
2022-04-06,2614,3735478,116905946,46.99,47.59,46.39,46.46,-0.23,2295
2022-04-07,2614,4357998,136041613,46.91,47.36,46.09,46.09,-0.37,2592
2022-04-08,2614,1941194,60052705,46.39,46.54,46.02,46.39,0.3,1339
2022-04-11,2614,3057510,94468347,46.76,46.99,45.87,45.94,-0.45,2143
2022-04-12,2614,3036345,92111629,45.87,45.87,45.12,45.35,-0.59,2195
2022-04-13,2614,5704298,172653199,45.64,47.01,45.26,46.55,1.2,2960
2022-04-14,2614,3170043,95960500,46.39,46.86,45.86,45.94,-0.61,1917
2022-04-15,2614,4554844,134751536,46.25,46.25,44.79,44.88,-1.06,2795
2022-04-18,2614,4489289,128987908,44.88,44.88,43.5,43.66,-1.22,2447
2022-04-19,2614,3855488,110899695,43.88,44.57,43.5,43.5,-0.16,2252
2022-04-20,2614,4380579,126996427,43.8,44.79,43.35,44.72,1.22,2696
2022-04-21,2614,5961302,179074107,45.1,46.39,44.72,46.25,1.53,3347
2022-04-22,2614,32432334,1047316267,45.94,50.82,45.41,50.75,4.5,16298
2022-04-25,2614,22909757,724845357,49.76,50.36,46.17,46.48,-4.27,12658
2022-04-26,2614,7817356,239327551,46.86,47.92,45.71,45.86,-0.62,4560
2022-04-27,2614,7177773,207375669,42.89,45.03,42.81,44.34,-1.52,4077
2022-04-28,2614,4309870,125587440,44.41,45.26,43.95,44.57,0.23,2272
2022-04-29,2614,3349165,97846441,45.48,45.48,44.19,44.34,-0.23,1944
2022-05-03,2614,2616540,75176634,44.34,44.34,43.66,43.66,-0.68,1565
2022-05-04,2614,2396076,68968669,43.95,44.41,43.66,43.66,0.0,1476
2022-05-05,2614,2151828,61962895,44.34,44.49,43.66,43.66,0.0,1364
2022-05-06,2614,2857024,79721958,42.81,42.81,42.28,42.66,-1.0,1821
2022-05-09,2614,7253218,192486787,42.66,42.66,39.61,39.69,-2.97,4080
2022-05-10,2614,3518369,90568083,38.92,40.07,38.47,39.98,0.29,2044
2022-05-11,2614,3340012,85276186,39.69,39.69,38.61,38.76,-1.22,2263
2022-05-12,2614,5994233,148132287,38.38,39.07,36.94,37.24,-1.52,3102
2022-05-13,2614,3185767,79553031,37.7,38.47,37.63,38.31,1.07,1696
2022-05-16,2614,3261442,82916181,38.92,39.23,38.31,38.92,0.61,1621
2022-05-17,2614,1873265,47986095,39.0,39.45,38.61,38.92,0.0,1051
2022-05-18,2614,2948960,76899969,39.15,40.29,39.15,39.98,1.06,1800
2022-05-19,2614,2878298,72834290,38.92,39.07,38.23,38.92,-1.06,1630
2022-05-20,2614,1754204,44846496,39.23,39.3,38.85,38.92,0.0,1105
2022-05-23,2614,2515818,65449042,39.23,40.14,39.0,39.76,0.84,1504
2022-05-24,2614,1670296,43189789,40.14,40.29,39.0,39.0,-0.76,1229
2022-05-25,2614,1094670,28219821,38.92,39.69,38.92,39.53,0.53,737
2022-05-26,2614,1623695,42366116,39.83,40.22,39.45,39.83,0.3,978
2022-05-27,2614,1796870,47339819,40.22,40.6,39.91,39.98,0.15,1051
2022-05-30,2614,2311480,61746061,40.29,41.06,40.29,40.91,0.93,1349
2022-05-31,2614,1814392,48675515,40.98,41.36,40.45,41.21,0.3,1155
2022-06-01,2614,3023393,82643790,41.51,42.35,41.29,41.51,0.3,1806
2022-06-02,2614,1636037,43858919,41.36,41.36,40.75,41.06,-0.45,1111
