date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-16,8071,1045000,18314650,15.54,16.12,15.09,15.18,-0.31,548
2022-06-17,8071,892000,15063500,15.18,15.45,14.82,15.0,-0.18,388
2022-06-20,8071,4003000,71485600,15.4,16.34,15.4,15.63,0.63,2160
2022-06-21,8071,3107000,55689400,15.8,16.25,15.58,16.03,0.4,1299
2022-06-22,8071,1435000,25059700,16.25,16.25,15.05,15.09,-0.94,674
2022-06-23,8071,900000,15279550,15.18,15.31,14.96,15.23,0.14,361
2022-06-24,8071,760000,12901600,15.09,15.31,14.96,15.0,-0.23,339
2022-06-27,8071,694000,11914350,15.14,15.4,15.14,15.4,0.4,265
2022-06-28,8071,567000,9626800,15.4,15.4,15.0,15.0,-0.4,201
2022-06-29,8071,1096000,18443150,15.0,15.27,14.69,15.09,0.09,480
2022-06-30,8071,357000,5919850,15.14,15.14,14.6,14.6,-0.49,181
2022-07-01,8071,708000,11323900,14.56,14.69,13.89,14.16,-0.44,293
2022-07-04,8071,1169000,19365550,14.51,15.05,14.42,14.51,0.35,562
2022-07-05,8071,411000,6697550,14.56,14.78,14.29,14.42,-0.09,199
2022-07-06,8071,381000,6084300,14.51,14.56,13.93,14.25,-0.17,173
2022-07-07,8071,886000,14607300,14.33,15.0,14.2,14.96,0.71,357
2022-07-08,8071,753000,12867950,15.14,15.4,15.05,15.18,0.22,343
2022-07-11,8071,2336000,41046750,15.45,16.03,15.23,15.58,0.4,858
2022-07-12,8071,442000,7607300,15.67,15.67,15.14,15.4,-0.18,261
2022-07-13,8071,1226000,21066650,15.54,15.72,15.09,15.31,-0.09,542
2022-07-14,8071,1043000,17714100,15.27,15.4,14.82,15.09,-0.22,397
2022-07-15,8071,217000,3660850,15.09,15.09,14.91,15.05,-0.04,98
2022-07-18,8071,707000,12067700,15.09,15.31,15.05,15.18,0.13,258
2022-07-19,8071,417000,7117250,15.09,15.31,15.09,15.18,0.0,169
2022-07-20,8071,851000,14837500,15.31,15.67,15.31,15.63,0.45,388
2022-07-21,8071,819000,14484700,15.89,15.89,15.54,15.8,0.17,417
2022-07-22,8071,602000,10777650,15.76,16.12,15.76,15.85,0.05,336
2022-07-25,8071,299000,5347850,15.98,16.03,15.8,15.98,0.13,154
2022-07-26,8071,204000,3632900,16.03,16.03,15.72,15.89,-0.09,123
2022-07-27,8071,162000,2881650,15.89,15.94,15.72,15.89,0.0,84
2022-07-28,8071,235000,4180250,15.89,15.98,15.72,15.85,-0.04,121
2022-07-29,8071,267000,4704400,15.85,15.85,15.58,15.67,-0.18,121
2022-08-01,8071,246000,4367350,15.8,15.89,15.67,15.85,0.18,132
2022-08-02,8071,326000,5696150,15.76,15.76,15.45,15.63,-0.22,162
2022-08-03,8071,291000,4991750,15.4,15.45,15.09,15.45,-0.18,159
2022-08-04,8071,809000,14304500,15.31,16.12,15.31,16.07,0.62,312
2022-08-05,8071,1887000,34913900,16.2,17.36,15.94,15.94,-0.13,938
2022-08-08,8071,2727000,51509050,15.98,17.14,15.94,16.92,0.98,1215
2022-08-09,8071,2036000,39344350,17.01,17.36,16.96,17.23,0.31,1033
2022-08-10,8071,1164000,22085500,17.14,17.32,16.61,16.74,-0.49,569
2022-08-11,8071,619000,11752700,16.92,17.14,16.74,16.92,0.18,308
2022-08-12,8071,2196000,42815850,17.18,17.67,17.05,17.1,0.18,1055
2022-08-15,8071,381000,7286250,16.96,17.14,16.92,17.01,-0.09,234
2022-08-16,8071,811000,15512500,17.1,17.27,16.87,16.96,-0.05,326
2022-08-17,8071,1833000,35917850,17.05,17.81,17.01,17.58,0.62,792
2022-08-18,8071,864000,17079350,17.72,17.81,17.41,17.5,-0.08,413
2022-08-19,8071,984000,19353950,17.99,17.99,17.27,17.32,-0.18,489
2022-08-22,8071,639000,12596950,17.36,17.67,17.23,17.63,0.31,308
2022-08-23,8071,1614000,32590150,17.63,18.52,17.5,17.85,0.22,650
2022-08-24,8071,977000,19418250,18.12,18.12,17.5,17.5,-0.35,453
2022-08-25,8071,2510000,51288450,17.9,18.48,17.63,18.25,0.75,983
2022-08-26,8071,1265000,25972100,18.39,18.48,17.99,18.34,0.09,569
2022-08-29,8071,1197000,24407450,18.25,18.34,17.9,18.3,-0.04,555
2022-08-30,8071,1129000,22079850,18.34,18.82,18.2,18.2,-0.1,568
2022-08-31,8071,820000,15569600,18.44,18.44,17.68,17.68,-0.52,488
2022-09-01,8071,422000,7826500,17.68,17.78,17.3,17.45,-0.23,253
2022-09-02,8071,398000,7393700,17.45,17.73,17.45,17.45,0.0,213
2022-09-05,8071,782000,13913800,17.45,17.49,16.55,16.64,-0.81,383
2022-09-06,8071,525000,9066150,16.88,16.93,16.07,16.22,-0.42,248
2022-09-07,8071,316000,5384100,16.17,16.36,15.84,16.17,-0.05,184
2022-09-08,8071,169000,2914250,16.26,16.45,16.17,16.41,0.24,99
2022-09-12,8071,237000,4086350,16.45,16.55,16.17,16.31,-0.1,147
2022-09-13,8071,279000,4800450,16.36,16.55,16.12,16.17,-0.14,141
2022-09-14,8071,459000,7788550,16.03,16.31,15.79,16.31,0.14,206
2022-09-15,8071,220000,3783550,16.31,16.36,16.17,16.22,-0.09,138
2022-09-16,8071,293000,4958850,16.22,16.22,15.93,15.93,-0.29,135
2022-09-19,8071,402000,6645100,16.07,16.07,15.46,15.46,-0.47,199
2022-09-20,8071,291000,4797700,15.51,15.89,15.41,15.84,0.38,150
2022-09-21,8071,1704000,28682250,15.89,16.64,15.41,15.46,-0.38,803
2022-09-22,8071,356000,5850000,15.37,15.74,15.27,15.7,0.24,177
2022-09-23,8071,283000,4633950,15.84,15.84,15.22,15.51,-0.19,158
2022-09-26,8071,556000,8874150,15.32,15.41,14.85,14.89,-0.62,274
2022-09-27,8071,263000,4212950,14.89,15.46,14.8,15.32,0.43,139
2022-09-28,8071,785000,12505350,15.6,15.79,14.14,14.18,-1.14,423
2022-09-29,8071,404000,6126400,14.51,14.85,14.14,14.14,-0.04,195
2022-09-30,8071,409000,6085350,14.14,14.33,13.66,14.33,0.19,215
2022-10-03,8071,218000,3295050,14.18,14.42,14.04,14.33,0.0,95
2022-10-04,8071,405000,6228050,14.42,14.7,14.33,14.56,0.23,186
2022-10-05,8071,291000,4456650,14.75,14.75,14.33,14.42,-0.14,122
2022-10-06,8071,80000,1220250,14.42,14.56,14.37,14.37,-0.05,54
2022-10-07,8071,111000,1690600,14.33,14.47,14.33,14.42,0.05,55
2022-10-11,8071,535000,7741500,14.28,14.28,13.24,13.71,-0.71,245
2022-10-12,8071,105000,1513950,13.47,13.76,13.47,13.76,0.05,50
2022-10-13,8071,664000,9125050,13.33,13.62,12.53,13.1,-0.66,293
2022-10-14,8071,237000,3330900,13.14,13.43,13.14,13.24,0.14,85
2022-10-17,8071,189000,2629350,13.33,13.33,12.95,13.33,0.09,97
2022-10-18,8071,67000,951050,13.52,13.62,13.29,13.29,-0.04,45
2022-10-19,8071,147000,2083600,13.38,13.57,13.29,13.29,0.0,85
2022-10-20,8071,226000,3091400,13.14,13.14,12.77,13.1,-0.19,107
2022-10-21,8071,135000,1864450,13.0,13.19,13.0,13.0,-0.1,74
2022-10-24,8071,717000,10332100,13.33,13.85,13.33,13.52,0.52,291
2022-10-25,8071,153000,2194500,13.66,13.71,13.43,13.57,0.05,101
2022-10-26,8071,102000,1478450,13.47,13.81,13.47,13.71,0.14,59
2022-10-27,8071,196000,2880200,13.76,13.99,13.76,13.9,0.19,119
2022-10-28,8071,271000,4023800,13.99,14.28,13.85,13.9,0.0,141
2022-10-31,8071,368000,5505000,14.23,14.47,13.9,14.14,0.24,183
2022-11-01,8071,96000,1440800,14.14,14.28,14.09,14.23,0.09,67
2022-11-02,8071,102000,1527650,14.23,14.28,14.09,14.18,-0.05,54
2022-11-03,8071,49000,733050,14.04,14.18,14.04,14.18,0.0,38
2022-11-04,8071,155000,2304250,14.09,14.14,13.95,14.09,-0.09,79
2022-11-07,8071,345000,5190650,14.42,14.56,14.09,14.09,0.0,164
2022-11-08,8071,68000,1010900,14.09,14.18,13.9,13.9,-0.19,48
2022-11-09,8071,74000,1100250,14.09,14.14,13.99,14.09,0.19,53
2022-11-10,8071,96000,1414350,13.9,14.04,13.81,13.99,-0.1,50
2022-11-11,8071,253000,3715600,14.14,14.14,13.66,13.95,-0.04,140
2022-11-14,8071,154000,2275750,13.95,14.04,13.81,14.04,0.09,76
2022-11-15,8071,73000,1080400,14.04,14.04,13.9,13.99,-0.05,48
2022-11-16,8071,129000,1916000,14.04,14.14,13.9,14.09,0.1,76
2022-11-17,8071,545000,8426050,14.09,14.89,14.09,14.8,0.71,316
2022-11-18,8071,231000,3622750,14.8,14.94,14.75,14.89,0.09,148
2022-11-21,8071,104000,1637300,14.85,14.99,14.75,14.99,0.1,73
2022-11-22,8071,101000,1587050,14.99,15.03,14.7,14.94,-0.05,57
2022-11-23,8071,47000,741450,15.03,15.03,14.8,14.99,0.05,40
2022-11-24,8071,177000,2760500,14.89,14.94,14.66,14.85,-0.14,119
2022-11-25,8071,344000,5212650,14.75,14.89,14.14,14.28,-0.57,203
2022-11-28,8071,196000,3014000,14.33,14.7,14.23,14.61,0.33,110
2022-11-29,8071,103000,1595200,14.56,14.75,14.51,14.75,0.14,68
2022-11-30,8071,176000,2763400,14.8,14.94,14.75,14.89,0.14,98
2022-12-01,8071,325000,5136200,15.03,15.08,14.8,14.99,0.1,171
2022-12-02,8071,154000,2419900,14.99,15.03,14.75,14.75,-0.24,98
2022-12-05,8071,269000,4170800,14.75,14.8,14.56,14.66,-0.09,179
2022-12-06,8071,144000,2211850,14.66,14.75,14.42,14.61,-0.05,87
2022-12-07,8071,249000,3782400,14.56,14.66,14.28,14.28,-0.33,92
2022-12-08,8071,136000,2064700,14.33,14.47,14.28,14.47,0.19,69
2022-12-09,8071,157000,2373050,14.42,14.47,14.23,14.28,-0.19,90
2022-12-12,8071,61000,917550,14.23,14.33,14.18,14.28,0.0,39
2022-12-13,8071,120000,1800200,14.18,14.28,14.04,14.28,0.0,66
2022-12-14,8071,63000,948250,14.28,14.37,14.18,14.33,0.05,44
2022-12-15,8071,62000,933050,14.33,14.33,14.18,14.28,-0.05,40
2022-12-16,8071,1690000,27160600,15.08,15.65,14.61,14.8,0.52,929
2022-12-19,8071,287000,4408550,14.75,14.89,14.33,14.42,-0.38,185
2022-12-20,8071,334000,5019750,14.37,14.56,13.85,14.18,-0.24,206
2022-12-21,8071,519000,7978450,14.28,14.75,14.23,14.23,0.05,265
2022-12-22,8071,181000,2741350,14.37,14.47,14.18,14.33,0.1,97
2022-12-23,8071,83000,1259300,14.33,14.42,14.23,14.37,0.04,50
2022-12-26,8071,107000,1610700,14.37,14.42,14.14,14.28,-0.09,73
2022-12-27,8071,91000,1371700,14.37,14.37,14.18,14.18,-0.1,45
2022-12-28,8071,139000,2058500,14.18,14.18,13.85,13.85,-0.33,82
2022-12-29,8071,114000,1673450,14.18,14.18,13.76,13.9,0.05,73
2022-12-30,8071,98000,1436300,13.81,13.95,13.81,13.95,0.05,54
2023-01-03,8071,69000,1012350,13.95,13.99,13.81,13.81,-0.14,51
2023-01-04,8071,204000,3029350,13.81,14.18,13.81,14.04,0.23,127
2023-01-05,8071,67000,992200,14.04,14.09,13.95,13.99,-0.05,47
2023-01-06,8071,76000,1116900,13.85,13.99,13.81,13.9,-0.09,59
2023-01-09,8071,102000,1493800,13.99,13.99,13.81,13.81,-0.09,71
2023-01-10,8071,104000,1524450,13.95,13.99,13.76,13.81,0.0,63
2023-01-11,8071,132000,1922050,13.9,13.9,13.71,13.81,0.0,85
2023-01-12,8071,119000,1717950,13.76,13.76,13.52,13.57,-0.24,88
2023-01-13,8071,108000,1545450,13.62,13.66,13.33,13.66,0.09,81
2023-01-16,8071,603000,8816650,13.57,13.95,13.52,13.85,0.19,309
2023-01-17,8071,125000,1827050,14.09,14.09,13.66,13.81,-0.04,83
2023-01-30,8071,143000,2096500,13.81,14.09,13.81,13.81,0.0,89
2023-01-31,8071,132000,1947850,13.81,14.04,13.81,13.95,0.14,87
2023-02-01,8071,115000,1706750,14.04,14.14,13.95,13.99,0.04,66
2023-02-02,8071,282000,4199750,14.04,14.18,13.99,14.09,0.1,137
2023-02-03,8071,245000,3610500,14.09,14.18,13.76,13.95,-0.14,111
2023-02-06,8071,114000,1692150,14.04,14.09,13.95,14.04,0.09,83
2023-02-07,8071,209000,3101850,14.04,14.23,13.95,13.95,-0.09,126
2023-02-08,8071,194000,2868500,13.95,14.14,13.9,14.09,0.14,115
2023-02-09,8071,39000,578350,14.14,14.14,13.95,13.95,-0.14,31
2023-02-10,8071,104000,1532200,13.99,14.04,13.9,13.95,0.0,65
2023-02-13,8071,112000,1657150,13.99,14.04,13.95,14.04,0.09,52
2023-02-14,8071,204000,3037800,14.09,14.23,13.99,14.23,0.19,109
2023-02-15,8071,173000,2579800,14.09,14.28,14.04,14.04,-0.19,91
2023-02-16,8071,275000,4172500,14.14,14.47,14.14,14.47,0.43,179
2023-02-17,8071,188000,2896800,14.56,14.7,14.42,14.66,0.19,124
2023-02-20,8071,167000,2612050,14.8,14.89,14.66,14.85,0.19,101
2023-02-21,8071,182000,2832400,14.75,14.85,14.56,14.85,0.0,110
2023-02-22,8071,172000,2677350,14.66,14.85,14.61,14.85,0.0,92
2023-02-23,8071,241000,3772050,14.85,14.94,14.7,14.89,0.04,119
2023-02-24,8071,138000,2150700,14.85,14.85,14.66,14.7,-0.19,76
2023-03-01,8071,161000,2495200,14.7,14.85,14.51,14.66,-0.04,84
2023-03-02,8071,102000,1571500,14.7,14.7,14.51,14.56,-0.1,61
2023-03-03,8071,112000,1725250,14.56,14.66,14.51,14.56,0.0,70
2023-03-06,8071,210000,3261500,14.56,14.75,14.56,14.61,0.05,100
2023-03-07,8071,559000,8874600,14.61,15.37,14.61,15.18,0.57,287
2023-03-08,8071,737000,12028750,15.03,15.79,15.03,15.6,0.42,375
2023-03-09,8071,823000,13355100,16.07,16.07,15.08,15.13,-0.47,436
2023-03-10,8071,408000,6457500,15.03,15.13,14.85,14.85,-0.28,155
2023-03-13,8071,178000,2772550,14.85,14.85,14.61,14.66,-0.19,93
2023-03-14,8071,169000,2615450,14.66,14.75,14.51,14.51,-0.15,53
2023-03-15,8071,181000,2785550,14.61,14.7,14.42,14.42,-0.09,91
2023-03-16,8071,187000,2806250,14.37,14.42,14.04,14.23,-0.19,120
2023-03-17,8071,55000,830250,14.28,14.33,14.23,14.28,0.05,33
2023-03-20,8071,191000,2889450,14.28,14.42,14.23,14.23,-0.05,108
2023-03-21,8071,436000,6555500,14.28,14.33,14.14,14.18,-0.05,192
2023-03-22,8071,656000,9789950,14.28,14.28,13.9,14.09,-0.09,303
2023-03-23,8071,507000,7575300,14.18,14.23,14.09,14.09,0.0,196
2023-03-24,8071,615000,9161550,14.09,14.18,13.95,14.09,0.0,219
2023-03-27,8071,456000,6769200,14.04,14.09,13.99,14.09,0.0,156
2023-03-28,8071,277000,4105400,14.09,14.09,13.95,13.99,-0.1,109
2023-03-29,8071,196000,2902350,14.09,14.09,13.95,14.04,0.05,80
2023-03-30,8071,134000,1985850,14.09,14.09,13.95,13.99,-0.05,77
2023-03-31,8071,132000,1953250,13.99,14.04,13.95,14.04,0.05,69
2023-04-06,8071,143000,2120250,14.04,14.04,13.99,14.04,0.0,60
2023-04-07,8071,517000,7819300,14.09,14.47,14.09,14.33,0.29,217
2023-04-10,8071,326000,4999650,14.47,14.61,14.42,14.47,0.14,169
2023-04-11,8071,238000,3663600,14.47,14.66,14.47,14.56,0.09,141
2023-04-12,8071,308000,4797250,14.61,14.94,14.56,14.75,0.19,164
2023-04-13,8071,143000,2227400,14.75,14.85,14.66,14.66,-0.09,92
2023-04-14,8071,153000,2360050,14.7,14.7,14.51,14.51,-0.15,74
2023-04-17,8071,183000,2803000,14.47,14.61,14.42,14.61,0.1,85
2023-04-18,8071,86000,1324050,14.61,14.66,14.51,14.51,-0.1,42
2023-04-19,8071,237000,3602750,14.51,14.51,14.28,14.33,-0.18,149
2023-04-20,8071,152000,2318850,14.37,14.66,14.33,14.33,0.0,101
2023-04-21,8071,328000,4895100,14.28,14.33,13.71,14.14,-0.19,176
2023-04-24,8071,62000,930900,14.18,14.28,14.14,14.23,0.09,48
2023-04-25,8071,141000,2097450,14.23,14.23,13.95,13.99,-0.24,96
2023-04-26,8071,79000,1159150,13.85,13.95,13.81,13.95,-0.04,63
2023-04-27,8071,33000,487000,13.95,13.99,13.95,13.95,0.0,30
2023-04-28,8071,59000,872900,13.99,14.04,13.95,13.99,0.04,43
2023-05-02,8071,78000,1156750,13.99,14.14,13.99,13.99,0.0,49
2023-05-03,8071,47000,692400,13.99,13.99,13.9,13.95,-0.04,34
2023-05-04,8071,332000,4997400,13.9,14.37,13.9,14.37,0.42,171
2023-05-05,8071,130000,1960250,14.42,14.47,14.18,14.18,-0.19,87
2023-05-08,8071,38000,567900,14.28,14.28,14.09,14.09,-0.09,26
2023-05-09,8071,123000,1836200,14.14,14.28,13.99,13.99,-0.1,73
2023-05-10,8071,90000,1330250,13.99,14.04,13.9,13.99,0.0,51
2023-05-11,8071,135000,1966000,13.95,13.95,13.66,13.71,-0.28,74
2023-05-12,8071,128000,1852200,13.71,13.95,13.52,13.95,0.24,80
2023-05-15,8071,26000,381800,13.9,13.95,13.81,13.9,-0.05,17
2023-05-16,8071,137000,2005100,13.76,14.04,13.76,13.9,0.0,84
2023-05-17,8071,249000,3689100,13.9,14.18,13.76,14.14,0.24,152
2023-05-18,8071,187000,2760550,14.14,14.18,13.76,13.95,-0.19,103
2023-05-19,8071,48000,702950,13.81,13.95,13.76,13.81,-0.14,32
2023-05-22,8071,127000,1851750,13.76,13.9,13.71,13.85,0.04,56
2023-05-23,8071,51000,745900,13.85,13.9,13.81,13.81,-0.04,34
2023-05-24,8071,50000,731150,13.81,13.85,13.76,13.81,0.0,29
2023-05-25,8071,60000,880150,13.85,13.95,13.81,13.85,0.04,31
2023-05-26,8071,208000,3002650,13.81,13.9,13.43,13.57,-0.28,113
2023-05-29,8071,148000,2140600,13.66,13.85,13.57,13.66,0.09,66
2023-05-30,8071,79000,1142250,13.66,13.81,13.62,13.71,0.05,32
2023-05-31,8071,50000,721150,13.71,13.71,13.57,13.66,-0.05,37
2023-06-01,8071,93000,1355150,13.81,13.85,13.71,13.81,0.15,48
2023-06-02,8071,118000,1720950,13.95,13.95,13.71,13.76,-0.05,65
2023-06-05,8071,138000,2008400,13.81,13.85,13.71,13.71,-0.05,65
2023-06-06,8071,143000,2076200,13.71,13.81,13.71,13.76,0.05,43
2023-06-07,8071,86000,1253800,13.81,13.85,13.76,13.76,0.0,48
2023-06-08,8071,179000,2610800,13.81,13.85,13.71,13.71,-0.05,75
2023-06-09,8071,116000,1683900,13.71,13.81,13.71,13.71,0.0,49
2023-06-12,8071,65000,932000,13.71,13.71,13.47,13.52,-0.19,48
2023-06-13,8071,86000,1229450,13.57,13.57,13.43,13.52,0.0,49
2023-06-14,8071,67000,965100,13.57,13.85,13.57,13.57,0.05,51
2023-06-15,8071,104000,1485600,13.57,13.57,13.43,13.52,-0.05,56
2023-06-16,8071,167000,2429850,13.76,13.85,13.66,13.76,0.24,80
2023-06-19,8071,201000,2920850,13.71,13.85,13.71,13.76,0.0,55
2023-06-20,8071,34000,494550,13.85,13.85,13.71,13.76,0.0,24
2023-06-21,8071,51000,738150,13.71,13.71,13.66,13.71,-0.05,34
2023-06-26,8071,15000,216750,13.66,13.71,13.62,13.66,-0.05,14
2023-06-27,8071,92000,1319700,13.85,13.85,13.52,13.52,-0.14,47
2023-06-28,8071,41000,588350,13.52,13.66,13.52,13.57,0.05,27
2023-06-29,8071,34000,487600,13.57,13.62,13.52,13.62,0.05,22
2023-06-30,8071,21000,301100,13.52,13.62,13.52,13.57,-0.05,17
2023-07-03,8071,69000,990150,13.57,13.66,13.43,13.62,0.05,47
2023-07-04,8071,210000,3031350,13.62,13.81,13.47,13.81,0.19,88
2023-07-05,8071,1565000,23831200,14.56,14.89,14.18,14.23,0.42,804
2023-07-06,8071,420000,6231700,14.28,14.33,13.9,13.95,-0.28,260
2023-07-07,8071,3085000,49237250,13.95,15.32,13.95,15.32,1.37,1341
2023-07-10,8071,4225000,75202750,16.83,16.83,16.64,16.83,1.51,1103
2023-07-11,8071,8560000,153503250,17.49,18.06,15.7,15.84,-0.99,4206
2023-07-12,8071,2691000,46587200,15.7,16.97,15.6,16.17,0.33,1527
2023-07-13,8071,1468000,24897950,16.45,16.55,15.6,15.89,-0.28,837
2023-07-14,8071,839000,14069200,15.93,16.17,15.46,15.46,-0.43,453
2023-07-17,8071,1035000,16488100,15.32,15.46,14.8,14.89,-0.57,603
2023-07-18,8071,831000,12948350,15.03,15.03,14.37,14.56,-0.33,403
2023-07-19,8071,1387000,23087300,14.85,15.98,14.85,15.98,1.42,572
2023-07-20,8071,4950000,86398650,16.07,17.21,15.79,16.17,0.19,2722
2023-07-21,8071,955000,15862450,16.12,16.12,15.32,15.6,-0.57,581
2023-07-24,8071,556000,9018300,15.84,15.84,15.18,15.41,-0.19,334
2023-07-25,8071,1649000,28181300,15.6,16.55,15.6,16.03,0.62,930
2023-07-26,8071,546000,9248950,16.03,16.22,15.79,15.79,-0.24,337
2023-07-27,8071,755000,12548550,15.89,16.12,15.55,15.6,-0.19,358
2023-07-28,8071,284000,4721450,15.79,15.84,15.65,15.65,0.05,187
2023-07-31,8071,409000,6787350,15.74,15.98,15.51,15.55,-0.1,243
2023-08-01,8071,256000,4252700,15.55,15.98,15.51,15.65,0.1,135
2023-08-02,8071,481000,7712000,15.7,15.74,14.75,14.94,-0.71,318
2023-08-04,8071,132000,2102900,15.27,15.27,14.99,14.99,0.05,90
2023-08-07,8071,154000,2450900,15.22,15.22,14.94,15.08,0.09,90
2023-08-08,8071,237000,3728400,15.13,15.18,14.75,14.85,-0.23,137
2023-08-09,8071,92000,1455250,15.03,15.13,14.85,14.94,0.09,66
2023-08-10,8071,209000,3268050,14.99,15.03,14.61,14.66,-0.28,126
2023-08-11,8071,76000,1183100,14.7,14.89,14.66,14.75,0.09,50
2023-08-14,8071,278000,4255600,14.75,14.75,14.28,14.28,-0.47,151
2023-08-15,8071,288000,4458150,14.42,14.94,14.33,14.89,0.61,188
2023-08-16,8071,124000,1916700,14.85,14.85,14.56,14.56,-0.33,91
2023-08-17,8071,125000,1943000,14.8,14.8,14.56,14.75,0.19,61
2023-08-18,8071,123000,1923200,14.85,14.94,14.66,14.75,0.0,80
2023-08-21,8071,121000,1887650,14.75,14.89,14.66,14.85,0.1,66
2023-08-22,8071,77000,1200450,14.89,14.89,14.66,14.7,-0.15,52
2023-08-23,8071,162000,2552500,14.85,14.99,14.8,14.85,0.15,96
2023-08-24,8071,296000,4682600,14.99,15.08,14.85,14.85,0.0,179
2023-08-25,8071,161000,2452150,14.94,14.99,14.75,14.89,0.04,107
2023-08-28,8071,212000,3194500,14.94,14.94,14.55,14.55,-0.34,130
2023-08-29,8071,51000,760500,14.55,14.65,14.55,14.55,0.0,38
2023-08-30,8071,79000,1191300,14.8,14.94,14.65,14.65,0.1,62
2023-08-31,8071,91000,1380400,14.7,14.89,14.7,14.75,0.1,69
2023-09-01,8071,180000,2776550,14.89,15.19,14.85,15.04,0.29,119
2023-09-04,8071,185000,2882250,15.04,15.38,15.04,15.09,0.05,115
2023-09-05,8071,104000,1610050,15.09,15.14,15.09,15.09,0.0,58
2023-09-06,8071,115000,1768400,15.09,15.14,14.89,14.94,-0.15,66
2023-09-07,8071,61000,937200,15.09,15.09,14.94,14.94,0.0,42
2023-09-08,8071,81000,1237900,14.99,14.99,14.85,14.85,-0.09,47
2023-09-11,8071,235000,3549850,14.89,14.89,14.6,14.6,-0.25,129
2023-09-12,8071,137000,2058200,14.8,14.8,14.65,14.65,0.05,65
2023-09-13,8071,231000,3504700,14.65,14.99,14.65,14.7,0.05,96
2023-09-14,8071,163000,2485850,14.85,14.94,14.85,14.89,0.19,70
2023-09-15,8071,84000,1282200,14.99,14.99,14.85,14.85,-0.04,50
2023-09-18,8071,77000,1172200,14.94,14.94,14.8,14.85,0.0,46
2023-09-19,8071,135000,2059850,14.85,15.04,14.85,14.89,0.04,84
2023-09-20,8071,79000,1206000,14.94,14.94,14.85,14.89,0.0,52
2023-09-21,8071,852000,13158200,14.94,15.33,14.85,14.85,-0.04,310
2023-09-22,8071,157000,2404550,14.89,15.04,14.89,14.94,0.09,85
2023-09-25,8071,106000,1630450,15.04,15.09,14.99,14.99,0.05,68
2023-09-26,8071,113000,1727150,14.99,15.04,14.85,14.85,-0.14,79
2023-09-27,8071,72000,1097100,14.89,14.94,14.85,14.85,0.0,44
2023-09-28,8071,105000,1590350,14.89,14.89,14.7,14.7,-0.15,84
2023-10-02,8071,155000,2332500,14.7,14.75,14.65,14.7,0.0,93
2023-10-03,8071,65000,976750,14.7,14.7,14.65,14.65,-0.05,49
2023-10-04,8071,136000,2028600,14.65,14.65,14.5,14.5,-0.15,89
2023-10-05,8071,66000,988100,14.6,14.7,14.55,14.6,0.1,55
2023-10-06,8071,25000,373050,14.6,14.6,14.55,14.55,-0.05,20
2023-10-11,8071,130000,1941750,14.55,14.75,14.5,14.55,0.0,59
2023-10-12,8071,124000,1847050,14.55,14.65,14.5,14.5,-0.05,60
2023-10-13,8071,55000,823650,14.6,14.65,14.55,14.55,0.05,35
2023-10-16,8071,59000,879200,14.65,14.65,14.5,14.6,0.05,44
2023-10-17,8071,54000,805150,14.55,14.6,14.5,14.55,-0.05,36
2023-10-18,8071,66000,976650,14.55,14.55,14.41,14.41,-0.14,46
2023-10-19,8071,150000,2191700,14.36,14.41,14.21,14.26,-0.15,79
2023-10-20,8071,273000,3920250,14.21,14.21,13.97,14.06,-0.2,92
2023-10-23,8071,95000,1364650,13.97,14.16,13.97,14.02,-0.04,50
2023-10-24,8071,61000,874550,14.02,14.06,13.92,14.02,0.0,35
2023-10-25,8071,122000,1755050,14.06,14.11,14.02,14.11,0.09,53
2023-10-26,8071,64000,916300,14.06,14.06,13.92,13.97,-0.14,42
2023-10-27,8071,50000,721700,14.06,14.11,14.06,14.06,0.09,39
2023-10-30,8071,48000,689850,14.02,14.16,14.02,14.06,0.0,18
2023-10-31,8071,31000,445500,14.11,14.11,13.97,13.97,-0.09,18
2023-11-01,8071,201000,2864900,13.97,13.97,13.87,13.92,-0.05,41
2023-11-02,8071,339000,4788650,14.02,14.06,13.62,13.77,-0.15,132
2023-11-03,8071,149000,2114300,13.82,13.97,13.77,13.82,0.05,87
2023-11-06,8071,43000,612600,13.87,13.97,13.87,13.92,0.1,35
2023-11-07,8071,39000,554150,13.92,13.92,13.82,13.92,0.0,28
2023-11-08,8071,77000,1090800,13.92,13.92,13.77,13.82,-0.1,53
2023-11-09,8071,67000,947800,13.77,13.87,13.77,13.82,0.0,37
2023-11-10,8071,148000,2073100,13.77,13.77,13.62,13.67,-0.15,71
2023-11-13,8071,176000,2434350,13.77,13.77,13.43,13.48,-0.19,89
2023-11-14,8071,77000,1069050,13.48,13.62,13.48,13.58,0.1,41
2023-11-15,8071,75000,1039100,13.77,13.77,13.48,13.58,0.0,51
2023-11-16,8071,142000,1986400,13.58,13.87,13.53,13.82,0.24,80
2023-11-17,8071,89000,1247600,13.77,13.77,13.62,13.67,-0.15,63
2023-11-20,8071,49000,686450,13.67,13.72,13.67,13.67,0.0,32
2023-11-21,8071,141000,1991500,13.67,13.92,13.67,13.82,0.15,72
2023-11-22,8071,225000,3221350,13.82,14.11,13.82,13.92,0.1,137
2023-11-23,8071,171000,2432400,14.02,14.02,13.77,13.82,-0.1,89
