date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,1529,32151,521550,12.58,12.93,12.58,12.77,0.19,29
2021-02-24,1529,46405,747381,12.77,12.77,12.58,12.7,-0.07,25
2021-02-25,1529,79822,1299654,13.05,13.05,12.7,12.74,0.04,45
2021-02-26,1529,81431,1301481,12.54,12.7,12.46,12.5,-0.24,51
2021-03-02,1529,52006,835997,12.81,12.81,12.54,12.54,0.04,33
2021-03-03,1529,38002,607986,12.58,12.66,12.54,12.58,0.04,26
2021-03-04,1529,41002,654882,12.5,12.66,12.5,12.66,0.08,28
2021-03-05,1529,72990,1154390,12.07,12.66,12.07,12.66,0.0,32
2021-03-08,1529,90005,1433127,12.66,12.7,12.34,12.38,-0.28,56
2021-03-09,1529,59100,933374,12.38,12.5,12.38,12.42,0.04,31
2021-03-10,1529,93811,1492844,12.66,12.66,12.38,12.54,0.12,32
2021-03-11,1529,75248,1186364,12.54,12.54,12.34,12.42,-0.12,54
2021-03-12,1529,104003,1623995,12.38,12.42,12.19,12.42,0.0,50
2021-03-15,1529,165212,2558078,12.22,12.38,12.11,12.15,-0.27,81
2021-03-16,1529,249251,3771278,12.11,12.11,11.79,11.91,-0.24,124
2021-03-17,1529,83326,1276210,11.95,12.3,11.91,11.95,0.04,55
2021-03-18,1529,34531,529823,12.03,12.15,12.03,12.07,0.12,33
2021-03-19,1529,200237,3065323,12.03,12.15,11.95,12.11,0.04,55
2021-03-22,1529,156336,2426644,12.11,12.34,12.11,12.15,0.04,65
2021-03-23,1529,125184,1930451,12.19,12.34,11.95,12.03,-0.12,53
2021-03-24,1529,64006,975739,12.03,12.03,11.95,11.95,-0.08,33
2021-03-25,1529,294139,4643670,11.99,12.74,11.87,12.42,0.47,145
2021-03-26,1529,613122,9430535,11.67,12.66,11.67,12.46,0.04,247
2021-03-29,1529,428737,7033961,12.93,13.21,12.74,12.93,0.47,224
2021-03-30,1529,193429,3203130,13.13,13.13,12.93,12.97,0.04,117
2021-03-31,1529,287103,4716150,13.13,13.17,12.58,12.62,-0.35,122
2021-04-01,1529,210588,3315476,12.62,12.62,12.26,12.3,-0.32,123
2021-04-06,1529,196969,3065947,12.22,12.42,12.19,12.42,0.12,108
2021-04-07,1529,529155,8583096,12.5,12.89,12.5,12.74,0.32,213
2021-04-08,1529,2057831,35870544,12.97,13.99,12.97,13.99,1.25,717
2021-04-09,1529,3316017,62904107,14.31,15.33,14.23,14.86,0.87,1294
2021-04-12,1529,1062796,19603360,14.78,14.78,14.31,14.47,-0.39,518
2021-04-13,1529,1113784,20331431,14.82,14.9,13.6,13.6,-0.87,435
2021-04-14,1529,925277,15602442,13.6,13.88,12.81,13.01,-0.59,435
2021-04-15,1529,2802079,50670083,13.21,14.31,13.21,14.31,1.3,510
2021-04-16,1529,3801680,71033357,14.66,15.17,14.31,14.66,0.35,1092
2021-04-19,1529,4089170,77669007,14.86,15.21,14.66,15.05,0.39,940
2021-04-20,1529,1443189,27389174,15.05,15.05,14.74,14.86,-0.19,531
2021-04-21,1529,1091433,20731254,14.94,15.17,14.78,14.94,0.08,467
2021-04-22,1529,1334528,24515759,14.94,14.94,13.76,13.91,-1.03,589
2021-04-23,1529,512912,9261066,13.91,14.39,13.91,14.23,0.32,299
2021-04-26,1529,890883,16532558,14.58,14.86,14.31,14.47,0.24,379
2021-04-27,1529,430590,7865738,14.54,14.58,14.19,14.31,-0.16,247
2021-04-28,1529,525902,9443695,14.31,14.31,13.99,14.07,-0.24,281
2021-04-29,1529,278444,4951129,14.07,14.19,13.88,13.99,-0.08,168
2021-05-03,1529,402273,7114245,13.99,14.27,13.76,13.8,-0.19,229
2021-05-04,1529,702802,11676376,13.8,13.8,12.66,13.13,-0.67,347
2021-05-05,1529,230072,3934262,13.13,13.68,13.13,13.48,0.35,123
2021-05-06,1529,209699,3552717,13.52,13.6,13.13,13.29,-0.19,115
2021-05-07,1529,220204,3694396,13.36,13.36,13.01,13.33,0.04,115
2021-05-10,1529,319294,5580283,13.48,13.95,13.48,13.56,0.23,150
2021-05-11,1529,655123,11398262,13.84,13.99,13.52,13.56,0.0,264
2021-05-12,1529,757783,12873198,13.91,13.91,12.97,13.05,-0.51,308
2021-05-13,1529,422996,6827628,12.66,12.89,12.5,12.81,-0.24,189
2021-05-14,1529,331667,5595775,13.21,13.84,12.93,12.97,0.16,155
2021-05-17,1529,632237,9763118,12.34,12.5,11.79,11.83,-1.14,214
2021-05-18,1529,212657,3328747,11.99,12.5,11.99,12.42,0.59,103
2021-05-19,1529,118556,1870454,12.26,12.77,12.19,12.66,0.24,67
2021-05-20,1529,176228,2835270,12.58,12.85,12.58,12.74,0.08,63
2021-05-21,1529,103000,1668000,13.01,13.01,12.66,12.7,-0.04,43
2021-05-24,1529,189643,3123652,12.58,13.17,12.58,13.01,0.31,88
2021-05-25,1529,211731,3574564,13.05,13.64,12.97,13.36,0.35,104
2021-05-26,1529,132000,2251150,13.6,13.6,13.17,13.44,0.08,44
2021-05-27,1529,426100,7333571,13.33,13.72,13.33,13.36,-0.08,145
2021-05-28,1529,98263,1672434,13.44,13.44,13.33,13.36,0.0,61
2021-05-31,1529,97231,1648103,13.36,13.4,13.25,13.33,-0.03,55
2021-06-01,1529,95252,1601832,13.25,13.33,13.05,13.17,-0.16,65
2021-06-02,1529,83001,1400167,13.09,13.36,13.09,13.29,0.12,39
2021-06-03,1529,176680,2982013,13.25,13.36,13.17,13.25,-0.04,63
2021-06-04,1529,187045,3121945,13.25,13.25,13.05,13.25,0.0,67
2021-06-07,1529,155662,2555912,13.29,13.29,12.74,12.97,-0.28,71
2021-06-08,1529,96307,1624032,12.77,13.44,12.77,13.29,0.32,55
2021-06-09,1529,107088,1810687,13.29,13.36,13.21,13.29,0.0,54
2021-06-10,1529,58180,982118,13.25,13.33,13.17,13.33,0.04,37
2021-06-11,1529,87122,1442786,13.21,13.21,13.01,13.05,-0.28,50
2021-06-15,1529,261001,4431966,13.21,13.52,13.21,13.29,0.24,88
2021-06-16,1529,148126,2495750,13.4,13.44,13.33,13.36,0.07,70
2021-06-17,1529,110222,1883962,13.36,13.52,13.25,13.36,0.0,56
2021-06-18,1529,116407,1964387,13.36,13.36,13.17,13.25,-0.11,65
2021-06-21,1529,65020,1092035,13.05,13.36,13.05,13.25,0.0,47
2021-06-22,1529,177050,3015844,13.25,13.52,13.17,13.44,0.19,89
2021-06-23,1529,296324,5107286,13.44,13.68,13.44,13.48,0.04,120
2021-06-24,1529,135785,2303841,13.29,13.44,13.29,13.33,-0.15,62
2021-06-25,1529,251178,4321359,13.4,13.6,13.4,13.6,0.27,107
2021-06-28,1529,1074684,19098512,13.68,14.43,13.68,13.72,0.12,335
2021-06-29,1529,458602,7969538,13.99,13.99,13.48,13.6,-0.12,155
2021-06-30,1529,690895,11776324,13.6,13.64,13.29,13.36,-0.24,169
2021-07-01,1529,311352,5340483,13.4,13.72,13.36,13.6,0.24,123
2021-07-02,1529,176462,3042665,13.6,13.76,13.48,13.6,0.0,78
2021-07-05,1529,519317,9061251,13.64,13.88,13.6,13.68,0.08,195
2021-07-06,1529,869168,15170160,13.64,13.95,13.64,13.95,0.27,209
2021-07-07,1529,1386780,25591631,13.99,15.13,13.99,15.13,1.18,615
2021-07-08,1529,2256684,43817554,15.21,15.68,14.98,14.98,-0.15,810
2021-07-09,1529,1116602,21094199,15.02,15.17,14.62,14.66,-0.32,345
2021-07-12,1529,909640,17086065,15.09,15.09,14.54,14.66,0.0,304
2021-07-13,1529,1136535,21350860,14.7,15.21,14.62,14.66,0.0,368
2021-07-14,1529,1314881,24618078,14.78,14.9,14.66,14.66,0.0,402
2021-07-15,1529,1690347,28036882,15.09,15.09,14.38,14.6,-0.06,656
2021-07-16,1529,743002,12525682,14.6,15.18,14.56,15.09,0.49,297
2021-07-19,1529,395600,6725083,15.13,15.27,14.95,15.0,-0.09,179
2021-07-20,1529,200420,3350184,14.91,14.91,14.73,14.87,-0.13,115
2021-07-21,1529,364767,6058542,14.82,14.95,14.64,14.64,-0.23,120
2021-07-22,1529,328580,5399652,14.64,14.78,14.51,14.51,-0.13,125
2021-07-23,1529,141219,2316889,14.64,14.73,14.51,14.6,0.09,83
2021-07-26,1529,121933,1997639,14.56,14.6,14.47,14.51,-0.09,53
2021-07-27,1529,248074,3978689,14.38,14.42,14.02,14.11,-0.4,132
2021-07-28,1529,322177,4997449,14.16,14.16,13.4,13.93,-0.18,161
2021-07-29,1529,155195,2445152,13.85,14.29,13.49,14.24,0.31,106
2021-07-30,1529,78931,1263972,14.11,14.29,14.11,14.24,0.0,57
2021-08-02,1529,174647,2785588,14.24,14.24,14.11,14.11,-0.13,78
2021-08-03,1529,204343,3264898,13.93,14.24,13.93,14.16,0.05,76
2021-08-04,1529,178281,2843045,14.16,14.33,13.98,14.29,0.13,69
2021-08-05,1529,99882,1597783,14.2,14.24,14.16,14.16,-0.13,44
2021-08-06,1529,89642,1431791,14.16,14.24,14.11,14.16,0.0,60
2021-08-09,1529,105007,1667359,14.11,14.16,14.02,14.02,-0.14,63
2021-08-10,1529,112237,1767797,14.02,14.07,13.93,13.93,-0.09,46
2021-08-11,1529,144250,2273850,14.07,14.07,13.89,13.93,0.0,58
2021-08-12,1529,87750,1380625,13.98,14.02,13.93,13.98,0.05,32
2021-08-13,1529,245000,3899750,13.89,14.2,13.89,14.11,0.13,78
2021-08-16,1529,399820,6409563,14.2,14.42,13.93,14.2,0.09,121
2021-08-17,1529,189000,3030750,14.2,14.33,14.11,14.11,-0.09,78
2021-08-18,1529,319606,5108697,13.62,14.38,13.62,14.29,0.18,146
2021-08-19,1529,127157,2044719,14.2,14.33,14.2,14.24,-0.05,78
2021-08-20,1529,124600,2001064,14.24,14.38,14.2,14.29,0.05,63
2021-08-23,1529,120431,1934821,14.16,14.29,14.16,14.29,0.0,67
2021-08-24,1529,417375,6885969,14.29,14.82,14.29,14.82,0.53,201
2021-08-25,1529,3148925,56834029,14.91,16.29,14.91,15.98,1.16,1158
2021-08-26,1529,906459,15899453,15.89,15.98,15.31,15.35,-0.63,431
2021-08-27,1529,614812,10520144,15.66,15.66,14.82,14.82,-0.53,249
2021-08-30,1529,449121,7496448,14.51,15.18,14.47,14.78,-0.04,207
2021-08-31,1529,166220,2757762,14.78,14.82,14.64,14.82,0.04,87
2021-09-01,1529,320211,5404406,14.73,15.35,14.73,14.87,0.05,142
2021-09-02,1529,355741,5949844,14.91,15.18,14.64,14.69,-0.18,156
2021-09-03,1529,464501,7692715,14.69,15.04,14.56,14.56,-0.13,188
2021-09-06,1529,2717057,42837155,13.85,14.24,13.8,13.93,-0.63,1583
2021-09-07,1529,1615420,25855217,13.93,14.6,13.93,14.42,0.49,736
2021-09-08,1529,4314701,75166748,14.87,15.84,14.78,15.13,0.71,1890
2021-09-09,1529,2138302,37384447,15.49,15.8,15.27,15.62,0.49,998
2021-09-10,1529,1104028,18794777,15.4,15.44,14.87,15.09,-0.53,550
2021-09-13,1529,1769907,30776924,14.91,15.8,14.91,15.62,0.53,996
2021-09-14,1529,853001,14830400,15.71,15.75,15.22,15.27,-0.35,477
2021-09-15,1529,676451,11389461,15.18,15.35,14.73,14.91,-0.36,354
2021-09-16,1529,667633,10937291,14.91,14.91,14.29,14.38,-0.53,376
2021-09-17,1529,244007,3989139,14.33,14.64,14.33,14.51,0.13,140
2021-09-22,1529,407076,6618958,14.24,14.69,14.2,14.6,0.09,198
2021-09-23,1529,172279,2842739,14.6,14.78,14.56,14.56,-0.04,100
2021-09-24,1529,702270,11968367,14.87,15.4,14.73,15.22,0.66,410
2021-09-27,1529,541732,9187624,15.13,15.31,14.87,15.04,-0.18,247
2021-09-28,1529,189193,3211536,15.13,15.27,14.95,15.0,-0.04,113
2021-09-29,1529,212103,3537722,14.73,15.0,14.64,14.64,-0.36,121
2021-09-30,1529,374049,6372486,15.0,15.35,14.78,15.18,0.54,250
2021-10-01,1529,711936,12095460,15.22,15.53,14.47,14.73,-0.45,414
2021-10-04,1529,320603,5304962,14.73,15.0,14.51,14.69,-0.04,222
2021-10-05,1529,646639,11022584,14.51,15.49,14.47,15.27,0.58,398
2021-10-06,1529,707044,12253503,15.53,15.58,15.13,15.31,0.04,411
2021-10-07,1529,921361,16103625,15.4,15.62,15.35,15.49,0.18,468
2021-10-08,1529,638767,11079828,15.53,15.66,15.09,15.09,-0.4,285
2021-10-12,1529,947385,15587811,15.27,15.27,14.24,14.38,-0.71,475
2021-10-13,1529,1045460,16627836,14.47,14.51,13.89,14.11,-0.27,507
2021-10-14,1529,382144,6036446,14.33,14.33,13.8,14.07,-0.04,172
2021-10-15,1529,161948,2614271,14.33,14.42,14.2,14.42,0.35,92
2021-10-18,1529,170615,2746694,14.42,14.56,14.16,14.38,-0.04,93
2021-10-19,1529,85014,1369832,14.38,14.38,14.24,14.33,-0.05,80
2021-10-20,1529,107452,1721361,14.33,14.33,14.16,14.16,-0.17,71
2021-10-21,1529,163355,2597394,14.24,14.24,14.07,14.11,-0.05,109
2021-10-22,1529,159676,2547137,14.16,14.29,14.07,14.16,0.05,140
2021-10-25,1529,85314,1359133,14.16,14.24,14.07,14.11,-0.05,78
2021-10-26,1529,133105,2118758,14.29,14.29,14.07,14.16,0.05,81
2021-10-27,1529,147916,2370268,14.2,14.38,14.07,14.29,0.13,106
2021-10-28,1529,222033,3555887,14.33,14.42,14.07,14.2,-0.09,106
2021-10-29,1529,609781,9581992,14.2,14.2,13.85,14.07,-0.13,349
2021-11-01,1529,3211266,51370030,14.16,14.24,14.11,14.2,0.13,107
2021-11-02,1529,2014704,33966740,14.64,15.35,14.6,14.82,0.62,983
2021-11-03,1529,406340,6714121,14.82,14.95,14.51,14.6,-0.22,233
2021-11-04,1529,233329,3831404,14.6,14.78,14.47,14.56,-0.04,150
2021-11-05,1529,354060,5697732,14.56,14.56,14.2,14.33,-0.23,200
2021-11-08,1529,283531,4652883,14.47,14.78,14.33,14.51,0.18,132
2021-11-09,1529,71457,1169156,14.69,14.69,14.47,14.51,0.0,70
2021-11-10,1529,198455,3229020,14.47,14.51,14.33,14.51,0.0,91
2021-11-11,1529,190165,3078757,14.42,14.51,14.29,14.42,-0.09,81
2021-11-12,1529,292971,4721946,14.6,14.64,14.2,14.29,-0.13,152
2021-11-15,1529,819435,13670145,14.33,15.13,14.33,14.69,0.4,315
2021-11-16,1529,1797471,30693379,14.91,15.58,14.78,15.04,0.35,687
2021-11-17,1529,1620064,28161106,15.04,15.84,14.95,15.31,0.27,552
2021-11-18,1529,2124195,37674098,15.35,16.15,15.35,15.75,0.44,1078
2021-11-19,1529,803823,14194386,15.75,15.98,15.44,15.49,-0.26,338
2021-11-22,1529,354100,6177395,15.49,15.58,15.35,15.4,-0.09,160
2021-11-23,1529,471000,8089050,15.49,15.53,15.0,15.31,-0.09,214
2021-11-24,1529,250897,4349351,15.35,15.53,15.13,15.44,0.13,143
2021-11-25,1529,296530,5149492,15.4,15.53,15.18,15.31,-0.13,110
2021-11-26,1529,637622,11119249,15.44,15.58,15.31,15.4,0.09,240
2021-11-29,1529,8791771,160401049,15.53,16.91,15.44,16.11,0.71,2230
2021-11-30,1529,1827689,33587386,15.89,16.64,15.8,16.42,0.31,834
2021-12-01,1529,3727278,71297290,16.46,17.4,16.29,17.04,0.62,1483
2021-12-02,1529,2031536,39385391,17.04,17.4,16.86,17.4,0.36,1152
2021-12-03,1529,4620082,97735941,17.75,19.13,17.75,19.13,1.73,1614
2021-12-06,1529,18297392,420056338,20.01,21.03,19.3,20.68,1.55,7619
2021-12-07,1529,7988070,182345946,20.41,21.17,19.61,19.84,-0.84,3581
2021-12-08,1529,5518339,125425625,20.1,20.63,19.48,20.32,0.48,2681
2021-12-09,1529,3052298,68971237,20.41,20.86,19.7,19.79,-0.53,1698
2021-12-10,1529,6313101,134795795,19.79,20.32,17.97,18.55,-1.24,3353
2021-12-13,1529,2986750,63387362,18.64,19.39,18.11,18.9,0.35,1664
2021-12-14,1529,3909757,78536054,18.42,18.59,17.4,17.57,-1.33,1774
2021-12-15,1529,1925358,38777220,17.97,18.33,17.48,17.48,-0.09,954
2021-12-16,1529,3442894,72459435,17.84,19.21,17.79,19.21,1.73,1479
2021-12-17,1529,4776528,100134554,18.68,19.61,17.62,17.62,-1.59,2692
2021-12-20,1529,1792470,36495494,17.35,18.59,17.35,18.5,0.88,981
2021-12-21,1529,1395427,29132620,18.19,19.08,17.97,18.9,0.4,800
2021-12-22,1529,1473531,31479147,18.77,19.39,18.64,18.9,0.0,812
2021-12-23,1529,2554011,55966153,19.3,20.01,18.95,19.17,0.27,1390
2021-12-24,1529,908383,19518704,19.39,19.44,18.86,18.95,-0.22,506
2021-12-27,1529,1154899,25256727,19.08,19.7,19.04,19.39,0.44,781
2021-12-28,1529,760173,16606048,19.7,19.7,19.26,19.3,-0.09,337
2021-12-29,1529,2374639,53428463,19.39,20.41,19.39,19.92,0.62,1321
2021-12-30,1529,5901126,139115743,20.15,21.74,19.84,21.17,1.25,3004
2022-01-03,1529,6657397,164215997,22.14,22.63,21.43,21.61,0.44,3238
2022-01-04,1529,4199196,101562062,21.57,22.45,20.77,21.57,-0.04,2358
2022-01-05,1529,8279879,201595679,21.39,22.41,20.37,20.37,-1.2,4014
2022-01-06,1529,2446026,55260632,20.32,20.41,19.75,19.97,-0.4,1385
2022-01-07,1529,1901906,41905742,19.97,20.1,19.17,19.61,-0.36,1027
2022-01-10,1529,1251667,27700628,19.79,20.19,19.3,19.39,-0.22,770
2022-01-11,1529,3943352,90734575,21.12,21.12,19.7,19.7,0.31,1945
2022-01-12,1529,2237668,49128683,19.61,20.1,18.95,19.17,-0.53,1347
2022-01-13,1529,1160775,25149359,19.17,19.66,18.99,19.21,0.04,744
2022-01-14,1529,7531522,147358971,18.28,18.28,17.31,17.31,-1.9,1992
2022-01-17,1529,8027514,144655685,16.06,16.51,15.58,16.2,-1.11,2947
2022-01-18,1529,2764936,51071271,16.6,16.69,16.06,16.24,0.04,1324
2022-01-19,1529,1727989,32064369,16.42,16.77,16.24,16.42,0.18,966
2022-01-20,1529,4868205,96775919,16.55,18.06,16.55,18.06,1.64,2072
2022-01-21,1529,12972871,285804646,18.46,19.84,18.33,19.84,1.78,3433
2022-01-24,1529,14511542,356140183,21.79,21.79,21.03,21.79,1.95,2176
2022-01-25,1529,40636222,1002078501,21.88,23.7,20.68,22.14,0.35,16564
2022-01-26,1529,37080068,942090035,21.66,23.52,21.57,23.52,1.38,16376
2022-02-07,1529,34535490,980875761,24.23,25.87,23.83,25.87,2.35,13342
2022-02-08,1529,5358595,158171995,27.51,27.51,25.29,26.18,0.31,2891
2022-02-09,1529,6490714,202439378,26.18,28.8,25.87,28.58,2.4,3336
2022-02-10,1529,3503548,112911267,28.22,29.24,27.96,28.84,0.26,1933
2022-02-11,1529,4445355,152663032,28.58,31.51,28.58,31.06,2.22,2511
2022-02-14,1529,5554328,182463352,31.06,31.06,27.96,28.58,-2.48,2854
2022-02-15,1529,7833905,240315782,27.51,28.8,25.87,26.98,-1.6,3493
2022-02-16,1529,3720625,115224244,27.47,28.05,27.07,27.07,0.09,1785
2022-02-17,1529,4014145,128428111,27.73,29.24,27.51,28.4,1.33,2250
2022-02-18,1529,3276950,105789010,28.4,29.47,27.82,28.31,-0.09,1782
2022-02-21,1529,3227653,106499764,28.49,30.0,28.49,29.47,1.16,1902
2022-02-22,1529,2612453,85009475,29.29,29.55,28.18,29.55,0.08,1406
2022-02-23,1529,4117573,141076771,30.44,31.06,29.55,29.55,0.0,2331
2022-02-24,1529,4186309,127534120,28.13,28.67,26.63,26.63,-2.92,1954
2022-02-25,1529,5617986,152663372,24.36,24.76,23.96,23.96,-2.67,2016
2022-03-01,1529,19898028,527288105,22.9,24.63,22.45,22.81,-1.15,7714
2022-03-02,1529,7990148,202855936,22.81,23.34,22.05,22.72,-0.09,4047
2022-03-03,1529,37013844,965498762,22.94,24.32,21.57,21.92,-0.8,11475
2022-03-04,1529,9987300,245171939,22.28,22.54,21.03,21.03,-0.89,4825
2022-03-07,1529,9347754,208696450,20.86,20.86,18.99,19.57,-1.46,4065
2022-03-08,1529,6241116,138013811,19.7,20.15,18.99,19.17,-0.4,2954
2022-03-09,1529,6265682,142236229,19.79,20.86,19.48,20.41,1.24,3258
2022-03-10,1529,4859815,112173348,20.68,20.86,20.19,20.41,0.0,2212
2022-03-11,1529,4958946,113679494,20.59,21.12,19.97,20.06,-0.35,2375
2022-03-14,1529,5994403,140804234,20.32,21.21,20.1,20.72,0.66,3049
2022-03-15,1529,4315910,97381370,20.5,20.59,19.66,19.84,-0.88,2132
2022-03-16,1529,5824344,135045411,20.24,20.99,20.19,20.32,0.48,2712
2022-03-17,1529,3519882,82125032,20.81,20.95,20.41,20.72,0.4,1573
2022-03-18,1529,3771024,88948895,20.68,21.57,20.5,20.77,0.05,1723
2022-03-21,1529,2947409,70265723,20.95,21.48,20.77,21.21,0.44,1571
2022-03-22,1529,3027978,71853102,21.34,21.48,20.81,20.86,-0.35,1335
2022-03-23,1529,9894148,248213269,21.03,22.94,21.03,22.94,2.08,4376
2022-03-24,1529,31886783,879204903,23.08,25.21,22.9,24.72,1.78,16366
2022-03-25,1529,25188221,697203777,24.85,25.69,23.21,24.72,0.0,12813
2022-03-28,1529,7365823,201480997,24.85,24.89,23.79,24.01,-0.71,3513
2022-03-29,1529,7635493,205600459,23.96,24.41,23.21,23.21,-0.8,3227
2022-03-30,1529,5581097,143689331,23.52,23.52,22.5,22.59,-0.62,2859
2022-03-31,1529,8090914,199313512,23.03,23.03,21.39,21.74,-0.85,3664
2022-04-01,1529,13307227,302967540,19.57,21.43,19.57,20.15,-1.59,5566
2022-04-06,1529,22481101,555143585,22.14,22.14,20.72,22.14,1.99,5693
2022-04-07,1529,13915403,362347272,21.7,23.92,21.57,23.39,1.25,6794
2022-04-08,1529,12256322,314105310,22.28,23.96,21.97,21.97,-1.42,5162
2022-04-11,1529,18919516,471354038,22.05,22.85,21.21,21.21,-0.76,5228
2022-04-12,1529,3402835,79908771,21.57,21.57,20.59,20.72,-0.49,1673
2022-04-13,1529,6049961,143456729,21.12,21.7,20.68,20.72,0.0,2233
2022-04-14,1529,3881993,92352525,20.99,21.66,20.59,21.08,0.36,2142
2022-04-15,1529,2175743,50967483,21.08,21.21,20.59,20.72,-0.36,1013
2022-04-18,1529,13003984,287702701,20.72,20.72,19.79,19.79,-0.93,1211
2022-04-19,1529,2559022,59942550,20.32,21.21,20.19,20.9,1.11,1456
2022-04-20,1529,1531679,35887892,21.26,21.26,20.5,20.72,-0.18,959
2022-04-21,1529,13824894,334523557,20.77,22.1,20.59,20.59,-0.13,3736
2022-04-22,1529,1673000,38273764,20.59,20.68,20.1,20.15,-0.44,845
2022-04-25,1529,1791982,39741842,20.1,20.1,19.44,19.79,-0.36,907
2022-04-26,1529,1350782,30303084,19.97,20.41,19.57,19.7,-0.09,698
2022-04-27,1529,1634972,34798650,19.04,19.3,18.55,18.73,-0.97,834
2022-04-28,1529,1256231,26469110,18.99,19.04,18.46,18.59,-0.14,584
2022-04-29,1529,1058948,22247594,19.08,19.08,18.37,18.42,-0.17,564
2022-05-03,1529,1657486,33485159,18.46,18.46,17.75,18.02,-0.4,763
2022-05-04,1529,1141718,23075336,18.06,18.33,17.75,17.84,-0.18,664
2022-05-05,1529,773420,15840758,18.37,18.46,18.02,18.06,0.22,425
2022-05-06,1529,1687033,33323474,17.66,17.93,17.26,17.66,-0.4,805
2022-05-09,1529,2145101,42282314,17.84,18.15,17.04,17.04,-0.62,871
2022-05-10,1529,4201809,81038414,16.77,17.62,16.24,17.4,0.36,1341
2022-05-11,1529,816654,15778330,17.08,17.4,16.91,17.0,-0.4,500
2022-05-12,1529,7274522,142836753,16.91,18.06,16.86,16.95,-0.05,2171
2022-05-13,1529,1253804,24168471,17.04,17.48,16.86,16.91,-0.04,663
2022-05-16,1529,23416135,468813414,16.95,18.06,16.91,17.62,0.71,3781
2022-05-17,1529,2789415,55653464,17.62,17.97,17.53,17.79,0.17,1231
2022-05-18,1529,1383775,27806290,17.93,18.06,17.66,17.66,-0.13,805
2022-05-19,1529,1319218,26169285,17.35,17.97,17.31,17.93,0.27,698
2022-05-20,1529,1332567,27178649,17.84,18.37,17.84,17.93,0.0,750
2022-05-23,1529,1172741,23697049,18.02,18.19,17.66,17.97,0.04,636
2022-05-24,1529,993684,20058387,18.06,18.37,17.66,17.66,-0.31,499
2022-05-25,1529,694118,13964056,17.75,18.06,17.71,17.79,0.13,375
2022-05-26,1529,711364,14460509,18.02,18.24,17.88,18.11,0.32,396
2022-05-27,1529,4721911,101032409,18.37,19.75,18.33,18.64,0.53,2472
2022-05-30,1529,1124195,24012656,18.86,19.48,18.77,18.77,0.13,662
2022-05-31,1529,768507,16090728,18.59,18.9,18.46,18.5,-0.27,416
2022-06-01,1529,617739,13060198,18.59,18.99,18.59,18.59,0.09,366
2022-06-02,1529,698850,14576492,18.77,18.9,18.19,18.24,-0.35,393
2022-06-06,1529,596186,12262082,18.37,18.46,17.93,18.33,0.09,325
2022-06-07,1529,383623,7848469,18.55,18.55,18.06,18.06,-0.27,252
2022-06-08,1529,316576,6477845,18.19,18.28,18.06,18.06,0.0,186
2022-06-09,1529,492645,10172328,17.93,18.5,17.93,18.46,0.4,323
2022-06-10,1529,320418,6603201,18.11,18.46,18.06,18.37,-0.09,221
