date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,9931,14000,604200,33.93,33.97,33.89,33.97,0.04,4
2021-02-24,9931,3006,129759,33.93,33.97,33.93,33.93,-0.04,6
2021-02-25,9931,19200,826699,33.93,33.93,33.77,33.77,-0.16,13
2021-02-26,9931,23254,974902,33.77,33.77,32.86,32.98,-0.79,26
2021-03-02,9931,5933,247403,32.79,32.79,32.79,32.79,-0.19,12
2021-03-03,9931,6172,262178,33.18,33.61,33.14,33.61,0.82,10
2021-03-04,9931,11001,460191,33.18,33.18,32.79,32.98,-0.63,8
2021-03-08,9931,16010,668459,32.71,32.94,32.71,32.9,-0.08,23
2021-03-09,9931,2003,83828,32.94,32.94,32.86,32.86,-0.04,5
2021-03-10,9931,14006,583604,32.75,32.86,32.71,32.86,0.0,20
2021-03-11,9931,12070,504747,32.86,33.02,32.86,33.02,0.16,10
2021-03-12,9931,3206,133994,32.9,32.9,32.79,32.79,-0.23,7
2021-03-16,9931,15105,628391,32.63,33.02,32.55,33.02,0.23,21
2021-03-17,9931,3160,132728,33.02,33.14,32.9,32.9,-0.12,10
2021-03-18,9931,34726,1453020,32.9,32.9,32.9,32.9,0.0,5
2021-03-19,9931,20544,855705,33.18,33.18,32.47,32.55,-0.35,29
2021-03-22,9931,1027,42509,32.55,32.55,32.55,32.55,0.0,23
2021-03-23,9931,2001,83845,33.18,33.18,32.71,32.71,0.16,3
2021-03-24,9931,4004,166268,32.63,32.71,32.63,32.71,0.0,8
2021-03-26,9931,10015,417581,32.71,32.86,32.71,32.86,0.15,17
2021-03-29,9931,5009,208196,32.59,32.71,32.59,32.71,-0.15,14
2021-03-30,9931,5002,207683,32.67,32.67,32.63,32.63,-0.08,6
2021-03-31,9931,2006,83301,32.67,32.67,32.63,32.63,0.0,8
2021-04-01,9931,12002,502334,32.94,32.98,32.71,32.71,0.08,14
2021-04-06,9931,13022,548393,32.98,33.18,32.98,33.18,0.47,16
2021-04-07,9931,3084,130207,33.18,33.18,33.18,33.18,0.0,6
2021-04-08,9931,4282,179949,32.86,33.1,32.86,33.1,-0.08,11
2021-04-09,9931,1001,42141,33.1,33.1,33.1,33.1,0.0,2
2021-04-12,9931,10003,418474,32.86,32.98,32.71,32.79,-0.31,8
2021-04-13,9931,38622,1600444,32.71,32.71,32.35,32.35,-0.44,38
2021-04-14,9931,36228,1481054,32.04,32.35,32.04,32.31,-0.04,33
2021-04-15,9931,39456,1614299,32.31,32.31,32.04,32.08,-0.23,31
2021-04-16,9931,13004,535761,32.35,32.55,32.24,32.47,0.39,14
2021-04-19,9931,61383,2510020,32.24,32.24,32.08,32.12,-0.35,37
2021-04-20,9931,17296,709101,32.24,32.55,32.04,32.47,0.35,19
2021-04-21,9931,4628,190655,32.47,32.47,32.27,32.47,0.0,23
2021-04-22,9931,5142,212306,32.47,32.47,32.47,32.47,0.0,6
2021-04-23,9931,1413,58226,32.31,32.31,32.31,32.31,-0.16,6
2021-04-26,9931,1092,45083,32.51,32.51,32.51,32.51,0.2,6
2021-04-27,9931,1005,41405,32.39,32.39,32.39,32.39,-0.12,6
2021-04-28,9931,15963,655464,32.24,32.31,32.24,32.27,-0.12,28
2021-04-29,9931,1112,45596,32.24,32.24,32.24,32.24,-0.03,15
2021-05-03,9931,17174,696881,31.88,32.0,31.84,32.0,-0.24,16
2021-05-04,9931,5002,203580,32.0,32.0,32.0,32.0,0.0,7
2021-05-06,9931,1003,40720,31.92,31.92,31.92,31.92,-0.08,4
2021-05-07,9931,2442,99143,31.92,31.92,31.92,31.92,0.0,14
2021-05-10,9931,6760,276044,31.84,32.67,31.84,32.67,0.75,17
2021-05-11,9931,15212,629829,32.67,32.67,32.16,32.16,-0.51,15
2021-05-12,9931,31373,1271925,32.16,32.24,31.49,31.49,-0.67,25
2021-05-13,9931,18072,723556,31.49,31.53,31.45,31.45,-0.04,21
2021-05-14,9931,26158,1041762,31.45,31.8,30.9,31.13,-0.32,22
2021-05-17,9931,7007,265818,29.05,31.21,29.05,31.21,0.08,14
2021-05-18,9931,1011,40456,31.45,31.45,31.45,31.45,0.24,2
2021-05-19,9931,21003,840669,31.45,32.24,31.17,32.04,0.59,21
2021-05-20,9931,4031,160348,31.17,31.33,31.17,31.33,-0.71,7
2021-05-21,9931,3045,122436,31.84,31.84,31.33,31.33,0.0,8
2021-05-24,9931,2112,85245,31.69,31.84,31.69,31.84,0.51,5
2021-05-26,9931,1003,40870,32.04,32.04,32.04,32.04,0.2,4
2021-05-27,9931,16056,642080,31.41,31.8,31.29,31.53,-0.51,18
2021-05-28,9931,2006,80842,31.33,32.04,31.33,32.04,0.51,5
2021-05-31,9931,25122,1020752,31.92,32.35,31.88,31.88,-0.16,13
2021-06-01,9931,18270,728134,31.21,31.65,31.21,31.41,-0.47,14
2021-06-02,9931,13160,526791,31.29,31.65,31.29,31.33,-0.08,14
2021-06-03,9931,1077,43281,31.61,31.61,31.61,31.61,0.28,5
2021-06-07,9931,5001,199041,31.29,31.29,31.29,31.29,-0.32,2
2021-06-08,9931,3000,119900,31.29,31.49,31.29,31.49,0.2,3
2021-06-09,9931,10167,404853,31.33,31.33,31.29,31.29,-0.2,8
2021-06-10,9931,10000,397250,31.29,31.29,31.21,31.25,-0.04,6
2021-06-11,9931,1561,62255,31.45,31.45,31.45,31.45,0.2,6
2021-06-16,9931,7209,280055,31.45,31.45,31.29,31.29,-0.16,19
2021-06-17,9931,2000,79400,31.21,31.21,31.21,31.21,-0.08,2
2021-06-18,9931,19205,759667,31.1,31.13,31.06,31.06,-0.15,14
2021-06-21,9931,17277,680844,31.1,31.1,30.7,31.06,0.0,19
2021-06-22,9931,2003,80311,31.53,31.53,31.53,31.53,0.47,5
2021-06-23,9931,1007,40330,31.49,31.49,31.49,31.49,-0.04,6
2021-06-24,9931,5014,199453,31.49,31.49,31.17,31.37,-0.12,9
2021-06-25,9931,13003,517766,31.41,31.41,31.21,31.21,-0.16,11
2021-06-28,9931,3670,145984,31.29,31.29,31.21,31.21,0.0,21
2021-06-29,9931,3001,118539,31.06,31.06,31.06,31.06,-0.15,4
2021-06-30,9931,6570,264114,31.8,31.84,31.25,31.25,0.19,15
2021-07-02,9931,2002,79578,31.25,31.25,31.25,31.25,0.0,4
2021-07-05,9931,4071,162084,31.25,31.49,31.25,31.49,0.24,8
2021-07-06,9931,58003,2320120,31.45,31.45,31.45,31.45,-0.04,6
2021-07-07,9931,17590,697368,31.21,31.21,31.13,31.21,-0.24,27
2021-07-09,9931,2151,85362,31.21,31.21,31.21,31.21,0.0,8
2021-07-13,9931,9026,360291,31.21,31.53,31.17,31.53,0.32,11
2021-07-14,9931,22452,888830,31.45,31.45,30.9,31.02,-0.51,19
2021-07-15,9931,7153,282996,31.29,31.29,31.06,31.06,0.04,12
2021-07-16,9931,6000,237700,31.21,31.21,31.06,31.06,0.0,5
2021-07-19,9931,10006,398234,31.21,31.37,31.21,31.37,0.31,9
2021-07-20,9931,5275,210611,31.41,31.41,31.37,31.41,0.04,13
2021-07-21,9931,11001,439489,31.53,31.53,31.37,31.37,-0.04,8
2021-07-22,9931,16253,649670,31.45,31.45,31.41,31.41,0.04,18
2021-07-23,9931,5001,199789,31.41,31.41,31.41,31.41,0.0,6
2021-07-26,9931,16002,639330,31.45,31.45,31.37,31.37,-0.04,7
2021-07-27,9931,4001,158440,31.37,31.37,31.06,31.06,-0.31,5
2021-07-28,9931,8069,318462,31.06,31.06,30.82,30.82,-0.24,8
2021-07-29,9931,4161,159600,31.15,31.23,31.15,31.23,0.41,8
2021-07-30,9931,3006,115528,31.15,31.31,31.15,31.31,0.08,9
2021-08-02,9931,9030,347655,31.31,31.31,31.31,31.31,0.0,8
2021-08-03,9931,2006,77231,31.31,31.31,31.31,31.31,0.0,4
2021-08-04,9931,8031,321314,32.53,32.89,31.71,32.89,1.58,9
2021-08-06,9931,3002,120428,32.81,32.81,32.53,32.53,-0.36,5
2021-08-09,9931,1001,39039,31.71,31.71,31.71,31.71,-0.82,2
2021-08-13,9931,2021,78819,31.71,31.71,31.71,31.71,0.0,4
2021-08-16,9931,7841,303533,31.31,31.31,31.19,31.31,-0.4,10
2021-08-17,9931,2469,94191,31.02,31.02,31.02,31.02,-0.29,10
2021-08-18,9931,3010,114981,31.06,31.06,31.06,31.06,0.04,4
2021-08-19,9931,8283,317409,31.06,31.11,31.02,31.11,0.05,15
2021-08-20,9931,3539,134588,30.9,30.9,30.9,30.9,-0.21,9
2021-08-23,9931,5080,194594,31.59,31.59,30.94,31.43,0.53,10
2021-08-24,9931,12224,469908,31.02,31.43,31.02,31.43,0.0,14
2021-08-26,9931,10012,383468,31.19,31.23,31.06,31.06,-0.37,12
2021-08-27,9931,4388,168276,31.15,31.19,31.15,31.19,0.13,4
2021-08-30,9931,3001,116288,31.51,31.51,31.51,31.51,0.32,4
2021-08-31,9931,12001,465142,31.55,31.55,31.51,31.51,0.0,9
2021-09-01,9931,2071,80440,31.63,31.63,31.55,31.55,0.04,5
2021-09-02,9931,22072,858510,31.55,31.63,31.55,31.63,0.08,7
2021-09-03,9931,133826,5218963,31.71,31.76,31.67,31.71,0.08,18
2021-09-08,9931,33002,1291527,31.71,32.53,31.31,31.31,-0.4,10
2021-09-09,9931,7001,269289,31.31,31.31,31.11,31.11,-0.2,4
2021-09-10,9931,5207,199763,31.06,31.31,30.98,31.31,0.2,9
2021-09-13,9931,11240,430017,31.31,31.31,30.98,31.02,-0.29,12
2021-09-14,9931,3007,114867,31.02,31.15,31.02,31.15,0.13,4
2021-09-15,9931,3343,129006,31.15,31.23,31.15,31.23,0.08,9
2021-09-16,9931,53041,2040597,31.23,31.39,31.06,31.39,0.16,18
2021-09-17,9931,9130,352218,31.39,31.39,31.31,31.39,0.0,11
2021-09-22,9931,9001,346086,31.39,31.43,30.9,31.02,-0.37,10
2021-09-23,9931,8566,328639,31.06,31.15,31.06,31.15,0.13,12
2021-09-24,9931,123007,4876475,32.12,32.53,32.12,32.12,0.97,20
2021-09-27,9931,41021,1625890,32.12,32.37,32.08,32.12,0.0,21
2021-09-28,9931,34032,1361292,32.2,32.69,32.2,32.61,0.49,26
2021-09-29,9931,271299,11281173,32.61,35.58,31.43,31.43,-1.18,248
2021-09-30,9931,40457,1603520,31.71,32.93,31.71,32.93,1.5,50
2021-10-01,9931,49682,1959832,32.93,32.93,31.51,32.28,-0.65,38
2021-10-04,9931,46580,1808060,31.55,31.84,31.35,31.35,-0.93,47
2021-10-05,9931,17001,654688,31.31,31.59,30.9,31.47,0.12,15
2021-10-06,9931,5090,197905,31.51,31.71,31.51,31.63,0.16,8
2021-10-07,9931,3238,126115,31.63,31.67,31.63,31.67,0.04,7
2021-10-08,9931,1005,39144,31.67,31.67,31.67,31.67,0.0,2
2021-10-12,9931,17200,662690,31.67,31.67,31.15,31.47,-0.2,18
2021-10-13,9931,10000,387600,31.47,32.0,31.43,32.0,0.53,4
2021-10-14,9931,3000,117050,31.76,31.84,31.59,31.84,-0.16,3
2021-10-15,9931,14001,542089,32.0,32.0,31.06,31.67,-0.17,15
2021-10-18,9931,2001,78940,32.08,32.08,32.08,32.08,0.41,3
2021-10-19,9931,14000,552750,32.08,32.12,32.08,32.12,0.04,12
2021-10-20,9931,54005,2135905,32.12,32.24,32.12,32.2,0.08,10
2021-10-22,9931,15000,591750,31.92,32.24,31.92,32.08,-0.12,9
2021-10-25,9931,4004,158108,32.08,32.12,32.08,32.12,0.04,6
2021-10-26,9931,38000,1517700,31.71,32.81,31.71,32.73,0.61,22
2021-10-29,9931,2100,83745,32.49,32.49,32.37,32.37,-0.36,3
2021-11-01,9931,9051,360449,32.32,32.53,32.32,32.53,0.16,11
2021-11-02,9931,2107,83403,32.2,32.2,32.12,32.12,-0.41,6
2021-11-03,9931,7295,288870,32.12,32.45,32.04,32.24,0.12,10
2021-11-04,9931,1099,43275,32.0,32.0,32.0,32.0,-0.24,3
2021-11-05,9931,2077,81976,32.04,32.12,32.04,32.12,0.12,5
2021-11-08,9931,15001,592739,32.12,32.28,32.04,32.08,-0.04,8
2021-11-09,9931,3002,117528,31.71,32.08,31.71,32.08,0.0,5
2021-11-10,9931,9006,355634,32.04,32.2,32.0,32.12,0.04,15
2021-11-12,9931,5001,196340,31.71,32.12,31.71,31.96,-0.16,6
2021-11-15,9931,6121,240398,32.04,32.04,31.88,31.92,-0.04,10
2021-11-16,9931,13110,529434,33.26,33.26,32.53,32.53,0.61,17
2021-11-17,9931,2382,95280,32.53,32.53,32.53,32.53,0.0,6
2021-11-18,9931,4931,197558,32.53,32.53,32.49,32.49,-0.04,12
2021-11-19,9931,6003,239720,32.49,32.49,32.41,32.41,-0.08,8
2021-11-22,9931,4000,159250,32.41,32.41,32.37,32.37,-0.04,4
2021-11-25,9931,2404,94829,32.04,32.04,32.04,32.04,-0.33,10
2021-11-26,9931,8001,314789,32.04,32.04,31.88,32.04,0.0,8
2021-11-29,9931,1000,39000,31.71,31.71,31.71,31.71,-0.33,1
2021-12-01,9931,7001,277289,32.12,32.32,32.12,32.32,0.61,8
2021-12-02,9931,2003,78812,31.88,32.12,31.88,32.12,-0.2,4
2021-12-03,9931,4071,159857,31.76,32.16,31.76,32.16,0.04,6
2021-12-08,9931,12248,489205,32.16,32.69,32.16,32.65,0.49,14
2021-12-09,9931,1083,43415,32.61,32.61,32.61,32.61,-0.04,5
2021-12-13,9931,1024,41216,32.73,32.73,32.73,32.73,0.12,2
2021-12-15,9931,1000,40850,33.22,33.22,33.22,33.22,0.49,1
2021-12-16,9931,5025,204118,33.18,33.18,32.45,32.45,-0.77,9
2021-12-17,9931,1052,42254,32.61,32.61,32.61,32.61,0.16,4
2021-12-21,9931,5033,201921,32.61,32.69,32.61,32.69,0.08,11
2021-12-22,9931,42006,1663846,32.2,32.53,32.2,32.53,-0.16,8
2021-12-23,9931,1002,39678,32.2,32.2,32.2,32.2,-0.33,3
2021-12-24,9931,6221,247673,31.39,32.53,31.39,32.53,0.33,14
2021-12-27,9931,7503,299079,32.04,32.53,32.04,32.53,0.0,12
2021-12-28,9931,1000,40000,32.53,32.53,32.53,32.53,0.0,1
2021-12-29,9931,3026,121040,32.53,32.57,32.49,32.49,-0.04,5
2021-12-30,9931,1001,40093,32.57,32.57,32.57,32.57,0.08,2
2022-01-04,9931,4161,166372,32.53,32.53,32.53,32.53,-0.04,6
2022-01-05,9931,66325,2639397,32.37,32.37,32.28,32.28,-0.25,13
2022-01-06,9931,3002,119475,32.32,32.45,32.32,32.45,0.17,5
2022-01-07,9931,2003,79517,32.28,32.28,32.28,32.28,-0.17,5
2022-01-10,9931,2051,81224,32.2,32.2,32.2,32.2,-0.08,3
2022-01-11,9931,1000,39500,32.12,32.12,32.12,32.12,-0.08,1
2022-01-12,9931,4556,182993,32.57,32.57,32.16,32.49,0.37,12
2022-01-13,9931,1001,39789,32.32,32.32,32.32,32.32,-0.17,2
2022-01-14,9931,7028,278259,32.12,32.32,32.12,32.32,0.0,11
2022-01-18,9931,7001,278293,32.32,32.32,32.32,32.32,0.0,3
2022-01-19,9931,9004,355406,31.96,32.24,31.96,32.24,-0.08,13
2022-01-20,9931,4328,172655,32.28,32.57,32.28,32.53,0.29,8
2022-01-24,9931,1451,57565,32.16,32.16,32.16,32.16,-0.37,5
2022-01-26,9931,1050,41614,32.24,32.24,32.24,32.24,0.08,3
2022-02-07,9931,33660,1321990,32.24,32.28,31.8,32.0,-0.24,22
2022-02-08,9931,6001,236389,32.04,32.04,32.0,32.04,0.04,7
2022-02-09,9931,12062,479885,32.24,32.53,32.04,32.53,0.49,14
2022-02-10,9931,9093,363748,32.53,32.53,32.49,32.49,-0.04,13
2022-02-14,9931,6090,240810,32.12,32.16,32.12,32.12,-0.37,22
2022-02-15,9931,6003,236067,32.12,32.12,31.88,31.92,-0.2,9
2022-02-16,9931,13957,548169,31.92,31.92,31.92,31.92,0.0,12
2022-02-17,9931,11579,455106,32.0,32.0,31.92,31.92,0.0,19
2022-02-18,9931,5020,197853,31.92,32.12,31.92,32.0,0.08,12
2022-02-21,9931,2073,82657,32.37,32.49,32.37,32.49,0.49,19
2022-02-22,9931,9031,353836,31.88,31.88,31.8,31.88,-0.61,15
2022-02-23,9931,12115,488920,33.5,33.5,32.37,32.37,0.49,23
2022-02-24,9931,7196,283858,32.0,32.04,31.96,32.0,-0.37,12
2022-02-25,9931,3032,120293,32.08,32.57,32.08,32.57,0.57,6
2022-03-01,9931,6134,246543,32.45,33.18,32.45,32.45,-0.12,16
2022-03-02,9931,1005,39708,32.12,32.12,32.12,32.12,-0.33,5
2022-03-03,9931,9001,354688,32.12,32.12,31.88,32.12,0.0,10
2022-03-04,9931,9345,372274,32.45,32.49,32.2,32.2,0.08,19
2022-03-07,9931,15004,587962,31.92,32.04,31.84,31.84,-0.36,15
2022-03-08,9931,9130,357888,31.59,32.49,31.59,32.49,0.65,9
2022-03-09,9931,6301,251336,32.45,32.53,32.12,32.12,-0.37,10
2022-03-10,9931,1006,39738,32.12,32.12,32.12,32.12,0.0,7
2022-03-11,9931,3000,119000,32.12,32.53,32.12,32.12,0.0,3
2022-03-14,9931,1439,56724,32.12,32.12,32.12,32.12,0.0,8
2022-03-15,9931,7402,291776,32.49,32.49,31.88,31.96,-0.16,10
2022-03-16,9931,1005,40007,32.37,32.37,32.37,32.37,0.41,6
2022-03-17,9931,1004,39968,32.37,32.37,32.37,32.37,0.0,5
2022-03-18,9931,5102,203236,32.32,32.37,32.32,32.37,0.0,8
2022-03-22,9931,10003,398015,32.32,32.37,32.32,32.37,0.0,9
2022-03-23,9931,7001,278189,32.37,32.37,32.2,32.37,0.0,8
2022-03-24,9931,7201,284698,32.04,32.2,32.04,32.2,-0.17,10
2022-03-25,9931,2641,104871,32.41,32.41,32.37,32.37,0.17,6
2022-03-29,9931,4012,158971,32.37,32.37,32.16,32.2,-0.17,13
2022-03-30,9931,15607,622666,32.45,32.45,32.41,32.45,0.25,15
2022-03-31,9931,7082,283338,32.45,32.57,32.45,32.57,0.12,14
2022-04-01,9931,9718,389040,32.57,32.57,32.53,32.53,-0.04,16
2022-04-06,9931,6452,258549,32.37,32.77,32.37,32.77,0.24,12
2022-04-07,9931,107908,4536074,32.81,35.66,32.81,33.42,0.65,123
2022-04-08,9931,15820,647308,33.42,33.5,33.1,33.1,-0.32,35
2022-04-11,9931,22800,915376,32.93,32.93,32.53,32.61,-0.49,34
2022-04-12,9931,12497,497372,32.53,32.53,32.28,32.28,-0.33,20
2022-04-13,9931,6404,254510,32.32,32.32,32.28,32.32,0.04,13
2022-04-14,9931,8001,317243,32.2,32.28,32.2,32.28,-0.04,9
2022-04-15,9931,5515,219514,32.28,32.45,32.28,32.37,0.09,16
2022-04-18,9931,2009,80163,32.45,32.45,32.45,32.45,0.08,11
2022-04-19,9931,3253,129935,32.45,32.53,32.45,32.53,0.08,12
2022-04-20,9931,33416,1332202,32.57,32.57,32.2,32.24,-0.29,33
2022-04-21,9931,1000,39800,32.37,32.37,32.37,32.37,0.13,1
2022-04-22,9931,9000,358100,32.12,32.49,32.12,32.28,-0.09,9
2022-04-25,9931,6100,242557,32.28,32.28,32.28,32.28,0.0,10
2022-04-26,9931,3005,119345,32.2,32.49,32.2,32.49,0.21,8
2022-04-27,9931,8149,322559,32.16,32.2,32.16,32.16,-0.33,16
2022-04-28,9931,6008,239368,32.24,32.45,32.24,32.41,0.25,12
2022-04-29,9931,7222,287435,32.12,32.45,32.12,32.41,0.0,12
2022-05-03,9931,13532,540300,32.41,32.53,32.41,32.53,0.12,23
2022-05-04,9931,6072,242821,32.77,32.77,32.41,32.53,0.0,14
2022-05-05,9931,10250,416348,33.14,33.34,32.77,32.89,0.36,15
2022-05-06,9931,7322,291004,32.16,32.49,32.16,32.37,-0.52,27
2022-05-09,9931,8044,320843,32.41,32.41,32.37,32.41,0.04,41
2022-05-10,9931,3023,119457,32.12,32.24,32.04,32.24,-0.17,17
2022-05-11,9931,1028,40956,32.37,32.37,32.37,32.37,0.13,6
2022-05-12,9931,12038,480990,32.37,32.73,32.37,32.61,0.24,34
2022-05-13,9931,4004,160610,32.61,32.69,32.53,32.53,-0.08,6
2022-05-16,9931,21382,860298,32.77,32.85,32.69,32.85,0.32,20
2022-05-17,9931,13162,534379,32.85,33.26,32.85,33.14,0.29,18
2022-05-18,9931,16126,660062,33.1,33.59,32.93,33.59,0.45,23
2022-05-19,9931,12088,496296,32.57,33.59,32.57,33.59,0.0,11
2022-05-20,9931,5166,211606,33.3,33.34,33.26,33.34,-0.25,16
2022-05-23,9931,10242,416017,32.81,33.18,32.81,33.18,-0.16,13
2022-05-24,9931,22389,905085,32.81,33.1,32.69,32.77,-0.41,27
2022-05-25,9931,3004,121910,32.81,33.18,32.81,33.02,0.25,7
2022-05-26,9931,3140,127890,33.34,33.34,33.02,33.02,0.0,15
2022-05-27,9931,38539,1586259,33.18,34.72,33.18,34.15,1.13,31
2022-05-30,9931,13563,562608,33.63,34.15,33.42,33.42,-0.73,34
2022-05-31,9931,5011,206449,33.95,33.95,33.34,33.34,-0.08,7
2022-06-01,9931,2303,94587,33.42,33.42,33.38,33.38,0.04,9
2022-06-02,9931,2006,82306,33.38,33.38,33.34,33.34,-0.04,5
2022-06-06,9931,4003,164719,33.46,33.46,33.46,33.46,0.12,5
2022-06-07,9931,2234,91023,33.1,33.1,33.1,33.1,-0.36,13
2022-06-08,9931,2374,96182,32.93,32.93,32.85,32.85,-0.25,9
2022-06-10,9931,1599,64685,32.85,32.85,32.85,32.85,0.0,9
2022-06-13,9931,7592,304281,32.69,32.73,32.49,32.49,-0.36,18
2022-06-14,9931,20003,796270,32.53,32.53,32.32,32.41,-0.08,22
2022-06-15,9931,14314,586992,32.93,33.71,32.89,33.26,0.85,15
2022-06-16,9931,6183,251034,33.26,33.26,32.93,32.98,-0.28,9
2022-06-21,9931,5260,214484,32.93,33.46,32.93,33.22,0.24,8
2022-06-22,9931,3214,131141,33.18,33.18,33.18,33.18,-0.04,4
2022-06-23,9931,15242,619982,33.14,33.18,32.85,33.18,0.0,14
2022-06-24,9931,6001,245790,33.42,33.42,32.98,33.34,0.16,6
2022-06-27,9931,14127,582512,33.34,33.71,33.34,33.46,0.12,18
2022-06-28,9931,7196,297338,33.99,33.99,33.42,33.5,0.04,13
2022-06-29,9931,7528,307553,33.75,33.75,33.1,33.1,-0.4,9
2022-06-30,9931,3143,128038,33.18,33.18,33.1,33.1,0.0,7
2022-07-01,9931,10644,436657,33.22,33.59,33.22,33.42,0.32,21
2022-07-04,9931,30085,1232745,33.59,35.78,33.59,34.48,1.06,30
2022-07-05,9931,10272,419705,34.48,34.6,33.8,34.6,0.12,15
2022-07-06,9931,3050,123604,34.77,34.77,33.68,33.89,-0.71,6
2022-07-07,9931,4002,159130,33.3,33.59,33.3,33.51,-0.38,6
2022-07-08,9931,2006,80139,33.68,33.68,33.59,33.59,0.08,5
2022-07-12,9931,7155,283885,33.09,33.55,33.09,33.55,-0.04,14
2022-07-13,9931,2005,79900,33.55,33.55,33.55,33.55,0.0,3
2022-07-14,9931,3000,119500,33.55,33.63,33.42,33.63,0.08,3
2022-07-15,9931,3001,120590,34.14,34.14,33.68,33.68,0.05,4
2022-07-18,9931,3050,121375,33.3,33.68,33.3,33.55,-0.13,5
2022-07-19,9931,1000,39850,33.55,33.55,33.55,33.55,0.0,1
2022-07-20,9931,11020,436647,33.63,33.63,33.13,33.55,0.0,12
2022-07-21,9931,7069,279439,33.21,33.46,33.21,33.38,-0.17,10
2022-07-22,9931,2070,81950,33.17,33.46,33.17,33.46,0.08,3
2022-07-25,9931,1002,39878,33.51,33.51,33.51,33.51,0.05,3
2022-07-26,9931,14454,581471,33.51,34.1,33.42,34.1,0.59,25
2022-07-27,9931,6101,243765,33.72,33.72,33.59,33.63,-0.47,8
2022-07-28,9931,16043,638182,33.38,33.55,33.38,33.55,-0.08,20
2022-07-29,9931,5018,200271,33.63,33.63,33.59,33.59,0.04,9
2022-08-02,9931,5710,227215,33.59,33.59,33.42,33.55,-0.04,17
2022-08-03,9931,6000,237300,33.38,33.38,33.25,33.3,-0.25,6
2022-08-04,9931,2116,83691,33.3,33.3,33.3,33.3,0.0,6
2022-08-05,9931,7214,285943,33.3,33.55,33.3,33.55,0.25,17
2022-08-10,9931,16137,640555,33.42,33.59,33.34,33.34,-0.21,19
2022-08-11,9931,22096,874163,33.3,33.46,33.21,33.46,0.12,19
2022-08-12,9931,1000,39700,33.42,33.42,33.42,33.42,-0.04,1
2022-08-15,9931,24003,951968,33.42,33.55,33.34,33.38,-0.04,10
2022-08-16,9931,3002,119030,33.38,33.38,33.38,33.38,0.0,5
2022-08-17,9931,8301,328663,33.38,33.38,33.3,33.3,-0.08,11
2022-08-18,9931,18150,717888,33.3,33.38,33.25,33.38,0.08,13
2022-08-19,9931,2002,79428,33.34,33.46,33.34,33.46,0.08,4
2022-08-22,9931,17002,676378,33.63,33.68,33.42,33.42,-0.04,8
2022-08-23,9931,4124,163511,33.34,33.42,33.34,33.42,0.0,11
2022-08-24,9931,14002,555579,33.34,33.42,33.34,33.42,0.0,5
2022-08-25,9931,4000,159200,33.42,33.59,33.42,33.59,0.17,4
2022-08-26,9931,7054,280854,33.55,33.59,33.34,33.59,0.0,7
2022-08-29,9931,14000,552950,33.21,33.25,33.21,33.25,-0.34,13
2022-08-30,9931,55000,2160400,33.25,33.25,32.92,33.0,-0.25,47
2022-08-31,9931,29000,1130850,33.04,33.09,32.71,32.83,-0.17,20
2022-09-01,9931,15021,584827,32.83,33.46,32.66,32.96,0.13,16
2022-09-02,9931,12002,465828,32.71,32.88,32.62,32.88,-0.08,13
