date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-12,8432,214000,8937300,35.18,36.01,34.09,34.18,-1.08,163
2021-05-13,8432,208000,8903050,34.18,36.77,34.18,35.93,1.75,170
2021-05-14,8432,158000,6775100,36.18,36.93,35.39,35.43,-0.5,116
2021-05-17,8432,156000,6519100,34.34,36.1,33.93,34.3,-1.13,111
2021-05-18,8432,984000,42931600,34.93,37.73,33.93,37.73,3.43,699
2021-05-19,8432,1716000,77640600,37.73,39.69,35.93,36.35,-1.38,1297
2021-05-20,8432,479000,20659100,37.27,37.43,35.01,35.18,-1.17,360
2021-05-21,8432,346000,14477950,35.26,35.76,34.51,34.97,-0.21,216
2021-05-24,8432,460000,19430650,35.39,35.6,34.97,35.09,0.12,238
2021-05-25,8432,185000,7787650,35.64,35.64,35.01,35.01,-0.08,156
2021-05-26,8432,252000,10776000,35.47,36.26,35.14,35.93,0.92,181
2021-05-27,8432,160000,6854950,36.06,36.35,35.35,35.97,0.04,130
2021-05-28,8432,203000,8770150,36.22,36.31,35.93,36.18,0.21,143
2021-05-31,8432,275000,11885500,36.52,36.68,35.85,36.01,-0.17,183
2021-06-01,8432,183000,7898200,36.43,36.43,35.93,36.18,0.17,132
2021-06-02,8432,190000,8214800,36.39,36.43,35.93,36.18,0.0,129
2021-06-03,8432,299000,13017650,36.31,36.68,36.18,36.6,0.42,204
2021-06-04,8432,159000,7001450,37.02,37.06,36.52,36.77,0.17,125
2021-06-07,8432,147000,6461000,37.02,37.18,36.39,36.68,-0.09,106
2021-06-08,8432,207000,9161700,36.93,37.18,36.77,37.14,0.46,152
2021-06-09,8432,312000,14100350,37.14,38.19,37.14,37.89,0.75,256
2021-06-10,8432,432000,19872800,38.27,38.73,38.19,38.6,0.71,336
2021-06-11,8432,389000,17867750,38.77,38.98,37.56,37.56,-1.04,260
2021-06-15,8432,170000,7661050,37.77,38.14,37.43,37.64,0.08,140
2021-06-16,8432,141000,6329950,37.89,38.02,37.1,37.35,-0.29,132
2021-06-17,8432,147000,6525500,37.6,37.69,36.77,37.14,-0.21,120
2021-06-18,8432,269000,12137150,37.1,38.19,37.1,37.77,0.63,201
2021-06-21,8432,242000,10710400,37.81,38.06,36.56,36.93,-0.84,172
2021-06-22,8432,309000,13374450,37.39,37.39,35.76,35.93,-1.0,255
2021-06-23,8432,124000,5380400,36.26,36.72,35.97,36.6,0.67,100
2021-06-24,8432,107000,4684050,36.6,36.89,36.47,36.64,0.04,85
2021-06-25,8432,160000,6978200,36.98,36.98,36.06,36.35,-0.29,120
2021-06-28,8432,103000,4464650,36.43,36.77,36.1,36.22,-0.13,79
2021-06-29,8432,215000,9242450,36.77,36.77,35.68,35.89,-0.33,156
2021-06-30,8432,69000,2973300,36.43,36.43,35.85,36.22,0.33,57
2021-07-01,8432,69000,2969100,36.26,36.47,35.81,35.81,-0.41,54
2021-07-02,8432,60000,2580250,35.81,36.26,35.76,35.76,-0.05,39
2021-07-05,8432,67000,2881900,36.1,36.6,35.64,36.18,0.42,50
2021-07-06,8432,48000,2082750,36.31,36.43,36.18,36.26,0.08,38
2021-07-07,8432,22000,954550,36.52,36.52,36.14,36.18,-0.08,20
2021-07-08,8432,20000,864150,36.35,36.35,35.93,35.93,-0.25,17
2021-07-09,8432,97000,4140250,35.93,35.93,35.55,35.55,-0.38,71
2021-07-12,8432,67000,2844950,35.93,35.93,35.35,35.39,-0.16,53
2021-07-13,8432,67000,2825350,35.68,35.68,35.01,35.09,-0.3,56
2021-07-14,8432,36000,1513800,35.76,35.76,35.01,35.01,-0.08,34
2021-07-15,8432,66000,2753300,35.09,35.09,34.68,34.97,-0.04,58
2021-07-16,8432,241000,9989750,35.3,35.3,34.43,34.59,-0.38,144
2021-07-19,8432,189000,7778300,34.59,34.93,34.26,34.59,0.0,127
2021-07-20,8432,42000,1755950,34.76,35.14,34.76,34.76,0.17,33
2021-07-21,8432,37000,1538550,34.93,35.43,34.59,34.59,-0.17,29
2021-07-22,8432,52000,2151950,34.68,34.89,34.43,34.47,-0.12,38
2021-07-23,8432,36000,1484450,34.47,34.55,34.34,34.51,0.04,30
2021-07-26,8432,50000,2068350,34.76,34.76,34.43,34.51,0.0,35
2021-07-27,8432,71000,2942700,34.55,34.76,34.51,34.55,0.04,50
2021-07-28,8432,96000,3938100,34.43,34.43,34.18,34.18,-0.37,66
2021-07-29,8432,34000,1396200,34.26,34.51,34.22,34.43,0.25,30
2021-07-30,8432,19000,778750,34.34,34.38,34.18,34.18,-0.25,19
2021-08-02,8432,54000,2231950,35.09,35.09,34.22,34.26,0.08,39
2021-08-03,8432,20000,821750,34.26,34.51,34.26,34.26,0.0,17
2021-08-04,8432,21000,865500,34.26,34.64,34.26,34.3,0.04,18
2021-08-05,8432,64000,2644950,34.43,34.93,34.38,34.68,0.38,40
2021-08-06,8432,45000,1855600,34.64,34.64,34.34,34.34,-0.34,34
2021-08-09,8432,49000,2024800,34.34,34.97,34.34,34.38,0.04,32
2021-08-10,8432,40000,1645500,34.26,34.68,34.18,34.43,0.05,25
2021-08-11,8432,28000,1148850,34.38,34.43,34.18,34.18,-0.25,21
2021-08-12,8432,14000,573950,34.18,34.43,34.18,34.34,0.16,10
2021-08-13,8432,30000,1230450,34.3,34.38,34.22,34.22,-0.12,23
2021-08-16,8432,20000,815350,34.18,34.18,33.93,34.01,-0.21,20
2021-08-17,8432,42000,1711050,34.01,34.43,33.84,33.84,-0.17,36
2021-08-18,8432,30000,1215100,33.84,34.18,33.67,33.93,0.09,23
2021-08-19,8432,22000,890450,33.97,34.34,33.55,33.55,-0.38,22
2021-08-20,8432,47000,1872700,33.59,33.59,33.13,33.17,-0.38,42
2021-08-23,8432,26000,1041100,33.59,33.59,33.26,33.34,0.17,18
2021-08-24,8432,30000,1201750,33.51,33.84,33.42,33.47,0.13,25
2021-08-25,8432,5000,201400,33.84,33.84,33.55,33.55,0.08,4
2021-08-26,8432,24000,965250,33.59,33.84,33.47,33.51,-0.04,21
2021-08-27,8432,29000,1165350,33.55,33.76,33.51,33.51,0.0,23
2021-08-30,8432,13000,522800,33.59,33.63,33.59,33.63,0.12,10
2021-08-31,8432,21000,847650,33.63,33.8,33.59,33.76,0.13,18
2021-09-01,8432,96000,3972350,33.8,35.22,33.8,34.68,0.92,69
2021-09-02,8432,25000,1031050,34.84,34.84,34.26,34.34,-0.34,23
2021-09-03,8432,49000,2028500,34.34,34.89,34.34,34.59,0.25,39
2021-09-06,8432,121000,4933500,34.59,34.59,33.84,33.84,-0.75,93
2021-09-07,8432,61000,2385450,33.93,34.45,33.93,34.1,0.26,53
2021-09-08,8432,22000,864700,34.19,34.58,34.19,34.28,0.18,19
2021-09-09,8432,46000,1803800,34.02,34.63,33.97,33.97,-0.31,37
2021-09-10,8432,36000,1408850,33.97,34.54,33.97,34.06,0.09,21
2021-09-13,8432,4000,155800,34.06,34.06,34.06,34.06,0.0,4
2021-09-14,8432,34000,1331800,34.06,34.45,34.06,34.1,0.04,25
2021-09-15,8432,30000,1181100,34.19,34.54,34.1,34.45,0.35,23
2021-09-16,8432,19000,743150,34.24,34.28,34.1,34.1,-0.35,17
2021-09-17,8432,7000,273450,34.19,34.19,34.1,34.19,0.09,7
2021-09-22,8432,38000,1482750,34.1,34.19,34.02,34.1,-0.09,25
2021-09-23,8432,87000,3530750,34.15,35.85,34.1,35.02,0.92,59
2021-09-24,8432,13000,522650,35.15,35.46,34.98,34.98,-0.04,12
2021-09-27,8432,19000,769300,34.8,35.72,34.8,35.5,0.52,19
2021-09-28,8432,27000,1091200,35.5,35.5,35.2,35.2,-0.3,21
2021-09-29,8432,39000,1560750,35.02,35.2,34.93,35.2,0.0,26
2021-09-30,8432,24000,961500,35.37,35.37,34.93,35.07,-0.13,20
2021-10-01,8432,75000,3001100,34.98,35.15,34.89,34.89,-0.18,43
2021-10-04,8432,50000,1991950,35.33,35.33,34.63,34.8,-0.09,40
2021-10-05,8432,27000,1073100,35.11,35.11,34.63,34.72,-0.08,19
2021-10-06,8432,26000,1032250,34.76,34.89,34.58,34.67,-0.05,17
2021-10-07,8432,8000,317400,34.67,34.76,34.63,34.67,0.0,8
2021-10-08,8432,27000,1072600,34.76,34.93,34.67,34.67,0.0,22
2021-10-12,8432,6000,238850,34.72,34.93,34.72,34.76,0.09,6
2021-10-13,8432,25000,985050,34.8,34.89,34.1,34.5,-0.26,24
2021-10-14,8432,5000,197550,34.58,34.63,34.37,34.63,0.13,5
2021-10-15,8432,28000,1114500,34.54,34.98,34.54,34.98,0.35,23
2021-10-18,8432,23000,920500,35.02,35.07,34.89,35.02,0.04,18
2021-10-19,8432,38000,1529850,35.02,35.37,34.98,35.33,0.31,28
2021-10-20,8432,827000,35765550,36.2,38.83,36.2,38.83,3.5,545
2021-10-21,8432,1323000,61864800,41.1,41.97,39.44,39.61,0.78,876
2021-10-22,8432,298000,13298650,39.61,40.23,38.39,39.04,-0.57,199
2021-10-25,8432,534000,25470150,41.41,42.41,41.1,41.54,2.5,420
2021-10-26,8432,210000,9800100,41.8,41.97,40.09,40.53,-1.01,180
2021-10-27,8432,118000,5417600,40.49,40.62,39.88,40.09,-0.44,84
2021-10-28,8432,170000,7731300,39.96,40.18,39.39,39.57,-0.52,127
2021-10-29,8432,100000,4482000,39.57,40.05,38.96,39.0,-0.57,88
2021-11-01,8432,116000,5194300,38.91,39.74,38.83,38.91,-0.09,90
2021-11-02,8432,56000,2496750,38.91,39.48,38.69,38.87,-0.04,45
2021-11-03,8432,85000,3758350,39.22,39.22,38.52,38.69,-0.18,67
2021-11-04,8432,66000,2902250,38.96,38.96,38.21,38.52,-0.17,45
2021-11-05,8432,54000,2364450,38.3,38.48,38.13,38.48,-0.04,47
2021-11-08,8432,30000,1325050,38.52,38.78,38.48,38.74,0.26,22
2021-11-09,8432,38000,1682150,38.83,38.96,38.56,38.61,-0.13,32
2021-11-10,8432,37000,1643150,38.52,39.31,38.52,38.78,0.17,34
2021-11-11,8432,36000,1596900,38.91,38.91,38.74,38.74,-0.04,33
2021-11-12,8432,57000,2513950,39.13,39.13,38.39,38.39,-0.35,52
2021-11-15,8432,76000,3334600,38.48,38.87,38.21,38.21,-0.18,60
2021-11-16,8432,29000,1271350,38.17,38.65,38.17,38.43,0.22,24
2021-11-17,8432,62000,2718150,38.48,38.61,38.21,38.48,0.05,39
2021-11-18,8432,74000,3268200,38.26,39.0,38.26,38.78,0.3,54
2021-11-19,8432,132000,5894600,39.44,39.48,38.56,38.56,-0.22,103
2021-11-22,8432,22000,975550,38.78,38.91,38.56,38.83,0.27,20
2021-11-23,8432,64000,2835500,38.83,39.04,38.39,38.43,-0.4,49
2021-11-24,8432,55000,2451550,38.56,39.31,38.56,39.18,0.75,42
2021-11-25,8432,38000,1704500,39.44,39.44,39.04,39.04,-0.14,30
2021-11-26,8432,72000,3215850,39.26,39.26,38.83,39.04,0.0,56
2021-11-29,8432,42000,1875200,39.0,39.53,38.87,39.0,-0.04,35
2021-11-30,8432,30000,1339300,39.09,39.22,38.91,39.0,0.0,24
2021-12-01,8432,51000,2267050,39.0,39.13,38.74,38.78,-0.22,36
2021-12-02,8432,55000,2430750,39.0,39.04,38.48,38.69,-0.09,45
2021-12-03,8432,33000,1458750,39.04,39.04,38.56,38.74,0.05,28
2021-12-06,8432,22000,971950,38.74,38.74,38.56,38.61,-0.13,20
2021-12-07,8432,52000,2291050,38.61,38.78,38.35,38.52,-0.09,39
2021-12-08,8432,34000,1504850,38.56,38.87,38.56,38.78,0.26,25
2021-12-09,8432,29000,1290200,39.18,39.18,38.69,38.69,-0.09,27
2021-12-10,8432,32000,1416850,39.09,39.09,38.56,38.56,-0.13,25
2021-12-13,8432,36000,1594750,38.69,38.96,38.56,38.56,0.0,31
2021-12-14,8432,29000,1275950,38.91,38.91,38.3,38.39,-0.17,26
2021-12-15,8432,17000,748050,38.61,38.61,38.39,38.43,0.04,12
2021-12-16,8432,45000,1977900,38.69,38.69,38.26,38.52,0.09,36
2021-12-17,8432,39000,1709450,38.65,38.65,38.17,38.48,-0.04,32
2021-12-20,8432,21000,921850,38.61,38.61,38.17,38.3,-0.18,20
2021-12-21,8432,16000,703550,38.3,38.56,38.3,38.43,0.13,15
2021-12-22,8432,39000,1724050,38.48,38.83,38.48,38.69,0.26,29
2021-12-23,8432,50000,2229500,39.13,39.13,38.74,39.0,0.31,33
2021-12-24,8432,39000,1730750,39.18,39.18,38.65,38.78,-0.22,25
2021-12-27,8432,59000,2597400,39.0,39.0,37.78,38.43,-0.35,49
2021-12-28,8432,47000,2060300,38.83,38.83,38.13,38.39,-0.04,40
2021-12-29,8432,22000,970150,38.39,38.74,38.39,38.56,0.17,16
2021-12-30,8432,56000,2485350,38.83,38.91,38.65,38.91,0.35,39
2022-01-03,8432,46000,2022700,38.91,38.91,38.3,38.3,-0.61,40
2022-01-04,8432,45000,1973100,38.65,38.65,38.21,38.3,0.0,27
2022-01-05,8432,36000,1570300,38.39,38.39,38.04,38.08,-0.22,32
2022-01-06,8432,35000,1523300,38.3,38.3,37.91,38.3,0.22,28
2022-01-07,8432,50000,2160900,38.04,38.26,37.65,37.91,-0.39,40
2022-01-10,8432,49000,2153250,38.83,38.83,38.04,38.21,0.3,38
2022-01-11,8432,21000,914750,38.43,38.43,37.78,38.04,-0.17,19
2022-01-12,8432,13000,564100,38.04,38.17,37.78,37.95,-0.09,13
2022-01-13,8432,25000,1083650,37.78,38.04,37.78,37.91,-0.04,20
2022-01-14,8432,58000,2492300,37.86,37.95,37.47,37.65,-0.26,35
2022-01-17,8432,19000,818550,38.35,38.35,37.51,37.86,0.21,17
2022-01-18,8432,37000,1599100,38.04,38.04,37.6,37.91,0.05,26
2022-01-19,8432,18000,773800,37.91,37.91,37.47,37.51,-0.4,17
2022-01-20,8432,17000,729600,37.3,37.86,37.3,37.86,0.35,15
2022-01-21,8432,56000,2416250,37.82,38.3,37.43,37.51,-0.35,53
2022-01-24,8432,55000,2330450,37.51,37.51,36.86,37.08,-0.43,37
2022-01-25,8432,30000,1268800,37.38,37.38,36.81,36.81,-0.27,19
2022-01-26,8432,24000,1011850,36.68,37.47,36.68,36.77,-0.04,23
2022-02-07,8432,12000,506300,36.73,37.56,36.73,36.95,0.18,12
2022-02-08,8432,38000,1601150,36.9,37.12,36.68,36.9,-0.05,25
2022-02-09,8432,27000,1143250,37.3,37.3,36.86,37.08,0.18,18
2022-02-10,8432,14000,595050,37.65,37.65,36.9,37.16,0.08,14
2022-02-11,8432,26000,1106500,37.51,37.51,37.08,37.16,0.0,21
2022-02-14,8432,31000,1313600,37.47,37.47,36.86,36.99,-0.17,27
2022-02-15,8432,20000,856850,37.73,37.73,37.12,37.16,0.17,20
2022-02-16,8432,28000,1196250,37.69,37.69,37.16,37.38,0.22,25
2022-02-17,8432,63000,2657950,37.43,37.43,36.73,36.99,-0.39,51
2022-02-18,8432,24000,1013350,37.12,37.12,36.77,37.03,0.04,17
2022-02-21,8432,31000,1309550,37.03,37.03,36.86,36.9,-0.13,27
2022-02-22,8432,43000,1808450,36.9,37.08,36.6,36.9,0.0,41
2022-02-23,8432,162000,7040250,36.73,38.69,36.73,38.48,1.58,142
2022-02-24,8432,131000,5756150,38.21,38.83,37.73,37.73,-0.75,101
2022-02-25,8432,209000,9301200,37.73,40.23,37.69,38.78,1.05,161
2022-03-01,8432,128000,5664400,38.61,39.35,38.35,38.39,-0.39,94
2022-03-02,8432,32000,1402000,38.61,38.61,38.04,38.61,0.22,29
2022-03-03,8432,53000,2348200,38.61,39.13,38.61,38.78,0.17,38
2022-03-04,8432,65000,2861900,39.0,39.0,38.3,38.43,-0.35,41
2022-03-07,8432,92000,3909750,38.39,38.39,36.77,37.16,-1.27,79
2022-03-08,8432,41000,1732300,37.47,37.47,36.77,36.81,-0.35,33
2022-03-09,8432,47000,1986200,37.21,37.21,36.77,37.16,0.35,33
2022-03-10,8432,38000,1619500,37.43,37.78,36.95,37.16,0.0,35
2022-03-11,8432,9000,381450,37.3,37.3,36.9,37.16,0.0,7
2022-03-14,8432,16000,679550,37.38,37.38,36.9,37.38,0.22,15
2022-03-15,8432,13000,549050,37.16,37.16,36.81,37.12,-0.26,11
2022-03-16,8432,40000,1685550,37.34,37.43,36.64,36.73,-0.39,32
2022-03-17,8432,31000,1308350,36.77,37.21,36.73,37.16,0.43,24
2022-03-18,8432,5000,212800,37.25,37.25,37.21,37.21,0.05,5
2022-03-21,8432,9000,381650,37.34,37.34,36.99,37.16,-0.05,9
2022-03-22,8432,50000,2144200,37.3,37.69,37.25,37.51,0.35,35
2022-03-23,8432,15000,644750,37.78,37.78,37.43,37.69,0.18,14
2022-03-24,8432,5000,214900,37.82,37.82,37.43,37.78,0.09,4
2022-03-25,8432,27000,1166200,37.95,37.95,37.73,37.78,0.0,14
2022-03-28,8432,51000,2186600,37.78,37.91,37.21,37.6,-0.18,36
2022-03-29,8432,14000,603100,37.78,37.82,37.56,37.69,0.09,13
2022-03-30,8432,22000,952800,37.69,38.69,37.47,37.95,0.26,22
2022-03-31,8432,16000,689150,38.04,38.04,37.51,37.51,-0.44,14
2022-04-01,8432,5000,215150,37.95,37.95,37.43,37.82,0.31,5
2022-04-06,8432,39000,1687550,37.6,37.95,37.6,37.82,0.0,29
2022-04-07,8432,24000,1039200,37.95,37.95,37.78,37.78,-0.04,20
2022-04-08,8432,54000,2367100,38.56,38.61,37.95,38.39,0.61,41
2022-04-11,8432,154000,6802100,38.48,39.26,38.48,38.52,0.13,62
2022-04-12,8432,28000,1238800,39.04,39.04,38.52,38.69,0.17,23
2022-04-13,8432,65000,2864750,38.74,38.91,37.91,38.65,-0.04,44
2022-04-14,8432,29000,1280850,38.91,38.91,38.3,38.52,-0.13,23
2022-04-15,8432,41000,1806250,38.78,38.78,38.35,38.52,0.0,32
2022-04-18,8432,244000,10976500,38.83,40.23,38.65,39.57,1.05,169
2022-04-19,8432,73000,3282700,39.53,40.05,39.04,39.26,-0.31,66
2022-04-20,8432,64000,2869650,39.35,39.53,39.04,39.13,-0.13,43
2022-04-21,8432,51000,2294550,39.48,39.53,39.13,39.26,0.13,45
2022-04-22,8432,95000,4282100,39.48,39.74,39.04,39.35,0.09,82
2022-04-25,8432,83000,3696550,39.18,39.61,38.13,38.3,-1.05,69
2022-04-26,8432,87000,3796150,38.39,38.61,37.78,38.04,-0.26,61
2022-04-27,8432,41000,1765200,38.04,38.04,37.38,37.73,-0.31,34
2022-04-28,8432,15000,649500,38.04,38.04,37.73,37.86,0.13,13
2022-04-29,8432,14000,610900,38.08,38.3,38.04,38.04,0.18,14
2022-05-03,8432,89000,3931550,38.17,38.96,38.17,38.69,0.65,53
2022-05-04,8432,21000,927550,39.0,39.0,38.21,38.69,0.0,20
2022-05-05,8432,30000,1325450,38.69,38.96,38.39,38.69,0.0,22
2022-05-06,8432,49000,2132600,38.48,38.61,37.73,37.73,-0.96,38
2022-05-09,8432,72000,3082000,38.04,38.13,36.77,37.03,-0.7,59
2022-05-10,8432,56000,2360150,36.9,37.43,36.73,36.77,-0.26,40
2022-05-11,8432,27000,1137100,36.95,37.03,36.73,36.81,0.04,26
2022-05-12,8432,46000,1932000,36.99,37.03,36.29,36.64,-0.17,39
2022-05-13,8432,37000,1551300,37.16,37.16,36.29,36.6,-0.04,34
2022-05-16,8432,51000,2123200,37.12,37.12,36.25,36.29,-0.31,38
2022-05-17,8432,17000,705100,36.55,36.55,36.16,36.25,-0.04,17
2022-05-18,8432,16000,665350,36.25,36.55,36.25,36.42,0.17,16
2022-05-19,8432,7000,290050,36.25,36.42,36.16,36.16,-0.26,7
2022-05-20,8432,13000,538450,36.25,36.29,36.16,36.29,0.13,11
2022-05-23,8432,17000,711150,36.38,37.08,36.38,37.08,0.79,14
2022-05-24,8432,8000,336000,36.77,36.77,36.68,36.68,-0.4,7
2022-05-25,8432,20000,841800,36.99,36.99,36.64,36.9,0.22,20
2022-05-26,8432,16000,672250,36.99,36.99,36.46,36.73,-0.17,15
2022-05-27,8432,68000,2923700,37.47,38.04,37.21,37.38,0.65,64
2022-05-30,8432,9000,385950,37.6,37.65,37.38,37.47,0.09,9
2022-05-31,8432,12000,514400,37.69,37.73,37.25,37.51,0.04,12
2022-06-01,8432,31000,1317550,37.69,37.69,36.99,37.16,-0.35,29
2022-06-02,8432,3000,128050,37.38,37.38,37.3,37.3,0.14,3
2022-06-06,8432,19000,817650,37.73,37.73,37.51,37.51,0.21,19
2022-06-07,8432,14000,599200,37.38,37.6,37.3,37.51,0.0,14
2022-06-08,8432,50000,2123400,37.6,37.6,36.99,37.08,-0.43,38
2022-06-09,8432,18000,764300,36.9,37.21,36.9,37.21,0.13,9
2022-06-10,8432,29000,1239450,37.21,37.51,37.21,37.51,0.3,26
2022-06-13,8432,21000,867950,37.6,37.6,37.2,37.51,0.0,20
2022-06-14,8432,25000,1042400,37.92,37.92,37.42,37.79,0.28,23
2022-06-15,8432,18000,753900,38.42,38.42,37.7,37.83,0.04,13
2022-06-16,8432,21000,876650,38.15,38.15,37.65,37.88,0.05,21
2022-06-17,8432,19000,786550,37.56,37.83,37.38,37.83,-0.05,16
2022-06-20,8432,37000,1548600,38.1,38.19,37.6,37.83,0.0,21
2022-06-21,8432,13000,545700,38.19,38.19,38.01,38.01,0.18,12
