date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-16,1615,339922,9763641,16.38,16.66,16.07,16.07,-0.31,232
2021-03-17,1615,518724,15135226,16.38,16.69,16.35,16.55,0.48,333
2021-03-18,1615,392790,11664463,16.89,16.95,16.55,16.72,0.17,255
2021-03-19,1615,304351,8933664,16.55,16.83,16.44,16.72,0.0,198
2021-03-22,1615,411624,12300230,16.78,17.23,16.75,16.83,0.11,256
2021-03-23,1615,444333,12880965,16.86,16.92,16.21,16.27,-0.56,287
2021-03-24,1615,206985,5983220,16.27,16.47,16.13,16.35,0.08,117
2021-03-25,1615,148527,4301024,16.64,16.64,16.13,16.44,0.09,99
2021-03-26,1615,468218,13859041,16.47,17.06,16.47,16.95,0.51,249
2021-03-29,1615,354996,10751817,17.2,17.26,17.0,17.09,0.14,198
2021-03-30,1615,423005,13007515,17.12,17.85,17.12,17.37,0.28,300
2021-03-31,1615,310597,9637535,17.79,17.79,17.43,17.43,0.06,209
2021-04-01,1615,520854,16218041,17.62,17.74,17.43,17.68,0.25,387
2021-04-06,1615,343556,10667443,17.62,17.71,17.4,17.4,-0.28,233
2021-04-07,1615,222526,6860334,17.4,17.68,17.29,17.4,0.0,129
2021-04-08,1615,392000,12050076,17.51,17.6,17.17,17.37,-0.03,214
2021-04-09,1615,1650559,54895698,17.99,19.09,17.68,19.09,1.72,863
2021-04-12,1615,2683019,96704724,19.97,20.99,19.23,20.39,1.3,1530
2021-04-13,1615,1237571,43337639,20.62,20.84,19.38,19.6,-0.79,741
2021-04-14,1615,612613,20744452,20.14,20.17,18.59,19.04,-0.56,367
2021-04-15,1615,618852,21479009,19.04,20.31,19.04,19.43,0.39,330
2021-04-16,1615,456168,16061867,19.88,20.25,19.55,19.88,0.45,254
2021-04-19,1615,1049626,38530218,20.34,21.3,20.25,20.84,0.96,676
2021-04-20,1615,515660,18887957,21.18,21.24,20.34,20.36,-0.48,394
2021-04-21,1615,333977,11958254,20.28,20.36,20.05,20.22,-0.14,224
2021-04-22,1615,1200308,44478920,20.34,22.03,20.17,20.36,0.14,815
2021-04-23,1615,596989,21692243,20.9,21.18,20.14,20.34,-0.02,397
2021-04-26,1615,1700761,64442648,20.39,22.23,20.39,22.23,1.89,1165
2021-04-27,1615,3609825,149890597,22.45,24.43,22.31,24.43,2.2,2333
2021-04-28,1615,5938025,277943800,24.94,26.86,24.94,26.86,2.43,3042
2021-04-29,1615,4417648,203664490,27.31,28.02,24.97,25.19,-1.67,2711
2021-05-03,1615,1583204,70177781,24.86,26.13,23.84,24.29,-0.9,989
2021-05-04,1615,1743228,70710743,24.86,25.11,21.86,22.85,-1.44,1091
2021-05-05,1615,2843194,123484710,23.44,25.11,22.6,24.74,1.89,1673
2021-05-06,1615,3131395,149271342,25.99,27.2,25.7,27.2,2.46,1347
2021-05-07,1615,9276249,453759751,29.88,29.88,25.76,26.38,-0.82,5256
2021-05-10,1615,4164009,201710515,26.8,28.08,25.99,27.14,0.76,2314
2021-05-11,1615,3811381,170102683,25.99,26.95,24.43,24.43,-2.71,2566
2021-05-12,1615,1742445,68763685,24.23,24.23,22.0,22.0,-2.43,1047
2021-05-13,1615,1804453,64585579,19.91,21.3,19.83,20.17,-1.83,1120
2021-05-14,1615,1570858,55027764,20.82,21.07,19.04,19.46,-0.71,903
2021-05-17,1615,1275708,40881132,17.96,18.87,17.57,17.77,-1.69,719
2021-05-18,1615,1131043,38077021,17.88,19.52,17.88,19.52,1.75,716
2021-05-19,1615,1392681,50621077,19.77,21.21,19.77,20.48,0.96,908
2021-05-20,1615,848828,30317873,20.34,21.27,19.77,19.88,-0.6,518
2021-05-21,1615,664862,24035548,20.17,20.84,19.94,20.65,0.77,409
2021-05-24,1615,400617,14535897,20.56,20.96,20.11,20.45,-0.2,299
2021-05-25,1615,473715,17171469,21.24,21.24,20.17,20.48,0.03,300
2021-05-26,1615,307106,11207039,20.87,20.87,20.36,20.73,0.25,208
2021-05-27,1615,391109,14400213,20.56,21.13,20.56,20.73,0.0,242
2021-05-28,1615,1256233,48650739,20.9,22.57,20.9,21.75,1.02,882
2021-05-31,1615,2066643,84067067,22.14,23.73,21.97,22.79,1.04,1437
2021-06-01,1615,815184,32712438,22.79,23.42,22.14,22.82,0.03,546
2021-06-02,1615,825475,33493275,22.91,23.33,22.51,22.68,-0.14,568
2021-06-03,1615,564665,22777229,22.88,23.1,22.54,22.99,0.31,368
2021-06-04,1615,560460,22657069,23.02,23.3,22.54,22.54,-0.45,405
2021-06-07,1615,557485,21902720,22.6,22.79,21.35,22.2,-0.34,401
2021-06-08,1615,897039,36553203,22.31,23.5,22.31,23.44,1.24,578
2021-06-09,1615,676506,27207523,23.16,23.39,22.43,22.45,-0.99,479
2021-06-10,1615,362764,14337597,22.45,22.6,22.03,22.2,-0.25,250
2021-06-11,1615,524374,20799572,21.75,22.99,21.47,22.26,0.06,384
2021-06-15,1615,904439,37167238,22.26,23.53,22.26,23.47,1.21,713
2021-06-16,1615,623786,25256790,23.5,23.5,22.6,22.6,-0.87,463
2021-06-17,1615,631156,25751652,22.26,23.47,22.26,22.91,0.31,378
2021-06-18,1615,446414,17940089,22.85,23.1,22.57,22.71,-0.2,316
2021-06-21,1615,551275,22186556,22.96,22.96,22.51,22.85,0.14,411
2021-06-22,1615,1866686,78629462,23.05,24.29,22.93,23.95,1.1,1338
2021-06-23,1615,1491776,61175830,24.12,24.15,22.62,23.16,-0.79,1084
2021-06-24,1615,576633,22801327,23.19,23.28,22.58,23.22,0.06,445
2021-06-25,1615,505192,20017189,23.36,23.45,22.87,22.9,-0.32,338
2021-06-28,1615,461240,18360096,23.02,23.42,22.58,23.28,0.38,299
2021-06-29,1615,619130,24731993,23.16,23.95,22.75,22.84,-0.44,448
2021-06-30,1615,291076,11445547,22.84,23.28,22.75,22.78,-0.06,251
2021-07-01,1615,502278,19423035,22.67,22.93,22.17,22.29,-0.49,370
2021-07-02,1615,615191,23036411,22.29,22.29,21.62,21.65,-0.64,467
2021-07-05,1615,409280,15134734,21.59,21.88,21.24,21.42,-0.23,303
2021-07-06,1615,368140,13374781,21.44,21.53,20.98,20.98,-0.44,291
2021-07-07,1615,388047,13789080,21.01,21.01,20.48,20.63,-0.35,290
2021-07-08,1615,413296,15109872,20.66,21.53,20.66,21.53,0.9,309
2021-07-09,1615,190403,6966694,21.53,21.53,21.04,21.21,-0.32,135
2021-07-12,1615,358596,12907222,21.36,21.5,20.66,20.69,-0.52,250
2021-07-13,1615,326792,11480074,20.83,20.83,20.34,20.34,-0.35,241
2021-07-14,1615,221225,7645251,20.83,20.83,19.84,20.11,-0.23,141
2021-07-15,1615,150400,5306953,20.13,20.77,20.13,20.72,0.61,115
2021-07-16,1615,160981,5713280,20.43,20.95,20.43,20.51,-0.21,122
2021-07-19,1615,84230,2974028,20.51,20.75,20.4,20.4,-0.11,76
2021-07-20,1615,148530,5125139,20.34,20.34,19.93,20.11,-0.29,98
2021-07-21,1615,177700,6164170,20.54,20.63,19.96,20.02,-0.09,155
2021-07-22,1615,107402,3724550,20.05,20.37,19.9,20.13,0.11,89
2021-07-23,1615,66620,2314706,20.13,20.34,20.08,20.19,0.06,73
2021-07-26,1615,76000,2649950,20.48,20.48,20.19,20.25,0.06,51
2021-07-27,1615,155602,5404132,20.16,20.43,20.08,20.11,-0.14,108
2021-07-28,1615,177519,6124224,20.25,20.31,19.93,20.02,-0.09,139
2021-07-29,1615,112856,3966030,20.05,20.83,20.05,20.83,0.81,103
2021-07-30,1615,286260,10392506,20.89,21.5,20.83,21.09,0.26,202
2021-08-02,1615,267006,9897817,21.68,21.82,21.09,21.39,0.3,212
2021-08-03,1615,269739,10056877,21.53,21.94,21.53,21.53,0.14,205
2021-08-04,1615,215685,8013245,21.74,21.76,21.53,21.76,0.23,169
2021-08-05,1615,126235,4661070,21.71,21.71,21.36,21.47,-0.29,109
2021-08-06,1615,204642,7668215,21.68,21.97,21.62,21.71,0.24,175
2021-08-09,1615,376867,14269313,21.82,22.4,21.76,22.03,0.32,250
2021-08-10,1615,372382,14101040,22.11,22.29,21.88,22.08,0.05,265
2021-08-11,1615,482339,16181678,21.71,22.16,21.54,21.77,-0.31,348
2021-08-12,1615,127101,4321522,21.74,22.62,21.74,22.46,0.69,128
2021-08-13,1615,187122,6541756,22.52,23.08,22.39,22.75,0.29,148
2021-08-16,1615,198780,6725524,23.08,23.08,21.77,21.84,-0.91,160
2021-08-17,1615,104889,3523481,21.64,22.13,21.64,21.77,-0.07,95
2021-08-18,1615,143586,4783828,21.51,22.39,21.25,22.29,0.52,121
2021-08-19,1615,110826,3723089,22.42,22.42,21.64,21.77,-0.52,98
2021-08-20,1615,69379,2303123,21.58,21.84,21.51,21.77,0.0,65
2021-08-23,1615,98101,3367299,22.33,22.59,22.23,22.29,0.52,92
2021-08-24,1615,114874,3950304,22.29,22.62,22.16,22.33,0.04,94
2021-08-25,1615,38643,1327843,22.29,22.49,22.29,22.49,0.16,48
2021-08-26,1615,121356,4173197,22.52,22.81,22.26,22.26,-0.23,92
2021-08-27,1615,49200,1682635,22.26,22.59,22.13,22.26,0.0,43
2021-08-30,1615,64035,2182037,22.33,22.39,22.06,22.1,-0.16,51
2021-08-31,1615,48063,1643360,22.29,22.42,22.2,22.42,0.32,33
2021-09-01,1615,47103,1616122,22.42,22.49,22.23,22.23,-0.19,41
2021-09-02,1615,97350,3279385,22.16,22.26,21.74,21.77,-0.46,97
2021-09-03,1615,61134,2052874,22.2,22.2,21.77,21.8,0.03,55
2021-09-06,1615,47960,1591307,21.71,21.71,21.51,21.61,-0.19,50
2021-09-07,1615,72781,2392633,21.58,21.64,21.25,21.35,-0.26,75
2021-09-08,1615,134422,4309112,21.41,21.41,20.53,20.76,-0.59,107
2021-09-09,1615,44000,1406950,20.76,21.02,20.73,20.96,0.2,36
2021-09-10,1615,58001,1880632,20.96,21.38,20.96,21.09,0.13,43
2021-09-13,1615,84140,2725019,21.15,21.22,20.99,21.18,0.09,73
2021-09-14,1615,162696,5343528,21.41,21.61,21.22,21.28,0.1,64
2021-09-15,1615,91740,2954045,21.28,21.28,20.89,21.02,-0.26,149
2021-09-16,1615,52328,1699371,21.41,21.41,21.09,21.18,0.16,90
2021-09-17,1615,67762,2192768,21.18,21.18,20.99,20.99,-0.19,71
2021-09-22,1615,85320,2697884,20.79,20.79,20.53,20.73,-0.26,100
2021-09-23,1615,33684,1072646,21.12,21.12,20.53,20.7,-0.03,55
2021-09-24,1615,38948,1239128,20.7,20.83,20.7,20.79,0.09,56
2021-09-27,1615,49628,1588095,20.79,20.99,20.6,20.86,0.07,48
2021-09-28,1615,70556,2228044,20.73,20.73,20.47,20.6,-0.26,70
2021-09-29,1615,117779,3699850,20.44,20.79,20.21,20.57,-0.03,88
2021-09-30,1615,55061,1736389,20.83,20.83,20.27,20.57,0.0,71
2021-10-01,1615,108065,3371436,20.53,20.53,20.27,20.3,-0.27,119
2021-10-04,1615,126845,3952195,20.47,20.47,20.27,20.3,0.0,94
2021-10-05,1615,97685,3065691,20.21,20.73,20.14,20.66,0.36,101
2021-10-06,1615,63870,2043779,21.12,21.12,20.66,20.89,0.23,69
2021-10-07,1615,51713,1668711,20.86,21.09,20.86,21.05,0.16,76
2021-10-08,1615,33402,1077904,21.15,21.15,20.96,20.96,-0.09,39
2021-10-12,1615,34707,1104905,20.96,20.96,20.66,20.7,-0.26,48
2021-10-13,1615,56469,1792508,20.73,20.79,20.63,20.79,0.09,50
2021-10-14,1615,108028,3468820,20.79,21.02,20.79,20.89,0.1,84
2021-10-15,1615,290313,9745197,21.18,22.49,21.18,21.8,0.91,246
2021-10-18,1615,137654,4666002,22.16,22.29,21.9,22.03,0.23,137
2021-10-19,1615,98300,3325842,22.1,22.16,21.97,21.97,-0.06,126
2021-10-20,1615,66088,2205988,21.84,21.97,21.51,21.64,-0.33,70
2021-10-21,1615,67350,2225034,21.71,21.71,21.32,21.51,-0.13,65
2021-10-22,1615,54916,1791758,21.61,21.61,21.15,21.15,-0.36,60
2021-10-25,1615,52966,1723960,21.15,21.28,21.15,21.22,0.07,42
2021-10-26,1615,49040,1607337,21.22,21.45,21.15,21.45,0.23,44
2021-10-27,1615,31050,1020533,21.48,21.51,21.32,21.38,-0.07,34
2021-10-28,1615,38169,1253531,21.41,21.48,21.32,21.45,0.07,43
2021-10-29,1615,41684,1378387,21.61,21.61,21.51,21.54,0.09,55
2021-11-01,1615,103813,3444015,21.54,21.8,21.54,21.8,0.26,96
2021-11-02,1615,176222,5945449,21.84,22.13,21.8,21.93,0.13,156
2021-11-03,1615,71440,2417208,21.93,22.13,21.9,22.0,0.07,68
2021-11-04,1615,90263,3011659,21.9,21.9,21.61,21.87,-0.13,100
2021-11-05,1615,45132,1518280,21.9,22.06,21.84,21.87,0.0,39
2021-11-08,1615,45446,1518941,22.03,22.03,21.71,21.8,-0.07,52
2021-11-09,1615,72695,2436603,21.84,21.93,21.8,21.93,0.13,64
2021-11-10,1615,200301,6843754,22.68,22.68,21.97,22.03,0.1,152
2021-11-11,1615,137867,4580500,21.67,21.8,21.51,21.58,-0.45,117
2021-11-12,1615,129958,4281884,21.58,21.58,21.38,21.38,-0.2,103
2021-11-15,1615,68944,2245540,21.38,21.38,21.18,21.25,-0.13,71
2021-11-16,1615,107749,3512379,21.67,21.67,21.15,21.25,0.0,93
2021-11-17,1615,59510,1923370,21.15,21.15,20.99,21.15,-0.1,79
2021-11-18,1615,104720,3415256,21.15,21.61,20.96,21.22,0.07,75
2021-11-19,1615,101599,3297682,21.22,21.22,21.12,21.15,-0.07,30
2021-11-22,1615,54096,1750901,21.02,21.15,20.99,21.09,-0.06,56
2021-11-23,1615,101522,3256818,21.22,21.22,20.79,20.83,-0.26,82
2021-11-24,1615,64760,2073555,20.76,20.99,20.76,20.99,0.16,66
2021-11-25,1615,47650,1548634,20.99,21.45,20.99,21.18,0.19,50
2021-11-26,1615,80887,2603350,21.05,21.09,20.86,20.96,-0.22,53
2021-11-29,1615,71276,2255317,20.34,20.83,20.34,20.76,-0.2,55
2021-11-30,1615,99391,3214615,20.83,21.18,20.76,21.15,0.39,88
2021-12-01,1615,71520,2334680,21.41,21.71,21.15,21.15,0.0,45
2021-12-02,1615,76534,2454658,21.15,21.15,20.86,20.86,-0.29,45
2021-12-03,1615,118750,3788650,21.32,21.32,20.73,20.86,0.0,85
2021-12-06,1615,33596,1079525,21.18,21.18,20.86,20.92,0.06,44
2021-12-07,1615,73635,2351745,20.89,21.02,20.76,20.96,0.04,56
2021-12-08,1615,46760,1494283,20.92,20.99,20.76,20.92,-0.04,39
2021-12-09,1615,41662,1332938,20.79,20.89,20.79,20.89,-0.03,45
2021-12-10,1615,24399,779854,20.86,20.86,20.83,20.83,-0.06,22
2021-12-13,1615,1094423,34911821,20.83,20.83,20.73,20.79,-0.04,42
2021-12-14,1615,89512,2832228,20.66,20.83,20.47,20.7,-0.09,69
2021-12-15,1615,29558,933899,20.47,20.66,20.47,20.6,-0.1,39
2021-12-16,1615,35946,1147130,20.6,21.25,20.6,21.09,0.49,33
2021-12-17,1615,33919,1082433,20.79,20.89,20.7,20.76,-0.33,40
2021-12-20,1615,43646,1386045,20.79,20.79,20.63,20.73,-0.03,43
2021-12-21,1615,45995,1470260,20.66,21.12,20.63,20.96,0.23,47
2021-12-22,1615,18738,600305,20.92,20.92,20.83,20.83,-0.13,26
2021-12-23,1615,43163,1385163,20.86,21.09,20.86,20.89,0.06,46
2021-12-24,1615,36464,1166466,20.92,21.05,20.7,20.79,-0.1,47
2021-12-27,1615,29705,948027,20.73,20.89,20.73,20.89,0.1,46
2021-12-28,1615,52936,1694710,20.86,20.92,20.86,20.86,-0.03,54
2021-12-29,1615,40176,1285978,20.66,21.05,20.66,21.05,0.19,141
2021-12-30,1615,37594,1215651,21.18,21.18,20.96,21.05,0.0,50
2022-01-03,1615,37026,1197132,21.25,21.25,21.02,21.05,0.0,41
2022-01-04,1615,52205,1678380,20.86,21.18,20.86,20.92,-0.13,53
2022-01-05,1615,41695,1332012,20.79,20.86,20.79,20.79,-0.13,35
2022-01-06,1615,23405,745657,20.7,20.83,20.7,20.79,0.0,58
2022-01-07,1615,78933,2504242,20.79,21.09,20.6,20.73,-0.06,173
2022-01-10,1615,58657,1871043,20.6,20.86,20.6,20.76,0.03,58
2022-01-11,1615,92531,2960659,20.76,21.12,20.7,20.73,-0.03,181
2022-01-12,1615,52344,1668280,20.76,20.83,20.73,20.73,0.0,61
2022-01-13,1615,62318,2005947,20.86,21.18,20.66,20.83,0.1,101
2022-01-14,1615,67240,2145804,20.92,20.92,20.73,20.73,-0.1,57
2022-01-17,1615,1186317,37665795,20.73,20.73,20.66,20.7,-0.03,89
2022-01-18,1615,46295,1472598,20.63,20.83,20.63,20.73,0.03,78
2022-01-19,1615,55442,1767580,20.83,20.89,20.7,20.76,0.03,46
2022-01-20,1615,40930,1302763,20.92,20.92,20.63,20.76,0.0,32
2022-01-21,1615,59279,1879082,20.6,20.79,20.6,20.79,0.03,71
2022-01-24,1615,46478,1471083,20.73,20.73,20.4,20.7,-0.09,55
2022-01-25,1615,63162,1991407,20.96,20.96,20.47,20.53,-0.17,66
2022-01-26,1615,32363,1025799,20.76,20.79,20.57,20.63,0.1,44
2022-02-07,1615,33890,1077997,20.7,20.83,20.7,20.83,0.2,35
2022-02-08,1615,33783,1078536,20.86,20.86,20.76,20.83,0.0,275
2022-02-09,1615,54997,1758692,20.92,20.92,20.83,20.86,0.03,63
2022-02-10,1615,59722,1914377,20.86,20.99,20.83,20.96,0.1,81
2022-02-11,1615,22442,717696,20.53,20.99,20.53,20.96,0.0,28
2022-02-14,1615,48781,1556427,20.96,20.96,20.7,20.79,-0.17,70
2022-02-15,1615,54702,1743972,20.86,20.89,20.73,20.79,0.0,202
2022-02-16,1615,35625,1139832,20.83,20.89,20.83,20.86,0.07,66
2022-02-17,1615,54615,1747074,20.99,20.99,20.79,20.86,0.0,58
2022-02-18,1615,51155,1634761,20.86,20.89,20.76,20.83,-0.03,49
2022-02-21,1615,48835,1559168,20.76,20.96,20.73,20.86,0.03,49
2022-02-22,1615,46693,1488404,20.99,20.99,20.76,20.76,-0.1,62
2022-02-23,1615,48855,1559171,20.86,20.86,20.76,20.83,0.07,38
2022-02-24,1615,110972,3525390,20.83,20.83,20.63,20.7,-0.13,193
2022-02-25,1615,30461,967580,20.7,20.73,20.7,20.73,0.03,95
2022-03-01,1615,113245,3613493,20.66,20.86,20.66,20.86,0.13,59
2022-03-02,1615,90249,2900327,20.89,21.02,20.89,20.92,0.06,72
2022-03-03,1615,43994,1414319,21.12,21.12,20.92,20.96,0.04,41
2022-03-04,1615,456191,15143161,21.02,22.13,20.96,22.13,1.17,390
2022-03-07,1615,1513247,53215152,22.81,23.6,22.23,22.68,0.55,1025
2022-03-08,1615,464797,15397993,22.68,22.68,21.09,21.32,-1.36,411
2022-03-09,1615,195085,6348406,21.22,21.61,20.86,21.15,-0.17,173
2022-03-10,1615,160978,5200712,21.28,21.28,20.92,21.15,0.0,136
2022-03-11,1615,54976,1780160,21.15,21.22,20.99,21.15,0.0,52
2022-03-14,1615,100485,3272826,21.51,21.51,21.12,21.25,0.1,87
2022-03-15,1615,129385,4163570,21.22,21.22,20.86,20.99,-0.26,102
2022-03-16,1615,59295,1925805,20.99,21.51,20.99,21.51,0.52,55
2022-03-17,1615,178356,5972020,21.74,22.0,21.71,22.0,0.49,149
2022-03-18,1615,149919,5074382,22.13,22.23,21.8,21.93,-0.07,132
2022-03-21,1615,108816,3694299,22.13,22.16,22.0,22.16,0.23,86
2022-03-22,1615,106478,3651151,22.33,22.39,22.26,22.33,0.17,142
2022-03-23,1615,145443,5042287,22.62,22.68,22.36,22.59,0.26,180
2022-03-24,1615,46538,1606621,22.62,22.62,22.26,22.46,-0.13,101
2022-03-25,1615,84012,2883462,22.68,22.68,22.23,22.23,-0.23,87
2022-03-28,1615,105609,3517067,22.23,22.23,21.51,21.87,-0.36,102
2022-03-29,1615,47671,1596142,21.87,21.93,21.74,21.8,-0.07,79
2022-03-30,1615,130912,4341224,22.0,22.0,21.58,21.61,-0.19,103
2022-03-31,1615,61026,2032779,21.84,21.84,21.67,21.67,0.06,51
2022-04-01,1615,59401,1972758,21.51,21.74,21.48,21.64,-0.03,57
2022-04-06,1615,39477,1316297,21.9,21.9,21.64,21.8,0.16,47
2022-04-07,1615,102989,3467552,21.87,22.13,21.74,21.87,0.07,102
2022-04-08,1615,102661,3466798,22.0,22.23,21.9,21.93,0.06,62
2022-04-11,1615,95197,3239956,22.55,22.55,22.0,22.23,0.3,147
2022-04-12,1615,105645,3622543,22.23,22.59,22.23,22.33,0.1,100
2022-04-13,1615,233334,8126903,22.36,23.14,22.36,23.14,0.81,218
2022-04-14,1615,257605,9139797,23.66,23.66,22.85,23.08,-0.06,328
2022-04-15,1615,161413,5716999,23.21,23.24,22.94,23.08,0.0,135
2022-04-18,1615,148646,5151214,23.08,23.08,22.33,22.49,-0.59,164
2022-04-19,1615,52704,1822846,23.14,23.14,22.26,22.65,0.16,153
2022-04-20,1615,59808,2076898,22.81,23.01,22.52,22.52,-0.13,71
2022-04-21,1615,67837,2336528,22.49,22.68,22.39,22.39,-0.13,91
2022-04-22,1615,145414,4928496,22.36,22.36,21.8,22.2,-0.19,138
2022-04-25,1615,145562,4851603,21.71,21.97,21.64,21.77,-0.43,145
2022-04-26,1615,69137,2344319,21.97,22.16,21.97,22.16,0.39,91
2022-04-27,1615,59729,1998088,22.16,22.16,21.54,21.97,-0.19,54
2022-04-28,1615,66360,2244568,22.0,22.16,21.97,22.1,0.13,46
2022-04-29,1615,58980,2005555,22.0,22.33,21.97,22.23,0.13,82
2022-05-03,1615,25069,852044,22.23,22.23,22.1,22.16,-0.07,59
2022-05-04,1615,35286,1197377,22.23,22.23,22.03,22.03,-0.13,129
2022-05-05,1615,27181,922602,22.29,22.29,22.1,22.13,0.1,25
2022-05-06,1615,64496,2172880,21.71,22.06,21.71,21.97,-0.16,64
2022-05-09,1615,98276,3298921,22.13,22.42,21.54,22.0,0.03,81
2022-05-10,1615,164566,5345918,21.77,21.77,20.96,21.25,-0.75,124
2022-05-11,1615,264064,8885892,21.97,22.23,21.64,21.84,0.59,198
2022-05-12,1615,165492,5426440,21.9,21.9,21.18,21.22,-0.62,187
2022-05-13,1615,32996,1074932,21.38,21.45,21.05,21.32,0.1,52
2022-05-16,1615,61850,2055989,21.71,21.77,21.51,21.51,0.19,48
2022-05-17,1615,37000,1218700,21.41,21.64,21.41,21.58,0.07,17
2022-05-18,1615,87271,2887047,21.48,21.77,21.35,21.61,0.03,62
2022-05-19,1615,54827,1801874,21.58,21.58,21.28,21.58,-0.03,54
2022-05-20,1615,32630,1084481,21.51,21.74,21.51,21.71,0.13,37
2022-05-23,1615,29156,978466,21.71,22.06,21.71,21.9,0.19,24
2022-05-24,1615,38240,1287278,21.97,21.97,21.9,21.93,0.03,32
2022-05-25,1615,5649,189055,21.87,21.9,21.67,21.9,-0.03,9
2022-05-26,1615,42409,1433760,21.93,22.13,21.9,21.9,0.0,51
2022-05-27,1615,32794,1107010,22.03,22.03,21.97,22.0,0.1,37
2022-05-30,1615,32620,1103790,22.06,22.13,22.0,22.06,0.06,30
2022-05-31,1615,38320,1294412,22.06,22.1,21.97,22.06,0.0,28
2022-06-01,1615,66640,2258560,22.06,22.16,22.06,22.06,0.0,130
2022-06-02,1615,55257,1884247,22.72,22.72,22.13,22.2,0.14,44
2022-06-06,1615,37713,1285473,22.26,22.26,22.16,22.23,0.03,42
2022-06-07,1615,77378,2651883,22.26,22.39,22.26,22.36,0.13,62
2022-06-08,1615,55728,1918963,22.49,22.49,22.39,22.46,0.1,92
2022-06-09,1615,79428,2712717,22.49,22.49,22.03,22.29,-0.17,64
2022-06-10,1615,69556,2368512,22.03,22.36,21.97,22.26,-0.03,47
2022-06-13,1615,39145,1314393,21.9,21.97,21.84,21.9,-0.36,37
2022-06-14,1615,56202,1885023,21.9,21.9,21.8,21.87,-0.03,62
2022-06-15,1615,36830,1246487,22.06,22.16,21.84,22.03,0.16,89
2022-06-16,1615,41295,1400869,22.72,22.72,21.97,22.03,0.0,32
2022-06-17,1615,90178,3018641,21.77,22.0,21.51,21.87,-0.16,72
