date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-23,6532,633000,42829500,62.8,63.35,61.69,62.06,-0.09,412
2023-11-24,6532,366000,24814000,61.6,63.26,61.6,62.52,0.46,258
2023-11-27,6532,357000,24100500,63.17,63.17,61.78,61.78,-0.74,229
2023-11-28,6532,477000,32476200,61.97,63.35,61.87,62.98,1.2,326
2023-11-29,6532,287000,19591400,62.98,63.82,62.61,62.61,-0.37,198
2023-11-30,6532,334000,22164800,62.71,62.89,60.76,60.76,-1.85,241
2023-12-01,6532,171000,11213400,61.41,61.41,60.3,60.3,-0.46,127
2023-12-04,6532,104000,6855800,60.39,61.5,60.39,60.49,0.19,78
2023-12-05,6532,127000,8217900,60.39,60.39,59.47,59.84,-0.65,91
2023-12-06,6532,289000,18454200,59.38,59.84,58.27,58.64,-1.2,171
2023-12-07,6532,248000,15583100,59.1,59.38,57.34,57.8,-0.84,153
2023-12-08,6532,109000,6875200,58.27,58.73,58.17,58.27,0.47,69
2023-12-11,6532,229000,14242200,58.73,58.73,57.06,57.06,-1.21,153
2023-12-12,6532,260000,15948500,57.43,57.43,56.32,56.32,-0.74,169
2023-12-13,6532,126000,7734700,56.6,57.06,56.32,56.69,0.37,92
2023-12-14,6532,179000,11069100,56.88,57.62,56.88,57.16,0.47,128
2023-12-15,6532,132000,8195100,57.16,57.71,57.16,57.34,0.18,94
2023-12-18,6532,112000,6969200,57.34,58.08,57.25,57.25,-0.09,78
2023-12-19,6532,345000,20785300,57.25,57.25,55.21,56.14,-1.11,261
2023-12-20,6532,109000,6602700,55.86,56.51,55.58,55.86,-0.28,88
2023-12-21,6532,80000,4828800,55.68,56.05,55.58,55.58,-0.28,66
2023-12-22,6532,170000,10149100,55.68,55.95,54.66,54.84,-0.74,133
2023-12-25,6532,84000,5005900,55.03,55.49,54.94,54.94,0.1,58
2023-12-26,6532,60000,3598100,54.94,55.77,54.94,55.58,0.64,51
2023-12-27,6532,61000,3686500,56.23,56.23,55.58,55.77,0.19,48
2023-12-28,6532,56000,3369600,55.77,55.95,55.49,55.49,-0.28,48
2023-12-29,6532,61000,3650500,55.49,55.77,55.12,55.49,0.0,47
2024-01-02,6532,49000,2928200,55.49,55.49,55.03,55.12,-0.37,40
2024-01-03,6532,56000,3318500,54.84,55.03,54.66,54.94,-0.18,49
2024-01-04,6532,227000,13237300,54.94,54.94,53.0,53.83,-1.11,178
2024-01-05,6532,95000,5546100,54.1,54.29,53.73,54.01,0.18,60
2024-01-08,6532,109000,6319200,53.64,54.1,53.46,53.64,-0.37,84
2024-01-09,6532,180000,10275100,53.64,53.64,52.35,52.35,-1.29,147
2024-01-10,6532,84000,4757800,52.35,52.9,52.26,52.44,0.09,61
2024-01-11,6532,80000,4564300,52.44,53.18,52.44,52.63,0.19,71
2024-01-12,6532,85000,4863600,53.0,53.46,52.63,52.63,0.0,69
2024-01-15,6532,46000,2648700,52.81,53.55,52.81,53.27,0.64,42
2024-01-16,6532,56000,3233800,53.46,54.01,53.18,53.18,-0.09,52
2024-01-17,6532,91000,5195400,53.83,53.83,52.26,52.35,-0.83,81
2024-01-18,6532,68000,3811500,53.0,53.0,51.42,51.79,-0.56,59
2024-01-19,6532,30000,1707400,52.9,52.9,52.53,52.63,0.84,29
2024-01-22,6532,96000,5467600,52.81,53.18,52.26,52.9,0.27,76
2024-01-23,6532,178000,10419800,53.36,54.47,53.18,53.92,1.02,139
2024-01-24,6532,108000,6343900,54.2,54.84,53.92,54.2,0.28,77
2024-01-25,6532,73000,4254300,54.29,54.38,53.64,53.92,-0.28,63
2024-01-26,6532,215000,12793200,54.2,55.58,54.2,54.94,1.02,155
2024-01-29,6532,116000,6926200,54.94,55.58,54.57,55.31,0.37,87
2024-01-30,6532,73000,4348400,55.49,55.77,54.94,54.94,-0.37,59
2024-01-31,6532,222000,13411200,55.03,56.51,55.03,55.68,0.74,168
2024-02-01,6532,85000,5074400,55.68,55.68,54.94,54.94,-0.74,77
2024-02-02,6532,81000,4807700,55.03,55.21,54.75,55.21,0.27,56
2024-02-05,6532,73000,4311900,55.31,55.31,54.47,54.47,-0.74,65
2024-02-15,6532,304000,18513300,56.69,56.88,55.68,56.69,2.22,230
2024-02-16,6532,1462000,96629900,58.54,62.34,58.54,62.34,5.65,935
2024-02-19,6532,2619000,181529700,64.74,65.39,62.61,64.28,1.94,1882
2024-02-20,6532,982000,66832000,64.28,64.46,61.69,63.08,-1.2,687
2024-02-21,6532,469000,31618000,62.89,62.89,61.97,61.97,-1.11,340
2024-02-22,6532,1238000,85078800,62.06,64.46,62.06,63.35,1.38,883
2024-02-23,6532,4125000,306255600,65.11,69.64,63.82,69.64,6.29,2434
2024-02-26,6532,6866000,553080700,72.97,76.58,71.49,76.58,6.94,4291
2024-02-27,6532,11857000,994632400,79.54,81.76,73.71,75.84,-0.74,7054
2024-02-29,6532,2603000,210558000,75.84,77.69,73.06,77.69,1.85,1991
2024-03-01,6532,2228000,181964700,78.61,78.61,74.27,75.1,-2.59,1675
2024-03-04,6532,1496000,121634800,76.02,76.95,74.27,74.36,-0.74,1097
2024-03-05,6532,1312000,103355700,74.36,74.73,71.86,72.69,-1.67,992
2024-03-06,6532,1043000,82620300,71.86,74.36,71.86,72.6,-0.09,806
2024-03-07,6532,1859000,143669000,73.06,74.73,69.18,69.92,-2.68,1298
2024-03-08,6532,1311000,96165100,71.21,71.58,66.22,66.22,-3.7,929
2024-03-11,6532,646000,46787200,66.31,67.89,65.85,67.42,1.2,542
2024-03-12,6532,411000,30368100,67.05,69.18,66.87,68.26,0.84,318
2024-03-13,6532,912000,67565600,69.92,70.66,66.87,67.7,-0.56,678
2024-03-14,6532,427000,30712600,67.7,68.16,65.85,65.94,-1.76,325
2024-03-15,6532,392000,27938400,65.48,66.87,65.2,65.48,-0.46,279
2024-03-18,6532,436000,31612900,66.22,67.98,65.67,67.79,2.31,361
2024-03-19,6532,735000,54566800,67.52,69.64,67.15,68.26,0.47,542
2024-03-20,6532,487000,35509700,68.44,68.72,66.59,66.59,-1.67,328
2024-03-21,6532,266000,19242800,67.79,67.79,66.59,66.87,0.28,191
2024-03-22,6532,462000,33378200,66.87,67.79,65.94,67.52,0.65,303
2024-03-25,6532,283000,20842600,67.61,68.63,67.61,68.07,0.55,209
2024-03-26,6532,494000,35371900,68.07,68.07,65.02,65.39,-2.68,379
2024-03-27,6532,234000,16671900,65.39,66.5,64.93,66.22,0.83,172
2024-03-28,6532,295000,21217100,66.22,67.24,65.94,66.13,-0.09,196
2024-03-29,6532,187000,13425800,67.24,67.42,65.67,66.13,0.0,145
2024-04-01,6532,319000,23080000,65.85,67.42,65.85,66.78,0.65,210
2024-04-02,6532,3062000,236131700,66.96,73.43,66.96,73.43,6.65,2119
2024-04-03,6532,1959000,149855900,71.77,72.05,69.64,69.92,-3.51,1481
2024-04-08,6532,1026000,74311700,68.44,68.63,66.22,66.96,-2.96,750
2024-04-09,6532,370000,26701700,66.96,67.42,66.22,66.68,-0.28,308
2024-04-10,6532,399000,28912400,67.33,68.16,66.22,66.22,-0.46,326
2024-04-11,6532,535000,37860200,67.33,67.33,64.83,64.83,-1.39,383
2024-04-12,6532,229000,16227400,65.11,66.13,65.11,65.39,0.56,171
2024-04-15,6532,468000,32267900,64.83,64.83,63.17,63.45,-1.94,327
2024-04-16,6532,505000,33512800,63.17,63.17,60.76,61.41,-2.04,358
2024-04-17,6532,215000,14659600,62.06,63.72,62.06,63.35,1.94,187
2024-04-18,6532,239000,15993700,62.43,62.52,61.04,61.78,-1.57,201
2024-04-19,6532,433000,27875900,61.23,61.23,57.9,59.19,-2.59,329
2024-04-22,6532,283000,17752900,58.17,59.65,57.34,57.43,-1.76,219
2024-04-23,6532,84000,5267400,58.64,58.64,57.8,57.8,0.37,73
2024-04-24,6532,151000,9731100,59.65,59.93,58.91,59.65,1.85,140
2024-04-25,6532,110000,7047400,59.19,59.65,59.01,59.1,-0.55,82
2024-04-26,6532,88000,5692300,59.47,60.12,59.47,59.47,0.37,68
2024-04-29,6532,130000,8485200,59.47,60.67,59.47,60.21,0.74,109
2024-04-30,6532,94000,6114100,60.95,60.95,59.47,59.47,-0.74,89
2024-05-02,6532,80000,5145100,59.01,59.93,58.91,59.56,0.09,68
2024-05-03,6532,77000,4958300,60.3,60.49,59.19,59.19,-0.37,61
2024-05-06,6532,92000,5953300,59.65,60.12,59.47,60.02,0.83,65
2024-05-07,6532,157000,10112300,59.84,60.3,59.19,59.65,-0.37,108
2024-05-08,6532,133000,8676400,59.84,60.67,59.84,60.02,0.37,106
2024-05-09,6532,114000,7427500,60.49,60.86,59.65,60.12,0.1,102
2024-05-10,6532,116000,7466600,59.93,59.93,59.01,59.47,-0.65,85
2024-05-13,6532,145000,9418600,60.39,60.39,59.65,60.3,0.83,90
2024-05-14,6532,75000,4890400,60.49,60.49,60.21,60.21,-0.09,57
2024-05-15,6532,140000,9164400,60.39,60.95,60.3,60.3,0.09,93
2024-05-16,6532,196000,12929200,60.76,61.69,60.21,60.3,0.0,157
2024-05-17,6532,159000,10320300,60.21,60.58,59.28,59.75,-0.55,100
2024-05-20,6532,81000,5248700,60.02,60.3,59.65,59.75,0.0,54
2024-05-21,6532,191000,12550400,59.84,61.13,59.84,61.04,1.29,103
2024-05-22,6532,289000,19366400,60.76,62.71,60.76,61.69,0.65,215
2024-05-23,6532,144000,9572700,61.87,62.89,60.76,60.86,-0.83,102
2024-05-24,6532,154000,10239000,60.3,61.97,60.3,61.41,0.55,110
2024-05-27,6532,131000,8772300,61.78,62.34,61.6,61.78,0.37,101
2024-05-28,6532,156000,10538200,61.78,62.8,61.78,62.61,0.83,142
2024-05-29,6532,175000,11772300,62.71,63.08,61.6,62.24,-0.37,141
2024-05-30,6532,133000,8821300,61.69,62.98,60.49,60.49,-1.75,107
2024-05-31,6532,143000,9375200,60.86,61.78,60.02,60.02,-0.47,120
2024-06-03,6532,83000,5406300,60.3,60.58,59.93,60.12,0.1,71
2024-06-04,6532,123000,8020400,60.21,61.23,59.65,59.65,-0.47,84
2024-06-05,6532,152000,9758500,59.84,60.12,58.91,58.91,-0.74,107
2024-06-06,6532,179000,11393800,59.47,59.65,58.27,58.27,-0.64,138
2024-06-07,6532,134000,8482400,57.9,58.91,57.9,58.73,0.46,97
2024-06-11,6532,128000,8087200,59.1,59.1,57.9,57.9,-0.83,103
2024-06-12,6532,171000,10709300,57.9,58.27,57.53,57.8,-0.1,111
2024-06-13,6532,695000,46264100,58.17,63.17,58.17,60.67,2.87,546
2024-06-14,6532,236000,15681800,61.97,62.15,60.95,61.32,0.65,168
2024-06-17,6532,161000,10715100,61.04,62.34,60.67,61.78,0.46,129
2024-06-18,6532,187000,12483500,62.06,62.8,61.04,61.04,-0.74,143
2024-06-19,6532,142000,9469900,61.04,61.97,61.04,61.87,0.83,125
2024-06-20,6532,378000,25589400,62.61,63.26,61.32,62.89,1.02,272
2024-06-21,6532,298000,20435400,62.89,64.28,62.89,63.26,0.37,236
2024-06-24,6532,222000,15146300,63.35,63.82,61.97,61.97,-1.29,147
2024-06-25,6532,161000,10760200,61.69,62.71,60.67,62.61,0.64,127
2024-06-26,6532,501000,34541200,62.71,64.46,62.71,63.45,0.84,340
2024-06-27,6532,255000,16770900,63.64,64.12,62.3,62.39,-1.06,184
2024-06-28,6532,65000,4248000,62.3,63.06,62.1,62.78,0.39,58
2024-07-01,6532,602000,41326600,62.49,67.47,62.49,66.23,3.45,412
2024-07-02,6532,1038000,73395600,67.28,69.0,66.51,66.51,0.28,840
2024-07-03,6532,1152000,83083100,67.28,70.92,67.28,70.44,3.93,857
2024-07-04,6532,3266000,257277700,76.19,77.06,73.8,74.76,4.32,2367
2024-07-05,6532,2137000,170072600,74.18,79.36,73.8,74.85,0.09,1488
2024-07-08,6532,3505000,287183400,79.55,81.37,75.71,78.68,3.83,2211
2024-07-09,6532,2011000,158799000,78.68,78.68,73.32,75.33,-3.35,1274
2024-07-10,6532,4607000,382467700,75.33,82.81,73.8,82.81,7.48,3118
2024-07-11,6532,2188000,182174800,81.46,82.71,77.92,78.78,-4.03,1690
2024-07-12,6532,956000,75985800,77.06,78.11,75.33,75.33,-3.45,761
2024-07-15,6532,795000,61937600,76.1,76.48,73.32,73.41,-1.92,542
2024-07-16,6532,788000,59765800,74.37,74.66,71.5,72.46,-0.95,567
2024-07-17,6532,643000,48673700,72.93,73.61,71.78,71.78,-0.68,405
2024-07-18,6532,636000,46596800,70.54,71.3,69.58,69.96,-1.82,433
2024-07-19,6532,435000,31454200,70.06,70.54,68.24,68.24,-1.72,304
2024-07-22,6532,462000,32274100,69.39,69.39,66.03,66.7,-1.54,305
2024-07-23,6532,227000,16011000,67.28,68.24,67.18,67.28,0.58,189
2024-07-26,6532,278000,18874400,65.94,66.13,63.64,65.65,-1.63,213
2024-07-29,6532,237000,16141200,67.66,67.76,64.02,64.02,-1.63,205
2024-07-30,6532,269000,18163800,64.12,66.51,63.25,66.51,2.49,200
2024-07-31,6532,197000,13718300,66.99,67.95,65.65,66.42,-0.09,152
2024-08-01,6532,300000,21327400,68.05,68.62,67.18,68.33,1.91,224
2024-08-02,6532,216000,14876900,66.23,67.47,64.88,64.88,-3.45,170
2024-08-05,6532,531000,33063400,63.35,63.35,58.46,58.46,-6.42,404
2024-08-06,6532,896000,51821800,57.22,58.65,53.29,54.44,-4.02,652
2024-08-07,6532,363000,21865800,54.82,58.85,54.82,58.17,3.73,273
2024-08-08,6532,215000,12798200,57.02,57.79,56.16,57.02,-1.15,157
2024-08-09,6532,1264000,81750900,58.94,62.68,57.98,62.68,5.66,774
2024-08-12,6532,2650000,181311400,63.06,67.57,62.1,65.27,2.59,1767
2024-08-13,6532,1810000,124071800,65.36,66.99,64.31,64.98,-0.29,1253
2024-08-14,6532,1083000,74075500,66.13,66.51,64.79,64.88,-0.1,661
2024-08-15,6532,3980000,289696600,65.46,71.3,65.08,71.3,6.42,2426
2024-08-16,6532,4903000,364334800,73.22,73.8,69.39,69.58,-1.72,3466
2024-08-19,6532,1557000,113096800,68.62,71.3,68.05,71.02,1.44,1088
2024-08-20,6532,1715000,127824900,72.07,72.46,69.96,71.02,0.0,1200
2024-08-21,6532,659000,48453100,70.63,71.59,69.77,69.87,-1.15,493
2024-08-22,6532,718000,52543800,70.44,71.5,68.62,68.62,-1.25,546
2024-08-23,6532,603000,43419000,68.43,70.44,67.95,69.77,1.15,447
2024-08-26,6532,433000,31149800,70.63,70.63,67.85,67.85,-1.92,354
2024-08-27,6532,389000,27512900,68.33,68.62,66.99,68.24,0.39,284
2024-08-28,6532,233000,16613300,68.81,68.81,67.76,68.14,-0.1,174
2024-08-29,6532,330000,23351700,68.53,68.53,67.38,67.57,-0.57,230
2024-08-30,6532,451000,32289700,68.43,70.35,67.76,68.05,0.48,323
2024-09-02,6532,326000,22925400,68.33,68.43,66.9,66.99,-1.06,230
2024-09-03,6532,283000,19675800,67.18,68.05,65.65,65.65,-1.34,214
2024-09-04,6532,465000,30469200,63.25,64.31,61.05,62.1,-3.55,330
2024-09-05,6532,355000,23092800,62.39,63.73,61.05,61.15,-0.95,265
2024-09-06,6532,585000,40750800,64.21,67.18,64.21,67.18,6.03,372
2024-09-09,6532,1340000,92028100,66.99,68.05,64.21,64.6,-2.58,1043
2024-09-10,6532,1587000,112439600,66.23,70.25,65.27,66.51,1.91,1259
2024-09-11,6532,426000,29301600,67.18,67.95,65.36,65.84,-0.67,334
2024-09-12,6532,443000,31179300,67.66,68.24,66.7,67.18,1.34,365
2024-09-13,6532,620000,44401600,67.18,69.48,67.18,68.81,1.63,492
2024-09-16,6532,480000,34667000,69.58,70.35,68.24,68.53,-0.28,375
2024-09-18,6532,356000,25386900,68.62,69.48,67.57,67.95,-0.58,271
2024-09-19,6532,801000,58509400,68.72,71.21,68.05,70.35,2.4,532
2024-09-20,6532,383000,27848900,71.4,71.4,68.53,69.0,-1.35,310
2024-09-23,6532,3220000,247289600,69.2,75.23,69.0,72.65,3.65,2081
2024-09-24,6532,736000,54975800,72.74,72.74,70.54,71.59,-1.06,573
2024-09-25,6532,479000,35978700,72.55,72.93,71.3,71.4,-0.19,356
2024-09-26,6532,500000,37328500,72.17,72.36,70.63,70.63,-0.77,350
2024-09-27,6532,345000,25357900,71.78,72.26,69.68,69.77,-0.86,290
2024-09-30,6532,265000,19064200,69.77,70.25,68.24,68.33,-1.44,205
2024-10-01,6532,396000,28591900,68.62,70.06,67.85,69.39,1.06,291
2024-10-04,6532,197000,14183400,69.68,69.77,68.43,68.62,-0.77,147
2024-10-07,6532,521000,38448000,69.1,71.4,69.1,71.02,2.4,371
2024-10-08,6532,483000,34811900,69.39,69.96,68.43,69.39,-1.63,314
2024-10-09,6532,516000,36945200,69.1,69.96,67.57,67.57,-1.82,293
2024-10-11,6532,247000,17265100,67.76,67.95,66.42,66.8,-0.77,175
2024-10-14,6532,117000,8161600,67.47,67.47,66.42,66.8,0.0,100
2024-10-15,6532,453000,32426700,67.18,69.48,67.18,68.72,1.92,263
2024-10-16,6532,168000,11902400,68.53,68.62,67.28,67.85,-0.87,133
2024-10-17,6532,215000,15411100,68.05,69.58,67.95,68.81,0.96,153
2024-10-18,6532,6591000,513124800,69.68,75.62,69.58,74.56,5.75,3749
2024-10-21,6532,13114000,1087356100,76.67,81.46,76.0,78.97,4.41,9024
2024-10-22,6532,5477000,453757900,78.97,80.98,77.44,79.55,0.58,3785
2024-10-23,6532,2084000,171452300,79.26,80.31,77.92,78.68,-0.87,1472
2024-10-24,6532,5276000,438842900,80.89,83.0,76.38,76.96,-1.72,3924
2024-10-25,6532,1558000,121693600,75.33,76.38,73.99,74.85,-2.11,1086
2024-10-28,6532,1011000,76936000,75.71,75.71,71.59,71.59,-3.26,740
2024-10-29,6532,451000,33382400,71.98,72.17,70.15,70.92,-0.67,344
2024-10-30,6532,392000,28809900,71.3,72.07,69.87,70.06,-0.86,275
2024-11-01,6532,305000,22254300,68.91,71.02,68.43,70.35,0.29,241
2024-11-04,6532,587000,43340200,70.92,72.84,68.91,72.07,1.72,435
2024-11-05,6532,398000,29383500,72.26,72.26,70.15,70.25,-1.82,298
2024-11-06,6532,447000,32989500,70.25,71.5,69.77,70.63,0.38,321
2024-11-07,6532,236000,17628400,71.11,72.46,71.11,71.4,0.77,191
2024-11-08,6532,955000,72913500,72.65,75.62,71.11,71.5,0.1,721
2024-11-11,6532,318000,23724100,71.11,72.74,70.15,71.5,0.0,248
2024-11-12,6532,278000,20376100,71.5,71.59,69.68,69.68,-1.82,208
2024-11-13,6532,243000,17928300,69.77,71.5,69.77,69.96,0.28,209
2024-11-14,6532,274000,20000900,71.5,71.5,69.2,69.2,-0.76,202
2024-11-15,6532,254000,18478400,70.44,70.44,69.1,69.1,-0.1,171
2024-11-18,6532,318000,22683500,69.2,70.06,67.57,67.57,-1.53,242
2024-11-19,6532,113000,8132600,67.95,69.48,67.95,69.0,1.43,92
2024-11-20,6532,142000,10180900,68.81,69.39,68.43,68.53,-0.47,106
2024-11-21,6532,96000,6922900,68.53,69.58,68.53,69.2,0.67,84
2024-11-22,6532,126000,9144700,69.2,70.15,69.1,69.2,0.0,99
2024-11-25,6532,580000,43494100,70.92,72.55,70.92,71.69,2.49,422
2024-11-26,6532,160000,11939400,71.69,71.88,70.92,71.59,-0.1,115
2024-11-27,6532,215000,15816500,71.3,71.88,69.29,69.29,-2.3,160
2024-11-28,6532,266000,18994400,69.29,69.58,67.66,68.53,-0.76,168
2024-11-29,6532,80000,5759700,68.53,69.39,68.53,69.29,0.76,60
2024-12-02,6532,81000,5917700,69.48,70.25,69.48,70.15,0.86,65
2024-12-03,6532,144000,10554500,70.63,71.11,69.48,69.48,-0.67,115
2024-12-04,6532,163000,11959200,69.29,70.92,69.29,70.73,1.25,128
2024-12-05,6532,319000,23802000,71.3,72.26,70.63,71.98,1.25,247
2024-12-06,6532,253000,19161400,73.03,73.32,71.88,72.26,0.28,203
2024-12-09,6532,237000,17793000,73.03,73.03,71.11,71.4,-0.86,172
2024-12-10,6532,70000,5154000,71.59,72.17,70.25,70.44,-0.96,64
2024-12-11,6532,81000,5945500,70.44,70.63,69.96,70.44,0.0,58
2024-12-12,6532,77000,5699000,70.73,71.69,70.25,70.25,-0.19,66
2024-12-13,6532,198000,14288500,70.25,70.25,68.53,68.72,-1.53,142
2024-12-16,6532,346000,24097600,68.72,69.0,64.88,66.03,-2.69,243
2024-12-17,6532,135000,9367300,66.03,66.99,66.03,66.51,0.48,99
2024-12-18,6532,92000,6367800,66.23,67.47,65.46,66.9,0.39,81
2024-12-19,6532,120000,8267000,65.55,66.7,65.55,66.23,-0.67,90
2024-12-20,6532,64000,4434000,66.51,66.9,66.13,66.13,-0.1,37
2024-12-23,6532,116786,8190911,66.8,67.57,66.8,67.28,1.15,119
2024-12-24,6532,80172,5644510,67.57,68.14,67.09,67.66,0.38,141
2024-12-25,6532,75504,5390754,68.24,68.81,68.14,68.43,0.77,88
2024-12-26,6532,144398,10379516,68.72,69.2,68.43,68.43,0.0,174
2024-12-27,6532,119061,8432563,68.33,68.91,67.09,67.09,-1.34,161
2024-12-30,6532,207466,14432269,67.09,67.76,66.13,66.32,-0.77,205
2024-12-31,6532,104815,7288879,65.75,66.99,65.75,66.99,0.67,116
