date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-14,2855,9091680,237571144,17.16,17.45,16.77,17.03,0.2,3279
2021-05-17,2855,11623020,287482209,15.69,16.87,15.66,15.98,-1.05,3952
2021-05-18,2855,9807861,254787940,16.31,17.29,16.21,17.29,1.31,3269
2021-05-19,2855,6957753,183930520,17.22,17.62,17.03,17.16,-0.13,2415
2021-05-20,2855,5929654,154144152,17.16,17.16,16.87,16.9,-0.26,2075
2021-05-21,2855,7482993,199709087,17.29,17.62,17.13,17.58,0.68,2602
2021-05-24,2855,3901162,105354560,17.45,17.78,17.29,17.68,0.1,1559
2021-05-25,2855,3588096,98151366,17.78,17.97,17.75,17.88,0.2,1478
2021-05-26,2855,3138184,86469471,18.01,18.17,17.81,18.01,0.13,1224
2021-05-27,2855,6388356,177879425,17.91,18.37,17.91,18.3,0.29,1801
2021-05-28,2855,6570597,188840932,18.53,18.99,18.53,18.69,0.39,2425
2021-05-31,2855,4991003,143721572,18.89,19.02,18.53,18.66,-0.03,1913
2021-06-01,2855,3152791,90140141,18.73,18.79,18.43,18.76,0.1,1183
2021-06-02,2855,4177592,120228910,18.82,18.92,18.66,18.73,-0.03,1369
2021-06-03,2855,2633713,75797444,18.76,18.86,18.69,18.76,0.03,944
2021-06-04,2855,3373876,96087020,18.76,18.76,18.46,18.53,-0.23,1442
2021-06-07,2855,13805067,370781730,18.11,18.11,17.22,17.49,-1.04,5637
2021-06-08,2855,3315709,88779798,17.52,17.58,17.42,17.45,-0.04,1436
2021-06-09,2855,4001392,106153026,17.42,17.45,17.22,17.22,-0.23,1727
2021-06-10,2855,3613925,95515696,17.22,17.39,17.09,17.29,0.07,1329
2021-06-11,2855,4674155,122772692,17.29,17.36,16.96,17.13,-0.16,2345
2021-06-15,2855,3329722,86933258,17.13,17.16,16.96,17.06,-0.07,1634
2021-06-16,2855,5341970,138523393,17.09,17.09,16.8,16.83,-0.23,2429
2021-06-17,2855,2050490,53054227,16.83,17.06,16.7,17.06,0.23,1042
2021-06-18,2855,2977415,77309910,17.06,17.06,16.87,16.87,-0.19,1217
2021-06-21,2855,3823545,98787464,17.39,17.39,16.7,16.77,-0.1,1660
2021-06-22,2855,1999727,51845458,16.96,17.03,16.87,16.93,0.16,920
2021-06-23,2855,2158977,56295853,17.0,17.09,16.87,17.03,0.1,762
2021-06-24,2855,1694595,44656966,17.06,17.22,17.06,17.22,0.19,764
2021-06-25,2855,2236442,59236799,17.29,17.36,17.16,17.19,-0.03,896
2021-06-28,2855,2426697,64090230,17.26,17.39,17.06,17.36,0.17,966
2021-06-29,2855,2349758,62202184,17.32,17.42,17.16,17.19,-0.17,898
2021-06-30,2855,3210758,85470356,17.16,17.49,17.16,17.45,0.26,1235
2021-07-01,2855,5122002,138212930,17.52,17.75,17.45,17.58,0.13,1829
2021-07-02,2855,2570995,68971454,17.52,17.62,17.45,17.49,-0.09,927
2021-07-05,2855,2663770,71905836,17.55,17.71,17.52,17.65,0.16,1063
2021-07-06,2855,3696523,101214053,17.68,18.01,17.68,17.91,0.26,1479
2021-07-07,2855,6412025,177932369,18.2,18.2,17.94,18.04,0.13,2268
2021-07-08,2855,3965434,110631301,18.17,18.33,18.11,18.2,0.16,1335
2021-07-09,2855,3202124,88422916,18.14,18.17,17.91,18.01,-0.19,1338
2021-07-12,2855,3266207,91057692,18.17,18.3,18.07,18.11,0.1,1270
2021-07-13,2855,4024952,111590397,18.24,18.24,17.84,17.94,-0.17,1439
2021-07-14,2855,3337490,92102857,18.11,18.14,17.84,18.04,0.1,1113
2021-07-15,2855,3677576,102499224,18.14,18.27,17.97,18.27,0.23,1091
2021-07-16,2855,4290428,120140199,18.24,18.4,18.14,18.3,0.03,1237
2021-07-19,2855,3083619,86767406,18.37,18.5,18.24,18.37,0.07,1049
2021-07-20,2855,2923726,81216820,18.24,18.24,18.01,18.14,-0.23,1282
2021-07-21,2855,3617176,100178654,18.33,18.33,17.84,18.04,-0.1,1391
2021-07-22,2855,1964804,54516819,18.14,18.2,18.01,18.07,0.03,790
2021-07-23,2855,3145668,88065290,18.07,18.33,18.07,18.27,0.2,1050
2021-07-26,2855,2501178,70165799,18.37,18.43,18.14,18.2,-0.07,1140
2021-07-27,2855,2638854,73069470,18.27,18.27,17.97,18.01,-0.19,928
2021-07-28,2855,3639768,99016253,17.97,18.04,17.58,17.71,-0.3,1480
2021-07-29,2855,2956425,80444556,17.81,17.91,17.68,17.75,0.04,864
2021-07-30,2855,2494026,67981460,17.75,17.94,17.62,17.65,-0.1,1223
2021-08-02,2855,2703850,73440604,17.75,17.84,17.55,17.81,0.16,936
2021-08-03,2855,1116254,30491213,17.78,17.91,17.75,17.88,0.07,486
2021-08-04,2855,2260910,62187718,17.91,18.01,17.88,17.88,0.0,772
2021-08-05,2855,1364298,37452648,17.94,17.97,17.84,17.84,-0.04,751
2021-08-06,2855,1154699,31571537,17.88,17.91,17.78,17.81,-0.03,531
2021-08-09,2855,4561556,122938415,17.65,17.71,17.49,17.58,-0.23,1640
2021-08-10,2855,3942557,105065569,17.65,17.65,17.29,17.39,-0.19,1666
2021-08-11,2855,6675231,174175223,17.32,17.32,16.87,16.96,-0.43,2911
2021-08-12,2855,2580944,67500064,16.96,17.13,16.96,17.13,0.17,873
2021-08-13,2855,2703267,70385974,17.09,17.16,16.9,16.96,-0.17,1311
2021-08-16,2855,4218062,107749182,16.96,17.0,16.51,16.6,-0.36,2061
2021-08-17,2855,4376985,110345534,16.74,16.74,16.34,16.38,-0.22,2049
2021-08-18,2855,3583187,90700498,16.31,16.83,16.25,16.83,0.45,1495
2021-08-19,2855,2998092,77189986,16.93,16.96,16.57,16.7,-0.13,1418
2021-08-20,2855,2186406,55752158,16.83,16.87,16.47,16.67,-0.03,950
2021-08-23,2855,3205652,82786134,16.83,16.9,16.7,16.87,0.2,1123
2021-08-24,2855,5406513,141289202,16.93,17.16,16.9,17.13,0.26,1404
2021-08-25,2855,9016172,236308471,17.22,17.22,17.0,17.06,-0.07,2683
2021-08-26,2855,7727467,184601120,17.21,17.24,16.77,16.85,-0.21,2512
2021-08-27,2855,2411463,56866132,16.88,17.13,16.77,17.06,0.21,1250
2021-08-30,2855,2075903,49426544,17.21,17.24,17.06,17.1,0.04,1110
2021-08-31,2855,3211758,75609323,17.1,17.13,16.88,16.95,-0.15,1393
2021-09-01,2855,2259674,53418771,16.95,17.1,16.92,17.1,0.15,1088
2021-09-02,2855,2707884,63649967,17.1,17.1,16.85,16.85,-0.25,1446
2021-09-03,2855,1807883,42457480,16.92,16.99,16.85,16.88,0.03,913
2021-09-06,2855,2146759,50130600,16.99,16.99,16.74,16.77,-0.11,1188
2021-09-07,2855,916921,21316530,16.88,16.88,16.7,16.74,-0.03,637
2021-09-08,2855,2422228,56424311,16.81,16.99,16.67,16.92,0.18,1230
2021-09-09,2855,1230814,28713766,16.92,16.92,16.7,16.81,-0.11,825
2021-09-10,2855,1588347,37281535,16.81,17.03,16.77,16.88,0.07,729
2021-09-13,2855,1783262,42372197,16.95,17.24,16.92,17.24,0.36,850
2021-09-14,2855,1023492,24490351,17.28,17.35,17.17,17.21,-0.03,633
2021-09-15,2855,1362078,32406219,17.28,17.28,17.03,17.1,-0.11,634
2021-09-16,2855,898355,21268912,17.1,17.17,16.99,17.03,-0.07,571
2021-09-17,2855,1233786,29232758,17.03,17.17,16.92,17.17,0.14,479
2021-09-22,2855,1790837,41712220,16.74,16.88,16.7,16.74,-0.43,1052
2021-09-23,2855,713431,16676942,16.81,16.92,16.77,16.85,0.11,464
2021-09-24,2855,1022691,23969771,16.88,16.95,16.85,16.85,0.0,604
2021-09-27,2855,498506,11692822,16.92,16.95,16.81,16.85,0.0,298
2021-09-28,2855,736829,17156500,16.85,16.85,16.74,16.77,-0.08,490
2021-09-29,2855,1618312,37267608,16.67,16.67,16.52,16.59,-0.18,928
2021-09-30,2855,1393525,32031857,16.59,16.59,16.49,16.56,-0.03,1128
2021-10-01,2855,3792954,85425191,16.49,16.49,16.05,16.13,-0.43,2312
2021-10-04,2855,2848391,62843382,16.16,16.16,15.8,15.84,-0.29,1622
2021-10-05,2855,2428234,52971385,15.8,15.84,15.59,15.69,-0.15,1235
2021-10-06,2855,1958625,42975822,15.77,16.09,15.69,15.73,0.04,1034
2021-10-07,2855,1683969,37428417,15.91,16.13,15.84,16.09,0.36,1070
2021-10-08,2855,1713480,38191313,16.13,16.16,15.91,16.13,0.04,1031
2021-10-12,2855,1275061,28338969,16.02,16.13,15.84,16.02,-0.11,779
2021-10-13,2855,1300709,28975128,16.09,16.13,15.98,15.98,-0.04,849
2021-10-14,2855,1035829,22984242,15.98,16.09,15.87,15.95,-0.03,747
2021-10-15,2855,1355896,30373048,15.98,16.2,15.98,16.2,0.25,934
2021-10-18,2855,1356813,30813197,16.16,16.41,16.16,16.41,0.21,854
2021-10-19,2855,868985,19776649,16.41,16.45,16.31,16.41,0.0,717
2021-10-20,2855,840941,19222323,16.41,16.52,16.41,16.49,0.08,564
2021-10-21,2855,3896903,90407883,16.49,16.81,16.41,16.81,0.32,1123
2021-10-22,2855,1403465,32321756,16.81,16.81,16.45,16.52,-0.29,781
2021-10-25,2855,740422,16890554,16.52,16.56,16.38,16.41,-0.11,493
2021-10-26,2855,914869,20961754,16.49,16.56,16.41,16.56,0.15,494
2021-10-27,2855,523135,11936332,16.52,16.52,16.34,16.45,-0.11,382
2021-10-28,2855,489158,11140812,16.45,16.45,16.34,16.45,0.0,357
2021-10-29,2855,844674,19138545,16.45,16.45,16.27,16.31,-0.14,542
2021-11-01,2855,751031,16999067,16.38,16.41,16.23,16.23,-0.08,530
2021-11-02,2855,974153,21974316,16.23,16.38,16.2,16.2,-0.03,655
2021-11-03,2855,607564,13738428,16.2,16.34,16.2,16.34,0.14,457
2021-11-04,2855,887117,20340480,16.49,16.56,16.41,16.52,0.18,750
2021-11-05,2855,932829,21168092,16.49,16.49,16.27,16.34,-0.18,548
2021-11-08,2855,1093636,24892683,16.34,16.45,16.27,16.45,0.11,489
2021-11-09,2855,1051360,24001049,16.49,16.52,16.38,16.38,-0.07,628
2021-11-10,2855,728327,16601445,16.38,16.49,16.38,16.49,0.11,437
2021-11-11,2855,662787,15161402,16.38,16.56,16.38,16.45,-0.04,449
2021-11-12,2855,1380026,31772557,16.52,16.7,16.49,16.67,0.22,691
2021-11-15,2855,1340101,31023826,16.81,16.81,16.59,16.63,-0.04,835
2021-11-16,2855,761539,17582450,16.77,16.77,16.56,16.59,-0.04,484
2021-11-17,2855,2172167,50621921,16.59,16.92,16.59,16.92,0.33,1033
2021-11-18,2855,2336761,55217764,16.95,17.06,16.88,17.06,0.14,994
2021-11-19,2855,2278824,53923625,17.13,17.21,16.85,16.92,-0.14,978
2021-11-22,2855,862947,20152378,16.81,16.88,16.77,16.85,-0.07,521
2021-11-23,2855,1155205,26862689,16.92,16.92,16.7,16.7,-0.15,622
2021-11-24,2855,733853,17112810,16.7,16.85,16.7,16.77,0.07,406
2021-11-25,2855,672565,15657318,16.85,16.85,16.67,16.81,0.04,311
2021-11-26,2855,1456286,33590966,16.77,16.77,16.45,16.59,-0.22,714
2021-11-29,2855,1400716,31817655,16.49,16.49,16.13,16.38,-0.21,706
2021-11-30,2855,1586866,36806479,16.38,16.99,16.38,16.99,0.61,703
2021-12-01,2855,1047603,24172493,16.59,16.7,16.52,16.67,-0.32,696
2021-12-02,2855,910777,20898622,16.63,16.63,16.49,16.49,-0.18,625
2021-12-03,2855,747174,17254389,16.52,16.7,16.52,16.67,0.18,414
2021-12-06,2855,852508,19656218,16.67,16.67,16.52,16.63,-0.04,436
2021-12-07,2855,485565,11222280,16.56,16.7,16.56,16.7,0.07,338
2021-12-08,2855,1476135,34610066,16.81,16.95,16.81,16.85,0.15,770
2021-12-09,2855,782007,18249375,16.88,16.88,16.7,16.81,-0.04,566
2021-12-10,2855,842477,19611028,16.85,16.85,16.7,16.74,-0.07,417
2021-12-13,2855,851176,19693037,16.77,16.85,16.59,16.59,-0.15,559
2021-12-14,2855,2016715,46028611,16.56,16.74,16.34,16.38,-0.21,992
2021-12-15,2855,1022213,23241075,16.38,16.41,16.34,16.34,-0.04,625
2021-12-16,2855,1012596,23021946,16.38,16.41,16.34,16.38,0.04,553
2021-12-17,2855,957537,21898496,16.38,16.56,16.38,16.56,0.18,406
2021-12-20,2855,499867,11413157,16.52,16.52,16.38,16.41,-0.15,358
2021-12-21,2855,573845,13130649,16.34,16.56,16.34,16.49,0.08,285
2021-12-22,2855,612668,14046276,16.56,16.56,16.45,16.52,0.03,331
2021-12-23,2855,557523,12808164,16.52,16.59,16.49,16.59,0.07,266
2021-12-24,2855,459686,10593198,16.63,16.63,16.56,16.59,0.0,275
2021-12-27,2855,1705520,39601409,16.56,16.85,16.56,16.77,0.18,888
2021-12-28,2855,1133525,26503144,16.88,16.92,16.77,16.81,0.04,560
2021-12-29,2855,1760584,41426627,16.88,17.03,16.85,16.99,0.18,905
2021-12-30,2855,1081233,25514131,17.06,17.06,16.92,17.03,0.04,607
2022-01-03,2855,1505612,35714278,17.03,17.13,17.03,17.03,0.0,690
2022-01-04,2855,1244715,29383640,17.03,17.1,16.92,16.95,-0.08,8049
2022-01-05,2855,761136,17849234,16.95,16.95,16.85,16.85,-0.1,521
2022-01-06,2855,549499,12841733,16.81,16.88,16.74,16.85,0.0,387
2022-01-07,2855,755527,17749524,16.92,17.06,16.85,16.85,0.0,459
2022-01-10,2855,1795276,41677320,16.81,16.81,16.67,16.67,-0.18,931
2022-01-11,2855,979427,22755791,16.67,16.81,16.63,16.74,0.07,562
2022-01-12,2855,1311239,30385354,16.77,16.81,16.63,16.67,-0.07,675
2022-01-13,2855,2199955,51624678,16.74,17.06,16.7,16.99,0.32,969
2022-01-14,2855,1925361,44860474,16.99,16.99,16.63,16.7,-0.29,1021
2022-01-17,2855,992227,22952884,16.67,16.74,16.59,16.67,-0.03,551
2022-01-18,2855,806015,18649444,16.67,16.7,16.59,16.63,-0.04,435
2022-01-19,2855,1484867,34179718,16.63,16.63,16.52,16.52,-0.11,905
2022-01-20,2855,915881,21065960,16.52,16.67,16.49,16.67,0.15,458
2022-01-21,2855,2944343,67054380,16.56,16.56,16.27,16.31,-0.36,1595
2022-01-24,2855,1340821,30060269,16.2,16.23,16.02,16.16,-0.15,810
2022-01-25,2855,2253578,49960855,16.16,16.16,15.87,15.91,-0.25,1318
2022-01-26,2855,968940,21489851,15.84,16.05,15.84,15.98,0.07,492
2022-02-07,2855,1096969,24632062,16.02,16.31,15.98,16.27,0.29,635
2022-02-08,2855,1125719,25496898,16.31,16.38,16.23,16.31,0.04,731
2022-02-09,2855,943504,21456682,16.31,16.45,16.31,16.38,0.07,705
2022-02-10,2855,832567,18936446,16.52,16.52,16.31,16.38,0.0,629
2022-02-11,2855,857045,19464713,16.38,16.38,16.31,16.31,-0.07,635
2022-02-14,2855,4119026,91217844,16.05,16.05,15.87,15.91,-0.4,1883
2022-02-15,2855,1606554,35515713,15.95,15.98,15.84,15.87,-0.04,962
2022-02-16,2855,1010006,22393887,16.02,16.05,15.91,15.98,0.11,655
2022-02-17,2855,1120816,24945355,15.98,16.09,15.98,15.98,0.0,704
2022-02-18,2855,679194,15072578,15.98,16.05,15.91,16.02,0.04,460
2022-02-21,2855,625587,13895555,15.95,16.05,15.91,16.02,0.0,372
2022-02-22,2855,1281653,28287439,15.98,15.98,15.84,15.87,-0.15,812
2022-02-23,2855,703643,15543724,15.87,15.95,15.87,15.91,0.04,482
2022-02-24,2855,2926480,63973760,15.87,15.91,15.59,15.62,-0.29,2036
2022-02-25,2855,2681209,57742101,15.66,15.73,15.41,15.51,-0.11,1473
2022-03-01,2855,1061388,22946533,15.51,15.62,15.48,15.59,0.08,656
2022-03-02,2855,729219,15743610,15.55,15.59,15.48,15.55,-0.04,523
2022-03-03,2855,683119,14764157,15.55,15.62,15.51,15.55,0.0,459
2022-03-04,2855,986376,21216643,15.51,15.55,15.41,15.48,-0.07,594
2022-03-07,2855,3031262,63481976,15.37,15.37,14.97,14.97,-0.51,1743
2022-03-08,2855,4106215,82836586,14.76,14.76,14.36,14.4,-0.57,2294
2022-03-09,2855,2765942,57588748,14.97,15.19,14.76,15.15,0.75,1566
2022-03-10,2855,2142145,46140309,15.37,15.66,15.33,15.51,0.36,1219
2022-03-11,2855,1636778,35390404,15.48,15.66,15.37,15.55,0.04,902
2022-03-14,2855,2164253,47752657,15.66,15.98,15.66,15.98,0.43,1111
2022-03-15,2855,1716966,37981793,16.05,16.05,15.87,15.95,-0.03,814
2022-03-16,2855,2344075,51908067,15.98,16.05,15.87,15.98,0.03,1063
2022-03-17,2855,1861113,41853116,16.09,16.27,16.09,16.23,0.25,1075
2022-03-18,2855,2459245,56131738,16.27,16.49,16.27,16.49,0.26,1019
2022-03-21,2855,2743467,63515892,16.56,16.77,16.52,16.63,0.14,1233
2022-03-22,2855,1697866,38979059,16.56,16.59,16.49,16.56,-0.07,864
2022-03-23,2855,1306900,30049867,16.56,16.63,16.49,16.52,-0.04,771
2022-03-24,2855,909577,20872626,16.49,16.56,16.49,16.56,0.04,569
2022-03-25,2855,1154964,26602330,16.56,16.63,16.56,16.56,0.0,638
2022-03-28,2855,1352506,30968214,16.56,16.59,16.34,16.56,0.0,903
2022-03-29,2855,1017322,23412106,16.59,16.63,16.52,16.52,-0.04,627
2022-03-30,2855,1081760,24905233,16.56,16.63,16.52,16.59,0.07,659
2022-03-31,2855,975180,22478879,16.63,16.67,16.56,16.56,-0.03,545
2022-04-01,2855,801195,18402256,16.56,16.59,16.41,16.52,-0.04,476
2022-04-06,2855,1410289,32222088,16.49,16.56,16.38,16.52,0.0,892
2022-04-07,2855,1827550,41657466,16.45,16.49,16.34,16.41,-0.11,935
2022-04-08,2855,870965,19831590,16.41,16.45,16.34,16.38,-0.03,551
2022-04-11,2855,5090716,112755629,16.27,16.27,15.8,15.87,-0.51,2340
2022-04-12,2855,2297457,49754574,15.77,15.77,15.51,15.59,-0.28,1341
2022-04-13,2855,937907,20386253,15.59,15.77,15.59,15.69,0.1,524
2022-04-14,2855,908493,19783629,15.69,15.73,15.59,15.69,0.0,546
2022-04-15,2855,769227,16688018,15.69,15.69,15.55,15.62,-0.07,517
2022-04-18,2855,1251631,26911188,15.69,15.69,15.37,15.44,-0.18,816
2022-04-19,2855,696535,15006780,15.48,15.62,15.44,15.62,0.18,458
2022-04-20,2855,1190317,25601305,15.69,15.69,15.44,15.44,-0.18,931
2022-04-21,2855,562651,12118473,15.48,15.55,15.44,15.48,0.04,376
2022-04-22,2855,649860,13884561,15.41,15.44,15.3,15.41,-0.07,432
2022-04-25,2855,1818077,38237881,15.26,15.3,15.08,15.15,-0.26,1111
2022-04-26,2855,1123061,23586731,15.15,15.19,15.08,15.08,-0.07,736
2022-04-27,2855,1666486,34206727,14.94,14.97,14.72,14.79,-0.29,1017
2022-04-28,2855,1095399,22489576,14.76,14.83,14.72,14.83,0.04,643
2022-04-29,2855,644084,13398468,14.97,15.05,14.9,14.97,0.14,478
2022-05-03,2855,750081,15540668,14.97,14.97,14.87,14.9,-0.07,420
2022-05-04,2855,470631,9774309,14.94,14.97,14.9,14.97,0.07,341
2022-05-05,2855,487829,10171306,15.01,15.08,14.97,15.01,0.04,368
2022-05-06,2855,1019067,20917114,14.9,14.9,14.69,14.79,-0.22,691
2022-05-09,2855,1433930,28919151,14.69,14.69,14.47,14.47,-0.32,999
2022-05-10,2855,1979446,39521033,14.29,14.43,14.22,14.43,-0.04,1184
2022-05-11,2855,2161442,42568093,14.4,14.4,14.11,14.11,-0.32,1512
2022-05-12,2855,2834786,54022527,14.04,14.04,13.53,13.57,-0.54,2001
2022-05-13,2855,1856333,35017409,13.57,13.75,13.46,13.68,0.11,1101
2022-05-16,2855,1805666,34119702,13.75,13.79,13.53,13.53,-0.15,1195
2022-05-17,2855,1179355,22136560,13.53,13.61,13.46,13.53,0.0,840
2022-05-18,2855,1729203,32732459,13.53,13.75,13.53,13.75,0.22,1230
2022-05-19,2855,1152640,21488752,13.61,13.61,13.32,13.43,-0.32,923
2022-05-20,2855,655477,12244614,13.43,13.5,13.32,13.46,0.03,468
2022-05-23,2855,681184,12775365,13.46,13.61,13.39,13.61,0.15,399
2022-05-24,2855,819737,15501031,13.64,13.71,13.53,13.53,-0.08,521
2022-05-25,2855,1246154,23250077,13.53,13.53,13.39,13.39,-0.14,879
2022-05-26,2855,577085,10795158,13.43,13.53,13.39,13.43,0.04,400
2022-05-27,2855,591740,11132425,13.43,13.61,13.43,13.61,0.18,466
2022-05-30,2855,1119351,21313870,13.5,13.82,13.5,13.79,0.18,510
2022-05-31,2855,2319281,43767913,13.82,13.93,13.5,13.5,-0.29,676
2022-06-01,2855,1337111,25412960,13.57,13.82,13.53,13.79,0.29,687
