date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,8420,232000,14010700,58.9,61.5,58.9,61.4,2.5,192
2023-12-05,8420,120000,7321000,61.4,61.5,60.6,61.1,-0.3,97
2023-12-06,8420,75000,4530500,60.5,61.3,59.8,60.9,-0.2,48
2023-12-07,8420,167000,9901700,60.0,60.3,57.9,59.1,-1.8,122
2023-12-08,8420,118000,6962000,58.6,60.0,58.6,58.8,-0.3,86
2023-12-11,8420,60000,3495900,58.4,58.7,58.1,58.4,-0.4,53
2023-12-12,8420,35000,2054000,59.6,59.6,58.4,58.5,0.1,20
2023-12-13,8420,91000,5360500,59.6,60.8,57.5,58.5,0.0,71
2023-12-14,8420,48000,2821800,58.5,59.5,58.4,58.5,0.0,32
2023-12-15,8420,38000,2225400,58.7,59.1,58.4,58.5,0.0,33
2023-12-18,8420,64000,3727200,58.5,59.2,57.8,58.7,0.2,52
2023-12-19,8420,61000,3523700,58.0,58.2,57.4,57.9,-0.8,49
2023-12-20,8420,47000,2722400,57.9,58.9,57.5,58.5,0.6,39
2023-12-21,8420,19000,1100500,57.2,58.8,57.2,58.4,-0.1,17
2023-12-22,8420,25000,1455600,58.0,58.4,58.0,58.2,-0.2,20
2023-12-25,8420,25000,1455800,58.2,58.4,58.0,58.3,0.1,22
2023-12-26,8420,82000,4739200,58.0,58.4,57.0,58.3,0.0,57
2023-12-27,8420,42000,2441400,58.0,58.4,57.7,58.4,0.1,31
2023-12-28,8420,132000,7720500,58.0,59.3,57.5,59.1,0.7,96
2023-12-29,8420,58000,3446300,59.1,59.9,59.0,59.3,0.2,52
2024-01-02,8420,45000,2668300,59.0,59.5,59.0,59.5,0.2,37
2024-01-03,8420,86000,5140100,59.1,60.2,59.1,60.1,0.6,74
2024-01-04,8420,69000,4138800,59.8,60.3,59.7,60.3,0.2,60
2024-01-05,8420,124000,7521400,60.3,61.0,60.3,61.0,0.7,108
2024-01-08,8420,107000,6523400,61.1,61.3,60.6,60.7,-0.3,84
2024-01-09,8420,55000,3320500,60.2,60.8,59.9,60.1,-0.6,40
2024-01-10,8420,82000,4906400,60.1,60.1,59.1,59.8,-0.3,57
2024-01-11,8420,46000,2748800,59.6,60.7,59.5,59.9,0.1,35
2024-01-12,8420,37000,2213900,60.0,60.0,59.6,60.0,0.1,34
2024-01-15,8420,31000,1852200,59.7,60.0,59.6,59.6,-0.4,25
2024-01-16,8420,98000,5853500,59.4,60.1,59.3,60.0,0.4,81
2024-01-17,8420,66000,3957800,60.1,60.2,59.6,60.1,0.1,56
2024-01-18,8420,39000,2332100,60.1,60.1,59.6,60.0,-0.1,32
2024-01-19,8420,34000,2029700,60.0,60.0,59.5,59.7,-0.3,27
2024-01-22,8420,28000,1671200,60.0,60.0,59.6,59.8,0.1,26
2024-01-23,8420,114000,6794100,59.8,59.9,59.5,59.9,0.1,48
2024-01-24,8420,43000,2556000,59.6,59.7,59.3,59.7,-0.2,32
2024-01-25,8420,37000,2200100,59.6,59.6,59.2,59.5,-0.2,28
2024-01-26,8420,11000,654000,59.5,59.6,59.4,59.6,0.1,11
2024-01-29,8420,38000,2245800,59.3,59.5,58.8,59.0,-0.6,34
2024-01-30,8420,68000,3968000,59.0,59.0,58.2,58.2,-0.8,55
2024-01-31,8420,106000,6184500,58.2,59.0,57.5,58.9,0.7,83
2024-02-01,8420,76000,4451100,58.9,59.0,58.2,58.9,0.0,47
2024-02-02,8420,45000,2622600,58.9,58.9,58.0,58.0,-0.9,32
2024-02-05,8420,68000,3899600,57.1,57.8,57.0,57.0,-1.0,59
2024-02-15,8420,145000,7973000,55.7,56.2,53.9,54.9,-2.1,117
2024-02-16,8420,184000,9941800,54.6,54.7,53.5,53.5,-1.4,113
2024-02-19,8420,75000,4163000,53.7,57.7,53.6,56.1,2.6,70
2024-02-20,8420,51000,2897100,55.6,58.8,55.5,57.3,1.2,39
2024-02-21,8420,69000,3985300,57.8,58.2,57.1,57.1,-0.2,55
2024-02-22,8420,51000,2918500,56.2,57.9,56.2,57.2,0.1,43
2024-02-23,8420,97000,5467500,57.8,57.8,55.0,56.9,-0.3,76
2024-02-26,8420,38000,2129800,56.0,56.8,55.4,56.0,-0.9,29
2024-02-27,8420,70000,3934000,56.1,57.1,55.8,56.5,0.5,46
2024-02-29,8420,47000,2644000,56.3,57.1,56.0,57.1,0.6,29
2024-03-01,8420,32000,1824100,57.0,57.1,56.9,57.0,-0.1,24
2024-03-04,8420,47000,2655700,56.0,57.2,56.0,56.3,-0.7,24
2024-03-05,8420,52000,2937900,56.3,56.8,56.3,56.3,0.0,23
2024-03-06,8420,62000,3496500,56.3,56.8,56.1,56.1,-0.2,32
2024-03-07,8420,67000,3739100,56.2,56.3,55.6,55.7,-0.4,39
2024-03-08,8420,96000,5326500,55.6,56.0,55.0,55.3,-0.4,53
2024-03-11,8420,55000,3015700,55.1,55.7,54.5,55.7,0.4,45
2024-03-12,8420,62000,3480400,54.7,57.6,54.7,56.4,0.7,45
2024-03-13,8420,95000,5391700,56.3,57.5,56.3,56.5,0.1,53
2024-03-14,8420,27000,1530300,57.0,57.0,56.5,56.9,0.4,19
2024-03-15,8420,33000,1852200,55.6,56.7,55.6,56.4,-0.5,29
2024-03-18,8420,54000,3064600,55.6,57.3,55.6,57.3,0.9,48
2024-03-19,8420,21000,1196300,57.3,57.3,56.3,56.8,-0.5,15
2024-03-20,8420,21000,1184600,56.4,56.5,56.1,56.5,-0.3,12
2024-03-21,8420,42000,2372900,56.0,56.9,56.0,56.9,0.4,32
2024-03-22,8420,20000,1126500,56.4,56.8,56.2,56.8,-0.1,14
2024-03-25,8420,45000,2574100,57.0,57.5,56.9,57.5,0.7,42
2024-03-26,8420,29000,1666400,57.5,57.6,56.4,57.4,-0.1,24
2024-03-27,8420,45000,2583700,57.4,57.5,57.0,57.5,0.1,36
2024-03-28,8420,21000,1201300,57.1,57.4,57.0,57.1,-0.4,19
2024-03-29,8420,23000,1313700,57.1,57.4,57.0,57.2,0.1,18
2024-04-01,8420,40000,2309200,57.4,57.9,57.4,57.7,0.5,33
2024-04-02,8420,49000,2847200,58.0,58.2,58.0,58.2,0.5,39
2024-04-03,8420,27000,1593000,58.5,60.2,58.5,58.8,0.6,23
2024-04-08,8420,95000,5663300,58.8,60.0,58.8,59.8,1.0,64
2024-04-09,8420,79000,4738800,60.0,60.1,59.8,59.8,0.0,62
2024-04-10,8420,37000,2214200,60.0,60.0,59.2,59.2,-0.6,33
2024-04-11,8420,16000,938800,59.0,59.0,58.0,58.8,-0.4,16
2024-04-12,8420,4000,235300,58.5,59.2,58.5,59.0,0.2,4
2024-04-16,8420,53000,2814300,53.1,53.1,53.1,53.1,-5.9,36
2024-04-17,8420,51000,2437800,47.8,47.8,47.8,47.8,-5.3,37
2024-04-18,8420,75000,3228750,43.05,43.05,43.05,43.05,-4.75,43
2024-04-19,8420,830000,33510500,40.15,41.0,40.05,40.65,-2.4,409
2024-04-22,8420,458000,18425550,40.6,40.65,40.0,40.2,-0.45,198
2024-04-23,8420,133000,5329200,40.15,40.2,40.0,40.05,-0.15,84
2024-04-24,8420,193000,7714150,40.05,40.05,39.9,40.0,-0.05,98
2024-04-25,8420,76000,3041150,39.9,40.2,39.9,40.2,0.2,45
2024-04-26,8420,50000,2010600,40.2,40.25,40.15,40.25,0.05,38
2024-04-29,8420,31000,1247250,40.25,40.5,40.2,40.2,-0.05,22
2024-04-30,8420,62000,2484900,40.2,40.2,40.0,40.0,-0.2,39
2024-05-02,8420,49000,1960500,40.0,40.2,40.0,40.0,0.0,29
2024-05-03,8420,106000,4244450,40.1,40.2,39.95,40.2,0.2,56
2024-05-06,8420,56000,2246900,40.2,40.2,40.05,40.1,-0.1,28
2024-05-07,8420,39000,1578850,40.15,40.85,40.15,40.85,0.75,30
2024-05-08,8420,50000,2058750,40.5,41.6,40.5,41.35,0.5,33
2024-05-09,8420,129000,5499200,42.0,42.9,42.0,42.5,1.15,64
2024-05-10,8420,278000,12248800,42.9,44.7,42.9,44.65,2.15,147
2024-05-13,8420,39000,1720250,44.9,45.0,43.55,43.65,-1.0,25
2024-05-14,8420,34000,1491550,43.65,44.0,43.65,44.0,0.35,19
2024-05-15,8420,26000,1136300,44.05,44.05,43.6,43.6,-0.4,22
2024-05-16,8420,34000,1486400,43.65,44.4,43.6,43.6,0.0,17
2024-05-17,8420,83000,3636900,43.65,44.4,43.6,43.6,0.0,43
2024-05-20,8420,19000,828750,43.6,43.65,43.6,43.6,0.0,14
2024-05-21,8420,16000,701250,43.65,44.2,43.65,43.75,0.15,8
2024-05-22,8420,29000,1265850,43.7,43.7,43.6,43.65,-0.1,16
2024-05-23,8420,71000,3135250,44.5,44.55,43.6,43.65,0.0,30
2024-05-24,8420,41000,1792200,43.6,44.0,43.5,44.0,0.35,17
2024-05-27,8420,265000,11979500,44.5,45.5,44.5,45.5,1.5,113
2024-05-28,8420,51000,2310200,45.8,45.8,44.6,45.6,0.1,27
2024-05-29,8420,86000,3875150,45.8,45.8,44.8,45.0,-0.6,34
2024-05-30,8420,110000,5001350,45.3,45.6,45.0,45.5,0.5,44
2024-05-31,8420,33000,1503100,45.5,45.7,45.45,45.45,-0.05,19
2024-06-03,8420,18000,816700,45.5,45.5,45.25,45.3,-0.15,14
2024-06-04,8420,20000,902850,45.25,45.4,44.75,45.2,-0.1,15
2024-06-05,8420,45000,2031600,45.2,45.25,45.1,45.1,-0.1,26
2024-06-06,8420,16000,721200,45.1,45.15,45.0,45.05,-0.05,13
2024-06-07,8420,34000,1550550,45.15,45.8,45.15,45.8,0.75,27
2024-06-11,8420,26000,1189150,45.8,45.9,45.5,45.55,-0.25,20
2024-06-12,8420,6000,272550,45.6,45.6,45.3,45.3,-0.25,6
2024-06-13,8420,23000,1024100,45.0,45.0,44.05,44.45,-0.85,19
2024-06-14,8420,96000,4303050,44.3,45.0,44.25,44.95,0.5,24
2024-06-17,8420,32000,1417900,44.7,44.7,44.2,44.2,-0.75,27
2024-06-18,8420,46000,2027850,44.05,44.3,44.05,44.1,-0.1,31
2024-06-19,8420,52000,2288550,44.15,44.2,43.85,43.85,-0.25,30
2024-06-20,8420,54000,2342050,43.5,43.5,43.3,43.35,-0.5,30
2024-06-21,8420,22000,964300,43.5,44.0,43.5,44.0,0.65,10
2024-06-24,8420,59000,2565250,43.5,43.5,43.25,43.4,-0.6,21
2024-06-25,8420,4000,173500,43.4,43.4,43.3,43.4,0.0,4
2024-06-26,8420,29000,1260550,43.5,43.55,43.4,43.55,0.15,19
2024-06-27,8420,25000,1087600,43.55,43.55,43.4,43.4,-0.15,16
2024-06-28,8420,35000,1518200,43.4,43.6,43.25,43.6,0.2,16
2024-07-01,8420,21000,911850,43.35,43.6,43.3,43.5,-0.1,15
2024-07-02,8420,29000,1250200,43.4,43.4,43.0,43.0,-0.5,23
2024-07-03,8420,59000,2521850,43.1,43.1,42.45,42.45,-0.55,37
2024-07-04,8420,22000,931150,42.1,42.75,42.0,42.45,0.0,19
2024-07-05,8420,18000,765650,42.5,42.85,42.45,42.85,0.4,14
2024-07-08,8420,14000,597300,42.8,42.8,42.55,42.55,-0.3,11
2024-07-09,8420,82000,3453150,42.5,42.55,41.9,42.5,-0.05,48
2024-07-10,8420,13000,555850,42.5,42.9,42.5,42.9,0.4,10
2024-07-11,8420,61000,2647850,42.9,44.0,42.9,43.7,0.8,22
2024-07-12,8420,39000,1707950,43.7,44.4,43.65,43.7,0.0,13
2024-07-15,8420,20000,878900,44.0,44.1,43.8,44.1,0.4,12
2024-07-16,8420,37000,1656850,44.2,45.25,44.2,44.35,0.25,29
2024-07-17,8420,30000,1334700,44.4,44.85,44.4,44.85,0.5,9
2024-07-18,8420,1000,44700,44.7,44.7,44.7,44.7,-0.15,1
2024-07-19,8420,6000,263450,44.0,44.0,43.8,43.85,-0.85,6
2024-07-22,8420,5000,218750,43.9,44.15,43.05,43.05,-0.8,5
2024-07-23,8420,18000,775400,43.1,43.15,42.65,43.1,0.05,10
2024-07-26,8420,32000,1374650,42.35,43.05,42.35,43.05,-0.05,19
2024-07-29,8420,33000,1428950,43.5,44.95,42.15,42.55,-0.5,19
2024-07-30,8420,35000,1491400,42.55,43.15,42.55,42.9,0.35,9
2024-07-31,8420,19000,817600,42.9,43.5,42.9,43.5,0.6,13
2024-08-01,8420,33000,1421550,42.9,43.45,42.9,43.45,-0.05,22
2024-08-02,8420,5000,215400,42.9,43.5,42.9,43.0,-0.45,5
2024-08-05,8420,74000,3020150,42.6,42.6,39.45,40.3,-2.7,50
2024-08-06,8420,62000,2497250,40.35,40.5,39.0,40.4,0.1,33
2024-08-07,8420,27000,1131650,40.8,43.35,40.8,42.0,1.6,14
2024-08-08,8420,10000,433850,42.1,43.8,42.1,43.2,1.2,10
2024-08-09,8420,8000,346200,43.6,43.7,43.0,43.0,-0.2,8
2024-08-12,8420,19000,828050,44.0,44.0,43.2,43.3,0.3,17
2024-08-13,8420,31000,1353050,43.35,44.0,43.3,43.55,0.25,16
2024-08-14,8420,14000,613650,43.85,44.3,43.55,43.9,0.35,11
2024-08-15,8420,30000,1313000,43.5,43.9,43.5,43.75,-0.15,22
2024-08-16,8420,24000,1053600,44.05,44.05,43.8,43.9,0.15,17
2024-08-19,8420,18000,789950,43.9,43.9,43.85,43.85,-0.05,9
2024-08-20,8420,7000,303350,43.0,43.6,43.0,43.3,-0.55,6
2024-08-21,8420,4000,173400,43.5,43.5,43.3,43.3,0.0,3
2024-08-22,8420,7000,302300,43.1,43.3,43.1,43.3,0.0,5
2024-08-23,8420,25000,1075750,43.05,43.3,42.9,42.95,-0.35,16
2024-08-26,8420,38000,1666600,46.25,46.25,43.0,43.0,0.05,16
2024-08-27,8420,27000,1139900,41.8,42.8,41.75,42.75,-0.25,19
2024-08-28,8420,30000,1284900,42.85,43.0,42.45,42.7,-0.05,15
2024-08-29,8420,4000,173100,43.2,43.35,43.2,43.35,0.65,4
2024-08-30,8420,28000,1207900,43.0,43.8,42.85,43.05,-0.3,19
2024-09-02,8420,13000,556850,43.0,43.0,42.6,42.65,-0.4,9
2024-09-03,8420,5000,216300,43.55,43.6,42.75,42.75,0.1,5
2024-09-04,8420,2000,84800,42.75,42.75,42.05,42.05,-0.7,2
2024-09-05,8420,11000,463450,42.05,42.4,42.05,42.2,0.15,9
2024-09-06,8420,6000,254050,42.15,42.4,42.15,42.35,0.15,5
2024-09-09,8420,11000,468600,42.35,43.35,42.35,42.7,0.35,3
2024-09-10,8420,3000,127900,42.65,42.7,42.55,42.55,-0.15,3
2024-09-11,8420,6000,255150,42.55,42.55,42.4,42.55,0.0,4
2024-09-12,8420,3000,125500,41.85,41.85,41.8,41.8,-0.75,3
2024-09-13,8420,5000,213300,41.95,43.3,41.95,42.0,0.2,4
2024-09-16,8420,12000,513000,41.8,43.0,41.8,43.0,1.0,6
2024-09-18,8420,23000,991150,42.8,43.25,42.8,43.25,0.25,10
2024-09-19,8420,3000,128200,43.0,43.0,42.5,42.5,-0.75,3
2024-09-20,8420,5000,213450,42.8,42.8,42.55,42.75,0.25,4
2024-09-23,8420,245000,10318400,43.25,43.25,41.9,42.0,-0.75,65
2024-09-24,8420,200000,8406950,42.05,42.1,41.9,41.9,-0.1,44
2024-09-25,8420,42000,1761450,41.85,42.0,41.85,42.0,0.1,21
2024-09-26,8420,12000,501450,42.0,42.0,41.65,41.8,-0.2,11
2024-09-27,8420,5000,210750,42.15,42.15,42.15,42.15,0.35,4
2024-09-30,8420,9000,378250,42.15,42.15,41.95,42.0,-0.15,8
2024-10-01,8420,6000,252000,42.0,42.0,42.0,42.0,0.0,4
2024-10-04,8420,20000,839250,42.0,42.0,41.8,41.8,-0.2,7
2024-10-07,8420,16000,670650,42.15,42.15,41.6,41.6,-0.2,15
2024-10-08,8420,7000,293900,42.0,42.0,41.9,41.9,0.3,3
2024-10-09,8420,42000,1766450,42.0,42.15,41.8,41.8,-0.1,24
2024-10-11,8420,69000,2898350,41.85,42.1,41.85,41.9,0.1,25
2024-10-14,8420,75000,3141400,41.9,42.0,41.7,41.8,-0.1,32
2024-10-15,8420,67000,2814800,42.0,42.4,41.95,42.4,0.6,21
2024-10-16,8420,53000,2236500,42.2,42.3,42.1,42.25,-0.15,16
2024-10-17,8420,16000,674150,41.9,42.25,41.9,42.25,0.0,9
2024-10-18,8420,32000,1347300,42.25,42.25,41.9,41.9,-0.35,10
2024-10-21,8420,16000,672900,41.95,42.2,41.95,42.2,0.3,12
2024-10-22,8420,37000,1559100,42.0,42.3,42.0,42.3,0.1,17
2024-10-23,8420,6000,252900,42.15,42.15,42.15,42.15,-0.15,4
2024-10-24,8420,22000,926750,42.0,42.35,41.95,41.95,-0.2,16
2024-10-25,8420,5000,210000,42.0,42.0,42.0,42.0,0.05,5
2024-10-28,8420,39000,1640750,42.3,42.3,41.75,42.0,0.0,19
2024-10-29,8420,10000,417500,41.9,41.9,41.65,41.7,-0.3,7
2024-10-30,8420,26000,1086650,42.0,42.0,41.05,41.65,-0.05,15
2024-11-01,8420,36000,1509800,41.65,42.3,41.65,42.05,0.4,20
2024-11-04,8420,76000,3200400,42.05,42.25,41.9,41.9,-0.15,22
2024-11-05,8420,15000,630200,42.0,42.15,42.0,42.0,0.1,10
2024-11-06,8420,5000,210300,42.0,42.1,42.0,42.1,0.1,3
2024-11-07,8420,66000,2789600,42.35,43.95,41.6,41.95,-0.15,46
2024-11-08,8420,18000,756000,42.0,42.0,42.0,42.0,0.05,12
2024-11-11,8420,28000,1175450,42.0,42.0,41.9,41.9,-0.1,20
2024-11-12,8420,7000,293700,42.0,42.0,41.95,41.95,0.05,6
2024-11-13,8420,7000,293250,41.85,41.9,41.85,41.9,-0.05,4
2024-11-14,8420,19000,794100,41.85,41.85,41.6,41.6,-0.3,12
2024-11-15,8420,7000,290350,41.6,41.6,41.4,41.4,-0.2,6
2024-11-18,8420,18000,733450,41.0,41.0,40.6,40.85,-0.55,10
2024-11-19,8420,2000,81700,40.7,41.0,40.7,41.0,0.15,2
2024-11-20,8420,23000,935000,41.0,41.0,40.5,40.6,-0.4,17
