date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-05,4938,6173022,478080318,69.92,71.01,69.92,70.92,1.37,3492
2023-10-06,4938,4366370,339024024,71.19,71.19,70.46,70.83,-0.09,2683
2023-10-11,4938,8468143,663504332,71.65,72.11,71.01,71.29,0.46,4870
2023-10-12,4938,5154564,404959316,71.83,72.11,71.29,72.02,0.73,3359
2023-10-13,4938,4836357,378286784,71.74,72.02,70.83,71.1,-0.92,4508
2023-10-16,4938,4475431,348047572,70.74,71.38,70.56,70.83,-0.27,3320
2023-10-17,4938,9633165,747036640,72.11,72.65,69.82,70.28,-0.55,7279
2023-10-18,4938,7187065,551303912,70.19,70.74,69.64,70.19,-0.09,3658
2023-10-19,4938,5790102,443469316,69.73,70.83,69.37,69.92,-0.27,3329
2023-10-20,4938,5924465,448397926,69.46,69.92,68.55,69.37,-0.55,3722
2023-10-23,4938,3693888,278834970,68.91,69.37,68.64,68.82,-0.55,2479
2023-10-24,4938,3031025,231296010,69.0,70.19,68.82,70.1,1.28,2311
2023-10-25,4938,3249717,250130680,70.56,70.56,69.82,70.28,0.18,2498
2023-10-26,4938,4933595,377412818,69.37,70.19,69.37,69.73,-0.55,3214
2023-10-27,4938,5520408,424469136,70.37,71.01,69.46,69.92,0.19,2793
2023-10-30,4938,4140524,316991836,70.28,70.65,69.37,69.82,-0.1,3165
2023-10-31,4938,7420500,560835866,70.28,70.28,68.36,68.82,-1.0,3334
2023-11-01,4938,3969983,303868692,69.19,70.46,69.19,70.19,1.37,2920
2023-11-02,4938,3252072,251483352,70.74,71.01,70.28,70.46,0.27,2591
2023-11-03,4938,2704240,207643476,70.56,70.74,69.73,70.01,-0.45,3387
2023-11-06,4938,7324282,567993306,70.65,71.01,70.28,70.74,0.73,3875
2023-11-07,4938,3492596,271946037,70.74,71.19,70.56,71.19,0.45,2427
2023-11-08,4938,4672416,364062597,71.29,71.56,70.65,71.19,0.0,4180
2023-11-09,4938,5475793,427344325,71.38,71.47,70.83,71.19,0.0,3226
2023-11-10,4938,3665152,286135874,71.01,71.56,70.46,71.47,0.28,3164
2023-11-13,4938,5546423,431327562,71.65,71.83,70.46,71.1,-0.37,4594
2023-11-14,4938,12393108,980463148,71.47,72.56,71.38,72.56,1.46,7049
2023-11-15,4938,8835725,706921395,73.38,73.93,72.56,73.02,0.46,5609
2023-11-16,4938,5355462,427383515,73.02,73.29,72.56,73.02,0.0,3782
2023-11-17,4938,12537443,1008437462,73.02,73.75,72.84,73.75,0.73,6536
2023-11-20,4938,6729395,544410316,74.21,74.39,73.48,74.02,0.27,4593
2023-11-21,4938,9292840,759345672,74.21,74.84,74.02,74.75,0.73,6294
2023-11-22,4938,3463298,280829821,74.84,74.84,73.66,73.93,-0.82,3183
2023-11-23,4938,3376412,273303927,73.75,74.3,73.48,74.02,0.09,2511
2023-11-24,4938,1802988,145833168,74.21,74.21,73.66,73.75,-0.27,1569
2023-11-27,4938,3845293,310863063,73.75,74.11,73.66,73.75,0.0,2631
2023-11-28,4938,5175622,418638966,73.93,74.21,73.29,74.02,0.27,3214
2023-11-29,4938,7057835,576043992,73.93,74.84,73.75,74.57,0.55,4567
2023-11-30,4938,9085316,736877687,74.21,74.48,73.57,74.11,-0.46,3730
2023-12-01,4938,2571608,208601483,73.48,74.3,73.48,74.21,0.1,2024
2023-12-04,4938,3804860,307686608,74.11,74.48,73.48,73.84,-0.37,4414
2023-12-05,4938,4994542,400580841,73.48,73.75,72.56,73.75,-0.09,4865
2023-12-06,4938,4555948,369513848,73.84,74.21,73.66,74.21,0.46,2988
2023-12-07,4938,3134513,255047487,74.21,74.66,73.84,74.02,-0.19,2357
2023-12-08,4938,3296702,268730176,74.39,74.57,74.11,74.57,0.55,2219
2023-12-11,4938,5679836,467049312,74.66,75.3,74.57,75.3,0.73,3775
2023-12-12,4938,6227761,516866334,75.67,76.12,75.39,75.85,0.55,3941
2023-12-13,4938,11766012,989917293,75.94,77.4,75.76,77.4,1.55,8974
2023-12-14,4938,9518533,811491943,77.67,78.13,76.85,78.04,0.64,6744
2023-12-15,4938,9247575,783888663,78.22,78.4,77.13,77.13,-0.91,4915
2023-12-18,4938,13396423,1140831535,77.22,78.04,76.03,78.04,0.91,7152
2023-12-19,4938,10364928,879620809,77.86,77.86,76.85,77.58,-0.46,6995
2023-12-20,4938,16565834,1423973033,77.77,78.95,77.58,78.95,1.37,10205
2023-12-21,4938,12211112,1042603400,78.04,78.4,77.4,78.4,-0.55,9978
2023-12-22,4938,9742872,832439780,78.13,78.31,77.4,78.31,-0.09,4756
2023-12-25,4938,6270830,542369308,78.31,79.23,78.04,79.23,0.92,4153
2023-12-26,4938,8885783,777577868,79.5,80.32,78.95,80.32,1.09,7740
2023-12-27,4938,16070338,1434372557,80.5,82.06,80.41,81.69,1.37,10333
2023-12-28,4938,7163794,635538905,82.06,82.15,80.05,80.5,-1.19,10752
2023-12-29,4938,11033619,954372282,78.68,80.14,76.94,79.68,-0.82,10515
2024-01-02,4938,6080694,528917056,79.77,80.05,78.77,79.77,0.09,4773
2024-01-03,4938,8186461,702257199,78.77,79.04,77.86,78.4,-1.37,13530
2024-01-04,4938,8978205,760308346,78.04,78.04,76.76,77.22,-1.18,10851
2024-01-05,4938,5609314,471645451,77.49,77.49,76.49,76.58,-0.64,8880
2024-01-08,4938,6588282,553504768,76.85,77.4,76.31,76.58,0.0,8417
2024-01-09,4938,4516201,379179664,77.31,77.4,76.4,76.49,-0.09,3539
2024-01-10,4938,5145625,427319881,76.31,76.49,75.3,75.67,-0.82,7722
2024-01-11,4938,11125316,918096219,75.39,76.12,74.75,75.3,-0.37,5179
2024-01-12,4938,4308175,357237123,75.3,75.94,75.12,75.76,0.46,2710
2024-01-15,4938,5890411,487659314,76.49,76.58,75.21,75.21,-0.55,3383
2024-01-16,4938,7785462,637353860,74.84,75.21,74.21,74.66,-0.55,4131
2024-01-17,4938,9434734,764703085,74.21,74.66,73.29,73.75,-0.91,5962
2024-01-18,4938,3520410,284236972,73.84,74.02,73.38,73.66,-0.09,2034
2024-01-19,4938,4737858,388224779,73.48,75.39,73.48,75.39,1.73,2572
2024-01-22,4938,4461108,371858603,76.21,76.67,75.48,75.76,0.37,3396
2024-01-23,4938,9028436,744697769,75.94,76.31,74.75,76.21,0.45,5521
2024-01-24,4938,22511965,1936280858,79.59,80.41,77.4,78.59,2.38,12702
2024-01-25,4938,6879163,583720615,78.77,78.86,76.67,76.85,-1.74,6187
2024-01-26,4938,5557364,463477473,76.85,76.94,75.76,76.03,-0.82,4151
2024-01-29,4938,4444860,373807216,75.94,77.31,75.67,76.85,0.82,2667
2024-01-30,4938,6046755,507258227,77.31,77.31,76.12,76.49,-0.36,4028
2024-01-31,4938,7955660,658620669,76.21,76.21,75.21,75.48,-1.01,3266
2024-02-01,4938,6052662,506244644,75.85,76.76,75.67,76.76,1.28,3563
2024-02-02,4938,3486009,293402331,76.85,77.13,76.21,76.94,0.18,2658
2024-02-05,4938,3797482,320139401,75.94,77.49,75.94,77.13,0.19,3041
2024-02-15,4938,7848657,658259409,78.5,78.5,75.94,76.4,-0.73,5871
2024-02-16,4938,5784821,488307114,76.58,77.49,76.12,77.31,0.91,3682
2024-02-19,4938,3305632,279592256,77.77,77.86,76.31,77.4,0.09,2684
2024-02-20,4938,4824628,410764149,77.4,78.13,77.13,78.04,0.64,2783
2024-02-21,4938,4796786,411175149,78.04,78.5,77.77,78.4,0.36,3251
2024-02-22,4938,7809182,675180493,78.31,79.32,78.22,79.04,0.64,5199
2024-02-23,4938,5822877,504792691,79.13,79.59,78.31,78.4,-0.64,5210
2024-02-26,4938,3555004,304108311,78.13,78.59,77.67,78.13,-0.27,4225
2024-02-27,4938,4932029,417106044,77.95,78.31,76.58,76.94,-1.19,8435
2024-02-29,4938,7144380,608804782,76.94,78.31,76.49,78.04,1.1,3609
2024-03-01,4938,6009476,513710514,78.04,79.13,77.31,77.49,-0.55,6299
2024-03-04,4938,5267968,452470091,77.58,78.86,77.58,78.5,1.01,3023
2024-03-05,4938,4714627,406171819,78.13,79.04,77.95,78.95,0.45,3922
2024-03-06,4938,5114740,439996935,78.86,78.95,78.04,78.95,0.0,5461
2024-03-07,4938,6505938,556170125,78.04,78.5,77.67,77.95,-1.0,7619
2024-03-08,4938,6982452,597868458,77.77,78.77,77.77,77.86,-0.09,4054
2024-03-11,4938,5328457,453823327,77.58,78.4,77.31,77.67,-0.19,3697
2024-03-12,4938,9166683,794429041,77.67,80.14,77.67,79.86,2.19,5089
2024-03-13,4938,23993205,2153227697,80.41,82.6,80.23,82.06,2.2,14127
2024-03-14,4938,11745168,1038888313,82.06,82.15,79.41,80.87,-1.19,12737
2024-03-15,4938,15273928,1358874685,81.23,82.15,79.86,81.33,0.46,8936
2024-03-18,4938,15957478,1435869200,80.96,83.06,80.78,83.06,1.73,8542
2024-03-19,4938,64514743,6253173232,83.52,91.27,83.42,91.27,8.21,45182
2024-03-20,4938,85511573,8971372108,95.38,99.95,92.64,94.47,3.2,61819
2024-03-21,4938,45342054,4663643835,95.38,95.38,91.73,95.38,0.91,22539
2024-03-22,4938,28473029,2911126989,94.93,94.93,92.19,93.1,-2.28,13722
2024-03-25,4938,22551514,2287423414,94.01,94.93,91.27,92.64,-0.46,11274
2024-03-26,4938,32388390,3173447376,92.64,93.1,86.98,89.27,-3.37,21177
2024-03-27,4938,13581651,1324900450,89.17,90.0,88.08,89.81,0.54,9886
2024-03-28,4938,29098742,2894149385,90.09,92.64,88.63,91.0,1.19,21547
2024-03-29,4938,36994373,3735178793,91.27,94.01,89.91,93.1,2.1,17403
2024-04-01,4938,17302847,1712722673,92.64,92.64,88.99,88.99,-4.11,14755
2024-04-02,4938,10447112,1029383182,89.36,90.82,89.36,89.72,0.73,6388
2024-04-03,4938,10525995,1029583238,89.45,90.18,88.72,88.9,-0.82,8167
2024-04-08,4938,19609802,1970172827,90.45,93.1,89.45,92.19,3.29,10666
2024-04-09,4938,11091713,1118941082,92.19,93.1,91.27,91.73,-0.46,6438
2024-04-10,4938,13261418,1345826588,92.19,94.01,91.27,92.19,0.46,8144
2024-04-11,4938,8141838,818472228,91.73,93.1,90.45,92.64,0.45,6108
2024-04-12,4938,13980428,1384805512,91.73,91.73,89.72,89.72,-2.92,10077
2024-04-15,4938,13637460,1353845973,89.45,91.73,89.36,90.09,0.37,6836
2024-04-16,4938,18724483,1803542121,89.81,89.91,86.71,87.08,-3.01,12670
2024-04-17,4938,9450797,910274577,87.08,88.35,86.89,87.99,0.91,7070
2024-04-18,4938,8768553,847282158,87.44,88.72,87.44,88.17,0.18,5420
2024-04-19,4938,16545084,1566760717,86.98,87.62,84.52,86.53,-1.64,9583
2024-04-22,4938,7592009,718222566,86.53,87.08,85.43,86.25,-0.28,5682
2024-04-23,4938,5024133,477304965,87.71,87.9,86.16,86.44,0.19,4135
2024-04-24,4938,4930774,475018917,86.71,88.63,86.71,88.26,1.82,4777
2024-04-25,4938,6357236,603763254,87.71,87.9,86.25,86.44,-1.82,5035
2024-04-26,4938,6214369,603290502,86.89,89.36,86.8,88.54,2.1,4537
2024-04-29,4938,5612816,551973408,88.81,90.18,88.63,89.91,1.37,5627
2024-04-30,4938,8712625,851394218,89.08,90.0,88.54,89.17,-0.74,6043
2024-05-02,4938,10654555,1024114725,87.9,88.54,86.8,87.99,-1.18,6651
2024-05-03,4938,7961108,778391998,88.9,90.18,88.35,88.63,0.64,5212
2024-05-06,4938,10641691,1061327311,89.72,91.73,89.63,90.91,2.28,9324
2024-05-07,4938,7031652,700420649,91.73,92.19,90.0,91.09,0.18,5558
2024-05-08,4938,5067215,505159448,90.82,91.27,90.54,91.0,-0.09,3694
2024-05-09,4938,6310964,624202865,91.0,91.09,89.72,90.18,-0.82,4658
2024-05-10,4938,9257842,920233894,90.18,91.27,90.0,90.82,0.64,4934
2024-05-13,4938,4336023,430982036,91.18,91.73,90.18,90.73,-0.09,5843
2024-05-14,4938,16492472,1677456726,92.19,94.93,91.73,92.19,1.46,11226
2024-05-15,4938,8531774,863294042,93.1,93.56,91.27,91.73,-0.46,7675
2024-05-16,4938,8733839,884649775,92.19,92.64,91.73,92.64,0.91,5568
2024-05-17,4938,13169570,1353371134,92.64,94.47,92.64,94.47,1.83,7575
2024-05-20,4938,12173116,1266307739,94.93,95.84,93.56,95.38,0.91,9008
2024-05-21,4938,13447106,1399899017,95.38,96.29,93.1,95.38,0.0,7505
2024-05-22,4938,15135135,1615856782,95.84,98.12,95.84,97.66,2.28,9161
2024-05-23,4938,14351632,1524685423,98.12,98.12,95.38,97.21,-0.45,8033
2024-05-24,4938,10302705,1092598578,96.75,98.12,95.38,96.75,-0.46,4862
2024-05-27,4938,11631465,1236281463,96.75,98.12,95.84,97.21,0.46,9005
2024-05-28,4938,7688193,808981859,96.75,97.21,95.38,95.84,-1.37,5441
2024-05-29,4938,13045213,1362402801,95.84,96.29,94.01,95.38,-0.46,6114
2024-05-30,4938,10161718,1053528233,94.47,95.84,94.01,94.47,-0.91,5797
2024-05-31,4938,17524866,1852196536,95.38,97.21,94.93,96.75,2.28,5388
2024-06-03,4938,25507081,2856558864,100.4,105.88,100.4,101.77,5.02,15978
2024-06-04,4938,16539376,1844141285,102.68,103.14,100.4,101.31,-0.46,13147
2024-06-05,4938,13639327,1522306290,101.31,103.14,100.4,101.31,0.0,7851
2024-06-06,4938,10230483,1150352410,102.68,104.51,101.77,101.77,0.46,5627
2024-06-07,4938,7358648,822520168,101.77,102.68,101.31,101.77,0.0,4641
2024-06-11,4938,10678158,1200671331,101.31,104.05,101.31,102.23,0.46,5810
2024-06-12,4938,7585191,850593236,101.77,103.14,101.31,102.68,0.45,3799
2024-06-13,4938,16187291,1875974845,104.05,107.7,103.14,106.33,3.65,10126
2024-06-14,4938,9878753,1147014636,106.33,107.25,104.97,105.42,-0.91,5421
2024-06-17,4938,6839918,791857842,105.88,106.33,104.51,106.33,0.91,3281
2024-06-18,4938,9415639,1099112780,106.79,107.7,105.42,106.33,0.0,4566
2024-06-19,4938,12555050,1455663475,106.33,106.79,104.51,106.33,0.0,6689
2024-06-20,4938,13204731,1585586560,106.79,111.35,106.33,109.53,3.2,8649
2024-06-21,4938,13072086,1557098880,109.53,109.99,107.7,108.62,-0.91,4506
2024-06-24,4938,10289606,1205690031,108.16,108.16,105.88,106.79,-1.83,6337
2024-06-25,4938,15194662,1755113495,106.79,106.79,104.05,105.88,-0.91,6022
2024-06-26,4938,20949970,2397932113,104.97,106.33,103.14,104.51,-1.37,9005
2024-06-27,4938,46260522,4789517716,99.31,100.73,96.47,96.94,-7.57,21843
2024-06-28,4938,26538885,2762221744,98.36,99.78,96.94,98.83,1.89,11414
2024-07-01,4938,18350696,1923535813,99.78,100.25,98.36,98.36,-0.47,7187
2024-07-02,4938,15156750,1567885203,98.36,98.83,96.94,97.89,-0.47,6513
2024-07-03,4938,18300714,1883847057,99.31,99.31,96.47,97.42,-0.47,7976
2024-07-04,4938,17458882,1845962359,98.36,101.2,97.89,100.73,3.31,7434
2024-07-05,4938,7727871,807335730,101.2,101.2,97.89,97.89,-2.84,4752
2024-07-08,4938,9285060,982054830,97.89,101.2,97.89,100.25,2.36,5296
2024-07-09,4938,8063266,846925730,100.25,100.73,98.36,98.83,-1.42,4236
2024-07-10,4938,5259520,555390660,99.31,100.73,98.83,99.78,0.95,2653
2024-07-11,4938,6260106,659409638,98.83,100.25,98.36,99.78,0.0,3926
2024-07-12,4938,9138492,975325493,99.78,101.67,98.83,101.2,1.42,4751
2024-07-15,4938,7455343,790768886,102.14,102.14,99.78,100.25,-0.95,3853
2024-07-16,4938,6843133,729262372,101.2,101.2,100.25,100.73,0.48,3842
2024-07-17,4938,8446919,904798101,101.2,102.14,100.25,101.2,0.47,4222
2024-07-18,4938,10713062,1140962699,100.73,101.67,98.83,100.73,-0.47,4811
2024-07-19,4938,12449734,1312754782,100.25,101.2,97.89,100.25,-0.48,4653
2024-07-22,4938,11273632,1171619127,99.78,100.25,96.94,97.89,-2.36,4791
2024-07-23,4938,5510151,577696918,99.31,99.78,98.36,99.31,1.42,2874
2024-07-26,4938,9267182,961631921,96.94,99.31,96.0,98.83,-0.48,3765
2024-07-29,4938,5180793,539485700,99.78,100.25,97.89,98.36,-0.47,2707
2024-07-30,4938,11344365,1142209561,97.42,97.42,93.07,96.47,-1.89,6148
2024-07-31,4938,9560115,962393524,95.52,96.47,94.58,95.05,-1.42,4167
2024-08-01,4938,8798283,908834568,96.47,98.83,96.0,98.83,3.78,3689
2024-08-02,4938,11342018,1160756741,95.52,97.89,94.58,97.42,-1.41,4544
2024-08-05,4938,13843093,1303225586,93.92,93.92,87.67,88.53,-8.89,8252
2024-08-06,4938,11974694,1107441033,89.19,89.94,84.46,87.96,-0.57,7493
2024-08-07,4938,4162293,397551030,87.48,91.93,87.39,90.98,3.02,3783
2024-08-08,4938,6153704,588353550,88.9,91.84,88.62,90.61,-0.37,3956
2024-08-09,4938,7405248,729441590,91.74,94.29,91.17,94.11,3.5,4473
2024-08-12,4938,5818303,590335283,94.58,96.94,94.58,96.47,2.36,3653
2024-08-13,4938,4415335,452301330,97.42,98.36,96.0,96.94,0.47,3047
2024-08-14,4938,6403857,661556530,97.89,98.36,96.47,97.89,0.95,3241
2024-08-15,4938,5029911,519135541,98.36,98.83,96.47,96.94,-0.95,2363
2024-08-16,4938,6423972,666180412,98.36,98.36,96.94,98.36,1.42,2662
2024-08-19,4938,3582858,372577912,98.83,99.31,97.42,98.36,0.0,1793
2024-08-20,4938,4405568,463271364,99.78,100.25,98.83,99.31,0.95,2643
2024-08-21,4938,6068077,635702287,99.31,99.78,98.36,99.31,0.0,2652
2024-08-22,4938,5597097,581010195,99.31,99.78,97.42,98.36,-0.95,1976
2024-08-23,4938,2205754,228693317,97.42,98.36,96.94,98.36,0.0,1186
2024-08-26,4938,3018091,315133950,98.36,99.78,97.89,98.83,0.47,1588
2024-08-27,4938,3101212,321504865,97.89,98.83,97.42,98.36,-0.47,1503
2024-08-28,4938,2229612,231112874,98.36,98.83,97.42,98.36,0.0,1440
2024-08-29,4938,4055151,417464364,97.42,97.89,96.94,97.42,-0.94,2389
2024-08-30,4938,8077695,829222477,97.42,98.36,96.47,96.94,-0.48,2624
2024-09-02,4938,3942667,409376326,97.42,98.83,96.94,97.89,0.95,2109
2024-09-03,4938,4539727,474889345,98.83,100.25,97.89,98.36,0.47,2463
2024-09-04,4938,12331874,1221989678,93.44,95.52,91.17,93.16,-5.2,7175
2024-09-05,4938,4911654,493312703,95.05,96.47,94.11,94.48,1.32,2749
2024-09-06,4938,4560496,455971758,94.11,95.52,93.63,94.58,0.1,2135
2024-09-09,4938,4500945,444968284,90.8,95.05,90.8,94.58,0.0,2487
2024-09-10,4938,3769979,374792928,95.05,95.52,93.44,93.44,-1.14,2725
2024-09-11,4938,3808748,380215481,94.01,94.58,93.63,94.58,1.14,1930
2024-09-12,4938,5570283,561954343,96.47,96.47,94.39,95.05,0.47,3339
2024-09-13,4938,5187036,521298430,95.05,96.0,94.2,95.52,0.47,2055
2024-09-16,4938,3259601,330585010,95.05,96.47,95.05,96.0,0.48,1660
2024-09-18,4938,8539405,857516396,95.52,97.42,95.52,97.42,1.42,3005
2024-09-19,4938,7939455,811457856,96.94,99.31,96.47,97.89,0.47,2755
2024-09-20,4938,10163480,1041729576,97.89,99.31,96.94,97.42,-0.47,2968
2024-09-23,4938,5307448,545230649,97.89,97.89,96.47,96.94,-0.48,2187
2024-09-24,4938,6317667,649312602,96.47,97.89,96.0,97.42,0.48,2565
2024-09-25,4938,8129989,840769709,97.89,98.36,97.42,97.42,0.0,3466
2024-09-26,4938,6849304,709473178,97.89,98.83,96.94,97.42,0.0,3539
2024-09-27,4938,4801969,498774705,98.36,98.83,97.42,98.36,0.94,2206
2024-09-30,4938,3872698,400987179,98.36,98.83,97.42,97.42,-0.94,1812
2024-10-01,4938,4516540,468994091,97.89,98.83,96.94,98.83,1.41,2035
2024-10-04,4938,5747508,587725960,97.42,98.36,96.0,96.47,-2.36,3446
2024-10-07,4938,4827237,491555173,96.94,96.94,95.52,96.94,0.47,2854
2024-10-08,4938,6444848,644319589,95.52,96.0,94.2,94.39,-2.55,3407
2024-10-09,4938,4517070,454847660,95.52,96.0,94.58,95.05,0.66,2543
2024-10-11,4938,3743571,380603642,95.05,96.94,95.05,96.94,1.89,2325
2024-10-14,4938,3026144,307295687,96.94,97.42,95.05,96.47,-0.47,1729
2024-10-15,4938,7197950,747900467,96.94,99.31,96.47,98.36,1.89,3975
2024-10-16,4938,5514023,573194517,96.94,98.83,96.94,98.83,0.47,3037
2024-10-17,4938,3838341,401074858,98.36,99.31,98.36,99.31,0.48,2593
2024-10-18,4938,4251837,444691330,99.31,100.25,98.36,98.36,-0.95,2472
2024-10-21,4938,4049044,421650057,99.31,99.31,97.89,98.36,0.0,2468
2024-10-22,4938,6021522,635810948,99.31,100.25,98.36,100.25,1.89,3674
2024-10-23,4938,4483587,464918112,99.78,99.78,97.42,97.42,-2.83,2880
2024-10-24,4938,5530552,571633728,96.94,98.83,96.94,97.42,0.0,2573
2024-10-25,4938,2333147,240582061,97.89,98.36,96.94,97.42,0.0,1691
2024-10-28,4938,2843734,292169491,97.89,98.36,96.47,96.94,-0.48,1926
2024-10-29,4938,4200791,424352278,96.47,96.47,95.05,95.52,-1.42,2526
2024-10-30,4938,6102157,608884502,95.52,96.0,93.63,93.63,-1.89,2811
2024-11-01,4938,7859861,785392431,93.63,95.05,92.69,94.58,0.95,3186
2024-11-04,4938,3009441,300202737,94.58,95.52,93.82,94.39,-0.19,2412
2024-11-05,4938,3911770,392245168,94.48,95.52,94.39,95.05,0.66,1906
2024-11-06,4938,4575148,459168037,95.05,96.0,94.48,94.58,-0.47,2201
2024-11-07,4938,4337719,438323465,93.82,96.47,93.63,95.52,0.94,2407
2024-11-08,4938,5030830,505550976,95.52,96.47,94.39,94.39,-1.13,2665
2024-11-11,4938,8145332,812241261,94.58,95.05,93.44,94.58,0.19,3771
2024-11-12,4938,6332473,628760045,93.73,94.48,93.16,93.92,-0.66,2973
2024-11-13,4938,6724316,662420091,92.69,94.01,92.31,93.35,-0.57,3804
2024-11-14,4938,17490525,1660471553,93.16,93.73,88.43,89.28,-4.07,10885
2024-11-15,4938,8429991,812856299,91.17,92.12,90.42,91.46,2.18,4579
2024-11-18,4938,10065494,986315285,91.46,93.35,91.46,92.31,0.85,6456
2024-11-19,4938,9583742,938730933,93.16,93.25,91.74,92.5,0.19,5765
2024-11-20,4938,8487524,824372889,92.4,93.25,90.8,90.8,-1.7,5861
2024-11-21,4938,6526959,626281757,90.8,91.46,90.13,90.7,-0.1,2852
2024-11-22,4938,5305739,518168541,91.74,93.07,91.55,92.31,1.61,2929
2024-11-25,4938,7138034,698105955,93.16,93.54,92.21,92.21,-0.1,2185
2024-11-26,4938,2686328,262383400,92.21,92.97,91.74,92.21,0.0,1755
2024-11-27,4938,5415274,517456795,91.65,92.02,89.57,89.57,-2.64,3657
2024-11-28,4938,3187851,303575473,90.13,90.8,89.57,89.94,0.37,2165
2024-11-29,4938,3776480,356960064,89.38,90.13,88.62,89.19,-0.75,1866
2024-12-02,4938,2583212,246067561,89.94,90.89,89.66,89.66,0.47,1806
2024-12-03,4938,8659653,813757679,90.04,90.61,88.24,88.62,-1.04,6160
2024-12-04,4938,8676104,810729904,88.43,89.57,87.39,89.57,0.95,4372
2024-12-05,4938,6196087,582572027,88.81,89.57,88.62,88.71,-0.86,3166
2024-12-06,4938,4954606,467187566,89.47,89.75,88.9,89.0,0.29,3258
2024-12-09,4938,7819682,754221634,89.57,92.21,89.19,92.02,3.02,4184
2024-12-10,4938,6186052,596421948,92.02,92.21,90.7,90.8,-1.22,3684
2024-12-11,4938,4316446,415145704,90.8,91.74,90.32,90.51,-0.29,2571
2024-12-12,4938,4183297,403484600,90.51,91.55,90.42,91.17,0.66,2629
2024-12-13,4938,3601955,342657154,90.8,91.17,89.38,90.04,-1.13,2300
2024-12-16,4938,6463485,603765455,90.42,90.42,87.48,87.67,-2.37,3665
2024-12-17,4938,7049185,651198039,87.67,88.71,86.92,87.3,-0.37,4121
2024-12-18,4938,6774159,620416149,86.26,87.2,86.07,86.73,-0.57,4184
2024-12-19,4938,6406867,581449903,85.12,86.26,84.65,86.26,-0.47,3912
2024-12-20,4938,10706033,970106484,85.12,86.63,85.12,85.4,-0.86,3380
2024-12-23,4938,6302900,588357394,87.01,88.71,86.92,88.43,3.03,3333
2024-12-24,4938,4213098,390157576,88.9,89.28,87.01,87.39,-1.04,2563
2024-12-25,4938,2750930,255189667,87.86,88.15,87.3,87.77,0.38,1466
2024-12-26,4938,2344436,219280219,88.43,88.71,87.86,88.71,0.94,1581
2024-12-27,4938,2388131,222650678,88.34,88.71,87.67,87.96,-0.75,1618
2024-12-30,4938,10323798,951959761,88.34,88.9,86.73,87.01,-0.95,4823
2024-12-31,4938,12511111,1142495739,87.11,87.67,85.59,86.92,-0.09,6244
