date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-31,2204,3001112,264272459,79.56,80.26,76.46,76.64,-2.47,2630
2023-11-01,2204,1764725,154744738,77.26,78.5,76.46,78.23,1.59,1441
2023-11-02,2204,2583039,235299107,79.82,81.32,79.73,80.62,2.39,1893
2023-11-03,2204,3616852,337242710,81.15,83.53,80.97,82.39,1.77,3273
2023-11-06,2204,2754394,260268379,83.09,84.15,82.83,83.62,1.23,2617
2023-11-07,2204,1287615,121765706,83.98,84.33,83.09,83.62,0.0,1612
2023-11-08,2204,7687469,745846719,84.95,87.34,83.89,86.19,2.57,5554
2023-11-09,2204,12155569,1223520713,86.89,91.49,86.01,91.05,4.86,9429
2023-11-10,2204,7850062,796059821,91.05,91.49,88.4,88.84,-2.21,8548
2023-11-13,2204,9432246,933039882,90.16,91.05,85.3,86.54,-2.3,6415
2023-11-14,2204,4128080,400601026,86.54,86.89,84.86,86.72,0.18,3282
2023-11-15,2204,6037834,604232805,87.78,90.16,87.16,89.28,2.56,4028
2023-11-16,2204,6577418,674405232,89.72,92.37,88.4,92.37,3.09,4487
2023-11-17,2204,8545029,900852978,92.82,94.58,91.49,93.26,0.89,5963
2023-11-20,2204,11697040,1215940584,94.14,95.03,88.4,93.7,0.44,7727
2023-11-21,2204,5316402,569050693,95.03,95.91,93.26,93.7,0.0,3798
2023-11-22,2204,2771315,294876461,94.14,95.03,93.26,94.14,0.44,2053
2023-11-23,2204,3305411,346428303,94.14,94.58,91.93,91.93,-2.21,2302
2023-11-24,2204,2487302,257265454,92.37,92.82,90.16,91.49,-0.44,1878
2023-11-27,2204,2700378,279198346,92.82,93.26,90.16,90.16,-1.33,1844
2023-11-28,2204,2263066,235015284,90.16,92.82,90.16,91.93,1.77,1723
2023-11-29,2204,2006848,206671497,92.37,92.82,90.16,90.61,-1.32,2013
2023-11-30,2204,2466617,251465669,91.05,91.05,89.28,89.72,-0.89,1743
2023-12-01,2204,5646045,587309164,91.49,92.82,90.16,92.37,2.65,2361
2023-12-04,2204,6279358,646745598,91.05,92.82,89.28,92.37,0.0,4243
2023-12-05,2204,5045535,534990031,91.49,95.03,90.61,93.7,1.33,3657
2023-12-06,2204,13455020,1494208076,95.03,101.21,95.03,98.56,4.86,8900
2023-12-07,2204,9149661,1036890894,99.45,102.54,98.56,99.0,0.44,6847
2023-12-08,2204,4695334,526724425,99.89,100.33,97.68,99.89,0.89,3984
2023-12-11,2204,13606697,1614047009,101.21,106.96,100.77,106.96,7.07,8816
2023-12-12,2204,16815363,2091241653,106.08,112.26,105.63,110.5,3.54,10119
2023-12-13,2204,13224058,1632708660,111.38,112.26,106.96,107.4,-3.1,8448
2023-12-14,2204,8505066,1025361912,110.05,110.05,104.31,104.75,-2.65,5442
2023-12-15,2204,7976833,966223489,106.08,109.17,104.75,106.52,1.77,3718
2023-12-18,2204,7422451,864847686,106.52,106.52,101.66,102.1,-4.42,4993
2023-12-19,2204,6571340,742474595,100.77,102.1,98.56,99.45,-2.65,4129
2023-12-20,2204,3336096,379005544,100.77,101.66,99.45,100.77,1.32,2157
2023-12-21,2204,2467966,279494606,99.45,102.1,98.56,99.89,-0.88,1766
2023-12-22,2204,5543339,640320730,100.33,103.87,99.89,102.1,2.21,3411
2023-12-25,2204,4626510,542653158,102.1,105.63,101.66,102.98,0.88,2502
2023-12-26,2204,5388910,611910201,102.98,102.98,99.0,99.89,-3.09,4255
2023-12-27,2204,2002709,226007785,99.45,100.77,99.0,99.45,-0.44,1556
2023-12-28,2204,6057316,675639706,99.45,100.77,96.35,99.89,0.44,3849
2023-12-29,2204,1875907,212544785,99.89,101.21,99.0,99.89,0.0,1321
2024-01-02,2204,1629803,183091028,100.33,100.77,98.12,99.0,-0.89,1201
2024-01-03,2204,2934584,323967301,98.56,99.0,96.79,97.24,-1.76,2000
2024-01-04,2204,2331208,254492569,97.24,98.12,95.47,95.91,-1.33,1950
2024-01-05,2204,2044194,223353889,95.91,97.68,95.47,96.79,0.88,1485
2024-01-08,2204,1371703,150120633,96.79,98.12,95.91,95.91,-0.88,1108
2024-01-09,2204,1676968,180192309,96.79,96.79,94.14,95.03,-0.88,1392
2024-01-10,2204,1807023,192275223,94.58,95.03,92.82,94.58,-0.45,1149
2024-01-11,2204,3083529,331756379,93.7,96.35,93.7,95.03,0.45,2169
2024-01-12,2204,1145653,122861762,95.03,95.91,94.14,94.58,-0.45,1074
2024-01-15,2204,1465219,156718823,94.14,95.47,93.7,94.58,0.0,1124
2024-01-16,2204,2142748,226402886,93.7,94.14,92.82,94.14,-0.44,1663
2024-01-17,2204,3192880,331505795,93.26,94.58,90.16,91.05,-3.09,2533
2024-01-18,2204,1453714,149220001,91.49,91.93,89.72,90.61,-0.44,1193
2024-01-19,2204,1953483,201996062,91.05,92.82,90.16,91.93,1.32,1439
2024-01-22,2204,1996913,211465631,92.82,94.58,92.82,93.26,1.33,1403
2024-01-23,2204,2050502,220670063,93.26,96.35,93.26,95.47,2.21,1601
2024-01-24,2204,4907392,548061296,95.47,100.77,95.03,99.45,3.98,3461
2024-01-25,2204,3054605,345036447,99.45,101.21,99.0,99.89,0.44,2277
2024-01-26,2204,3422759,390322125,99.89,102.1,99.0,99.89,0.0,2289
2024-01-29,2204,3135419,360197015,100.33,102.54,100.33,101.66,1.77,2643
2024-01-30,2204,2488072,286957929,101.21,102.98,101.21,101.66,0.0,1648
2024-01-31,2204,2865052,329287706,101.66,103.42,100.33,101.21,-0.45,1673
2024-02-01,2204,1751764,200773603,101.66,102.54,100.77,101.21,0.0,1244
2024-02-02,2204,5259532,597524674,102.1,102.54,98.56,98.56,-2.65,2791
2024-02-05,2204,3414352,385553941,99.45,101.66,98.12,100.77,2.21,1799
2024-02-15,2204,3191906,371934109,103.42,104.31,102.1,102.54,1.77,2355
2024-02-16,2204,6735590,816038876,104.31,109.17,103.87,108.73,6.19,4800
2024-02-19,2204,2975289,362545013,109.17,110.05,106.08,106.52,-2.21,2487
2024-02-20,2204,2925479,350926353,106.52,107.4,104.31,106.08,-0.44,1760
2024-02-21,2204,2856400,350682553,106.96,109.61,106.96,108.73,2.65,2586
2024-02-22,2204,2756322,339533107,108.73,110.5,107.4,108.29,-0.44,2535
2024-02-23,2204,1985174,242503243,108.73,109.17,106.96,106.96,-1.33,1315
2024-02-26,2204,2843197,350930443,106.52,110.5,106.08,109.61,2.65,2123
2024-02-27,2204,2682533,327988923,109.61,110.5,106.52,107.4,-2.21,2462
2024-02-29,2204,3915755,487044969,108.73,110.94,107.84,110.94,3.54,2607
2024-03-01,2204,4016026,500379590,110.94,112.26,108.73,108.73,-2.21,3095
2024-03-04,2204,5693658,724607563,110.94,114.92,110.05,113.15,4.42,4448
2024-03-05,2204,4093915,512258154,112.26,113.15,109.17,109.61,-3.54,3233
2024-03-06,2204,9930984,1311680031,109.61,119.34,109.61,117.13,7.52,6690
2024-03-07,2204,6438134,855093850,118.01,121.1,114.03,116.68,-0.45,6224
2024-03-08,2204,5536732,717196233,117.13,118.45,112.26,112.71,-3.97,3706
2024-03-11,2204,3483403,443724550,112.26,114.47,111.38,112.26,-0.45,2508
2024-03-12,2204,2990486,384469603,111.38,114.92,111.38,112.71,0.45,2021
2024-03-13,2204,8453008,1041364828,113.15,114.03,104.31,108.29,-4.42,5574
2024-03-14,2204,3050350,379459770,110.05,111.82,107.84,110.94,2.65,2062
2024-03-15,2204,4961052,639235805,110.94,115.8,110.05,114.03,3.09,3442
2024-03-18,2204,6717324,896879792,112.26,121.1,112.26,118.01,3.98,5376
2024-03-19,2204,3121990,414383080,118.01,119.78,115.8,116.24,-1.77,2555
2024-03-20,2204,2644418,340165186,115.8,115.8,112.71,113.15,-3.09,2345
2024-03-21,2204,1920853,247161717,114.92,114.92,112.71,114.03,0.88,1729
2024-03-22,2204,2887166,372452537,113.59,114.92,112.71,114.03,0.0,1681
2024-03-25,2204,1414778,181304552,113.15,114.47,112.71,112.71,-1.32,2217
2024-03-26,2204,1934277,245626794,113.59,114.47,110.5,112.71,0.0,1427
2024-03-27,2204,1138619,146507503,112.71,114.47,112.71,114.03,1.32,1096
2024-03-28,2204,1774338,230880001,113.59,115.8,113.15,114.92,0.89,1734
2024-03-29,2204,1739142,225730990,115.36,116.24,113.15,114.47,-0.45,1258
2024-04-01,2204,1950337,254071405,114.03,116.68,113.15,116.24,1.77,1539
2024-04-02,2204,2146588,284505345,117.57,118.45,116.24,116.68,0.44,2146
2024-04-03,2204,2090131,278102918,115.8,118.89,114.47,118.45,1.77,1812
2024-04-08,2204,3638156,496078608,118.01,121.99,118.01,119.78,1.33,2984
2024-04-09,2204,4268946,583427561,119.78,121.99,118.01,120.66,0.88,3007
2024-04-10,2204,3835271,534385774,121.1,124.64,120.22,122.87,2.21,2867
2024-04-11,2204,4508092,640908849,123.75,127.29,122.87,125.52,2.65,3999
2024-04-12,2204,6098467,897437303,125.52,132.59,125.08,130.38,4.86,4830
2024-04-15,2204,3840327,567922742,130.83,132.59,129.06,129.5,-0.88,2979
2024-04-16,2204,4382752,615447634,128.62,129.06,120.66,122.43,-7.07,3835
2024-04-17,2204,2894075,414557866,123.75,128.62,123.31,128.17,5.74,2881
2024-04-18,2204,8819390,1227116414,125.08,127.73,117.13,121.54,-6.63,6117
2024-04-19,2204,7147461,938977643,120.22,120.22,113.15,114.92,-6.62,5465
2024-04-22,2204,5984171,815657358,114.92,123.75,114.92,119.78,4.86,4579
2024-04-23,2204,4477423,621226400,121.54,124.64,120.66,122.43,2.65,3689
2024-04-24,2204,3189435,445849250,124.2,125.52,122.43,122.43,0.0,2581
2024-04-25,2204,2465231,342453987,122.43,124.64,121.1,121.99,-0.44,1831
2024-04-26,2204,3079757,433889466,123.31,126.41,121.54,125.52,3.53,2590
2024-04-29,2204,2247715,318529613,126.41,126.85,124.2,125.08,-0.44,1584
2024-04-30,2204,3006987,430695042,124.64,128.17,122.43,126.85,1.77,2420
2024-05-02,2204,3634917,530626513,125.52,130.83,125.08,129.5,2.65,2722
2024-05-03,2204,3399725,499865614,129.94,131.27,127.73,129.94,0.44,2833
2024-05-06,2204,2693776,393730990,129.94,131.27,127.29,130.38,0.44,2064
2024-05-07,2204,3327942,493539072,130.38,133.48,129.5,129.94,-0.44,2432
2024-05-08,2204,9099964,1249826701,123.75,123.75,118.01,121.99,-7.95,6832
2024-05-09,2204,4807664,664280469,121.54,125.08,120.22,120.22,-1.77,3970
2024-05-10,2204,3389501,459476373,120.22,121.54,118.89,119.34,-0.88,2770
2024-05-13,2204,2940568,399393380,120.22,121.99,118.89,118.89,-0.45,2863
2024-05-14,2204,2719061,362396899,118.89,119.34,117.13,117.13,-1.76,2451
2024-05-15,2204,3680069,499024660,118.89,121.99,118.45,119.34,2.21,2870
2024-05-16,2204,3792655,505519505,121.1,121.1,115.8,115.8,-3.54,3782
2024-05-17,2204,5320797,682380326,115.8,115.8,112.26,113.59,-2.21,4648
2024-05-20,2204,10035990,1232917815,112.71,112.71,106.52,107.4,-6.19,8673
2024-05-21,2204,7699130,918620386,106.96,107.4,104.31,105.19,-2.21,5336
2024-05-22,2204,3897162,474685762,105.63,109.17,105.63,107.4,2.21,3133
2024-05-23,2204,3895918,467324624,108.29,108.29,104.75,105.63,-1.77,3077
2024-05-24,2204,3440055,422618384,105.19,110.05,105.19,109.61,3.98,2837
2024-05-27,2204,5622018,713933126,109.61,114.03,108.73,112.71,3.1,4202
2024-05-28,2204,3633504,462968307,112.71,114.47,111.38,112.71,0.0,2684
2024-05-29,2204,2373469,303716815,112.71,114.03,111.38,112.71,0.0,1793
2024-05-30,2204,1915258,241515691,112.26,112.71,110.5,110.94,-1.77,1711
2024-05-31,2204,9588635,1247159303,111.38,118.01,111.38,116.68,5.74,6511
2024-06-03,2204,8613761,1110442369,117.13,118.01,111.82,114.03,-2.65,5909
2024-06-04,2204,2717365,350007037,113.15,115.8,112.71,112.71,-1.32,2156
2024-06-05,2204,2079846,262455297,113.59,113.59,110.5,110.5,-2.21,1842
2024-06-06,2204,1082255,135421983,111.82,111.82,109.61,110.5,0.0,1233
2024-06-07,2204,1248910,157438304,110.94,113.15,110.5,110.94,0.44,1084
2024-06-11,2204,4524169,571598145,110.94,114.92,109.61,109.61,-1.33,3439
2024-06-12,2204,1871352,232469398,110.05,111.82,108.73,109.61,0.0,1640
2024-06-13,2204,3223678,399237408,110.94,111.38,107.4,109.61,0.0,2894
2024-06-14,2204,3055256,388392876,110.05,113.59,110.05,111.82,2.21,2364
2024-06-17,2204,2766474,353581872,113.59,114.47,111.82,111.82,0.0,2150
2024-06-18,2204,1181445,149477112,113.15,113.15,110.94,111.82,0.0,1172
2024-06-19,2204,3971814,501167808,112.26,113.59,110.5,110.5,-1.32,2385
2024-06-20,2204,2252350,282987081,111.82,111.82,110.05,111.82,1.32,1670
2024-06-21,2204,1538664,193007609,111.82,111.82,110.5,110.5,-1.32,1243
2024-06-24,2204,2712224,344299034,111.38,113.59,110.5,111.38,0.88,2174
2024-06-25,2204,1602891,201172451,112.26,112.26,110.05,111.82,0.44,2158
2024-06-26,2204,2504279,312635334,112.26,112.71,109.61,109.61,-2.21,2057
2024-06-27,2204,1459760,179840343,109.61,110.05,108.29,108.73,-0.88,1418
2024-06-28,2204,1958592,243868789,109.17,110.94,109.17,109.61,0.88,1206
2024-07-01,2204,2717053,344168368,110.5,113.15,110.05,110.94,1.33,1974
2024-07-02,2204,4674514,598953986,111.82,114.47,110.94,114.03,3.09,3510
2024-07-03,2204,3723699,484191732,114.92,116.68,114.03,114.47,0.44,2386
2024-07-04,2204,2489925,323577980,115.36,116.24,113.59,113.59,-0.88,1906
2024-07-05,2204,1670604,214964439,113.59,115.36,112.71,112.71,-0.88,1236
2024-07-08,2204,3066970,397039638,113.15,115.36,112.26,114.03,1.32,2473
2024-07-09,2204,2478386,317919152,114.03,114.92,112.26,112.71,-1.32,2329
2024-07-10,2204,3331701,433078872,112.71,115.8,112.71,114.92,2.21,2363
2024-07-11,2204,5458007,719490038,114.92,118.89,113.59,116.24,1.32,4155
2024-07-12,2204,3463399,460780520,116.24,118.89,116.24,117.57,1.33,2687
2024-07-15,2204,6386623,854393666,117.57,120.22,116.68,116.68,-0.89,4202
2024-07-16,2204,5716349,744764728,117.13,117.57,113.15,114.92,-1.76,4186
2024-07-17,2204,6543147,846205174,115.36,115.8,113.15,114.03,-0.89,3117
2024-07-18,2204,9223906,1107495525,111.25,112.64,108.01,111.25,-2.78,6660
2024-07-19,2204,3909737,455827371,110.32,110.79,107.08,108.93,-2.32,3120
2024-07-22,2204,5218157,586184400,108.93,108.93,102.91,103.37,-5.56,3746
2024-07-23,2204,5345777,589379994,104.3,104.3,101.05,101.98,-1.39,4090
2024-07-26,2204,3012879,321622822,101.05,101.05,98.27,99.2,-2.78,2545
2024-07-29,2204,1944136,211542670,100.59,101.98,99.66,100.59,1.39,1795
2024-07-30,2204,1885870,201945922,100.59,100.59,97.81,100.59,0.0,1835
2024-07-31,2204,13047924,1302910311,98.27,99.2,90.58,90.58,-10.01,9959
2024-08-01,2204,16833673,1579129033,89.37,90.58,85.2,87.15,-3.43,12095
2024-08-02,2204,10139960,918452772,85.38,85.38,82.51,83.99,-3.16,8982
2024-08-05,2204,7019558,582463570,80.75,80.75,75.65,75.65,-8.34,5641
2024-08-06,2204,6561231,523251225,76.48,77.13,70.92,74.54,-1.11,5472
2024-08-07,2204,5533079,466297435,75.0,79.27,75.0,78.89,4.35,4121
2024-08-08,2204,3278367,272066095,77.32,78.25,75.56,76.86,-2.03,3607
2024-08-09,2204,3417946,288678661,77.87,79.17,77.41,77.78,0.92,2505
2024-08-12,2204,2381398,200647431,77.87,78.89,77.69,78.43,0.65,2021
2024-08-13,2204,2874073,239843423,78.89,79.08,76.58,77.69,-0.74,2813
2024-08-14,2204,2824890,238415358,78.25,78.99,77.78,78.34,0.65,2072
2024-08-15,2204,2371234,200635462,78.52,79.17,77.69,77.69,-0.65,1713
2024-08-16,2204,2976354,251069521,78.43,78.71,77.78,78.25,0.56,1989
2024-08-19,2204,7632579,627278529,78.06,78.25,75.0,75.56,-2.69,5893
2024-08-20,2204,4219076,345611207,76.02,76.86,75.28,75.84,0.28,2813
2024-08-21,2204,2297999,188047422,76.48,76.48,75.37,75.84,0.0,1727
2024-08-22,2204,1698404,138609983,75.74,76.11,75.28,75.28,-0.56,1495
2024-08-23,2204,1868376,150727767,75.28,75.74,74.17,75.65,0.37,1700
2024-08-26,2204,2554544,211761534,76.02,77.6,75.84,76.3,0.65,2029
2024-08-27,2204,2387114,194111153,75.74,76.02,74.72,75.46,-0.84,1897
2024-08-28,2204,1578034,127919439,75.46,75.56,74.91,75.0,-0.46,1309
2024-08-29,2204,2195539,175724364,74.72,74.72,73.61,74.44,-0.56,1895
2024-08-30,2204,5303253,417298439,74.63,74.63,72.22,72.96,-1.48,4178
2024-09-02,2204,1904170,149242826,73.24,73.7,72.13,72.13,-0.83,1689
2024-09-03,2204,3429416,262824461,72.13,72.22,70.37,70.37,-1.76,3512
2024-09-04,2204,4992747,357693032,66.75,67.31,65.64,65.64,-4.73,4803
2024-09-05,2204,2989195,215087619,66.19,67.96,65.54,66.01,0.37,2455
2024-09-06,2204,2008575,142470121,66.19,66.38,65.08,66.19,0.18,1689
2024-09-09,2204,2065418,144960380,64.9,65.92,64.43,65.92,-0.27,1986
2024-09-10,2204,2351543,163957552,66.1,66.1,63.69,64.06,-1.86,2511
2024-09-11,2204,3058197,208362383,63.69,63.88,62.58,62.86,-1.2,2593
2024-09-12,2204,2518675,173247615,63.41,64.34,62.76,64.25,1.39,2055
2024-09-13,2204,2224609,154656532,64.15,64.9,63.69,64.71,0.46,1668
2024-09-16,2204,3225981,226181599,64.52,65.64,64.34,64.71,0.0,1966
2024-09-18,2204,3310686,231996589,64.9,65.92,64.06,64.34,-0.37,2505
2024-09-19,2204,2201606,154086122,64.71,65.54,63.97,65.36,1.02,1769
2024-09-20,2204,2350344,164317226,66.19,66.19,64.34,64.34,-1.02,1821
2024-09-23,2204,1864358,131523959,64.71,65.82,64.34,65.54,1.2,1440
2024-09-24,2204,1300918,91279789,65.82,65.92,64.62,64.99,-0.55,1137
2024-09-25,2204,1646692,116977676,65.54,66.19,65.36,65.82,0.83,1404
2024-09-26,2204,1936023,137290457,66.29,66.56,65.36,65.36,-0.46,1829
2024-09-27,2204,3172750,229782484,65.92,67.96,65.45,67.68,2.32,2505
2024-09-30,2204,3127784,230704805,68.05,69.25,66.94,68.42,0.74,2937
2024-10-01,2204,2025164,147985751,68.42,68.42,67.12,67.4,-1.02,1532
2024-10-04,2204,1631839,117488159,67.77,67.77,66.19,66.47,-0.93,1370
2024-10-07,2204,1612069,116308912,66.56,67.4,66.38,67.12,0.65,1148
2024-10-08,2204,3134440,221100108,66.66,66.94,64.8,64.9,-2.22,2379
2024-10-09,2204,2502448,173373040,65.08,65.64,63.51,63.78,-1.12,2124
2024-10-11,2204,1341877,93570114,64.15,65.36,64.15,64.52,0.74,963
2024-10-14,2204,1193292,82563829,64.62,64.62,63.78,64.43,-0.09,1246
2024-10-15,2204,1758616,121530862,64.8,64.9,63.69,63.78,-0.65,1274
2024-10-16,2204,3445847,238031807,63.78,64.8,63.04,64.43,0.65,1295
2024-10-17,2204,2880857,203301281,64.8,66.1,64.62,65.08,0.65,1922
2024-10-18,2204,1280437,89729417,65.36,65.54,64.62,64.8,-0.28,1403
2024-10-21,2204,1958572,136513958,64.99,65.73,64.06,64.06,-0.74,1359
2024-10-22,2204,1188282,82141030,64.43,64.52,63.78,64.06,0.0,872
2024-10-23,2204,1881891,129828652,64.15,64.9,63.6,63.69,-0.37,1485
2024-10-24,2204,3425164,232227967,63.69,63.69,62.11,62.3,-1.39,3224
2024-10-25,2204,3355741,229500790,62.67,64.15,62.58,63.23,0.93,2340
2024-10-28,2204,3132313,216153207,63.51,64.71,63.04,64.43,1.2,2550
2024-10-29,2204,3101196,216163046,64.43,65.54,63.6,64.71,0.28,2432
2024-10-30,2204,3072341,213056823,65.17,65.64,63.51,63.88,-0.83,2532
2024-11-01,2204,3869783,270151096,63.51,66.1,62.58,66.01,2.13,2689
2024-11-04,2204,2326302,163467569,65.36,66.01,64.52,65.08,-0.93,2794
2024-11-05,2204,2304058,162754979,65.08,66.01,65.08,65.36,0.28,1889
2024-11-06,2204,4224978,298990148,65.92,66.84,64.62,64.8,-0.56,3061
2024-11-07,2204,3480134,247250518,64.99,66.38,64.99,65.92,1.12,2562
2024-11-08,2204,2205705,155818410,66.47,66.47,64.99,65.36,-0.56,1961
2024-11-11,2204,3042509,214244298,65.64,66.29,64.06,66.19,0.83,2172
2024-11-12,2204,3301607,234078969,66.19,66.66,65.08,65.45,-0.74,2524
2024-11-13,2204,6090335,443470679,65.27,68.79,64.8,68.33,2.88,4346
2024-11-14,2204,5114771,373548999,68.6,68.7,67.03,67.12,-1.21,4128
2024-11-15,2204,10080221,768206204,67.31,73.05,66.94,72.03,4.91,7615
2024-11-18,2204,10641514,802539687,72.31,72.31,68.7,68.79,-3.24,10053
2024-11-19,2204,6784318,499394243,69.25,69.25,67.31,67.86,-0.93,5303
2024-11-20,2204,11307528,893449138,70.27,74.63,69.99,74.63,6.77,6572
2024-11-21,2204,59991143,5066139751,77.87,82.05,76.02,78.71,4.08,37880
2024-11-22,2204,23793401,2015762808,78.8,81.03,76.67,78.71,0.0,16689
2024-11-25,2204,15636603,1347430307,80.29,81.03,78.34,80.56,1.85,10969
2024-11-26,2204,26304892,2349308281,80.19,84.64,79.27,84.18,3.62,18100
2024-11-27,2204,21427113,1867772950,83.81,83.99,77.87,78.15,-6.03,19579
2024-11-28,2204,15386154,1311111618,79.08,80.56,77.87,77.87,-0.28,10572
2024-11-29,2204,10470734,877383972,77.87,78.62,76.39,78.15,0.28,7221
2024-12-02,2204,6065995,514869654,78.43,79.45,78.15,78.52,0.37,4435
2024-12-03,2204,5392375,457423625,78.8,79.27,78.06,78.62,0.1,4163
2024-12-04,2204,3604076,305986918,78.89,79.17,78.34,78.89,0.27,2821
2024-12-05,2204,11464115,948138390,78.99,79.08,75.09,75.74,-3.15,10621
2024-12-06,2204,6055951,494072750,75.93,76.3,75.09,76.21,0.47,5026
2024-12-09,2204,3016871,246695545,76.11,76.58,75.28,76.21,0.0,2631
2024-12-10,2204,3215941,264668313,75.84,77.41,75.74,75.84,-0.37,2817
2024-12-11,2204,5999461,478293101,74.63,75.28,72.87,73.24,-2.6,5920
2024-12-12,2204,2630121,211119923,73.61,75.46,73.61,73.8,0.56,2397
2024-12-13,2204,2288242,180632285,73.8,74.17,72.59,73.05,-0.75,2729
2024-12-16,2204,4229697,325259238,72.41,72.68,70.55,70.64,-2.41,4034
2024-12-17,2204,3067903,233475022,70.64,71.57,69.99,69.99,-0.65,2733
2024-12-18,2204,3588559,275326276,69.99,72.13,69.99,71.2,1.21,3204
2024-12-19,2204,3111469,237482016,70.46,71.66,70.18,71.29,0.09,3185
2024-12-20,2204,3676387,277737432,71.01,71.29,69.53,69.53,-1.76,3291
2024-12-23,2204,3276781,248049670,69.62,71.39,69.62,69.62,0.09,2675
2024-12-24,2204,1649758,125320930,69.99,71.11,69.99,70.18,0.56,1632
2024-12-25,2204,1618152,123643113,70.83,71.39,70.18,71.39,1.21,1684
2024-12-26,2204,2576129,200525946,71.76,72.96,71.2,72.78,1.39,2634
2024-12-27,2204,2373967,185948755,72.96,73.05,72.03,72.87,0.09,2100
2024-12-30,2204,2122445,167918464,73.05,73.98,72.96,73.33,0.46,1971
2024-12-31,2204,2322740,183033624,72.96,73.61,72.03,73.61,0.28,2592
