date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-17,6771,25000,1670200,62.93,63.37,62.52,62.9,0.0,13
2024-01-18,6771,15000,1005900,62.91,63.37,62.9,62.99,0.09,8
2024-01-19,6771,11367,758592,63.14,63.18,62.52,63.18,0.19,14
2024-01-22,6771,20141,1327623,62.84,63.18,60.83,63.09,-0.09,17
2024-01-23,6771,35000,2292600,62.07,62.05,61.3,61.96,-1.13,14
2024-01-24,6771,17000,1122300,61.67,62.9,61.39,61.39,-0.57,11
2024-01-25,6771,39478,2575206,62.16,61.96,60.26,61.96,0.57,29
2024-01-26,6771,9000,590400,61.42,62.05,61.3,62.05,0.09,8
2024-01-29,6771,40750,2696650,61.77,63.09,61.39,63.09,1.04,27
2024-01-30,6771,52268,3503222,62.31,63.93,62.33,63.37,0.28,44
2024-01-31,6771,57740,3900932,63.1,64.22,62.9,63.18,-0.19,47
2024-02-01,6771,27230,1841480,63.61,64.03,62.99,64.03,0.85,24
2024-02-02,6771,95590,6493698,63.68,64.5,63.18,64.5,0.47,69
2024-02-05,6771,28360,1914992,63.96,64.31,62.8,64.03,-0.47,27
2024-02-15,6771,41670,2807363,63.57,64.22,62.71,63.84,-0.19,29
2024-02-16,6771,169866,12104144,63.43,69.68,63.74,69.3,5.46,186
2024-02-19,6771,428848,33211719,67.1,75.8,68.73,74.85,5.55,351
2024-02-20,6771,358132,28890516,72.92,78.72,72.12,73.35,-1.5,350
2024-02-21,6771,101082,7723771,75.96,73.44,69.96,72.97,-0.38,107
2024-02-22,6771,64307,5007931,71.95,73.91,70.81,73.72,0.75,54
2024-02-23,6771,49829,3935364,73.33,76.27,72.88,73.25,-0.47,60
2024-02-26,6771,46573,3696199,74.37,75.51,73.44,75.04,1.79,39
2024-02-27,6771,25210,1999027,74.72,75.61,73.07,75.51,0.47,29
2024-02-29,6771,7130,569626,74.67,75.61,73.63,75.42,-0.09,10
2024-03-01,6771,36000,2886583,75.22,75.8,73.72,75.61,0.19,30
2024-03-04,6771,74663,5889797,75.5,75.23,73.44,75.14,-0.47,63
2024-03-05,6771,13648,1073482,74.28,75.14,73.07,74.67,-0.47,24
2024-03-06,6771,39472,3099984,74.05,74.67,73.25,73.91,-0.76,38
2024-03-07,6771,74945,5882466,73.95,74.67,73.07,73.44,-0.47,43
2024-03-08,6771,45165,3514904,73.9,73.72,72.5,73.63,0.19,30
2024-03-11,6771,50172,3898096,73.27,73.72,72.03,73.63,0.0,39
2024-03-12,6771,25744,2007579,73.15,73.63,72.5,73.63,0.0,31
2024-03-13,6771,154331,12334458,73.42,77.3,73.25,75.89,2.26,153
2024-03-14,6771,52337,4174710,75.25,76.08,73.44,75.61,-0.28,54
2024-03-15,6771,36246,2884856,75.11,75.61,73.54,75.61,0.0,31
2024-03-18,6771,34610,2760473,74.94,75.61,74.1,75.61,0.0,35
2024-03-19,6771,37408,2977723,75.1,75.61,74.1,75.33,-0.28,42
2024-03-20,6771,62652,4987102,74.95,75.61,74.1,75.61,0.28,45
2024-03-21,6771,36138,2887843,74.95,75.61,74.2,75.51,-0.1,27
2024-03-22,6771,45082,3598859,75.24,75.61,74.85,75.51,0.0,123
2024-03-25,6771,71006,5706200,75.17,76.55,75.23,75.61,0.1,85
2024-03-26,6771,96823,7751009,75.66,77.21,74.48,75.33,-0.28,68
2024-03-27,6771,36056,2870336,75.37,76.27,74.01,75.51,0.18,70
2024-03-28,6771,135004,10636072,74.96,75.33,73.35,74.29,-1.22,103
2024-03-29,6771,74664,5897047,74.18,75.33,73.82,74.38,0.09,63
2024-04-01,6771,118395,9339092,74.37,75.33,73.72,74.38,0.0,85
2024-04-02,6771,251785,19863893,74.27,76.27,73.63,75.14,0.76,146
2024-04-03,6771,100355,7841214,74.28,74.85,71.18,73.25,-1.89,61
2024-04-08,6771,212563,17050144,73.56,76.55,73.25,74.57,1.32,193
2024-04-09,6771,151605,12097697,75.52,75.7,73.91,75.7,1.13,107
2024-04-10,6771,59191,4740915,75.14,75.7,74.95,75.61,-0.09,45
2024-04-11,6771,73077,5852476,75.42,76.08,74.67,75.8,0.19,57
2024-04-12,6771,207569,16904791,75.41,78.15,75.04,77.59,1.79,177
2024-04-15,6771,593280,51602441,76.68,84.08,77.68,83.42,5.83,516
2024-04-16,6771,272335,24188947,81.9,84.74,82.86,82.86,-0.56,266
2024-04-17,6771,179690,15820002,83.63,83.89,82.01,83.23,0.37,146
2024-04-18,6771,83373,7336365,82.9,83.14,82.39,82.58,-0.65,78
2024-04-19,6771,149613,12805533,82.85,82.67,79.09,80.32,-2.26,131
2024-04-22,6771,82651,7063145,80.59,81.16,79.09,80.03,-0.29,75
2024-04-23,6771,25473,2165562,80.47,80.88,79.28,80.5,0.47,27
2024-04-24,6771,88974,7673960,80.04,82.86,79.75,82.67,2.17,66
2024-04-25,6771,199095,17658946,81.21,84.93,82.39,83.52,0.85,192
2024-04-26,6771,46448,4105940,83.52,84.36,81.35,83.61,0.09,60
2024-04-29,6771,362383,30621245,83.23,83.61,74.85,76.27,-7.34,265
2024-04-30,6771,146112,11813054,79.56,76.93,74.38,76.64,0.37,121
2024-05-02,6771,141777,11556114,76.13,77.21,75.89,77.21,0.57,104
2024-05-03,6771,102918,8446164,76.75,77.49,76.46,77.49,0.28,78
2024-05-06,6771,128129,10544777,77.27,78.9,75.89,76.46,-1.03,101
2024-05-07,6771,22910,1868014,77.49,77.59,75.61,76.74,0.28,24
2024-05-08,6771,258286,20723524,76.78,77.11,74.38,75.51,-1.23,159
2024-05-09,6771,172322,13724636,75.54,75.8,74.48,74.48,-1.03,118
2024-05-10,6771,134055,10541965,75.0,74.76,73.63,74.29,-0.19,80
2024-05-13,6771,109894,8601811,74.05,74.38,73.07,73.44,-0.85,93
2024-05-14,6771,66785,5197912,73.7,73.72,72.5,73.72,0.28,67
2024-05-15,6771,146762,11391605,73.28,73.72,72.5,73.16,-0.56,112
2024-05-16,6771,270105,20970810,73.08,73.91,72.22,73.91,0.75,168
2024-05-17,6771,408080,30103968,67.7,72.03,67.7,70.24,-3.67,250
2024-05-20,6771,100210,7319030,70.15,71.09,67.89,68.73,-1.51,86
2024-05-21,6771,59020,4227030,68.73,68.73,67.23,67.23,-1.5,52
2024-05-22,6771,58386,4134296,67.6,67.6,66.0,66.1,-1.13,65
2024-05-23,6771,76376,5305620,65.06,66.19,64.97,65.91,-0.19,62
2024-05-24,6771,32536,2256161,65.91,65.91,64.87,65.06,-0.85,34
2024-05-27,6771,29261,2020578,64.78,65.44,64.5,64.69,-0.37,30
2024-05-28,6771,50499,3475730,64.69,65.06,64.69,64.97,0.28,46
2024-05-29,6771,92030,6288955,64.78,64.78,63.74,64.12,-0.85,68
2024-05-30,6771,44534,3032812,63.93,64.97,63.93,64.12,0.0,37
2024-05-31,6771,68000,4577500,64.12,64.12,62.33,63.74,-0.38,53
2024-06-03,6771,47100,3160939,63.65,63.65,62.71,62.71,-1.03,40
2024-06-04,6771,79180,5247869,62.71,63.18,62.14,62.24,-0.47,68
2024-06-05,6771,31100,2086550,62.24,64.4,62.14,63.37,1.13,26
2024-06-06,6771,19000,1281600,63.37,63.56,63.37,63.56,0.19,16
2024-06-07,6771,24050,1626710,63.56,63.93,63.56,63.84,0.28,20
2024-06-11,6771,31045,2115978,64.59,64.78,63.84,64.4,0.56,26
2024-06-12,6771,34213,2335884,64.78,64.78,63.93,64.12,-0.28,31
2024-06-13,6771,28131,1907403,64.12,64.12,63.27,63.27,-0.85,23
2024-06-14,6771,34265,2295455,63.18,63.27,62.61,63.09,-0.18,34
2024-06-17,6771,16204,1087787,62.99,63.56,62.9,63.18,0.09,17
2024-06-18,6771,36253,2445876,63.37,64.12,63.18,64.03,0.85,23
2024-06-19,6771,59071,3983192,64.03,64.03,63.18,63.18,-0.85,34
2024-06-20,6771,63035,4213345,63.18,63.18,62.61,62.61,-0.57,41
2024-06-21,6771,18000,1207400,62.8,64.5,62.8,62.9,0.29,14
2024-06-24,6771,84000,5591800,62.9,63.93,62.24,63.84,0.94,40
2024-06-25,6771,44045,2981846,63.65,64.4,63.37,63.84,0.0,31
2024-06-26,6771,55020,3750458,64.5,64.69,63.46,64.4,0.56,46
2024-06-27,6771,19120,1305648,64.4,64.59,63.74,64.22,-0.18,17
2024-06-28,6771,29292,2003756,64.03,65.34,64.03,65.34,1.12,25
2024-07-01,6771,80220,5551360,65.44,65.82,64.78,65.06,-0.28,59
2024-07-02,6771,48178,3322893,65.06,65.34,64.59,64.97,-0.09,40
2024-07-03,6771,27220,1882360,65.34,65.34,64.87,65.34,0.37,22
2024-07-04,6771,87020,6073090,65.34,65.91,65.34,65.91,0.57,36
2024-07-05,6771,87010,6046599,65.91,66.1,63.65,64.03,-1.88,48
2024-07-08,6771,90200,6161000,64.59,64.97,64.03,64.4,0.37,63
2024-07-09,6771,26060,1781509,64.5,65.06,64.12,64.69,0.29,27
2024-07-10,6771,31193,2136124,64.69,64.69,64.12,64.5,-0.19,30
2024-07-11,6771,42060,2858468,64.12,64.5,63.65,63.74,-0.76,40
2024-07-12,6771,63171,4278342,63.74,64.5,63.56,64.4,0.66,40
2024-07-15,6771,66794,4517807,64.4,64.59,62.61,64.5,0.1,57
2024-07-16,6771,14212,971123,64.5,64.5,63.93,64.5,0.0,20
2024-07-17,6771,44168,3032223,64.22,64.87,64.22,64.87,0.37,39
2024-07-18,6771,27025,1839800,63.65,64.4,63.65,64.12,-0.75,20
2024-07-19,6771,63042,4236256,63.84,64.03,63.09,63.56,-0.56,40
2024-07-22,6771,34200,2288600,62.99,63.37,62.71,63.27,-0.29,34
2024-07-23,6771,31000,2079200,63.18,63.56,62.9,63.56,0.29,23
2024-07-26,6771,18000,1222400,63.27,64.59,63.27,63.46,-0.1,13
2024-07-29,6771,10353,698151,63.46,63.93,63.46,63.93,0.47,18
2024-07-30,6771,62197,4194699,63.56,63.93,63.27,63.93,0.0,29
2024-07-31,6771,61229,4143343,64.03,64.03,63.46,63.74,-0.19,24
2024-08-01,6771,36000,2443300,63.56,64.31,63.56,64.22,0.48,25
2024-08-02,6771,14118,954465,64.03,64.03,63.46,64.03,-0.19,14
2024-08-05,6771,115000,7469200,62.43,62.61,59.88,60.17,-3.86,67
2024-08-06,6771,69000,4358100,59.88,60.17,58.38,60.17,0.0,48
2024-08-07,6771,33000,2180200,60.07,63.46,60.07,63.46,3.29,29
2024-08-08,6771,23100,1539500,62.05,63.27,62.05,63.09,-0.37,26
2024-08-09,6771,16000,1070700,62.9,63.18,62.8,62.9,-0.19,16
2024-08-12,6771,27000,1808000,62.61,63.37,62.61,62.8,-0.1,15
2024-08-13,6771,8000,533000,62.8,62.8,62.71,62.71,-0.09,4
2024-08-14,6771,17000,1132000,62.71,62.9,62.61,62.61,-0.1,14
2024-08-15,6771,3075,204910,62.8,62.8,62.71,62.71,0.1,5
2024-08-16,6771,6000,402900,63.27,63.46,63.09,63.09,0.38,5
2024-08-19,6771,18158,1210086,62.99,62.99,62.52,62.9,-0.19,15
2024-08-20,6771,12000,801000,62.9,62.9,62.71,62.71,-0.19,12
2024-08-21,6771,43000,2860200,63.09,63.09,62.14,62.71,0.0,39
2024-08-22,6771,8000,533300,62.99,62.99,62.52,62.8,0.09,7
2024-08-23,6771,14000,939800,62.8,63.74,62.8,63.74,0.94,9
2024-08-26,6771,11000,735600,62.99,63.09,62.9,62.9,-0.84,10
2024-08-27,6771,24078,1601686,62.8,62.9,62.24,62.43,-0.47,24
2024-08-28,6771,26000,1725300,62.61,62.71,62.33,62.33,-0.1,24
2024-08-29,6771,21075,1392710,62.05,62.61,62.05,62.61,0.28,15
2024-08-30,6771,33075,2183287,62.61,62.61,61.86,61.86,-0.75,22
2024-09-02,6771,3000,199600,62.8,62.8,62.33,62.33,0.47,3
2024-09-03,6771,9097,601721,62.33,62.61,61.96,61.96,-0.37,10
2024-09-04,6771,30000,1950700,60.45,61.86,60.45,60.45,-1.51,25
2024-09-05,6771,19100,1234680,61.3,61.58,60.54,60.54,0.09,17
2024-09-06,6771,13000,842600,61.2,61.3,60.64,60.64,0.1,12
2024-09-09,6771,9030,582350,60.73,61.01,60.35,60.35,-0.29,10
2024-09-10,6771,11000,712300,61.2,61.2,60.64,60.64,0.29,10
2024-09-11,6771,17109,1104130,60.73,61.39,60.64,60.64,0.0,14
2024-09-12,6771,43000,2778400,61.01,61.2,60.26,60.45,-0.19,22
2024-09-13,6771,30000,1922700,60.45,60.54,60.26,60.26,-0.19,24
2024-09-16,6771,7050,452815,60.35,60.54,60.35,60.54,0.28,7
2024-09-18,6771,10000,645000,60.73,60.83,60.64,60.64,0.1,9
2024-09-19,6771,278000,18012100,60.73,61.48,60.73,61.01,0.37,26
2024-09-20,6771,18000,1167000,61.01,61.2,60.92,61.01,0.0,14
2024-09-23,6771,21000,1350800,60.73,61.11,60.35,60.35,-0.66,20
2024-09-24,6771,30551,1963829,60.64,60.73,60.07,60.35,0.0,29
2024-09-25,6771,36369,2333787,60.35,60.54,60.35,60.54,0.19,33
2024-09-26,6771,31000,2009200,60.73,61.2,60.73,60.83,0.29,24
2024-09-27,6771,40000,2591600,60.83,61.39,60.73,60.83,0.0,31
2024-09-30,6771,25000,1622200,61.11,61.2,61.01,61.01,0.18,17
2024-10-01,6771,24000,1556600,61.11,61.11,60.92,61.01,0.0,17
2024-10-04,6771,19000,1229000,61.01,61.01,60.73,60.83,-0.18,18
2024-10-07,6771,12005,775823,60.83,61.11,60.83,60.83,0.0,12
2024-10-08,6771,20000,1287700,60.83,60.83,60.45,60.45,-0.38,19
2024-10-09,6771,31100,1990800,60.54,60.54,60.07,60.26,-0.19,24
2024-10-11,6771,24000,1528800,60.26,60.35,59.7,59.7,-0.56,19
2024-10-14,6771,23000,1447400,59.32,59.32,59.04,59.13,-0.57,18
2024-10-15,6771,11000,695200,59.32,59.79,59.32,59.41,0.28,9
2024-10-16,6771,5000,315300,59.41,59.41,59.32,59.32,-0.09,5
2024-10-17,6771,4000,253000,59.51,59.7,59.51,59.7,0.38,4
2024-10-18,6771,12050,760550,59.6,59.7,59.32,59.32,-0.38,13
2024-10-21,6771,54003,3376087,59.32,59.79,58.0,58.75,-0.57,41
2024-10-22,6771,135057,8266728,58.47,58.47,56.78,58.28,-0.47,98
2024-10-23,6771,13000,797700,58.19,58.19,57.62,57.62,-0.66,12
2024-10-24,6771,2000,123600,58.19,58.19,58.19,58.19,0.57,2
2024-10-25,6771,25000,1535000,58.19,58.19,57.62,57.62,-0.57,15
2024-10-28,6771,45100,2757120,57.91,57.91,57.44,57.44,-0.18,24
2024-10-29,6771,16100,976368,57.15,57.72,56.59,57.72,0.28,20
2024-10-30,6771,31000,1877300,57.06,57.44,56.78,57.34,-0.38,23
2024-11-01,6771,2000,122600,57.62,57.81,57.62,57.81,0.47,2
2024-11-04,6771,8000,486800,57.44,57.44,57.15,57.15,-0.66,8
2024-11-05,6771,21026,1272480,57.15,57.15,56.78,56.78,-0.37,20
2024-11-06,6771,7041,426283,57.06,57.06,56.96,57.06,0.28,8
2024-11-07,6771,112080,6662567,57.06,57.06,55.55,55.93,-1.13,86
2024-11-08,6771,35115,2081955,56.96,58.28,55.08,55.93,0.0,27
2024-11-11,6771,82010,4769095,55.27,55.27,54.52,54.8,-1.13,53
2024-11-12,6771,171010,9532180,54.61,54.61,51.69,51.69,-3.11,123
2024-11-13,6771,44060,2397500,51.69,51.69,51.03,51.13,-0.56,39
2024-11-14,6771,18128,1010940,52.73,52.73,52.26,52.63,1.5,20
2024-11-15,6771,14002,797816,53.01,54.42,53.01,54.42,1.79,14
2024-11-18,6771,12044,690938,54.14,54.61,53.01,54.23,-0.19,12
2024-11-19,6771,10043,567542,54.23,54.33,52.63,53.2,-1.03,12
2024-11-20,6771,7000,395500,53.48,53.48,52.82,53.48,0.28,7
2024-11-21,6771,5000,285200,54.14,54.14,53.48,53.76,0.28,5
2024-11-22,6771,6000,343200,54.14,54.14,53.67,53.67,-0.09,5
2024-11-25,6771,9000,513400,53.76,53.95,53.67,53.67,0.0,9
2024-11-26,6771,13000,743100,53.76,54.14,53.67,54.14,0.47,9
2024-11-27,6771,72101,4272760,54.42,56.87,54.42,55.84,1.7,51
2024-11-28,6771,14000,823500,55.46,55.46,55.18,55.18,-0.66,8
2024-11-29,6771,13000,769700,56.21,56.21,55.55,55.55,0.37,11
2024-12-02,6771,25050,1471950,55.55,55.55,54.99,54.99,-0.56,14
2024-12-03,6771,37100,2159500,54.99,55.36,54.61,54.61,-0.38,23
2024-12-04,6771,10100,587500,54.61,54.99,54.61,54.99,0.38,10
2024-12-05,6771,12200,709140,54.61,54.8,54.61,54.8,-0.19,10
2024-12-06,6771,9015,526373,55.36,55.36,54.8,54.8,0.0,9
2024-12-09,6771,19000,1101300,54.8,55.27,54.23,55.27,0.47,13
2024-12-10,6771,3034,177499,55.27,55.27,54.99,54.99,-0.28,4
2024-12-11,6771,42000,2472100,55.18,56.96,54.89,55.55,0.56,32
2024-12-12,6771,33000,1936900,55.55,55.55,55.08,55.36,-0.19,17
2024-12-13,6771,20000,1174200,55.36,55.36,55.18,55.36,0.0,11
2024-12-16,6771,18000,1053700,55.27,55.27,54.89,54.89,-0.47,10
2024-12-17,6771,42000,2402800,54.14,54.71,53.67,53.86,-1.03,18
2024-12-18,6771,7000,401400,54.14,54.14,53.86,54.14,0.28,6
2024-12-19,6771,12000,688300,54.33,54.33,53.86,53.95,-0.19,11
2024-12-20,6771,6000,344900,53.58,54.61,53.48,53.95,0.0,6
2024-12-23,6771,2000,116000,54.61,54.61,54.61,54.61,0.66,2
2024-12-24,6771,6000,347400,55.08,55.08,54.23,54.23,-0.38,6
2024-12-25,6771,9000,524300,54.89,55.46,54.61,55.08,0.85,8
2024-12-26,6771,78000,4574800,55.36,56.02,55.08,55.18,0.1,25
2024-12-27,6771,8000,468800,55.55,55.55,54.99,55.08,-0.1,7
2024-12-30,6771,73050,4202050,55.08,55.08,53.58,53.58,-1.5,47
2024-12-31,6771,92040,5197680,53.67,53.67,52.73,52.73,-0.85,53
