date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-12-15,6916,4200,135290,30.59,31.21,30.59,30.73,0.14,3
2022-12-16,6916,16806,543468,30.84,31.74,30.63,30.73,0.0,9
2022-12-20,6916,6000,191250,30.96,30.59,30.44,30.59,-0.14,2
2022-12-21,6916,3100,100810,30.52,31.69,31.11,31.69,1.1,3
2022-12-22,6916,3900,126665,31.13,31.74,30.83,31.11,-0.58,7
2022-12-23,6916,10200,327540,31.09,30.83,30.63,30.78,-0.33,6
2022-12-26,6916,4,132,30.74,31.69,31.69,31.69,0.91,4
2022-12-29,6916,2,65,31.69,31.54,31.54,31.54,-0.15,1
2022-12-30,6916,8901,285082,31.54,31.54,30.54,31.54,0.0,11
2023-01-03,6916,5000,162800,30.66,31.54,30.63,30.63,-0.91,4
2023-01-04,6916,1,32,31.17,31.54,31.54,31.54,0.91,1
2023-01-05,6916,7000,231900,31.54,31.74,31.69,31.74,0.2,3
2023-01-06,6916,10000,323900,31.72,31.21,30.83,31.02,-0.72,4
2023-01-09,6916,4400,141105,31.01,30.92,30.49,30.83,-0.19,7
2023-01-10,6916,3000,99000,30.7,31.59,31.59,31.59,0.76,1
2023-01-11,6916,6000,194250,31.59,31.06,30.92,30.92,-0.67,2
2023-01-13,6916,4,133,31.0,31.83,31.83,31.83,0.91,4
2023-01-16,6916,2001,63832,31.83,31.54,30.54,31.54,-0.29,2
2023-01-17,6916,12500,401500,30.54,31.11,30.54,31.11,-0.43,4
2023-01-30,6916,7000,224800,30.75,31.54,30.54,30.68,-0.43,5
2023-01-31,6916,1300,41470,30.74,30.54,30.54,30.54,-0.14,2
2023-02-01,6916,5002,161065,30.54,31.54,30.54,31.54,1.0,4
2023-02-02,6916,1,32,30.83,31.54,31.54,31.54,0.0,1
2023-02-03,6916,13000,418150,31.54,31.11,30.54,30.54,-1.0,6
2023-02-06,6916,6000,191850,30.8,30.68,30.54,30.68,0.14,2
2023-02-07,6916,25100,798700,30.62,30.87,30.01,30.25,-0.43,11
2023-02-08,6916,2000,63200,30.46,30.25,30.25,30.25,0.0,1
2023-02-10,6916,17000,551950,30.25,31.11,31.02,31.02,0.77,7
2023-02-13,6916,23074,775202,31.08,32.55,31.4,31.4,0.38,18
2023-02-14,6916,10054,330655,32.17,32.5,31.02,31.59,0.19,12
2023-02-15,6916,10500,344850,31.49,32.07,31.21,31.4,-0.19,6
2023-02-16,6916,4000,131300,31.44,31.59,31.4,31.4,0.0,7
2023-02-17,6916,14000,458200,31.43,31.5,31.21,31.21,-0.19,6
2023-02-20,6916,94511,3334417,31.33,35.04,32.21,33.7,2.49,56
2023-02-21,6916,16400,586620,33.77,35.23,33.51,34.46,0.76,17
2023-02-22,6916,8300,296450,34.24,34.65,33.84,34.46,0.0,11
2023-02-23,6916,61509,2333026,34.2,37.05,34.89,36.38,1.92,35
2023-02-24,6916,32588,1243184,36.31,37.48,36.23,36.43,0.05,24
2023-03-01,6916,32750,1252725,36.52,37.57,36.33,36.38,-0.05,20
2023-03-02,6916,26100,997910,36.62,37.43,36.23,37.43,1.05,10
2023-03-03,6916,2300,88560,36.6,37.43,36.23,37.43,0.0,4
2023-03-06,6916,20100,770210,36.86,37.43,36.38,37.43,0.0,9
2023-03-07,6916,31001,1183039,36.68,37.43,36.28,37.43,0.0,12
2023-03-08,6916,33602,1293118,36.53,37.43,36.38,37.43,0.0,19
2023-03-09,6916,20104,771371,36.84,37.72,36.52,36.81,-0.62,13
2023-03-10,6916,22879,884320,36.73,37.72,36.67,37.72,0.91,20
2023-03-13,6916,41105,1610176,37.0,38.96,36.67,38.01,0.29,27
2023-03-14,6916,6100,237500,37.5,38.29,37.24,38.29,0.28,3
2023-03-15,6916,55207,2133621,37.27,37.34,36.47,36.95,-1.34,25
2023-03-16,6916,31035,1169453,37.0,36.67,35.42,35.66,-1.29,16
2023-03-17,6916,39645,1474936,36.07,35.9,35.52,35.52,-0.14,22
2023-03-21,6916,33000,1278350,35.61,37.57,36.38,37.57,2.05,11
2023-03-22,6916,99052,3974735,37.09,38.77,38.01,38.15,0.58,38
2023-03-23,6916,291306,12234620,38.42,42.12,38.15,40.59,2.44,87
2023-03-24,6916,62500,2623350,40.21,40.78,39.11,39.11,-1.48,31
2023-03-27,6916,100,4010,40.18,38.39,38.39,38.39,-0.72,1
2023-03-28,6916,6000,246000,38.39,39.25,39.25,39.25,0.86,5
2023-03-29,6916,46501,1926992,39.25,40.54,38.39,39.25,0.0,21
2023-03-30,6916,26250,1081637,39.67,39.87,39.25,39.87,0.62,11
2023-04-06,6916,2001,82891,39.45,40.06,39.59,39.59,-0.28,3
2023-04-07,6916,38800,1617140,39.66,40.26,38.72,40.26,0.67,25
2023-04-10,6916,184300,7733530,39.9,40.54,39.92,40.11,-0.15,71
2023-04-11,6916,14501,612192,40.17,40.49,40.21,40.21,0.1,7
2023-04-12,6916,174166,7516608,40.42,43.13,40.4,41.4,1.19,111
2023-04-13,6916,37222,1614111,41.32,43.13,41.26,41.4,0.0,27
2023-04-14,6916,14767,637170,41.51,43.08,41.07,41.07,-0.33,15
2023-04-17,6916,4787,210047,41.31,42.98,41.12,41.12,0.05,7
2023-04-18,6916,47786,2035284,42.01,42.12,40.06,40.4,-0.72,34
2023-04-19,6916,30,1308,40.77,41.74,41.74,41.74,1.34,1
2023-04-20,6916,46707,1955795,41.74,41.74,39.97,40.11,-1.63,30
2023-04-21,6916,36422,1501705,40.08,39.97,39.11,39.97,-0.14,20
2023-04-24,6916,18060,744128,39.47,39.97,39.11,39.59,-0.38,9
2023-04-25,6916,1563,64775,39.44,39.97,39.11,39.11,-0.48,4
2023-04-26,6916,3000,125500,39.67,40.11,40.02,40.11,1.0,3
2023-04-27,6916,20036,837040,40.04,40.3,39.25,39.25,-0.86,14
2023-04-28,6916,11030,471038,40.0,41.69,40.3,41.64,2.39,10
2023-05-02,6916,14720,623445,40.89,41.69,40.11,40.16,-1.48,14
2023-05-03,6916,21622,910325,40.54,41.02,40.21,40.78,0.62,16
2023-05-04,6916,2611,112300,40.3,41.4,41.16,41.16,0.38,4
2023-05-05,6916,5510,233320,41.17,41.4,40.26,41.16,0.0,11
2023-05-08,6916,9933,419115,40.53,40.49,40.26,40.35,-0.81,7
2023-05-09,6916,7900,334680,40.39,41.07,40.26,40.54,0.19,8
2023-05-10,6916,13531,569904,40.55,41.31,40.21,40.26,-0.28,16
2023-05-11,6916,9148,383895,40.32,40.3,40.02,40.02,-0.24,8
2023-05-12,6916,10510,440329,40.17,41.12,40.02,40.16,0.14,7
2023-05-16,6916,4000,168000,40.11,40.21,40.21,40.21,0.05,2
2023-05-17,6916,5034,207060,40.21,41.12,39.15,40.21,0.0,6
2023-05-18,6916,1500,61600,39.37,39.73,39.11,39.11,-1.1,2
2023-05-19,6916,1022,43792,39.32,41.02,41.02,41.02,1.91,2
2023-05-22,6916,1082,44203,41.02,41.02,39.11,41.02,0.0,4
2023-05-23,6916,1033,44264,39.11,41.02,41.02,41.02,0.0,2
2023-05-24,6916,24401,1001911,41.02,39.78,39.06,39.49,-1.53,16
2023-05-25,6916,10034,417977,39.31,40.21,39.25,39.82,0.33,9
2023-05-26,6916,11300,473049,39.88,40.35,39.11,40.21,0.39,10
2023-05-29,6916,6002,246083,40.07,40.16,39.25,39.25,-0.96,4
2023-05-30,6916,6712,279810,39.25,40.54,39.15,40.54,1.29,9
2023-05-31,6916,28252,1175573,39.91,41.12,39.11,41.12,0.58,20
2023-06-01,6916,15300,647035,39.83,41.12,40.02,40.49,-0.63,12
2023-06-05,6916,8268,355629,40.48,41.74,40.69,41.69,1.2,6
2023-06-06,6916,4500,189900,41.17,40.69,39.78,40.49,-1.2,4
2023-06-07,6916,7716,326432,40.4,40.69,39.92,40.4,-0.09,24
2023-06-08,6916,8223,345901,40.5,41.12,40.11,40.11,-0.29,9
2023-06-09,6916,7500,315675,40.27,40.49,40.11,40.35,0.24,6
2023-06-12,6916,15800,659400,40.29,40.21,38.96,40.21,-0.14,12
2023-06-13,6916,29573,1271788,39.95,42.27,40.21,42.27,2.06,32
2023-06-14,6916,47813,2095371,41.17,42.27,41.16,41.83,-0.44,30
2023-06-15,6916,33610,1443821,41.95,41.83,40.78,41.16,-0.67,19
2023-06-16,6916,19300,824100,41.13,41.16,40.78,40.78,-0.38,8
2023-06-19,6916,7607,320657,40.88,40.73,39.97,40.69,-0.09,7
2023-06-20,6916,3500,147405,40.35,40.69,40.16,40.69,0.0,6
2023-06-21,6916,24224,1028780,40.32,41.16,40.21,41.16,0.47,17
2023-06-26,6916,26134,1128965,40.66,41.64,40.11,41.64,0.48,39
2023-06-27,6916,5919,253340,41.36,41.64,40.11,40.54,-1.1,10
2023-06-28,6916,45143,1926403,40.97,41.64,40.11,41.55,1.01,39
2023-06-29,6916,108304,4038061,40.85,36.71,35.13,35.13,-6.42,80
2023-06-30,6916,34407,1229908,35.69,35.13,33.17,33.98,-1.15,38
2023-07-03,6916,14411,514727,34.22,34.56,33.36,33.36,-0.62,8
2023-07-04,6916,13251,475033,34.2,34.7,33.36,34.7,1.34,18
2023-07-05,6916,2,72,34.32,34.89,34.89,34.89,0.19,1
2023-07-06,6916,3001,109386,34.89,34.94,34.89,34.94,0.05,3
2023-07-07,6916,1525,55335,34.89,34.8,33.41,34.65,-0.29,5
2023-07-10,6916,29360,1021858,34.74,33.94,32.55,33.46,-1.19,19
2023-07-11,6916,12010,410793,33.31,33.51,32.55,33.51,0.05,7
2023-07-12,6916,2250,78750,32.74,33.51,33.51,33.51,0.0,3
2023-07-13,6916,1,35,33.51,33.65,33.65,33.65,0.14,1
2023-07-14,6916,33709,1125139,33.65,33.65,31.11,32.07,-1.58,27
2023-07-17,6916,10610,349287,31.96,32.21,31.4,32.21,0.14,12
2023-07-19,6916,5000,163500,31.51,31.59,31.11,31.11,-1.1,3
2023-07-21,6916,1200,40380,31.3,32.21,32.21,32.21,1.1,3
2023-07-24,6916,9028,294377,32.21,32.26,30.92,30.92,-1.29,10
2023-07-25,6916,25201,850784,31.22,33.03,32.02,33.03,2.11,14
2023-07-26,6916,25531,878421,32.32,33.08,32.55,33.03,0.0,14
2023-07-27,6916,8202,279669,32.94,33.03,32.07,32.84,-0.19,7
2023-07-28,6916,100,3430,32.64,32.84,32.84,32.84,0.0,2
2023-07-31,6916,550,18430,32.84,32.84,31.45,31.45,-1.39,2
2023-08-01,6916,74971,2552250,32.08,33.12,32.36,33.12,1.67,50
2023-08-02,6916,36404,1279944,32.59,34.89,32.84,34.89,1.77,25
2023-08-04,6916,53373,1873761,33.66,34.89,33.12,34.37,-0.52,64
2023-08-07,6916,9979,357085,33.61,34.42,33.22,34.42,0.05,19
2023-08-08,6916,3503,124407,34.25,34.42,33.31,34.42,0.0,7
2023-08-09,6916,39139,1356733,33.99,34.42,32.41,33.03,-1.39,22
2023-08-10,6916,23343,773905,33.18,33.03,31.59,31.74,-1.29,19
2023-08-11,6916,14776,481976,31.74,31.74,30.92,31.59,-0.15,20
2023-08-14,6916,5898,191033,31.23,31.74,30.49,31.11,-0.48,9
2023-08-15,6916,4624,148090,31.01,31.59,30.54,31.59,0.48,10
2023-08-16,6916,750,24200,30.66,31.59,30.54,30.54,-1.05,4
2023-08-17,6916,21571,682027,30.89,31.11,29.15,30.59,0.05,21
2023-08-18,6916,9830,301170,30.27,30.59,29.1,30.11,-0.48,15
2023-08-21,6916,1700,53009,29.33,30.11,29.15,29.68,-0.43,15
2023-08-22,6916,6365,193798,29.85,29.87,29.05,29.77,0.09,14
2023-08-23,6916,11300,343580,29.15,29.77,28.77,29.77,0.0,10
2023-08-24,6916,4221,127102,29.11,29.77,28.77,29.77,0.0,9
2023-08-25,6916,5115,154756,28.82,29.77,28.77,29.77,0.0,7
2023-08-28,6916,2000,60400,28.97,28.91,28.91,28.91,-0.86,2
2023-08-29,6916,1200,36270,28.91,29.77,28.77,29.77,0.86,3
2023-08-30,6916,10299,320812,28.94,31.02,29.77,31.02,1.25,7
2023-08-31,6916,18001,583532,29.82,31.16,30.63,30.63,-0.39,14
2023-09-01,6916,4416,145951,31.04,32.07,31.21,32.02,1.39,8
2023-09-04,6916,8572,279904,31.64,31.54,31.06,31.06,-0.96,8
2023-09-05,6916,6250,202725,31.26,31.3,30.97,31.3,0.24,7
2023-09-06,6916,25271,849306,31.06,32.5,31.59,31.93,0.63,16
2023-09-07,6916,10511,343713,32.18,32.36,31.02,31.59,-0.34,9
2023-09-08,6916,82592,2766305,31.3,32.98,31.45,32.55,0.96,51
2023-09-11,6916,67141,2286539,32.06,33.03,32.02,32.5,-0.05,39
2023-09-12,6916,30759,1030084,32.61,32.31,31.93,32.31,-0.19,20
2023-09-13,6916,35629,1210718,32.06,32.74,32.31,32.55,0.24,16
2023-09-14,6916,6765,229875,32.53,32.69,32.36,32.5,-0.05,9
2023-09-15,6916,2050,68907,32.53,32.69,32.17,32.69,0.19,3
2023-09-18,6916,2050,68857,32.18,32.69,31.59,31.59,-1.1,3
2023-09-19,6916,54600,1865615,32.16,34.03,32.5,32.69,1.1,29
2023-09-20,6916,5150,174792,32.71,32.69,32.41,32.69,0.0,7
2023-09-21,6916,2040,69110,32.49,32.55,32.31,32.55,-0.14,3
2023-09-22,6916,3100,105155,32.43,32.64,32.31,32.64,0.09,5
2023-09-25,6916,20042,675882,32.47,32.64,32.07,32.21,-0.43,13
2023-09-26,6916,4450,148752,32.28,32.21,31.06,32.21,0.0,3
2023-09-28,6916,2000,66300,32.0,31.88,31.59,31.59,-0.62,2
2023-10-02,6916,17200,570550,31.74,32.21,31.4,32.21,0.62,11
2023-10-03,6916,51842,1706634,31.75,31.69,31.3,31.45,-0.76,27
2023-10-04,6916,16056,528608,31.51,32.5,31.16,31.59,0.14,13
2023-10-05,6916,38100,1258100,31.51,31.78,31.59,31.59,0.0,18
2023-10-06,6916,73772,2421669,31.61,31.59,31.3,31.45,-0.14,37
2023-10-11,6916,11085,362645,31.43,31.4,30.92,30.92,-0.53,6
2023-10-12,6916,69486,2283995,31.31,31.69,31.16,31.5,0.58,31
2023-10-13,6916,38000,1240150,31.47,31.45,31.02,31.26,-0.24,16
2023-10-16,6916,22000,715500,31.25,31.21,31.02,31.21,-0.05,9
2023-10-17,6916,53000,1719800,31.13,31.4,30.92,31.02,-0.19,20
2023-10-18,6916,43980,1418956,31.06,31.21,30.63,31.21,0.19,16
2023-10-19,6916,65200,2105110,30.88,31.21,30.73,30.73,-0.48,27
2023-10-20,6916,61200,1958450,30.91,30.83,30.44,30.54,-0.19,20
2023-10-23,6916,59500,1876600,30.63,30.63,30.01,30.16,-0.38,22
2023-10-24,6916,26135,820232,30.19,30.25,29.82,29.82,-0.34,12
2023-10-25,6916,56743,1764195,30.04,29.96,29.68,29.68,-0.14,20
2023-10-26,6916,60450,1873140,29.76,29.87,29.53,29.63,-0.05,27
2023-10-27,6916,76000,2350450,29.67,29.77,29.39,29.49,-0.14,28
2023-10-30,6916,23000,708800,29.61,29.68,29.49,29.49,0.0,13
2023-10-31,6916,36135,1104985,29.5,29.68,29.1,29.1,-0.39,16
2023-11-01,6916,57532,1763407,29.27,29.68,29.25,29.68,0.58,28
2023-11-02,6916,11350,351635,29.34,30.16,29.49,29.58,-0.1,14
2023-11-03,6916,40265,1234905,29.66,29.77,29.2,29.2,-0.38,28
2023-11-06,6916,27100,828250,29.36,29.34,29.2,29.2,0.0,10
2023-11-07,6916,45100,1373150,29.26,29.25,29.05,29.05,-0.15,21
2023-11-08,6916,38100,1158350,29.15,29.29,29.01,29.01,-0.04,16
2023-11-09,6916,37872,1158864,29.1,29.58,29.01,29.49,0.48,17
2023-11-10,6916,41770,1274235,29.29,29.39,29.1,29.2,-0.29,18
2023-11-13,6916,47500,1444400,29.21,29.2,29.05,29.05,-0.15,18
2023-11-14,6916,81142,2464169,29.11,29.29,28.91,28.91,-0.14,38
2023-11-15,6916,55767,1701393,29.07,29.29,29.01,29.2,0.29,26
2023-11-16,6916,100501,3115860,29.21,30.25,29.25,29.82,0.62,79
2023-11-17,6916,141103,4536053,29.68,31.93,30.06,31.74,1.92,97
2023-11-20,6916,84714,2730477,30.78,31.74,30.25,30.73,-1.01,55
2023-11-21,6916,76408,2431054,30.85,31.02,30.11,30.16,-0.57,36
2023-11-22,6916,312955,10160387,30.46,32.84,30.16,31.45,1.29,198
2023-11-23,6916,213474,7037910,31.08,32.64,31.11,31.3,-0.15,168
2023-11-24,6916,117482,3852595,31.56,31.88,31.02,31.45,0.15,88
2023-11-27,6916,167570,5389150,31.39,31.54,30.44,30.97,-0.48,126
2023-11-28,6916,77338,2515396,30.79,31.54,30.63,30.78,-0.19,70
2023-11-29,6916,84333,2727563,31.13,31.54,30.68,30.78,0.0,67
2023-11-30,6916,75740,2442879,30.96,31.26,30.59,30.78,0.0,78
2023-12-01,6916,146346,4698641,30.87,31.02,30.49,30.68,-0.1,105
2023-12-04,6916,302589,9995787,30.74,32.5,30.78,31.11,0.43,196
2023-12-05,6916,3091802,90822786,29.01,29.05,27.38,27.95,-3.16,1724
2023-12-06,6916,2555084,76611665,27.52,29.63,27.52,29.05,1.1,1420
2023-12-07,6916,1187663,36012351,29.1,29.58,28.58,28.72,-0.33,807
2023-12-08,6916,1051674,30869219,28.72,28.91,27.57,27.71,-1.01,769
2023-12-11,6916,1026763,29248763,27.76,27.81,26.76,26.8,-0.91,633
2023-12-12,6916,297011,8382022,26.9,27.19,26.9,27.0,0.2,225
2023-12-13,6916,367207,10368131,27.0,27.19,26.85,27.09,0.09,242
2023-12-14,6916,509687,14608461,27.09,27.95,27.09,27.38,0.29,300
2023-12-15,6916,741135,21548414,27.38,28.38,27.24,28.38,1.0,473
2023-12-18,6916,724432,21764141,28.72,29.29,28.43,28.67,0.29,429
2023-12-19,6916,344751,10108699,28.53,28.53,27.71,28.05,-0.62,211
2023-12-20,6916,191959,5591369,27.95,28.05,27.81,27.95,-0.1,139
2023-12-21,6916,282180,8107536,27.81,27.81,27.33,27.57,-0.38,192
2023-12-22,6916,132031,3790560,27.57,27.57,27.43,27.43,-0.14,107
2023-12-25,6916,94212,2698675,27.47,27.47,27.33,27.47,0.04,69
2023-12-26,6916,297799,8571104,27.47,28.15,27.28,28.15,0.68,201
2023-12-27,6916,346086,10163152,28.15,28.34,27.76,28.15,0.0,191
2023-12-28,6916,155031,4543492,28.0,28.19,27.95,28.05,-0.1,111
2023-12-29,6916,347860,10163339,28.1,28.15,27.76,28.15,0.1,164
2024-01-02,6916,139495,4087295,28.15,28.24,27.95,28.05,-0.1,90
2024-01-03,6916,150591,4381273,28.05,28.05,27.81,27.81,-0.24,96
2024-01-04,6916,213702,6196283,27.76,27.86,27.67,27.76,-0.05,96
2024-01-05,6916,109599,3180582,27.81,27.91,27.71,27.71,-0.05,71
2024-01-08,6916,96527,2782084,27.76,27.76,27.52,27.57,-0.14,72
2024-01-09,6916,94564,2715725,27.76,27.76,27.38,27.38,-0.19,65
2024-01-10,6916,143532,4067940,27.38,27.38,27.0,27.0,-0.38,106
2024-01-11,6916,113200,3195790,27.0,27.28,26.8,27.09,0.09,69
2024-01-12,6916,184273,5285296,27.24,27.76,27.14,27.38,0.29,106
2024-01-15,6916,92090,2626433,27.47,27.52,27.19,27.19,-0.19,71
2024-01-16,6916,93692,2664187,27.19,27.33,27.14,27.24,0.05,71
2024-01-17,6916,119000,3369850,27.19,27.24,27.0,27.04,-0.2,68
2024-01-18,6916,69001,1945529,27.09,27.14,26.9,27.0,-0.04,44
2024-01-19,6916,33168,937702,27.0,27.28,27.0,27.14,0.14,29
2024-01-22,6916,58212,1656452,27.14,27.47,27.14,27.14,0.0,38
2024-01-23,6916,116334,3335882,27.14,27.57,27.09,27.52,0.38,85
2024-01-24,6916,158335,4566065,27.47,27.76,27.38,27.71,0.19,83
2024-01-25,6916,121051,3526761,27.71,28.15,27.71,27.81,0.1,100
2024-01-26,6916,69528,2003462,27.95,27.95,27.47,27.52,-0.29,79
2024-01-29,6916,80248,2315890,27.52,27.95,27.43,27.67,0.15,50
2024-01-30,6916,40414,1160158,27.67,27.67,27.28,27.52,-0.15,41
2024-01-31,6916,77421,2210793,27.38,27.62,27.24,27.62,0.1,77
2024-02-01,6916,145462,4198100,27.38,27.91,27.28,27.81,0.19,84
2024-02-02,6916,63996,1851130,27.86,27.86,27.52,27.57,-0.24,95
2024-02-05,6916,31638,911140,27.62,27.67,27.47,27.62,0.05,33
2024-02-15,6916,125320,3573162,27.0,27.57,27.0,27.09,-0.53,89
2024-02-16,6916,88064,2507746,27.09,27.43,27.09,27.43,0.34,65
2024-02-19,6916,113159,3257230,27.43,27.71,27.43,27.71,0.28,84
2024-02-20,6916,147671,4294320,27.76,28.05,27.67,27.81,0.1,103
2024-02-21,6916,346808,10206126,28.15,28.38,27.95,28.24,0.43,262
2024-02-22,6916,168426,4939464,28.38,28.38,27.81,28.0,-0.24,133
2024-02-23,6916,135591,3948405,28.15,28.15,27.67,27.76,-0.24,109
2024-02-26,6916,119269,3473602,27.76,28.0,27.71,27.76,0.0,89
2024-02-27,6916,101212,2935537,27.95,27.95,27.52,27.76,0.0,73
2024-02-29,6916,102606,2965455,27.76,27.95,27.57,27.67,-0.09,75
2024-03-01,6916,75079,2177191,27.71,27.86,27.67,27.76,0.09,49
2024-03-04,6916,276558,8119587,27.76,28.24,27.76,28.24,0.48,195
2024-03-05,6916,85618,2508245,28.19,28.19,27.86,28.0,-0.24,105
2024-03-06,6916,130499,3797742,27.91,28.0,27.76,28.0,0.0,83
2024-03-07,6916,108164,3145970,28.15,28.15,27.71,27.91,-0.09,78
2024-03-08,6916,208013,5947117,27.67,27.86,27.0,27.43,-0.48,162
2024-03-11,6916,139500,3941005,27.0,27.19,26.85,27.14,-0.29,96
2024-03-12,6916,52223,1481105,27.09,27.43,26.9,27.33,0.19,44
2024-03-13,6916,54805,1555978,26.95,27.28,26.95,27.14,-0.19,43
2024-03-14,6916,131813,3714395,27.24,27.24,26.8,27.09,-0.05,89
2024-03-15,6916,67579,1895960,26.85,27.09,26.8,27.09,0.0,67
2024-03-18,6916,128853,3602000,26.9,27.09,26.61,27.04,-0.05,106
2024-03-19,6916,186203,5171221,27.19,27.19,26.33,26.33,-0.71,149
2024-03-20,6916,390325,10453722,26.33,26.33,25.37,25.42,-0.91,240
2024-03-21,6916,66100,1766850,25.46,25.75,25.46,25.7,0.28,47
2024-03-22,6916,70001,1886777,25.8,25.9,25.66,25.85,0.15,44
2024-03-25,6916,48768,1314416,25.85,25.94,25.66,25.85,0.0,38
2024-03-26,6916,92424,2489748,25.94,25.94,25.7,25.8,-0.05,54
2024-03-27,6916,31001,836027,25.8,25.9,25.75,25.8,0.0,22
2024-03-28,6916,70565,1896460,25.85,25.85,25.66,25.85,0.05,50
2024-03-29,6916,30131,814787,25.94,25.94,25.8,25.8,-0.05,26
2024-04-01,6916,34190,921021,25.7,25.85,25.7,25.8,0.0,31
2024-04-02,6916,33121,889153,25.75,25.8,25.66,25.75,-0.05,19
2024-04-03,6916,31000,830600,25.66,25.7,25.56,25.66,-0.09,20
2024-04-08,6916,61301,1632710,25.61,25.8,25.37,25.8,0.14,38
2024-04-09,6916,44430,1195201,25.8,25.85,25.56,25.8,0.0,36
2024-04-10,6916,43832,1173804,25.7,25.75,25.51,25.7,-0.1,42
2024-04-11,6916,83458,2213097,25.46,25.46,25.32,25.42,-0.28,64
2024-04-12,6916,81741,2156974,25.32,25.46,25.18,25.27,-0.15,61
2024-04-15,6916,150661,3899573,25.18,25.18,23.93,24.65,-0.62,117
2024-04-16,6916,114504,2865334,24.41,24.41,23.79,23.84,-0.81,97
2024-04-17,6916,97532,2424343,23.93,23.98,23.69,23.74,-0.1,65
2024-04-18,6916,50443,1259122,23.84,24.22,23.69,24.22,0.48,38
2024-04-19,6916,123631,3021951,24.03,24.22,23.17,23.17,-1.05,100
2024-04-22,6916,46075,1164771,25.08,25.08,23.69,23.84,0.67,44
2024-04-23,6916,114169,2791363,23.84,23.84,23.26,23.26,-0.58,112
2024-04-24,6916,51457,1260813,23.65,23.79,23.26,23.74,0.48,40
2024-04-25,6916,28223,695847,23.74,23.74,23.45,23.74,0.0,23
2024-04-26,6916,54475,1392453,23.55,25.08,23.55,24.79,1.05,50
2024-04-29,6916,67540,1736864,25.03,25.03,24.41,24.89,0.1,73
2024-04-30,6916,64361,1639816,24.94,24.94,24.03,24.27,-0.62,37
2024-05-02,6916,31139,789254,24.6,24.6,24.12,24.46,0.19,29
2024-05-03,6916,29678,760538,24.51,24.7,24.41,24.6,0.14,31
2024-05-06,6916,24944,644968,24.65,24.84,24.6,24.84,0.24,35
2024-05-07,6916,28215,732480,24.79,24.99,24.65,24.65,-0.19,45
2024-05-08,6916,46615,1213969,24.84,25.03,24.84,24.89,0.24,39
2024-05-09,6916,19280,501413,24.99,24.99,24.79,24.79,-0.1,25
2024-05-10,6916,53000,1383250,24.89,25.08,24.89,25.08,0.29,29
2024-05-13,6916,21000,550550,25.18,25.18,24.99,24.99,-0.09,15
2024-05-14,6916,24050,623555,24.99,24.99,24.65,24.99,0.0,22
2024-05-15,6916,35355,914940,24.79,24.89,24.65,24.79,-0.2,34
2024-05-16,6916,35185,909665,24.99,24.99,24.65,24.7,-0.09,75
2024-05-17,6916,37836,973654,24.65,24.79,24.56,24.65,-0.05,43
2024-05-20,6916,44010,1130707,24.65,24.79,24.41,24.79,0.14,34
2024-05-21,6916,26122,675391,24.79,24.84,24.6,24.6,-0.19,28
2024-05-22,6916,32227,827505,24.51,24.7,24.51,24.6,0.0,33
2024-05-23,6916,44150,1129988,24.51,24.6,24.46,24.46,-0.14,48
