date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,2032,28000,435550,15.33,15.33,15.04,15.18,0.0,22
2023-11-15,2032,113339,1778189,15.18,15.38,15.18,15.28,0.1,77
2023-11-16,2032,169221,2686607,15.47,15.62,15.28,15.33,0.05,113
2023-11-17,2032,68419,1078087,15.47,15.47,15.28,15.38,0.05,58
2023-11-20,2032,68000,1070650,15.38,15.38,15.23,15.38,0.0,48
2023-11-21,2032,192251,3094518,15.52,15.76,15.52,15.67,0.29,134
2023-11-22,2032,121710,1964232,15.76,15.81,15.62,15.72,0.05,119
2023-11-23,2032,66691,1072073,15.72,15.72,15.57,15.72,0.0,56
2023-11-24,2032,60816,979208,15.67,15.76,15.62,15.67,-0.05,46
2023-11-27,2032,80108,1286338,15.67,15.72,15.52,15.67,0.0,62
2023-11-28,2032,135879,2192353,15.72,15.81,15.67,15.72,0.05,87
2023-11-29,2032,114647,1841530,15.67,15.72,15.57,15.62,-0.1,77
2023-11-30,2032,58554,937417,15.57,15.62,15.57,15.57,-0.05,49
2023-12-01,2032,79182,1275639,15.62,15.72,15.62,15.72,0.15,62
2023-12-04,2032,185490,3015161,15.72,15.91,15.67,15.91,0.19,117
2023-12-05,2032,156293,2553298,15.91,16.01,15.81,15.91,0.0,88
2023-12-06,2032,88106,1439631,15.96,15.96,15.86,15.96,0.05,60
2023-12-07,2032,69223,1123646,15.81,15.86,15.67,15.81,-0.15,43
2023-12-08,2032,59170,952270,15.76,15.81,15.57,15.81,0.0,50
2023-12-11,2032,71101,1148291,15.96,15.96,15.62,15.72,-0.09,42
2023-12-12,2032,68360,1096638,15.72,15.72,15.57,15.57,-0.15,52
2023-12-13,2032,68097,1085694,15.57,15.57,15.47,15.57,0.0,47
2023-12-14,2032,74503,1195461,15.67,15.72,15.47,15.57,0.0,58
2023-12-15,2032,3692327,64601117,15.57,17.13,15.57,17.13,1.56,1475
2023-12-18,2032,8142082,153681632,17.86,18.83,17.03,18.83,1.7,3101
2023-12-19,2032,7513143,139009930,18.49,18.68,17.42,17.91,-0.92,3851
2023-12-20,2032,4698371,90143106,18.0,19.41,18.0,18.73,0.82,2450
2023-12-21,2032,1508974,28616487,18.49,18.68,18.25,18.39,-0.34,883
2023-12-22,2032,1134619,20779402,18.39,18.39,17.57,17.81,-0.58,641
2023-12-25,2032,9829489,195611205,18.39,19.56,18.34,19.56,1.75,4064
2023-12-26,2032,4584699,90048471,18.98,19.37,18.78,19.22,-0.34,2163
2023-12-27,2032,2161461,42329953,19.32,19.46,18.83,18.98,-0.24,921
2023-12-28,2032,1249945,24022419,18.83,18.98,18.34,18.68,-0.3,670
2023-12-29,2032,743192,14264576,18.59,18.88,18.39,18.78,0.1,371
2024-01-02,2032,389122,7461885,18.83,18.83,18.54,18.73,-0.05,245
2024-01-03,2032,631154,11895937,18.54,18.54,18.2,18.39,-0.34,444
2024-01-04,2032,1935942,37697437,18.49,19.27,18.39,19.12,0.73,1046
2024-01-05,2032,656288,12688108,18.98,18.98,18.64,18.88,-0.24,440
2024-01-08,2032,506262,9689931,18.93,18.93,18.39,18.68,-0.2,354
2024-01-09,2032,358011,6721519,18.68,18.68,18.15,18.15,-0.53,270
2024-01-10,2032,278256,5203316,18.15,18.39,18.0,18.2,0.05,173
2024-01-11,2032,212500,3991229,18.2,18.39,18.2,18.39,0.19,119
2024-01-12,2032,172552,3236821,18.44,18.44,18.0,18.05,-0.34,124
2024-01-15,2032,314342,5799494,18.34,18.34,17.81,17.86,-0.19,170
2024-01-16,2032,527512,9481635,17.91,17.91,17.32,17.37,-0.49,347
2024-01-17,2032,469632,8170271,17.47,17.47,16.69,16.88,-0.49,338
2024-01-18,2032,236378,4115904,16.88,17.32,16.69,16.79,-0.09,144
2024-01-19,2032,323425,5520355,16.98,16.98,16.45,16.45,-0.34,264
2024-01-22,2032,318588,5417150,16.64,16.79,16.3,16.64,0.19,214
2024-01-23,2032,257658,4433202,16.59,16.93,16.45,16.93,0.29,223
2024-01-24,2032,220040,3840167,16.93,17.22,16.84,16.93,0.0,166
2024-01-25,2032,565974,9562002,17.03,17.03,16.06,16.3,-0.63,345
2024-01-26,2032,186784,3157862,16.45,16.54,16.3,16.49,0.19,135
2024-01-29,2032,225792,3864297,16.54,16.84,16.49,16.79,0.3,135
2024-01-30,2032,107060,1829420,16.84,16.84,16.54,16.64,-0.15,69
2024-01-31,2032,83559,1414553,16.69,16.69,16.4,16.4,-0.24,64
2024-02-01,2032,103390,1739818,16.45,16.54,16.3,16.4,0.0,75
2024-02-02,2032,97475,1635583,16.54,16.54,16.25,16.35,-0.05,89
2024-02-05,2032,132114,2212254,16.64,16.64,16.15,16.35,0.0,105
2024-02-15,2032,136084,2272849,16.25,16.35,16.15,16.35,0.0,99
2024-02-16,2032,232616,3980692,16.35,16.84,16.35,16.64,0.29,178
2024-02-19,2032,189521,3281450,16.74,17.03,16.74,16.93,0.29,134
2024-02-20,2032,115443,1994206,16.93,16.93,16.74,16.74,-0.19,80
2024-02-21,2032,70133,1202661,16.69,16.74,16.59,16.74,0.0,65
2024-02-22,2032,204467,3489538,16.88,16.88,16.54,16.54,-0.2,121
2024-02-23,2032,184981,3161828,16.79,16.79,16.54,16.69,0.15,134
2024-02-26,2032,104243,1779422,16.69,16.74,16.54,16.64,-0.05,84
2024-02-27,2032,133354,2248637,16.64,16.64,16.3,16.35,-0.29,99
2024-02-29,2032,101784,1714741,16.35,16.54,16.25,16.45,0.1,100
2024-03-01,2032,241035,4016350,16.49,16.49,16.11,16.11,-0.34,185
2024-03-04,2032,268201,4383993,16.11,16.11,15.81,15.86,-0.25,214
2024-03-05,2032,273398,4408955,15.76,15.76,15.62,15.67,-0.19,191
2024-03-06,2032,310643,5115240,15.76,16.45,15.76,16.06,0.39,211
2024-03-07,2032,185120,2999407,16.01,16.01,15.67,15.86,-0.2,144
2024-03-08,2032,280115,4493602,15.72,15.76,15.47,15.57,-0.29,187
2024-03-11,2032,117146,1851556,15.47,15.47,15.04,15.47,-0.1,101
2024-03-12,2032,150839,2415687,15.47,15.76,15.47,15.72,0.25,104
2024-03-13,2032,137890,2202614,15.57,15.86,15.38,15.67,-0.05,109
2024-03-14,2032,456152,7476073,15.47,16.3,15.47,15.81,0.14,295
2024-03-15,2032,102009,1644144,16.06,16.06,15.62,15.62,-0.19,79
2024-03-18,2032,170790,2724181,15.67,15.67,15.47,15.57,-0.05,97
2024-03-19,2032,109085,1738364,15.67,15.67,15.42,15.52,-0.05,64
2024-03-20,2032,121214,1910713,15.52,15.52,15.23,15.38,-0.14,103
2024-03-21,2032,94553,1502048,15.47,15.52,15.38,15.42,0.04,78
2024-03-22,2032,142892,2258325,15.38,15.47,15.33,15.42,0.0,106
2024-03-25,2032,126307,1999491,15.42,15.47,15.33,15.47,0.05,78
2024-03-26,2032,143782,2260789,15.47,15.47,15.23,15.28,-0.19,114
2024-03-27,2032,265678,4149151,15.28,15.33,15.08,15.33,0.05,119
2024-03-28,2032,242324,3820276,15.33,15.47,15.23,15.33,0.0,89
2024-03-29,2032,72334,1141278,15.57,15.57,15.23,15.23,-0.1,75
2024-04-01,2032,148239,2325141,15.38,15.47,15.23,15.23,0.0,87
2024-04-02,2032,79231,1243684,15.33,15.38,15.18,15.28,0.05,68
2024-04-03,2032,5051517,86300937,16.74,16.79,16.15,16.59,1.31,1677
2024-04-08,2032,2773494,48920884,16.69,17.86,16.69,16.98,0.39,1539
2024-04-09,2032,4984689,91380538,16.69,18.59,16.35,18.25,1.27,2837
2024-04-10,2032,2623296,48837122,18.59,18.88,17.61,18.05,-0.2,1479
2024-04-11,2032,701423,12686483,18.2,18.2,17.42,17.47,-0.58,419
2024-04-12,2032,458150,8107820,17.47,17.52,17.08,17.22,-0.25,349
2024-04-15,2032,536098,9616697,17.22,17.76,17.13,17.32,0.1,371
2024-04-16,2032,399605,7005620,17.32,17.61,16.64,16.69,-0.63,269
2024-04-17,2032,189858,3285729,16.74,16.98,16.69,16.88,0.19,153
2024-04-18,2032,1723829,31559520,17.37,18.15,17.22,17.61,0.73,1021
2024-04-19,2032,941025,17046008,18.0,18.1,17.08,17.37,-0.24,585
2024-04-22,2032,346376,6192408,17.66,17.81,17.03,17.08,-0.29,258
2024-04-23,2032,1182248,21594807,17.42,18.05,17.42,17.61,0.53,708
2024-04-24,2032,259500,4642504,17.61,17.66,17.27,17.42,-0.19,225
2024-04-25,2032,144491,2562435,17.47,17.52,17.13,17.32,-0.1,122
2024-04-26,2032,304183,5360367,17.32,17.32,17.08,17.13,-0.19,186
2024-04-29,2032,286485,5110998,17.13,17.61,17.13,17.32,0.19,229
2024-04-30,2032,121700,2144120,17.22,17.32,17.08,17.13,-0.19,106
2024-05-02,2032,223233,3936720,17.13,17.37,16.84,17.27,0.14,150
2024-05-03,2032,172575,3055679,17.32,17.47,16.98,16.98,-0.29,136
2024-05-06,2032,363622,6253282,17.03,17.03,16.25,16.98,0.0,236
2024-05-07,2032,149202,2573048,17.03,17.03,16.64,16.74,-0.24,109
2024-05-08,2032,135721,2331181,16.74,16.84,16.59,16.79,0.05,93
2024-05-09,2032,120651,2080229,16.84,16.93,16.59,16.69,-0.1,84
2024-05-10,2032,165124,2825078,16.69,16.79,16.54,16.79,0.1,99
2024-05-13,2032,178761,3097760,16.79,17.03,16.69,16.88,0.09,162
2024-05-14,2032,116123,2010243,16.98,17.03,16.74,16.84,-0.04,85
2024-05-15,2032,197637,3484004,17.03,17.32,16.98,17.13,0.29,158
2024-05-16,2032,678483,11903433,17.27,17.27,17.03,17.22,0.09,212
2024-05-17,2032,419787,7531326,17.42,17.76,17.27,17.32,0.1,270
2024-05-20,2032,2647017,49714007,18.64,18.83,17.91,18.0,0.68,1425
2024-05-21,2032,625084,11428592,18.0,18.2,17.42,17.71,-0.29,447
2024-05-22,2032,411508,7362983,17.71,17.76,17.22,17.32,-0.39,287
2024-05-23,2032,461343,7977335,17.22,17.22,16.54,16.74,-0.58,303
2024-05-24,2032,119199,2050360,16.64,16.84,16.64,16.79,0.05,78
2024-05-27,2032,457397,7833868,16.88,16.88,16.49,16.79,0.0,227
2024-05-28,2032,267234,4668659,16.69,17.18,16.69,17.13,0.34,172
2024-05-29,2032,230951,4067097,17.32,17.32,17.08,17.22,0.09,128
2024-05-30,2032,173350,3061462,17.22,17.32,17.03,17.03,-0.19,123
2024-05-31,2032,117420,2066946,17.03,17.22,17.03,17.08,0.05,94
2024-06-03,2032,135127,2368775,17.13,17.13,16.98,17.03,-0.05,80
2024-06-04,2032,94131,1641824,17.03,17.13,16.84,16.84,-0.19,72
2024-06-05,2032,217358,3720982,16.88,16.88,16.54,16.64,-0.2,145
2024-06-06,2032,233925,3943549,16.59,16.64,16.3,16.35,-0.29,194
2024-06-07,2032,748405,13149027,16.54,17.47,16.25,17.32,0.97,491
2024-06-11,2032,437539,7752108,17.32,17.71,17.03,17.03,-0.29,283
2024-06-12,2032,151340,2642458,17.03,17.32,16.84,16.93,-0.1,94
2024-06-13,2032,75021,1303087,17.03,17.03,16.84,16.88,-0.05,81
2024-06-14,2032,174011,2998362,16.84,16.88,16.69,16.74,-0.14,137
2024-06-17,2032,186369,3232607,16.74,16.98,16.74,16.93,0.19,128
2024-06-18,2032,155913,2677239,16.88,16.88,16.64,16.64,-0.29,136
2024-06-19,2032,152873,2618378,16.64,16.74,16.59,16.69,0.05,119
2024-06-20,2032,178574,3067848,16.74,16.84,16.64,16.74,0.05,133
2024-06-21,2032,225510,3901764,16.74,17.13,16.74,16.84,0.1,116
2024-06-24,2032,181599,3100026,16.69,16.74,16.54,16.54,-0.3,131
2024-06-25,2032,182534,3091455,16.74,16.74,16.4,16.49,-0.05,121
2024-06-26,2032,126501,2143510,16.45,16.59,16.4,16.49,0.0,89
2024-06-27,2032,85543,1443901,16.4,16.49,16.35,16.45,-0.04,92
2024-06-28,2032,83265,1410347,16.45,16.59,16.4,16.54,0.09,68
2024-07-01,2032,231553,3920896,16.54,16.64,16.35,16.35,-0.19,110
2024-07-02,2032,90064,1505849,16.35,16.35,16.15,16.35,0.0,69
2024-07-03,2032,101225,1702908,16.4,16.45,16.25,16.35,0.0,74
2024-07-04,2032,247691,4185816,16.4,16.54,16.4,16.45,0.1,123
2024-07-05,2032,86685,1462650,16.45,16.54,16.35,16.4,-0.05,100
2024-07-08,2032,179006,3011268,16.4,16.54,16.3,16.3,-0.1,119
2024-07-09,2032,311546,5119202,16.3,16.35,15.81,15.91,-0.39,275
2024-07-10,2032,496286,8040786,15.81,15.96,15.62,15.67,-0.24,300
2024-07-11,2032,300238,4802010,15.67,15.67,15.52,15.57,-0.1,191
2024-07-12,2032,240270,3865055,15.67,15.76,15.57,15.67,0.1,135
2024-07-15,2032,139331,2233558,15.67,15.76,15.52,15.57,-0.1,91
2024-07-16,2032,70281,1128020,15.57,15.67,15.57,15.62,0.05,53
2024-07-17,2032,174281,2820848,15.57,15.81,15.57,15.67,0.05,125
2024-07-18,2032,332380,5399770,15.72,16.11,15.67,15.76,0.09,188
2024-07-19,2032,237955,3799284,15.72,15.86,15.42,15.42,-0.34,181
2024-07-22,2032,279881,4376790,15.52,15.57,15.08,15.23,-0.19,169
2024-07-23,2032,135298,2135105,15.47,15.52,15.23,15.23,0.0,98
2024-07-26,2032,146728,2279673,15.33,15.33,15.08,15.28,0.05,114
2024-07-29,2032,65487,1020196,15.28,15.28,15.08,15.13,-0.15,74
2024-07-30,2032,105164,1625700,15.13,15.13,14.99,15.08,-0.05,77
2024-07-31,2032,106138,1655278,14.99,15.33,14.94,15.33,0.25,78
2024-08-01,2032,136461,2150888,15.23,15.42,15.18,15.33,0.0,98
2024-08-02,2032,179489,2803044,15.38,15.38,15.13,15.13,-0.2,94
2024-08-05,2032,517120,7373827,15.13,15.13,13.62,13.67,-1.46,314
2024-08-06,2032,269589,3723246,13.72,13.87,12.94,13.43,-0.24,166
2024-08-07,2032,163417,2348429,13.43,14.11,13.43,14.06,0.63,124
2024-08-08,2032,404098,5896265,14.21,14.31,14.06,14.21,0.15,152
2024-08-09,2032,139150,2059658,14.35,14.65,14.26,14.35,0.14,111
2024-08-12,2032,89292,1329333,14.4,14.55,14.4,14.5,0.15,72
2024-08-13,2032,101214,1507445,14.4,14.55,14.35,14.5,0.0,70
2024-08-14,2032,170902,2587673,14.6,14.99,14.55,14.65,0.15,124
2024-08-15,2032,95068,1442410,14.89,14.94,14.65,14.69,0.04,62
2024-08-16,2032,69692,1067698,14.89,15.04,14.74,14.74,0.05,76
2024-08-19,2032,82971,1246193,14.74,14.74,14.55,14.55,-0.19,74
2024-08-20,2032,44067,664455,14.6,14.79,14.55,14.6,0.05,53
2024-08-21,2032,87951,1317877,14.6,14.69,14.45,14.65,0.05,99
2024-08-22,2032,98206,1492130,14.6,14.89,14.6,14.84,0.19,69
2024-08-23,2032,76532,1155443,14.65,14.74,14.6,14.74,-0.1,70
2024-08-26,2032,62446,948174,14.65,14.84,14.65,14.84,0.1,49
2024-08-27,2032,35123,532212,14.84,14.89,14.69,14.79,-0.05,30
2024-08-28,2032,38855,588968,14.69,14.84,14.69,14.74,-0.05,41
2024-08-29,2032,61369,921105,14.6,14.69,14.55,14.69,-0.05,67
2024-08-30,2032,132218,2002998,14.74,14.79,14.69,14.74,0.05,71
2024-09-02,2032,72010,1082501,14.74,14.74,14.55,14.6,-0.14,49
2024-09-03,2032,56832,848555,14.6,14.6,14.45,14.45,-0.15,57
2024-09-04,2032,202049,2869096,14.16,14.16,13.72,13.77,-0.68,160
2024-09-05,2032,135033,1915817,13.77,13.96,13.67,13.67,-0.1,62
2024-09-06,2032,67208,944128,13.67,13.82,13.62,13.62,-0.05,48
2024-09-09,2032,123187,1693611,13.62,13.62,13.23,13.43,-0.19,73
2024-09-10,2032,73650,1016714,13.53,13.62,13.33,13.48,0.05,60
2024-09-11,2032,37447,519909,13.58,13.58,13.43,13.48,0.0,32
2024-09-12,2032,39504,554446,13.58,13.72,13.58,13.67,0.19,37
2024-09-13,2032,96348,1365572,13.62,13.87,13.53,13.87,0.2,63
2024-09-16,2032,110853,1617264,14.01,14.31,14.01,14.11,0.24,111
2024-09-18,2032,255459,3781448,14.21,14.74,14.21,14.45,0.34,167
2024-09-19,2032,189455,2881089,14.74,15.23,14.4,14.74,0.29,166
2024-09-20,2032,175223,2679409,14.99,15.13,14.74,14.84,0.1,117
2024-09-23,2032,82219,1243468,14.79,14.99,14.65,14.69,-0.15,77
2024-09-24,2032,67102,1002424,14.69,14.69,14.5,14.5,-0.19,59
2024-09-25,2032,152671,2334288,14.69,15.08,14.69,14.89,0.39,122
2024-09-26,2032,70455,1081298,15.04,15.08,14.84,14.89,0.0,63
2024-09-27,2032,2382222,39229222,14.99,16.35,14.99,16.35,1.46,1013
2024-09-30,2032,4887077,84360097,17.03,17.52,16.15,16.64,0.29,2348
2024-10-01,2032,620468,10521927,16.69,16.93,16.3,16.59,-0.05,350
2024-10-04,2032,983732,17040173,16.84,17.18,16.64,16.64,0.05,569
2024-10-07,2032,537971,9022319,16.64,16.64,16.11,16.35,-0.29,298
2024-10-08,2032,565199,9599629,16.59,17.13,16.15,16.2,-0.15,356
2024-10-09,2032,528599,8560559,16.4,16.45,15.47,15.52,-0.68,280
2024-10-11,2032,230626,3628905,15.86,15.86,15.08,15.42,-0.1,169
2024-10-14,2032,641611,9952341,15.57,15.57,14.79,15.08,-0.34,358
2024-10-15,2032,275697,4351815,15.13,15.52,15.13,15.52,0.44,170
2024-10-16,2032,456618,7364918,15.62,16.06,15.38,15.38,-0.14,312
2024-10-17,2032,164667,2652269,15.62,15.81,15.52,15.57,0.19,123
2024-10-18,2032,125210,2001642,15.76,15.76,15.38,15.42,-0.15,91
2024-10-21,2032,120020,1894665,15.62,15.62,15.28,15.33,-0.09,77
2024-10-22,2032,209699,3300512,15.28,15.52,15.18,15.47,0.14,142
2024-10-23,2032,159430,2531515,15.57,15.67,15.33,15.42,-0.05,85
2024-10-24,2032,169646,2658572,15.72,15.72,15.13,15.13,-0.29,121
2024-10-25,2032,158101,2452074,15.13,15.18,14.99,15.08,-0.05,95
2024-10-28,2032,125200,1949513,15.28,15.33,14.99,15.08,0.0,74
2024-10-29,2032,125376,1927913,15.38,15.38,14.89,14.99,-0.09,96
2024-10-30,2032,71311,1092510,14.99,15.08,14.84,14.89,-0.1,69
2024-11-01,2032,241008,3650371,14.79,14.84,14.6,14.79,-0.1,117
2024-11-04,2032,132260,1992919,14.79,14.79,14.55,14.6,-0.19,80
2024-11-05,2032,60275,906975,14.74,14.74,14.55,14.6,0.0,49
2024-11-06,2032,112028,1708030,14.79,14.99,14.69,14.94,0.34,94
2024-11-07,2032,623297,9949933,15.38,16.01,15.23,15.23,0.29,396
2024-11-08,2032,147355,2289358,15.33,15.42,14.94,14.94,-0.29,100
2024-11-11,2032,75124,1157959,15.28,15.28,14.89,14.94,0.0,68
2024-11-12,2032,97980,1488721,14.84,14.89,14.74,14.79,-0.15,73
2024-11-13,2032,80794,1223294,14.79,14.84,14.69,14.74,-0.05,65
2024-11-14,2032,154045,2313930,14.65,14.79,14.5,14.5,-0.24,102
2024-11-15,2032,125845,1888394,14.6,14.74,14.5,14.55,0.05,75
2024-11-18,2032,75127,1127574,14.65,14.74,14.5,14.6,0.05,63
2024-11-19,2032,68076,1022745,14.55,14.69,14.45,14.6,0.0,51
2024-11-20,2032,56795,849331,14.69,14.74,14.5,14.5,-0.1,56
2024-11-21,2032,33446,500843,14.65,14.65,14.55,14.55,0.05,29
2024-11-22,2032,198021,2980965,14.6,14.79,14.55,14.69,0.14,72
2024-11-25,2032,155821,2379430,14.69,14.94,14.69,14.94,0.25,120
2024-11-26,2032,50500,774501,14.94,14.99,14.84,14.84,-0.1,45
2024-11-27,2032,160381,2406689,14.89,14.89,14.5,14.5,-0.34,87
2024-11-28,2032,53314,786654,14.5,14.69,14.21,14.4,-0.1,44
2024-11-29,2032,67260,996346,14.31,14.65,14.21,14.5,0.1,61
2024-12-02,2032,50238,748645,14.6,14.6,14.4,14.45,-0.05,41
2024-12-03,2032,34045,506719,14.69,14.69,14.45,14.6,0.15,30
2024-12-04,2032,30182,452681,14.74,14.74,14.45,14.6,0.0,26
2024-12-05,2032,71688,1059773,14.45,14.5,14.31,14.4,-0.2,55
2024-12-06,2032,70511,1047452,14.65,14.65,14.4,14.45,0.05,57
2024-12-09,2032,68371,1009569,14.5,14.5,14.31,14.31,-0.14,57
2024-12-10,2032,159157,2337874,14.45,14.65,14.11,14.11,-0.2,98
2024-12-11,2032,53012,769575,14.11,14.16,14.11,14.16,0.05,37
2024-12-12,2032,55140,800139,14.11,14.16,14.11,14.11,-0.05,35
2024-12-13,2032,64683,929012,14.16,14.16,13.82,14.01,-0.1,58
2024-12-16,2032,81234,1156262,14.01,14.16,13.72,13.72,-0.29,63
2024-12-17,2032,30490,430323,13.72,13.82,13.62,13.72,0.0,29
2024-12-18,2032,75083,1060420,13.67,13.82,13.67,13.77,0.05,52
2024-12-19,2032,66199,922655,13.62,13.62,13.48,13.58,-0.19,68
2024-12-20,2032,153390,2096894,13.48,13.48,13.19,13.23,-0.35,108
2024-12-23,2032,147850,2012812,13.28,13.43,13.19,13.23,0.0,87
2024-12-24,2032,99340,1350467,13.28,13.38,13.14,13.19,-0.04,73
2024-12-25,2032,41493,560940,13.19,13.19,13.14,13.14,-0.05,55
2024-12-26,2032,83101,1124244,13.28,13.28,13.09,13.14,0.0,61
2024-12-27,2032,47557,640433,13.14,13.14,13.04,13.04,-0.1,34
2024-12-30,2032,32120,429966,13.09,13.14,12.99,13.04,0.0,33
2024-12-31,2032,86337,1146466,13.04,13.09,12.85,13.09,0.05,42
