date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-16,8908,34000,1881200,34.07,34.19,34.01,34.01,-0.06,29
2021-04-19,8908,43000,2363800,33.89,33.95,33.76,33.89,-0.12,33
2021-04-20,8908,30000,1638500,33.64,33.89,33.58,33.7,-0.19,25
2021-04-21,8908,5000,273600,33.76,33.76,33.64,33.64,-0.06,5
2021-04-22,8908,50000,2715200,33.58,33.64,33.33,33.39,-0.25,41
2021-04-23,8908,56000,3042900,32.34,33.64,32.34,33.45,0.06,43
2021-04-26,8908,41000,2221800,33.64,33.64,32.41,33.39,-0.06,32
2021-04-27,8908,24000,1302100,33.45,33.52,33.33,33.39,0.0,21
2021-04-28,8908,30000,1629100,33.52,33.58,33.39,33.39,0.0,25
2021-04-29,8908,48000,2611800,33.33,33.64,33.27,33.58,0.19,33
2021-05-03,8908,54000,2935100,33.52,33.58,33.27,33.52,-0.06,36
2021-05-04,8908,69000,3726100,33.52,33.52,33.02,33.15,-0.37,54
2021-05-05,8908,73000,3927700,33.15,33.27,33.08,33.08,-0.07,42
2021-05-06,8908,34000,1822000,33.08,33.21,32.78,33.02,-0.06,25
2021-05-07,8908,25000,1336300,33.02,33.15,32.71,32.96,-0.06,23
2021-05-10,8908,39000,2083300,32.96,32.96,32.84,32.96,0.0,20
2021-05-11,8908,42000,2237000,32.96,33.02,32.71,32.71,-0.25,35
2021-05-12,8908,131000,6900200,32.71,32.9,32.04,32.34,-0.37,95
2021-05-13,8908,54000,2811700,32.04,32.41,31.98,32.41,0.07,46
2021-05-14,8908,28000,1470000,33.27,33.27,32.1,32.53,0.12,26
2021-05-17,8908,68000,3488300,32.04,32.16,31.11,32.16,-0.37,49
2021-05-18,8908,21000,1097600,32.1,32.34,32.1,32.22,0.06,17
2021-05-19,8908,13000,679300,32.34,32.34,32.1,32.28,0.06,13
2021-05-20,8908,7000,365100,32.04,32.22,32.04,32.22,-0.06,6
2021-05-21,8908,73000,3812400,31.85,32.34,31.85,32.34,0.12,19
2021-05-24,8908,9000,471600,32.34,32.34,32.16,32.16,-0.18,9
2021-05-25,8908,13000,689300,32.71,32.71,32.65,32.65,0.49,13
2021-05-26,8908,26000,1359200,32.16,32.34,32.16,32.34,-0.31,20
2021-05-27,8908,8000,420300,32.34,32.53,32.34,32.34,0.0,8
2021-05-28,8908,18000,947200,32.78,32.78,32.34,32.53,0.19,10
2021-05-31,8908,11000,581000,32.53,32.59,32.53,32.59,0.06,8
2021-06-01,8908,13000,690000,32.65,32.78,32.65,32.65,0.06,9
2021-06-02,8908,25000,1324200,32.71,32.9,32.59,32.9,0.25,16
2021-06-03,8908,7000,373400,32.96,32.96,32.71,32.96,0.06,5
2021-06-04,8908,9000,492800,34.99,34.99,32.78,32.78,-0.18,8
2021-06-07,8908,8000,422900,32.65,32.65,32.47,32.53,-0.25,8
2021-06-08,8908,14000,742400,32.59,32.78,32.59,32.65,0.12,13
2021-06-09,8908,23000,1210700,32.65,32.65,32.22,32.22,-0.43,20
2021-06-10,8908,17000,891300,32.65,32.65,32.22,32.34,0.12,16
2021-06-11,8908,12000,629400,32.34,32.47,32.28,32.47,0.13,8
2021-06-15,8908,13000,686000,32.53,32.53,32.47,32.47,0.0,11
2021-06-16,8908,11000,579600,32.47,32.65,32.41,32.41,-0.06,8
2021-06-17,8908,15000,791300,32.41,32.53,32.41,32.47,0.06,13
2021-06-18,8908,11000,581600,32.59,32.65,32.53,32.59,0.12,9
2021-06-21,8908,8000,420900,32.34,32.53,32.34,32.41,-0.18,7
2021-06-22,8908,20000,1050900,32.34,32.53,32.34,32.34,-0.07,17
2021-06-23,8908,2000,106000,32.65,32.65,32.65,32.65,0.31,1
2021-06-24,8908,15000,788600,32.41,32.47,32.34,32.41,-0.24,15
2021-06-25,8908,2000,105800,32.53,32.65,32.53,32.65,0.24,2
2021-06-28,8908,13000,688300,32.59,32.65,32.59,32.65,0.0,12
2021-06-29,8908,40000,2118400,32.53,32.65,32.53,32.65,0.0,13
2021-06-30,8908,16000,848100,32.65,32.71,32.53,32.71,0.06,14
2021-07-01,8908,1000,53100,32.71,32.71,32.71,32.71,0.0,1
2021-07-02,8908,9000,480600,32.84,32.96,32.71,32.9,0.19,6
2021-07-05,8908,26000,1385300,32.9,33.21,32.78,33.21,0.31,13
2021-07-06,8908,7000,373600,32.71,33.02,32.71,33.02,-0.19,7
2021-07-07,8908,15000,798800,32.71,32.96,32.71,32.84,-0.18,14
2021-07-08,8908,15000,795900,32.71,32.71,32.65,32.65,-0.19,15
2021-07-09,8908,26000,1375300,32.84,32.84,32.47,32.53,-0.12,20
2021-07-12,8908,22000,1169200,32.59,32.84,32.59,32.59,0.06,21
2021-07-13,8908,8000,425100,32.71,32.78,32.71,32.78,0.19,8
2021-07-14,8908,31000,1652800,32.78,32.96,32.78,32.84,0.06,25
2021-07-15,8908,19000,1016200,32.84,33.02,32.84,33.02,0.18,19
2021-07-16,8908,19000,1012900,32.78,32.96,32.71,32.96,-0.06,18
2021-07-19,8908,46000,2458500,32.84,33.08,32.78,33.08,0.12,27
2021-07-20,8908,23000,1233900,33.08,33.08,32.96,32.96,-0.12,14
2021-07-21,8908,12000,647200,33.15,33.45,33.15,33.45,0.49,12
2021-07-22,8908,8000,432100,33.08,33.45,33.08,33.45,0.0,7
2021-07-23,8908,14000,756500,33.27,33.33,33.27,33.33,-0.12,14
2021-07-26,8908,4000,215400,33.08,33.27,33.08,33.27,-0.06,4
2021-07-27,8908,12000,645600,33.15,33.27,33.08,33.27,0.0,10
2021-07-28,8908,26000,1393800,33.33,33.33,32.65,33.15,-0.12,12
2021-07-29,8908,11000,594200,33.15,33.33,33.15,33.33,0.18,8
2021-07-30,8908,17000,918100,33.21,33.39,33.15,33.33,0.0,15
2021-08-02,8908,28000,1513500,33.39,33.39,33.21,33.33,0.0,19
2021-08-03,8908,24000,1303800,33.45,33.64,33.39,33.58,0.25,21
2021-08-04,8908,10000,551500,33.64,34.38,33.64,34.38,0.8,9
2021-08-05,8908,46000,2614300,34.75,35.73,34.62,35.73,1.35,35
2021-08-06,8908,22000,1266200,35.73,35.79,35.24,35.43,-0.3,22
2021-08-09,8908,27000,1561400,35.36,35.73,35.36,35.43,0.0,21
2021-08-10,8908,8000,459900,35.43,35.49,35.3,35.43,0.0,8
2021-08-11,8908,13000,744500,35.43,35.73,35.06,35.06,-0.37,11
2021-08-12,8908,8000,454400,34.87,35.12,34.56,34.56,-0.5,6
2021-08-13,8908,5000,284300,34.99,35.06,34.99,35.06,0.5,5
2021-08-16,8908,4000,225800,34.81,34.81,34.75,34.75,-0.31,4
2021-08-17,8908,4000,225800,34.93,34.93,34.5,34.5,-0.25,4
2021-08-18,8908,10000,568000,34.62,35.24,34.62,35.24,0.74,10
2021-08-19,8908,15000,855900,35.43,35.43,34.87,35.12,-0.12,14
2021-08-20,8908,1000,57100,35.18,35.18,35.18,35.18,0.06,1
2021-08-23,8908,20000,1149500,35.24,35.67,35.18,35.43,0.25,19
2021-08-24,8908,20000,1158700,35.67,35.73,35.49,35.73,0.3,15
2021-08-25,8908,38000,2191800,35.55,35.73,35.43,35.67,-0.06,29
2021-08-26,8908,38000,2210900,35.73,36.16,35.67,35.79,0.12,33
2021-08-27,8908,39000,2292700,36.1,36.35,36.1,36.1,0.31,34
2021-08-30,8908,40000,2360600,36.35,36.47,36.23,36.47,0.37,35
2021-08-31,8908,60000,3590000,36.66,37.09,36.66,37.09,0.62,48
2021-09-01,8908,89000,5467100,37.09,38.26,37.09,38.07,0.98,72
2021-09-02,8908,187000,10624300,38.71,39.68,38.64,38.99,0.92,135
2021-09-03,8908,44000,2498700,40.02,40.02,38.64,38.64,-0.35,36
2021-09-06,8908,92000,5109300,38.71,38.78,37.61,38.23,-0.41,70
2021-09-07,8908,100000,5423200,37.95,37.95,37.19,37.67,-0.56,71
2021-09-08,8908,17000,927800,37.67,37.88,37.4,37.47,-0.2,16
2021-09-09,8908,16000,868300,37.95,37.95,37.26,37.33,-0.14,16
2021-09-10,8908,45000,2422300,37.26,37.33,36.98,36.98,-0.35,40
2021-09-13,8908,37000,1992000,37.05,37.26,36.98,37.19,0.21,27
2021-09-14,8908,27000,1482600,38.43,38.43,37.61,37.74,0.55,22
2021-09-15,8908,21000,1135100,37.33,37.33,37.26,37.26,-0.48,20
2021-09-16,8908,17000,921800,37.26,38.02,37.26,37.33,0.07,16
2021-09-17,8908,24000,1313400,37.33,38.02,37.26,37.81,0.48,20
2021-09-22,8908,37000,2022600,37.81,38.02,37.26,38.02,0.21,31
2021-09-23,8908,30000,1669100,38.43,38.43,38.23,38.43,0.41,22
2021-09-24,8908,20000,1114700,38.43,38.5,38.43,38.43,0.0,14
2021-09-27,8908,57000,3224100,38.43,39.33,38.43,39.33,0.9,44
2021-09-28,8908,88000,5117100,39.68,40.43,39.68,40.43,1.1,62
2021-09-29,8908,117000,6908200,40.85,42.09,38.57,40.43,0.0,100
2021-09-30,8908,24000,1392700,40.09,40.43,39.68,39.95,-0.48,24
2021-10-01,8908,42000,2389200,39.61,39.95,38.99,38.99,-0.96,39
2021-10-04,8908,18000,1024900,39.95,39.95,38.99,38.99,0.0,17
2021-10-05,8908,6000,339600,38.99,39.12,38.99,39.12,0.13,5
2021-10-06,8908,24000,1375900,39.26,40.71,39.26,39.26,0.14,19
2021-10-07,8908,13000,740900,39.33,39.4,39.26,39.4,0.14,11
2021-10-08,8908,5000,281600,38.64,39.12,38.64,39.12,-0.28,5
2021-10-12,8908,8000,454400,38.71,39.33,38.71,39.26,0.14,7
2021-10-13,8908,2000,114100,39.33,39.4,39.33,39.4,0.14,2
2021-10-14,8908,16000,909300,39.33,39.4,38.92,39.19,-0.21,13
2021-10-15,8908,6000,341000,39.12,39.33,39.12,39.33,0.14,5
2021-10-18,8908,7000,399200,39.4,39.4,39.33,39.33,0.0,7
2021-10-19,8908,34000,1922400,39.4,39.4,38.71,38.85,-0.48,31
2021-10-20,8908,13000,732700,38.64,38.99,38.64,38.85,0.0,11
2021-10-21,8908,20000,1126800,39.12,39.12,38.78,39.12,0.27,9
2021-10-22,8908,35000,1980900,38.99,39.4,38.92,38.99,-0.13,24
2021-10-25,8908,6000,339000,39.12,39.12,38.92,38.92,-0.07,6
2021-10-26,8908,26000,1468700,38.92,39.05,38.92,38.92,0.0,10
2021-10-27,8908,24000,1353500,38.92,38.99,38.85,38.92,0.0,19
2021-10-28,8908,42000,2387000,39.19,39.68,38.99,39.05,0.13,28
2021-10-29,8908,88000,4988400,38.99,40.37,38.99,39.12,0.07,36
2021-11-01,8908,23000,1307500,39.19,39.33,39.12,39.33,0.21,20
2021-11-02,8908,16000,910400,39.33,39.33,39.19,39.19,-0.14,14
2021-11-03,8908,52000,2899100,39.19,39.19,37.95,38.99,-0.2,41
2021-11-04,8908,9000,511900,39.33,39.33,39.05,39.12,0.13,9
2021-11-05,8908,8000,453900,39.33,39.33,39.12,39.12,0.0,8
2021-11-08,8908,8000,454800,39.33,39.33,39.12,39.12,0.0,8
2021-11-09,8908,14000,794700,39.19,39.33,39.05,39.12,0.0,14
2021-11-10,8908,29000,1643700,39.12,39.26,39.05,39.12,0.0,21
2021-11-11,8908,10000,567900,39.12,39.26,39.12,39.26,0.14,10
2021-11-12,8908,76000,4300700,39.19,39.19,38.85,38.92,-0.34,25
2021-11-15,8908,47000,2663400,38.99,39.26,38.99,39.12,0.2,40
2021-11-16,8908,23000,1310100,39.19,39.47,39.19,39.33,0.21,21
2021-11-17,8908,38000,2175900,39.68,39.68,39.33,39.33,0.0,24
2021-11-18,8908,32000,1826400,39.33,39.68,39.33,39.47,0.14,20
2021-11-19,8908,6000,341800,39.33,39.33,39.19,39.19,-0.28,6
2021-11-22,8908,23000,1309600,39.68,39.68,39.05,39.26,0.07,18
2021-11-23,8908,14000,797700,39.33,39.33,39.19,39.26,0.0,8
2021-11-24,8908,13000,741000,39.33,39.33,39.33,39.33,0.07,13
2021-11-25,8908,5000,285000,39.33,39.33,39.33,39.33,0.0,5
2021-11-26,8908,20000,1135700,39.33,39.33,39.12,39.12,-0.21,15
2021-11-29,8908,12000,680400,39.19,39.19,38.85,39.19,0.07,11
2021-11-30,8908,10000,568100,39.12,39.4,38.92,38.92,-0.27,8
2021-12-01,8908,4000,226600,39.05,39.19,39.05,39.19,0.27,3
2021-12-02,8908,27000,1528200,39.19,39.19,38.99,38.99,-0.2,14
2021-12-03,8908,6000,340500,39.12,39.19,39.12,39.19,0.2,6
2021-12-06,8908,8000,455400,39.19,39.33,39.19,39.33,0.14,6
2021-12-07,8908,21000,1195500,39.33,39.4,39.19,39.26,-0.07,18
2021-12-08,8908,27000,1531600,39.26,39.26,39.12,39.12,-0.14,25
2021-12-09,8908,6000,342100,39.33,39.4,39.33,39.4,0.28,4
2021-12-10,8908,13000,737900,39.4,39.4,39.12,39.12,-0.28,12
2021-12-13,8908,57000,3228700,38.99,39.33,38.99,39.19,0.07,33
2021-12-14,8908,18000,1026400,39.26,39.47,39.12,39.12,-0.07,16
2021-12-15,8908,18000,1022500,39.12,39.33,39.12,39.12,0.0,10
2021-12-16,8908,16000,908600,39.33,39.33,39.12,39.19,0.07,16
2021-12-17,8908,20000,1135400,39.4,39.4,39.12,39.12,-0.07,14
2021-12-20,8908,8000,454100,39.19,39.19,39.12,39.19,0.07,8
2021-12-21,8908,14000,794600,39.19,39.19,39.12,39.12,-0.07,12
2021-12-22,8908,5000,284500,39.33,39.33,39.19,39.19,0.07,5
2021-12-23,8908,10000,567700,39.12,39.19,39.12,39.19,0.0,10
2021-12-24,8908,29000,1649500,39.33,39.33,39.19,39.19,0.0,24
2021-12-27,8908,41000,2329600,39.19,39.26,39.12,39.26,0.07,32
2021-12-28,8908,22000,1253800,39.26,39.4,39.26,39.33,0.07,15
2021-12-29,8908,41000,2339200,39.47,39.68,39.05,39.47,0.14,30
2021-12-30,8908,25000,1436800,39.47,39.81,39.47,39.47,0.0,21
2022-01-03,8908,22000,1255700,39.33,39.47,39.26,39.47,0.0,21
2022-01-04,8908,14000,801300,39.54,39.54,39.47,39.47,0.0,13
2022-01-05,8908,14000,800800,39.33,39.54,39.33,39.54,0.07,12
2022-01-06,8908,10000,579600,39.61,40.71,39.61,40.43,0.89,10
2022-01-07,8908,18000,1043000,40.3,40.37,39.88,39.88,-0.55,12
2022-01-10,8908,17000,978000,39.74,39.74,39.68,39.68,-0.2,15
2022-01-11,8908,8000,461500,39.81,39.88,39.68,39.68,0.0,4
2022-01-12,8908,33000,1907000,39.74,40.02,39.68,40.02,0.34,22
2022-01-13,8908,30000,1739800,40.02,40.02,39.95,40.02,0.0,16
2022-01-14,8908,19000,1101900,40.02,40.02,39.95,40.02,0.0,12
2022-01-17,8908,43000,2510800,40.09,40.64,40.09,40.64,0.62,21
2022-01-18,8908,79000,4718800,40.92,42.02,40.92,41.4,0.76,55
2022-01-19,8908,18000,1078700,41.4,41.68,41.19,41.47,0.07,16
2022-01-20,8908,43000,2580500,41.47,41.54,41.26,41.33,-0.14,34
2022-01-21,8908,58000,3455000,41.33,41.4,40.71,40.78,-0.55,41
2022-01-24,8908,38000,2231400,40.78,40.78,40.37,40.43,-0.35,31
2022-01-25,8908,73000,4238400,40.09,40.23,40.02,40.09,-0.34,50
2022-01-26,8908,8000,466400,40.23,40.23,40.23,40.23,0.14,5
2022-02-07,8908,10000,591500,40.37,41.33,40.37,41.12,0.89,9
2022-02-08,8908,45000,2716500,41.12,41.75,41.12,41.61,0.49,30
2022-02-09,8908,27000,1632000,41.47,41.75,41.47,41.75,0.14,18
2022-02-10,8908,12000,725900,41.75,41.88,41.61,41.75,0.0,10
2022-02-11,8908,14000,848200,41.75,41.88,41.75,41.81,0.06,12
2022-02-14,8908,27000,1638000,42.02,42.09,41.75,41.88,0.07,18
2022-02-15,8908,23000,1408900,42.09,42.44,42.09,42.44,0.56,18
2022-02-16,8908,40000,2500200,42.44,44.16,42.44,43.13,0.69,30
2022-02-17,8908,11000,685100,42.78,43.47,42.78,43.26,0.13,9
2022-02-18,8908,48000,3068300,43.82,45.2,43.47,44.71,1.45,43
2022-02-21,8908,75000,5010000,44.71,47.61,43.82,46.16,1.45,58
2022-02-22,8908,65000,4430600,45.75,48.23,45.75,48.23,2.07,58
2022-02-23,8908,163000,11993500,50.99,52.79,48.92,49.96,1.73,136
2022-02-24,8908,102000,7109100,49.96,49.96,46.92,46.99,-2.97,95
2022-02-25,8908,74000,5089800,48.3,48.3,46.92,47.06,0.07,52
2022-03-01,8908,37000,2561900,47.06,48.3,47.06,48.02,0.96,31
2022-03-02,8908,37000,2604900,47.89,48.99,47.89,48.51,0.49,32
2022-03-03,8908,60000,4316000,48.92,50.03,48.92,50.03,1.52,53
2022-03-04,8908,51000,3679900,50.09,50.09,49.13,49.2,-0.83,38
2022-03-07,8908,60000,4164500,48.99,48.99,47.06,47.33,-1.87,49
2022-03-08,8908,30000,2061400,47.33,47.68,47.06,47.06,-0.27,29
2022-03-09,8908,17000,1167300,46.92,47.82,46.92,47.2,0.14,14
2022-03-10,8908,20000,1380400,47.47,47.96,47.4,47.75,0.55,19
2022-03-11,8908,11000,765900,47.89,48.3,47.89,48.09,0.34,11
2022-03-14,8908,22000,1550300,48.3,49.06,48.3,49.06,0.97,17
2022-03-15,8908,33000,2350900,49.68,49.68,48.78,48.92,-0.14,33
2022-03-16,8908,97000,7065100,50.03,50.99,49.89,50.16,1.24,83
2022-03-17,8908,46000,3374100,50.72,50.85,50.37,50.44,0.28,42
2022-03-18,8908,43000,3124300,50.51,50.72,49.82,50.09,-0.35,35
2022-03-21,8908,23000,1678700,50.09,50.58,50.09,50.23,0.14,23
2022-03-22,8908,27000,1969800,50.23,50.51,50.23,50.37,0.14,27
2022-03-23,8908,39000,2846000,50.37,50.44,50.23,50.37,0.0,26
2022-03-24,8908,16000,1171800,50.58,50.72,50.44,50.44,0.07,16
2022-03-25,8908,51000,3739200,50.44,50.92,50.37,50.58,0.14,38
2022-03-28,8908,62000,4658000,50.99,52.58,50.99,52.1,1.52,39
2022-03-29,8908,57000,4349400,51.89,53.82,51.75,52.99,0.89,48
2022-03-30,8908,44000,3426000,52.99,54.23,52.99,54.23,1.24,31
2022-03-31,8908,62000,4944800,54.51,55.55,54.37,54.99,0.76,57
2022-04-01,8908,167000,13821700,54.92,58.44,54.92,56.93,1.94,116
2022-04-06,8908,45000,3685500,56.93,56.93,55.89,56.24,-0.69,34
2022-04-07,8908,344000,29886800,57.48,61.85,57.48,59.01,2.77,305
2022-04-08,8908,183000,16084800,60.26,61.64,59.91,60.95,1.94,172
2022-04-11,8908,185000,16335500,61.71,62.2,60.05,60.74,-0.21,164
2022-04-12,8908,256000,21429700,61.02,61.02,55.89,56.44,-4.3,206
2022-04-13,8908,159000,12736100,56.44,56.51,54.43,55.68,-0.76,129
2022-04-14,8908,133000,10496400,55.47,56.17,54.09,54.36,-1.32,120
2022-04-15,8908,76000,6016100,54.36,55.26,54.36,55.26,0.9,73
2022-04-18,8908,84000,6786000,55.82,56.86,55.26,55.4,0.14,79
2022-04-19,8908,249000,20559500,56.17,58.87,55.61,56.79,1.39,152
2022-04-20,8908,33000,2739700,57.0,58.18,56.86,57.83,1.04,29
2022-04-21,8908,55000,4639300,58.59,58.94,58.25,58.39,0.56,45
2022-04-22,8908,30000,2490400,58.25,58.25,56.93,57.21,-1.18,26
2022-04-25,8908,68000,5434200,56.44,56.44,55.13,55.26,-1.95,59
2022-04-26,8908,34000,2716700,55.33,55.47,55.26,55.4,0.14,31
2022-04-27,8908,51000,4029200,55.33,55.33,54.5,55.06,-0.34,48
2022-04-28,8908,54000,4276100,55.13,55.2,54.43,54.78,-0.28,47
2022-04-29,8908,22000,1758000,54.78,56.1,54.78,56.03,1.25,21
2022-05-03,8908,37000,3002900,55.96,57.07,55.89,56.24,0.21,31
2022-05-04,8908,16000,1279500,55.54,55.54,55.33,55.33,-0.91,15
2022-05-05,8908,26000,2080100,55.33,55.82,55.33,55.47,0.14,23
2022-05-06,8908,56000,4410000,54.78,54.85,54.09,54.78,-0.69,45
2022-05-09,8908,45000,3502900,54.09,54.16,53.74,53.74,-1.04,42
2022-05-10,8908,39000,2972400,52.08,56.17,52.08,53.74,0.0,35
2022-05-11,8908,16000,1244200,54.09,54.09,53.32,54.02,0.28,14
2022-05-12,8908,49000,3737500,54.02,54.02,52.21,52.35,-1.67,48
2022-05-13,8908,32000,2451500,54.09,54.09,52.42,53.32,0.97,28
2022-05-16,8908,39000,3031400,54.78,54.78,53.74,54.09,0.77,23
2022-05-17,8908,10000,774800,54.09,54.09,53.6,53.74,-0.35,9
2022-05-18,8908,10000,776300,54.16,54.16,53.67,53.74,0.0,10
2022-05-19,8908,23000,1746900,52.14,53.46,52.14,53.46,-0.28,21
2022-05-20,8908,5000,384000,53.53,53.53,53.12,53.12,-0.34,5
2022-05-23,8908,26000,1988800,53.18,53.18,52.91,53.05,-0.07,23
2022-05-24,8908,10000,764700,52.98,53.12,52.98,52.98,-0.07,8
2022-05-25,8908,22000,1680300,53.05,53.05,52.84,52.98,0.0,17
2022-05-26,8908,25000,1915900,53.74,53.74,52.98,52.98,0.0,19
2022-05-27,8908,60000,4586000,53.39,53.39,52.7,52.77,-0.21,37
2022-05-30,8908,16000,1219300,52.91,52.98,52.7,52.98,0.21,16
2022-05-31,8908,14000,1082400,53.6,54.29,53.39,54.29,1.31,11
2022-06-01,8908,89000,7166400,54.29,56.51,54.29,56.17,1.88,79
2022-06-02,8908,54000,4411600,56.51,56.86,56.24,56.72,0.55,46
2022-06-06,8908,65000,5374600,56.72,57.69,56.44,57.14,0.42,55
2022-06-07,8908,34000,2791700,57.14,57.28,56.58,57.07,-0.07,29
2022-06-08,8908,44000,3583800,57.21,57.21,55.82,56.1,-0.97,35
2022-06-09,8908,32000,2600500,56.1,56.51,56.1,56.17,0.07,23
2022-06-10,8908,11000,896900,57.21,57.21,56.3,56.58,0.41,10
2022-06-13,8908,23000,1876900,56.58,56.72,56.51,56.51,-0.07,23
2022-06-14,8908,29000,2364000,56.51,56.86,56.17,56.58,0.07,24
2022-06-15,8908,18000,1457000,56.17,56.3,55.82,56.3,-0.28,13
2022-06-16,8908,27000,2193600,56.51,56.58,55.89,55.89,-0.41,17
2022-06-17,8908,18000,1448400,55.4,55.96,55.4,55.89,0.0,16
2022-06-20,8908,35000,2807100,55.89,55.96,55.47,55.47,-0.42,31
2022-06-21,8908,37000,2980800,55.47,56.17,55.47,55.96,0.49,27
2022-06-22,8908,24000,1930700,56.1,56.1,55.54,55.61,-0.35,22
2022-06-23,8908,32000,2565900,55.61,55.82,55.4,55.4,-0.21,29
