date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-07,8150,11790774,537669979,34.42,34.8,33.93,34.05,0.0,6985
2021-04-08,8150,23862064,1112027673,34.05,35.93,33.97,35.7,1.65,12315
2021-04-09,8150,17700349,835425046,36.08,36.19,35.06,35.21,-0.49,9862
2021-04-12,8150,11286967,533847392,35.93,36.0,35.21,35.25,0.04,6244
2021-04-13,8150,11686964,545943229,35.63,35.78,34.27,34.35,-0.9,6444
2021-04-14,8150,14601323,654749330,34.54,34.76,33.07,33.63,-0.72,7504
2021-04-15,8150,8573976,384925603,33.67,34.05,33.52,34.01,0.38,5735
2021-04-16,8150,11550197,535295124,34.24,35.17,34.16,35.06,1.05,7272
2021-04-19,8150,8980478,418270471,35.33,35.48,34.57,35.1,0.04,4927
2021-04-20,8150,23512482,1121621602,35.25,36.6,35.21,35.7,0.6,11967
2021-04-21,8150,29177378,1441451668,36.45,37.96,36.38,37.35,1.65,15381
2021-04-22,8150,26346203,1294153317,38.33,38.78,35.25,35.55,-1.8,14378
2021-04-23,8150,7783259,371603617,35.81,36.3,35.02,36.08,0.53,4463
2021-04-26,8150,8980548,438992292,36.75,37.17,36.3,36.68,0.6,5045
2021-04-27,8150,8569223,420860157,37.13,37.32,36.26,36.72,0.04,5132
2021-04-28,8150,17580564,884432493,37.17,38.56,37.17,37.81,1.09,9865
2021-04-29,8150,18464273,893346632,37.96,38.18,35.74,35.85,-1.96,10817
2021-05-03,8150,11153036,527232335,36.0,36.53,34.65,34.8,-1.05,6232
2021-05-04,8150,11690350,523355884,35.06,35.48,32.17,33.82,-0.98,6421
2021-05-05,8150,7228998,325040612,33.82,34.39,33.0,33.0,-0.82,3673
2021-05-06,8150,6026326,266934433,33.37,34.09,32.54,33.0,0.0,3704
2021-05-07,8150,5679060,257405910,33.6,34.5,33.41,34.5,1.5,3700
2021-05-10,8150,5185756,233901786,34.42,34.42,33.52,33.71,-0.79,3423
2021-05-11,8150,12541231,529097936,32.32,33.0,30.78,31.42,-2.29,7114
2021-05-12,8150,16609587,691965366,32.09,33.03,29.01,31.3,-0.12,9736
2021-05-13,8150,12347765,521521357,31.08,32.69,30.06,31.94,0.64,7222
2021-05-14,8150,9215576,397612084,32.69,33.22,31.68,31.83,-0.11,5394
2021-05-17,8150,9798899,394892755,29.35,31.64,29.24,29.8,-2.03,5192
2021-05-18,8150,7413898,308942385,30.18,32.06,30.1,31.98,2.18,3954
2021-05-19,8150,4993963,210816047,31.53,32.21,31.23,31.79,-0.19,3168
2021-05-20,8150,3512933,148415937,31.6,32.28,31.34,31.34,-0.45,1909
2021-05-21,8150,3216984,136605836,31.91,32.32,31.45,31.83,0.49,1865
2021-05-24,8150,2422274,102965104,31.42,32.24,31.3,32.17,0.34,1413
2021-05-25,8150,9029689,400470018,32.69,33.82,32.39,33.78,1.61,5570
2021-05-26,8150,9602925,428569028,34.2,34.54,32.96,33.26,-0.52,5619
2021-05-27,8150,3594264,159000018,33.15,33.52,32.77,33.33,0.07,2010
2021-05-28,8150,4526716,203288147,33.78,34.01,33.48,33.78,0.45,2957
2021-05-31,8150,5081124,229370630,34.09,34.5,33.67,34.24,0.46,3036
2021-06-01,8150,4215883,193424130,34.5,34.84,34.2,34.35,0.11,2614
2021-06-02,8150,9492285,441070078,34.65,35.44,34.31,35.36,1.01,5466
2021-06-03,8150,7919275,369211560,35.7,35.81,34.72,34.91,-0.45,4390
2021-06-04,8150,5433733,247326729,34.65,34.65,33.93,33.97,-0.94,3146
2021-06-07,8150,7158324,329321879,34.35,35.02,33.67,34.69,0.72,4121
2021-06-08,8150,18745336,900941364,35.21,36.83,34.95,36.83,2.14,11566
2021-06-09,8150,13604886,657586247,36.57,36.83,35.93,35.96,-0.87,7999
2021-06-10,8150,9447410,454630013,36.3,36.79,35.66,36.15,0.19,5759
2021-06-11,8150,5939075,285654002,36.49,36.68,35.93,36.15,0.0,3107
2021-06-15,8150,5733864,278735184,36.64,36.75,36.3,36.45,0.3,3549
2021-06-16,8150,9648208,473568444,36.68,37.43,36.45,36.57,0.12,5711
2021-06-17,8150,6942025,341353434,36.49,37.43,36.19,37.32,0.75,4317
2021-06-18,8150,7620917,374341452,37.32,37.73,36.26,36.26,-1.06,4466
2021-06-21,8150,5865821,277949086,35.74,36.11,35.25,35.44,-0.82,4156
2021-06-22,8150,4613325,217341319,35.7,35.93,35.06,35.4,-0.04,2946
2021-06-23,8150,4538069,215339986,35.55,36.08,35.1,35.93,0.53,2975
2021-06-24,8150,3268616,157674350,36.19,36.53,35.96,36.23,0.3,2041
2021-06-25,8150,3371040,161625830,36.38,36.53,35.74,35.74,-0.49,2149
2021-06-28,8150,2426303,115879295,35.93,36.15,35.48,35.93,0.19,1376
2021-06-29,8150,3829483,181199619,36.23,36.23,35.25,35.4,-0.53,2450
2021-06-30,8150,3376386,159604065,35.4,35.78,35.25,35.78,0.38,1817
2021-07-01,8150,6350034,304707389,35.89,36.45,35.55,36.23,0.45,3689
2021-07-02,8150,7935016,379513144,36.6,36.6,35.59,35.74,-0.49,4133
2021-07-05,8150,10833147,530291118,35.78,37.35,35.78,37.02,1.28,6649
2021-07-06,8150,3995611,195717910,37.39,37.43,36.53,36.68,-0.34,2708
2021-07-07,8150,16200884,814209582,36.53,38.63,36.38,38.48,1.8,9971
2021-07-08,8150,11816812,592385371,38.03,38.33,37.35,37.66,-0.82,6479
2021-07-09,8150,7173924,355546050,37.66,38.18,36.83,37.39,-0.27,4360
2021-07-12,8150,13395937,678747667,37.58,38.63,37.43,38.33,0.94,7377
2021-07-13,8150,26749084,1413068177,39.23,41.19,38.33,38.78,0.45,14365
2021-07-14,8150,16161892,838662181,38.48,40.06,37.54,39.53,0.75,8407
2021-07-15,8150,19379807,1041448282,39.53,40.96,39.16,40.81,1.28,9302
2021-07-16,8150,15383866,837671158,40.21,41.94,39.53,41.49,0.68,7453
2021-07-19,8150,13656124,733172426,41.04,41.04,39.91,40.06,-1.43,7393
2021-07-20,8150,19139627,978161173,39.31,39.31,37.73,37.96,-2.1,11190
2021-07-21,8150,12075745,618457742,38.86,39.31,37.88,38.78,0.82,7301
2021-07-22,8150,12067503,625079873,39.53,39.53,38.56,38.71,-0.07,5924
2021-07-23,8150,8111133,417379385,38.93,39.16,38.11,38.11,-0.6,3509
2021-07-26,8150,10446014,545925412,38.41,40.14,38.26,39.68,1.57,5396
2021-07-27,8150,10151800,528281954,40.21,40.29,38.56,38.71,-0.97,5623
2021-07-28,8150,7032196,352811530,38.18,38.71,36.42,38.18,-0.53,4424
2021-07-29,8150,3696633,190060323,38.71,39.01,38.03,38.93,0.75,2316
2021-07-30,8150,11560886,613658642,39.23,40.44,39.16,40.06,1.13,6129
2021-08-02,8150,10171811,542168334,40.36,40.66,39.53,39.83,-0.23,5844
2021-08-03,8150,23199371,1276447270,40.36,42.39,39.76,42.24,2.41,11752
2021-08-04,8150,22416384,1265553428,42.54,42.92,41.79,42.69,0.45,11807
2021-08-05,8150,35168176,2056533780,43.07,44.95,42.92,44.49,1.8,19425
2021-08-06,8150,33569464,1912669959,45.43,45.67,43.79,43.87,-0.62,18798
2021-08-09,8150,17188110,941408965,43.32,44.34,41.92,42.31,-1.56,9791
2021-08-10,8150,13087093,697230036,42.62,42.93,40.75,42.15,-0.16,8290
2021-08-11,8150,81922492,4577416094,43.4,46.21,41.53,42.15,0.0,40603
2021-08-12,8150,75137996,4256274466,43.4,45.43,42.86,44.73,2.58,38018
2021-08-13,8150,38558179,2204183751,45.04,45.74,43.64,44.03,-0.7,20484
2021-08-16,8150,20729463,1128490402,43.64,44.18,41.45,42.07,-1.96,11515
2021-08-17,8150,17329607,908056056,41.84,42.39,39.5,40.2,-1.87,8884
2021-08-18,8150,16672662,883673304,39.19,43.09,39.19,43.09,2.89,9260
2021-08-19,8150,12248333,668697480,42.07,43.48,41.84,42.15,-0.94,6961
2021-08-20,8150,10612067,575910359,43.17,43.48,41.76,41.76,-0.39,6158
2021-08-23,8150,9403011,516533029,42.47,43.71,42.0,43.4,1.64,5058
2021-08-24,8150,8918725,495115921,43.95,44.1,42.93,43.17,-0.23,4856
2021-08-25,8150,10774129,602684164,43.56,44.49,43.01,43.17,0.0,6166
2021-08-26,8150,13264177,744683924,43.48,44.49,43.17,44.1,0.93,6305
2021-08-27,8150,35393148,2045664200,43.79,46.45,43.56,44.18,0.08,21292
2021-08-30,8150,14730843,853186047,44.89,45.98,44.49,45.35,1.17,8036
2021-08-31,8150,10388714,604938133,45.2,45.98,44.96,45.9,0.55,5820
2021-09-01,8150,29203911,1749278987,46.06,47.85,45.67,46.68,0.78,16687
2021-09-02,8150,16432416,957454039,46.29,46.99,44.57,44.57,-2.11,9383
2021-09-03,8150,28925911,1734975128,45.59,47.93,45.35,47.54,2.97,15274
2021-09-06,8150,20538735,1218719796,46.99,47.23,45.51,46.06,-1.48,10548
2021-09-07,8150,18833056,1081053446,45.82,46.76,43.71,44.42,-1.64,9590
2021-09-08,8150,18187163,988944665,43.71,43.87,41.61,41.84,-2.58,9850
2021-09-09,8150,9939759,540484364,41.14,43.09,41.06,42.86,1.02,5504
2021-09-10,8150,9749040,546319116,43.71,44.49,42.86,44.49,1.63,5467
2021-09-13,8150,5714083,318639357,43.79,44.1,43.09,43.4,-1.09,3659
2021-09-14,8150,4004686,221582298,43.71,43.71,42.93,43.09,-0.31,2599
2021-09-15,8150,4586675,250683741,43.09,43.17,42.23,42.86,-0.23,2765
2021-09-16,8150,13200569,708027599,42.47,43.01,41.37,41.53,-1.33,7291
2021-09-17,8150,9036714,482385332,41.61,42.07,41.22,41.61,0.08,5877
2021-09-22,8150,8410967,435249872,40.05,41.37,39.19,40.98,-0.63,5105
2021-09-23,8150,11578778,600377885,41.14,41.53,39.81,40.44,-0.54,6700
2021-09-24,8150,6601842,342530422,40.67,40.9,40.05,40.67,0.23,4035
2021-09-27,8150,3473474,180144378,40.83,41.06,40.2,40.28,-0.39,2277
2021-09-28,8150,4756301,241062859,39.89,40.2,39.26,39.42,-0.86,2993
2021-09-29,8150,15079495,725432600,38.44,38.44,36.96,37.12,-2.3,8741
2021-09-30,8150,5718354,274884323,37.12,37.98,37.08,37.24,0.12,3751
2021-10-01,8150,5935012,276521944,37.16,37.43,35.71,35.99,-1.25,3667
2021-10-04,8150,5877008,266860283,35.99,36.45,34.89,35.05,-0.94,3483
2021-10-05,8150,6144688,278432572,34.5,36.45,34.27,36.26,1.21,3621
2021-10-06,8150,4745846,217809315,37.0,37.0,35.09,35.09,-1.17,3121
2021-10-07,8150,3839427,177559510,35.71,36.42,35.63,35.99,0.9,2464
2021-10-08,8150,4559444,208398117,36.34,36.34,35.28,35.28,-0.71,2413
2021-10-12,8150,4455439,198897789,35.05,35.48,34.35,34.58,-0.7,2823
2021-10-13,8150,8311178,358536939,34.62,34.97,32.86,33.49,-1.09,4480
2021-10-14,8150,5912789,255908947,33.96,34.15,33.33,34.11,0.62,2932
2021-10-15,8150,5271967,236177576,34.74,35.28,34.58,35.21,1.1,3317
2021-10-18,8150,6647997,294346212,35.01,35.01,34.11,34.5,-0.71,4109
2021-10-19,8150,7641128,348682438,34.74,36.22,34.66,35.79,1.29,4160
2021-10-20,8150,3792215,173132676,36.18,36.18,35.36,35.48,-0.31,2443
2021-10-21,8150,5761841,262688559,35.4,36.3,35.05,35.05,-0.43,3035
2021-10-22,8150,4469098,202170228,35.13,35.79,34.82,35.28,0.23,2615
2021-10-25,8150,3741094,168214551,35.21,35.52,34.58,35.52,0.24,2143
2021-10-26,8150,8570144,392136030,36.03,36.14,35.52,35.63,0.11,2255
2021-10-27,8150,3413051,156026229,35.48,36.06,35.32,36.03,0.4,2185
2021-10-28,8150,5840444,273479751,35.95,36.92,35.71,36.77,0.74,3787
2021-10-29,8150,8904935,413260721,36.88,36.92,35.91,36.03,-0.74,4888
2021-11-01,8150,3782246,175818127,36.14,36.53,35.91,36.42,0.39,2093
2021-11-02,8150,4726487,218501586,36.57,36.65,35.6,35.63,-0.79,2840
2021-11-03,8150,3347008,154454321,35.75,36.26,35.75,36.03,0.4,2200
2021-11-04,8150,5331830,249728622,36.45,36.84,36.14,36.26,0.23,3351
2021-11-05,8150,6090310,281015336,36.45,36.57,35.63,36.45,0.19,3588
2021-11-08,8150,5282698,246199573,36.69,36.73,36.03,36.61,0.16,2827
2021-11-09,8150,17350390,817539697,37.08,37.43,36.34,36.34,-0.27,8955
2021-11-10,8150,9415890,431882363,36.34,36.38,35.6,35.75,-0.59,5570
2021-11-11,8150,7014735,319493693,35.67,35.75,35.44,35.48,-0.27,4093
2021-11-12,8150,5918859,271304287,35.56,36.06,35.48,35.71,0.23,3283
2021-11-15,8150,10290027,482876507,35.91,36.96,35.91,36.81,1.1,6233
2021-11-16,8150,10209087,475584587,36.84,36.84,36.14,36.14,-0.67,6179
2021-11-17,8150,18649160,891736308,36.22,37.82,35.95,37.74,1.6,10953
2021-11-18,8150,18475344,899693013,38.13,38.6,37.63,37.78,0.04,11017
2021-11-19,8150,10065143,480408810,37.86,37.9,36.77,36.92,-0.86,6532
2021-11-22,8150,6162611,291845711,36.92,37.24,36.57,37.04,0.12,3893
2021-11-23,8150,9060309,422806711,37.08,37.08,36.1,36.1,-0.94,5732
2021-11-24,8150,3782445,175782919,36.22,36.45,36.06,36.34,0.24,2508
2021-11-25,8150,4410374,204637546,36.53,36.57,36.06,36.1,-0.24,2531
2021-11-26,8150,8804665,399730993,36.1,36.1,35.13,35.28,-0.82,5568
2021-11-29,8150,6785487,299761427,34.5,35.09,33.84,34.85,-0.43,4336
2021-11-30,8150,5775578,263535606,35.32,36.03,35.21,36.03,1.18,3013
2021-12-01,8150,4520092,207154715,35.6,36.1,35.24,35.99,-0.04,2805
2021-12-02,8150,6524008,299852665,35.91,36.38,35.6,35.67,-0.32,3977
2021-12-03,8150,5972276,276789167,35.91,36.42,35.83,36.34,0.67,3078
2021-12-06,8150,5721180,268548287,36.38,36.92,36.06,36.88,0.54,3764
2021-12-07,8150,5764468,270802868,36.88,37.08,36.45,36.53,-0.35,4162
2021-12-08,8150,5163843,242567639,36.84,36.96,36.45,36.61,0.08,2712
2021-12-09,8150,4882942,227380387,36.61,36.73,36.06,36.14,-0.47,2880
2021-12-10,8150,2555302,118279710,35.99,36.45,35.83,36.22,0.08,1563
2021-12-13,8150,3680528,171939369,36.45,36.65,36.26,36.26,0.04,2186
2021-12-14,8150,6978082,317080192,36.06,36.14,35.17,35.17,-1.09,4185
2021-12-15,8150,3877797,175740256,35.17,35.71,34.97,35.36,0.19,2523
2021-12-16,8150,7250340,336835898,35.71,36.69,35.67,36.42,1.06,4556
2021-12-17,8150,6797036,316272979,36.38,36.77,35.99,36.06,-0.36,4422
2021-12-20,8150,3602973,167672963,36.1,36.53,35.91,36.3,0.24,2327
2021-12-21,8150,8900067,420647652,36.49,37.08,36.3,37.08,0.78,5442
2021-12-22,8150,10956720,525162709,37.55,37.74,37.12,37.55,0.47,6288
2021-12-23,8150,7015516,336222085,37.63,37.66,37.2,37.55,0.0,4181
2021-12-24,8150,5644823,273007570,37.74,38.05,37.59,37.7,0.15,3379
2021-12-27,8150,7919180,388278335,38.25,38.48,38.05,38.33,0.63,5324
2021-12-28,8150,7608930,372268786,38.48,38.56,37.74,37.86,-0.47,5140
2021-12-29,8150,4944723,239148348,37.86,38.09,37.47,37.94,0.08,3407
2021-12-30,8150,4042779,196418714,38.02,38.17,37.78,37.94,0.0,2030
2022-01-03,8150,5771583,279499602,38.17,38.29,37.43,37.43,-0.51,4112
2022-01-04,8150,4221625,202638183,37.66,37.74,37.2,37.51,0.08,2260
2022-01-05,8150,3983648,191353656,37.47,37.63,37.24,37.55,0.04,2222
2022-01-06,8150,5068364,243621803,37.24,37.74,36.96,37.7,0.15,3048
2022-01-07,8150,6396716,304762720,37.7,37.82,36.73,36.77,-0.93,4368
2022-01-10,8150,2857173,135109948,36.77,37.12,36.65,37.0,0.23,1777
2022-01-11,8150,5332330,253226364,37.2,37.31,36.73,36.77,-0.23,2828
2022-01-12,8150,21194214,1033486839,37.08,38.8,36.92,38.8,2.03,11016
2022-01-13,8150,54103945,2798440881,39.73,41.14,39.58,40.05,1.25,31550
2022-01-14,8150,29246109,1465002030,39.97,40.36,38.09,38.37,-1.68,16253
2022-01-17,8150,10181228,504329060,38.87,39.11,38.17,38.64,0.27,6602
2022-01-18,8150,15679434,779142678,38.84,39.73,38.09,38.09,-0.55,8938
2022-01-19,8150,9348880,449913347,37.51,37.98,37.24,37.31,-0.78,6545
2022-01-20,8150,6823732,329098129,37.31,37.9,37.24,37.82,0.51,4233
2022-01-21,8150,8807640,421313720,37.35,37.7,36.96,37.16,-0.66,4949
2022-01-24,8150,6942062,325544832,36.45,36.88,36.22,36.69,-0.47,3907
2022-01-25,8150,8593364,397855964,36.69,36.77,35.71,35.71,-0.98,5429
2022-01-26,8150,5149256,237240375,35.83,36.22,35.63,35.91,0.2,2842
2022-02-07,8150,7224951,331822773,36.22,36.26,35.52,35.75,-0.16,4330
2022-02-08,8150,8442171,388701369,36.1,36.42,35.67,36.18,0.43,4361
2022-02-09,8150,4449943,208089003,36.18,36.84,35.99,36.77,0.59,3079
2022-02-10,8150,4206863,198553385,36.92,37.12,36.45,37.0,0.23,2645
2022-02-11,8150,3107883,147308302,36.81,37.12,36.77,37.0,0.0,1896
2022-02-14,8150,4003434,185604319,36.45,36.49,35.95,36.3,-0.7,2593
2022-02-15,8150,2693429,125128444,36.3,36.42,36.06,36.14,-0.16,1666
2022-02-16,8150,3721010,175278941,36.69,37.0,36.53,36.65,0.51,2240
2022-02-17,8150,11622192,560335061,36.88,38.09,36.77,37.66,1.01,6534
2022-02-18,8150,4512446,218249740,37.16,38.09,37.16,38.05,0.39,3528
2022-02-21,8150,11272336,555588294,38.17,38.87,38.05,38.37,0.32,7500
2022-02-22,8150,8053061,386901453,38.25,38.25,37.08,37.59,-0.78,5558
2022-02-23,8150,3525852,170798379,37.47,38.05,37.47,37.86,0.27,2437
2022-02-24,8150,5798609,276735563,37.59,37.82,36.73,36.96,-0.9,3968
2022-02-25,8150,55006878,2835697808,38.99,40.59,38.8,40.59,3.63,17783
2022-03-01,8150,58834556,3049728067,40.9,41.14,39.89,39.97,-0.62,22420
2022-03-02,8150,14032045,720173593,39.97,40.44,39.65,40.12,0.15,7341
2022-03-03,8150,13465624,700391324,40.83,41.29,40.12,40.44,0.32,7743
2022-03-04,8150,11672688,603775573,40.05,40.83,39.81,40.28,-0.16,5919
2022-03-07,8150,13346710,671832778,39.97,39.97,38.95,39.26,-1.02,7823
2022-03-08,8150,8959222,449545403,38.76,39.81,38.72,39.19,-0.07,6864
2022-03-09,8150,5771526,292724948,39.58,39.89,39.19,39.89,0.7,4417
2022-03-10,8150,8074940,416977925,40.51,40.75,39.97,40.05,0.16,5525
2022-03-11,8150,4164206,214344699,39.97,40.44,39.73,40.2,0.15,2696
2022-03-14,8150,5275831,272533756,40.51,40.67,40.05,40.44,0.24,2707
2022-03-15,8150,5376081,274442997,40.36,40.36,39.5,39.65,-0.79,3725
2022-03-16,8150,7813561,393168634,39.89,40.05,38.99,39.26,-0.39,6721
2022-03-17,8150,5916048,302638221,39.81,40.2,39.58,40.12,0.86,3608
2022-03-18,8150,8790034,455580502,40.12,40.75,39.97,40.36,0.24,4366
2022-03-21,8150,6175466,323437884,40.75,41.29,40.51,40.67,0.31,3622
2022-03-22,8150,2726056,141589931,40.9,40.9,40.28,40.67,0.0,2061
2022-03-23,8150,3548932,184764228,40.9,40.9,40.51,40.75,0.08,2360
2022-03-24,8150,3502598,181274885,40.67,40.67,40.2,40.51,-0.24,2092
2022-03-25,8150,3249091,167990186,40.59,40.67,40.2,40.36,-0.15,1858
2022-03-28,8150,2793550,143606155,40.36,40.51,39.65,40.51,0.15,1816
2022-03-29,8150,2848806,147689652,40.59,40.75,40.28,40.36,-0.15,1753
2022-03-30,8150,2807981,145332830,40.51,40.59,40.2,40.36,0.0,1754
2022-03-31,8150,2384010,122523696,40.36,40.36,39.97,40.12,-0.24,1546
2022-04-01,8150,2815708,143623662,40.05,40.12,39.5,39.97,-0.15,1816
2022-04-06,8150,2720550,138020905,39.73,39.81,39.34,39.58,-0.39,1677
2022-04-07,8150,6494483,325454844,39.42,39.5,38.87,38.87,-0.71,3815
2022-04-08,8150,3465084,172891603,38.95,39.26,38.72,39.11,0.24,2105
2022-04-11,8150,5780073,284607220,38.87,38.87,38.13,38.13,-0.98,3589
2022-04-12,8150,5100129,245170139,37.24,37.94,37.24,37.47,-0.66,3378
2022-04-13,8150,5076031,244476115,37.55,37.78,37.39,37.7,0.23,3038
2022-04-14,8150,2577336,124635597,37.94,37.94,37.63,37.74,0.04,1639
2022-04-15,8150,2630572,126052614,37.55,37.55,37.31,37.35,-0.39,1775
2022-04-18,8150,2209995,106058485,37.35,37.74,36.96,37.47,0.12,1495
2022-04-19,8150,2814448,137422945,37.94,38.25,37.9,38.17,0.7,1975
2022-04-20,8150,5132729,249433978,38.41,38.44,37.74,37.74,-0.43,3119
2022-04-21,8150,3389119,165383339,37.9,38.41,37.86,37.86,0.12,2107
2022-04-22,8150,4623487,224720525,37.74,38.17,37.7,37.94,0.08,1808
2022-04-25,8150,5573936,263523614,37.51,37.51,36.65,36.65,-1.29,3438
2022-04-26,8150,4250633,199626635,37.31,37.35,36.34,36.34,-0.31,1946
2022-04-27,8150,4252654,195488130,35.75,36.53,35.52,36.3,-0.04,2523
2022-04-28,8150,2853309,133473055,36.57,37.0,36.3,36.38,0.08,2214
2022-04-29,8150,4381083,206425853,37.31,37.31,36.45,36.45,0.07,2977
2022-05-03,8150,2728770,128702770,36.57,37.08,36.38,36.88,0.43,1722
2022-05-04,8150,3505791,166140095,37.16,37.24,36.84,36.88,0.0,2181
2022-05-05,8150,3458583,166178185,37.39,37.74,37.2,37.59,0.71,2199
2022-05-06,8150,3518809,167963486,36.96,37.55,36.84,37.55,-0.04,2033
2022-05-09,8150,5017088,235047941,37.08,37.08,36.18,36.18,-1.37,3174
2022-05-10,8150,3264077,149888968,35.63,36.22,35.4,36.22,0.04,2135
2022-05-11,8150,3383511,155241078,35.99,36.06,35.56,35.79,-0.43,2187
2022-05-12,8150,2700576,123172136,35.6,35.95,35.36,35.4,-0.39,1817
2022-05-13,8150,2181033,99980230,35.71,35.91,35.63,35.87,0.47,1561
2022-05-16,8150,2521781,117247818,36.26,36.53,35.99,36.3,0.43,2097
2022-05-17,8150,2245341,105664478,36.49,36.96,36.38,36.92,0.62,1764
2022-05-18,8150,3148547,150583543,37.31,37.51,37.16,37.35,0.43,2528
2022-05-19,8150,3861888,184727497,36.53,37.74,36.53,37.74,0.39,2616
2022-05-20,8150,1974778,95414015,37.66,37.82,37.59,37.74,0.0,1529
2022-05-23,8150,1940547,93448463,37.9,37.94,37.43,37.47,-0.27,1819
2022-05-24,8150,1706709,81772205,37.63,37.74,37.12,37.12,-0.35,1417
