date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-19,4439,36000,5668000,115.85,116.21,114.38,114.75,1.47,28
2021-04-20,4439,20000,3125500,114.75,114.75,114.38,114.75,0.0,19
2021-04-21,4439,34001,5307156,114.75,114.75,114.01,114.01,-0.74,33
2021-04-22,4439,51010,8045590,114.38,117.31,114.01,115.48,1.47,46
2021-04-23,4439,53000,8482500,116.21,118.41,115.48,117.31,1.83,44
2021-04-26,4439,24000,3870500,119.51,119.51,116.58,116.58,-0.73,22
2021-04-27,4439,279385,46816874,122.44,125.38,121.34,121.34,4.76,245
2021-04-28,4439,75600,12350228,121.34,121.71,118.41,118.41,-2.93,73
2021-04-29,4439,63000,10304000,118.78,120.98,118.78,119.51,1.1,58
2021-05-03,4439,57004,9095632,118.78,118.78,115.11,115.48,-4.03,53
2021-05-04,4439,67210,10411428,115.48,115.48,111.81,113.65,-1.83,87
2021-05-05,4439,23008,3577248,115.11,115.11,112.91,112.91,-0.74,21
2021-05-06,4439,14000,2157000,113.65,114.38,112.55,112.91,0.0,12
2021-05-07,4439,22000,3451500,114.38,115.48,114.38,115.11,2.2,21
2021-05-10,4439,26000,4139500,115.11,117.31,115.11,116.58,1.47,26
2021-05-11,4439,45008,7066248,116.58,117.31,113.28,114.38,-2.2,45
2021-05-12,4439,104000,15441000,113.65,113.65,103.38,108.51,-5.87,88
2021-05-13,4439,75001,10897646,106.31,108.88,105.58,106.68,-1.83,58
2021-05-14,4439,22001,3181145,106.31,107.05,105.58,105.58,-1.1,21
2021-05-17,4439,60001,8299637,102.28,102.65,99.71,99.71,-5.87,52
2021-05-18,4439,48001,6713142,99.71,104.48,99.71,104.48,4.77,44
2021-05-19,4439,18000,2523000,104.48,104.48,101.91,104.48,0.0,18
2021-05-20,4439,21098,2973818,104.85,104.85,102.65,102.65,-1.83,20
2021-05-21,4439,32030,4667410,104.11,109.25,104.11,107.05,4.4,29
2021-05-24,4439,26000,3818000,107.05,109.61,105.58,108.88,1.83,21
2021-05-25,4439,27000,3983500,109.61,109.61,107.05,107.05,-1.83,27
2021-05-26,4439,7001,1018646,106.68,107.41,106.31,107.41,0.36,8
2021-05-27,4439,3022,440690,106.68,107.05,106.68,107.05,-0.36,5
2021-05-28,4439,18030,2656470,107.78,108.51,107.05,108.51,1.46,17
2021-05-31,4439,18000,2653500,108.51,108.51,107.78,107.78,-0.73,17
2021-06-01,4439,8000,1175000,107.78,107.78,107.41,107.78,0.0,8
2021-06-02,4439,5036,745196,108.51,108.51,108.51,108.51,0.73,10
2021-06-03,4439,16099,2390152,108.88,109.25,107.78,107.78,-0.73,18
2021-06-04,4439,12000,1755000,107.41,107.41,107.05,107.05,-0.73,11
2021-06-07,4439,34000,5040500,107.78,110.35,107.78,108.51,1.46,33
2021-06-08,4439,13000,1928500,109.25,109.61,108.15,108.51,0.0,12
2021-06-09,4439,203001,31838154,113.65,118.78,112.91,114.01,5.5,186
2021-06-10,4439,40000,6217500,114.38,114.38,113.28,113.28,-0.73,39
2021-06-11,4439,26000,4014000,114.38,114.38,112.18,112.55,-0.73,24
2021-06-15,4439,11000,1687500,112.55,112.91,112.18,112.55,0.0,11
2021-06-16,4439,15000,2291000,112.18,112.55,111.45,111.45,-1.1,15
2021-06-17,4439,10501,1596654,111.45,112.18,111.45,111.45,0.0,13
2021-06-18,4439,17250,2653250,112.18,113.28,112.18,112.91,1.46,17
2021-06-21,4439,14265,2170735,111.81,111.81,111.45,111.81,-1.1,16
2021-06-22,4439,13000,1978500,111.81,112.18,111.08,112.18,0.37,13
2021-06-23,4439,12000,1834000,111.81,112.18,111.81,112.18,0.0,11
2021-06-24,4439,20001,3109655,112.55,114.75,112.55,114.75,2.57,17
2021-06-25,4439,87300,13983500,115.11,119.51,115.11,118.78,4.03,74
2021-06-28,4439,268324,44892041,120.61,125.74,120.61,124.64,5.86,222
2021-06-29,4439,125067,20777484,125.74,125.74,119.14,119.14,-5.5,128
2021-06-30,4439,75245,12354522,119.51,124.28,117.31,124.28,5.14,69
2021-07-01,4439,62205,10321097,124.28,124.28,119.88,120.61,-3.67,60
2021-07-02,4439,53551,8757857,121.71,121.71,118.41,120.61,0.0,60
2021-07-05,4439,43025,7026567,120.24,120.61,118.78,120.61,0.0,41
2021-07-06,4439,32124,5269920,119.14,121.71,118.78,120.98,0.37,35
2021-07-07,4439,52295,8680444,121.71,123.18,120.98,120.98,0.0,59
2021-07-08,4439,24000,3982500,120.98,122.44,120.98,120.98,0.0,22
2021-07-09,4439,22000,3602500,119.51,121.71,119.14,120.98,0.0,22
2021-07-12,4439,34829,5665053,119.88,119.88,118.78,119.14,-1.84,42
2021-07-13,4439,68200,10941849,119.14,119.14,116.58,116.58,-2.56,60
2021-07-14,4439,81361,12762381,116.94,116.94,113.28,115.11,-1.47,72
2021-07-15,4439,23000,3648000,116.58,116.58,115.85,115.85,0.74,23
2021-07-16,4439,9000,1425000,115.85,116.58,115.48,115.85,0.0,9
2021-07-19,4439,21043,3291208,115.85,115.85,113.65,114.01,-1.84,17
2021-07-20,4439,41205,6313225,113.65,113.65,111.45,112.18,-1.83,32
2021-07-21,4439,4099,629147,112.55,112.55,112.55,112.55,0.37,5
2021-07-22,4439,100000,14850500,107.05,111.08,107.05,109.25,-3.3,79
2021-07-23,4439,6092,917208,109.25,111.45,109.25,111.08,1.83,9
2021-07-26,4439,9000,1356500,110.35,110.71,110.35,110.35,-0.73,9
2021-07-27,4439,17010,2586495,110.35,112.91,109.98,112.18,1.83,16
2021-07-28,4439,23246,3544892,113.65,113.65,111.45,111.45,-0.73,21
2021-07-29,4439,12001,1875157,111.45,115.11,111.45,115.11,3.66,13
2021-07-30,4439,71000,10640500,109.25,110.71,109.25,109.61,-5.5,64
2021-08-02,4439,77018,11399664,110.71,110.71,106.68,107.78,-1.83,75
2021-08-03,4439,33000,4868500,107.78,109.25,107.41,108.51,0.73,27
2021-08-04,4439,27150,4002625,108.51,108.51,107.41,107.41,-1.1,25
2021-08-05,4439,5150,755700,107.41,107.78,107.41,107.78,0.37,6
2021-08-06,4439,25210,3687473,107.78,107.78,107.05,107.05,-0.73,27
2021-08-09,4439,24147,3476815,106.31,106.31,105.21,105.21,-1.84,26
2021-08-10,4439,25000,3607500,107.05,108.15,104.85,108.15,2.94,21
2021-08-11,4439,24000,3467000,106.68,106.68,105.21,105.95,-2.2,24
2021-08-12,4439,16000,2302000,105.21,106.68,104.85,106.31,0.36,15
2021-08-13,4439,64000,8995000,105.58,105.58,102.28,102.28,-4.03,58
2021-08-16,4439,23046,3172032,101.55,101.55,100.08,101.18,-1.1,20
2021-08-17,4439,11693,1614538,100.81,103.75,100.45,100.45,-0.73,24
2021-08-18,4439,14148,1926646,99.71,101.18,98.98,100.81,0.36,17
2021-08-19,4439,15000,2056500,101.18,101.18,99.35,99.71,-1.1,13
2021-08-20,4439,11350,1565624,100.81,103.01,100.08,100.81,1.1,16
2021-08-23,4439,8009,1116751,101.18,103.01,101.18,103.01,2.2,10
2021-08-24,4439,19101,2700842,103.01,104.11,103.01,104.11,1.1,21
2021-08-25,4439,3100,438500,104.85,104.85,102.65,103.38,-0.73,5
2021-08-27,4439,7007,988008,102.65,104.11,102.65,104.11,0.73,8
2021-08-30,4439,4050,582250,104.85,105.58,104.85,105.58,1.47,5
2021-08-31,4439,2050,291700,104.11,104.48,104.11,104.48,-1.1,3
2021-09-01,4439,11000,1563000,103.75,104.48,103.75,104.48,0.0,11
2021-09-02,4439,9000,1277000,103.75,105.21,103.75,105.21,0.73,9
2021-09-03,4439,17036,2492353,110.71,110.71,105.58,108.15,2.94,26
2021-09-06,4439,17004,2398564,108.53,110.45,107.0,107.0,-1.15,17
2021-09-07,4439,1000,142000,108.91,108.91,108.91,108.91,1.91,1
2021-09-08,4439,10000,1411500,108.53,108.53,107.38,108.15,-0.76,10
2021-09-09,4439,1000,142500,109.3,109.3,109.3,109.3,1.15,1
2021-09-10,4439,6000,848000,108.15,108.91,107.76,108.15,-1.15,6
2021-09-13,4439,8000,1127000,108.15,108.15,107.76,107.76,-0.39,7
2021-09-14,4439,3012,424192,108.15,108.15,107.76,107.76,0.0,4
2021-09-15,4439,3012,428683,109.3,109.3,108.91,109.3,1.54,5
2021-09-22,4439,15000,2060000,105.46,105.85,104.7,104.7,-4.6,14
2021-09-23,4439,6000,825500,105.46,106.23,105.08,105.46,0.76,6
2021-09-24,4439,12000,1692000,106.61,109.3,106.61,109.3,3.84,12
2021-09-27,4439,13000,1839500,108.15,109.3,108.15,108.15,-1.15,9
2021-09-28,4439,2000,281500,108.15,108.15,107.76,107.76,-0.39,2
2021-09-29,4439,41000,5603500,106.61,107.76,102.78,104.7,-3.06,38
2021-09-30,4439,7004,969540,103.93,107.0,103.93,107.0,2.3,8
2021-10-01,4439,19000,2588000,105.08,106.23,103.16,103.16,-3.84,18
2021-10-04,4439,17003,2299909,103.16,104.7,102.78,103.54,0.38,16
2021-10-05,4439,14093,1912241,104.31,104.7,103.54,103.54,0.0,14
2021-10-06,4439,10000,1348000,103.93,103.93,102.78,102.78,-0.76,9
2021-10-07,4439,3004,404548,102.78,103.54,102.78,103.54,0.76,4
2021-10-08,4439,57000,8035000,107.38,110.83,106.61,108.91,5.37,54
2021-10-12,4439,15000,2088000,107.38,107.76,106.23,106.23,-2.68,15
2021-10-13,4439,17030,2322155,105.46,105.46,103.54,103.54,-2.69,18
2021-10-14,4439,3000,406500,104.31,104.31,103.16,103.16,-0.38,3
2021-10-15,4439,17000,2336500,104.31,106.23,104.31,105.46,2.3,11
2021-10-18,4439,13001,1806145,106.23,107.0,106.23,106.23,0.77,12
2021-10-19,4439,7000,976500,105.46,107.76,105.46,107.76,1.53,7
2021-10-20,4439,4000,563000,107.76,108.53,107.76,108.53,0.77,4
2021-10-21,4439,7000,983000,108.15,108.15,107.0,108.15,-0.38,7
2021-10-22,4439,1000,140000,107.38,107.38,107.38,107.38,-0.77,1
2021-10-25,4439,15000,2077500,106.61,107.0,105.46,106.23,-1.15,15
2021-10-26,4439,10101,1409039,106.23,107.76,106.23,107.76,1.53,13
2021-10-27,4439,4000,557000,107.0,107.0,106.61,106.61,-1.15,4
2021-10-29,4439,13000,1796500,105.85,106.23,105.85,106.23,-0.38,13
2021-11-01,4439,16000,2212500,106.23,106.61,105.46,106.61,0.38,15
2021-11-02,4439,7100,988750,106.61,107.0,106.61,106.61,0.0,8
2021-11-03,4439,9000,1259500,107.38,107.38,107.0,107.38,0.77,8
2021-11-04,4439,28000,3968000,107.76,109.3,107.76,109.3,1.92,23
2021-11-05,4439,45000,6516500,108.53,112.37,108.15,112.37,3.07,43
2021-11-08,4439,12014,1758684,112.75,112.75,111.6,111.98,-0.39,13
2021-11-09,4439,12001,1730140,111.98,111.98,109.68,110.45,-1.53,12
2021-11-10,4439,16006,2327929,110.83,112.37,110.83,111.21,0.76,17
2021-11-11,4439,5000,728500,111.6,111.98,111.21,111.21,0.0,4
2021-11-12,4439,16000,2296500,110.45,110.45,109.68,109.68,-1.53,15
2021-11-15,4439,22000,3131500,110.06,110.06,108.53,108.53,-1.15,19
2021-11-16,4439,16000,2264500,108.91,108.91,108.15,108.15,-0.38,13
2021-11-17,4439,2000,284000,108.91,108.91,108.91,108.91,0.76,2
2021-11-18,4439,7030,995260,108.91,108.91,108.53,108.53,-0.38,9
2021-11-19,4439,4000,565000,108.53,108.53,108.15,108.15,-0.38,4
2021-11-22,4439,6020,847390,108.15,108.15,107.76,108.15,0.0,7
2021-11-23,4439,5000,703500,107.76,108.15,107.38,108.15,0.0,5
2021-11-24,4439,2300,323950,107.76,108.15,107.76,108.15,0.0,6
2021-11-25,4439,7000,981000,108.15,108.15,107.0,107.0,-1.15,7
2021-11-26,4439,10035,1393922,107.38,107.38,106.23,106.23,-0.77,12
2021-11-29,4439,4155,571545,104.31,107.38,104.31,107.38,1.15,7
2021-11-30,4439,15145,2080665,106.61,106.61,103.93,105.46,-1.92,20
2021-12-01,4439,2000,279000,107.0,107.0,107.0,107.0,1.54,2
2021-12-03,4439,3000,415500,105.85,107.0,105.85,107.0,0.0,3
2021-12-07,4439,63008,8605128,104.7,106.23,103.93,103.93,-3.07,56
2021-12-08,4439,112400,15079750,103.93,103.93,101.63,102.78,-1.15,112
2021-12-09,4439,98480,13070040,102.01,103.54,100.86,103.54,0.76,83
2021-12-10,4439,111000,14899500,105.08,105.46,100.09,100.86,-2.68,75
2021-12-13,4439,7636,1019317,102.01,102.78,102.01,102.01,1.15,15
2021-12-14,4439,7360,976650,102.39,102.39,100.86,100.86,-1.15,10
2021-12-15,4439,4944,652664,101.63,101.63,101.24,101.24,0.38,7
2021-12-16,4439,11000,1450500,101.24,101.24,100.86,101.24,0.0,10
2021-12-17,4439,2000,262500,100.48,100.86,100.48,100.86,-0.38,2
2021-12-20,4439,9000,1187000,101.24,101.63,100.86,101.63,0.77,7
2021-12-21,4439,12000,1617000,101.63,104.7,101.63,103.54,1.91,12
2021-12-22,4439,1005,135175,103.16,103.16,103.16,103.16,-0.38,2
2021-12-23,4439,6063,812694,102.39,103.16,102.39,103.16,0.0,7
2021-12-24,4439,3286,441738,103.16,103.16,103.16,103.16,0.0,12
2021-12-27,4439,6200,837900,103.16,103.93,103.16,103.93,0.77,7
2021-12-28,4439,9000,1232000,104.7,105.46,104.7,105.08,1.15,9
2021-12-29,4439,8000,1092500,105.46,105.46,104.31,104.31,-0.77,7
2021-12-30,4439,3004,409560,105.08,105.08,104.31,104.31,0.0,5
2022-01-03,4439,5000,687500,105.46,105.46,105.46,105.46,1.15,5
2022-01-04,4439,9120,1262560,106.61,106.61,105.85,105.85,0.39,11
2022-01-05,4439,4010,553400,105.85,105.85,105.85,105.85,0.0,5
2022-01-06,4439,1000,138000,105.85,105.85,105.85,105.85,0.0,1
2022-01-07,4439,9009,1211242,102.78,105.46,99.71,105.08,-0.77,10
2022-01-11,4439,1036,141865,105.08,105.08,105.08,105.08,0.0,8
2022-01-12,4439,1083,148371,105.08,105.08,105.08,105.08,0.0,2
2022-01-14,4439,6342,848678,103.54,103.54,102.01,102.39,-2.69,10
2022-01-17,4439,5050,674150,102.39,102.39,102.39,102.39,0.0,6
2022-01-19,4439,12000,1590000,102.01,102.39,101.24,101.24,-1.15,10
2022-01-21,4439,7000,920000,100.48,100.86,100.48,100.86,-0.38,7
2022-01-24,4439,11000,1445500,100.86,100.86,100.09,100.86,0.0,9
2022-01-25,4439,8000,1041500,100.09,100.09,99.71,99.71,-1.15,7
2022-01-26,4439,10060,1305834,99.71,99.71,98.94,98.94,-0.77,8
2022-02-07,4439,6000,783000,99.33,101.24,99.33,101.24,2.3,6
2022-02-08,4439,18000,2338000,99.71,99.71,99.33,99.71,-1.53,15
2022-02-09,4439,6000,784000,100.48,100.86,99.71,100.86,1.15,5
2022-02-10,4439,10060,1309838,99.71,100.48,99.71,99.71,-1.15,13
2022-02-11,4439,3106,405942,100.48,100.48,100.09,100.09,0.38,9
2022-02-14,4439,7000,917000,100.09,101.24,100.09,100.09,0.0,7
2022-02-15,4439,95000,11984000,98.94,98.94,95.87,95.87,-4.22,81
2022-02-16,4439,15080,1916900,96.64,98.56,96.64,97.79,1.92,16
2022-02-17,4439,18023,2271444,96.64,97.79,95.87,96.64,-1.15,21
2022-02-18,4439,12000,1507000,96.64,97.41,95.87,96.64,0.0,11
2022-02-22,4439,2001,246138,94.34,94.34,94.34,94.34,-2.3,3
2022-02-23,4439,5100,639500,97.03,97.03,95.87,95.87,1.53,6
2022-02-24,4439,8001,1000126,95.11,96.64,95.11,96.26,0.39,9
2022-02-25,4439,29000,3688000,95.11,99.71,94.34,98.56,2.3,21
2022-03-01,4439,27003,3474385,98.18,99.71,97.79,98.94,0.38,20
2022-03-02,4439,9000,1156000,98.56,98.94,98.18,98.94,0.0,7
2022-03-03,4439,1000,129500,99.33,99.33,99.33,99.33,0.39,1
2022-03-04,4439,15000,1939000,99.33,100.48,97.41,99.71,0.38,14
2022-03-07,4439,13000,1655500,97.03,99.33,97.03,98.56,-1.15,13
2022-03-08,4439,20001,2607129,98.94,102.01,98.56,98.56,0.0,20
2022-03-09,4439,7004,900518,98.56,98.94,98.56,98.56,0.0,8
2022-03-10,4439,34000,4437500,98.94,102.01,98.56,101.24,2.68,27
2022-03-11,4439,11047,1433704,98.94,100.09,98.94,100.09,-1.15,13
2022-03-14,4439,23000,3024000,99.71,102.01,99.71,101.24,1.15,21
2022-03-15,4439,13050,1686000,98.94,100.09,98.56,100.09,-1.15,10
2022-03-16,4439,43000,5600000,100.48,101.24,98.56,100.09,0.0,37
2022-03-17,4439,52200,6932500,98.94,103.54,98.94,103.54,3.45,45
2022-03-18,4439,16085,2113177,101.63,101.63,100.09,100.86,-2.68,17
2022-03-21,4439,6000,784000,100.48,100.48,100.09,100.09,-0.77,5
2022-03-22,4439,34180,4556581,101.63,102.78,101.24,102.39,2.3,40
2022-03-23,4439,28133,3811539,103.54,105.08,102.78,103.93,1.54,28
2022-03-24,4439,18109,2460824,103.93,104.7,103.54,104.31,0.38,28
2022-03-25,4439,15005,2056680,105.08,105.46,104.31,104.31,0.0,14
2022-03-28,4439,8474,1141495,103.54,103.54,102.78,102.78,-1.53,11
2022-03-29,4439,8009,1073706,103.16,103.16,102.78,102.78,0.0,6
2022-03-30,4439,15000,1999500,102.01,103.16,102.01,103.16,0.38,13
2022-03-31,4439,10003,1347403,102.39,103.54,102.39,103.54,0.38,10
2022-04-01,4439,6070,818520,103.54,103.54,102.78,102.78,-0.76,7
2022-04-06,4439,7100,946500,102.01,102.78,102.01,102.39,-0.39,8
2022-04-07,4439,16008,2128065,102.01,102.78,101.24,102.39,0.0,14
2022-04-08,4439,44011,6129989,111.21,111.21,104.31,105.85,3.46,41
2022-04-11,4439,9181,1252875,105.85,105.85,103.93,104.7,-1.15,15
2022-04-12,4439,8353,1125587,104.7,104.7,102.01,103.54,-1.16,11
2022-04-13,4439,11250,1531275,104.31,105.08,103.54,105.08,1.54,14
2022-04-14,4439,10000,1354000,103.54,104.7,103.54,103.54,-1.54,10
2022-04-15,4439,6000,804500,102.39,103.54,102.39,103.54,0.0,6
2022-04-18,4439,9000,1198000,102.01,103.16,101.24,103.16,-0.38,7
2022-04-19,4439,5001,674634,103.54,103.54,103.16,103.54,0.38,6
2022-04-20,4439,9000,1205000,102.78,103.54,102.39,103.54,0.0,8
2022-04-21,4439,3002,405770,103.54,103.93,103.54,103.93,0.39,4
2022-04-22,4439,2000,269000,102.39,103.93,102.39,103.93,0.0,2
2022-04-25,4439,14036,1861326,102.01,102.39,101.24,102.39,-1.54,15
2022-04-26,4439,4160,555780,102.39,102.78,102.39,102.78,0.39,8
2022-04-27,4439,9160,1222225,102.78,102.78,102.01,102.78,0.0,13
2022-04-28,4439,37559,5171989,102.78,107.0,102.78,106.23,3.45,42
2022-04-29,4439,47170,6681131,107.38,110.45,107.0,108.15,1.92,49
2022-05-03,4439,18051,2500191,107.0,107.0,105.85,105.85,-2.3,18
2022-05-04,4439,30397,4270618,108.15,108.91,106.61,107.76,1.91,35
2022-05-05,4439,10739,1505699,108.15,108.15,107.0,107.0,-0.76,18
2022-05-06,4439,10467,1439380,106.23,107.76,104.31,107.76,0.76,13
2022-05-09,4439,30280,4262740,107.38,108.53,107.38,108.15,0.39,28
2022-05-10,4439,10091,1416786,106.23,108.53,106.23,108.53,0.38,15
2022-05-11,4439,24106,3430661,108.53,109.68,108.53,109.68,1.15,25
2022-05-12,4439,36075,5160725,109.68,110.45,108.53,108.91,-0.77,33
2022-05-13,4439,18000,2570500,108.91,110.06,108.91,109.68,0.77,13
2022-05-16,4439,13000,1862500,110.06,110.06,109.3,109.3,-0.38,9
2022-05-17,4439,36000,5155000,109.68,110.45,108.53,108.53,-0.77,21
2022-05-18,4439,11001,1559644,108.53,109.3,108.53,108.91,0.38,12
2022-05-19,4439,9009,1270296,108.15,108.15,108.15,108.15,-0.76,9
2022-05-20,4439,3000,424500,108.53,108.53,108.53,108.53,0.38,3
2022-05-23,4439,2000,284000,108.91,108.91,108.91,108.91,0.38,2
2022-05-24,4439,11010,1551914,108.15,108.15,107.76,107.76,-1.15,9
2022-05-25,4439,7000,984500,107.76,108.53,107.76,108.53,0.77,6
2022-05-26,4439,19010,2696440,108.53,108.91,108.53,108.91,0.38,15
2022-05-27,4439,19140,2735520,109.68,110.45,108.91,109.3,0.39,15
2022-05-30,4439,12169,1740836,108.91,110.06,108.91,109.68,0.38,15
2022-05-31,4439,2000,286000,109.68,109.68,109.68,109.68,0.0,2
2022-06-01,4439,5000,715000,109.68,109.68,109.68,109.68,0.0,5
2022-06-02,4439,11000,1576000,110.06,110.45,109.68,109.68,0.0,9
2022-06-06,4439,17000,2454000,110.45,110.83,110.45,110.45,0.77,13
2022-06-07,4439,8011,1156084,110.45,111.21,110.06,110.45,0.0,8
2022-06-08,4439,56094,8180224,111.21,112.75,110.83,111.98,1.53,32
2022-06-09,4439,65100,9282100,110.83,110.83,108.91,109.68,-2.3,51
2022-06-10,4439,13000,1855000,109.3,110.06,108.91,110.06,0.38,10
2022-06-13,4439,22003,3116435,109.3,109.3,108.15,108.53,-1.53,22
2022-06-14,4439,11010,1545910,108.53,108.53,107.0,107.0,-1.53,17
2022-06-15,4439,16137,2247507,106.23,108.15,105.85,108.15,1.15,62
2022-06-16,4439,6127,857808,107.38,107.38,107.38,107.38,-0.77,9
2022-06-17,4439,6001,854145,108.53,109.68,108.53,109.3,1.92,7
2022-06-20,4439,21050,2933800,108.15,108.15,106.23,106.61,-2.69,23
2022-06-21,4439,6001,833139,106.61,106.61,106.23,106.61,0.0,7
2022-06-22,4439,16000,2209500,107.38,107.38,104.31,104.31,-2.3,12
2022-06-23,4439,16000,2177000,105.08,105.08,103.93,104.31,0.0,15
2022-06-24,4439,13000,1794000,105.08,106.61,105.08,105.85,1.54,12
2022-06-27,4439,6010,842370,107.0,108.15,106.61,108.15,2.3,8
2022-06-28,4439,11100,1563649,109.68,109.68,107.38,107.38,-0.77,11
2022-06-29,4439,6000,835500,107.0,107.0,106.61,107.0,-0.38,6
2022-06-30,4439,13034,1836294,106.61,109.3,105.85,109.3,2.3,14
2022-07-01,4439,19245,2644222,108.15,108.15,104.31,104.31,-4.99,22
2022-07-04,4439,11118,1510131,104.31,104.7,103.54,104.31,0.0,16
2022-07-05,4439,17053,2330222,106.23,107.0,104.31,105.46,1.15,20
2022-07-06,4439,14062,1903932,104.7,104.7,102.78,102.78,-2.68,18
2022-07-07,4439,7000,953000,104.31,105.08,103.54,105.08,2.3,6
