date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-30,2441,548276,31828972,55.79,55.98,55.31,55.79,0.0,486
2023-10-31,2441,740657,43100195,55.98,56.27,55.5,55.88,0.09,891
2023-11-01,2441,696802,40041536,55.88,55.88,54.92,55.02,-0.86,1049
2023-11-02,2441,518060,30036476,55.11,55.98,55.11,55.98,0.96,369
2023-11-03,2441,595253,34444509,56.08,56.17,55.31,55.5,-0.48,495
2023-11-06,2441,310366,18018413,55.6,55.98,55.6,55.69,0.19,331
2023-11-07,2441,488399,28515062,56.27,57.04,55.79,55.98,0.29,452
2023-11-08,2441,324610,18962349,56.17,56.46,55.98,56.17,0.19,334
2023-11-09,2441,348591,20348168,56.08,56.27,55.79,55.98,-0.19,272
2023-11-10,2441,579433,33167868,55.4,55.6,53.67,55.21,-0.77,618
2023-11-13,2441,320682,18451649,55.31,55.69,55.02,55.21,0.0,353
2023-11-14,2441,318613,18452702,55.4,55.98,55.31,55.69,0.48,314
2023-11-15,2441,717153,41684931,56.08,56.46,55.31,55.98,0.29,646
2023-11-16,2441,430550,25137397,56.56,56.56,55.88,55.88,-0.1,389
2023-11-17,2441,500261,29232503,55.88,56.27,55.79,55.98,0.1,452
2023-11-20,2441,350045,20493257,55.98,56.36,55.98,56.17,0.19,501
2023-11-21,2441,1068619,63177271,56.36,56.94,56.36,56.84,0.67,953
2023-11-22,2441,891770,52936337,56.94,57.32,56.56,57.23,0.39,978
2023-11-23,2441,581209,34548814,57.42,57.42,56.84,57.04,-0.19,878
2023-11-24,2441,430669,25460128,57.04,57.04,56.56,56.65,-0.39,519
2023-11-27,2441,474428,27916998,56.65,56.94,56.36,56.36,-0.29,559
2023-11-28,2441,955334,56688396,56.36,57.32,56.36,57.04,0.68,761
2023-11-29,2441,924761,55185714,57.04,57.61,57.04,57.52,0.48,810
2023-11-30,2441,1613346,97339233,57.61,58.28,57.32,57.9,0.38,1262
2023-12-01,2441,633061,38182856,57.8,58.19,57.71,58.0,0.1,1085
2023-12-04,2441,603584,36399009,58.19,58.19,57.61,57.9,-0.1,619
2023-12-05,2441,583731,34972877,57.9,57.9,57.32,57.71,-0.19,590
2023-12-06,2441,552411,33079365,58.0,58.0,57.32,57.52,-0.19,594
2023-12-07,2441,399418,23909275,57.42,57.71,57.32,57.42,-0.1,377
2023-12-08,2441,1414149,86022248,57.61,58.86,57.61,58.86,1.44,1141
2023-12-11,2441,934583,57294616,58.96,59.24,58.48,58.76,-0.1,1216
2023-12-12,2441,1609100,99156555,58.96,59.53,58.86,59.05,0.29,1404
2023-12-13,2441,683251,42014551,59.05,59.44,58.76,59.44,0.39,688
2023-12-14,2441,2651673,166945108,60.49,61.07,59.82,60.49,1.05,2419
2023-12-15,2441,2915826,187159077,61.45,62.7,60.78,60.97,0.48,3114
2023-12-18,2441,1131885,71233681,61.36,61.45,59.92,60.49,-0.48,1831
2023-12-19,2441,1066825,66074754,60.01,60.11,59.15,59.34,-1.15,1792
2023-12-20,2441,675032,41691334,59.53,59.63,59.15,59.24,-0.1,1545
2023-12-21,2441,579612,35522532,59.05,59.24,58.48,58.76,-0.48,600
2023-12-22,2441,824178,49978369,59.15,59.15,57.61,57.71,-1.05,861
2023-12-25,2441,606748,36394612,57.71,58.0,57.42,57.42,-0.29,460
2023-12-26,2441,494924,29958757,57.61,58.38,57.52,58.28,0.86,665
2023-12-27,2441,1319022,81915283,58.86,60.11,58.86,59.53,1.25,1219
2023-12-28,2441,516316,31976104,60.01,60.01,59.15,59.24,-0.29,505
2023-12-29,2441,421919,25871299,59.63,59.63,58.67,58.76,-0.48,443
2024-01-02,2441,396162,23981856,58.76,58.76,57.8,58.19,-0.57,487
2024-01-03,2441,357225,21484624,58.09,58.09,57.61,57.8,-0.39,411
2024-01-04,2441,404803,24290914,57.71,58.0,57.42,57.52,-0.28,440
2024-01-05,2441,731411,43537217,57.52,57.71,56.65,56.84,-0.68,821
2024-01-08,2441,551815,32639749,56.84,57.23,56.46,56.65,-0.19,567
2024-01-09,2441,363136,21400186,57.23,57.23,56.27,56.56,-0.09,366
2024-01-10,2441,344278,20250145,56.27,56.65,56.27,56.65,0.09,378
2024-01-11,2441,786763,46717517,56.65,57.42,56.27,56.94,0.29,746
2024-01-12,2441,514971,30611024,58.09,58.09,56.75,56.75,-0.19,483
2024-01-15,2441,275517,16351109,56.84,57.23,56.84,56.84,0.09,309
2024-01-16,2441,745438,43503443,56.36,56.46,55.79,55.79,-1.05,869
2024-01-17,2441,837032,48413294,55.6,55.98,55.21,55.4,-0.39,882
2024-01-18,2441,246582,14300789,55.4,56.08,55.21,55.98,0.58,292
2024-01-19,2441,377945,22074540,55.88,56.36,55.88,56.08,0.1,524
2024-01-22,2441,268276,15867076,56.27,56.94,56.27,56.84,0.76,287
2024-01-23,2441,309862,18341955,56.46,57.13,56.46,56.65,-0.19,313
2024-01-24,2441,235086,13898951,56.65,57.04,56.65,56.65,0.0,263
2024-01-25,2441,457647,27330001,56.75,57.52,56.75,57.42,0.77,645
2024-01-26,2441,352403,21065356,57.13,57.8,56.75,57.23,-0.19,473
2024-01-29,2441,232571,13834386,57.61,57.61,56.84,56.84,-0.39,611
2024-01-30,2441,349132,20646307,57.23,57.42,56.46,56.46,-0.38,390
2024-01-31,2441,498660,29715227,56.75,57.8,56.65,56.94,0.48,541
2024-02-01,2441,277518,16536562,57.04,57.32,56.94,57.13,0.19,327
2024-02-02,2441,338291,20166860,57.23,57.42,57.13,57.13,0.0,314
2024-02-05,2441,485924,28603873,57.04,57.04,56.27,56.36,-0.77,561
2024-02-15,2441,693117,41098386,56.56,57.32,56.56,57.13,0.77,716
2024-02-16,2441,842505,50801595,57.13,58.19,57.13,58.0,0.87,846
2024-02-19,2441,806839,48773773,58.09,58.48,57.8,57.9,-0.1,758
2024-02-20,2441,482928,29082276,58.0,58.09,57.61,57.61,-0.29,611
2024-02-21,2441,566431,34117764,57.71,58.09,57.61,58.09,0.48,521
2024-02-22,2441,769398,46649010,58.19,58.38,58.0,58.28,0.19,626
2024-02-23,2441,1311822,80144831,58.57,59.34,58.28,58.48,0.2,1059
2024-02-26,2441,704214,42645978,58.48,58.57,57.8,58.09,-0.39,954
2024-02-27,2441,701168,42113643,58.0,58.28,57.32,57.42,-0.67,618
2024-02-29,2441,498905,29862751,57.32,57.71,57.23,57.42,0.0,469
2024-03-01,2441,371833,22305535,57.42,57.8,57.42,57.61,0.19,362
2024-03-04,2441,712801,43086257,57.52,58.38,57.52,58.0,0.39,657
2024-03-05,2441,884870,53875942,58.19,58.76,58.09,58.67,0.67,879
2024-03-06,2441,1030584,62665483,58.67,58.67,58.09,58.57,-0.1,1339
2024-03-07,2441,1496512,91630464,58.76,59.44,58.48,58.57,0.0,1330
2024-03-08,2441,16333422,1068570984,60.11,64.43,59.82,60.88,2.31,9837
2024-03-11,2441,4222405,270147032,61.36,62.22,60.3,62.03,1.15,3588
2024-03-12,2441,2326019,150261355,62.22,62.99,61.45,61.64,-0.39,2406
2024-03-13,2441,1532106,98155950,61.93,62.41,60.97,61.74,0.1,1434
2024-03-14,2441,1500982,95379924,62.12,62.12,60.59,60.78,-0.96,1484
2024-03-15,2441,1635450,102309125,60.59,60.78,59.63,59.82,-0.96,1580
2024-03-18,2441,756188,47482068,60.4,60.68,59.82,60.49,0.67,903
2024-03-19,2441,1442054,92325254,60.3,61.84,60.2,61.64,1.15,1862
2024-03-20,2441,1477489,95465847,61.45,62.51,61.45,61.74,0.1,1968
2024-03-21,2441,1232115,79497489,62.32,62.32,61.64,61.93,0.19,1570
2024-03-22,2441,1158409,74576889,62.32,62.89,61.26,61.36,-0.57,2024
2024-03-25,2441,899817,57283561,61.45,61.93,60.59,60.68,-0.68,855
2024-03-26,2441,1372519,85553385,61.07,61.07,59.15,59.72,-0.96,1136
2024-03-27,2441,750774,46748895,59.72,60.3,59.44,60.3,0.58,813
2024-03-28,2441,588000,36671125,60.4,60.49,59.63,59.82,-0.48,907
2024-03-29,2441,1261543,77923183,59.82,60.11,58.86,59.24,-0.58,1040
2024-04-01,2441,842910,52539380,59.34,60.2,59.34,60.2,0.96,837
2024-04-02,2441,619114,38967920,60.3,60.68,60.11,60.68,0.48,582
2024-04-03,2441,481832,30117104,60.49,60.59,59.72,59.92,-0.76,1279
2024-04-08,2441,979781,62015496,60.3,61.16,60.11,60.68,0.76,1288
2024-04-09,2441,804798,51072240,60.88,61.16,60.68,60.78,0.1,868
2024-04-10,2441,582249,37076255,61.36,61.36,60.78,60.97,0.19,558
2024-04-11,2441,821007,51387101,60.68,60.88,59.82,59.92,-1.05,706
2024-04-12,2441,584486,36432116,60.01,60.2,59.53,59.92,0.0,528
2024-04-15,2441,668514,41370096,59.92,59.92,59.15,59.53,-0.39,631
2024-04-16,2441,1327860,80925620,59.34,59.34,58.09,58.28,-1.25,1285
2024-04-17,2441,634855,38822934,58.28,59.05,58.19,58.76,0.48,563
2024-04-18,2441,978617,59575114,58.86,58.86,57.9,58.28,-0.48,938
2024-04-19,2441,1986066,117936632,58.09,58.09,56.27,56.65,-1.63,1870
2024-04-22,2441,1312145,78285447,56.65,57.71,56.17,57.23,0.58,1107
2024-04-23,2441,746899,44862110,58.0,58.0,57.42,57.8,0.57,574
2024-04-24,2441,582275,35270804,58.0,58.48,57.9,58.09,0.29,524
2024-04-25,2441,462883,28000887,58.09,58.57,57.8,57.8,-0.29,547
2024-04-26,2441,1230745,74109264,57.9,58.48,57.61,57.61,-0.19,539
2024-04-29,2441,902060,55223802,57.71,59.05,57.71,59.05,1.44,631
2024-04-30,2441,546332,33428976,59.15,59.15,58.57,58.57,-0.48,630
2024-05-02,2441,496351,30338803,58.57,58.96,58.19,58.96,0.39,393
2024-05-03,2441,513511,31516784,59.92,59.92,58.57,58.57,-0.39,475
2024-05-06,2441,923958,57302944,59.53,60.2,59.05,59.24,0.67,872
2024-05-07,2441,713195,44089792,59.44,59.72,58.86,59.63,0.39,630
2024-05-08,2441,1341828,84111643,59.92,60.49,59.53,60.4,0.77,1037
2024-05-09,2441,727302,45626236,60.88,60.97,59.82,60.01,-0.39,1018
2024-05-10,2441,713557,44466807,60.11,60.2,59.34,59.92,-0.09,631
2024-05-13,2441,539184,33501926,60.2,60.2,59.44,59.72,-0.2,444
2024-05-14,2441,498278,30872893,59.63,59.72,59.34,59.44,-0.28,442
2024-05-15,2441,676157,42075051,59.53,60.11,59.44,59.82,0.38,607
2024-05-16,2441,1079120,67492463,60.11,60.49,59.63,60.11,0.29,837
2024-05-17,2441,663344,41506602,60.01,60.4,59.63,60.3,0.19,1232
2024-05-20,2441,805235,50481328,60.49,60.59,59.92,60.01,-0.29,859
2024-05-21,2441,485201,30291120,60.01,60.11,59.82,59.92,-0.09,322
2024-05-22,2441,494602,30936710,59.92,60.2,59.92,59.92,0.0,436
2024-05-23,2441,806877,50162867,59.72,60.01,59.44,59.53,-0.39,609
2024-05-24,2441,779681,48175989,59.44,59.53,58.96,59.44,-0.09,666
2024-05-27,2441,843401,52632703,59.34,60.3,59.34,59.92,0.48,677
2024-05-28,2441,944296,59430014,59.92,60.68,59.92,60.49,0.57,830
2024-05-29,2441,1605771,102032765,60.88,61.26,60.49,61.26,0.77,1360
2024-05-30,2441,897893,56684431,61.16,61.16,60.11,60.4,-0.86,1398
2024-05-31,2441,538232,33897195,60.68,60.68,60.2,60.59,0.19,666
2024-06-03,2441,427077,26885401,60.59,61.07,60.2,60.49,-0.1,726
2024-06-04,2441,634646,40177293,60.49,60.97,60.3,60.78,0.29,544
2024-06-05,2441,498152,31315019,60.97,61.07,60.11,60.2,-0.58,1070
2024-06-06,2441,570282,35818574,60.2,60.68,60.01,60.11,-0.09,484
2024-06-07,2441,942957,58719899,60.01,60.11,59.53,59.72,-0.39,1093
2024-06-11,2441,598721,37231426,59.82,60.01,59.34,59.72,0.0,560
2024-06-12,2441,488941,30346561,59.63,60.01,59.34,59.72,0.0,418
2024-06-13,2441,716835,44865760,59.72,60.3,59.72,60.2,0.48,590
2024-06-14,2441,514871,32150660,60.2,60.49,59.72,59.72,-0.48,580
2024-06-17,2441,371719,23115373,59.92,59.92,59.53,59.63,-0.09,411
2024-06-18,2441,446927,27829401,59.92,59.92,59.63,59.82,0.19,416
2024-06-19,2441,907559,57013266,59.82,60.3,59.72,59.72,-0.1,726
2024-06-20,2441,1330655,84327759,60.2,61.16,60.01,61.16,1.44,1156
2024-06-21,2441,951029,60571428,61.16,61.55,60.68,61.55,0.39,811
2024-06-24,2441,671628,42561274,61.55,61.55,60.59,60.59,-0.96,1689
2024-06-25,2441,402115,25241546,61.16,61.16,59.82,60.49,-0.1,395
2024-06-26,2441,1815656,115194236,60.97,61.74,60.2,60.88,0.39,1376
2024-06-27,2441,445423,27963143,60.59,60.59,60.11,60.2,-0.68,882
2024-06-28,2441,460348,28895759,60.2,60.49,60.01,60.4,0.2,460
2024-07-01,2441,623171,38886543,60.2,60.3,59.72,59.92,-0.48,634
2024-07-02,2441,974861,60431294,59.92,59.92,59.24,59.34,-0.58,745
2024-07-03,2441,505627,31380425,59.53,59.82,59.34,59.63,0.29,396
2024-07-04,2441,712311,44610131,59.72,60.4,59.72,60.2,0.57,627
2024-07-05,2441,341750,21414949,60.3,60.4,60.01,60.2,0.0,586
2024-07-08,2441,1136730,71753421,60.2,60.78,60.11,60.78,0.58,786
2024-07-09,2441,871847,54970231,60.97,61.36,60.01,60.68,-0.1,882
2024-07-10,2441,794250,49707306,60.68,60.88,59.92,59.92,-0.76,764
2024-07-11,2441,672631,42166616,60.11,60.49,59.82,60.11,0.19,474
2024-07-12,2441,555635,34706138,60.11,60.2,59.72,60.2,0.09,453
2024-07-15,2441,1025547,64842884,60.49,61.07,60.11,61.07,0.87,681
2024-07-16,2441,956532,60777086,61.16,61.36,60.68,61.07,0.0,854
2024-07-17,2441,2283610,147252628,61.26,62.22,61.26,61.93,0.86,2137
2024-07-18,2441,2495415,160747862,61.93,62.41,61.07,62.03,0.1,2428
2024-07-19,2441,1990070,125606044,61.93,61.93,60.01,60.3,-1.73,1877
2024-07-22,2441,1791396,110215831,60.11,60.11,58.28,58.96,-1.34,1336
2024-07-23,2441,872002,54035293,59.34,59.92,59.15,59.53,0.57,732
2024-07-26,2441,1738129,107766682,58.38,60.49,58.09,60.4,0.87,1287
2024-07-29,2441,1001172,61938594,60.49,60.49,58.76,58.76,-1.64,1062
2024-07-30,2441,1192036,72358232,58.76,58.86,57.9,58.28,-0.48,1061
2024-07-31,2441,987599,60960183,59.05,59.72,58.67,59.24,0.96,911
2024-08-01,2441,1075823,67123493,59.63,60.4,59.44,60.2,0.96,900
2024-08-02,2441,741993,45877260,59.24,59.63,59.05,59.34,-0.86,778
2024-08-05,2441,2695201,155603100,58.19,58.19,54.25,54.35,-4.99,2301
2024-08-06,2441,2281975,127735639,56.17,56.17,52.14,54.35,0.0,1840
2024-08-07,2441,1510478,87872170,54.44,56.56,54.44,56.46,2.11,1085
2024-08-08,2441,1063118,61632932,55.31,55.98,55.31,55.5,-0.96,894
2024-08-09,2441,789648,46550353,56.46,57.04,56.08,56.36,0.86,844
2024-08-12,2441,795391,47119478,56.94,57.23,56.56,56.94,0.58,1056
2024-08-13,2441,2049405,126154816,57.8,60.01,57.61,60.01,3.07,1491
2024-08-14,2441,1300312,81581643,60.4,61.26,59.53,60.01,0.0,1882
2024-08-15,2441,694093,43572713,60.49,61.16,59.53,60.49,0.48,783
2024-08-16,2441,1211711,76288861,60.78,60.97,60.01,60.11,-0.38,1547
2024-08-19,2441,1024234,64617928,60.68,60.88,60.2,60.49,0.38,928
2024-08-20,2441,763630,48190816,60.68,60.88,60.3,60.49,0.0,1063
2024-08-21,2441,689928,43089544,60.68,60.68,59.63,60.01,-0.48,2082
2024-08-22,2441,419807,26277200,60.11,60.78,59.82,60.01,0.0,450
2024-08-23,2441,847679,52722941,60.01,60.2,59.34,59.82,-0.19,761
2024-08-26,2441,2153799,135304766,59.82,60.59,59.82,60.3,0.48,1017
2024-08-27,2441,3148987,187725481,60.1,60.1,59.1,59.4,-0.9,2076
2024-08-28,2441,569346,34131187,59.8,60.2,59.6,59.9,0.5,554
2024-08-29,2441,391532,23350684,59.7,60.1,59.2,59.9,0.0,409
2024-08-30,2441,487934,29281629,59.6,60.3,59.6,60.1,0.2,400
2024-09-02,2441,388620,23252449,60.1,60.2,59.7,59.8,-0.3,347
2024-09-03,2441,513517,30498597,59.8,59.8,59.2,59.3,-0.5,483
2024-09-04,2441,1521196,87242737,57.5,58.0,56.5,57.2,-2.1,1536
2024-09-05,2441,912583,52285355,57.5,58.0,56.8,56.9,-0.3,824
2024-09-06,2441,543212,30942690,57.3,57.3,56.7,57.0,0.1,486
2024-09-09,2441,740151,41737621,56.3,56.9,56.1,56.9,-0.1,741
2024-09-10,2441,639773,36177239,57.0,57.1,56.1,56.7,-0.2,703
2024-09-11,2441,1128148,63379989,56.8,56.8,56.0,56.1,-0.6,856
2024-09-12,2441,1025470,58004852,56.7,57.0,56.0,56.8,0.7,649
2024-09-13,2441,730503,41611888,57.2,57.2,56.7,57.1,0.3,503
2024-09-16,2441,839441,48151677,57.4,57.8,57.0,57.7,0.6,543
2024-09-18,2441,543963,31241381,57.7,57.9,57.1,57.3,-0.4,870
2024-09-19,2441,635858,36623507,57.3,58.2,57.0,57.6,0.3,537
2024-09-20,2441,985169,56806047,58.0,58.2,57.3,57.6,0.0,699
2024-09-23,2441,428878,24877529,58.2,58.2,57.8,58.0,0.4,557
2024-09-24,2441,533644,30809869,58.0,58.2,57.4,57.7,-0.3,350
2024-09-25,2441,691623,40322616,58.0,58.5,57.8,58.3,0.6,620
2024-09-26,2441,536742,31232423,58.6,58.6,57.8,57.8,-0.5,466
2024-09-27,2441,1267395,74661648,58.5,59.5,58.1,59.4,1.6,854
2024-09-30,2441,380986,22338708,59.0,59.0,58.4,58.5,-0.9,406
2024-10-01,2441,554945,32256596,58.8,58.8,57.9,58.1,-0.4,525
2024-10-04,2441,599312,34622655,58.1,58.2,57.5,57.9,-0.2,492
2024-10-07,2441,754866,44066353,57.9,58.9,57.9,58.5,0.6,635
2024-10-08,2441,384241,22229475,58.2,58.3,57.6,57.9,-0.6,438
2024-10-09,2441,473319,27366535,57.9,58.2,57.6,57.6,-0.3,385
2024-10-11,2441,339996,19732133,57.8,58.4,57.7,58.3,0.7,381
2024-10-14,2441,434021,25189821,58.3,58.3,57.8,58.3,0.0,464
2024-10-15,2441,438642,25572430,58.3,58.5,57.8,58.4,0.1,381
2024-10-16,2441,1571458,91570014,58.1,58.5,57.7,58.5,0.1,659
2024-10-17,2441,451894,26346504,58.5,58.6,58.1,58.3,-0.2,414
2024-10-18,2441,448867,26194268,58.4,58.8,58.1,58.2,-0.1,475
2024-10-21,2441,561903,32886637,58.8,58.8,58.1,58.7,0.5,434
2024-10-22,2441,451244,26542154,58.7,59.0,58.4,58.9,0.2,670
2024-10-23,2441,537065,31624524,59.1,59.2,58.5,58.5,-0.4,606
2024-10-24,2441,252973,14801234,58.8,58.8,58.2,58.6,0.1,258
2024-10-25,2441,175792,10281797,58.6,58.7,58.2,58.7,0.1,278
2024-10-28,2441,360197,21124319,58.7,59.0,58.3,58.7,0.0,353
2024-10-29,2441,422840,24505178,58.3,58.5,57.6,58.2,-0.5,412
2024-10-30,2441,392688,22677055,58.6,58.6,57.6,57.7,-0.5,390
2024-11-01,2441,1013515,58068693,57.3,57.7,56.8,57.7,0.0,790
2024-11-04,2441,565562,32404336,57.7,57.7,57.0,57.0,-0.7,564
2024-11-05,2441,661214,37665693,57.2,57.5,56.6,56.7,-0.3,861
2024-11-06,2441,710154,40242891,56.8,56.9,56.5,56.9,0.2,585
2024-11-07,2441,1073070,61095926,56.6,57.3,56.6,57.1,0.2,747
2024-11-08,2441,1018372,57874733,57.3,57.6,56.3,56.5,-0.6,1053
2024-11-11,2441,1230887,70433632,56.7,57.5,56.7,57.4,0.9,921
2024-11-12,2441,1354147,76267789,57.0,57.1,55.9,56.1,-1.3,1385
2024-11-13,2441,1043314,58993974,56.1,57.3,55.8,56.3,0.2,658
2024-11-14,2441,1335070,74316491,56.3,56.3,55.4,55.4,-0.9,1224
2024-11-15,2441,933247,52909448,55.5,57.4,55.4,57.0,1.6,738
2024-11-18,2441,788576,44798431,57.0,57.1,56.4,56.8,-0.2,672
2024-11-19,2441,724277,41024179,56.9,57.1,56.4,56.5,-0.3,675
2024-11-20,2441,586987,33065430,56.4,56.8,56.1,56.1,-0.4,719
2024-11-21,2441,568019,31836828,56.1,56.3,55.6,56.1,0.0,459
2024-11-22,2441,543203,30982293,56.4,57.3,56.4,57.1,1.0,486
2024-11-25,2441,1020425,58655122,57.6,57.8,57.1,57.7,0.6,689
2024-11-26,2441,454796,26145595,57.7,57.7,57.2,57.4,-0.3,576
2024-11-27,2441,456530,26171484,57.4,57.6,57.1,57.1,-0.3,433
2024-11-28,2441,691459,39122021,57.2,57.2,56.2,56.9,-0.2,742
2024-11-29,2441,475207,26969981,56.2,57.1,56.1,56.7,-0.2,422
2024-12-02,2441,1079769,62365056,57.3,58.6,56.9,57.9,1.2,862
2024-12-03,2441,402523,23230724,57.6,57.9,57.4,57.8,-0.1,483
2024-12-04,2441,1200702,69543477,57.7,58.4,57.1,57.8,0.0,930
2024-12-05,2441,899056,52208962,58.3,58.4,57.7,58.3,0.5,874
2024-12-06,2441,597777,34912633,58.3,58.6,58.1,58.6,0.3,528
2024-12-09,2441,481746,27999795,58.6,58.6,57.8,58.0,-0.6,664
2024-12-10,2441,549229,31793313,58.0,58.1,57.6,57.8,-0.2,581
2024-12-11,2441,484663,27859693,58.0,58.0,57.2,57.2,-0.6,429
2024-12-12,2441,507998,29189301,57.1,57.9,57.1,57.2,0.0,471
2024-12-13,2441,991634,56659445,57.2,58.4,56.4,57.1,-0.1,790
2024-12-16,2441,2151677,125052872,57.6,58.6,57.6,58.2,1.1,1475
2024-12-17,2441,1738415,100624610,58.2,58.9,57.2,57.2,-1.0,1663
2024-12-18,2441,2566217,147896162,56.9,58.1,56.9,57.1,-0.1,1723
2024-12-19,2441,2121883,121359622,56.6,57.7,56.6,57.0,-0.1,1756
2024-12-20,2441,2263356,127894790,56.8,57.3,56.0,56.0,-1.0,1438
2024-12-23,2441,2451387,138759379,56.2,57.0,56.2,56.4,0.4,1437
2024-12-24,2441,3012812,175216043,56.8,58.7,56.7,58.7,2.3,1885
2024-12-25,2441,2244196,132881213,59.4,59.8,58.4,59.6,0.9,1903
2024-12-26,2441,1659038,98432996,59.5,59.6,59.0,59.6,0.0,1273
2024-12-27,2441,1165465,68608344,59.6,59.6,58.3,59.0,-0.6,1141
2024-12-30,2441,1202757,70469229,58.3,59.0,57.9,59.0,0.0,1141
2024-12-31,2441,974843,56921480,58.6,58.9,57.8,58.7,-0.3,755
