date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-05,2413,563362,12865095,22.27,22.56,21.93,21.93,-0.29,337
2021-02-17,2413,851400,20160278,22.66,23.44,22.42,23.25,1.32,457
2021-02-18,2413,1092647,26803977,23.34,24.32,23.2,23.78,0.53,593
2021-02-19,2413,1190641,29903727,23.88,24.8,23.88,24.61,0.83,677
2021-02-22,2413,1339496,34215867,24.66,25.19,24.41,24.95,0.34,737
2021-02-23,2413,2169600,56728613,24.95,26.07,24.8,25.09,0.14,1153
2021-02-24,2413,1290654,33058479,24.9,25.68,24.36,24.41,-0.68,723
2021-02-25,2413,1377623,35673095,25.24,25.63,24.85,25.0,0.59,774
2021-02-26,2413,2377037,62536577,24.95,25.97,24.56,25.68,0.68,1317
2021-03-02,2413,2044932,53503605,26.55,26.65,24.56,24.61,-1.07,1144
2021-03-03,2413,1086067,27792859,24.56,25.63,23.98,25.09,0.48,682
2021-03-04,2413,756724,19610971,25.0,25.73,24.8,25.04,-0.05,494
2021-03-05,2413,915304,23690352,25.48,25.63,24.66,24.7,-0.34,540
2021-03-08,2413,601041,15224924,25.14,25.29,24.07,24.12,-0.58,410
2021-03-09,2413,809476,20221031,24.17,24.66,23.63,24.32,0.2,428
2021-03-10,2413,1081250,27225944,24.41,24.9,24.17,24.8,0.48,493
2021-03-11,2413,4300501,112423142,25.29,25.73,25.24,25.43,0.63,1824
2021-03-12,2413,1789824,47114058,25.43,25.82,25.29,25.63,0.2,1005
2021-03-15,2413,5417929,148957770,25.63,27.62,25.63,26.21,0.58,2842
2021-03-16,2413,7291893,204723094,26.65,28.55,26.16,26.16,-0.05,4086
2021-03-17,2413,2028216,54719806,25.97,26.99,25.77,26.11,-0.05,1125
2021-03-18,2413,1725896,46506511,26.36,26.8,25.68,26.26,0.15,882
2021-03-19,2413,2167080,59923245,26.5,27.38,25.87,26.8,0.54,1214
2021-03-22,2413,2773022,77832819,27.53,28.06,26.65,27.57,0.77,1515
2021-03-23,2413,7845033,228900544,27.33,29.32,26.89,28.45,0.88,4076
2021-03-24,2413,7370597,222057702,28.21,31.08,27.72,30.01,1.56,4027
2021-03-25,2413,5038759,154393532,29.76,30.83,28.98,29.42,-0.59,2626
2021-03-26,2413,1741085,52745164,29.23,30.05,29.13,29.28,-0.14,989
2021-03-29,2413,2766993,81917805,29.28,29.52,28.21,28.3,-0.98,1516
2021-03-30,2413,2749646,78720244,28.84,28.94,27.18,27.48,-0.82,1487
2021-03-31,2413,1044832,29653124,27.48,27.87,27.43,27.62,0.14,566
2021-04-01,2413,958199,27237682,27.91,27.91,27.43,27.62,0.0,507
2021-04-06,2413,2142845,62545315,27.62,28.98,27.62,28.6,0.98,1153
2021-04-07,2413,2958951,89285870,29.18,29.91,28.55,29.62,1.02,1489
2021-04-08,2413,2841211,88897709,30.1,30.88,29.76,30.2,0.58,1534
2021-04-09,2413,4336143,139055775,30.88,32.49,30.2,30.54,0.34,2357
2021-04-12,2413,2834076,88002468,30.64,30.98,29.23,30.49,-0.05,1522
2021-04-13,2413,2733070,84474859,30.73,31.32,28.84,28.94,-1.55,1423
2021-04-14,2413,5513349,170738445,29.08,31.12,28.11,31.12,2.18,2711
2021-04-15,2413,17801773,601023898,32.68,34.04,31.8,31.9,0.78,8433
2021-04-16,2413,10335348,316608906,31.22,31.27,28.79,29.47,-2.43,4796
2021-04-19,2413,5983131,174351510,29.86,29.86,27.53,28.01,-1.46,3086
2021-04-20,2413,1782779,51303350,28.01,28.3,27.28,28.25,0.24,957
2021-04-21,2413,1336638,38624111,28.21,28.5,27.87,28.06,-0.19,662
2021-04-22,2413,2926264,82048293,28.21,28.3,26.41,26.7,-1.36,1496
2021-04-23,2413,1132553,31656357,26.84,27.62,26.6,27.04,0.34,649
2021-04-26,2413,1334126,37039369,27.23,27.28,26.84,26.99,-0.05,698
2021-04-27,2413,1353009,38149602,27.09,28.11,26.94,27.18,0.19,822
2021-04-28,2413,1473781,40706090,27.18,27.38,26.6,26.65,-0.53,802
2021-04-29,2413,2756787,76450590,26.75,27.28,26.41,27.04,0.39,931
2021-05-03,2413,1939166,50961277,27.09,27.18,24.56,24.85,-2.19,1049
2021-05-04,2413,2277886,54886829,24.85,25.19,22.37,23.49,-1.36,1117
2021-05-05,2413,975034,24195533,23.54,24.56,23.49,23.73,0.24,542
2021-05-06,2413,568396,14045674,24.27,24.7,23.54,23.63,-0.1,333
2021-05-07,2413,802036,19966081,23.83,24.56,23.59,24.51,0.88,440
2021-05-10,2413,694623,17020530,24.56,24.61,23.49,23.59,-0.92,444
2021-05-11,2413,2160412,48576227,22.42,22.81,21.25,21.4,-2.19,1034
2021-05-12,2413,2319790,47388399,20.62,21.49,19.26,19.36,-2.04,1279
2021-05-13,2413,1997226,39691445,18.48,20.28,17.6,19.6,0.24,1040
2021-05-14,2413,1146105,23911723,20.43,21.2,19.6,19.84,0.24,583
2021-05-17,2413,1905140,35918252,17.9,19.74,17.9,17.94,-1.9,959
2021-05-18,2413,1130655,22649402,18.58,19.7,18.58,19.7,1.76,540
2021-05-19,2413,996299,20727274,19.45,20.91,19.45,20.38,0.68,555
2021-05-20,2413,778542,16458887,20.38,21.2,19.99,20.62,0.24,392
2021-05-21,2413,823168,17658119,20.86,21.4,20.33,20.91,0.29,446
2021-05-24,2413,772008,16576021,20.47,21.59,20.23,21.4,0.49,399
2021-05-25,2413,639659,14453166,21.84,22.27,21.59,21.88,0.48,368
2021-05-26,2413,354217,7971701,21.98,22.18,21.4,22.03,0.15,214
2021-05-27,2413,402200,9011839,21.88,22.18,21.59,21.74,-0.29,240
2021-05-28,2413,429410,9829000,21.93,22.47,21.93,22.22,0.48,265
2021-05-31,2413,457195,10710200,22.22,23.29,22.22,22.66,0.44,251
2021-06-01,2413,354190,8329705,22.66,23.1,22.47,22.86,0.2,218
2021-06-02,2413,685380,15803538,22.86,23.25,21.98,22.08,-0.78,415
2021-06-03,2413,206101,4746187,22.13,22.66,22.08,22.47,0.39,155
2021-06-04,2413,269276,6116930,22.37,22.56,21.84,21.88,-0.59,181
2021-06-07,2413,503563,11100494,22.22,22.22,20.91,21.45,-0.43,312
2021-06-08,2413,169406,3765035,21.49,21.79,21.49,21.54,0.09,102
2021-06-09,2413,271514,5930321,21.74,21.74,20.96,21.11,-0.43,160
2021-06-10,2413,386302,8281101,21.15,21.35,20.47,20.57,-0.54,256
2021-06-11,2413,301697,6380264,20.81,20.96,20.38,20.43,-0.14,207
2021-06-15,2413,312225,6600572,20.52,20.72,20.23,20.57,0.14,205
2021-06-16,2413,1887500,40794729,20.72,21.64,20.52,21.15,0.58,698
2021-06-17,2413,591013,12615882,21.35,21.35,20.57,20.96,-0.19,356
2021-06-18,2413,400332,8570255,20.96,21.01,20.62,20.67,-0.29,211
2021-06-21,2413,727925,14752872,20.43,20.57,19.5,19.65,-1.02,424
2021-06-22,2413,310109,6289509,19.74,19.99,19.55,19.55,-0.1,192
2021-06-23,2413,464630,9667784,19.65,20.57,19.65,20.43,0.88,286
2021-06-24,2413,634266,13798264,20.72,21.69,20.52,21.3,0.87,382
2021-06-25,2413,548238,11941358,21.3,21.49,20.81,21.2,-0.1,371
2021-06-28,2413,689632,15251100,21.49,21.79,21.2,21.35,0.15,484
2021-06-29,2413,403062,8724969,21.45,21.49,20.77,20.77,-0.58,254
2021-06-30,2413,319288,6940209,20.62,21.4,20.62,21.15,0.38,197
2021-07-01,2413,648181,13769853,21.2,21.35,20.28,20.33,-0.82,431
2021-07-02,2413,389635,8225846,20.18,20.81,20.18,20.47,0.14,277
2021-07-05,2413,348405,7495845,20.81,21.06,20.77,21.01,0.54,247
2021-07-06,2413,405106,8797963,21.11,21.3,20.91,21.01,0.0,252
2021-07-07,2413,564412,12368244,21.2,21.59,21.06,21.06,0.05,367
2021-07-08,2413,328179,7135328,21.49,21.49,20.91,20.91,-0.15,240
2021-07-09,2413,333373,7020907,20.91,20.96,20.33,20.43,-0.48,209
2021-07-12,2413,544177,11503504,20.72,21.01,20.23,20.86,0.43,264
2021-07-13,2413,1555116,33496003,21.06,21.3,20.43,20.52,-0.34,589
2021-07-14,2413,647080,13338970,20.62,20.67,19.65,20.18,-0.34,361
2021-07-15,2413,401150,8323420,20.04,20.43,19.99,20.28,0.1,219
2021-07-16,2413,431113,9058070,20.28,20.67,20.13,20.23,-0.05,228
2021-07-19,2413,1245266,25916197,20.08,20.67,19.79,19.94,-0.29,447
2021-07-20,2413,734428,14768405,19.6,20.13,19.36,19.4,-0.54,393
2021-07-21,2413,727595,14606170,19.74,20.08,19.16,19.45,0.05,438
2021-07-22,2413,548157,11248018,19.74,20.18,19.5,19.74,0.29,343
2021-07-23,2413,330193,6824200,19.79,20.28,19.79,20.13,0.39,211
2021-07-26,2413,353761,7434371,20.33,20.72,20.18,20.67,0.54,229
2021-07-27,2413,359960,7535650,20.96,20.96,19.94,19.94,-0.73,242
2021-07-28,2413,528380,10665220,19.84,19.89,19.45,19.55,-0.39,236
2021-07-29,2413,213283,4318703,19.6,19.94,19.45,19.94,0.39,126
2021-07-30,2413,132264,2704580,20.08,20.08,19.6,19.74,-0.2,104
2021-08-02,2413,165002,3338788,19.94,19.94,19.55,19.7,-0.04,98
2021-08-03,2413,145908,2954240,19.94,19.94,19.6,19.65,-0.05,114
2021-08-04,2413,332648,6720819,19.84,19.84,19.5,19.6,-0.05,188
2021-08-05,2413,276708,5568734,19.6,19.7,19.45,19.5,-0.1,179
2021-08-06,2413,4725680,97291317,19.5,20.62,19.01,20.08,0.58,1251
2021-08-09,2413,946705,18895368,20.08,20.08,19.26,19.4,-0.68,598
2021-08-10,2413,984208,18774762,19.4,19.4,18.29,18.29,-1.11,619
2021-08-11,2413,1009377,18183357,18.29,18.29,16.97,17.17,-1.12,574
2021-08-12,2413,308107,5486156,17.02,17.56,17.02,17.26,0.09,179
2021-08-13,2413,758060,12931774,17.36,17.36,16.34,16.34,-0.92,465
2021-08-16,2413,642039,10682403,16.53,16.92,15.76,16.24,-0.1,359
2021-08-17,2413,425106,7030819,16.34,16.34,15.85,16.24,0.0,219
2021-08-18,2413,517792,8598599,16.24,16.92,15.71,16.83,0.59,292
2021-08-19,2413,324328,5425320,16.83,16.83,15.85,16.15,-0.68,198
2021-08-20,2413,348668,5706981,16.05,16.29,15.61,16.0,-0.15,228
2021-08-23,2413,256048,4315405,16.15,16.53,16.05,16.44,0.44,179
2021-08-24,2413,151338,2526811,16.73,16.73,16.1,16.1,-0.34,123
2021-08-25,2413,429750,7403773,16.15,17.31,16.15,17.02,0.92,277
2021-08-26,2413,179105,3117431,17.02,17.36,16.78,17.02,0.0,138
2021-08-27,2413,175271,3084512,16.83,17.36,16.83,17.22,0.2,105
2021-08-30,2413,238562,4253424,17.07,17.6,17.02,17.36,0.14,128
2021-08-31,2413,108001,1941519,17.6,17.7,17.31,17.56,0.2,82
2021-09-01,2413,112004,2030474,17.36,17.8,17.36,17.6,0.04,88
2021-09-02,2413,319154,5878834,17.6,18.29,17.6,17.9,0.3,215
2021-09-03,2413,157156,2885381,17.99,17.99,17.7,17.94,0.04,115
2021-09-06,2413,328357,5847480,18.19,18.19,16.92,17.07,-0.87,249
2021-09-07,2413,142008,2462839,17.41,17.41,16.63,16.83,-0.24,103
2021-09-08,2413,84510,1440168,16.73,16.83,16.39,16.53,-0.3,78
2021-09-09,2413,124200,2125140,16.78,16.83,16.34,16.73,0.2,97
2021-09-10,2413,181115,3135954,16.73,17.07,16.63,17.07,0.34,133
2021-09-13,2413,116393,2041433,17.26,17.26,16.83,17.22,0.15,89
2021-09-14,2413,274002,4738684,17.41,17.41,16.58,17.02,-0.2,225
2021-09-15,2413,332133,5619948,16.78,16.97,16.29,16.34,-0.68,251
2021-09-16,2413,162483,2722063,16.58,16.58,16.1,16.34,0.0,131
2021-09-17,2413,241627,4069276,16.44,16.58,16.15,16.53,0.19,176
2021-09-22,2413,203133,3376550,16.19,16.34,16.0,16.24,-0.29,152
2021-09-23,2413,150032,2515134,16.29,16.53,16.15,16.34,0.1,100
2021-09-24,2413,141118,2387293,16.63,16.63,16.34,16.53,0.19,100
2021-09-27,2413,1063289,19737699,16.78,18.19,16.78,18.19,1.66,444
2021-09-28,2413,2885972,54777505,18.97,19.01,17.65,17.65,-0.54,1421
2021-09-29,2413,2142790,40467265,17.99,18.92,17.99,18.04,0.39,1148
2021-09-30,2413,1008840,18761273,18.04,18.67,17.7,17.9,-0.14,536
2021-10-01,2413,921307,16668923,17.7,18.29,17.02,17.17,-0.73,505
2021-10-04,2413,521058,8903155,17.56,17.56,16.29,16.63,-0.54,306
2021-10-05,2413,325885,5613937,16.53,17.12,16.15,17.12,0.49,173
2021-10-06,2413,162501,2828917,17.12,17.26,16.63,17.12,0.0,110
2021-10-07,2413,225393,4051985,17.31,17.7,17.31,17.56,0.44,168
2021-10-08,2413,249086,4553364,17.7,18.09,17.46,17.7,0.14,173
2021-10-12,2413,211568,3771447,17.36,17.6,17.17,17.22,-0.48,154
2021-10-13,2413,121001,2164317,17.31,17.7,17.22,17.51,0.29,91
2021-10-14,2413,141019,2535089,17.51,17.7,17.31,17.51,0.0,95
2021-10-15,2413,190078,3433461,17.8,17.8,17.41,17.7,0.19,145
2021-10-18,2413,101475,1837196,17.85,17.9,17.46,17.7,0.0,77
2021-10-19,2413,217243,3972845,17.8,17.94,17.65,17.94,0.24,160
2021-10-20,2413,3107551,61150430,18.48,19.7,18.09,18.19,0.25,1471
2021-10-21,2413,632318,11589461,18.29,18.43,17.56,17.85,-0.34,369
2021-10-22,2413,173000,3178250,17.85,18.04,17.7,18.04,0.19,123
2021-10-25,2413,154042,2858766,18.24,18.29,17.8,18.14,0.1,111
2021-10-26,2413,205000,3807000,18.19,18.29,17.9,18.14,0.0,132
2021-10-27,2413,302101,5670198,18.14,18.48,17.85,18.48,0.34,174
2021-10-28,2413,279606,5248938,18.48,18.48,18.09,18.38,-0.1,141
2021-10-29,2413,149210,2807211,18.48,18.48,18.19,18.43,0.05,107
2021-11-01,2413,472375,9013935,18.43,18.92,18.29,18.53,0.1,236
2021-11-02,2413,260887,4944406,18.63,18.82,18.14,18.53,0.0,162
2021-11-03,2413,7580313,150396032,18.58,19.65,18.24,19.21,0.68,1359
2021-11-04,2413,755477,14837776,19.06,19.31,18.92,19.11,-0.1,334
2021-11-05,2413,454401,8921012,19.11,19.4,18.82,19.16,0.05,213
2021-11-08,2413,237025,4629991,19.21,19.36,18.77,19.01,-0.15,151
2021-11-09,2413,302107,5810561,19.11,19.11,18.48,18.77,-0.24,203
2021-11-10,2413,254050,4837413,18.58,18.87,18.29,18.67,-0.1,153
2021-11-11,2413,408105,7764264,18.48,18.77,18.33,18.67,0.0,194
2021-11-12,2413,258415,4886272,18.67,18.67,18.19,18.43,-0.24,153
2021-11-15,2413,235365,4453155,18.48,18.58,18.29,18.43,0.0,132
2021-11-16,2413,258755,4856234,18.19,18.48,18.04,18.48,0.05,167
2021-11-17,2413,206404,3900527,18.48,18.48,18.29,18.48,0.0,147
2021-11-18,2413,199289,3745604,18.48,18.48,18.14,18.33,-0.15,124
2021-11-19,2413,696876,13409640,18.38,19.01,18.38,18.53,0.2,331
2021-11-22,2413,1093641,21724404,18.77,19.7,18.48,19.5,0.97,603
2021-11-23,2413,563665,11098859,19.4,19.4,18.87,19.06,-0.44,266
2021-11-24,2413,176144,3444593,19.26,19.26,18.92,19.06,0.0,113
2021-11-25,2413,397570,7877871,19.11,19.5,19.11,19.36,0.3,238
2021-11-26,2413,3512044,74016623,20.52,21.2,19.99,20.18,0.82,1944
2021-11-29,2413,1469074,28535689,19.74,19.74,18.24,18.72,-1.46,848
2021-11-30,2413,1243870,25063918,18.92,20.08,18.92,19.65,0.93,740
2021-12-01,2413,7740730,170051699,19.55,21.59,19.16,21.59,1.94,2606
2021-12-02,2413,8892812,201533330,22.37,23.15,21.01,21.69,0.1,4548
2021-12-03,2413,2723988,60779735,21.69,22.47,20.91,21.64,-0.05,1567
2021-12-06,2413,12955211,308739990,21.64,23.78,21.4,22.42,0.78,5233
2021-12-07,2413,3954579,92974101,22.71,23.34,22.42,22.76,0.34,2181
2021-12-08,2413,2554108,59397049,23.34,23.39,22.22,22.66,-0.1,1458
2021-12-09,2413,2045081,46749660,23.1,23.1,21.59,21.79,-0.87,1178
2021-12-10,2413,1260961,27375651,21.25,21.54,20.91,21.01,-0.78,750
2021-12-13,2413,5680915,132556756,21.11,23.1,20.91,23.1,2.09,2387
2021-12-14,2413,3624170,83533607,23.1,23.1,21.64,21.93,-1.17,1701
2021-12-15,2413,2668379,62637903,21.93,23.29,21.93,22.95,1.02,1465
2021-12-16,2413,8246635,200361165,23.2,24.56,22.66,22.86,-0.09,3994
2021-12-17,2413,1343247,31229063,22.86,23.25,22.18,22.32,-0.54,837
2021-12-20,2413,817336,18424949,22.37,22.37,21.69,21.88,-0.44,515
2021-12-21,2413,1364677,31198497,21.88,22.61,21.69,21.88,0.0,581
2021-12-22,2413,612820,14048089,22.27,22.61,22.08,22.08,0.2,376
2021-12-23,2413,622858,14102985,21.98,22.42,21.88,22.08,0.0,390
2021-12-24,2413,702580,15748882,21.93,22.22,21.59,21.79,-0.29,438
2021-12-27,2413,365276,8274074,22.03,22.18,21.84,22.08,0.29,238
2021-12-28,2413,542242,12262770,22.27,22.42,21.79,21.79,-0.29,315
2021-12-29,2413,739154,16908550,21.84,22.56,21.84,22.13,0.34,447
2021-12-30,2413,482864,10938031,22.18,22.32,21.88,21.88,-0.25,265
2022-01-03,2413,476358,10812128,21.79,22.32,21.79,22.13,0.25,271
2022-01-04,2413,935347,21539012,22.22,22.71,22.13,22.42,0.29,595
2022-01-05,2413,811931,18301755,22.42,22.66,21.45,21.59,-0.83,515
2022-01-06,2413,786003,16903462,21.4,21.4,20.62,20.67,-0.92,471
2022-01-07,2413,582412,12060597,20.77,20.81,19.74,20.04,-0.63,344
2022-01-10,2413,206501,4278542,19.99,20.43,19.89,20.08,0.04,151
2022-01-11,2413,337300,6988378,20.47,20.47,19.94,20.13,0.05,187
2022-01-12,2413,275255,5700425,20.13,20.43,19.94,20.28,0.15,130
2022-01-13,2413,262020,5427157,20.43,20.43,19.94,19.94,-0.34,148
2022-01-14,2413,476629,9548899,19.94,19.94,19.31,19.45,-0.49,248
2022-01-17,2413,240919,4924873,19.5,20.23,19.45,20.23,0.78,160
2022-01-18,2413,180424,3759968,20.33,20.43,20.08,20.28,0.05,120
2022-01-19,2413,163086,3384087,20.18,20.28,19.99,20.28,0.0,114
2022-01-20,2413,623677,13350846,20.38,21.2,20.23,21.01,0.73,414
2022-01-21,2413,520002,11110830,21.01,21.3,20.47,20.77,-0.24,326
2022-01-24,2413,252817,5174709,20.38,20.43,19.45,20.38,-0.39,175
2022-01-25,2413,272447,5574178,20.23,20.33,19.74,19.84,-0.54,178
2022-01-26,2413,158385,3239619,19.74,20.23,19.65,20.04,0.2,109
2022-02-07,2413,337021,7131717,20.33,20.91,20.18,20.91,0.87,213
2022-02-08,2413,333169,7281449,20.96,21.49,20.96,21.3,0.39,186
2022-02-09,2413,421143,9300605,21.49,21.84,21.15,21.49,0.19,224
2022-02-10,2413,319195,7032865,21.69,21.69,21.3,21.45,-0.04,153
2022-02-11,2413,293164,6478039,21.25,21.69,21.25,21.59,0.14,174
2022-02-14,2413,281011,6050012,21.4,21.4,20.77,21.06,-0.53,175
2022-02-15,2413,323353,7134401,21.06,21.69,21.06,21.4,0.34,195
2022-02-16,2413,647554,14617834,21.59,22.32,21.59,22.18,0.78,492
2022-02-17,2413,607678,13670148,22.37,22.37,21.3,21.4,-0.78,340
2022-02-18,2413,532009,11886760,21.25,22.03,21.25,21.88,0.48,238
2022-02-21,2413,165127,3665812,21.84,21.84,21.45,21.79,-0.09,123
2022-02-22,2413,467527,10040164,21.59,21.59,20.57,20.81,-0.98,290
2022-02-23,2413,268553,5702506,20.91,20.96,20.47,20.67,-0.14,179
2022-02-24,2413,487854,9906128,20.43,20.43,19.31,19.55,-1.12,1120
2022-02-25,2413,143005,2907250,19.65,19.99,19.55,19.84,0.29,105
2022-03-01,2413,328388,6882794,20.13,20.77,20.13,20.28,0.44,198
2022-03-02,2413,174004,3629880,20.28,20.57,20.04,20.52,0.24,121
2022-03-03,2413,401743,8586283,20.77,21.11,20.47,20.72,0.2,206
2022-03-04,2413,168180,3519551,20.72,20.72,20.23,20.33,-0.39,127
2022-03-07,2413,390252,7835637,20.33,20.33,19.01,19.74,-0.59,235
2022-03-08,2413,227185,4542284,19.7,19.99,19.11,19.45,-0.29,172
2022-03-09,2413,141189,2832896,19.65,19.84,19.31,19.84,0.39,115
2022-03-10,2413,152109,3114786,19.74,20.08,19.65,19.99,0.15,114
2022-03-11,2413,155524,3140876,19.84,19.99,19.31,19.7,-0.29,121
2022-03-14,2413,109167,2187020,19.84,19.84,19.31,19.6,-0.1,103
2022-03-15,2413,201374,3964303,19.6,19.6,18.97,18.97,-0.63,157
2022-03-16,2413,250452,4913719,19.4,19.45,18.82,19.45,0.48,147
2022-03-17,2413,276963,5611543,19.7,19.94,19.4,19.94,0.49,192
2022-03-18,2413,125569,2552574,19.55,19.89,19.55,19.84,-0.1,78
2022-03-21,2413,232144,4805011,19.94,20.43,19.94,20.08,0.24,140
2022-03-22,2413,130138,2711032,20.08,20.38,20.08,20.33,0.25,97
2022-03-23,2413,146032,3023756,20.28,20.38,20.04,20.18,-0.15,98
2022-03-24,2413,274024,5577239,20.18,20.23,19.65,20.04,-0.14,150
2022-03-25,2413,217633,4491034,20.13,20.28,19.89,20.13,0.09,130
2022-03-28,2413,258370,5368502,19.94,20.47,19.65,20.38,0.25,158
2022-03-29,2413,238492,5033777,20.43,21.11,20.28,20.43,0.05,162
2022-03-30,2413,289094,6139775,20.52,20.86,20.43,20.86,0.43,192
2022-03-31,2413,736680,16087413,20.86,21.59,20.86,21.25,0.39,409
2022-04-01,2413,255452,5518569,21.11,21.2,20.72,21.2,-0.05,162
2022-04-06,2413,1856034,42037579,21.69,22.37,21.69,22.03,0.83,1055
2022-04-07,2413,924974,20874806,21.88,22.22,21.79,21.93,-0.1,595
2022-04-08,2413,674660,14880349,22.27,22.27,21.06,21.25,-0.68,422
2022-04-11,2413,319501,6742070,21.25,21.25,20.13,20.13,-1.12,223
2022-04-12,2413,215863,4486949,19.89,20.52,19.89,20.52,0.39,150
2022-04-13,2413,258215,5390137,20.52,20.52,20.13,20.43,-0.09,185
2022-04-14,2413,141189,2974771,20.47,20.57,20.38,20.52,0.09,121
2022-04-15,2413,298272,6083873,20.62,20.62,19.65,19.7,-0.82,187
2022-04-18,2413,236434,4737315,19.7,19.74,19.31,19.45,-0.25,170
2022-04-19,2413,102023,2065809,19.45,19.84,19.45,19.65,0.2,93
2022-04-20,2413,175210,3598268,19.84,20.38,19.65,20.13,0.48,109
2022-04-21,2413,110001,2255370,20.28,20.28,19.79,19.94,-0.19,79
2022-04-22,2413,172300,3478238,19.84,19.89,19.55,19.84,-0.1,104
2022-04-25,2413,489239,9362153,19.45,19.45,18.43,18.43,-1.41,292
2022-04-26,2413,298369,5655088,18.43,18.77,18.09,18.43,0.0,143
2022-04-27,2413,422304,7640980,17.7,17.99,17.07,17.6,-0.83,247
2022-04-28,2413,226231,4155621,17.46,18.09,17.46,17.75,0.15,117
2022-04-29,2413,116418,2129010,17.85,17.9,17.65,17.75,0.0,92
2022-05-03,2413,90102,1640296,17.8,18.04,17.56,17.75,0.0,74
2022-05-04,2413,165150,3048916,17.9,18.38,17.75,18.09,0.34,89
2022-05-05,2413,135021,2529040,18.19,18.38,18.04,18.24,0.15,87
2022-05-06,2413,167414,3141136,17.8,18.67,17.75,18.58,0.34,112
2022-05-09,2413,73262,1362909,18.19,18.43,17.85,18.19,-0.39,56
2022-05-10,2413,297329,5643593,18.29,18.87,18.14,18.63,0.44,197
2022-05-11,2413,159770,3011556,18.63,18.63,18.09,18.43,-0.2,93
2022-05-12,2413,200057,3713561,18.33,18.58,17.65,17.94,-0.49,95
2022-05-13,2413,164032,3008936,17.99,18.09,17.51,18.09,0.15,109
2022-05-16,2413,131162,2416423,18.14,18.24,17.65,17.8,-0.29,93
2022-05-17,2413,353375,6750349,17.99,18.92,17.94,18.92,1.12,250
2022-05-18,2413,123111,2403306,19.06,19.16,18.82,19.01,0.09,88
2022-05-19,2413,62089,1190919,18.72,18.97,18.38,18.97,-0.04,55
2022-05-20,2413,265206,5182944,19.16,19.36,18.77,19.21,0.24,136
2022-05-23,2413,90005,1773396,19.45,19.45,18.97,19.4,0.19,67
2022-05-24,2413,121077,2399479,19.7,19.7,18.87,19.4,0.0,94
2022-05-25,2413,202154,3997992,19.4,19.55,18.92,19.45,0.05,129
2022-05-26,2413,109081,2163998,19.5,19.5,19.01,19.4,-0.05,90
2022-05-27,2413,172416,3430567,19.4,19.45,19.21,19.4,0.0,95
2022-05-30,2413,150185,2979751,19.4,19.55,19.06,19.31,-0.09,125
2022-05-31,2413,81379,1607615,19.26,19.31,19.11,19.31,0.0,56
2022-06-01,2413,148151,2919591,19.11,19.36,19.11,19.26,-0.05,85
2022-06-02,2413,95469,1890486,19.26,19.36,19.16,19.26,0.0,68
2022-06-06,2413,85335,1680297,19.26,19.36,19.01,19.26,0.0,70
2022-06-07,2413,190008,3735702,19.26,19.36,18.97,19.36,0.1,89
2022-06-08,2413,123211,2450523,19.26,19.45,19.21,19.4,0.04,77
2022-06-09,2413,112011,2231719,19.4,19.45,19.26,19.45,0.05,67
2022-06-10,2413,332666,6768045,19.4,20.38,19.26,20.13,0.68,202
2022-06-13,2413,1122426,23904741,21.01,21.2,20.13,20.28,0.15,692
