date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-15,5213,278000,6245550,14.34,14.4,14.21,14.3,-0.04,136
2021-06-16,5213,278000,6205400,14.24,14.24,14.15,14.18,-0.12,174
2021-06-17,5213,171000,3823250,14.18,14.27,14.11,14.27,0.09,94
2021-06-18,5213,277000,6184800,14.21,14.24,14.18,14.18,-0.09,158
2021-06-21,5213,431000,9532200,14.15,14.18,14.02,14.05,-0.13,248
2021-06-22,5213,221000,4905350,14.05,14.15,14.05,14.11,0.06,120
2021-06-23,5213,204000,4517200,14.11,14.11,14.05,14.11,0.0,123
2021-06-24,5213,360000,8003850,14.08,14.24,13.99,14.24,0.13,147
2021-06-25,5213,212000,4741750,14.24,14.24,14.15,14.21,-0.03,95
2021-06-28,5213,462000,10395200,14.24,14.37,14.24,14.34,0.13,197
2021-06-29,5213,350000,7836050,14.37,14.37,14.21,14.21,-0.13,167
2021-06-30,5213,294000,6592300,14.21,14.37,14.21,14.27,0.06,141
2021-07-01,5213,348000,7805850,14.37,14.4,14.18,14.3,0.03,179
2021-07-02,5213,588000,13335500,14.3,14.53,14.3,14.49,0.19,248
2021-07-05,5213,1674000,39356400,14.81,15.16,14.78,15.0,0.51,937
2021-07-06,5213,637000,14946300,15.0,15.07,14.84,14.91,-0.09,358
2021-07-07,5213,442000,10315300,14.91,14.94,14.75,14.78,-0.13,256
2021-07-08,5213,304000,7108550,14.84,14.94,14.81,14.91,0.13,163
2021-07-09,5213,408000,9532450,14.91,14.94,14.78,14.91,0.0,163
2021-07-12,5213,1121000,26343850,14.94,15.04,14.84,14.84,-0.07,319
2021-07-13,5213,1310000,30289700,15.0,15.0,14.56,14.81,-0.03,384
2021-07-14,5213,416000,9641900,14.84,14.84,14.65,14.69,-0.12,142
2021-07-15,5213,2021000,47496050,14.69,15.23,14.62,15.13,0.44,573
2021-07-16,5213,780000,18602350,15.26,15.29,15.04,15.13,0.0,334
2021-07-19,5213,571000,13589550,15.19,15.23,15.04,15.23,0.1,222
2021-07-20,5213,833000,19714650,15.1,15.16,14.91,15.16,-0.07,266
2021-07-21,5213,1845000,44014050,15.19,15.29,15.0,15.0,-0.16,353
2021-07-22,5213,1017000,24025400,14.97,15.13,14.94,15.07,0.07,220
2021-07-23,5213,1002000,23796250,15.16,15.16,15.0,15.1,0.03,255
2021-07-26,5213,1340000,31899600,15.16,15.19,15.07,15.07,-0.03,510
2021-07-27,5213,2389000,55601200,15.1,15.1,14.62,14.62,-0.45,996
2021-07-28,5213,2884000,58894500,14.27,14.41,14.06,14.34,-0.28,709
2021-07-29,5213,395000,8218000,14.62,14.62,14.38,14.45,0.11,194
2021-07-30,5213,910000,18626050,14.45,14.52,14.0,14.45,0.0,335
2021-08-02,5213,472000,9742250,14.41,14.59,14.27,14.52,0.07,153
2021-08-03,5213,273000,5676400,14.55,14.55,14.41,14.45,-0.07,119
2021-08-04,5213,290000,6032300,14.52,14.59,14.41,14.52,0.07,105
2021-08-05,5213,391000,8256750,14.52,14.83,14.52,14.76,0.24,201
2021-08-06,5213,234000,4929050,14.76,14.76,14.62,14.66,-0.1,137
2021-08-09,5213,305000,6335250,14.62,14.62,14.31,14.45,-0.21,137
2021-08-10,5213,282000,5804800,14.45,14.55,14.13,14.41,-0.04,133
2021-08-11,5213,295000,5992700,14.38,14.38,14.0,14.0,-0.41,179
2021-08-12,5213,274000,5500950,14.0,14.13,13.93,13.96,-0.04,107
2021-08-13,5213,575000,11493300,14.0,14.03,13.82,13.82,-0.14,160
2021-08-16,5213,470000,9377300,13.82,14.1,13.58,14.06,0.24,230
2021-08-17,5213,545000,11001100,14.06,14.2,13.89,13.93,-0.13,154
2021-08-18,5213,277000,5505400,13.93,13.96,13.72,13.82,-0.11,116
2021-08-19,5213,217000,4323250,13.79,14.06,13.72,13.82,0.0,88
2021-08-20,5213,213000,4200550,13.79,13.86,13.58,13.82,0.0,106
2021-08-23,5213,259000,5147900,13.61,13.93,13.61,13.82,0.0,150
2021-08-24,5213,426000,8397600,13.86,13.96,13.58,13.72,-0.1,182
2021-08-25,5213,242000,4813600,13.89,13.96,13.72,13.96,0.24,103
2021-08-26,5213,136000,2719000,14.0,14.03,13.82,13.96,0.0,72
2021-08-27,5213,120000,2400700,13.93,14.0,13.79,13.96,0.0,66
2021-08-30,5213,308000,6127950,13.96,13.96,13.79,13.93,-0.03,114
2021-08-31,5213,126000,2512750,13.93,14.0,13.86,13.89,-0.04,69
2021-09-01,5213,80000,1592200,13.82,13.93,13.82,13.82,-0.07,58
2021-09-02,5213,180000,3586350,13.86,14.0,13.82,13.93,0.11,82
2021-09-03,5213,138000,2748300,13.82,14.0,13.82,13.86,-0.07,83
2021-09-06,5213,227000,4526050,13.86,14.0,13.72,13.82,-0.04,134
2021-09-07,5213,253000,5053800,13.75,14.0,13.75,13.93,0.11,124
2021-09-08,5213,236000,4683850,13.89,13.96,13.75,13.96,0.03,99
2021-09-09,5213,149000,2981400,13.86,14.0,13.82,14.0,0.04,99
2021-09-10,5213,217000,4396700,13.89,14.2,13.89,14.17,0.17,130
2021-09-13,5213,415000,8611150,14.17,14.62,14.17,14.52,0.35,225
2021-09-14,5213,318000,6624550,14.55,14.69,14.38,14.48,-0.04,163
2021-09-15,5213,156000,3248500,14.31,14.62,14.31,14.45,-0.03,92
2021-09-16,5213,205000,4271750,14.41,14.59,14.41,14.55,0.1,102
2021-09-17,5213,570000,12015000,14.52,14.73,14.52,14.73,0.18,192
2021-09-22,5213,383000,7990300,14.59,14.62,14.27,14.62,-0.11,158
2021-09-23,5213,145000,3051450,14.48,14.76,14.48,14.69,0.07,67
2021-09-24,5213,311000,6558300,14.73,14.83,14.59,14.69,0.0,155
2021-09-27,5213,107000,2246800,14.8,14.8,14.52,14.59,-0.1,82
2021-09-28,5213,154000,3225450,14.55,14.73,14.52,14.59,0.0,50
2021-09-29,5213,157000,3286150,14.41,14.69,14.41,14.59,0.0,76
2021-09-30,5213,72000,1506150,14.59,14.62,14.52,14.62,0.03,49
2021-10-01,5213,159000,3284400,14.52,14.55,14.31,14.38,-0.24,93
2021-10-04,5213,112000,2290050,14.55,14.55,14.0,14.17,-0.21,62
2021-10-05,5213,239000,4941700,14.1,14.62,14.1,14.62,0.45,123
2021-10-06,5213,146000,3043750,14.69,14.69,14.45,14.45,-0.17,81
2021-10-07,5213,112000,2335300,14.45,14.62,14.45,14.55,0.1,66
2021-10-08,5213,110000,2299550,14.59,14.62,14.45,14.59,0.04,65
2021-10-12,5213,63000,1310550,14.48,14.62,14.45,14.45,-0.14,44
2021-10-13,5213,46000,956750,14.62,14.62,14.45,14.45,0.0,38
2021-10-14,5213,107000,2221850,14.48,14.52,14.41,14.41,-0.04,62
2021-10-15,5213,97000,2026050,14.45,14.62,14.45,14.55,0.14,49
2021-10-18,5213,81000,1695700,14.45,14.62,14.45,14.52,-0.03,61
2021-10-19,5213,62000,1293700,14.52,14.62,14.48,14.52,0.0,45
2021-10-20,5213,121000,2519400,14.48,14.62,14.45,14.52,0.0,76
2021-10-21,5213,69000,1441250,14.48,14.59,14.48,14.52,0.0,46
2021-10-22,5213,173000,3604750,14.62,14.62,14.1,14.48,-0.04,96
2021-10-25,5213,155000,3249700,14.59,14.66,14.52,14.59,0.11,87
2021-10-26,5213,246000,5162600,14.66,14.69,14.59,14.59,0.0,128
2021-10-27,5213,47000,983700,14.59,14.62,14.55,14.62,0.03,32
2021-10-28,5213,89000,1865000,14.59,14.62,14.55,14.62,0.0,64
2021-10-29,5213,185000,3893000,14.55,14.76,14.52,14.62,0.0,114
2021-11-01,5213,656000,13975200,14.66,14.94,14.66,14.87,0.25,283
2021-11-02,5213,330000,7074900,14.9,14.97,14.87,14.94,0.07,160
2021-11-03,5213,337000,7292750,14.97,15.25,14.97,15.0,0.06,183
2021-11-04,5213,221000,4769550,15.04,15.18,14.87,15.07,0.07,124
2021-11-05,5213,49000,1061450,15.14,15.18,15.04,15.07,0.0,45
2021-11-08,5213,300000,6525150,15.07,15.25,15.07,15.18,0.11,119
2021-11-09,5213,572000,12540900,15.18,15.46,15.14,15.35,0.17,219
2021-11-10,5213,613000,13774800,15.46,15.81,15.39,15.67,0.32,316
2021-11-11,5213,348000,7874850,15.81,15.88,15.67,15.74,0.07,180
2021-11-12,5213,519000,11606300,15.74,15.91,15.28,15.6,-0.14,258
2021-11-15,5213,327000,7281750,15.6,15.74,15.32,15.39,-0.21,154
2021-11-16,5213,216000,4837500,15.63,15.74,15.49,15.53,0.14,116
2021-11-17,5213,190000,4242700,15.6,15.6,15.49,15.56,0.03,85
2021-11-18,5213,312000,6986650,15.63,15.7,15.42,15.53,-0.03,153
2021-11-19,5213,144000,3213700,15.67,15.67,15.49,15.53,0.0,68
2021-11-22,5213,208000,4617200,15.53,15.6,15.39,15.46,-0.07,114
2021-11-23,5213,249000,5477900,15.53,15.53,15.21,15.25,-0.21,100
2021-11-24,5213,176000,3865550,15.32,15.46,15.25,15.39,0.14,84
2021-11-25,5213,102000,2257500,15.28,15.46,15.28,15.39,0.0,63
2021-11-26,5213,234000,5134500,15.35,15.39,15.18,15.39,0.0,97
2021-11-29,5213,316000,6965050,15.07,15.46,15.07,15.35,-0.04,129
2021-11-30,5213,942000,21567800,15.88,16.12,15.77,15.98,0.63,394
2021-12-01,5213,197000,4514200,15.94,16.01,15.91,15.98,0.0,120
2021-12-02,5213,116000,2644350,15.94,15.94,15.84,15.84,-0.14,67
2021-12-03,5213,132000,3003500,15.84,15.91,15.81,15.88,0.04,91
2021-12-06,5213,235000,5392200,16.01,16.01,15.84,15.98,0.1,127
2021-12-07,5213,112000,2565250,15.98,15.98,15.88,15.98,0.0,62
2021-12-08,5213,338000,7737250,15.98,16.05,15.81,15.91,-0.07,135
2021-12-09,5213,110000,2511200,15.91,15.91,15.84,15.88,-0.03,60
2021-12-10,5213,808000,18832500,15.74,16.36,15.74,16.29,0.41,379
2021-12-13,5213,470000,10972300,16.29,16.54,16.15,16.29,0.0,175
2021-12-14,5213,405000,9373950,16.22,16.29,15.94,16.19,-0.1,187
2021-12-15,5213,325000,7518200,16.08,16.29,15.98,16.12,-0.07,152
2021-12-16,5213,315000,7339450,16.22,16.47,16.01,16.12,0.0,150
2021-12-17,5213,280000,6402750,15.74,16.08,15.74,15.88,-0.24,122
2021-12-20,5213,81000,1856800,16.01,16.01,15.88,15.91,0.03,57
2021-12-21,5213,150000,3410650,15.91,15.91,15.74,15.88,-0.03,73
2021-12-22,5213,519000,11726750,16.01,16.12,15.53,15.88,0.0,195
2021-12-23,5213,561000,12614000,15.81,16.01,15.39,15.53,-0.35,283
2021-12-24,5213,594000,13377650,15.77,15.77,15.53,15.74,0.21,122
2021-12-27,5213,372000,8472850,15.74,16.01,15.6,15.91,0.17,123
2021-12-28,5213,109000,2488000,15.91,16.01,15.81,15.88,-0.03,64
2021-12-29,5213,188000,4295600,15.84,16.01,15.74,16.01,0.13,82
2021-12-30,5213,168000,3848500,15.94,16.01,15.81,16.01,0.0,90
2022-01-03,5213,188000,4266650,15.88,16.01,15.7,15.84,-0.17,81
2022-01-04,5213,465000,10510100,15.94,15.94,15.67,15.74,-0.1,119
2022-01-05,5213,74000,1673850,15.67,15.91,15.67,15.77,0.03,38
2022-01-06,5213,79000,1785650,15.77,15.77,15.7,15.74,-0.03,35
2022-01-07,5213,249000,5600150,15.6,15.74,15.6,15.74,0.0,78
2022-01-10,5213,163000,3679100,15.74,15.77,15.67,15.7,-0.04,55
2022-01-11,5213,188000,4261050,15.77,16.01,15.63,15.81,0.11,76
2022-01-12,5213,90000,2032150,15.81,15.88,15.63,15.63,-0.18,49
2022-01-13,5213,122000,2743950,15.53,15.7,15.53,15.67,0.04,63
2022-01-14,5213,166000,3738450,15.56,15.77,15.53,15.74,0.07,87
2022-01-17,5213,489000,11233450,15.84,16.08,15.81,15.81,0.07,201
2022-01-18,5213,196000,4463400,15.88,15.94,15.81,15.84,0.03,81
2022-01-19,5213,92000,2079000,15.74,15.81,15.67,15.67,-0.17,52
2022-01-20,5213,104000,2347500,15.63,15.81,15.63,15.81,0.14,42
2022-01-21,5213,149000,3361000,15.67,15.84,15.67,15.74,-0.07,64
2022-01-24,5213,156000,3512000,15.81,15.81,15.46,15.81,0.07,82
2022-01-25,5213,152000,3420050,15.81,15.81,15.46,15.67,-0.14,74
2022-01-26,5213,110000,2494450,15.94,15.94,15.7,15.77,0.1,52
2022-02-07,5213,221000,5054850,15.81,16.08,15.81,16.01,0.24,98
2022-02-08,5213,167000,3835050,16.01,16.05,15.91,16.05,0.04,63
2022-02-09,5213,235000,5415800,16.08,16.12,15.94,16.08,0.03,103
2022-02-10,5213,318000,7376000,16.08,16.22,16.05,16.22,0.14,161
2022-02-11,5213,96000,2219700,16.08,16.15,16.05,16.08,-0.14,63
2022-02-14,5213,184000,4192350,16.08,16.08,15.74,15.84,-0.24,114
2022-02-15,5213,64000,1459750,16.05,16.05,15.81,15.84,0.0,47
2022-02-16,5213,170000,3900800,15.84,16.01,15.84,15.91,0.07,90
2022-02-17,5213,87000,1984050,15.88,15.94,15.81,15.91,0.0,50
2022-02-18,5213,145000,3312600,15.91,16.01,15.84,15.94,0.03,94
2022-02-21,5213,198000,4516300,15.94,15.94,15.84,15.91,-0.03,141
2022-02-22,5213,182000,4155350,15.91,15.94,15.84,15.94,0.03,91
2022-02-23,5213,95000,2169700,15.98,16.01,15.84,15.94,0.0,50
2022-02-24,5213,275000,6229700,15.91,15.91,15.67,15.67,-0.27,179
2022-02-25,5213,252000,5707200,15.67,15.94,15.67,15.88,0.21,144
2022-03-01,5213,104000,2361050,15.7,15.88,15.7,15.81,-0.07,48
2022-03-02,5213,225000,5070600,15.67,15.77,15.63,15.63,-0.18,114
2022-03-03,5213,1648000,38791950,16.5,16.5,16.19,16.43,0.8,775
2022-03-04,5213,564000,13250850,16.43,16.43,16.26,16.36,-0.07,266
2022-03-07,5213,604000,14041000,16.36,16.36,16.12,16.26,-0.1,249
2022-03-08,5213,465000,10888800,16.26,16.47,16.15,16.26,0.0,221
2022-03-09,5213,270000,6354700,16.33,16.43,16.33,16.43,0.17,148
2022-03-10,5213,277000,6540150,16.5,16.5,16.36,16.47,0.04,130
2022-03-11,5213,121000,2846150,16.43,16.43,16.33,16.36,-0.11,69
2022-03-14,5213,275000,6484800,16.4,16.47,16.4,16.43,0.07,129
2022-03-15,5213,198000,4652350,16.43,16.43,16.33,16.36,-0.07,120
2022-03-16,5213,251000,5908050,16.4,16.43,16.36,16.43,0.07,109
2022-03-17,5213,542000,12904900,16.47,16.71,16.43,16.57,0.14,254
2022-03-18,5213,208000,4937050,16.68,16.68,16.43,16.64,0.07,98
2022-03-21,5213,390000,9347050,16.64,16.71,16.64,16.68,0.04,182
2022-03-22,5213,231000,5539000,16.68,16.71,16.68,16.71,0.03,139
2022-03-23,5213,1096000,26772150,16.85,17.58,16.78,17.09,0.38,413
2022-03-24,5213,212000,5191600,16.95,17.13,16.92,17.06,-0.03,135
2022-03-25,5213,148000,3631250,17.2,17.2,17.06,17.06,0.0,102
2022-03-28,5213,491000,12126750,17.06,17.44,16.95,17.37,0.31,240
2022-03-29,5213,372000,9261800,17.41,17.44,17.23,17.23,-0.14,159
2022-03-30,5213,323000,7938400,17.2,17.2,17.06,17.06,-0.17,159
2022-03-31,5213,176000,4320700,17.06,17.2,16.99,17.09,0.03,99
2022-04-01,5213,218000,5318400,16.99,17.06,16.92,16.99,-0.1,117
2022-04-06,5213,257000,6285950,16.99,17.09,16.99,17.09,0.1,138
2022-04-07,5213,193000,4724950,17.09,17.09,16.99,17.02,-0.07,78
2022-04-08,5213,434000,10502150,17.02,17.02,16.75,16.92,-0.1,233
2022-04-11,5213,290000,6962950,16.82,16.82,16.61,16.64,-0.28,131
2022-04-12,5213,269000,6377100,16.5,16.61,16.43,16.54,-0.1,113
2022-04-13,5213,199000,4740200,16.95,16.95,16.54,16.57,0.03,110
2022-04-14,5213,97000,2323650,16.78,16.85,16.57,16.71,0.14,63
2022-04-15,5213,136000,3253750,16.71,16.71,16.64,16.64,-0.07,53
2022-04-18,5213,176000,4193800,16.85,16.85,16.54,16.57,-0.07,87
2022-04-19,5213,111000,2641700,16.57,16.61,16.54,16.57,0.0,65
2022-04-20,5213,96000,2286000,16.57,16.68,16.54,16.57,0.0,57
2022-04-21,5213,46000,1098750,16.71,16.71,16.57,16.61,0.04,38
2022-04-22,5213,131000,3120050,16.64,16.64,16.57,16.61,0.0,60
2022-04-25,5213,117000,2757500,16.61,16.61,16.36,16.4,-0.21,72
2022-04-26,5213,207000,4867400,16.4,16.57,16.29,16.33,-0.07,95
2022-04-27,5213,387000,8921950,16.33,16.33,15.53,16.22,-0.11,177
2022-04-28,5213,263000,6159600,16.26,16.4,16.15,16.4,0.18,83
2022-04-29,5213,226000,5311050,16.5,16.54,16.26,16.4,0.0,55
2022-05-03,5213,79000,1843600,16.33,16.33,16.12,16.26,-0.14,47
2022-05-04,5213,71000,1660250,16.36,16.36,16.22,16.26,0.0,54
2022-05-05,5213,49000,1143850,16.26,16.26,16.22,16.26,0.0,31
2022-05-06,5213,153000,3550150,16.26,16.26,16.08,16.26,0.0,80
2022-05-09,5213,132000,3049850,16.19,16.19,16.01,16.08,-0.18,69
2022-05-10,5213,638000,14917350,16.22,16.61,16.08,16.61,0.53,170
2022-05-11,5213,154000,3644750,16.61,16.61,16.43,16.47,-0.14,82
2022-05-12,5213,139000,3229150,16.43,16.43,16.12,16.15,-0.32,84
2022-05-13,5213,167000,3852050,16.15,16.15,16.01,16.05,-0.1,102
2022-05-16,5213,228000,5303100,16.08,16.4,16.08,16.33,0.28,47
2022-05-17,5213,82000,1910250,16.47,16.47,16.05,16.19,-0.14,37
2022-05-18,5213,149000,3457000,16.22,16.22,16.12,16.15,-0.04,47
2022-05-19,5213,167000,3857800,16.12,16.19,16.01,16.19,0.04,51
2022-05-20,5213,32000,749050,16.33,16.36,16.19,16.33,0.14,21
2022-05-23,5213,53000,1238300,16.29,16.4,16.15,16.29,-0.04,25
2022-05-24,5213,56000,1299500,16.29,16.29,16.08,16.08,-0.21,29
2022-05-25,5213,68000,1572350,16.15,16.15,16.05,16.12,0.04,36
2022-05-26,5213,45000,1044150,16.15,16.19,16.12,16.15,0.03,24
2022-05-27,5213,49000,1134800,16.19,16.19,16.05,16.15,0.0,34
2022-05-30,5213,151000,3558350,16.36,16.54,16.33,16.43,0.28,91
2022-05-31,5213,196000,4654300,16.47,16.68,16.43,16.54,0.11,109
2022-06-01,5213,312000,7519500,16.57,16.88,16.54,16.82,0.28,143
2022-06-02,5213,237000,5733250,16.85,17.06,16.75,16.75,-0.07,144
2022-06-06,5213,203000,4818600,16.75,16.75,16.47,16.47,-0.28,108
2022-06-07,5213,163000,3863000,16.51,16.65,16.47,16.54,0.07,69
2022-06-08,5213,123000,2916150,16.54,16.61,16.47,16.54,0.0,55
2022-06-09,5213,89000,2101750,16.54,16.61,16.4,16.54,0.0,50
2022-06-10,5213,59000,1389800,16.58,16.58,16.4,16.4,-0.14,37
2022-06-13,5213,105000,2453550,16.33,16.33,16.26,16.33,-0.07,65
2022-06-14,5213,76000,1759700,15.91,16.37,15.91,16.26,-0.07,58
2022-06-15,5213,320000,7526150,16.47,16.61,16.3,16.4,0.14,121
2022-06-16,5213,532000,12589100,17.07,17.07,16.33,16.37,-0.03,260
