date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-20,2014,41199830,1370322358,30.84,30.84,27.75,30.48,-0.18,20459
2021-04-21,2014,34579405,1191011774,29.2,31.28,29.2,31.28,0.8,16818
2021-04-22,2014,60466819,2290366071,33.13,34.37,30.66,32.03,0.75,24261
2021-04-23,2014,36648777,1283783274,31.77,31.81,29.87,31.54,-0.49,16335
2021-04-26,2014,42252392,1625532407,32.25,34.68,32.25,34.68,3.14,17936
2021-04-27,2014,127192920,5039704971,34.64,36.54,33.49,35.34,0.66,46605
2021-04-28,2014,97576452,3849249193,35.61,36.18,34.02,34.24,-1.1,39257
2021-04-29,2014,210074324,8718774808,35.34,37.64,34.42,37.64,3.4,63261
2021-05-03,2014,218250139,9769583915,38.22,41.04,37.69,37.69,0.05,79994
2021-05-04,2014,209764172,8544349604,39.72,40.2,33.93,34.73,-2.96,78255
2021-05-05,2014,179114645,7627777613,36.14,38.17,34.9,38.17,3.44,49067
2021-05-06,2014,282858986,13251701685,39.76,41.97,39.59,41.97,3.8,79103
2021-05-07,2014,285806158,14102365837,43.78,46.12,41.22,46.12,4.15,111414
2021-05-10,2014,204274882,11382266296,47.01,50.72,45.77,50.72,4.6,80069
2021-05-11,2014,365062711,21434216853,49.22,54.78,46.39,50.01,-0.71,149475
2021-05-12,2014,210542735,11569159228,50.63,52.4,45.06,45.06,-4.95,81294
2021-05-13,2014,189897206,8909883218,40.56,44.71,40.56,40.56,-4.5,67255
2021-05-14,2014,187447716,8132306569,41.71,42.24,36.54,36.54,-4.02,66033
2021-05-17,2014,131907435,4976793497,32.91,34.28,32.91,32.91,-3.63,35273
2021-05-18,2014,144184885,5812679871,34.68,36.18,33.93,36.18,3.27,37982
2021-05-19,2014,204558179,9089070872,37.69,39.76,37.64,39.76,3.58,56001
2021-05-20,2014,271228995,12111140077,38.79,41.62,37.51,37.99,-1.77,104161
2021-05-21,2014,304799956,13591953450,39.76,41.71,37.51,40.78,2.79,108349
2021-05-24,2014,281447417,12997209772,39.76,42.68,38.44,39.81,-0.97,113378
2021-05-25,2014,154990059,6901914206,40.65,41.35,37.82,38.88,-0.93,61510
2021-05-26,2014,141606872,6226956724,39.32,40.03,37.69,38.97,0.09,53753
2021-05-27,2014,193522352,8802565808,39.59,41.09,39.14,39.14,0.17,69680
2021-05-28,2014,174718295,8401081826,41.53,43.03,41.13,43.03,3.89,52086
2021-05-31,2014,274728929,14447808435,45.77,47.27,44.27,46.3,3.27,90878
2021-06-01,2014,247725609,13192041139,47.18,48.6,44.98,47.1,0.8,103427
2021-06-02,2014,60036693,3166631929,47.1,47.89,45.06,46.57,-0.53,29069
2021-06-03,2014,34744750,1807871686,47.18,47.18,45.51,45.59,-0.98,17636
2021-06-04,2014,30743618,1567871085,45.06,46.39,44.14,44.14,-1.45,17683
2021-06-07,2014,41632419,1945085260,44.18,44.18,39.76,41.71,-2.43,21791
2021-06-08,2014,17239356,831538192,41.71,43.3,41.71,42.9,1.19,9459
2021-06-09,2014,22049526,1035428661,43.21,43.21,40.03,41.35,-1.55,12573
2021-06-10,2014,25254096,1158597707,41.53,41.62,39.76,41.62,0.27,13167
2021-06-11,2014,16831922,792348229,41.97,42.24,40.91,41.71,0.09,8927
2021-06-15,2014,32310680,1572949454,41.97,45.06,41.18,44.71,3.0,17944
2021-06-16,2014,36424753,1858413744,44.18,46.04,44.14,44.53,-0.18,19602
2021-06-17,2014,191387930,10068597740,43.65,48.86,43.38,44.89,0.36,82774
2021-06-18,2014,112169354,5729650461,45.42,46.21,44.18,44.18,-0.71,49196
2021-06-21,2014,100105326,4792450327,43.21,44.0,41.53,41.53,-2.65,48630
2021-06-22,2014,259146559,13243589042,42.68,45.68,42.59,45.68,4.15,70117
2021-06-23,2014,242804514,12466006227,46.83,48.42,42.59,42.63,-3.05,95916
2021-06-24,2014,128584042,6527738096,43.47,46.12,43.47,44.71,2.08,55119
2021-06-25,2014,143511343,7458336163,46.83,47.36,44.62,44.8,0.09,58885
2021-06-28,2014,278537404,14979780075,45.33,49.22,45.15,49.22,4.42,108595
2021-06-29,2014,511594138,30033492252,49.48,53.81,49.22,52.57,3.35,205038
2021-06-30,2014,414245818,26014009581,53.9,57.17,53.1,54.08,1.51,167193
2021-07-01,2014,293638428,17947451634,55.67,56.9,51.51,51.96,-2.12,119680
2021-07-02,2014,195435383,11827944435,53.72,55.31,51.87,53.1,1.14,75946
2021-07-05,2014,168610041,10477257125,54.78,56.55,53.63,54.16,1.06,68819
2021-07-06,2014,107117169,6501764670,54.87,55.31,52.66,52.66,-1.5,47399
2021-07-07,2014,118600483,6845750931,52.13,53.19,49.75,49.92,-2.74,57284
2021-07-08,2014,112369832,6480775118,50.72,52.84,48.69,51.69,1.77,53226
2021-07-09,2014,62657259,3586748433,50.19,51.96,49.92,49.92,-1.77,30390
2021-07-12,2014,85198949,4987783139,53.02,53.37,50.19,50.72,0.8,36363
2021-07-13,2014,99444122,5430429893,51.16,51.43,46.3,46.48,-4.24,48041
2021-07-14,2014,80709120,4101197966,46.12,46.83,43.56,44.8,-1.68,34751
2021-07-15,2014,71744958,3794496755,45.86,48.07,45.42,48.07,3.27,33394
2021-07-16,2014,45007186,2393302025,46.74,47.89,46.39,46.83,-1.24,20013
2021-07-19,2014,61257554,3301497848,46.04,48.77,46.04,46.92,0.09,27313
2021-07-20,2014,46358919,2412064856,46.48,47.8,44.71,45.51,-1.41,22358
2021-07-21,2014,51831590,2632587702,46.57,47.1,43.3,43.56,-1.95,23526
2021-07-22,2014,48390199,2372741366,44.53,44.62,42.41,42.59,-0.97,22101
2021-07-23,2014,37911338,1880702169,43.56,44.8,42.81,44.53,1.94,16801
2021-07-26,2014,36726013,1813178240,45.06,45.15,42.85,42.9,-1.63,18218
2021-07-27,2014,45024758,2150126924,43.3,43.69,41.09,41.09,-1.81,20063
2021-07-28,2014,45997872,2158604835,41.62,42.68,39.94,41.44,0.35,20000
2021-07-29,2014,31479664,1505217727,42.06,43.25,41.09,43.21,1.77,13956
2021-07-30,2014,44817849,2220565914,43.69,44.71,42.72,43.21,0.0,21659
2021-08-02,2014,25669778,1258358648,43.74,44.0,42.63,43.52,0.31,11918
2021-08-03,2014,13365152,650358023,43.43,43.65,42.59,43.08,-0.44,6625
2021-08-04,2014,24568673,1206935291,43.83,43.96,42.94,42.94,-0.14,10367
2021-08-05,2014,26387045,1251239782,43.12,43.16,41.0,41.66,-1.28,13751
2021-08-06,2014,22340540,1053144133,41.35,42.32,40.78,41.53,-0.13,9530
2021-08-09,2014,65144183,3192318512,42.24,44.53,42.19,43.16,1.63,28077
2021-08-10,2014,32067221,1536083165,43.03,43.16,41.62,41.79,-1.37,15177
2021-08-11,2014,46632757,2231753864,42.59,43.47,40.91,41.53,-0.26,19609
2021-08-12,2014,39792477,1928172545,41.79,43.56,41.53,43.56,2.03,17137
2021-08-13,2014,27335271,1322103032,43.3,43.47,42.24,42.24,-1.32,12888
2021-08-16,2014,28298736,1353312013,42.68,43.21,41.57,42.24,0.0,11518
2021-08-17,2014,29404577,1355070646,42.59,42.81,39.1,39.14,-3.1,15145
2021-08-18,2014,51156177,2228630168,38.26,40.38,36.85,40.12,0.98,22867
2021-08-19,2014,24855094,1092813256,39.63,40.03,37.73,37.77,-2.35,12036
2021-08-20,2014,27935378,1203144233,37.91,38.79,37.46,38.35,0.58,11739
2021-08-23,2014,19564149,871070435,38.66,40.03,38.57,38.97,0.62,8995
2021-08-24,2014,19001963,835336562,39.5,39.59,37.99,38.88,-0.09,8390
2021-08-25,2014,13642388,600705031,39.23,39.41,38.44,38.97,0.09,5706
2021-08-26,2014,81207984,3820411048,39.46,42.84,39.28,40.92,1.95,29733
2021-08-27,2014,25062760,1153706022,40.7,41.46,40.26,40.79,-0.13,10564
2021-08-30,2014,18091286,839108007,41.5,41.72,40.84,41.28,0.49,8228
2021-08-31,2014,27624038,1289413913,41.37,42.17,40.88,41.68,0.4,11964
2021-09-01,2014,19901168,926739568,41.64,42.12,40.92,40.97,-0.71,9738
2021-09-02,2014,22881801,1028332985,40.84,41.1,39.32,39.5,-1.47,11343
2021-09-03,2014,17445954,781564861,40.03,40.57,39.19,39.19,-0.31,7887
2021-09-06,2014,21107775,941870666,39.68,40.26,38.83,39.55,0.36,9533
2021-09-07,2014,21276196,944838195,39.81,40.35,38.61,39.32,-0.23,9967
2021-09-08,2014,17132805,758508224,39.46,40.17,38.79,38.88,-0.44,8173
2021-09-09,2014,15577287,688837044,38.88,39.99,38.52,39.99,1.11,6668
2021-09-10,2014,49979546,2313646722,40.48,42.12,40.17,41.24,1.25,22246
2021-09-13,2014,38964976,1831292029,41.01,42.21,41.01,41.72,0.48,17910
2021-09-14,2014,29262660,1338937025,41.59,41.9,40.12,40.48,-1.24,12302
2021-09-15,2014,13111876,586942512,40.17,40.3,39.41,40.08,-0.4,6097
2021-09-16,2014,13983303,624545457,40.48,40.66,39.19,39.28,-0.8,7189
2021-09-17,2014,15134461,663913084,39.01,39.55,38.61,39.55,0.27,6770
2021-09-22,2014,32839730,1364802033,37.19,37.99,36.48,36.48,-3.07,16853
2021-09-23,2014,31606758,1289194528,36.97,37.28,35.45,36.7,0.22,14953
2021-09-24,2014,12549005,522030927,37.23,37.23,36.74,37.14,0.44,5917
2021-09-27,2014,12661494,535384644,37.41,38.12,37.14,37.68,0.54,5861
2021-09-28,2014,8511766,354069809,37.41,37.63,36.79,36.88,-0.8,3969
2021-09-29,2014,13468377,548887293,35.68,36.92,35.68,35.9,-0.98,6237
2021-09-30,2014,12583723,518068871,36.16,37.19,36.03,37.19,1.29,5548
2021-10-01,2014,20490945,820231386,36.56,36.65,34.7,34.83,-2.36,9953
2021-10-04,2014,27487886,1043513015,35.01,35.36,33.01,33.01,-1.82,11843
2021-10-05,2014,25271982,954880291,32.92,34.7,32.61,34.7,1.69,10559
2021-10-06,2014,16847995,650782248,35.19,35.23,33.81,33.85,-0.85,7375
2021-10-07,2014,26329613,995423149,33.54,34.34,32.92,34.07,0.22,10398
2021-10-08,2014,22561153,846607394,34.25,34.61,32.61,32.92,-1.15,10144
2021-10-12,2014,17847523,656218595,32.69,33.63,32.12,32.12,-0.8,7582
2021-10-13,2014,15687015,563220700,32.56,32.78,31.32,31.85,-0.27,7309
2021-10-14,2014,14077647,508021007,32.34,32.56,31.63,32.34,0.49,6582
2021-10-15,2014,12115981,442506508,32.92,33.01,32.21,32.29,-0.05,5716
2021-10-18,2014,17769399,642438009,32.52,32.96,31.49,32.38,0.09,7280
2021-10-19,2014,8193388,299676622,32.47,32.83,32.16,32.56,0.18,3870
2021-10-20,2014,13207095,482214832,32.83,33.1,32.03,32.07,-0.49,5680
2021-10-21,2014,16106396,592545812,32.12,33.1,32.03,32.83,0.76,6719
2021-10-22,2014,42806994,1477421378,32.65,32.65,29.85,29.98,-2.85,20124
2021-10-25,2014,22093530,764235490,29.63,31.32,29.63,31.18,1.2,9960
2021-10-26,2014,14048599,496402370,31.45,31.81,30.74,31.67,0.49,5823
2021-10-27,2014,8449796,298140234,31.45,31.76,31.14,31.4,-0.27,4413
2021-10-28,2014,12214014,425218379,31.18,31.49,30.47,31.0,-0.4,6069
2021-10-29,2014,11733456,408534390,31.05,31.45,30.56,31.23,0.23,5532
2021-11-01,2014,15918190,560731331,31.63,31.98,30.83,31.32,0.09,7120
2021-11-02,2014,16527554,588213691,31.36,32.29,31.14,31.27,-0.05,7606
2021-11-03,2014,20288631,724960240,31.32,32.12,31.05,31.76,0.49,8680
2021-11-04,2014,17054026,607343007,32.16,32.34,31.23,31.27,-0.49,7604
2021-11-05,2014,15281577,525980183,31.18,31.32,30.43,30.52,-0.75,7584
2021-11-08,2014,57273104,2069441648,31.0,32.65,30.96,32.25,1.73,24065
2021-11-09,2014,29615873,1052321529,32.03,32.21,31.23,31.76,-0.49,13561
2021-11-10,2014,14719023,518485466,31.54,31.76,31.05,31.09,-0.67,7217
2021-11-11,2014,61859009,2267984673,31.14,33.76,30.87,32.25,1.16,24915
2021-11-12,2014,29361458,1052860112,32.34,33.1,31.32,31.63,-0.62,12684
2021-11-15,2014,18018250,627737872,31.72,31.76,30.69,30.92,-0.71,8677
2021-11-16,2014,17549873,601440252,30.74,31.32,30.25,30.34,-0.58,8745
2021-11-17,2014,13667730,465090783,30.25,30.83,29.98,30.11,-0.23,6615
2021-11-18,2014,10010423,339810090,30.2,30.6,29.89,30.16,0.05,4931
2021-11-19,2014,20113891,668836071,30.16,30.16,29.18,29.23,-0.93,11092
2021-11-22,2014,15366356,506541818,29.14,29.8,28.69,29.71,0.48,6848
2021-11-23,2014,58417197,2049607696,29.85,32.12,29.8,31.32,1.61,23366
2021-11-24,2014,99705090,3704844196,31.76,34.12,31.76,33.27,1.95,43032
2021-11-25,2014,74970093,2860418937,34.07,34.87,33.36,33.94,0.67,31822
2021-11-26,2014,33174355,1216040014,33.23,33.58,32.07,32.25,-1.69,16029
2021-11-29,2014,20369207,714523121,31.09,31.63,30.83,31.23,-1.02,9512
2021-11-30,2014,21639033,756559126,31.14,31.49,30.87,31.23,0.0,8849
2021-12-01,2014,14844840,519357032,30.47,31.49,30.47,31.49,0.26,5797
2021-12-02,2014,25438167,916465520,31.27,32.47,31.27,32.21,0.72,11439
2021-12-03,2014,25638142,934272349,32.47,32.83,32.12,32.47,0.26,10202
2021-12-06,2014,26371560,982482176,33.1,33.54,32.83,33.01,0.54,11719
2021-12-07,2014,52044694,1998879764,33.01,34.87,33.01,34.7,1.69,24292
2021-12-08,2014,70436999,2803987755,35.36,36.48,34.7,34.83,0.13,33046
2021-12-09,2014,24554233,954528721,34.87,35.36,34.07,34.21,-0.62,12765
2021-12-10,2014,25932685,1010311520,34.25,35.27,34.16,34.25,0.04,11770
2021-12-13,2014,63840931,2568546603,35.14,36.43,34.83,36.39,2.14,28626
2021-12-14,2014,40307930,1614512758,36.3,36.39,35.23,35.27,-1.12,19654
2021-12-15,2014,16875933,673954731,35.27,35.85,35.14,35.54,0.27,8066
2021-12-16,2014,21141764,835700130,35.68,35.81,34.87,35.05,-0.49,10280
2021-12-17,2014,101346398,4201323996,35.76,37.68,35.59,37.1,2.05,41890
2021-12-20,2014,129699164,5662383685,37.85,39.77,37.54,39.19,2.09,59636
2021-12-21,2014,76095260,3302177602,38.61,39.68,37.5,39.63,0.44,38401
2021-12-22,2014,43747952,1931831875,39.63,39.99,38.88,39.06,-0.57,19228
2021-12-23,2014,38696855,1689802256,39.41,39.55,38.3,38.74,-0.32,16568
2021-12-24,2014,26406955,1143995697,39.23,39.41,37.85,37.85,-0.89,14561
2021-12-27,2014,38828132,1611806251,37.81,37.9,36.34,36.48,-1.37,21490
2021-12-28,2014,15418459,635235781,36.79,37.01,36.39,36.56,0.08,7678
2021-12-29,2014,9262987,382333472,36.7,36.97,36.52,36.92,0.36,4961
2021-12-30,2014,8525138,351248586,37.05,37.14,36.52,36.61,-0.31,4619
2022-01-03,2014,12385350,501929518,36.56,36.61,35.72,36.21,-0.4,6489
2022-01-04,2014,11932642,478583133,36.12,36.12,35.5,35.72,-0.49,6295
2022-01-05,2014,14889307,605172672,35.9,36.74,35.63,35.81,0.09,7224
2022-01-06,2014,11237028,447442395,35.76,35.81,35.19,35.36,-0.45,5560
2022-01-07,2014,11931794,470329686,35.36,35.81,34.65,34.74,-0.62,6275
2022-01-10,2014,12663196,491804378,34.52,35.01,34.25,34.61,-0.13,5723
2022-01-11,2014,11883568,457135005,34.61,34.7,33.94,33.94,-0.67,5693
2022-01-12,2014,10723398,409775048,34.07,34.34,33.76,34.21,0.27,4754
2022-01-13,2014,28938040,1148363703,34.25,35.68,34.16,35.59,1.38,14298
2022-01-14,2014,19651994,777675897,35.63,35.68,34.79,35.59,0.0,9917
2022-01-17,2014,6911723,273009763,35.32,35.36,35.01,35.1,-0.49,3656
2022-01-18,2014,8774599,344765280,35.1,35.59,34.52,34.52,-0.58,7150
2022-01-19,2014,7362960,282549680,34.25,34.43,33.98,34.03,-0.49,4583
2022-01-20,2014,9543119,370747405,33.98,34.92,33.98,34.92,0.89,4594
2022-01-21,2014,12932777,502628391,34.52,35.32,33.94,33.94,-0.98,6611
2022-01-24,2014,10923257,405095248,33.72,33.72,32.52,33.01,-0.93,5783
2022-01-25,2014,10342766,384965341,33.01,33.72,32.69,32.69,-0.32,5923
2022-01-26,2014,5621087,207857046,32.74,33.1,32.65,32.92,0.23,3666
2022-02-07,2014,21522489,841767453,33.76,35.5,33.63,35.45,2.53,10584
2022-02-08,2014,13869610,552338011,34.87,35.76,34.87,35.59,0.14,7815
2022-02-09,2014,13946968,563003451,36.16,36.39,35.5,35.81,0.22,6895
2022-02-10,2014,15309249,620214792,36.16,36.61,35.54,36.03,0.22,8634
2022-02-11,2014,10489697,425115126,35.9,36.43,35.81,35.9,-0.13,5418
2022-02-14,2014,7672485,304977758,35.63,35.72,34.96,35.41,-0.49,4684
2022-02-15,2014,7415894,293554167,35.63,35.72,34.79,34.79,-0.62,5054
2022-02-16,2014,5813516,230456654,35.5,35.59,35.05,35.19,0.4,3735
2022-02-17,2014,5855972,231828587,35.41,35.59,34.96,35.36,0.17,3636
2022-02-18,2014,4594032,182607200,35.05,35.5,35.01,35.45,0.09,2951
2022-02-21,2014,69609746,2945407152,35.59,38.39,35.5,38.03,2.58,33833
2022-02-22,2014,36548266,1536421024,38.26,38.34,36.52,36.65,-1.38,20709
2022-02-23,2014,18992119,783214929,36.52,37.37,36.03,36.74,0.09,10394
2022-02-24,2014,16708694,666628527,36.03,36.08,34.83,35.01,-1.73,9806
2022-02-25,2014,16190488,656057383,36.43,36.43,35.63,36.03,1.02,8293
2022-03-01,2014,35666528,1512351839,37.28,38.48,37.19,37.41,1.38,18738
2022-03-02,2014,33975922,1446378097,37.5,38.39,37.23,37.59,0.18,16687
2022-03-03,2014,16042985,681523860,38.3,38.34,37.5,37.63,0.04,8851
2022-03-04,2014,15409952,649390311,37.01,38.08,37.01,37.37,-0.26,7826
2022-03-07,2014,94831767,4127434441,38.08,39.86,37.28,39.06,1.69,43075
2022-03-08,2014,90957081,3910095496,39.23,40.26,35.59,36.39,-2.67,39924
2022-03-09,2014,21285723,881054901,37.32,37.37,36.3,37.19,0.8,10768
2022-03-10,2014,25933824,1096203996,37.37,38.26,36.65,38.08,0.89,13454
2022-03-11,2014,52821362,2308567534,38.08,39.37,38.03,38.79,0.71,25314
2022-03-14,2014,21893448,956025476,38.79,39.14,38.39,39.14,0.35,10202
2022-03-15,2014,23313083,1010884382,39.32,39.32,37.81,38.43,-0.71,10509
2022-03-16,2014,35375942,1555138242,38.97,39.41,38.52,38.92,0.49,16379
2022-03-17,2014,18947182,836054268,39.77,39.9,39.01,39.32,0.4,8765
2022-03-18,2014,17900036,791661292,39.37,39.77,38.97,39.1,-0.22,9279
2022-03-21,2014,89000986,4163306756,40.92,42.53,40.75,41.99,2.89,39513
2022-03-22,2014,84380271,4039746308,42.7,43.41,42.08,42.17,0.18,39319
2022-03-23,2014,44031034,2097667654,42.61,43.15,41.64,43.15,0.98,22518
2022-03-24,2014,51627790,2498952525,43.15,43.73,42.44,42.66,-0.49,24260
2022-03-25,2014,26893460,1296881832,43.06,43.15,42.44,43.15,0.49,12827
2022-03-28,2014,28491924,1348671991,42.66,42.93,41.59,42.08,-1.07,15743
2022-03-29,2014,27330595,1268517600,42.12,42.3,40.88,40.92,-1.16,16406
2022-03-30,2014,42286482,1929754659,40.43,41.72,39.77,41.72,0.8,21810
2022-03-31,2014,13279726,617657350,41.59,41.9,40.97,41.06,-0.66,7224
2022-04-01,2014,10453554,484767293,40.79,41.55,40.61,41.41,0.35,4786
2022-04-06,2014,11670626,544980250,41.41,41.81,41.06,41.77,0.36,5658
2022-04-07,2014,22827217,1068881354,41.95,42.61,40.7,40.7,-1.07,11929
2022-04-08,2014,17659984,828872280,41.37,42.26,40.92,42.26,1.56,8209
2022-04-11,2014,20379159,957223527,42.26,42.53,41.28,41.5,-0.76,10875
2022-04-12,2014,14657879,679549205,41.46,41.64,40.75,41.55,0.05,7127
2022-04-13,2014,14709463,693827051,41.72,42.26,41.5,41.9,0.35,7688
2022-04-14,2014,12020730,565014700,42.17,42.26,41.55,41.64,-0.26,6691
2022-04-15,2014,13729501,647216989,41.64,42.26,41.59,41.64,0.0,6982
2022-04-18,2014,20744007,941971990,41.64,41.72,39.81,39.81,-1.83,11555
2022-04-19,2014,10690926,479582430,40.08,40.3,39.59,39.59,-0.22,6277
2022-04-20,2014,13416544,588968754,40.08,40.12,38.52,38.79,-0.8,7804
2022-04-21,2014,9594834,417232073,38.97,39.28,38.26,38.34,-0.45,5167
2022-04-22,2014,13711783,601867743,38.61,39.59,38.52,39.01,0.67,7628
2022-04-25,2014,19093983,788850128,38.03,38.03,36.39,36.39,-2.62,10866
2022-04-26,2014,23132759,924158924,36.39,36.52,35.01,35.05,-1.34,11048
2022-04-27,2014,18607646,707708209,33.1,34.56,33.1,33.98,-1.07,8179
2022-04-28,2014,11124057,425104961,34.21,34.34,33.67,33.85,-0.13,5266
2022-04-29,2014,7099944,271072140,34.34,34.34,33.76,33.94,0.09,3598
2022-05-03,2014,7422975,279828147,33.94,33.94,33.14,33.67,-0.27,3914
2022-05-04,2014,5393109,204670061,33.9,33.94,33.63,33.76,0.09,2657
2022-05-05,2014,6292945,241819770,34.3,34.43,33.94,34.12,0.36,3146
2022-05-06,2014,47329976,1655091788,31.67,31.81,30.74,30.78,-3.34,25286
2022-05-09,2014,14791041,500676110,30.11,30.6,29.76,29.94,-0.84,6796
2022-05-10,2014,16943180,577812876,29.89,30.87,29.63,30.69,0.75,8671
2022-05-11,2014,10836540,365973051,30.47,30.47,29.8,29.94,-0.75,6827
2022-05-12,2014,18246536,598852413,29.54,29.89,28.78,28.78,-1.16,8863
2022-05-13,2014,6572583,214787891,29.09,29.31,28.82,29.14,0.36,3923
2022-05-16,2014,5905665,194680709,29.36,29.58,29.0,29.27,0.13,3126
2022-05-17,2014,8409818,275791170,29.31,29.54,29.0,29.31,0.04,4708
2022-05-18,2014,10090700,337387299,29.45,30.07,29.31,29.76,0.45,4792
