date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-23,5481,44000,521700,11.95,11.95,11.8,11.85,-0.05,34
2022-06-24,5481,25000,297100,11.85,11.95,11.85,11.9,0.05,23
2022-06-27,5481,70000,841050,12.1,12.15,11.95,12.05,0.15,36
2022-06-28,5481,95000,1133400,12.15,12.15,11.85,11.85,-0.2,52
2022-06-29,5481,78000,927200,11.85,12.05,11.85,11.85,0.0,36
2022-06-30,5481,121000,1425800,11.8,11.9,11.7,11.85,0.0,111
2022-07-01,5481,126000,1467100,11.9,11.9,11.5,11.65,-0.2,85
2022-07-04,5481,134000,1538550,11.65,11.65,11.4,11.4,-0.25,98
2022-07-05,5481,109000,1239550,11.4,11.6,11.25,11.4,0.0,58
2022-07-06,5481,70000,788800,11.4,11.4,11.2,11.25,-0.15,42
2022-07-07,5481,34000,382000,11.25,11.35,11.2,11.3,0.05,21
2022-07-08,5481,89000,1006500,11.2,11.4,11.2,11.3,0.0,24
2022-07-11,5481,36000,407850,11.25,11.4,11.25,11.35,0.05,13
2022-07-12,5481,112000,1252200,11.55,11.55,11.1,11.25,-0.1,62
2022-07-13,5481,12000,135900,11.4,11.4,11.25,11.35,0.1,11
2022-07-14,5481,16000,182000,11.5,11.5,11.3,11.4,0.05,15
2022-07-15,5481,66000,740400,11.4,11.4,11.15,11.25,-0.15,40
2022-07-18,5481,45000,506350,11.25,11.3,11.25,11.25,0.0,30
2022-07-19,5481,26000,294100,11.3,11.35,11.3,11.35,0.1,20
2022-07-20,5481,64000,735050,11.4,11.55,11.4,11.5,0.15,35
2022-07-21,5481,107000,1241550,11.8,11.8,11.45,11.6,0.1,39
2022-07-22,5481,43000,505000,11.8,11.8,11.7,11.75,0.15,24
2022-07-25,5481,31000,359500,11.65,11.7,11.55,11.65,-0.1,24
2022-07-26,5481,38000,444100,11.8,11.8,11.65,11.7,0.05,22
2022-07-27,5481,24000,280750,11.7,11.75,11.65,11.75,0.05,13
2022-07-28,5481,57000,675100,11.95,11.95,11.75,11.8,0.05,43
2022-07-29,5481,28000,331650,11.9,11.9,11.8,11.9,0.1,18
2022-08-01,5481,34000,403750,11.9,11.9,11.85,11.85,-0.05,24
2022-08-02,5481,70000,832250,12.05,12.05,11.85,11.9,0.05,38
2022-08-03,5481,104000,1231550,11.9,11.9,11.75,11.85,-0.05,32
2022-08-04,5481,51000,610250,11.75,12.25,11.75,12.0,0.15,25
2022-08-05,5481,33000,396450,12.0,12.05,12.0,12.05,0.05,18
2022-08-08,5481,75000,901550,12.0,12.1,11.9,11.95,-0.1,26
2022-08-09,5481,23000,272350,11.95,11.95,11.75,11.9,-0.05,20
2022-08-10,5481,22000,263250,11.95,12.0,11.9,11.95,0.05,18
2022-08-11,5481,16000,192250,12.1,12.1,11.95,12.0,0.05,16
2022-08-12,5481,189000,2341400,12.3,12.55,12.3,12.5,0.5,83
2022-08-15,5481,58000,726000,12.55,12.55,12.35,12.5,0.0,27
2022-08-16,5481,88000,1106450,12.55,12.65,12.5,12.55,0.05,43
2022-08-17,5481,20000,251150,12.5,12.6,12.5,12.6,0.05,16
2022-08-18,5481,68000,854150,12.55,12.6,12.5,12.55,-0.05,25
2022-08-19,5481,49000,617350,12.6,12.65,12.55,12.6,0.05,22
2022-08-22,5481,102000,1298600,12.6,12.8,12.6,12.75,0.15,70
2022-08-23,5481,432000,5492650,12.65,12.8,12.6,12.75,0.0,113
2022-08-24,5481,55000,703900,12.8,12.8,12.75,12.8,0.05,22
2022-08-25,5481,232000,2964300,12.8,12.8,12.75,12.8,0.0,40
2022-08-26,5481,68000,869550,12.8,12.85,12.75,12.8,0.0,35
2022-08-29,5481,28000,351800,12.7,12.7,12.5,12.55,-0.25,23
2022-08-30,5481,67000,844400,12.55,12.7,12.55,12.6,0.05,17
2022-08-31,5481,33000,416350,12.7,12.7,12.6,12.65,0.05,13
2022-09-01,5481,519000,6695850,12.7,13.0,12.7,13.0,0.35,83
2022-09-02,5481,150000,1980600,13.05,13.35,13.05,13.2,0.2,72
2022-09-05,5481,130000,1683000,13.25,13.25,12.75,12.85,-0.35,70
2022-09-06,5481,277000,3589450,13.0,13.05,12.8,13.05,0.2,73
2022-09-07,5481,31000,400750,13.0,13.0,12.8,13.0,-0.05,18
2022-09-08,5481,6000,77700,12.9,13.05,12.8,13.05,0.05,6
2022-09-12,5481,51000,652400,12.8,12.9,12.65,12.75,-0.3,28
2022-09-13,5481,537000,6988600,12.75,13.35,12.75,13.0,0.25,116
2022-09-14,5481,54000,702550,13.1,13.1,12.9,13.0,0.0,31
2022-09-15,5481,40000,518850,13.0,13.1,12.95,12.95,-0.05,20
2022-09-16,5481,395000,5206750,13.0,13.25,13.0,13.15,0.2,82
2022-09-19,5481,36000,473350,13.2,13.3,13.05,13.15,0.0,29
2022-09-20,5481,447000,5955050,13.2,13.4,13.1,13.2,0.05,85
2022-09-21,5481,190000,2508250,13.2,13.3,13.1,13.2,0.0,56
2022-09-22,5481,577000,7678900,12.85,13.45,12.85,13.35,0.15,143
2022-09-23,5481,90000,1186750,13.35,13.35,13.0,13.2,-0.15,49
2022-09-26,5481,767000,10220650,13.2,13.5,13.1,13.45,0.25,180
2022-09-27,5481,95000,1261100,13.45,13.45,13.2,13.2,-0.25,58
2022-09-28,5481,321000,4265450,13.25,13.5,13.05,13.35,0.15,125
2022-09-29,5481,857000,11634900,13.6,13.7,13.4,13.6,0.25,203
2022-09-30,5481,233000,3147100,13.4,13.65,13.2,13.45,-0.15,84
2022-10-03,5481,59000,780700,13.45,13.45,13.15,13.15,-0.3,45
2022-10-04,5481,75000,988950,13.15,13.4,13.1,13.2,0.05,46
2022-10-05,5481,86000,1130750,13.2,13.3,13.0,13.1,-0.1,52
2022-10-06,5481,109000,1392850,13.1,13.1,12.5,12.85,-0.25,72
2022-10-07,5481,15000,192300,12.75,12.95,12.7,12.95,0.1,12
2022-10-11,5481,11000,139450,12.65,12.8,12.6,12.8,-0.15,8
2022-10-12,5481,30000,377150,12.5,12.85,12.5,12.75,-0.05,17
2022-10-13,5481,66000,814750,12.7,12.9,12.05,12.05,-0.7,46
2022-10-14,5481,30000,376950,12.8,12.8,12.25,12.4,0.35,22
2022-10-17,5481,13000,159600,12.1,12.45,12.1,12.4,0.0,8
2022-10-18,5481,11000,137250,12.5,12.5,12.45,12.5,0.1,6
2022-10-19,5481,10000,125000,12.5,12.7,12.45,12.45,-0.05,6
2022-10-20,5481,14000,171400,12.2,12.45,12.2,12.45,0.0,11
2022-10-21,5481,26000,315400,12.15,12.25,12.1,12.1,-0.35,13
2022-10-24,5481,25000,306350,12.35,12.45,12.15,12.3,0.2,23
2022-10-25,5481,27000,328650,12.65,12.65,12.1,12.2,-0.1,15
2022-10-26,5481,10000,121450,12.2,12.2,12.1,12.15,-0.05,10
2022-10-27,5481,11000,135250,12.25,12.4,12.25,12.3,0.15,8
2022-10-28,5481,16000,195400,12.45,12.45,12.15,12.2,-0.1,12
2022-10-31,5481,15000,183500,12.2,12.25,12.15,12.25,0.05,6
2022-11-01,5481,6000,72800,12.15,12.15,12.1,12.15,-0.1,6
2022-11-02,5481,16000,195200,12.2,12.2,12.2,12.2,0.05,10
2022-11-03,5481,28000,338550,12.1,12.2,12.05,12.2,0.0,18
2022-11-04,5481,7000,85700,12.15,12.3,12.15,12.3,0.1,7
2022-11-07,5481,35000,435400,12.45,12.45,12.4,12.45,0.15,13
2022-11-08,5481,19000,234000,12.5,12.5,12.2,12.2,-0.25,14
2022-11-09,5481,35000,434550,12.4,12.5,12.35,12.4,0.2,22
2022-11-10,5481,18000,220750,12.3,12.4,12.2,12.4,0.0,11
2022-11-11,5481,50000,616250,12.6,12.6,12.25,12.35,-0.05,23
2022-11-14,5481,85000,1090550,12.4,13.05,12.4,13.0,0.65,55
2022-11-15,5481,107000,1348750,12.6,13.0,12.4,12.6,-0.4,64
2022-11-16,5481,56000,702800,13.0,13.0,12.5,12.5,-0.1,21
2022-11-17,5481,5000,62700,12.5,12.7,12.5,12.7,0.2,3
2022-11-18,5481,10000,125000,12.5,12.5,12.5,12.5,-0.2,3
2022-11-21,5481,14000,174950,12.5,12.5,12.45,12.5,0.0,11
2022-11-22,5481,15000,187450,12.5,12.55,12.45,12.55,0.05,11
2022-11-23,5481,21000,263100,12.5,12.75,12.45,12.55,0.0,13
2022-11-24,5481,12000,149700,12.45,12.6,12.45,12.45,-0.1,6
2022-11-25,5481,49000,610200,12.45,12.5,12.45,12.5,0.05,10
2022-11-28,5481,25000,311300,12.55,12.55,12.4,12.45,-0.05,8
2022-11-29,5481,24000,299750,12.75,12.75,12.45,12.5,0.05,12
2022-11-30,5481,11000,137800,12.5,12.55,12.5,12.55,0.05,10
2022-12-01,5481,16000,200750,12.8,12.8,12.5,12.5,-0.05,12
2022-12-02,5481,61000,763250,12.5,12.75,12.5,12.75,0.25,13
2022-12-05,5481,28000,353200,12.65,12.65,12.6,12.6,-0.15,21
2022-12-06,5481,11000,137650,12.5,12.6,12.5,12.6,0.0,6
2022-12-07,5481,32000,399750,12.5,12.55,12.4,12.55,-0.05,13
2022-12-08,5481,13000,162650,12.55,12.55,12.5,12.55,0.0,9
2022-12-09,5481,65000,814700,12.55,12.6,12.5,12.5,-0.05,19
2022-12-12,5481,32000,400150,12.55,12.55,12.5,12.5,0.0,8
2022-12-13,5481,43000,535200,12.6,12.6,12.4,12.5,0.0,28
2022-12-14,5481,26000,322300,12.45,12.5,12.3,12.4,-0.1,18
2022-12-15,5481,39000,481050,12.3,12.45,12.3,12.35,-0.05,29
2022-12-16,5481,34000,416950,12.35,12.35,12.2,12.35,0.0,27
2022-12-19,5481,38000,464400,12.45,12.45,12.05,12.35,0.0,30
2022-12-20,5481,37000,448550,12.25,12.25,12.0,12.2,-0.15,30
2022-12-21,5481,37000,453200,12.05,12.45,12.05,12.35,0.15,31
2022-12-22,5481,9000,111300,12.45,12.45,12.25,12.35,0.0,9
2022-12-23,5481,2000,24700,12.35,12.35,12.35,12.35,0.0,2
2022-12-27,5481,4000,49150,12.3,12.3,12.25,12.3,-0.05,3
2022-12-28,5481,96000,1169250,12.2,12.4,12.0,12.15,-0.15,66
2022-12-29,5481,36000,439700,12.25,12.4,12.15,12.25,0.1,15
2022-12-30,5481,84000,1023400,12.2,12.2,12.05,12.15,-0.1,22
2023-01-03,5481,36000,434400,12.1,12.2,12.05,12.15,0.0,23
2023-01-04,5481,8000,96950,12.15,12.15,12.1,12.15,0.0,7
2023-01-05,5481,7000,84900,12.1,12.2,12.1,12.2,0.05,6
2023-01-06,5481,38000,463700,12.2,12.3,12.2,12.3,0.1,4
2023-01-09,5481,25000,306750,12.3,12.35,12.2,12.3,0.0,18
2023-01-10,5481,8000,98200,12.35,12.35,12.2,12.2,-0.1,8
2023-01-11,5481,13000,158250,12.2,12.25,12.15,12.15,-0.05,12
2023-01-12,5481,14000,170050,12.1,12.35,12.1,12.15,0.0,11
2023-01-13,5481,2000,24400,12.15,12.25,12.15,12.25,0.1,2
2023-01-16,5481,30000,362900,12.15,12.15,12.05,12.15,-0.1,26
2023-01-17,5481,9000,109400,12.05,12.25,12.05,12.25,0.1,9
2023-01-30,5481,13000,159300,12.25,12.3,12.25,12.3,0.05,8
2023-01-31,5481,15000,184450,12.3,12.3,12.25,12.3,0.0,15
2023-02-01,5481,13000,160050,12.3,12.4,12.25,12.35,0.05,12
2023-02-02,5481,15000,185200,12.35,12.35,12.3,12.35,0.0,10
2023-02-03,5481,21000,258250,12.35,12.35,12.25,12.25,-0.1,21
2023-02-06,5481,36000,445500,12.4,12.4,12.35,12.35,0.1,33
2023-02-07,5481,27000,333200,12.35,12.4,12.3,12.3,-0.05,23
2023-02-08,5481,42000,521100,12.4,12.45,12.35,12.45,0.15,35
2023-02-09,5481,14000,174200,12.45,12.45,12.4,12.45,0.0,13
2023-02-10,5481,30000,368600,12.45,12.45,12.2,12.35,-0.1,30
2023-02-13,5481,16000,197350,12.35,12.4,12.25,12.35,0.0,12
2023-02-14,5481,25000,307450,12.3,12.35,12.25,12.35,0.0,23
2023-02-15,5481,51000,626700,12.35,12.5,12.05,12.3,-0.05,33
2023-02-16,5481,31000,382650,12.45,12.45,12.3,12.35,0.05,30
2023-02-17,5481,14000,172700,12.3,12.4,12.3,12.35,0.0,14
2023-02-20,5481,17000,210500,12.4,12.45,12.35,12.4,0.05,17
2023-02-21,5481,8000,99350,12.4,12.5,12.35,12.45,0.05,8
2023-02-22,5481,16000,198600,12.4,12.45,12.35,12.45,0.0,16
2023-02-23,5481,15000,186900,12.5,12.5,12.4,12.45,0.0,14
2023-02-24,5481,38000,471550,12.65,12.65,12.35,12.45,0.0,33
2023-03-01,5481,26000,321650,12.35,12.6,12.3,12.35,-0.1,21
2023-03-02,5481,43000,530250,12.65,12.65,12.2,12.5,0.15,31
2023-03-03,5481,17000,214050,12.7,12.7,12.5,12.6,0.1,11
2023-03-06,5481,54000,679600,12.7,12.7,12.45,12.6,0.0,38
2023-03-07,5481,34000,430450,12.65,12.7,12.6,12.7,0.1,29
2023-03-08,5481,22000,277750,12.55,12.65,12.55,12.65,-0.05,20
2023-03-09,5481,80000,1008000,12.6,12.7,12.5,12.65,0.0,56
2023-03-10,5481,55000,690650,12.5,12.7,12.5,12.6,-0.05,44
2023-03-13,5481,9000,113400,12.6,12.6,12.6,12.6,0.0,7
2023-03-14,5481,40000,507450,12.65,12.75,12.6,12.7,0.1,22
2023-03-15,5481,272000,3393200,12.6,12.65,12.3,12.4,-0.3,151
2023-03-16,5481,45000,559050,12.45,12.5,12.35,12.4,0.0,29
2023-03-17,5481,29000,361600,12.4,12.5,12.4,12.45,0.05,19
2023-03-20,5481,115000,1430150,12.5,12.55,12.3,12.5,0.05,60
2023-03-21,5481,30000,374850,12.5,12.5,12.45,12.5,0.0,17
2023-03-22,5481,97000,1224150,12.5,12.65,12.5,12.6,0.1,41
2023-03-23,5481,130000,1638500,12.6,12.65,12.55,12.65,0.05,43
2023-03-24,5481,71000,899800,12.7,12.8,12.55,12.7,0.05,42
2023-03-27,5481,113000,1432550,12.7,12.7,12.55,12.6,-0.1,38
2023-03-28,5481,22000,278200,12.7,12.7,12.55,12.6,0.0,12
2023-03-29,5481,41000,515100,12.6,12.65,12.5,12.55,-0.05,29
2023-03-30,5481,143000,1791150,12.55,12.6,12.4,12.55,0.0,64
2023-03-31,5481,44000,553400,12.6,12.6,12.5,12.6,0.05,20
2023-04-06,5481,109000,1368350,12.45,12.65,12.45,12.65,0.05,49
2023-04-07,5481,34000,428950,12.6,12.65,12.55,12.65,0.0,21
2023-04-10,5481,63000,791900,12.65,12.65,12.5,12.6,-0.05,36
2023-04-11,5481,63000,793150,12.6,12.65,12.55,12.55,-0.05,21
2023-04-12,5481,52000,653950,12.55,12.65,12.5,12.65,0.1,18
2023-04-13,5481,177000,2245050,12.5,12.75,12.5,12.7,0.05,84
2023-04-14,5481,89000,1128100,12.7,12.75,12.6,12.75,0.05,35
2023-04-17,5481,94000,1196600,12.75,12.75,12.65,12.7,-0.05,37
2023-04-18,5481,64000,813900,12.7,12.8,12.65,12.7,0.0,31
2023-04-19,5481,74000,941100,12.7,12.8,12.7,12.7,0.0,35
2023-04-20,5481,76000,959000,12.75,12.75,12.6,12.65,-0.05,36
2023-04-21,5481,67000,841650,12.55,12.7,12.5,12.55,-0.1,42
2023-04-24,5481,172000,2185400,12.55,12.8,12.55,12.75,0.2,79
2023-04-25,5481,127000,1619850,12.75,12.8,12.7,12.7,-0.05,54
2023-04-26,5481,69000,877650,12.7,12.8,12.65,12.8,0.1,32
2023-04-27,5481,58000,736150,12.65,12.7,12.65,12.7,-0.1,23
2023-04-28,5481,12000,152300,12.75,12.75,12.65,12.65,-0.05,10
2023-05-02,5481,121000,1535200,12.9,12.95,12.6,12.7,0.05,63
2023-05-03,5481,71000,905900,12.7,12.8,12.65,12.8,0.1,50
2023-05-04,5481,153000,1961100,13.0,13.0,12.7,12.8,0.0,61
2023-05-05,5481,76000,968150,12.8,12.85,12.65,12.7,-0.1,37
2023-05-08,5481,45000,574550,12.8,12.8,12.75,12.8,0.1,18
2023-05-09,5481,70000,894550,12.8,12.85,12.75,12.8,0.0,38
2023-05-10,5481,62000,793950,12.8,12.85,12.8,12.85,0.05,26
2023-05-11,5481,71000,909250,12.85,12.85,12.8,12.85,0.0,21
2023-05-12,5481,198000,2566000,12.9,13.1,12.8,12.95,0.1,75
2023-05-15,5481,36000,467450,12.95,13.2,12.9,12.95,0.0,32
2023-05-16,5481,110000,1431250,12.95,13.15,12.95,13.1,0.15,56
2023-05-17,5481,25000,326900,13.1,13.1,13.05,13.1,0.0,15
2023-05-18,5481,24000,315350,13.25,13.25,13.05,13.2,0.1,20
2023-05-19,5481,15000,196650,13.2,13.2,13.05,13.15,-0.05,15
2023-05-22,5481,54000,699150,13.0,13.2,12.85,12.9,-0.25,29
2023-05-23,5481,45000,578700,12.8,13.0,12.8,12.85,-0.05,22
2023-05-24,5481,10000,128750,12.85,12.9,12.8,12.9,0.05,6
2023-05-25,5481,22000,283650,12.9,12.95,12.85,12.9,0.0,16
2023-05-26,5481,41000,529100,12.9,13.0,12.85,12.85,-0.05,17
2023-05-29,5481,41000,525600,12.9,12.9,12.8,12.85,0.0,21
2023-05-30,5481,22000,281900,12.85,12.85,12.8,12.85,0.0,9
2023-05-31,5481,30000,384350,12.85,12.9,12.65,12.85,0.0,20
2023-06-01,5481,20000,256300,12.8,12.95,12.8,12.85,0.0,11
2023-06-02,5481,22000,281950,12.85,12.85,12.8,12.8,-0.05,11
2023-06-05,5481,29000,374050,12.9,12.95,12.85,12.95,0.15,17
2023-06-06,5481,26000,334500,12.85,12.95,12.8,12.9,-0.05,14
2023-06-07,5481,20000,258800,12.85,13.0,12.85,12.95,0.05,11
2023-06-08,5481,55000,700350,12.85,12.85,12.6,12.75,-0.2,41
2023-06-09,5481,52000,662200,12.75,12.85,12.65,12.7,-0.05,37
2023-06-12,5481,22000,280650,12.85,12.85,12.7,12.85,0.15,10
2023-06-13,5481,10000,128450,12.8,12.85,12.8,12.85,0.0,7
2023-06-14,5481,19000,243400,12.85,12.85,12.8,12.8,-0.05,12
2023-06-15,5481,48000,614700,12.85,12.85,12.75,12.85,0.05,30
2023-06-16,5481,33000,423050,12.8,12.85,12.8,12.85,0.0,23
2023-06-19,5481,61000,785000,12.95,12.95,12.8,12.85,0.0,34
2023-06-20,5481,40000,511500,12.8,12.85,12.75,12.8,-0.05,23
2023-06-21,5481,73000,930350,12.8,12.85,12.7,12.8,0.0,47
2023-06-26,5481,261000,3413600,12.85,13.3,12.85,13.0,0.2,134
2023-06-27,5481,110000,1451800,13.35,13.4,13.1,13.1,0.1,61
2023-06-28,5481,335000,4450200,13.05,13.5,13.0,13.0,-0.1,183
2023-06-29,5481,33000,433300,13.05,13.25,13.0,13.05,0.05,20
2023-06-30,5481,30000,394850,13.2,13.2,13.1,13.2,0.15,21
2023-07-03,5481,26000,342900,13.25,13.25,13.15,13.25,0.05,21
2023-07-04,5481,78000,1031850,13.25,13.35,13.1,13.3,0.05,37
2023-07-05,5481,63000,835400,13.3,13.4,13.2,13.35,0.05,32
2023-07-06,5481,201000,2677750,13.3,13.45,13.15,13.4,0.05,63
2023-07-07,5481,127000,1680050,13.4,13.4,13.1,13.2,-0.2,57
2023-07-10,5481,63000,836550,13.35,13.4,13.2,13.25,0.05,42
2023-07-11,5481,44000,583100,13.25,13.35,13.15,13.25,0.0,28
2023-07-12,5481,24000,316600,13.2,13.25,13.15,13.25,0.0,15
2023-07-13,5481,32000,417950,13.25,13.25,13.0,13.05,-0.2,24
2023-07-14,5481,80000,1063300,13.05,13.4,13.05,13.15,0.1,40
2023-07-17,5481,34000,446650,13.15,13.25,13.05,13.25,0.1,21
2023-07-18,5481,32000,418100,13.1,13.15,13.05,13.15,-0.1,19
2023-07-19,5481,71000,922300,13.2,13.2,12.85,13.05,-0.1,35
2023-07-20,5481,22000,286400,13.0,13.1,13.0,13.1,0.05,16
2023-07-21,5481,41000,534600,13.2,13.2,13.0,13.1,0.0,30
2023-07-24,5481,52000,676200,13.1,13.1,12.95,13.0,-0.1,26
2023-07-25,5481,106000,1368200,13.05,13.05,12.8,12.9,-0.1,56
2023-07-26,5481,32000,415200,12.95,13.05,12.95,12.95,0.05,26
2023-07-27,5481,73000,940100,12.95,13.05,12.8,12.9,-0.05,41
2023-07-28,5481,45000,591050,13.0,13.25,13.0,13.05,0.15,32
2023-07-31,5481,104000,1366800,13.05,13.25,13.05,13.25,0.2,51
2023-08-01,5481,210000,2794500,13.3,13.35,13.2,13.35,0.1,103
2023-08-02,5481,531000,7195900,13.45,13.7,13.45,13.65,0.3,275
2023-08-04,5481,1965000,27610800,13.7,14.75,13.4,13.65,0.0,828
2023-08-07,5481,249000,3431350,13.65,13.95,13.55,13.95,0.3,134
2023-08-08,5481,108000,1496000,14.0,14.05,13.65,13.9,-0.05,69
2023-08-09,5481,254000,3545150,14.0,14.2,13.8,13.8,-0.1,137
2023-08-10,5481,261000,3582700,13.95,14.0,13.6,13.95,0.15,102
2023-08-11,5481,56000,775000,13.85,13.9,13.8,13.8,-0.15,36
2023-08-14,5481,120000,1642150,13.7,13.9,13.65,13.65,-0.15,60
2023-08-15,5481,39000,531550,13.8,13.8,13.55,13.65,0.0,31
2023-08-16,5481,258000,3476250,13.65,13.65,13.3,13.55,-0.1,46
2023-08-17,5481,5000,67800,13.55,13.6,13.5,13.6,0.05,5
2023-08-18,5481,140000,1900100,13.6,13.8,13.45,13.75,0.15,52
2023-08-21,5481,51000,698300,13.7,13.95,13.5,13.7,-0.05,37
2023-08-22,5481,38000,515250,13.6,13.7,13.55,13.55,-0.15,19
2023-08-23,5481,23000,313950,13.65,13.75,13.5,13.75,0.2,18
2023-08-24,5481,20000,273500,13.8,13.8,13.6,13.75,0.0,15
2023-08-25,5481,110000,1489050,13.75,13.8,13.45,13.55,-0.2,43
2023-08-28,5481,26000,352100,13.55,13.6,13.5,13.55,0.0,22
2023-08-29,5481,37000,501000,13.5,13.7,13.5,13.6,0.05,30
2023-08-30,5481,74000,1000800,13.6,13.65,13.45,13.55,-0.05,41
2023-08-31,5481,124000,1664950,13.6,13.7,13.25,13.45,-0.1,86
2023-09-01,5481,72000,965500,13.5,13.5,13.35,13.4,-0.05,47
2023-09-04,5481,63000,842500,13.5,13.6,13.3,13.3,-0.1,47
2023-09-05,5481,143000,1872750,13.3,13.3,13.0,13.15,-0.15,72
2023-09-06,5481,49000,641150,13.15,13.3,13.0,13.1,-0.05,36
2023-09-07,5481,97000,1269850,13.15,13.55,12.9,13.0,-0.1,74
2023-09-08,5481,116000,1501150,13.05,13.15,12.85,12.95,-0.05,65
2023-09-11,5481,37000,482700,13.05,13.1,12.95,13.05,0.1,25
2023-09-12,5481,12000,157050,13.2,13.2,13.0,13.2,0.15,12
2023-09-13,5481,44000,569600,13.15,13.15,12.8,13.0,-0.2,30
2023-09-14,5481,61000,788500,13.0,13.05,12.9,13.05,0.05,16
2023-09-15,5481,120000,1542500,13.1,13.1,12.8,12.9,-0.15,56
2023-09-18,5481,82000,1052800,12.95,12.95,12.75,12.8,-0.1,34
2023-09-19,5481,236000,3026500,12.85,13.0,12.75,13.0,0.2,57
2023-09-20,5481,56000,733650,12.95,13.2,12.9,13.1,0.1,40
2023-09-21,5481,32000,419550,13.1,13.15,13.0,13.05,-0.05,22
2023-09-22,5481,32000,420550,13.1,13.25,13.05,13.25,0.2,21
2023-09-25,5481,101000,1337700,13.25,13.3,13.2,13.3,0.05,42
2023-09-26,5481,127000,1696550,13.3,13.5,13.3,13.3,0.0,74
2023-09-27,5481,29000,385950,13.2,13.45,13.2,13.3,0.0,16
2023-09-28,5481,10000,133100,13.3,13.4,13.2,13.35,0.05,7
2023-10-02,5481,45000,599050,13.4,13.5,13.2,13.2,-0.15,30
2023-10-03,5481,92000,1203000,13.2,13.2,13.05,13.1,-0.1,32
2023-10-04,5481,35000,458400,13.1,13.2,13.05,13.05,-0.05,17
2023-10-05,5481,11000,144500,13.2,13.2,13.05,13.1,0.05,10
2023-10-06,5481,12000,158200,13.3,13.45,13.1,13.15,0.05,12
2023-10-11,5481,36000,473700,13.3,13.35,13.1,13.2,0.05,15
2023-10-12,5481,30000,394650,13.2,13.2,13.05,13.2,0.0,16
2023-10-13,5481,5000,65850,13.2,13.2,13.1,13.1,-0.1,4
2023-10-16,5481,49000,641450,13.1,13.15,13.0,13.0,-0.1,11
2023-10-17,5481,26000,337650,13.0,13.0,12.95,12.95,-0.05,10
2023-10-18,5481,10000,130750,13.0,13.25,13.0,13.1,0.15,9
2023-10-19,5481,5000,65100,13.1,13.1,12.95,12.95,-0.15,5
2023-10-20,5481,22000,284400,12.95,13.0,12.9,12.9,-0.05,15
2023-10-23,5481,12000,155050,12.95,12.95,12.9,12.95,0.05,9
2023-10-24,5481,14000,181400,13.1,13.1,12.9,13.0,0.05,11
2023-10-25,5481,51000,660200,13.0,13.1,12.9,12.95,-0.05,32
2023-10-26,5481,108000,1387000,12.95,12.95,12.8,12.85,-0.1,62
2023-10-27,5481,25000,322600,12.9,12.95,12.85,12.9,0.05,17
2023-10-30,5481,32000,411750,12.95,12.95,12.85,12.85,-0.05,24
2023-10-31,5481,23000,296700,12.9,13.1,12.85,12.85,0.0,16
2023-11-01,5481,28000,361800,12.95,13.0,12.85,12.85,0.0,17
2023-11-02,5481,26000,340650,13.1,13.15,13.1,13.1,0.25,12
2023-11-03,5481,10000,130950,13.1,13.1,13.05,13.05,-0.05,7
2023-11-06,5481,16000,209900,13.25,13.3,13.05,13.1,0.05,14
2023-11-07,5481,40000,521850,13.1,13.1,13.0,13.0,-0.1,26
2023-11-08,5481,11000,142850,13.0,13.0,12.95,12.95,-0.05,8
2023-11-09,5481,11000,143300,13.2,13.2,12.95,13.1,0.15,11
2023-11-10,5481,8000,104100,13.1,13.1,12.95,12.95,-0.15,8
2023-11-13,5481,8000,103700,12.95,13.05,12.9,12.95,0.0,7
2023-11-14,5481,88000,1133000,13.05,13.05,12.8,12.9,-0.05,59
2023-11-15,5481,11000,141800,12.9,12.9,12.85,12.85,-0.05,11
2023-11-16,5481,50000,646650,12.9,13.05,12.85,12.95,0.1,17
2023-11-17,5481,67000,868000,13.1,13.1,12.9,12.95,0.0,19
2023-11-20,5481,95000,1226500,13.1,13.1,12.9,12.9,-0.05,31
2023-11-21,5481,98000,1276650,12.95,13.25,12.9,13.15,0.25,36
2023-11-22,5481,22000,287050,13.0,13.2,13.0,13.1,-0.05,15
2023-11-23,5481,6000,78400,13.15,13.15,13.0,13.0,-0.1,6
2023-11-24,5481,11000,142550,13.0,13.0,12.95,12.95,-0.05,6
2023-11-27,5481,14000,181750,13.1,13.1,12.95,12.95,0.0,9
2023-11-28,5481,731000,9444650,12.9,13.2,12.9,13.05,0.1,87
2023-11-29,5481,32000,421100,13.1,13.2,13.1,13.15,0.1,22
2023-11-30,5481,11000,144400,13.25,13.25,13.05,13.05,-0.1,9
2023-12-01,5481,28000,365800,13.1,13.15,13.0,13.05,0.0,23
2023-12-04,5481,67000,873800,13.05,13.1,13.0,13.05,0.0,56
2023-12-05,5481,40000,520100,13.05,13.05,12.95,12.95,-0.1,23
2023-12-06,5481,32000,414900,13.0,13.0,12.95,12.95,0.0,17
2023-12-07,5481,64000,830850,13.05,13.1,12.95,12.95,0.0,31
2023-12-08,5481,159000,2119900,13.05,13.5,13.05,13.15,0.2,79
2023-12-11,5481,87000,1152200,13.2,13.4,13.2,13.25,0.1,42
2023-12-12,5481,105000,1385100,13.25,13.25,13.1,13.1,-0.15,29
2023-12-13,5481,34000,447900,13.1,13.25,13.1,13.25,0.15,12
