date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-29,8488,4055,63663,15.05,15.05,15.05,15.05,-0.24,3
2021-06-30,8488,9000,143250,15.05,15.39,15.05,15.24,0.19,9
2021-07-01,8488,8000,127000,15.24,15.24,15.19,15.19,-0.05,5
2021-07-02,8488,13000,204150,15.0,15.1,15.0,15.0,-0.19,10
2021-07-05,8488,2050,32192,15.05,15.05,15.05,15.05,0.05,3
2021-07-06,8488,6000,95450,15.15,15.29,15.15,15.24,0.19,5
2021-07-07,8488,82000,1314550,15.29,15.53,15.19,15.53,0.29,47
2021-07-08,8488,117000,1968200,15.63,16.39,15.53,16.3,0.77,116
2021-07-09,8488,49055,841662,16.87,16.87,16.3,16.39,0.09,37
2021-07-12,8488,109000,1896100,16.39,16.82,16.39,16.63,0.24,64
2021-07-13,8488,46000,792500,16.68,16.68,16.3,16.54,-0.09,38
2021-07-14,8488,64000,1101850,16.49,16.58,16.44,16.54,0.0,43
2021-07-15,8488,504000,9281424,17.02,18.17,16.82,16.87,0.33,293
2021-07-16,8488,101010,1741441,16.2,17.54,16.1,16.87,0.0,68
2021-07-19,8488,20596,365004,16.87,17.26,16.87,17.21,0.34,18
2021-07-20,8488,27002,482735,17.21,17.59,16.87,17.3,0.09,21
2021-07-21,8488,35000,628400,17.69,17.69,17.06,17.26,-0.04,24
2021-07-22,8488,42000,754500,17.3,17.59,17.06,17.3,0.04,29
2021-07-23,8488,13000,234550,17.3,17.4,17.16,17.26,-0.04,9
2021-07-26,8488,1000,18000,17.26,17.26,17.26,17.26,0.0,1
2021-07-27,8488,3000,54100,17.26,17.35,17.26,17.35,0.09,3
2021-07-28,8488,29000,516150,16.87,17.35,16.68,17.3,-0.05,16
2021-07-29,8488,38000,673300,16.82,17.45,16.68,17.45,0.15,32
2021-07-30,8488,32109,585867,17.16,17.64,17.16,17.59,0.14,24
2021-08-02,8488,69000,1296650,17.64,18.5,17.64,18.12,0.53,37
2021-08-03,8488,21080,391220,17.83,18.07,17.59,18.07,-0.05,20
2021-08-04,8488,50000,961250,17.73,19.03,17.69,18.6,0.53,38
2021-08-05,8488,21000,405850,18.88,18.93,18.26,18.26,-0.34,15
2021-08-06,8488,8000,154300,18.6,18.6,18.31,18.55,0.29,8
2021-08-09,8488,46025,860011,18.6,18.6,17.54,17.54,-1.01,30
2021-08-10,8488,15584,282389,17.93,17.93,17.16,17.73,0.19,11
2021-08-11,8488,59164,1017579,16.97,17.02,16.1,16.73,-1.0,44
2021-08-12,8488,14000,240250,16.25,16.58,16.25,16.49,-0.24,11
2021-08-13,8488,4000,69200,16.68,16.68,16.3,16.68,0.19,4
2021-08-16,8488,9000,152850,16.25,16.44,16.25,16.44,-0.24,5
2021-08-17,8488,7000,120000,16.39,16.44,16.39,16.44,0.0,6
2021-08-18,8488,21000,353200,16.15,16.39,16.01,16.39,-0.05,10
2021-08-19,8488,13004,218565,15.96,16.39,15.96,16.39,0.0,13
2021-08-20,8488,3000,50850,16.1,16.49,16.1,16.49,0.1,3
2021-08-23,8488,2000,35050,16.92,16.92,16.68,16.68,0.19,2
2021-08-24,8488,71004,1189765,16.3,16.39,15.72,15.77,-0.91,40
2021-08-25,8488,8000,134450,15.96,16.3,15.96,16.3,0.53,7
2021-08-26,8488,16000,271400,16.58,16.58,16.1,16.2,-0.1,8
2021-08-27,8488,21001,352066,16.1,16.2,16.01,16.06,-0.14,17
2021-08-30,8488,36030,597010,16.01,16.15,15.63,16.15,0.09,26
2021-08-31,8488,8000,132350,15.82,15.96,15.82,15.96,-0.19,5
2021-09-01,8488,28100,463165,15.87,15.87,15.72,15.82,-0.14,22
2021-09-02,8488,25000,408450,15.63,15.77,15.63,15.77,-0.05,14
2021-09-03,8488,5000,82900,15.91,15.91,15.82,15.91,0.14,4
2021-09-06,8488,3060,49276,15.63,15.63,15.15,15.15,-0.76,5
2021-09-07,8488,27063,438305,15.29,15.91,15.24,15.91,0.76,28
2021-09-08,8488,1244,21371,16.44,16.44,16.44,16.44,0.53,4
2021-09-09,8488,23000,382950,16.1,16.15,15.72,16.1,-0.34,15
2021-09-10,8488,1000,16800,16.1,16.1,16.1,16.1,0.0,1
2021-09-13,8488,21000,346550,15.67,15.91,15.67,15.82,-0.28,15
2021-09-14,8488,1000,16950,16.25,16.25,16.25,16.25,0.43,1
2021-09-15,8488,2000,33200,15.77,16.06,15.77,16.06,-0.19,2
2021-09-16,8488,2000,33200,15.87,15.96,15.87,15.96,-0.1,2
2021-09-17,8488,8000,132000,16.25,16.25,15.67,15.67,-0.29,7
2021-09-22,8488,18001,291616,15.34,15.63,15.29,15.53,-0.14,15
2021-09-23,8488,6000,97350,15.53,15.58,15.53,15.58,0.05,3
2021-09-24,8488,5000,82000,15.58,15.87,15.58,15.72,0.14,4
2021-09-27,8488,6000,99050,15.67,16.3,15.67,16.3,0.58,5
2021-09-28,8488,9000,152650,16.2,16.3,16.2,16.3,0.0,4
2021-09-29,8488,8000,132200,16.1,16.1,15.77,15.87,-0.43,7
2021-09-30,8488,18000,300100,15.91,16.1,15.91,15.96,0.09,15
2021-10-01,8488,24000,391700,15.72,15.91,15.48,15.67,-0.29,18
2021-10-04,8488,95000,1513300,15.72,15.72,15.1,15.15,-0.52,94
2021-10-05,8488,11003,174247,15.24,15.34,15.15,15.15,0.0,10
2021-10-06,8488,13000,205550,15.34,15.54,15.19,15.29,0.14,9
2021-10-07,8488,12000,187800,15.24,15.49,15.24,15.24,-0.05,10
2021-10-08,8488,19000,297000,15.59,15.59,15.24,15.34,0.1,13
2021-10-12,8488,12000,184700,15.15,15.15,14.9,14.95,-0.39,8
2021-10-13,8488,6258,95600,14.85,15.19,14.8,15.19,0.24,8
2021-10-14,8488,9015,138933,15.05,15.1,15.05,15.05,-0.14,9
2021-10-15,8488,7000,108250,14.9,15.24,14.9,15.24,0.19,7
2021-10-18,8488,7020,109167,15.24,15.34,15.15,15.34,0.1,6
2021-10-19,8488,16000,254950,15.78,15.78,15.44,15.59,0.25,14
2021-10-20,8488,8000,127500,16.03,16.03,15.44,15.49,-0.1,6
2021-10-21,8488,2000,31700,15.49,15.49,15.49,15.49,0.0,1
2021-10-22,8488,6000,95500,15.83,15.83,15.44,15.49,0.0,6
2021-10-25,8488,20000,316750,15.29,15.63,15.29,15.63,0.14,17
2021-10-26,8488,29000,458850,15.44,15.68,15.39,15.68,0.05,15
2021-10-27,8488,22000,349500,15.49,15.63,15.44,15.63,-0.05,13
2021-10-28,8488,29000,457000,15.44,15.54,15.24,15.54,-0.09,17
2021-10-29,8488,16000,252150,15.59,15.59,15.34,15.54,0.0,9
2021-11-01,8488,17000,267600,15.34,15.54,15.29,15.54,0.0,11
2021-11-02,8488,7000,109650,15.34,15.34,15.29,15.34,-0.2,3
2021-11-03,8488,24000,378150,15.63,15.63,15.29,15.54,0.2,18
2021-11-04,8488,31000,486750,15.39,15.83,15.29,15.29,-0.25,13
2021-11-05,8488,33000,516350,15.29,15.39,15.24,15.24,-0.05,14
2021-11-08,8488,28182,438381,15.15,15.34,15.15,15.15,-0.09,21
2021-11-09,8488,12010,188756,15.63,15.63,15.24,15.24,0.09,11
2021-11-10,8488,29000,453550,15.24,15.34,15.24,15.34,0.1,10
2021-11-11,8488,19000,298600,15.34,15.44,15.34,15.44,0.1,12
2021-11-12,8488,17000,267900,15.34,15.49,15.34,15.39,-0.05,9
2021-11-15,8488,15000,237750,15.44,15.54,15.44,15.54,0.15,14
2021-11-16,8488,10000,158100,15.44,15.49,15.44,15.49,-0.05,4
2021-11-17,8488,20001,315165,15.44,15.49,15.34,15.49,0.0,15
2021-11-18,8488,37000,583700,15.44,15.49,15.24,15.49,0.0,19
2021-11-19,8488,5000,79000,15.44,15.44,15.44,15.44,-0.05,3
2021-11-22,8488,8000,125350,15.29,15.44,15.29,15.44,0.0,5
2021-11-23,8488,23000,361350,15.34,15.39,15.34,15.34,-0.1,9
2021-11-24,8488,43000,672250,15.34,15.34,15.24,15.24,-0.1,23
2021-11-25,8488,1000,16000,15.63,15.63,15.63,15.63,0.39,1
2021-11-26,8488,1000,15600,15.24,15.24,15.24,15.24,-0.39,1
2021-11-29,8488,5000,77700,15.15,15.24,15.15,15.19,-0.05,4
2021-11-30,8488,6000,93350,15.24,15.24,15.19,15.19,0.0,4
2021-12-01,8488,5000,77450,15.1,15.19,15.1,15.19,0.0,4
2021-12-03,8488,3000,46700,15.34,15.34,15.15,15.15,-0.04,2
2021-12-06,8488,1000,15600,15.24,15.24,15.24,15.24,0.09,1
2021-12-07,8488,6000,93450,15.24,15.24,15.19,15.24,0.0,5
2021-12-08,8488,45000,700600,15.15,15.34,15.15,15.24,0.0,16
2021-12-09,8488,19000,301350,15.44,15.59,15.34,15.59,0.35,16
2021-12-10,8488,11000,172900,15.34,15.39,15.34,15.34,-0.25,9
2021-12-13,8488,21000,333950,15.29,15.93,15.29,15.68,0.34,16
2021-12-14,8488,5000,79900,15.73,15.73,15.54,15.54,-0.14,4
2021-12-15,8488,10000,159150,15.54,15.63,15.54,15.63,0.09,7
2021-12-16,8488,23000,368900,15.63,15.78,15.63,15.78,0.15,19
2021-12-17,8488,2000,31950,15.63,15.63,15.59,15.59,-0.19,2
2021-12-20,8488,11000,176900,15.63,15.83,15.63,15.63,0.04,10
2021-12-21,8488,17000,271850,15.63,15.63,15.59,15.63,0.0,13
2021-12-22,8488,45000,720000,15.63,15.63,15.63,15.63,0.0,16
2021-12-23,8488,6000,96800,15.63,15.98,15.63,15.98,0.35,6
2021-12-24,8488,21000,346550,15.98,16.27,15.98,16.17,0.19,16
2021-12-27,8488,9000,150150,16.61,16.61,16.07,16.07,-0.1,8
2021-12-28,8488,2000,33100,16.17,16.17,16.17,16.17,0.1,1
2021-12-29,8488,22000,367050,16.17,16.56,16.17,16.51,0.34,14
2021-12-30,8488,28000,476600,16.47,16.95,16.42,16.95,0.44,22
2022-01-03,8488,67530,1197386,16.95,17.54,16.9,17.44,0.49,49
2022-01-04,8488,57000,1006550,17.59,17.69,17.05,17.3,-0.14,38
2022-01-05,8488,11000,191650,17.1,17.1,16.86,16.86,-0.44,7
2022-01-06,8488,22010,376973,16.86,16.9,16.42,16.76,-0.1,18
2022-01-07,8488,8010,137373,16.76,16.76,16.76,16.76,0.0,6
2022-01-11,8488,5000,85750,16.76,16.81,16.71,16.71,-0.05,5
2022-01-12,8488,3000,50200,16.32,16.37,16.32,16.37,-0.34,2
2022-01-13,8488,12000,200600,16.37,16.61,16.12,16.61,0.24,11
2022-01-14,8488,5000,83250,16.27,16.32,16.22,16.27,-0.34,5
2022-01-17,8488,1000,16650,16.27,16.27,16.27,16.27,0.0,1
2022-01-18,8488,10000,167100,16.32,16.42,16.27,16.42,0.15,8
2022-01-20,8488,2000,33700,16.42,16.51,16.42,16.51,0.09,2
2022-01-24,8488,6000,100100,16.32,16.42,16.22,16.42,-0.09,6
2022-01-25,8488,34000,551750,16.22,16.22,15.73,15.73,-0.69,18
2022-01-26,8488,6000,97350,15.73,16.03,15.73,15.83,0.1,6
2022-02-07,8488,5000,83400,16.32,16.32,16.22,16.22,0.39,3
2022-02-08,8488,25000,417350,16.32,16.32,16.27,16.32,0.1,13
2022-02-09,8488,4000,67300,16.42,16.51,16.42,16.51,0.19,4
2022-02-10,8488,15000,259250,16.61,17.05,16.61,17.05,0.54,13
2022-02-11,8488,29003,510353,16.9,17.39,16.9,17.39,0.34,24
2022-02-14,8488,4000,69150,17.34,17.34,16.51,16.86,-0.53,4
2022-02-15,8488,1000,17600,17.2,17.2,17.2,17.2,0.34,1
2022-02-16,8488,18000,309900,17.2,17.2,16.61,16.81,-0.39,12
2022-02-17,8488,3000,51600,16.81,16.81,16.81,16.81,0.0,3
2022-02-18,8488,4000,68800,16.81,16.81,16.81,16.81,0.0,4
2022-02-21,8488,12000,207300,16.81,17.1,16.71,16.81,0.0,11
2022-02-22,8488,7002,117632,16.42,16.42,16.42,16.42,-0.39,7
2022-02-23,8488,3000,51400,16.61,16.9,16.61,16.9,0.48,3
2022-02-24,8488,8000,138250,16.9,16.9,16.86,16.86,-0.04,3
2022-02-25,8488,5000,85550,16.47,16.81,16.47,16.81,-0.05,5
2022-03-01,8488,24000,412300,16.47,16.9,16.37,16.9,0.09,18
2022-03-02,8488,6000,103700,16.81,16.9,16.81,16.9,0.0,5
2022-03-03,8488,3000,51900,16.9,16.9,16.9,16.9,0.0,3
2022-03-04,8488,9000,155100,16.71,17.0,16.71,17.0,0.1,7
2022-03-07,8488,8000,138350,16.61,17.0,16.61,16.95,-0.05,7
2022-03-08,8488,5000,85150,16.51,16.81,16.51,16.81,-0.14,5
2022-03-10,8488,11000,192150,17.3,17.39,16.81,17.15,0.34,11
2022-03-14,8488,11000,187400,16.61,16.71,16.61,16.71,-0.44,9
2022-03-15,8488,3000,51000,16.61,16.61,16.61,16.61,-0.1,2
2022-03-16,8488,5000,85700,16.71,16.81,16.71,16.81,0.2,4
2022-03-17,8488,6000,102250,16.61,16.76,16.61,16.76,-0.05,5
2022-03-18,8488,26000,442800,16.9,16.9,16.61,16.61,-0.15,13
2022-03-21,8488,47000,793450,16.61,16.61,16.42,16.56,-0.05,25
2022-03-22,8488,25000,420850,16.51,16.61,16.42,16.51,-0.05,16
2022-03-23,8488,215000,3783650,16.61,18.08,16.51,17.34,0.83,144
2022-03-24,8488,28070,492625,17.3,17.3,16.86,17.3,-0.04,31
2022-03-25,8488,63000,1116000,17.59,17.59,17.1,17.39,0.09,12
2022-03-28,8488,11003,192148,17.0,17.3,17.0,17.05,-0.34,11
2022-03-29,8488,28000,494350,17.1,17.54,17.0,17.54,0.49,22
2022-03-30,8488,154000,2840550,17.69,18.76,17.54,17.54,0.0,99
2022-03-31,8488,33000,597050,17.54,17.88,17.54,17.64,0.1,23
2022-04-01,8488,40000,709800,17.34,17.49,17.1,17.3,-0.34,29
2022-04-06,8488,49000,847500,17.1,17.1,16.66,16.95,-0.35,33
2022-04-07,8488,25000,441800,17.2,17.34,17.2,17.34,0.39,22
2022-04-08,8488,49004,845267,17.05,17.15,16.66,16.95,-0.39,36
2022-04-11,8488,14000,244400,17.1,17.25,17.0,17.0,0.05,13
2022-04-12,8488,8000,139250,17.0,17.1,16.95,17.0,0.0,6
2022-04-13,8488,5200,90480,17.0,17.0,17.0,17.0,0.0,5
2022-04-14,8488,4000,69600,17.0,17.0,17.0,17.0,0.0,4
2022-04-15,8488,16000,271800,16.51,16.81,16.51,16.61,-0.39,14
2022-04-18,8488,10000,168450,16.51,16.51,16.42,16.42,-0.19,7
2022-04-19,8488,8225,138280,16.42,16.47,16.42,16.42,0.0,7
2022-04-20,8488,7000,117850,16.37,16.51,16.37,16.47,0.05,6
2022-04-21,8488,1000,17100,16.71,16.71,16.71,16.71,0.24,1
2022-04-22,8488,3000,50950,16.56,16.61,16.56,16.61,-0.1,3
2022-04-25,8488,15000,252450,16.56,16.56,16.22,16.22,-0.39,9
2022-04-26,8488,3001,50216,16.42,16.42,16.22,16.22,0.0,4
2022-04-27,8488,3000,49300,16.03,16.07,16.03,16.07,-0.15,3
2022-04-29,8488,3000,49600,16.03,16.22,16.03,16.22,0.15,3
2022-05-03,8488,17001,288767,16.61,16.61,16.42,16.56,0.34,18
2022-05-04,8488,9000,154100,16.81,16.81,16.56,16.56,0.0,6
2022-05-06,8488,9050,151269,16.17,16.42,16.17,16.42,-0.14,8
2022-05-09,8488,13000,213000,15.93,16.22,15.78,16.22,-0.2,13
2022-05-10,8488,9081,150849,16.22,16.37,16.22,16.37,0.15,6
2022-05-11,8488,1000,16700,16.32,16.32,16.32,16.32,-0.05,1
2022-05-12,8488,11000,177100,15.93,15.93,15.44,15.63,-0.69,6
2022-05-13,8488,8000,130550,15.73,15.98,15.73,15.98,0.35,3
2022-05-18,8488,8000,131750,15.93,16.32,15.93,16.12,0.14,8
2022-05-19,8488,2000,32400,15.83,15.83,15.83,15.83,-0.29,2
2022-05-20,8488,2000,32900,15.93,16.22,15.93,16.22,0.39,2
2022-05-24,8488,1000,16500,16.12,16.12,16.12,16.12,-0.1,1
2022-05-25,8488,2000,32900,16.03,16.12,16.03,16.12,0.0,2
2022-05-26,8488,13000,212400,16.03,16.22,15.93,16.22,0.1,6
2022-05-27,8488,2000,33800,16.51,16.51,16.51,16.51,0.29,2
2022-05-30,8488,2000,33250,16.17,16.32,16.17,16.32,-0.19,2
2022-05-31,8488,11001,181716,16.22,16.22,16.03,16.03,-0.29,10
2022-06-01,8488,5000,82000,15.98,16.12,15.98,16.12,0.09,4
2022-06-02,8488,1000,16600,16.22,16.22,16.22,16.22,0.1,1
2022-06-06,8488,17000,276650,15.78,16.03,15.73,15.98,-0.24,11
2022-06-08,8488,2000,32900,16.07,16.07,16.07,16.07,0.09,1
2022-06-09,8488,14000,236900,16.17,17.1,16.17,16.9,0.83,14
2022-06-10,8488,36000,611700,16.32,17.0,16.32,16.51,-0.39,26
2022-06-14,8488,14000,230100,15.73,16.42,15.73,16.42,-0.09,11
2022-06-15,8488,10491,179057,16.42,16.95,16.42,16.56,0.14,13
2022-06-16,8488,2000,34100,16.71,16.71,16.61,16.61,0.05,2
2022-06-20,8488,15000,244800,16.32,16.32,15.73,16.03,-0.58,12
2022-06-21,8488,4000,66150,16.12,16.17,16.12,16.17,0.14,4
2022-06-22,8488,2000,33150,16.17,16.22,16.17,16.22,0.05,2
2022-06-23,8488,15000,250500,16.22,16.51,16.22,16.22,0.0,15
2022-06-24,8488,25000,418300,16.32,16.42,16.32,16.42,0.2,9
2022-06-27,8488,9000,151050,16.42,16.51,16.32,16.47,0.05,8
2022-06-28,8488,6000,99050,16.12,16.17,16.12,16.17,-0.3,3
2022-06-29,8488,6000,98550,16.03,16.17,16.03,16.17,0.0,5
2022-06-30,8488,5000,81600,15.93,16.03,15.93,16.03,-0.14,3
2022-07-01,8488,17000,277500,15.93,16.07,15.93,16.07,0.04,12
2022-07-04,8488,11000,181400,16.07,16.42,16.07,16.07,0.0,8
2022-07-05,8488,6000,100150,16.47,16.51,15.93,15.93,-0.14,5
2022-07-06,8488,4000,64800,15.93,15.93,15.73,15.73,-0.2,4
2022-07-07,8488,10000,161600,15.93,16.12,15.73,15.73,0.0,5
2022-07-08,8488,2000,32700,16.12,16.12,15.83,15.83,0.1,2
2022-07-11,8488,1000,16300,15.93,15.93,15.93,15.93,0.1,1
2022-07-12,8488,1000,16350,15.98,15.98,15.98,15.98,0.05,1
2022-07-13,8488,2000,32750,15.98,16.03,15.98,16.03,0.05,2
2022-07-18,8488,3000,48700,15.83,15.88,15.83,15.88,-0.15,2
2022-07-20,8488,2000,31900,15.54,15.63,15.54,15.63,-0.25,2
2022-07-21,8488,2000,32200,15.73,15.73,15.73,15.73,0.1,1
2022-07-22,8488,2000,32450,15.83,15.88,15.83,15.88,0.15,2
2022-07-25,8488,6000,94100,15.34,15.54,15.24,15.54,-0.34,5
2022-07-27,8488,8000,130300,15.83,16.27,15.83,16.27,0.73,8
2022-07-28,8488,11057,179557,16.12,16.12,15.68,15.93,-0.34,12
