date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-09-22,6417,16000,1416500,86.36,87.44,86.17,87.44,0.0,14
2022-09-26,6417,27000,2369600,86.26,86.66,85.29,85.77,-1.67,25
2022-09-27,6417,35000,3037700,85.29,85.68,84.21,85.68,-0.09,31
2022-09-28,6417,22000,1912600,85.19,85.58,84.8,85.58,-0.1,22
2022-09-29,6417,24000,2120100,86.17,86.66,86.07,86.66,1.08,20
2022-09-30,6417,20000,1762300,85.77,86.66,85.68,86.66,0.0,18
2022-10-03,6417,2000,176800,86.56,86.56,86.56,86.56,-0.1,2
2022-10-04,6417,2000,177100,86.75,86.75,86.66,86.66,0.1,2
2022-10-05,6417,6000,532000,86.85,86.85,86.66,86.85,0.19,6
2022-10-06,6417,67000,5945500,86.95,87.15,86.46,86.66,-0.19,17
2022-10-07,6417,11000,967100,86.66,86.95,85.68,85.68,-0.98,11
2022-10-11,6417,15000,1341200,88.12,88.12,86.26,86.95,1.27,13
2022-10-12,6417,54000,4679800,86.07,86.95,83.52,85.09,-1.86,47
2022-10-13,6417,8000,694000,85.87,86.17,84.31,84.7,-0.39,8
2022-10-14,6417,5000,441300,86.17,87.15,85.97,85.97,1.27,5
2022-10-17,6417,8000,696100,85.97,85.97,84.8,85.48,-0.49,8
2022-10-18,6417,4000,347500,84.8,85.38,84.7,85.38,-0.1,4
2022-10-19,6417,39000,3357300,84.8,84.8,83.62,84.7,-0.68,32
2022-10-20,6417,1000,86500,84.7,84.7,84.7,84.7,0.0,1
2022-10-21,6417,4000,342900,83.82,84.21,83.82,83.91,-0.79,4
2022-10-24,6417,18000,1555300,84.8,84.8,83.72,84.01,0.1,6
2022-10-25,6417,4000,345300,84.01,84.7,84.01,84.7,0.69,2
2022-10-27,6417,9000,777900,84.4,85.19,84.4,85.19,0.49,5
2022-10-28,6417,11000,956400,84.6,85.19,84.6,85.19,0.0,4
2022-10-31,6417,1000,87500,85.68,85.68,85.68,85.68,0.49,1
2022-11-01,6417,9000,784000,84.89,85.77,84.7,85.77,0.09,9
2022-11-02,6417,4000,349900,85.38,85.77,85.38,85.77,0.0,4
2022-11-03,6417,19000,1668600,86.17,86.17,85.97,85.97,0.2,3
2022-11-04,6417,68000,6124000,87.24,90.08,87.24,88.03,2.06,58
2022-11-07,6417,17000,1531900,88.61,88.61,88.12,88.32,0.29,14
2022-11-08,6417,28000,2503200,88.42,88.42,86.66,86.66,-1.66,18
2022-11-09,6417,15000,1321700,86.17,86.66,85.68,86.66,0.0,14
2022-11-10,6417,2000,176600,86.46,86.46,86.46,86.46,-0.2,2
2022-11-11,6417,22000,1931600,87.15,87.15,85.58,86.17,-0.29,20
2022-11-14,6417,6000,527800,86.17,86.66,85.68,86.17,0.0,6
2022-11-15,6417,2000,175100,85.68,85.77,85.68,85.77,-0.4,2
2022-11-16,6417,6000,523800,85.77,85.77,85.19,85.58,-0.19,6
2022-11-17,6417,5000,438300,85.58,86.17,85.58,86.17,0.59,5
2022-11-18,6417,6000,527300,86.17,86.26,85.77,86.17,0.0,6
2022-11-21,6417,9000,792100,85.68,86.75,85.68,86.26,0.09,9
2022-11-22,6417,12000,1051600,86.36,86.36,85.48,85.68,-0.58,12
2022-11-23,6417,2000,175000,85.68,85.68,85.68,85.68,0.0,2
2022-11-24,6417,1000,88000,86.17,86.17,86.17,86.17,0.49,1
2022-11-25,6417,11000,960000,86.17,86.17,85.19,85.19,-0.98,11
2022-11-28,6417,6000,521300,84.8,85.29,84.7,85.29,0.1,6
2022-11-30,6417,1000,87000,85.19,85.19,85.19,85.19,-0.1,1
2022-12-01,6417,72000,6261900,85.19,85.29,84.7,85.09,-0.1,13
2022-12-02,6417,64000,5573400,85.09,85.29,84.89,85.09,0.0,4
2022-12-05,6417,31000,2656700,85.09,85.38,82.25,85.38,0.29,22
2022-12-08,6417,4000,347000,84.6,85.29,84.6,85.29,-0.09,4
2022-12-09,6417,11000,960100,85.97,86.07,84.89,85.48,0.19,11
2022-12-13,6417,2000,174600,85.48,85.48,85.48,85.48,0.0,1
2022-12-14,6417,8000,698300,84.99,85.68,84.99,85.48,0.0,8
2022-12-15,6417,59000,5025500,84.7,84.7,82.35,83.33,-2.15,36
2022-12-16,6417,5000,424100,82.25,83.62,82.25,83.62,0.29,5
2022-12-20,6417,8000,674900,82.54,83.13,82.25,83.13,-0.49,7
2022-12-21,6417,1000,84900,83.13,83.13,83.13,83.13,0.0,1
2022-12-22,6417,38000,3197900,82.64,83.13,81.76,83.13,0.0,23
2022-12-23,6417,2000,170200,83.23,83.42,83.23,83.42,0.29,2
2022-12-27,6417,34000,2957100,82.54,86.36,82.54,84.8,1.38,20
2022-12-28,6417,4000,347200,84.8,85.19,84.8,85.19,0.39,4
2022-12-30,6417,3000,261300,85.19,85.38,85.19,85.38,0.19,3
2023-01-03,6417,55000,4798800,85.48,85.48,84.6,85.09,-0.29,5
2023-01-04,6417,18000,1547200,84.4,84.8,83.72,84.21,-0.88,16
2023-01-05,6417,23000,1959200,83.42,84.21,83.13,83.33,-0.88,17
2023-01-06,6417,1000,85500,83.72,83.72,83.72,83.72,0.39,1
2023-01-09,6417,1000,85800,84.01,84.01,84.01,84.01,0.29,1
2023-01-10,6417,18000,1499100,81.66,82.25,80.98,82.25,-1.76,16
2023-01-11,6417,30000,2520000,82.25,82.25,82.25,82.25,0.0,1
2023-01-12,6417,3000,252800,82.74,82.74,82.25,82.25,0.0,3
2023-01-13,6417,15000,1258700,82.74,82.74,81.47,82.54,0.29,14
2023-01-16,6417,161000,13426500,81.96,81.96,81.27,81.47,-1.07,12
2023-01-17,6417,1000,83500,81.76,81.76,81.76,81.76,0.29,1
2023-01-30,6417,2000,167000,81.76,81.76,81.76,81.76,0.0,2
2023-01-31,6417,3000,250500,81.76,81.76,81.76,81.76,0.0,1
2023-02-01,6417,3000,250500,81.76,81.76,81.76,81.76,0.0,3
2023-02-02,6417,3000,250500,81.76,81.76,81.76,81.76,0.0,2
2023-02-03,6417,6000,500100,81.76,81.76,81.07,81.76,0.0,5
2023-02-06,6417,6000,500600,81.76,81.76,81.37,81.76,0.0,4
2023-02-09,6417,4000,334000,81.76,81.76,81.76,81.76,0.0,3
2023-02-10,6417,83000,7274100,83.23,88.12,83.23,86.17,4.41,70
2023-02-13,6417,14000,1234200,86.46,86.66,85.38,86.46,0.29,13
2023-02-14,6417,20000,1760100,86.17,86.66,85.68,86.66,0.2,20
2023-02-15,6417,49000,4394600,86.66,89.1,86.66,88.61,1.95,41
2023-02-16,6417,55000,5000300,88.61,89.69,88.61,89.5,0.89,35
2023-02-17,6417,14000,1276200,89.5,89.59,88.91,89.2,-0.3,13
2023-02-20,6417,146000,13960800,89.89,95.47,89.89,95.27,6.07,103
2023-02-21,6417,282000,28292700,96.15,100.85,94.49,99.87,4.6,186
2023-02-22,6417,227000,22809800,99.87,101.34,96.35,97.92,-1.95,174
2023-02-23,6417,879000,95925500,99.39,107.71,99.39,107.71,9.79,425
2023-02-24,6417,731000,84809500,111.14,117.99,109.67,112.6,4.89,615
2023-03-01,6417,1126000,134100000,113.58,119.95,109.67,114.56,1.96,716
2023-03-02,6417,767000,91152500,116.52,117.99,113.58,117.99,3.43,540
2023-03-03,6417,735000,89489000,119.46,120.93,116.52,119.95,1.96,497
2023-03-06,6417,1036000,130983500,120.44,128.27,118.97,122.4,2.45,710
2023-03-07,6417,2269000,303341500,126.31,134.64,124.35,128.27,5.87,1328
2023-03-08,6417,2096000,277661500,129.25,134.15,123.37,125.82,-2.45,1453
2023-03-09,6417,798000,104439500,129.25,130.23,125.33,127.29,1.47,569
2023-03-10,6417,698000,86673500,124.35,125.82,117.5,120.44,-6.85,543
2023-03-13,6417,553000,67492500,119.95,123.86,114.56,120.44,0.0,414
2023-03-14,6417,344000,42898500,120.44,123.86,118.97,123.86,3.42,284
2023-03-15,6417,2253000,307739500,126.8,136.1,125.33,136.1,12.24,1254
2023-03-16,6417,2683000,363550500,134.64,140.02,122.89,122.89,-13.21,1769
2023-03-17,6417,1777000,236660500,125.33,135.12,124.84,133.17,10.28,1338
2023-03-20,6417,3372000,492953500,133.66,146.39,131.21,146.39,13.22,1881
2023-03-21,6417,2784000,401605500,150.79,153.24,134.64,134.64,-11.75,1963
2023-03-22,6417,1486000,208668000,139.04,141.49,132.68,132.68,-1.96,1138
2023-03-23,6417,2819000,400192500,134.15,141.98,132.68,136.59,3.91,1972
2023-03-24,6417,1265000,168045500,136.1,136.1,126.31,126.31,-10.28,1017
2023-03-27,6417,651000,83806500,127.29,128.76,122.89,126.31,0.0,541
2023-03-28,6417,1006000,123209500,127.29,127.29,114.07,118.97,-7.34,836
2023-03-29,6417,820000,100954500,119.95,124.84,115.05,124.84,5.87,638
2023-03-30,6417,3198000,440182500,127.29,137.08,126.8,137.08,12.24,2089
2023-03-31,6417,3679000,529246000,137.08,150.3,134.15,148.34,11.26,2802
2023-04-06,6417,2878000,430332500,147.85,151.28,139.53,139.53,-8.81,1915
2023-04-07,6417,2531000,376276000,140.51,150.3,140.02,142.96,3.43,2013
2023-04-10,6417,1445000,215952000,142.96,149.81,142.96,144.92,1.96,1179
2023-04-11,6417,718000,105561000,144.92,146.87,141.0,144.92,0.0,578
2023-04-12,6417,3462000,543719500,146.87,157.65,146.39,153.73,8.81,2542
2023-04-13,6417,1627000,256181000,152.26,159.11,149.32,152.75,-0.98,1307
2023-04-14,6417,915000,142709000,154.22,157.16,150.3,150.79,-1.96,753
2023-04-17,6417,3334000,555208500,157.16,165.48,154.71,165.48,14.69,1963
2023-04-18,6417,3201000,576474000,172.33,180.66,169.4,177.72,12.24,2289
2023-04-19,6417,4674000,875829000,176.25,190.45,176.25,178.21,0.49,3500
2023-04-20,6417,3429000,589135000,178.7,180.66,160.58,167.44,-10.77,2523
2023-04-21,6417,2369000,389719500,167.93,171.35,153.73,161.07,-6.37,1708
2023-04-24,6417,912000,150195500,161.56,166.46,158.14,158.62,-2.45,743
2023-04-25,6417,2056000,316551000,158.62,160.09,143.45,148.34,-10.28,1514
2023-04-26,6417,2143000,332909000,149.32,159.6,141.98,156.67,8.33,1544
2023-04-27,6417,2212000,334607000,151.77,153.24,141.98,146.87,-9.8,1691
2023-04-28,6417,3219000,515725500,147.36,161.56,146.87,161.56,14.69,2126
2023-05-02,6417,2246000,368908500,163.03,163.52,156.67,160.58,-0.98,1620
2023-05-03,6417,1043000,171047500,160.58,163.52,157.65,157.65,-2.93,844
2023-05-04,6417,947000,151553500,159.6,160.09,152.26,159.6,1.95,768
2023-05-05,6417,969000,158604500,157.16,163.52,155.2,162.05,2.45,842
2023-05-08,6417,910000,148246000,162.05,164.5,155.69,155.69,-6.36,764
2023-05-09,6417,900000,137835000,157.16,157.16,144.92,148.34,-7.35,749
2023-05-10,6417,1079000,168794000,149.81,157.16,149.32,149.32,0.98,950
2023-05-11,6417,1278000,186486500,151.77,152.26,136.1,137.08,-12.24,1040
2023-05-12,6417,1245000,182876000,138.06,149.81,137.08,146.87,9.79,991
2023-05-15,6417,1086000,153917000,143.94,145.41,133.17,135.61,-11.26,796
2023-05-16,6417,695000,98178500,138.55,141.0,135.61,136.59,0.98,560
2023-05-17,6417,1344000,198983500,138.06,149.32,138.06,146.39,9.8,1043
2023-05-18,6417,1323000,200302000,147.85,150.79,143.94,149.81,3.42,892
2023-05-19,6417,832000,126251500,148.83,151.77,144.92,150.3,0.49,662
2023-05-22,6417,476000,72892500,148.83,151.77,146.87,151.28,0.98,368
2023-05-23,6417,839000,129515500,151.77,154.22,148.34,148.83,-2.45,609
2023-05-24,6417,480000,72299500,147.85,148.83,145.41,148.34,-0.49,369
2023-05-25,6417,825000,125883500,148.34,151.28,146.39,148.34,0.0,546
2023-05-26,6417,520000,78210500,149.32,150.3,144.92,144.92,-3.42,363
2023-05-29,6417,469000,70529000,145.9,149.81,145.41,146.87,1.95,350
2023-05-30,6417,1618000,254824000,150.3,159.11,146.39,152.26,5.39,1105
2023-05-31,6417,1467000,233718000,151.28,160.58,150.79,153.24,0.98,1030
2023-06-01,6417,1437000,230285500,153.73,160.58,153.24,153.73,0.49,1057
2023-06-02,6417,1737000,263682500,153.24,154.71,145.41,145.41,-8.32,1205
2023-06-05,6417,619000,90268500,145.41,147.36,140.02,142.47,-2.94,482
2023-06-06,6417,1399000,194679000,143.45,143.45,132.19,134.15,-8.32,883
2023-06-07,6417,737000,100007500,135.61,136.59,130.23,132.19,-1.96,550
2023-06-08,6417,959000,131869000,131.21,138.06,131.21,132.68,0.49,643
2023-06-09,6417,705000,97871000,137.08,138.06,133.66,133.66,0.98,589
2023-06-12,6417,2395000,301896000,134.64,134.64,120.44,120.44,-13.22,1441
2023-06-13,6417,1677000,210428500,120.93,125.82,118.97,124.35,3.91,1133
2023-06-14,6417,697000,88591000,122.89,126.8,122.4,123.37,-0.98,533
2023-06-15,6417,626000,79644500,125.33,126.8,122.4,123.86,0.49,439
2023-06-16,6417,487000,60706000,125.33,125.33,120.93,120.93,-2.93,421
2023-06-19,6417,593000,73078500,121.42,124.35,118.48,118.48,-2.45,414
2023-06-20,6417,1428000,170791000,118.97,121.42,114.56,120.44,1.96,766
2023-06-21,6417,398000,48748500,119.95,121.91,118.48,119.46,-0.98,270
2023-06-26,6417,500000,58881000,119.46,119.46,114.56,115.05,-4.41,353
2023-06-27,6417,700000,80535500,116.03,117.01,109.67,109.67,-5.38,449
2023-06-28,6417,634000,72761000,114.07,115.54,109.67,111.62,1.95,441
2023-06-29,6417,880000,104162000,113.58,118.48,112.11,117.5,5.88,598
2023-06-30,6417,1155000,140448000,116.03,121.42,114.07,120.44,2.94,899
2023-07-03,6417,2275000,301607000,129.25,132.19,126.31,132.19,11.75,1597
2023-07-04,6417,2235000,304220000,136.1,137.08,129.74,133.17,0.98,1670
2023-07-05,6417,1190000,160007000,134.15,134.64,128.27,131.21,-1.96,927
2023-07-06,6417,3063000,431393000,133.66,142.96,132.68,136.1,4.89,2232
2023-07-07,6417,4179000,604088500,137.08,146.39,137.08,140.51,4.41,3291
2023-07-10,6417,4627000,690791000,146.87,149.81,141.98,146.87,6.36,3219
2023-07-11,6417,4071000,641407500,155.69,157.65,151.77,152.75,5.88,2798
2023-07-12,6417,2160000,330431500,153.73,154.22,145.9,151.28,-1.47,1669
2023-07-13,6417,1694000,258922500,151.28,152.26,146.87,151.28,0.0,1298
2023-07-14,6417,1876000,284887000,151.28,154.22,144.43,144.92,-6.36,1424
2023-07-17,6417,1474000,220495500,144.43,150.79,141.98,146.87,1.95,1107
2023-07-18,6417,1758000,251663000,148.83,148.83,135.61,138.06,-8.81,1351
2023-07-19,6417,805000,116263500,139.53,143.94,138.06,141.0,2.94,648
2023-07-20,6417,517000,74882000,142.47,144.43,140.02,142.47,1.47,400
2023-07-21,6417,2600000,400617000,140.51,156.67,138.06,154.71,12.24,1816
2023-07-24,6417,2789000,415019500,157.65,160.09,139.53,140.02,-14.69,2142
2023-07-25,6417,665000,96299500,141.0,143.45,139.53,141.0,0.98,537
2023-07-26,6417,1864000,280038500,140.51,151.77,139.04,145.41,4.41,1607
2023-07-27,6417,6210000,984800000,150.79,159.6,148.83,153.73,8.32,4060
2023-07-28,6417,2287000,338214000,151.28,151.28,141.98,143.94,-9.79,1762
2023-07-31,6417,1324000,188695000,145.9,145.9,135.12,135.61,-8.33,1052
2023-08-01,6417,2095000,268934500,136.1,137.08,122.4,123.37,-12.24,1530
2023-08-02,6417,726000,89956000,125.33,125.33,117.99,120.93,-2.44,563
2023-08-04,6417,646000,80120000,120.93,123.86,118.97,119.46,-1.47,488
2023-08-07,6417,260000,32159000,119.46,122.89,117.99,122.4,2.94,241
2023-08-08,6417,318000,38924000,122.4,123.37,118.97,119.46,-2.94,285
2023-08-09,6417,195000,23767000,118.97,120.44,117.5,119.95,0.49,169
2023-08-10,6417,692000,80918000,114.56,116.52,113.09,113.58,-6.37,488
2023-08-11,6417,397000,46107000,113.09,115.05,112.6,112.6,-0.98,312
2023-08-14,6417,445000,49461000,111.14,111.62,107.22,108.69,-3.91,367
2023-08-15,6417,634000,73289000,110.16,116.03,109.67,113.58,4.89,516
2023-08-16,6417,340000,39220500,112.11,115.54,110.65,114.56,0.98,277
2023-08-17,6417,999000,122464500,114.56,123.37,114.07,120.93,6.37,582
2023-08-18,6417,469000,57584000,119.46,123.37,117.5,119.95,-0.98,346
2023-08-21,6417,228000,27430000,118.97,119.46,116.03,117.99,-1.96,191
2023-08-22,6417,196000,23380000,118.48,118.97,115.05,115.05,-2.94,167
2023-08-23,6417,249000,29803500,115.54,118.48,115.54,117.99,2.94,204
2023-08-24,6417,268000,32289000,118.48,119.95,116.03,117.99,0.0,178
2023-08-25,6417,144000,17251500,116.03,118.48,116.03,117.01,-0.98,116
2023-08-28,6417,162000,18995000,117.01,117.01,113.58,113.58,-3.43,132
2023-08-29,6417,192000,22908000,117.01,117.5,116.03,116.52,2.94,83
2023-08-30,6417,347000,42100500,117.5,120.44,116.03,119.95,3.43,163
2023-08-31,6417,112000,13453500,118.97,119.46,116.52,116.52,-3.43,105
2023-09-01,6417,241000,28828500,117.01,120.44,114.56,118.48,1.96,170
2023-09-04,6417,57000,6875000,118.48,118.97,117.5,117.99,-0.49,53
2023-09-05,6417,423000,52330500,118.97,122.89,118.48,120.44,2.45,299
2023-09-06,6417,154000,18770000,120.93,121.42,117.5,117.5,-2.94,117
2023-09-07,6417,76000,9137500,117.5,118.48,116.52,118.48,0.98,65
2023-09-08,6417,744000,86216000,115.54,115.54,111.14,114.07,-4.41,528
2023-09-11,6417,369000,42241000,116.03,116.03,109.67,109.67,-4.4,305
2023-09-12,6417,277000,30715000,110.65,110.65,107.71,108.2,-1.47,213
2023-09-13,6417,120000,13334000,108.2,110.16,108.2,108.69,0.49,106
2023-09-14,6417,179000,20373000,109.18,112.6,109.18,111.62,2.93,140
2023-09-15,6417,89000,10100500,111.62,111.62,110.16,111.14,-0.48,84
2023-09-18,6417,106000,12001000,110.16,111.62,110.16,111.14,0.0,90
2023-09-19,6417,238000,26510000,110.65,111.14,107.71,108.2,-2.94,177
2023-09-20,6417,83000,9182000,108.2,109.18,107.71,108.69,0.49,74
2023-09-21,6417,185000,19921500,107.71,107.71,103.79,104.77,-3.92,139
2023-09-22,6417,350000,37291500,103.3,106.24,102.32,106.24,1.47,234
2023-09-25,6417,106000,11502000,106.24,107.71,104.77,107.71,1.47,83
2023-09-26,6417,126000,13819500,106.73,109.18,105.75,109.18,1.47,96
2023-09-27,6417,117000,12996500,107.71,109.67,107.71,109.67,0.49,105
2023-09-28,6417,282000,31896000,109.67,112.11,109.67,112.11,2.44,202
2023-10-02,6417,156000,17863500,113.09,113.09,111.62,112.6,0.49,124
2023-10-03,6417,211000,23779500,111.62,112.6,108.69,110.16,-2.44,148
2023-10-04,6417,349000,37918000,107.71,109.67,105.26,105.26,-4.9,263
2023-10-05,6417,129000,13987000,106.24,107.22,105.26,106.24,0.98,96
2023-10-06,6417,127000,13870500,106.24,108.2,105.75,107.22,0.98,108
2023-10-11,6417,857000,86181000,105.75,105.75,96.55,96.74,-10.48,574
2023-10-12,6417,224000,22435600,96.94,99.39,96.74,98.9,2.16,157
2023-10-13,6417,129000,12916700,98.9,99.39,97.04,97.62,-1.28,92
2023-10-16,6417,115000,11287000,96.64,96.84,95.76,96.25,-1.37,87
2023-10-17,6417,363000,35303200,97.04,97.04,94.59,95.17,-1.08,136
2023-10-18,6417,199000,18990900,95.17,95.17,92.92,93.22,-1.95,139
2023-10-19,6417,139000,13270700,93.51,95.08,92.73,93.71,0.49,100
2023-10-20,6417,76000,7249200,91.75,94.69,91.75,94.69,0.98,62
2023-10-23,6417,75000,7300500,94.69,95.96,94.2,95.96,1.27,65
2023-10-24,6417,72000,7070300,95.37,97.23,94.49,97.23,1.27,64
2023-10-25,6417,138000,13962500,97.92,100.36,97.92,98.9,1.67,116
2023-10-26,6417,37000,3677200,98.41,98.41,96.35,96.84,-2.06,36
2023-10-27,6417,52000,5173500,97.52,98.41,96.55,97.92,1.08,50
2023-10-30,6417,40000,3989900,97.04,98.41,97.04,97.92,0.0,35
2023-10-31,6417,154000,15059500,97.92,98.9,94.2,95.47,-2.45,118
2023-11-01,6417,67000,6622700,96.94,97.92,95.47,97.82,2.35,58
2023-11-02,6417,186000,18727300,99.39,101.34,95.96,95.96,-1.86,156
2023-11-03,6417,70000,6918400,96.84,97.72,95.96,96.25,0.29,57
2023-11-06,6417,70000,6997000,96.74,98.41,96.74,98.41,2.16,59
2023-11-07,6417,21000,2077200,97.92,97.92,96.55,96.55,-1.86,20
2023-11-08,6417,68000,6764300,96.74,98.41,96.55,97.92,1.37,64
2023-11-09,6417,62000,6136200,97.92,98.41,95.96,96.35,-1.57,48
2023-11-10,6417,172000,16406700,95.37,95.37,92.34,94.0,-2.35,155
2023-11-13,6417,35000,3334700,94.0,94.0,93.12,93.51,-0.49,27
2023-11-14,6417,53000,5054600,93.9,94.49,92.82,92.82,-0.69,47
2023-11-15,6417,107000,10303200,93.22,95.96,93.22,94.39,1.57,88
2023-11-16,6417,50000,4802000,94.69,94.69,93.41,93.8,-0.59,46
2023-11-17,6417,127000,12230200,94.78,95.57,93.31,93.31,-0.49,93
2023-11-20,6417,99000,9458400,93.51,94.78,92.04,94.39,1.08,84
2023-11-21,6417,92000,9002000,94.69,96.35,94.69,96.25,1.86,83
2023-11-22,6417,969000,101167400,96.25,105.26,95.57,104.77,8.52,644
2023-11-23,6417,1476000,160896000,104.77,109.18,103.79,105.26,0.49,1070
2023-11-24,6417,246000,25968500,104.77,105.26,101.83,102.81,-2.45,195
2023-11-27,6417,308000,31785500,104.28,105.75,98.9,98.9,-3.91,243
2023-11-28,6417,166000,17236000,99.39,103.3,99.39,101.83,2.93,148
2023-11-29,6417,79000,8247500,101.83,103.3,101.34,102.32,0.49,75
2023-11-30,6417,180000,18499500,102.32,102.81,99.87,99.87,-2.45,130
2023-12-01,6417,150000,15660500,99.87,103.3,99.39,102.81,2.94,118
2023-12-04,6417,116000,11999000,103.3,103.3,100.36,100.36,-2.45,97
2023-12-05,6417,313000,31512500,99.87,99.87,98.41,98.9,-1.46,71
2023-12-06,6417,98000,9976000,100.36,100.85,98.9,99.87,0.97,81
2023-12-07,6417,107000,10798500,99.87,100.36,97.92,98.41,-1.46,78
2023-12-08,6417,214000,21139400,98.41,98.41,95.66,97.43,-0.98,182
2023-12-11,6417,82000,8158400,97.92,98.41,95.66,98.41,0.98,72
2023-12-12,6417,84000,8317500,98.9,98.9,96.35,96.64,-1.77,67
2023-12-13,6417,60000,5890500,96.55,96.74,95.66,96.74,0.1,54
2023-12-14,6417,104000,10401200,97.43,98.41,97.43,97.92,1.18,81
2023-12-15,6417,102000,10205400,98.41,98.9,97.43,97.43,-0.49,75
2023-12-18,6417,103000,10227600,97.92,97.92,97.04,97.23,-0.2,49
2023-12-19,6417,46000,4535300,96.94,96.94,96.35,96.84,-0.39,42
2023-12-20,6417,175000,17765300,96.84,100.85,96.84,98.41,1.57,123
2023-12-21,6417,59000,5908700,97.72,99.39,97.33,98.9,0.49,47
2023-12-22,6417,89000,9062000,98.9,100.85,98.41,99.87,0.97,76
2023-12-25,6417,77000,7886500,100.36,100.85,99.87,100.85,0.98,71
2023-12-26,6417,908000,96880500,100.85,106.73,100.85,105.26,4.41,713
2023-12-27,6417,242000,25834500,105.75,105.75,103.3,104.77,-0.49,214
2023-12-28,6417,139000,14767000,104.77,105.75,103.3,103.3,-1.47,124
2023-12-29,6417,135000,14180000,102.81,104.77,101.34,104.77,1.47,125
2024-01-02,6417,77000,8107500,105.75,105.75,101.83,101.83,-2.94,74
2024-01-03,6417,73000,7556000,101.83,102.81,99.87,102.81,0.98,57
2024-01-04,6417,41000,4225500,101.34,101.34,100.36,101.34,-1.47,36
2024-01-05,6417,73000,7609000,100.36,103.3,100.36,101.34,0.0,70
2024-01-08,6417,82000,8315500,100.36,100.85,98.41,98.41,-2.93,79
2024-01-09,6417,88000,8793000,100.36,100.36,96.94,97.92,-0.49,78
2024-01-10,6417,107000,10804200,97.92,101.34,96.94,97.43,-0.49,87
2024-01-11,6417,45000,4479000,98.9,98.9,96.94,97.62,0.19,38
2024-01-12,6417,22000,2191700,97.82,97.82,97.13,97.43,-0.19,21
2024-01-15,6417,33000,3317500,98.9,99.87,97.92,98.41,0.98,27
2024-01-16,6417,57000,5735500,98.9,99.39,97.92,98.9,0.49,42
2024-01-17,6417,56000,5610200,98.9,98.9,97.04,97.92,-0.98,46
2024-01-18,6417,107000,10627600,97.92,98.41,96.06,98.41,0.49,85
2024-01-19,6417,48000,4812000,98.9,98.9,97.92,98.41,0.0,40
2024-01-22,6417,90000,9227500,98.9,101.34,98.9,100.85,2.44,80
2024-01-23,6417,49000,5001000,101.34,101.34,98.9,100.85,0.0,42
2024-01-24,6417,149000,15540500,100.85,103.3,99.87,102.81,1.96,120
2024-01-25,6417,46000,4800500,103.3,103.3,101.34,102.32,-0.49,37
2024-01-26,6417,49000,5037500,102.32,102.32,99.87,100.85,-1.47,41
2024-01-29,6417,55000,5646500,99.87,101.34,99.87,100.85,0.0,40
2024-01-30,6417,46000,4702500,99.87,101.34,99.39,99.87,-0.98,34
2024-01-31,6417,37000,3757500,99.39,99.87,98.9,98.9,-0.97,32
2024-02-01,6417,67000,6728500,98.9,99.39,97.92,98.9,0.0,58
2024-02-02,6417,87000,8837500,98.9,100.85,97.92,99.87,0.97,72
2024-02-05,6417,378000,39764000,100.36,104.77,100.36,103.3,3.43,284
2024-02-15,6417,111000,11573500,103.3,103.79,101.34,102.32,-0.98,106
2024-02-16,6417,362000,39525000,103.3,109.18,102.81,107.22,4.9,295
2024-02-19,6417,210000,22681000,108.69,108.69,104.28,104.28,-2.94,182
2024-02-20,6417,77000,8177500,104.77,104.77,103.3,104.28,0.0,73
2024-02-21,6417,96000,10309500,104.77,106.24,102.81,105.75,1.47,87
2024-02-22,6417,186000,20124000,106.24,107.71,103.79,105.75,0.0,131
2024-02-23,6417,223000,23812500,106.73,106.73,100.85,100.85,-4.9,158
2024-02-26,6417,92000,9502000,100.85,102.32,100.36,100.36,-0.49,91
2024-02-27,6417,161000,16343000,100.36,101.83,98.41,98.9,-1.46,138
2024-02-29,6417,447000,46201000,98.9,103.3,97.92,102.32,3.42,378
2024-03-01,6417,112000,11509500,102.32,102.32,99.87,100.36,-1.96,93
2024-03-04,6417,203000,20844500,99.87,102.32,98.9,100.85,0.49,143
2024-03-05,6417,109000,11201000,101.34,101.83,99.87,100.36,-0.49,79
2024-03-06,6417,209000,21769500,99.87,103.79,99.87,103.3,2.94,139
2024-03-07,6417,220000,22569000,103.3,103.79,99.39,99.87,-3.43,132
2024-03-08,6417,160000,16099100,100.36,100.85,96.94,98.41,-1.46,128
2024-03-11,6417,122000,12307700,98.9,100.36,97.33,100.36,1.95,81
2024-03-12,6417,129000,13413500,98.41,103.3,98.41,101.34,0.98,110
2024-03-13,6417,71000,7289500,101.34,101.83,99.87,100.36,-0.98,57
2024-03-14,6417,177000,17743700,99.87,99.87,97.82,97.82,-2.54,95
2024-03-15,6417,159000,15728000,97.92,98.41,96.06,96.35,-1.47,130
2024-03-18,6417,100000,9822400,96.35,97.92,94.98,97.92,1.57,69
2024-03-19,6417,210000,20560200,96.94,97.92,95.17,95.86,-2.06,132
2024-03-20,6417,90000,8818600,96.25,96.94,94.88,96.06,0.2,66
2024-03-21,6417,146000,14760400,97.04,100.85,96.64,100.85,4.79,121
2024-03-22,6417,39000,3995500,100.85,100.85,99.39,100.85,0.0,36
2024-03-25,6417,85000,8656500,100.36,100.85,98.9,100.36,-0.49,52
2024-03-26,6417,41000,4179500,99.87,101.34,98.41,100.36,0.0,37
