date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-18,8415,3256000,103915950,24.0,25.91,23.96,25.91,2.34,1495
2021-05-19,8415,5488000,186237550,26.27,27.67,25.87,26.83,0.92,2685
2021-05-20,8415,3644000,116197900,26.15,26.39,24.6,24.68,-2.15,1925
2021-05-21,8415,2527000,78443700,25.32,25.48,24.04,24.96,0.28,1668
2021-05-24,8415,2922000,91813100,25.08,25.64,24.56,24.84,-0.12,1813
2021-05-25,8415,2047000,63249200,25.32,25.36,24.12,24.32,-0.52,1093
2021-05-26,8415,2312000,70952900,24.16,24.92,23.88,24.84,0.52,1073
2021-05-27,8415,2736000,85474300,25.0,25.44,24.44,24.44,-0.4,1468
2021-05-28,8415,9477000,310054000,25.32,26.67,25.12,26.39,1.95,4122
2021-05-31,8415,8923000,307010050,26.91,28.34,26.35,26.51,0.12,3907
2021-06-01,8415,2585000,86812350,26.79,27.19,26.03,27.07,0.56,1195
2021-06-02,8415,4174000,144147750,27.31,27.94,26.99,27.47,0.4,2030
2021-06-03,8415,1856000,63954600,27.67,27.71,27.23,27.47,0.0,829
2021-06-04,8415,2993000,101903350,27.23,27.82,26.55,26.59,-0.88,1609
2021-06-07,8415,2496000,82140650,26.59,27.03,25.24,26.43,-0.16,1211
2021-06-08,8415,1072000,35600950,26.59,26.87,26.19,26.19,-0.24,729
2021-06-09,8415,1587000,51101700,26.27,26.27,25.36,25.52,-0.67,877
2021-06-10,8415,2081000,66157700,25.52,25.83,24.96,25.83,0.31,955
2021-06-11,8415,986000,32017750,25.91,26.15,25.56,25.75,-0.08,538
2021-06-15,8415,842000,27318550,25.56,26.03,25.56,25.99,0.24,535
2021-06-16,8415,1070000,34837500,25.99,26.35,25.56,25.56,-0.43,653
2021-06-17,8415,990000,31938150,25.56,26.11,25.4,25.68,0.12,508
2021-06-18,8415,1442000,46236850,25.52,25.91,25.36,25.48,-0.2,557
2021-06-21,8415,2076000,65032300,25.48,25.48,24.64,25.0,-0.48,717
2021-06-22,8415,4951000,161858750,25.2,26.63,25.16,26.07,1.07,2241
2021-06-23,8415,3251000,104419650,26.31,26.51,25.08,25.32,-0.75,1571
2021-06-24,8415,1743000,55906450,25.48,25.91,25.32,25.48,0.16,948
2021-06-25,8415,5598000,183857150,26.51,27.07,25.72,25.87,0.39,2207
2021-06-28,8415,14507000,507582800,26.31,28.46,26.07,28.46,2.59,4412
2021-06-29,8415,26023000,1019777950,31.29,31.29,30.25,31.29,2.83,8296
2021-06-30,8415,40954000,1714856200,32.88,34.15,32.32,32.64,1.35,17995
2021-07-01,8415,22201000,890267500,33.16,33.76,30.57,31.17,-1.47,9963
2021-07-02,8415,11489000,453351000,31.49,32.52,30.57,31.25,0.08,5633
2021-07-05,8415,8717000,347957000,32.0,32.6,31.21,31.41,0.16,4480
2021-07-06,8415,5104000,199179000,31.77,31.85,30.73,30.77,-0.64,2433
2021-07-07,8415,5095000,192211850,30.85,31.21,29.54,29.7,-1.07,2646
2021-07-08,8415,5518000,209428250,30.09,30.97,29.14,30.89,1.19,2848
2021-07-09,8415,28947000,1180264400,30.93,33.72,30.49,31.96,1.07,13712
2021-07-12,8415,19867000,832415450,33.68,34.47,32.16,32.76,0.8,8477
2021-07-13,8415,8904000,354345650,33.28,33.4,30.45,30.65,-2.11,4411
2021-07-14,8415,5567000,211607850,30.49,31.13,29.42,30.97,0.32,2681
2021-07-15,8415,7130000,284467400,31.45,32.2,31.01,32.12,1.15,3568
2021-07-16,8415,3715000,148033350,31.77,32.32,31.33,31.45,-0.67,2091
2021-07-19,8415,10214000,414796350,31.53,33.08,31.45,31.89,0.44,4875
2021-07-20,8415,8455000,339588700,31.77,32.92,30.81,32.84,0.95,4110
2021-07-21,8415,81742000,3664335250,34.67,36.1,34.51,35.99,3.15,24579
2021-07-22,8415,41762000,1753193300,35.75,35.75,32.4,32.4,-3.59,17392
2021-07-23,8415,15995000,657671300,32.4,33.76,31.73,32.68,0.28,7725
2021-07-26,8415,13094000,523703450,32.88,32.92,31.21,31.41,-1.27,6856
2021-07-27,8415,13693000,532894200,31.77,31.92,30.25,30.41,-1.0,6429
2021-07-28,8415,11054000,430759000,30.61,31.92,29.85,30.77,0.36,4865
2021-07-29,8415,8399000,332280500,31.21,31.96,30.73,31.89,1.12,3343
2021-07-30,8415,20382000,839055200,32.16,33.4,31.85,32.16,0.27,8837
2021-08-02,8415,5479000,222838300,32.44,32.8,31.92,32.64,0.48,2779
2021-08-03,8415,3624000,146236100,32.64,32.72,31.89,32.04,-0.6,1625
2021-08-04,8415,3654000,145285000,32.12,32.32,31.33,31.37,-0.67,1912
2021-08-05,8415,4526000,174414900,31.21,31.29,30.37,30.57,-0.8,2420
2021-08-06,8415,4216000,165238300,30.57,31.69,30.37,31.37,0.8,2345
2021-08-09,8415,6268000,247238800,32.44,33.27,32.11,32.19,0.82,2903
2021-08-10,8415,10685000,423077850,32.81,33.14,31.9,32.85,0.66,4417
2021-08-11,8415,14898000,600701800,33.39,34.13,32.19,32.48,-0.37,6756
2021-08-12,8415,7387000,296374800,33.02,33.72,32.28,33.68,1.2,3397
2021-08-13,8415,6079000,241603250,33.68,33.68,32.23,32.28,-1.4,3136
2021-08-16,8415,3567000,138392450,32.56,32.85,31.53,31.53,-0.75,1908
2021-08-17,8415,4256000,159419550,31.74,32.03,29.96,29.96,-1.57,2309
2021-08-18,8415,4970000,183736800,29.51,31.78,29.35,31.66,1.7,2912
2021-08-19,8415,4661000,175582700,30.95,31.74,30.67,31.0,-0.66,2939
2021-08-20,8415,3887000,145750900,31.37,31.57,30.5,30.62,-0.38,2139
2021-08-23,8415,4354000,165970800,31.24,32.03,31.0,31.24,0.62,2376
2021-08-24,8415,4916000,189317200,31.78,32.36,30.95,32.36,1.12,2529
2021-08-25,8415,5201000,200592150,32.56,32.61,31.45,31.66,-0.7,2732
2021-08-26,8415,15014000,595845950,31.82,34.01,31.45,31.78,0.12,7988
2021-08-27,8415,4612000,177298700,31.86,32.32,31.29,31.53,-0.25,2711
2021-08-30,8415,2926000,112148700,31.95,32.03,31.37,31.49,-0.04,1771
2021-08-31,8415,15186000,600896550,32.03,33.39,31.9,33.31,1.82,7046
2021-09-01,8415,36072000,1504587750,34.22,35.08,33.68,33.89,0.58,16465
2021-09-02,8415,10727000,433943650,34.26,34.5,32.81,32.94,-0.95,4890
2021-09-03,8415,23280000,968900000,33.1,34.92,33.1,34.05,1.11,10536
2021-09-06,8415,17493000,732251350,34.05,35.08,33.68,34.3,0.25,8237
2021-09-07,8415,19298000,812085950,35.16,35.66,33.47,34.75,0.45,9341
2021-09-08,8415,12975000,537773250,33.84,35.33,33.43,33.8,-0.95,6215
2021-09-09,8415,10185000,424485000,34.26,34.83,33.64,34.83,1.03,4809
2021-09-10,8415,17830000,757282100,35.0,35.78,34.46,34.63,-0.2,8423
2021-09-13,8415,14892000,636352450,34.96,35.66,34.63,35.25,0.62,6314
2021-09-14,8415,13971000,576476100,35.37,35.37,33.43,33.76,-1.49,6852
2021-09-15,8415,5822000,237013100,33.84,34.05,33.06,33.76,0.0,2725
2021-09-16,8415,4246000,173002250,34.09,34.17,33.22,33.39,-0.37,2269
2021-09-17,8415,4544000,182181750,33.27,33.72,32.85,33.1,-0.29,2359
2021-09-22,8415,8550000,322870950,31.49,31.78,30.79,30.79,-2.31,4473
2021-09-23,8415,4159000,156220300,31.29,31.45,30.71,30.83,0.04,2276
2021-09-24,8415,3821000,144517200,31.29,31.57,31.0,31.41,0.58,2013
2021-09-27,8415,2457000,93118350,31.45,31.62,31.08,31.24,-0.17,1442
2021-09-28,8415,3518000,133033250,31.45,31.49,31.04,31.24,0.0,1559
2021-09-29,8415,4082000,153187300,30.58,31.45,30.54,30.75,-0.49,1675
2021-09-30,8415,4551000,172717650,31.12,31.78,30.79,31.7,0.95,2027
2021-10-01,8415,6243000,233595800,31.33,31.37,30.29,30.46,-1.24,3195
2021-10-04,8415,7332000,258800600,30.54,30.71,28.23,28.64,-1.82,3349
2021-10-05,8415,6241000,216303350,27.98,29.43,27.53,29.35,0.71,2145
2021-10-06,8415,2290000,81730750,29.72,29.84,29.02,29.22,-0.13,1232
2021-10-07,8415,3635000,128945750,29.1,29.72,28.85,29.55,0.33,1737
2021-10-08,8415,2217000,79291300,29.68,29.92,29.06,29.47,-0.08,1333
2021-10-12,8415,3430000,120576250,28.68,29.68,28.44,28.93,-0.54,1392
2021-10-13,8415,2250000,77891550,28.97,29.26,28.27,28.31,-0.62,1180
2021-10-14,8415,3853000,132103300,28.52,28.81,27.98,28.56,0.25,1646
2021-10-15,8415,3528000,125318050,28.97,29.55,28.89,29.51,0.95,2134
2021-10-18,8415,6009000,214312450,29.92,30.29,28.68,29.18,-0.33,2847
2021-10-19,8415,1983000,70385350,29.3,29.51,28.93,29.35,0.17,986
2021-10-20,8415,2939000,103423100,29.47,29.63,28.64,28.81,-0.54,1475
2021-10-21,8415,3553000,127478650,29.14,30.05,28.93,29.92,1.11,1657
2021-10-22,8415,3191000,112691550,30.13,30.13,28.81,28.81,-1.11,1677
2021-10-25,8415,1303000,45623500,28.81,29.18,28.56,28.85,0.04,820
2021-10-26,8415,1670000,58721700,29.22,29.39,28.77,28.93,0.08,777
2021-10-27,8415,1021000,35957950,28.97,29.26,28.97,29.02,0.09,546
2021-10-28,8415,1036000,36619950,29.02,29.39,28.97,29.1,0.08,562
2021-10-29,8415,1572000,54704000,29.1,29.22,28.52,28.68,-0.42,790
2021-11-01,8415,5440000,183795800,28.89,28.89,27.16,28.4,-0.28,2708
2021-11-02,8415,2651000,90372250,28.52,28.81,27.78,27.86,-0.54,1498
2021-11-03,8415,2197000,75108150,27.94,28.6,27.86,28.23,0.37,1056
2021-11-04,8415,1541000,52408200,28.35,28.44,27.94,28.02,-0.21,861
2021-11-05,8415,2682000,90128800,28.15,28.15,27.57,28.07,0.05,1228
2021-11-08,8415,13046000,481739600,29.72,30.87,29.55,30.87,2.8,4835
2021-11-09,8415,15620000,586541400,31.53,32.03,30.38,30.67,-0.2,7400
2021-11-10,8415,2368000,86671900,30.17,30.46,30.05,30.38,-0.29,1292
2021-11-11,8415,15957000,605671750,30.34,32.56,29.84,30.75,0.37,7787
2021-11-12,8415,4755000,175254350,30.95,31.2,29.92,30.17,-0.58,2582
2021-11-15,8415,3914000,139553250,30.05,30.21,28.89,29.3,-0.87,2216
2021-11-16,8415,3176000,111737350,29.51,29.72,28.68,28.77,-0.53,1590
2021-11-17,8415,1771000,61793850,28.81,29.18,28.6,28.6,-0.17,903
2021-11-18,8415,2410000,83666350,28.73,29.02,28.19,28.93,0.33,1068
2021-11-19,8415,2230000,76572300,28.6,28.68,28.15,28.15,-0.78,1283
2021-11-22,8415,1049000,35912550,28.44,28.52,27.82,28.35,0.2,619
2021-11-23,8415,3227000,112327100,28.73,29.3,28.31,28.31,-0.04,1589
2021-11-24,8415,4677000,164569050,28.68,29.51,28.56,28.89,0.58,2284
2021-11-25,8415,3197000,111570450,29.39,29.39,28.48,28.52,-0.37,1572
2021-11-26,8415,2259000,77439850,28.73,28.73,28.07,28.07,-0.45,1212
2021-11-29,8415,2820000,94356250,27.74,27.9,27.41,27.74,-0.33,1180
2021-11-30,8415,1407000,47762950,27.9,28.4,27.65,28.4,0.66,694
2021-12-01,8415,852000,29329550,28.52,28.56,28.11,28.35,-0.05,492
2021-12-02,8415,1098000,37924850,28.48,28.73,28.35,28.48,0.13,625
2021-12-03,8415,1216000,42287850,28.77,29.06,28.44,28.56,0.08,613
2021-12-06,8415,819000,28459300,28.85,28.97,28.52,28.52,-0.04,432
2021-12-07,8415,2692000,94194600,28.64,29.02,28.64,28.93,0.41,1044
2021-12-08,8415,3496000,123091500,29.35,29.68,28.64,28.64,-0.29,1677
2021-12-09,8415,1243000,43364550,28.89,29.1,28.64,28.68,0.04,533
2021-12-10,8415,1212000,42124950,28.73,29.14,28.44,28.44,-0.24,626
2021-12-13,8415,2023000,70562050,28.68,29.02,28.27,28.73,0.29,1047
2021-12-14,8415,1478000,51078300,28.77,28.85,28.27,28.31,-0.42,708
2021-12-15,8415,4231000,149073200,28.4,29.3,28.23,29.26,0.95,2897
2021-12-16,8415,9647000,352415900,30.54,30.95,29.63,30.13,0.87,5199
2021-12-17,8415,24184000,925157900,30.95,32.4,30.79,31.12,0.99,11730
2021-12-20,8415,15503000,603641550,31.16,32.85,31.12,32.85,1.73,8299
2021-12-21,8415,12708000,489433200,32.28,32.28,31.2,32.19,-0.66,7248
2021-12-22,8415,7455000,291754550,32.48,32.73,31.9,32.56,0.37,2974
2021-12-23,8415,4555000,177807850,32.69,32.85,31.95,32.07,-0.49,2363
2021-12-24,8415,4293000,164524700,32.19,32.4,31.24,31.7,-0.37,2070
2021-12-27,8415,1669000,63768000,31.7,31.78,31.37,31.53,-0.17,936
2021-12-28,8415,1363000,52096850,31.57,31.7,31.41,31.7,0.17,741
2021-12-29,8415,3066000,119081150,31.95,32.36,31.62,32.19,0.49,1711
2021-12-30,8415,1813000,70172050,32.44,32.44,31.78,31.82,-0.37,1023
2022-01-03,8415,2300000,88088000,31.82,32.15,31.33,32.15,0.33,1018
2022-01-04,8415,1937000,74148350,32.15,32.15,31.41,31.41,-0.74,1044
2022-01-05,8415,2434000,93508400,31.57,32.03,31.49,31.62,0.21,1060
2022-01-06,8415,3621000,140195250,31.78,32.19,31.45,32.11,0.49,1660
2022-01-07,8415,2875000,111049700,32.11,32.23,31.53,32.19,0.08,1532
2022-01-10,8415,7609000,294154250,32.28,32.44,31.41,31.7,-0.49,3581
2022-01-11,8415,3233000,122446600,31.53,31.7,30.95,30.95,-0.75,1705
2022-01-12,8415,2353000,88104300,31.0,31.29,30.54,31.2,0.25,1213
2022-01-13,8415,9178000,356204500,31.37,32.61,31.37,31.74,0.54,4884
2022-01-14,8415,3887000,146325250,31.62,31.62,30.67,31.45,-0.29,2088
2022-01-17,8415,1179000,44924100,31.45,31.7,31.16,31.7,0.25,765
2022-01-18,8415,1245000,47791950,31.66,31.95,31.41,31.45,-0.25,817
2022-01-19,8415,1260000,47838600,31.29,31.57,31.08,31.37,-0.08,698
2022-01-20,8415,4371000,169444850,31.53,32.32,31.37,32.28,0.91,2276
2022-01-21,8415,7927000,308930300,32.03,32.61,31.7,31.99,-0.29,3992
2022-01-24,8415,4332000,166900500,32.23,32.23,31.12,32.11,0.12,2322
2022-01-25,8415,4794000,185660600,31.78,32.56,31.62,31.82,-0.29,2346
2022-01-26,8415,2514000,97398850,31.78,32.19,31.74,32.07,0.25,1220
2022-02-07,8415,16162000,656002150,32.61,34.34,32.32,34.34,2.27,7581
2022-02-08,8415,9259000,381174700,34.09,34.59,33.56,33.97,-0.37,4538
2022-02-09,8415,5582000,230606200,34.59,34.67,33.6,34.05,0.08,3066
2022-02-10,8415,5486000,226906350,34.38,34.46,33.84,33.97,-0.08,2886
2022-02-11,8415,8147000,336494450,34.09,34.67,33.6,33.6,-0.37,4377
2022-02-14,8415,4928000,199439950,33.1,34.05,32.65,33.68,0.08,2642
2022-02-15,8415,3186000,129690100,33.84,34.05,33.02,33.02,-0.66,1755
2022-02-16,8415,2200000,89039100,33.72,33.8,33.18,33.31,0.29,1264
2022-02-17,8415,3080000,123655950,33.64,33.64,32.85,33.18,-0.13,1564
2022-02-18,8415,2558000,104077150,33.14,33.93,32.98,33.89,0.71,1553
2022-02-21,8415,21046000,895313800,34.17,35.87,33.93,34.67,0.78,11124
2022-02-22,8415,8180000,334256550,34.67,34.67,33.1,33.27,-1.4,4506
2022-02-23,8415,3772000,152242900,33.27,33.8,33.06,33.18,-0.09,2343
2022-02-24,8415,6189000,241989550,32.89,32.89,31.66,31.74,-1.44,3450
2022-02-25,8415,3718000,145654600,32.28,32.61,31.99,32.61,0.87,1764
2022-03-01,8415,4268000,173715700,33.51,34.38,33.18,33.18,0.57,2415
2022-03-02,8415,3105000,125372550,33.27,33.72,32.81,33.35,0.17,1764
2022-03-03,8415,1578000,63865800,33.68,33.68,33.18,33.47,0.12,930
2022-03-04,8415,2832000,114953000,33.39,33.8,33.22,33.27,-0.2,1606
2022-03-07,8415,4424000,177377500,33.51,33.68,32.36,33.27,0.0,2446
2022-03-08,8415,9016000,361004250,33.6,34.22,31.82,31.95,-1.32,4518
2022-03-09,8415,2477000,96199250,32.03,32.36,31.74,32.36,0.41,1226
2022-03-10,8415,2486000,98459100,32.73,33.31,32.19,32.94,0.58,1369
2022-03-11,8415,1551000,61847500,32.85,33.31,32.61,32.69,-0.25,773
2022-03-14,8415,4411000,178848450,33.1,33.8,32.98,33.72,1.03,2303
2022-03-15,8415,3068000,122554500,33.51,33.72,32.48,32.52,-1.2,1709
2022-03-16,8415,1554000,61379650,32.85,32.98,32.23,32.48,-0.04,791
2022-03-17,8415,1240000,49170200,32.89,32.98,32.56,32.89,0.41,715
2022-03-18,8415,2721000,109839900,33.1,33.68,32.89,33.6,0.71,1479
2022-03-21,8415,8527000,350672750,33.76,34.79,33.31,33.31,-0.29,4218
2022-03-22,8415,7714000,318585050,33.76,34.46,33.6,34.3,0.99,3467
2022-03-23,8415,3170000,130255650,34.22,34.3,33.6,34.3,0.0,1738
2022-03-24,8415,2601000,107555500,34.26,34.55,33.76,34.05,-0.25,1519
2022-03-25,8415,3153000,130530550,34.38,34.42,33.93,34.17,0.12,1573
2022-03-28,8415,5010000,198645200,33.84,33.84,32.23,32.94,-1.23,2329
2022-03-29,8415,2075000,81702800,33.02,33.02,32.28,32.32,-0.62,1130
2022-03-30,8415,2879000,111749350,32.28,32.44,31.78,32.03,-0.29,1740
2022-03-31,8415,1785000,68731700,32.03,32.11,31.66,31.7,-0.33,1107
2022-04-01,8415,2012000,77275250,31.53,32.11,31.37,32.11,0.41,993
2022-04-06,8415,2066000,80083850,31.86,32.4,31.62,32.4,0.29,1172
2022-04-07,8415,2164000,84120900,32.32,32.69,31.74,31.78,-0.62,1187
2022-04-08,8415,4050000,160764350,32.36,33.35,32.23,33.35,1.57,2250
2022-04-11,8415,3173000,128097250,33.93,33.93,32.69,33.35,0.0,1700
2022-04-12,8415,2123000,85785350,33.6,33.6,33.02,33.47,0.12,1114
2022-04-13,8415,3835000,157081100,33.56,34.13,33.35,33.76,0.29,1782
2022-04-14,8415,6077000,250344550,34.09,34.42,33.51,33.84,0.08,2552
2022-04-15,8415,6853000,284127650,34.17,34.63,33.6,33.64,-0.2,3264
2022-04-18,8415,4325000,171914100,33.68,33.76,32.32,32.44,-1.2,2049
2022-04-19,8415,3081000,121313350,32.69,32.77,32.28,32.48,0.04,1276
2022-04-20,8415,7725000,298041050,32.77,32.77,31.57,31.95,-0.53,3810
2022-04-21,8415,8665000,328822400,31.78,31.86,30.79,30.79,-1.16,4063
2022-04-22,8415,6759000,251076100,30.62,31.16,30.42,30.54,-0.25,3967
2022-04-25,8415,6473000,229580100,30.05,30.05,29.06,29.1,-1.44,3598
2022-04-26,8415,6012000,212955950,29.43,29.68,28.81,29.55,0.45,2652
2022-04-27,8415,3803000,133056100,28.93,29.22,28.48,29.18,-0.37,1551
2022-04-28,8415,1788000,63205300,29.22,29.43,28.93,29.43,0.25,750
2022-04-29,8415,1743000,62005500,29.59,29.59,29.14,29.39,-0.04,785
2022-05-03,8415,1044000,36925200,29.39,29.39,28.93,29.35,-0.04,555
2022-05-04,8415,964000,34160050,29.43,29.47,29.06,29.47,0.12,513
2022-05-05,8415,997000,35949450,29.55,29.92,29.47,29.72,0.25,554
2022-05-06,8415,950000,33570050,29.18,29.51,28.93,29.51,-0.21,458
2022-05-09,8415,1844000,64819250,29.26,29.26,28.81,29.26,-0.25,933
2022-05-10,8415,1300000,45766200,28.89,29.35,28.77,29.35,0.09,592
2022-05-11,8415,1314000,46880550,29.39,29.84,29.1,29.1,-0.25,660
2022-05-12,8415,1739000,60924100,28.97,29.18,28.81,28.89,-0.21,784
2022-05-13,8415,754000,26634850,29.02,29.35,28.97,29.06,0.17,410
2022-05-16,8415,835000,29557400,29.18,29.39,28.97,29.22,0.16,535
2022-05-17,8415,615000,21767100,29.22,29.39,29.06,29.14,-0.08,358
2022-05-18,8415,780000,27725450,29.18,29.47,29.18,29.3,0.16,462
2022-05-19,8415,1176000,41160400,28.89,29.02,28.68,29.02,-0.28,607
2022-05-20,8415,693000,24596700,29.02,29.47,29.02,29.3,0.28,413
2022-05-23,8415,808000,28838300,29.47,29.59,29.3,29.43,0.13,442
2022-05-24,8415,876000,31165750,29.59,29.59,29.14,29.14,-0.29,499
2022-05-25,8415,608000,21407950,29.14,29.26,28.89,29.22,0.08,362
2022-05-26,8415,562000,19761600,29.22,29.3,28.85,28.89,-0.33,353
2022-05-27,8415,721000,25296250,29.02,29.14,28.85,28.97,0.08,405
2022-05-30,8415,626000,22079850,29.06,29.22,28.97,29.18,0.21,369
2022-05-31,8415,910000,31862850,29.1,29.1,28.85,28.89,-0.29,542
