date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-19,1906,4590638,99528960,18.98,20.47,18.98,20.2,1.36,2006
2021-04-20,1906,3277541,70115656,19.98,19.98,19.07,19.34,-0.86,1248
2021-04-21,1906,3304695,71739135,19.34,19.98,19.16,19.61,0.27,1142
2021-04-22,1906,3347245,73256366,19.98,20.38,19.11,19.34,-0.27,1504
2021-04-23,1906,1728387,37375540,19.52,20.07,18.89,19.93,0.59,859
2021-04-26,1906,2406984,53947085,20.16,20.7,20.02,20.2,0.27,1181
2021-04-27,1906,1462673,32390559,20.25,20.43,19.7,20.38,0.18,691
2021-04-28,1906,1705714,38765143,20.57,20.88,20.2,20.66,0.28,723
2021-04-29,1906,934768,20832691,20.79,20.84,19.88,20.02,-0.64,482
2021-05-03,1906,853279,18595250,20.02,20.29,19.52,19.61,-0.41,402
2021-05-04,1906,1406315,29012391,19.79,20.11,17.84,18.98,-0.63,516
2021-05-05,1906,2076429,45567112,18.89,20.38,18.61,20.2,1.22,606
2021-05-06,1906,1993390,43747505,20.29,20.75,19.2,19.25,-0.95,819
2021-05-07,1906,595174,12356677,19.52,19.52,18.43,19.07,-0.18,296
2021-05-10,1906,5448821,124971519,19.25,20.97,19.16,20.97,1.9,1753
2021-05-11,1906,9079148,217352003,20.97,22.79,20.25,20.79,-0.18,4377
2021-05-12,1906,3834293,81194813,20.43,20.79,18.75,18.75,-2.04,1411
2021-05-13,1906,1761506,33724088,18.16,18.2,16.89,17.21,-1.54,796
2021-05-14,1906,1494260,27774072,17.66,17.66,16.21,16.48,-0.73,627
2021-05-17,1906,1397149,23571309,16.16,16.48,14.85,14.89,-1.59,514
2021-05-18,1906,2769762,47870730,15.34,15.93,14.98,15.93,1.04,632
2021-05-19,1906,1222160,22096274,15.98,16.93,15.62,16.66,0.73,526
2021-05-20,1906,1829111,33633936,16.66,17.07,16.16,16.21,-0.45,239
2021-05-21,1906,794020,14494461,16.3,16.93,16.21,16.62,0.41,272
2021-05-24,1906,882959,16725403,16.48,17.61,16.48,17.21,0.59,379
2021-05-25,1906,616633,11587228,17.43,17.57,16.75,16.89,-0.32,293
2021-05-26,1906,283090,5347277,16.98,17.34,16.89,17.34,0.45,148
2021-05-27,1906,381360,7336699,17.25,17.61,17.07,17.39,0.05,195
2021-05-28,1906,692376,13500892,17.61,18.11,17.43,17.52,0.13,334
2021-05-31,1906,448390,8794980,17.66,18.02,17.52,17.61,0.09,216
2021-06-01,1906,287012,5577721,17.61,17.89,17.39,17.75,0.14,167
2021-06-02,1906,1620553,32585781,17.75,18.7,17.52,18.07,0.32,826
2021-06-03,1906,4323962,90732973,18.39,19.7,18.3,19.07,1.0,2117
2021-06-04,1906,4665661,99181658,19.16,19.88,18.34,19.07,0.0,1583
2021-06-07,1906,9909196,218750859,19.34,20.57,19.07,19.75,0.68,4352
2021-06-08,1906,2505572,53814457,19.88,20.2,19.07,19.38,-0.37,1297
2021-06-09,1906,1205253,24921885,19.61,19.61,18.39,18.48,-0.9,647
2021-06-10,1906,975232,19511174,18.57,18.66,17.84,18.39,-0.09,477
2021-06-11,1906,4199877,88382942,18.66,19.75,18.43,18.57,0.18,1328
2021-06-15,1906,833693,17057032,18.57,18.7,18.34,18.61,0.04,360
2021-06-16,1906,2176465,44779491,18.61,18.93,18.16,18.3,-0.31,320
2021-06-17,1906,1389345,28671876,18.34,19.07,18.16,18.48,0.18,361
2021-06-18,1906,1886502,38415443,18.34,18.66,18.3,18.52,0.04,244
2021-06-21,1906,2193344,44873767,18.52,19.02,18.07,18.93,0.41,670
2021-06-22,1906,5999545,129675005,19.2,19.93,19.11,19.66,0.73,2418
2021-06-23,1906,3185177,69051924,19.66,20.11,19.25,19.38,-0.28,1486
2021-06-24,1906,2648424,56579383,19.38,19.66,19.07,19.57,0.19,558
2021-06-25,1906,813428,17416127,19.66,19.7,19.25,19.34,-0.23,339
2021-06-28,1906,669829,14152269,19.34,19.38,19.02,19.34,0.0,339
2021-06-29,1906,531792,11249585,19.43,19.57,18.98,18.98,-0.36,303
2021-06-30,1906,6832817,148551823,19.07,20.38,18.89,20.25,1.27,2208
2021-07-01,1906,4679634,105042090,20.38,20.93,19.79,19.98,-0.27,2121
2021-07-02,1906,2507139,54714187,20.38,20.7,19.11,19.2,-0.78,1068
2021-07-05,1906,1799019,38305926,19.43,19.7,18.89,19.57,0.37,569
2021-07-06,1906,3434842,76614810,19.84,20.7,19.84,20.11,0.54,1409
2021-07-07,1906,9619735,224415509,20.11,21.93,20.02,21.2,1.09,3842
2021-07-08,1906,3626833,79774934,21.43,21.43,19.91,20.37,-0.83,1388
2021-07-09,1906,2528204,56004416,20.42,20.97,20.05,20.05,-0.32,627
2021-07-12,1906,5574189,112476409,20.42,20.42,19.35,19.4,-0.65,682
2021-07-13,1906,1329740,27171627,19.58,19.63,18.52,18.61,-0.79,647
2021-07-14,1906,889224,17914328,18.57,19.08,18.34,18.71,0.1,407
2021-07-15,1906,627807,12810846,18.75,19.17,18.29,19.17,0.46,282
2021-07-16,1906,637668,13037462,19.12,19.12,18.75,18.98,-0.19,288
2021-07-19,1906,250636,5137142,19.17,19.17,18.75,18.89,-0.09,147
2021-07-20,1906,563166,11300296,18.57,18.66,18.43,18.52,-0.37,191
2021-07-21,1906,631630,12525466,18.61,18.85,18.11,18.15,-0.37,298
2021-07-22,1906,1605027,31759873,18.15,18.61,17.92,18.06,-0.09,320
2021-07-23,1906,977623,19967596,18.48,19.21,18.24,18.94,0.88,421
2021-07-26,1906,253405,5139950,18.94,19.12,18.57,18.71,-0.23,135
2021-07-27,1906,478927,9568859,18.94,18.94,18.34,18.38,-0.33,221
2021-07-28,1906,423815,8316380,18.29,18.52,17.92,18.24,-0.14,169
2021-07-29,1906,741377,14979985,18.24,19.08,18.24,18.94,0.7,282
2021-07-30,1906,176225,3585785,18.94,18.94,18.66,18.71,-0.23,89
2021-08-02,1906,207549,4159966,18.61,18.75,18.29,18.71,0.0,121
2021-08-03,1906,213141,4262945,18.85,18.85,18.29,18.48,-0.23,97
2021-08-04,1906,78530,1574364,18.48,18.66,18.48,18.48,0.0,53
2021-08-05,1906,1129158,22404541,18.48,18.48,18.2,18.29,-0.19,118
2021-08-06,1906,301277,6023504,18.24,18.61,18.24,18.48,0.19,148
2021-08-09,1906,1027659,20727473,18.48,18.89,18.34,18.48,0.0,185
2021-08-10,1906,1490752,29720491,18.48,18.61,18.15,18.29,-0.19,184
2021-08-11,1906,205572,4069350,18.43,18.57,18.11,18.34,0.05,102
2021-08-12,1906,555152,11267249,18.48,18.98,18.43,18.85,0.51,308
2021-08-13,1906,1434917,29610659,18.98,19.26,18.52,18.98,0.13,308
2021-08-16,1906,2347771,48620665,18.98,19.54,18.85,19.35,0.37,557
2021-08-17,1906,901940,18310022,19.35,19.35,18.2,18.24,-1.11,428
2021-08-18,1906,622032,12254426,18.11,18.8,17.83,18.75,0.51,248
2021-08-19,1906,903522,18504227,18.75,19.35,18.29,18.29,-0.46,491
2021-08-20,1906,2209953,45987902,18.34,19.68,18.24,19.49,1.2,889
2021-08-23,1906,3372643,71838369,19.82,20.05,19.12,19.91,0.42,884
2021-08-24,1906,1157854,25134431,19.58,20.32,19.58,20.05,0.14,568
2021-08-25,1906,564390,12246649,20.09,20.23,19.82,20.05,0.0,302
2021-08-26,1906,2150697,47094724,20.09,20.51,19.77,20.14,0.09,528
2021-08-27,1906,927195,20572332,20.23,20.69,20.05,20.6,0.46,484
2021-08-30,1906,434196,9536902,20.74,20.74,20.05,20.05,-0.55,333
2021-08-31,1906,361872,7911099,20.05,20.37,20.0,20.32,0.27,231
2021-09-01,1906,338562,7527886,20.42,20.65,20.32,20.55,0.23,208
2021-09-02,1906,310552,6740427,20.55,20.55,19.77,19.91,-0.64,225
2021-09-03,1906,323528,7089578,19.95,20.37,19.95,20.09,0.18,206
2021-09-06,1906,263800,5781273,20.0,20.42,19.95,20.0,-0.09,170
2021-09-07,1906,882597,19388866,20.32,20.51,20.05,20.14,0.14,328
2021-09-08,1906,1651550,36253966,20.18,20.42,20.0,20.09,-0.05,360
2021-09-09,1906,2230720,49692898,20.05,21.06,20.05,21.06,0.97,796
2021-09-10,1906,2609487,58529894,21.25,21.48,20.14,20.23,-0.83,1258
2021-09-13,1906,2672715,56041579,20.14,20.14,18.98,19.26,-0.97,1030
2021-09-14,1906,649102,13361241,19.26,19.26,18.85,18.85,-0.41,384
2021-09-15,1906,723300,14798512,18.89,19.21,18.66,18.89,0.04,331
2021-09-16,1906,492625,9988248,18.94,19.12,18.57,18.66,-0.23,288
2021-09-17,1906,621668,12495418,18.61,18.71,18.48,18.52,-0.14,307
2021-09-22,1906,547800,10843843,18.34,18.52,18.15,18.24,-0.28,277
2021-09-23,1906,301109,6001945,18.61,18.66,18.2,18.57,0.33,169
2021-09-24,1906,2864642,60420166,18.57,20.28,18.57,19.17,0.6,1054
2021-09-27,1906,6744952,148786452,19.82,20.83,19.77,20.79,1.62,2497
2021-09-28,1906,4204010,93906180,20.97,21.34,20.09,20.32,-0.47,2081
2021-09-29,1906,1071159,22825172,19.95,20.23,19.35,19.4,-0.92,488
2021-09-30,1906,945799,19987589,19.35,19.77,19.26,19.63,0.23,338
2021-10-01,1906,1277009,26152053,19.26,19.35,18.66,18.89,-0.74,440
2021-10-04,1906,819073,16792620,19.03,19.31,18.57,18.66,-0.23,365
2021-10-05,1906,1457078,29630669,18.52,19.26,18.34,18.8,0.14,338
2021-10-06,1906,866392,17908723,19.58,19.72,18.66,18.66,-0.14,430
2021-10-07,1906,1601892,32912457,19.12,19.21,18.57,18.94,0.28,425
2021-10-08,1906,1816426,36733785,19.31,19.31,18.29,18.29,-0.65,492
2021-10-12,1906,1333028,26215903,18.29,18.43,18.01,18.2,-0.09,410
2021-10-13,1906,745355,14615005,18.43,18.57,17.83,17.92,-0.28,266
2021-10-14,1906,727634,14185454,18.15,18.15,17.78,18.11,0.19,155
2021-10-15,1906,985007,19634739,17.97,18.66,17.97,18.57,0.46,336
2021-10-18,1906,659493,13416312,18.66,18.98,18.61,18.61,0.04,227
2021-10-19,1906,261195,5268634,18.61,18.8,18.52,18.52,-0.09,113
2021-10-20,1906,295367,5941037,18.85,18.85,18.34,18.34,-0.18,163
2021-10-21,1906,393000,7923600,18.48,18.8,18.29,18.52,0.18,113
2021-10-22,1906,538076,10651643,18.52,18.52,18.15,18.2,-0.32,185
2021-10-25,1906,87531,1734208,18.2,18.43,18.2,18.34,0.14,56
2021-10-26,1906,654485,12832900,18.2,18.29,18.01,18.01,-0.33,208
2021-10-27,1906,223452,4348113,18.2,18.2,17.92,17.92,-0.09,96
2021-10-28,1906,261010,5066794,18.06,18.06,17.88,17.92,0.0,94
2021-10-29,1906,1157538,22735522,18.06,18.34,17.88,18.34,0.42,273
2021-11-01,1906,779570,15794526,18.66,18.85,18.48,18.75,0.41,312
2021-11-02,1906,2588614,53948736,18.8,19.54,18.75,18.85,0.1,794
2021-11-03,1906,886097,18395148,19.12,19.31,18.98,19.26,0.41,270
2021-11-04,1906,642918,13340653,19.58,19.58,18.89,18.89,-0.37,250
2021-11-05,1906,219690,4481514,18.94,18.98,18.66,18.98,0.09,111
2021-11-08,1906,4101352,89220521,19.4,20.6,19.26,20.51,1.53,1154
2021-11-09,1906,1225175,26544416,20.46,20.46,19.77,20.23,-0.28,560
2021-11-10,1906,2915348,60031231,19.58,19.77,18.75,18.8,-1.43,1175
2021-11-11,1906,550770,11186696,18.71,18.94,18.66,18.66,-0.14,258
2021-11-12,1906,333422,6751582,18.89,18.89,18.57,18.57,-0.09,140
2021-11-15,1906,582701,11698538,18.66,18.71,18.38,18.71,0.14,236
2021-11-16,1906,478089,9711689,18.71,18.89,18.66,18.66,-0.05,163
2021-11-17,1906,311105,6253575,18.85,18.85,18.43,18.66,0.0,120
2021-11-18,1906,912000,18651200,18.66,19.08,18.66,18.8,0.14,327
2021-11-19,1906,608036,12229552,19.03,19.03,18.48,18.52,-0.28,250
2021-11-22,1906,236393,4731518,18.48,18.57,18.38,18.57,0.05,114
2021-11-23,1906,293037,5836389,18.57,18.57,18.29,18.43,-0.14,162
2021-11-24,1906,139825,2814014,18.43,18.71,18.38,18.66,0.23,102
2021-11-25,1906,254210,5165781,18.66,18.94,18.61,18.75,0.09,127
2021-11-26,1906,663724,13368382,18.66,18.85,18.29,18.38,-0.37,171
2021-11-29,1906,1657735,33089650,18.29,18.75,18.01,18.57,0.19,271
2021-11-30,1906,365338,7299099,18.57,18.71,18.29,18.38,-0.19,151
2021-12-01,1906,112043,2226773,18.29,18.57,18.24,18.57,0.19,79
2021-12-02,1906,167074,3341226,18.66,18.66,18.34,18.38,-0.19,114
2021-12-03,1906,165085,3297400,18.57,18.57,18.38,18.48,0.1,84
2021-12-06,1906,381275,7694593,18.85,18.85,18.57,18.66,0.18,164
2021-12-07,1906,310121,6302246,18.85,18.89,18.66,18.75,0.09,147
2021-12-08,1906,170150,3461867,18.89,18.94,18.71,18.8,0.05,97
2021-12-09,1906,269610,5503346,18.94,18.94,18.75,18.89,0.09,139
2021-12-10,1906,108236,2185889,18.8,18.8,18.52,18.66,-0.23,59
2021-12-13,1906,222921,4537156,18.66,18.89,18.57,18.85,0.19,92
2021-12-14,1906,2657499,54955904,19.03,19.82,18.8,18.8,-0.05,838
2021-12-15,1906,225396,4576788,19.08,19.08,18.66,18.71,-0.09,106
2021-12-16,1906,104339,2114277,18.71,18.85,18.66,18.75,0.04,55
2021-12-17,1906,165540,3363409,18.71,18.85,18.71,18.8,0.05,74
2021-12-20,1906,141749,2894065,18.75,19.03,18.66,18.85,0.05,68
2021-12-21,1906,465158,9471138,18.8,18.98,18.48,18.75,-0.1,169
2021-12-22,1906,93081,1892848,18.71,18.94,18.66,18.8,0.05,63
2021-12-23,1906,294296,6000212,18.94,18.94,18.71,18.8,0.0,129
2021-12-24,1906,1097743,22674538,18.98,19.35,18.89,19.08,0.28,566
2021-12-27,1906,1132197,23737945,19.35,19.72,19.12,19.31,0.23,590
2021-12-28,1906,498518,10261802,19.4,19.4,18.8,18.98,-0.33,274
2021-12-29,1906,442640,9125726,18.94,19.17,18.94,19.08,0.1,167
2021-12-30,1906,1316914,27213453,19.17,19.26,19.03,19.08,0.0,155
2022-01-03,1906,826277,16938379,19.12,19.17,18.85,18.89,-0.19,133
2022-01-04,1906,346601,7037147,18.89,18.98,18.66,18.75,-0.14,156
2022-01-05,1906,493684,10014979,18.71,18.89,18.61,18.8,0.05,158
2022-01-06,1906,606260,12288722,18.71,18.85,18.66,18.71,-0.09,161
2022-01-07,1906,1316815,26709373,18.75,18.94,18.61,18.71,0.0,201
2022-01-10,1906,1175570,23700415,18.71,18.71,18.57,18.66,-0.05,167
2022-01-11,1906,454025,9131244,18.71,18.71,18.52,18.57,-0.09,110
2022-01-12,1906,160270,3222574,18.61,18.66,18.52,18.61,0.04,71
2022-01-13,1906,105418,2134791,18.71,18.8,18.61,18.66,0.05,66
2022-01-14,1906,153258,3062694,18.71,18.71,18.34,18.43,-0.23,112
2022-01-17,1906,222817,4419747,18.48,18.48,18.2,18.29,-0.14,145
2022-01-18,1906,133429,2649727,18.52,18.52,18.24,18.29,0.0,65
2022-01-19,1906,136439,2694247,18.34,18.34,18.2,18.2,-0.09,87
2022-01-20,1906,115228,2274490,18.2,18.34,18.11,18.29,0.09,70
2022-01-21,1906,351821,6856415,18.15,18.15,17.83,17.88,-0.41,221
2022-01-24,1906,277619,5286710,17.88,17.88,17.41,17.6,-0.28,150
2022-01-25,1906,258125,4867125,17.51,17.55,17.37,17.37,-0.23,136
2022-01-26,1906,96533,1812450,17.32,17.41,17.27,17.32,-0.05,115
2022-02-07,1906,1165801,23289405,17.37,19.03,17.37,18.8,1.48,548
2022-02-08,1906,619073,12494789,18.89,18.89,18.38,18.8,0.0,378
2022-02-09,1906,250841,5063096,18.85,18.85,18.57,18.57,-0.23,147
2022-02-10,1906,160844,3235221,18.66,18.71,18.48,18.57,0.0,92
2022-02-11,1906,137150,2744120,18.48,18.57,18.43,18.43,-0.14,84
2022-02-14,1906,204080,4056050,18.48,18.52,18.29,18.29,-0.14,108
2022-02-15,1906,80144,1592631,18.29,18.43,18.29,18.29,0.0,59
2022-02-16,1906,176011,3499570,18.38,18.48,18.29,18.38,0.09,76
2022-02-17,1906,152997,3057891,18.43,18.57,18.38,18.48,0.1,86
2022-02-18,1906,95489,1899573,18.43,18.48,18.29,18.48,0.0,63
2022-02-21,1906,244343,4920530,18.48,18.71,18.43,18.61,0.13,159
2022-02-22,1906,142095,2821709,18.48,18.61,18.2,18.29,-0.32,95
2022-02-23,1906,37090,735401,18.52,18.52,18.24,18.34,0.05,35
2022-02-24,1906,203342,3971970,18.29,18.29,17.83,17.83,-0.51,117
2022-02-25,1906,258847,4966636,18.01,18.01,17.64,17.64,-0.19,133
2022-03-01,1906,32365,624789,17.74,17.92,17.74,17.88,0.24,28
2022-03-02,1906,81588,1593050,18.2,18.2,17.92,18.06,0.18,66
2022-03-03,1906,60066,1180627,18.11,18.24,18.11,18.15,0.09,41
2022-03-04,1906,18078,353026,18.01,18.11,17.97,18.11,-0.04,20
2022-03-07,1906,207498,4058469,18.43,18.43,17.83,17.88,-0.23,152
2022-03-08,1906,126544,2426993,18.06,18.06,17.55,17.64,-0.24,87
2022-03-09,1906,66157,1276292,17.64,18.01,17.64,17.88,0.24,58
2022-03-10,1906,159010,3093043,17.92,18.06,17.88,17.97,0.09,67
2022-03-11,1906,143051,2783743,17.83,18.11,17.83,17.88,-0.09,51
2022-03-14,1906,337117,6539547,17.88,18.06,17.83,18.01,0.13,98
2022-03-15,1906,123031,2383698,17.97,18.01,17.78,17.92,-0.09,58
2022-03-16,1906,127001,2463920,17.83,18.11,17.78,17.97,0.05,72
2022-03-17,1906,477310,9348258,18.06,18.29,18.01,18.06,0.09,106
2022-03-18,1906,71004,1390730,18.06,18.15,18.06,18.11,0.05,48
2022-03-21,1906,246021,4854450,18.11,18.29,18.11,18.24,0.13,100
2022-03-22,1906,75550,1493609,18.24,18.38,18.2,18.24,0.0,45
2022-03-23,1906,74100,1464475,18.24,18.34,18.2,18.24,0.0,42
2022-03-24,1906,33442,658405,18.24,18.34,18.11,18.2,-0.04,32
2022-03-25,1906,747918,14801627,18.2,18.34,18.15,18.34,0.14,116
2022-03-28,1906,486194,9627431,18.29,18.38,18.11,18.34,0.0,72
2022-03-29,1906,1425667,28562096,18.38,18.66,18.11,18.2,-0.14,232
2022-03-30,1906,202666,4011015,18.34,18.34,18.2,18.24,0.04,64
2022-03-31,1906,1498279,29869230,18.15,18.57,18.15,18.43,0.19,162
2022-04-01,1906,328072,6582387,18.57,18.61,18.43,18.48,0.05,176
2022-04-06,1906,2420953,49656387,18.66,19.12,18.61,18.98,0.5,661
2022-04-07,1906,687842,14136995,19.26,19.26,18.75,18.75,-0.23,389
2022-04-08,1906,160552,3272577,19.03,19.08,18.71,18.75,0.0,127
2022-04-11,1906,238879,4857660,18.75,19.03,18.66,18.85,0.1,129
2022-04-12,1906,354193,7252418,19.03,19.08,18.71,18.8,-0.05,169
2022-04-13,1906,167469,3418952,18.94,18.94,18.8,18.85,0.05,83
2022-04-14,1906,85265,1736605,18.85,18.89,18.71,18.71,-0.14,83
2022-04-15,1906,295043,5928960,18.75,18.85,18.34,18.48,-0.23,145
2022-04-18,1906,210501,4175061,18.38,18.48,18.2,18.2,-0.28,129
2022-04-19,1906,820266,16702763,18.43,19.08,18.43,18.8,0.6,264
2022-04-20,1906,223465,4572605,19.03,19.03,18.8,18.8,0.0,123
2022-04-21,1906,170648,3492504,18.8,18.98,18.75,18.85,0.05,69
2022-04-22,1906,577770,11808142,18.85,18.98,18.71,18.89,0.04,130
2022-04-25,1906,204424,4054407,18.75,18.75,18.2,18.24,-0.65,141
2022-04-26,1906,487420,9648171,18.34,18.57,18.01,18.15,-0.09,154
2022-04-27,1906,239155,4591283,17.92,17.92,17.64,17.78,-0.37,121
2022-04-28,1906,1168469,22809064,17.69,18.38,17.69,18.11,0.33,132
2022-04-29,1906,102000,2011200,18.06,18.38,18.06,18.11,0.0,54
2022-05-03,1906,4275498,89587442,18.38,19.86,18.34,19.77,1.66,1895
2022-05-04,1906,7422145,157631857,19.95,20.28,18.89,18.89,-0.88,2977
2022-05-05,1906,821567,16654997,18.8,19.12,18.52,18.57,-0.32,437
2022-05-06,1906,1105597,22473547,18.85,19.03,18.57,18.66,0.09,479
2022-05-09,1906,720222,14267240,18.75,18.75,18.11,18.2,-0.46,362
2022-05-10,1906,1238200,24652000,18.34,18.71,18.2,18.29,0.09,386
2022-05-11,1906,861641,16752725,18.15,18.38,17.74,17.78,-0.51,313
2022-05-12,1906,1060646,19687037,17.83,17.88,16.54,16.81,-0.97,508
2022-05-13,1906,224642,4115356,16.86,17.18,16.77,16.91,0.1,151
2022-05-16,1906,211153,3821221,17.14,17.14,16.54,16.63,-0.28,154
2022-05-17,1906,275022,4926241,16.3,16.81,16.3,16.67,0.04,185
2022-05-18,1906,924456,16925475,16.81,17.18,16.67,16.95,0.28,196
2022-05-19,1906,1076478,19491099,16.67,16.91,16.44,16.63,-0.32,210
2022-05-20,1906,2237366,40868982,16.72,17.27,16.58,16.86,0.23,341
2022-05-23,1906,173464,3164584,17.04,17.04,16.77,16.77,-0.09,125
2022-05-24,1906,371050,6714704,16.86,16.91,16.54,16.54,-0.23,123
2022-05-25,1906,167155,3016447,16.77,16.77,16.54,16.67,0.13,122
2022-05-26,1906,1390319,25415996,16.77,17.18,16.67,16.67,0.0,301
2022-05-27,1906,1466251,26948521,16.77,17.23,16.72,17.09,0.42,325
2022-05-30,1906,1032344,19303895,17.14,17.41,17.14,17.23,0.14,169
2022-05-31,1906,161665,3009243,17.23,17.27,17.09,17.27,0.04,73
2022-06-01,1906,82123,1527993,17.23,17.23,17.14,17.18,-0.09,44
2022-06-02,1906,115169,2129338,17.14,17.23,17.0,17.0,-0.18,92
2022-06-06,1906,1477754,27756286,17.14,17.46,17.14,17.41,0.41,277
2022-06-07,1906,2093487,39960195,17.46,17.88,17.37,17.74,0.33,404
2022-06-08,1906,151511,2899227,17.92,17.92,17.6,17.64,-0.1,117
2022-06-09,1906,2705307,53364946,17.78,18.85,17.78,18.52,0.88,592
2022-06-10,1906,1206461,24670722,18.2,19.21,18.2,19.12,0.6,503
2022-06-13,1906,1807474,37105816,18.71,19.35,18.66,18.66,-0.46,397
2022-06-14,1906,1454832,29265096,18.57,18.75,18.24,18.61,-0.05,245
