date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-12,4564,790723,28653287,32.25,32.33,31.76,31.89,-0.31,455
2021-03-15,4564,3613205,136731849,32.16,34.1,31.94,33.61,1.72,2088
2021-03-16,4564,2013842,76218812,33.61,33.92,32.95,33.48,-0.13,1156
2021-03-17,4564,3368869,130249226,33.74,34.71,33.52,33.52,0.04,1690
2021-03-18,4564,1621184,61902917,33.66,34.14,33.3,33.57,0.05,834
2021-03-19,4564,12623738,500170956,33.57,35.86,33.57,35.24,1.67,5514
2021-03-22,4564,7661436,307185447,35.33,35.99,34.36,35.24,0.0,4117
2021-03-23,4564,5025907,201077564,36.47,36.52,34.27,34.27,-0.97,2883
2021-03-24,4564,3387139,133234040,34.45,35.55,34.01,34.4,0.13,1909
2021-03-25,4564,1880111,72763875,34.54,34.71,33.66,33.79,-0.61,1176
2021-03-26,4564,2044368,79926631,34.18,35.11,33.7,34.98,1.19,1176
2021-03-29,4564,1249372,49109639,34.71,34.98,34.45,34.62,-0.36,783
2021-03-30,4564,896401,35109850,35.07,35.07,34.32,34.36,-0.26,608
2021-03-31,4564,1462459,57205805,34.8,35.07,34.01,34.18,-0.18,831
2021-04-01,4564,5711048,217488560,35.2,35.24,32.6,32.77,-1.41,2656
2021-04-06,4564,2233147,83875276,33.04,33.66,32.64,33.04,0.27,1158
2021-04-07,4564,1213576,45837355,33.35,33.57,32.86,33.57,0.53,658
2021-04-08,4564,1746773,66654437,33.66,33.88,33.35,33.52,-0.05,925
2021-04-09,4564,1446167,54490744,33.52,33.66,32.82,33.26,-0.26,864
2021-04-12,4564,1254897,47413240,33.26,33.57,32.91,33.48,0.22,678
2021-04-13,4564,2171678,82819009,33.57,34.18,32.99,33.04,-0.44,1178
2021-04-14,4564,2058733,75558138,32.86,33.08,31.72,32.6,-0.44,1204
2021-04-15,4564,822470,30760604,32.73,33.35,32.33,33.26,0.66,433
2021-04-16,4564,1028275,38869487,33.61,33.61,33.08,33.48,0.22,479
2021-04-19,4564,1861105,71334913,33.74,34.01,33.52,33.83,0.35,835
2021-04-20,4564,2884871,112391779,34.05,34.67,33.96,34.14,0.31,1415
2021-04-21,4564,1472901,56932661,34.27,34.45,33.61,34.23,0.09,795
2021-04-22,4564,2071375,78857232,34.32,34.45,32.6,32.77,-1.46,1156
2021-04-23,4564,7034553,274924864,32.64,35.07,32.55,34.8,2.03,3175
2021-04-26,4564,21506616,923724036,36.3,38.28,35.95,38.28,3.48,8598
2021-04-27,4564,13765033,595683488,38.59,39.12,37.22,37.8,-0.48,6821
2021-04-28,4564,12589191,541522024,37.58,40.18,35.59,40.18,2.38,5900
2021-04-29,4564,26530229,1297629341,40.97,44.14,40.57,44.14,3.96,9968
2021-05-03,4564,27304453,1406931545,45.81,47.58,43.43,44.32,0.18,13778
2021-05-04,4564,12532246,588684317,43.88,44.67,39.91,39.91,-4.41,6044
2021-05-05,4564,7323723,333946291,40.0,41.58,38.59,39.47,-0.44,3909
2021-05-06,4564,6833290,294613444,39.82,40.22,36.47,36.69,-2.78,3180
2021-05-07,4564,5080247,223883885,37.71,39.82,37.36,39.47,2.78,2953
2021-05-10,4564,4539778,202673525,38.94,40.7,37.97,38.9,-0.57,2601
2021-05-11,4564,4470854,189696813,37.97,38.85,35.86,37.22,-1.68,2364
2021-05-12,4564,6629737,260507141,37.0,37.66,33.52,33.61,-3.61,3089
2021-05-13,4564,5362985,193408231,30.84,33.66,30.26,32.2,-1.41,2392
2021-05-14,4564,3483276,127774941,32.86,33.79,30.97,32.6,0.4,1667
2021-05-17,4564,3980821,134496806,29.47,31.32,29.34,29.34,-3.26,1684
2021-05-18,4564,3034214,107210364,30.09,32.25,29.69,32.25,2.91,1402
2021-05-19,4564,2566930,93305657,32.86,32.91,31.28,31.67,-0.58,1248
2021-05-20,4564,1786244,64786177,31.67,32.91,31.19,31.45,-0.22,959
2021-05-21,4564,2370478,86972886,32.25,32.82,31.81,32.6,1.15,935
2021-05-24,4564,2150213,80355548,32.42,33.48,31.98,32.95,0.35,959
2021-05-25,4564,4283519,163150303,33.39,34.8,32.69,34.76,1.81,1693
2021-05-26,4564,2513207,98253006,35.81,35.81,33.7,34.27,-0.49,1404
2021-05-27,4564,1355522,53110984,34.76,34.84,34.18,34.18,-0.09,746
2021-05-28,4564,7097894,294361829,34.8,37.53,34.49,37.49,3.31,3476
2021-05-31,4564,3778332,160074885,37.44,38.15,36.47,36.96,-0.53,2128
2021-06-01,4564,2105068,88985895,37.05,37.88,36.87,37.36,0.4,1135
2021-06-02,4564,2214110,93982297,37.58,37.97,36.74,37.36,0.0,1256
2021-06-03,4564,3942280,169494124,37.49,39.12,37.22,37.53,0.17,2047
2021-06-04,4564,1513559,64033272,37.53,37.88,36.69,37.49,-0.04,866
2021-06-07,4564,3578006,154054845,37.8,38.72,36.56,38.15,0.66,1817
2021-06-08,4564,2361061,102749344,38.46,38.81,37.93,38.37,0.22,1144
2021-06-09,4564,6463566,287395187,38.68,40.26,38.37,39.12,0.75,3073
2021-06-10,4564,3048599,137366768,39.12,39.78,38.68,39.29,0.17,1368
2021-06-11,4564,6146090,279701704,39.29,41.01,38.77,40.62,1.33,3588
2021-06-15,4564,3936202,182233660,41.1,41.14,40.09,40.13,-0.49,2237
2021-06-16,4564,2524918,116792856,40.18,40.62,38.99,38.99,-1.14,1265
2021-06-17,4564,2339317,106032460,38.77,40.44,38.5,40.26,1.27,1397
2021-06-18,4564,1622739,75236004,40.22,40.66,39.73,39.73,-0.53,776
2021-06-21,4564,2518943,115768455,39.21,40.18,38.81,40.0,0.27,1144
2021-06-22,4564,2180817,101053553,40.53,40.66,39.25,39.29,-0.71,1010
2021-06-23,4564,2146901,97717550,39.73,40.53,39.29,40.22,0.93,1185
2021-06-24,4564,13709989,655534724,40.35,43.35,40.22,42.38,2.16,8271
2021-06-25,4564,6505861,307201785,43.15,43.65,42.2,42.56,0.18,4401
2021-06-28,4564,4149244,193054906,42.92,42.92,41.79,41.83,-0.73,2626
2021-06-29,4564,3770960,171569076,41.97,42.2,40.7,40.75,-1.08,2457
2021-06-30,4564,5214645,245589748,40.93,44.32,40.93,44.28,3.53,2894
2021-07-01,4564,7497648,361224566,45.14,45.18,42.79,43.01,-1.27,4984
2021-07-02,4564,3061130,147041119,43.06,44.28,43.06,43.15,0.14,2005
2021-07-05,4564,3660923,177668862,43.78,44.82,43.28,44.23,1.08,2418
2021-07-06,4564,2668248,130279715,44.96,44.96,43.92,43.92,-0.31,1788
2021-07-07,4564,6675860,329031543,43.92,45.64,43.92,44.6,0.68,3476
2021-07-08,4564,10880969,558074462,44.91,48.17,44.51,47.45,2.85,5878
2021-07-09,4564,7598580,385232198,46.45,46.81,45.28,45.73,-1.72,4867
2021-07-12,4564,3872960,195661943,46.18,46.45,45.28,45.46,-0.27,2190
2021-07-13,4564,4708821,234116405,45.46,46.36,43.78,44.28,-1.18,2925
2021-07-14,4564,5371480,269449668,44.51,46.45,43.46,45.28,1.0,3001
2021-07-15,4564,3601728,182279195,46.45,46.91,45.09,45.09,-0.19,2275
2021-07-16,4564,1502852,75227684,45.28,45.82,45.0,45.46,0.37,978
2021-07-19,4564,14994530,800398947,46.54,49.8,45.91,49.53,4.07,8550
2021-07-20,4564,6813249,365810157,48.44,49.71,47.27,49.26,-0.27,4276
2021-07-21,4564,5907651,317140728,49.8,50.44,47.54,48.35,-0.91,3670
2021-07-22,4564,2951580,158263638,49.17,49.26,47.54,48.44,0.09,1918
2021-07-23,4564,3619744,191019994,48.99,49.17,47.09,47.54,-0.9,2423
2021-07-26,4564,1676365,88649025,47.81,48.35,47.27,47.9,0.36,1081
2021-07-27,4564,3375451,178460864,48.72,49.35,46.54,46.54,-1.36,2046
2021-07-28,4564,5719052,286344901,46.54,47.45,42.11,46.36,-0.18,3525
2021-07-29,4564,3500885,176065665,46.63,47.09,45.0,45.18,-1.18,2292
2021-07-30,4564,2836416,140642551,45.28,45.91,44.01,44.41,-0.77,1719
2021-08-02,4564,2552469,124359852,44.51,44.96,43.33,44.82,0.41,1572
2021-08-03,4564,1317214,64202197,44.73,44.82,43.78,43.96,-0.86,893
2021-08-04,4564,1816941,87779017,44.19,44.73,43.28,43.46,-0.5,1304
2021-08-05,4564,4180980,195787588,43.46,43.46,41.83,41.97,-1.49,2735
2021-08-06,4564,3662937,173136124,41.97,43.74,41.61,42.47,0.5,2247
2021-08-09,4564,2505869,116303163,43.01,43.06,41.29,41.83,-0.64,1519
2021-08-10,4564,3732117,167842711,41.88,41.92,39.84,41.02,-0.81,2237
2021-08-11,4564,2757077,121406919,41.02,41.06,38.67,38.94,-2.08,1566
2021-08-12,4564,1304377,56743723,39.12,39.84,38.8,39.48,0.54,786
2021-08-13,4564,1769199,75233570,39.57,39.71,37.76,37.76,-1.72,1035
2021-08-16,4564,1872497,77178134,37.85,38.62,36.04,36.81,-0.95,1053
2021-08-17,4564,1446525,58061370,36.72,37.31,35.36,35.36,-1.45,896
2021-08-18,4564,3418409,139474166,34.5,38.89,34.5,38.89,3.53,1363
2021-08-19,4564,1694530,70766516,38.85,38.89,36.76,36.76,-2.13,1079
2021-08-20,4564,2982700,126859638,37.13,40.07,36.45,40.07,3.31,1660
2021-08-23,4564,2191501,97210855,40.11,40.75,39.71,40.29,0.22,1266
2021-08-24,4564,1926375,87489917,40.7,42.83,39.71,41.65,1.36,1175
2021-08-25,4564,2543627,117863611,41.65,42.83,41.34,41.47,-0.18,1743
2021-08-26,4564,1212505,54772643,41.52,42.06,40.48,40.52,-0.95,731
2021-08-27,4564,660625,29530648,40.75,40.88,40.07,40.29,-0.23,431
2021-08-30,4564,1015184,46390246,40.39,42.38,40.39,41.61,1.32,655
2021-08-31,4564,747725,34429541,41.38,41.92,41.38,41.83,0.22,444
2021-09-01,4564,1527957,71294755,41.83,42.65,41.83,42.24,0.41,870
2021-09-02,4564,1650044,76607867,42.24,42.6,41.38,42.42,0.18,822
2021-09-03,4564,1169094,54701425,42.56,42.74,41.92,42.06,-0.36,645
2021-09-06,4564,878604,40653366,42.29,42.56,41.25,41.38,-0.68,478
2021-09-07,4564,841886,37994069,41.38,41.56,40.61,40.7,-0.68,486
2021-09-08,4564,888135,39921665,41.34,41.83,39.89,39.93,-0.77,573
2021-09-09,4564,572220,25684150,39.89,41.06,39.66,40.79,0.86,324
2021-09-10,4564,849516,38878926,40.93,42.02,40.93,41.2,0.41,537
2021-09-13,4564,468721,21487204,41.43,42.02,41.11,41.38,0.18,267
2021-09-14,4564,489993,22209448,41.38,41.83,40.75,40.97,-0.41,308
2021-09-15,4564,812520,36533647,40.97,41.29,40.34,40.93,-0.04,495
2021-09-16,4564,936664,42261921,41.2,41.52,40.57,40.66,-0.27,559
2021-09-17,4564,1077249,49339377,40.93,41.88,40.61,41.79,1.13,600
2021-09-22,4564,782442,34950479,40.75,40.93,40.02,40.16,-1.63,594
2021-09-23,4564,412101,18432521,40.25,40.84,40.2,40.39,0.23,247
2021-09-24,4564,300869,13560027,40.52,41.02,40.52,40.84,0.45,230
2021-09-27,4564,674849,30881362,40.75,42.02,40.75,41.02,0.18,417
2021-09-28,4564,419934,18777894,40.93,41.02,40.25,40.25,-0.77,316
2021-09-29,4564,1008458,43410173,39.84,39.84,38.3,38.35,-1.9,771
2021-09-30,4564,416530,17892299,38.48,39.3,38.48,39.07,0.72,286
2021-10-01,4564,1146260,47455772,38.71,38.71,36.85,37.13,-1.94,761
2021-10-04,4564,622680,25435857,37.22,37.58,36.45,36.54,-0.59,451
2021-10-05,4564,546706,22267036,35.77,37.9,35.36,37.44,0.9,432
2021-10-06,4564,419586,17113490,37.9,37.94,36.27,36.27,-1.17,426
2021-10-07,4564,848101,35682535,36.58,38.71,36.58,38.67,2.4,571
2021-10-08,4564,832857,35730023,38.98,39.57,38.21,38.3,-0.37,563
2021-10-12,4564,443732,18368380,38.3,38.35,37.04,37.53,-0.77,331
2021-10-13,4564,308400,12595080,37.58,37.8,36.72,36.72,-0.81,222
2021-10-14,4564,217897,8871165,37.13,37.35,36.49,36.85,0.13,160
2021-10-15,4564,257200,10676246,37.58,37.85,37.31,37.49,0.64,201
2021-10-18,4564,309617,12989046,37.35,38.3,37.35,37.85,0.36,205
2021-10-19,4564,330233,13834720,37.85,38.35,37.44,37.44,-0.41,283
2021-10-20,4564,812560,33865693,37.44,38.39,37.13,37.71,0.27,492
2021-10-21,4564,1221750,51559957,38.21,38.94,37.8,37.8,0.09,723
2021-10-22,4564,277173,11615510,38.03,38.17,37.67,38.03,0.23,194
2021-10-25,4564,544331,23094483,38.03,38.76,37.8,38.67,0.64,342
2021-10-26,4564,809254,34594819,39.12,39.12,38.35,38.8,0.13,540
2021-10-27,4564,379056,16259218,38.94,39.12,38.48,39.07,0.27,362
2021-10-28,4564,953833,41832508,39.3,40.11,39.12,39.71,0.64,621
2021-10-29,4564,483507,21247294,39.75,40.11,39.48,39.84,0.13,388
2021-11-01,4564,966018,43376332,40.16,41.2,40.16,40.52,0.68,726
2021-11-02,4564,1071845,47909366,40.93,41.34,39.75,40.57,0.05,751
2021-11-03,4564,385495,17089612,41.11,41.11,39.89,39.93,-0.64,384
2021-11-04,4564,531741,23765223,40.34,40.84,40.02,40.39,0.46,500
2021-11-05,4564,484494,21219150,40.75,40.75,39.39,39.39,-1.0,374
2021-11-08,4564,540490,23089498,39.3,39.34,38.26,38.3,-1.09,369
2021-11-09,4564,430647,18215071,38.62,38.62,38.12,38.12,-0.18,306
2021-11-10,4564,408170,17121375,38.12,38.21,37.85,37.94,-0.18,302
2021-11-11,4564,530119,22000030,38.12,38.12,37.4,37.44,-0.5,407
2021-11-12,4564,401287,16519259,37.58,37.58,37.13,37.22,-0.22,306
2021-11-15,4564,364847,15072075,37.26,37.71,37.17,37.49,0.27,260
2021-11-16,4564,605057,25598689,37.58,38.89,37.53,38.89,1.4,468
2021-11-17,4564,1226450,52645896,39.21,39.39,37.9,38.67,-0.22,753
2021-11-18,4564,470708,19859631,38.94,38.98,37.85,38.03,-0.64,347
2021-11-19,4564,472876,19716164,38.03,38.21,37.49,37.49,-0.54,318
2021-11-22,4564,350244,14502912,37.22,37.8,37.22,37.35,-0.14,223
2021-11-23,4564,673496,28129441,37.44,38.67,37.22,38.67,1.32,465
2021-11-24,4564,1074383,45596541,39.39,39.48,37.71,37.85,-0.82,879
2021-11-25,4564,292305,12156545,38.03,38.03,37.4,37.4,-0.45,244
2021-11-26,4564,522589,21269810,37.9,37.9,36.49,36.67,-0.73,421
2021-11-29,4564,444006,17818749,36.54,36.81,36.04,36.54,-0.13,289
2021-11-30,4564,315218,12728210,36.72,37.17,36.13,36.13,-0.41,247
2021-12-01,4564,355042,14224835,36.13,36.72,35.95,36.67,0.54,228
2021-12-02,4564,340135,13631759,36.76,36.76,36.13,36.22,-0.45,236
2021-12-03,4564,174373,6995625,36.22,36.63,36.22,36.22,0.0,142
2021-12-06,4564,141140,5703074,36.58,36.81,36.36,36.76,0.54,114
2021-12-07,4564,170868,6969232,36.76,37.08,36.76,36.85,0.09,128
2021-12-08,4564,197004,8002366,36.99,37.13,36.58,36.63,-0.22,169
2021-12-09,4564,347519,14253928,36.67,37.44,36.67,36.94,0.31,261
2021-12-10,4564,166401,6757595,37.08,37.08,36.67,36.72,-0.22,185
2021-12-13,4564,185006,7502757,37.13,37.13,36.58,36.72,0.0,133
2021-12-14,4564,392603,15720471,36.76,36.76,36.13,36.13,-0.59,288
2021-12-15,4564,242983,9712450,36.76,36.76,36.04,36.13,0.0,169
2021-12-16,4564,283685,11331735,36.31,36.31,36.04,36.27,0.14,183
2021-12-17,4564,317065,12653898,36.22,36.45,36.04,36.08,-0.19,224
2021-12-20,4564,317361,12500868,35.31,36.08,35.31,35.59,-0.49,255
2021-12-21,4564,141410,5580212,35.72,36.22,35.59,35.81,0.22,110
2021-12-22,4564,182862,7315765,35.9,36.49,35.9,36.31,0.5,130
2021-12-23,4564,197222,7880036,36.31,36.36,36.08,36.13,-0.18,153
2021-12-24,4564,805455,32848935,36.22,37.44,36.17,37.26,1.13,533
2021-12-27,4564,597209,24638275,36.85,37.85,36.85,37.49,0.23,352
2021-12-28,4564,433958,17922179,37.58,37.8,37.17,37.53,0.04,226
2021-12-29,4564,396951,16503742,37.44,37.94,37.31,37.76,0.23,337
2021-12-30,4564,657938,27563592,37.58,38.21,37.53,38.17,0.41,368
2022-01-03,4564,228689,9597678,38.35,38.39,37.67,37.67,-0.5,261
2022-01-04,4564,231527,9529906,37.8,37.8,37.08,37.08,-0.59,1152
2022-01-05,4564,183023,7498566,36.9,37.58,36.85,36.99,-0.09,117
2022-01-06,4564,202083,8220400,37.44,37.44,36.72,36.72,-0.27,161
2022-01-07,4564,364296,14557548,36.99,36.99,35.9,36.36,-0.36,407
2022-01-10,4564,112758,4513490,36.22,36.45,35.99,36.17,-0.19,121
2022-01-11,4564,196987,7846474,36.22,36.22,35.95,35.95,-0.22,210
2022-01-12,4564,280760,11121207,35.95,36.22,35.68,35.9,-0.05,280
2022-01-13,4564,171690,6800940,36.04,36.13,35.77,35.77,-0.13,171
2022-01-14,4564,339336,13235540,36.36,36.36,35.13,35.41,-0.36,271
2022-01-17,4564,143173,5593292,35.22,35.54,35.18,35.54,0.13,92
2022-01-18,4564,134998,5284838,35.72,35.77,35.31,35.36,-0.18,130
2022-01-19,4564,217510,8452730,34.95,35.41,34.95,35.18,-0.18,179
2022-01-20,4564,174373,6790303,35.54,35.59,35.18,35.31,0.13,116
2022-01-21,4564,467804,18009740,35.09,35.22,34.59,34.59,-0.72,310
2022-01-24,4564,294854,11109210,34.36,34.36,33.68,34.27,-0.32,214
2022-01-25,4564,237711,8947417,34.05,34.41,33.96,33.96,-0.31,195
2022-01-26,4564,183754,6895682,33.96,34.14,33.78,33.91,-0.05,142
2022-02-07,4564,226256,8667104,34.0,35.13,34.0,35.0,1.09,165
2022-02-08,4564,127051,4987194,35.04,35.72,35.04,35.59,0.59,97
2022-02-09,4564,142462,5615346,35.95,35.95,35.45,35.68,0.09,123
2022-02-10,4564,127401,4992617,35.99,35.99,35.13,35.54,-0.14,117
2022-02-11,4564,125702,4924538,35.13,35.77,35.13,35.41,-0.13,123
2022-02-14,4564,266832,10219387,35.41,35.45,34.5,34.68,-0.73,282
2022-02-15,4564,121000,4648650,34.73,35.18,34.54,34.54,-0.14,89
2022-02-16,4564,295400,11251941,34.77,34.82,34.23,34.41,-0.13,199
2022-02-17,4564,211584,8060784,35.04,35.04,34.27,34.27,-0.14,150
2022-02-18,4564,313191,11775866,33.96,34.36,33.68,34.09,-0.18,234
2022-02-21,4564,350822,13558861,34.14,35.72,34.0,35.31,1.22,228
2022-02-22,4564,217587,8306474,34.91,35.04,34.23,34.41,-0.9,178
2022-02-23,4564,103119,3938801,35.27,35.27,34.45,34.45,0.04,77
2022-02-24,4564,540826,20258537,34.14,34.36,33.55,33.87,-0.58,306
2022-02-25,4564,113459,4252686,33.96,34.41,33.78,34.05,0.18,94
2022-03-01,4564,139320,5314117,34.36,34.77,34.09,34.64,0.59,100
2022-03-02,4564,115016,4381113,34.68,34.77,34.36,34.45,-0.19,86
2022-03-03,4564,132200,5056849,34.54,34.82,34.54,34.59,0.14,75
2022-03-04,4564,237936,8946216,34.41,34.41,33.68,34.0,-0.59,183
2022-03-07,4564,615531,22260891,33.5,33.5,32.42,32.78,-1.22,413
2022-03-08,4564,1104253,38312283,31.87,31.92,30.79,31.19,-1.59,607
2022-03-09,4564,532049,18222593,31.65,31.65,30.79,30.97,-0.22,377
2022-03-10,4564,250411,8667451,31.33,31.87,31.1,31.38,0.41,249
2022-03-11,4564,138835,4785438,31.51,31.51,30.92,31.19,-0.19,88
2022-03-14,4564,342422,11821415,31.24,31.69,30.88,31.69,0.5,211
2022-03-15,4564,354822,12416098,31.65,31.92,31.51,31.92,0.23,193
2022-03-16,4564,265591,9263193,32.1,32.1,31.1,31.24,-0.68,205
2022-03-17,4564,478992,16790679,31.33,32.15,31.33,32.15,0.91,329
2022-03-18,4564,165566,5868687,32.42,32.42,31.87,32.15,0.0,147
2022-03-21,4564,128534,4602588,32.55,32.6,32.15,32.6,0.45,96
2022-03-22,4564,347430,12691629,33.1,33.41,32.64,33.41,0.81,198
2022-03-23,4564,228375,8418124,33.82,33.82,33.1,33.32,-0.09,168
2022-03-24,4564,257019,9338495,33.41,33.41,32.64,32.78,-0.54,154
2022-03-25,4564,133722,4842515,33.28,33.28,32.6,32.69,-0.09,407
2022-03-28,4564,105276,3747511,32.01,32.42,31.96,32.24,-0.45,303
2022-03-29,4564,152714,5496602,32.6,32.82,32.42,32.78,0.54,181
2022-03-30,4564,139192,5021538,32.78,32.82,32.42,32.82,0.04,137
2022-03-31,4564,139931,5042914,33.1,33.1,32.33,32.37,-0.45,139
2022-04-01,4564,128080,4589094,33.1,33.1,32.1,32.28,-0.09,127
2022-04-06,4564,181282,6479160,32.28,32.92,32.05,32.92,0.64,181
2022-04-07,4564,214307,7726144,33.14,33.14,32.33,32.37,-0.55,165
2022-04-08,4564,225052,8136583,32.37,33.23,32.37,32.82,0.45,128
2022-04-11,4564,692322,24104932,32.46,32.46,30.97,31.47,-1.35,418
2022-04-12,4564,168202,5864953,31.42,32.46,31.06,31.65,0.18,122
2022-04-13,4564,219000,7615247,31.6,31.69,31.29,31.51,-0.14,155
2022-04-14,4564,186550,6416402,31.51,31.51,30.97,31.06,-0.45,159
2022-04-15,4564,409836,13952036,31.56,31.65,30.61,30.79,-0.27,211
2022-04-18,4564,268314,8999829,30.79,30.79,30.15,30.29,-0.5,170
2022-04-19,4564,143372,4799138,30.65,30.65,30.15,30.24,-0.05,112
2022-04-20,4564,198386,6642275,30.33,30.65,30.15,30.33,0.09,153
2022-04-21,4564,465328,15748603,30.88,30.97,30.15,30.74,0.41,275
2022-04-22,4564,316506,10608076,30.74,30.74,30.15,30.38,-0.36,199
2022-04-25,4564,909364,29072751,30.06,30.06,28.43,28.43,-1.95,507
2022-04-26,4564,469430,14720950,28.61,28.8,28.21,28.21,-0.22,280
2022-04-27,4564,777788,23423275,27.93,27.98,26.62,27.3,-0.91,504
2022-04-28,4564,582012,17719760,26.58,28.07,26.58,27.39,0.09,311
2022-04-29,4564,134188,4115748,27.62,27.93,27.26,27.93,0.54,133
2022-05-03,4564,117072,3606914,28.07,28.07,27.71,27.8,-0.13,96
2022-05-04,4564,107205,3291722,28.34,28.34,27.62,27.71,-0.09,79
2022-05-05,4564,161204,4993433,27.93,28.39,27.8,27.8,0.09,124
2022-05-06,4564,282492,8478643,26.8,27.3,26.8,27.26,-0.54,172
2022-05-09,4564,267519,7952753,27.17,27.17,26.8,26.85,-0.41,191
2022-05-10,4564,275919,8063245,26.26,26.89,26.12,26.89,0.04,190
2022-05-11,4564,120355,3611951,27.62,27.62,26.98,27.21,0.32,80
2022-05-12,4564,156281,4648961,27.17,27.21,26.67,26.67,-0.54,113
2022-05-13,4564,188647,5556360,26.58,27.17,26.44,26.76,0.09,148
2022-05-16,4564,258409,7767326,27.17,27.53,27.03,27.26,0.5,156
2022-05-17,4564,221463,6800535,27.53,28.03,27.48,27.84,0.58,155
2022-05-18,4564,187451,5761221,27.71,28.03,27.71,27.75,-0.09,118
2022-05-19,4564,211231,6372586,27.35,27.75,27.17,27.66,-0.09,128
2022-05-20,4564,136073,4230620,27.75,28.39,27.75,28.12,0.46,95
2022-05-23,4564,62717,1964308,28.57,28.93,28.12,28.16,0.04,53
2022-05-24,4564,322373,10163363,28.48,28.75,28.16,28.61,0.45,178
2022-05-25,4564,446878,14444644,28.89,29.66,28.89,29.16,0.55,321
2022-05-26,4564,134214,4286287,29.25,29.25,28.57,28.66,-0.5,112
2022-05-27,4564,120223,3832080,28.7,29.2,28.7,28.75,0.09,69
2022-05-30,4564,118713,3794217,28.57,29.16,28.57,28.89,0.14,93
2022-05-31,4564,138330,4407005,28.66,29.16,28.66,28.84,-0.05,91
2022-06-01,4564,79775,2551018,29.07,29.07,28.89,28.89,0.05,56
2022-06-02,4564,102164,3268148,28.61,29.16,28.61,28.89,0.0,76
2022-06-06,4564,72332,2298958,29.11,29.11,28.57,28.61,-0.28,70
2022-06-07,4564,96802,3081131,28.57,28.98,28.52,28.89,0.28,74
2022-06-08,4564,52686,1682593,28.89,29.07,28.8,28.89,0.0,50
