date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-18,1440,5763246,80725865,11.98,12.59,11.93,12.33,0.4,1706
2021-02-19,1440,2111135,29273382,12.33,12.33,12.11,12.29,-0.04,836
2021-02-22,1440,2594328,36237984,12.29,12.37,12.2,12.33,0.04,774
2021-02-23,1440,8630316,123836184,12.29,12.86,12.24,12.73,0.4,2338
2021-02-24,1440,6148159,88411123,12.81,12.81,12.55,12.64,-0.09,1496
2021-02-25,1440,14380134,211362648,12.77,13.21,12.55,13.12,0.48,3151
2021-02-26,1440,8937663,132202016,12.9,13.21,12.77,13.17,0.05,1907
2021-03-02,1440,7112652,105392263,13.26,13.3,12.77,12.9,-0.27,1706
2021-03-03,1440,5719694,84858030,12.9,13.21,12.81,13.12,0.22,1292
2021-03-04,1440,13210121,198309212,13.08,13.43,12.95,13.17,0.05,2713
2021-03-05,1440,10228262,149687036,13.17,13.17,12.73,12.9,-0.27,2042
2021-03-08,1440,19182250,290467620,12.9,13.52,12.9,13.39,0.49,3742
2021-03-09,1440,13090568,199644756,13.56,13.7,13.21,13.34,-0.05,2547
2021-03-10,1440,5869672,87563232,13.26,13.3,12.95,13.03,-0.31,1468
2021-03-11,1440,4916973,73056253,13.08,13.21,12.99,13.08,0.05,1098
2021-03-12,1440,4629830,69068318,13.08,13.3,12.95,13.21,0.13,988
2021-03-15,1440,3409254,50838108,13.08,13.26,13.08,13.12,-0.09,714
2021-03-16,1440,3184764,47539991,13.12,13.21,13.08,13.12,0.0,706
2021-03-17,1440,2641549,39168026,13.12,13.17,12.95,13.08,-0.04,802
2021-03-18,1440,4911603,73612570,13.26,13.34,13.08,13.12,0.04,1552
2021-03-19,1440,3857100,57461205,13.12,13.21,13.03,13.12,0.0,1071
2021-03-22,1440,41026074,655356121,13.26,14.4,13.26,14.4,1.28,9231
2021-03-23,1440,34228365,549741045,14.44,14.53,13.74,14.14,-0.26,7352
2021-03-24,1440,10165925,162835673,14.05,14.36,13.87,14.05,-0.09,2340
2021-03-25,1440,67890095,1168296986,14.22,15.41,14.18,15.41,1.36,14099
2021-03-26,1440,119117557,2226532506,16.16,16.95,15.77,16.95,1.54,23083
2021-03-29,1440,193762858,3813432206,17.97,18.23,16.69,16.95,0.0,48381
2021-03-30,1440,42002542,796920860,16.95,17.13,16.43,16.87,-0.08,12234
2021-03-31,1440,44994374,866410259,16.73,17.44,16.56,16.95,0.08,12733
2021-04-01,1440,18300694,347571367,16.95,17.0,16.6,16.65,-0.3,5943
2021-04-06,1440,33326289,643684047,16.69,17.39,16.56,17.17,0.52,9140
2021-04-07,1440,22537271,442693980,17.26,17.61,17.09,17.26,0.09,7702
2021-04-08,1440,51710128,1077998767,17.39,18.98,17.35,18.98,1.72,13219
2021-04-09,1440,108661558,2448387339,19.99,20.61,19.29,19.46,0.48,29440
2021-04-12,1440,98610960,2360354621,20.43,21.4,19.99,21.4,1.94,21221
2021-04-13,1440,85822504,2100815096,22.06,22.63,20.3,20.3,-1.1,27894
2021-04-14,1440,52031332,1202891544,20.52,21.18,19.46,20.79,0.49,15538
2021-04-15,1440,35698628,855424362,20.96,21.58,20.26,21.18,0.39,13071
2021-04-16,1440,38742232,959063271,21.36,22.37,21.18,21.84,0.66,13536
2021-04-19,1440,48785118,1237664459,22.02,22.9,21.84,21.97,0.13,16857
2021-04-20,1440,25344239,619630640,22.02,22.06,21.18,21.67,-0.3,9524
2021-04-21,1440,45780294,1161092133,21.75,22.77,21.67,22.19,0.52,14271
2021-04-22,1440,95659493,2622171927,23.78,24.4,22.9,24.4,2.21,22501
2021-04-23,1440,87726625,2384886416,25.28,25.37,22.99,23.65,-0.75,27154
2021-04-26,1440,30463896,819667986,23.65,24.04,23.12,23.78,0.13,10622
2021-04-27,1440,46329985,1285845968,24.13,25.23,23.82,23.96,0.18,15776
2021-04-28,1440,38173721,1052928682,24.18,24.84,23.69,24.84,0.88,12497
2021-04-29,1440,66646978,1930738739,25.45,26.42,24.7,24.88,0.04,22365
2021-05-03,1440,130625813,4011761671,26.07,27.35,25.63,27.35,2.47,29819
2021-05-04,1440,179131078,5475984898,27.66,29.02,24.62,24.7,-2.65,63284
2021-05-05,1440,67191811,1916527046,24.31,26.2,23.3,24.84,0.14,24423
2021-05-06,1440,70413068,2080292793,25.54,26.86,24.66,26.2,1.36,25105
2021-05-07,1440,52435294,1547361030,26.86,27.3,24.97,25.81,-0.39,20299
2021-05-10,1440,76955046,2391441902,25.98,28.18,25.59,27.88,2.07,28443
2021-05-11,1440,149965040,5035379728,28.05,30.65,26.86,29.59,1.71,55987
2021-05-12,1440,108665861,3600875907,30.3,31.09,26.64,26.64,-2.95,41820
2021-05-13,1440,64121462,1766802340,24.0,25.5,24.0,24.0,-2.64,23408
2021-05-14,1440,71177736,1815912818,24.0,24.57,21.62,21.62,-2.38,21356
2021-05-17,1440,39900136,886926156,19.46,20.17,19.46,19.46,-2.16,9735
2021-05-18,1440,119668378,2752219164,19.6,21.31,18.72,20.79,1.33,37450
2021-05-19,1440,75857411,1788192031,20.61,21.67,19.95,21.31,0.52,22474
2021-05-20,1440,85306133,2097821860,21.01,22.68,20.61,20.7,-0.61,26760
2021-05-21,1440,73680987,1846232346,21.31,22.77,21.01,22.77,2.07,21508
2021-05-24,1440,112158583,3080892860,22.94,25.01,22.46,25.01,2.24,31117
2021-05-25,1440,183971969,5385913279,26.25,27.48,23.78,24.7,-0.31,66432
2021-05-26,1440,122188411,3548906030,24.92,26.6,24.04,24.97,0.27,45322
2021-05-27,1440,46040611,1309112695,24.92,25.72,24.53,24.7,-0.27,16780
2021-05-28,1440,48834768,1401978057,25.19,25.89,24.75,25.06,0.36,18371
2021-05-31,1440,34431313,978462760,25.32,25.54,24.48,24.66,-0.4,13393
2021-06-01,1440,34154046,954233271,24.79,25.06,24.13,25.06,0.4,12980
2021-06-02,1440,42031974,1203574817,25.37,25.54,24.88,25.01,-0.05,14459
2021-06-03,1440,88724737,2711138761,25.54,27.48,25.5,27.48,2.47,28377
2021-06-04,1440,196832747,6135746127,28.27,28.76,26.03,26.07,-1.41,68078
2021-06-07,1440,91012829,2760070164,26.6,27.7,25.37,26.2,0.13,34496
2021-06-08,1440,24239320,725057895,26.38,26.91,26.07,26.29,0.09,9260
2021-06-09,1440,25994714,760561262,26.42,26.73,25.19,25.37,-0.92,10955
2021-06-10,1440,77457444,2098047692,25.15,25.37,22.9,23.91,-1.46,27287
2021-06-11,1440,36103317,986138012,23.91,24.48,23.52,23.78,-0.13,12185
2021-06-15,1440,21237170,565434045,23.69,23.91,23.16,23.56,-0.22,8822
2021-06-16,1440,20088142,536463629,23.69,24.13,22.99,23.03,-0.53,9059
2021-06-17,1440,19880142,531457019,22.9,24.09,22.63,23.96,0.93,8051
2021-06-18,1440,18751826,504351227,24.31,24.31,23.43,23.56,-0.4,7594
2021-06-21,1440,18136742,478547167,23.34,23.96,22.9,22.99,-0.57,7747
2021-06-22,1440,38001980,1039181796,23.78,24.48,23.38,24.22,1.23,14706
2021-06-23,1440,26053006,714515179,24.66,24.79,23.65,23.78,-0.44,9778
2021-06-24,1440,25302660,698664556,24.18,24.75,23.82,24.18,0.4,9203
2021-06-25,1440,19174365,531019175,25.06,25.06,23.91,24.0,-0.18,8502
2021-06-28,1440,27227368,751074564,24.13,24.66,23.78,24.66,0.66,9137
2021-06-29,1440,25955933,723331966,24.84,25.06,24.22,24.31,-0.35,9933
2021-06-30,1440,83499441,2414343621,24.31,26.16,24.18,26.03,1.72,30634
2021-07-01,1440,87838441,2624248801,26.69,27.3,25.19,25.41,-0.62,34756
2021-07-02,1440,58514698,1724400374,25.72,26.86,24.97,25.1,-0.31,24106
2021-07-05,1440,27297147,771098847,25.5,25.5,24.53,24.62,-0.48,10121
2021-07-06,1440,14481893,405750854,24.66,24.97,24.48,24.62,0.0,6047
2021-07-07,1440,17133618,478933795,24.7,24.97,24.35,24.44,-0.18,6124
2021-07-08,1440,19999324,566586013,24.75,25.19,24.57,25.06,0.62,7084
2021-07-09,1440,13865972,386526871,24.88,24.97,24.31,24.31,-0.75,5577
2021-07-12,1440,12540073,346683662,24.57,24.92,23.96,24.0,-0.31,5427
2021-07-13,1440,31622111,833892569,24.48,24.48,22.77,22.81,-1.19,13238
2021-07-14,1440,21345290,537770129,22.81,22.86,21.67,22.33,-0.48,7788
2021-07-15,1440,17492563,454063169,22.55,23.38,22.19,23.38,1.05,5722
2021-07-16,1440,13502523,353810917,23.25,23.52,22.77,23.03,-0.35,5741
2021-07-19,1440,8666741,223940237,22.72,23.16,22.5,22.77,-0.26,4045
2021-07-20,1440,11517711,288800240,22.41,22.59,21.89,21.93,-0.84,5249
2021-07-21,1440,12769940,314157991,22.24,22.46,21.18,21.4,-0.53,5173
2021-07-22,1440,8764569,214383024,21.62,21.97,21.23,21.53,0.13,3535
2021-07-23,1440,17726937,451345227,21.67,23.03,21.45,22.81,1.28,6865
2021-07-26,1440,14744066,369958883,22.81,22.81,21.67,21.8,-1.01,5871
2021-07-27,1440,7282409,179815742,21.93,22.15,21.49,21.49,-0.31,3081
2021-07-28,1440,7583024,182138592,21.45,21.71,20.65,21.18,-0.31,3554
2021-07-29,1440,7276255,179407919,21.58,22.02,21.23,21.97,0.79,2676
2021-07-30,1440,4977876,122213477,22.02,22.02,21.36,21.36,-0.61,2593
2021-08-02,1440,5305162,129978588,21.49,21.84,21.14,21.84,0.48,2040
2021-08-03,1440,3058247,75014010,21.8,21.84,21.49,21.62,-0.22,1471
2021-08-04,1440,4818838,119419701,21.71,21.97,21.71,21.8,0.18,1926
2021-08-05,1440,4777218,116526108,22.02,22.02,21.66,21.66,-0.14,2491
2021-08-06,1440,7045813,171864733,21.71,22.07,21.53,21.57,-0.09,2781
2021-08-09,1440,4251669,102220513,21.66,21.75,21.31,21.35,-0.22,1959
2021-08-10,1440,4866059,116689163,21.53,21.8,21.08,21.17,-0.18,2225
2021-08-11,1440,6315811,147187022,21.26,21.31,20.46,20.68,-0.49,2850
2021-08-12,1440,4417771,103529488,20.73,21.17,20.59,20.99,0.31,1903
2021-08-13,1440,4238655,98058792,21.13,21.22,20.46,20.46,-0.53,1997
2021-08-16,1440,8970132,196993034,20.41,20.41,19.25,19.65,-0.81,4056
2021-08-17,1440,8565657,192476975,19.74,20.37,19.7,19.88,0.23,3410
2021-08-18,1440,8030897,177284068,20.06,20.37,19.03,20.32,0.44,3288
2021-08-19,1440,5229580,115777979,20.19,20.32,19.39,19.43,-0.89,2330
2021-08-20,1440,8180800,182450846,19.48,20.32,19.48,19.88,0.45,3396
2021-08-23,1440,7811386,179580093,20.1,20.82,20.06,20.73,0.85,2959
2021-08-24,1440,5005622,116517435,20.86,21.08,20.55,20.73,0.0,2144
2021-08-25,1440,3988653,93936552,20.77,21.22,20.73,21.22,0.49,1785
2021-08-26,1440,3466312,81625660,21.31,21.31,20.82,21.04,-0.18,1631
2021-08-27,1440,2424387,57167855,21.08,21.26,20.77,21.08,0.04,1154
2021-08-30,1440,1922273,45307105,21.26,21.31,20.95,21.08,0.0,1000
2021-08-31,1440,2522164,58918634,21.08,21.08,20.64,20.86,-0.22,1089
2021-09-01,1440,3452568,81865820,20.99,21.4,20.95,21.04,0.18,1432
2021-09-02,1440,3400789,78610502,21.13,21.13,20.46,20.5,-0.54,1617
2021-09-03,1440,2987581,69548919,20.73,20.95,20.59,20.77,0.27,1194
2021-09-06,1440,4033074,90959437,20.9,20.9,19.74,19.83,-0.94,2093
2021-09-07,1440,2331999,52278707,19.83,20.28,19.79,20.06,0.23,1113
2021-09-08,1440,5590412,121480938,19.97,19.97,19.21,19.21,-0.85,2719
2021-09-09,1440,3022455,65257644,19.21,19.56,19.03,19.48,0.27,1380
2021-09-10,1440,1994778,43773341,19.48,19.83,19.3,19.61,0.13,1091
2021-09-13,1440,3266774,72970484,19.61,20.28,19.48,20.1,0.49,1549
2021-09-14,1440,1986500,44493328,20.37,20.37,19.83,19.83,-0.27,1018
2021-09-15,1440,4192431,94852483,19.7,20.46,19.7,20.19,0.36,1915
2021-09-16,1440,2205480,49550798,20.28,20.28,19.92,19.97,-0.22,1090
2021-09-17,1440,2781483,61605119,19.97,20.1,19.65,19.65,-0.32,1176
2021-09-22,1440,4379626,92895416,19.12,19.3,18.81,18.81,-0.84,2375
2021-09-23,1440,1736471,36851244,18.94,19.12,18.81,18.85,0.04,857
2021-09-24,1440,2966929,64220542,19.12,19.61,19.07,19.12,0.27,1363
2021-09-27,1440,12153382,275223467,19.21,20.73,19.21,20.28,1.16,5161
2021-09-28,1440,15990967,363310812,20.82,20.95,19.83,20.06,-0.22,6065
2021-09-29,1440,32995832,778953995,19.88,21.71,19.74,21.31,1.25,12492
2021-09-30,1440,51027955,1313197041,22.33,23.41,22.16,23.41,2.1,14106
2021-10-01,1440,128316203,3252134061,23.54,23.63,21.17,21.35,-2.06,39233
2021-10-04,1440,46402707,1075373018,21.89,21.98,19.74,19.79,-1.56,15748
2021-10-05,1440,27544955,604836389,19.34,20.1,19.07,19.97,0.18,8998
2021-10-06,1440,63406104,1479299657,20.59,21.53,20.41,20.73,0.76,19788
2021-10-07,1440,27927647,654716410,20.73,21.35,20.64,20.86,0.13,9689
2021-10-08,1440,14651523,339729793,21.26,21.26,20.32,20.64,-0.22,5890
2021-10-12,1440,24309242,527214922,19.92,20.06,18.89,19.03,-1.61,9442
2021-10-13,1440,15798658,333490467,19.34,19.48,18.45,18.63,-0.4,5761
2021-10-14,1440,9037553,188593896,19.07,19.07,18.4,18.63,0.0,3459
2021-10-15,1440,10702763,225680239,18.89,19.12,18.63,18.89,0.26,4101
2021-10-18,1440,31141399,686308179,18.81,20.73,18.63,20.55,1.66,11517
2021-10-19,1440,45216265,1051366660,20.28,21.53,19.79,21.49,0.94,16577
2021-10-20,1440,26698592,636233770,21.26,21.71,20.9,21.49,0.0,9494
2021-10-21,1440,17578066,417576101,21.44,21.62,20.86,21.31,-0.18,5676
2021-10-22,1440,16915846,390919953,21.35,21.35,20.37,20.46,-0.85,5637
2021-10-25,1440,15871737,371508328,20.77,21.22,20.5,20.82,0.36,5125
2021-10-26,1440,11438345,259988012,20.82,20.82,20.15,20.19,-0.63,4603
2021-10-27,1440,5981769,136070935,20.41,20.55,20.19,20.19,0.0,2186
2021-10-28,1440,5866286,131455964,20.5,20.5,19.88,19.92,-0.27,2486
2021-10-29,1440,7711113,174290934,20.1,20.46,19.97,20.28,0.36,2342
2021-11-01,1440,6798590,155108809,20.37,20.59,20.15,20.28,0.0,2633
2021-11-02,1440,12082982,279541530,20.73,21.04,20.23,20.23,-0.05,4815
2021-11-03,1440,24958632,591096291,20.5,21.71,20.23,21.17,0.94,8276
2021-11-04,1440,26927462,644612134,21.84,21.84,20.99,20.99,-0.18,10570
2021-11-05,1440,7572237,177028915,21.08,21.13,20.59,21.04,0.05,3210
2021-11-08,1440,11703972,276419125,21.04,21.57,20.82,20.9,-0.14,4174
2021-11-09,1440,29374244,710157480,20.99,21.98,20.9,21.57,0.67,9441
2021-11-10,1440,96852392,2485154305,21.44,23.72,21.44,22.24,0.67,27075
2021-11-11,1440,38799141,969275606,21.93,22.87,21.66,22.42,0.18,13596
2021-11-12,1440,24576662,617690384,22.47,22.78,22.02,22.33,-0.09,8651
2021-11-15,1440,13803502,338037408,22.51,22.51,21.66,21.66,-0.67,5784
2021-11-16,1440,11756722,281597487,21.62,21.93,21.08,21.22,-0.44,4705
2021-11-17,1440,8137927,191280260,21.17,21.22,20.9,20.95,-0.27,3331
2021-11-18,1440,8440274,200984890,20.99,21.62,20.99,21.04,0.09,3507
2021-11-19,1440,6396837,150683264,21.13,21.35,20.86,20.9,-0.14,2639
2021-11-22,1440,5064442,119878705,21.08,21.26,20.95,21.13,0.23,2166
2021-11-23,1440,8513965,202540268,21.26,21.66,20.95,20.99,-0.14,3427
2021-11-24,1440,22690328,551760699,21.17,22.11,21.04,22.02,1.03,8571
2021-11-25,1440,8409024,205162046,21.89,22.02,21.57,21.84,-0.18,3851
2021-11-26,1440,10329683,247289103,21.71,22.02,21.04,21.08,-0.76,4283
2021-11-29,1440,10477657,240213768,20.68,20.86,20.19,20.41,-0.67,4059
2021-11-30,1440,5860128,134654996,20.68,20.77,20.41,20.41,0.0,2262
2021-12-01,1440,5847473,133497712,20.5,20.55,20.19,20.46,0.05,2242
2021-12-02,1440,5979461,135854321,20.41,20.46,20.19,20.32,-0.14,2273
2021-12-03,1440,5318051,122607013,20.55,20.95,20.32,20.64,0.32,2176
2021-12-06,1440,2542994,58229743,20.64,20.64,20.37,20.41,-0.23,1081
2021-12-07,1440,3365336,77518627,20.55,20.68,20.41,20.64,0.23,1283
2021-12-08,1440,5266132,121417733,20.77,20.9,20.46,20.46,-0.18,2109
2021-12-09,1440,27551962,659828805,20.59,21.98,20.59,21.44,0.98,9516
2021-12-10,1440,11566441,273778909,21.17,21.49,20.82,21.44,0.0,4615
2021-12-13,1440,7727734,185145188,21.57,21.8,21.04,21.04,-0.4,3373
2021-12-14,1440,3873000,91340509,20.95,21.4,20.95,20.95,-0.09,1776
2021-12-15,1440,18296309,444219289,21.26,21.89,21.17,21.62,0.67,8767
2021-12-16,1440,42327861,1057566758,22.42,22.69,21.93,22.16,0.54,16478
2021-12-17,1440,154133861,4096619578,22.78,24.34,22.56,23.58,1.42,45711
2021-12-20,1440,59744098,1573048197,23.67,23.99,23.05,23.45,-0.13,26117
2021-12-21,1440,56125705,1484679546,23.32,24.17,22.65,24.12,0.67,21832
2021-12-22,1440,54015674,1463470044,24.39,24.75,23.67,24.12,0.0,21070
2021-12-23,1440,33572027,881964421,24.08,24.25,23.05,23.18,-0.94,14342
2021-12-24,1440,16774019,431933695,22.96,23.41,22.78,23.0,-0.18,7297
2021-12-27,1440,15768082,408610905,23.23,23.63,22.83,23.05,0.05,6187
2021-12-28,1440,10141208,258721942,23.18,23.23,22.6,22.74,-0.31,4483
2021-12-29,1440,7748116,198412692,22.78,23.05,22.78,22.87,0.13,3077
2021-12-30,1440,7592985,195095369,23.05,23.27,22.78,22.83,-0.04,3231
2022-01-03,1440,7605384,192151445,22.91,22.91,22.33,22.78,-0.05,3030
2022-01-04,1440,5498799,139411135,22.83,22.91,22.51,22.6,-0.18,2605
2022-01-05,1440,10090660,257437543,22.74,23.05,22.56,22.56,-0.04,4157
2022-01-06,1440,11074555,275225034,22.56,22.6,21.98,22.16,-0.4,4960
2022-01-07,1440,8049419,198155388,22.2,22.33,21.71,22.11,-0.05,3116
2022-01-10,1440,6296800,154466708,21.8,22.11,21.8,21.93,-0.18,2494
2022-01-11,1440,6887429,168120096,22.07,22.16,21.62,21.75,-0.18,2795
2022-01-12,1440,8165882,199167006,21.98,21.98,21.66,21.89,0.14,2642
2022-01-13,1440,24799342,620420648,22.16,22.87,21.84,22.38,0.49,8194
2022-01-14,1440,8444790,208287746,22.16,22.38,21.8,22.24,-0.14,3812
2022-01-17,1440,3977393,98327271,22.33,22.33,21.98,22.07,-0.17,1768
2022-01-18,1440,11823109,294195422,22.29,22.65,21.93,21.93,-0.14,4039
2022-01-19,1440,11092314,267407687,21.8,21.93,21.26,21.26,-0.67,4621
2022-01-20,1440,6949941,168086783,21.57,21.8,21.31,21.71,0.45,2762
2022-01-21,1440,5995716,143678497,21.4,21.62,21.26,21.53,-0.18,2561
2022-01-24,1440,5407880,128382025,21.4,21.57,20.82,21.57,0.04,2674
2022-01-25,1440,4288870,102114384,21.31,21.44,21.13,21.35,-0.22,2109
2022-01-26,1440,4514342,108260341,21.31,21.57,21.26,21.57,0.22,2012
2022-02-07,1440,8660234,213529772,21.71,22.29,21.62,22.24,0.67,3905
2022-02-08,1440,21101542,538750845,22.33,23.18,22.2,22.69,0.45,8947
2022-02-09,1440,9356517,237432688,23.0,23.0,22.47,22.74,0.05,3803
2022-02-10,1440,5107431,129193730,22.78,22.87,22.47,22.56,-0.18,2181
2022-02-11,1440,4521317,114479459,22.51,22.78,22.47,22.78,0.22,1920
2022-02-14,1440,6965497,173193799,22.56,22.6,22.07,22.07,-0.71,3876
2022-02-15,1440,12559079,305200412,22.16,22.29,21.4,21.4,-0.67,5082
2022-02-16,1440,4087997,98740791,21.84,21.84,21.49,21.49,0.09,1996
2022-02-17,1440,4888027,118054563,21.62,21.84,21.35,21.57,0.08,2275
2022-02-18,1440,3256728,78017314,21.35,21.57,21.22,21.49,-0.08,1603
2022-02-21,1440,5016408,121966953,21.49,21.84,21.44,21.75,0.26,2227
2022-02-22,1440,5647031,135134438,21.62,21.71,21.17,21.31,-0.44,2810
2022-02-23,1440,3588015,86018584,21.35,21.57,21.31,21.4,0.09,1416
2022-02-24,1440,14402531,333534402,21.17,21.17,20.32,20.37,-1.03,5798
2022-02-25,1440,5369588,123659862,20.55,20.77,20.37,20.77,0.4,2262
2022-03-01,1440,3793065,89093969,20.95,21.13,20.82,21.04,0.27,1972
2022-03-02,1440,2508547,59023553,21.13,21.17,20.86,21.13,0.09,1366
2022-03-03,1440,2645840,62403672,21.22,21.26,20.99,20.99,-0.14,1310
2022-03-04,1440,3141466,72744560,20.82,20.86,20.59,20.59,-0.4,1529
2022-03-07,1440,6740060,151000138,20.41,20.41,19.88,20.19,-0.4,2834
2022-03-08,1440,5014246,110793931,19.92,20.1,19.48,19.74,-0.45,2296
2022-03-09,1440,2980151,66413197,19.97,20.01,19.74,20.01,0.27,1433
2022-03-10,1440,3504031,79827858,20.23,20.5,20.23,20.32,0.31,1891
2022-03-11,1440,1458320,33003291,20.32,20.32,20.15,20.19,-0.13,1433
2022-03-14,1440,2550869,58174970,20.28,20.5,20.19,20.46,0.27,1486
2022-03-15,1440,3028552,69049885,20.46,20.59,20.19,20.28,-0.18,1704
2022-03-16,1440,4013523,91840725,20.5,20.55,20.23,20.5,0.22,1837
2022-03-17,1440,3688538,85943051,20.77,20.95,20.68,20.86,0.36,1815
2022-03-18,1440,2087038,48844540,20.95,20.99,20.77,20.95,0.09,1275
2022-03-21,1440,2827867,66612861,21.04,21.13,20.9,21.04,0.09,1672
2022-03-22,1440,10360475,249327075,21.26,21.84,21.26,21.31,0.27,4009
2022-03-23,1440,5017291,118370125,21.31,21.35,20.99,21.08,-0.23,2753
2022-03-24,1440,1652859,38949147,21.08,21.17,20.9,21.13,0.05,1373
2022-03-25,1440,2625836,61410609,21.26,21.26,20.73,20.82,-0.31,1301
2022-03-28,1440,2172614,50154746,20.73,20.86,20.46,20.86,0.04,1042
2022-03-29,1440,1834173,42617188,20.95,20.99,20.64,20.68,-0.18,930
2022-03-30,1440,4726518,111393851,20.77,21.26,20.77,21.17,0.49,1880
2022-03-31,1440,1949022,45770849,21.17,21.22,20.9,20.9,-0.27,984
2022-04-01,1440,1896040,43935410,20.68,20.77,20.64,20.77,-0.13,897
2022-04-06,1440,6830491,161785404,20.77,21.35,20.73,21.31,0.54,3138
2022-04-07,1440,5498519,129173690,21.31,21.4,20.73,20.82,-0.49,2643
2022-04-08,1440,4245153,100416299,20.86,21.35,20.86,21.22,0.4,1641
2022-04-11,1440,4769942,111915922,21.17,21.4,20.68,20.95,-0.27,1987
2022-04-12,1440,4151851,95412769,20.73,20.82,20.41,20.5,-0.45,1621
2022-04-13,1440,2631073,60777805,20.59,20.82,20.46,20.82,0.32,1194
2022-04-14,1440,2082053,48392488,20.82,20.99,20.55,20.64,-0.18,933
2022-04-15,1440,5258995,119312557,20.5,20.59,20.01,20.19,-0.45,2198
2022-04-18,1440,3599412,79783519,19.92,19.97,19.74,19.83,-0.36,1698
2022-04-19,1440,2785911,62419912,19.97,20.15,19.83,20.01,0.18,910
2022-04-20,1440,13153383,289952349,20.06,20.1,19.48,20.06,0.05,4685
2022-04-21,1440,13202132,296951791,19.74,20.77,19.74,19.74,-0.32,4930
2022-04-22,1440,9250129,203477780,19.7,19.97,19.52,19.52,-0.22,3574
2022-04-25,1440,12510367,260946169,19.25,19.25,18.27,18.27,-1.25,5212
2022-04-26,1440,10510732,217282201,18.31,18.63,18.14,18.63,0.36,4362
2022-04-27,1440,4037465,81785223,18.14,18.22,17.96,18.18,-0.45,1790
2022-04-28,1440,1917184,39123902,18.22,18.4,18.14,18.18,0.0,986
2022-04-29,1440,2550275,52862870,18.63,18.67,18.36,18.4,0.22,1251
2022-05-03,1440,1433192,29185393,18.18,18.45,18.09,18.14,-0.26,773
2022-05-04,1440,1243287,25553056,18.22,18.45,18.22,18.36,0.22,622
2022-05-05,1440,1232452,25488435,18.67,18.76,18.36,18.36,0.0,691
2022-05-06,1440,2480833,49808251,18.0,18.05,17.87,17.91,-0.45,1364
2022-05-09,1440,4833506,94219663,17.78,17.82,17.24,17.24,-0.67,1971
2022-05-10,1440,2815270,54204119,16.97,17.55,16.8,17.38,0.14,1404
2022-05-11,1440,2404404,46291324,17.33,17.38,17.06,17.11,-0.27,1125
2022-05-12,1440,3437647,65325980,16.97,17.33,16.8,16.84,-0.27,1454
2022-05-13,1440,2075155,39938604,16.97,17.38,16.97,17.2,0.36,1120
2022-05-16,1440,1625670,31778261,17.38,17.64,17.33,17.51,0.31,767
2022-05-17,1440,1605944,31695885,17.64,17.69,17.55,17.64,0.13,823
2022-05-18,1440,2226611,44289567,17.64,17.96,17.6,17.82,0.18,1214
2022-05-19,1440,2064568,40095970,17.42,17.51,17.2,17.42,-0.4,1047
2022-05-20,1440,1229502,24384892,17.51,17.87,17.42,17.78,0.36,750
2022-05-23,1440,1095406,21891252,17.87,18.0,17.78,17.78,0.0,626
