date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-29,2106,6354264,262321837,32.19,34.93,32.19,34.4,2.17,3321
2021-03-30,2106,5647265,242081146,34.4,35.46,34.23,35.46,1.06,3219
2021-03-31,2106,3749447,165177182,35.38,36.32,35.3,36.03,0.57,2251
2021-04-01,2106,2775451,119057392,36.07,36.2,34.64,34.77,-1.26,1715
2021-04-06,2106,2096838,89192526,34.97,35.46,34.36,34.48,-0.29,1276
2021-04-07,2106,1443384,61199263,34.72,34.97,34.44,34.77,0.29,840
2021-04-08,2106,2867055,121705967,34.81,35.17,34.36,35.17,0.4,1452
2021-04-09,2106,4153580,177454419,35.17,35.66,34.6,34.72,-0.45,1557
2021-04-12,2106,2025283,86360427,35.01,35.22,34.6,34.77,0.05,1285
2021-04-13,2106,3126574,133744787,34.89,35.46,34.56,34.6,-0.17,1523
2021-04-14,2106,2449963,102846487,34.6,35.05,33.42,34.19,-0.41,1236
2021-04-15,2106,8772419,394938210,34.23,37.58,34.23,37.58,3.39,3755
2021-04-16,2106,20327733,963662475,38.89,40.44,37.18,38.07,0.49,9823
2021-04-19,2106,9313509,450450025,38.44,40.4,38.07,39.5,1.43,5101
2021-04-20,2106,11708534,567229697,39.5,42.08,38.2,38.81,-0.69,5492
2021-04-21,2106,5193521,249539401,38.81,39.71,38.44,39.3,0.49,3094
2021-04-22,2106,8397018,405369957,40.08,40.36,38.4,38.85,-0.45,4547
2021-04-23,2106,3368155,159597518,39.34,39.55,37.99,38.44,-0.41,1687
2021-04-26,2106,1717534,82023844,38.57,39.42,38.52,39.06,0.62,1130
2021-04-27,2106,2100615,98990276,39.1,39.22,38.16,38.48,-0.58,1272
2021-04-28,2106,2302373,106973987,38.57,38.69,37.54,37.87,-0.61,1201
2021-04-29,2106,3211957,146023592,37.87,37.99,36.77,37.5,-0.37,1777
2021-05-03,2106,3072409,136888685,37.01,37.42,35.79,36.03,-1.47,1792
2021-05-04,2106,4101363,174976339,36.03,36.65,34.03,34.56,-1.47,2117
2021-05-05,2106,1713963,73497582,34.36,35.62,34.36,34.64,0.08,1129
2021-05-06,2106,1422047,60266783,34.48,35.5,33.7,34.48,-0.16,1055
2021-05-07,2106,2656285,115624493,36.6,36.6,34.64,35.83,1.35,1441
2021-05-10,2106,4803492,218034063,36.28,37.75,35.95,37.58,1.75,1992
2021-05-11,2106,5325092,239900571,37.34,38.16,35.54,36.52,-1.06,1806
2021-05-12,2106,4461234,184558941,36.03,36.15,32.89,32.89,-3.63,2097
2021-05-13,2106,2299829,90472339,32.6,33.25,30.6,32.19,-0.7,1506
2021-05-14,2106,2532784,99804553,33.42,33.42,31.54,32.85,0.66,1297
2021-05-17,2106,4957969,182559678,30.64,31.66,29.58,29.58,-3.27,2112
2021-05-18,2106,2736005,102273435,30.15,31.01,29.58,30.84,1.26,1336
2021-05-19,2106,4011474,154082440,30.84,32.44,30.48,30.84,0.0,2219
2021-05-20,2106,1929401,71818338,30.52,31.05,30.23,30.27,-0.57,1300
2021-05-21,2106,1645419,62129807,30.6,31.21,30.35,31.21,0.94,905
2021-05-24,2106,1574532,61184263,31.17,32.56,31.01,31.7,0.49,995
2021-05-25,2106,2528664,101300131,31.74,33.17,31.74,32.85,1.15,1484
2021-05-26,2106,1473865,58433201,32.44,32.8,32.11,32.56,-0.29,915
2021-05-27,2106,1262073,50741749,32.56,33.38,32.19,32.76,0.2,757
2021-05-28,2106,1437468,59301642,32.85,34.23,32.85,33.62,0.86,900
2021-05-31,2106,965023,39433583,33.74,33.95,33.05,33.05,-0.57,626
2021-06-01,2106,766933,31317643,33.17,33.7,32.89,33.46,0.41,562
2021-06-02,2106,1642912,67097363,33.91,34.15,32.89,33.38,-0.08,920
2021-06-03,2106,577720,23577754,33.42,33.5,33.13,33.3,-0.08,350
2021-06-04,2106,606945,24567219,33.21,33.38,32.93,32.93,-0.37,396
2021-06-07,2106,1385586,55551158,33.09,33.46,31.78,33.34,0.41,856
2021-06-08,2106,559851,22865105,33.42,33.83,33.05,33.05,-0.29,330
2021-06-09,2106,484463,19471317,33.09,33.34,32.56,32.56,-0.49,335
2021-06-10,2106,453306,18128534,32.6,32.93,32.44,32.8,0.24,307
2021-06-11,2106,389962,15579819,32.85,32.85,32.56,32.56,-0.24,270
2021-06-15,2106,671734,26830333,32.56,32.93,32.56,32.6,0.04,490
2021-06-16,2106,721306,29069347,32.56,33.3,32.52,32.97,0.37,600
2021-06-17,2106,934782,37746313,32.97,33.38,32.68,32.85,-0.12,526
2021-06-18,2106,1143682,45616607,32.76,32.85,32.4,32.72,-0.13,610
2021-06-21,2106,1031993,40629928,32.48,32.6,31.95,31.95,-0.77,572
2021-06-22,2106,1045728,41156703,32.19,32.6,32.03,32.03,0.08,614
2021-06-23,2106,1770117,71624447,32.19,33.54,32.19,33.25,1.22,1067
2021-06-24,2106,1108929,45509026,33.5,33.95,33.01,33.62,0.37,653
2021-06-25,2106,989741,40466398,33.66,33.91,33.09,33.13,-0.49,579
2021-06-28,2106,610997,24771126,33.5,33.5,32.97,33.09,-0.04,383
2021-06-29,2106,1265835,50501524,32.93,33.09,32.36,32.52,-0.57,767
2021-06-30,2106,750826,30064996,32.48,33.09,32.48,33.09,0.57,529
2021-07-01,2106,1064352,42905103,33.13,33.25,32.52,32.64,-0.45,630
2021-07-02,2106,884227,35793705,32.76,33.34,32.68,33.01,0.37,565
2021-07-05,2106,474151,19229733,33.34,33.34,33.01,33.13,0.12,315
2021-07-06,2106,552069,22365842,33.13,33.34,32.85,33.09,-0.04,394
2021-07-07,2106,1134140,45470390,33.01,33.05,32.6,33.05,-0.04,641
2021-07-08,2106,1251558,50019473,33.17,33.17,32.56,32.68,-0.37,942
2021-07-09,2106,1398112,55309799,32.56,32.8,32.11,32.36,-0.32,848
2021-07-12,2106,964824,37825346,32.36,32.48,31.82,32.19,-0.17,683
2021-07-13,2106,1234381,48587550,32.27,32.76,31.91,32.07,-0.12,901
2021-07-14,2106,1596697,62152016,31.99,32.27,31.58,31.62,-0.45,801
2021-07-15,2106,772177,30191179,31.62,32.27,31.62,32.11,0.49,558
2021-07-16,2106,1001561,39239048,32.11,32.36,31.87,31.87,-0.24,663
2021-07-19,2106,1026896,39985556,31.91,32.07,31.66,31.91,0.04,578
2021-07-20,2106,1521478,58390685,31.7,31.82,31.05,31.62,-0.29,855
2021-07-21,2106,986052,37780907,31.58,31.66,31.05,31.29,-0.33,726
2021-07-22,2106,736210,28515992,31.42,31.91,31.29,31.46,0.17,517
2021-07-23,2106,575845,22439846,31.54,31.95,31.54,31.87,0.41,356
2021-07-26,2106,1779602,67934448,31.82,31.99,30.93,30.97,-0.9,1212
2021-07-27,2106,586632,22471974,31.05,31.54,30.97,31.17,0.2,453
2021-07-28,2106,558700,21163848,31.09,31.17,30.72,30.93,-0.24,431
2021-07-29,2106,386043,14738705,30.88,31.46,30.88,31.42,0.49,288
2021-07-30,2106,432719,16602699,31.33,31.66,31.09,31.09,-0.33,318
2021-08-02,2106,699778,27048291,31.21,31.87,31.05,31.7,0.61,537
2021-08-03,2106,665216,25442279,31.58,31.58,31.13,31.13,-0.57,478
2021-08-04,2106,721999,27411068,31.21,31.38,30.88,31.17,0.04,425
2021-08-05,2106,720797,27245673,31.17,31.21,30.76,30.76,-0.41,528
2021-08-06,2106,1165578,43334241,30.8,30.8,30.23,30.31,-0.45,772
2021-08-09,2106,340699,12674608,30.31,30.64,30.11,30.52,0.21,274
2021-08-10,2106,768292,28292104,30.52,30.64,29.82,29.99,-0.53,576
2021-08-11,2106,592706,21796308,30.07,30.23,29.9,29.99,0.0,412
2021-08-12,2106,872298,31869133,30.07,30.07,29.7,29.82,-0.17,489
2021-08-13,2106,955737,34481823,29.7,29.9,29.33,29.33,-0.49,608
2021-08-16,2106,1997586,68993001,29.17,29.17,27.66,27.78,-1.55,1330
2021-08-17,2106,2022029,67470922,27.82,27.82,27.0,27.04,-0.74,1320
2021-08-18,2106,1521818,50326857,26.96,27.62,26.72,27.49,0.45,975
2021-08-19,2106,2004388,66251734,27.58,27.82,26.72,26.84,-0.65,1261
2021-08-20,2106,2188853,71220135,27.04,27.09,26.31,26.64,-0.2,1464
2021-08-23,2106,2295362,76548358,27.04,27.74,26.88,27.25,0.61,1080
2021-08-24,2106,2058011,68313988,27.78,27.78,26.96,27.09,-0.16,1206
2021-08-25,2106,4133345,136195645,27.13,27.33,26.72,27.0,-0.09,2031
2021-08-26,2106,2046690,65786029,27.38,27.43,26.92,26.96,-0.04,1439
2021-08-27,2106,1243319,40212128,26.96,27.55,26.96,27.38,0.42,822
2021-08-30,2106,1279905,41520763,27.64,27.64,27.13,27.3,-0.08,893
2021-08-31,2106,2235405,73671577,27.51,28.14,27.34,28.06,0.76,1339
2021-09-01,2106,1419223,47023235,28.06,28.18,27.64,27.8,-0.26,895
2021-09-02,2106,1096695,35946742,27.8,27.85,27.43,27.47,-0.33,642
2021-09-03,2106,1215643,40204284,27.47,28.06,27.47,28.01,0.54,776
2021-09-06,2106,1181741,38841469,28.14,28.14,27.55,27.59,-0.42,788
2021-09-07,2106,908040,29609300,27.8,27.8,27.3,27.43,-0.16,621
2021-09-08,2106,1516594,48483211,27.43,27.43,26.67,26.71,-0.72,960
2021-09-09,2106,936373,29597174,26.62,27.05,26.29,26.88,0.17,755
2021-09-10,2106,536955,17131761,26.96,27.17,26.71,26.88,0.0,390
2021-09-13,2106,458626,14671570,26.88,27.13,26.71,27.13,0.25,301
2021-09-14,2106,840259,27215283,27.21,27.47,27.05,27.34,0.21,515
2021-09-15,2106,642453,20679864,27.38,27.38,26.96,27.0,-0.34,482
2021-09-16,2106,385875,12400121,27.26,27.26,26.96,27.09,0.09,261
2021-09-17,2106,964178,31021307,27.13,27.21,26.96,27.21,0.12,535
2021-09-22,2106,1649331,51632182,26.54,26.71,26.12,26.29,-0.92,975
2021-09-23,2106,1187974,36908723,26.41,26.41,26.08,26.12,-0.17,731
2021-09-24,2106,957953,29845624,26.37,26.5,26.12,26.2,0.08,603
2021-09-27,2106,1125187,35885344,26.29,27.17,26.29,26.96,0.76,605
2021-09-28,2106,994901,31986101,27.38,27.51,26.79,27.0,0.04,548
2021-09-29,2106,949647,30140236,26.71,27.0,26.46,26.67,-0.33,595
2021-09-30,2106,866883,27824720,26.67,27.21,26.58,27.17,0.5,485
2021-10-01,2106,2440238,76355044,27.05,27.05,26.12,26.2,-0.97,1469
2021-10-04,2106,1550262,47519071,26.25,26.46,25.53,25.57,-0.63,788
2021-10-05,2106,1195285,35946438,25.36,25.53,25.19,25.45,-0.12,736
2021-10-06,2106,1393661,42029658,25.7,25.74,25.23,25.36,-0.09,762
2021-10-07,2106,678154,20783868,25.4,26.03,25.4,25.87,0.51,444
2021-10-08,2106,339940,10440981,25.87,26.03,25.78,25.87,0.0,284
2021-10-12,2106,992138,29969851,25.53,25.61,25.28,25.32,-0.55,607
2021-10-13,2106,1131328,34246278,25.49,26.03,25.28,25.49,0.17,782
2021-10-14,2106,582081,17842870,25.78,25.99,25.57,25.95,0.46,385
2021-10-15,2106,916565,28462655,26.03,26.33,26.03,26.33,0.38,589
2021-10-18,2106,517809,16196459,26.46,26.5,26.2,26.37,0.04,287
2021-10-19,2106,971230,30528965,26.54,26.71,26.29,26.41,0.04,513
2021-10-20,2106,575471,17985116,26.41,26.46,26.25,26.29,-0.12,370
2021-10-21,2106,1231225,38798748,26.29,26.79,26.29,26.33,0.04,577
2021-10-22,2106,879801,27431458,26.41,26.5,26.12,26.33,0.0,531
2021-10-25,2106,403162,12604237,26.16,26.46,26.16,26.37,0.04,268
2021-10-26,2106,1332517,41832616,26.58,26.71,26.37,26.41,0.04,386
2021-10-27,2106,772691,24047526,26.54,26.54,26.12,26.25,-0.16,462
2021-10-28,2106,832799,25834389,26.25,26.41,25.99,26.08,-0.17,621
2021-10-29,2106,1546667,47358956,26.29,26.29,25.7,25.78,-0.3,726
2021-11-01,2106,1001647,30542205,25.78,25.95,25.57,25.7,-0.08,739
2021-11-02,2106,756132,23180329,25.87,26.08,25.66,25.66,-0.04,650
2021-11-03,2106,407951,12473470,25.91,25.95,25.7,25.74,0.08,376
2021-11-04,2106,694947,21284179,25.95,26.03,25.7,25.74,0.0,546
2021-11-05,2106,1015494,30837668,25.78,25.87,25.45,25.74,0.0,733
2021-11-08,2106,973203,29671853,25.7,25.91,25.53,25.91,0.17,457
2021-11-09,2106,711420,21890498,25.91,26.08,25.74,26.08,0.17,548
2021-11-10,2106,536595,16609137,26.12,26.16,25.95,26.12,0.04,415
2021-11-11,2106,1053985,32249049,25.91,25.91,25.7,25.7,-0.42,748
2021-11-12,2106,1211587,36805067,25.82,25.82,25.53,25.57,-0.13,891
2021-11-15,2106,887877,26967058,25.7,25.74,25.53,25.57,0.0,575
2021-11-16,2106,767611,23328858,25.57,25.78,25.57,25.57,0.0,538
2021-11-17,2106,1421109,42962284,25.74,25.74,25.36,25.49,-0.08,820
2021-11-18,2106,1114088,33704987,25.49,25.66,25.36,25.53,0.04,694
2021-11-19,2106,971853,29428135,25.57,25.61,25.36,25.45,-0.08,590
2021-11-22,2106,1248592,37555474,25.45,25.53,25.19,25.53,0.08,802
2021-11-23,2106,1143059,34435988,25.57,25.57,25.23,25.32,-0.21,711
2021-11-24,2106,683790,20668412,25.4,25.57,25.32,25.49,0.17,505
2021-11-25,2106,698014,21101690,25.53,25.57,25.36,25.4,-0.09,603
2021-11-26,2106,1107326,33390603,25.4,25.49,25.28,25.28,-0.12,543
2021-11-29,2106,1186014,35275557,25.15,25.19,24.94,25.02,-0.26,648
2021-11-30,2106,1199395,35748187,25.23,25.28,24.9,24.9,-0.12,687
2021-12-01,2106,895012,26476078,24.86,25.23,24.77,25.15,0.25,494
2021-12-02,2106,849358,25200930,25.11,25.11,24.9,25.02,-0.13,492
2021-12-03,2106,641764,19209147,25.02,25.4,25.02,25.28,0.26,343
2021-12-06,2106,669740,20246668,25.23,25.61,25.19,25.53,0.25,412
2021-12-07,2106,678407,20475223,25.53,25.61,25.32,25.45,-0.08,419
2021-12-08,2106,791268,24013610,25.45,25.74,25.4,25.66,0.21,476
2021-12-09,2106,3854854,119667470,25.66,26.5,25.66,26.37,0.71,1943
2021-12-10,2106,1253918,38814672,26.37,26.37,25.95,26.16,-0.21,760
2021-12-13,2106,676845,20927841,26.25,26.25,25.95,26.08,-0.08,368
2021-12-14,2106,1611128,49060478,25.95,25.99,25.45,25.53,-0.55,895
2021-12-15,2106,979571,29551407,25.45,25.57,25.36,25.45,-0.08,557
2021-12-16,2106,1245837,37449134,25.61,25.61,25.23,25.36,-0.09,680
2021-12-17,2106,610586,18453889,25.36,25.66,25.28,25.66,0.3,347
2021-12-20,2106,758121,22871427,25.7,25.7,25.32,25.45,-0.21,467
2021-12-21,2106,729331,22022142,25.53,25.61,25.28,25.61,0.16,352
2021-12-22,2106,518583,15701756,25.7,25.7,25.45,25.49,-0.12,225
2021-12-23,2106,563283,17079997,25.53,25.66,25.45,25.66,0.17,333
2021-12-24,2106,728964,22241519,25.66,25.78,25.61,25.74,0.08,391
2021-12-27,2106,1947583,60420336,25.99,26.33,25.91,26.16,0.42,1078
2021-12-28,2106,1155888,35875032,26.37,26.37,25.95,26.12,-0.04,682
2021-12-29,2106,650422,20134818,26.12,26.2,25.99,26.12,0.0,318
2021-12-30,2106,1135067,35237978,26.2,26.29,26.03,26.2,0.08,545
2022-01-03,2106,647184,20065798,26.33,26.33,25.99,26.03,-0.17,513
2022-01-04,2106,539279,16639962,25.99,26.08,25.91,26.03,0.0,355
2022-01-05,2106,692075,21349814,25.91,26.2,25.91,25.91,-0.12,473
2022-01-06,2106,1036611,31690625,25.91,25.91,25.66,25.87,-0.04,495
2022-01-07,2106,656473,19998379,25.91,26.03,25.49,25.66,-0.21,438
2022-01-10,2106,345862,10531256,25.53,25.82,25.53,25.82,0.16,237
2022-01-11,2106,517730,15784241,25.82,25.87,25.57,25.66,-0.16,371
2022-01-12,2106,705679,21462722,25.66,25.87,25.53,25.66,0.0,344
2022-01-13,2106,484421,14749025,25.78,25.78,25.61,25.61,-0.05,286
2022-01-14,2106,717541,21745763,25.74,25.74,25.45,25.53,-0.08,373
2022-01-17,2106,564536,17052542,25.4,25.53,25.32,25.53,0.0,353
2022-01-18,2106,802002,24318235,25.53,25.7,25.45,25.57,0.04,540
2022-01-19,2106,871829,26379159,25.61,25.66,25.45,25.45,-0.12,536
2022-01-20,2106,471932,14292175,25.45,25.66,25.45,25.61,0.16,374
2022-01-21,2106,609061,18463957,25.57,25.78,25.45,25.45,-0.16,335
2022-01-24,2106,651849,19559727,25.32,25.36,25.19,25.32,-0.13,406
2022-01-25,2106,964720,28879866,25.28,25.32,25.15,25.19,-0.13,542
2022-01-26,2106,458594,13745890,25.23,25.4,25.19,25.23,0.04,288
2022-02-07,2106,1213076,36818856,25.28,25.82,25.28,25.66,0.43,766
2022-02-08,2106,927753,28440866,25.7,25.95,25.7,25.82,0.16,612
2022-02-09,2106,484263,14898609,25.99,26.08,25.82,25.95,0.13,356
2022-02-10,2106,407542,12518257,25.95,25.99,25.78,25.91,-0.04,435
2022-02-11,2106,303181,9311501,25.78,25.95,25.78,25.91,0.0,210
2022-02-14,2106,756386,22874108,25.82,25.82,25.4,25.45,-0.46,436
2022-02-15,2106,398588,12054411,25.45,25.57,25.45,25.45,0.0,274
2022-02-16,2106,438872,13351838,25.49,25.74,25.49,25.74,0.29,314
2022-02-17,2106,747435,22908371,25.7,25.95,25.7,25.78,0.04,771
2022-02-18,2106,385994,11801160,25.74,25.87,25.7,25.74,-0.04,541
2022-02-21,2106,218754,6699905,25.7,25.95,25.61,25.87,0.13,484
2022-02-22,2106,868012,26397805,25.87,26.29,25.4,25.53,-0.34,712
2022-02-23,2106,635838,19223818,25.53,25.7,25.4,25.49,-0.04,376
2022-02-24,2106,1433452,43158666,25.45,25.53,25.23,25.28,-0.21,629
2022-02-25,2106,506985,15237792,25.36,25.4,25.28,25.32,0.04,242
2022-03-01,2106,579341,17571329,25.45,25.7,25.45,25.53,0.21,321
2022-03-02,2106,320189,9693471,25.61,25.66,25.36,25.45,-0.08,231
2022-03-03,2106,361659,10931585,25.57,25.61,25.4,25.45,0.0,276
2022-03-04,2106,391347,11804530,25.32,25.49,25.28,25.45,0.0,228
2022-03-07,2106,1608833,48177201,25.28,25.32,25.15,25.15,-0.3,801
2022-03-08,2106,1182476,35214501,25.07,25.23,25.02,25.07,-0.08,651
2022-03-09,2106,557791,16748850,25.28,25.4,25.11,25.36,0.29,386
2022-03-10,2106,294706,8914860,25.49,25.57,25.36,25.53,0.17,249
2022-03-11,2106,320611,9698330,25.53,25.57,25.4,25.4,-0.13,204
2022-03-14,2106,1527462,46995654,25.7,26.03,25.7,25.99,0.59,802
2022-03-15,2106,825423,25359658,25.99,26.03,25.7,26.03,0.04,552
2022-03-16,2106,1030395,31608502,26.08,26.16,25.57,25.82,-0.21,635
2022-03-17,2106,1465691,45475801,26.03,26.29,25.95,26.2,0.38,786
2022-03-18,2106,3333801,105912189,26.16,26.96,26.16,26.96,0.76,1782
2022-03-21,2106,5752391,189422799,27.51,28.1,27.13,28.06,1.1,2620
2022-03-22,2106,2507852,82595959,28.06,28.06,27.64,27.76,-0.3,1378
2022-03-23,2106,2052778,66933718,27.76,27.8,27.3,27.51,-0.25,1277
2022-03-24,2106,3733359,118375807,27.17,27.17,26.46,26.75,-0.76,2218
2022-03-25,2106,1909571,59945002,26.62,26.67,26.29,26.46,-0.29,1040
2022-03-28,2106,1809434,57572838,26.54,27.13,26.29,27.13,0.67,1113
2022-03-29,2106,1263231,40704297,27.13,27.38,26.84,27.09,-0.04,822
2022-03-30,2106,1708733,55434324,27.13,27.59,27.09,27.3,0.21,913
2022-03-31,2106,1407731,45063461,27.3,27.38,26.88,27.05,-0.25,799
2022-04-01,2106,786831,25202424,26.92,27.17,26.67,27.17,0.12,444
2022-04-06,2106,818325,26340634,27.09,27.3,26.92,27.3,0.13,486
2022-04-07,2106,1448073,46290603,27.34,27.34,26.75,26.84,-0.46,818
2022-04-08,2106,423713,13515363,26.84,27.05,26.75,26.92,0.08,284
2022-04-11,2106,1449104,45342269,26.96,26.96,26.08,26.2,-0.72,909
2022-04-12,2106,619406,19440300,26.46,26.75,26.2,26.75,0.55,410
2022-04-13,2106,651409,20709762,26.75,26.92,26.62,26.88,0.13,534
2022-04-14,2106,1215732,39124224,26.84,27.3,26.84,27.17,0.29,618
2022-04-15,2106,833459,26665911,27.17,27.17,26.79,26.92,-0.25,428
2022-04-18,2106,754766,24200502,26.79,27.21,26.75,27.05,0.13,370
2022-04-19,2106,1041416,33602959,27.05,27.26,27.05,27.26,0.21,493
2022-04-20,2106,3203780,105414751,27.38,27.93,27.34,27.76,0.5,1359
2022-04-21,2106,1657265,54327795,27.76,27.89,27.47,27.64,-0.12,748
2022-04-22,2106,1310270,42932416,27.43,27.8,27.38,27.64,0.0,660
2022-04-25,2106,1394227,44690795,27.13,27.47,26.88,26.88,-0.76,864
2022-04-26,2106,575536,18430249,26.96,27.13,26.88,27.05,0.17,279
2022-04-27,2106,939749,29519996,26.58,26.75,26.33,26.46,-0.59,537
2022-04-28,2106,598355,18960052,26.41,26.92,26.41,26.84,0.38,332
2022-04-29,2106,833782,26596359,26.88,27.21,26.58,26.58,-0.26,383
2022-05-03,2106,388909,12280495,26.62,26.71,26.5,26.67,0.09,219
2022-05-04,2106,319919,10115307,26.71,26.71,26.54,26.67,0.0,228
2022-05-05,2106,352837,11172086,26.88,26.92,26.54,26.71,0.04,249
2022-05-06,2106,479540,15069096,26.54,26.62,26.37,26.62,-0.09,310
2022-05-09,2106,1449689,44572485,26.41,26.46,25.61,25.78,-0.84,844
2022-05-10,2106,684764,20723857,25.7,25.78,25.28,25.78,0.0,356
2022-05-11,2106,538750,16302640,25.66,25.66,25.4,25.49,-0.29,357
2022-05-12,2106,1200217,35965154,25.15,25.4,25.15,25.19,-0.3,633
2022-05-13,2106,822643,24763827,25.28,25.61,25.15,25.36,0.17,401
2022-05-16,2106,1370268,40800103,25.53,25.53,24.73,25.4,0.04,960
2022-05-17,2106,741178,22606239,25.57,25.91,25.49,25.91,0.51,463
2022-05-18,2106,908430,27814957,25.74,26.03,25.53,26.03,0.12,708
2022-05-19,2106,690380,21194077,25.53,26.12,25.53,26.03,0.0,639
2022-05-20,2106,740675,23101497,26.12,26.54,26.08,26.29,0.26,525
2022-05-23,2106,269428,8388756,26.37,26.46,26.12,26.25,-0.04,226
2022-05-24,2106,410522,12631496,26.25,26.25,25.78,25.78,-0.47,290
2022-05-25,2106,252603,7780632,25.78,26.12,25.78,25.91,0.13,213
2022-05-26,2106,229745,7087931,25.99,26.2,25.87,25.87,-0.04,250
2022-05-27,2106,288579,8920195,25.99,26.2,25.95,26.03,0.16,163
2022-05-30,2106,408234,12699468,26.12,26.33,26.08,26.25,0.22,277
2022-05-31,2106,607534,18958557,26.41,26.41,26.16,26.16,-0.09,246
2022-06-01,2106,589692,18423510,26.2,26.46,26.16,26.33,0.17,351
2022-06-02,2106,427083,13315958,26.08,26.41,26.08,26.16,-0.17,292
2022-06-06,2106,203573,6309821,26.12,26.2,26.03,26.12,-0.04,159
2022-06-07,2106,166853,5165737,26.2,26.2,25.95,26.08,-0.04,129
2022-06-08,2106,407717,12633512,26.2,26.25,26.03,26.08,0.0,276
