date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-24,1530,40488,1394541,26.04,26.77,25.77,26.5,0.04,34
2021-05-25,1530,54250,1892504,26.5,26.96,26.46,26.69,0.19,36
2021-05-26,1530,75412,2637535,26.81,26.96,26.61,26.81,0.12,27
2021-05-27,1530,40092,1400254,26.81,26.81,26.65,26.65,-0.16,31
2021-05-28,1530,78526,2797871,27.11,27.72,27.07,27.11,0.46,33
2021-05-31,1530,25194,895752,26.81,27.53,26.81,27.3,0.19,25
2021-06-01,1530,19312,689578,27.34,27.38,27.3,27.34,0.04,16
2021-06-02,1530,49531,1765982,27.34,27.38,26.92,27.38,0.04,36
2021-06-03,1530,14488,518418,27.42,27.42,27.34,27.34,-0.04,25
2021-06-04,1530,13744,488664,27.34,27.34,27.15,27.15,-0.19,21
2021-06-07,1530,40230,1420584,27.19,27.19,26.65,27.0,-0.15,25
2021-06-08,1530,9259,328875,27.04,27.57,27.04,27.07,0.07,15
2021-06-09,1530,17499,613898,26.84,26.96,26.84,26.88,-0.19,27
2021-06-10,1530,18139,638980,26.96,27.15,26.96,27.15,0.27,11
2021-06-11,1530,41944,1506687,27.15,27.57,27.15,27.19,0.04,30
2021-06-15,1530,36573,1299015,27.19,27.49,27.11,27.42,0.23,28
2021-06-16,1530,20438,730075,27.3,27.42,27.3,27.42,0.0,19
2021-06-17,1530,37199,1332290,26.84,27.57,26.84,27.49,0.07,32
2021-06-18,1530,37105,1335024,27.57,27.57,27.53,27.57,0.08,31
2021-06-21,1530,70423,2541575,27.57,27.92,27.53,27.88,0.31,50
2021-06-22,1530,162221,5933381,27.92,28.26,27.88,28.26,0.38,89
2021-06-23,1530,994618,39393686,28.87,31.06,28.41,31.06,2.8,586
2021-06-24,1530,896322,37016712,31.55,32.78,31.02,31.13,0.07,649
2021-06-25,1530,626048,25545636,30.71,32.17,30.18,31.78,0.65,436
2021-06-28,1530,342857,14308879,32.74,32.78,31.25,31.48,-0.3,269
2021-06-29,1530,293683,11904142,31.21,31.52,30.56,30.63,-0.85,195
2021-06-30,1530,124480,4914288,30.18,30.63,30.14,30.18,-0.45,129
2021-07-01,1530,106242,4178054,30.48,30.48,29.95,30.02,-0.16,66
2021-07-02,1530,36625,1434947,30.33,30.33,29.72,29.95,-0.07,48
2021-07-05,1530,49056,1924471,29.95,30.25,29.95,30.02,0.07,51
2021-07-06,1530,34550,1352805,29.87,30.25,29.87,30.02,0.0,26
2021-07-07,1530,86179,3338982,30.18,30.18,29.37,29.49,-0.53,77
2021-07-08,1530,17792,688630,29.49,29.79,29.49,29.56,0.07,26
2021-07-09,1530,71038,2736566,29.56,29.64,29.33,29.56,0.0,68
2021-07-12,1530,59597,2282242,29.33,29.72,29.18,29.49,-0.07,56
2021-07-13,1530,62491,2386511,29.83,29.83,29.03,29.03,-0.46,67
2021-07-14,1530,50479,1894782,28.72,28.87,28.68,28.8,-0.23,46
2021-07-15,1530,4735,178472,28.87,28.95,28.8,28.95,0.15,14
2021-07-16,1530,37553,1419129,28.95,29.06,28.8,29.06,0.11,37
2021-07-19,1530,41518,1583279,29.14,29.49,28.99,29.14,0.08,39
2021-07-20,1530,25570,972850,28.99,29.33,28.99,29.33,0.19,26
2021-07-21,1530,44502,1692423,29.45,29.45,29.06,29.1,-0.23,34
2021-07-22,1530,39622,1512134,29.22,29.26,29.14,29.22,0.12,27
2021-07-23,1530,22594,864653,29.68,29.68,29.26,29.26,0.04,25
2021-07-26,1530,21018,802891,29.26,29.26,29.26,29.26,0.0,20
2021-07-27,1530,6111,232407,29.14,29.14,29.1,29.14,-0.12,7
2021-07-28,1530,30388,1155529,29.14,29.45,29.1,29.14,0.0,30
2021-07-29,1530,29214,1129101,29.14,29.72,29.1,29.6,0.46,28
2021-07-30,1530,9239,353681,29.6,29.6,29.14,29.18,-0.42,14
2021-08-02,1530,30096,1143987,29.14,29.26,29.1,29.26,0.08,13
2021-08-03,1530,14461,551560,29.1,29.6,29.1,29.6,0.34,11
2021-08-04,1530,5641,217892,29.6,29.6,29.6,29.6,0.0,10
2021-08-05,1530,26210,1017290,29.6,29.79,29.6,29.75,0.15,27
2021-08-06,1530,25821,1004200,29.79,29.95,29.64,29.87,0.12,28
2021-08-09,1530,16025,625121,30.21,30.21,29.6,29.68,-0.19,18
2021-08-10,1530,9300,356400,29.37,29.37,29.29,29.29,-0.39,12
2021-08-11,1530,44280,1697388,29.37,29.37,29.1,29.37,0.08,42
2021-08-12,1530,24130,906987,28.72,29.33,28.72,29.22,-0.15,29
2021-08-13,1530,25083,947999,28.76,29.22,28.72,28.95,-0.27,27
2021-08-16,1530,45001,1706584,28.76,29.37,28.76,29.26,0.31,34
2021-08-17,1530,43796,1631863,28.8,28.8,28.34,28.34,-0.92,47
2021-08-18,1530,23453,857866,28.34,28.34,27.95,28.07,-0.27,26
2021-08-19,1530,22207,822760,28.11,28.64,28.11,28.3,0.23,33
2021-08-20,1530,51815,1928401,27.92,28.76,27.92,28.53,0.23,46
2021-08-23,1530,16188,604192,28.72,28.72,28.53,28.61,0.08,32
2021-08-25,1530,17505,659811,28.64,29.1,28.64,28.76,0.15,18
2021-08-26,1530,18041,681626,29.1,29.18,28.72,28.72,-0.04,28
2021-08-27,1530,44324,1684851,29.1,29.14,29.03,29.14,0.42,47
2021-08-30,1530,41483,1584364,29.14,29.33,29.14,29.18,0.04,48
2021-08-31,1530,51541,1971975,29.41,29.41,29.22,29.29,0.11,65
2021-09-01,1530,133872,5204473,29.33,30.02,29.33,29.98,0.69,118
2021-09-02,1530,245523,9597379,29.98,30.14,29.83,30.02,0.04,218
2021-09-03,1530,385801,13975084,29.94,29.94,29.41,29.74,-0.28,283
2021-09-06,1530,241191,8373198,29.61,29.61,28.02,28.39,-1.35,213
2021-09-07,1530,92596,3113377,28.1,28.1,27.08,27.57,-0.82,95
2021-09-08,1530,38164,1282972,27.53,28.14,27.32,27.32,-0.25,37
2021-09-09,1530,22211,743976,27.32,27.45,27.32,27.36,0.04,25
2021-09-10,1530,4005,133967,27.36,27.36,27.36,27.36,0.0,3
2021-09-13,1530,46541,1555113,27.36,27.94,27.16,27.24,-0.12,54
2021-09-14,1530,18045,611534,27.24,27.9,27.24,27.85,0.61,18
2021-09-15,1530,21902,743642,27.9,27.9,27.69,27.69,-0.16,26
2021-09-16,1530,11387,388093,28.02,28.02,27.77,27.77,0.08,17
2021-09-17,1530,22208,755003,27.77,27.98,27.77,27.77,0.0,21
2021-09-22,1530,28090,935719,27.81,27.81,26.95,27.4,-0.37,36
2021-09-23,1530,6187,210082,27.45,27.9,27.45,27.77,0.37,10
2021-09-24,1530,18310,621692,27.81,27.81,27.77,27.77,0.0,19
2021-09-27,1530,22576,780906,27.81,29.04,27.77,28.26,0.49,29
2021-09-28,1530,15590,539168,28.26,28.39,28.18,28.39,0.13,23
2021-09-29,1530,8038,277370,28.3,28.3,27.98,28.22,-0.17,8
2021-09-30,1530,16236,556719,28.22,28.22,27.9,27.98,-0.24,15
2021-10-01,1530,22706,773239,27.81,28.02,27.45,27.69,-0.29,34
2021-10-04,1530,79265,2644617,27.61,27.65,27.0,27.04,-0.65,62
2021-10-05,1530,71512,2332484,26.87,26.87,26.59,26.75,-0.29,64
2021-10-06,1530,63986,2063750,26.75,26.75,26.1,26.1,-0.65,71
2021-10-07,1530,28382,931500,26.91,27.0,26.71,26.71,0.61,28
2021-10-08,1530,66565,2182210,26.91,27.0,26.3,26.91,0.2,46
2021-10-12,1530,20110,654880,26.46,26.91,26.46,26.91,0.0,15
2021-10-13,1530,37056,1225454,26.91,27.28,26.91,27.16,0.25,23
2021-10-14,1530,10000,330150,27.0,27.12,27.0,27.12,-0.04,9
2021-10-15,1530,36001,1213883,27.4,27.73,27.16,27.45,0.33,25
2021-10-18,1530,12019,401486,27.45,27.45,27.16,27.36,-0.09,11
2021-10-19,1530,34400,1156326,27.36,27.77,27.36,27.53,0.17,37
2021-10-20,1530,11112,374318,27.53,27.65,27.53,27.65,0.12,10
2021-10-21,1530,4096,138485,27.65,27.69,27.65,27.69,0.04,6
2021-10-22,1530,3030,102720,27.81,27.81,27.69,27.69,0.0,4
2021-10-25,1530,14052,476102,27.73,27.81,27.69,27.69,0.0,12
2021-10-26,1530,18280,620968,27.81,27.85,27.4,27.81,0.12,16
2021-10-27,1530,3073,104027,27.73,27.73,27.65,27.65,-0.16,8
2021-10-28,1530,18251,616813,27.65,27.65,27.61,27.65,0.0,8
2021-11-01,1530,3106,105904,27.98,27.98,27.81,27.9,0.25,8
2021-11-02,1530,5040,171364,27.81,27.81,27.81,27.81,-0.09,6
2021-11-03,1530,11347,387848,28.02,28.02,27.81,27.94,0.13,15
2021-11-04,1530,10100,347084,28.06,28.1,28.06,28.1,0.16,16
2021-11-05,1530,9055,309089,28.02,28.02,27.81,27.94,-0.16,12
2021-11-08,1530,23298,804790,28.47,28.47,27.98,28.22,0.28,25
2021-11-09,1530,9050,309500,27.98,27.98,27.98,27.98,-0.24,9
2021-11-10,1530,22603,766046,27.81,27.81,27.65,27.77,-0.21,27
2021-11-11,1530,20162,677158,27.49,27.49,27.45,27.49,-0.28,19
2021-11-12,1530,4251,142107,27.28,27.49,27.28,27.49,0.0,10
2021-11-15,1530,20474,679742,27.49,27.49,26.75,27.36,-0.13,30
2021-11-16,1530,9839,329018,27.36,27.4,27.32,27.4,0.04,23
2021-11-17,1530,18465,614362,27.32,27.32,27.04,27.32,-0.08,27
2021-11-18,1530,11286,377252,27.36,27.36,27.24,27.24,-0.08,19
2021-11-19,1530,23259,767066,27.2,27.2,26.75,26.75,-0.49,35
2021-11-22,1530,4100,134574,26.87,26.87,26.83,26.83,0.08,6
2021-11-23,1530,5116,167906,26.83,26.87,26.83,26.87,0.04,8
2021-11-24,1530,10439,342161,26.79,27.08,26.67,27.08,0.21,30
2021-11-25,1530,12818,415635,26.83,26.83,26.42,26.59,-0.49,24
2021-11-26,1530,3098,100760,26.63,26.63,26.59,26.59,0.0,12
2021-11-29,1530,21096,679415,26.3,26.59,26.26,26.38,-0.21,36
2021-11-30,1530,9116,294558,26.42,26.46,26.38,26.38,0.0,9
2021-12-01,1530,11000,354700,26.26,26.75,26.26,26.75,0.37,6
2021-12-02,1530,9230,304669,27.04,27.08,26.83,27.0,0.25,12
2021-12-03,1530,13010,429446,26.75,27.32,26.42,27.24,0.24,12
2021-12-06,1530,7362,244621,27.24,27.24,27.12,27.16,-0.08,17
2021-12-07,1530,7361,243438,27.0,27.24,26.91,27.0,-0.16,18
2021-12-08,1530,17399,576376,27.24,27.24,27.0,27.0,0.0,20
2021-12-09,1530,8852,292166,27.0,27.28,26.67,26.67,-0.33,25
2021-12-10,1530,7701,256830,27.36,27.36,27.24,27.28,0.61,15
2021-12-13,1530,14185,471028,27.0,27.28,27.0,27.24,-0.04,18
2021-12-14,1530,13976,460364,27.24,27.28,26.42,26.91,-0.33,21
2021-12-15,1530,3000,98050,26.59,26.95,26.59,26.95,0.04,3
2021-12-16,1530,20553,678872,27.0,27.04,27.0,27.0,0.05,24
2021-12-17,1530,6343,209846,27.0,27.2,27.0,27.2,0.2,11
2021-12-20,1530,11398,372337,26.67,26.71,26.67,26.71,-0.49,19
2021-12-21,1530,4050,132485,26.75,26.79,26.75,26.75,0.04,4
2021-12-22,1530,4782,156931,26.75,27.0,26.75,26.91,0.16,18
2021-12-23,1530,11061,365017,27.0,27.04,26.95,27.04,0.13,18
2021-12-24,1530,14902,490407,27.08,27.08,26.83,26.95,-0.09,31
2021-12-27,1530,11484,380059,27.16,27.16,26.87,27.08,0.13,29
2021-12-28,1530,11180,371752,27.04,27.24,27.04,27.24,0.16,14
2021-12-29,1530,16373,542877,27.24,27.24,27.0,27.24,0.0,21
2021-12-30,1530,6052,200136,27.0,27.16,27.0,27.16,-0.08,9
2022-01-03,1530,8095,268782,27.16,27.32,27.0,27.32,0.16,9
2022-01-04,1530,9375,311708,27.08,27.24,27.08,27.24,-0.08,23
2022-01-05,1530,10503,351645,27.16,27.32,27.16,27.24,0.0,32
2022-01-06,1530,5158,171605,27.24,27.32,27.16,27.32,0.08,6
2022-01-07,1530,3659,121690,27.16,27.16,27.16,27.16,-0.16,15
2022-01-10,1530,4685,155233,27.08,27.16,27.08,27.08,-0.08,19
2022-01-11,1530,5000,165700,27.08,27.16,27.08,27.16,0.08,4
2022-01-12,1530,4090,134485,26.83,27.0,26.83,26.87,-0.29,7
2022-01-13,1530,6509,214817,26.91,27.36,26.67,27.36,0.49,18
2022-01-14,1530,14710,485961,27.36,27.36,26.75,27.04,-0.32,19
2022-01-17,1530,10189,336291,27.04,27.04,26.87,26.87,-0.17,14
2022-01-18,1530,5166,169596,26.87,26.87,26.79,26.79,-0.08,12
2022-01-19,1530,7200,234850,26.63,26.83,26.63,26.83,0.04,12
2022-01-20,1530,2031,67032,27.0,27.0,27.0,27.0,0.17,5
2022-01-21,1530,4823,157764,26.83,26.83,26.59,26.83,-0.17,24
2022-01-25,1530,14419,468409,26.83,26.83,26.38,26.59,-0.24,21
2022-01-26,1530,2432,79171,26.59,26.59,26.55,26.55,-0.04,12
2022-02-07,1530,21180,684899,26.55,26.59,26.26,26.34,-0.21,19
2022-02-08,1530,30175,966973,26.34,26.5,26.14,26.34,0.0,26
2022-02-09,1530,2346,75507,26.26,26.34,26.26,26.34,0.0,5
2022-02-10,1530,12210,395611,26.34,26.59,26.34,26.42,0.08,15
2022-02-11,1530,12025,390812,26.59,26.59,26.42,26.42,0.0,22
2022-02-14,1530,9580,307063,26.18,26.18,26.18,26.18,-0.24,26
2022-02-15,1530,2441,78711,26.18,26.46,26.18,26.46,0.28,15
2022-02-16,1530,4522,146248,26.46,26.5,26.46,26.5,0.04,9
2022-02-17,1530,28687,923155,26.26,26.42,26.18,26.42,-0.08,35
2022-02-18,1530,22933,735756,26.18,26.26,26.18,26.26,-0.16,46
2022-02-21,1530,22213,711172,26.26,26.26,26.14,26.18,-0.08,30
2022-02-22,1530,35057,1122420,26.18,26.59,26.14,26.18,0.0,46
2022-02-23,1530,19610,628483,26.18,26.26,26.18,26.22,0.04,33
2022-02-24,1530,36632,1170765,26.18,26.26,26.01,26.18,-0.04,45
2022-02-25,1530,22280,708039,26.18,26.18,25.81,25.81,-0.37,28
2022-03-01,1530,12115,388812,25.81,26.63,25.81,26.42,0.61,13
2022-03-02,1530,10389,334439,26.42,26.42,25.93,26.01,-0.41,20
2022-03-03,1530,24501,782682,26.05,26.14,26.05,26.1,0.09,22
2022-03-04,1530,4225,134780,26.05,26.1,26.05,26.1,0.0,10
2022-03-07,1530,31462,999394,26.1,26.1,25.81,25.85,-0.25,41
2022-03-08,1530,36350,1131761,25.52,25.52,25.36,25.48,-0.37,50
2022-03-09,1530,18598,578786,25.32,25.65,25.32,25.36,-0.12,47
2022-03-10,1530,7259,233026,26.71,26.71,26.18,26.18,0.82,19
2022-03-11,1530,8217,261845,26.18,26.18,25.77,25.77,-0.41,13
2022-03-14,1530,28221,889075,25.77,25.77,25.77,25.77,0.0,18
2022-03-15,1530,40278,1267393,25.77,26.18,25.56,25.56,-0.21,29
2022-03-16,1530,32253,1000799,25.56,25.56,25.24,25.56,0.0,50
2022-03-17,1530,17138,537860,25.56,26.01,25.56,26.01,0.45,16
2022-03-18,1530,1629,51343,25.81,25.81,25.81,25.81,-0.2,10
2022-03-21,1530,12135,380983,25.81,25.81,25.65,25.65,-0.16,45
2022-03-22,1530,6047,189845,25.65,25.69,25.65,25.69,0.04,10
2022-03-23,1530,18505,580219,25.73,25.81,25.52,25.6,-0.09,51
2022-03-24,1530,4181,131064,25.69,25.69,25.6,25.6,0.0,10
2022-03-25,1530,7613,238285,25.6,25.6,25.44,25.56,-0.04,18
2022-03-28,1530,24315,754100,25.56,25.56,25.2,25.32,-0.24,41
2022-03-29,1530,14165,439816,25.4,25.4,25.32,25.36,0.04,31
2022-03-30,1530,29415,915991,25.93,25.93,25.32,25.32,-0.04,58
2022-03-31,1530,23903,742061,25.28,25.93,25.2,25.28,-0.04,38
2022-04-01,1530,17713,546786,25.28,25.52,25.11,25.24,-0.04,37
2022-04-06,1530,23702,726931,25.2,25.24,24.99,25.03,-0.21,29
2022-04-07,1530,40441,1236251,24.95,25.24,24.95,24.95,-0.08,35
2022-04-08,1530,6351,194745,25.03,25.11,24.99,25.11,0.16,14
2022-04-11,1530,3251,99818,25.2,25.2,24.99,24.99,-0.12,10
2022-04-12,1530,22395,679536,24.99,25.11,24.54,25.11,0.12,48
2022-04-13,1530,27106,832419,25.11,25.36,25.03,25.36,0.25,39
2022-04-14,1530,1146,35809,25.52,25.52,25.52,25.52,0.16,5
2022-04-15,1530,10346,322096,25.52,25.52,25.07,25.07,-0.45,17
2022-04-18,1530,13424,411701,25.07,25.11,25.07,25.07,0.0,17
2022-04-19,1530,12213,377358,25.48,25.48,24.99,25.2,0.13,15
2022-04-20,1530,6022,186162,25.28,25.28,25.24,25.28,0.08,28
2022-04-21,1530,13416,415741,25.2,25.36,25.2,25.36,0.08,19
2022-04-22,1530,33427,1030210,25.24,25.36,25.07,25.2,-0.16,29
2022-04-25,1530,22038,678753,25.15,25.28,25.15,25.2,0.0,42
2022-04-26,1530,3404,105007,25.2,25.2,25.2,25.2,0.0,14
2022-04-27,1530,36089,1112214,25.2,25.28,25.2,25.28,0.08,37
2022-04-28,1530,24518,769879,25.36,25.85,25.36,25.4,0.12,30
2022-04-29,1530,43132,1327047,25.4,25.48,24.54,25.11,-0.29,71
2022-05-03,1530,9270,284494,25.11,25.48,24.95,25.44,0.33,16
2022-05-04,1530,5451,167505,25.03,25.2,25.03,25.2,-0.24,40
2022-05-05,1530,2562,78684,24.99,25.2,24.99,25.2,0.0,13
2022-05-06,1530,35548,1088572,24.91,25.15,24.91,24.95,-0.25,37
2022-05-09,1530,38866,1177090,24.95,24.95,24.66,24.66,-0.29,72
2022-05-10,1530,11222,338907,24.66,24.7,24.66,24.7,0.04,37
2022-05-11,1530,7927,238343,24.58,24.58,24.5,24.5,-0.2,45
2022-05-12,1530,19676,588256,24.5,24.54,24.34,24.34,-0.16,47
2022-05-13,1530,8001,239084,24.3,24.5,24.3,24.34,0.0,66
2022-05-16,1530,3270,97458,24.34,24.34,24.34,24.34,0.0,14
2022-05-18,1530,10427,318119,24.42,25.2,24.42,24.75,0.41,21
2022-05-19,1530,25146,762326,25.52,25.52,24.3,24.79,0.04,22
2022-05-20,1530,7492,229826,25.6,25.6,24.62,24.95,0.16,22
2022-05-23,1530,16174,495539,25.65,25.65,24.99,25.07,0.12,13
2022-05-24,1530,24321,757728,25.52,25.6,25.2,25.36,0.29,34
2022-05-25,1530,24320,758474,25.6,25.6,25.48,25.52,0.16,26
2022-05-26,1530,13826,428612,25.52,25.6,24.95,25.52,0.0,26
2022-05-27,1530,4133,128558,25.32,25.48,25.32,25.48,-0.04,14
2022-05-30,1530,18403,583548,25.48,26.18,25.48,25.77,0.29,36
2022-05-31,1530,14643,460672,25.77,25.77,25.44,25.44,-0.33,20
2022-06-01,1530,9168,287056,25.77,25.77,25.44,25.44,0.0,33
2022-06-02,1530,2674,83477,25.44,25.44,25.44,25.44,0.0,18
2022-06-06,1530,35593,1123207,25.77,25.93,25.77,25.85,0.41,49
2022-06-07,1530,13530,429138,26.14,26.14,25.73,25.73,-0.12,26
2022-06-08,1530,6534,204735,25.65,25.65,25.6,25.6,-0.13,13
2022-06-09,1530,17661,556554,25.85,25.85,25.69,25.73,0.13,19
2022-06-10,1530,8853,279209,25.73,25.85,25.73,25.77,0.04,20
2022-06-13,1530,9441,290703,25.24,25.24,25.03,25.03,-0.74,69
2022-06-14,1530,16593,508198,25.48,25.48,24.79,24.91,-0.12,31
2022-06-15,1530,20190,626705,25.28,25.52,24.95,25.52,0.61,34
2022-06-16,1530,15535,485414,25.77,26.01,25.2,25.2,-0.32,32
2022-06-17,1530,6642,204132,25.11,25.15,24.91,24.91,-0.29,45
2022-06-20,1530,18721,566188,24.79,24.79,24.62,24.75,-0.16,37
2022-06-21,1530,26299,810256,25.2,25.32,24.99,25.28,0.53,29
2022-06-22,1530,117381,3636169,24.95,25.6,24.75,25.36,0.08,36
2022-06-23,1530,44001,1370080,25.36,25.77,25.32,25.56,0.2,36
2022-06-24,1530,12069,376047,25.6,25.6,25.36,25.36,-0.2,13
2022-06-27,1530,46237,1443812,25.52,25.65,25.36,25.44,0.08,38
2022-06-28,1530,3408,105848,25.69,25.69,25.2,25.2,-0.24,12
2022-06-29,1530,3724,114680,25.2,25.36,24.99,25.36,0.16,14
2022-06-30,1530,7506,229103,25.11,25.11,24.83,24.87,-0.49,30
2022-07-01,1530,35333,1078840,25.03,25.03,24.7,24.7,-0.17,37
