date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-28,2904,83246,2410594,22.46,22.58,22.34,22.46,0.16,62
2021-05-31,2904,114287,3329839,22.54,22.69,22.54,22.62,0.16,88
2021-06-01,2904,118152,3470901,22.73,22.93,22.73,22.81,0.19,81
2021-06-02,2904,143228,4227698,22.89,23.16,22.85,23.0,0.19,81
2021-06-03,2904,223596,6690222,23.12,23.39,23.12,23.28,0.28,119
2021-06-04,2904,67898,2029459,23.28,23.31,23.16,23.31,0.03,57
2021-06-07,2904,59475,1764006,22.93,23.28,22.81,23.16,-0.15,58
2021-06-08,2904,40352,1202574,23.16,23.24,23.08,23.24,0.08,40
2021-06-09,2904,52147,1551733,23.31,23.31,22.97,23.16,-0.08,40
2021-06-10,2904,97861,2906309,23.0,23.16,23.0,23.04,-0.12,83
2021-06-11,2904,129940,3832205,23.0,23.0,22.89,22.89,-0.15,104
2021-06-15,2904,49060,1450713,22.85,23.08,22.85,22.89,0.0,44
2021-06-16,2904,52475,1545482,22.89,22.93,22.85,22.85,-0.04,60
2021-06-17,2904,85200,2503308,22.85,23.0,22.73,22.93,0.08,56
2021-06-18,2904,58717,1732756,22.93,23.0,22.85,22.97,0.04,63
2021-06-21,2904,54223,1600992,22.97,23.0,22.89,22.93,-0.04,52
2021-06-22,2904,80369,2384624,22.93,23.2,22.93,23.04,0.11,60
2021-06-23,2904,47470,1409902,22.93,23.12,22.93,23.04,0.0,55
2021-06-24,2904,58120,1735974,23.16,23.24,23.16,23.16,0.12,84
2021-06-25,2904,44599,1331400,23.24,23.24,23.16,23.16,0.0,44
2021-06-28,2904,56064,1673174,23.31,23.31,23.12,23.12,-0.04,55
2021-06-29,2904,98265,2923963,23.12,23.31,23.04,23.16,0.04,73
2021-06-30,2904,39481,1174365,23.16,23.16,23.08,23.12,-0.04,39
2021-07-01,2904,45837,1360724,23.04,23.2,23.0,23.12,0.0,50
2021-07-02,2904,56581,1690593,23.2,23.28,23.16,23.24,0.12,56
2021-07-05,2904,76306,2284421,23.24,23.31,23.16,23.24,0.0,73
2021-07-06,2904,60517,1799403,23.12,23.16,23.08,23.08,-0.16,54
2021-07-07,2904,56582,1676269,23.08,23.2,22.97,23.08,0.0,50
2021-07-08,2904,39783,1186703,23.08,23.16,23.08,23.12,0.04,51
2021-07-09,2904,41213,1226870,23.04,23.16,23.04,23.16,0.04,49
2021-07-12,2904,297621,8671002,22.89,22.89,22.38,22.69,-0.47,243
2021-07-13,2904,177111,5141119,22.58,22.62,22.5,22.5,-0.19,138
2021-07-14,2904,86403,2498925,22.5,22.62,22.42,22.46,-0.04,70
2021-07-15,2904,47175,1367973,22.46,22.65,22.42,22.54,0.08,54
2021-07-16,2904,69797,2029431,22.81,22.81,22.54,22.54,0.0,62
2021-07-19,2904,57816,1677244,22.54,22.62,22.5,22.58,0.04,63
2021-07-20,2904,58373,1685633,22.46,22.5,22.42,22.5,-0.08,55
2021-07-21,2904,60146,1739024,22.5,22.54,22.42,22.54,0.04,52
2021-07-22,2904,32173,934026,22.54,22.62,22.54,22.54,0.0,29
2021-07-23,2904,54053,1576216,22.77,22.81,22.54,22.62,0.08,74
2021-07-26,2904,48849,1425485,22.69,22.73,22.62,22.65,0.03,44
2021-07-27,2904,39711,1156854,22.65,22.73,22.58,22.62,-0.03,34
2021-07-28,2904,39103,1135778,22.62,22.65,22.5,22.62,0.0,39
2021-07-29,2904,48487,1407405,22.69,22.69,22.5,22.54,-0.08,46
2021-07-30,2904,38409,1114359,22.54,22.65,22.54,22.54,0.0,49
2021-08-02,2904,88685,2561715,22.54,22.62,22.34,22.5,-0.04,71
2021-08-03,2904,47130,1362454,22.5,22.54,22.42,22.54,0.04,35
2021-08-04,2904,42711,1236655,22.54,22.58,22.46,22.5,-0.04,29
2021-08-05,2904,254578,7267154,22.23,22.27,22.11,22.15,-0.35,216
2021-08-06,2904,93541,2661180,22.15,22.23,21.99,22.23,0.08,71
2021-08-09,2904,75100,2143660,22.23,22.23,22.15,22.15,-0.08,46
2021-08-10,2904,183350,5159102,21.99,21.99,21.8,21.8,-0.35,145
2021-08-11,2904,158569,4441189,22.15,22.15,21.64,21.64,-0.16,119
2021-08-12,2904,248574,6849093,21.57,21.57,21.29,21.29,-0.35,189
2021-08-13,2904,203860,5492069,21.29,21.29,20.75,20.94,-0.35,164
2021-08-16,2904,147248,3949111,20.83,21.18,20.75,20.79,-0.15,113
2021-08-17,2904,48208,1295243,20.79,20.98,20.79,20.94,0.15,46
2021-08-18,2904,66562,1800773,20.98,21.68,20.87,21.57,0.63,48
2021-08-19,2904,94711,2596193,21.45,21.45,21.18,21.33,-0.24,69
2021-08-20,2904,61086,1670695,21.33,21.33,21.06,21.29,-0.04,55
2021-08-23,2904,97608,2697589,21.57,21.76,21.33,21.61,0.32,66
2021-08-24,2904,61273,1694050,21.61,21.61,21.37,21.49,-0.12,63
2021-08-25,2904,55403,1544298,21.64,21.72,21.53,21.68,0.19,48
2021-08-26,2904,67198,1885814,21.99,21.99,21.72,21.95,0.27,51
2021-08-27,2904,88365,2511651,22.11,22.3,21.92,22.23,0.28,62
2021-08-30,2904,157128,4524293,22.34,22.54,22.23,22.3,0.07,112
2021-08-31,2904,158551,4541152,22.38,22.38,22.19,22.34,0.04,105
2021-09-01,2904,168725,4850868,22.3,22.5,22.23,22.42,0.08,106
2021-09-02,2904,236845,6811653,22.46,22.5,22.27,22.27,-0.15,155
2021-09-03,2904,437186,12643183,22.27,22.93,22.27,22.93,0.66,299
2021-09-06,2904,367332,9944220,22.47,22.68,22.43,22.59,-0.34,263
2021-09-07,2904,54498,1470266,22.51,22.51,22.47,22.47,-0.12,59
2021-09-08,2904,85956,2309935,22.47,22.47,22.38,22.38,-0.09,79
2021-09-09,2904,37196,997295,22.38,22.38,22.34,22.34,-0.04,35
2021-09-10,2904,54236,1456429,22.34,22.43,22.3,22.43,0.09,34
2021-09-13,2904,65680,1763691,22.43,22.43,22.34,22.38,-0.05,57
2021-09-14,2904,27882,751569,22.43,22.51,22.43,22.47,0.09,38
2021-09-15,2904,18303,492827,22.47,22.51,22.43,22.43,-0.04,25
2021-09-16,2904,48418,1300498,22.43,22.47,22.34,22.38,-0.05,43
2021-09-17,2904,28421,763404,22.43,22.43,22.34,22.38,0.0,39
2021-09-22,2904,122080,3282282,22.34,22.51,22.34,22.34,-0.04,51
2021-09-23,2904,44572,1200600,22.51,22.51,22.38,22.43,0.09,41
2021-09-24,2904,32399,872541,22.43,22.51,22.43,22.43,0.0,27
2021-09-27,2904,57923,1564949,22.51,22.63,22.47,22.51,0.08,45
2021-09-28,2904,43054,1158500,22.51,22.51,22.38,22.47,-0.04,46
2021-09-29,2904,63437,1701047,22.43,22.43,22.3,22.38,-0.09,61
2021-09-30,2904,19794,530666,22.34,22.38,22.3,22.38,0.0,28
2021-10-01,2904,122712,3281175,22.38,22.38,22.26,22.26,-0.12,85
2021-10-04,2904,78373,2090429,22.22,22.3,22.22,22.22,-0.04,52
2021-10-05,2904,42034,1119854,22.22,22.26,22.13,22.26,0.04,37
2021-10-06,2904,36500,974248,22.26,22.3,22.22,22.26,0.0,36
2021-10-07,2904,51401,1374562,22.26,22.34,22.26,22.3,0.04,49
2021-10-08,2904,51513,1377791,22.3,22.34,22.22,22.26,-0.04,42
2021-10-12,2904,67630,1804396,22.18,22.34,22.18,22.34,0.08,62
2021-10-13,2904,33288,887776,22.22,22.38,22.18,22.34,0.0,32
2021-10-14,2904,60097,1600157,22.22,22.22,22.18,22.22,-0.12,41
2021-10-15,2904,75453,2008916,22.18,22.26,22.18,22.26,0.04,83
2021-10-18,2904,49163,1309743,22.22,22.38,22.18,22.38,0.12,42
2021-10-19,2904,29933,800891,22.34,22.34,22.26,22.3,-0.08,37
2021-10-20,2904,41706,1113931,22.3,22.34,22.22,22.34,0.04,42
2021-10-21,2904,29061,778399,22.34,22.34,22.3,22.34,0.0,37
2021-10-22,2904,16937,454246,22.3,22.43,22.3,22.43,0.09,30
2021-10-25,2904,25333,679581,22.43,22.43,22.34,22.34,-0.09,29
2021-10-26,2904,33032,886986,22.38,22.47,22.34,22.43,0.09,32
2021-10-27,2904,149167,4007137,22.26,22.51,22.26,22.51,0.08,41
2021-10-28,2904,22886,617900,22.51,22.51,22.47,22.51,0.0,27
2021-10-29,2904,59142,1594097,22.51,22.51,22.43,22.47,-0.04,32
2021-11-01,2904,32931,886199,22.51,22.51,22.38,22.43,-0.04,34
2021-11-02,2904,75714,2030495,22.38,22.38,22.3,22.34,-0.09,47
2021-11-03,2904,80369,2146740,22.34,22.34,22.26,22.3,-0.04,48
2021-11-04,2904,26741,716789,22.3,22.43,22.3,22.43,0.13,33
2021-11-05,2904,27764,743882,22.43,22.43,22.26,22.26,-0.17,36
2021-11-08,2904,17809,476700,22.26,22.43,22.26,22.26,0.0,18
2021-11-09,2904,464760,12010686,22.01,22.01,21.3,21.51,-0.75,356
2021-11-10,2904,158052,4074298,21.51,21.59,21.43,21.47,-0.04,155
2021-11-11,2904,123604,3179771,21.51,21.51,21.43,21.47,0.0,101
2021-11-12,2904,63170,1631983,21.63,21.63,21.51,21.51,0.04,55
2021-11-15,2904,261882,6687375,21.51,21.59,21.22,21.22,-0.29,186
2021-11-16,2904,217312,5481655,21.22,21.22,20.93,21.05,-0.17,217
2021-11-17,2904,128565,3241685,21.05,21.09,20.93,21.05,0.0,100
2021-11-18,2904,77512,1953859,21.05,21.05,20.93,21.05,0.0,62
2021-11-19,2904,92125,2315615,21.05,21.05,20.93,21.01,-0.04,86
2021-11-22,2904,111659,2826426,20.93,21.26,20.88,21.22,0.21,64
2021-11-23,2904,108381,2786061,21.3,21.51,21.26,21.43,0.21,90
2021-11-24,2904,75920,1966969,21.59,21.68,21.55,21.59,0.16,69
2021-11-25,2904,40300,1044579,21.68,21.68,21.55,21.55,-0.04,45
2021-11-26,2904,44494,1146468,21.63,21.63,21.3,21.55,0.0,44
2021-11-29,2904,20049,513464,21.34,21.43,21.34,21.43,-0.12,24
2021-11-30,2904,44746,1145620,21.43,21.43,21.26,21.26,-0.17,68
2021-12-01,2904,17043,436259,21.3,21.38,21.26,21.3,0.04,25
2021-12-02,2904,62311,1578706,21.26,21.26,21.05,21.05,-0.25,61
2021-12-03,2904,27002,683201,21.05,21.13,21.05,21.09,0.04,23
2021-12-06,2904,51747,1305291,21.09,21.09,21.01,21.01,-0.08,52
2021-12-07,2904,65389,1652169,21.09,21.13,21.05,21.09,0.08,48
2021-12-08,2904,16366,415926,21.09,21.26,21.09,21.22,0.13,21
2021-12-09,2904,24573,626158,21.22,21.3,21.22,21.22,0.0,33
2021-12-10,2904,155564,3917385,21.01,21.09,20.97,21.05,-0.17,109
2021-12-13,2904,39107,987159,21.05,21.09,21.01,21.09,0.04,38
2021-12-14,2904,28374,715488,21.09,21.09,20.97,21.09,0.0,38
2021-12-15,2904,35293,889982,21.01,21.05,21.01,21.01,-0.08,29
2021-12-16,2904,43151,1085678,21.01,21.05,20.93,21.05,0.04,38
2021-12-17,2904,20075,505550,21.05,21.05,20.97,20.97,-0.08,23
2021-12-20,2904,51411,1295374,20.97,21.09,20.93,21.01,0.04,39
2021-12-21,2904,21221,533396,20.97,21.01,20.93,20.97,-0.04,27
2021-12-22,2904,27212,685176,20.97,21.05,20.97,20.97,0.0,31
2021-12-23,2904,36115,909123,21.01,21.01,20.97,20.97,0.0,26
2021-12-24,2904,31328,791678,20.97,21.09,20.97,21.09,0.12,26
2021-12-27,2904,30350,764988,21.05,21.05,21.01,21.01,-0.08,36
2021-12-28,2904,33457,853578,21.01,21.59,20.93,21.05,0.04,41
2021-12-29,2904,42004,1061850,20.97,21.13,20.97,21.09,0.04,37
2021-12-30,2904,65270,1657656,21.09,21.22,21.09,21.18,0.09,39
2022-01-03,2904,79752,2024803,21.22,21.26,21.09,21.18,0.0,64
2022-01-04,2904,50528,1275479,21.18,21.18,21.01,21.05,-0.13,54
2022-01-05,2904,48038,1213709,21.05,21.13,21.01,21.13,0.08,38
2022-01-06,2904,48462,1219839,20.84,21.05,20.84,21.05,-0.08,37
2022-01-07,2904,25980,656527,21.05,21.13,21.05,21.05,0.0,36
2022-01-10,2904,37247,938534,21.01,21.05,20.97,21.01,-0.04,40
2022-01-11,2904,25244,635620,21.01,21.01,20.97,20.97,-0.04,34
2022-01-12,2904,89241,2246095,20.97,21.01,20.93,20.93,-0.04,82
2022-01-13,2904,64004,1618750,20.93,21.47,20.93,20.97,0.04,46
2022-01-14,2904,34390,864213,20.97,21.01,20.93,20.97,0.0,30
2022-01-17,2904,40492,1017736,20.93,20.97,20.93,20.93,-0.04,59
2022-01-18,2904,67167,1684031,20.97,20.97,20.88,20.88,-0.05,67
2022-01-19,2904,72313,1807546,20.88,20.88,20.8,20.84,-0.04,55
2022-01-20,2904,85709,2135596,20.84,20.84,20.68,20.76,-0.08,89
2022-01-21,2904,65351,1617947,20.76,20.76,20.59,20.63,-0.13,72
2022-01-24,2904,118204,2907002,20.59,20.59,20.47,20.51,-0.12,79
2022-01-25,2904,94135,2303412,20.51,20.51,20.38,20.38,-0.13,69
2022-01-26,2904,83000,2043100,20.38,20.84,20.3,20.47,0.09,52
2022-02-07,2904,40392,999744,20.59,20.72,20.59,20.72,0.25,41
2022-02-08,2904,73821,1829652,20.84,20.84,20.59,20.63,-0.09,76
2022-02-09,2904,35160,871148,20.68,20.68,20.59,20.63,0.0,54
2022-02-10,2904,38348,950581,20.63,20.76,20.59,20.68,0.05,56
2022-02-11,2904,38946,966080,20.68,20.72,20.68,20.68,0.0,32
2022-02-14,2904,50444,1254472,20.68,20.76,20.68,20.72,0.04,42
2022-02-15,2904,33250,830259,20.72,20.84,20.72,20.84,0.12,33
2022-02-16,2904,36663,913344,20.8,20.84,20.72,20.76,-0.08,37
2022-02-17,2904,51167,1275333,20.76,20.84,20.76,20.76,0.0,40
2022-02-18,2904,28618,709834,20.68,20.76,20.63,20.72,-0.04,34
2022-02-21,2904,28045,697175,20.68,20.8,20.68,20.72,0.0,39
2022-02-22,2904,49092,1214604,20.76,20.76,20.59,20.63,-0.09,64
2022-02-23,2904,22022,545644,20.63,20.68,20.63,20.63,0.0,20
2022-02-24,2904,64501,1594055,20.68,20.68,20.51,20.51,-0.12,57
2022-02-25,2904,76752,1886108,20.59,20.59,20.38,20.59,0.08,60
2022-03-01,2904,58618,1445362,20.68,20.68,20.51,20.59,0.0,67
2022-03-02,2904,11701,289908,20.8,20.8,20.59,20.68,0.09,24
2022-03-03,2904,30199,744369,20.68,20.68,20.43,20.59,-0.09,35
2022-03-04,2904,70674,1732846,20.47,20.51,20.38,20.51,-0.08,61
2022-03-07,2904,66289,1628652,20.51,20.55,20.38,20.51,0.0,58
2022-03-08,2904,46476,1134203,20.3,20.43,20.22,20.34,-0.17,46
2022-03-09,2904,35368,865962,20.38,20.43,20.38,20.43,0.09,31
2022-03-10,2904,113700,2782870,20.47,20.51,20.34,20.43,0.0,77
2022-03-11,2904,47166,1150264,20.34,20.38,20.26,20.3,-0.13,36
2022-03-14,2904,29127,708093,20.3,20.3,20.26,20.26,-0.04,25
2022-03-15,2904,127074,3052759,20.22,20.22,19.97,19.97,-0.29,116
2022-03-16,2904,56127,1343867,20.01,20.09,19.88,19.93,-0.04,69
2022-03-17,2904,83208,1983453,19.93,19.93,19.84,19.93,0.0,388
2022-03-18,2904,44367,1061434,19.93,20.01,19.93,19.93,0.0,34
2022-03-21,2904,73084,1753265,19.97,20.01,19.97,20.01,0.08,51
2022-03-22,2904,45467,1100948,20.09,20.43,19.97,20.38,0.37,44
2022-03-23,2904,49760,1222212,20.72,20.72,20.34,20.34,-0.04,54
2022-03-24,2904,32921,803385,20.38,20.38,20.3,20.3,-0.04,45
2022-03-25,2904,299783,7046455,20.18,20.18,19.47,19.51,-0.79,288
2022-03-28,2904,231596,5272580,19.26,19.34,18.76,18.84,-0.67,1619
2022-03-29,2904,251619,5568501,18.76,18.76,18.34,18.42,-0.42,242
2022-03-30,2904,155344,3439677,18.42,18.72,18.34,18.59,0.17,135
2022-03-31,2904,50541,1120653,18.59,18.59,18.42,18.47,-0.12,55
2022-04-01,2904,53505,1188784,18.51,19.05,18.34,18.51,0.04,53
2022-04-06,2904,53792,1199471,18.42,18.92,18.34,18.55,0.04,60
2022-04-07,2904,80121,1774401,18.55,18.55,18.38,18.51,-0.04,81
2022-04-08,2904,44001,976172,18.51,18.55,18.42,18.55,0.04,27
2022-04-11,2904,83519,1855509,18.51,18.59,18.47,18.47,-0.08,65
2022-04-12,2904,66190,1464871,18.47,18.59,18.34,18.42,-0.05,68
2022-04-13,2904,38001,845422,18.42,18.67,18.42,18.63,0.21,29
2022-04-14,2904,46217,1030798,18.8,18.8,18.55,18.67,0.04,34
2022-04-15,2904,27181,607378,18.8,18.8,18.55,18.63,-0.04,33
2022-04-18,2904,31251,693791,18.59,18.59,18.42,18.51,-0.12,49
2022-04-19,2904,12226,271840,18.51,18.59,18.51,18.59,0.08,16
2022-04-20,2904,81541,1817634,18.59,18.63,18.38,18.63,0.04,50
2022-04-21,2904,28963,646499,18.51,18.67,18.51,18.59,-0.04,30
2022-04-22,2904,18000,401600,18.59,18.63,18.59,18.63,0.04,11
2022-04-25,2904,40001,888372,18.55,18.55,18.47,18.51,-0.12,28
2022-04-26,2904,33202,738863,18.51,18.72,18.51,18.51,0.0,27
2022-04-27,2904,55853,1234163,18.47,18.47,18.34,18.38,-0.13,58
2022-04-28,2904,58356,1283914,18.34,18.63,18.22,18.55,0.17,44
2022-04-29,2904,21565,479296,18.3,18.67,18.3,18.47,-0.08,22
2022-05-03,2904,24612,543362,18.47,18.55,18.34,18.55,0.08,28
2022-05-04,2904,17641,392010,18.55,18.55,18.51,18.55,0.0,13
2022-05-05,2904,28413,628528,18.55,18.55,18.38,18.42,-0.13,27
2022-05-06,2904,15692,346360,18.34,18.47,18.34,18.47,0.05,36
2022-05-09,2904,55053,1204872,18.47,18.47,18.09,18.22,-0.25,50
2022-05-10,2904,67906,1481961,18.17,18.26,18.09,18.22,0.0,50
2022-05-11,2904,25191,552385,18.26,18.34,18.22,18.3,0.08,24
2022-05-12,2904,48557,1062443,18.34,18.38,18.09,18.22,-0.08,58
2022-05-13,2904,51832,1130380,18.22,18.26,18.17,18.26,0.04,30
2022-05-16,2904,30335,662303,18.26,18.3,18.05,18.17,-0.09,26
2022-05-17,2904,25711,562598,18.17,18.3,18.17,18.3,0.13,23
2022-05-18,2904,25673,563650,18.22,18.38,18.22,18.3,0.0,50
2022-05-19,2904,33245,726174,18.17,18.26,18.13,18.26,-0.04,25
2022-05-20,2904,43454,954823,18.26,18.55,18.22,18.55,0.29,38
2022-05-23,2904,43258,965401,18.55,18.76,18.42,18.72,0.17,45
2022-05-24,2904,17004,379538,18.67,18.76,18.47,18.55,-0.17,19
2022-05-25,2904,6555,145308,18.51,18.55,18.51,18.51,-0.04,14
2022-05-26,2904,12076,268402,18.51,18.59,18.51,18.59,0.08,19
2022-05-27,2904,24451,546253,18.59,18.67,18.51,18.67,0.08,27
2022-05-30,2904,16511,370434,18.67,18.72,18.67,18.72,0.05,21
2022-05-31,2904,26150,589415,18.72,18.88,18.72,18.72,0.0,26
2022-06-01,2904,18028,403079,18.72,18.72,18.47,18.72,0.0,19
2022-06-02,2904,7426,166446,18.67,18.67,18.67,18.67,-0.05,13
2022-06-06,2904,44269,992579,18.67,18.76,18.59,18.72,0.05,41
2022-06-07,2904,13004,291338,18.72,18.72,18.67,18.67,-0.05,12
2022-06-08,2904,19367,434277,18.67,18.76,18.63,18.76,0.09,24
2022-06-09,2904,16182,360559,18.51,18.67,18.51,18.63,-0.13,27
2022-06-10,2904,48732,1078243,18.51,18.55,18.34,18.51,-0.12,47
2022-06-13,2904,15282,336750,18.34,18.47,18.34,18.47,-0.04,19
2022-06-14,2904,18046,397255,18.34,18.42,18.3,18.3,-0.17,20
2022-06-15,2904,35497,788770,18.63,18.67,18.34,18.51,0.21,34
2022-06-16,2904,7140,158104,18.51,18.51,18.42,18.47,-0.04,11
2022-06-17,2904,46445,1021299,18.09,18.47,18.09,18.26,-0.21,46
2022-06-20,2904,21150,462777,18.26,18.59,18.17,18.59,0.33,18
2022-06-21,2904,36126,798283,18.55,18.55,18.34,18.55,-0.04,31
2022-06-22,2904,39000,855600,18.55,18.55,18.09,18.47,-0.08,17
