date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-09,3581,62000,1520350,21.42,21.42,21.25,21.38,-0.13,50
2021-07-12,3581,632000,15879350,21.38,22.33,21.38,22.33,0.95,330
2021-07-13,3581,674000,17773550,22.81,23.51,22.42,22.42,0.09,438
2021-07-14,3581,252000,6499850,22.46,22.68,22.2,22.64,0.22,134
2021-07-15,3581,246000,6438800,22.73,22.99,22.55,22.94,0.3,151
2021-07-16,3581,409000,10906750,22.9,23.38,22.73,23.29,0.35,203
2021-07-19,3581,337000,8909350,23.74,24.33,23.52,23.52,0.23,222
2021-07-20,3581,187000,4788050,23.47,23.47,22.93,22.98,-0.54,112
2021-07-21,3581,310000,7956200,23.43,23.43,22.8,23.02,0.04,156
2021-07-22,3581,524000,14000500,23.07,24.78,23.07,24.42,1.4,269
2021-07-23,3581,277000,7564800,25.05,25.09,24.15,24.19,-0.23,194
2021-07-26,3581,263000,7074450,24.33,24.64,23.88,24.19,0.0,163
2021-07-27,3581,284000,7652800,24.42,24.69,23.88,23.88,-0.31,151
2021-07-28,3581,201000,5083150,24.15,24.15,22.17,23.02,-0.86,143
2021-07-29,3581,185000,4690500,23.79,23.79,22.57,23.11,0.09,124
2021-07-30,3581,140000,3618000,22.98,23.43,22.98,23.16,0.05,86
2021-08-02,3581,192000,5023500,23.25,23.97,23.16,23.88,0.72,126
2021-08-03,3581,76000,2016100,24.19,24.28,23.7,23.7,-0.18,53
2021-08-04,3581,99000,2618550,23.88,24.01,23.74,23.79,0.09,55
2021-08-05,3581,150000,4000700,24.1,24.33,23.74,24.24,0.45,80
2021-08-06,3581,348000,9529000,24.46,25.05,24.33,24.78,0.54,211
2021-08-09,3581,534000,14926500,24.87,25.68,24.55,24.55,-0.23,357
2021-08-10,3581,146000,3942750,24.91,24.96,23.65,24.33,-0.22,97
2021-08-11,3581,412000,10680100,23.88,24.6,22.35,22.71,-1.62,205
2021-08-12,3581,72000,1827000,22.84,23.16,22.66,22.84,0.13,52
2021-08-13,3581,139000,3443300,22.53,22.53,22.12,22.17,-0.67,92
2021-08-16,3581,166000,4089350,22.53,22.53,21.98,22.3,0.13,75
2021-08-17,3581,50000,1237150,22.3,22.44,22.17,22.17,-0.13,32
2021-08-18,3581,86000,2100450,22.17,22.62,21.67,22.53,0.36,47
2021-08-19,3581,105000,2606550,22.12,22.53,22.12,22.35,-0.18,65
2021-08-20,3581,92000,2284250,22.35,22.89,22.12,22.66,0.31,65
2021-08-23,3581,62000,1582850,22.71,23.11,22.71,22.93,0.27,46
2021-08-24,3581,113000,2909050,23.07,23.47,22.8,22.93,0.0,68
2021-08-25,3581,38000,975700,22.89,23.25,22.89,23.2,0.27,22
2021-08-26,3581,55000,1422650,23.16,23.43,23.16,23.16,-0.04,28
2021-08-27,3581,30000,769100,23.25,23.25,23.02,23.02,-0.14,27
2021-08-30,3581,77000,1947100,22.71,22.93,22.71,22.89,-0.13,47
2021-08-31,3581,44000,1108700,22.71,22.89,22.53,22.71,-0.18,27
2021-09-01,3581,261000,6532100,22.98,23.25,21.67,23.07,0.36,138
2021-09-02,3581,190000,4913750,23.34,23.7,23.02,23.02,-0.05,71
2021-09-03,3581,83000,2122250,22.93,23.47,22.93,23.02,0.0,49
2021-09-06,3581,106000,2695200,23.02,23.2,22.57,22.71,-0.31,55
2021-09-07,3581,58000,1444100,22.39,22.53,22.39,22.44,-0.27,32
2021-09-08,3581,37000,924550,22.98,22.98,22.21,22.35,-0.09,25
2021-09-09,3581,20000,496650,22.08,22.53,22.08,22.53,0.18,19
2021-09-10,3581,32000,794700,22.66,22.66,22.17,22.44,-0.09,18
2021-09-13,3581,773000,20968850,22.98,24.64,22.93,24.64,2.2,294
2021-09-14,3581,762000,20581550,24.78,25.23,23.65,23.88,-0.76,486
2021-09-15,3581,167000,4475400,24.24,24.51,23.79,24.28,0.4,123
2021-09-16,3581,109000,2907650,24.42,24.42,23.79,24.01,-0.27,68
2021-09-17,3581,175000,4735800,24.28,25.0,24.06,24.19,0.18,105
2021-09-22,3581,200000,5136000,23.34,23.83,22.62,22.98,-1.21,118
2021-09-23,3581,82000,2141900,23.07,23.7,23.07,23.61,0.63,45
2021-09-24,3581,48000,1252700,23.2,23.61,23.2,23.43,-0.18,40
2021-09-27,3581,47000,1218350,23.38,23.52,23.25,23.29,-0.14,34
2021-09-28,3581,79000,2003550,23.07,23.07,22.71,22.84,-0.45,54
2021-09-29,3581,132000,3279450,22.62,22.62,22.21,22.39,-0.45,85
2021-09-30,3581,78000,1942150,22.21,22.75,22.17,22.53,0.14,45
2021-10-01,3581,160000,3922000,22.17,22.8,21.8,21.98,-0.55,101
2021-10-04,3581,294000,6816150,21.8,21.89,20.09,20.77,-1.21,181
2021-10-05,3581,101000,2342350,20.63,21.58,20.18,21.53,0.76,69
2021-10-06,3581,66000,1577900,21.71,22.08,21.26,21.71,0.18,36
2021-10-07,3581,37000,905650,21.35,22.21,21.35,22.17,0.46,24
2021-10-08,3581,23000,558050,21.8,22.44,21.76,21.89,-0.28,21
2021-10-12,3581,232000,5760700,22.71,22.8,21.94,22.12,0.23,138
2021-10-13,3581,103000,2483450,22.39,22.39,21.26,21.58,-0.54,56
2021-10-14,3581,59000,1413050,21.62,21.76,21.31,21.58,0.0,35
2021-10-15,3581,77000,1868550,21.89,21.98,21.76,21.89,0.31,61
2021-10-18,3581,37000,896900,21.89,22.17,21.62,21.85,-0.04,22
2021-10-19,3581,69000,1677300,21.8,22.17,21.71,22.17,0.32,51
2021-10-20,3581,81000,1992150,22.26,22.3,21.98,22.03,-0.14,48
2021-10-21,3581,125000,3113300,22.26,22.62,22.26,22.44,0.41,90
2021-10-22,3581,97000,2419900,22.53,22.71,22.3,22.3,-0.14,63
2021-10-25,3581,31000,767850,22.3,22.44,22.3,22.44,0.14,17
2021-10-26,3581,153000,3903250,22.53,23.25,22.53,22.89,0.45,100
2021-10-27,3581,93000,2402650,23.16,23.61,22.84,23.2,0.31,70
2021-10-28,3581,87000,2227550,22.98,23.38,22.89,23.2,0.0,57
2021-10-29,3581,54000,1379650,22.98,23.16,22.84,23.16,-0.04,39
2021-11-01,3581,157000,4060150,23.43,23.52,23.02,23.38,0.22,96
2021-11-02,3581,198000,5147350,23.34,23.61,23.02,23.2,-0.18,114
2021-11-03,3581,86000,2205900,22.93,23.25,22.93,23.11,-0.09,52
2021-11-04,3581,65000,1664750,23.07,23.25,23.02,23.02,-0.09,36
2021-11-05,3581,88000,2253750,23.02,23.29,22.89,23.25,0.23,46
2021-11-08,3581,149000,3876500,23.29,23.83,23.25,23.7,0.45,80
2021-11-09,3581,66000,1721700,23.56,23.61,23.38,23.43,-0.27,47
2021-11-10,3581,102000,2653300,23.25,23.61,23.2,23.56,0.13,64
2021-11-11,3581,155000,4036600,23.56,23.65,23.11,23.38,-0.18,90
2021-11-12,3581,1849000,51958000,23.43,25.68,23.43,25.68,2.3,831
2021-11-15,3581,4533000,138871050,26.94,28.25,26.58,28.25,2.57,2317
2021-11-16,3581,4726000,146909850,29.28,29.6,26.35,26.35,-1.9,2693
2021-11-17,3581,1630000,47757250,26.63,27.03,25.77,26.13,-0.22,867
2021-11-18,3581,895000,25583050,26.22,26.35,25.23,25.5,-0.63,545
2021-11-19,3581,578000,16224800,25.86,25.86,24.82,24.87,-0.63,371
2021-11-22,3581,558000,15616500,24.69,25.77,24.6,25.23,0.36,372
2021-11-23,3581,443000,12354300,25.32,25.41,24.87,24.91,-0.32,247
2021-11-24,3581,549000,15442350,24.91,25.77,24.69,25.27,0.36,297
2021-11-25,3581,219000,6128450,25.36,25.45,25.05,25.27,0.0,140
2021-11-26,3581,1682000,48877550,25.32,27.21,24.96,26.31,1.04,1009
2021-11-29,3581,2049000,60772200,25.9,27.35,25.68,26.9,0.59,1350
2021-11-30,3581,2627000,80159050,27.71,28.16,26.85,27.03,0.13,1576
2021-12-01,3581,919000,27153100,26.76,27.12,25.86,26.76,-0.27,549
2021-12-02,3581,496000,14559200,27.03,27.21,26.13,26.17,-0.59,276
2021-12-03,3581,340000,9958450,26.17,26.85,26.17,26.4,0.23,195
2021-12-06,3581,290000,8436800,26.31,26.54,25.95,26.35,-0.05,180
2021-12-07,3581,175000,5120650,26.58,26.67,26.13,26.17,-0.18,137
2021-12-08,3581,931000,27791200,26.49,27.44,26.13,26.76,0.59,592
2021-12-09,3581,485000,14171750,27.03,27.21,25.86,25.9,-0.86,347
2021-12-10,3581,203000,5763650,25.72,25.9,25.36,25.5,-0.4,168
2021-12-13,3581,396000,11062050,25.5,25.5,25.0,25.18,-0.32,222
2021-12-14,3581,365000,9943400,25.18,25.18,24.19,24.28,-0.9,219
2021-12-15,3581,244000,6603900,24.28,24.78,24.24,24.28,0.0,143
2021-12-16,3581,171000,4647050,24.87,24.87,24.37,24.46,0.18,127
2021-12-17,3581,226000,6055650,24.51,24.6,23.88,24.01,-0.45,167
2021-12-20,3581,153000,4033800,23.56,24.01,23.56,23.79,-0.22,96
2021-12-21,3581,233000,6300200,23.79,24.69,23.79,24.37,0.58,161
2021-12-22,3581,127000,3473000,24.69,24.73,24.55,24.69,0.32,84
2021-12-23,3581,95000,2605000,25.18,25.18,24.6,24.64,-0.05,60
2021-12-24,3581,171000,4666300,24.87,24.87,24.51,24.51,-0.13,92
2021-12-27,3581,99000,2705200,24.51,25.0,24.42,24.6,0.09,67
2021-12-28,3581,90000,2450850,24.69,24.73,24.37,24.42,-0.18,64
2021-12-29,3581,296000,8178900,24.33,25.41,24.33,25.09,0.67,206
2021-12-30,3581,157000,4345200,25.5,25.5,24.69,24.78,-0.31,98
2022-01-03,3581,50000,1367550,24.96,24.96,24.51,24.64,-0.14,46
2022-01-04,3581,103000,2824450,25.05,25.05,24.64,24.69,0.05,66
2022-01-05,3581,221000,6134500,24.69,25.32,24.69,25.14,0.45,150
2022-01-06,3581,88000,2410900,25.05,25.05,24.6,24.69,-0.45,60
2022-01-07,3581,220000,6001950,24.69,25.0,24.06,24.73,0.04,150
2022-01-10,3581,84000,2283150,24.1,24.82,24.1,24.6,-0.13,66
2022-01-11,3581,96000,2631650,24.82,25.18,24.42,24.51,-0.09,76
2022-01-12,3581,80000,2186650,24.6,24.96,24.51,24.6,0.09,57
2022-01-13,3581,91000,2496850,24.6,24.87,24.6,24.73,0.13,64
2022-01-14,3581,215000,5844250,24.87,24.87,24.28,24.73,0.0,153
2022-01-17,3581,134000,3683500,24.73,25.0,24.64,24.91,0.18,67
2022-01-18,3581,813000,23303150,24.91,26.49,24.91,25.5,0.59,545
2022-01-19,3581,221000,6147700,24.96,25.36,24.87,24.96,-0.54,141
2022-01-20,3581,281000,7807600,25.14,26.08,24.73,24.78,-0.18,164
2022-01-21,3581,249000,6712050,24.87,24.87,23.97,23.97,-0.81,175
2022-01-24,3581,176000,4542450,23.52,23.79,22.57,23.65,-0.32,122
2022-01-25,3581,142000,3661050,22.84,23.83,22.84,23.16,-0.49,74
2022-01-26,3581,72000,1860150,23.16,23.61,23.16,23.16,0.0,50
2022-02-07,3581,87000,2265350,23.2,23.61,23.2,23.61,0.45,35
2022-02-08,3581,79000,2073950,23.97,23.97,23.43,23.79,0.18,59
2022-02-09,3581,115000,3084550,23.88,24.33,23.88,24.19,0.4,76
2022-02-10,3581,137000,3739750,24.69,24.96,24.37,24.46,0.27,102
2022-02-11,3581,78000,2105150,24.42,24.69,24.19,24.19,-0.27,56
2022-02-14,3581,119000,3117150,24.19,24.19,23.43,23.52,-0.67,78
2022-02-15,3581,59000,1550400,23.52,23.79,23.52,23.7,0.18,45
2022-02-16,3581,59000,1560700,23.83,23.88,23.74,23.83,0.13,41
2022-02-17,3581,58000,1549950,23.83,24.28,23.83,23.92,0.09,48
2022-02-18,3581,38000,1014050,23.61,24.24,23.61,24.24,0.32,33
2022-02-21,3581,39000,1039750,24.06,24.19,23.88,24.06,-0.18,32
2022-02-22,3581,72000,1891750,24.06,24.06,23.52,23.92,-0.14,53
2022-02-23,3581,33000,879350,23.83,24.33,23.83,24.1,0.18,29
2022-02-24,3581,116000,3034800,24.1,24.1,23.16,23.47,-0.63,75
2022-02-25,3581,65000,1694950,23.47,23.56,23.43,23.47,0.0,39
2022-03-01,3581,20000,526600,23.65,24.06,23.61,23.7,0.23,19
2022-03-02,3581,20000,526950,23.7,23.97,23.61,23.97,0.27,20
2022-03-03,3581,30000,799200,24.1,24.15,23.92,23.97,0.0,29
2022-03-04,3581,66000,1738000,23.92,23.92,23.61,23.61,-0.36,38
2022-03-07,3581,71000,1818000,23.61,23.61,22.93,23.02,-0.59,45
2022-03-08,3581,148000,3715600,22.62,23.11,22.35,23.11,0.09,85
2022-03-09,3581,31000,792950,23.2,23.2,22.8,23.2,0.09,25
2022-03-10,3581,74000,1943200,23.47,24.55,23.25,23.74,0.54,56
2022-03-11,3581,30000,780400,23.25,23.7,23.25,23.7,-0.04,22
2022-03-14,3581,45000,1167350,23.43,23.7,23.07,23.61,-0.09,24
2022-03-15,3581,39000,989350,23.43,23.43,22.35,22.89,-0.72,28
2022-03-16,3581,53000,1348150,23.02,23.02,22.89,22.93,0.04,29
2022-03-17,3581,28000,717250,23.11,23.34,22.93,23.11,0.18,18
2022-03-18,3581,25000,639450,23.11,23.11,22.98,23.07,-0.04,20
2022-03-21,3581,32000,816400,23.16,23.16,22.93,22.98,-0.09,25
2022-03-22,3581,49000,1240050,22.8,23.29,22.62,23.29,0.31,37
2022-03-23,3581,28000,724000,22.98,23.38,22.98,23.38,0.09,24
2022-03-24,3581,71000,1831850,23.43,23.56,22.93,23.52,0.14,40
2022-03-25,3581,32000,830650,23.47,23.52,23.34,23.34,-0.18,20
2022-03-28,3581,52000,1327150,22.98,23.25,22.8,23.25,-0.09,23
2022-03-29,3581,61000,1556750,22.98,23.07,22.98,23.07,-0.18,36
2022-03-30,3581,30000,766850,22.98,23.16,22.93,23.16,0.09,22
2022-03-31,3581,36000,920050,23.02,23.07,22.98,23.02,-0.14,27
2022-04-01,3581,95000,2402400,22.8,22.89,22.75,22.89,-0.13,53
2022-04-06,3581,20000,509700,22.89,23.02,22.89,22.98,0.09,17
2022-04-07,3581,28000,709500,22.89,22.89,22.8,22.8,-0.18,19
2022-04-08,3581,42000,1064800,22.84,22.89,22.8,22.89,0.09,29
2022-04-11,3581,55000,1393100,22.89,23.25,22.57,22.71,-0.18,34
2022-04-12,3581,69000,1727950,22.57,22.71,22.53,22.71,0.0,39
2022-04-13,3581,19000,478950,22.71,22.75,22.71,22.75,0.04,13
2022-04-14,3581,30000,756450,22.75,22.8,22.62,22.8,0.05,18
2022-04-15,3581,32000,805950,22.53,22.71,22.53,22.71,-0.09,9
2022-04-18,3581,86000,2150000,22.71,22.71,22.39,22.62,-0.09,38
2022-04-19,3581,13000,326800,22.75,22.75,22.62,22.62,0.0,12
2022-04-20,3581,18000,451800,22.62,22.62,22.62,22.62,0.0,11
2022-04-21,3581,50000,1264900,22.62,22.98,22.62,22.98,0.36,32
2022-04-22,3581,15000,380400,22.75,22.93,22.71,22.84,-0.14,14
2022-04-25,3581,61000,1492850,22.62,22.62,21.8,22.21,-0.63,35
2022-04-26,3581,44000,1074100,22.08,22.3,21.89,22.3,0.09,19
2022-04-27,3581,19000,461150,21.76,22.21,21.76,22.08,-0.22,15
2022-04-28,3581,6000,146850,22.08,22.08,22.03,22.08,0.0,6
2022-04-29,3581,17000,417250,22.08,22.3,22.03,22.3,0.22,14
2022-05-03,3581,9000,220850,22.3,22.3,21.89,22.08,-0.22,8
2022-05-04,3581,13000,318450,22.08,22.35,21.89,22.35,0.27,12
2022-05-05,3581,28000,686450,22.21,22.21,21.85,22.17,-0.18,23
2022-05-06,3581,59000,1407900,21.76,21.76,21.22,21.62,-0.55,41
2022-05-09,3581,50000,1190300,21.53,21.62,21.13,21.35,-0.27,27
2022-05-10,3581,11000,258050,20.72,21.35,20.63,21.31,-0.04,11
2022-05-11,3581,38000,898100,21.26,21.44,21.17,21.4,0.09,22
2022-05-12,3581,12000,282500,21.4,21.4,21.17,21.22,-0.18,10
2022-05-13,3581,18000,422100,21.08,21.22,20.81,21.13,-0.09,12
2022-05-16,3581,12000,278600,20.9,21.04,20.86,21.04,-0.09,10
2022-05-17,3581,2000,46850,21.17,21.17,21.04,21.04,0.0,2
2022-05-18,3581,23000,545250,21.17,21.44,21.08,21.35,0.31,18
2022-05-19,3581,22000,511400,20.99,21.08,20.86,21.08,-0.27,18
2022-05-20,3581,24000,558400,20.99,21.08,20.9,21.08,0.0,17
2022-05-23,3581,30000,704650,20.99,21.4,20.95,21.4,0.32,22
2022-05-24,3581,46000,1075050,21.22,21.22,20.81,20.99,-0.41,28
2022-05-25,3581,49000,1150800,20.81,21.26,20.81,21.26,0.27,31
2022-05-26,3581,15000,349850,21.08,21.08,20.9,21.04,-0.22,11
2022-05-27,3581,112000,2607450,20.99,21.22,20.72,21.08,0.04,49
2022-05-30,3581,37000,875300,21.17,21.44,21.08,21.26,0.18,32
2022-05-31,3581,47000,1115750,21.4,21.49,21.22,21.49,0.23,24
2022-06-01,3581,18000,429950,21.44,21.62,21.44,21.49,0.0,17
2022-06-02,3581,5000,119300,21.53,21.53,21.49,21.49,0.0,5
2022-06-06,3581,13000,309950,21.49,21.58,21.44,21.58,0.09,8
2022-06-07,3581,21000,503550,21.62,21.62,21.53,21.58,0.0,11
2022-06-08,3581,21000,502200,21.62,21.62,21.49,21.53,-0.05,20
2022-06-09,3581,38000,912850,21.67,21.89,21.53,21.89,0.36,23
2022-06-10,3581,16000,386900,21.71,21.98,21.53,21.89,0.0,15
2022-06-13,3581,25000,589400,20.9,21.44,20.9,21.44,-0.45,18
2022-06-14,3581,414000,9754450,20.95,21.62,20.95,21.53,0.09,38
2022-06-15,3581,16000,379600,21.53,21.53,21.26,21.44,-0.09,12
2022-06-16,3581,36000,850350,21.35,21.4,21.08,21.31,-0.13,25
2022-06-17,3581,111000,2523750,21.08,21.4,20.14,20.59,-0.72,56
2022-06-20,3581,65000,1445750,20.27,20.27,19.82,20.0,-0.59,39
