date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-20,1341,4344,273666,55.0,55.0,55.0,55.0,0.0,29
2023-12-21,1341,9084,572689,55.0,55.35,54.65,54.65,-0.35,21
2023-12-22,1341,3008,188501,54.74,54.74,54.65,54.65,0.0,5
2023-12-25,1341,4066,254758,54.65,54.82,54.65,54.82,0.17,10
2023-12-26,1341,8572,538907,55.0,55.0,54.74,54.74,-0.08,26
2023-12-27,1341,11303,708827,54.82,54.82,54.65,54.74,0.0,13
2023-12-28,1341,23798,1496423,55.0,55.0,54.65,55.0,0.26,28
2023-12-29,1341,6053,383121,55.0,55.43,55.0,55.43,0.43,17
2024-01-02,1341,7010,441950,55.43,55.43,54.82,55.0,-0.43,8
2024-01-03,1341,1002,62727,54.65,54.65,54.65,54.65,-0.35,3
2024-01-04,1341,1026,64640,55.0,55.0,55.0,55.0,0.35,7
2024-01-05,1341,2019,127226,55.0,55.0,55.0,55.0,0.0,3
2024-01-08,1341,9008,567446,55.0,55.0,54.91,55.0,0.0,12
2024-01-09,1341,16015,1009534,55.0,55.17,55.0,55.17,0.17,16
2024-01-10,1341,21022,1324491,55.0,55.08,54.74,54.82,-0.35,19
2024-01-11,1341,4050,254835,54.82,55.0,54.82,55.0,0.18,11
2024-01-12,1341,2006,126394,55.0,55.0,55.0,55.0,0.0,7
2024-01-15,1341,12006,754102,54.91,54.91,54.65,54.82,-0.18,15
2024-01-16,1341,22132,1385880,54.65,54.82,54.39,54.74,-0.08,27
2024-01-17,1341,11596,721679,54.56,54.56,54.21,54.21,-0.53,28
2024-01-18,1341,10640,659012,53.86,54.21,53.86,54.21,0.0,25
2024-01-19,1341,13827,852978,53.95,54.12,53.08,54.04,-0.17,19
2024-01-22,1341,2345,145039,53.95,53.95,53.95,53.95,-0.09,12
2024-01-23,1341,21260,1300057,53.51,53.95,53.25,53.69,-0.26,25
2024-01-24,1341,14217,870762,53.08,54.04,53.08,54.04,0.35,18
2024-01-25,1341,10134,620049,53.86,53.86,53.25,53.86,-0.18,13
2024-01-26,1341,17581,1077574,53.43,54.04,53.16,54.04,0.18,34
2024-01-29,1341,15290,941403,53.69,54.12,53.34,54.12,0.08,30
2024-01-30,1341,5190,317603,53.34,53.86,53.25,53.25,-0.87,13
2024-01-31,1341,12098,733131,52.99,53.25,52.73,52.73,-0.52,15
2024-02-01,1341,5011,306293,53.25,53.51,53.25,53.51,0.78,7
2024-02-02,1341,13114,800436,53.25,53.69,52.99,53.69,0.18,18
2024-02-05,1341,35151,2139673,52.99,54.12,52.9,54.12,0.43,33
2024-02-15,1341,34860,2127759,53.69,53.69,53.16,53.25,-0.87,41
2024-02-16,1341,20269,1237881,53.25,53.43,53.08,53.43,0.18,34
2024-02-19,1341,11644,710548,53.25,53.25,53.25,53.25,-0.18,25
2024-02-20,1341,3020,183026,53.25,53.25,53.08,53.08,-0.17,20
2024-02-21,1341,4136,252363,53.25,53.25,53.25,53.25,0.17,17
2024-02-22,1341,28832,1770012,53.08,55.43,53.08,53.95,0.7,53
2024-02-23,1341,19289,1188327,54.04,54.12,53.43,53.6,-0.35,37
2024-02-26,1341,5868,360576,53.69,53.69,53.6,53.6,0.0,101
2024-02-27,1341,3138,192714,53.6,53.6,53.6,53.6,0.0,18
2024-02-29,1341,11025,678134,53.6,53.86,53.6,53.86,0.26,20
2024-03-01,1341,25254,1550789,53.86,53.86,53.25,53.51,-0.35,38
2024-03-04,1341,10013,615505,53.43,54.04,53.43,53.86,0.35,22
2024-03-05,1341,6012,371047,53.86,53.95,53.86,53.86,0.0,17
2024-03-06,1341,7009,432857,53.86,53.95,53.78,53.78,-0.08,16
2024-03-07,1341,25938,1601890,53.78,54.12,53.69,53.78,0.0,31
2024-03-08,1341,75882,4819715,54.91,56.31,54.82,55.08,1.3,164
2024-03-11,1341,29462,1893522,56.31,56.31,55.87,56.04,0.96,53
2024-03-12,1341,11641,749576,56.04,56.31,56.04,56.31,0.27,48
2024-03-13,1341,24296,1569499,56.31,56.57,56.31,56.48,0.17,34
2024-03-14,1341,14388,926828,56.31,56.39,56.04,56.39,-0.09,27
2024-03-15,1341,24182,1550153,56.04,56.13,55.87,56.04,-0.35,19
2024-03-18,1341,5133,331258,55.96,56.57,55.96,56.57,0.53,14
2024-03-19,1341,14710,952556,55.96,56.66,55.96,56.31,-0.26,40
2024-03-20,1341,22274,1447503,56.31,56.74,56.31,56.57,0.26,43
2024-03-21,1341,17296,1120323,56.57,56.57,56.39,56.48,-0.09,43
2024-03-22,1341,28544,1845312,56.57,56.57,56.31,56.57,0.09,32
2024-03-25,1341,15079,978333,56.57,56.74,56.48,56.74,0.17,24
2024-03-26,1341,30245,1954762,56.57,56.74,56.22,56.48,-0.26,39
2024-03-27,1341,20159,1306598,56.48,57.01,56.48,56.57,0.09,32
2024-03-28,1341,23197,1498884,56.57,56.57,56.22,56.39,-0.18,38
2024-03-29,1341,101871,6541484,56.39,56.48,55.87,55.87,-0.52,96
2024-04-01,1341,110028,7017827,55.87,56.04,55.43,55.61,-0.26,158
2024-04-02,1341,48481,3092406,55.52,56.66,55.43,55.43,-0.18,59
2024-04-03,1341,21221,1348576,56.04,56.04,55.35,55.43,0.0,20
2024-04-08,1341,37689,2386749,55.43,55.43,55.17,55.35,-0.08,53
2024-04-09,1341,90603,5723320,55.7,55.7,55.0,55.17,-0.18,151
2024-04-10,1341,43229,2733724,55.35,55.35,55.08,55.35,0.18,63
2024-04-11,1341,51061,3230417,55.26,55.35,55.08,55.17,-0.18,71
2024-04-12,1341,23902,1521905,56.22,56.31,55.17,55.17,0.0,41
2024-04-15,1341,90779,5724306,55.7,55.7,54.82,54.82,-0.35,117
2024-04-16,1341,30743,1925453,54.82,54.82,54.47,54.82,0.0,51
2024-04-17,1341,17525,1103698,54.82,55.35,54.82,55.08,0.26,26
2024-04-18,1341,36388,2294583,55.0,55.26,54.91,55.26,0.18,33
2024-04-19,1341,38923,2440418,55.0,55.0,54.47,54.91,-0.35,62
2024-04-22,1341,16705,1051634,55.0,55.0,54.82,55.0,0.09,47
2024-04-23,1341,15269,965059,55.0,55.26,55.0,55.17,0.17,35
2024-04-24,1341,18134,1151099,55.35,55.52,55.17,55.43,0.26,29
2024-04-25,1341,17413,1109199,55.7,55.7,55.43,55.7,0.27,88
2024-04-26,1341,21055,1353922,56.83,56.83,55.78,56.39,0.69,31
2024-04-29,1341,42058,2722958,56.39,56.74,56.39,56.74,0.35,68
2024-04-30,1341,30821,2000934,56.31,56.74,56.31,56.74,0.0,111
2024-05-02,1341,16015,1053093,56.74,57.79,56.74,57.62,0.88,73
2024-05-03,1341,28307,1869905,57.62,58.4,57.35,57.62,0.0,39
2024-05-06,1341,30385,2003223,57.88,57.88,57.27,57.7,0.08,41
2024-05-07,1341,74819,5009604,58.05,59.01,58.05,58.4,0.7,89
2024-05-08,1341,68415,4602008,59.1,59.1,58.4,58.49,0.09,143
2024-05-09,1341,33044,2223168,59.01,59.1,58.4,58.58,0.09,41
2024-05-10,1341,57267,3917759,59.1,60.93,59.1,59.45,0.87,51
2024-05-13,1341,75017,5122699,59.54,59.71,59.36,59.71,0.26,71
2024-05-14,1341,37395,2572553,59.71,60.5,59.71,60.15,0.44,47
2024-05-15,1341,31066,2131327,60.15,60.15,59.8,59.89,-0.26,27
2024-05-16,1341,90499,6254813,61.98,61.98,59.97,61.11,1.22,123
2024-05-17,1341,51691,3617033,61.89,61.89,60.67,60.67,-0.44,58
2024-05-20,1341,27103,1900827,61.02,61.63,60.93,61.11,0.44,38
2024-05-21,1341,28439,1990255,61.11,61.28,60.93,61.28,0.17,44
2024-05-22,1341,31480,2206202,61.11,61.2,61.11,61.2,-0.08,71
2024-05-23,1341,22190,1548936,61.11,61.11,60.85,60.93,-0.27,53
2024-05-24,1341,15388,1076855,61.28,61.28,60.85,61.28,0.35,50
2024-05-27,1341,15955,1112885,61.11,61.11,60.85,60.93,-0.35,70
2024-05-28,1341,42597,2985426,60.93,61.98,60.76,61.2,0.27,55
2024-05-29,1341,25012,1752541,61.02,61.37,61.02,61.28,0.08,18
2024-05-30,1341,6557,458838,61.02,61.28,61.02,61.11,-0.17,22
2024-05-31,1341,5836,408195,61.28,61.28,60.85,61.2,0.09,164
2024-06-03,1341,38025,2668141,61.11,61.37,61.11,61.37,0.17,35
2024-06-04,1341,23283,1655500,61.46,63.29,61.46,61.81,0.44,29
2024-06-05,1341,34710,2446412,61.98,62.42,61.11,62.42,0.61,122
2024-06-06,1341,7071,499921,61.54,61.98,61.54,61.98,-0.44,21
2024-06-07,1341,5110,362201,61.89,61.89,61.89,61.89,-0.09,14
2024-06-11,1341,43901,3087184,61.89,61.89,61.11,61.72,-0.17,39
2024-06-12,1341,14254,1010391,61.72,62.24,61.54,62.07,0.35,22
2024-06-13,1341,33030,2348328,62.07,62.24,61.63,62.16,0.09,36
2024-06-14,1341,27642,1978604,62.33,62.77,62.33,62.59,0.43,33
2024-06-17,1341,16181,1158288,62.85,62.85,62.42,62.42,-0.17,32
2024-06-18,1341,18874,1344372,62.68,62.68,61.81,61.81,-0.61,155
2024-06-19,1341,25406,1797563,61.81,62.33,61.37,61.89,0.08,56
2024-06-20,1341,7192,509176,61.63,62.07,61.54,62.07,0.18,61
2024-06-21,1341,55353,3918398,61.81,62.16,61.54,61.54,-0.53,33
2024-06-24,1341,24341,1724106,61.63,61.98,61.54,61.98,0.44,72
2024-06-25,1341,57096,4058763,62.16,62.42,61.81,62.42,0.44,39
2024-06-26,1341,71831,5092009,61.81,62.16,61.72,62.16,-0.26,226
2024-06-27,1341,35831,2549064,61.54,62.5,61.54,62.24,0.08,66
2024-06-28,1341,33145,2200486,62.24,62.24,61.5,61.68,-0.56,78
2024-07-01,1341,17590,1172034,61.87,62.24,61.68,61.78,0.1,41
2024-07-02,1341,16082,1065709,61.78,61.96,61.41,61.5,-0.28,29
2024-07-03,1341,19057,1264341,61.59,62.06,61.5,61.5,0.0,20
2024-07-04,1341,8249,547921,61.59,62.15,61.59,61.78,0.28,23
2024-07-05,1341,17062,1133509,61.87,62.06,61.5,61.87,0.09,17
2024-07-08,1341,20123,1330140,62.06,62.06,61.31,61.31,-0.56,34
2024-07-09,1341,34261,2274576,61.31,62.24,61.31,61.96,0.65,41
2024-07-10,1341,7033,466397,61.96,61.96,61.59,61.59,-0.37,11
2024-07-11,1341,10737,714395,61.78,61.78,61.41,61.5,-0.09,20
2024-07-12,1341,5007,334467,62.15,62.15,62.15,62.15,0.65,8
2024-07-15,1341,10033,670604,61.87,62.24,61.87,62.24,0.09,13
2024-07-16,1341,5542,368730,62.06,62.06,61.78,61.78,-0.46,18
2024-07-17,1341,4129,274198,61.68,61.96,61.68,61.96,0.18,10
2024-07-18,1341,8461,564076,62.15,62.15,62.06,62.15,0.19,15
2024-07-19,1341,13445,888020,61.5,61.5,61.22,61.22,-0.93,24
2024-07-22,1341,16682,1084257,61.03,61.03,58.89,60.57,-0.65,26
2024-07-23,1341,4303,281440,59.45,62.06,59.45,61.68,1.11,15
2024-07-26,1341,8242,547448,61.41,62.34,61.41,62.34,0.66,36
2024-07-29,1341,27327,1831106,62.34,62.43,62.24,62.43,0.09,31
2024-07-30,1341,17117,1142693,62.24,62.34,61.68,62.34,-0.09,30
2024-07-31,1341,8260,552559,61.78,62.34,61.78,62.24,-0.1,26
2024-08-01,1341,5084,340244,62.24,62.34,62.24,62.24,0.0,14
2024-08-02,1341,33120,2186608,61.68,61.78,61.13,61.31,-0.93,51
2024-08-05,1341,35233,2232765,58.89,59.17,58.15,58.15,-3.16,65
2024-08-06,1341,5031,320932,60.48,60.48,58.61,59.54,1.39,8
2024-08-07,1341,3135,203605,60.48,60.48,60.1,60.1,0.56,13
2024-08-08,1341,3061,198959,60.48,60.48,60.48,60.48,0.38,7
2024-08-09,1341,6022,396129,61.22,61.31,61.03,61.03,0.55,8
2024-08-12,1341,24118,1613547,61.96,62.71,61.87,61.96,0.93,27
2024-08-13,1341,24081,1604992,61.87,62.43,61.87,61.87,-0.09,23
2024-08-14,1341,11112,741334,61.96,62.34,61.87,62.15,0.28,22
2024-08-15,1341,34931,2341349,61.31,63.08,61.31,62.15,0.0,82
2024-08-16,1341,32566,2140628,61.13,62.8,60.57,61.96,-0.19,49
2024-08-20,1341,6099,404682,62.06,62.06,61.41,61.41,-0.55,11
2024-08-21,1341,7000,466600,62.15,62.15,61.96,61.96,0.55,6
2024-08-22,1341,3411,226036,61.41,62.15,61.31,62.15,0.19,14
2024-08-23,1341,25137,1674150,61.96,61.96,61.96,61.96,-0.19,38
2024-08-26,1341,16000,1064400,61.96,62.06,61.59,62.06,0.1,12
2024-08-27,1341,26071,1725291,62.06,62.06,61.41,61.96,-0.1,13
2024-08-28,1341,3147,210472,62.06,62.24,62.06,62.24,0.28,10
2024-08-29,1341,25001,1671470,61.87,62.34,61.87,62.06,-0.18,16
2024-08-30,1341,8023,541156,62.8,62.8,62.52,62.52,0.46,12
2024-09-02,1341,7157,480259,62.24,62.8,62.24,62.71,0.19,11
2024-09-03,1341,10274,703908,62.06,64.01,62.06,63.64,0.93,13
2024-09-04,1341,29993,2029488,61.03,65.13,60.94,61.87,-1.77,42
2024-09-05,1341,9130,604514,60.66,62.15,60.66,61.59,-0.28,11
2024-09-06,1341,5057,341369,63.82,63.82,61.87,61.87,0.28,12
2024-09-09,1341,4266,281987,61.41,61.59,61.41,61.59,-0.28,19
2024-09-10,1341,1091,72332,61.68,61.68,61.68,61.68,0.09,7
2024-09-11,1341,2094,139542,61.87,62.15,61.87,62.15,0.47,7
2024-09-12,1341,3678,246649,63.17,63.17,62.24,62.24,0.09,29
2024-09-13,1341,2083,140051,62.8,62.8,62.34,62.34,0.1,12
2024-09-16,1341,7546,504245,62.06,62.52,61.96,62.52,0.18,71
2024-09-18,1341,2032,136549,62.52,62.52,62.52,62.52,0.0,7
2024-09-19,1341,2127,143331,62.52,62.89,62.52,62.89,0.37,10
2024-09-20,1341,6054,408950,62.89,63.08,62.52,62.52,-0.37,8
2024-09-23,1341,2136,144242,62.8,62.8,62.8,62.8,0.28,11
2024-09-24,1341,1003,67600,62.71,62.71,62.71,62.71,-0.09,4
2024-09-25,1341,11063,743338,62.34,62.71,62.34,62.71,0.0,16
2024-09-26,1341,9055,611236,62.43,63.08,62.43,63.08,0.37,18
2024-09-27,1341,7019,477093,62.99,64.01,62.62,63.45,0.37,11
2024-09-30,1341,1380,94239,63.64,63.64,63.64,63.64,0.19,17
2024-10-01,1341,13421,929549,62.52,65.13,62.52,64.57,0.93,22
2024-10-07,1341,10052,689307,63.73,64.01,63.55,64.01,-0.56,8
2024-10-08,1341,6175,422740,63.73,63.73,63.45,63.45,-0.56,6
2024-10-09,1341,3097,211504,63.45,63.64,63.45,63.64,0.19,16
2024-10-11,1341,4262,291815,63.36,64.2,63.27,64.01,0.37,23
2024-10-14,1341,6011,410801,64.01,64.01,62.8,64.01,0.0,10
2024-10-15,1341,9066,622639,64.01,64.01,63.55,63.82,-0.19,16
2024-10-16,1341,2672,186151,63.82,63.82,63.55,63.55,-0.27,69
2024-10-17,1341,2085,142865,63.73,63.73,63.73,63.73,0.18,5
2024-10-18,1341,14076,963394,63.36,63.73,63.36,63.73,0.0,14
2024-10-21,1341,10001,685768,64.57,64.57,63.55,63.73,0.0,6
2024-10-22,1341,21057,1445103,63.73,64.2,63.73,63.82,0.09,13
2024-10-23,1341,11652,803042,64.2,64.2,64.01,64.01,0.19,15
2024-10-24,1341,2061,140873,63.73,63.73,63.45,63.45,-0.56,10
2024-10-25,1341,14301,969069,63.27,63.27,62.34,63.27,-0.18,14
2024-10-28,1341,25630,1721404,62.71,62.89,62.34,62.89,-0.38,154
2024-10-29,1341,10310,691070,61.96,62.43,61.96,62.43,-0.46,11
2024-10-30,1341,3007,203802,63.73,63.73,62.71,62.71,0.28,6
2024-11-01,1341,11003,742396,62.15,63.92,62.06,63.92,1.21,7
2024-11-04,1341,3351,227304,63.08,63.08,62.99,62.99,-0.93,8
2024-11-05,1341,3105,211163,62.89,63.55,62.89,63.55,0.56,13
2024-11-06,1341,15032,1023575,63.27,63.55,63.27,63.55,0.0,18
2024-11-07,1341,2000,136000,63.27,63.27,63.27,63.27,-0.28,2
2024-11-08,1341,29002,1973436,63.45,63.45,63.27,63.27,0.0,13
2024-11-11,1341,46050,3134981,63.45,63.73,63.17,63.27,0.0,40
2024-11-12,1341,30353,2052504,62.52,63.27,62.52,63.08,-0.19,26
2024-11-13,1341,10035,681789,62.71,63.27,62.71,63.27,0.19,14
2024-11-14,1341,7359,498938,63.27,63.27,63.08,63.08,-0.19,15
2024-11-15,1341,10741,727451,62.89,63.17,62.89,63.17,0.09,61
2024-11-18,1341,4331,294778,63.45,63.45,63.27,63.27,0.1,17
2024-11-19,1341,10214,695317,63.36,63.45,63.17,63.17,-0.1,15
2024-11-20,1341,5047,343394,62.99,63.64,62.99,63.17,0.0,10
2024-11-21,1341,3201,216714,62.99,62.99,62.99,62.99,-0.18,57
2024-11-22,1341,10013,676881,63.17,63.17,62.71,62.71,-0.28,9
2024-11-25,1341,3008,205537,63.64,63.64,63.55,63.55,0.84,4
2024-11-26,1341,6004,410573,63.55,63.64,63.55,63.64,0.09,5
2024-11-27,1341,1483,99964,63.64,63.64,63.64,63.64,0.0,9
2024-11-28,1341,1061,72454,63.55,63.55,63.55,63.55,-0.09,3
2024-11-29,1341,2204,148220,62.99,62.99,62.34,62.34,-1.21,11
2024-12-02,1341,2012,135303,62.52,62.62,62.52,62.62,0.28,5
2024-12-03,1341,1002,68433,63.55,63.55,63.55,63.55,0.93,3
2024-12-04,1341,1054,71822,63.36,63.36,63.36,63.36,-0.19,6
2024-12-05,1341,3004,204360,63.08,63.45,63.08,63.36,0.0,7
2024-12-06,1341,15000,1009100,62.99,62.99,62.34,62.34,-1.02,14
2024-12-09,1341,2025,135568,62.34,62.34,62.24,62.24,-0.1,9
2024-12-10,1341,7021,476489,63.73,63.82,62.8,62.8,0.56,10
2024-12-11,1341,2198,148348,63.17,63.17,62.71,62.71,-0.09,5
2024-12-12,1341,2011,135441,62.62,62.71,62.62,62.71,0.0,5
2024-12-13,1341,1004,67469,62.52,62.52,62.52,62.52,-0.19,4
2024-12-16,1341,4039,271391,62.52,62.62,62.43,62.43,-0.09,12
2024-12-17,1341,7004,474665,63.17,63.27,62.62,62.62,0.19,8
2024-12-18,1341,10017,678342,62.52,63.27,62.52,62.8,0.18,8
2024-12-19,1341,10001,672468,62.43,62.62,62.43,62.62,-0.18,10
2024-12-20,1341,5002,336235,62.52,62.62,62.52,62.62,0.0,7
2024-12-23,1341,2027,136452,62.62,62.62,62.62,62.62,0.0,9
2024-12-24,1341,1000,67300,62.62,62.62,62.62,62.62,0.0,1
2024-12-25,1341,5217,353339,62.62,63.73,62.62,63.64,1.02,59
2024-12-27,1341,3002,204836,63.55,63.55,63.45,63.45,-0.19,5
2024-12-30,1341,1012,69006,63.45,63.45,63.45,63.45,0.0,2
2024-12-31,1341,3003,202301,62.8,62.8,62.62,62.62,-0.83,5
