date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-21,8107,183000,3667200,19.74,19.74,19.36,19.4,-0.15,97
2021-07-22,8107,148000,2959900,19.45,19.74,19.36,19.4,0.0,94
2021-07-23,8107,104000,2127300,19.55,20.43,19.55,19.84,0.44,62
2021-07-26,8107,192000,3994350,19.84,20.62,19.84,20.18,0.34,110
2021-07-27,8107,113000,2321350,20.18,20.18,19.74,19.74,-0.44,67
2021-07-28,8107,129000,2570200,19.84,19.84,19.21,19.4,-0.34,75
2021-07-29,8107,79000,1587350,19.4,19.84,19.31,19.79,0.39,33
2021-07-30,8107,119000,2424000,19.79,20.13,19.45,19.45,-0.34,70
2021-08-02,8107,36000,736800,20.13,20.13,19.55,20.09,0.64,20
2021-08-03,8107,32000,655950,20.18,20.18,19.74,19.84,-0.25,27
2021-08-04,8107,38000,765650,19.65,19.65,19.55,19.65,-0.19,27
2021-08-05,8107,97000,1953000,19.74,19.94,19.31,19.6,-0.05,50
2021-08-06,8107,21000,423500,19.55,19.65,19.55,19.6,0.0,15
2021-08-09,8107,66000,1312050,19.6,19.6,19.26,19.26,-0.34,50
2021-08-10,8107,98000,1929850,19.26,19.4,18.97,19.31,0.05,42
2021-08-11,8107,175000,3378450,19.31,19.4,18.38,18.92,-0.39,84
2021-08-12,8107,81000,1546100,18.92,18.92,18.48,18.72,-0.2,35
2021-08-13,8107,142000,2684600,18.77,18.77,18.09,18.48,-0.24,86
2021-08-16,8107,293000,5381900,17.85,18.48,17.7,18.48,0.0,89
2021-08-17,8107,95000,1739450,18.09,18.09,17.65,17.7,-0.78,48
2021-08-18,8107,92000,1655650,17.51,17.7,17.12,17.51,-0.19,58
2021-08-19,8107,330000,6073000,17.36,18.77,17.31,17.56,0.05,93
2021-08-20,8107,61000,1094250,17.36,17.7,17.17,17.31,-0.25,38
2021-08-23,8107,81000,1497550,17.36,18.24,17.36,17.99,0.68,54
2021-08-24,8107,73000,1341500,18.48,18.48,17.6,17.8,-0.19,45
2021-08-25,8107,58000,1060450,17.85,17.95,17.7,17.95,0.15,25
2021-08-26,8107,53000,972600,18.04,18.04,17.7,18.04,0.09,29
2021-08-27,8107,57000,1047550,17.99,18.04,17.8,17.99,-0.05,30
2021-08-30,8107,53000,988450,18.43,18.43,17.99,18.19,0.2,30
2021-08-31,8107,43000,792550,17.9,18.14,17.85,18.14,-0.05,22
2021-09-01,8107,93000,1701150,18.19,18.19,17.7,17.85,-0.29,43
2021-09-02,8107,68000,1248750,17.9,18.09,17.7,17.95,0.1,29
2021-09-03,8107,33000,610750,18.09,18.09,17.8,18.04,0.09,21
2021-09-06,8107,81000,1507700,18.19,18.48,17.85,18.29,0.25,45
2021-09-07,8107,98000,1787850,17.9,17.95,17.6,17.75,-0.54,59
2021-09-08,8107,60000,1081950,17.75,17.8,17.36,17.7,-0.05,36
2021-09-09,8107,56000,1002700,17.7,17.85,17.26,17.36,-0.34,36
2021-09-10,8107,92000,1691400,17.51,18.19,17.51,18.04,0.68,59
2021-09-13,8107,61000,1138000,18.04,18.43,17.8,18.29,0.25,33
2021-09-14,8107,47000,878250,18.29,18.33,18.09,18.09,-0.2,24
2021-09-15,8107,153000,2762850,17.9,17.9,17.51,17.51,-0.58,83
2021-09-16,8107,20000,362700,17.51,17.9,17.41,17.9,0.39,17
2021-09-17,8107,28000,511350,17.56,17.85,17.56,17.85,-0.05,22
2021-09-22,8107,67000,1199500,17.46,17.6,17.17,17.6,-0.25,40
2021-09-23,8107,41000,741950,17.77,17.87,17.43,17.87,0.27,23
2021-09-24,8107,20000,363650,17.72,17.87,17.58,17.87,0.0,14
2021-09-27,8107,18000,325150,17.62,17.77,17.58,17.62,-0.25,14
2021-09-28,8107,6000,108400,17.58,17.77,17.58,17.77,0.15,5
2021-09-29,8107,65000,1151400,17.43,17.43,17.19,17.28,-0.49,45
2021-09-30,8107,36000,640200,17.53,17.53,17.28,17.48,0.2,20
2021-10-01,8107,89000,1549250,17.19,17.23,16.79,16.99,-0.49,49
2021-10-04,8107,134000,2263850,17.04,17.09,16.11,16.36,-0.63,85
2021-10-05,8107,81000,1344000,16.26,16.6,15.87,16.4,0.04,43
2021-10-06,8107,128000,2158850,16.6,17.09,16.21,16.84,0.44,70
2021-10-07,8107,432000,7858050,16.89,18.45,16.89,17.09,0.25,202
2021-10-08,8107,148000,2664800,17.53,18.06,17.19,17.87,0.78,86
2021-10-12,8107,49000,868850,17.77,17.77,17.19,17.28,-0.59,38
2021-10-13,8107,185000,3183950,17.58,17.58,16.4,16.75,-0.53,82
2021-10-14,8107,49000,842250,16.75,17.04,16.7,16.84,0.09,28
2021-10-15,8107,70000,1228850,17.09,17.58,16.89,17.33,0.49,40
2021-10-18,8107,100000,1798650,17.77,17.77,17.28,17.58,0.25,37
2021-10-19,8107,127000,2227100,17.38,17.38,17.04,17.09,-0.49,76
2021-10-20,8107,48000,843800,17.04,17.28,17.04,17.28,0.19,27
2021-10-21,8107,58000,1019200,17.19,17.19,17.09,17.14,-0.14,34
2021-10-22,8107,13000,227900,17.09,17.23,17.04,17.23,0.09,10
2021-10-25,8107,39000,688800,17.04,17.43,17.04,17.38,0.15,28
2021-10-26,8107,30000,528350,17.33,17.33,17.09,17.23,-0.15,21
2021-10-27,8107,59000,1030750,17.19,17.19,16.99,17.04,-0.19,35
2021-10-28,8107,32000,559100,17.04,17.19,16.99,16.99,-0.05,22
2021-10-29,8107,16000,278600,16.94,17.09,16.94,17.09,0.1,12
2021-11-01,8107,526000,10043850,17.82,18.8,17.82,18.8,1.71,232
2021-11-02,8107,1067000,21242200,19.58,20.21,18.65,19.19,0.39,598
2021-11-03,8107,141000,2709550,18.8,18.99,18.65,18.85,-0.34,90
2021-11-04,8107,90000,1745800,19.14,19.14,18.75,18.89,0.04,55
2021-11-05,8107,49000,941150,18.85,18.85,18.65,18.75,-0.14,34
2021-11-08,8107,159000,3073300,19.53,19.53,18.55,18.75,0.0,102
2021-11-09,8107,73000,1406500,18.85,19.04,18.7,18.8,0.05,45
2021-11-10,8107,56000,1071250,18.99,18.99,18.55,18.65,-0.15,36
2021-11-11,8107,94000,1772800,18.55,18.75,18.21,18.41,-0.24,53
2021-11-12,8107,80000,1506000,18.36,18.65,18.16,18.26,-0.15,41
2021-11-15,8107,93000,1734600,18.41,18.41,18.06,18.16,-0.1,63
2021-11-16,8107,58000,1088350,18.31,18.55,18.21,18.26,0.1,46
2021-11-17,8107,64000,1193900,18.41,18.41,18.16,18.26,0.0,28
2021-11-18,8107,66000,1239100,18.16,18.85,18.11,18.36,0.1,38
2021-11-19,8107,84000,1561450,18.31,18.31,18.06,18.06,-0.3,43
2021-11-22,8107,71000,1306650,18.02,18.21,17.82,18.21,0.15,47
2021-11-23,8107,45000,830350,18.21,18.36,17.92,17.92,-0.29,33
2021-11-24,8107,38000,699200,17.87,18.11,17.82,18.02,0.1,27
2021-11-25,8107,199000,3773950,18.06,18.99,18.06,18.11,0.09,93
2021-11-26,8107,98000,1795450,18.06,18.36,17.77,17.82,-0.29,71
2021-11-29,8107,109000,1937900,17.48,17.58,16.89,17.43,-0.39,67
2021-11-30,8107,43000,782400,17.62,18.06,17.62,17.62,0.19,33
2021-12-01,8107,44000,800650,17.58,17.97,17.58,17.77,0.15,29
2021-12-02,8107,80000,1479350,17.77,18.55,17.77,17.92,0.15,51
2021-12-03,8107,31000,568850,17.92,18.06,17.77,17.97,0.05,23
2021-12-06,8107,27000,493500,18.16,18.16,17.67,17.82,-0.15,18
2021-12-07,8107,141000,2593000,18.16,18.36,17.62,17.72,-0.1,65
2021-12-08,8107,40000,728400,18.02,18.02,17.72,17.72,0.0,30
2021-12-09,8107,1831000,35918000,18.55,19.48,18.45,19.43,1.71,806
2021-12-10,8107,613000,11908400,19.24,19.33,18.55,19.28,-0.15,394
2021-12-13,8107,834000,16673500,19.38,20.02,18.94,19.58,0.3,444
2021-12-14,8107,287000,5670250,19.97,19.97,18.89,18.89,-0.69,196
2021-12-15,8107,248000,4763600,18.99,19.24,18.55,18.55,-0.34,150
2021-12-16,8107,278000,5402750,19.14,19.53,18.6,18.89,0.34,139
2021-12-17,8107,164000,3107000,18.65,18.8,18.36,18.45,-0.44,95
2021-12-20,8107,120000,2264900,18.5,18.7,18.26,18.36,-0.09,71
2021-12-21,8107,121000,2259900,18.36,18.36,18.06,18.26,-0.1,64
2021-12-22,8107,57000,1075800,18.7,18.8,18.31,18.36,0.1,36
2021-12-23,8107,94000,1764600,18.65,18.65,18.21,18.31,-0.05,50
2021-12-24,8107,65000,1212550,18.31,18.31,18.16,18.21,-0.1,49
2021-12-27,8107,289000,5568950,18.26,19.04,18.26,18.85,0.64,174
2021-12-28,8107,257000,5018650,19.33,19.38,18.89,18.99,0.14,151
2021-12-29,8107,368000,7264750,19.28,19.48,18.99,19.33,0.34,210
2021-12-30,8107,339000,6733350,19.53,19.82,19.19,19.19,-0.14,193
2022-01-03,8107,101000,1976100,19.19,19.28,18.99,18.99,-0.2,63
2022-01-04,8107,154000,3029500,18.99,19.53,18.89,19.24,0.25,99
2022-01-05,8107,177000,3519150,19.24,19.53,19.24,19.43,0.19,119
2022-01-06,8107,2239000,47498050,19.58,21.33,19.43,21.33,1.9,1046
2022-01-07,8107,5464000,124438700,21.77,23.04,21.68,22.41,1.08,3104
2022-01-10,8107,1301000,29022150,22.36,22.36,21.19,21.33,-1.08,833
2022-01-11,8107,1698000,33989700,20.94,20.94,19.24,19.24,-2.09,1000
2022-01-12,8107,496000,9768600,19.48,19.77,18.89,19.28,0.04,313
2022-01-13,8107,284000,5500200,19.28,19.28,18.7,18.89,-0.39,197
2022-01-14,8107,248000,4711900,18.89,18.89,18.36,18.5,-0.39,174
2022-01-17,8107,124000,2384450,18.45,18.94,18.45,18.89,0.39,78
2022-01-18,8107,167000,3257750,18.89,19.28,18.89,18.94,0.05,81
2022-01-19,8107,123000,2404350,18.94,19.33,18.94,19.14,0.2,77
2022-01-20,8107,81000,1588700,19.14,19.28,19.04,19.14,0.0,49
2022-01-21,8107,427000,8444350,19.09,19.43,18.94,19.33,0.19,242
2022-01-24,8107,208000,4077150,19.48,19.53,18.7,19.24,-0.09,157
2022-01-25,8107,134000,2610500,19.14,19.24,18.89,18.89,-0.35,74
2022-01-26,8107,115000,2244850,19.38,19.38,18.94,18.99,0.1,74
2022-02-07,8107,122000,2371700,19.09,19.33,18.75,19.24,0.25,74
2022-02-08,8107,284000,5757650,19.28,20.11,19.28,19.82,0.58,176
2022-02-09,8107,408000,8295550,19.82,20.65,19.43,20.41,0.59,227
2022-02-10,8107,699000,14897350,20.41,21.24,20.02,20.99,0.58,430
2022-02-11,8107,2615000,59467250,20.99,22.9,20.7,22.16,1.17,1543
2022-02-14,8107,663000,14499900,21.87,21.87,20.8,20.8,-1.36,435
2022-02-15,8107,471000,9821650,20.41,20.8,20.07,20.07,-0.73,314
2022-02-16,8107,342000,7231800,20.5,21.09,20.26,20.9,0.83,198
2022-02-17,8107,1215000,27310000,21.68,22.65,21.29,21.63,0.73,815
2022-02-18,8107,197000,4273650,21.43,21.43,20.99,21.14,-0.49,151
2022-02-21,8107,187000,4016800,20.99,21.48,20.7,20.99,-0.15,143
2022-02-22,8107,232000,4813950,20.65,20.7,20.02,20.26,-0.73,171
2022-02-23,8107,190000,3984350,20.6,20.8,20.36,20.46,0.2,99
2022-02-24,8107,287000,5835200,20.36,20.65,19.48,19.63,-0.83,187
2022-02-25,8107,252000,5154850,19.63,20.26,19.58,20.07,0.44,162
2022-03-01,8107,127000,2642750,20.31,20.5,20.16,20.21,0.14,83
2022-03-02,8107,87000,1799450,20.36,20.41,20.11,20.16,-0.05,54
2022-03-03,8107,340000,7042700,20.16,20.85,20.02,20.16,0.0,153
2022-03-04,8107,169000,3494400,19.97,20.5,19.92,20.26,0.1,100
2022-03-07,8107,247000,4969000,20.21,20.21,19.53,19.53,-0.73,169
2022-03-08,8107,244000,4784500,19.77,19.77,18.7,19.04,-0.49,163
2022-03-09,8107,148000,2918500,19.09,19.72,19.09,19.19,0.15,89
2022-03-10,8107,108000,2157950,19.58,19.87,19.33,19.33,0.14,67
2022-03-11,8107,192000,3764100,19.24,19.28,19.04,19.14,-0.19,86
2022-03-14,8107,147000,2921550,19.19,19.72,19.19,19.43,0.29,74
2022-03-15,8107,169000,3294850,19.33,19.58,18.8,18.94,-0.49,109
2022-03-16,8107,105000,2024850,19.04,19.04,18.75,18.89,-0.05,81
2022-03-17,8107,215000,4198750,19.14,19.38,18.75,19.04,0.15,124
2022-03-18,8107,82000,1595700,19.04,19.14,18.94,19.14,0.1,62
2022-03-21,8107,98000,1929250,19.14,19.53,19.09,19.14,0.0,58
2022-03-22,8107,79000,1546300,19.33,19.33,18.99,19.19,0.05,56
2022-03-23,8107,139000,2739200,19.19,19.33,19.14,19.19,0.0,88
2022-03-24,8107,150000,2950900,19.14,19.33,19.09,19.28,0.09,97
2022-03-25,8107,150000,2974150,19.33,19.53,19.24,19.43,0.15,87
2022-03-28,8107,179000,3544800,19.19,19.53,19.04,19.53,0.1,92
2022-03-29,8107,351000,7174000,19.53,20.36,19.48,19.92,0.39,209
2022-03-30,8107,211000,4334750,19.92,20.46,19.82,20.07,0.15,125
2022-03-31,8107,113000,2290950,19.97,19.97,19.72,19.72,-0.35,79
2022-04-01,8107,82000,1640650,19.63,19.87,19.43,19.58,-0.14,53
2022-04-06,8107,72000,1425300,19.38,19.53,19.19,19.43,-0.15,53
2022-04-07,8107,284000,5495600,19.19,19.19,18.8,18.85,-0.58,137
2022-04-08,8107,79000,1526650,19.04,19.14,18.8,18.85,0.0,53
2022-04-11,8107,190000,3599350,18.85,18.85,18.36,18.41,-0.44,137
2022-04-12,8107,98000,1835700,18.21,18.45,18.11,18.31,-0.1,57
2022-04-13,8107,121000,2323750,18.55,19.19,18.55,18.65,0.34,61
2022-04-14,8107,115000,2201250,18.65,19.14,18.55,18.6,-0.05,58
2022-04-15,8107,98000,1851100,18.6,18.6,18.36,18.36,-0.24,61
2022-04-18,8107,42000,795350,18.41,18.85,18.41,18.5,0.14,32
2022-04-19,8107,72000,1363350,18.5,18.6,18.31,18.45,-0.05,53
2022-04-20,8107,31000,586050,18.45,18.6,18.36,18.5,0.05,22
2022-04-21,8107,31000,590050,18.55,18.7,18.5,18.5,0.0,23
2022-04-22,8107,127000,2381900,18.45,18.45,18.21,18.21,-0.29,64
2022-04-25,8107,110000,1995300,17.97,17.97,17.62,17.72,-0.49,54
2022-04-26,8107,78000,1416850,17.67,17.87,17.67,17.72,0.0,35
2022-04-27,8107,97000,1679200,17.67,17.67,16.6,16.94,-0.78,65
2022-04-28,8107,58000,1012100,17.09,17.19,16.94,17.04,0.1,35
2022-04-29,8107,42000,735750,17.28,17.33,16.94,17.09,0.05,36
2022-05-03,8107,61000,1046600,16.89,16.89,16.7,16.75,-0.34,49
2022-05-04,8107,65000,1141550,16.94,17.23,16.94,17.14,0.39,41
2022-05-05,8107,47000,832350,17.38,17.38,17.19,17.19,0.05,25
2022-05-06,8107,40000,699650,16.79,17.19,16.79,17.09,-0.1,24
2022-05-09,8107,70000,1198200,17.09,17.09,16.6,16.6,-0.49,47
2022-05-10,8107,29000,495950,16.6,16.84,16.45,16.84,0.24,20
2022-05-11,8107,34000,586000,16.84,16.84,16.75,16.84,0.0,14
2022-05-12,8107,144000,2415150,16.65,16.7,15.92,15.92,-0.92,79
2022-05-13,8107,240000,3878200,15.87,15.92,15.62,15.87,-0.05,148
2022-05-16,8107,122000,1937350,15.87,15.96,15.28,15.48,-0.39,96
2022-05-17,8107,159000,2615300,15.57,16.79,15.57,15.77,0.29,124
2022-05-18,8107,154000,2536650,16.06,16.21,15.92,16.11,0.34,83
2022-05-19,8107,69000,1136900,15.96,16.16,15.96,16.11,0.0,54
2022-05-20,8107,570000,10068300,16.4,17.72,16.4,17.72,1.61,313
2022-05-23,8107,885000,16081250,17.97,18.5,17.28,17.28,-0.44,526
2022-05-24,8107,668000,12216850,17.53,18.45,17.19,17.33,0.05,402
2022-05-25,8107,395000,7264050,17.72,18.21,17.48,17.82,0.49,211
2022-05-26,8107,214000,3929400,18.26,18.26,17.72,17.72,-0.1,102
2022-05-27,8107,155000,2787650,17.92,17.97,17.33,17.48,-0.24,95
2022-05-30,8107,144000,2550950,17.58,17.58,17.19,17.23,-0.25,89
2022-05-31,8107,68000,1198950,17.28,17.33,17.04,17.14,-0.09,50
2022-06-01,8107,97000,1717650,17.14,17.48,17.14,17.14,0.0,60
2022-06-02,8107,171000,3067400,17.19,17.77,17.19,17.58,0.44,91
2022-06-06,8107,101000,1836200,17.72,18.06,17.53,17.82,0.24,71
2022-06-07,8107,34000,615400,17.92,17.92,17.58,17.62,-0.2,28
2022-06-08,8107,59000,1066900,17.77,17.87,17.48,17.58,-0.04,38
2022-06-09,8107,68000,1208600,17.43,17.48,17.23,17.33,-0.25,46
2022-06-10,8107,30000,536250,17.33,17.53,17.19,17.53,0.2,25
2022-06-13,8107,66000,1156450,17.28,17.33,16.84,16.94,-0.59,44
2022-06-14,8107,113000,1938400,16.94,16.99,16.55,16.94,0.0,67
2022-06-15,8107,41000,722150,17.14,17.48,16.99,17.14,0.2,29
2022-06-16,8107,181000,3247650,17.28,17.97,16.94,17.04,-0.1,108
2022-06-17,8107,117000,1999450,16.6,16.94,16.6,16.79,-0.25,55
