date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-18,6248,42000,1096050,18.18,18.39,18.15,18.22,-0.1,22
2021-03-19,6248,52000,1339050,18.01,18.01,17.87,18.01,-0.21,25
2021-03-22,6248,43000,1100300,17.83,17.97,17.8,17.9,-0.11,26
2021-03-23,6248,40000,1026350,17.87,18.11,17.8,17.87,-0.03,23
2021-03-24,6248,34000,867200,17.87,17.87,17.76,17.87,0.0,23
2021-03-25,6248,51000,1297650,17.8,18.04,17.52,18.04,0.17,38
2021-03-26,6248,46000,1173100,18.04,18.04,17.66,18.04,0.0,36
2021-03-29,6248,62000,1583650,17.87,17.97,17.73,17.83,-0.21,42
2021-03-30,6248,69000,1782550,17.83,18.67,17.73,18.5,0.67,56
2021-03-31,6248,141000,3821700,18.64,19.09,18.6,19.06,0.56,114
2021-04-01,6248,218000,5963250,19.06,19.51,18.92,19.02,-0.04,165
2021-04-06,6248,113000,3102900,19.2,19.47,19.02,19.27,0.25,72
2021-04-07,6248,115000,3149400,19.27,19.37,18.88,19.16,-0.11,97
2021-04-08,6248,886000,25997350,19.27,21.05,19.27,20.17,1.01,494
2021-04-09,6248,274000,7723850,20.49,20.49,18.88,19.68,-0.49,188
2021-04-12,6248,972000,29116800,19.89,21.46,19.72,20.73,1.05,688
2021-04-13,6248,242000,7156550,21.64,21.64,19.89,20.28,-0.45,164
2021-04-14,6248,218000,6306400,20.24,20.7,19.41,19.82,-0.46,156
2021-04-15,6248,82000,2352600,19.86,20.28,19.86,20.03,0.21,56
2021-04-16,6248,202000,5907900,20.21,20.8,20.17,20.59,0.56,141
2021-04-19,6248,2407000,76417050,22.13,22.65,21.15,22.48,1.89,1262
2021-04-20,6248,701000,21602550,22.34,22.34,21.01,21.5,-0.98,456
2021-04-21,6248,588000,17802200,21.5,21.99,20.59,21.46,-0.04,370
2021-04-22,6248,2374000,75774450,21.95,23.59,21.25,21.43,-0.03,1146
2021-04-23,6248,1079000,33938200,22.2,22.48,20.98,22.16,0.73,564
2021-04-26,6248,648000,20346350,22.16,22.16,21.67,21.88,-0.28,357
2021-04-27,6248,1214000,35752000,20.94,21.39,20.1,20.87,-1.01,593
2021-04-28,6248,597000,17653250,20.94,21.05,20.38,20.45,-0.42,372
2021-04-29,6248,369000,10812750,20.49,20.84,20.21,20.21,-0.24,212
2021-05-03,6248,437000,12297150,20.14,20.49,18.81,18.99,-1.22,252
2021-05-04,6248,640000,16081550,19.2,19.2,17.1,18.5,-0.49,333
2021-05-05,6248,338000,8765900,18.46,18.46,17.8,17.8,-0.7,201
2021-05-06,6248,286000,7188850,17.8,18.32,17.0,17.24,-0.56,185
2021-05-07,6248,112000,2801750,17.24,17.63,17.24,17.59,0.35,80
2021-05-10,6248,279000,7143750,17.59,18.18,17.56,17.9,0.31,137
2021-05-11,6248,980000,26230400,18.85,19.51,18.08,18.08,0.18,493
2021-05-12,6248,435000,10513550,18.36,18.36,16.3,16.51,-1.57,224
2021-05-13,6248,280000,6383100,16.37,16.75,15.36,15.71,-0.8,140
2021-05-14,6248,275000,6144550,16.05,16.61,14.83,15.43,-0.28,138
2021-05-17,6248,302000,6097950,14.17,14.73,13.89,14.24,-1.19,153
2021-05-18,6248,180000,3816300,14.27,15.11,14.27,14.87,0.63,112
2021-05-19,6248,186000,4001750,14.83,15.57,14.52,15.32,0.45,109
2021-05-20,6248,76000,1632500,15.25,15.25,14.83,14.9,-0.42,48
2021-05-21,6248,50000,1084250,15.11,15.32,14.9,15.32,0.42,45
2021-05-24,6248,40000,872100,14.76,15.36,14.76,15.18,-0.14,27
2021-05-25,6248,107000,2353850,15.57,15.6,15.22,15.22,0.04,56
2021-05-26,6248,33000,725650,15.53,15.53,15.29,15.46,0.24,30
2021-05-27,6248,112000,2487150,15.46,15.78,15.46,15.67,0.21,51
2021-05-28,6248,117000,2715350,15.53,16.51,15.5,16.37,0.7,89
2021-05-31,6248,117000,2798950,16.54,16.96,16.4,16.72,0.35,77
2021-06-01,6248,59000,1394950,16.54,16.72,16.26,16.68,-0.04,44
2021-06-02,6248,147000,3512100,16.68,17.0,16.47,16.82,0.14,77
2021-06-03,6248,66000,1591400,17.0,17.07,16.61,16.68,-0.14,48
2021-06-04,6248,128000,3137800,16.68,17.31,16.68,17.17,0.49,85
2021-06-07,6248,78000,1881200,17.31,17.31,16.61,16.89,-0.28,44
2021-06-08,6248,43000,1032750,16.96,16.96,16.58,16.86,-0.03,38
2021-06-09,6248,59000,1432500,16.93,17.35,16.68,17.35,0.49,33
2021-06-10,6248,85000,2055950,17.31,17.31,16.68,17.07,-0.28,61
2021-06-11,6248,41000,979150,16.82,16.82,16.54,16.72,-0.35,30
2021-06-15,6248,61000,1441600,16.61,16.61,16.47,16.47,-0.25,36
2021-06-16,6248,31000,726800,16.47,16.65,16.23,16.65,0.18,28
2021-06-17,6248,40000,935300,16.26,16.51,16.26,16.4,-0.25,35
2021-06-18,6248,41000,953400,16.3,16.3,16.16,16.23,-0.17,35
2021-06-21,6248,47000,1071550,16.05,16.05,15.74,15.98,-0.25,30
2021-06-22,6248,161000,3842100,15.98,16.86,15.98,16.86,0.88,110
2021-06-23,6248,127000,3030400,16.96,17.0,16.4,16.51,-0.35,86
2021-06-24,6248,64000,1523250,16.47,16.68,16.47,16.68,0.17,32
2021-06-25,6248,173000,4154300,16.72,16.86,16.68,16.82,0.14,84
2021-06-28,6248,656000,16533000,17.0,18.08,16.89,17.9,1.08,430
2021-06-29,6248,1559000,40899600,18.15,18.99,17.8,18.46,0.56,763
2021-06-30,6248,4036000,113670650,18.92,20.28,18.85,20.28,1.82,1776
2021-07-01,6248,7771000,239231700,20.52,22.3,19.96,21.29,1.01,3532
2021-07-02,6248,1898000,56256850,21.12,21.64,19.61,20.28,-1.01,1074
2021-07-05,6248,1195000,35431500,20.91,21.53,20.1,20.31,0.03,612
2021-07-06,6248,822000,23325850,20.59,20.59,19.23,19.54,-0.77,479
2021-07-07,6248,657000,17934600,19.68,19.68,18.71,18.85,-0.69,325
2021-07-08,6248,869000,23563700,19.13,19.3,18.6,18.6,-0.25,483
2021-07-09,6248,450000,12006100,18.81,18.92,18.36,18.43,-0.17,268
2021-07-12,6248,652000,17510850,18.85,19.2,18.36,18.6,0.17,346
2021-07-13,6248,485000,12455500,18.71,18.71,17.45,17.66,-0.94,327
2021-07-14,6248,299000,7504700,17.76,17.94,17.1,17.66,0.0,154
2021-07-15,6248,402000,10305800,17.8,18.11,17.59,18.04,0.38,179
2021-07-16,6248,154000,3986200,17.87,18.36,17.87,18.04,0.0,114
2021-07-19,6248,776000,20479100,18.04,18.88,18.04,18.39,0.35,355
2021-07-20,6248,359000,9286000,18.29,18.46,17.87,17.9,-0.49,194
2021-07-21,6248,322000,8171450,18.15,18.22,17.35,17.52,-0.38,209
2021-07-22,6248,218000,5395950,17.63,17.66,17.03,17.21,-0.31,151
2021-07-23,6248,253000,6281200,17.17,17.49,17.14,17.38,0.17,152
2021-07-26,6248,244000,6176050,17.59,18.01,17.49,17.56,0.18,125
2021-07-27,6248,190000,4700400,17.59,17.59,17.07,17.14,-0.42,136
2021-07-28,6248,207000,5053800,17.31,17.45,16.89,16.89,-0.25,131
2021-07-29,6248,139000,3450700,17.28,17.52,17.1,17.38,0.49,96
2021-07-30,6248,213000,5314450,17.52,17.59,17.28,17.31,-0.07,130
2021-08-02,6248,470000,11745800,17.31,17.59,17.31,17.56,0.25,232
2021-08-03,6248,345000,8050700,18.51,18.51,18.08,18.28,0.72,218
2021-08-04,6248,147000,3426800,18.44,18.55,18.2,18.51,0.23,87
2021-08-05,6248,90000,2087050,18.51,18.51,18.12,18.12,-0.39,68
2021-08-06,6248,133000,3045150,18.16,18.32,17.77,17.92,-0.2,81
2021-08-09,6248,113000,2587200,17.92,18.2,17.77,17.96,0.04,71
2021-08-10,6248,292000,6410050,17.92,17.96,16.9,16.98,-0.98,200
2021-08-11,6248,144000,3120600,16.82,17.3,16.75,16.78,-0.2,94
2021-08-12,6248,162000,3523800,16.82,17.41,16.82,17.37,0.59,99
2021-08-13,6248,288000,6252450,17.14,17.22,16.9,16.94,-0.43,129
2021-08-16,6248,462000,9736300,16.9,17.1,16.35,16.43,-0.51,173
2021-08-17,6248,248000,5182400,16.47,16.55,16.31,16.31,-0.12,102
2021-08-18,6248,281000,5793350,16.27,16.51,16.0,16.39,0.08,152
2021-08-19,6248,246000,5040950,16.39,16.39,15.92,16.0,-0.39,119
2021-08-20,6248,212000,4298300,16.04,16.16,15.76,15.84,-0.16,84
2021-08-23,6248,109000,2218300,15.84,16.08,15.84,15.96,0.12,71
2021-08-24,6248,101000,2061200,15.96,16.16,15.96,16.04,0.08,65
2021-08-25,6248,101000,2081150,16.04,16.31,16.04,16.23,0.19,69
2021-08-26,6248,426000,9045050,16.27,17.06,16.27,16.39,0.16,266
2021-08-27,6248,134000,2805600,16.43,16.59,16.35,16.59,0.2,88
2021-08-30,6248,121000,2549700,16.51,16.67,16.51,16.59,0.0,77
2021-08-31,6248,1160000,23589050,16.0,16.12,15.76,16.0,-0.59,657
2021-09-01,6248,490000,10082150,16.04,16.35,16.04,16.16,0.16,286
2021-09-02,6248,332000,6759650,16.2,16.23,15.88,15.96,-0.2,177
2021-09-03,6248,243000,4974150,16.08,16.2,16.0,16.0,0.04,145
2021-09-06,6248,249000,5073950,16.04,16.12,15.96,15.96,-0.04,128
2021-09-07,6248,236000,4762900,15.96,16.04,15.76,15.92,-0.04,123
2021-09-08,6248,163000,3304050,15.96,16.04,15.84,15.88,-0.04,98
2021-09-09,6248,150000,3052200,16.12,16.12,15.88,15.96,0.08,101
2021-09-10,6248,325000,6692150,16.08,16.31,16.04,16.27,0.31,207
2021-09-13,6248,499000,10558700,16.2,16.78,16.2,16.71,0.44,247
2021-09-14,6248,157000,3300000,16.67,16.86,16.35,16.43,-0.28,97
2021-09-15,6248,91000,1875350,16.31,16.31,16.16,16.2,-0.23,71
2021-09-16,6248,115000,2361950,16.23,16.27,16.04,16.04,-0.16,58
2021-09-17,6248,120000,2445400,16.23,16.23,15.96,16.0,-0.04,60
2021-09-22,6248,220000,4427700,15.88,16.12,15.72,15.88,-0.12,106
2021-09-23,6248,70000,1420400,15.96,16.0,15.88,15.96,0.08,39
2021-09-24,6248,123000,2511450,16.0,16.16,16.0,16.0,0.04,66
2021-09-27,6248,227000,4697200,16.04,16.43,16.04,16.43,0.43,108
2021-09-28,6248,566000,12037650,16.35,17.02,16.27,16.94,0.51,279
2021-09-29,6248,237000,5028500,16.59,16.94,16.51,16.63,-0.31,118
2021-09-30,6248,433000,9329600,16.67,17.3,16.63,16.94,0.31,196
2021-10-01,6248,961000,21076250,17.3,17.65,16.75,17.14,0.2,448
2021-10-04,6248,477000,10261550,17.14,17.26,16.51,16.9,-0.24,212
2021-10-05,6248,275000,5881150,16.67,16.94,16.67,16.82,-0.08,126
2021-10-06,6248,174000,3697900,16.86,16.98,16.59,16.59,-0.23,82
2021-10-07,6248,207000,4464450,16.67,17.14,16.59,16.98,0.39,96
2021-10-08,6248,472000,10232350,16.75,17.53,16.67,16.9,-0.08,243
2021-10-12,6248,377000,7768500,16.82,16.82,15.96,16.04,-0.86,210
2021-10-13,6248,258000,5220300,16.04,16.12,15.84,16.12,0.08,112
2021-10-14,6248,128000,2602550,15.76,16.16,15.76,16.12,0.0,63
2021-10-15,6248,378000,7620600,16.0,16.08,15.72,16.08,-0.04,158
2021-10-18,6248,52000,1060700,15.96,16.2,15.92,16.2,0.12,32
2021-10-19,6248,95000,1940700,16.04,16.23,16.0,16.0,-0.2,62
2021-10-20,6248,35000,715450,16.08,16.12,16.04,16.04,0.04,23
2021-10-21,6248,118000,2439450,15.96,16.43,15.96,16.43,0.39,80
2021-10-22,6248,133000,2721750,16.2,16.31,15.88,16.31,-0.12,74
2021-10-25,6248,100000,2050000,16.27,16.27,16.08,16.08,-0.23,42
2021-10-26,6248,56000,1151400,16.08,16.35,16.08,16.08,0.0,38
2021-10-27,6248,58000,1183700,16.08,16.12,15.96,16.04,-0.04,30
2021-10-28,6248,59000,1215800,16.12,16.39,16.12,16.16,0.12,40
2021-10-29,6248,22000,450550,16.12,16.16,16.08,16.16,0.0,17
2021-11-01,6248,101000,2063700,16.2,16.31,15.92,16.16,0.0,74
2021-11-02,6248,116000,2396950,16.43,16.43,16.12,16.16,0.0,79
2021-11-03,6248,104000,2149050,16.23,16.27,16.16,16.27,0.11,55
2021-11-04,6248,85000,1769650,16.35,16.51,16.27,16.35,0.08,54
2021-11-05,6248,170000,3555750,16.27,16.59,16.27,16.55,0.2,106
2021-11-08,6248,457000,9794300,16.71,17.06,16.71,16.71,0.16,213
2021-11-09,6248,168000,3531600,16.86,16.86,16.35,16.51,-0.2,94
2021-11-10,6248,253000,5383100,16.86,16.86,16.63,16.67,0.16,132
2021-11-11,6248,531000,11401750,16.75,17.22,16.63,16.78,0.11,275
2021-11-12,6248,178000,3804700,17.14,17.14,16.55,16.55,-0.23,122
2021-11-15,6248,111000,2326900,16.59,16.59,16.43,16.43,-0.12,71
2021-11-16,6248,124000,2602350,16.43,16.63,16.39,16.51,0.08,74
2021-11-17,6248,136000,2856600,16.51,16.59,16.43,16.43,-0.08,79
2021-11-18,6248,136000,2851450,16.43,16.59,16.39,16.55,0.12,66
2021-11-19,6248,111000,2338950,16.63,16.63,16.51,16.51,-0.04,74
2021-11-22,6248,132000,2757700,16.51,16.51,16.39,16.43,-0.08,70
2021-11-23,6248,205000,4270750,16.39,16.59,16.27,16.27,-0.16,114
2021-11-24,6248,168000,3541850,16.47,16.75,16.47,16.51,0.24,113
2021-11-25,6248,100000,2114350,16.63,16.78,16.51,16.59,0.08,62
2021-11-26,6248,133000,2764850,16.43,16.47,16.23,16.27,-0.32,82
2021-11-29,6248,81000,1660250,16.2,16.2,16.0,16.12,-0.15,55
2021-11-30,6248,88000,1807500,16.2,16.2,16.08,16.2,0.08,51
2021-12-01,6248,238000,4875250,16.2,16.27,16.0,16.27,0.07,95
2021-12-02,6248,177000,3634150,16.27,16.31,16.12,16.12,-0.15,78
2021-12-03,6248,102000,2097550,16.31,16.31,16.12,16.16,0.04,55
2021-12-06,6248,91000,1861850,16.16,16.16,15.96,16.16,0.0,60
2021-12-07,6248,89000,1838950,16.16,16.27,16.16,16.27,0.11,54
2021-12-08,6248,131000,2738200,16.39,16.59,16.35,16.35,0.08,84
2021-12-09,6248,106000,2208600,16.35,16.51,16.27,16.39,0.04,60
2021-12-10,6248,502000,10690400,16.63,16.94,16.55,16.78,0.39,238
2021-12-13,6248,822000,18051350,16.78,17.57,16.78,17.45,0.67,367
2021-12-14,6248,341000,7455850,17.49,17.61,16.98,17.1,-0.35,203
2021-12-15,6248,165000,3582950,17.1,17.26,16.94,17.02,-0.08,114
2021-12-16,6248,141000,3052900,17.14,17.14,16.94,16.98,-0.04,92
2021-12-17,6248,165000,3593200,17.14,17.26,17.02,17.14,0.16,101
2021-12-20,6248,625000,13997200,17.14,18.08,17.1,17.61,0.47,289
2021-12-21,6248,411000,9247000,18.0,18.0,17.34,17.61,0.0,201
2021-12-22,6248,223000,4950700,17.61,17.61,17.34,17.34,-0.27,116
2021-12-23,6248,158000,3492100,17.37,17.41,17.3,17.37,0.03,70
2021-12-24,6248,115000,2519400,17.41,17.41,17.1,17.22,-0.15,81
2021-12-27,6248,149000,3243050,17.49,17.49,16.82,17.1,-0.12,84
2021-12-28,6248,46000,998150,17.14,17.18,17.02,17.06,-0.04,35
2021-12-29,6248,94000,2034950,17.1,17.1,16.98,17.02,-0.04,61
2021-12-30,6248,89000,1949600,17.18,17.37,17.14,17.18,0.16,60
2022-01-03,6248,34000,737400,17.14,17.14,16.98,17.02,-0.16,25
2022-01-04,6248,123000,2690400,17.26,17.26,17.14,17.18,0.16,68
2022-01-05,6248,106000,2324100,17.14,17.45,17.06,17.22,0.04,68
2022-01-06,6248,73000,1589250,17.3,17.3,17.06,17.06,-0.16,47
2022-01-07,6248,214000,4587350,17.06,17.14,16.67,16.71,-0.35,108
2022-01-10,6248,215000,4683700,16.82,17.34,16.71,17.22,0.51,88
2022-01-11,6248,769000,17580850,17.57,18.71,17.45,17.61,0.39,438
2022-01-12,6248,183000,4104350,18.08,18.08,17.37,17.53,-0.08,120
2022-01-13,6248,153000,3432450,17.85,17.89,17.37,17.37,-0.16,89
2022-01-14,6248,101000,2210550,17.45,17.45,16.98,17.22,-0.15,68
2022-01-17,6248,96000,2126650,17.3,17.53,17.3,17.53,0.31,58
2022-01-18,6248,113000,2501750,17.57,17.57,17.34,17.34,-0.19,60
2022-01-19,6248,144000,3182150,17.34,17.49,17.34,17.37,0.03,85
2022-01-20,6248,393000,8827800,17.37,17.92,17.37,17.57,0.2,183
2022-01-21,6248,286000,6354400,17.41,17.81,17.22,17.49,-0.08,136
2022-01-24,6248,169000,3713950,17.3,17.41,17.02,17.41,-0.08,76
2022-01-25,6248,150000,3269600,17.41,17.41,16.9,17.02,-0.39,73
2022-01-26,6248,77000,1676200,16.9,17.3,16.9,17.22,0.2,45
2022-02-07,6248,562000,12906750,17.26,18.48,17.26,18.24,1.02,326
2022-02-08,6248,1283000,31112000,18.24,19.69,18.24,19.22,0.98,610
2022-02-09,6248,477000,11550700,19.62,19.62,18.71,19.14,-0.08,283
2022-02-10,6248,432000,10508500,19.06,19.5,18.91,18.99,-0.15,229
2022-02-11,6248,635000,15230850,18.79,19.18,18.71,19.03,0.04,298
2022-02-14,6248,465000,11209000,18.87,19.14,18.79,18.79,-0.24,191
2022-02-15,6248,181000,4363500,18.95,19.03,18.79,18.87,0.08,135
2022-02-16,6248,870000,21528000,18.99,19.81,18.99,19.26,0.39,498
2022-02-17,6248,501000,12110050,19.3,19.46,18.79,18.87,-0.39,265
2022-02-18,6248,301000,7209450,18.79,19.03,18.63,18.87,0.0,167
2022-02-21,6248,862000,20898550,18.83,19.46,18.83,18.91,0.04,405
2022-02-22,6248,589000,13900250,18.87,18.87,18.36,18.55,-0.36,249
2022-02-23,6248,218000,5198450,18.51,19.06,18.51,18.63,0.08,111
2022-02-24,6248,490000,11220750,18.4,18.4,17.81,17.85,-0.78,278
2022-02-25,6248,234000,5412250,18.24,18.36,17.89,18.2,0.35,138
2022-03-01,6248,350000,8366500,18.55,18.95,18.55,18.71,0.51,168
2022-03-02,6248,160000,3822150,18.67,18.91,18.59,18.83,0.12,81
2022-03-03,6248,178000,4269400,18.91,19.03,18.79,18.87,0.04,92
2022-03-04,6248,393000,9453450,18.91,19.1,18.71,18.87,0.0,150
2022-03-07,6248,334000,7876000,18.91,18.91,18.08,18.71,-0.16,175
2022-03-08,6248,483000,11247950,18.87,18.87,17.92,18.79,0.08,228
2022-03-09,6248,89000,2101300,18.79,18.79,18.4,18.67,-0.12,66
2022-03-10,6248,693000,16765200,19.18,19.26,18.83,18.87,0.2,301
2022-03-11,6248,1454000,32560400,16.98,18.24,16.98,17.61,-1.26,696
2022-03-14,6248,253000,5715300,17.92,17.92,17.61,17.85,0.24,148
2022-03-15,6248,159000,3542400,17.85,17.85,17.37,17.41,-0.44,105
2022-03-16,6248,192000,4220200,17.57,17.57,17.06,17.14,-0.27,118
2022-03-17,6248,236000,5128650,17.37,17.37,16.82,17.18,0.04,150
2022-03-18,6248,161000,3550550,17.14,17.57,17.14,17.49,0.31,94
2022-03-21,6248,221000,5019500,17.53,17.96,17.53,17.77,0.28,151
2022-03-22,6248,238000,5428400,17.85,18.08,17.69,17.92,0.15,122
2022-03-23,6248,113000,2568300,18.0,18.0,17.81,17.85,-0.07,67
2022-03-24,6248,352000,8055250,17.92,18.24,17.85,18.0,0.15,157
2022-03-25,6248,120000,2756150,18.28,18.28,17.96,17.96,-0.04,71
2022-03-28,6248,57000,1287500,17.92,17.92,17.69,17.81,-0.15,40
2022-03-29,6248,97000,2183150,17.85,17.85,17.53,17.53,-0.28,66
2022-03-30,6248,124000,2775700,17.53,17.73,17.45,17.73,0.2,82
2022-03-31,6248,75000,1677100,17.61,17.65,17.49,17.57,-0.16,50
2022-04-01,6248,222000,4904300,17.49,17.57,17.22,17.57,0.0,137
2022-04-06,6248,60000,1331250,17.57,17.57,17.37,17.53,-0.04,44
2022-04-07,6248,133000,2927900,17.34,17.61,17.14,17.18,-0.35,92
2022-04-08,6248,47000,1036450,17.37,17.41,17.26,17.41,0.23,34
2022-04-11,6248,158000,3545150,17.53,17.96,17.53,17.57,0.16,91
2022-04-12,6248,105000,2334800,17.41,17.77,17.3,17.73,0.16,68
2022-04-13,6248,547000,12604500,17.73,18.28,17.73,18.24,0.51,295
2022-04-14,6248,366000,8528650,18.36,18.71,18.0,18.08,-0.16,205
2022-04-15,6248,186000,4274450,18.16,18.24,17.85,17.96,-0.12,93
2022-04-18,6248,141000,3162750,17.92,17.96,17.45,17.45,-0.51,93
2022-04-19,6248,159000,3605500,17.57,18.24,17.53,18.04,0.59,88
2022-04-20,6248,215000,4943450,18.48,18.48,17.81,17.89,-0.15,130
2022-04-21,6248,64000,1452650,18.08,18.08,17.69,17.81,-0.08,41
2022-04-22,6248,268000,6171200,17.81,18.4,17.69,18.04,0.23,143
2022-04-25,6248,128000,2864650,17.96,17.96,17.45,17.57,-0.47,80
2022-04-26,6248,139000,3080150,17.89,17.89,17.14,17.61,0.04,91
2022-04-27,6248,125000,2788500,17.3,17.69,17.3,17.53,-0.08,59
2022-04-28,6248,124000,2761150,17.57,17.77,17.37,17.77,0.24,66
2022-04-29,6248,81000,1832550,17.77,18.0,17.57,17.69,-0.08,57
2022-05-03,6248,136000,3030850,17.61,17.65,17.34,17.41,-0.28,56
2022-05-04,6248,42000,933550,17.41,17.53,17.37,17.53,0.12,30
2022-05-05,6248,74000,1648600,17.77,17.77,17.37,17.53,0.0,64
2022-05-06,6248,126000,2776100,17.3,17.41,17.22,17.37,-0.16,71
2022-05-09,6248,81000,1766600,17.22,17.3,17.06,17.18,-0.19,42
2022-05-10,6248,27000,584000,16.82,17.3,16.71,17.22,0.04,21
2022-05-11,6248,54000,1184250,17.22,17.3,17.22,17.26,0.04,29
2022-05-12,6248,58000,1247950,17.26,17.26,16.82,16.82,-0.44,40
2022-05-13,6248,27000,578150,16.55,16.94,16.55,16.86,0.04,21
2022-05-16,6248,62000,1328650,16.82,16.98,16.71,16.82,-0.04,39
2022-05-17,6248,27000,580000,16.82,16.98,16.82,16.98,0.16,16
2022-05-18,6248,40000,866050,17.1,17.18,16.9,17.18,0.2,25
2022-05-19,6248,46000,989950,17.14,17.18,16.67,16.82,-0.36,37
2022-05-20,6248,64000,1371550,16.82,16.98,16.78,16.9,0.08,48
2022-05-23,6248,65000,1409500,16.9,17.18,16.9,17.14,0.24,43
2022-05-24,6248,171000,3767950,17.26,17.61,17.1,17.14,0.0,114
2022-05-25,6248,37000,811450,17.18,17.3,17.1,17.26,0.12,31
2022-05-26,6248,80000,1757950,17.3,17.45,17.14,17.45,0.19,59
2022-05-27,6248,63000,1397600,17.49,17.57,17.37,17.37,-0.08,48
2022-05-30,6248,74000,1650750,17.41,17.61,17.41,17.61,0.24,55
2022-05-31,6248,81000,1812900,17.65,17.65,17.53,17.65,0.04,44
2022-06-01,6248,291000,6527800,17.69,17.73,17.61,17.61,-0.04,62
2022-06-02,6248,334000,7539100,17.69,18.04,17.61,17.77,0.16,128
2022-06-06,6248,164000,3706750,17.85,17.85,17.69,17.81,0.04,79
2022-06-07,6248,61000,1380050,17.81,17.85,17.73,17.81,0.0,47
2022-06-08,6248,289000,6490550,17.81,17.81,17.53,17.57,-0.24,161
2022-06-09,6248,236000,5040100,17.85,18.14,17.85,17.98,0.41,143
2022-06-10,6248,172000,3655750,17.98,17.98,17.81,17.89,-0.09,87
2022-06-13,6248,140000,2948450,17.76,17.85,17.6,17.72,-0.17,62
2022-06-14,6248,159000,3275200,17.6,17.6,17.26,17.43,-0.29,73
2022-06-15,6248,56000,1157350,17.34,17.47,17.34,17.43,0.0,34
2022-06-16,6248,122000,2498100,17.51,17.6,17.09,17.09,-0.34,65
2022-06-17,6248,257000,5160800,16.88,17.09,16.75,17.01,-0.08,103
2022-06-20,6248,221000,4440300,17.01,17.13,16.8,16.8,-0.21,103
