date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-26,3714,9238501,582504862,58.02,58.67,57.29,57.56,-0.1,6873
2022-05-27,3714,5452576,344730313,58.3,58.58,57.84,58.02,0.46,4154
2022-05-30,3714,6549733,419386113,59.22,59.5,58.48,59.04,1.02,4310
2022-05-31,3714,6760825,432310498,59.22,59.5,58.48,58.48,-0.56,5802
2022-06-01,3714,6877268,433178233,58.12,58.39,57.66,57.93,-0.55,4633
2022-06-02,3714,6267857,393675657,58.3,58.67,57.29,57.38,-0.55,4903
2022-06-06,3714,3981367,247854887,57.38,57.93,56.64,57.66,0.28,3230
2022-06-07,3714,3507008,216757549,56.92,57.1,56.64,57.01,-0.65,2798
2022-06-08,3714,6498457,396550090,57.29,57.38,55.54,55.63,-1.38,5509
2022-06-09,3714,2418731,146506408,55.54,56.0,55.45,55.91,0.28,1679
2022-06-10,3714,4445801,265260402,55.54,55.54,54.71,54.89,-1.02,3513
2022-06-13,3714,5009654,289646780,53.79,53.97,52.96,52.96,-1.93,4790
2022-06-14,3714,3991184,228027842,52.5,53.14,51.95,52.87,-0.09,2674
2022-06-15,3714,5347578,304611355,52.96,53.33,52.04,52.04,-0.83,3284
2022-06-16,3714,5678292,311704699,53.09,53.47,51.46,51.46,-0.58,4089
2022-06-17,3714,8137417,426462524,50.61,50.89,49.55,49.75,-1.71,4962
2022-06-20,3714,11668089,587682643,49.75,49.94,47.07,47.07,-2.68,6864
2022-06-21,3714,7001636,359326944,47.84,49.94,47.65,49.65,2.58,4203
2022-06-22,3714,8259382,415264374,50.03,50.03,47.26,47.45,-2.2,6398
2022-06-23,3714,7389949,367808563,47.55,48.5,46.59,47.22,-0.23,4346
2022-06-24,3714,7027059,360962419,48.03,49.94,48.03,48.7,1.48,4775
2022-06-27,3714,4502636,234537857,49.75,50.13,49.17,49.75,1.05,3848
2022-06-28,3714,3962243,207813539,49.94,50.41,49.65,50.03,0.28,2834
2022-06-29,3714,4442999,233610137,49.84,50.7,49.27,50.22,0.19,3846
2022-06-30,3714,5784899,295549268,50.03,50.03,48.03,48.41,-1.81,4610
2022-07-01,3714,8615728,421906880,48.41,48.98,45.07,45.4,-3.01,6709
2022-07-04,3714,5046548,242700206,45.74,46.69,45.4,45.59,0.19,3823
2022-07-05,3714,4608587,222095368,46.74,47.17,45.07,46.4,0.81,4183
2022-07-06,3714,7185413,334925003,45.4,46.02,43.44,43.59,-2.81,6432
2022-07-07,3714,5452767,255630764,43.83,45.74,43.4,45.69,2.1,3432
2022-07-08,3714,3572935,173430979,46.02,46.88,45.74,46.31,0.62,3782
2022-07-11,3714,1761999,85494267,46.59,46.88,45.88,46.36,0.05,1833
2022-07-12,3714,3527161,164455440,45.83,45.83,43.92,44.02,-2.34,2692
2022-07-13,3714,2746619,130713424,45.26,45.83,45.21,45.21,1.19,2143
2022-07-14,3714,2534283,121520515,44.97,46.36,44.69,46.36,1.15,2118
2022-07-15,3714,2754962,134550674,46.12,47.26,45.64,47.07,0.71,3038
2022-07-18,3714,3222672,161106077,47.26,48.22,46.98,48.12,1.05,2515
2022-07-19,3714,2791386,140456167,47.65,48.6,47.31,48.22,0.1,2522
2022-07-20,3714,3439993,174908558,48.89,48.98,48.12,48.31,0.09,2147
2022-07-21,3714,4439206,227974818,48.7,49.55,48.5,49.36,1.05,2581
2022-07-22,3714,2659373,136682635,49.46,49.65,48.6,48.89,-0.47,2431
2022-07-25,3714,2348023,120037197,48.6,49.27,47.93,49.27,0.38,1729
2022-07-26,3714,23979690,1266295199,51.37,52.61,49.08,49.27,0.0,15471
2022-07-27,3714,11443972,568701060,48.98,49.08,46.88,47.41,-1.86,8429
2022-07-28,3714,5979460,294410519,47.84,47.93,46.5,46.5,-0.91,4411
2022-07-29,3714,3081416,152275248,46.98,47.55,46.88,47.22,0.72,2097
2022-08-01,3714,3140997,154673515,47.12,47.36,46.69,47.22,0.0,2095
2022-08-02,3714,6305677,300595203,46.98,46.98,45.07,45.35,-1.87,4593
2022-08-03,3714,2872464,135451824,45.35,45.54,44.69,44.83,-0.52,2046
2022-08-04,3714,2946790,138790911,44.92,45.4,44.45,45.35,0.52,2099
2022-08-05,3714,4279678,205781031,45.45,46.17,45.45,46.17,0.82,2267
2022-08-08,3714,3788452,179801804,45.45,45.74,45.07,45.5,-0.67,2942
2022-08-09,3714,2987693,141081853,45.4,45.5,44.69,45.21,-0.29,1971
2022-08-10,3714,2596894,123307174,44.88,45.88,44.64,45.45,0.24,1820
2022-08-11,3714,4577956,223208986,46.12,46.98,45.93,46.88,1.43,3242
2022-08-12,3714,6184194,310402414,46.88,48.31,46.88,48.12,1.24,3785
2022-08-15,3714,4138278,210774271,48.41,49.17,47.84,48.98,0.86,3063
2022-08-16,3714,3794147,194931404,49.08,49.46,48.6,49.08,0.1,2915
2022-08-17,3714,6617484,344493115,49.46,50.13,49.27,49.94,0.86,4678
2022-08-18,3714,4293260,221883845,50.22,50.22,48.89,48.98,-0.96,3767
2022-08-19,3714,8577137,451673614,49.84,50.8,49.55,50.32,1.34,4916
2022-08-22,3714,4250427,219646043,50.22,50.22,48.79,48.98,-1.34,4504
2022-08-23,3714,2233932,113659957,48.5,49.08,48.03,48.6,-0.38,2026
2022-08-24,3714,1453914,73934079,48.89,49.08,48.22,48.31,-0.29,1409
2022-08-25,3714,2130614,110175872,48.7,49.65,48.7,49.46,1.15,1447
2022-08-26,3714,2006158,104177048,49.84,50.03,49.17,49.27,-0.19,1549
2022-08-29,3714,3313928,165306180,47.74,47.93,47.26,47.65,-1.62,3883
2022-08-30,3714,4068979,207547291,47.74,49.27,47.6,49.08,1.43,2323
2022-08-31,3714,3158715,162990571,48.7,49.65,48.6,49.27,0.19,2294
2022-09-01,3714,3485199,180047807,49.17,49.94,48.7,49.27,0.0,2635
2022-09-02,3714,2674485,137403161,49.65,49.84,48.5,48.5,-0.77,3152
2022-09-05,3714,1981884,99739440,48.98,49.08,47.65,47.84,-0.66,1549
2022-09-06,3714,4098933,201173782,47.84,48.41,46.21,46.31,-1.53,3197
2022-09-07,3714,1768088,85262680,45.69,46.55,45.54,45.97,-0.34,1458
2022-09-08,3714,1249092,60638763,46.45,46.64,45.97,46.64,0.67,999
2022-09-12,3714,1399024,69144818,47.45,47.45,46.93,47.12,0.48,1257
2022-09-13,3714,2118239,104197030,47.17,47.65,46.55,46.55,-0.57,1743
2022-09-14,3714,2436074,116834617,45.59,46.02,45.45,45.97,-0.58,1786
2022-09-15,3714,1907975,91653359,45.97,46.17,45.64,45.64,-0.33,1704
2022-09-16,3714,4370319,205755641,45.4,45.45,44.73,44.73,-0.91,2823
2022-09-19,3714,2181256,101133719,44.73,45.07,44.11,44.16,-0.57,1707
2022-09-20,3714,1247393,57939329,44.59,44.69,44.21,44.21,0.05,993
2022-09-21,3714,2756113,126341070,43.97,44.21,43.59,43.59,-0.62,2257
2022-09-22,3714,3276833,147211600,43.54,43.54,42.35,43.4,-0.19,2811
2022-09-23,3714,6122407,271006376,42.97,43.21,41.82,41.92,-1.48,5988
2022-09-26,3714,9830862,405657870,41.06,41.15,38.24,38.38,-3.54,6367
2022-09-27,3714,4657655,190696372,38.19,40.01,38.1,39.82,1.44,3056
2022-09-28,3714,4439375,179710260,39.24,39.77,38.24,38.24,-1.58,3300
2022-09-29,3714,2874910,117224028,38.96,39.34,38.34,39.05,0.81,2131
2022-09-30,3714,3006088,122126210,38.1,39.58,37.91,39.58,0.53,1894
2022-10-03,3714,1817938,75027837,38.91,40.01,38.62,39.77,0.19,2175
2022-10-04,3714,2093292,89655529,40.58,41.2,40.48,41.15,1.38,1559
2022-10-05,3714,3218920,140445206,41.63,42.25,41.1,41.3,0.15,2634
2022-10-06,3714,2292429,100137209,41.44,42.06,41.44,41.53,0.23,1928
2022-10-07,3714,1885942,81333978,41.15,41.63,40.77,41.1,-0.43,1495
2022-10-11,3714,2822298,118650698,40.1,40.72,39.53,40.01,-1.09,1929
2022-10-12,3714,2116429,88716075,40.2,40.48,39.43,40.34,0.33,1655
2022-10-13,3714,3436125,143742356,40.48,41.2,38.72,38.72,-1.62,3507
2022-10-14,3714,2845247,121845801,40.01,41.25,40.01,41.06,2.34,2294
2022-10-17,3714,2161052,91664132,40.29,41.06,39.77,41.06,0.0,1907
2022-10-18,3714,1982543,86236131,41.73,41.96,41.06,41.68,0.62,1385
2022-10-19,3714,3025595,131630164,41.68,41.96,41.2,41.25,-0.43,2570
2022-10-20,3714,4772971,204473372,40.91,41.34,39.96,41.34,0.09,2429
2022-10-21,3714,2748175,118142399,41.06,41.06,40.25,40.25,-1.09,1118
2022-10-24,3714,1398783,59910476,41.1,41.44,40.39,40.44,0.19,988
2022-10-25,3714,1647406,69411324,40.58,41.15,39.77,39.91,-0.53,1330
2022-10-26,3714,2181845,90071060,40.1,40.15,39.05,39.39,-0.52,1653
2022-10-27,3714,2488544,104852848,39.62,40.68,39.58,40.68,1.29,1416
2022-10-28,3714,2947690,121504571,40.44,40.72,38.72,38.72,-1.96,2936
2022-10-31,3714,1196619,49127162,39.29,39.43,38.86,39.24,0.52,802
2022-11-01,3714,1114342,46014278,39.24,39.62,38.96,39.48,0.24,755
2022-11-02,3714,3890040,165602221,39.77,41.3,39.53,40.53,1.05,2459
2022-11-03,3714,1747705,73948855,39.96,40.82,39.82,40.39,-0.14,1791
2022-11-04,3714,4117107,170021722,39.91,39.91,39.1,39.67,-0.72,3521
2022-11-07,3714,3576202,147672310,39.34,40.01,38.77,39.77,0.1,2368
2022-11-08,3714,6958014,300429333,39.91,42.06,39.91,41.01,1.24,4247
2022-11-09,3714,8576714,378255051,41.44,42.63,41.34,42.25,1.24,5255
2022-11-10,3714,4476008,198154409,42.11,42.73,41.82,42.44,0.19,2938
2022-11-11,3714,7941137,358662403,43.63,43.92,42.58,42.92,0.48,4778
2022-11-14,3714,6428742,295640592,43.4,44.4,43.25,43.92,1.0,4405
2022-11-15,3714,5315534,243585789,43.68,44.3,43.21,44.11,0.19,3511
2022-11-16,3714,4885882,226939848,44.11,44.69,43.87,44.4,0.29,3151
2022-11-17,3714,3108058,143611554,44.11,44.54,43.68,44.4,0.0,2101
2022-11-18,3714,2566993,118446764,44.49,44.69,43.54,43.68,-0.72,2018
2022-11-21,3714,1710149,78109411,43.78,44.02,43.35,43.49,-0.19,1202
2022-11-22,3714,1462043,66634656,43.63,43.83,43.11,43.68,0.19,1116
2022-11-23,3714,1651791,76059149,43.92,44.3,43.73,43.92,0.24,1138
2022-11-24,3714,1878616,87201576,44.3,44.54,43.97,44.4,0.48,1332
2022-11-25,3714,2730546,126754628,44.4,44.83,43.83,43.87,-0.53,1980
2022-11-28,3714,1803070,82072764,43.35,43.73,43.16,43.63,-0.24,1202
2022-11-29,3714,1639257,74647222,43.63,43.87,43.01,43.83,0.2,1277
2022-11-30,3714,3209890,150231532,44.02,45.07,43.92,44.88,1.05,2254
2022-12-01,3714,3423373,162850325,45.54,45.78,44.97,45.16,0.28,2823
2022-12-02,3714,1995710,95271930,45.35,45.83,45.26,45.54,0.38,1623
2022-12-05,3714,2211324,106839335,45.74,46.45,45.64,46.07,0.53,1794
2022-12-06,3714,2889686,136869495,45.83,45.83,44.64,44.97,-1.1,2423
2022-12-07,3714,2646193,122923451,44.78,45.07,43.78,44.02,-0.95,1788
2022-12-08,3714,1699467,79290483,43.92,44.88,43.87,44.49,0.47,1300
2022-12-09,3714,3379501,158797534,45.16,45.78,44.3,44.35,-0.14,2228
2022-12-12,3714,2075485,94757887,43.92,44.06,43.16,44.02,-0.33,1733
2022-12-13,3714,6379482,304995330,44.59,46.21,44.35,46.07,2.05,4345
2022-12-14,3714,5810522,283179479,46.07,47.02,45.54,46.98,0.91,4020
2022-12-15,3714,3340610,163348795,46.98,47.26,46.36,46.64,-0.34,3391
2022-12-16,3714,5074872,246958767,46.21,46.83,45.93,46.5,-0.14,2480
2022-12-19,3714,3582454,171985523,46.12,46.74,45.07,46.26,-0.24,2679
2022-12-20,3714,3225081,153376796,46.07,46.5,44.49,44.64,-1.62,2986
2022-12-21,3714,2585031,122260974,45.83,45.83,44.54,44.88,0.24,1810
2022-12-22,3714,1921795,90285272,45.07,45.4,44.54,44.92,0.04,1468
2022-12-23,3714,1147848,53219608,44.35,44.69,43.83,44.49,-0.43,877
2022-12-26,3714,779291,36191676,44.49,44.69,44.02,44.3,-0.19,612
2022-12-27,3714,860585,40196369,44.4,44.92,44.26,44.49,0.19,683
2022-12-28,3714,2273681,104234003,44.3,44.3,43.44,43.54,-0.95,1381
2022-12-29,3714,1932134,86879941,43.21,43.3,42.63,42.87,-0.67,1564
2022-12-30,3714,1420548,63760669,43.44,43.44,42.63,42.73,-0.14,1175
2023-01-03,3714,1008781,45380492,42.63,43.25,42.49,43.06,0.33,805
2023-01-04,3714,1823338,83998358,43.3,44.49,43.06,44.49,1.43,1417
2023-01-05,3714,5879993,280981004,44.49,45.97,44.49,45.88,1.39,3699
2023-01-06,3714,4487716,208930604,44.88,45.11,44.11,44.16,-1.72,4330
2023-01-09,3714,5732539,274557581,44.49,46.26,44.45,46.17,2.01,3769
2023-01-10,3714,12048778,599960042,45.83,48.03,45.45,47.84,1.67,7127
2023-01-11,3714,7817886,393975245,48.22,48.7,47.45,47.93,0.09,5720
2023-01-12,3714,4661848,232015908,47.93,48.41,46.98,47.07,-0.86,3925
2023-01-13,3714,2788565,137058715,47.31,47.45,46.59,46.64,-0.43,2170
2023-01-16,3714,1867371,90862800,46.79,46.88,46.12,46.55,-0.09,1323
2023-01-17,3714,1361218,66447003,46.55,46.88,46.45,46.55,0.0,997
2023-01-30,3714,3741918,184449955,47.55,47.6,46.55,46.93,0.38,2523
2023-01-31,3714,4674937,233879153,47.55,48.31,47.17,47.74,0.81,2911
2023-02-01,3714,5397993,274309734,48.22,49.17,47.74,48.89,1.15,3671
2023-02-02,3714,7286650,373747867,49.36,49.75,48.31,48.7,-0.19,4056
2023-02-03,3714,3251589,164886533,49.08,49.08,47.93,48.22,-0.48,2276
2023-02-06,3714,3960259,199977796,48.5,48.89,47.74,47.93,-0.29,2245
2023-02-07,3714,3308866,165493929,47.74,48.22,46.98,48.12,0.19,2073
2023-02-08,3714,1767193,89078560,48.41,48.41,47.84,48.03,-0.09,1307
2023-02-09,3714,2520375,125486322,48.22,48.22,47.26,47.26,-0.77,1886
2023-02-10,3714,3081926,150880845,47.69,47.69,46.4,46.4,-0.86,2141
2023-02-13,3714,1580805,76917184,46.59,46.79,46.21,46.4,0.0,1066
2023-02-14,3714,988493,48278861,46.79,46.83,46.45,46.5,0.1,771
2023-02-15,3714,1435907,69688569,46.64,46.69,46.17,46.17,-0.33,1159
2023-02-16,3714,1529165,75313748,46.64,47.22,46.5,47.17,1.0,1197
2023-02-17,3714,2392244,119374934,47.07,47.93,46.98,47.55,0.38,1631
2023-02-20,3714,1706252,85679547,47.74,48.12,47.55,48.12,0.57,1230
2023-02-21,3714,1088245,54633501,48.22,48.22,47.74,47.84,-0.28,904
2023-02-22,3714,1838406,90464233,47.26,47.31,46.79,46.93,-0.91,1513
2023-02-23,3714,3881487,195725574,46.98,48.89,46.98,47.84,0.91,2311
2023-02-24,3714,3370163,166163278,47.69,47.74,46.88,46.93,-0.91,3114
2023-03-01,3714,7248197,341935876,46.64,46.64,44.26,45.02,-1.91,5810
2023-03-02,3714,5761033,267146649,44.54,44.69,44.02,44.35,-0.67,4421
2023-03-03,3714,8188776,392431492,44.49,46.93,44.21,46.45,2.1,5316
2023-03-06,3714,7329015,368132802,46.79,48.6,46.69,47.84,1.39,4761
2023-03-07,3714,3162678,159092990,47.74,48.41,47.69,48.22,0.38,2293
2023-03-08,3714,4231545,215743069,48.12,49.08,47.93,48.79,0.57,2974
2023-03-09,3714,2689884,135638118,49.08,49.08,47.74,47.74,-1.05,3579
2023-03-10,3714,3926578,192071578,47.17,47.55,46.21,46.31,-1.43,3174
2023-03-13,3714,2202362,106393810,46.12,46.69,45.59,46.64,0.33,1669
2023-03-14,3714,1745668,84042528,46.4,46.4,45.64,45.97,-0.67,1424
2023-03-15,3714,1637612,79051749,46.45,46.59,45.74,45.83,-0.14,1317
2023-03-16,3714,1553569,74207052,45.64,45.97,45.35,45.59,-0.24,1188
2023-03-17,3714,1551304,74777004,45.93,46.26,45.78,46.07,0.48,1008
2023-03-20,3714,1298440,63037037,46.07,46.59,45.88,46.59,0.52,1334
2023-03-21,3714,2112008,104513821,47.02,47.6,46.93,47.02,0.43,1726
2023-03-22,3714,6860487,347272645,47.17,48.98,46.93,48.7,1.68,4447
2023-03-23,3714,5761732,294131833,48.6,49.46,48.31,48.41,-0.29,4280
2023-03-24,3714,31404989,1708363184,48.7,53.18,48.7,53.18,4.77,18020
2023-03-27,3714,24253374,1347104113,53.95,54.62,51.46,51.56,-1.62,16234
2023-03-28,3714,7892835,422636709,51.66,52.23,50.41,50.89,-0.67,5913
2023-03-29,3714,8357805,450324168,51.18,52.9,50.7,50.7,-0.19,5638
2023-03-30,3714,3423645,182740890,51.27,51.37,50.7,50.7,0.0,2302
2023-03-31,3714,4596129,246822246,51.27,52.13,50.8,50.8,0.1,2743
2023-04-06,3714,3473853,182739472,51.37,51.37,49.84,49.94,-0.86,2399
2023-04-07,3714,2354886,123923858,49.84,50.8,49.84,50.03,0.09,1673
2023-04-10,3714,2469587,129215446,50.03,50.41,49.55,49.84,-0.19,1635
2023-04-11,3714,6847364,368978119,50.32,51.94,50.03,51.75,1.91,4479
2023-04-12,3714,3919442,210048152,51.56,51.56,50.7,51.37,-0.38,3095
2023-04-13,3714,3817420,204280263,51.37,51.75,50.61,50.61,-0.76,2723
2023-04-14,3714,5058158,272420980,51.08,52.23,50.7,51.37,0.76,3148
2023-04-17,3714,3017072,162266062,51.66,51.75,50.89,51.46,0.09,1967
2023-04-18,3714,7283171,394741377,51.66,52.42,51.18,51.46,0.0,4272
2023-04-19,3714,3682503,198186807,52.04,52.04,50.89,51.18,-0.28,2946
2023-04-20,3714,5569541,293622896,51.27,51.56,49.75,49.94,-1.24,3498
2023-04-21,3714,4679901,242292645,50.22,50.7,48.7,48.7,-1.24,3033
2023-04-24,3714,1752978,90522738,48.98,49.94,48.6,49.27,0.57,1219
2023-04-25,3714,5297335,267294150,49.36,49.65,47.31,47.45,-1.82,3484
2023-04-26,3714,2681412,132392029,47.17,47.69,46.59,47.26,-0.19,1768
2023-04-27,3714,1729672,85425701,47.26,47.65,46.69,47.12,-0.14,1578
2023-04-28,3714,2596034,129516592,47.74,48.12,47.31,47.65,0.53,1495
2023-05-02,3714,1668441,83338426,47.93,48.12,46.93,47.84,0.19,1310
2023-05-03,3714,1621762,80358544,47.84,47.84,47.12,47.26,-0.58,1238
2023-05-04,3714,1237687,61290918,47.45,47.6,46.98,47.36,0.1,888
2023-05-05,3714,2379785,117116800,47.12,47.5,46.79,46.83,-0.53,1974
2023-05-08,3714,6389329,305711995,46.88,46.98,45.35,45.45,-1.38,4681
2023-05-09,3714,2378570,113371119,45.74,45.83,45.16,45.5,0.05,1578
2023-05-10,3714,1576367,74892253,45.64,45.64,45.07,45.26,-0.24,1139
2023-05-11,3714,2414797,112983429,45.54,45.54,44.35,44.54,-0.72,2035
2023-05-12,3714,1408597,65961785,44.26,44.97,44.26,44.92,0.38,1040
2023-05-15,3714,2107464,97951049,44.69,44.83,44.02,44.45,-0.47,1646
2023-05-16,3714,1755922,83517169,45.02,45.74,44.97,45.45,1.0,1325
2023-05-17,3714,2167688,104402480,45.35,46.31,45.26,46.17,0.72,1717
2023-05-18,3714,1629453,78859701,46.36,46.4,45.97,46.26,0.09,1145
2023-05-19,3714,1235640,60021833,46.5,46.59,46.12,46.4,0.14,1032
2023-05-22,3714,1747391,86151106,46.4,47.31,46.4,47.17,0.77,1246
2023-05-23,3714,1361130,67419609,47.36,47.55,46.88,47.31,0.14,1067
2023-05-24,3714,1717166,85259568,47.17,47.6,47.12,47.45,0.14,1143
2023-05-25,3714,1101732,54731834,47.45,47.55,47.17,47.55,0.1,896
2023-05-26,3714,1287778,63876142,47.55,47.84,47.07,47.07,-0.48,1348
2023-05-29,3714,1857671,92954776,47.5,48.12,47.45,47.65,0.58,1437
2023-05-30,3714,9496515,490909389,47.93,50.22,47.45,49.36,1.71,6208
2023-05-31,3714,2733289,140022955,49.17,49.46,48.6,48.89,-0.47,2590
2023-06-01,3714,2928422,151637385,49.36,49.84,48.89,49.27,0.38,2022
2023-06-02,3714,2317904,119543493,49.65,49.75,49.08,49.08,-0.19,1715
2023-06-05,3714,4671911,245811135,49.65,50.7,49.55,50.22,1.14,3090
2023-06-06,3714,2785801,146841429,50.41,50.61,49.94,50.32,0.1,2198
2023-06-07,3714,3877012,205699713,50.89,50.99,50.22,50.61,0.29,2910
2023-06-08,3714,2520112,132615652,50.8,50.8,49.94,50.03,-0.58,2435
2023-06-09,3714,2090886,109940715,50.61,50.7,49.84,50.13,0.1,1627
2023-06-12,3714,2064892,107198496,50.32,50.41,49.17,49.55,-0.58,1413
2023-06-13,3714,3464799,183254344,50.22,50.7,50.13,50.61,1.06,2262
2023-06-14,3714,7648645,406113101,50.99,52.13,49.84,50.03,-0.58,5320
2023-06-15,3714,2826734,146702739,50.03,50.03,49.27,49.36,-0.67,2211
2023-06-16,3714,3027011,158134478,49.84,50.41,49.27,49.84,0.48,1873
2023-06-19,3714,6920975,370776757,49.94,51.75,49.84,51.37,1.53,4763
2023-06-20,3714,3169947,168417604,51.56,51.56,50.22,50.7,-0.67,2550
2023-06-21,3714,3708309,198609159,50.7,51.85,50.51,50.7,0.0,2690
2023-06-26,3714,1874323,99586509,51.08,51.18,50.22,50.7,0.0,1558
2023-06-27,3714,3138867,162876221,50.7,50.7,49.17,49.17,-1.53,2363
2023-06-28,3714,1592523,81840946,49.46,49.46,48.79,48.89,-0.28,1171
2023-06-29,3714,1323676,68436963,49.17,49.94,48.98,49.08,0.19,1118
2023-06-30,3714,998122,51616488,48.98,49.75,48.89,49.65,0.57,781
2023-07-03,3714,1452157,75199749,49.65,49.65,49.27,49.27,-0.38,1705
2023-07-04,3714,1924141,99335024,49.55,49.55,49.08,49.08,-0.19,1506
2023-07-05,3714,1966343,101301118,49.36,49.94,48.79,48.79,-0.29,1266
2023-07-06,3714,3173143,160461543,48.7,49.08,47.93,48.03,-0.76,2351
2023-07-07,3714,3220975,159633931,47.74,47.84,47.07,47.22,-0.81,2037
2023-07-10,3714,2254272,111139574,47.5,47.55,46.79,46.79,-0.43,1614
2023-07-11,3714,1775271,88139168,47.45,47.84,47.07,47.17,0.38,1064
2023-07-12,3714,1470766,72450010,47.22,47.41,46.83,46.83,-0.34,1066
2023-07-13,3714,2643572,130012219,47.22,47.41,46.5,46.59,-0.24,1606
2023-07-14,3714,1866097,91573177,46.79,47.17,46.69,46.69,0.1,1249
2023-07-17,3714,2606515,129800438,46.69,48.22,46.31,48.22,1.53,1677
2023-07-18,3714,2265989,113091922,48.31,48.6,47.26,47.26,-0.96,2167
2023-07-19,3714,1812625,89651761,47.69,47.84,46.83,46.88,-0.38,1312
2023-07-20,3714,1350845,67475015,47.26,48.22,46.79,47.69,0.81,1169
2023-07-21,3714,1740103,85980715,47.26,47.55,46.93,46.93,-0.76,1696
2023-07-24,3714,2211279,107353476,46.88,46.93,46.02,46.26,-0.67,1639
2023-07-25,3714,1408052,68299807,46.4,46.59,46.07,46.31,0.05,1118
2023-07-26,3714,1602105,78635152,46.36,47.36,46.36,46.59,0.28,1293
2023-07-27,3714,2003779,99651614,46.83,47.93,46.64,47.69,1.1,1552
2023-07-28,3714,1375597,68222826,47.69,47.69,47.07,47.31,-0.38,1481
2023-07-31,3714,2117136,105384665,47.5,48.03,47.22,47.22,-0.09,1141
2023-08-01,3714,8729237,455371720,47.93,50.8,47.84,49.27,2.05,6030
2023-08-02,3714,4082839,207465420,48.7,49.36,48.03,48.5,-0.77,3183
2023-08-04,3714,3606824,180724391,48.22,48.5,47.41,47.55,-0.95,2481
2023-08-07,3714,2296534,112676389,47.22,47.31,46.36,46.98,-0.57,1730
2023-08-08,3714,3630891,175794202,46.83,46.83,45.88,45.93,-1.05,2631
2023-08-09,3714,1464968,70354038,45.88,46.17,45.64,45.83,-0.1,1147
2023-08-10,3714,3086842,145589181,45.83,45.83,44.73,44.73,-1.1,2349
2023-08-11,3714,2211029,103257503,44.73,45.16,44.21,44.49,-0.24,1601
2023-08-14,3714,3091824,141132530,44.3,44.3,43.06,43.21,-1.28,2324
2023-08-15,3714,1385184,62692668,43.35,43.68,43.01,43.16,-0.05,1513
2023-08-16,3714,2071706,92628484,42.82,43.16,42.3,42.68,-0.48,1794
2023-08-17,3714,1579871,70928177,42.68,43.49,42.2,43.25,0.57,1272
2023-08-18,3714,995942,44997801,42.97,43.63,42.82,42.97,-0.28,1019
2023-08-21,3714,1432272,64484371,42.97,43.49,42.63,42.63,-0.34,1198
2023-08-22,3714,1155246,51459687,43.06,43.25,42.35,42.39,-0.24,1314
2023-08-23,3714,673642,30129155,42.49,42.92,42.49,42.73,0.34,618
2023-08-24,3714,851965,38492155,43.01,43.59,42.92,42.97,0.24,743
2023-08-25,3714,737323,33142246,42.92,43.16,42.73,42.82,-0.15,662
2023-08-28,3714,724131,32372428,42.97,43.01,42.49,42.58,-0.24,859
2023-08-29,3714,685390,30838419,42.73,43.16,42.73,43.16,0.58,535
2023-08-30,3714,1302186,59447721,43.44,43.83,43.25,43.73,0.57,946
2023-08-31,3714,1028340,46877744,43.73,43.83,43.4,43.4,-0.33,735
2023-09-01,3714,1978790,92228605,43.59,44.83,43.59,44.59,1.19,1558
2023-09-04,3714,1334334,61267286,44.11,44.26,43.59,43.87,-0.72,1372
2023-09-05,3714,748155,34651246,43.68,44.49,43.68,44.3,0.43,606
2023-09-06,3714,1816603,84810634,45.02,45.35,44.21,44.21,-0.09,1278
2023-09-07,3714,908775,41813498,44.16,44.69,43.73,43.73,-0.48,831
2023-09-08,3714,718039,32750244,43.59,43.83,43.4,43.4,-0.33,870
2023-09-11,3714,904944,41187162,43.59,44.06,43.16,43.25,-0.15,927
2023-09-12,3714,1139337,52448509,43.68,44.26,43.3,44.02,0.77,890
2023-09-13,3714,798627,36876790,44.16,44.4,43.83,44.02,0.0,680
2023-09-14,3714,1396146,64968005,44.4,44.64,44.16,44.59,0.57,1035
2023-09-15,3714,1611110,74721287,44.78,44.78,44.06,44.3,-0.29,1014
2023-09-18,3714,1096479,51382526,44.3,45.16,44.3,44.49,0.19,751
2023-09-19,3714,1060830,48890898,44.59,44.69,43.73,43.73,-0.76,897
2023-09-20,3714,847677,38858112,43.92,44.11,43.63,43.63,-0.1,714
2023-09-21,3714,1810761,81340708,43.54,43.63,42.54,42.58,-1.05,1845
2023-09-22,3714,737694,33036145,42.49,43.06,42.3,42.97,0.39,692
2023-09-25,3714,634990,28622445,43.16,43.21,42.87,42.87,-0.1,559
2023-09-26,3714,1068694,47616837,42.73,42.82,42.39,42.39,-0.48,1304
2023-09-27,3714,1030724,45592641,42.2,42.49,42.15,42.2,-0.19,951
2023-09-28,3714,1107937,48869136,42.39,42.54,41.92,41.92,-0.28,1062
2023-10-02,3714,816348,36034358,42.39,42.39,41.96,42.15,0.23,675
2023-10-03,3714,1442062,63770091,42.2,42.82,41.87,41.87,-0.28,1170
2023-10-04,3714,2477397,106354492,41.63,41.63,40.77,40.91,-0.96,2558
2023-10-05,3714,1064110,46534208,41.06,42.01,41.01,41.92,1.01,882
2023-10-06,3714,398397,17450609,42.11,42.11,41.68,41.73,-0.19,547
2023-10-11,3714,1501696,65807504,42.15,42.15,41.58,41.68,-0.05,1343
2023-10-12,3714,1247996,54798736,42.01,42.06,41.68,41.82,0.14,947
