date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-05,5312,103000,8640700,74.5,75.67,74.5,75.58,1.08,83
2023-12-06,5312,72000,6028200,75.49,75.67,74.5,75.49,-0.09,59
2023-12-07,5312,44000,3686600,75.31,75.67,74.68,75.13,-0.36,39
2023-12-08,5312,39000,3258300,75.04,75.31,74.77,74.95,-0.18,36
2023-12-11,5312,82000,6824100,74.95,75.13,74.5,74.86,-0.09,54
2023-12-12,5312,261000,22014600,74.95,76.66,74.32,76.3,1.44,151
2023-12-13,5312,120000,10109300,76.57,76.57,75.13,75.22,-1.08,79
2023-12-14,5312,66000,5522700,75.85,75.85,74.86,75.04,-0.18,61
2023-12-15,5312,66000,5527800,75.04,75.4,74.95,75.04,0.0,46
2023-12-18,5312,46000,3852900,75.22,75.31,74.95,75.31,0.27,39
2023-12-19,5312,113000,9403700,75.04,75.31,74.41,75.04,-0.27,68
2023-12-20,5312,98000,8210700,75.04,76.03,74.95,75.13,0.09,48
2023-12-21,5312,38000,3181000,75.13,75.49,74.95,74.95,-0.18,32
2023-12-22,5312,22000,1838000,74.95,75.13,74.95,74.95,0.0,18
2023-12-25,5312,38000,3166500,74.95,74.95,74.59,74.95,0.0,33
2023-12-26,5312,34000,2840600,74.95,75.4,74.86,75.13,0.18,30
2023-12-27,5312,28000,2345500,75.13,75.31,75.04,75.04,-0.09,23
2023-12-28,5312,31000,2593400,75.04,75.31,74.95,75.13,0.09,29
2023-12-29,5312,27000,2260300,75.4,75.4,75.04,75.13,0.0,17
2024-01-02,5312,43000,3595500,75.04,75.13,75.04,75.13,0.0,33
2024-01-03,5312,26000,2172400,75.04,75.13,74.86,74.86,-0.27,25
2024-01-04,5312,39000,3259700,74.86,75.22,74.86,75.04,0.18,27
2024-01-05,5312,29000,2421200,74.86,75.04,74.86,74.95,-0.09,23
2024-01-08,5312,66000,5503800,74.86,75.31,74.59,74.86,-0.09,47
2024-01-09,5312,180000,15218500,75.4,76.66,74.77,75.76,0.9,130
2024-01-10,5312,68000,5702700,75.85,75.85,75.13,75.31,-0.45,53
2024-01-11,5312,61000,5124200,75.94,75.94,75.13,75.4,0.09,41
2024-01-12,5312,33000,2769700,75.85,75.85,75.13,75.13,-0.27,28
2024-01-15,5312,57000,4786600,75.22,75.85,75.13,75.13,0.0,35
2024-01-16,5312,144000,12161700,75.13,76.3,75.04,75.94,0.81,76
2024-01-17,5312,62000,5216100,76.3,76.3,75.13,75.13,-0.81,58
2024-01-18,5312,19000,1591600,75.13,75.58,75.04,75.13,0.0,17
2024-01-19,5312,159000,13464000,75.22,76.84,75.22,75.85,0.72,76
2024-01-22,5312,121000,10298600,76.03,76.75,75.49,76.48,0.63,73
2024-01-23,5312,49000,4166700,76.48,76.66,76.12,76.21,-0.27,27
2024-01-24,5312,93000,7922700,76.3,76.66,76.3,76.39,0.18,52
2024-01-25,5312,68000,5783500,76.3,76.48,76.12,76.12,-0.27,33
2024-01-26,5312,126000,10805700,76.21,77.55,76.21,77.29,1.17,101
2024-01-29,5312,47000,4036400,77.29,77.29,76.93,77.02,-0.27,39
2024-01-30,5312,244000,21358200,77.38,79.44,77.2,78.99,1.97,156
2024-01-31,5312,71000,6253000,78.99,79.44,78.72,78.72,-0.27,56
2024-02-01,5312,41000,3589200,78.81,78.99,78.09,78.27,-0.45,34
2024-02-02,5312,72000,6305800,78.54,79.08,78.09,78.54,0.27,65
2024-02-05,5312,58000,5085400,78.45,78.99,78.36,78.36,-0.18,50
2024-02-15,5312,89000,7711100,78.36,78.36,77.29,77.55,-0.81,74
2024-02-16,5312,49000,4269100,77.64,78.9,77.64,78.0,0.45,47
2024-02-19,5312,67000,5863100,77.91,78.9,77.82,78.27,0.27,52
2024-02-20,5312,300000,26652200,78.36,81.5,78.36,79.89,1.62,144
2024-02-21,5312,119000,10594100,80.79,81.68,78.99,79.62,-0.27,94
2024-02-22,5312,89000,7878500,79.62,79.89,78.99,79.53,-0.09,69
2024-02-23,5312,80000,7083500,79.71,79.71,79.26,79.35,-0.18,68
2024-02-26,5312,251000,22593300,79.44,81.59,79.44,80.34,0.99,118
2024-02-27,5312,213000,19358300,81.06,82.13,80.79,81.41,1.07,185
2024-02-29,5312,331000,30575900,81.95,83.48,81.5,83.3,1.89,199
2024-03-01,5312,133000,12348900,83.3,83.75,82.94,83.03,-0.27,117
2024-03-04,5312,98000,9077200,82.94,84.11,82.22,82.49,-0.54,84
2024-03-05,5312,98000,9067900,82.58,83.57,82.4,82.85,0.36,91
2024-03-06,5312,98000,9101200,83.39,83.66,83.12,83.12,0.27,77
2024-03-07,5312,485000,46360800,87.34,89.67,84.47,85.27,2.15,338
2024-03-08,5312,771000,75494800,86.89,90.66,85.45,88.86,3.59,532
2024-03-11,5312,317000,31388300,92.01,92.01,87.52,88.15,-0.71,248
2024-03-12,5312,694000,69335900,88.51,91.11,88.51,90.66,2.51,325
2024-03-13,5312,288000,29156300,90.66,92.46,89.67,89.76,-0.9,212
2024-03-14,5312,419000,42323900,91.56,92.9,89.49,90.21,0.45,270
2024-03-15,5312,153000,15531500,89.76,92.46,89.76,92.01,1.8,127
2024-03-18,5312,403000,41467500,93.8,93.8,90.66,92.01,0.0,240
2024-03-19,5312,891000,96522000,92.46,100.53,92.01,94.7,2.69,707
2024-03-20,5312,217000,23262000,95.6,98.29,94.7,95.6,0.9,196
2024-03-21,5312,200000,21391000,96.49,97.39,94.25,95.6,0.0,171
2024-03-22,5312,140000,14921500,95.15,97.39,94.7,95.15,-0.45,115
2024-03-25,5312,411000,44819000,97.39,100.53,95.6,97.84,2.69,233
2024-03-26,5312,266000,29180000,99.64,100.53,96.94,98.29,0.45,215
2024-03-27,5312,218000,24031500,99.19,100.08,97.84,99.64,1.35,189
2024-03-28,5312,132000,14536000,100.53,100.53,97.84,97.84,-1.8,115
2024-03-29,5312,372000,39693500,97.84,97.84,94.25,94.25,-3.59,240
2024-04-01,5312,136000,14538500,94.25,96.94,94.25,96.94,2.69,113
2024-04-02,5312,264000,28975500,97.84,99.64,97.39,99.19,2.25,185
2024-04-03,5312,112000,12137000,98.29,98.29,96.94,96.94,-2.25,81
2024-04-08,5312,181000,19707000,97.84,99.19,96.05,97.39,0.45,77
2024-04-09,5312,468000,52249500,99.64,102.33,98.29,98.74,1.35,264
2024-04-10,5312,188000,20836500,99.64,100.08,98.74,99.19,0.45,99
2024-04-11,5312,226000,24381500,100.08,100.53,95.6,95.6,-3.59,183
2024-04-12,5312,152000,16115000,96.05,96.49,94.25,94.7,-0.9,138
2024-04-15,5312,231000,24729500,94.7,97.84,94.25,94.25,-0.45,153
2024-04-16,5312,356000,35846900,93.8,93.8,89.58,89.76,-4.49,289
2024-04-17,5312,107000,10908500,89.76,92.9,89.76,91.11,1.35,85
2024-04-18,5312,39000,3991500,91.11,92.9,91.11,92.01,0.9,37
2024-04-19,5312,415000,41578900,90.66,92.01,88.42,90.21,-1.8,266
2024-04-22,5312,176000,17873500,91.56,92.46,89.76,91.56,1.35,156
2024-04-23,5312,118000,12218000,92.01,93.8,91.56,92.9,1.34,103
2024-04-24,5312,84000,8718500,93.35,93.8,92.46,92.9,0.0,81
2024-04-25,5312,81000,8260000,92.01,92.46,90.66,92.46,-0.44,70
2024-04-26,5312,54000,5535500,92.9,92.9,91.56,91.56,-0.9,47
2024-04-29,5312,54000,5551500,92.01,92.46,92.01,92.46,0.9,49
2024-04-30,5312,190000,19957000,92.46,96.05,92.46,93.35,0.89,121
2024-05-02,5312,73000,7582500,93.35,94.25,92.46,93.8,0.45,60
2024-05-03,5312,48000,4985500,93.8,94.25,92.46,92.46,-1.34,41
2024-05-06,5312,64000,6635000,93.35,93.35,92.46,93.35,0.89,49
2024-05-07,5312,102000,10653500,92.9,95.15,92.9,95.15,1.8,74
2024-05-08,5312,38000,3994500,95.15,95.15,93.8,94.25,-0.9,34
2024-05-09,5312,90000,9327000,93.8,94.25,92.46,92.9,-1.35,74
2024-05-10,5312,112000,11752500,92.46,95.15,92.46,95.15,2.25,91
2024-05-13,5312,184000,19800500,95.6,98.29,95.15,96.49,1.34,149
2024-05-14,5312,210000,22584500,96.49,97.39,96.05,96.05,-0.44,136
2024-05-15,5312,162000,17362500,97.39,97.39,94.7,95.15,-0.9,116
2024-05-16,5312,129000,13730000,96.05,96.49,95.15,95.15,0.0,75
2024-05-17,5312,122000,13062000,95.15,96.94,95.15,96.94,1.79,97
2024-05-20,5312,165000,17990500,97.84,98.74,96.49,98.29,1.35,138
2024-05-21,5312,84000,9107000,96.94,97.84,96.49,97.39,-0.9,68
2024-05-22,5312,91000,9948500,98.29,98.74,97.39,97.84,0.45,75
2024-05-23,5312,124000,13292000,98.29,98.74,95.6,95.6,-2.24,95
2024-05-24,5312,44000,4706500,96.49,96.49,95.6,96.05,0.45,34
2024-05-27,5312,76000,8117000,95.15,96.05,95.15,96.05,0.0,61
2024-05-28,5312,50000,5347500,95.6,96.05,95.6,96.05,0.0,43
2024-05-29,5312,52000,5572000,96.05,96.94,96.05,96.05,0.0,45
2024-05-30,5312,74000,7862500,96.05,96.05,95.15,96.05,0.0,52
2024-05-31,5312,79000,8377000,95.6,95.6,94.7,95.15,-0.9,55
2024-06-03,5312,54000,5732500,95.15,95.6,95.15,95.15,0.0,50
2024-06-04,5312,82000,8646000,95.15,95.15,94.25,94.25,-0.9,59
2024-06-05,5312,54000,5670500,95.15,95.15,93.8,94.25,0.0,48
2024-06-06,5312,37000,3883000,94.25,94.7,93.8,93.8,-0.45,33
2024-06-07,5312,31000,3249500,94.25,94.25,93.8,93.8,0.0,27
2024-06-11,5312,57000,6026000,94.25,95.15,94.25,94.7,0.9,43
2024-06-12,5312,90000,9458000,95.15,95.15,93.35,94.25,-0.45,74
2024-06-13,5312,116000,12142000,94.7,95.15,93.35,93.35,-0.9,85
2024-06-14,5312,65000,6802500,93.8,94.7,93.35,93.8,0.45,57
2024-06-17,5312,200000,21309500,93.8,97.39,93.8,96.05,2.25,139
2024-06-18,5312,156000,16625500,96.49,96.49,94.25,95.6,-0.45,114
2024-06-19,5312,135000,14484500,96.05,96.94,95.15,96.49,0.89,77
2024-06-20,5312,143000,15341000,96.05,96.94,96.05,96.49,0.0,98
2024-06-21,5312,200000,21733000,96.94,98.74,96.94,96.94,0.45,133
2024-06-24,5312,174000,18823000,97.84,98.29,96.05,96.49,-0.45,118
2024-06-25,5312,310000,33477500,96.49,97.39,96.49,97.39,0.9,192
2024-06-26,5312,1215000,122181800,97.39,98.82,93.69,94.07,-3.32,876
2024-06-27,5312,176000,17737300,94.07,96.44,94.07,95.97,1.9,141
2024-06-28,5312,127000,12725500,95.97,95.97,94.64,94.83,-1.14,109
2024-07-01,5312,61000,6064200,95.02,95.02,94.07,94.26,-0.57,54
2024-07-02,5312,110000,10882600,94.54,94.54,93.59,94.07,-0.19,87
2024-07-03,5312,73000,7223600,94.26,94.26,93.78,94.26,0.19,54
2024-07-04,5312,85000,8524900,94.54,95.97,94.54,95.49,1.23,68
2024-07-05,5312,60000,6009100,96.44,96.44,94.92,94.92,-0.57,49
2024-07-08,5312,44000,4405000,95.49,95.49,95.02,95.02,0.1,38
2024-07-09,5312,68000,6778700,95.49,95.49,94.07,94.64,-0.38,49
2024-07-10,5312,32000,3194400,95.49,95.49,94.73,94.83,0.19,31
2024-07-11,5312,117000,11713500,94.92,95.49,94.92,95.02,0.19,84
2024-07-12,5312,44000,4398700,95.02,95.02,94.73,94.92,-0.1,38
2024-07-15,5312,38000,3797100,94.92,95.49,94.64,94.83,-0.09,34
2024-07-16,5312,72000,7169300,94.83,95.02,94.26,94.45,-0.38,61
2024-07-17,5312,27000,2687300,94.45,94.73,94.45,94.45,0.0,24
2024-07-18,5312,73000,7235600,94.26,94.73,93.59,94.54,0.09,59
2024-07-19,5312,103000,10127800,94.16,94.16,93.12,93.12,-1.42,90
2024-07-22,5312,138000,13341800,93.12,93.12,91.22,91.22,-1.9,111
2024-07-23,5312,92000,8877200,92.17,92.64,91.22,92.17,0.95,65
2024-07-26,5312,59000,5661300,91.31,91.41,90.93,91.22,-0.95,48
2024-07-29,5312,67000,6442400,91.98,93.59,90.93,91.22,0.0,45
2024-07-30,5312,57000,5418000,89.79,90.84,89.79,90.84,-0.38,42
2024-07-31,5312,19000,1820200,92.07,92.07,90.84,90.84,0.0,18
2024-08-01,5312,18000,1737300,91.22,91.98,91.22,91.69,0.85,17
2024-08-02,5312,57000,5487200,89.89,93.69,89.79,92.74,1.05,50
2024-08-05,5312,210000,19648100,92.45,92.45,87.42,88.56,-4.18,152
2024-08-06,5312,181000,16692000,88.46,89.32,86.47,89.32,0.76,102
2024-08-07,5312,109000,10420300,89.6,91.69,89.6,91.03,1.71,67
2024-08-08,5312,144000,14050500,91.03,93.78,91.03,93.78,2.75,104
2024-08-09,5312,92000,9053300,93.78,94.54,92.17,92.64,-1.14,75
2024-08-12,5312,32000,3107400,92.36,93.88,91.69,91.88,-0.76,30
2024-08-13,5312,53000,5164800,93.12,93.21,92.07,92.45,0.57,46
2024-08-14,5312,26000,2534200,93.78,93.78,91.88,92.17,-0.28,23
2024-08-15,5312,59000,5691200,91.79,92.17,91.5,91.5,-0.67,47
2024-08-16,5312,33000,3215800,93.59,93.59,92.45,92.45,0.95,21
2024-08-19,5312,31000,3011300,91.79,93.4,91.5,92.64,0.19,28
2024-08-20,5312,36000,3544300,93.12,94.92,92.45,93.59,0.95,35
2024-08-21,5312,7000,687400,93.59,93.88,92.74,93.69,0.1,7
2024-08-22,5312,13000,1277200,93.59,93.59,93.12,93.21,-0.48,10
2024-08-23,5312,18000,1767900,93.31,94.07,92.93,93.69,0.48,15
2024-08-26,5312,33000,3276400,94.35,94.73,93.69,93.69,0.0,26
2024-08-27,5312,31000,3065000,94.07,94.54,93.59,94.45,0.76,25
2024-08-28,5312,15000,1482700,93.4,94.35,93.4,94.26,-0.19,15
2024-08-29,5312,16000,1579400,94.07,94.07,93.59,93.78,-0.48,12
2024-08-30,5312,27000,2678600,93.88,94.73,93.88,94.16,0.38,24
2024-09-02,5312,50000,4987800,94.83,95.02,94.54,94.83,0.67,44
2024-09-03,5312,54000,5404100,94.83,95.97,94.73,94.73,-0.1,48
2024-09-04,5312,108000,10744400,93.12,95.02,92.93,94.54,-0.19,72
2024-09-05,5312,35000,3487900,95.02,95.02,94.16,94.16,-0.38,28
2024-09-06,5312,30000,2977300,94.83,94.83,94.07,94.35,0.19,26
2024-09-09,5312,28000,2758400,93.31,94.07,93.31,93.69,-0.66,23
2024-09-10,5312,28000,2785500,93.69,94.92,93.69,93.88,0.19,24
2024-09-11,5312,21000,2086600,93.4,94.73,93.4,94.73,0.85,21
2024-09-12,5312,31000,3085100,94.54,94.83,94.35,94.45,-0.28,25
2024-09-13,5312,14000,1395300,94.83,94.92,94.45,94.64,0.19,14
2024-09-16,5312,33000,3297200,95.02,95.02,94.54,94.83,0.19,26
2024-09-18,5312,42000,4194600,94.54,95.02,94.54,94.73,-0.1,28
2024-09-19,5312,23000,2294900,94.73,95.02,94.64,94.83,0.1,22
2024-09-20,5312,46000,4594800,95.02,95.49,94.54,94.83,0.0,31
2024-09-23,5312,45000,4521500,95.02,95.97,95.02,95.02,0.19,35
2024-09-24,5312,23000,2297100,95.02,95.49,94.64,95.02,0.0,21
2024-09-25,5312,37000,3723000,95.02,95.97,95.02,95.49,0.47,24
2024-09-26,5312,22000,2209500,95.97,95.97,95.02,95.97,0.48,21
2024-09-27,5312,23000,2321000,95.49,95.97,95.49,95.97,0.0,23
2024-09-30,5312,36000,3639000,96.92,96.92,95.49,95.49,-0.48,30
2024-10-01,5312,41000,4156500,95.97,96.44,95.97,96.44,0.95,36
2024-10-04,5312,27000,2727000,95.97,96.44,95.49,95.49,-0.95,23
2024-10-07,5312,43000,4347000,95.49,96.44,95.49,96.44,0.95,33
2024-10-08,5312,63000,6355000,96.44,96.92,95.02,95.97,-0.47,39
2024-10-09,5312,20000,2009000,96.44,96.44,95.02,95.02,-0.95,16
2024-10-11,5312,38000,3801000,95.02,95.49,94.45,95.02,0.0,29
2024-10-14,5312,20000,2013000,95.97,96.44,95.02,95.49,0.47,18
2024-10-15,5312,35000,3534000,95.97,96.44,95.49,95.97,0.48,27
2024-10-16,5312,25000,2524500,95.97,95.97,95.49,95.97,0.0,17
2024-10-17,5312,27000,2719000,95.49,95.97,95.49,95.49,-0.48,24
2024-10-18,5312,20000,2016500,96.44,96.44,95.49,95.49,0.0,19
2024-10-21,5312,40000,4047000,96.44,96.44,95.97,95.97,0.48,30
2024-10-22,5312,40000,4053000,96.44,96.92,95.97,95.97,0.0,29
2024-10-23,5312,43000,4351000,96.44,96.44,95.97,95.97,0.0,32
2024-10-24,5312,15000,1520500,96.44,96.44,95.97,95.97,0.0,14
2024-10-25,5312,36000,3646500,96.44,96.92,95.97,96.92,0.95,29
2024-10-28,5312,33000,3350500,96.92,96.92,96.44,96.44,-0.48,24
2024-10-29,5312,15000,1518500,96.44,96.44,95.97,95.97,-0.47,15
2024-10-30,5312,20000,2016000,95.49,95.97,95.49,95.97,0.0,17
2024-11-01,5312,52000,5226000,95.97,96.44,95.02,95.97,0.0,31
2024-11-04,5312,118000,12090500,95.97,98.82,95.97,98.34,2.37,86
2024-11-05,5312,176000,18714000,99.29,102.62,99.29,101.67,3.33,156
2024-11-06,5312,220000,23829000,102.14,104.52,100.72,101.19,-0.48,161
2024-11-07,5312,57000,6082000,99.77,102.14,99.77,101.19,0.0,45
2024-11-08,5312,44000,4695000,101.19,102.14,100.72,100.72,-0.47,35
2024-11-11,5312,39000,4160500,101.19,101.67,100.72,101.19,0.47,34
2024-11-12,5312,48000,5062000,101.19,101.67,99.77,99.77,-1.42,40
2024-11-13,5312,352000,37630000,100.24,103.57,100.24,102.14,2.37,169
2024-11-14,5312,87000,9201500,103.09,103.09,99.77,101.19,-0.95,63
2024-11-15,5312,126000,13413500,100.72,102.62,100.24,100.72,-0.47,76
2024-11-18,5312,59000,6290000,102.14,102.62,100.72,100.72,0.0,38
2024-11-19,5312,69000,7372500,101.19,102.62,101.19,101.67,0.95,44
2024-11-20,5312,20000,2135000,101.19,102.14,101.19,101.19,-0.48,18
2024-11-21,5312,51000,5413000,101.19,101.19,100.72,101.19,0.0,29
2024-11-22,5312,35000,3730000,101.19,101.67,101.19,101.19,0.0,26
2024-11-25,5312,81000,8655500,101.67,102.14,100.72,101.67,0.48,46
2024-11-26,5312,39000,4178500,101.67,102.14,101.67,101.67,0.0,31
2024-11-27,5312,73000,7752500,101.67,101.67,100.24,100.72,-0.95,45
2024-11-28,5312,52000,5543500,100.72,102.14,100.72,101.67,0.95,33
2024-11-29,5312,42000,4519000,101.19,103.09,101.19,102.62,0.95,34
2024-12-02,5312,358000,38654000,103.57,104.52,101.19,103.09,0.47,146
2024-12-03,5312,31000,3378500,103.09,104.52,103.09,103.57,0.48,29
2024-12-04,5312,36000,3933500,103.57,104.04,103.57,103.57,0.0,28
2024-12-05,5312,332000,37377000,104.04,109.27,104.04,106.89,3.32,231
2024-12-06,5312,99000,11060500,107.37,107.37,105.47,105.94,-0.95,72
2024-12-09,5312,88000,9893000,106.89,107.84,105.94,106.42,0.48,74
2024-12-10,5312,98000,10823500,106.42,106.89,104.04,104.99,-1.43,67
2024-12-11,5312,56000,6235000,104.99,106.42,104.99,106.42,1.43,46
2024-12-12,5312,19000,2119500,106.89,106.89,105.47,105.47,-0.95,18
2024-12-13,5312,30000,3336000,106.42,106.42,104.52,104.99,-0.48,25
2024-12-16,5312,54000,5941500,105.47,105.94,103.57,104.04,-0.95,38
2024-12-17,5312,20000,2193500,104.52,104.99,104.04,104.04,0.0,18
2024-12-18,5312,60000,6558000,104.52,104.52,103.57,104.04,0.0,35
2024-12-19,5312,68000,7398000,101.67,104.04,101.67,103.57,-0.47,45
2024-12-20,5312,19000,2075500,103.57,104.52,103.09,103.09,-0.48,17
2024-12-23,5312,139554,15402372,103.09,106.42,102.62,104.04,0.95,120
2024-12-24,5312,20310,2217994,104.04,104.52,103.09,103.09,-0.95,30
2024-12-25,5312,31705,3433808,103.09,103.57,102.62,102.62,-0.47,53
2024-12-26,5312,8043,874752,103.09,103.57,103.09,103.09,0.47,34
2024-12-27,5312,16195,1768849,103.57,104.04,103.57,103.57,0.48,24
2024-12-30,5312,40335,4423716,104.52,104.52,104.04,104.04,0.47,43
2024-12-31,5312,38466,4212599,104.52,104.52,103.57,103.57,-0.47,37
