date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-09,4535,18000,602450,26.97,27.21,26.73,26.85,-0.68,13
2021-03-10,4535,7000,233700,26.85,26.97,26.77,26.97,0.12,5
2021-03-11,4535,22000,735900,26.65,27.33,26.61,27.05,0.08,17
2021-03-12,4535,16000,543600,27.29,27.37,27.29,27.37,0.32,8
2021-03-15,4535,33000,1122500,26.81,27.53,26.81,27.53,0.16,31
2021-03-16,4535,16000,543550,27.01,27.45,27.01,27.45,-0.08,13
2021-03-17,4535,98000,3258000,27.21,27.21,26.53,26.53,-0.92,58
2021-03-18,4535,52000,1716500,26.48,26.65,26.44,26.57,0.04,37
2021-03-19,4535,13000,429050,26.57,26.61,26.53,26.53,-0.04,10
2021-03-22,4535,79000,2552650,26.48,26.48,25.68,26.08,-0.45,50
2021-03-23,4535,58000,1852700,26.08,26.08,25.36,25.76,-0.32,29
2021-03-24,4535,15000,475100,25.48,25.76,25.36,25.76,0.0,12
2021-03-25,4535,10000,319350,25.44,25.88,25.44,25.76,0.0,9
2021-03-26,4535,7000,224000,26.16,26.16,25.52,26.0,0.24,6
2021-03-29,4535,5000,160300,25.64,25.92,25.64,25.92,-0.08,5
2021-03-30,4535,6000,192800,25.68,25.92,25.68,25.92,0.0,5
2021-04-01,4535,88000,2834500,26.0,26.0,25.64,25.92,0.0,39
2021-04-06,4535,220000,7152000,25.92,26.97,25.92,26.77,0.85,79
2021-04-07,4535,47000,1578300,26.77,27.37,26.73,27.37,0.6,24
2021-04-08,4535,43000,1469100,27.37,27.73,27.05,27.73,0.36,28
2021-04-09,4535,57000,1983300,27.73,28.58,27.65,28.58,0.85,44
2021-04-12,4535,81000,2881200,28.58,28.94,28.5,28.66,0.08,40
2021-04-13,4535,79000,2806500,28.98,28.98,28.18,28.5,-0.16,28
2021-04-14,4535,46000,1607700,27.77,28.74,27.37,28.62,0.12,39
2021-04-15,4535,54000,1930100,28.66,28.98,27.97,28.9,0.28,39
2021-04-16,4535,54000,1937750,28.82,28.98,28.78,28.98,0.08,30
2021-04-19,4535,162000,5908300,28.82,29.79,28.82,29.54,0.56,73
2021-04-20,4535,46000,1689100,29.46,29.66,29.46,29.46,-0.08,24
2021-04-21,4535,19000,696150,29.46,29.62,29.46,29.58,0.12,14
2021-04-22,4535,32000,1180050,29.79,30.19,29.58,29.66,0.08,26
2021-04-23,4535,67000,2473150,29.66,29.95,29.46,29.95,0.29,43
2021-04-26,4535,35000,1293450,29.99,30.03,29.38,29.79,-0.16,29
2021-04-27,4535,12000,441100,29.46,29.75,29.06,29.75,-0.04,9
2021-04-28,4535,25000,916350,29.71,29.71,29.1,29.66,-0.09,17
2021-04-29,4535,37000,1361950,29.66,29.71,29.42,29.71,0.05,19
2021-05-03,4535,25000,916250,29.46,29.66,29.18,29.54,-0.17,19
2021-05-04,4535,54000,1936750,29.38,29.38,28.58,28.9,-0.64,34
2021-05-05,4535,49000,1806700,29.87,29.87,29.46,29.46,0.56,33
2021-05-06,4535,41000,1488750,29.46,29.54,28.18,29.22,-0.24,23
2021-05-07,4535,10000,361900,29.54,29.54,28.82,29.14,-0.08,7
2021-05-10,4535,36000,1302250,29.14,29.22,28.98,29.22,0.08,21
2021-05-11,4535,21000,746050,29.02,29.02,28.18,28.9,-0.32,18
2021-05-12,4535,59000,2005600,28.1,28.14,26.4,27.21,-1.69,51
2021-05-13,4535,23000,778050,27.21,27.45,26.65,27.41,0.2,13
2021-05-14,4535,5000,171500,27.65,27.65,27.57,27.61,0.2,5
2021-05-17,4535,28000,921050,25.88,27.45,25.88,27.45,-0.16,24
2021-05-18,4535,6000,205800,27.61,27.61,27.61,27.61,0.16,6
2021-05-19,4535,1000,34050,27.41,27.41,27.41,27.41,-0.2,1
2021-05-20,4535,7000,239050,27.45,27.73,27.45,27.73,0.32,2
2021-05-21,4535,30000,1044200,27.69,28.54,27.69,28.54,0.81,16
2021-05-24,4535,9000,318400,28.42,28.62,28.01,28.58,0.04,9
2021-05-25,4535,8000,283550,28.54,28.98,27.89,28.98,0.4,6
2021-05-27,4535,3000,106600,28.66,28.66,28.58,28.58,-0.4,3
2021-05-28,4535,13000,460100,28.98,28.98,27.85,28.74,0.16,9
2021-05-31,4535,3000,107300,28.82,28.82,28.74,28.74,0.0,3
2021-06-01,4535,32000,1138300,28.98,28.98,28.1,28.82,0.08,21
2021-06-02,4535,1000,35950,28.94,28.94,28.94,28.94,0.12,1
2021-06-03,4535,69000,2432900,28.18,28.86,28.18,28.26,-0.68,37
2021-06-04,4535,86000,3014250,28.05,28.7,28.05,28.34,0.08,30
2021-06-07,4535,24000,841700,28.58,28.58,28.18,28.26,-0.08,17
2021-06-08,4535,5000,175200,28.26,28.26,28.1,28.1,-0.16,5
2021-06-09,4535,7000,242600,27.81,27.93,27.81,27.93,-0.17,7
2021-06-10,4535,26000,919500,27.69,28.66,27.69,28.54,0.61,20
2021-06-11,4535,13000,462050,28.54,28.66,28.54,28.66,0.12,8
2021-06-15,4535,42000,1495150,28.66,28.7,28.58,28.66,0.0,10
2021-06-16,4535,29000,1015850,28.18,28.5,28.18,28.5,-0.16,7
2021-06-17,4535,2000,70800,28.5,28.5,28.5,28.5,0.0,2
2021-06-18,4535,53000,1856700,28.3,28.54,28.18,28.54,0.04,14
2021-06-21,4535,8000,277100,27.69,28.14,27.69,28.14,-0.4,6
2021-06-22,4535,5000,173850,28.14,28.14,27.81,28.05,-0.09,4
2021-06-23,4535,1000,35300,28.42,28.42,28.42,28.42,0.37,1
2021-06-24,4535,44000,1554500,28.34,28.78,28.18,28.18,-0.24,31
2021-06-25,4535,26000,919050,28.58,28.66,28.01,28.01,-0.17,19
2021-06-28,4535,14000,491650,28.5,28.58,28.18,28.42,0.41,10
2021-06-29,4535,43000,1508050,28.42,28.54,28.18,28.18,-0.24,18
2021-06-30,4535,15000,525150,28.18,28.46,28.1,28.18,0.0,8
2021-07-01,4535,17000,598300,28.42,28.42,28.1,28.42,0.24,12
2021-07-05,4535,18000,635950,28.54,28.7,28.18,28.22,-0.2,18
2021-07-06,4535,21000,736950,28.26,28.46,28.18,28.46,0.24,19
2021-07-07,4535,13000,455500,28.18,28.26,28.18,28.26,-0.2,13
2021-07-08,4535,9000,316650,28.5,28.5,28.26,28.26,0.0,6
2021-07-09,4535,22000,782050,28.34,28.66,28.34,28.58,0.32,18
2021-07-12,4535,35000,1276400,29.06,29.83,28.66,28.66,0.08,33
2021-07-13,4535,17000,606000,28.66,28.82,28.66,28.7,0.04,14
2021-07-14,4535,5000,179100,29.06,29.06,28.7,28.9,0.2,5
2021-07-15,4535,17000,606450,28.66,28.82,28.58,28.78,-0.12,9
2021-07-16,4535,7000,251750,28.78,28.98,28.78,28.98,0.2,7
2021-07-19,4535,5000,177650,28.58,28.7,28.58,28.7,-0.28,4
2021-07-20,4535,11000,392150,28.7,28.78,28.66,28.78,0.08,8
2021-07-21,4535,6000,211850,28.14,28.86,28.1,28.46,-0.32,6
2021-07-22,4535,16000,571900,28.78,28.78,28.74,28.78,0.32,9
2021-07-23,4535,1000,35900,28.9,28.9,28.9,28.9,0.12,1
2021-07-26,4535,16000,574900,28.9,28.98,28.9,28.98,0.08,11
2021-07-27,4535,17000,610300,28.98,28.98,28.82,28.82,-0.16,11
2021-07-28,4535,6000,212950,28.82,28.82,28.05,28.82,0.0,6
2021-07-29,4535,3000,107550,28.86,28.86,28.86,28.86,0.04,2
2021-07-30,4535,6000,214800,28.9,28.9,28.66,28.66,-0.2,4
2021-08-02,4535,5000,177200,28.66,28.74,28.34,28.74,0.08,4
2021-08-03,4535,45000,1586350,28.74,28.82,28.18,28.7,-0.04,27
2021-08-04,4535,62000,2174400,28.3,28.62,28.1,28.1,-0.6,41
2021-08-05,4535,24000,835850,28.1,28.38,27.85,28.3,0.2,14
2021-08-06,4535,50000,1734750,27.81,28.18,27.81,27.81,-0.49,37
2021-08-09,4535,6000,208050,28.1,28.1,27.81,27.85,0.04,6
2021-08-10,4535,45000,1559300,27.85,28.01,27.77,27.77,-0.08,28
2021-08-11,4535,31000,1051800,27.77,27.94,27.77,27.77,0.0,22
2021-08-12,4535,1000,34100,28.02,28.02,28.02,28.02,0.25,1
2021-08-13,4535,10000,339800,27.94,27.94,27.86,27.94,-0.08,5
2021-08-16,4535,28000,944500,27.94,27.94,27.12,27.12,-0.82,12
2021-08-17,4535,3000,99000,27.12,27.12,27.12,27.12,0.0,3
2021-08-18,4535,4000,130600,26.54,27.12,26.54,27.12,0.0,4
2021-08-19,4535,12000,394850,26.99,27.12,26.79,26.79,-0.33,6
2021-08-20,4535,7000,230850,26.79,27.16,26.79,27.16,0.37,4
2021-08-23,4535,7000,232200,27.16,27.44,27.16,27.44,0.28,7
2021-08-24,4535,18000,600500,27.44,27.44,27.36,27.36,-0.08,8
2021-08-25,4535,14000,473500,27.73,27.9,27.53,27.86,0.5,11
2021-08-26,4535,3000,101200,27.65,27.86,27.65,27.86,0.0,2
2021-08-27,4535,10000,344750,28.27,28.84,28.1,28.18,0.32,9
2021-08-30,4535,82000,2801700,28.88,28.88,27.53,28.55,0.37,24
2021-08-31,4535,32000,1110450,28.72,28.72,27.94,28.27,-0.28,19
2021-09-01,4535,15000,519700,28.68,28.68,28.02,28.02,-0.25,10
2021-09-02,4535,1000,34500,28.35,28.35,28.35,28.35,0.33,1
2021-09-03,4535,4000,137750,28.47,28.47,27.86,28.39,0.04,4
2021-09-06,4535,26000,894200,28.35,28.39,27.94,27.94,-0.45,10
2021-09-07,4535,5000,169850,27.94,27.94,27.81,27.94,0.0,5
2021-09-08,4535,1000,34750,28.55,28.55,28.55,28.55,0.61,1
2021-09-09,4535,8000,274550,28.31,28.47,27.81,27.9,-0.65,7
2021-09-10,4535,4000,135650,27.86,27.98,27.69,27.94,0.04,4
2021-09-13,4535,1000,34650,28.47,28.47,28.47,28.47,0.53,1
2021-09-14,4535,13000,444450,28.39,28.39,27.94,28.27,-0.2,9
2021-09-16,4535,1000,34300,28.18,28.18,28.18,28.18,-0.09,1
2021-09-17,4535,7000,237500,28.31,28.31,27.61,28.02,-0.16,7
2021-09-22,4535,5000,170150,28.14,28.14,27.61,28.02,0.0,5
2021-09-23,4535,12000,404850,27.57,28.06,27.44,27.98,-0.04,11
2021-09-24,4535,26000,883300,27.4,28.02,27.4,27.94,-0.04,13
2021-09-28,4535,30000,1015700,27.98,28.02,27.61,28.02,0.08,19
2021-09-29,4535,63000,2107000,27.53,27.94,27.28,27.36,-0.66,53
2021-09-30,4535,1000,33600,27.61,27.61,27.61,27.61,0.25,1
2021-10-01,4535,25000,831000,27.28,27.77,27.28,27.77,0.16,14
2021-10-04,4535,11000,371700,27.9,27.9,27.69,27.81,0.04,7
2021-10-05,4535,15000,504500,27.77,27.81,27.28,27.81,0.0,13
2021-10-06,4535,10000,336250,27.81,27.81,27.44,27.44,-0.37,6
2021-10-07,4535,1000,33900,27.86,27.86,27.86,27.86,0.42,1
2021-10-08,4535,10000,331800,27.28,27.77,27.12,27.24,-0.62,9
2021-10-12,4535,6000,199350,27.4,27.49,26.99,27.44,0.2,6
2021-10-13,4535,3000,98600,26.95,27.12,26.95,27.12,-0.32,2
2021-10-14,4535,36000,1196150,27.53,27.61,26.79,27.24,0.12,22
2021-10-15,4535,3000,99600,27.44,27.44,27.2,27.2,-0.04,3
2021-10-18,4535,1000,33600,27.61,27.61,27.61,27.61,0.41,1
2021-10-19,4535,4000,132350,27.07,27.49,27.07,27.49,-0.12,4
2021-10-20,4535,3000,98800,26.95,27.28,26.95,27.28,-0.21,3
2021-10-21,4535,5000,166300,27.28,27.36,27.28,27.36,0.08,3
2021-10-25,4535,1000,33300,27.36,27.36,27.36,27.36,0.0,1
2021-10-26,4535,1000,33300,27.36,27.36,27.36,27.36,0.0,1
2021-10-27,4535,7000,230200,26.91,27.32,26.91,27.16,-0.2,6
2021-10-28,4535,25000,827300,27.16,27.28,26.99,27.16,0.0,13
2021-10-29,4535,1000,33000,27.12,27.12,27.12,27.12,-0.04,1
2021-11-01,4535,6000,198000,27.28,27.28,27.03,27.12,0.0,6
2021-11-02,4535,25000,824500,27.28,27.28,27.03,27.07,-0.05,21
2021-11-03,4535,61000,2012900,27.03,27.16,26.91,27.16,0.09,32
2021-11-04,4535,9000,297250,27.16,27.16,27.12,27.12,-0.04,7
2021-11-05,4535,87000,2849300,26.99,27.2,26.46,27.2,0.08,64
2021-11-08,4535,10000,329200,27.16,27.16,26.87,27.16,-0.04,6
2021-11-09,4535,5000,165750,27.24,27.28,27.2,27.24,0.08,5
2021-11-10,4535,15000,498800,27.24,27.36,27.24,27.32,0.08,12
2021-11-11,4535,4000,132500,27.07,27.36,27.07,27.36,0.04,3
2021-11-12,4535,8000,267150,27.44,27.44,27.4,27.44,0.08,4
2021-11-15,4535,28000,956300,27.94,28.35,27.86,28.22,0.78,20
2021-11-16,4535,29000,976400,28.22,28.22,27.24,27.53,-0.69,17
2021-11-17,4535,2000,67550,27.86,27.86,27.65,27.65,0.12,2
2021-11-18,4535,11000,368750,27.61,27.65,27.44,27.65,0.0,6
2021-11-19,4535,8000,268200,27.77,27.81,27.36,27.61,-0.04,6
2021-11-22,4535,14000,468700,27.53,27.77,27.36,27.77,0.16,6
2021-11-23,4535,17000,577550,27.9,27.94,27.77,27.94,0.17,8
2021-11-24,4535,25000,850000,27.94,27.94,27.94,27.94,0.0,11
2021-11-25,4535,12000,407600,27.77,27.94,27.77,27.94,0.0,8
2021-11-26,4535,8000,271850,27.94,27.98,27.86,27.94,0.0,8
2021-11-29,4535,3000,102000,27.94,27.94,27.94,27.94,0.0,2
2021-11-30,4535,14000,478050,28.1,28.18,27.98,27.98,0.04,6
2021-12-01,4535,23000,781800,28.06,28.06,27.65,27.65,-0.33,9
2021-12-02,4535,13000,437400,27.61,27.69,27.61,27.69,0.04,4
2021-12-03,4535,19000,645850,27.94,27.98,27.73,27.73,0.04,10
2021-12-06,4535,8000,271650,27.73,27.94,27.73,27.94,0.21,5
2021-12-07,4535,22000,749100,27.98,27.98,27.98,27.98,0.04,5
2021-12-08,4535,11000,374600,27.98,28.02,27.98,28.02,0.04,2
2021-12-09,4535,4000,136400,28.02,28.02,28.02,28.02,0.0,4
2021-12-10,4535,6000,204650,28.02,28.18,27.69,28.18,0.16,6
2021-12-13,4535,2000,68600,28.18,28.18,28.18,28.18,0.0,2
2021-12-14,4535,1000,34200,28.1,28.1,28.1,28.1,-0.08,1
2021-12-20,4535,1000,34500,28.35,28.35,28.35,28.35,0.25,1
2021-12-22,4535,8000,271950,27.94,27.94,27.9,27.9,-0.45,4
2021-12-23,4535,1000,33950,27.9,27.9,27.9,27.9,0.0,1
2021-12-27,4535,31000,1043150,27.65,27.9,27.28,27.53,-0.37,18
2021-12-28,4535,21000,703700,27.53,27.69,27.53,27.69,0.16,8
2021-12-29,4535,1000,33700,27.69,27.69,27.69,27.69,0.0,1
2021-12-30,4535,19000,644200,27.69,28.35,27.61,27.61,-0.08,9
2022-01-03,4535,3000,103300,28.27,28.35,28.27,28.27,0.66,3
2022-01-04,4535,51000,1723700,27.69,27.81,27.69,27.77,-0.5,8
2022-01-05,4535,7000,235950,27.16,27.98,27.16,27.77,0.0,6
2022-01-13,4535,3000,101500,27.77,27.81,27.77,27.81,0.04,3
2022-01-14,4535,4000,134900,27.69,27.77,27.69,27.69,-0.12,4
2022-01-17,4535,11000,372300,27.73,27.94,27.73,27.77,0.08,9
2022-01-19,4535,2000,67000,27.2,27.86,27.2,27.86,0.09,2
2022-01-20,4535,5000,168700,27.86,27.9,27.44,27.9,0.04,5
2022-01-21,4535,5000,167500,27.53,27.53,27.53,27.53,-0.37,1
2022-01-24,4535,4000,133100,27.12,27.53,27.12,27.53,0.0,3
2022-01-25,4535,4000,133600,27.4,27.57,27.4,27.57,0.04,2
2022-01-26,4535,6000,203200,27.81,27.86,27.81,27.86,0.29,6
2022-02-07,4535,2000,68200,28.02,28.02,28.02,28.02,0.16,2
2022-02-08,4535,16000,547800,28.1,28.35,27.86,28.35,0.33,14
2022-02-09,4535,18000,619400,28.35,28.35,27.94,28.35,0.0,12
2022-02-10,4535,5000,172000,28.27,28.35,28.06,28.35,0.0,5
2022-02-11,4535,11000,379550,28.35,28.51,28.02,28.31,-0.04,11
2022-02-14,4535,8000,276950,28.14,28.55,28.14,28.55,0.24,7
2022-02-15,4535,12000,417600,28.55,28.68,28.51,28.59,0.04,10
2022-02-16,4535,10000,347150,28.31,28.64,28.31,28.55,-0.04,8
2022-02-17,4535,10000,348550,28.55,28.68,28.55,28.64,0.09,7
2022-02-18,4535,6000,209950,28.72,28.76,28.72,28.76,0.12,6
2022-02-21,4535,9000,315750,28.84,29.01,28.51,29.01,0.25,8
2022-02-22,4535,10000,351350,28.51,29.01,28.51,28.84,-0.17,9
2022-02-23,4535,19000,672800,29.01,29.17,28.92,29.09,0.25,14
2022-02-24,4535,16000,561450,28.76,29.09,28.72,28.88,-0.21,9
2022-02-25,4535,1000,35400,29.09,29.09,29.09,29.09,0.21,1
2022-03-01,4535,12000,423650,29.09,29.09,28.72,29.09,0.0,10
2022-03-02,4535,7000,246800,29.09,29.09,28.76,29.09,0.0,7
2022-03-03,4535,8000,283600,29.38,29.38,28.88,29.09,0.0,6
2022-03-04,4535,12000,424700,29.13,29.29,28.96,29.13,0.04,10
2022-03-07,4535,1000,35500,29.17,29.17,29.17,29.17,0.04,1
2022-03-08,4535,133000,4720900,29.17,29.17,29.09,29.09,-0.08,20
2022-03-09,4535,5000,177600,29.25,29.33,28.96,29.09,0.0,5
2022-03-10,4535,8000,282150,29.29,29.29,28.47,29.09,0.0,8
2022-03-11,4535,11000,385850,29.13,29.13,28.76,29.09,0.0,5
2022-03-14,4535,10000,350250,28.35,29.13,28.35,29.13,0.04,7
2022-03-15,4535,7000,245200,28.76,28.92,28.76,28.92,-0.21,3
2022-03-16,4535,7000,246300,29.13,29.13,28.84,29.05,0.13,3
2022-03-17,4535,13000,460450,29.05,29.13,29.05,29.05,0.0,10
2022-03-18,4535,21000,742450,29.13,29.13,29.05,29.05,0.0,11
2022-03-21,4535,10000,354150,29.17,29.17,29.05,29.05,0.0,5
2022-03-22,4535,9000,314700,28.59,28.92,28.59,28.92,-0.13,8
2022-03-23,4535,33000,1161500,28.92,28.92,28.84,28.84,-0.08,6
2022-03-24,4535,9000,319050,29.09,29.17,29.09,29.13,0.29,8
2022-03-25,4535,37000,1306650,29.13,29.13,28.92,29.01,-0.12,9
2022-03-28,4535,10000,352300,28.22,29.13,28.22,29.13,0.12,7
2022-03-29,4535,25000,879000,28.55,29.13,28.55,29.13,0.0,19
2022-03-30,4535,26000,920200,28.68,29.17,28.68,29.17,0.04,14
2022-03-31,4535,42000,1491300,29.13,29.25,29.09,29.25,0.08,12
2022-04-01,4535,21000,749700,29.33,29.33,29.33,29.33,0.08,3
2022-04-06,4535,31000,1107800,28.68,29.66,28.68,29.21,-0.12,14
2022-04-07,4535,59000,2107350,29.38,29.58,28.8,29.17,-0.04,16
2022-04-08,4535,14000,501700,29.42,29.58,29.33,29.54,0.37,12
2022-04-11,4535,28000,1002550,29.62,29.62,29.38,29.38,-0.16,9
2022-04-12,4535,20000,706350,29.54,29.54,28.59,29.33,-0.05,12
2022-04-13,4535,40000,1436950,29.54,29.54,29.5,29.54,0.21,9
2022-04-14,4535,8000,287200,29.5,29.5,29.5,29.5,-0.04,4
2022-04-15,4535,6000,215650,29.58,29.58,29.5,29.5,0.0,4
2022-04-18,4535,13000,467550,29.58,29.58,29.5,29.5,0.0,9
2022-04-19,4535,37000,1326650,29.66,29.66,28.88,29.5,0.0,17
2022-04-20,4535,10000,356900,29.58,29.58,29.01,29.05,-0.45,8
2022-04-21,4535,21000,745350,29.05,29.17,29.05,29.17,0.12,4
2022-04-22,4535,35000,1258300,29.54,29.58,29.42,29.58,0.41,10
2022-04-25,4535,51000,1835600,29.58,29.58,29.25,29.25,-0.33,2
2022-04-26,4535,60000,2160000,29.58,29.58,29.58,29.58,0.33,2
2022-04-27,4535,58000,2082500,29.54,29.54,28.76,29.01,-0.57,8
2022-04-28,4535,62000,2224700,29.01,29.5,29.01,29.46,0.45,5
2022-04-29,4535,51000,1836000,29.58,29.58,29.58,29.58,0.12,2
2022-05-03,4535,101000,3620400,29.54,29.54,29.33,29.33,-0.25,12
2022-05-04,4535,7000,249350,29.29,29.33,29.21,29.21,-0.12,6
2022-05-05,4535,57000,2045800,29.5,29.66,29.21,29.21,0.0,8
2022-05-06,4535,59000,2117500,29.09,29.54,29.01,29.38,0.17,10
2022-05-09,4535,49000,1760150,29.58,29.58,29.09,29.21,-0.17,8
2022-05-10,4535,9000,319500,28.92,29.21,28.92,29.21,0.0,6
2022-05-11,4535,2000,70900,29.25,29.25,29.01,29.01,-0.2,2
2022-05-12,4535,1000,36000,29.58,29.58,29.58,29.58,0.57,1
2022-05-13,4535,13000,460000,29.17,29.17,28.96,29.01,-0.57,12
2022-05-16,4535,6000,211900,29.01,29.05,29.01,29.05,0.04,5
2022-05-17,4535,1000,35450,29.13,29.13,29.13,29.13,0.08,1
2022-05-18,4535,3000,106500,29.13,29.21,29.13,29.21,0.08,3
2022-05-19,4535,6000,214150,29.5,29.5,29.25,29.25,0.04,5
2022-05-20,4535,7000,249650,29.54,29.54,29.25,29.29,0.04,7
2022-05-23,4535,6000,214500,29.38,29.58,29.17,29.17,-0.12,6
2022-05-24,4535,1000,35700,29.33,29.33,29.33,29.33,0.16,1
2022-05-25,4535,4000,143250,29.58,29.58,29.33,29.46,0.13,3
2022-05-26,4535,86000,3091400,29.54,29.54,29.29,29.29,-0.17,2
2022-05-30,4535,2000,72200,29.58,29.75,29.58,29.75,0.46,2
2022-06-01,4535,4000,144450,29.7,29.7,29.66,29.66,-0.09,2
2022-06-02,4535,14000,505000,29.66,29.75,29.58,29.75,0.09,4
2022-06-06,4535,4000,144400,29.75,29.75,29.58,29.58,-0.17,3
2022-06-07,4535,33000,1192550,29.66,29.75,29.66,29.66,0.08,9
2022-06-08,4535,6000,216550,29.46,29.79,29.46,29.75,0.09,5
2022-06-09,4535,63000,2332950,29.83,30.81,29.83,30.57,0.82,36
2022-06-10,4535,47000,1746350,30.57,30.73,30.4,30.4,-0.17,28
2022-06-13,4535,13000,476550,30.4,30.4,29.99,30.32,-0.08,11
2022-06-14,4535,5000,177050,30.32,30.71,30.32,30.36,0.04,5
2022-06-15,4535,5000,177100,30.58,30.58,30.36,30.45,0.09,4
2022-06-16,4535,4000,141850,30.49,30.49,30.45,30.45,0.0,3
2022-06-17,4535,27000,958200,30.41,30.71,30.41,30.49,0.04,18
2022-06-20,4535,18000,638000,30.49,30.58,30.15,30.15,-0.34,12
2022-06-21,4535,5000,177800,30.41,30.58,30.41,30.58,0.43,3
2022-06-22,4535,7000,246600,30.23,30.41,30.23,30.41,-0.17,4
2022-06-24,4535,1000,35500,30.49,30.49,30.49,30.49,0.08,1
2022-06-27,4535,1000,35650,30.62,30.62,30.62,30.62,0.13,1
2022-06-29,4535,4000,144350,30.96,31.01,30.96,31.01,0.39,4
2022-06-30,4535,30000,1082950,30.58,31.27,30.58,31.22,0.21,19
2022-07-01,4535,17000,611200,31.18,31.22,30.75,31.09,-0.13,8
2022-07-04,4535,11000,398650,31.14,31.14,31.09,31.09,0.0,6
2022-07-05,4535,13000,466300,31.05,31.05,30.66,30.84,-0.25,6
2022-07-06,4535,43000,1527300,30.96,30.96,30.15,30.58,-0.26,13
2022-07-07,4535,6000,212000,30.06,30.84,30.06,30.66,0.08,4
2022-07-08,4535,1000,35700,30.66,30.66,30.66,30.66,0.0,1
2022-07-11,4535,15000,533700,30.75,30.75,30.49,30.66,0.0,5
2022-07-12,4535,33000,1165300,30.32,30.75,30.28,30.28,-0.38,8
2022-07-13,4535,6000,214650,30.58,30.84,30.58,30.84,0.56,5
2022-07-14,4535,13000,473150,30.84,31.35,30.84,31.05,0.21,9
2022-07-15,4535,10000,365450,31.35,31.48,31.35,31.48,0.43,8
2022-07-18,4535,4000,146600,31.48,31.48,31.48,31.48,0.0,3
2022-07-19,4535,4000,146100,31.48,31.48,31.09,31.44,-0.04,4
2022-07-20,4535,23000,833200,30.62,31.78,30.62,31.78,0.34,15
2022-07-21,4535,5000,183100,31.69,31.69,31.09,31.69,-0.09,3
2022-07-22,4535,4000,147200,31.57,31.65,31.57,31.65,-0.04,4
2022-07-25,4535,2000,73950,31.78,31.78,31.74,31.74,0.09,2
2022-07-26,4535,22000,795450,30.92,31.44,30.92,31.27,-0.47,18
2022-07-27,4535,6000,219100,31.35,31.78,31.05,31.14,-0.13,6
2022-07-28,4535,2000,72700,31.22,31.22,31.22,31.22,0.08,2
2022-07-29,4535,1000,36500,31.35,31.35,31.35,31.35,0.13,1
