date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-31,2450,248458,8486799,25.95,26.1,25.88,25.88,-0.07,158
2021-04-01,2450,180367,6164569,25.88,26.45,25.8,25.91,0.03,140
2021-04-06,2450,234662,7990145,25.99,26.07,25.76,25.76,-0.15,178
2021-04-07,2450,262280,8943766,25.76,26.1,25.72,26.07,0.31,175
2021-04-08,2450,349796,12049458,26.03,26.29,26.03,26.14,0.07,224
2021-04-09,2450,252849,8739440,26.14,26.37,26.14,26.29,0.15,198
2021-04-12,2450,662676,23275026,26.26,27.97,25.76,27.17,0.88,412
2021-04-13,2450,783629,27413102,27.13,27.13,26.26,26.37,-0.8,502
2021-04-14,2450,559935,19107852,26.37,26.45,25.61,25.84,-0.53,342
2021-04-15,2450,159709,5461969,25.84,26.14,25.84,25.99,0.15,123
2021-04-16,2450,375044,13028776,25.99,26.56,25.99,26.52,0.53,271
2021-04-19,2450,694462,24693659,26.52,27.51,26.52,27.28,0.76,430
2021-04-20,2450,424888,15254561,27.28,27.7,26.71,27.32,0.04,336
2021-04-21,2450,397506,14265111,27.32,27.51,26.98,27.36,0.04,298
2021-04-22,2450,565204,20078489,27.59,27.59,26.41,26.67,-0.69,324
2021-04-23,2450,304855,10720118,26.67,27.21,26.22,26.64,-0.03,200
2021-04-26,2450,501101,17703536,26.71,27.21,26.6,26.75,0.11,360
2021-04-27,2450,414855,14727479,26.83,27.21,26.64,27.13,0.38,323
2021-04-28,2450,251774,9012326,27.13,27.43,26.98,27.13,0.0,151
2021-04-29,2450,403863,14469508,27.21,27.59,27.02,27.24,0.11,229
2021-05-03,2450,589845,20497227,27.28,27.28,25.84,26.03,-1.21,433
2021-05-04,2450,490471,16569413,25.99,26.1,25.23,25.57,-0.46,369
2021-05-05,2450,141273,4778957,25.69,25.84,25.53,25.57,0.0,100
2021-05-06,2450,159335,5373126,25.61,25.84,25.46,25.53,-0.04,114
2021-05-07,2450,222847,7599204,25.65,26.26,25.57,25.88,0.35,155
2021-05-10,2450,113768,3874276,25.91,25.99,25.76,25.91,0.03,92
2021-05-11,2450,269377,9048396,25.84,25.91,25.31,25.38,-0.53,190
2021-05-12,2450,515058,16658158,25.38,25.61,23.56,24.13,-1.25,323
2021-05-13,2450,332647,10386747,23.94,24.17,23.22,23.64,-0.49,301
2021-05-14,2450,391278,12066597,23.67,23.71,23.41,23.52,-0.12,256
2021-05-17,2450,400087,12100685,23.1,23.52,22.72,22.88,-0.64,278
2021-05-18,2450,325076,10165147,22.8,24.93,22.8,23.71,0.83,234
2021-05-19,2450,239206,7417054,23.71,23.94,23.26,23.64,-0.07,202
2021-05-20,2450,226002,6933986,23.52,23.75,23.29,23.37,-0.27,148
2021-05-21,2450,230178,7196843,23.45,24.24,23.41,23.86,0.49,170
2021-05-24,2450,118600,3635062,23.79,24.17,23.67,24.09,0.23,60
2021-05-25,2450,204842,6510479,24.09,24.62,24.01,24.17,0.08,160
2021-05-26,2450,75362,2396404,24.09,24.32,24.09,24.13,-0.04,64
2021-05-27,2450,112752,3579936,24.17,24.24,24.01,24.17,0.04,85
2021-05-28,2450,148651,4788245,24.32,24.62,24.32,24.51,0.34,111
2021-05-31,2450,82620,2672748,24.32,24.74,24.32,24.66,0.15,82
2021-06-01,2450,125914,4107729,24.74,24.85,24.7,24.81,0.15,91
2021-06-02,2450,221779,7315536,24.85,25.53,24.85,25.38,0.57,191
2021-06-03,2450,102218,3392387,25.38,25.38,25.08,25.19,-0.19,88
2021-06-04,2450,168370,5534460,25.19,25.19,24.93,24.96,-0.23,118
2021-06-07,2450,112246,3649650,24.96,25.0,24.47,24.77,-0.19,79
2021-06-08,2450,64536,2099122,24.77,24.77,24.62,24.77,0.0,56
2021-06-09,2450,82365,2694093,24.77,24.93,24.77,24.89,0.12,91
2021-06-10,2450,96294,3163760,24.93,25.04,24.89,25.04,0.15,84
2021-06-11,2450,51385,1696474,25.15,25.27,25.0,25.04,0.0,49
2021-06-15,2450,54816,1805975,24.93,25.08,24.93,25.0,-0.04,93
2021-06-16,2450,218153,7220727,25.08,25.23,24.96,25.23,0.23,155
2021-06-17,2450,98788,3270314,25.23,25.23,25.04,25.19,-0.04,68
2021-06-18,2450,200288,6693257,25.08,25.69,25.08,25.57,0.38,177
2021-06-21,2450,497819,16843299,25.76,25.99,25.57,25.72,0.15,335
2021-06-22,2450,607341,20610887,25.72,25.99,25.69,25.84,0.12,407
2021-06-23,2450,531292,17006505,25.76,25.8,25.04,25.48,-0.36,414
2021-06-24,2450,171808,5496244,25.48,25.6,25.28,25.52,0.04,147
2021-06-25,2450,121742,3916380,25.56,25.72,25.44,25.44,-0.08,110
2021-06-28,2450,122946,3949324,25.44,25.68,25.44,25.44,0.0,107
2021-06-29,2450,136850,4370646,25.4,25.52,25.28,25.36,-0.08,101
2021-06-30,2450,61876,1976905,25.36,25.52,25.36,25.36,0.0,76
2021-07-01,2450,140610,4476564,25.4,25.44,25.2,25.28,-0.08,104
2021-07-02,2450,99371,3158405,25.28,25.4,25.2,25.2,-0.08,86
2021-07-05,2450,179102,5699965,25.32,25.44,25.08,25.28,0.08,124
2021-07-06,2450,122977,3927013,25.28,25.48,25.28,25.32,0.04,96
2021-07-07,2450,97189,3117348,25.64,25.64,25.4,25.48,0.16,89
2021-07-08,2450,83628,2688047,25.68,25.68,25.52,25.52,0.04,76
2021-07-09,2450,98315,3142294,25.52,25.52,25.32,25.36,-0.16,86
2021-07-12,2450,114377,3631035,25.12,25.48,25.12,25.28,-0.08,93
2021-07-13,2450,172378,5445212,24.77,25.44,24.77,25.2,-0.08,136
2021-07-14,2450,90177,2852698,25.2,25.24,25.04,25.12,-0.08,86
2021-07-15,2450,62863,1998325,25.2,25.32,25.2,25.24,0.12,64
2021-07-16,2450,86170,2757455,25.44,25.48,25.4,25.4,0.16,60
2021-07-19,2450,74336,2366024,25.44,25.44,25.24,25.28,-0.12,59
2021-07-20,2450,71450,2263346,25.28,25.28,25.12,25.12,-0.16,58
2021-07-21,2450,192186,6109709,25.2,25.64,25.04,25.52,0.4,157
2021-07-22,2450,125104,4033680,25.8,25.8,25.44,25.44,-0.08,111
2021-07-23,2450,105065,3366790,25.6,25.6,25.36,25.4,-0.04,71
2021-07-26,2450,66339,2124866,25.36,25.6,25.36,25.6,0.2,58
2021-07-27,2450,121492,3892750,25.76,25.76,25.36,25.44,-0.16,79
2021-07-28,2450,146316,4666896,25.52,25.64,25.12,25.2,-0.24,112
2021-07-29,2450,113463,3633934,25.28,25.6,25.28,25.52,0.32,93
2021-07-30,2450,30541,976373,25.4,25.48,25.36,25.36,-0.16,37
2021-08-02,2450,58266,1861505,25.44,25.52,25.28,25.36,0.0,49
2021-08-03,2450,52364,1675400,25.36,25.52,25.36,25.48,0.12,40
2021-08-04,2450,70736,2274600,25.52,25.68,25.44,25.64,0.16,62
2021-08-05,2450,38131,1226700,25.76,25.76,25.44,25.52,-0.12,36
2021-08-06,2450,110116,3532455,25.44,25.56,25.4,25.48,-0.04,68
2021-08-09,2450,47600,1513716,25.44,25.44,25.16,25.24,-0.24,44
2021-08-10,2450,32030,1020007,25.36,25.4,25.28,25.28,0.04,21
2021-08-11,2450,117474,3720880,25.2,25.28,25.08,25.12,-0.16,75
2021-08-12,2450,28345,896657,25.12,25.2,25.04,25.2,0.08,31
2021-08-13,2450,77477,2443935,25.2,25.2,25.0,25.0,-0.2,53
2021-08-16,2450,57545,1793995,24.88,24.96,24.69,24.73,-0.27,63
2021-08-17,2450,71383,2228774,24.85,25.0,24.65,24.69,-0.04,70
2021-08-18,2450,118962,3666993,24.69,24.96,24.17,24.69,0.0,99
2021-08-19,2450,136031,4190685,25.16,25.16,24.25,24.29,-0.4,129
2021-08-20,2450,94100,2873088,24.29,24.81,23.93,24.29,0.0,74
2021-08-23,2450,24399,752349,24.65,24.65,24.37,24.57,0.28,30
2021-08-24,2450,68974,2147710,24.65,25.04,24.57,24.65,0.08,55
2021-08-25,2450,46900,1468838,24.92,24.96,24.81,24.92,0.27,44
2021-08-26,2450,67260,2083636,24.92,24.92,24.33,24.53,-0.39,51
2021-08-27,2450,24234,754040,24.57,24.81,24.57,24.81,0.28,29
2021-08-30,2450,120773,3820965,25.04,25.36,25.0,25.28,0.47,95
2021-08-31,2450,51220,1628795,25.28,25.44,25.16,25.28,0.0,40
2021-09-01,2450,55743,1776641,25.28,25.4,25.28,25.36,0.08,44
2021-09-02,2450,31644,1002953,25.36,25.44,24.96,25.04,-0.32,32
2021-09-03,2450,98804,3149577,25.08,25.48,25.04,25.48,0.44,90
2021-09-06,2450,30242,965386,25.56,25.56,25.24,25.24,-0.24,34
2021-09-07,2450,31405,993925,25.44,25.44,25.04,25.04,-0.2,29
2021-09-08,2450,60068,1885935,25.36,25.36,24.73,24.77,-0.27,68
2021-09-09,2450,74069,2315216,25.2,25.2,24.65,24.81,0.04,58
2021-09-10,2450,12274,383374,24.77,24.96,24.73,24.88,0.07,17
2021-09-13,2450,29785,934501,24.88,25.04,24.88,25.04,0.16,29
2021-09-14,2450,24232,760850,24.96,25.12,24.88,24.96,-0.08,24
2021-09-15,2450,62291,1955889,24.88,25.2,24.88,24.88,-0.08,50
2021-09-16,2450,27286,857985,24.92,24.92,24.85,24.85,-0.03,36
2021-09-17,2450,95640,3007035,24.92,25.24,24.73,24.92,0.07,67
2021-09-22,2450,121989,3812052,24.85,25.0,24.65,24.96,0.04,108
2021-09-23,2450,31718,997230,24.85,25.04,24.85,25.04,0.08,45
2021-09-24,2450,49805,1563109,24.88,25.04,24.85,25.0,-0.04,43
2021-09-27,2450,130602,4149371,25.04,25.36,25.04,25.16,0.16,89
2021-09-28,2450,36468,1153136,25.16,25.2,25.0,25.12,-0.04,38
2021-09-29,2450,166983,5245135,25.12,25.16,24.77,24.77,-0.35,121
2021-09-30,2450,46146,1451801,24.77,25.16,24.77,25.04,0.27,44
2021-10-01,2450,86418,2703286,25.04,25.08,24.77,24.81,-0.23,80
2021-10-04,2450,53372,1668834,25.08,25.08,24.77,24.85,0.04,55
2021-10-05,2450,48624,1520430,24.85,24.92,24.69,24.92,0.07,43
2021-10-06,2450,130908,4083369,24.81,24.92,24.69,24.73,-0.19,97
2021-10-07,2450,123198,3851843,24.73,24.92,24.73,24.88,0.15,79
2021-10-08,2450,72175,2269875,24.96,25.12,24.88,25.0,0.12,55
2021-10-12,2450,32030,1001494,24.81,25.0,24.81,24.85,-0.15,33
2021-10-13,2450,95967,3000459,24.85,25.0,24.73,24.85,0.0,78
2021-10-14,2450,88491,2762959,24.81,25.0,24.65,25.0,0.15,77
2021-10-15,2450,43658,1372937,25.08,25.08,24.88,24.96,-0.04,52
2021-10-18,2450,130146,4133009,25.04,25.52,25.0,25.52,0.56,95
2021-10-19,2450,165353,5317381,25.72,25.72,25.36,25.56,0.04,125
2021-10-20,2450,54289,1739520,25.56,25.6,25.36,25.52,-0.04,46
2021-10-21,2450,71324,2287990,25.6,25.6,25.44,25.48,-0.04,45
2021-10-22,2450,165554,5331878,25.48,25.8,25.44,25.72,0.24,109
2021-10-25,2450,77504,2507183,25.68,25.96,25.6,25.72,0.0,67
2021-10-26,2450,145466,4716880,25.72,25.92,25.68,25.76,0.04,118
2021-10-27,2450,61615,1989723,25.68,25.76,25.6,25.64,-0.12,57
2021-10-28,2450,126066,4051523,25.56,25.6,25.52,25.52,-0.12,58
2021-10-29,2450,198330,6303852,25.6,25.6,25.16,25.32,-0.2,125
2021-11-01,2450,189942,6093102,25.36,25.76,25.28,25.68,0.36,104
2021-11-02,2450,133066,4309018,25.84,25.96,25.6,25.72,0.04,79
2021-11-03,2450,84032,2717439,25.72,25.76,25.64,25.64,-0.08,50
2021-11-04,2450,70189,2270681,25.64,25.96,25.56,25.64,0.0,56
2021-11-05,2450,132305,4287261,25.72,26.04,25.48,25.88,0.24,102
2021-11-08,2450,222374,7319371,25.92,26.63,25.92,26.12,0.24,151
2021-11-09,2450,201379,6672797,26.24,26.47,26.24,26.28,0.16,128
2021-11-10,2450,228942,7680059,26.83,26.83,26.51,26.63,0.35,180
2021-11-11,2450,121886,4067800,26.79,26.79,26.36,26.4,-0.23,103
2021-11-12,2450,81316,2704875,26.59,26.63,26.32,26.44,0.04,76
2021-11-15,2450,82232,2748618,26.55,26.59,26.51,26.59,0.15,86
2021-11-16,2450,101231,3385350,26.63,26.79,26.4,26.55,-0.04,81
2021-11-17,2450,84039,2807875,26.63,26.71,26.4,26.59,0.04,79
2021-11-18,2450,139151,4611899,26.59,26.59,26.24,26.24,-0.35,111
2021-11-19,2450,103539,3443951,26.55,26.59,26.28,26.4,0.16,93
2021-11-22,2450,75946,2526220,26.47,26.51,26.4,26.44,0.04,75
2021-11-23,2450,51570,1711162,26.47,26.51,26.32,26.36,-0.08,48
2021-11-24,2450,46103,1530918,26.4,26.47,26.36,26.47,0.11,34
2021-11-25,2450,53013,1763333,26.47,26.55,26.36,26.4,-0.07,35
2021-11-26,2450,206292,6795682,26.36,26.36,26.0,26.2,-0.2,152
2021-11-29,2450,139173,4547772,26.0,26.2,25.88,25.88,-0.32,90
2021-11-30,2450,57654,1881707,25.92,26.12,25.84,25.84,-0.04,58
2021-12-01,2450,90662,2968405,25.8,26.4,25.76,26.36,0.52,75
2021-12-02,2450,81030,2662944,26.36,26.36,25.92,26.32,-0.04,59
2021-12-03,2450,89216,2953179,26.51,26.51,26.08,26.2,-0.12,61
2021-12-06,2450,61540,2026744,26.2,26.32,26.08,26.24,0.04,59
2021-12-07,2450,110281,3670060,26.55,26.55,26.32,26.51,0.27,75
2021-12-08,2450,71900,2398907,26.67,26.67,26.4,26.55,0.04,75
2021-12-09,2450,175043,5909453,26.55,27.11,26.55,26.75,0.2,151
2021-12-10,2450,146519,4891656,26.75,26.75,26.47,26.47,-0.28,108
2021-12-13,2450,95509,3160923,26.36,26.4,26.28,26.32,-0.15,116
2021-12-14,2450,124653,4100067,26.2,26.32,26.08,26.08,-0.24,88
2021-12-15,2450,93514,3069888,26.08,26.16,26.04,26.04,-0.04,97
2021-12-16,2450,76046,2493482,26.04,26.16,26.0,26.16,0.12,62
2021-12-17,2450,36616,1203204,26.16,26.2,26.04,26.04,-0.12,48
2021-12-20,2450,68249,2235708,26.04,26.12,26.0,26.04,0.0,102
2021-12-21,2450,59476,1950798,26.04,26.12,26.0,26.08,0.04,54
2021-12-22,2450,77168,2533811,26.12,26.2,26.04,26.12,0.04,69
2021-12-23,2450,87378,2871954,26.08,26.2,26.08,26.12,0.0,59
2021-12-24,2450,327067,10818791,26.24,26.44,26.12,26.4,0.28,167
2021-12-27,2450,249457,8318721,26.44,26.59,26.4,26.59,0.19,172
2021-12-28,2450,127887,4272114,26.55,26.63,26.47,26.51,-0.08,100
2021-12-29,2450,128606,4275139,26.4,26.55,26.32,26.55,0.04,114
2021-12-30,2450,129694,4338418,26.55,26.67,26.47,26.55,0.0,82
2022-01-03,2450,92379,3081959,26.71,26.71,26.36,26.51,-0.04,91
2022-01-04,2450,61349,2038732,26.47,26.47,26.36,26.44,-0.07,61
2022-01-05,2450,73907,2451011,26.36,26.51,26.32,26.36,-0.08,73
2022-01-06,2450,129352,4285314,26.36,26.44,26.28,26.28,-0.08,73
2022-01-07,2450,129308,4262209,26.2,26.28,26.16,26.2,-0.08,79
2022-01-10,2450,63202,2087986,26.24,26.4,26.2,26.28,0.08,43
2022-01-11,2450,283948,9369765,26.24,26.28,26.2,26.24,-0.04,159
2022-01-12,2450,199388,6581258,26.24,26.32,26.16,26.24,0.0,145
2022-01-13,2450,185739,6167364,26.28,27.03,26.24,26.24,0.0,121
2022-01-14,2450,171491,5631017,26.24,26.36,25.92,26.12,-0.12,114
2022-01-17,2450,101823,3339469,26.12,26.24,26.0,26.16,0.04,80
2022-01-18,2450,67377,2219547,26.16,26.24,26.16,26.2,0.04,44
2022-01-19,2450,103665,3416666,26.08,26.4,26.04,26.28,0.08,87
2022-01-20,2450,184828,6135454,26.12,26.75,26.12,26.32,0.04,92
2022-01-21,2450,149379,4900475,26.16,26.16,26.04,26.08,-0.24,124
2022-01-24,2450,246931,7998434,25.84,26.16,25.68,25.92,-0.16,244
2022-01-25,2450,132850,4293004,25.84,26.08,25.6,25.84,-0.08,132
2022-01-26,2450,58445,1897346,25.84,26.0,25.68,25.72,-0.12,47
2022-02-07,2450,118241,3873944,25.84,26.2,25.84,26.12,0.4,76
2022-02-08,2450,66405,2178169,26.08,26.24,25.96,26.16,0.04,47
2022-02-09,2450,91475,3018971,26.04,26.36,26.04,26.28,0.12,79
2022-02-10,2450,85756,2834622,26.24,26.32,26.24,26.32,0.04,84
2022-02-11,2450,79152,2618502,26.24,26.4,26.24,26.32,0.0,75
2022-02-14,2450,112393,3706876,26.44,26.44,26.08,26.08,-0.24,96
2022-02-15,2450,84272,2776229,26.12,26.32,26.08,26.2,0.12,71
2022-02-16,2450,93691,3098554,26.32,26.44,26.2,26.4,0.2,84
2022-02-17,2450,85480,2829489,26.4,26.44,26.24,26.24,-0.16,72
2022-02-18,2450,56483,1869048,26.24,26.4,26.24,26.32,0.08,50
2022-02-21,2450,298163,9906102,26.32,26.51,26.24,26.44,0.12,183
2022-02-22,2450,221375,7307295,26.36,26.44,26.08,26.28,-0.16,164
2022-02-23,2450,65575,2168832,26.36,26.4,26.2,26.32,0.04,44
2022-02-24,2450,123317,4059231,26.24,26.32,26.08,26.12,-0.2,101
2022-02-25,2450,167679,5480955,26.08,26.12,25.88,26.08,-0.04,112
2022-03-01,2450,104598,3451501,26.24,26.36,26.08,26.2,0.12,87
2022-03-02,2450,101809,3374100,26.24,26.44,26.24,26.4,0.2,78
2022-03-03,2450,40443,1340494,26.32,26.4,26.32,26.32,-0.08,44
2022-03-04,2450,83975,2766313,26.16,26.24,26.16,26.2,-0.12,70
2022-03-07,2450,192994,6267303,25.88,25.92,25.68,25.88,-0.32,138
2022-03-08,2450,145441,4729896,25.88,26.0,25.76,25.84,-0.04,230
2022-03-09,2450,118177,3861045,26.0,26.08,25.92,26.0,0.16,106
2022-03-10,2450,159746,5271570,26.16,26.32,26.16,26.2,0.2,127
2022-03-11,2450,106724,3524028,26.2,26.32,26.2,26.24,0.04,77
2022-03-14,2450,24760,816589,26.24,26.24,26.16,26.24,0.0,50
2022-03-15,2450,58800,1925152,26.12,26.12,26.0,26.0,-0.24,69
2022-03-16,2450,96496,3162416,26.0,26.2,26.0,26.2,0.2,68
2022-03-17,2450,103357,3410185,26.2,26.36,26.08,26.2,0.0,87
2022-03-18,2450,52033,1718289,26.32,26.32,26.24,26.24,0.04,34
2022-03-21,2450,70118,2317160,26.28,26.36,26.24,26.28,0.04,48
2022-03-22,2450,20222,668451,26.24,26.32,26.24,26.28,0.0,23
2022-03-23,2450,76000,2517400,26.32,26.4,26.24,26.32,0.04,59
2022-03-24,2450,59419,1966412,26.28,26.36,26.28,26.32,0.0,42
2022-03-25,2450,171312,5647856,26.32,26.32,26.04,26.2,-0.12,140
2022-03-28,2450,195365,6486335,26.32,26.51,26.28,26.47,0.27,164
2022-03-29,2450,827722,28077546,26.51,27.27,26.51,27.27,0.8,464
2022-03-30,2450,725501,25285416,27.75,28.18,27.35,27.63,0.36,480
2022-03-31,2450,204589,7066790,27.43,27.59,27.23,27.51,-0.12,200
2022-04-01,2450,245080,8492156,27.39,27.75,27.39,27.47,-0.04,214
2022-04-06,2450,124429,4265751,27.47,27.47,26.91,27.31,-0.16,153
2022-04-07,2450,214351,7285541,27.31,27.39,26.87,26.91,-0.4,217
2022-04-08,2450,178430,6112333,27.03,27.35,26.95,27.27,0.36,153
2022-04-11,2450,189652,6493748,27.67,27.67,26.95,27.27,0.0,168
2022-04-12,2450,148682,5069842,27.27,27.39,26.95,27.03,-0.24,104
2022-04-13,2450,171458,5884412,27.27,27.43,27.11,27.39,0.36,151
2022-04-14,2450,201633,6972857,27.63,27.79,27.27,27.47,0.08,149
2022-04-15,2450,63022,2162906,27.43,27.43,27.19,27.27,-0.2,87
2022-04-18,2450,185927,6377618,27.23,27.63,26.99,27.15,-0.12,126
2022-04-19,2450,182443,6279829,27.15,27.55,27.15,27.47,0.32,146
2022-04-20,2450,189758,6559942,27.51,27.75,27.23,27.43,-0.04,173
2022-04-21,2450,95785,3296765,27.59,27.59,27.31,27.31,-0.12,103
2022-04-22,2450,89853,3084818,27.23,27.35,27.23,27.31,0.0,110
2022-04-25,2450,155019,5248246,26.91,27.11,26.83,26.87,-0.44,193
2022-04-26,2450,112076,3805514,27.03,27.11,26.87,26.87,0.0,118
2022-04-27,2450,458715,15468571,27.07,27.07,26.51,26.75,-0.12,354
2022-04-28,2450,269809,9172751,27.19,27.19,26.87,26.95,0.2,194
2022-04-29,2450,224576,7671892,27.03,27.47,26.95,26.95,0.0,158
2022-05-03,2450,277734,9289988,26.95,26.99,26.24,26.67,-0.28,176
2022-05-04,2450,94483,3169659,26.71,26.75,26.59,26.75,0.08,86
2022-05-05,2450,119317,4028525,26.79,26.91,26.75,26.87,0.12,86
2022-05-06,2450,146169,4880230,26.63,26.67,26.32,26.59,-0.28,119
2022-05-09,2450,190774,6283736,26.24,26.4,26.08,26.12,-0.47,211
2022-05-10,2450,204752,6703484,25.88,26.24,25.84,26.24,0.12,158
2022-05-11,2450,138679,4529015,26.08,26.16,25.88,26.04,-0.2,136
2022-05-12,2450,147258,4775415,25.84,25.92,25.68,25.8,-0.24,189
2022-05-13,2450,51674,1690338,25.88,26.12,25.84,26.12,0.32,76
2022-05-16,2450,119757,3951358,26.32,26.47,26.12,26.36,0.24,117
2022-05-17,2450,115671,3800985,26.24,26.32,25.88,26.12,-0.24,137
2022-05-18,2450,127390,4206121,26.0,26.4,26.0,26.32,0.2,121
2022-05-19,2450,48904,1604779,26.0,26.12,26.0,26.08,-0.24,79
2022-05-20,2450,105521,3486137,26.08,26.4,26.08,26.32,0.24,76
2022-05-23,2450,103760,3455555,26.4,26.55,26.4,26.51,0.19,97
2022-05-24,2450,122167,4069935,26.47,26.55,26.28,26.51,0.0,92
2022-05-25,2450,124652,4163950,26.47,26.71,26.47,26.55,0.04,95
2022-05-26,2450,50751,1696126,26.59,26.59,26.51,26.55,0.0,64
2022-05-27,2450,146601,4925913,26.67,26.83,26.59,26.75,0.2,105
2022-05-30,2450,172860,5830376,26.79,26.91,26.71,26.83,0.08,101
2022-05-31,2450,143302,4832963,26.79,26.87,26.71,26.75,-0.08,95
2022-06-01,2450,123330,4163793,26.75,26.91,26.75,26.79,0.04,113
2022-06-02,2450,169179,5754942,26.79,27.23,26.79,27.03,0.24,126
2022-06-06,2450,147375,5020205,27.31,27.31,26.91,27.19,0.16,119
2022-06-07,2450,112312,3841273,26.99,27.35,26.99,27.15,-0.04,113
2022-06-08,2450,204742,6977472,27.03,27.27,26.99,27.11,-0.04,159
2022-06-09,2450,72926,2489952,26.99,27.23,26.99,27.23,0.12,61
2022-06-10,2450,30902,1051318,26.99,27.11,26.99,27.07,-0.16,48
2022-06-13,2450,135611,4559388,26.67,26.87,26.63,26.83,-0.24,101
2022-06-14,2450,110483,3723664,26.75,26.87,26.59,26.87,0.04,64
2022-06-15,2450,142765,4845101,26.87,27.07,26.87,26.99,0.12,115
2022-06-16,2450,332359,11269922,27.19,27.19,26.71,26.71,-0.28,134
2022-06-17,2450,46686,1561709,26.55,26.87,26.47,26.63,-0.08,59
2022-06-20,2450,88932,2967232,26.63,26.87,26.28,26.32,-0.31,83
