date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-20,6243,20136425,1408407376,66.03,68.68,64.42,66.12,2.36,12045
2023-11-21,6243,7589503,522478157,66.31,66.69,63.66,63.85,-2.27,5223
2023-11-22,6243,13286511,951279907,65.08,70.19,64.32,70.19,6.34,8861
2023-11-23,6243,29915165,2240731815,72.08,74.45,66.5,68.49,-1.7,18845
2023-11-24,6243,7715246,547113657,69.15,70.09,65.08,65.84,-2.65,5262
2023-11-27,6243,4252226,291252430,66.41,66.5,63.38,63.57,-2.27,3955
2023-11-28,6243,18580600,1337028863,64.61,69.91,63.85,69.91,6.34,11977
2023-11-29,6243,27860866,2104793123,70.76,74.07,69.15,73.6,3.69,18300
2023-11-30,6243,10414713,795308258,73.78,73.97,71.04,71.23,-2.37,6802
2023-12-01,6243,6872217,519687019,71.8,73.12,70.19,70.28,-0.95,5328
2023-12-04,6243,4179641,307335493,70.38,71.42,68.39,69.15,-1.13,3004
2023-12-05,6243,3337857,239928641,69.15,69.34,66.78,67.82,-1.33,2680
2023-12-06,6243,14615802,1120237428,68.39,74.54,68.39,74.54,6.72,8729
2023-12-07,6243,21312970,1624528743,75.68,75.77,68.2,69.24,-5.3,13431
2023-12-08,6243,15146018,1138552814,70.19,72.93,68.87,69.05,-0.19,10330
2023-12-11,6243,4415075,321868007,70.47,70.76,67.92,69.34,0.29,3549
2023-12-12,6243,4448344,323192206,69.62,70.38,67.45,69.43,0.09,3549
2023-12-13,6243,3067627,222176828,69.24,69.34,67.82,68.3,-1.13,2367
2023-12-14,6243,5070528,359363526,68.68,69.81,65.46,65.74,-2.56,3670
2023-12-15,6243,4637928,316522798,65.46,66.41,63.47,63.85,-1.89,2915
2023-12-18,6243,3483050,237765062,64.7,66.03,63.47,64.14,0.29,2530
2023-12-19,6243,2264865,151101878,63.85,64.14,61.96,63.47,-0.67,1622
2023-12-20,6243,2677815,182567021,64.04,65.65,63.0,65.55,2.08,2127
2023-12-21,6243,5711740,400174197,64.8,67.82,64.14,65.65,0.1,4118
2023-12-22,6243,16371147,1192911190,66.22,70.47,65.84,68.11,2.46,11645
2023-12-25,6243,9711058,707274231,68.58,70.0,66.59,69.43,1.32,6899
2023-12-26,6243,12130099,899287622,69.43,71.89,68.58,70.47,1.04,8226
2023-12-27,6243,14933610,1130814332,71.42,72.84,70.47,70.57,0.1,10489
2023-12-28,6243,6827977,507604516,71.32,71.8,69.15,71.14,0.57,5189
2023-12-29,6243,3849184,286169139,70.57,71.14,69.24,70.57,-0.57,2975
2024-01-02,6243,2936958,219687788,70.47,71.51,69.53,71.14,0.57,2485
2024-01-03,6243,4182714,310951267,70.47,71.89,69.15,69.53,-1.61,3392
2024-01-04,6243,4857050,355041945,69.62,71.42,67.92,68.3,-1.23,3908
2024-01-05,6243,14412091,1085242453,68.11,72.46,68.11,70.38,2.08,10368
2024-01-08,6243,10398794,776486121,71.14,72.46,68.87,69.53,-0.85,6932
2024-01-09,6243,4388241,318242620,70.19,70.76,67.54,68.01,-1.52,3158
2024-01-10,6243,19244466,1452477086,68.01,73.6,67.92,69.91,1.9,14893
2024-01-11,6243,8190994,600618298,70.38,70.85,68.39,69.62,-0.29,5491
2024-01-12,6243,7271058,531983344,68.96,70.95,67.82,68.2,-1.42,4927
2024-01-15,6243,17754133,1376795661,69.15,75.01,68.87,75.01,6.81,11011
2024-01-16,6243,47589995,4057048826,77.66,82.49,77.1,82.49,7.48,24235
2024-01-17,6243,62252037,5359676716,83.72,85.51,76.72,78.7,-3.79,35434
2024-01-18,6243,14057315,1132930557,78.51,79.93,74.35,74.73,-3.97,9613
2024-01-19,6243,13317904,1062412231,75.2,77.38,73.6,75.96,1.23,8999
2024-01-22,6243,9454024,763062315,76.15,78.14,74.82,75.49,-0.47,6520
2024-01-23,6243,9304196,754589340,75.58,78.04,75.3,76.15,0.66,6594
2024-01-24,6243,4281299,343176736,76.81,77.1,74.64,74.64,-1.51,3250
2024-01-25,6243,4343862,336560742,74.73,75.39,71.99,71.99,-2.65,3189
2024-01-26,6243,3566118,269210587,71.99,72.65,70.0,70.0,-1.99,2699
2024-01-29,6243,4281265,319807403,69.91,71.8,69.15,70.95,0.95,3081
2024-01-30,6243,2663220,200349493,71.14,71.99,70.47,71.32,0.37,2022
2024-01-31,6243,12591559,998354356,71.42,77.1,70.95,75.39,4.07,9203
2024-02-01,6243,29458929,2473147330,75.2,81.73,74.73,78.23,2.84,19489
2024-02-02,6243,26659206,2303112370,80.03,83.62,79.84,80.97,2.74,17272
2024-02-05,6243,18056387,1471257822,82.3,83.72,73.12,73.5,-7.47,12306
2024-02-15,6243,4437690,348250908,74.07,75.77,72.84,74.54,1.04,3445
2024-02-16,6243,9258328,752260885,74.64,78.89,74.64,76.91,2.37,7051
2024-02-19,6243,3260547,258244814,76.62,77.0,74.16,74.73,-2.18,2892
2024-02-20,6243,3751464,292369493,74.54,75.49,71.7,74.26,-0.47,3109
2024-02-21,6243,2058830,159642815,73.97,74.64,72.84,73.31,-0.95,1930
2024-02-22,6243,2087617,161772907,73.88,74.26,72.65,72.74,-0.57,1702
2024-02-23,6243,1877599,143964256,73.5,73.88,71.42,71.8,-0.94,1773
2024-02-26,6243,2954732,230229419,71.8,74.82,71.8,73.97,2.17,2440
2024-02-27,6243,4524163,356916214,73.69,76.81,72.84,73.6,-0.37,3736
2024-02-29,6243,2430798,190146683,73.6,75.39,73.22,73.41,-0.19,1975
2024-03-01,6243,1583636,122562615,73.78,74.07,72.84,72.84,-0.57,1273
2024-03-04,6243,1357366,103672113,72.65,73.31,71.51,71.51,-1.33,1386
2024-03-05,6243,2291385,170122913,71.51,72.46,69.53,70.38,-1.13,1955
2024-03-06,6243,1858995,136386401,69.62,70.85,68.2,68.49,-1.89,1642
2024-03-07,6243,1947465,137930317,68.68,68.96,65.74,65.74,-2.75,1916
2024-03-08,6243,1866059,129424121,65.93,67.16,64.61,65.74,0.0,2035
2024-03-11,6243,662116,46560173,65.46,67.35,65.46,66.69,0.95,1313
2024-03-12,6243,637418,45196307,66.69,67.54,66.69,67.26,0.57,1065
2024-03-13,6243,1098599,76373612,67.16,67.54,64.89,65.93,-1.33,1196
2024-03-14,6243,881255,61353438,66.12,67.26,64.8,65.46,-0.47,1127
2024-03-15,6243,604987,42028982,64.99,66.22,64.99,66.12,0.66,899
2024-03-18,6243,886581,63328897,65.74,68.96,65.74,67.92,1.8,936
2024-03-19,6243,661241,47106220,67.26,68.2,66.78,66.97,-0.95,1203
2024-03-20,6243,889251,62678893,66.97,67.73,65.74,65.84,-1.13,1011
2024-03-21,6243,605682,41929714,66.22,66.88,64.99,64.99,-0.85,758
2024-03-22,6243,1072826,72642685,65.37,65.37,63.38,64.8,-0.19,982
2024-03-25,6243,439347,29976035,64.89,65.46,63.95,64.14,-0.66,973
2024-03-26,6243,767460,51170227,64.32,64.8,62.34,62.34,-1.8,948
2024-03-27,6243,710351,46376401,62.34,62.72,61.3,61.39,-0.95,1293
2024-03-28,6243,762733,50181496,61.68,62.81,61.68,62.53,1.14,1208
2024-03-29,6243,1197100,80669772,62.72,64.8,62.72,62.72,0.19,1305
2024-04-01,6243,1152538,78166065,63.19,65.46,63.19,63.38,0.66,1300
2024-04-02,6243,1197856,80918237,63.66,64.7,62.72,63.95,0.57,1144
2024-04-03,6243,1096924,74598042,64.23,65.18,63.19,63.95,0.0,1233
2024-04-08,6243,774728,51567872,64.32,64.42,62.43,62.53,-1.42,841
2024-04-09,6243,786979,51460263,62.81,62.91,61.3,61.96,-0.57,615
2024-04-10,6243,369769,24243505,62.24,62.53,61.58,61.68,-0.28,455
2024-04-11,6243,423579,27366112,61.96,62.05,60.82,61.11,-0.57,503
2024-04-12,6243,499451,32034464,61.3,61.58,60.35,60.35,-0.76,521
2024-04-15,6243,523121,32788502,60.07,60.07,58.74,58.84,-1.51,687
2024-04-16,6243,916154,56021920,58.65,58.74,57.23,57.42,-1.42,974
2024-04-17,6243,638446,39458540,57.8,59.12,57.7,58.65,1.23,649
2024-04-18,6243,390154,24028075,58.46,59.22,57.42,57.99,-0.66,634
2024-04-19,6243,763501,45352157,57.42,57.7,54.49,56.57,-1.42,813
2024-04-22,6243,528487,30918355,56.47,56.85,54.3,54.3,-2.27,907
2024-04-23,6243,400956,23446042,54.68,55.91,54.68,55.62,1.32,411
2024-04-24,6243,654120,39280667,55.62,57.23,55.62,56.57,0.95,624
2024-04-25,6243,368611,21704960,56.38,57.61,55.05,55.34,-1.23,442
2024-04-26,6243,344913,20165137,55.72,56.19,54.68,55.15,-0.19,322
2024-04-29,6243,317748,18656097,55.15,56.0,55.15,55.62,0.47,435
2024-04-30,6243,232104,13564145,56.0,56.0,54.87,55.53,-0.09,227
2024-05-02,6243,237185,13912493,55.81,55.91,54.77,55.62,0.09,258
2024-05-03,6243,266753,15590103,55.91,56.19,54.96,55.15,-0.47,552
2024-05-06,6243,345979,20143258,55.15,55.72,54.49,55.72,0.57,333
2024-05-07,6243,235777,13746411,55.81,55.91,54.68,54.87,-0.85,427
2024-05-08,6243,207902,12115191,55.43,55.53,54.77,54.77,-0.1,221
2024-05-09,6243,264275,15141867,54.77,54.77,53.82,54.2,-0.57,357
2024-05-10,6243,376819,21274491,54.01,54.01,52.88,54.01,-0.19,381
2024-05-13,6243,198709,11333798,54.01,54.49,53.07,54.39,0.38,271
2024-05-14,6243,521132,30390333,54.11,55.53,54.11,55.05,0.66,735
2024-05-15,6243,869236,52020160,55.62,57.51,55.62,56.47,1.42,1162
2024-05-16,6243,425628,25379682,56.76,57.42,55.91,56.38,-0.09,608
2024-05-17,6243,315977,18990063,56.09,57.23,56.09,57.23,0.85,312
2024-05-20,6243,192201,11550594,57.32,57.42,56.57,56.66,-0.57,402
2024-05-21,6243,150453,8989714,57.04,57.23,56.0,57.23,0.57,185
2024-05-22,6243,217071,13078346,57.23,57.32,56.76,56.85,-0.38,398
2024-05-23,6243,691256,42226730,57.14,59.41,56.57,57.61,0.76,683
2024-05-24,6243,271499,16364661,57.61,57.7,56.47,57.04,-0.57,541
2024-05-27,6243,531805,32538633,57.04,58.65,56.76,58.37,1.33,479
2024-05-28,6243,1441261,91414196,58.84,60.82,58.65,60.45,2.08,1262
2024-05-29,6243,5448027,364640274,60.54,66.03,60.45,63.19,2.74,4441
2024-05-30,6243,4573800,307660507,63.19,65.18,61.68,62.43,-0.76,3899
2024-05-31,6243,4728891,322604674,64.32,65.74,62.91,64.8,2.37,3758
2024-06-03,6243,1121055,75922638,64.8,64.8,63.38,64.14,-0.66,1221
2024-06-04,6243,1282341,87283230,64.14,65.27,63.57,63.57,-0.57,1190
2024-06-05,6243,776909,51019996,63.76,64.23,61.2,61.3,-2.27,888
2024-06-06,6243,617384,39505049,61.77,62.62,59.59,59.59,-1.71,591
2024-06-07,6243,329475,20888886,60.07,60.64,59.59,59.97,0.38,279
2024-06-11,6243,395635,24879861,60.92,61.2,58.65,58.74,-1.23,427
2024-06-12,6243,666520,42141925,59.22,60.82,58.46,59.88,1.14,530
2024-06-13,6243,484001,30222705,60.36,60.55,59.69,60.46,0.58,372
2024-06-14,6243,398163,24783723,59.88,60.65,59.69,60.26,-0.2,287
2024-06-17,6243,706845,45047664,60.36,62.96,59.98,61.9,1.64,543
2024-06-18,6243,424413,27221503,62.58,62.58,61.52,61.52,-0.38,432
2024-06-19,6243,331178,21038284,62.29,62.29,60.84,60.84,-0.68,372
2024-06-20,6243,433265,27816822,60.84,62.48,60.75,61.9,1.06,583
2024-06-21,6243,267398,17046676,61.23,62.19,60.84,61.13,-0.77,358
2024-06-24,6243,234252,14730755,60.65,61.42,60.26,60.26,-0.87,287
2024-06-25,6243,619732,37564529,59.9,59.9,57.47,59.22,-1.04,495
2024-06-26,6243,520034,31535568,59.81,60.1,57.86,57.86,-1.36,469
2024-06-27,6243,330095,19402576,57.86,58.06,56.5,56.6,-1.26,431
2024-06-28,6243,181239,10604463,56.6,57.38,56.6,56.6,0.0,212
2024-07-01,6243,242111,14036488,56.89,56.89,56.11,56.11,-0.49,230
2024-07-02,6243,179903,10361282,55.92,56.5,55.63,56.21,0.1,264
2024-07-03,6243,567690,33719683,56.4,58.45,56.4,58.15,1.94,503
2024-07-04,6243,399089,24200071,58.35,59.61,58.35,58.45,0.3,890
2024-07-05,6243,333641,20057660,58.35,59.03,57.67,58.93,0.48,413
2024-07-08,6243,263521,15560922,58.93,58.93,56.79,57.28,-1.65,518
2024-07-09,6243,435128,25033894,57.08,57.18,55.24,56.11,-1.17,495
2024-07-10,6243,178784,10403215,56.01,57.08,56.01,56.5,0.39,197
2024-07-11,6243,157253,9151211,56.6,56.99,56.21,56.79,0.29,170
2024-07-12,6243,255033,14894624,56.4,57.47,56.21,56.5,-0.29,315
2024-07-15,6243,2585241,158944127,57.08,61.27,56.5,59.81,3.31,2195
2024-07-16,6243,4567828,288886617,60.1,63.99,59.22,60.78,0.97,3482
2024-07-17,6243,2150773,135970299,60.78,62.72,60.2,60.59,-0.19,1803
2024-07-18,6243,699490,42556974,60.0,60.0,58.54,58.93,-1.66,902
2024-07-19,6243,531183,31744821,59.22,60.1,56.6,56.6,-2.33,806
2024-07-22,6243,507743,28595762,56.01,56.5,53.58,54.26,-2.34,797
2024-07-23,6243,461739,26344230,55.24,56.4,54.65,55.14,0.88,435
2024-07-26,6243,356624,19603418,54.46,55.04,52.9,53.1,-2.04,393
2024-07-29,6243,500928,26438660,53.88,54.07,50.28,50.57,-2.53,488
2024-07-30,6243,317965,16662410,50.57,52.03,49.99,52.03,1.46,285
2024-07-31,6243,94091,5037040,51.54,52.51,51.35,51.93,-0.1,125
2024-08-01,6243,227826,12477672,52.71,53.78,52.61,53.49,1.56,255
2024-08-02,6243,406318,21445449,52.81,52.81,50.18,50.28,-3.21,560
2024-08-05,6243,929506,43754578,48.62,48.62,45.27,46.53,-3.75,813
2024-08-06,6243,802675,36783280,45.17,47.46,42.5,44.2,-2.33,768
2024-08-07,6243,570632,27799393,45.03,48.58,44.98,48.23,4.03,485
2024-08-08,6243,204866,9958992,47.21,47.8,46.78,47.02,-1.21,297
2024-08-09,6243,285144,14029597,47.7,48.53,47.31,47.31,0.29,359
2024-08-12,6243,194334,9529939,47.26,48.09,47.21,47.55,0.24,213
2024-08-13,6243,185392,9076189,47.65,47.94,46.92,47.55,0.0,219
2024-08-14,6243,435579,21946325,48.53,50.37,48.43,48.43,0.88,388
2024-08-15,6243,145078,7231954,48.28,49.01,48.14,48.28,-0.15,209
2024-08-16,6243,206937,10355861,48.38,49.01,48.33,48.82,0.54,217
2024-08-19,6243,213968,10757000,49.89,49.89,48.48,48.48,-0.34,201
2024-08-20,6243,168445,8437447,48.62,49.3,48.19,48.43,-0.05,182
2024-08-21,6243,131323,6497580,48.14,49.01,47.75,47.89,-0.54,138
2024-08-22,6243,113882,5637008,47.85,48.38,47.85,47.99,0.1,99
2024-08-23,6243,119062,5834281,47.99,48.28,47.17,48.28,0.29,135
2024-08-26,6243,141301,7014666,48.33,48.92,47.65,47.8,-0.48,252
2024-08-27,6243,62830,3105900,47.8,48.48,47.8,48.33,0.53,175
2024-08-28,6243,75373,3727237,47.89,48.43,47.85,47.89,-0.44,166
2024-08-29,6243,116226,5764191,47.7,48.48,47.7,48.09,0.2,175
2024-08-30,6243,337057,17137624,49.11,50.08,48.92,49.01,0.92,360
2024-09-02,6243,95008,4801792,49.79,49.79,48.82,48.82,-0.19,138
2024-09-03,6243,123062,6097311,49.01,49.01,47.41,48.33,-0.49,282
2024-09-04,6243,295804,13820607,47.31,47.31,44.73,44.73,-3.6,359
2024-09-05,6243,108689,5048689,45.51,45.9,44.3,44.54,-0.19,155
2024-09-06,6243,153833,7157765,45.22,45.71,44.78,45.27,0.73,146
2024-09-09,6243,194740,8975155,42.59,48.19,42.59,48.19,2.92,219
2024-09-10,6243,322493,15212635,47.36,47.85,44.78,44.78,-3.41,302
2024-09-11,6243,103418,4785378,45.46,45.46,44.78,44.78,0.0,124
2024-09-12,6243,127604,5947944,45.03,45.71,44.88,45.37,0.59,125
2024-09-13,6243,186723,8817197,45.66,46.73,45.27,46.53,1.16,153
2024-09-16,6243,87595,4187976,46.24,46.82,46.19,46.48,-0.05,96
2024-09-18,6243,86916,4126799,46.14,46.87,45.37,45.37,-1.11,107
2024-09-19,6243,79762,3761218,45.37,46.19,45.27,46.1,0.73,113
2024-09-20,6243,104901,5038329,47.17,47.21,46.44,46.48,0.38,132
2024-09-23,6243,314149,15441906,46.48,48.43,46.48,47.7,1.22,433
2024-09-24,6243,135425,6581423,47.41,48.14,46.97,47.17,-0.53,292
2024-09-25,6243,1006274,51856275,47.8,51.64,47.65,50.37,3.2,1128
2024-09-26,6243,3305820,183170607,53.29,55.33,51.15,55.33,4.96,2304
2024-09-27,6243,8848326,513608062,56.99,58.93,53.58,56.31,0.98,6432
2024-09-30,6243,994493,56377121,55.24,55.82,54.17,54.94,-1.37,1023
2024-10-01,6243,702725,38811402,54.75,55.04,53.19,53.19,-1.75,668
2024-10-04,6243,335077,18031667,53.19,53.19,51.83,52.03,-1.16,497
2024-10-07,6243,256807,13754433,52.22,52.81,51.54,52.32,0.29,387
2024-10-08,6243,189825,10127317,52.9,52.9,51.35,51.93,-0.39,201
2024-10-09,6243,382996,19918669,52.61,52.61,49.79,49.79,-2.14,424
2024-10-11,6243,307853,15898229,49.21,50.96,49.21,50.08,0.29,313
2024-10-14,6243,116087,5962947,49.79,50.57,49.69,49.99,-0.09,150
2024-10-15,6243,579344,30393476,50.67,51.93,50.18,50.28,0.29,483
2024-10-16,6243,124122,6375416,49.99,50.37,49.79,49.79,-0.49,157
2024-10-17,6243,122130,6306940,49.79,50.57,49.79,50.28,0.49,182
2024-10-18,6243,183542,9332309,50.37,50.37,48.92,48.92,-1.36,300
2024-10-21,6243,644864,34012514,49.5,52.22,49.5,52.22,3.3,541
2024-10-22,6243,317125,16891841,52.42,52.42,51.15,52.12,-0.1,310
2024-10-23,6243,400470,21615485,53.0,53.1,51.54,52.42,0.3,313
2024-10-24,6243,249352,13263651,52.71,52.71,51.15,51.83,-0.59,292
2024-10-25,6243,228479,12119230,52.03,52.03,51.15,51.83,0.0,220
2024-10-28,6243,213944,11235498,51.35,51.64,50.47,50.76,-1.07,226
2024-10-29,6243,77864,3995581,50.18,50.37,49.69,49.69,-1.07,171
2024-10-30,6243,298486,15625671,49.79,51.83,49.6,50.67,0.98,270
2024-11-01,6243,117632,6074549,50.57,50.67,49.89,50.08,-0.59,171
2024-11-04,6243,147870,7460898,49.6,49.6,48.72,48.72,-1.36,237
2024-11-05,6243,145973,7415161,48.72,49.99,48.72,49.4,0.68,141
2024-11-06,6243,80293,4087023,49.4,49.89,49.21,49.4,0.0,88
2024-11-07,6243,215555,11224062,50.37,51.15,50.08,50.67,1.27,210
2024-11-08,6243,150636,7742063,51.15,51.15,49.21,49.21,-1.46,292
2024-11-11,6243,199889,10129351,50.28,50.37,48.72,49.3,0.09,175
2024-11-12,6243,222087,11029323,49.11,49.11,47.94,47.99,-1.31,325
2024-11-13,6243,138666,6900490,47.99,49.21,47.8,48.23,0.24,145
2024-11-14,6243,152736,7401249,48.62,48.62,46.73,46.73,-1.5,192
2024-11-15,6243,104292,5053002,47.51,47.55,46.82,47.17,0.44,103
2024-11-18,6243,86014,4114138,46.73,47.07,46.34,46.39,-0.78,105
2024-11-19,6243,97637,4723602,46.1,47.85,46.1,47.12,0.73,108
2024-11-20,6243,102283,4944550,47.7,47.7,46.53,47.31,0.19,119
2024-11-21,6243,109487,5314607,46.82,48.04,46.68,47.07,-0.24,120
2024-11-22,6243,79092,3870206,47.51,48.14,46.97,46.97,-0.1,129
2024-11-25,6243,104339,5126372,47.7,48.04,47.46,47.94,0.97,117
2024-11-26,6243,68600,3375579,47.7,48.14,47.6,47.7,-0.24,101
2024-11-27,6243,99700,4800477,47.7,47.75,46.39,46.39,-1.31,177
2024-11-28,6243,102563,4844140,46.44,47.46,45.46,46.0,-0.39,162
2024-11-29,6243,112829,5310430,45.95,46.39,45.56,45.8,-0.2,136
2024-12-02,6243,177306,8575313,46.73,47.65,46.05,47.36,1.56,190
2024-12-03,6243,84046,4071162,47.65,47.75,46.58,46.73,-0.63,155
2024-12-04,6243,222353,10825014,46.87,47.65,46.87,47.46,0.73,168
2024-12-05,6243,128172,6225707,47.65,47.65,46.97,47.17,-0.29,104
2024-12-06,6243,1568862,81501983,47.55,51.83,47.17,51.83,4.66,1152
2024-12-09,6243,8045510,453320998,53.49,56.89,52.03,52.03,0.2,6311
2024-12-10,6243,2615871,139459184,50.86,53.39,50.18,51.44,-0.59,2506
2024-12-11,6243,2015213,105590997,51.54,52.71,49.11,50.18,-1.26,1978
2024-12-12,6243,701148,35248369,50.28,50.47,47.75,47.75,-2.43,769
2024-12-13,6243,523680,25577958,48.19,48.72,46.19,46.58,-1.17,599
2024-12-16,6243,2563576,127156182,46.63,50.28,46.34,47.07,0.49,2181
2024-12-17,6243,563576,27116891,47.17,47.6,46.24,46.63,-0.44,611
2024-12-18,6243,262673,12559044,46.68,47.36,46.05,46.39,-0.24,343
2024-12-19,6243,179561,8552214,46.19,46.87,46.1,46.39,0.0,205
2024-12-20,6243,196337,9390428,46.97,47.31,45.9,46.24,-0.15,238
2024-12-23,6243,883846,43441224,46.53,48.43,46.53,47.8,1.56,780
2024-12-24,6243,292368,14262167,48.43,48.43,46.68,46.68,-1.12,356
2024-12-25,6243,148074,7174422,47.17,47.46,46.82,47.46,0.78,159
2024-12-26,6243,182150,8806201,47.85,47.85,46.68,46.68,-0.78,209
2024-12-27,6243,1352218,67236501,47.17,49.6,46.73,46.87,0.19,1048
2024-12-30,6243,317242,15123238,46.78,47.36,46.0,46.24,-0.63,315
2024-12-31,6243,197977,9378617,46.44,46.82,45.71,45.71,-0.53,279
