date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-19,5434,407081,55488446,105.93,106.32,104.77,105.16,-0.77,418
2021-04-20,5434,571613,77910918,105.16,105.93,104.39,105.93,0.77,530
2021-04-21,5434,492623,66996845,105.55,105.93,104.77,105.16,-0.77,435
2021-04-22,5434,1054117,143770511,105.55,106.71,104.39,104.39,-0.77,818
2021-04-23,5434,607441,82548195,103.61,105.93,103.61,105.93,1.54,587
2021-04-26,5434,843624,116254885,105.93,107.48,105.55,107.48,1.55,742
2021-04-27,5434,685014,95157915,107.48,107.87,106.71,107.48,0.0,601
2021-04-28,5434,449637,62313837,107.48,107.48,106.71,106.71,-0.77,426
2021-04-29,5434,577573,79219845,106.71,107.09,105.55,105.55,-1.16,512
2021-05-03,5434,1247333,167921474,105.16,105.55,103.23,103.23,-2.32,880
2021-05-04,5434,1607666,215754827,103.23,105.16,102.07,104.39,1.16,1229
2021-05-05,5434,879877,118441193,104.0,105.16,102.84,102.84,-1.55,677
2021-05-06,5434,711181,94158634,103.23,104.39,102.84,103.23,0.39,498
2021-05-07,5434,512603,69289756,103.61,105.16,103.61,104.77,1.54,433
2021-05-10,5434,851955,113909041,104.77,104.77,102.84,102.84,-1.93,678
2021-05-11,5434,1963989,254966912,102.07,102.45,97.82,99.75,-3.09,1461
2021-05-12,5434,1668310,208250443,98.59,100.14,92.79,95.88,-3.87,1433
2021-05-13,5434,1759195,219285865,95.11,97.82,93.18,95.88,0.0,1117
2021-05-14,5434,1132575,142991939,97.82,98.98,96.27,96.66,0.78,913
2021-05-17,5434,1686411,207921235,92.4,97.43,92.4,96.66,0.0,1242
2021-05-18,5434,1440328,183811933,98.2,99.75,97.43,99.36,2.7,992
2021-05-19,5434,558156,71930958,99.36,100.52,98.59,99.75,0.39,479
2021-05-20,5434,560696,71853539,99.75,100.14,98.2,98.59,-1.16,524
2021-05-21,5434,424859,54419996,99.75,99.75,98.59,98.98,0.39,399
2021-05-24,5434,331513,42423677,98.98,99.75,97.43,99.36,0.38,306
2021-05-25,5434,682996,87358244,100.14,101.29,98.98,100.52,1.16,513
2021-05-26,5434,623778,81217481,101.29,101.29,100.14,100.91,0.39,581
2021-05-27,5434,1238211,160970966,100.91,101.29,99.75,99.75,-1.16,755
2021-05-28,5434,1293400,168720293,100.52,101.68,100.14,101.29,1.54,852
2021-05-31,5434,1190499,156298709,101.68,102.45,100.91,102.07,0.78,856
2021-06-01,5434,1739970,232375701,102.45,104.0,102.07,103.61,1.54,1136
2021-06-02,5434,2595443,345993470,104.39,104.39,102.07,102.84,-0.77,1536
2021-06-03,5434,2924305,369409511,102.43,102.84,101.61,102.84,0.0,1309
2021-06-04,5434,1423966,174839714,102.84,102.84,99.96,99.96,-2.88,1314
2021-06-07,5434,939482,113293855,100.37,100.37,98.32,99.55,-0.41,952
2021-06-08,5434,618332,75505466,99.55,101.2,99.55,100.37,0.82,612
2021-06-09,5434,715175,87248588,99.55,101.2,99.55,100.78,0.41,675
2021-06-10,5434,624011,76810935,100.78,102.02,100.37,101.61,0.83,561
2021-06-11,5434,419434,51863723,101.2,102.43,100.78,101.61,0.0,333
2021-06-15,5434,283036,34840646,102.02,102.02,100.78,101.2,-0.41,298
2021-06-16,5434,378866,46502594,101.61,101.61,100.37,100.78,-0.42,382
2021-06-17,5434,329291,40363329,100.78,101.2,99.96,101.2,0.42,285
2021-06-18,5434,698321,84955170,101.2,101.2,99.55,99.55,-1.65,556
2021-06-21,5434,488718,58920044,99.55,100.37,98.73,99.55,0.0,443
2021-06-22,5434,400928,48482702,99.55,100.37,99.14,99.96,0.41,375
2021-06-23,5434,355154,43214633,100.37,100.78,99.55,100.37,0.41,386
2021-06-24,5434,387838,47682141,101.2,102.02,100.78,100.78,0.41,350
2021-06-25,5434,701681,87247553,102.02,102.84,101.61,102.43,1.65,618
2021-06-28,5434,615353,77192697,102.43,103.66,102.43,103.66,1.23,605
2021-06-29,5434,813272,103310341,104.49,105.31,103.66,103.66,0.0,685
2021-06-30,5434,1441933,180603202,103.66,104.08,102.84,102.84,-0.82,642
2021-07-01,5434,498782,62703978,102.84,104.08,102.84,102.84,0.0,456
2021-07-02,5434,446158,56037860,103.66,104.08,102.84,104.08,1.24,375
2021-07-05,5434,1244970,160605154,105.31,106.96,104.9,106.13,2.05,1063
2021-07-06,5434,1010421,131792545,107.37,107.78,106.54,107.78,1.65,878
2021-07-07,5434,646101,83883618,107.78,108.19,105.31,106.54,-1.24,631
2021-07-08,5434,385644,49642706,106.54,106.54,105.31,106.13,-0.41,390
2021-07-09,5434,475528,60730418,104.9,105.72,104.49,104.49,-1.64,408
2021-07-12,5434,473399,60445361,104.9,106.13,104.49,104.49,0.0,427
2021-07-13,5434,664979,84784167,105.72,105.72,104.08,104.49,0.0,421
2021-07-14,5434,392613,50066544,104.49,105.72,103.66,104.9,0.41,349
2021-07-15,5434,799209,103597607,104.9,107.78,104.9,106.54,1.64,706
2021-07-16,5434,511694,65889758,106.13,106.54,104.9,106.54,0.0,471
2021-07-19,5434,774347,100883797,106.13,107.78,105.72,107.37,0.83,629
2021-07-20,5434,345504,44625939,106.96,106.96,105.72,106.13,-1.24,363
2021-07-21,5434,470575,60934058,107.37,107.37,105.72,106.54,0.41,429
2021-07-22,5434,763956,99681514,107.37,107.78,106.96,106.96,0.42,707
2021-07-23,5434,1001019,132270627,107.78,109.42,107.78,108.19,1.23,936
2021-07-26,5434,731083,97067245,108.6,110.25,108.19,108.6,0.41,615
2021-07-27,5434,626256,83257423,109.42,109.83,108.19,108.6,0.0,559
2021-07-28,5434,736476,96290600,108.6,109.01,105.72,108.6,0.0,618
2021-07-29,5434,347789,45580598,108.6,109.42,107.37,107.37,-1.23,332
2021-07-30,5434,530264,68863886,107.78,107.78,106.54,106.54,-0.83,295
2021-08-02,5434,1350615,180886380,108.6,111.07,108.19,110.66,4.12,1221
2021-08-03,5434,459655,61932052,111.07,111.89,110.25,111.07,0.41,416
2021-08-04,5434,402408,53818870,111.07,111.07,109.01,109.83,-1.24,386
2021-08-05,5434,272397,36191100,109.83,110.25,109.01,109.83,0.0,281
2021-08-06,5434,203116,27091732,109.83,110.25,109.01,109.83,0.0,217
2021-08-09,5434,407970,53823949,109.83,109.83,107.78,107.78,-2.05,359
2021-08-10,5434,443795,59060962,108.6,110.25,108.6,109.83,2.05,434
2021-08-11,5434,338803,44877757,109.83,109.83,108.6,109.01,-0.82,338
2021-08-12,5434,276949,36438433,107.78,109.01,107.78,107.78,-1.23,261
2021-08-13,5434,385250,50281418,107.78,108.6,106.54,107.37,-0.41,362
2021-08-16,5434,315846,40838859,106.96,107.37,105.72,106.54,-0.83,332
2021-08-17,5434,492004,63385669,106.54,106.96,104.9,105.72,-0.82,417
2021-08-18,5434,352379,45642841,106.13,107.37,105.31,107.37,1.65,301
2021-08-19,5434,188936,24410848,107.37,107.78,105.72,105.72,-1.65,217
2021-08-20,5434,263236,33759262,105.72,106.54,105.31,105.31,-0.41,292
2021-08-23,5434,141383,18305542,106.96,106.96,106.13,106.54,1.23,161
2021-08-24,5434,128376,16724152,106.96,107.78,106.54,107.37,0.83,154
2021-08-25,5434,214142,27928197,107.37,107.78,106.96,107.78,0.41,226
2021-08-26,5434,257524,33943147,108.6,109.42,107.78,107.78,0.0,278
2021-08-27,5434,182189,24028713,108.19,109.01,107.78,108.19,0.41,197
2021-08-30,5434,258938,34032315,108.6,108.6,107.37,108.19,0.0,273
2021-08-31,5434,377411,49925708,108.6,109.42,107.78,109.01,0.82,343
2021-09-01,5434,618624,82974978,108.6,111.07,108.6,110.66,1.65,569
2021-09-02,5434,419596,56339709,110.25,111.07,109.83,110.25,-0.41,354
2021-09-03,5434,3708191,527047947,111.07,120.94,110.25,119.3,9.05,3063
2021-09-06,5434,1937328,278980549,117.65,120.94,116.83,117.65,-1.65,1705
2021-09-07,5434,2232605,318592356,118.47,121.76,114.36,116.83,-0.82,1857
2021-09-08,5434,1177157,163722893,115.59,116.01,113.54,113.95,-2.88,1070
2021-09-09,5434,843902,117896462,113.95,116.01,113.13,116.01,2.06,801
2021-09-10,5434,556290,78432544,116.42,117.65,115.18,116.01,0.0,536
2021-09-13,5434,522728,74038396,116.42,117.24,115.18,116.83,0.82,478
2021-09-14,5434,786008,112609874,116.83,119.3,115.59,118.47,1.64,685
2021-09-15,5434,482928,69144575,118.47,118.47,116.42,117.65,-0.82,494
2021-09-16,5434,277001,39591822,118.88,118.88,116.83,117.65,0.0,310
2021-09-17,5434,429650,61227697,118.06,118.47,116.01,118.47,0.82,775
2021-09-22,5434,406117,57643226,116.42,117.65,115.18,117.24,-1.23,954
2021-09-23,5434,220712,31554805,118.06,118.47,116.83,117.65,0.41,356
2021-09-24,5434,176249,25235539,117.24,118.47,117.24,118.06,0.41,403
2021-09-27,5434,271970,38717738,118.06,118.06,116.01,117.24,-0.82,274
2021-09-28,5434,497147,69644108,116.83,116.83,113.95,115.59,-1.65,493
2021-09-29,5434,643433,88676975,114.77,114.77,112.71,114.77,-0.82,607
2021-09-30,5434,288503,39786977,114.77,114.77,113.13,113.13,-1.64,273
2021-10-01,5434,1207569,161609268,112.71,112.71,108.6,111.07,-2.06,1025
2021-10-04,5434,286852,38522879,111.89,112.3,109.83,110.25,-0.82,338
2021-10-05,5434,600008,79577341,109.01,110.66,106.54,110.25,0.0,687
2021-10-06,5434,191096,25623561,110.25,110.66,109.42,110.66,0.41,213
2021-10-07,5434,306213,41620350,110.66,112.71,110.66,112.3,1.64,276
2021-10-08,5434,191525,26265590,112.3,113.54,111.89,113.13,0.83,225
2021-10-12,5434,576264,78048466,113.13,113.13,110.25,112.71,-0.42,507
2021-10-13,5434,209320,28354817,112.71,113.13,110.66,112.3,-0.41,211
2021-10-14,5434,113644,15414720,112.3,112.3,111.07,112.3,0.0,142
2021-10-15,5434,307074,42027238,113.13,113.54,111.89,113.13,0.83,366
2021-10-18,5434,461082,63925509,113.13,114.77,112.71,114.36,1.23,385
2021-10-19,5434,275796,38596630,114.36,115.59,113.54,115.59,1.23,489
2021-10-20,5434,184446,25715923,116.01,116.01,113.95,115.18,-0.41,293
2021-10-21,5434,207122,28735972,115.59,115.59,113.54,113.54,-1.64,177
2021-10-22,5434,209020,28710293,113.54,114.36,112.3,112.71,-0.83,205
2021-10-25,5434,132827,18357176,113.13,114.36,112.71,114.36,1.65,240
2021-10-26,5434,473629,66047092,114.77,114.77,114.36,114.77,0.41,122
2021-10-27,5434,168933,23378102,113.95,114.77,113.54,113.54,-1.23,156
2021-10-28,5434,351591,48547064,113.13,114.36,112.71,114.36,0.82,346
2021-10-29,5434,596488,82304035,113.95,113.95,113.13,113.54,-0.82,161
2021-11-01,5434,345566,47962015,113.95,114.77,113.13,114.77,1.23,302
2021-11-02,5434,479111,67634466,115.59,117.24,115.59,116.01,1.24,457
2021-11-03,5434,274472,38791353,116.01,117.24,115.59,116.42,0.41,271
2021-11-04,5434,193970,27349489,117.24,117.24,115.18,115.59,-0.83,235
2021-11-05,5434,230669,32236629,115.59,115.59,114.36,115.18,-0.41,475
2021-11-08,5434,231083,32376626,114.36,116.42,114.36,115.18,0.0,371
2021-11-09,5434,268844,37961055,116.01,116.83,115.59,116.42,1.24,309
2021-11-10,5434,571959,81623470,117.24,118.47,116.42,118.06,1.64,481
2021-11-11,5434,335092,48140096,118.47,118.88,117.24,118.47,0.41,374
2021-11-12,5434,212775,30628280,118.88,118.88,118.06,118.47,0.0,274
2021-11-15,5434,546085,79440980,118.88,120.53,118.47,119.71,1.24,550
2021-11-16,5434,454376,66368544,119.3,120.94,119.3,120.94,1.23,572
2021-11-17,5434,901346,134341895,121.35,124.23,120.94,123.82,2.88,997
2021-11-18,5434,723356,109986374,125.06,126.29,123.82,125.06,1.24,732
2021-11-19,5434,540253,81132668,125.06,125.88,121.76,122.59,-2.47,1826
2021-11-22,5434,257902,38633124,122.59,124.23,122.18,123.0,0.41,683
2021-11-23,5434,259268,38450995,123.0,123.0,121.76,121.76,-1.24,677
2021-11-24,5434,215700,32222111,122.18,124.23,121.76,122.18,0.42,425
2021-11-25,5434,785402,115236530,122.18,123.0,118.88,121.35,-0.83,1514
2021-11-26,5434,201308,29462683,120.94,121.76,119.71,120.53,-0.82,316
2021-11-29,5434,296397,42884580,119.3,120.12,117.65,119.3,-1.23,277
2021-11-30,5434,291720,42789347,120.12,121.35,119.71,120.12,0.82,295
2021-12-01,5434,179505,26441905,120.12,122.18,120.12,122.18,2.06,205
2021-12-02,5434,158094,23479657,122.18,123.82,121.35,122.18,0.0,556
2021-12-03,5434,103397,15304860,123.0,123.0,120.94,122.18,0.0,207
2021-12-06,5434,131797,19644969,122.59,123.41,121.76,122.59,0.41,150
2021-12-07,5434,290648,42704286,123.41,123.41,119.71,120.12,-2.47,777
2021-12-08,5434,228129,33733387,121.35,122.18,120.94,122.18,2.06,204
2021-12-09,5434,197589,29353002,122.18,122.59,121.35,122.59,0.41,218
2021-12-10,5434,190939,28411283,122.59,123.0,121.35,121.76,-0.83,203
2021-12-13,5434,148237,21963417,123.0,123.0,121.35,121.35,-0.41,156
2021-12-14,5434,397369,57761648,120.53,120.53,119.3,119.3,-2.05,412
2021-12-15,5434,189279,27551406,119.3,120.53,119.3,119.71,0.41,183
2021-12-16,5434,443317,65224245,120.94,122.18,120.12,122.18,2.47,400
2021-12-17,5434,287108,42160136,121.76,121.76,120.12,120.53,-1.65,291
2021-12-20,5434,659574,98733719,121.35,124.23,120.94,124.23,3.7,592
2021-12-21,5434,220449,33043933,124.23,124.23,122.18,123.0,-1.23,353
2021-12-22,5434,285282,42869508,125.06,125.47,123.0,123.82,0.82,334
2021-12-23,5434,1339690,205026131,124.64,127.52,124.64,124.64,0.82,1982
2021-12-24,5434,614496,93834939,125.88,126.7,124.23,126.29,1.65,686
2021-12-27,5434,790879,123436515,127.93,129.99,126.29,128.76,2.47,1453
2021-12-28,5434,1009904,159586425,130.4,131.23,128.76,128.76,0.0,1572
2021-12-29,5434,450390,70075735,128.76,129.17,127.11,128.76,0.0,433
2021-12-30,5434,573545,91012391,129.58,131.64,129.17,129.99,1.23,583
2022-01-03,5434,1045726,166854820,131.64,132.87,129.99,131.23,1.24,1085
2022-01-04,5434,2196475,363226742,132.46,138.22,132.46,138.22,6.99,1903
2022-01-05,5434,1931027,324171715,139.86,140.28,136.57,138.22,0.0,2469
2022-01-06,5434,1809727,307189372,135.34,141.51,135.34,140.69,2.47,2889
2022-01-07,5434,1026065,172818187,141.51,142.74,136.57,137.4,-3.29,2418
2022-01-10,5434,685976,114115994,135.75,138.22,135.34,137.81,0.41,865
2022-01-11,5434,1045876,175608087,139.86,141.92,135.75,136.16,-1.65,1062
2022-01-12,5434,993697,164425283,136.98,137.81,134.52,136.57,0.41,856
2022-01-13,5434,486128,80850010,136.98,138.63,135.75,136.57,0.0,1043
2022-01-14,5434,698369,115620345,138.63,138.63,134.52,136.57,0.0,671
2022-01-17,5434,1980395,339228497,138.22,143.16,137.81,141.1,4.53,1985
2022-01-18,5434,715288,121179582,140.69,141.1,138.22,138.63,-2.47,753
2022-01-19,5434,634984,107166776,137.4,140.69,136.16,139.04,0.41,626
2022-01-20,5434,449532,75248375,138.63,138.63,136.57,137.81,-1.23,635
2022-01-21,5434,618856,102172462,136.16,137.4,134.93,135.34,-2.47,656
2022-01-24,5434,750496,122796370,134.52,137.4,131.64,137.4,2.06,723
2022-01-25,5434,663414,109302659,135.75,137.81,133.28,135.75,-1.65,993
2022-01-26,5434,707523,116083778,134.93,136.16,132.87,135.75,0.0,766
2022-02-07,5434,586038,97856042,136.16,139.45,135.75,138.22,2.47,598
2022-02-08,5434,425071,71379471,138.63,139.04,136.98,138.63,0.41,460
2022-02-09,5434,830135,140428441,138.63,140.28,137.4,140.28,1.65,578
2022-02-10,5434,342647,58186917,141.1,141.51,139.04,139.86,-0.42,409
2022-02-11,5434,319344,54292979,138.63,140.69,138.63,140.69,0.83,351
2022-02-14,5434,379511,63669094,139.04,139.04,136.98,138.63,-2.06,408
2022-02-15,5434,1404892,243985105,140.69,146.45,140.69,141.1,2.47,1355
2022-02-16,5434,525338,91428472,142.33,143.98,141.92,143.98,2.88,1076
2022-02-17,5434,792090,139593244,145.21,145.62,143.98,145.62,1.64,958
2022-02-18,5434,992123,177944355,144.8,149.33,143.98,147.68,2.06,1512
2022-02-21,5434,450129,80030880,147.68,148.09,145.21,146.03,-1.65,547
2022-02-22,5434,696323,120499702,144.8,144.8,140.28,142.33,-3.7,903
2022-02-23,5434,291970,50694446,141.51,144.39,141.51,143.57,1.24,311
2022-02-24,5434,688609,117277087,142.33,142.74,138.63,139.86,-3.71,822
2022-02-25,5434,463489,79732464,142.74,142.74,140.28,141.51,1.65,458
2022-03-01,5434,303798,53117448,141.92,145.21,141.92,144.39,2.88,611
2022-03-02,5434,192475,33592670,143.98,144.8,141.92,144.39,0.0,1010
2022-03-03,5434,321717,56580241,145.62,145.62,143.57,145.21,0.82,406
2022-03-04,5434,218648,38319603,144.39,145.21,143.16,144.39,-0.82,408
2022-03-07,5434,607519,103942847,141.51,142.33,139.86,141.51,-2.88,934
2022-03-08,5434,558312,94001439,138.22,140.28,136.98,137.4,-4.11,720
2022-03-09,5434,299724,50584945,138.22,139.86,137.4,139.04,1.64,354
2022-03-10,5434,497468,84737998,140.28,141.51,139.04,140.69,1.65,483
2022-03-11,5434,146917,25061036,139.86,141.1,139.04,141.1,0.41,200
2022-03-14,5434,221797,37649902,141.1,141.1,139.04,139.86,-1.24,246
2022-03-15,5434,413940,70116180,139.04,140.28,137.4,140.28,0.42,431
2022-03-16,5434,464021,79238900,140.28,141.92,139.86,140.69,0.41,454
2022-03-17,5434,414499,71273817,141.1,141.92,140.69,141.51,0.82,443
2022-03-18,5434,454946,77444850,141.51,141.51,139.86,139.86,-1.65,234
2022-03-21,5434,132282,22591802,140.69,140.69,139.86,140.69,0.83,157
2022-03-22,5434,175586,29924354,141.1,141.1,139.45,141.1,0.41,214
2022-03-23,5434,460020,78009383,140.69,141.1,138.63,139.04,-2.06,593
2022-03-24,5434,301236,50938356,138.63,140.28,138.22,139.86,0.82,326
2022-03-25,5434,228934,38727373,139.86,139.86,138.22,138.63,-1.23,254
2022-03-28,5434,201849,33911580,136.98,139.04,136.57,138.63,0.0,248
2022-03-29,5434,363702,60738279,138.63,139.04,136.57,136.57,-2.06,494
2022-03-30,5434,809679,136047580,137.4,138.63,137.4,138.63,2.06,520
2022-03-31,5434,222004,37637654,138.22,139.86,138.22,139.86,1.23,210
2022-04-01,5434,214104,36321698,139.04,140.28,138.22,139.86,0.0,241
2022-04-06,5434,380790,65204132,140.69,142.33,138.63,142.33,2.47,445
2022-04-07,5434,494531,85476981,143.16,143.57,141.1,141.1,-1.23,508
2022-04-08,5434,345483,59484434,142.33,142.33,140.28,142.33,1.23,757
2022-04-11,5434,311400,53303898,143.16,143.16,139.86,139.86,-2.47,967
2022-04-12,5434,459544,78953726,141.1,142.33,138.63,142.33,2.47,435
2022-04-13,5434,358120,62475349,142.33,143.98,142.33,143.98,1.65,424
2022-04-14,5434,1618263,294339946,146.45,152.62,146.45,146.45,2.47,2714
2022-04-15,5434,677484,121885780,148.09,150.15,146.45,146.86,0.41,1793
2022-04-18,5434,531493,92203383,146.86,146.86,141.51,142.33,-4.53,1449
2022-04-19,5434,369905,64651196,143.57,145.62,142.33,144.39,2.06,360
2022-04-20,5434,257940,44680713,146.03,146.03,141.51,142.33,-2.06,338
2022-04-21,5434,152612,26461427,142.33,143.98,141.51,143.98,1.65,183
2022-04-22,5434,318987,55047060,141.51,143.57,141.1,142.33,-1.65,279
2022-04-25,5434,434526,73835089,139.86,140.69,139.04,140.28,-2.05,469
2022-04-26,5434,249892,42274333,141.1,141.1,138.22,139.04,-1.24,338
2022-04-27,5434,553547,90956652,136.57,136.57,134.11,134.93,-4.11,776
2022-04-28,5434,212299,35159404,134.93,136.98,134.93,136.57,1.64,284
2022-04-29,5434,290062,48599162,138.22,139.04,136.57,137.81,1.24,320
2022-05-03,5434,286736,47787160,137.4,138.63,136.16,138.63,0.82,320
2022-05-04,5434,223382,37476626,139.45,139.45,137.4,137.4,-1.23,295
2022-05-05,5434,287183,48723873,139.86,141.1,138.22,140.69,3.29,319
2022-05-06,5434,240867,40451998,137.4,139.04,137.4,138.22,-2.47,339
2022-05-09,5434,302063,49630953,136.98,136.98,134.11,134.11,-4.11,481
2022-05-10,5434,368141,59544919,132.46,134.11,131.64,133.69,-0.42,445
2022-05-11,5434,523480,83617783,133.28,134.11,129.99,131.23,-2.46,1008
2022-05-12,5434,546054,85850860,130.4,132.05,127.52,128.35,-2.88,705
2022-05-13,5434,300338,47836947,128.76,132.05,128.76,132.05,3.7,362
2022-05-16,5434,299574,48482837,133.69,134.52,132.05,133.28,1.23,481
2022-05-17,5434,248871,40909406,132.46,136.16,131.64,136.16,2.88,314
2022-05-18,5434,152244,25260764,136.98,136.98,135.75,136.57,0.41,496
2022-05-19,5434,114465,18708125,134.52,135.75,133.28,135.34,-1.23,682
2022-05-20,5434,140938,23359825,136.57,137.4,135.75,136.16,0.82,197
2022-05-23,5434,115474,19037972,136.98,136.98,134.93,135.34,-0.82,148
2022-05-24,5434,166805,27540187,136.57,136.57,134.11,134.11,-1.23,171
2022-05-25,5434,136385,22241207,134.11,134.93,133.28,134.11,0.0,177
2022-05-26,5434,227834,37069072,134.11,134.93,132.46,132.87,-1.24,300
2022-05-27,5434,481153,77992850,132.87,134.11,132.46,133.69,0.82,480
2022-05-30,5434,447043,73198138,134.11,135.75,133.69,135.75,2.06,419
2022-05-31,5434,225169,37333876,135.75,137.4,134.93,137.4,1.65,257
2022-06-01,5434,424374,71170340,136.98,139.45,136.57,137.4,0.0,445
2022-06-02,5434,188670,31472806,137.4,137.81,136.57,137.4,0.0,237
2022-06-06,5434,346529,57718884,136.98,138.22,136.16,137.4,0.0,326
2022-06-07,5434,341871,56910455,137.4,137.81,136.16,136.98,-0.42,325
2022-06-08,5434,1051747,174991353,136.57,137.4,136.57,136.57,-0.41,725
2022-06-09,5434,1023750,163118316,137.7,140.31,137.7,139.87,3.3,807
2022-06-10,5434,338261,55102553,141.61,142.48,140.31,142.05,2.18,438
2022-06-13,5434,401898,64834751,140.31,140.74,139.44,140.31,-1.74,486
2022-06-14,5434,247990,39924573,140.31,141.18,139.01,140.31,0.0,334
2022-06-15,5434,556893,89426852,140.31,142.05,138.57,139.01,-1.3,604
