date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,6477,10998484,713497978,56.94,59.92,56.67,56.67,0.63,6925
2021-02-25,6477,3438924,217985569,57.48,58.2,56.58,56.58,-0.09,2137
2021-02-26,6477,3252963,205343496,55.95,58.2,55.13,56.49,-0.09,2108
2021-03-02,6477,2422461,153541825,57.48,58.11,56.4,56.85,0.36,1583
2021-03-03,6477,9283205,604333756,57.66,59.83,56.58,58.2,1.35,5741
2021-03-04,6477,3757478,240563552,58.11,59.01,56.67,56.67,-1.53,2396
2021-03-05,6477,2707155,167839539,55.95,57.3,55.04,55.4,-1.27,1839
2021-03-08,6477,2351629,146315446,56.04,57.3,55.22,55.31,-0.09,1556
2021-03-09,6477,1787071,109047680,55.68,56.22,54.5,55.04,-0.27,1192
2021-03-10,6477,12250445,787513478,55.86,59.74,55.31,57.48,2.44,7369
2021-03-11,6477,6425070,410595071,57.48,59.01,56.94,57.57,0.09,4066
2021-03-12,6477,10478138,684761608,58.29,60.01,57.93,57.93,0.36,6358
2021-03-15,6477,10628583,701320586,58.38,60.73,58.38,58.83,0.9,6309
2021-03-16,6477,3810330,248869180,59.1,59.83,58.38,58.56,-0.27,2678
2021-03-17,6477,3645021,236804513,59.1,59.74,57.57,57.84,-0.72,2239
2021-03-18,6477,5237628,338878634,58.65,59.1,57.66,57.84,0.0,3244
2021-03-19,6477,8011426,528342153,58.2,61.81,56.58,61.81,3.97,3773
2021-03-22,6477,21278404,1513398818,62.26,66.59,61.36,63.07,1.26,12356
2021-03-23,6477,5899002,405623698,64.97,64.97,60.1,60.1,-2.97,3884
2021-03-24,6477,2704736,179258360,60.46,60.91,59.19,59.28,-0.82,1971
2021-03-25,6477,3811748,252628738,60.19,61.45,58.38,58.56,-0.72,2338
2021-03-26,6477,2049917,132043970,58.83,59.28,57.21,58.47,-0.09,1467
2021-03-29,6477,6775861,455241185,59.01,62.08,58.56,60.46,1.99,4463
2021-03-30,6477,3282540,218582624,60.73,60.91,59.56,59.83,-0.63,2162
2021-03-31,6477,3012152,200717891,60.19,61.0,59.38,59.65,-0.18,1945
2021-04-01,6477,2365792,155052155,60.28,60.37,58.56,58.92,-0.73,1456
2021-04-06,6477,1624002,106420878,59.28,59.65,58.74,58.92,0.0,1017
2021-04-07,6477,4857053,324244902,59.56,61.09,58.92,60.01,1.09,3186
2021-04-08,6477,5544810,371423729,60.1,61.63,58.92,59.56,-0.45,3457
2021-04-09,6477,2700179,177399709,60.64,60.64,58.65,58.74,-0.82,1810
2021-04-12,6477,2678946,176586861,59.1,60.1,59.01,59.56,0.82,1593
2021-04-13,6477,33116943,2329872003,59.74,65.51,59.74,61.81,2.25,16952
2021-04-14,6477,10461155,704160832,62.8,63.35,58.11,59.92,-1.89,5876
2021-04-15,6477,2396236,160847518,60.37,61.36,59.74,60.73,0.81,1706
2021-04-16,6477,3427245,234050978,61.81,62.89,60.82,61.27,0.54,2188
2021-04-19,6477,2431194,162638074,61.54,61.63,59.83,59.83,-1.44,1535
2021-04-20,6477,2268747,151311641,60.01,61.0,59.56,59.65,-0.18,1472
2021-04-21,6477,3842236,252248207,60.28,60.82,58.47,58.65,-1.0,2470
2021-04-22,6477,4353926,275928018,59.1,59.38,55.95,56.22,-2.43,2805
2021-04-23,6477,2374448,149585202,56.4,57.75,55.77,56.76,0.54,1748
2021-04-26,6477,1373676,86388615,57.12,57.57,56.13,57.03,0.27,1022
2021-04-27,6477,1342032,85013605,56.85,57.93,56.58,57.21,0.18,1027
2021-04-28,6477,803286,50656637,57.21,57.66,56.4,56.4,-0.81,585
2021-04-29,6477,1394406,86758323,56.67,57.12,55.59,56.85,0.45,954
2021-05-03,6477,3017272,191622957,57.48,58.65,55.22,55.22,-1.63,1905
2021-05-04,6477,3770782,219023691,56.13,56.13,49.9,52.16,-3.06,1755
2021-05-05,6477,1983554,113490407,51.61,52.79,50.35,50.35,-1.81,1055
2021-05-06,6477,5358319,305261616,50.44,54.14,49.36,50.89,0.54,3454
2021-05-07,6477,1253772,71402971,50.71,52.07,50.62,51.98,1.09,847
2021-05-10,6477,844482,48860403,52.79,52.79,51.8,52.07,0.09,654
2021-05-11,6477,3198029,170093270,50.98,51.07,46.92,46.92,-5.15,1745
2021-05-12,6477,3518571,171133156,46.92,47.37,42.23,42.23,-4.69,1570
2021-05-13,6477,9729257,414759843,38.03,40.25,38.03,38.03,-4.2,4072
2021-05-14,6477,11622786,509875459,39.61,41.6,37.63,37.63,-0.4,6349
2021-05-17,6477,4768477,183678185,34.06,36.68,33.88,33.88,-3.75,2433
2021-05-18,6477,5397584,216392950,35.19,37.27,34.15,37.27,3.39,3087
2021-05-19,6477,5940564,258907826,37.81,40.97,37.54,40.97,3.7,3470
2021-05-20,6477,13596268,609082507,42.0,43.18,37.13,38.08,-2.89,7998
2021-05-21,6477,6677424,282095986,38.8,39.25,37.54,37.85,-0.23,3396
2021-05-24,6477,4356137,185868219,38.26,39.07,37.67,38.94,1.09,2372
2021-05-25,6477,5545185,244228753,39.12,40.79,38.89,39.52,0.58,3192
2021-05-26,6477,1689764,74015355,39.52,40.06,39.07,39.48,-0.04,1058
2021-05-27,6477,3048298,136377350,39.97,41.28,39.52,40.7,1.22,1927
2021-05-28,6477,2238220,101440589,41.15,41.33,40.43,40.61,-0.09,1400
2021-05-31,6477,2478735,113098419,40.65,42.05,40.25,41.24,0.63,1505
2021-06-01,6477,2969567,139450014,41.51,42.95,41.46,42.59,1.35,1934
2021-06-02,6477,3254995,150504226,43.09,43.36,40.7,41.06,-1.53,2091
2021-06-03,6477,1322653,60865470,41.6,41.96,41.01,41.42,0.36,818
2021-06-04,6477,1061442,47934102,41.1,41.51,40.34,40.34,-1.08,741
2021-06-07,6477,1124704,49581910,40.88,40.88,39.07,39.61,-0.73,719
2021-06-08,6477,1301706,58732247,40.43,41.33,40.15,40.38,0.77,920
2021-06-09,6477,746341,33144358,40.79,40.83,39.48,39.7,-0.68,598
2021-06-10,6477,5175749,240391317,40.34,42.95,39.97,42.23,2.53,3095
2021-06-11,6477,4838419,217142723,41.69,41.73,39.79,39.84,-2.39,3016
2021-06-15,6477,3651087,166763371,40.38,41.87,40.15,41.1,1.26,2242
2021-06-16,6477,6417341,314735211,42.0,45.21,41.87,45.21,4.11,3172
2021-06-17,6477,21431447,1081519442,45.84,47.37,44.26,45.48,0.27,11255
2021-06-18,6477,4415117,220378714,44.4,46.74,43.99,46.74,1.26,2688
2021-06-21,6477,3044325,152739583,45.93,45.93,44.67,44.67,-2.07,2056
2021-06-22,6477,3231280,160285522,45.84,45.93,43.45,43.45,-1.22,1938
2021-06-23,6477,7814683,395607934,44.58,46.65,44.53,45.57,2.12,4709
2021-06-24,6477,2017768,101547714,46.11,46.29,44.89,45.21,-0.36,1313
2021-06-25,6477,3065067,153090630,46.02,46.2,44.31,44.49,-0.72,2011
2021-06-28,6477,1954883,95050181,45.03,45.03,43.58,43.58,-0.91,1320
2021-06-29,6477,2165782,106169361,44.13,45.07,43.63,43.67,0.09,1502
2021-06-30,6477,6554164,333323898,44.76,47.82,44.49,44.62,0.95,3809
2021-07-01,6477,1433804,70337349,44.98,45.21,43.76,43.81,-0.81,987
2021-07-02,6477,1132604,55268007,44.58,44.58,43.76,43.81,0.0,691
2021-07-05,6477,2469510,117679011,44.35,45.05,43.06,44.35,0.54,1723
2021-07-06,6477,1328219,62746312,44.82,44.82,43.43,43.48,-0.87,923
2021-07-07,6477,1089174,50841899,43.89,44.17,42.51,42.51,-0.97,880
2021-07-08,6477,1021869,47653174,43.15,43.71,42.41,43.06,0.55,689
2021-07-09,6477,1933870,91206488,43.62,44.26,42.97,42.97,-0.09,1185
2021-07-12,6477,1033053,48739524,44.08,44.08,43.06,43.48,0.51,648
2021-07-13,6477,1236274,57099021,43.94,43.94,41.63,41.63,-1.85,827
2021-07-14,6477,1045902,46766584,42.41,42.6,40.75,40.89,-0.74,689
2021-07-15,6477,1272657,57879528,41.49,42.69,41.49,41.86,0.97,806
2021-07-16,6477,2736365,128023864,42.78,44.08,42.51,42.51,0.65,1681
2021-07-19,6477,6809199,330961390,42.92,46.06,42.92,45.14,2.63,3983
2021-07-20,6477,2580056,122998777,44.17,44.86,43.62,43.89,-1.25,1485
2021-07-21,6477,1603462,75349597,44.45,44.68,42.37,42.37,-1.52,1052
2021-07-22,6477,1013685,46885232,42.97,43.43,42.14,42.32,-0.05,669
2021-07-23,6477,787495,36276493,42.69,43.11,42.23,42.41,0.09,484
2021-07-26,6477,2878465,137616179,42.88,45.09,42.69,43.52,1.11,1861
2021-07-27,6477,2967283,141892494,44.54,45.46,42.74,42.74,-0.78,1825
2021-07-28,6477,1518529,68904005,42.97,43.62,40.98,41.67,-1.07,910
2021-07-29,6477,530837,24056932,42.41,42.46,41.58,41.95,0.28,364
2021-07-30,6477,697054,31517513,41.67,42.46,41.4,41.4,-0.55,455
2021-08-02,6477,720232,32481080,41.4,42.18,41.4,42.0,0.6,322
2021-08-03,6477,488916,22213327,42.09,42.69,41.63,41.86,-0.14,373
2021-08-04,6477,2959735,137864731,42.18,43.8,42.04,43.01,1.15,1820
2021-08-05,6477,836606,38414628,42.97,43.01,42.09,42.09,-0.92,641
2021-08-06,6477,740665,33493440,42.41,42.41,41.58,41.58,-0.51,501
2021-08-09,6477,805433,35771778,41.58,42.04,40.43,40.47,-1.11,589
2021-08-10,6477,1795683,75849653,40.66,40.7,38.02,38.35,-2.12,1111
2021-08-11,6477,1882436,75635110,38.35,38.35,36.18,36.5,-1.85,1031
2021-08-12,6477,773751,30987147,36.5,37.47,36.5,37.29,0.79,522
2021-08-13,6477,598936,23768937,37.75,37.79,36.13,36.13,-1.16,427
2021-08-16,6477,1690432,63214811,35.67,36.04,33.59,34.47,-1.66,894
2021-08-17,6477,1159989,43652769,34.84,35.85,33.73,33.73,-0.74,812
2021-08-18,6477,1074370,39293883,33.73,35.11,32.62,34.93,1.2,695
2021-08-19,6477,918893,33583357,34.65,34.84,32.8,32.94,-1.99,569
2021-08-20,6477,1731055,63861883,33.31,35.3,33.31,33.31,0.37,1130
2021-08-23,6477,907980,33760254,33.59,34.98,33.59,34.93,1.62,560
2021-08-24,6477,690000,25565543,34.93,35.3,33.64,33.87,-1.06,447
2021-08-25,6477,1368243,51954689,33.91,35.67,33.91,35.3,1.43,844
2021-08-26,6477,871096,32969023,35.85,35.85,34.51,34.65,-0.65,586
2021-08-27,6477,2042755,79028478,34.74,36.78,34.74,35.16,0.51,1385
2021-08-30,6477,4048010,164078239,35.39,38.67,35.39,37.01,1.85,2420
2021-08-31,6477,1487603,58657257,37.05,37.29,36.04,36.41,-0.6,927
2021-09-01,6477,735759,29234496,36.5,37.1,36.41,36.55,0.14,487
2021-09-02,6477,825794,32225588,36.64,37.15,35.44,35.44,-1.11,652
2021-09-03,6477,791297,30650077,36.32,36.45,35.39,35.53,0.09,499
2021-09-06,6477,709120,26591626,35.58,35.67,34.01,34.01,-1.52,490
2021-09-07,6477,679666,24664408,34.05,34.33,33.22,33.59,-0.42,469
2021-09-08,6477,592499,21197188,34.01,34.01,32.71,32.85,-0.74,423
2021-09-09,6477,388590,13928398,32.71,33.68,32.71,33.17,0.32,275
2021-09-10,6477,399660,14582018,33.45,34.01,33.45,33.82,0.65,313
2021-09-13,6477,2231138,84882978,35.02,35.95,34.24,34.24,0.42,1437
2021-09-14,6477,679535,24853243,34.28,34.61,33.36,33.4,-0.84,493
2021-09-15,6477,615066,22187238,33.22,34.01,32.94,33.13,-0.27,424
2021-09-16,6477,462525,16586055,33.27,33.73,32.9,33.08,-0.05,357
2021-09-17,6477,7357469,249386582,33.13,34.14,30.63,30.63,-2.45,2162
2021-09-22,6477,4492152,138791109,29.25,29.43,27.86,28.0,-2.63,2798
2021-09-23,6477,2390371,73958312,28.92,29.34,28.14,28.28,0.28,1611
2021-09-24,6477,1351425,41883836,28.55,28.97,28.28,28.78,0.5,922
2021-09-27,6477,1688964,54140412,28.92,30.08,28.88,29.75,0.97,1149
2021-09-28,6477,3542707,118463922,30.26,31.6,30.26,30.77,1.02,2416
2021-09-29,6477,3257392,107914098,30.59,31.42,29.75,29.94,-0.83,1895
2021-09-30,6477,2184339,72422615,30.03,31.42,29.52,31.05,1.11,1347
2021-10-01,6477,17903534,650962533,31.7,34.14,31.46,33.73,2.68,8744
2021-10-04,6477,18670961,664722869,34.19,35.02,30.45,31.79,-1.94,9801
2021-10-05,6477,3921348,128579093,30.12,31.23,29.57,31.23,-0.56,2345
2021-10-06,6477,3653312,123419665,30.91,32.2,30.22,30.68,-0.55,2287
2021-10-07,6477,1837272,61690642,31.14,31.56,30.82,31.0,0.32,1096
2021-10-08,6477,1426636,47985879,31.19,31.79,30.59,31.42,0.42,994
2021-10-12,6477,4740639,164787065,31.97,32.76,31.6,31.6,0.18,2673
2021-10-13,6477,8800645,324285726,32.43,34.74,32.16,34.74,3.14,3571
2021-10-14,6477,29205921,1119143410,35.02,38.16,33.54,36.04,1.3,15327
2021-10-15,6477,21589945,896034144,38.67,39.64,37.24,39.64,3.6,11027
2021-10-18,6477,28863019,1271218121,40.94,41.95,39.41,41.21,1.57,14891
2021-10-19,6477,16859818,731990461,39.55,41.31,38.81,41.31,0.1,9371
2021-10-20,6477,9572837,421230021,40.84,41.81,39.87,39.97,-1.34,5403
2021-10-21,6477,8367079,358608516,39.5,40.52,38.81,39.27,-0.7,4492
2021-10-22,6477,5943149,256519596,39.69,40.8,38.86,39.92,0.65,3646
2021-10-25,6477,8680534,381881962,40.47,41.81,39.92,40.29,0.37,5050
2021-10-26,6477,4377836,186063196,40.38,40.47,38.53,38.63,-1.66,2706
2021-10-27,6477,5907895,254559361,39.09,40.66,38.81,40.66,2.03,3495
2021-10-28,6477,18134127,839208411,40.84,44.72,40.06,44.72,4.06,9158
2021-10-29,6477,22844619,1067134068,44.72,44.77,40.8,41.77,-2.95,12596
2021-11-01,6477,19996904,982741472,43.52,45.93,43.52,45.93,4.16,8963
2021-11-02,6477,26558005,1306709087,46.2,46.76,43.75,44.68,-1.25,13440
2021-11-03,6477,8555715,406057793,45.28,45.97,42.65,42.83,-1.85,5237
2021-11-04,6477,8693075,409768696,42.83,44.49,42.37,43.29,0.46,5329
2021-11-05,6477,5052562,232921405,43.29,43.62,41.91,42.18,-1.11,3078
2021-11-08,6477,3236103,149585145,42.97,43.48,41.86,41.95,-0.23,2063
2021-11-09,6477,6686693,311524122,41.95,43.99,41.91,42.92,0.97,3824
2021-11-10,6477,2620407,119466293,42.41,42.6,41.86,42.0,-0.92,1784
2021-11-11,6477,8990985,420285109,41.86,44.17,41.81,42.41,0.41,4517
2021-11-12,6477,10844013,464914222,41.86,41.86,38.81,38.81,-3.6,6200
2021-11-15,6477,4160776,176782770,38.81,39.97,38.21,38.9,0.09,2542
2021-11-16,6477,2240939,95286288,38.9,39.87,38.86,38.9,0.0,1529
2021-11-17,6477,1712682,73059388,39.5,40.01,39.0,39.18,0.28,1173
2021-11-18,6477,3204384,132795461,38.26,38.81,37.93,38.3,-0.88,2059
2021-11-19,6477,1593788,66204198,38.44,38.95,38.02,38.02,-0.28,1118
2021-11-22,6477,2043446,86439918,38.44,39.55,38.26,39.18,1.16,1348
2021-11-23,6477,4300597,185789790,39.83,40.89,39.36,39.5,0.32,2533
2021-11-24,6477,4065694,176930515,39.5,40.94,39.5,39.92,0.42,2387
2021-11-25,6477,1745641,74516757,40.06,40.34,39.09,39.27,-0.65,1145
2021-11-26,6477,1309755,54318668,39.27,39.32,37.93,37.98,-1.29,890
2021-11-29,6477,2183989,87328924,37.42,37.89,35.67,37.75,-0.23,1332
2021-11-30,6477,1190165,49766472,38.16,39.09,38.16,38.63,0.88,803
2021-12-01,6477,768036,32320268,38.39,39.41,38.16,39.09,0.46,557
2021-12-02,6477,1279477,53428358,39.41,39.64,37.98,38.35,-0.74,940
2021-12-03,6477,15335045,683306765,39.27,42.18,39.27,39.69,1.34,6772
2021-12-06,6477,7675861,335747585,39.78,41.07,39.6,40.1,0.41,4217
2021-12-07,6477,2079871,90308389,40.52,40.98,39.64,39.69,-0.41,1264
2021-12-08,6477,1592449,68618611,40.1,40.29,39.32,39.92,0.23,1066
2021-12-09,6477,7203047,318754524,39.92,41.58,39.92,40.7,0.78,3734
2021-12-10,6477,11375282,513700763,40.7,42.74,40.24,41.58,0.88,6078
2021-12-13,6477,13182712,607346241,42.32,43.2,41.58,42.97,1.39,7617
2021-12-14,6477,28753609,1389566537,43.66,46.02,43.48,43.94,0.97,16007
2021-12-15,6477,13773166,658498691,43.89,45.09,42.92,43.89,-0.05,7406
2021-12-16,6477,6344226,304578531,44.63,44.86,43.8,44.68,0.79,3417
2021-12-17,6477,8057196,390632718,44.91,45.46,44.12,44.35,-0.33,4551
2021-12-20,6477,20085354,1011078569,47.87,48.51,44.63,44.63,0.28,11173
2021-12-21,6477,5782584,274673941,44.54,44.59,43.11,44.35,-0.28,3875
2021-12-22,6477,5814297,283721194,44.35,45.93,44.08,45.56,1.21,3351
2021-12-23,6477,11341511,574116749,47.31,47.96,45.93,46.39,0.83,7143
2021-12-24,6477,3632419,179604577,46.2,46.39,45.14,45.14,-1.25,2854
2021-12-27,6477,1995629,97563026,45.19,45.56,44.72,45.28,0.14,1328
2021-12-28,6477,2247279,108686335,45.56,45.69,44.17,44.35,-0.93,1453
2021-12-29,6477,4404225,217924695,44.54,46.3,44.54,45.88,1.53,2765
2021-12-30,6477,2563295,126305034,45.69,46.11,44.91,45.74,-0.14,2032
2022-01-03,6477,5438281,271504369,46.66,47.68,45.28,46.2,0.46,3543
2022-01-04,6477,12661096,654340718,46.2,48.97,46.02,48.33,2.13,7918
2022-01-05,6477,27548390,1493310345,49.53,52.58,48.51,48.88,0.55,15525
2022-01-06,6477,7578764,387613906,48.51,48.51,46.39,46.76,-2.12,4595
2022-01-07,6477,5610360,276853243,47.03,47.31,44.54,45.05,-1.71,3304
2022-01-10,6477,9057185,461074831,45.65,48.42,45.37,46.94,1.89,5319
2022-01-11,6477,30912941,1680384819,46.76,51.56,46.57,51.56,4.62,15631
2022-01-12,6477,31067015,1681314779,50.82,52.67,48.51,52.58,1.02,16326
2022-01-13,6477,18499817,1016704898,51.65,52.49,49.44,49.71,-2.87,10529
2022-01-14,6477,26541095,1448655750,49.53,52.39,48.79,49.16,-0.55,14072
2022-01-17,6477,8458143,448708601,48.14,50.36,47.59,49.34,0.18,5090
2022-01-18,6477,4175300,220901128,49.07,50.18,48.05,48.14,-1.2,2820
2022-01-19,6477,4427802,231477736,47.87,49.16,47.59,47.96,-0.18,2728
2022-01-20,6477,3235772,169802076,48.24,49.16,47.96,48.33,0.37,1994
2022-01-21,6477,13525709,721569783,48.33,50.45,47.96,48.05,-0.28,8238
2022-01-24,6477,5716898,286023750,47.77,48.14,45.14,45.93,-2.12,3503
2022-01-25,6477,5188559,254249666,46.39,46.76,43.99,43.99,-1.94,3070
2022-01-26,6477,2904094,137360390,44.08,44.45,43.06,43.85,-0.14,2270
2022-02-07,6477,5473691,252521751,44.35,44.82,41.63,42.88,-0.97,3550
2022-02-08,6477,4500584,216600497,43.52,45.69,42.97,45.37,2.49,2807
2022-02-09,6477,3844398,188830613,45.65,45.97,44.72,45.74,0.37,2476
2022-02-10,6477,1949303,95889890,45.46,46.02,45.09,45.23,-0.51,1306
2022-02-11,6477,6105469,305659924,45.93,47.5,45.56,46.02,0.79,4042
2022-02-14,6477,2511266,120895218,45.09,45.23,43.75,44.03,-1.99,1666
2022-02-15,6477,1415364,67781714,44.03,44.77,43.89,43.89,-0.14,1661
2022-02-16,6477,1216491,59023586,44.91,45.23,44.59,44.96,1.07,1069
2022-02-17,6477,1957910,95587078,45.23,45.83,44.59,44.82,-0.14,1457
2022-02-18,6477,1220105,58624788,44.68,44.68,44.12,44.45,-0.37,911
2022-02-21,6477,1774861,85332815,44.35,44.91,43.75,44.82,0.37,1178
2022-02-22,6477,1985619,93889282,44.45,44.72,42.6,43.29,-1.53,1370
2022-02-23,6477,1449525,69352773,43.62,44.68,43.62,44.26,0.97,1187
2022-02-24,6477,8118172,396197105,44.26,46.39,43.48,43.75,-0.51,5239
2022-02-25,6477,2299252,110791819,44.82,45.09,44.03,44.68,0.93,1651
2022-03-01,6477,3517371,174137552,46.11,46.39,45.14,45.42,0.74,2539
2022-03-02,6477,13676485,701896719,46.39,48.42,46.3,46.76,1.34,8635
2022-03-03,6477,25476540,1361251129,46.57,50.64,46.3,50.08,3.32,14132
2022-03-04,6477,23351075,1271157448,50.45,51.38,49.53,50.08,0.0,13950
2022-03-07,6477,13202549,707647877,50.82,51.19,47.87,47.87,-2.21,7888
2022-03-08,6477,11764683,619895821,47.5,49.99,47.13,47.77,-0.1,7402
2022-03-09,6477,17276026,953223585,49.53,52.49,48.42,52.49,4.72,8885
2022-03-10,6477,64113756,3717811216,52.67,56.09,51.56,52.39,-0.1,35319
2022-03-11,6477,37070748,2160672271,53.78,55.35,52.67,55.35,2.96,20206
2022-03-14,6477,27258491,1604877906,55.35,55.63,53.13,54.43,-0.92,15136
2022-03-15,6477,50950719,3050235339,54.52,57.01,52.39,52.58,-1.85,29175
2022-03-16,6477,37315623,2253378883,53.78,57.75,53.23,57.75,5.17,20321
2022-03-17,6477,65518337,4152300848,61.26,61.45,56.83,58.4,0.65,34096
2022-03-18,6477,21804574,1363852338,57.66,59.23,56.92,57.01,-1.39,13121
2022-03-21,6477,21771099,1399521133,57.66,61.26,57.29,57.57,0.56,14138
2022-03-22,6477,15329176,980944986,58.22,60.71,57.94,58.12,0.55,9554
2022-03-23,6477,9953374,631751563,58.77,59.6,58.12,58.22,0.1,6363
2022-03-24,6477,22475034,1455535857,59.32,60.9,58.49,58.49,0.27,13254
2022-03-25,6477,14207450,872131030,59.05,59.32,54.98,55.26,-3.23,9126
2022-03-28,6477,8819037,530041328,55.17,56.37,53.69,56.0,0.74,5749
2022-03-29,6477,5448197,326585550,55.54,56.0,54.7,55.91,-0.09,3451
2022-03-30,6477,12785158,789561723,57.29,58.22,55.91,55.91,0.0,8015
2022-03-31,6477,12769683,788704258,56.09,58.03,56.0,56.83,0.92,8143
2022-04-01,6477,6141035,378038148,56.37,57.57,56.27,56.83,0.0,3898
2022-04-06,6477,21974085,1393431272,57.01,59.42,56.92,58.95,2.12,12658
2022-04-07,6477,14449745,891787733,58.68,59.42,54.7,54.89,-4.06,9375
2022-04-08,6477,10779889,659529435,55.26,57.85,54.98,56.92,2.03,7424
2022-04-11,6477,32916505,2087761216,57.29,60.34,57.11,58.4,1.48,19685
2022-04-12,6477,36964228,2397230588,59.14,61.63,57.75,61.45,3.05,21795
2022-04-13,6477,24493885,1602121423,61.82,62.0,59.42,60.9,-0.55,14428
2022-04-14,6477,15475269,1001252622,60.34,61.54,58.77,59.05,-1.85,10097
2022-04-15,6477,16370925,1053260237,59.14,60.8,57.75,58.22,-0.83,9976
2022-04-18,6477,13296178,854249593,58.49,60.06,58.22,59.23,1.01,8326
2022-04-19,6477,15238513,976759735,59.23,60.43,57.85,59.69,0.46,9776
2022-04-20,6477,13613897,885534984,60.34,61.17,59.42,59.6,-0.09,8306
2022-04-21,6477,11546677,743229029,60.06,60.8,57.94,58.59,-1.01,7247
2022-04-22,6477,8320876,516262963,57.94,58.68,56.09,56.46,-2.13,5666
2022-04-25,6477,7432880,439655920,55.44,56.37,53.23,53.69,-2.77,4745
2022-04-26,6477,7791679,462247293,54.43,55.63,53.87,54.61,0.92,5198
2022-04-27,6477,6182981,354211585,52.58,54.43,51.47,54.43,-0.18,4036
2022-04-28,6477,13092066,788058469,53.32,56.92,52.76,56.92,2.49,7360
2022-04-29,6477,8522799,528558535,58.4,58.4,56.55,56.64,-0.28,5207
2022-05-03,6477,3357740,204757088,56.92,57.48,55.81,55.81,-0.83,2303
2022-05-04,6477,3208420,192489793,56.46,56.83,54.52,54.7,-1.11,2304
2022-05-05,6477,3094713,186797174,56.0,56.37,55.35,55.35,0.65,1957
2022-05-06,6477,2185146,129283714,54.33,55.17,54.06,55.07,-0.28,1522
2022-05-09,6477,4046998,230713407,54.89,54.89,51.38,51.38,-3.69,2848
2022-05-10,6477,3015717,165922466,49.81,51.75,49.71,50.82,-0.56,1984
2022-05-11,6477,4809149,268480646,52.3,53.04,50.18,50.64,-0.18,3506
2022-05-12,6477,3366957,180169133,50.18,51.1,48.05,48.05,-2.59,2228
2022-05-13,6477,4983266,262741637,48.79,49.9,46.48,49.71,1.66,3437
2022-05-16,6477,4118662,220210889,50.08,50.55,48.51,48.51,-1.2,2707
2022-05-17,6477,10652407,572025994,49.71,51.1,48.7,48.88,0.37,7423
2022-05-18,6477,4385194,232530888,49.25,49.71,48.24,49.16,0.28,2841
2022-05-19,6477,3894917,200061374,47.96,48.61,46.85,47.5,-1.66,2838
2022-05-20,6477,2332074,120516238,47.87,48.14,47.31,47.4,-0.1,1657
2022-05-23,6477,1365324,70399643,47.96,48.14,47.22,47.4,0.0,972
2022-05-24,6477,2738909,138738649,47.87,48.14,46.16,46.48,-0.92,1841
2022-05-25,6477,1496646,75449608,46.76,46.94,46.11,46.66,0.18,1094
